sample_index,raw_code,voltage_mV,sample_rate_hz
773,2046,-0.976562,25000000.000
774,2046,-0.976562,25000000.000
775,2048,0.000000,25000000.000
776,2046,-0.976562,25000000.000
777,2047,-0.488281,25000000.000
778,2046,-0.976562,25000000.000
779,2047,-0.488281,25000000.000
780,2047,-0.488281,25000000.000
781,2046,-0.976562,25000000.000
782,2047,-0.488281,25000000.000
783,2046,-0.976562,25000000.000
784,2046,-0.976562,25000000.000
785,2046,-0.976562,25000000.000
786,2045,-1.464844,25000000.000
787,2046,-0.976562,25000000.000
788,2047,-0.488281,25000000.000
789,2047,-0.488281,25000000.000
790,2046,-0.976562,25000000.000
791,2048,0.000000,25000000.000
792,2047,-0.488281,25000000.000
793,2048,0.000000,25000000.000
794,2046,-0.976562,25000000.000
795,2047,-0.488281,25000000.000
796,2048,0.000000,25000000.000
797,2046,-0.976562,25000000.000
798,2047,-0.488281,25000000.000
799,2047,-0.488281,25000000.000
800,2049,0.488281,25000000.000
801,2048,0.000000,25000000.000
802,2046,-0.976562,25000000.000
803,2048,0.000000,25000000.000
804,2047,-0.488281,25000000.000
805,2046,-0.976562,25000000.000
806,2047,-0.488281,25000000.000
807,2045,-1.464844,25000000.000
808,2047,-0.488281,25000000.000
809,2046,-0.976562,25000000.000
810,2046,-0.976562,25000000.000
811,2046,-0.976562,25000000.000
812,2049,0.488281,25000000.000
813,2045,-1.464844,25000000.000
814,2046,-0.976562,25000000.000
815,2046,-0.976562,25000000.000
816,2045,-1.464844,25000000.000
817,2047,-0.488281,25000000.000
818,2046,-0.976562,25000000.000
819,2046,-0.976562,25000000.000
820,2046,-0.976562,25000000.000
821,2046,-0.976562,25000000.000
822,2046,-0.976562,25000000.000
823,2047,-0.488281,25000000.000
824,2047,-0.488281,25000000.000
825,2047,-0.488281,25000000.000
826,2048,0.000000,25000000.000
827,2047,-0.488281,25000000.000
828,2047,-0.488281,25000000.000
829,2048,0.000000,25000000.000
830,2047,-0.488281,25000000.000
831,2048,0.000000,25000000.000
832,2047,-0.488281,25000000.000
833,2047,-0.488281,25000000.000
834,2048,0.000000,25000000.000
835,2048,0.000000,25000000.000
836,2046,-0.976562,25000000.000
837,2048,0.000000,25000000.000
838,2046,-0.976562,25000000.000
839,2047,-0.488281,25000000.000
840,2047,-0.488281,25000000.000
841,2046,-0.976562,25000000.000
842,2047,-0.488281,25000000.000
843,2047,-0.488281,25000000.000
844,2047,-0.488281,25000000.000
845,2047,-0.488281,25000000.000
846,2045,-1.464844,25000000.000
847,2046,-0.976562,25000000.000
848,2048,0.000000,25000000.000
849,2047,-0.488281,25000000.000
850,2047,-0.488281,25000000.000
851,2047,-0.488281,25000000.000
852,2048,0.000000,25000000.000
853,2047,-0.488281,25000000.000
854,2046,-0.976562,25000000.000
855,2048,0.000000,25000000.000
856,2046,-0.976562,25000000.000
857,2050,0.976562,25000000.000
858,2049,0.488281,25000000.000
859,2044,-1.953125,25000000.000
860,2046,-0.976562,25000000.000
861,2048,0.000000,25000000.000
862,2047,-0.488281,25000000.000
863,2047,-0.488281,25000000.000
864,2047,-0.488281,25000000.000
865,2047,-0.488281,25000000.000
866,2047,-0.488281,25000000.000
867,2046,-0.976562,25000000.000
868,2046,-0.976562,25000000.000
869,2048,0.000000,25000000.000
870,2046,-0.976562,25000000.000
871,2047,-0.488281,25000000.000
872,2047,-0.488281,25000000.000
873,2046,-0.976562,25000000.000
874,2046,-0.976562,25000000.000
875,2046,-0.976562,25000000.000
876,2046,-0.976562,25000000.000
877,2046,-0.976562,25000000.000
878,2047,-0.488281,25000000.000
879,2047,-0.488281,25000000.000
880,2046,-0.976562,25000000.000
881,2046,-0.976562,25000000.000
882,2047,-0.488281,25000000.000
883,2046,-0.976562,25000000.000
884,2047,-0.488281,25000000.000
885,2046,-0.976562,25000000.000
886,2047,-0.488281,25000000.000
887,2047,-0.488281,25000000.000
888,2047,-0.488281,25000000.000
889,2047,-0.488281,25000000.000
890,2046,-0.976562,25000000.000
891,2046,-0.976562,25000000.000
892,2044,-1.953125,25000000.000
893,2047,-0.488281,25000000.000
894,2046,-0.976562,25000000.000
895,2048,0.000000,25000000.000
896,2046,-0.976562,25000000.000
897,2046,-0.976562,25000000.000
898,2045,-1.464844,25000000.000
899,2046,-0.976562,25000000.000
900,2046,-0.976562,25000000.000
901,2047,-0.488281,25000000.000
902,2045,-1.464844,25000000.000
903,2046,-0.976562,25000000.000
904,2044,-1.953125,25000000.000
905,2045,-1.464844,25000000.000
906,2045,-1.464844,25000000.000
907,2045,-1.464844,25000000.000
908,2045,-1.464844,25000000.000
909,2046,-0.976562,25000000.000
910,2046,-0.976562,25000000.000
911,2046,-0.976562,25000000.000
912,2047,-0.488281,25000000.000
913,2046,-0.976562,25000000.000
914,2046,-0.976562,25000000.000
915,2046,-0.976562,25000000.000
916,2047,-0.488281,25000000.000
917,2045,-1.464844,25000000.000
918,2047,-0.488281,25000000.000
919,2045,-1.464844,25000000.000
920,2046,-0.976562,25000000.000
921,2047,-0.488281,25000000.000
922,2047,-0.488281,25000000.000
923,2045,-1.464844,25000000.000
924,2046,-0.976562,25000000.000
925,2046,-0.976562,25000000.000
926,2045,-1.464844,25000000.000
927,2045,-1.464844,25000000.000
928,2047,-0.488281,25000000.000
929,2046,-0.976562,25000000.000
930,2045,-1.464844,25000000.000
931,2046,-0.976562,25000000.000
932,2047,-0.488281,25000000.000
933,2047,-0.488281,25000000.000
934,2046,-0.976562,25000000.000
935,2048,0.000000,25000000.000
936,2046,-0.976562,25000000.000
937,2046,-0.976562,25000000.000
938,2046,-0.976562,25000000.000
939,2046,-0.976562,25000000.000
940,2046,-0.976562,25000000.000
941,2045,-1.464844,25000000.000
942,2046,-0.976562,25000000.000
943,2044,-1.953125,25000000.000
944,2045,-1.464844,25000000.000
945,2045,-1.464844,25000000.000
946,2046,-0.976562,25000000.000
947,2046,-0.976562,25000000.000
948,2052,1.953125,25000000.000
949,2046,-0.976562,25000000.000
950,2039,-4.394531,25000000.000
951,2045,-1.464844,25000000.000
952,2039,-4.394531,25000000.000
953,2053,2.441406,25000000.000
954,2046,-0.976562,25000000.000
955,2048,0.000000,25000000.000
956,2045,-1.464844,25000000.000
957,2046,-0.976562,25000000.000
958,2046,-0.976562,25000000.000
959,2048,0.000000,25000000.000
960,2047,-0.488281,25000000.000
961,2045,-1.464844,25000000.000
962,2046,-0.976562,25000000.000
963,2046,-0.976562,25000000.000
964,2047,-0.488281,25000000.000
965,2045,-1.464844,25000000.000
966,2045,-1.464844,25000000.000
967,2047,-0.488281,25000000.000
968,2046,-0.976562,25000000.000
969,2046,-0.976562,25000000.000
970,2047,-0.488281,25000000.000
971,2048,0.000000,25000000.000
972,2046,-0.976562,25000000.000
973,2046,-0.976562,25000000.000
974,2047,-0.488281,25000000.000
975,2047,-0.488281,25000000.000
976,2046,-0.976562,25000000.000
977,2047,-0.488281,25000000.000
978,2048,0.000000,25000000.000
979,2047,-0.488281,25000000.000
980,2046,-0.976562,25000000.000
981,2047,-0.488281,25000000.000
982,2047,-0.488281,25000000.000
983,2046,-0.976562,25000000.000
984,2046,-0.976562,25000000.000
985,2048,0.000000,25000000.000
986,2047,-0.488281,25000000.000
987,2047,-0.488281,25000000.000
988,2047,-0.488281,25000000.000
989,2047,-0.488281,25000000.000
990,2046,-0.976562,25000000.000
991,2047,-0.488281,25000000.000
992,2046,-0.976562,25000000.000
993,2048,0.000000,25000000.000
994,2046,-0.976562,25000000.000
995,2047,-0.488281,25000000.000
996,2047,-0.488281,25000000.000
997,2046,-0.976562,25000000.000
998,2047,-0.488281,25000000.000
999,2048,0.000000,25000000.000
1000,2046,-0.976562,25000000.000
1001,2046,-0.976562,25000000.000
1002,2047,-0.488281,25000000.000
1003,2047,-0.488281,25000000.000
1004,2047,-0.488281,25000000.000
1005,2045,-1.464844,25000000.000
1006,2046,-0.976562,25000000.000
1007,2046,-0.976562,25000000.000
1008,2046,-0.976562,25000000.000
1009,2048,0.000000,25000000.000
1010,2047,-0.488281,25000000.000
1011,2047,-0.488281,25000000.000
1012,2046,-0.976562,25000000.000
1013,2047,-0.488281,25000000.000
1014,2048,0.000000,25000000.000
1015,2047,-0.488281,25000000.000
1016,2047,-0.488281,25000000.000
1017,2047,-0.488281,25000000.000
1018,2046,-0.976562,25000000.000
1019,2047,-0.488281,25000000.000
1020,2047,-0.488281,25000000.000
1021,2047,-0.488281,25000000.000
1022,2048,0.000000,25000000.000
1023,2047,-0.488281,25000000.000
1024,2048,0.000000,25000000.000
1025,2045,-1.464844,25000000.000
1026,2047,-0.488281,25000000.000
1027,2047,-0.488281,25000000.000
1028,2047,-0.488281,25000000.000
1029,2046,-0.976562,25000000.000
1030,2046,-0.976562,25000000.000
1031,2047,-0.488281,25000000.000
1032,2046,-0.976562,25000000.000
1033,2046,-0.976562,25000000.000
1034,2046,-0.976562,25000000.000
1035,2048,0.000000,25000000.000
1036,2046,-0.976562,25000000.000
1037,2048,0.000000,25000000.000
1038,2045,-1.464844,25000000.000
1039,2048,0.000000,25000000.000
1040,2048,0.000000,25000000.000
1041,2046,-0.976562,25000000.000
1042,2046,-0.976562,25000000.000
1043,2046,-0.976562,25000000.000
1044,2046,-0.976562,25000000.000
1045,2046,-0.976562,25000000.000
1046,2046,-0.976562,25000000.000
1047,2047,-0.488281,25000000.000
1048,2045,-1.464844,25000000.000
1049,2047,-0.488281,25000000.000
1050,2047,-0.488281,25000000.000
1051,2047,-0.488281,25000000.000
1052,2047,-0.488281,25000000.000
1053,2046,-0.976562,25000000.000
1054,2045,-1.464844,25000000.000
1055,2047,-0.488281,25000000.000
1056,2046,-0.976562,25000000.000
1057,2046,-0.976562,25000000.000
1058,2047,-0.488281,25000000.000
1059,2046,-0.976562,25000000.000
1060,2048,0.000000,25000000.000
1061,2046,-0.976562,25000000.000
1062,2047,-0.488281,25000000.000
1063,2047,-0.488281,25000000.000
1064,2048,0.000000,25000000.000
1065,2048,0.000000,25000000.000
1066,2046,-0.976562,25000000.000
1067,2048,0.000000,25000000.000
1068,2047,-0.488281,25000000.000
1069,2047,-0.488281,25000000.000
1070,2047,-0.488281,25000000.000
1071,2047,-0.488281,25000000.000
1072,2047,-0.488281,25000000.000
1073,2048,0.000000,25000000.000
1074,2047,-0.488281,25000000.000
1075,2048,0.000000,25000000.000
1076,2047,-0.488281,25000000.000
1077,2048,0.000000,25000000.000
1078,2047,-0.488281,25000000.000
1079,2047,-0.488281,25000000.000
1080,2047,-0.488281,25000000.000
1081,2048,0.000000,25000000.000
1082,2048,0.000000,25000000.000
1083,2046,-0.976562,25000000.000
1084,2046,-0.976562,25000000.000
1085,2047,-0.488281,25000000.000
1086,2046,-0.976562,25000000.000
1087,2047,-0.488281,25000000.000
1088,2047,-0.488281,25000000.000
1089,2046,-0.976562,25000000.000
1090,2048,0.000000,25000000.000
1091,2047,-0.488281,25000000.000
1092,2046,-0.976562,25000000.000
1093,2046,-0.976562,25000000.000
1094,2045,-1.464844,25000000.000
1095,2047,-0.488281,25000000.000
1096,2046,-0.976562,25000000.000
1097,2047,-0.488281,25000000.000
1098,2045,-1.464844,25000000.000
1099,2046,-0.976562,25000000.000
1100,2046,-0.976562,25000000.000
1101,2046,-0.976562,25000000.000
1102,2046,-0.976562,25000000.000
1103,2047,-0.488281,25000000.000
1104,2045,-1.464844,25000000.000
1105,2047,-0.488281,25000000.000
1106,2046,-0.976562,25000000.000
1107,2046,-0.976562,25000000.000
1108,2047,-0.488281,25000000.000
1109,2047,-0.488281,25000000.000
1110,2045,-1.464844,25000000.000
1111,2046,-0.976562,25000000.000
1112,2047,-0.488281,25000000.000
1113,2046,-0.976562,25000000.000
1114,2046,-0.976562,25000000.000
1115,2045,-1.464844,25000000.000
1116,2046,-0.976562,25000000.000
1117,2047,-0.488281,25000000.000
1118,2046,-0.976562,25000000.000
1119,2047,-0.488281,25000000.000
1120,2045,-1.464844,25000000.000
1121,2046,-0.976562,25000000.000
1122,2047,-0.488281,25000000.000
1123,2045,-1.464844,25000000.000
1124,2046,-0.976562,25000000.000
1125,2045,-1.464844,25000000.000
1126,2047,-0.488281,25000000.000
1127,2046,-0.976562,25000000.000
1128,2046,-0.976562,25000000.000
1129,2045,-1.464844,25000000.000
1130,2046,-0.976562,25000000.000
1131,2046,-0.976562,25000000.000
1132,2045,-1.464844,25000000.000
1133,2048,0.000000,25000000.000
1134,2046,-0.976562,25000000.000
1135,2046,-0.976562,25000000.000
1136,2045,-1.464844,25000000.000
1137,2046,-0.976562,25000000.000
1138,2046,-0.976562,25000000.000
1139,2046,-0.976562,25000000.000
1140,2045,-1.464844,25000000.000
1141,2046,-0.976562,25000000.000
1142,2046,-0.976562,25000000.000
1143,2044,-1.953125,25000000.000
1144,2046,-0.976562,25000000.000
1145,2044,-1.953125,25000000.000
1146,2046,-0.976562,25000000.000
1147,2045,-1.464844,25000000.000
1148,2045,-1.464844,25000000.000
1149,2047,-0.488281,25000000.000
1150,2046,-0.976562,25000000.000
1151,2046,-0.976562,25000000.000
1152,2047,-0.488281,25000000.000
1153,2046,-0.976562,25000000.000
1154,2046,-0.976562,25000000.000
1155,2046,-0.976562,25000000.000
1156,2045,-1.464844,25000000.000
1157,2046,-0.976562,25000000.000
1158,2045,-1.464844,25000000.000
1159,2046,-0.976562,25000000.000
1160,2045,-1.464844,25000000.000
1161,2046,-0.976562,25000000.000
1162,2044,-1.953125,25000000.000
1163,2047,-0.488281,25000000.000
1164,2046,-0.976562,25000000.000
1165,2047,-0.488281,25000000.000
1166,2046,-0.976562,25000000.000
1167,2046,-0.976562,25000000.000
1168,2045,-1.464844,25000000.000
1169,2046,-0.976562,25000000.000
1170,2046,-0.976562,25000000.000
1171,2047,-0.488281,25000000.000
1172,2047,-0.488281,25000000.000
1173,2047,-0.488281,25000000.000
1174,2046,-0.976562,25000000.000
1175,2046,-0.976562,25000000.000
1176,2045,-1.464844,25000000.000
1177,2047,-0.488281,25000000.000
1178,2047,-0.488281,25000000.000
1179,2047,-0.488281,25000000.000
1180,2047,-0.488281,25000000.000
1181,2046,-0.976562,25000000.000
1182,2047,-0.488281,25000000.000
1183,2046,-0.976562,25000000.000
1184,2046,-0.976562,25000000.000
1185,2047,-0.488281,25000000.000
1186,2047,-0.488281,25000000.000
1187,2047,-0.488281,25000000.000
1188,2045,-1.464844,25000000.000
1189,2048,0.000000,25000000.000
1190,2047,-0.488281,25000000.000
1191,2047,-0.488281,25000000.000
1192,2048,0.000000,25000000.000
1193,2046,-0.976562,25000000.000
1194,2047,-0.488281,25000000.000
1195,2048,0.000000,25000000.000
1196,2047,-0.488281,25000000.000
1197,2047,-0.488281,25000000.000
1198,2048,0.000000,25000000.000
1199,2048,0.000000,25000000.000
1200,2046,-0.976562,25000000.000
1201,2047,-0.488281,25000000.000
1202,2048,0.000000,25000000.000
1203,2048,0.000000,25000000.000
1204,2047,-0.488281,25000000.000
1205,2046,-0.976562,25000000.000
1206,2046,-0.976562,25000000.000
1207,2046,-0.976562,25000000.000
1208,2047,-0.488281,25000000.000
1209,2045,-1.464844,25000000.000
1210,2046,-0.976562,25000000.000
1211,2046,-0.976562,25000000.000
1212,2047,-0.488281,25000000.000
1213,2046,-0.976562,25000000.000
1214,2047,-0.488281,25000000.000
1215,2046,-0.976562,25000000.000
1216,2047,-0.488281,25000000.000
1217,2045,-1.464844,25000000.000
1218,2047,-0.488281,25000000.000
1219,2047,-0.488281,25000000.000
1220,2047,-0.488281,25000000.000
1221,2045,-1.464844,25000000.000
1222,2046,-0.976562,25000000.000
1223,2046,-0.976562,25000000.000
1224,2046,-0.976562,25000000.000
1225,2046,-0.976562,25000000.000
1226,2045,-1.464844,25000000.000
1227,2047,-0.488281,25000000.000
1228,2047,-0.488281,25000000.000
1229,2046,-0.976562,25000000.000
1230,2047,-0.488281,25000000.000
1231,2046,-0.976562,25000000.000
1232,2046,-0.976562,25000000.000
1233,2044,-1.953125,25000000.000
1234,2051,1.464844,25000000.000
1235,2044,-1.953125,25000000.000
1236,2046,-0.976562,25000000.000
1237,2048,0.000000,25000000.000
1238,2047,-0.488281,25000000.000
1239,2048,0.000000,25000000.000
1240,2047,-0.488281,25000000.000
1241,2046,-0.976562,25000000.000
1242,2047,-0.488281,25000000.000
1243,2046,-0.976562,25000000.000
1244,2047,-0.488281,25000000.000
1245,2048,0.000000,25000000.000
1246,2047,-0.488281,25000000.000
1247,2047,-0.488281,25000000.000
1248,2046,-0.976562,25000000.000
1249,2048,0.000000,25000000.000
1250,2046,-0.976562,25000000.000
1251,2047,-0.488281,25000000.000
1252,2047,-0.488281,25000000.000
1253,2042,-2.929688,25000000.000
1254,2047,-0.488281,25000000.000
1255,2045,-1.464844,25000000.000
1256,2046,-0.976562,25000000.000
1257,2058,4.882812,25000000.000
1258,2039,-4.394531,25000000.000
1259,2055,3.417969,25000000.000
1260,2049,0.488281,25000000.000
1261,2049,0.488281,25000000.000
1262,2047,-0.488281,25000000.000
1263,2049,0.488281,25000000.000
1264,2048,0.000000,25000000.000
1265,2048,0.000000,25000000.000
1266,2047,-0.488281,25000000.000
1267,2048,0.000000,25000000.000
1268,2047,-0.488281,25000000.000
1269,2048,0.000000,25000000.000
1270,2047,-0.488281,25000000.000
1271,2047,-0.488281,25000000.000
1272,2050,0.976562,25000000.000
1273,2044,-1.953125,25000000.000
1274,2052,1.953125,25000000.000
1275,2043,-2.441406,25000000.000
1276,2048,0.000000,25000000.000
1277,2046,-0.976562,25000000.000
1278,2047,-0.488281,25000000.000
1279,2043,-2.441406,25000000.000
1280,2045,-1.464844,25000000.000
1281,2046,-0.976562,25000000.000
1282,2046,-0.976562,25000000.000
1283,2047,-0.488281,25000000.000
1284,2047,-0.488281,25000000.000
1285,2046,-0.976562,25000000.000
1286,2046,-0.976562,25000000.000
1287,2046,-0.976562,25000000.000
1288,2046,-0.976562,25000000.000
1289,2048,0.000000,25000000.000
1290,2045,-1.464844,25000000.000
1291,2046,-0.976562,25000000.000
1292,2046,-0.976562,25000000.000
1293,2047,-0.488281,25000000.000
1294,2046,-0.976562,25000000.000
1295,2046,-0.976562,25000000.000
1296,2046,-0.976562,25000000.000
1297,2047,-0.488281,25000000.000
1298,2045,-1.464844,25000000.000
1299,2046,-0.976562,25000000.000
1300,2045,-1.464844,25000000.000
1301,2046,-0.976562,25000000.000
1302,2046,-0.976562,25000000.000
1303,2047,-0.488281,25000000.000
1304,2045,-1.464844,25000000.000
1305,2046,-0.976562,25000000.000
1306,2046,-0.976562,25000000.000
1307,2047,-0.488281,25000000.000
1308,2046,-0.976562,25000000.000
1309,2044,-1.953125,25000000.000
1310,2047,-0.488281,25000000.000
1311,2044,-1.953125,25000000.000
1312,2045,-1.464844,25000000.000
1313,2045,-1.464844,25000000.000
1314,2045,-1.464844,25000000.000
1315,2046,-0.976562,25000000.000
1316,2046,-0.976562,25000000.000
1317,2047,-0.488281,25000000.000
1318,2046,-0.976562,25000000.000
1319,2046,-0.976562,25000000.000
1320,2046,-0.976562,25000000.000
1321,2046,-0.976562,25000000.000
1322,2047,-0.488281,25000000.000
1323,2046,-0.976562,25000000.000
1324,2046,-0.976562,25000000.000
1325,2046,-0.976562,25000000.000
1326,2045,-1.464844,25000000.000
1327,2048,0.000000,25000000.000
1328,2046,-0.976562,25000000.000
1329,2046,-0.976562,25000000.000
1330,2046,-0.976562,25000000.000
1331,2045,-1.464844,25000000.000
1332,2045,-1.464844,25000000.000
1333,2045,-1.464844,25000000.000
1334,2046,-0.976562,25000000.000
1335,2047,-0.488281,25000000.000
1336,2047,-0.488281,25000000.000
1337,2045,-1.464844,25000000.000
1338,2048,0.000000,25000000.000
1339,2046,-0.976562,25000000.000
1340,2047,-0.488281,25000000.000
1341,2043,-2.441406,25000000.000
1342,2046,-0.976562,25000000.000
1343,2045,-1.464844,25000000.000
1344,2046,-0.976562,25000000.000
1345,2047,-0.488281,25000000.000
1346,2047,-0.488281,25000000.000
1347,2045,-1.464844,25000000.000
1348,2045,-1.464844,25000000.000
1349,2045,-1.464844,25000000.000
1350,2046,-0.976562,25000000.000
1351,2046,-0.976562,25000000.000
1352,2046,-0.976562,25000000.000
1353,2046,-0.976562,25000000.000
1354,2048,0.000000,25000000.000
1355,2045,-1.464844,25000000.000
1356,2048,0.000000,25000000.000
1357,2047,-0.488281,25000000.000
1358,2045,-1.464844,25000000.000
1359,2047,-0.488281,25000000.000
1360,2047,-0.488281,25000000.000
1361,2045,-1.464844,25000000.000
1362,2047,-0.488281,25000000.000
1363,2047,-0.488281,25000000.000
1364,2046,-0.976562,25000000.000
1365,2046,-0.976562,25000000.000
1366,2046,-0.976562,25000000.000
1367,2046,-0.976562,25000000.000
1368,2046,-0.976562,25000000.000
1369,2047,-0.488281,25000000.000
1370,2044,-1.953125,25000000.000
1371,2046,-0.976562,25000000.000
1372,2046,-0.976562,25000000.000
1373,2045,-1.464844,25000000.000
1374,2046,-0.976562,25000000.000
1375,2046,-0.976562,25000000.000
1376,2045,-1.464844,25000000.000
1377,2045,-1.464844,25000000.000
1378,2047,-0.488281,25000000.000
1379,2046,-0.976562,25000000.000
1380,2046,-0.976562,25000000.000
1381,2046,-0.976562,25000000.000
1382,2046,-0.976562,25000000.000
1383,2046,-0.976562,25000000.000
1384,2047,-0.488281,25000000.000
1385,2047,-0.488281,25000000.000
1386,2046,-0.976562,25000000.000
1387,2047,-0.488281,25000000.000
1388,2047,-0.488281,25000000.000
1389,2047,-0.488281,25000000.000
1390,2047,-0.488281,25000000.000
1391,2047,-0.488281,25000000.000
1392,2047,-0.488281,25000000.000
1393,2047,-0.488281,25000000.000
1394,2048,0.000000,25000000.000
1395,2046,-0.976562,25000000.000
1396,2047,-0.488281,25000000.000
1397,2046,-0.976562,25000000.000
1398,2047,-0.488281,25000000.000
1399,2046,-0.976562,25000000.000
1400,2046,-0.976562,25000000.000
1401,2046,-0.976562,25000000.000
1402,2047,-0.488281,25000000.000
1403,2046,-0.976562,25000000.000
1404,2047,-0.488281,25000000.000
1405,2047,-0.488281,25000000.000
1406,2047,-0.488281,25000000.000
1407,2046,-0.976562,25000000.000
1408,2046,-0.976562,25000000.000
1409,2047,-0.488281,25000000.000
1410,2045,-1.464844,25000000.000
1411,2047,-0.488281,25000000.000
1412,2046,-0.976562,25000000.000
1413,2047,-0.488281,25000000.000
1414,2047,-0.488281,25000000.000
1415,2047,-0.488281,25000000.000
1416,2047,-0.488281,25000000.000
1417,2047,-0.488281,25000000.000
1418,2046,-0.976562,25000000.000
1419,2047,-0.488281,25000000.000
1420,2047,-0.488281,25000000.000
1421,2047,-0.488281,25000000.000
1422,2047,-0.488281,25000000.000
1423,2048,0.000000,25000000.000
1424,2047,-0.488281,25000000.000
1425,2048,0.000000,25000000.000
1426,2045,-1.464844,25000000.000
1427,2047,-0.488281,25000000.000
1428,2047,-0.488281,25000000.000
1429,2046,-0.976562,25000000.000
1430,2047,-0.488281,25000000.000
1431,2046,-0.976562,25000000.000
1432,2047,-0.488281,25000000.000
1433,2047,-0.488281,25000000.000
1434,2046,-0.976562,25000000.000
1435,2047,-0.488281,25000000.000
1436,2047,-0.488281,25000000.000
1437,2046,-0.976562,25000000.000
1438,2047,-0.488281,25000000.000
1439,2046,-0.976562,25000000.000
1440,2046,-0.976562,25000000.000
1441,2046,-0.976562,25000000.000
1442,2047,-0.488281,25000000.000
1443,2047,-0.488281,25000000.000
1444,2047,-0.488281,25000000.000
1445,2046,-0.976562,25000000.000
1446,2047,-0.488281,25000000.000
1447,2046,-0.976562,25000000.000
1448,2046,-0.976562,25000000.000
1449,2047,-0.488281,25000000.000
1450,2046,-0.976562,25000000.000
1451,2046,-0.976562,25000000.000
1452,2045,-1.464844,25000000.000
1453,2046,-0.976562,25000000.000
1454,2048,0.000000,25000000.000
1455,2046,-0.976562,25000000.000
1456,2046,-0.976562,25000000.000
1457,2047,-0.488281,25000000.000
1458,2046,-0.976562,25000000.000
1459,2048,0.000000,25000000.000
1460,2047,-0.488281,25000000.000
1461,2046,-0.976562,25000000.000
1462,2047,-0.488281,25000000.000
1463,2047,-0.488281,25000000.000
1464,2045,-1.464844,25000000.000
1465,2045,-1.464844,25000000.000
1466,2047,-0.488281,25000000.000
1467,2047,-0.488281,25000000.000
1468,2046,-0.976562,25000000.000
1469,2048,0.000000,25000000.000
1470,2047,-0.488281,25000000.000
1471,2047,-0.488281,25000000.000
1472,2047,-0.488281,25000000.000
1473,2047,-0.488281,25000000.000
1474,2048,0.000000,25000000.000
1475,2050,0.976562,25000000.000
1476,2048,0.000000,25000000.000
1477,2048,0.000000,25000000.000
1478,2046,-0.976562,25000000.000
1479,2048,0.000000,25000000.000
1480,2045,-1.464844,25000000.000
1481,2047,-0.488281,25000000.000
1482,2047,-0.488281,25000000.000
1483,2047,-0.488281,25000000.000
1484,2045,-1.464844,25000000.000
1485,2046,-0.976562,25000000.000
1486,2047,-0.488281,25000000.000
1487,2047,-0.488281,25000000.000
1488,2046,-0.976562,25000000.000
1489,2044,-1.953125,25000000.000
1490,2046,-0.976562,25000000.000
1491,2046,-0.976562,25000000.000
1492,2047,-0.488281,25000000.000
1493,2046,-0.976562,25000000.000
1494,2046,-0.976562,25000000.000
1495,2045,-1.464844,25000000.000
1496,2046,-0.976562,25000000.000
1497,2046,-0.976562,25000000.000
1498,2047,-0.488281,25000000.000
1499,2047,-0.488281,25000000.000
1500,2046,-0.976562,25000000.000
1501,2045,-1.464844,25000000.000
1502,2047,-0.488281,25000000.000
1503,2045,-1.464844,25000000.000
1504,2046,-0.976562,25000000.000
1505,2046,-0.976562,25000000.000
1506,2045,-1.464844,25000000.000
1507,2045,-1.464844,25000000.000
1508,2046,-0.976562,25000000.000
1509,2046,-0.976562,25000000.000
1510,2045,-1.464844,25000000.000
1511,2046,-0.976562,25000000.000
1512,2046,-0.976562,25000000.000
1513,2045,-1.464844,25000000.000
1514,2047,-0.488281,25000000.000
1515,2046,-0.976562,25000000.000
1516,2046,-0.976562,25000000.000
1517,2047,-0.488281,25000000.000
1518,2045,-1.464844,25000000.000
1519,2045,-1.464844,25000000.000
1520,2046,-0.976562,25000000.000
1521,2046,-0.976562,25000000.000
1522,2046,-0.976562,25000000.000
1523,2046,-0.976562,25000000.000
1524,2047,-0.488281,25000000.000
1525,2045,-1.464844,25000000.000
1526,2044,-1.953125,25000000.000
