sample_index,raw_code,voltage_mV,sample_rate_hz
1527,2047,-0.488281,25000000.000
1528,2046,-0.976562,25000000.000
1529,2046,-0.976562,25000000.000
1530,2046,-0.976562,25000000.000
1531,2046,-0.976562,25000000.000
1532,2046,-0.976562,25000000.000
1533,2046,-0.976562,25000000.000
1534,2046,-0.976562,25000000.000
1535,2047,-0.488281,25000000.000
1536,2046,-0.976562,25000000.000
1537,2047,-0.488281,25000000.000
1538,2046,-0.976562,25000000.000
1539,2046,-0.976562,25000000.000
1540,2047,-0.488281,25000000.000
1541,2046,-0.976562,25000000.000
1542,2046,-0.976562,25000000.000
1543,2047,-0.488281,25000000.000
1544,2046,-0.976562,25000000.000
1545,2046,-0.976562,25000000.000
1546,2046,-0.976562,25000000.000
1547,2046,-0.976562,25000000.000
1548,2047,-0.488281,25000000.000
1549,2047,-0.488281,25000000.000
1550,2046,-0.976562,25000000.000
1551,2046,-0.976562,25000000.000
1552,2046,-0.976562,25000000.000
1553,2045,-1.464844,25000000.000
1554,2046,-0.976562,25000000.000
1555,2045,-1.464844,25000000.000
1556,2046,-0.976562,25000000.000
1557,2046,-0.976562,25000000.000
1558,2046,-0.976562,25000000.000
1559,2046,-0.976562,25000000.000
1560,2045,-1.464844,25000000.000
1561,2046,-0.976562,25000000.000
1562,2047,-0.488281,25000000.000
1563,2046,-0.976562,25000000.000
1564,2045,-1.464844,25000000.000
1565,2046,-0.976562,25000000.000
1566,2045,-1.464844,25000000.000
1567,2046,-0.976562,25000000.000
1568,2046,-0.976562,25000000.000
1569,2046,-0.976562,25000000.000
1570,2047,-0.488281,25000000.000
1571,2046,-0.976562,25000000.000
1572,2046,-0.976562,25000000.000
1573,2046,-0.976562,25000000.000
1574,2045,-1.464844,25000000.000
1575,2045,-1.464844,25000000.000
1576,2045,-1.464844,25000000.000
1577,2047,-0.488281,25000000.000
1578,2045,-1.464844,25000000.000
1579,2045,-1.464844,25000000.000
1580,2045,-1.464844,25000000.000
1581,2046,-0.976562,25000000.000
1582,2046,-0.976562,25000000.000
1583,2047,-0.488281,25000000.000
1584,2046,-0.976562,25000000.000
1585,2047,-0.488281,25000000.000
1586,2046,-0.976562,25000000.000
1587,2047,-0.488281,25000000.000
1588,2046,-0.976562,25000000.000
1589,2047,-0.488281,25000000.000
1590,2045,-1.464844,25000000.000
1591,2047,-0.488281,25000000.000
1592,2045,-1.464844,25000000.000
1593,2049,0.488281,25000000.000
1594,2046,-0.976562,25000000.000
1595,2043,-2.441406,25000000.000
1596,2043,-2.441406,25000000.000
1597,2049,0.488281,25000000.000
1598,2047,-0.488281,25000000.000
1599,2046,-0.976562,25000000.000
1600,2048,0.000000,25000000.000
1601,2046,-0.976562,25000000.000
1602,2047,-0.488281,25000000.000
1603,2046,-0.976562,25000000.000
1604,2047,-0.488281,25000000.000
1605,2047,-0.488281,25000000.000
1606,2046,-0.976562,25000000.000
1607,2047,-0.488281,25000000.000
1608,2047,-0.488281,25000000.000
1609,2046,-0.976562,25000000.000
1610,2048,0.000000,25000000.000
1611,2046,-0.976562,25000000.000
1612,2045,-1.464844,25000000.000
1613,2048,0.000000,25000000.000
1614,2045,-1.464844,25000000.000
1615,2048,0.000000,25000000.000
1616,2053,2.441406,25000000.000
1617,2047,-0.488281,25000000.000
1618,2049,0.488281,25000000.000
1619,2048,0.000000,25000000.000
1620,2043,-2.441406,25000000.000
1621,2049,0.488281,25000000.000
1622,2047,-0.488281,25000000.000
1623,2047,-0.488281,25000000.000
1624,2046,-0.976562,25000000.000
1625,2046,-0.976562,25000000.000
1626,2047,-0.488281,25000000.000
1627,2047,-0.488281,25000000.000
1628,2046,-0.976562,25000000.000
1629,2045,-1.464844,25000000.000
1630,2046,-0.976562,25000000.000
1631,2046,-0.976562,25000000.000
1632,2046,-0.976562,25000000.000
1633,2047,-0.488281,25000000.000
1634,2047,-0.488281,25000000.000
1635,2046,-0.976562,25000000.000
1636,2047,-0.488281,25000000.000
1637,2047,-0.488281,25000000.000
1638,2047,-0.488281,25000000.000
1639,2047,-0.488281,25000000.000
1640,2048,0.000000,25000000.000
1641,2046,-0.976562,25000000.000
1642,2048,0.000000,25000000.000
1643,2047,-0.488281,25000000.000
1644,2047,-0.488281,25000000.000
1645,2048,0.000000,25000000.000
1646,2048,0.000000,25000000.000
1647,2047,-0.488281,25000000.000
1648,2048,0.000000,25000000.000
1649,2047,-0.488281,25000000.000
1650,2046,-0.976562,25000000.000
1651,2046,-0.976562,25000000.000
1652,2048,0.000000,25000000.000
1653,2047,-0.488281,25000000.000
1654,2047,-0.488281,25000000.000
1655,2048,0.000000,25000000.000
1656,2047,-0.488281,25000000.000
1657,2046,-0.976562,25000000.000
1658,2046,-0.976562,25000000.000
1659,2048,0.000000,25000000.000
1660,2047,-0.488281,25000000.000
1661,2047,-0.488281,25000000.000
1662,2047,-0.488281,25000000.000
1663,2048,0.000000,25000000.000
1664,2048,0.000000,25000000.000
1665,2046,-0.976562,25000000.000
1666,2047,-0.488281,25000000.000
1667,2048,0.000000,25000000.000
1668,2046,-0.976562,25000000.000
1669,2048,0.000000,25000000.000
1670,2046,-0.976562,25000000.000
1671,2047,-0.488281,25000000.000
1672,2047,-0.488281,25000000.000
1673,2047,-0.488281,25000000.000
1674,2048,0.000000,25000000.000
1675,2047,-0.488281,25000000.000
1676,2047,-0.488281,25000000.000
1677,2047,-0.488281,25000000.000
1678,2046,-0.976562,25000000.000
1679,2045,-1.464844,25000000.000
1680,2045,-1.464844,25000000.000
1681,2046,-0.976562,25000000.000
1682,2046,-0.976562,25000000.000
1683,2046,-0.976562,25000000.000
1684,2047,-0.488281,25000000.000
1685,2045,-1.464844,25000000.000
1686,2046,-0.976562,25000000.000
1687,2046,-0.976562,25000000.000
1688,2045,-1.464844,25000000.000
1689,2048,0.000000,25000000.000
1690,2046,-0.976562,25000000.000
1691,2047,-0.488281,25000000.000
1692,2047,-0.488281,25000000.000
1693,2046,-0.976562,25000000.000
1694,2046,-0.976562,25000000.000
1695,2046,-0.976562,25000000.000
1696,2047,-0.488281,25000000.000
1697,2046,-0.976562,25000000.000
1698,2046,-0.976562,25000000.000
1699,2047,-0.488281,25000000.000
1700,2046,-0.976562,25000000.000
1701,2047,-0.488281,25000000.000
1702,2044,-1.953125,25000000.000
1703,2048,0.000000,25000000.000
1704,2048,0.000000,25000000.000
1705,2046,-0.976562,25000000.000
1706,2046,-0.976562,25000000.000
1707,2046,-0.976562,25000000.000
1708,2045,-1.464844,25000000.000
1709,2046,-0.976562,25000000.000
1710,2046,-0.976562,25000000.000
1711,2045,-1.464844,25000000.000
1712,2046,-0.976562,25000000.000
1713,2045,-1.464844,25000000.000
1714,2045,-1.464844,25000000.000
1715,2047,-0.488281,25000000.000
1716,2046,-0.976562,25000000.000
1717,2045,-1.464844,25000000.000
1718,2045,-1.464844,25000000.000
1719,2046,-0.976562,25000000.000
1720,2045,-1.464844,25000000.000
1721,2047,-0.488281,25000000.000
1722,2048,0.000000,25000000.000
1723,2047,-0.488281,25000000.000
1724,2046,-0.976562,25000000.000
1725,2047,-0.488281,25000000.000
1726,2046,-0.976562,25000000.000
1727,2047,-0.488281,25000000.000
1728,2047,-0.488281,25000000.000
1729,2046,-0.976562,25000000.000
1730,2045,-1.464844,25000000.000
1731,2045,-1.464844,25000000.000
1732,2046,-0.976562,25000000.000
1733,2044,-1.953125,25000000.000
1734,2047,-0.488281,25000000.000
1735,2046,-0.976562,25000000.000
1736,2046,-0.976562,25000000.000
1737,2045,-1.464844,25000000.000
1738,2045,-1.464844,25000000.000
1739,2052,1.953125,25000000.000
1740,2050,0.976562,25000000.000
1741,2058,4.882812,25000000.000
1742,2039,-4.394531,25000000.000
1743,2054,2.929688,25000000.000
1744,2048,0.000000,25000000.000
1745,2044,-1.953125,25000000.000
1746,2044,-1.953125,25000000.000
1747,2047,-0.488281,25000000.000
1748,2045,-1.464844,25000000.000
1749,2047,-0.488281,25000000.000
1750,2045,-1.464844,25000000.000
1751,2047,-0.488281,25000000.000
1752,2046,-0.976562,25000000.000
1753,2046,-0.976562,25000000.000
1754,2046,-0.976562,25000000.000
1755,2046,-0.976562,25000000.000
1756,2047,-0.488281,25000000.000
1757,2045,-1.464844,25000000.000
1758,2046,-0.976562,25000000.000
1759,2045,-1.464844,25000000.000
1760,2045,-1.464844,25000000.000
1761,2046,-0.976562,25000000.000
1762,2047,-0.488281,25000000.000
1763,2046,-0.976562,25000000.000
1764,2047,-0.488281,25000000.000
1765,2046,-0.976562,25000000.000
1766,2046,-0.976562,25000000.000
1767,2047,-0.488281,25000000.000
1768,2046,-0.976562,25000000.000
1769,2047,-0.488281,25000000.000
1770,2046,-0.976562,25000000.000
1771,2048,0.000000,25000000.000
1772,2047,-0.488281,25000000.000
1773,2045,-1.464844,25000000.000
1774,2048,0.000000,25000000.000
1775,2045,-1.464844,25000000.000
1776,2047,-0.488281,25000000.000
1777,2047,-0.488281,25000000.000
1778,2047,-0.488281,25000000.000
1779,2046,-0.976562,25000000.000
1780,2047,-0.488281,25000000.000
1781,2047,-0.488281,25000000.000
1782,2046,-0.976562,25000000.000
1783,2046,-0.976562,25000000.000
1784,2046,-0.976562,25000000.000
1785,2047,-0.488281,25000000.000
1786,2048,0.000000,25000000.000
1787,2048,0.000000,25000000.000
1788,2048,0.000000,25000000.000
1789,2046,-0.976562,25000000.000
1790,2047,-0.488281,25000000.000
1791,2047,-0.488281,25000000.000
1792,2048,0.000000,25000000.000
1793,2048,0.000000,25000000.000
1794,2050,0.976562,25000000.000
1795,2047,-0.488281,25000000.000
1796,2046,-0.976562,25000000.000
1797,2048,0.000000,25000000.000
1798,2047,-0.488281,25000000.000
1799,2047,-0.488281,25000000.000
1800,2047,-0.488281,25000000.000
1801,2046,-0.976562,25000000.000
1802,2046,-0.976562,25000000.000
1803,2046,-0.976562,25000000.000
1804,2047,-0.488281,25000000.000
1805,2047,-0.488281,25000000.000
1806,2047,-0.488281,25000000.000
1807,2047,-0.488281,25000000.000
1808,2047,-0.488281,25000000.000
1809,2047,-0.488281,25000000.000
1810,2048,0.000000,25000000.000
1811,2046,-0.976562,25000000.000
1812,2047,-0.488281,25000000.000
1813,2047,-0.488281,25000000.000
1814,2047,-0.488281,25000000.000
1815,2047,-0.488281,25000000.000
1816,2048,0.000000,25000000.000
1817,2048,0.000000,25000000.000
1818,2046,-0.976562,25000000.000
1819,2046,-0.976562,25000000.000
1820,2047,-0.488281,25000000.000
1821,2048,0.000000,25000000.000
1822,2049,0.488281,25000000.000
1823,2047,-0.488281,25000000.000
1824,2047,-0.488281,25000000.000
1825,2046,-0.976562,25000000.000
1826,2045,-1.464844,25000000.000
1827,2047,-0.488281,25000000.000
1828,2047,-0.488281,25000000.000
1829,2047,-0.488281,25000000.000
1830,2046,-0.976562,25000000.000
1831,2044,-1.953125,25000000.000
1832,2046,-0.976562,25000000.000
1833,2047,-0.488281,25000000.000
1834,2046,-0.976562,25000000.000
1835,2047,-0.488281,25000000.000
1836,2048,0.000000,25000000.000
1837,2046,-0.976562,25000000.000
1838,2046,-0.976562,25000000.000
1839,2046,-0.976562,25000000.000
1840,2047,-0.488281,25000000.000
1841,2046,-0.976562,25000000.000
1842,2046,-0.976562,25000000.000
1843,2047,-0.488281,25000000.000
1844,2047,-0.488281,25000000.000
1845,2047,-0.488281,25000000.000
1846,2044,-1.953125,25000000.000
1847,2048,0.000000,25000000.000
1848,2047,-0.488281,25000000.000
1849,2046,-0.976562,25000000.000
1850,2047,-0.488281,25000000.000
1851,2047,-0.488281,25000000.000
1852,2046,-0.976562,25000000.000
1853,2046,-0.976562,25000000.000
1854,2047,-0.488281,25000000.000
1855,2046,-0.976562,25000000.000
1856,2047,-0.488281,25000000.000
1857,2047,-0.488281,25000000.000
1858,2047,-0.488281,25000000.000
1859,2046,-0.976562,25000000.000
1860,2047,-0.488281,25000000.000
1861,2045,-1.464844,25000000.000
1862,2046,-0.976562,25000000.000
1863,2046,-0.976562,25000000.000
1864,2046,-0.976562,25000000.000
1865,2047,-0.488281,25000000.000
1866,2047,-0.488281,25000000.000
1867,2047,-0.488281,25000000.000
1868,2046,-0.976562,25000000.000
1869,2047,-0.488281,25000000.000
1870,2047,-0.488281,25000000.000
1871,2046,-0.976562,25000000.000
1872,2047,-0.488281,25000000.000
1873,2046,-0.976562,25000000.000
1874,2046,-0.976562,25000000.000
1875,2046,-0.976562,25000000.000
1876,2047,-0.488281,25000000.000
1877,2046,-0.976562,25000000.000
1878,2046,-0.976562,25000000.000
1879,2045,-1.464844,25000000.000
1880,2047,-0.488281,25000000.000
1881,2046,-0.976562,25000000.000
1882,2046,-0.976562,25000000.000
1883,2046,-0.976562,25000000.000
1884,2046,-0.976562,25000000.000
1885,2047,-0.488281,25000000.000
1886,2046,-0.976562,25000000.000
1887,2047,-0.488281,25000000.000
1888,2046,-0.976562,25000000.000
1889,2046,-0.976562,25000000.000
1890,2045,-1.464844,25000000.000
1891,2046,-0.976562,25000000.000
1892,2041,-3.417969,25000000.000
1893,2050,0.976562,25000000.000
1894,2047,-0.488281,25000000.000
1895,2051,1.464844,25000000.000
1896,2047,-0.488281,25000000.000
1897,2045,-1.464844,25000000.000
1898,2047,-0.488281,25000000.000
1899,2045,-1.464844,25000000.000
1900,2046,-0.976562,25000000.000
1901,2046,-0.976562,25000000.000
1902,2046,-0.976562,25000000.000
1903,2047,-0.488281,25000000.000
1904,2047,-0.488281,25000000.000
1905,2046,-0.976562,25000000.000
1906,2045,-1.464844,25000000.000
1907,2047,-0.488281,25000000.000
1908,2045,-1.464844,25000000.000
1909,2046,-0.976562,25000000.000
1910,2045,-1.464844,25000000.000
1911,2047,-0.488281,25000000.000
1912,2046,-0.976562,25000000.000
1913,2046,-0.976562,25000000.000
1914,2046,-0.976562,25000000.000
1915,2045,-1.464844,25000000.000
1916,2046,-0.976562,25000000.000
1917,2046,-0.976562,25000000.000
1918,2046,-0.976562,25000000.000
1919,2047,-0.488281,25000000.000
1920,2045,-1.464844,25000000.000
1921,2046,-0.976562,25000000.000
1922,2047,-0.488281,25000000.000
1923,2047,-0.488281,25000000.000
1924,2047,-0.488281,25000000.000
1925,2045,-1.464844,25000000.000
1926,2046,-0.976562,25000000.000
1927,2046,-0.976562,25000000.000
1928,2047,-0.488281,25000000.000
1929,2047,-0.488281,25000000.000
1930,2046,-0.976562,25000000.000
1931,2046,-0.976562,25000000.000
1932,2046,-0.976562,25000000.000
1933,2046,-0.976562,25000000.000
1934,2045,-1.464844,25000000.000
1935,2047,-0.488281,25000000.000
1936,2046,-0.976562,25000000.000
1937,2045,-1.464844,25000000.000
1938,2046,-0.976562,25000000.000
1939,2046,-0.976562,25000000.000
1940,2045,-1.464844,25000000.000
1941,2046,-0.976562,25000000.000
1942,2047,-0.488281,25000000.000
1943,2046,-0.976562,25000000.000
1944,2048,0.000000,25000000.000
1945,2047,-0.488281,25000000.000
1946,2046,-0.976562,25000000.000
1947,2045,-1.464844,25000000.000
1948,2047,-0.488281,25000000.000
1949,2046,-0.976562,25000000.000
1950,2046,-0.976562,25000000.000
1951,2046,-0.976562,25000000.000
1952,2047,-0.488281,25000000.000
1953,2046,-0.976562,25000000.000
1954,2046,-0.976562,25000000.000
1955,2046,-0.976562,25000000.000
1956,2045,-1.464844,25000000.000
1957,2047,-0.488281,25000000.000
1958,2046,-0.976562,25000000.000
1959,2047,-0.488281,25000000.000
1960,2048,0.000000,25000000.000
1961,2047,-0.488281,25000000.000
1962,2046,-0.976562,25000000.000
1963,2047,-0.488281,25000000.000
1964,2047,-0.488281,25000000.000
1965,2048,0.000000,25000000.000
1966,2047,-0.488281,25000000.000
1967,2047,-0.488281,25000000.000
1968,2048,0.000000,25000000.000
1969,2048,0.000000,25000000.000
1970,2049,0.488281,25000000.000
1971,2046,-0.976562,25000000.000
1972,2046,-0.976562,25000000.000
1973,2047,-0.488281,25000000.000
1974,2047,-0.488281,25000000.000
1975,2046,-0.976562,25000000.000
1976,2046,-0.976562,25000000.000
1977,2046,-0.976562,25000000.000
1978,2046,-0.976562,25000000.000
1979,2046,-0.976562,25000000.000
1980,2046,-0.976562,25000000.000
1981,2046,-0.976562,25000000.000
1982,2045,-1.464844,25000000.000
1983,2048,0.000000,25000000.000
1984,2047,-0.488281,25000000.000
1985,2046,-0.976562,25000000.000
1986,2047,-0.488281,25000000.000
1987,2047,-0.488281,25000000.000
1988,2050,0.976562,25000000.000
1989,2040,-3.906250,25000000.000
1990,2053,2.441406,25000000.000
1991,2042,-2.929688,25000000.000
1992,2049,0.488281,25000000.000
1993,2047,-0.488281,25000000.000
1994,2047,-0.488281,25000000.000
1995,2046,-0.976562,25000000.000
1996,2046,-0.976562,25000000.000
1997,2047,-0.488281,25000000.000
1998,2046,-0.976562,25000000.000
1999,2047,-0.488281,25000000.000
2000,2047,-0.488281,25000000.000
2001,2046,-0.976562,25000000.000
2002,2047,-0.488281,25000000.000
2003,2046,-0.976562,25000000.000
2004,2047,-0.488281,25000000.000
2005,2048,0.000000,25000000.000
2006,2047,-0.488281,25000000.000
2007,2048,0.000000,25000000.000
2008,2047,-0.488281,25000000.000
2009,2047,-0.488281,25000000.000
2010,2048,0.000000,25000000.000
2011,2046,-0.976562,25000000.000
2012,2044,-1.953125,25000000.000
2013,2048,0.000000,25000000.000
2014,2047,-0.488281,25000000.000
2015,2048,0.000000,25000000.000
2016,2047,-0.488281,25000000.000
2017,2046,-0.976562,25000000.000
2018,2047,-0.488281,25000000.000
2019,2046,-0.976562,25000000.000
2020,2047,-0.488281,25000000.000
2021,2047,-0.488281,25000000.000
2022,2046,-0.976562,25000000.000
2023,2046,-0.976562,25000000.000
2024,2047,-0.488281,25000000.000
2025,2048,0.000000,25000000.000
2026,2047,-0.488281,25000000.000
2027,2047,-0.488281,25000000.000
2028,2047,-0.488281,25000000.000
2029,2047,-0.488281,25000000.000
2030,2048,0.000000,25000000.000
2031,2047,-0.488281,25000000.000
2032,2046,-0.976562,25000000.000
2033,2048,0.000000,25000000.000
2034,2046,-0.976562,25000000.000
2035,2047,-0.488281,25000000.000
2036,2048,0.000000,25000000.000
2037,2046,-0.976562,25000000.000
2038,2048,0.000000,25000000.000
2039,2047,-0.488281,25000000.000
2040,2046,-0.976562,25000000.000
2041,2047,-0.488281,25000000.000
2042,2047,-0.488281,25000000.000
2043,2047,-0.488281,25000000.000
2044,2046,-0.976562,25000000.000
2045,2047,-0.488281,25000000.000
2046,2047,-0.488281,25000000.000
2047,2048,0.000000,25000000.000
2048,2047,-0.488281,25000000.000
2049,2047,-0.488281,25000000.000
2050,2046,-0.976562,25000000.000
2051,2047,-0.488281,25000000.000
2052,2047,-0.488281,25000000.000
2053,2046,-0.976562,25000000.000
2054,2046,-0.976562,25000000.000
2055,2047,-0.488281,25000000.000
2056,2045,-1.464844,25000000.000
2057,2046,-0.976562,25000000.000
2058,2047,-0.488281,25000000.000
2059,2046,-0.976562,25000000.000
2060,2046,-0.976562,25000000.000
2061,2045,-1.464844,25000000.000
2062,2046,-0.976562,25000000.000
2063,2046,-0.976562,25000000.000
2064,2047,-0.488281,25000000.000
2065,2046,-0.976562,25000000.000
2066,2046,-0.976562,25000000.000
2067,2046,-0.976562,25000000.000
2068,2046,-0.976562,25000000.000
2069,2046,-0.976562,25000000.000
2070,2044,-1.953125,25000000.000
2071,2047,-0.488281,25000000.000
2072,2046,-0.976562,25000000.000
2073,2046,-0.976562,25000000.000
2074,2046,-0.976562,25000000.000
2075,2047,-0.488281,25000000.000
2076,2046,-0.976562,25000000.000
2077,2045,-1.464844,25000000.000
2078,2045,-1.464844,25000000.000
2079,2046,-0.976562,25000000.000
2080,2046,-0.976562,25000000.000
2081,2045,-1.464844,25000000.000
2082,2047,-0.488281,25000000.000
2083,2045,-1.464844,25000000.000
2084,2047,-0.488281,25000000.000
2085,2045,-1.464844,25000000.000
2086,2045,-1.464844,25000000.000
2087,2046,-0.976562,25000000.000
2088,2045,-1.464844,25000000.000
2089,2047,-0.488281,25000000.000
2090,2045,-1.464844,25000000.000
2091,2046,-0.976562,25000000.000
2092,2046,-0.976562,25000000.000
2093,2046,-0.976562,25000000.000
2094,2046,-0.976562,25000000.000
2095,2046,-0.976562,25000000.000
2096,2046,-0.976562,25000000.000
2097,2046,-0.976562,25000000.000
2098,2046,-0.976562,25000000.000
2099,2046,-0.976562,25000000.000
2100,2045,-1.464844,25000000.000
2101,2047,-0.488281,25000000.000
2102,2045,-1.464844,25000000.000
2103,2047,-0.488281,25000000.000
2104,2046,-0.976562,25000000.000
2105,2045,-1.464844,25000000.000
2106,2046,-0.976562,25000000.000
2107,2047,-0.488281,25000000.000
2108,2046,-0.976562,25000000.000
2109,2044,-1.953125,25000000.000
2110,2045,-1.464844,25000000.000
2111,2046,-0.976562,25000000.000
2112,2046,-0.976562,25000000.000
2113,2046,-0.976562,25000000.000
2114,2046,-0.976562,25000000.000
2115,2046,-0.976562,25000000.000
2116,2045,-1.464844,25000000.000
2117,2046,-0.976562,25000000.000
2118,2045,-1.464844,25000000.000
2119,2046,-0.976562,25000000.000
2120,2046,-0.976562,25000000.000
2121,2045,-1.464844,25000000.000
2122,2047,-0.488281,25000000.000
2123,2045,-1.464844,25000000.000
2124,2045,-1.464844,25000000.000
2125,2047,-0.488281,25000000.000
2126,2048,0.000000,25000000.000
2127,2048,0.000000,25000000.000
2128,2047,-0.488281,25000000.000
2129,2046,-0.976562,25000000.000
2130,2046,-0.976562,25000000.000
2131,2046,-0.976562,25000000.000
2132,2046,-0.976562,25000000.000
2133,2046,-0.976562,25000000.000
2134,2047,-0.488281,25000000.000
2135,2047,-0.488281,25000000.000
2136,2045,-1.464844,25000000.000
2137,2046,-0.976562,25000000.000
2138,2047,-0.488281,25000000.000
2139,2044,-1.953125,25000000.000
2140,2044,-1.953125,25000000.000
2141,2046,-0.976562,25000000.000
2142,2046,-0.976562,25000000.000
2143,2047,-0.488281,25000000.000
2144,2046,-0.976562,25000000.000
2145,2045,-1.464844,25000000.000
2146,2045,-1.464844,25000000.000
2147,2046,-0.976562,25000000.000
2148,2045,-1.464844,25000000.000
2149,2046,-0.976562,25000000.000
2150,2045,-1.464844,25000000.000
2151,2046,-0.976562,25000000.000
2152,2047,-0.488281,25000000.000
2153,2045,-1.464844,25000000.000
2154,2045,-1.464844,25000000.000
2155,2046,-0.976562,25000000.000
2156,2047,-0.488281,25000000.000
2157,2047,-0.488281,25000000.000
2158,2046,-0.976562,25000000.000
2159,2047,-0.488281,25000000.000
2160,2047,-0.488281,25000000.000
2161,2047,-0.488281,25000000.000
2162,2048,0.000000,25000000.000
2163,2047,-0.488281,25000000.000
2164,2047,-0.488281,25000000.000
2165,2045,-1.464844,25000000.000
2166,2048,0.000000,25000000.000
2167,2047,-0.488281,25000000.000
2168,2047,-0.488281,25000000.000
2169,2046,-0.976562,25000000.000
2170,2045,-1.464844,25000000.000
2171,2047,-0.488281,25000000.000
2172,2047,-0.488281,25000000.000
2173,2047,-0.488281,25000000.000
2174,2047,-0.488281,25000000.000
2175,2047,-0.488281,25000000.000
2176,2046,-0.976562,25000000.000
2177,2046,-0.976562,25000000.000
2178,2045,-1.464844,25000000.000
2179,2047,-0.488281,25000000.000
2180,2047,-0.488281,25000000.000
2181,2047,-0.488281,25000000.000
2182,2045,-1.464844,25000000.000
2183,2048,0.000000,25000000.000
2184,2049,0.488281,25000000.000
2185,2046,-0.976562,25000000.000
2186,2045,-1.464844,25000000.000
2187,2047,-0.488281,25000000.000
2188,2048,0.000000,25000000.000
2189,2046,-0.976562,25000000.000
2190,2047,-0.488281,25000000.000
2191,2047,-0.488281,25000000.000
2192,2049,0.488281,25000000.000
2193,2048,0.000000,25000000.000
2194,2047,-0.488281,25000000.000
2195,2046,-0.976562,25000000.000
2196,2047,-0.488281,25000000.000
2197,2046,-0.976562,25000000.000
2198,2047,-0.488281,25000000.000
2199,2046,-0.976562,25000000.000
2200,2047,-0.488281,25000000.000
2201,2047,-0.488281,25000000.000
2202,2047,-0.488281,25000000.000
2203,2046,-0.976562,25000000.000
2204,2046,-0.976562,25000000.000
2205,2047,-0.488281,25000000.000
2206,2046,-0.976562,25000000.000
2207,2049,0.488281,25000000.000
2208,2047,-0.488281,25000000.000
2209,2047,-0.488281,25000000.000
2210,2047,-0.488281,25000000.000
2211,2046,-0.976562,25000000.000
2212,2047,-0.488281,25000000.000
2213,2046,-0.976562,25000000.000
2214,2045,-1.464844,25000000.000
2215,2047,-0.488281,25000000.000
2216,2045,-1.464844,25000000.000
2217,2047,-0.488281,25000000.000
2218,2047,-0.488281,25000000.000
2219,2047,-0.488281,25000000.000
2220,2046,-0.976562,25000000.000
2221,2047,-0.488281,25000000.000
2222,2046,-0.976562,25000000.000
2223,2047,-0.488281,25000000.000
2224,2046,-0.976562,25000000.000
2225,2047,-0.488281,25000000.000
2226,2047,-0.488281,25000000.000
2227,2046,-0.976562,25000000.000
2228,2046,-0.976562,25000000.000
2229,2046,-0.976562,25000000.000
2230,2046,-0.976562,25000000.000
2231,2046,-0.976562,25000000.000
2232,2046,-0.976562,25000000.000
2233,2046,-0.976562,25000000.000
2234,2046,-0.976562,25000000.000
2235,2046,-0.976562,25000000.000
2236,2045,-1.464844,25000000.000
2237,2045,-1.464844,25000000.000
2238,2050,0.976562,25000000.000
2239,2055,3.417969,25000000.000
2240,2041,-3.417969,25000000.000
2241,2044,-1.953125,25000000.000
2242,2040,-3.906250,25000000.000
2243,2050,0.976562,25000000.000
2244,2046,-0.976562,25000000.000
2245,2046,-0.976562,25000000.000
2246,2048,0.000000,25000000.000
2247,2047,-0.488281,25000000.000
2248,2045,-1.464844,25000000.000
2249,2048,0.000000,25000000.000
2250,2047,-0.488281,25000000.000
2251,2048,0.000000,25000000.000
2252,2047,-0.488281,25000000.000
2253,2047,-0.488281,25000000.000
2254,2049,0.488281,25000000.000
2255,2044,-1.953125,25000000.000
2256,2046,-0.976562,25000000.000
2257,2055,3.417969,25000000.000
2258,2051,1.464844,25000000.000
2259,2053,2.441406,25000000.000
2260,2051,1.464844,25000000.000
2261,2048,0.000000,25000000.000
2262,2046,-0.976562,25000000.000
2263,2048,0.000000,25000000.000
2264,2047,-0.488281,25000000.000
2265,2047,-0.488281,25000000.000
2266,2046,-0.976562,25000000.000
2267,2048,0.000000,25000000.000
2268,2045,-1.464844,25000000.000
2269,2046,-0.976562,25000000.000
2270,2047,-0.488281,25000000.000
2271,2045,-1.464844,25000000.000
2272,2046,-0.976562,25000000.000
2273,2046,-0.976562,25000000.000
