sample_index,raw_code,voltage_mV,sample_rate_hz
2274,2047,-0.488281,25000000.000
2275,2047,-0.488281,25000000.000
2276,2045,-1.464844,25000000.000
2277,2046,-0.976562,25000000.000
2278,2046,-0.976562,25000000.000
2279,2046,-0.976562,25000000.000
2280,2045,-1.464844,25000000.000
2281,2046,-0.976562,25000000.000
2282,2046,-0.976562,25000000.000
2283,2047,-0.488281,25000000.000
2284,2046,-0.976562,25000000.000
2285,2046,-0.976562,25000000.000
2286,2046,-0.976562,25000000.000
2287,2046,-0.976562,25000000.000
2288,2046,-0.976562,25000000.000
2289,2046,-0.976562,25000000.000
2290,2046,-0.976562,25000000.000
2291,2045,-1.464844,25000000.000
2292,2046,-0.976562,25000000.000
2293,2046,-0.976562,25000000.000
2294,2046,-0.976562,25000000.000
2295,2046,-0.976562,25000000.000
2296,2046,-0.976562,25000000.000
2297,2046,-0.976562,25000000.000
2298,2047,-0.488281,25000000.000
2299,2046,-0.976562,25000000.000
2300,2046,-0.976562,25000000.000
2301,2046,-0.976562,25000000.000
2302,2045,-1.464844,25000000.000
2303,2046,-0.976562,25000000.000
2304,2046,-0.976562,25000000.000
2305,2046,-0.976562,25000000.000
2306,2046,-0.976562,25000000.000
2307,2046,-0.976562,25000000.000
2308,2046,-0.976562,25000000.000
2309,2047,-0.488281,25000000.000
2310,2046,-0.976562,25000000.000
2311,2046,-0.976562,25000000.000
2312,2047,-0.488281,25000000.000
2313,2045,-1.464844,25000000.000
2314,2045,-1.464844,25000000.000
2315,2046,-0.976562,25000000.000
2316,2046,-0.976562,25000000.000
2317,2046,-0.976562,25000000.000
2318,2045,-1.464844,25000000.000
2319,2046,-0.976562,25000000.000
2320,2045,-1.464844,25000000.000
2321,2045,-1.464844,25000000.000
2322,2047,-0.488281,25000000.000
2323,2047,-0.488281,25000000.000
2324,2046,-0.976562,25000000.000
2325,2046,-0.976562,25000000.000
2326,2045,-1.464844,25000000.000
2327,2046,-0.976562,25000000.000
2328,2046,-0.976562,25000000.000
2329,2046,-0.976562,25000000.000
2330,2045,-1.464844,25000000.000
2331,2046,-0.976562,25000000.000
2332,2046,-0.976562,25000000.000
2333,2047,-0.488281,25000000.000
2334,2046,-0.976562,25000000.000
2335,2047,-0.488281,25000000.000
2336,2045,-1.464844,25000000.000
2337,2045,-1.464844,25000000.000
2338,2046,-0.976562,25000000.000
2339,2046,-0.976562,25000000.000
2340,2044,-1.953125,25000000.000
2341,2045,-1.464844,25000000.000
2342,2047,-0.488281,25000000.000
2343,2045,-1.464844,25000000.000
2344,2046,-0.976562,25000000.000
2345,2046,-0.976562,25000000.000
2346,2046,-0.976562,25000000.000
2347,2045,-1.464844,25000000.000
2348,2046,-0.976562,25000000.000
2349,2047,-0.488281,25000000.000
2350,2047,-0.488281,25000000.000
2351,2047,-0.488281,25000000.000
2352,2047,-0.488281,25000000.000
2353,2046,-0.976562,25000000.000
2354,2046,-0.976562,25000000.000
2355,2045,-1.464844,25000000.000
2356,2046,-0.976562,25000000.000
2357,2045,-1.464844,25000000.000
2358,2046,-0.976562,25000000.000
2359,2046,-0.976562,25000000.000
2360,2046,-0.976562,25000000.000
2361,2046,-0.976562,25000000.000
2362,2046,-0.976562,25000000.000
2363,2046,-0.976562,25000000.000
2364,2047,-0.488281,25000000.000
2365,2048,0.000000,25000000.000
2366,2046,-0.976562,25000000.000
2367,2047,-0.488281,25000000.000
2368,2045,-1.464844,25000000.000
2369,2046,-0.976562,25000000.000
2370,2048,0.000000,25000000.000
2371,2048,0.000000,25000000.000
2372,2047,-0.488281,25000000.000
2373,2047,-0.488281,25000000.000
2374,2047,-0.488281,25000000.000
2375,2047,-0.488281,25000000.000
2376,2047,-0.488281,25000000.000
2377,2047,-0.488281,25000000.000
2378,2047,-0.488281,25000000.000
2379,2046,-0.976562,25000000.000
2380,2048,0.000000,25000000.000
2381,2048,0.000000,25000000.000
2382,2046,-0.976562,25000000.000
2383,2048,0.000000,25000000.000
2384,2047,-0.488281,25000000.000
2385,2046,-0.976562,25000000.000
2386,2046,-0.976562,25000000.000
2387,2047,-0.488281,25000000.000
2388,2046,-0.976562,25000000.000
2389,2047,-0.488281,25000000.000
2390,2046,-0.976562,25000000.000
2391,2047,-0.488281,25000000.000
2392,2047,-0.488281,25000000.000
2393,2047,-0.488281,25000000.000
2394,2046,-0.976562,25000000.000
2395,2046,-0.976562,25000000.000
2396,2046,-0.976562,25000000.000
2397,2045,-1.464844,25000000.000
2398,2047,-0.488281,25000000.000
2399,2046,-0.976562,25000000.000
2400,2046,-0.976562,25000000.000
2401,2045,-1.464844,25000000.000
2402,2046,-0.976562,25000000.000
2403,2047,-0.488281,25000000.000
2404,2046,-0.976562,25000000.000
2405,2045,-1.464844,25000000.000
2406,2045,-1.464844,25000000.000
2407,2047,-0.488281,25000000.000
2408,2046,-0.976562,25000000.000
2409,2045,-1.464844,25000000.000
2410,2047,-0.488281,25000000.000
2411,2045,-1.464844,25000000.000
2412,2048,0.000000,25000000.000
2413,2047,-0.488281,25000000.000
2414,2047,-0.488281,25000000.000
2415,2049,0.488281,25000000.000
2416,2047,-0.488281,25000000.000
2417,2047,-0.488281,25000000.000
2418,2048,0.000000,25000000.000
2419,2047,-0.488281,25000000.000
2420,2047,-0.488281,25000000.000
2421,2048,0.000000,25000000.000
2422,2048,0.000000,25000000.000
2423,2047,-0.488281,25000000.000
2424,2047,-0.488281,25000000.000
2425,2048,0.000000,25000000.000
2426,2047,-0.488281,25000000.000
2427,2047,-0.488281,25000000.000
2428,2047,-0.488281,25000000.000
2429,2048,0.000000,25000000.000
2430,2047,-0.488281,25000000.000
2431,2047,-0.488281,25000000.000
2432,2047,-0.488281,25000000.000
2433,2048,0.000000,25000000.000
2434,2046,-0.976562,25000000.000
2435,2047,-0.488281,25000000.000
2436,2046,-0.976562,25000000.000
2437,2048,0.000000,25000000.000
2438,2047,-0.488281,25000000.000
2439,2047,-0.488281,25000000.000
2440,2048,0.000000,25000000.000
2441,2047,-0.488281,25000000.000
2442,2051,1.464844,25000000.000
2443,2045,-1.464844,25000000.000
2444,2046,-0.976562,25000000.000
2445,2049,0.488281,25000000.000
2446,2046,-0.976562,25000000.000
2447,2048,0.000000,25000000.000
2448,2047,-0.488281,25000000.000
2449,2047,-0.488281,25000000.000
2450,2048,0.000000,25000000.000
2451,2046,-0.976562,25000000.000
2452,2048,0.000000,25000000.000
2453,2047,-0.488281,25000000.000
2454,2048,0.000000,25000000.000
2455,2047,-0.488281,25000000.000
2456,2046,-0.976562,25000000.000
2457,2048,0.000000,25000000.000
2458,2046,-0.976562,25000000.000
2459,2048,0.000000,25000000.000
2460,2047,-0.488281,25000000.000
2461,2047,-0.488281,25000000.000
2462,2046,-0.976562,25000000.000
2463,2047,-0.488281,25000000.000
2464,2046,-0.976562,25000000.000
2465,2045,-1.464844,25000000.000
2466,2046,-0.976562,25000000.000
2467,2048,0.000000,25000000.000
2468,2047,-0.488281,25000000.000
2469,2046,-0.976562,25000000.000
2470,2046,-0.976562,25000000.000
2471,2047,-0.488281,25000000.000
2472,2045,-1.464844,25000000.000
2473,2046,-0.976562,25000000.000
2474,2047,-0.488281,25000000.000
2475,2047,-0.488281,25000000.000
2476,2047,-0.488281,25000000.000
2477,2047,-0.488281,25000000.000
2478,2045,-1.464844,25000000.000
2479,2046,-0.976562,25000000.000
2480,2045,-1.464844,25000000.000
2481,2046,-0.976562,25000000.000
2482,2046,-0.976562,25000000.000
2483,2046,-0.976562,25000000.000
2484,2047,-0.488281,25000000.000
2485,2047,-0.488281,25000000.000
2486,2046,-0.976562,25000000.000
2487,2046,-0.976562,25000000.000
2488,2046,-0.976562,25000000.000
2489,2045,-1.464844,25000000.000
2490,2047,-0.488281,25000000.000
2491,2046,-0.976562,25000000.000
2492,2045,-1.464844,25000000.000
2493,2046,-0.976562,25000000.000
2494,2046,-0.976562,25000000.000
2495,2046,-0.976562,25000000.000
2496,2045,-1.464844,25000000.000
2497,2045,-1.464844,25000000.000
2498,2045,-1.464844,25000000.000
2499,2046,-0.976562,25000000.000
2500,2047,-0.488281,25000000.000
2501,2045,-1.464844,25000000.000
2502,2046,-0.976562,25000000.000
2503,2046,-0.976562,25000000.000
2504,2047,-0.488281,25000000.000
2505,2047,-0.488281,25000000.000
2506,2047,-0.488281,25000000.000
2507,2046,-0.976562,25000000.000
2508,2046,-0.976562,25000000.000
2509,2047,-0.488281,25000000.000
2510,2046,-0.976562,25000000.000
2511,2046,-0.976562,25000000.000
2512,2046,-0.976562,25000000.000
2513,2045,-1.464844,25000000.000
2514,2046,-0.976562,25000000.000
2515,2047,-0.488281,25000000.000
2516,2047,-0.488281,25000000.000
2517,2047,-0.488281,25000000.000
2518,2047,-0.488281,25000000.000
2519,2047,-0.488281,25000000.000
2520,2046,-0.976562,25000000.000
2521,2046,-0.976562,25000000.000
2522,2047,-0.488281,25000000.000
2523,2046,-0.976562,25000000.000
2524,2046,-0.976562,25000000.000
2525,2046,-0.976562,25000000.000
2526,2046,-0.976562,25000000.000
2527,2046,-0.976562,25000000.000
2528,2045,-1.464844,25000000.000
2529,2047,-0.488281,25000000.000
2530,2048,0.000000,25000000.000
2531,2048,0.000000,25000000.000
2532,2045,-1.464844,25000000.000
2533,2047,-0.488281,25000000.000
2534,2046,-0.976562,25000000.000
2535,2047,-0.488281,25000000.000
2536,2046,-0.976562,25000000.000
2537,2047,-0.488281,25000000.000
2538,2046,-0.976562,25000000.000
2539,2047,-0.488281,25000000.000
2540,2047,-0.488281,25000000.000
2541,2046,-0.976562,25000000.000
2542,2046,-0.976562,25000000.000
2543,2047,-0.488281,25000000.000
2544,2046,-0.976562,25000000.000
2545,2046,-0.976562,25000000.000
2546,2047,-0.488281,25000000.000
2547,2047,-0.488281,25000000.000
2548,2046,-0.976562,25000000.000
2549,2046,-0.976562,25000000.000
2550,2046,-0.976562,25000000.000
2551,2046,-0.976562,25000000.000
2552,2042,-2.929688,25000000.000
2553,2051,1.464844,25000000.000
2554,2045,-1.464844,25000000.000
2555,2050,0.976562,25000000.000
2556,2048,0.000000,25000000.000
2557,2047,-0.488281,25000000.000
2558,2048,0.000000,25000000.000
2559,2045,-1.464844,25000000.000
2560,2046,-0.976562,25000000.000
2561,2046,-0.976562,25000000.000
2562,2047,-0.488281,25000000.000
2563,2046,-0.976562,25000000.000
2564,2045,-1.464844,25000000.000
2565,2048,0.000000,25000000.000
2566,2046,-0.976562,25000000.000
2567,2047,-0.488281,25000000.000
2568,2047,-0.488281,25000000.000
2569,2048,0.000000,25000000.000
2570,2044,-1.953125,25000000.000
2571,2048,0.000000,25000000.000
2572,2046,-0.976562,25000000.000
2573,2046,-0.976562,25000000.000
2574,2048,0.000000,25000000.000
2575,2048,0.000000,25000000.000
2576,2047,-0.488281,25000000.000
2577,2047,-0.488281,25000000.000
2578,2047,-0.488281,25000000.000
2579,2047,-0.488281,25000000.000
2580,2047,-0.488281,25000000.000
2581,2047,-0.488281,25000000.000
2582,2047,-0.488281,25000000.000
2583,2048,0.000000,25000000.000
2584,2048,0.000000,25000000.000
2585,2046,-0.976562,25000000.000
2586,2046,-0.976562,25000000.000
2587,2046,-0.976562,25000000.000
2588,2047,-0.488281,25000000.000
2589,2046,-0.976562,25000000.000
2590,2047,-0.488281,25000000.000
2591,2046,-0.976562,25000000.000
2592,2048,0.000000,25000000.000
2593,2047,-0.488281,25000000.000
2594,2047,-0.488281,25000000.000
2595,2047,-0.488281,25000000.000
2596,2048,0.000000,25000000.000
2597,2048,0.000000,25000000.000
2598,2046,-0.976562,25000000.000
2599,2048,0.000000,25000000.000
2600,2046,-0.976562,25000000.000
2601,2046,-0.976562,25000000.000
2602,2047,-0.488281,25000000.000
2603,2048,0.000000,25000000.000
2604,2047,-0.488281,25000000.000
2605,2047,-0.488281,25000000.000
2606,2047,-0.488281,25000000.000
2607,2047,-0.488281,25000000.000
2608,2047,-0.488281,25000000.000
2609,2047,-0.488281,25000000.000
2610,2046,-0.976562,25000000.000
2611,2046,-0.976562,25000000.000
2612,2045,-1.464844,25000000.000
2613,2048,0.000000,25000000.000
2614,2047,-0.488281,25000000.000
2615,2048,0.000000,25000000.000
2616,2047,-0.488281,25000000.000
2617,2046,-0.976562,25000000.000
2618,2048,0.000000,25000000.000
2619,2046,-0.976562,25000000.000
2620,2047,-0.488281,25000000.000
2621,2045,-1.464844,25000000.000
2622,2047,-0.488281,25000000.000
2623,2047,-0.488281,25000000.000
2624,2047,-0.488281,25000000.000
2625,2046,-0.976562,25000000.000
2626,2046,-0.976562,25000000.000
2627,2048,0.000000,25000000.000
2628,2046,-0.976562,25000000.000
2629,2047,-0.488281,25000000.000
2630,2044,-1.953125,25000000.000
2631,2048,0.000000,25000000.000
2632,2036,-5.859375,25000000.000
2633,2047,-0.488281,25000000.000
2634,2053,2.441406,25000000.000
2635,2041,-3.417969,25000000.000
2636,2040,-3.906250,25000000.000
2637,2047,-0.488281,25000000.000
2638,2044,-1.953125,25000000.000
2639,2051,1.464844,25000000.000
2640,2047,-0.488281,25000000.000
2641,2045,-1.464844,25000000.000
2642,2048,0.000000,25000000.000
2643,2047,-0.488281,25000000.000
2644,2049,0.488281,25000000.000
2645,2046,-0.976562,25000000.000
2646,2047,-0.488281,25000000.000
2647,2047,-0.488281,25000000.000
2648,2049,0.488281,25000000.000
2649,2046,-0.976562,25000000.000
2650,2047,-0.488281,25000000.000
2651,2046,-0.976562,25000000.000
2652,2048,0.000000,25000000.000
2653,2047,-0.488281,25000000.000
2654,2047,-0.488281,25000000.000
2655,2046,-0.976562,25000000.000
2656,2046,-0.976562,25000000.000
2657,2047,-0.488281,25000000.000
2658,2047,-0.488281,25000000.000
2659,2046,-0.976562,25000000.000
2660,2047,-0.488281,25000000.000
2661,2046,-0.976562,25000000.000
2662,2046,-0.976562,25000000.000
2663,2047,-0.488281,25000000.000
2664,2047,-0.488281,25000000.000
2665,2047,-0.488281,25000000.000
2666,2047,-0.488281,25000000.000
2667,2047,-0.488281,25000000.000
2668,2047,-0.488281,25000000.000
2669,2047,-0.488281,25000000.000
2670,2047,-0.488281,25000000.000
2671,2046,-0.976562,25000000.000
2672,2046,-0.976562,25000000.000
2673,2047,-0.488281,25000000.000
2674,2046,-0.976562,25000000.000
2675,2046,-0.976562,25000000.000
2676,2047,-0.488281,25000000.000
2677,2046,-0.976562,25000000.000
2678,2047,-0.488281,25000000.000
2679,2047,-0.488281,25000000.000
2680,2045,-1.464844,25000000.000
2681,2046,-0.976562,25000000.000
2682,2046,-0.976562,25000000.000
2683,2046,-0.976562,25000000.000
2684,2046,-0.976562,25000000.000
2685,2046,-0.976562,25000000.000
2686,2045,-1.464844,25000000.000
2687,2047,-0.488281,25000000.000
2688,2045,-1.464844,25000000.000
2689,2045,-1.464844,25000000.000
2690,2046,-0.976562,25000000.000
2691,2045,-1.464844,25000000.000
2692,2039,-4.394531,25000000.000
2693,2053,2.441406,25000000.000
2694,2042,-2.929688,25000000.000
2695,2052,1.953125,25000000.000
2696,2057,4.394531,25000000.000
2697,2042,-2.929688,25000000.000
2698,2044,-1.953125,25000000.000
2699,2046,-0.976562,25000000.000
2700,2047,-0.488281,25000000.000
2701,2044,-1.953125,25000000.000
2702,2046,-0.976562,25000000.000
2703,2045,-1.464844,25000000.000
2704,2045,-1.464844,25000000.000
2705,2045,-1.464844,25000000.000
2706,2046,-0.976562,25000000.000
2707,2048,0.000000,25000000.000
2708,2046,-0.976562,25000000.000
2709,2045,-1.464844,25000000.000
2710,2046,-0.976562,25000000.000
2711,2045,-1.464844,25000000.000
2712,2046,-0.976562,25000000.000
2713,2046,-0.976562,25000000.000
2714,2046,-0.976562,25000000.000
2715,2046,-0.976562,25000000.000
2716,2045,-1.464844,25000000.000
2717,2045,-1.464844,25000000.000
2718,2046,-0.976562,25000000.000
2719,2046,-0.976562,25000000.000
2720,2046,-0.976562,25000000.000
2721,2047,-0.488281,25000000.000
2722,2047,-0.488281,25000000.000
2723,2046,-0.976562,25000000.000
2724,2047,-0.488281,25000000.000
2725,2046,-0.976562,25000000.000
2726,2047,-0.488281,25000000.000
2727,2047,-0.488281,25000000.000
2728,2047,-0.488281,25000000.000
2729,2047,-0.488281,25000000.000
2730,2046,-0.976562,25000000.000
2731,2045,-1.464844,25000000.000
2732,2045,-1.464844,25000000.000
2733,2047,-0.488281,25000000.000
2734,2046,-0.976562,25000000.000
2735,2046,-0.976562,25000000.000
2736,2045,-1.464844,25000000.000
2737,2046,-0.976562,25000000.000
2738,2046,-0.976562,25000000.000
2739,2047,-0.488281,25000000.000
2740,2046,-0.976562,25000000.000
2741,2044,-1.953125,25000000.000
2742,2046,-0.976562,25000000.000
2743,2046,-0.976562,25000000.000
2744,2045,-1.464844,25000000.000
2745,2046,-0.976562,25000000.000
2746,2045,-1.464844,25000000.000
2747,2046,-0.976562,25000000.000
2748,2041,-3.417969,25000000.000
2749,2047,-0.488281,25000000.000
2750,2046,-0.976562,25000000.000
2751,2046,-0.976562,25000000.000
2752,2048,0.000000,25000000.000
2753,2047,-0.488281,25000000.000
2754,2045,-1.464844,25000000.000
2755,2047,-0.488281,25000000.000
2756,2048,0.000000,25000000.000
2757,2048,0.000000,25000000.000
2758,2047,-0.488281,25000000.000
2759,2047,-0.488281,25000000.000
2760,2047,-0.488281,25000000.000
2761,2048,0.000000,25000000.000
2762,2047,-0.488281,25000000.000
2763,2047,-0.488281,25000000.000
2764,2047,-0.488281,25000000.000
2765,2048,0.000000,25000000.000
2766,2047,-0.488281,25000000.000
2767,2047,-0.488281,25000000.000
2768,2047,-0.488281,25000000.000
2769,2047,-0.488281,25000000.000
2770,2045,-1.464844,25000000.000
2771,2047,-0.488281,25000000.000
2772,2047,-0.488281,25000000.000
2773,2046,-0.976562,25000000.000
2774,2047,-0.488281,25000000.000
2775,2047,-0.488281,25000000.000
2776,2047,-0.488281,25000000.000
2777,2047,-0.488281,25000000.000
2778,2047,-0.488281,25000000.000
2779,2047,-0.488281,25000000.000
2780,2046,-0.976562,25000000.000
2781,2047,-0.488281,25000000.000
2782,2047,-0.488281,25000000.000
2783,2047,-0.488281,25000000.000
2784,2046,-0.976562,25000000.000
2785,2044,-1.953125,25000000.000
2786,2047,-0.488281,25000000.000
2787,2047,-0.488281,25000000.000
2788,2046,-0.976562,25000000.000
2789,2047,-0.488281,25000000.000
2790,2046,-0.976562,25000000.000
2791,2047,-0.488281,25000000.000
2792,2047,-0.488281,25000000.000
2793,2047,-0.488281,25000000.000
2794,2046,-0.976562,25000000.000
2795,2047,-0.488281,25000000.000
2796,2046,-0.976562,25000000.000
2797,2046,-0.976562,25000000.000
2798,2047,-0.488281,25000000.000
2799,2046,-0.976562,25000000.000
2800,2045,-1.464844,25000000.000
2801,2047,-0.488281,25000000.000
2802,2046,-0.976562,25000000.000
2803,2047,-0.488281,25000000.000
2804,2046,-0.976562,25000000.000
2805,2046,-0.976562,25000000.000
2806,2046,-0.976562,25000000.000
2807,2046,-0.976562,25000000.000
2808,2047,-0.488281,25000000.000
2809,2048,0.000000,25000000.000
2810,2046,-0.976562,25000000.000
2811,2047,-0.488281,25000000.000
2812,2046,-0.976562,25000000.000
2813,2049,0.488281,25000000.000
2814,2048,0.000000,25000000.000
2815,2047,-0.488281,25000000.000
2816,2047,-0.488281,25000000.000
2817,2047,-0.488281,25000000.000
2818,2047,-0.488281,25000000.000
2819,2048,0.000000,25000000.000
2820,2047,-0.488281,25000000.000
2821,2048,0.000000,25000000.000
2822,2048,0.000000,25000000.000
2823,2047,-0.488281,25000000.000
2824,2047,-0.488281,25000000.000
2825,2047,-0.488281,25000000.000
2826,2048,0.000000,25000000.000
2827,2048,0.000000,25000000.000
2828,2047,-0.488281,25000000.000
2829,2048,0.000000,25000000.000
2830,2047,-0.488281,25000000.000
2831,2047,-0.488281,25000000.000
2832,2047,-0.488281,25000000.000
2833,2046,-0.976562,25000000.000
2834,2047,-0.488281,25000000.000
2835,2047,-0.488281,25000000.000
2836,2047,-0.488281,25000000.000
2837,2046,-0.976562,25000000.000
2838,2049,0.488281,25000000.000
2839,2048,0.000000,25000000.000
2840,2048,0.000000,25000000.000
2841,2046,-0.976562,25000000.000
2842,2048,0.000000,25000000.000
2843,2048,0.000000,25000000.000
2844,2048,0.000000,25000000.000
2845,2046,-0.976562,25000000.000
2846,2046,-0.976562,25000000.000
2847,2046,-0.976562,25000000.000
2848,2048,0.000000,25000000.000
2849,2047,-0.488281,25000000.000
2850,2047,-0.488281,25000000.000
2851,2047,-0.488281,25000000.000
2852,2050,0.976562,25000000.000
2853,2049,0.488281,25000000.000
2854,2042,-2.929688,25000000.000
2855,2046,-0.976562,25000000.000
2856,2043,-2.441406,25000000.000
2857,2051,1.464844,25000000.000
2858,2048,0.000000,25000000.000
2859,2049,0.488281,25000000.000
2860,2047,-0.488281,25000000.000
2861,2046,-0.976562,25000000.000
2862,2048,0.000000,25000000.000
2863,2046,-0.976562,25000000.000
2864,2047,-0.488281,25000000.000
2865,2045,-1.464844,25000000.000
2866,2045,-1.464844,25000000.000
2867,2046,-0.976562,25000000.000
2868,2046,-0.976562,25000000.000
2869,2046,-0.976562,25000000.000
2870,2046,-0.976562,25000000.000
2871,2045,-1.464844,25000000.000
2872,2046,-0.976562,25000000.000
2873,2046,-0.976562,25000000.000
2874,2046,-0.976562,25000000.000
2875,2045,-1.464844,25000000.000
2876,2043,-2.441406,25000000.000
2877,2045,-1.464844,25000000.000
2878,2046,-0.976562,25000000.000
2879,2045,-1.464844,25000000.000
2880,2047,-0.488281,25000000.000
2881,2047,-0.488281,25000000.000
2882,2046,-0.976562,25000000.000
2883,2045,-1.464844,25000000.000
2884,2047,-0.488281,25000000.000
2885,2046,-0.976562,25000000.000
2886,2046,-0.976562,25000000.000
2887,2046,-0.976562,25000000.000
2888,2045,-1.464844,25000000.000
2889,2046,-0.976562,25000000.000
2890,2046,-0.976562,25000000.000
2891,2045,-1.464844,25000000.000
2892,2046,-0.976562,25000000.000
2893,2046,-0.976562,25000000.000
2894,2046,-0.976562,25000000.000
2895,2047,-0.488281,25000000.000
2896,2046,-0.976562,25000000.000
2897,2048,0.000000,25000000.000
2898,2049,0.488281,25000000.000
2899,2046,-0.976562,25000000.000
2900,2045,-1.464844,25000000.000
2901,2047,-0.488281,25000000.000
2902,2047,-0.488281,25000000.000
2903,2047,-0.488281,25000000.000
2904,2046,-0.976562,25000000.000
2905,2047,-0.488281,25000000.000
2906,2046,-0.976562,25000000.000
2907,2047,-0.488281,25000000.000
2908,2046,-0.976562,25000000.000
2909,2047,-0.488281,25000000.000
2910,2047,-0.488281,25000000.000
2911,2046,-0.976562,25000000.000
2912,2046,-0.976562,25000000.000
2913,2046,-0.976562,25000000.000
2914,2046,-0.976562,25000000.000
2915,2046,-0.976562,25000000.000
2916,2046,-0.976562,25000000.000
2917,2046,-0.976562,25000000.000
2918,2046,-0.976562,25000000.000
2919,2047,-0.488281,25000000.000
2920,2047,-0.488281,25000000.000
2921,2046,-0.976562,25000000.000
2922,2047,-0.488281,25000000.000
2923,2046,-0.976562,25000000.000
2924,2046,-0.976562,25000000.000
2925,2046,-0.976562,25000000.000
2926,2046,-0.976562,25000000.000
2927,2046,-0.976562,25000000.000
2928,2046,-0.976562,25000000.000
2929,2047,-0.488281,25000000.000
2930,2046,-0.976562,25000000.000
2931,2047,-0.488281,25000000.000
2932,2046,-0.976562,25000000.000
2933,2046,-0.976562,25000000.000
2934,2046,-0.976562,25000000.000
2935,2046,-0.976562,25000000.000
2936,2046,-0.976562,25000000.000
2937,2047,-0.488281,25000000.000
2938,2047,-0.488281,25000000.000
2939,2046,-0.976562,25000000.000
2940,2045,-1.464844,25000000.000
2941,2045,-1.464844,25000000.000
2942,2047,-0.488281,25000000.000
2943,2046,-0.976562,25000000.000
2944,2046,-0.976562,25000000.000
2945,2046,-0.976562,25000000.000
2946,2047,-0.488281,25000000.000
2947,2046,-0.976562,25000000.000
2948,2046,-0.976562,25000000.000
2949,2046,-0.976562,25000000.000
2950,2046,-0.976562,25000000.000
2951,2047,-0.488281,25000000.000
2952,2046,-0.976562,25000000.000
2953,2047,-0.488281,25000000.000
2954,2046,-0.976562,25000000.000
2955,2047,-0.488281,25000000.000
2956,2047,-0.488281,25000000.000
2957,2047,-0.488281,25000000.000
2958,2046,-0.976562,25000000.000
2959,2047,-0.488281,25000000.000
2960,2048,0.000000,25000000.000
2961,2046,-0.976562,25000000.000
2962,2048,0.000000,25000000.000
2963,2047,-0.488281,25000000.000
2964,2048,0.000000,25000000.000
2965,2046,-0.976562,25000000.000
2966,2048,0.000000,25000000.000
2967,2046,-0.976562,25000000.000
2968,2046,-0.976562,25000000.000
2969,2046,-0.976562,25000000.000
2970,2046,-0.976562,25000000.000
2971,2047,-0.488281,25000000.000
2972,2047,-0.488281,25000000.000
2973,2048,0.000000,25000000.000
2974,2048,0.000000,25000000.000
2975,2047,-0.488281,25000000.000
2976,2047,-0.488281,25000000.000
2977,2047,-0.488281,25000000.000
2978,2047,-0.488281,25000000.000
2979,2046,-0.976562,25000000.000
2980,2047,-0.488281,25000000.000
2981,2048,0.000000,25000000.000
2982,2046,-0.976562,25000000.000
2983,2047,-0.488281,25000000.000
2984,2047,-0.488281,25000000.000
2985,2047,-0.488281,25000000.000
2986,2047,-0.488281,25000000.000
2987,2047,-0.488281,25000000.000
2988,2046,-0.976562,25000000.000
2989,2047,-0.488281,25000000.000
2990,2047,-0.488281,25000000.000
2991,2046,-0.976562,25000000.000
2992,2048,0.000000,25000000.000
2993,2046,-0.976562,25000000.000
2994,2047,-0.488281,25000000.000
2995,2046,-0.976562,25000000.000
2996,2047,-0.488281,25000000.000
2997,2046,-0.976562,25000000.000
2998,2048,0.000000,25000000.000
2999,2046,-0.976562,25000000.000
3000,2046,-0.976562,25000000.000
3001,2046,-0.976562,25000000.000
3002,2048,0.000000,25000000.000
3003,2046,-0.976562,25000000.000
3004,2047,-0.488281,25000000.000
3005,2049,0.488281,25000000.000
3006,2048,0.000000,25000000.000
3007,2047,-0.488281,25000000.000
3008,2048,0.000000,25000000.000
3009,2048,0.000000,25000000.000
3010,2046,-0.976562,25000000.000
3011,2046,-0.976562,25000000.000
3012,2046,-0.976562,25000000.000
3013,2047,-0.488281,25000000.000
3014,2047,-0.488281,25000000.000
3015,2048,0.000000,25000000.000
3016,2047,-0.488281,25000000.000
3017,2048,0.000000,25000000.000
3018,2045,-1.464844,25000000.000
3019,2047,-0.488281,25000000.000
3020,2047,-0.488281,25000000.000
3021,2047,-0.488281,25000000.000
