sample_index,raw_code,voltage_mV,sample_rate_hz
3022,2047,-0.488281,25000000.000
3023,2047,-0.488281,25000000.000
3024,2046,-0.976562,25000000.000
3025,2046,-0.976562,25000000.000
3026,2047,-0.488281,25000000.000
3027,2047,-0.488281,25000000.000
3028,2046,-0.976562,25000000.000
3029,2047,-0.488281,25000000.000
3030,2046,-0.976562,25000000.000
3031,2046,-0.976562,25000000.000
3032,2048,0.000000,25000000.000
3033,2043,-2.441406,25000000.000
3034,2049,0.488281,25000000.000
3035,2044,-1.953125,25000000.000
3036,2044,-1.953125,25000000.000
3037,2048,0.000000,25000000.000
3038,2046,-0.976562,25000000.000
3039,2048,0.000000,25000000.000
3040,2046,-0.976562,25000000.000
3041,2046,-0.976562,25000000.000
3042,2046,-0.976562,25000000.000
3043,2047,-0.488281,25000000.000
3044,2047,-0.488281,25000000.000
3045,2046,-0.976562,25000000.000
3046,2046,-0.976562,25000000.000
3047,2047,-0.488281,25000000.000
3048,2045,-1.464844,25000000.000
3049,2047,-0.488281,25000000.000
3050,2046,-0.976562,25000000.000
3051,2047,-0.488281,25000000.000
3052,2044,-1.953125,25000000.000
3053,2046,-0.976562,25000000.000
3054,2046,-0.976562,25000000.000
3055,2047,-0.488281,25000000.000
3056,2047,-0.488281,25000000.000
3057,2046,-0.976562,25000000.000
3058,2047,-0.488281,25000000.000
3059,2045,-1.464844,25000000.000
3060,2046,-0.976562,25000000.000
3061,2046,-0.976562,25000000.000
3062,2046,-0.976562,25000000.000
3063,2045,-1.464844,25000000.000
3064,2046,-0.976562,25000000.000
3065,2047,-0.488281,25000000.000
3066,2047,-0.488281,25000000.000
3067,2047,-0.488281,25000000.000
3068,2047,-0.488281,25000000.000
3069,2046,-0.976562,25000000.000
3070,2046,-0.976562,25000000.000
3071,2046,-0.976562,25000000.000
3072,2045,-1.464844,25000000.000
3073,2045,-1.464844,25000000.000
3074,2047,-0.488281,25000000.000
3075,2044,-1.953125,25000000.000
3076,2045,-1.464844,25000000.000
3077,2045,-1.464844,25000000.000
3078,2045,-1.464844,25000000.000
3079,2044,-1.953125,25000000.000
3080,2045,-1.464844,25000000.000
3081,2047,-0.488281,25000000.000
3082,2046,-0.976562,25000000.000
3083,2046,-0.976562,25000000.000
3084,2047,-0.488281,25000000.000
3085,2046,-0.976562,25000000.000
3086,2047,-0.488281,25000000.000
3087,2047,-0.488281,25000000.000
3088,2046,-0.976562,25000000.000
3089,2046,-0.976562,25000000.000
3090,2046,-0.976562,25000000.000
3091,2046,-0.976562,25000000.000
3092,2047,-0.488281,25000000.000
3093,2047,-0.488281,25000000.000
3094,2046,-0.976562,25000000.000
3095,2047,-0.488281,25000000.000
3096,2046,-0.976562,25000000.000
3097,2046,-0.976562,25000000.000
3098,2047,-0.488281,25000000.000
3099,2046,-0.976562,25000000.000
3100,2045,-1.464844,25000000.000
3101,2046,-0.976562,25000000.000
3102,2047,-0.488281,25000000.000
3103,2047,-0.488281,25000000.000
3104,2047,-0.488281,25000000.000
3105,2046,-0.976562,25000000.000
3106,2046,-0.976562,25000000.000
3107,2046,-0.976562,25000000.000
3108,2046,-0.976562,25000000.000
3109,2047,-0.488281,25000000.000
3110,2046,-0.976562,25000000.000
3111,2046,-0.976562,25000000.000
3112,2046,-0.976562,25000000.000
3113,2046,-0.976562,25000000.000
3114,2046,-0.976562,25000000.000
3115,2046,-0.976562,25000000.000
3116,2047,-0.488281,25000000.000
3117,2045,-1.464844,25000000.000
3118,2047,-0.488281,25000000.000
3119,2046,-0.976562,25000000.000
3120,2046,-0.976562,25000000.000
3121,2048,0.000000,25000000.000
3122,2046,-0.976562,25000000.000
3123,2046,-0.976562,25000000.000
3124,2047,-0.488281,25000000.000
3125,2046,-0.976562,25000000.000
3126,2045,-1.464844,25000000.000
3127,2043,-2.441406,25000000.000
3128,2044,-1.953125,25000000.000
3129,2045,-1.464844,25000000.000
3130,2047,-0.488281,25000000.000
3131,2045,-1.464844,25000000.000
3132,2046,-0.976562,25000000.000
3133,2046,-0.976562,25000000.000
3134,2048,0.000000,25000000.000
3135,2046,-0.976562,25000000.000
3136,2047,-0.488281,25000000.000
3137,2047,-0.488281,25000000.000
3138,2046,-0.976562,25000000.000
3139,2047,-0.488281,25000000.000
3140,2046,-0.976562,25000000.000
3141,2046,-0.976562,25000000.000
3142,2047,-0.488281,25000000.000
3143,2047,-0.488281,25000000.000
3144,2046,-0.976562,25000000.000
3145,2046,-0.976562,25000000.000
3146,2046,-0.976562,25000000.000
3147,2046,-0.976562,25000000.000
3148,2046,-0.976562,25000000.000
3149,2047,-0.488281,25000000.000
3150,2046,-0.976562,25000000.000
3151,2047,-0.488281,25000000.000
3152,2046,-0.976562,25000000.000
3153,2045,-1.464844,25000000.000
3154,2048,0.000000,25000000.000
3155,2047,-0.488281,25000000.000
3156,2048,0.000000,25000000.000
3157,2048,0.000000,25000000.000
3158,2046,-0.976562,25000000.000
3159,2047,-0.488281,25000000.000
3160,2046,-0.976562,25000000.000
3161,2047,-0.488281,25000000.000
3162,2047,-0.488281,25000000.000
3163,2047,-0.488281,25000000.000
3164,2046,-0.976562,25000000.000
3165,2046,-0.976562,25000000.000
3166,2046,-0.976562,25000000.000
3167,2047,-0.488281,25000000.000
3168,2046,-0.976562,25000000.000
3169,2048,0.000000,25000000.000
3170,2047,-0.488281,25000000.000
3171,2046,-0.976562,25000000.000
3172,2047,-0.488281,25000000.000
3173,2046,-0.976562,25000000.000
3174,2048,0.000000,25000000.000
3175,2046,-0.976562,25000000.000
3176,2047,-0.488281,25000000.000
3177,2047,-0.488281,25000000.000
3178,2047,-0.488281,25000000.000
3179,2047,-0.488281,25000000.000
3180,2047,-0.488281,25000000.000
3181,2046,-0.976562,25000000.000
3182,2047,-0.488281,25000000.000
3183,2047,-0.488281,25000000.000
3184,2048,0.000000,25000000.000
3185,2047,-0.488281,25000000.000
3186,2046,-0.976562,25000000.000
3187,2048,0.000000,25000000.000
3188,2046,-0.976562,25000000.000
3189,2046,-0.976562,25000000.000
3190,2047,-0.488281,25000000.000
3191,2046,-0.976562,25000000.000
3192,2046,-0.976562,25000000.000
3193,2046,-0.976562,25000000.000
3194,2047,-0.488281,25000000.000
3195,2048,0.000000,25000000.000
3196,2046,-0.976562,25000000.000
3197,2047,-0.488281,25000000.000
3198,2046,-0.976562,25000000.000
3199,2047,-0.488281,25000000.000
3200,2047,-0.488281,25000000.000
3201,2047,-0.488281,25000000.000
3202,2046,-0.976562,25000000.000
3203,2048,0.000000,25000000.000
3204,2046,-0.976562,25000000.000
3205,2047,-0.488281,25000000.000
3206,2046,-0.976562,25000000.000
3207,2047,-0.488281,25000000.000
3208,2047,-0.488281,25000000.000
3209,2047,-0.488281,25000000.000
3210,2044,-1.953125,25000000.000
3211,2044,-1.953125,25000000.000
3212,2047,-0.488281,25000000.000
3213,2048,0.000000,25000000.000
3214,2045,-1.464844,25000000.000
3215,2052,1.953125,25000000.000
3216,2045,-1.464844,25000000.000
3217,2044,-1.953125,25000000.000
3218,2048,0.000000,25000000.000
3219,2047,-0.488281,25000000.000
3220,2047,-0.488281,25000000.000
3221,2047,-0.488281,25000000.000
3222,2047,-0.488281,25000000.000
3223,2047,-0.488281,25000000.000
3224,2047,-0.488281,25000000.000
3225,2047,-0.488281,25000000.000
3226,2045,-1.464844,25000000.000
3227,2047,-0.488281,25000000.000
3228,2047,-0.488281,25000000.000
3229,2048,0.000000,25000000.000
3230,2048,0.000000,25000000.000
3231,2047,-0.488281,25000000.000
3232,2046,-0.976562,25000000.000
3233,2047,-0.488281,25000000.000
3234,2047,-0.488281,25000000.000
3235,2048,0.000000,25000000.000
3236,2047,-0.488281,25000000.000
3237,2047,-0.488281,25000000.000
3238,2046,-0.976562,25000000.000
3239,2047,-0.488281,25000000.000
3240,2046,-0.976562,25000000.000
3241,2045,-1.464844,25000000.000
3242,2047,-0.488281,25000000.000
3243,2045,-1.464844,25000000.000
3244,2045,-1.464844,25000000.000
3245,2046,-0.976562,25000000.000
3246,2045,-1.464844,25000000.000
3247,2046,-0.976562,25000000.000
3248,2047,-0.488281,25000000.000
3249,2046,-0.976562,25000000.000
3250,2046,-0.976562,25000000.000
3251,2046,-0.976562,25000000.000
3252,2047,-0.488281,25000000.000
3253,2049,0.488281,25000000.000
3254,2048,0.000000,25000000.000
3255,2042,-2.929688,25000000.000
3256,2055,3.417969,25000000.000
3257,2042,-2.929688,25000000.000
3258,2047,-0.488281,25000000.000
3259,2041,-3.417969,25000000.000
3260,2046,-0.976562,25000000.000
3261,2046,-0.976562,25000000.000
3262,2047,-0.488281,25000000.000
3263,2046,-0.976562,25000000.000
3264,2046,-0.976562,25000000.000
3265,2046,-0.976562,25000000.000
3266,2046,-0.976562,25000000.000
3267,2046,-0.976562,25000000.000
3268,2046,-0.976562,25000000.000
3269,2047,-0.488281,25000000.000
3270,2044,-1.953125,25000000.000
3271,2046,-0.976562,25000000.000
3272,2046,-0.976562,25000000.000
3273,2046,-0.976562,25000000.000
3274,2046,-0.976562,25000000.000
3275,2046,-0.976562,25000000.000
3276,2046,-0.976562,25000000.000
3277,2046,-0.976562,25000000.000
3278,2045,-1.464844,25000000.000
3279,2045,-1.464844,25000000.000
3280,2047,-0.488281,25000000.000
3281,2045,-1.464844,25000000.000
3282,2045,-1.464844,25000000.000
3283,2046,-0.976562,25000000.000
3284,2046,-0.976562,25000000.000
3285,2046,-0.976562,25000000.000
3286,2046,-0.976562,25000000.000
3287,2047,-0.488281,25000000.000
3288,2045,-1.464844,25000000.000
3289,2046,-0.976562,25000000.000
3290,2046,-0.976562,25000000.000
3291,2047,-0.488281,25000000.000
3292,2049,0.488281,25000000.000
3293,2046,-0.976562,25000000.000
3294,2049,0.488281,25000000.000
3295,2046,-0.976562,25000000.000
3296,2046,-0.976562,25000000.000
3297,2044,-1.953125,25000000.000
3298,2046,-0.976562,25000000.000
3299,2044,-1.953125,25000000.000
3300,2045,-1.464844,25000000.000
3301,2045,-1.464844,25000000.000
3302,2046,-0.976562,25000000.000
3303,2045,-1.464844,25000000.000
3304,2046,-0.976562,25000000.000
3305,2046,-0.976562,25000000.000
3306,2046,-0.976562,25000000.000
3307,2046,-0.976562,25000000.000
3308,2046,-0.976562,25000000.000
3309,2046,-0.976562,25000000.000
3310,2046,-0.976562,25000000.000
3311,2045,-1.464844,25000000.000
3312,2047,-0.488281,25000000.000
3313,2046,-0.976562,25000000.000
3314,2046,-0.976562,25000000.000
3315,2046,-0.976562,25000000.000
3316,2046,-0.976562,25000000.000
3317,2047,-0.488281,25000000.000
3318,2047,-0.488281,25000000.000
3319,2046,-0.976562,25000000.000
3320,2046,-0.976562,25000000.000
3321,2045,-1.464844,25000000.000
3322,2047,-0.488281,25000000.000
3323,2047,-0.488281,25000000.000
3324,2047,-0.488281,25000000.000
3325,2046,-0.976562,25000000.000
3326,2046,-0.976562,25000000.000
3327,2046,-0.976562,25000000.000
3328,2047,-0.488281,25000000.000
3329,2047,-0.488281,25000000.000
3330,2045,-1.464844,25000000.000
3331,2047,-0.488281,25000000.000
3332,2047,-0.488281,25000000.000
3333,2047,-0.488281,25000000.000
3334,2048,0.000000,25000000.000
3335,2046,-0.976562,25000000.000
3336,2046,-0.976562,25000000.000
3337,2047,-0.488281,25000000.000
3338,2047,-0.488281,25000000.000
3339,2048,0.000000,25000000.000
3340,2047,-0.488281,25000000.000
3341,2046,-0.976562,25000000.000
3342,2047,-0.488281,25000000.000
3343,2046,-0.976562,25000000.000
3344,2047,-0.488281,25000000.000
3345,2047,-0.488281,25000000.000
3346,2047,-0.488281,25000000.000
3347,2048,0.000000,25000000.000
3348,2047,-0.488281,25000000.000
3349,2047,-0.488281,25000000.000
3350,2047,-0.488281,25000000.000
3351,2046,-0.976562,25000000.000
3352,2047,-0.488281,25000000.000
3353,2047,-0.488281,25000000.000
3354,2047,-0.488281,25000000.000
3355,2047,-0.488281,25000000.000
3356,2047,-0.488281,25000000.000
3357,2047,-0.488281,25000000.000
3358,2049,0.488281,25000000.000
3359,2045,-1.464844,25000000.000
3360,2046,-0.976562,25000000.000
3361,2048,0.000000,25000000.000
3362,2045,-1.464844,25000000.000
3363,2049,0.488281,25000000.000
3364,2048,0.000000,25000000.000
3365,2047,-0.488281,25000000.000
3366,2046,-0.976562,25000000.000
3367,2046,-0.976562,25000000.000
3368,2047,-0.488281,25000000.000
3369,2047,-0.488281,25000000.000
3370,2046,-0.976562,25000000.000
3371,2047,-0.488281,25000000.000
3372,2047,-0.488281,25000000.000
3373,2046,-0.976562,25000000.000
3374,2047,-0.488281,25000000.000
3375,2046,-0.976562,25000000.000
3376,2047,-0.488281,25000000.000
3377,2046,-0.976562,25000000.000
3378,2045,-1.464844,25000000.000
3379,2046,-0.976562,25000000.000
3380,2046,-0.976562,25000000.000
3381,2046,-0.976562,25000000.000
3382,2048,0.000000,25000000.000
3383,2047,-0.488281,25000000.000
3384,2048,0.000000,25000000.000
3385,2047,-0.488281,25000000.000
3386,2046,-0.976562,25000000.000
3387,2048,0.000000,25000000.000
3388,2048,0.000000,25000000.000
3389,2047,-0.488281,25000000.000
3390,2047,-0.488281,25000000.000
3391,2047,-0.488281,25000000.000
3392,2048,0.000000,25000000.000
3393,2048,0.000000,25000000.000
3394,2047,-0.488281,25000000.000
3395,2047,-0.488281,25000000.000
3396,2047,-0.488281,25000000.000
3397,2046,-0.976562,25000000.000
3398,2047,-0.488281,25000000.000
3399,2047,-0.488281,25000000.000
3400,2046,-0.976562,25000000.000
3401,2045,-1.464844,25000000.000
3402,2044,-1.953125,25000000.000
3403,2046,-0.976562,25000000.000
3404,2046,-0.976562,25000000.000
3405,2046,-0.976562,25000000.000
3406,2046,-0.976562,25000000.000
3407,2047,-0.488281,25000000.000
3408,2046,-0.976562,25000000.000
3409,2047,-0.488281,25000000.000
3410,2047,-0.488281,25000000.000
3411,2048,0.000000,25000000.000
3412,2047,-0.488281,25000000.000
3413,2048,0.000000,25000000.000
3414,2046,-0.976562,25000000.000
3415,2044,-1.953125,25000000.000
3416,2048,0.000000,25000000.000
3417,2045,-1.464844,25000000.000
3418,2049,0.488281,25000000.000
3419,2046,-0.976562,25000000.000
3420,2048,0.000000,25000000.000
3421,2048,0.000000,25000000.000
3422,2047,-0.488281,25000000.000
3423,2046,-0.976562,25000000.000
3424,2047,-0.488281,25000000.000
3425,2047,-0.488281,25000000.000
3426,2047,-0.488281,25000000.000
3427,2047,-0.488281,25000000.000
3428,2049,0.488281,25000000.000
3429,2047,-0.488281,25000000.000
3430,2049,0.488281,25000000.000
3431,2044,-1.953125,25000000.000
3432,2047,-0.488281,25000000.000
3433,2047,-0.488281,25000000.000
3434,2047,-0.488281,25000000.000
3435,2048,0.000000,25000000.000
3436,2049,0.488281,25000000.000
3437,2046,-0.976562,25000000.000
3438,2047,-0.488281,25000000.000
3439,2046,-0.976562,25000000.000
3440,2047,-0.488281,25000000.000
3441,2046,-0.976562,25000000.000
3442,2047,-0.488281,25000000.000
3443,2047,-0.488281,25000000.000
3444,2047,-0.488281,25000000.000
3445,2047,-0.488281,25000000.000
3446,2047,-0.488281,25000000.000
3447,2046,-0.976562,25000000.000
3448,2046,-0.976562,25000000.000
3449,2047,-0.488281,25000000.000
3450,2046,-0.976562,25000000.000
3451,2046,-0.976562,25000000.000
3452,2046,-0.976562,25000000.000
3453,2046,-0.976562,25000000.000
3454,2047,-0.488281,25000000.000
3455,2046,-0.976562,25000000.000
3456,2046,-0.976562,25000000.000
3457,2045,-1.464844,25000000.000
3458,2047,-0.488281,25000000.000
3459,2045,-1.464844,25000000.000
3460,2044,-1.953125,25000000.000
3461,2046,-0.976562,25000000.000
3462,2046,-0.976562,25000000.000
3463,2045,-1.464844,25000000.000
3464,2045,-1.464844,25000000.000
3465,2047,-0.488281,25000000.000
3466,2045,-1.464844,25000000.000
3467,2047,-0.488281,25000000.000
3468,2046,-0.976562,25000000.000
3469,2047,-0.488281,25000000.000
3470,2046,-0.976562,25000000.000
3471,2046,-0.976562,25000000.000
3472,2046,-0.976562,25000000.000
3473,2046,-0.976562,25000000.000
3474,2044,-1.953125,25000000.000
3475,2047,-0.488281,25000000.000
3476,2044,-1.953125,25000000.000
3477,2047,-0.488281,25000000.000
3478,2046,-0.976562,25000000.000
3479,2047,-0.488281,25000000.000
3480,2046,-0.976562,25000000.000
3481,2046,-0.976562,25000000.000
3482,2045,-1.464844,25000000.000
3483,2046,-0.976562,25000000.000
3484,2045,-1.464844,25000000.000
3485,2047,-0.488281,25000000.000
3486,2046,-0.976562,25000000.000
3487,2046,-0.976562,25000000.000
3488,2046,-0.976562,25000000.000
3489,2047,-0.488281,25000000.000
3490,2046,-0.976562,25000000.000
3491,2046,-0.976562,25000000.000
3492,2046,-0.976562,25000000.000
3493,2045,-1.464844,25000000.000
3494,2051,1.464844,25000000.000
3495,2046,-0.976562,25000000.000
3496,2048,0.000000,25000000.000
3497,2041,-3.417969,25000000.000
3498,2045,-1.464844,25000000.000
3499,2046,-0.976562,25000000.000
3500,2045,-1.464844,25000000.000
3501,2047,-0.488281,25000000.000
3502,2046,-0.976562,25000000.000
3503,2046,-0.976562,25000000.000
3504,2046,-0.976562,25000000.000
3505,2050,0.976562,25000000.000
3506,2042,-2.929688,25000000.000
3507,2048,0.000000,25000000.000
3508,2047,-0.488281,25000000.000
3509,2046,-0.976562,25000000.000
3510,2046,-0.976562,25000000.000
3511,2046,-0.976562,25000000.000
3512,2045,-1.464844,25000000.000
3513,2046,-0.976562,25000000.000
3514,2048,0.000000,25000000.000
3515,2047,-0.488281,25000000.000
3516,2046,-0.976562,25000000.000
3517,2046,-0.976562,25000000.000
3518,2048,0.000000,25000000.000
3519,2045,-1.464844,25000000.000
3520,2045,-1.464844,25000000.000
3521,2045,-1.464844,25000000.000
3522,2045,-1.464844,25000000.000
3523,2047,-0.488281,25000000.000
3524,2046,-0.976562,25000000.000
3525,2047,-0.488281,25000000.000
3526,2046,-0.976562,25000000.000
3527,2047,-0.488281,25000000.000
3528,2045,-1.464844,25000000.000
3529,2046,-0.976562,25000000.000
3530,2047,-0.488281,25000000.000
3531,2047,-0.488281,25000000.000
3532,2047,-0.488281,25000000.000
3533,2047,-0.488281,25000000.000
3534,2046,-0.976562,25000000.000
3535,2048,0.000000,25000000.000
3536,2046,-0.976562,25000000.000
3537,2048,0.000000,25000000.000
3538,2046,-0.976562,25000000.000
3539,2047,-0.488281,25000000.000
3540,2046,-0.976562,25000000.000
3541,2046,-0.976562,25000000.000
3542,2047,-0.488281,25000000.000
3543,2046,-0.976562,25000000.000
3544,2047,-0.488281,25000000.000
3545,2047,-0.488281,25000000.000
3546,2046,-0.976562,25000000.000
3547,2047,-0.488281,25000000.000
3548,2047,-0.488281,25000000.000
3549,2046,-0.976562,25000000.000
3550,2047,-0.488281,25000000.000
3551,2046,-0.976562,25000000.000
3552,2046,-0.976562,25000000.000
3553,2046,-0.976562,25000000.000
3554,2046,-0.976562,25000000.000
3555,2047,-0.488281,25000000.000
3556,2045,-1.464844,25000000.000
3557,2047,-0.488281,25000000.000
3558,2047,-0.488281,25000000.000
3559,2047,-0.488281,25000000.000
3560,2046,-0.976562,25000000.000
3561,2047,-0.488281,25000000.000
3562,2047,-0.488281,25000000.000
3563,2047,-0.488281,25000000.000
3564,2047,-0.488281,25000000.000
3565,2046,-0.976562,25000000.000
3566,2049,0.488281,25000000.000
3567,2047,-0.488281,25000000.000
3568,2046,-0.976562,25000000.000
3569,2048,0.000000,25000000.000
3570,2049,0.488281,25000000.000
3571,2049,0.488281,25000000.000
3572,2048,0.000000,25000000.000
3573,2047,-0.488281,25000000.000
3574,2046,-0.976562,25000000.000
3575,2047,-0.488281,25000000.000
3576,2047,-0.488281,25000000.000
3577,2047,-0.488281,25000000.000
3578,2048,0.000000,25000000.000
3579,2047,-0.488281,25000000.000
3580,2047,-0.488281,25000000.000
3581,2047,-0.488281,25000000.000
3582,2047,-0.488281,25000000.000
3583,2045,-1.464844,25000000.000
3584,2046,-0.976562,25000000.000
3585,2046,-0.976562,25000000.000
3586,2047,-0.488281,25000000.000
3587,2047,-0.488281,25000000.000
3588,2046,-0.976562,25000000.000
3589,2045,-1.464844,25000000.000
3590,2047,-0.488281,25000000.000
3591,2045,-1.464844,25000000.000
3592,2045,-1.464844,25000000.000
3593,2048,0.000000,25000000.000
3594,2047,-0.488281,25000000.000
3595,2048,0.000000,25000000.000
3596,2048,0.000000,25000000.000
3597,2047,-0.488281,25000000.000
3598,2047,-0.488281,25000000.000
3599,2047,-0.488281,25000000.000
3600,2046,-0.976562,25000000.000
3601,2048,0.000000,25000000.000
3602,2048,0.000000,25000000.000
3603,2048,0.000000,25000000.000
3604,2048,0.000000,25000000.000
3605,2047,-0.488281,25000000.000
3606,2048,0.000000,25000000.000
3607,2048,0.000000,25000000.000
3608,2046,-0.976562,25000000.000
3609,2048,0.000000,25000000.000
3610,2047,-0.488281,25000000.000
3611,2047,-0.488281,25000000.000
3612,2047,-0.488281,25000000.000
3613,2046,-0.976562,25000000.000
3614,2047,-0.488281,25000000.000
3615,2047,-0.488281,25000000.000
3616,2047,-0.488281,25000000.000
3617,2048,0.000000,25000000.000
3618,2048,0.000000,25000000.000
3619,2046,-0.976562,25000000.000
3620,2047,-0.488281,25000000.000
3621,2048,0.000000,25000000.000
3622,2047,-0.488281,25000000.000
3623,2047,-0.488281,25000000.000
3624,2047,-0.488281,25000000.000
3625,2047,-0.488281,25000000.000
3626,2047,-0.488281,25000000.000
3627,2046,-0.976562,25000000.000
3628,2047,-0.488281,25000000.000
3629,2047,-0.488281,25000000.000
3630,2046,-0.976562,25000000.000
3631,2048,0.000000,25000000.000
3632,2048,0.000000,25000000.000
3633,2047,-0.488281,25000000.000
3634,2048,0.000000,25000000.000
3635,2046,-0.976562,25000000.000
3636,2046,-0.976562,25000000.000
3637,2047,-0.488281,25000000.000
3638,2047,-0.488281,25000000.000
3639,2047,-0.488281,25000000.000
3640,2047,-0.488281,25000000.000
3641,2046,-0.976562,25000000.000
3642,2046,-0.976562,25000000.000
3643,2046,-0.976562,25000000.000
3644,2047,-0.488281,25000000.000
3645,2046,-0.976562,25000000.000
3646,2045,-1.464844,25000000.000
3647,2046,-0.976562,25000000.000
3648,2046,-0.976562,25000000.000
3649,2047,-0.488281,25000000.000
3650,2044,-1.953125,25000000.000
3651,2045,-1.464844,25000000.000
3652,2053,2.441406,25000000.000
3653,2044,-1.953125,25000000.000
3654,2054,2.929688,25000000.000
3655,2046,-0.976562,25000000.000
3656,2038,-4.882812,25000000.000
3657,2050,0.976562,25000000.000
3658,2038,-4.882812,25000000.000
3659,2050,0.976562,25000000.000
3660,2048,0.000000,25000000.000
3661,2045,-1.464844,25000000.000
3662,2045,-1.464844,25000000.000
3663,2045,-1.464844,25000000.000
3664,2046,-0.976562,25000000.000
3665,2045,-1.464844,25000000.000
3666,2046,-0.976562,25000000.000
3667,2046,-0.976562,25000000.000
3668,2046,-0.976562,25000000.000
3669,2046,-0.976562,25000000.000
3670,2047,-0.488281,25000000.000
3671,2046,-0.976562,25000000.000
3672,2048,0.000000,25000000.000
3673,2045,-1.464844,25000000.000
3674,2045,-1.464844,25000000.000
3675,2045,-1.464844,25000000.000
3676,2046,-0.976562,25000000.000
3677,2045,-1.464844,25000000.000
3678,2047,-0.488281,25000000.000
3679,2045,-1.464844,25000000.000
3680,2046,-0.976562,25000000.000
3681,2046,-0.976562,25000000.000
3682,2046,-0.976562,25000000.000
3683,2046,-0.976562,25000000.000
3684,2046,-0.976562,25000000.000
3685,2045,-1.464844,25000000.000
3686,2045,-1.464844,25000000.000
3687,2046,-0.976562,25000000.000
3688,2047,-0.488281,25000000.000
3689,2046,-0.976562,25000000.000
3690,2046,-0.976562,25000000.000
3691,2046,-0.976562,25000000.000
3692,2045,-1.464844,25000000.000
3693,2045,-1.464844,25000000.000
3694,2046,-0.976562,25000000.000
3695,2045,-1.464844,25000000.000
3696,2045,-1.464844,25000000.000
3697,2046,-0.976562,25000000.000
3698,2046,-0.976562,25000000.000
3699,2047,-0.488281,25000000.000
3700,2046,-0.976562,25000000.000
3701,2046,-0.976562,25000000.000
3702,2046,-0.976562,25000000.000
3703,2045,-1.464844,25000000.000
3704,2046,-0.976562,25000000.000
3705,2046,-0.976562,25000000.000
3706,2045,-1.464844,25000000.000
3707,2046,-0.976562,25000000.000
3708,2046,-0.976562,25000000.000
3709,2047,-0.488281,25000000.000
3710,2046,-0.976562,25000000.000
3711,2046,-0.976562,25000000.000
3712,2046,-0.976562,25000000.000
3713,2048,0.000000,25000000.000
3714,2048,0.000000,25000000.000
3715,2046,-0.976562,25000000.000
3716,2046,-0.976562,25000000.000
3717,2048,0.000000,25000000.000
3718,2046,-0.976562,25000000.000
3719,2046,-0.976562,25000000.000
3720,2046,-0.976562,25000000.000
3721,2045,-1.464844,25000000.000
3722,2046,-0.976562,25000000.000
3723,2047,-0.488281,25000000.000
3724,2045,-1.464844,25000000.000
3725,2046,-0.976562,25000000.000
3726,2046,-0.976562,25000000.000
3727,2047,-0.488281,25000000.000
3728,2046,-0.976562,25000000.000
3729,2046,-0.976562,25000000.000
3730,2047,-0.488281,25000000.000
3731,2047,-0.488281,25000000.000
3732,2046,-0.976562,25000000.000
3733,2047,-0.488281,25000000.000
3734,2047,-0.488281,25000000.000
3735,2047,-0.488281,25000000.000
3736,2047,-0.488281,25000000.000
3737,2046,-0.976562,25000000.000
3738,2047,-0.488281,25000000.000
3739,2046,-0.976562,25000000.000
3740,2046,-0.976562,25000000.000
3741,2046,-0.976562,25000000.000
3742,2044,-1.953125,25000000.000
3743,2046,-0.976562,25000000.000
3744,2048,0.000000,25000000.000
3745,2045,-1.464844,25000000.000
3746,2046,-0.976562,25000000.000
3747,2045,-1.464844,25000000.000
3748,2046,-0.976562,25000000.000
3749,2048,0.000000,25000000.000
3750,2048,0.000000,25000000.000
3751,2048,0.000000,25000000.000
3752,2047,-0.488281,25000000.000
3753,2046,-0.976562,25000000.000
3754,2048,0.000000,25000000.000
3755,2047,-0.488281,25000000.000
3756,2046,-0.976562,25000000.000
3757,2046,-0.976562,25000000.000
3758,2048,0.000000,25000000.000
3759,2047,-0.488281,25000000.000
3760,2048,0.000000,25000000.000
3761,2047,-0.488281,25000000.000
3762,2047,-0.488281,25000000.000
3763,2046,-0.976562,25000000.000
3764,2048,0.000000,25000000.000
3765,2047,-0.488281,25000000.000
3766,2046,-0.976562,25000000.000
3767,2047,-0.488281,25000000.000
3768,2047,-0.488281,25000000.000
3769,2047,-0.488281,25000000.000
