sample_index,raw_code,voltage_mV,sample_rate_hz
4518,2047,-0.488281,25000000.000
4519,2045,-1.464844,25000000.000
4520,2046,-0.976562,25000000.000
4521,2047,-0.488281,25000000.000
4522,2047,-0.488281,25000000.000
4523,2047,-0.488281,25000000.000
4524,2048,0.000000,25000000.000
4525,2046,-0.976562,25000000.000
4526,2046,-0.976562,25000000.000
4527,2047,-0.488281,25000000.000
4528,2047,-0.488281,25000000.000
4529,2048,0.000000,25000000.000
4530,2047,-0.488281,25000000.000
4531,2046,-0.976562,25000000.000
4532,2049,0.488281,25000000.000
4533,2046,-0.976562,25000000.000
4534,2046,-0.976562,25000000.000
4535,2047,-0.488281,25000000.000
4536,2046,-0.976562,25000000.000
4537,2047,-0.488281,25000000.000
4538,2046,-0.976562,25000000.000
4539,2048,0.000000,25000000.000
4540,2046,-0.976562,25000000.000
4541,2046,-0.976562,25000000.000
4542,2046,-0.976562,25000000.000
4543,2047,-0.488281,25000000.000
4544,2047,-0.488281,25000000.000
4545,2047,-0.488281,25000000.000
4546,2047,-0.488281,25000000.000
4547,2046,-0.976562,25000000.000
4548,2046,-0.976562,25000000.000
4549,2046,-0.976562,25000000.000
4550,2048,0.000000,25000000.000
4551,2046,-0.976562,25000000.000
4552,2046,-0.976562,25000000.000
4553,2047,-0.488281,25000000.000
4554,2047,-0.488281,25000000.000
4555,2046,-0.976562,25000000.000
4556,2047,-0.488281,25000000.000
4557,2048,0.000000,25000000.000
4558,2047,-0.488281,25000000.000
4559,2047,-0.488281,25000000.000
4560,2047,-0.488281,25000000.000
4561,2047,-0.488281,25000000.000
4562,2046,-0.976562,25000000.000
4563,2047,-0.488281,25000000.000
4564,2047,-0.488281,25000000.000
4565,2046,-0.976562,25000000.000
4566,2047,-0.488281,25000000.000
4567,2046,-0.976562,25000000.000
4568,2047,-0.488281,25000000.000
4569,2047,-0.488281,25000000.000
4570,2047,-0.488281,25000000.000
4571,2046,-0.976562,25000000.000
4572,2046,-0.976562,25000000.000
4573,2047,-0.488281,25000000.000
4574,2046,-0.976562,25000000.000
4575,2047,-0.488281,25000000.000
4576,2047,-0.488281,25000000.000
4577,2046,-0.976562,25000000.000
4578,2047,-0.488281,25000000.000
4579,2046,-0.976562,25000000.000
4580,2046,-0.976562,25000000.000
4581,2044,-1.953125,25000000.000
4582,2046,-0.976562,25000000.000
4583,2046,-0.976562,25000000.000
4584,2044,-1.953125,25000000.000
4585,2049,0.488281,25000000.000
4586,2046,-0.976562,25000000.000
4587,2047,-0.488281,25000000.000
4588,2049,0.488281,25000000.000
4589,2043,-2.441406,25000000.000
4590,2051,1.464844,25000000.000
4591,2046,-0.976562,25000000.000
4592,2047,-0.488281,25000000.000
4593,2045,-1.464844,25000000.000
4594,2048,0.000000,25000000.000
4595,2045,-1.464844,25000000.000
4596,2046,-0.976562,25000000.000
4597,2048,0.000000,25000000.000
4598,2047,-0.488281,25000000.000
4599,2047,-0.488281,25000000.000
4600,2048,0.000000,25000000.000
4601,2047,-0.488281,25000000.000
4602,2047,-0.488281,25000000.000
4603,2047,-0.488281,25000000.000
4604,2047,-0.488281,25000000.000
4605,2047,-0.488281,25000000.000
4606,2046,-0.976562,25000000.000
4607,2047,-0.488281,25000000.000
4608,2047,-0.488281,25000000.000
4609,2048,0.000000,25000000.000
4610,2046,-0.976562,25000000.000
4611,2049,0.488281,25000000.000
4612,2048,0.000000,25000000.000
4613,2049,0.488281,25000000.000
4614,2047,-0.488281,25000000.000
4615,2037,-5.371094,25000000.000
4616,2038,-4.882812,25000000.000
4617,2046,-0.976562,25000000.000
4618,2050,0.976562,25000000.000
4619,2046,-0.976562,25000000.000
4620,2044,-1.953125,25000000.000
4621,2047,-0.488281,25000000.000
4622,2048,0.000000,25000000.000
4623,2048,0.000000,25000000.000
4624,2048,0.000000,25000000.000
4625,2047,-0.488281,25000000.000
4626,2045,-1.464844,25000000.000
4627,2047,-0.488281,25000000.000
4628,2046,-0.976562,25000000.000
4629,2041,-3.417969,25000000.000
4630,2046,-0.976562,25000000.000
4631,2045,-1.464844,25000000.000
4632,2046,-0.976562,25000000.000
4633,2046,-0.976562,25000000.000
4634,2045,-1.464844,25000000.000
4635,2045,-1.464844,25000000.000
4636,2047,-0.488281,25000000.000
4637,2045,-1.464844,25000000.000
4638,2045,-1.464844,25000000.000
4639,2046,-0.976562,25000000.000
4640,2042,-2.929688,25000000.000
4641,2049,0.488281,25000000.000
4642,2045,-1.464844,25000000.000
4643,2048,0.000000,25000000.000
4644,2046,-0.976562,25000000.000
4645,2047,-0.488281,25000000.000
4646,2046,-0.976562,25000000.000
4647,2046,-0.976562,25000000.000
4648,2046,-0.976562,25000000.000
4649,2047,-0.488281,25000000.000
4650,2046,-0.976562,25000000.000
4651,2046,-0.976562,25000000.000
4652,2049,0.488281,25000000.000
4653,2044,-1.953125,25000000.000
4654,2045,-1.464844,25000000.000
4655,2045,-1.464844,25000000.000
4656,2046,-0.976562,25000000.000
4657,2045,-1.464844,25000000.000
4658,2046,-0.976562,25000000.000
4659,2046,-0.976562,25000000.000
4660,2046,-0.976562,25000000.000
4661,2045,-1.464844,25000000.000
4662,2046,-0.976562,25000000.000
4663,2046,-0.976562,25000000.000
4664,2044,-1.953125,25000000.000
4665,2045,-1.464844,25000000.000
4666,2046,-0.976562,25000000.000
4667,2046,-0.976562,25000000.000
4668,2046,-0.976562,25000000.000
4669,2047,-0.488281,25000000.000
4670,2045,-1.464844,25000000.000
4671,2046,-0.976562,25000000.000
4672,2047,-0.488281,25000000.000
4673,2046,-0.976562,25000000.000
4674,2047,-0.488281,25000000.000
4675,2049,0.488281,25000000.000
4676,2048,0.000000,25000000.000
4677,2049,0.488281,25000000.000
4678,2046,-0.976562,25000000.000
4679,2041,-3.417969,25000000.000
4680,2045,-1.464844,25000000.000
4681,2046,-0.976562,25000000.000
4682,2046,-0.976562,25000000.000
4683,2046,-0.976562,25000000.000
4684,2047,-0.488281,25000000.000
4685,2045,-1.464844,25000000.000
4686,2047,-0.488281,25000000.000
4687,2046,-0.976562,25000000.000
4688,2046,-0.976562,25000000.000
4689,2045,-1.464844,25000000.000
4690,2046,-0.976562,25000000.000
4691,2045,-1.464844,25000000.000
4692,2047,-0.488281,25000000.000
4693,2048,0.000000,25000000.000
4694,2047,-0.488281,25000000.000
4695,2047,-0.488281,25000000.000
4696,2046,-0.976562,25000000.000
4697,2046,-0.976562,25000000.000
4698,2047,-0.488281,25000000.000
4699,2046,-0.976562,25000000.000
4700,2047,-0.488281,25000000.000
4701,2047,-0.488281,25000000.000
4702,2046,-0.976562,25000000.000
4703,2047,-0.488281,25000000.000
4704,2046,-0.976562,25000000.000
4705,2046,-0.976562,25000000.000
4706,2047,-0.488281,25000000.000
4707,2044,-1.953125,25000000.000
4708,2046,-0.976562,25000000.000
4709,2048,0.000000,25000000.000
4710,2045,-1.464844,25000000.000
4711,2048,0.000000,25000000.000
4712,2045,-1.464844,25000000.000
4713,2046,-0.976562,25000000.000
4714,2046,-0.976562,25000000.000
4715,2047,-0.488281,25000000.000
4716,2044,-1.953125,25000000.000
4717,2046,-0.976562,25000000.000
4718,2049,0.488281,25000000.000
4719,2045,-1.464844,25000000.000
4720,2048,0.000000,25000000.000
4721,2046,-0.976562,25000000.000
4722,2047,-0.488281,25000000.000
4723,2047,-0.488281,25000000.000
4724,2047,-0.488281,25000000.000
4725,2047,-0.488281,25000000.000
4726,2047,-0.488281,25000000.000
4727,2047,-0.488281,25000000.000
4728,2047,-0.488281,25000000.000
4729,2047,-0.488281,25000000.000
4730,2047,-0.488281,25000000.000
4731,2047,-0.488281,25000000.000
4732,2049,0.488281,25000000.000
4733,2045,-1.464844,25000000.000
4734,2047,-0.488281,25000000.000
4735,2047,-0.488281,25000000.000
4736,2046,-0.976562,25000000.000
4737,2046,-0.976562,25000000.000
4738,2047,-0.488281,25000000.000
4739,2046,-0.976562,25000000.000
4740,2046,-0.976562,25000000.000
4741,2046,-0.976562,25000000.000
4742,2047,-0.488281,25000000.000
4743,2046,-0.976562,25000000.000
4744,2047,-0.488281,25000000.000
4745,2046,-0.976562,25000000.000
4746,2046,-0.976562,25000000.000
4747,2046,-0.976562,25000000.000
4748,2047,-0.488281,25000000.000
4749,2047,-0.488281,25000000.000
4750,2046,-0.976562,25000000.000
4751,2047,-0.488281,25000000.000
4752,2050,0.976562,25000000.000
4753,2046,-0.976562,25000000.000
4754,2048,0.000000,25000000.000
4755,2048,0.000000,25000000.000
4756,2044,-1.953125,25000000.000
4757,2049,0.488281,25000000.000
4758,2051,1.464844,25000000.000
4759,2046,-0.976562,25000000.000
4760,2046,-0.976562,25000000.000
4761,2049,0.488281,25000000.000
4762,2048,0.000000,25000000.000
4763,2048,0.000000,25000000.000
4764,2048,0.000000,25000000.000
4765,2048,0.000000,25000000.000
4766,2047,-0.488281,25000000.000
4767,2047,-0.488281,25000000.000
4768,2047,-0.488281,25000000.000
4769,2047,-0.488281,25000000.000
4770,2046,-0.976562,25000000.000
4771,2048,0.000000,25000000.000
4772,2048,0.000000,25000000.000
4773,2047,-0.488281,25000000.000
4774,2047,-0.488281,25000000.000
4775,2048,0.000000,25000000.000
4776,2047,-0.488281,25000000.000
4777,2047,-0.488281,25000000.000
4778,2046,-0.976562,25000000.000
4779,2047,-0.488281,25000000.000
4780,2048,0.000000,25000000.000
4781,2045,-1.464844,25000000.000
4782,2046,-0.976562,25000000.000
4783,2046,-0.976562,25000000.000
4784,2046,-0.976562,25000000.000
4785,2046,-0.976562,25000000.000
4786,2046,-0.976562,25000000.000
4787,2046,-0.976562,25000000.000
4788,2046,-0.976562,25000000.000
4789,2047,-0.488281,25000000.000
4790,2046,-0.976562,25000000.000
4791,2047,-0.488281,25000000.000
4792,2047,-0.488281,25000000.000
4793,2047,-0.488281,25000000.000
4794,2047,-0.488281,25000000.000
4795,2048,0.000000,25000000.000
4796,2047,-0.488281,25000000.000
4797,2047,-0.488281,25000000.000
4798,2048,0.000000,25000000.000
4799,2045,-1.464844,25000000.000
4800,2046,-0.976562,25000000.000
4801,2046,-0.976562,25000000.000
4802,2047,-0.488281,25000000.000
4803,2047,-0.488281,25000000.000
4804,2046,-0.976562,25000000.000
4805,2047,-0.488281,25000000.000
4806,2047,-0.488281,25000000.000
4807,2048,0.000000,25000000.000
4808,2046,-0.976562,25000000.000
4809,2046,-0.976562,25000000.000
4810,2046,-0.976562,25000000.000
4811,2046,-0.976562,25000000.000
4812,2047,-0.488281,25000000.000
4813,2045,-1.464844,25000000.000
4814,2047,-0.488281,25000000.000
4815,2046,-0.976562,25000000.000
4816,2044,-1.953125,25000000.000
4817,2046,-0.976562,25000000.000
4818,2046,-0.976562,25000000.000
4819,2047,-0.488281,25000000.000
4820,2048,0.000000,25000000.000
4821,2046,-0.976562,25000000.000
4822,2046,-0.976562,25000000.000
4823,2047,-0.488281,25000000.000
4824,2047,-0.488281,25000000.000
4825,2046,-0.976562,25000000.000
4826,2046,-0.976562,25000000.000
4827,2047,-0.488281,25000000.000
4828,2045,-1.464844,25000000.000
4829,2047,-0.488281,25000000.000
4830,2046,-0.976562,25000000.000
4831,2046,-0.976562,25000000.000
4832,2045,-1.464844,25000000.000
4833,2045,-1.464844,25000000.000
4834,2047,-0.488281,25000000.000
4835,2046,-0.976562,25000000.000
4836,2045,-1.464844,25000000.000
4837,2046,-0.976562,25000000.000
4838,2046,-0.976562,25000000.000
4839,2046,-0.976562,25000000.000
4840,2045,-1.464844,25000000.000
4841,2046,-0.976562,25000000.000
4842,2047,-0.488281,25000000.000
4843,2047,-0.488281,25000000.000
4844,2046,-0.976562,25000000.000
4845,2046,-0.976562,25000000.000
4846,2046,-0.976562,25000000.000
4847,2047,-0.488281,25000000.000
4848,2047,-0.488281,25000000.000
4849,2046,-0.976562,25000000.000
4850,2046,-0.976562,25000000.000
4851,2044,-1.953125,25000000.000
4852,2045,-1.464844,25000000.000
4853,2048,0.000000,25000000.000
4854,2047,-0.488281,25000000.000
4855,2048,0.000000,25000000.000
4856,2047,-0.488281,25000000.000
4857,2047,-0.488281,25000000.000
4858,2046,-0.976562,25000000.000
4859,2047,-0.488281,25000000.000
4860,2047,-0.488281,25000000.000
4861,2047,-0.488281,25000000.000
4862,2047,-0.488281,25000000.000
4863,2047,-0.488281,25000000.000
4864,2046,-0.976562,25000000.000
4865,2047,-0.488281,25000000.000
4866,2045,-1.464844,25000000.000
4867,2046,-0.976562,25000000.000
4868,2046,-0.976562,25000000.000
4869,2046,-0.976562,25000000.000
4870,2045,-1.464844,25000000.000
4871,2046,-0.976562,25000000.000
4872,2045,-1.464844,25000000.000
4873,2046,-0.976562,25000000.000
4874,2047,-0.488281,25000000.000
4875,2044,-1.953125,25000000.000
4876,2046,-0.976562,25000000.000
4877,2047,-0.488281,25000000.000
4878,2046,-0.976562,25000000.000
4879,2047,-0.488281,25000000.000
4880,2047,-0.488281,25000000.000
4881,2045,-1.464844,25000000.000
4882,2048,0.000000,25000000.000
4883,2046,-0.976562,25000000.000
4884,2047,-0.488281,25000000.000
4885,2047,-0.488281,25000000.000
4886,2046,-0.976562,25000000.000
4887,2048,0.000000,25000000.000
4888,2049,0.488281,25000000.000
4889,2046,-0.976562,25000000.000
4890,2047,-0.488281,25000000.000
4891,2046,-0.976562,25000000.000
4892,2046,-0.976562,25000000.000
4893,2047,-0.488281,25000000.000
4894,2047,-0.488281,25000000.000
4895,2047,-0.488281,25000000.000
4896,2046,-0.976562,25000000.000
4897,2046,-0.976562,25000000.000
4898,2047,-0.488281,25000000.000
4899,2047,-0.488281,25000000.000
4900,2046,-0.976562,25000000.000
4901,2046,-0.976562,25000000.000
4902,2047,-0.488281,25000000.000
4903,2047,-0.488281,25000000.000
4904,2046,-0.976562,25000000.000
4905,2046,-0.976562,25000000.000
4906,2047,-0.488281,25000000.000
4907,2046,-0.976562,25000000.000
4908,2045,-1.464844,25000000.000
4909,2047,-0.488281,25000000.000
4910,2047,-0.488281,25000000.000
4911,2046,-0.976562,25000000.000
4912,2047,-0.488281,25000000.000
4913,2046,-0.976562,25000000.000
4914,2047,-0.488281,25000000.000
4915,2048,0.000000,25000000.000
4916,2049,0.488281,25000000.000
4917,2047,-0.488281,25000000.000
4918,2047,-0.488281,25000000.000
4919,2048,0.000000,25000000.000
4920,2047,-0.488281,25000000.000
4921,2047,-0.488281,25000000.000
4922,2047,-0.488281,25000000.000
4923,2048,0.000000,25000000.000
4924,2048,0.000000,25000000.000
4925,2047,-0.488281,25000000.000
4926,2046,-0.976562,25000000.000
4927,2047,-0.488281,25000000.000
4928,2048,0.000000,25000000.000
4929,2047,-0.488281,25000000.000
4930,2047,-0.488281,25000000.000
4931,2047,-0.488281,25000000.000
4932,2046,-0.976562,25000000.000
4933,2047,-0.488281,25000000.000
4934,2046,-0.976562,25000000.000
4935,2046,-0.976562,25000000.000
4936,2047,-0.488281,25000000.000
4937,2046,-0.976562,25000000.000
4938,2047,-0.488281,25000000.000
4939,2047,-0.488281,25000000.000
4940,2046,-0.976562,25000000.000
4941,2047,-0.488281,25000000.000
4942,2047,-0.488281,25000000.000
4943,2046,-0.976562,25000000.000
4944,2047,-0.488281,25000000.000
4945,2046,-0.976562,25000000.000
4946,2048,0.000000,25000000.000
4947,2047,-0.488281,25000000.000
4948,2047,-0.488281,25000000.000
4949,2046,-0.976562,25000000.000
4950,2046,-0.976562,25000000.000
4951,2045,-1.464844,25000000.000
4952,2047,-0.488281,25000000.000
4953,2048,0.000000,25000000.000
4954,2047,-0.488281,25000000.000
4955,2048,0.000000,25000000.000
4956,2046,-0.976562,25000000.000
4957,2048,0.000000,25000000.000
4958,2046,-0.976562,25000000.000
4959,2047,-0.488281,25000000.000
4960,2046,-0.976562,25000000.000
4961,2047,-0.488281,25000000.000
4962,2046,-0.976562,25000000.000
4963,2047,-0.488281,25000000.000
4964,2046,-0.976562,25000000.000
4965,2046,-0.976562,25000000.000
4966,2047,-0.488281,25000000.000
4967,2047,-0.488281,25000000.000
4968,2046,-0.976562,25000000.000
4969,2047,-0.488281,25000000.000
4970,2047,-0.488281,25000000.000
4971,2048,0.000000,25000000.000
4972,2047,-0.488281,25000000.000
4973,2047,-0.488281,25000000.000
4974,2046,-0.976562,25000000.000
4975,2048,0.000000,25000000.000
4976,2046,-0.976562,25000000.000
4977,2047,-0.488281,25000000.000
4978,2047,-0.488281,25000000.000
4979,2048,0.000000,25000000.000
4980,2047,-0.488281,25000000.000
4981,2047,-0.488281,25000000.000
4982,2047,-0.488281,25000000.000
4983,2046,-0.976562,25000000.000
4984,2046,-0.976562,25000000.000
4985,2046,-0.976562,25000000.000
4986,2046,-0.976562,25000000.000
4987,2047,-0.488281,25000000.000
4988,2047,-0.488281,25000000.000
4989,2047,-0.488281,25000000.000
4990,2045,-1.464844,25000000.000
4991,2046,-0.976562,25000000.000
4992,2044,-1.953125,25000000.000
4993,2044,-1.953125,25000000.000
4994,2046,-0.976562,25000000.000
4995,2045,-1.464844,25000000.000
4996,2045,-1.464844,25000000.000
4997,2046,-0.976562,25000000.000
4998,2046,-0.976562,25000000.000
4999,2048,0.000000,25000000.000
5000,2047,-0.488281,25000000.000
5001,2046,-0.976562,25000000.000
5002,2047,-0.488281,25000000.000
5003,2046,-0.976562,25000000.000
5004,2046,-0.976562,25000000.000
5005,2047,-0.488281,25000000.000
5006,2046,-0.976562,25000000.000
5007,2047,-0.488281,25000000.000
5008,2047,-0.488281,25000000.000
5009,2047,-0.488281,25000000.000
5010,2046,-0.976562,25000000.000
5011,2046,-0.976562,25000000.000
5012,2046,-0.976562,25000000.000
5013,2046,-0.976562,25000000.000
5014,2046,-0.976562,25000000.000
5015,2046,-0.976562,25000000.000
5016,2046,-0.976562,25000000.000
5017,2045,-1.464844,25000000.000
5018,2044,-1.953125,25000000.000
5019,2046,-0.976562,25000000.000
5020,2044,-1.953125,25000000.000
5021,2046,-0.976562,25000000.000
5022,2046,-0.976562,25000000.000
5023,2045,-1.464844,25000000.000
5024,2045,-1.464844,25000000.000
5025,2044,-1.953125,25000000.000
5026,2045,-1.464844,25000000.000
5027,2046,-0.976562,25000000.000
5028,2046,-0.976562,25000000.000
5029,2045,-1.464844,25000000.000
5030,2046,-0.976562,25000000.000
5031,2046,-0.976562,25000000.000
5032,2046,-0.976562,25000000.000
5033,2046,-0.976562,25000000.000
5034,2046,-0.976562,25000000.000
5035,2048,0.000000,25000000.000
5036,2046,-0.976562,25000000.000
5037,2047,-0.488281,25000000.000
5038,2046,-0.976562,25000000.000
5039,2046,-0.976562,25000000.000
5040,2045,-1.464844,25000000.000
5041,2046,-0.976562,25000000.000
5042,2048,0.000000,25000000.000
5043,2046,-0.976562,25000000.000
5044,2046,-0.976562,25000000.000
5045,2046,-0.976562,25000000.000
5046,2046,-0.976562,25000000.000
5047,2046,-0.976562,25000000.000
5048,2046,-0.976562,25000000.000
5049,2046,-0.976562,25000000.000
5050,2047,-0.488281,25000000.000
5051,2045,-1.464844,25000000.000
5052,2046,-0.976562,25000000.000
5053,2046,-0.976562,25000000.000
5054,2047,-0.488281,25000000.000
5055,2046,-0.976562,25000000.000
5056,2046,-0.976562,25000000.000
5057,2046,-0.976562,25000000.000
5058,2047,-0.488281,25000000.000
5059,2046,-0.976562,25000000.000
5060,2046,-0.976562,25000000.000
5061,2045,-1.464844,25000000.000
5062,2046,-0.976562,25000000.000
5063,2047,-0.488281,25000000.000
5064,2046,-0.976562,25000000.000
5065,2045,-1.464844,25000000.000
5066,2046,-0.976562,25000000.000
5067,2045,-1.464844,25000000.000
5068,2047,-0.488281,25000000.000
5069,2046,-0.976562,25000000.000
5070,2046,-0.976562,25000000.000
5071,2047,-0.488281,25000000.000
5072,2048,0.000000,25000000.000
5073,2049,0.488281,25000000.000
5074,2047,-0.488281,25000000.000
5075,2047,-0.488281,25000000.000
5076,2046,-0.976562,25000000.000
5077,2046,-0.976562,25000000.000
5078,2047,-0.488281,25000000.000
5079,2045,-1.464844,25000000.000
5080,2047,-0.488281,25000000.000
5081,2045,-1.464844,25000000.000
5082,2048,0.000000,25000000.000
5083,2047,-0.488281,25000000.000
5084,2047,-0.488281,25000000.000
5085,2046,-0.976562,25000000.000
5086,2046,-0.976562,25000000.000
5087,2046,-0.976562,25000000.000
5088,2047,-0.488281,25000000.000
5089,2046,-0.976562,25000000.000
5090,2046,-0.976562,25000000.000
5091,2046,-0.976562,25000000.000
5092,2046,-0.976562,25000000.000
5093,2046,-0.976562,25000000.000
5094,2048,0.000000,25000000.000
5095,2046,-0.976562,25000000.000
5096,2046,-0.976562,25000000.000
5097,2047,-0.488281,25000000.000
5098,2047,-0.488281,25000000.000
5099,2047,-0.488281,25000000.000
5100,2046,-0.976562,25000000.000
5101,2047,-0.488281,25000000.000
5102,2046,-0.976562,25000000.000
5103,2047,-0.488281,25000000.000
5104,2047,-0.488281,25000000.000
5105,2047,-0.488281,25000000.000
5106,2045,-1.464844,25000000.000
5107,2049,0.488281,25000000.000
5108,2047,-0.488281,25000000.000
5109,2047,-0.488281,25000000.000
5110,2046,-0.976562,25000000.000
5111,2046,-0.976562,25000000.000
5112,2046,-0.976562,25000000.000
5113,2046,-0.976562,25000000.000
5114,2047,-0.488281,25000000.000
5115,2047,-0.488281,25000000.000
5116,2047,-0.488281,25000000.000
5117,2048,0.000000,25000000.000
5118,2046,-0.976562,25000000.000
5119,2048,0.000000,25000000.000
5120,2047,-0.488281,25000000.000
5121,2046,-0.976562,25000000.000
5122,2047,-0.488281,25000000.000
5123,2046,-0.976562,25000000.000
5124,2046,-0.976562,25000000.000
5125,2048,0.000000,25000000.000
5126,2046,-0.976562,25000000.000
5127,2048,0.000000,25000000.000
5128,2048,0.000000,25000000.000
5129,2047,-0.488281,25000000.000
5130,2047,-0.488281,25000000.000
5131,2048,0.000000,25000000.000
5132,2047,-0.488281,25000000.000
5133,2047,-0.488281,25000000.000
5134,2047,-0.488281,25000000.000
5135,2049,0.488281,25000000.000
5136,2047,-0.488281,25000000.000
5137,2046,-0.976562,25000000.000
5138,2052,1.953125,25000000.000
5139,2056,3.906250,25000000.000
5140,2044,-1.953125,25000000.000
5141,2040,-3.906250,25000000.000
5142,2042,-2.929688,25000000.000
5143,2041,-3.417969,25000000.000
5144,2050,0.976562,25000000.000
5145,2045,-1.464844,25000000.000
5146,2046,-0.976562,25000000.000
5147,2046,-0.976562,25000000.000
5148,2046,-0.976562,25000000.000
5149,2046,-0.976562,25000000.000
5150,2048,0.000000,25000000.000
5151,2048,0.000000,25000000.000
5152,2046,-0.976562,25000000.000
5153,2048,0.000000,25000000.000
5154,2047,-0.488281,25000000.000
5155,2049,0.488281,25000000.000
5156,2048,0.000000,25000000.000
5157,2047,-0.488281,25000000.000
5158,2046,-0.976562,25000000.000
5159,2048,0.000000,25000000.000
5160,2047,-0.488281,25000000.000
5161,2047,-0.488281,25000000.000
5162,2047,-0.488281,25000000.000
5163,2047,-0.488281,25000000.000
5164,2046,-0.976562,25000000.000
5165,2048,0.000000,25000000.000
5166,2046,-0.976562,25000000.000
5167,2047,-0.488281,25000000.000
5168,2045,-1.464844,25000000.000
5169,2046,-0.976562,25000000.000
5170,2046,-0.976562,25000000.000
5171,2046,-0.976562,25000000.000
5172,2045,-1.464844,25000000.000
5173,2048,0.000000,25000000.000
5174,2047,-0.488281,25000000.000
5175,2047,-0.488281,25000000.000
5176,2047,-0.488281,25000000.000
5177,2046,-0.976562,25000000.000
5178,2048,0.000000,25000000.000
5179,2046,-0.976562,25000000.000
5180,2047,-0.488281,25000000.000
5181,2047,-0.488281,25000000.000
5182,2046,-0.976562,25000000.000
5183,2046,-0.976562,25000000.000
5184,2046,-0.976562,25000000.000
5185,2046,-0.976562,25000000.000
5186,2046,-0.976562,25000000.000
5187,2046,-0.976562,25000000.000
5188,2047,-0.488281,25000000.000
5189,2047,-0.488281,25000000.000
5190,2046,-0.976562,25000000.000
5191,2048,0.000000,25000000.000
5192,2046,-0.976562,25000000.000
5193,2047,-0.488281,25000000.000
5194,2047,-0.488281,25000000.000
5195,2047,-0.488281,25000000.000
5196,2046,-0.976562,25000000.000
5197,2045,-1.464844,25000000.000
5198,2045,-1.464844,25000000.000
5199,2045,-1.464844,25000000.000
5200,2046,-0.976562,25000000.000
5201,2046,-0.976562,25000000.000
5202,2046,-0.976562,25000000.000
5203,2046,-0.976562,25000000.000
5204,2046,-0.976562,25000000.000
5205,2045,-1.464844,25000000.000
5206,2046,-0.976562,25000000.000
5207,2046,-0.976562,25000000.000
5208,2045,-1.464844,25000000.000
5209,2046,-0.976562,25000000.000
5210,2046,-0.976562,25000000.000
5211,2046,-0.976562,25000000.000
5212,2046,-0.976562,25000000.000
5213,2046,-0.976562,25000000.000
5214,2047,-0.488281,25000000.000
5215,2046,-0.976562,25000000.000
5216,2046,-0.976562,25000000.000
5217,2046,-0.976562,25000000.000
5218,2045,-1.464844,25000000.000
5219,2045,-1.464844,25000000.000
5220,2046,-0.976562,25000000.000
5221,2046,-0.976562,25000000.000
5222,2045,-1.464844,25000000.000
5223,2046,-0.976562,25000000.000
5224,2045,-1.464844,25000000.000
5225,2046,-0.976562,25000000.000
5226,2045,-1.464844,25000000.000
5227,2046,-0.976562,25000000.000
5228,2047,-0.488281,25000000.000
5229,2046,-0.976562,25000000.000
5230,2045,-1.464844,25000000.000
5231,2046,-0.976562,25000000.000
5232,2046,-0.976562,25000000.000
5233,2046,-0.976562,25000000.000
5234,2046,-0.976562,25000000.000
5235,2047,-0.488281,25000000.000
5236,2046,-0.976562,25000000.000
5237,2046,-0.976562,25000000.000
5238,2045,-1.464844,25000000.000
5239,2045,-1.464844,25000000.000
5240,2045,-1.464844,25000000.000
5241,2048,0.000000,25000000.000
5242,2042,-2.929688,25000000.000
5243,2054,2.929688,25000000.000
5244,2046,-0.976562,25000000.000
5245,2045,-1.464844,25000000.000
5246,2048,0.000000,25000000.000
5247,2046,-0.976562,25000000.000
5248,2045,-1.464844,25000000.000
5249,2047,-0.488281,25000000.000
5250,2044,-1.953125,25000000.000
5251,2048,0.000000,25000000.000
5252,2047,-0.488281,25000000.000
5253,2045,-1.464844,25000000.000
5254,2046,-0.976562,25000000.000
5255,2048,0.000000,25000000.000
5256,2046,-0.976562,25000000.000
5257,2046,-0.976562,25000000.000
5258,2046,-0.976562,25000000.000
5259,2046,-0.976562,25000000.000
5260,2046,-0.976562,25000000.000
5261,2046,-0.976562,25000000.000
5262,2045,-1.464844,25000000.000
5263,2047,-0.488281,25000000.000
5264,2048,0.000000,25000000.000
5265,2053,2.441406,25000000.000
