sample_index,raw_code,voltage_mV,sample_rate_hz
6760,2046,-0.976562,25000000.000
6761,2047,-0.488281,25000000.000
6762,2045,-1.464844,25000000.000
6763,2047,-0.488281,25000000.000
6764,2047,-0.488281,25000000.000
6765,2045,-1.464844,25000000.000
6766,2046,-0.976562,25000000.000
6767,2046,-0.976562,25000000.000
6768,2046,-0.976562,25000000.000
6769,2047,-0.488281,25000000.000
6770,2047,-0.488281,25000000.000
6771,2046,-0.976562,25000000.000
6772,2047,-0.488281,25000000.000
6773,2047,-0.488281,25000000.000
6774,2046,-0.976562,25000000.000
6775,2046,-0.976562,25000000.000
6776,2046,-0.976562,25000000.000
6777,2047,-0.488281,25000000.000
6778,2046,-0.976562,25000000.000
6779,2046,-0.976562,25000000.000
6780,2046,-0.976562,25000000.000
6781,2047,-0.488281,25000000.000
6782,2046,-0.976562,25000000.000
6783,2047,-0.488281,25000000.000
6784,2047,-0.488281,25000000.000
6785,2046,-0.976562,25000000.000
6786,2044,-1.953125,25000000.000
6787,2047,-0.488281,25000000.000
6788,2046,-0.976562,25000000.000
6789,2048,0.000000,25000000.000
6790,2046,-0.976562,25000000.000
6791,2048,0.000000,25000000.000
6792,2047,-0.488281,25000000.000
6793,2047,-0.488281,25000000.000
6794,2046,-0.976562,25000000.000
6795,2045,-1.464844,25000000.000
6796,2045,-1.464844,25000000.000
6797,2047,-0.488281,25000000.000
6798,2045,-1.464844,25000000.000
6799,2046,-0.976562,25000000.000
6800,2045,-1.464844,25000000.000
6801,2047,-0.488281,25000000.000
6802,2045,-1.464844,25000000.000
6803,2046,-0.976562,25000000.000
6804,2045,-1.464844,25000000.000
6805,2046,-0.976562,25000000.000
6806,2046,-0.976562,25000000.000
6807,2045,-1.464844,25000000.000
6808,2046,-0.976562,25000000.000
6809,2047,-0.488281,25000000.000
6810,2046,-0.976562,25000000.000
6811,2047,-0.488281,25000000.000
6812,2046,-0.976562,25000000.000
6813,2045,-1.464844,25000000.000
6814,2046,-0.976562,25000000.000
6815,2046,-0.976562,25000000.000
6816,2047,-0.488281,25000000.000
6817,2046,-0.976562,25000000.000
6818,2047,-0.488281,25000000.000
6819,2046,-0.976562,25000000.000
6820,2046,-0.976562,25000000.000
6821,2047,-0.488281,25000000.000
6822,2046,-0.976562,25000000.000
6823,2047,-0.488281,25000000.000
6824,2046,-0.976562,25000000.000
6825,2047,-0.488281,25000000.000
6826,2046,-0.976562,25000000.000
6827,2046,-0.976562,25000000.000
6828,2046,-0.976562,25000000.000
6829,2046,-0.976562,25000000.000
6830,2046,-0.976562,25000000.000
6831,2046,-0.976562,25000000.000
6832,2046,-0.976562,25000000.000
6833,2047,-0.488281,25000000.000
6834,2046,-0.976562,25000000.000
6835,2045,-1.464844,25000000.000
6836,2047,-0.488281,25000000.000
6837,2046,-0.976562,25000000.000
6838,2046,-0.976562,25000000.000
6839,2047,-0.488281,25000000.000
6840,2046,-0.976562,25000000.000
6841,2045,-1.464844,25000000.000
6842,2046,-0.976562,25000000.000
6843,2046,-0.976562,25000000.000
6844,2045,-1.464844,25000000.000
6845,2045,-1.464844,25000000.000
6846,2043,-2.441406,25000000.000
6847,2045,-1.464844,25000000.000
6848,2047,-0.488281,25000000.000
6849,2045,-1.464844,25000000.000
6850,2046,-0.976562,25000000.000
6851,2047,-0.488281,25000000.000
6852,2044,-1.953125,25000000.000
6853,2047,-0.488281,25000000.000
6854,2047,-0.488281,25000000.000
6855,2047,-0.488281,25000000.000
6856,2047,-0.488281,25000000.000
6857,2047,-0.488281,25000000.000
6858,2046,-0.976562,25000000.000
6859,2047,-0.488281,25000000.000
6860,2047,-0.488281,25000000.000
6861,2046,-0.976562,25000000.000
6862,2047,-0.488281,25000000.000
6863,2046,-0.976562,25000000.000
6864,2046,-0.976562,25000000.000
6865,2047,-0.488281,25000000.000
6866,2047,-0.488281,25000000.000
6867,2046,-0.976562,25000000.000
6868,2046,-0.976562,25000000.000
6869,2048,0.000000,25000000.000
6870,2047,-0.488281,25000000.000
6871,2048,0.000000,25000000.000
6872,2047,-0.488281,25000000.000
6873,2047,-0.488281,25000000.000
6874,2048,0.000000,25000000.000
6875,2047,-0.488281,25000000.000
6876,2048,0.000000,25000000.000
6877,2046,-0.976562,25000000.000
6878,2047,-0.488281,25000000.000
6879,2047,-0.488281,25000000.000
6880,2048,0.000000,25000000.000
6881,2046,-0.976562,25000000.000
6882,2047,-0.488281,25000000.000
6883,2046,-0.976562,25000000.000
6884,2047,-0.488281,25000000.000
6885,2047,-0.488281,25000000.000
6886,2047,-0.488281,25000000.000
6887,2047,-0.488281,25000000.000
6888,2046,-0.976562,25000000.000
6889,2046,-0.976562,25000000.000
6890,2047,-0.488281,25000000.000
6891,2047,-0.488281,25000000.000
6892,2046,-0.976562,25000000.000
6893,2047,-0.488281,25000000.000
6894,2048,0.000000,25000000.000
6895,2047,-0.488281,25000000.000
6896,2045,-1.464844,25000000.000
6897,2046,-0.976562,25000000.000
6898,2048,0.000000,25000000.000
6899,2046,-0.976562,25000000.000
6900,2047,-0.488281,25000000.000
6901,2046,-0.976562,25000000.000
6902,2047,-0.488281,25000000.000
6903,2046,-0.976562,25000000.000
6904,2046,-0.976562,25000000.000
6905,2048,0.000000,25000000.000
6906,2045,-1.464844,25000000.000
6907,2047,-0.488281,25000000.000
6908,2048,0.000000,25000000.000
6909,2047,-0.488281,25000000.000
6910,2048,0.000000,25000000.000
6911,2046,-0.976562,25000000.000
6912,2051,1.464844,25000000.000
6913,2045,-1.464844,25000000.000
6914,2046,-0.976562,25000000.000
6915,2048,0.000000,25000000.000
6916,2047,-0.488281,25000000.000
6917,2048,0.000000,25000000.000
6918,2047,-0.488281,25000000.000
6919,2046,-0.976562,25000000.000
6920,2046,-0.976562,25000000.000
6921,2046,-0.976562,25000000.000
6922,2046,-0.976562,25000000.000
6923,2047,-0.488281,25000000.000
6924,2048,0.000000,25000000.000
6925,2047,-0.488281,25000000.000
6926,2046,-0.976562,25000000.000
6927,2049,0.488281,25000000.000
6928,2046,-0.976562,25000000.000
6929,2048,0.000000,25000000.000
6930,2046,-0.976562,25000000.000
6931,2045,-1.464844,25000000.000
6932,2046,-0.976562,25000000.000
6933,2046,-0.976562,25000000.000
6934,2047,-0.488281,25000000.000
6935,2046,-0.976562,25000000.000
6936,2047,-0.488281,25000000.000
6937,2046,-0.976562,25000000.000
6938,2047,-0.488281,25000000.000
6939,2046,-0.976562,25000000.000
6940,2046,-0.976562,25000000.000
6941,2046,-0.976562,25000000.000
6942,2048,0.000000,25000000.000
6943,2045,-1.464844,25000000.000
6944,2047,-0.488281,25000000.000
6945,2048,0.000000,25000000.000
6946,2047,-0.488281,25000000.000
6947,2047,-0.488281,25000000.000
6948,2047,-0.488281,25000000.000
6949,2046,-0.976562,25000000.000
6950,2045,-1.464844,25000000.000
6951,2047,-0.488281,25000000.000
6952,2047,-0.488281,25000000.000
6953,2048,0.000000,25000000.000
6954,2047,-0.488281,25000000.000
6955,2047,-0.488281,25000000.000
6956,2047,-0.488281,25000000.000
6957,2047,-0.488281,25000000.000
6958,2045,-1.464844,25000000.000
6959,2046,-0.976562,25000000.000
6960,2045,-1.464844,25000000.000
6961,2046,-0.976562,25000000.000
6962,2048,0.000000,25000000.000
6963,2048,0.000000,25000000.000
6964,2046,-0.976562,25000000.000
6965,2046,-0.976562,25000000.000
6966,2047,-0.488281,25000000.000
6967,2046,-0.976562,25000000.000
6968,2047,-0.488281,25000000.000
6969,2048,0.000000,25000000.000
6970,2047,-0.488281,25000000.000
6971,2046,-0.976562,25000000.000
6972,2047,-0.488281,25000000.000
6973,2046,-0.976562,25000000.000
6974,2046,-0.976562,25000000.000
6975,2047,-0.488281,25000000.000
6976,2046,-0.976562,25000000.000
6977,2046,-0.976562,25000000.000
6978,2047,-0.488281,25000000.000
6979,2047,-0.488281,25000000.000
6980,2045,-1.464844,25000000.000
6981,2046,-0.976562,25000000.000
6982,2046,-0.976562,25000000.000
6983,2047,-0.488281,25000000.000
6984,2046,-0.976562,25000000.000
6985,2045,-1.464844,25000000.000
6986,2046,-0.976562,25000000.000
6987,2046,-0.976562,25000000.000
6988,2046,-0.976562,25000000.000
6989,2045,-1.464844,25000000.000
6990,2046,-0.976562,25000000.000
6991,2045,-1.464844,25000000.000
6992,2045,-1.464844,25000000.000
6993,2047,-0.488281,25000000.000
6994,2044,-1.953125,25000000.000
6995,2047,-0.488281,25000000.000
6996,2047,-0.488281,25000000.000
6997,2047,-0.488281,25000000.000
6998,2046,-0.976562,25000000.000
6999,2048,0.000000,25000000.000
7000,2047,-0.488281,25000000.000
7001,2045,-1.464844,25000000.000
7002,2046,-0.976562,25000000.000
7003,2045,-1.464844,25000000.000
7004,2046,-0.976562,25000000.000
7005,2046,-0.976562,25000000.000
7006,2046,-0.976562,25000000.000
7007,2045,-1.464844,25000000.000
7008,2046,-0.976562,25000000.000
7009,2046,-0.976562,25000000.000
7010,2046,-0.976562,25000000.000
7011,2045,-1.464844,25000000.000
7012,2045,-1.464844,25000000.000
7013,2046,-0.976562,25000000.000
7014,2046,-0.976562,25000000.000
7015,2047,-0.488281,25000000.000
7016,2046,-0.976562,25000000.000
7017,2046,-0.976562,25000000.000
7018,2047,-0.488281,25000000.000
7019,2046,-0.976562,25000000.000
7020,2046,-0.976562,25000000.000
7021,2047,-0.488281,25000000.000
7022,2047,-0.488281,25000000.000
7023,2047,-0.488281,25000000.000
7024,2048,0.000000,25000000.000
7025,2045,-1.464844,25000000.000
7026,2046,-0.976562,25000000.000
7027,2045,-1.464844,25000000.000
7028,2046,-0.976562,25000000.000
7029,2046,-0.976562,25000000.000
7030,2047,-0.488281,25000000.000
7031,2045,-1.464844,25000000.000
7032,2046,-0.976562,25000000.000
7033,2046,-0.976562,25000000.000
7034,2048,0.000000,25000000.000
7035,2046,-0.976562,25000000.000
7036,2046,-0.976562,25000000.000
7037,2046,-0.976562,25000000.000
7038,2046,-0.976562,25000000.000
7039,2046,-0.976562,25000000.000
7040,2046,-0.976562,25000000.000
7041,2045,-1.464844,25000000.000
7042,2046,-0.976562,25000000.000
7043,2046,-0.976562,25000000.000
7044,2047,-0.488281,25000000.000
7045,2046,-0.976562,25000000.000
7046,2046,-0.976562,25000000.000
7047,2047,-0.488281,25000000.000
7048,2046,-0.976562,25000000.000
7049,2048,0.000000,25000000.000
7050,2046,-0.976562,25000000.000
7051,2046,-0.976562,25000000.000
7052,2047,-0.488281,25000000.000
7053,2048,0.000000,25000000.000
7054,2044,-1.953125,25000000.000
7055,2048,0.000000,25000000.000
7056,2046,-0.976562,25000000.000
7057,2047,-0.488281,25000000.000
7058,2047,-0.488281,25000000.000
7059,2046,-0.976562,25000000.000
7060,2046,-0.976562,25000000.000
7061,2046,-0.976562,25000000.000
7062,2047,-0.488281,25000000.000
7063,2046,-0.976562,25000000.000
7064,2047,-0.488281,25000000.000
7065,2046,-0.976562,25000000.000
7066,2047,-0.488281,25000000.000
7067,2047,-0.488281,25000000.000
7068,2044,-1.953125,25000000.000
7069,2045,-1.464844,25000000.000
7070,2046,-0.976562,25000000.000
7071,2046,-0.976562,25000000.000
7072,2047,-0.488281,25000000.000
7073,2047,-0.488281,25000000.000
7074,2047,-0.488281,25000000.000
7075,2047,-0.488281,25000000.000
7076,2049,0.488281,25000000.000
7077,2050,0.976562,25000000.000
7078,2050,0.976562,25000000.000
7079,2041,-3.417969,25000000.000
7080,2044,-1.953125,25000000.000
7081,2049,0.488281,25000000.000
7082,2049,0.488281,25000000.000
7083,2049,0.488281,25000000.000
7084,2046,-0.976562,25000000.000
7085,2047,-0.488281,25000000.000
7086,2046,-0.976562,25000000.000
7087,2047,-0.488281,25000000.000
7088,2047,-0.488281,25000000.000
7089,2046,-0.976562,25000000.000
7090,2047,-0.488281,25000000.000
7091,2047,-0.488281,25000000.000
7092,2047,-0.488281,25000000.000
7093,2046,-0.976562,25000000.000
7094,2047,-0.488281,25000000.000
7095,2047,-0.488281,25000000.000
7096,2047,-0.488281,25000000.000
7097,2047,-0.488281,25000000.000
7098,2045,-1.464844,25000000.000
7099,2048,0.000000,25000000.000
7100,2046,-0.976562,25000000.000
7101,2047,-0.488281,25000000.000
7102,2046,-0.976562,25000000.000
7103,2048,0.000000,25000000.000
7104,2046,-0.976562,25000000.000
7105,2047,-0.488281,25000000.000
7106,2046,-0.976562,25000000.000
7107,2046,-0.976562,25000000.000
7108,2046,-0.976562,25000000.000
7109,2046,-0.976562,25000000.000
7110,2046,-0.976562,25000000.000
7111,2046,-0.976562,25000000.000
7112,2046,-0.976562,25000000.000
7113,2047,-0.488281,25000000.000
7114,2046,-0.976562,25000000.000
7115,2047,-0.488281,25000000.000
7116,2047,-0.488281,25000000.000
7117,2047,-0.488281,25000000.000
7118,2048,0.000000,25000000.000
7119,2047,-0.488281,25000000.000
7120,2048,0.000000,25000000.000
7121,2048,0.000000,25000000.000
7122,2047,-0.488281,25000000.000
7123,2047,-0.488281,25000000.000
7124,2048,0.000000,25000000.000
7125,2047,-0.488281,25000000.000
7126,2049,0.488281,25000000.000
7127,2047,-0.488281,25000000.000
7128,2047,-0.488281,25000000.000
7129,2047,-0.488281,25000000.000
7130,2047,-0.488281,25000000.000
7131,2048,0.000000,25000000.000
7132,2047,-0.488281,25000000.000
7133,2046,-0.976562,25000000.000
7134,2046,-0.976562,25000000.000
7135,2047,-0.488281,25000000.000
7136,2046,-0.976562,25000000.000
7137,2046,-0.976562,25000000.000
7138,2048,0.000000,25000000.000
7139,2045,-1.464844,25000000.000
7140,2046,-0.976562,25000000.000
7141,2047,-0.488281,25000000.000
7142,2046,-0.976562,25000000.000
7143,2048,0.000000,25000000.000
7144,2047,-0.488281,25000000.000
7145,2047,-0.488281,25000000.000
7146,2047,-0.488281,25000000.000
7147,2046,-0.976562,25000000.000
7148,2046,-0.976562,25000000.000
7149,2047,-0.488281,25000000.000
7150,2047,-0.488281,25000000.000
7151,2046,-0.976562,25000000.000
7152,2047,-0.488281,25000000.000
7153,2047,-0.488281,25000000.000
7154,2046,-0.976562,25000000.000
7155,2047,-0.488281,25000000.000
7156,2046,-0.976562,25000000.000
7157,2046,-0.976562,25000000.000
7158,2047,-0.488281,25000000.000
7159,2046,-0.976562,25000000.000
7160,2048,0.000000,25000000.000
7161,2047,-0.488281,25000000.000
7162,2047,-0.488281,25000000.000
7163,2046,-0.976562,25000000.000
7164,2047,-0.488281,25000000.000
7165,2047,-0.488281,25000000.000
7166,2046,-0.976562,25000000.000
7167,2046,-0.976562,25000000.000
7168,2046,-0.976562,25000000.000
7169,2046,-0.976562,25000000.000
7170,2045,-1.464844,25000000.000
7171,2046,-0.976562,25000000.000
7172,2046,-0.976562,25000000.000
7173,2046,-0.976562,25000000.000
7174,2046,-0.976562,25000000.000
7175,2046,-0.976562,25000000.000
7176,2045,-1.464844,25000000.000
7177,2046,-0.976562,25000000.000
7178,2046,-0.976562,25000000.000
7179,2047,-0.488281,25000000.000
7180,2046,-0.976562,25000000.000
7181,2046,-0.976562,25000000.000
7182,2046,-0.976562,25000000.000
7183,2045,-1.464844,25000000.000
7184,2046,-0.976562,25000000.000
7185,2046,-0.976562,25000000.000
7186,2046,-0.976562,25000000.000
7187,2045,-1.464844,25000000.000
7188,2046,-0.976562,25000000.000
7189,2047,-0.488281,25000000.000
7190,2046,-0.976562,25000000.000
7191,2046,-0.976562,25000000.000
7192,2045,-1.464844,25000000.000
7193,2047,-0.488281,25000000.000
7194,2047,-0.488281,25000000.000
7195,2046,-0.976562,25000000.000
7196,2047,-0.488281,25000000.000
7197,2045,-1.464844,25000000.000
7198,2048,0.000000,25000000.000
7199,2049,0.488281,25000000.000
7200,2050,0.976562,25000000.000
7201,2044,-1.953125,25000000.000
7202,2046,-0.976562,25000000.000
7203,2043,-2.441406,25000000.000
7204,2046,-0.976562,25000000.000
7205,2047,-0.488281,25000000.000
7206,2046,-0.976562,25000000.000
7207,2046,-0.976562,25000000.000
7208,2047,-0.488281,25000000.000
7209,2045,-1.464844,25000000.000
7210,2047,-0.488281,25000000.000
7211,2045,-1.464844,25000000.000
7212,2046,-0.976562,25000000.000
7213,2045,-1.464844,25000000.000
7214,2046,-0.976562,25000000.000
7215,2046,-0.976562,25000000.000
7216,2045,-1.464844,25000000.000
7217,2044,-1.953125,25000000.000
7218,2048,0.000000,25000000.000
7219,2044,-1.953125,25000000.000
7220,2046,-0.976562,25000000.000
7221,2045,-1.464844,25000000.000
7222,2046,-0.976562,25000000.000
7223,2046,-0.976562,25000000.000
7224,2045,-1.464844,25000000.000
7225,2046,-0.976562,25000000.000
7226,2045,-1.464844,25000000.000
7227,2047,-0.488281,25000000.000
7228,2046,-0.976562,25000000.000
7229,2046,-0.976562,25000000.000
7230,2046,-0.976562,25000000.000
7231,2046,-0.976562,25000000.000
7232,2046,-0.976562,25000000.000
7233,2046,-0.976562,25000000.000
7234,2045,-1.464844,25000000.000
7235,2047,-0.488281,25000000.000
7236,2047,-0.488281,25000000.000
7237,2046,-0.976562,25000000.000
7238,2046,-0.976562,25000000.000
7239,2046,-0.976562,25000000.000
7240,2046,-0.976562,25000000.000
7241,2045,-1.464844,25000000.000
7242,2046,-0.976562,25000000.000
7243,2045,-1.464844,25000000.000
7244,2047,-0.488281,25000000.000
7245,2045,-1.464844,25000000.000
7246,2047,-0.488281,25000000.000
7247,2046,-0.976562,25000000.000
7248,2046,-0.976562,25000000.000
7249,2045,-1.464844,25000000.000
7250,2044,-1.953125,25000000.000
7251,2051,1.464844,25000000.000
7252,2057,4.394531,25000000.000
7253,2049,0.488281,25000000.000
7254,2043,-2.441406,25000000.000
7255,2050,0.976562,25000000.000
7256,2047,-0.488281,25000000.000
7257,2046,-0.976562,25000000.000
7258,2044,-1.953125,25000000.000
7259,2046,-0.976562,25000000.000
7260,2046,-0.976562,25000000.000
7261,2047,-0.488281,25000000.000
7262,2047,-0.488281,25000000.000
7263,2046,-0.976562,25000000.000
7264,2047,-0.488281,25000000.000
7265,2047,-0.488281,25000000.000
7266,2047,-0.488281,25000000.000
7267,2046,-0.976562,25000000.000
7268,2046,-0.976562,25000000.000
7269,2048,0.000000,25000000.000
7270,2046,-0.976562,25000000.000
7271,2047,-0.488281,25000000.000
7272,2048,0.000000,25000000.000
7273,2047,-0.488281,25000000.000
7274,2047,-0.488281,25000000.000
7275,2047,-0.488281,25000000.000
7276,2047,-0.488281,25000000.000
7277,2050,0.976562,25000000.000
7278,2044,-1.953125,25000000.000
7279,2047,-0.488281,25000000.000
7280,2047,-0.488281,25000000.000
7281,2047,-0.488281,25000000.000
7282,2046,-0.976562,25000000.000
7283,2047,-0.488281,25000000.000
7284,2046,-0.976562,25000000.000
7285,2046,-0.976562,25000000.000
7286,2046,-0.976562,25000000.000
7287,2047,-0.488281,25000000.000
7288,2046,-0.976562,25000000.000
7289,2051,1.464844,25000000.000
7290,2041,-3.417969,25000000.000
7291,2051,1.464844,25000000.000
7292,2049,0.488281,25000000.000
7293,2046,-0.976562,25000000.000
7294,2048,0.000000,25000000.000
7295,2047,-0.488281,25000000.000
7296,2048,0.000000,25000000.000
7297,2047,-0.488281,25000000.000
7298,2046,-0.976562,25000000.000
7299,2049,0.488281,25000000.000
7300,2049,0.488281,25000000.000
7301,2046,-0.976562,25000000.000
7302,2047,-0.488281,25000000.000
7303,2046,-0.976562,25000000.000
7304,2046,-0.976562,25000000.000
7305,2047,-0.488281,25000000.000
7306,2047,-0.488281,25000000.000
7307,2046,-0.976562,25000000.000
7308,2047,-0.488281,25000000.000
7309,2046,-0.976562,25000000.000
7310,2048,0.000000,25000000.000
7311,2046,-0.976562,25000000.000
7312,2047,-0.488281,25000000.000
7313,2048,0.000000,25000000.000
7314,2047,-0.488281,25000000.000
7315,2046,-0.976562,25000000.000
7316,2047,-0.488281,25000000.000
7317,2046,-0.976562,25000000.000
7318,2046,-0.976562,25000000.000
7319,2050,0.976562,25000000.000
7320,2053,2.441406,25000000.000
7321,2050,0.976562,25000000.000
7322,2045,-1.464844,25000000.000
7323,2051,1.464844,25000000.000
7324,2048,0.000000,25000000.000
7325,2046,-0.976562,25000000.000
7326,2047,-0.488281,25000000.000
7327,2047,-0.488281,25000000.000
7328,2046,-0.976562,25000000.000
7329,2046,-0.976562,25000000.000
7330,2047,-0.488281,25000000.000
7331,2046,-0.976562,25000000.000
7332,2046,-0.976562,25000000.000
7333,2044,-1.953125,25000000.000
7334,2047,-0.488281,25000000.000
7335,2045,-1.464844,25000000.000
7336,2047,-0.488281,25000000.000
7337,2047,-0.488281,25000000.000
7338,2046,-0.976562,25000000.000
7339,2046,-0.976562,25000000.000
7340,2046,-0.976562,25000000.000
7341,2047,-0.488281,25000000.000
7342,2046,-0.976562,25000000.000
7343,2047,-0.488281,25000000.000
7344,2048,0.000000,25000000.000
7345,2047,-0.488281,25000000.000
7346,2045,-1.464844,25000000.000
7347,2046,-0.976562,25000000.000
7348,2046,-0.976562,25000000.000
7349,2046,-0.976562,25000000.000
7350,2047,-0.488281,25000000.000
7351,2046,-0.976562,25000000.000
7352,2046,-0.976562,25000000.000
7353,2047,-0.488281,25000000.000
7354,2047,-0.488281,25000000.000
7355,2046,-0.976562,25000000.000
7356,2045,-1.464844,25000000.000
7357,2046,-0.976562,25000000.000
7358,2047,-0.488281,25000000.000
7359,2045,-1.464844,25000000.000
7360,2046,-0.976562,25000000.000
7361,2046,-0.976562,25000000.000
7362,2045,-1.464844,25000000.000
7363,2045,-1.464844,25000000.000
7364,2046,-0.976562,25000000.000
7365,2046,-0.976562,25000000.000
7366,2044,-1.953125,25000000.000
7367,2046,-0.976562,25000000.000
7368,2046,-0.976562,25000000.000
7369,2046,-0.976562,25000000.000
7370,2047,-0.488281,25000000.000
7371,2046,-0.976562,25000000.000
7372,2046,-0.976562,25000000.000
7373,2046,-0.976562,25000000.000
7374,2046,-0.976562,25000000.000
7375,2045,-1.464844,25000000.000
7376,2046,-0.976562,25000000.000
7377,2046,-0.976562,25000000.000
7378,2045,-1.464844,25000000.000
7379,2046,-0.976562,25000000.000
7380,2045,-1.464844,25000000.000
7381,2044,-1.953125,25000000.000
7382,2048,0.000000,25000000.000
7383,2043,-2.441406,25000000.000
7384,2045,-1.464844,25000000.000
7385,2046,-0.976562,25000000.000
7386,2047,-0.488281,25000000.000
7387,2046,-0.976562,25000000.000
7388,2046,-0.976562,25000000.000
7389,2046,-0.976562,25000000.000
7390,2046,-0.976562,25000000.000
7391,2046,-0.976562,25000000.000
7392,2047,-0.488281,25000000.000
7393,2045,-1.464844,25000000.000
7394,2046,-0.976562,25000000.000
7395,2044,-1.953125,25000000.000
7396,2045,-1.464844,25000000.000
7397,2045,-1.464844,25000000.000
7398,2046,-0.976562,25000000.000
7399,2046,-0.976562,25000000.000
7400,2045,-1.464844,25000000.000
7401,2045,-1.464844,25000000.000
7402,2046,-0.976562,25000000.000
7403,2046,-0.976562,25000000.000
7404,2047,-0.488281,25000000.000
7405,2046,-0.976562,25000000.000
7406,2046,-0.976562,25000000.000
7407,2046,-0.976562,25000000.000
7408,2046,-0.976562,25000000.000
7409,2046,-0.976562,25000000.000
7410,2047,-0.488281,25000000.000
7411,2045,-1.464844,25000000.000
7412,2047,-0.488281,25000000.000
7413,2046,-0.976562,25000000.000
7414,2048,0.000000,25000000.000
7415,2047,-0.488281,25000000.000
7416,2045,-1.464844,25000000.000
7417,2047,-0.488281,25000000.000
7418,2046,-0.976562,25000000.000
7419,2045,-1.464844,25000000.000
7420,2045,-1.464844,25000000.000
7421,2045,-1.464844,25000000.000
7422,2045,-1.464844,25000000.000
7423,2048,0.000000,25000000.000
7424,2045,-1.464844,25000000.000
7425,2047,-0.488281,25000000.000
7426,2046,-0.976562,25000000.000
7427,2046,-0.976562,25000000.000
7428,2046,-0.976562,25000000.000
7429,2046,-0.976562,25000000.000
7430,2047,-0.488281,25000000.000
7431,2045,-1.464844,25000000.000
7432,2046,-0.976562,25000000.000
7433,2046,-0.976562,25000000.000
7434,2046,-0.976562,25000000.000
7435,2048,0.000000,25000000.000
7436,2047,-0.488281,25000000.000
7437,2046,-0.976562,25000000.000
7438,2046,-0.976562,25000000.000
7439,2047,-0.488281,25000000.000
7440,2047,-0.488281,25000000.000
7441,2045,-1.464844,25000000.000
7442,2047,-0.488281,25000000.000
7443,2045,-1.464844,25000000.000
7444,2046,-0.976562,25000000.000
7445,2046,-0.976562,25000000.000
7446,2046,-0.976562,25000000.000
7447,2047,-0.488281,25000000.000
7448,2048,0.000000,25000000.000
7449,2045,-1.464844,25000000.000
7450,2048,0.000000,25000000.000
7451,2045,-1.464844,25000000.000
7452,2048,0.000000,25000000.000
7453,2047,-0.488281,25000000.000
7454,2047,-0.488281,25000000.000
7455,2046,-0.976562,25000000.000
7456,2046,-0.976562,25000000.000
7457,2046,-0.976562,25000000.000
7458,2046,-0.976562,25000000.000
7459,2046,-0.976562,25000000.000
7460,2046,-0.976562,25000000.000
7461,2046,-0.976562,25000000.000
7462,2044,-1.953125,25000000.000
7463,2048,0.000000,25000000.000
7464,2048,0.000000,25000000.000
7465,2044,-1.953125,25000000.000
7466,2046,-0.976562,25000000.000
7467,2046,-0.976562,25000000.000
7468,2047,-0.488281,25000000.000
7469,2047,-0.488281,25000000.000
7470,2047,-0.488281,25000000.000
7471,2047,-0.488281,25000000.000
7472,2047,-0.488281,25000000.000
7473,2047,-0.488281,25000000.000
7474,2047,-0.488281,25000000.000
7475,2047,-0.488281,25000000.000
7476,2047,-0.488281,25000000.000
7477,2047,-0.488281,25000000.000
7478,2047,-0.488281,25000000.000
7479,2047,-0.488281,25000000.000
7480,2046,-0.976562,25000000.000
7481,2047,-0.488281,25000000.000
7482,2046,-0.976562,25000000.000
7483,2047,-0.488281,25000000.000
7484,2046,-0.976562,25000000.000
7485,2047,-0.488281,25000000.000
7486,2045,-1.464844,25000000.000
7487,2047,-0.488281,25000000.000
7488,2047,-0.488281,25000000.000
7489,2047,-0.488281,25000000.000
7490,2046,-0.976562,25000000.000
7491,2047,-0.488281,25000000.000
7492,2046,-0.976562,25000000.000
7493,2047,-0.488281,25000000.000
7494,2046,-0.976562,25000000.000
7495,2046,-0.976562,25000000.000
7496,2047,-0.488281,25000000.000
7497,2047,-0.488281,25000000.000
7498,2047,-0.488281,25000000.000
7499,2047,-0.488281,25000000.000
7500,2046,-0.976562,25000000.000
7501,2046,-0.976562,25000000.000
7502,2048,0.000000,25000000.000
7503,2045,-1.464844,25000000.000
7504,2047,-0.488281,25000000.000
7505,2046,-0.976562,25000000.000
7506,2046,-0.976562,25000000.000
