sample_index,raw_code,voltage_mV,sample_rate_hz
7507,2046,-0.976562,25000000.000
7508,2050,0.976562,25000000.000
7509,2044,-1.953125,25000000.000
7510,2052,1.953125,25000000.000
7511,2046,-0.976562,25000000.000
7512,2053,2.441406,25000000.000
7513,2047,-0.488281,25000000.000
7514,2046,-0.976562,25000000.000
7515,2049,0.488281,25000000.000
7516,2046,-0.976562,25000000.000
7517,2048,0.000000,25000000.000
7518,2046,-0.976562,25000000.000
7519,2047,-0.488281,25000000.000
7520,2047,-0.488281,25000000.000
7521,2046,-0.976562,25000000.000
7522,2047,-0.488281,25000000.000
7523,2047,-0.488281,25000000.000
7524,2047,-0.488281,25000000.000
7525,2046,-0.976562,25000000.000
7526,2046,-0.976562,25000000.000
7527,2046,-0.976562,25000000.000
7528,2047,-0.488281,25000000.000
7529,2047,-0.488281,25000000.000
7530,2046,-0.976562,25000000.000
7531,2047,-0.488281,25000000.000
7532,2047,-0.488281,25000000.000
7533,2047,-0.488281,25000000.000
7534,2046,-0.976562,25000000.000
7535,2047,-0.488281,25000000.000
7536,2046,-0.976562,25000000.000
7537,2046,-0.976562,25000000.000
7538,2046,-0.976562,25000000.000
7539,2046,-0.976562,25000000.000
7540,2046,-0.976562,25000000.000
7541,2046,-0.976562,25000000.000
7542,2048,0.000000,25000000.000
7543,2046,-0.976562,25000000.000
7544,2047,-0.488281,25000000.000
7545,2046,-0.976562,25000000.000
7546,2045,-1.464844,25000000.000
7547,2045,-1.464844,25000000.000
7548,2045,-1.464844,25000000.000
7549,2046,-0.976562,25000000.000
7550,2047,-0.488281,25000000.000
7551,2047,-0.488281,25000000.000
7552,2046,-0.976562,25000000.000
7553,2046,-0.976562,25000000.000
7554,2046,-0.976562,25000000.000
7555,2045,-1.464844,25000000.000
7556,2046,-0.976562,25000000.000
7557,2046,-0.976562,25000000.000
7558,2046,-0.976562,25000000.000
7559,2045,-1.464844,25000000.000
7560,2045,-1.464844,25000000.000
7561,2045,-1.464844,25000000.000
7562,2046,-0.976562,25000000.000
7563,2045,-1.464844,25000000.000
7564,2045,-1.464844,25000000.000
7565,2046,-0.976562,25000000.000
7566,2045,-1.464844,25000000.000
7567,2046,-0.976562,25000000.000
7568,2046,-0.976562,25000000.000
7569,2046,-0.976562,25000000.000
7570,2046,-0.976562,25000000.000
7571,2045,-1.464844,25000000.000
7572,2045,-1.464844,25000000.000
7573,2046,-0.976562,25000000.000
7574,2047,-0.488281,25000000.000
7575,2046,-0.976562,25000000.000
7576,2045,-1.464844,25000000.000
7577,2045,-1.464844,25000000.000
7578,2045,-1.464844,25000000.000
7579,2046,-0.976562,25000000.000
7580,2046,-0.976562,25000000.000
7581,2045,-1.464844,25000000.000
7582,2046,-0.976562,25000000.000
7583,2047,-0.488281,25000000.000
7584,2046,-0.976562,25000000.000
7585,2045,-1.464844,25000000.000
7586,2046,-0.976562,25000000.000
7587,2045,-1.464844,25000000.000
7588,2045,-1.464844,25000000.000
7589,2046,-0.976562,25000000.000
7590,2046,-0.976562,25000000.000
7591,2047,-0.488281,25000000.000
7592,2046,-0.976562,25000000.000
7593,2045,-1.464844,25000000.000
7594,2046,-0.976562,25000000.000
7595,2045,-1.464844,25000000.000
7596,2046,-0.976562,25000000.000
7597,2046,-0.976562,25000000.000
7598,2047,-0.488281,25000000.000
7599,2046,-0.976562,25000000.000
7600,2045,-1.464844,25000000.000
7601,2046,-0.976562,25000000.000
7602,2045,-1.464844,25000000.000
7603,2046,-0.976562,25000000.000
7604,2045,-1.464844,25000000.000
7605,2046,-0.976562,25000000.000
7606,2046,-0.976562,25000000.000
7607,2046,-0.976562,25000000.000
7608,2046,-0.976562,25000000.000
7609,2046,-0.976562,25000000.000
7610,2045,-1.464844,25000000.000
7611,2046,-0.976562,25000000.000
7612,2046,-0.976562,25000000.000
7613,2046,-0.976562,25000000.000
7614,2045,-1.464844,25000000.000
7615,2047,-0.488281,25000000.000
7616,2045,-1.464844,25000000.000
7617,2046,-0.976562,25000000.000
7618,2044,-1.953125,25000000.000
7619,2043,-2.441406,25000000.000
7620,2045,-1.464844,25000000.000
7621,2053,2.441406,25000000.000
7622,2055,3.417969,25000000.000
7623,2038,-4.882812,25000000.000
7624,2046,-0.976562,25000000.000
7625,2046,-0.976562,25000000.000
7626,2046,-0.976562,25000000.000
7627,2046,-0.976562,25000000.000
7628,2046,-0.976562,25000000.000
7629,2047,-0.488281,25000000.000
7630,2048,0.000000,25000000.000
7631,2046,-0.976562,25000000.000
7632,2046,-0.976562,25000000.000
7633,2046,-0.976562,25000000.000
7634,2047,-0.488281,25000000.000
7635,2047,-0.488281,25000000.000
7636,2046,-0.976562,25000000.000
7637,2048,0.000000,25000000.000
7638,2047,-0.488281,25000000.000
7639,2048,0.000000,25000000.000
7640,2047,-0.488281,25000000.000
7641,2046,-0.976562,25000000.000
7642,2048,0.000000,25000000.000
7643,2047,-0.488281,25000000.000
7644,2046,-0.976562,25000000.000
7645,2047,-0.488281,25000000.000
7646,2046,-0.976562,25000000.000
7647,2048,0.000000,25000000.000
7648,2047,-0.488281,25000000.000
7649,2046,-0.976562,25000000.000
7650,2047,-0.488281,25000000.000
7651,2047,-0.488281,25000000.000
7652,2048,0.000000,25000000.000
7653,2047,-0.488281,25000000.000
7654,2047,-0.488281,25000000.000
7655,2048,0.000000,25000000.000
7656,2048,0.000000,25000000.000
7657,2046,-0.976562,25000000.000
7658,2047,-0.488281,25000000.000
7659,2046,-0.976562,25000000.000
7660,2046,-0.976562,25000000.000
7661,2047,-0.488281,25000000.000
7662,2047,-0.488281,25000000.000
7663,2047,-0.488281,25000000.000
7664,2047,-0.488281,25000000.000
7665,2046,-0.976562,25000000.000
7666,2047,-0.488281,25000000.000
7667,2048,0.000000,25000000.000
7668,2051,1.464844,25000000.000
7669,2044,-1.953125,25000000.000
7670,2048,0.000000,25000000.000
7671,2046,-0.976562,25000000.000
7672,2046,-0.976562,25000000.000
7673,2046,-0.976562,25000000.000
7674,2047,-0.488281,25000000.000
7675,2046,-0.976562,25000000.000
7676,2047,-0.488281,25000000.000
7677,2045,-1.464844,25000000.000
7678,2047,-0.488281,25000000.000
7679,2046,-0.976562,25000000.000
7680,2047,-0.488281,25000000.000
7681,2048,0.000000,25000000.000
7682,2046,-0.976562,25000000.000
7683,2046,-0.976562,25000000.000
7684,2046,-0.976562,25000000.000
7685,2048,0.000000,25000000.000
7686,2047,-0.488281,25000000.000
7687,2048,0.000000,25000000.000
7688,2048,0.000000,25000000.000
7689,2046,-0.976562,25000000.000
7690,2046,-0.976562,25000000.000
7691,2047,-0.488281,25000000.000
7692,2046,-0.976562,25000000.000
7693,2047,-0.488281,25000000.000
7694,2046,-0.976562,25000000.000
7695,2047,-0.488281,25000000.000
7696,2046,-0.976562,25000000.000
7697,2047,-0.488281,25000000.000
7698,2046,-0.976562,25000000.000
7699,2047,-0.488281,25000000.000
7700,2045,-1.464844,25000000.000
7701,2048,0.000000,25000000.000
7702,2046,-0.976562,25000000.000
7703,2048,0.000000,25000000.000
7704,2047,-0.488281,25000000.000
7705,2047,-0.488281,25000000.000
7706,2046,-0.976562,25000000.000
7707,2046,-0.976562,25000000.000
7708,2045,-1.464844,25000000.000
7709,2047,-0.488281,25000000.000
7710,2048,0.000000,25000000.000
7711,2046,-0.976562,25000000.000
7712,2046,-0.976562,25000000.000
7713,2046,-0.976562,25000000.000
7714,2044,-1.953125,25000000.000
7715,2048,0.000000,25000000.000
7716,2047,-0.488281,25000000.000
7717,2047,-0.488281,25000000.000
7718,2047,-0.488281,25000000.000
7719,2046,-0.976562,25000000.000
7720,2048,0.000000,25000000.000
7721,2047,-0.488281,25000000.000
7722,2047,-0.488281,25000000.000
7723,2046,-0.976562,25000000.000
7724,2047,-0.488281,25000000.000
7725,2047,-0.488281,25000000.000
7726,2048,0.000000,25000000.000
7727,2048,0.000000,25000000.000
7728,2048,0.000000,25000000.000
7729,2047,-0.488281,25000000.000
7730,2048,0.000000,25000000.000
7731,2047,-0.488281,25000000.000
7732,2046,-0.976562,25000000.000
7733,2045,-1.464844,25000000.000
7734,2040,-3.906250,25000000.000
7735,2052,1.953125,25000000.000
7736,2043,-2.441406,25000000.000
7737,2047,-0.488281,25000000.000
7738,2045,-1.464844,25000000.000
7739,2046,-0.976562,25000000.000
7740,2045,-1.464844,25000000.000
7741,2045,-1.464844,25000000.000
7742,2047,-0.488281,25000000.000
7743,2047,-0.488281,25000000.000
7744,2046,-0.976562,25000000.000
7745,2046,-0.976562,25000000.000
7746,2046,-0.976562,25000000.000
7747,2047,-0.488281,25000000.000
7748,2047,-0.488281,25000000.000
7749,2046,-0.976562,25000000.000
7750,2045,-1.464844,25000000.000
7751,2046,-0.976562,25000000.000
7752,2046,-0.976562,25000000.000
7753,2045,-1.464844,25000000.000
7754,2047,-0.488281,25000000.000
7755,2045,-1.464844,25000000.000
7756,2047,-0.488281,25000000.000
7757,2046,-0.976562,25000000.000
7758,2045,-1.464844,25000000.000
7759,2047,-0.488281,25000000.000
7760,2045,-1.464844,25000000.000
7761,2046,-0.976562,25000000.000
7762,2045,-1.464844,25000000.000
7763,2046,-0.976562,25000000.000
7764,2046,-0.976562,25000000.000
7765,2046,-0.976562,25000000.000
7766,2046,-0.976562,25000000.000
7767,2046,-0.976562,25000000.000
7768,2047,-0.488281,25000000.000
7769,2047,-0.488281,25000000.000
7770,2046,-0.976562,25000000.000
7771,2046,-0.976562,25000000.000
7772,2046,-0.976562,25000000.000
7773,2046,-0.976562,25000000.000
7774,2045,-1.464844,25000000.000
7775,2047,-0.488281,25000000.000
7776,2045,-1.464844,25000000.000
7777,2045,-1.464844,25000000.000
7778,2046,-0.976562,25000000.000
7779,2045,-1.464844,25000000.000
7780,2047,-0.488281,25000000.000
7781,2045,-1.464844,25000000.000
7782,2045,-1.464844,25000000.000
7783,2046,-0.976562,25000000.000
7784,2045,-1.464844,25000000.000
7785,2045,-1.464844,25000000.000
7786,2046,-0.976562,25000000.000
7787,2045,-1.464844,25000000.000
7788,2046,-0.976562,25000000.000
7789,2045,-1.464844,25000000.000
7790,2046,-0.976562,25000000.000
7791,2045,-1.464844,25000000.000
7792,2046,-0.976562,25000000.000
7793,2046,-0.976562,25000000.000
7794,2047,-0.488281,25000000.000
7795,2045,-1.464844,25000000.000
7796,2046,-0.976562,25000000.000
7797,2046,-0.976562,25000000.000
7798,2047,-0.488281,25000000.000
7799,2047,-0.488281,25000000.000
7800,2046,-0.976562,25000000.000
7801,2046,-0.976562,25000000.000
7802,2047,-0.488281,25000000.000
7803,2047,-0.488281,25000000.000
7804,2046,-0.976562,25000000.000
7805,2047,-0.488281,25000000.000
7806,2047,-0.488281,25000000.000
7807,2046,-0.976562,25000000.000
7808,2047,-0.488281,25000000.000
7809,2045,-1.464844,25000000.000
7810,2044,-1.953125,25000000.000
7811,2046,-0.976562,25000000.000
7812,2046,-0.976562,25000000.000
7813,2046,-0.976562,25000000.000
7814,2045,-1.464844,25000000.000
7815,2048,0.000000,25000000.000
7816,2046,-0.976562,25000000.000
7817,2045,-1.464844,25000000.000
7818,2048,0.000000,25000000.000
7819,2044,-1.953125,25000000.000
7820,2045,-1.464844,25000000.000
7821,2046,-0.976562,25000000.000
7822,2046,-0.976562,25000000.000
7823,2046,-0.976562,25000000.000
7824,2047,-0.488281,25000000.000
7825,2047,-0.488281,25000000.000
7826,2047,-0.488281,25000000.000
7827,2047,-0.488281,25000000.000
7828,2045,-1.464844,25000000.000
7829,2046,-0.976562,25000000.000
7830,2046,-0.976562,25000000.000
7831,2046,-0.976562,25000000.000
7832,2047,-0.488281,25000000.000
7833,2047,-0.488281,25000000.000
7834,2045,-1.464844,25000000.000
7835,2046,-0.976562,25000000.000
7836,2046,-0.976562,25000000.000
7837,2046,-0.976562,25000000.000
7838,2046,-0.976562,25000000.000
7839,2046,-0.976562,25000000.000
7840,2046,-0.976562,25000000.000
7841,2046,-0.976562,25000000.000
7842,2047,-0.488281,25000000.000
7843,2047,-0.488281,25000000.000
7844,2047,-0.488281,25000000.000
7845,2047,-0.488281,25000000.000
7846,2046,-0.976562,25000000.000
7847,2049,0.488281,25000000.000
7848,2044,-1.953125,25000000.000
7849,2051,1.464844,25000000.000
7850,2044,-1.953125,25000000.000
7851,2052,1.953125,25000000.000
7852,2046,-0.976562,25000000.000
7853,2046,-0.976562,25000000.000
7854,2048,0.000000,25000000.000
7855,2048,0.000000,25000000.000
7856,2048,0.000000,25000000.000
7857,2047,-0.488281,25000000.000
7858,2047,-0.488281,25000000.000
7859,2048,0.000000,25000000.000
7860,2048,0.000000,25000000.000
7861,2048,0.000000,25000000.000
7862,2046,-0.976562,25000000.000
7863,2047,-0.488281,25000000.000
7864,2046,-0.976562,25000000.000
7865,2047,-0.488281,25000000.000
7866,2048,0.000000,25000000.000
7867,2047,-0.488281,25000000.000
7868,2047,-0.488281,25000000.000
7869,2046,-0.976562,25000000.000
7870,2046,-0.976562,25000000.000
7871,2048,0.000000,25000000.000
7872,2047,-0.488281,25000000.000
7873,2047,-0.488281,25000000.000
7874,2047,-0.488281,25000000.000
7875,2047,-0.488281,25000000.000
7876,2047,-0.488281,25000000.000
7877,2045,-1.464844,25000000.000
7878,2047,-0.488281,25000000.000
7879,2046,-0.976562,25000000.000
7880,2045,-1.464844,25000000.000
7881,2048,0.000000,25000000.000
7882,2046,-0.976562,25000000.000
7883,2049,0.488281,25000000.000
7884,2046,-0.976562,25000000.000
7885,2047,-0.488281,25000000.000
7886,2045,-1.464844,25000000.000
7887,2046,-0.976562,25000000.000
7888,2046,-0.976562,25000000.000
7889,2046,-0.976562,25000000.000
7890,2046,-0.976562,25000000.000
7891,2046,-0.976562,25000000.000
7892,2046,-0.976562,25000000.000
7893,2046,-0.976562,25000000.000
7894,2046,-0.976562,25000000.000
7895,2046,-0.976562,25000000.000
7896,2046,-0.976562,25000000.000
7897,2046,-0.976562,25000000.000
7898,2047,-0.488281,25000000.000
7899,2046,-0.976562,25000000.000
7900,2047,-0.488281,25000000.000
7901,2047,-0.488281,25000000.000
7902,2047,-0.488281,25000000.000
7903,2048,0.000000,25000000.000
7904,2049,0.488281,25000000.000
7905,2048,0.000000,25000000.000
7906,2047,-0.488281,25000000.000
7907,2048,0.000000,25000000.000
7908,2048,0.000000,25000000.000
7909,2049,0.488281,25000000.000
7910,2046,-0.976562,25000000.000
7911,2048,0.000000,25000000.000
7912,2047,-0.488281,25000000.000
7913,2047,-0.488281,25000000.000
7914,2047,-0.488281,25000000.000
7915,2047,-0.488281,25000000.000
7916,2047,-0.488281,25000000.000
7917,2048,0.000000,25000000.000
7918,2047,-0.488281,25000000.000
7919,2048,0.000000,25000000.000
7920,2048,0.000000,25000000.000
7921,2046,-0.976562,25000000.000
7922,2048,0.000000,25000000.000
7923,2047,-0.488281,25000000.000
7924,2047,-0.488281,25000000.000
7925,2046,-0.976562,25000000.000
7926,2047,-0.488281,25000000.000
7927,2047,-0.488281,25000000.000
7928,2048,0.000000,25000000.000
7929,2047,-0.488281,25000000.000
7930,2046,-0.976562,25000000.000
7931,2047,-0.488281,25000000.000
7932,2047,-0.488281,25000000.000
7933,2047,-0.488281,25000000.000
7934,2047,-0.488281,25000000.000
7935,2047,-0.488281,25000000.000
7936,2046,-0.976562,25000000.000
7937,2046,-0.976562,25000000.000
7938,2047,-0.488281,25000000.000
7939,2046,-0.976562,25000000.000
7940,2045,-1.464844,25000000.000
7941,2045,-1.464844,25000000.000
7942,2045,-1.464844,25000000.000
7943,2046,-0.976562,25000000.000
7944,2046,-0.976562,25000000.000
7945,2044,-1.953125,25000000.000
7946,2045,-1.464844,25000000.000
7947,2047,-0.488281,25000000.000
7948,2046,-0.976562,25000000.000
7949,2046,-0.976562,25000000.000
7950,2047,-0.488281,25000000.000
7951,2046,-0.976562,25000000.000
7952,2047,-0.488281,25000000.000
7953,2046,-0.976562,25000000.000
7954,2046,-0.976562,25000000.000
7955,2045,-1.464844,25000000.000
7956,2045,-1.464844,25000000.000
7957,2045,-1.464844,25000000.000
7958,2046,-0.976562,25000000.000
7959,2046,-0.976562,25000000.000
7960,2046,-0.976562,25000000.000
7961,2046,-0.976562,25000000.000
7962,2045,-1.464844,25000000.000
7963,2046,-0.976562,25000000.000
7964,2046,-0.976562,25000000.000
7965,2046,-0.976562,25000000.000
7966,2046,-0.976562,25000000.000
7967,2046,-0.976562,25000000.000
7968,2046,-0.976562,25000000.000
7969,2046,-0.976562,25000000.000
7970,2046,-0.976562,25000000.000
7971,2046,-0.976562,25000000.000
7972,2045,-1.464844,25000000.000
7973,2046,-0.976562,25000000.000
7974,2047,-0.488281,25000000.000
7975,2046,-0.976562,25000000.000
7976,2046,-0.976562,25000000.000
7977,2046,-0.976562,25000000.000
7978,2045,-1.464844,25000000.000
7979,2046,-0.976562,25000000.000
7980,2047,-0.488281,25000000.000
7981,2045,-1.464844,25000000.000
7982,2046,-0.976562,25000000.000
7983,2047,-0.488281,25000000.000
7984,2047,-0.488281,25000000.000
7985,2045,-1.464844,25000000.000
7986,2047,-0.488281,25000000.000
7987,2046,-0.976562,25000000.000
7988,2047,-0.488281,25000000.000
7989,2046,-0.976562,25000000.000
7990,2047,-0.488281,25000000.000
7991,2046,-0.976562,25000000.000
7992,2045,-1.464844,25000000.000
7993,2046,-0.976562,25000000.000
7994,2046,-0.976562,25000000.000
7995,2046,-0.976562,25000000.000
7996,2047,-0.488281,25000000.000
7997,2046,-0.976562,25000000.000
7998,2045,-1.464844,25000000.000
7999,2046,-0.976562,25000000.000
8000,2046,-0.976562,25000000.000
8001,2046,-0.976562,25000000.000
8002,2046,-0.976562,25000000.000
8003,2046,-0.976562,25000000.000
8004,2046,-0.976562,25000000.000
8005,2045,-1.464844,25000000.000
8006,2046,-0.976562,25000000.000
8007,2046,-0.976562,25000000.000
8008,2046,-0.976562,25000000.000
8009,2046,-0.976562,25000000.000
8010,2046,-0.976562,25000000.000
8011,2046,-0.976562,25000000.000
8012,2048,0.000000,25000000.000
8013,2046,-0.976562,25000000.000
8014,2047,-0.488281,25000000.000
8015,2045,-1.464844,25000000.000
8016,2047,-0.488281,25000000.000
8017,2048,0.000000,25000000.000
8018,2045,-1.464844,25000000.000
8019,2047,-0.488281,25000000.000
8020,2047,-0.488281,25000000.000
8021,2046,-0.976562,25000000.000
8022,2046,-0.976562,25000000.000
8023,2047,-0.488281,25000000.000
8024,2047,-0.488281,25000000.000
8025,2051,1.464844,25000000.000
8026,2043,-2.441406,25000000.000
8027,2056,3.906250,25000000.000
8028,2051,1.464844,25000000.000
8029,2041,-3.417969,25000000.000
8030,2043,-2.441406,25000000.000
8031,2042,-2.929688,25000000.000
8032,2047,-0.488281,25000000.000
8033,2048,0.000000,25000000.000
8034,2046,-0.976562,25000000.000
8035,2046,-0.976562,25000000.000
8036,2046,-0.976562,25000000.000
8037,2047,-0.488281,25000000.000
8038,2047,-0.488281,25000000.000
8039,2047,-0.488281,25000000.000
8040,2046,-0.976562,25000000.000
8041,2046,-0.976562,25000000.000
8042,2047,-0.488281,25000000.000
8043,2046,-0.976562,25000000.000
8044,2046,-0.976562,25000000.000
8045,2044,-1.953125,25000000.000
8046,2047,-0.488281,25000000.000
8047,2043,-2.441406,25000000.000
8048,2045,-1.464844,25000000.000
8049,2047,-0.488281,25000000.000
8050,2047,-0.488281,25000000.000
8051,2046,-0.976562,25000000.000
8052,2046,-0.976562,25000000.000
8053,2046,-0.976562,25000000.000
8054,2048,0.000000,25000000.000
8055,2046,-0.976562,25000000.000
8056,2048,0.000000,25000000.000
8057,2046,-0.976562,25000000.000
8058,2047,-0.488281,25000000.000
8059,2047,-0.488281,25000000.000
8060,2047,-0.488281,25000000.000
8061,2047,-0.488281,25000000.000
8062,2047,-0.488281,25000000.000
8063,2048,0.000000,25000000.000
8064,2048,0.000000,25000000.000
8065,2045,-1.464844,25000000.000
8066,2047,-0.488281,25000000.000
8067,2045,-1.464844,25000000.000
8068,2046,-0.976562,25000000.000
8069,2048,0.000000,25000000.000
8070,2047,-0.488281,25000000.000
8071,2047,-0.488281,25000000.000
8072,2047,-0.488281,25000000.000
8073,2047,-0.488281,25000000.000
8074,2046,-0.976562,25000000.000
8075,2045,-1.464844,25000000.000
8076,2046,-0.976562,25000000.000
8077,2045,-1.464844,25000000.000
8078,2048,0.000000,25000000.000
8079,2046,-0.976562,25000000.000
8080,2047,-0.488281,25000000.000
8081,2047,-0.488281,25000000.000
8082,2047,-0.488281,25000000.000
8083,2047,-0.488281,25000000.000
8084,2046,-0.976562,25000000.000
8085,2046,-0.976562,25000000.000
8086,2047,-0.488281,25000000.000
8087,2046,-0.976562,25000000.000
8088,2047,-0.488281,25000000.000
8089,2046,-0.976562,25000000.000
8090,2046,-0.976562,25000000.000
8091,2047,-0.488281,25000000.000
8092,2048,0.000000,25000000.000
8093,2047,-0.488281,25000000.000
8094,2047,-0.488281,25000000.000
8095,2046,-0.976562,25000000.000
8096,2046,-0.976562,25000000.000
8097,2047,-0.488281,25000000.000
8098,2047,-0.488281,25000000.000
8099,2047,-0.488281,25000000.000
8100,2046,-0.976562,25000000.000
8101,2046,-0.976562,25000000.000
8102,2047,-0.488281,25000000.000
8103,2046,-0.976562,25000000.000
8104,2046,-0.976562,25000000.000
8105,2046,-0.976562,25000000.000
8106,2048,0.000000,25000000.000
8107,2048,0.000000,25000000.000
8108,2047,-0.488281,25000000.000
8109,2046,-0.976562,25000000.000
8110,2045,-1.464844,25000000.000
8111,2046,-0.976562,25000000.000
8112,2046,-0.976562,25000000.000
8113,2047,-0.488281,25000000.000
8114,2046,-0.976562,25000000.000
8115,2046,-0.976562,25000000.000
8116,2046,-0.976562,25000000.000
8117,2046,-0.976562,25000000.000
8118,2046,-0.976562,25000000.000
8119,2046,-0.976562,25000000.000
8120,2046,-0.976562,25000000.000
8121,2047,-0.488281,25000000.000
8122,2047,-0.488281,25000000.000
8123,2048,0.000000,25000000.000
8124,2047,-0.488281,25000000.000
8125,2047,-0.488281,25000000.000
8126,2046,-0.976562,25000000.000
8127,2048,0.000000,25000000.000
8128,2047,-0.488281,25000000.000
8129,2047,-0.488281,25000000.000
8130,2045,-1.464844,25000000.000
8131,2046,-0.976562,25000000.000
8132,2046,-0.976562,25000000.000
8133,2049,0.488281,25000000.000
8134,2046,-0.976562,25000000.000
8135,2048,0.000000,25000000.000
8136,2048,0.000000,25000000.000
8137,2048,0.000000,25000000.000
8138,2047,-0.488281,25000000.000
8139,2048,0.000000,25000000.000
8140,2047,-0.488281,25000000.000
8141,2048,0.000000,25000000.000
8142,2046,-0.976562,25000000.000
8143,2047,-0.488281,25000000.000
8144,2047,-0.488281,25000000.000
8145,2047,-0.488281,25000000.000
8146,2044,-1.953125,25000000.000
8147,2047,-0.488281,25000000.000
8148,2046,-0.976562,25000000.000
8149,2046,-0.976562,25000000.000
8150,2046,-0.976562,25000000.000
8151,2047,-0.488281,25000000.000
8152,2046,-0.976562,25000000.000
8153,2045,-1.464844,25000000.000
8154,2046,-0.976562,25000000.000
8155,2047,-0.488281,25000000.000
8156,2046,-0.976562,25000000.000
8157,2046,-0.976562,25000000.000
8158,2046,-0.976562,25000000.000
8159,2046,-0.976562,25000000.000
8160,2046,-0.976562,25000000.000
8161,2045,-1.464844,25000000.000
8162,2046,-0.976562,25000000.000
8163,2047,-0.488281,25000000.000
8164,2046,-0.976562,25000000.000
8165,2046,-0.976562,25000000.000
8166,2047,-0.488281,25000000.000
8167,2047,-0.488281,25000000.000
8168,2046,-0.976562,25000000.000
8169,2046,-0.976562,25000000.000
8170,2047,-0.488281,25000000.000
8171,2046,-0.976562,25000000.000
8172,2045,-1.464844,25000000.000
8173,2045,-1.464844,25000000.000
8174,2048,0.000000,25000000.000
8175,2045,-1.464844,25000000.000
8176,2047,-0.488281,25000000.000
8177,2048,0.000000,25000000.000
8178,2048,0.000000,25000000.000
8179,2046,-0.976562,25000000.000
8180,2046,-0.976562,25000000.000
8181,2046,-0.976562,25000000.000
8182,2046,-0.976562,25000000.000
8183,2046,-0.976562,25000000.000
8184,2045,-1.464844,25000000.000
8185,2046,-0.976562,25000000.000
8186,2047,-0.488281,25000000.000
8187,2046,-0.976562,25000000.000
8188,2046,-0.976562,25000000.000
8189,2047,-0.488281,25000000.000
8190,2046,-0.976562,25000000.000
8191,2047,-0.488281,25000000.000
8192,2046,-0.976562,25000000.000
8193,2047,-0.488281,25000000.000
8194,2046,-0.976562,25000000.000
8195,2046,-0.976562,25000000.000
8196,2046,-0.976562,25000000.000
8197,2046,-0.976562,25000000.000
8198,2045,-1.464844,25000000.000
8199,2046,-0.976562,25000000.000
8200,2046,-0.976562,25000000.000
8201,2045,-1.464844,25000000.000
8202,2045,-1.464844,25000000.000
8203,2046,-0.976562,25000000.000
8204,2046,-0.976562,25000000.000
8205,2047,-0.488281,25000000.000
8206,2045,-1.464844,25000000.000
8207,2046,-0.976562,25000000.000
8208,2046,-0.976562,25000000.000
8209,2046,-0.976562,25000000.000
8210,2046,-0.976562,25000000.000
8211,2047,-0.488281,25000000.000
8212,2047,-0.488281,25000000.000
8213,2046,-0.976562,25000000.000
8214,2045,-1.464844,25000000.000
8215,2046,-0.976562,25000000.000
8216,2046,-0.976562,25000000.000
8217,2047,-0.488281,25000000.000
8218,2045,-1.464844,25000000.000
8219,2046,-0.976562,25000000.000
8220,2046,-0.976562,25000000.000
8221,2045,-1.464844,25000000.000
8222,2046,-0.976562,25000000.000
8223,2046,-0.976562,25000000.000
8224,2046,-0.976562,25000000.000
8225,2046,-0.976562,25000000.000
8226,2047,-0.488281,25000000.000
8227,2046,-0.976562,25000000.000
8228,2046,-0.976562,25000000.000
8229,2046,-0.976562,25000000.000
8230,2043,-2.441406,25000000.000
8231,2048,0.000000,25000000.000
8232,2045,-1.464844,25000000.000
8233,2046,-0.976562,25000000.000
8234,2045,-1.464844,25000000.000
8235,2046,-0.976562,25000000.000
8236,2046,-0.976562,25000000.000
8237,2047,-0.488281,25000000.000
8238,2048,0.000000,25000000.000
8239,2047,-0.488281,25000000.000
8240,2045,-1.464844,25000000.000
8241,2047,-0.488281,25000000.000
8242,2046,-0.976562,25000000.000
8243,2046,-0.976562,25000000.000
8244,2047,-0.488281,25000000.000
8245,2044,-1.953125,25000000.000
8246,2049,0.488281,25000000.000
8247,2047,-0.488281,25000000.000
8248,2049,0.488281,25000000.000
8249,2042,-2.929688,25000000.000
8250,2046,-0.976562,25000000.000
8251,2046,-0.976562,25000000.000
8252,2045,-1.464844,25000000.000
8253,2047,-0.488281,25000000.000
