sample_index,raw_code,voltage_mV,sample_rate_hz
8254,2047,-0.488281,25000000.000
8255,2048,0.000000,25000000.000
8256,2049,0.488281,25000000.000
8257,2047,-0.488281,25000000.000
8258,2046,-0.976562,25000000.000
8259,2047,-0.488281,25000000.000
8260,2044,-1.953125,25000000.000
8261,2050,0.976562,25000000.000
8262,2039,-4.394531,25000000.000
8263,2053,2.441406,25000000.000
8264,2047,-0.488281,25000000.000
8265,2044,-1.953125,25000000.000
8266,2045,-1.464844,25000000.000
8267,2048,0.000000,25000000.000
8268,2047,-0.488281,25000000.000
8269,2046,-0.976562,25000000.000
8270,2047,-0.488281,25000000.000
8271,2046,-0.976562,25000000.000
8272,2047,-0.488281,25000000.000
8273,2048,0.000000,25000000.000
8274,2046,-0.976562,25000000.000
8275,2047,-0.488281,25000000.000
8276,2046,-0.976562,25000000.000
8277,2047,-0.488281,25000000.000
8278,2046,-0.976562,25000000.000
8279,2047,-0.488281,25000000.000
8280,2046,-0.976562,25000000.000
8281,2046,-0.976562,25000000.000
8282,2047,-0.488281,25000000.000
8283,2047,-0.488281,25000000.000
8284,2045,-1.464844,25000000.000
8285,2046,-0.976562,25000000.000
8286,2045,-1.464844,25000000.000
8287,2046,-0.976562,25000000.000
8288,2047,-0.488281,25000000.000
8289,2046,-0.976562,25000000.000
8290,2047,-0.488281,25000000.000
8291,2047,-0.488281,25000000.000
8292,2046,-0.976562,25000000.000
8293,2046,-0.976562,25000000.000
8294,2047,-0.488281,25000000.000
8295,2047,-0.488281,25000000.000
8296,2046,-0.976562,25000000.000
8297,2046,-0.976562,25000000.000
8298,2047,-0.488281,25000000.000
8299,2047,-0.488281,25000000.000
8300,2048,0.000000,25000000.000
8301,2046,-0.976562,25000000.000
8302,2048,0.000000,25000000.000
8303,2046,-0.976562,25000000.000
8304,2048,0.000000,25000000.000
8305,2047,-0.488281,25000000.000
8306,2048,0.000000,25000000.000
8307,2047,-0.488281,25000000.000
8308,2047,-0.488281,25000000.000
8309,2048,0.000000,25000000.000
8310,2047,-0.488281,25000000.000
8311,2048,0.000000,25000000.000
8312,2047,-0.488281,25000000.000
8313,2047,-0.488281,25000000.000
8314,2047,-0.488281,25000000.000
8315,2047,-0.488281,25000000.000
8316,2047,-0.488281,25000000.000
8317,2047,-0.488281,25000000.000
8318,2046,-0.976562,25000000.000
8319,2045,-1.464844,25000000.000
8320,2046,-0.976562,25000000.000
8321,2047,-0.488281,25000000.000
8322,2048,0.000000,25000000.000
8323,2047,-0.488281,25000000.000
8324,2047,-0.488281,25000000.000
8325,2046,-0.976562,25000000.000
8326,2047,-0.488281,25000000.000
8327,2047,-0.488281,25000000.000
8328,2048,0.000000,25000000.000
8329,2047,-0.488281,25000000.000
8330,2047,-0.488281,25000000.000
8331,2046,-0.976562,25000000.000
8332,2045,-1.464844,25000000.000
8333,2047,-0.488281,25000000.000
8334,2046,-0.976562,25000000.000
8335,2047,-0.488281,25000000.000
8336,2046,-0.976562,25000000.000
8337,2046,-0.976562,25000000.000
8338,2047,-0.488281,25000000.000
8339,2047,-0.488281,25000000.000
8340,2047,-0.488281,25000000.000
8341,2045,-1.464844,25000000.000
8342,2047,-0.488281,25000000.000
8343,2046,-0.976562,25000000.000
8344,2046,-0.976562,25000000.000
8345,2047,-0.488281,25000000.000
8346,2046,-0.976562,25000000.000
8347,2046,-0.976562,25000000.000
8348,2046,-0.976562,25000000.000
8349,2046,-0.976562,25000000.000
8350,2047,-0.488281,25000000.000
8351,2047,-0.488281,25000000.000
8352,2046,-0.976562,25000000.000
8353,2047,-0.488281,25000000.000
8354,2046,-0.976562,25000000.000
8355,2046,-0.976562,25000000.000
8356,2044,-1.953125,25000000.000
8357,2046,-0.976562,25000000.000
8358,2046,-0.976562,25000000.000
8359,2047,-0.488281,25000000.000
8360,2046,-0.976562,25000000.000
8361,2046,-0.976562,25000000.000
8362,2046,-0.976562,25000000.000
8363,2046,-0.976562,25000000.000
8364,2047,-0.488281,25000000.000
8365,2046,-0.976562,25000000.000
8366,2046,-0.976562,25000000.000
8367,2047,-0.488281,25000000.000
8368,2046,-0.976562,25000000.000
8369,2046,-0.976562,25000000.000
8370,2046,-0.976562,25000000.000
8371,2046,-0.976562,25000000.000
8372,2046,-0.976562,25000000.000
8373,2046,-0.976562,25000000.000
8374,2046,-0.976562,25000000.000
8375,2045,-1.464844,25000000.000
8376,2046,-0.976562,25000000.000
8377,2046,-0.976562,25000000.000
8378,2046,-0.976562,25000000.000
8379,2046,-0.976562,25000000.000
8380,2046,-0.976562,25000000.000
8381,2047,-0.488281,25000000.000
8382,2045,-1.464844,25000000.000
8383,2045,-1.464844,25000000.000
8384,2046,-0.976562,25000000.000
8385,2047,-0.488281,25000000.000
8386,2046,-0.976562,25000000.000
8387,2047,-0.488281,25000000.000
8388,2046,-0.976562,25000000.000
8389,2046,-0.976562,25000000.000
8390,2046,-0.976562,25000000.000
8391,2046,-0.976562,25000000.000
8392,2047,-0.488281,25000000.000
8393,2046,-0.976562,25000000.000
8394,2046,-0.976562,25000000.000
8395,2046,-0.976562,25000000.000
8396,2046,-0.976562,25000000.000
8397,2047,-0.488281,25000000.000
8398,2045,-1.464844,25000000.000
8399,2046,-0.976562,25000000.000
8400,2047,-0.488281,25000000.000
8401,2045,-1.464844,25000000.000
8402,2047,-0.488281,25000000.000
8403,2046,-0.976562,25000000.000
8404,2047,-0.488281,25000000.000
8405,2046,-0.976562,25000000.000
8406,2046,-0.976562,25000000.000
8407,2046,-0.976562,25000000.000
8408,2046,-0.976562,25000000.000
8409,2047,-0.488281,25000000.000
8410,2045,-1.464844,25000000.000
8411,2046,-0.976562,25000000.000
8412,2046,-0.976562,25000000.000
8413,2046,-0.976562,25000000.000
8414,2045,-1.464844,25000000.000
8415,2046,-0.976562,25000000.000
8416,2045,-1.464844,25000000.000
8417,2045,-1.464844,25000000.000
8418,2046,-0.976562,25000000.000
8419,2046,-0.976562,25000000.000
8420,2046,-0.976562,25000000.000
8421,2045,-1.464844,25000000.000
8422,2047,-0.488281,25000000.000
8423,2046,-0.976562,25000000.000
8424,2048,0.000000,25000000.000
8425,2041,-3.417969,25000000.000
8426,2051,1.464844,25000000.000
8427,2042,-2.929688,25000000.000
8428,2046,-0.976562,25000000.000
8429,2047,-0.488281,25000000.000
8430,2046,-0.976562,25000000.000
8431,2046,-0.976562,25000000.000
8432,2047,-0.488281,25000000.000
8433,2046,-0.976562,25000000.000
8434,2047,-0.488281,25000000.000
8435,2047,-0.488281,25000000.000
8436,2046,-0.976562,25000000.000
8437,2047,-0.488281,25000000.000
8438,2047,-0.488281,25000000.000
8439,2047,-0.488281,25000000.000
8440,2045,-1.464844,25000000.000
8441,2046,-0.976562,25000000.000
8442,2046,-0.976562,25000000.000
8443,2047,-0.488281,25000000.000
8444,2047,-0.488281,25000000.000
8445,2043,-2.441406,25000000.000
8446,2046,-0.976562,25000000.000
8447,2045,-1.464844,25000000.000
8448,2045,-1.464844,25000000.000
8449,2049,0.488281,25000000.000
8450,2045,-1.464844,25000000.000
8451,2049,0.488281,25000000.000
8452,2048,0.000000,25000000.000
8453,2046,-0.976562,25000000.000
8454,2047,-0.488281,25000000.000
8455,2047,-0.488281,25000000.000
8456,2047,-0.488281,25000000.000
8457,2048,0.000000,25000000.000
8458,2047,-0.488281,25000000.000
8459,2048,0.000000,25000000.000
8460,2048,0.000000,25000000.000
8461,2046,-0.976562,25000000.000
8462,2047,-0.488281,25000000.000
8463,2047,-0.488281,25000000.000
8464,2047,-0.488281,25000000.000
8465,2048,0.000000,25000000.000
8466,2046,-0.976562,25000000.000
8467,2046,-0.976562,25000000.000
8468,2047,-0.488281,25000000.000
8469,2046,-0.976562,25000000.000
8470,2047,-0.488281,25000000.000
8471,2046,-0.976562,25000000.000
8472,2047,-0.488281,25000000.000
8473,2045,-1.464844,25000000.000
8474,2045,-1.464844,25000000.000
8475,2046,-0.976562,25000000.000
8476,2047,-0.488281,25000000.000
8477,2045,-1.464844,25000000.000
8478,2047,-0.488281,25000000.000
8479,2047,-0.488281,25000000.000
8480,2047,-0.488281,25000000.000
8481,2047,-0.488281,25000000.000
8482,2047,-0.488281,25000000.000
8483,2047,-0.488281,25000000.000
8484,2048,0.000000,25000000.000
8485,2047,-0.488281,25000000.000
8486,2047,-0.488281,25000000.000
8487,2048,0.000000,25000000.000
8488,2048,0.000000,25000000.000
8489,2046,-0.976562,25000000.000
8490,2047,-0.488281,25000000.000
8491,2047,-0.488281,25000000.000
8492,2047,-0.488281,25000000.000
8493,2046,-0.976562,25000000.000
8494,2048,0.000000,25000000.000
8495,2048,0.000000,25000000.000
8496,2049,0.488281,25000000.000
8497,2042,-2.929688,25000000.000
8498,2048,0.000000,25000000.000
8499,2042,-2.929688,25000000.000
8500,2038,-4.882812,25000000.000
8501,2053,2.441406,25000000.000
8502,2045,-1.464844,25000000.000
8503,2051,1.464844,25000000.000
8504,2047,-0.488281,25000000.000
8505,2045,-1.464844,25000000.000
8506,2049,0.488281,25000000.000
8507,2046,-0.976562,25000000.000
8508,2048,0.000000,25000000.000
8509,2047,-0.488281,25000000.000
8510,2046,-0.976562,25000000.000
8511,2047,-0.488281,25000000.000
8512,2046,-0.976562,25000000.000
8513,2047,-0.488281,25000000.000
8514,2046,-0.976562,25000000.000
8515,2046,-0.976562,25000000.000
8516,2046,-0.976562,25000000.000
8517,2047,-0.488281,25000000.000
8518,2046,-0.976562,25000000.000
8519,2047,-0.488281,25000000.000
8520,2048,0.000000,25000000.000
8521,2046,-0.976562,25000000.000
8522,2046,-0.976562,25000000.000
8523,2048,0.000000,25000000.000
8524,2046,-0.976562,25000000.000
8525,2047,-0.488281,25000000.000
8526,2046,-0.976562,25000000.000
8527,2048,0.000000,25000000.000
8528,2046,-0.976562,25000000.000
8529,2046,-0.976562,25000000.000
8530,2047,-0.488281,25000000.000
8531,2048,0.000000,25000000.000
8532,2047,-0.488281,25000000.000
8533,2048,0.000000,25000000.000
8534,2046,-0.976562,25000000.000
8535,2046,-0.976562,25000000.000
8536,2046,-0.976562,25000000.000
8537,2046,-0.976562,25000000.000
8538,2046,-0.976562,25000000.000
8539,2046,-0.976562,25000000.000
8540,2046,-0.976562,25000000.000
8541,2047,-0.488281,25000000.000
8542,2047,-0.488281,25000000.000
8543,2047,-0.488281,25000000.000
8544,2047,-0.488281,25000000.000
8545,2047,-0.488281,25000000.000
8546,2046,-0.976562,25000000.000
8547,2046,-0.976562,25000000.000
8548,2047,-0.488281,25000000.000
8549,2046,-0.976562,25000000.000
8550,2046,-0.976562,25000000.000
8551,2046,-0.976562,25000000.000
8552,2045,-1.464844,25000000.000
8553,2045,-1.464844,25000000.000
8554,2046,-0.976562,25000000.000
8555,2046,-0.976562,25000000.000
8556,2046,-0.976562,25000000.000
8557,2046,-0.976562,25000000.000
8558,2045,-1.464844,25000000.000
8559,2046,-0.976562,25000000.000
8560,2045,-1.464844,25000000.000
8561,2055,3.417969,25000000.000
8562,2055,3.417969,25000000.000
8563,2038,-4.882812,25000000.000
8564,2045,-1.464844,25000000.000
8565,2047,-0.488281,25000000.000
8566,2045,-1.464844,25000000.000
8567,2047,-0.488281,25000000.000
8568,2047,-0.488281,25000000.000
8569,2046,-0.976562,25000000.000
8570,2047,-0.488281,25000000.000
8571,2046,-0.976562,25000000.000
8572,2045,-1.464844,25000000.000
8573,2046,-0.976562,25000000.000
8574,2045,-1.464844,25000000.000
8575,2047,-0.488281,25000000.000
8576,2045,-1.464844,25000000.000
8577,2047,-0.488281,25000000.000
8578,2046,-0.976562,25000000.000
8579,2047,-0.488281,25000000.000
8580,2047,-0.488281,25000000.000
8581,2045,-1.464844,25000000.000
8582,2046,-0.976562,25000000.000
8583,2045,-1.464844,25000000.000
8584,2046,-0.976562,25000000.000
8585,2046,-0.976562,25000000.000
8586,2046,-0.976562,25000000.000
8587,2046,-0.976562,25000000.000
8588,2046,-0.976562,25000000.000
8589,2044,-1.953125,25000000.000
8590,2045,-1.464844,25000000.000
8591,2045,-1.464844,25000000.000
8592,2045,-1.464844,25000000.000
8593,2045,-1.464844,25000000.000
8594,2047,-0.488281,25000000.000
8595,2045,-1.464844,25000000.000
8596,2045,-1.464844,25000000.000
8597,2046,-0.976562,25000000.000
8598,2045,-1.464844,25000000.000
8599,2046,-0.976562,25000000.000
8600,2046,-0.976562,25000000.000
8601,2046,-0.976562,25000000.000
8602,2046,-0.976562,25000000.000
8603,2046,-0.976562,25000000.000
8604,2046,-0.976562,25000000.000
8605,2046,-0.976562,25000000.000
8606,2046,-0.976562,25000000.000
8607,2045,-1.464844,25000000.000
8608,2045,-1.464844,25000000.000
8609,2046,-0.976562,25000000.000
8610,2047,-0.488281,25000000.000
8611,2045,-1.464844,25000000.000
8612,2047,-0.488281,25000000.000
8613,2046,-0.976562,25000000.000
8614,2046,-0.976562,25000000.000
8615,2046,-0.976562,25000000.000
8616,2046,-0.976562,25000000.000
8617,2046,-0.976562,25000000.000
8618,2047,-0.488281,25000000.000
8619,2047,-0.488281,25000000.000
8620,2046,-0.976562,25000000.000
8621,2045,-1.464844,25000000.000
8622,2046,-0.976562,25000000.000
8623,2047,-0.488281,25000000.000
8624,2047,-0.488281,25000000.000
8625,2048,0.000000,25000000.000
8626,2047,-0.488281,25000000.000
8627,2047,-0.488281,25000000.000
8628,2046,-0.976562,25000000.000
8629,2046,-0.976562,25000000.000
8630,2047,-0.488281,25000000.000
8631,2046,-0.976562,25000000.000
8632,2047,-0.488281,25000000.000
8633,2047,-0.488281,25000000.000
8634,2047,-0.488281,25000000.000
8635,2046,-0.976562,25000000.000
8636,2046,-0.976562,25000000.000
8637,2046,-0.976562,25000000.000
8638,2047,-0.488281,25000000.000
8639,2046,-0.976562,25000000.000
8640,2046,-0.976562,25000000.000
8641,2046,-0.976562,25000000.000
8642,2047,-0.488281,25000000.000
8643,2046,-0.976562,25000000.000
8644,2046,-0.976562,25000000.000
8645,2047,-0.488281,25000000.000
8646,2045,-1.464844,25000000.000
8647,2047,-0.488281,25000000.000
8648,2046,-0.976562,25000000.000
8649,2049,0.488281,25000000.000
8650,2048,0.000000,25000000.000
8651,2047,-0.488281,25000000.000
8652,2047,-0.488281,25000000.000
8653,2047,-0.488281,25000000.000
8654,2048,0.000000,25000000.000
8655,2046,-0.976562,25000000.000
8656,2046,-0.976562,25000000.000
8657,2047,-0.488281,25000000.000
8658,2048,0.000000,25000000.000
8659,2046,-0.976562,25000000.000
8660,2046,-0.976562,25000000.000
8661,2047,-0.488281,25000000.000
8662,2047,-0.488281,25000000.000
8663,2047,-0.488281,25000000.000
8664,2047,-0.488281,25000000.000
8665,2047,-0.488281,25000000.000
8666,2046,-0.976562,25000000.000
8667,2048,0.000000,25000000.000
8668,2048,0.000000,25000000.000
8669,2046,-0.976562,25000000.000
8670,2047,-0.488281,25000000.000
8671,2047,-0.488281,25000000.000
8672,2048,0.000000,25000000.000
8673,2047,-0.488281,25000000.000
8674,2047,-0.488281,25000000.000
8675,2048,0.000000,25000000.000
8676,2045,-1.464844,25000000.000
8677,2047,-0.488281,25000000.000
8678,2047,-0.488281,25000000.000
8679,2046,-0.976562,25000000.000
8680,2047,-0.488281,25000000.000
8681,2047,-0.488281,25000000.000
8682,2047,-0.488281,25000000.000
8683,2048,0.000000,25000000.000
8684,2047,-0.488281,25000000.000
8685,2047,-0.488281,25000000.000
8686,2047,-0.488281,25000000.000
8687,2047,-0.488281,25000000.000
8688,2047,-0.488281,25000000.000
8689,2048,0.000000,25000000.000
8690,2047,-0.488281,25000000.000
8691,2047,-0.488281,25000000.000
8692,2047,-0.488281,25000000.000
8693,2046,-0.976562,25000000.000
8694,2048,0.000000,25000000.000
8695,2047,-0.488281,25000000.000
8696,2046,-0.976562,25000000.000
8697,2048,0.000000,25000000.000
8698,2047,-0.488281,25000000.000
8699,2049,0.488281,25000000.000
8700,2048,0.000000,25000000.000
8701,2048,0.000000,25000000.000
8702,2045,-1.464844,25000000.000
8703,2049,0.488281,25000000.000
8704,2047,-0.488281,25000000.000
8705,2046,-0.976562,25000000.000
8706,2046,-0.976562,25000000.000
8707,2046,-0.976562,25000000.000
8708,2046,-0.976562,25000000.000
8709,2047,-0.488281,25000000.000
8710,2047,-0.488281,25000000.000
8711,2046,-0.976562,25000000.000
8712,2046,-0.976562,25000000.000
8713,2047,-0.488281,25000000.000
8714,2046,-0.976562,25000000.000
8715,2047,-0.488281,25000000.000
8716,2047,-0.488281,25000000.000
8717,2046,-0.976562,25000000.000
8718,2046,-0.976562,25000000.000
8719,2047,-0.488281,25000000.000
8720,2046,-0.976562,25000000.000
8721,2047,-0.488281,25000000.000
8722,2047,-0.488281,25000000.000
8723,2046,-0.976562,25000000.000
8724,2047,-0.488281,25000000.000
8725,2046,-0.976562,25000000.000
8726,2046,-0.976562,25000000.000
8727,2046,-0.976562,25000000.000
8728,2048,0.000000,25000000.000
8729,2046,-0.976562,25000000.000
8730,2045,-1.464844,25000000.000
8731,2045,-1.464844,25000000.000
8732,2045,-1.464844,25000000.000
8733,2047,-0.488281,25000000.000
8734,2047,-0.488281,25000000.000
8735,2045,-1.464844,25000000.000
8736,2044,-1.953125,25000000.000
8737,2047,-0.488281,25000000.000
8738,2047,-0.488281,25000000.000
8739,2046,-0.976562,25000000.000
8740,2045,-1.464844,25000000.000
8741,2046,-0.976562,25000000.000
8742,2046,-0.976562,25000000.000
8743,2045,-1.464844,25000000.000
8744,2046,-0.976562,25000000.000
8745,2045,-1.464844,25000000.000
8746,2046,-0.976562,25000000.000
8747,2045,-1.464844,25000000.000
8748,2046,-0.976562,25000000.000
8749,2046,-0.976562,25000000.000
8750,2046,-0.976562,25000000.000
8751,2046,-0.976562,25000000.000
8752,2046,-0.976562,25000000.000
8753,2047,-0.488281,25000000.000
8754,2046,-0.976562,25000000.000
8755,2047,-0.488281,25000000.000
8756,2046,-0.976562,25000000.000
8757,2048,0.000000,25000000.000
8758,2047,-0.488281,25000000.000
8759,2046,-0.976562,25000000.000
8760,2045,-1.464844,25000000.000
8761,2046,-0.976562,25000000.000
8762,2046,-0.976562,25000000.000
8763,2047,-0.488281,25000000.000
8764,2046,-0.976562,25000000.000
8765,2046,-0.976562,25000000.000
8766,2046,-0.976562,25000000.000
8767,2046,-0.976562,25000000.000
8768,2047,-0.488281,25000000.000
8769,2047,-0.488281,25000000.000
8770,2047,-0.488281,25000000.000
8771,2045,-1.464844,25000000.000
8772,2047,-0.488281,25000000.000
8773,2045,-1.464844,25000000.000
8774,2047,-0.488281,25000000.000
8775,2046,-0.976562,25000000.000
8776,2046,-0.976562,25000000.000
8777,2036,-5.859375,25000000.000
8778,2047,-0.488281,25000000.000
8779,2041,-3.417969,25000000.000
8780,2043,-2.441406,25000000.000
8781,2059,5.371094,25000000.000
8782,2044,-1.953125,25000000.000
8783,2048,0.000000,25000000.000
8784,2046,-0.976562,25000000.000
8785,2046,-0.976562,25000000.000
8786,2048,0.000000,25000000.000
8787,2047,-0.488281,25000000.000
8788,2047,-0.488281,25000000.000
8789,2045,-1.464844,25000000.000
8790,2046,-0.976562,25000000.000
8791,2047,-0.488281,25000000.000
8792,2045,-1.464844,25000000.000
8793,2046,-0.976562,25000000.000
8794,2046,-0.976562,25000000.000
8795,2046,-0.976562,25000000.000
8796,2044,-1.953125,25000000.000
8797,2047,-0.488281,25000000.000
8798,2044,-1.953125,25000000.000
8799,2047,-0.488281,25000000.000
8800,2046,-0.976562,25000000.000
8801,2046,-0.976562,25000000.000
8802,2047,-0.488281,25000000.000
8803,2044,-1.953125,25000000.000
8804,2043,-2.441406,25000000.000
8805,2049,0.488281,25000000.000
8806,2047,-0.488281,25000000.000
8807,2047,-0.488281,25000000.000
8808,2048,0.000000,25000000.000
8809,2047,-0.488281,25000000.000
8810,2046,-0.976562,25000000.000
8811,2047,-0.488281,25000000.000
8812,2046,-0.976562,25000000.000
8813,2048,0.000000,25000000.000
8814,2045,-1.464844,25000000.000
8815,2048,0.000000,25000000.000
8816,2046,-0.976562,25000000.000
8817,2046,-0.976562,25000000.000
8818,2047,-0.488281,25000000.000
8819,2046,-0.976562,25000000.000
8820,2047,-0.488281,25000000.000
8821,2046,-0.976562,25000000.000
8822,2046,-0.976562,25000000.000
8823,2046,-0.976562,25000000.000
8824,2046,-0.976562,25000000.000
8825,2047,-0.488281,25000000.000
8826,2047,-0.488281,25000000.000
8827,2049,0.488281,25000000.000
8828,2047,-0.488281,25000000.000
8829,2046,-0.976562,25000000.000
8830,2048,0.000000,25000000.000
8831,2045,-1.464844,25000000.000
8832,2046,-0.976562,25000000.000
8833,2048,0.000000,25000000.000
8834,2048,0.000000,25000000.000
8835,2047,-0.488281,25000000.000
8836,2048,0.000000,25000000.000
8837,2047,-0.488281,25000000.000
8838,2046,-0.976562,25000000.000
8839,2047,-0.488281,25000000.000
8840,2047,-0.488281,25000000.000
8841,2049,0.488281,25000000.000
8842,2049,0.488281,25000000.000
8843,2047,-0.488281,25000000.000
8844,2045,-1.464844,25000000.000
8845,2048,0.000000,25000000.000
8846,2047,-0.488281,25000000.000
8847,2048,0.000000,25000000.000
8848,2047,-0.488281,25000000.000
8849,2046,-0.976562,25000000.000
8850,2048,0.000000,25000000.000
8851,2047,-0.488281,25000000.000
8852,2047,-0.488281,25000000.000
8853,2048,0.000000,25000000.000
8854,2046,-0.976562,25000000.000
8855,2047,-0.488281,25000000.000
8856,2045,-1.464844,25000000.000
8857,2047,-0.488281,25000000.000
8858,2047,-0.488281,25000000.000
8859,2048,0.000000,25000000.000
8860,2046,-0.976562,25000000.000
8861,2047,-0.488281,25000000.000
8862,2047,-0.488281,25000000.000
8863,2047,-0.488281,25000000.000
8864,2046,-0.976562,25000000.000
8865,2048,0.000000,25000000.000
8866,2046,-0.976562,25000000.000
8867,2046,-0.976562,25000000.000
8868,2048,0.000000,25000000.000
8869,2046,-0.976562,25000000.000
8870,2046,-0.976562,25000000.000
8871,2047,-0.488281,25000000.000
8872,2048,0.000000,25000000.000
8873,2047,-0.488281,25000000.000
8874,2047,-0.488281,25000000.000
8875,2047,-0.488281,25000000.000
8876,2047,-0.488281,25000000.000
8877,2047,-0.488281,25000000.000
8878,2047,-0.488281,25000000.000
8879,2047,-0.488281,25000000.000
8880,2046,-0.976562,25000000.000
8881,2047,-0.488281,25000000.000
8882,2047,-0.488281,25000000.000
8883,2047,-0.488281,25000000.000
8884,2046,-0.976562,25000000.000
8885,2047,-0.488281,25000000.000
8886,2046,-0.976562,25000000.000
8887,2048,0.000000,25000000.000
8888,2046,-0.976562,25000000.000
8889,2047,-0.488281,25000000.000
8890,2045,-1.464844,25000000.000
8891,2047,-0.488281,25000000.000
8892,2047,-0.488281,25000000.000
8893,2045,-1.464844,25000000.000
8894,2046,-0.976562,25000000.000
8895,2045,-1.464844,25000000.000
8896,2046,-0.976562,25000000.000
8897,2046,-0.976562,25000000.000
8898,2046,-0.976562,25000000.000
8899,2046,-0.976562,25000000.000
8900,2046,-0.976562,25000000.000
8901,2046,-0.976562,25000000.000
8902,2046,-0.976562,25000000.000
8903,2047,-0.488281,25000000.000
8904,2047,-0.488281,25000000.000
8905,2047,-0.488281,25000000.000
8906,2046,-0.976562,25000000.000
8907,2047,-0.488281,25000000.000
8908,2047,-0.488281,25000000.000
8909,2046,-0.976562,25000000.000
8910,2048,0.000000,25000000.000
8911,2046,-0.976562,25000000.000
8912,2047,-0.488281,25000000.000
8913,2047,-0.488281,25000000.000
8914,2048,0.000000,25000000.000
8915,2048,0.000000,25000000.000
8916,2046,-0.976562,25000000.000
8917,2046,-0.976562,25000000.000
8918,2047,-0.488281,25000000.000
8919,2048,0.000000,25000000.000
8920,2046,-0.976562,25000000.000
8921,2047,-0.488281,25000000.000
8922,2047,-0.488281,25000000.000
8923,2048,0.000000,25000000.000
8924,2046,-0.976562,25000000.000
8925,2047,-0.488281,25000000.000
8926,2046,-0.976562,25000000.000
8927,2046,-0.976562,25000000.000
8928,2047,-0.488281,25000000.000
8929,2046,-0.976562,25000000.000
8930,2045,-1.464844,25000000.000
8931,2046,-0.976562,25000000.000
8932,2047,-0.488281,25000000.000
8933,2046,-0.976562,25000000.000
8934,2046,-0.976562,25000000.000
8935,2047,-0.488281,25000000.000
8936,2046,-0.976562,25000000.000
8937,2047,-0.488281,25000000.000
8938,2045,-1.464844,25000000.000
8939,2048,0.000000,25000000.000
8940,2045,-1.464844,25000000.000
8941,2047,-0.488281,25000000.000
8942,2046,-0.976562,25000000.000
8943,2047,-0.488281,25000000.000
8944,2047,-0.488281,25000000.000
8945,2048,0.000000,25000000.000
8946,2046,-0.976562,25000000.000
8947,2046,-0.976562,25000000.000
8948,2045,-1.464844,25000000.000
8949,2047,-0.488281,25000000.000
8950,2046,-0.976562,25000000.000
8951,2048,0.000000,25000000.000
8952,2045,-1.464844,25000000.000
8953,2046,-0.976562,25000000.000
8954,2046,-0.976562,25000000.000
8955,2046,-0.976562,25000000.000
8956,2044,-1.953125,25000000.000
8957,2047,-0.488281,25000000.000
8958,2045,-1.464844,25000000.000
8959,2047,-0.488281,25000000.000
8960,2046,-0.976562,25000000.000
8961,2045,-1.464844,25000000.000
8962,2045,-1.464844,25000000.000
8963,2047,-0.488281,25000000.000
8964,2046,-0.976562,25000000.000
8965,2045,-1.464844,25000000.000
8966,2046,-0.976562,25000000.000
8967,2046,-0.976562,25000000.000
8968,2046,-0.976562,25000000.000
8969,2047,-0.488281,25000000.000
8970,2047,-0.488281,25000000.000
8971,2047,-0.488281,25000000.000
8972,2047,-0.488281,25000000.000
8973,2045,-1.464844,25000000.000
8974,2047,-0.488281,25000000.000
8975,2046,-0.976562,25000000.000
8976,2047,-0.488281,25000000.000
8977,2048,0.000000,25000000.000
8978,2046,-0.976562,25000000.000
8979,2047,-0.488281,25000000.000
8980,2046,-0.976562,25000000.000
8981,2046,-0.976562,25000000.000
8982,2046,-0.976562,25000000.000
8983,2046,-0.976562,25000000.000
8984,2046,-0.976562,25000000.000
8985,2044,-1.953125,25000000.000
8986,2045,-1.464844,25000000.000
8987,2046,-0.976562,25000000.000
8988,2044,-1.953125,25000000.000
8989,2047,-0.488281,25000000.000
8990,2045,-1.464844,25000000.000
8991,2047,-0.488281,25000000.000
8992,2042,-2.929688,25000000.000
8993,2047,-0.488281,25000000.000
8994,2045,-1.464844,25000000.000
8995,2046,-0.976562,25000000.000
8996,2047,-0.488281,25000000.000
8997,2046,-0.976562,25000000.000
8998,2046,-0.976562,25000000.000
8999,2046,-0.976562,25000000.000
9000,2048,0.000000,25000000.000
9001,2047,-0.488281,25000000.000
