sample_index,raw_code,voltage_mV,sample_rate_hz
9002,2047,-0.488281,25000000.000
9003,2045,-1.464844,25000000.000
9004,2045,-1.464844,25000000.000
9005,2045,-1.464844,25000000.000
9006,2048,0.000000,25000000.000
9007,2045,-1.464844,25000000.000
9008,2046,-0.976562,25000000.000
9009,2047,-0.488281,25000000.000
9010,2045,-1.464844,25000000.000
9011,2046,-0.976562,25000000.000
9012,2045,-1.464844,25000000.000
9013,2047,-0.488281,25000000.000
9014,2046,-0.976562,25000000.000
9015,2046,-0.976562,25000000.000
9016,2052,1.953125,25000000.000
9017,2037,-5.371094,25000000.000
9018,2056,3.906250,25000000.000
9019,2042,-2.929688,25000000.000
9020,2049,0.488281,25000000.000
9021,2044,-1.953125,25000000.000
9022,2046,-0.976562,25000000.000
9023,2048,0.000000,25000000.000
9024,2045,-1.464844,25000000.000
9025,2047,-0.488281,25000000.000
9026,2046,-0.976562,25000000.000
9027,2048,0.000000,25000000.000
9028,2048,0.000000,25000000.000
9029,2048,0.000000,25000000.000
9030,2047,-0.488281,25000000.000
9031,2046,-0.976562,25000000.000
9032,2046,-0.976562,25000000.000
9033,2048,0.000000,25000000.000
9034,2047,-0.488281,25000000.000
9035,2047,-0.488281,25000000.000
9036,2047,-0.488281,25000000.000
9037,2046,-0.976562,25000000.000
9038,2046,-0.976562,25000000.000
9039,2046,-0.976562,25000000.000
9040,2047,-0.488281,25000000.000
9041,2046,-0.976562,25000000.000
9042,2049,0.488281,25000000.000
9043,2046,-0.976562,25000000.000
9044,2048,0.000000,25000000.000
9045,2047,-0.488281,25000000.000
9046,2047,-0.488281,25000000.000
9047,2048,0.000000,25000000.000
9048,2046,-0.976562,25000000.000
9049,2047,-0.488281,25000000.000
9050,2047,-0.488281,25000000.000
9051,2047,-0.488281,25000000.000
9052,2047,-0.488281,25000000.000
9053,2046,-0.976562,25000000.000
9054,2047,-0.488281,25000000.000
9055,2048,0.000000,25000000.000
9056,2046,-0.976562,25000000.000
9057,2046,-0.976562,25000000.000
9058,2047,-0.488281,25000000.000
9059,2048,0.000000,25000000.000
9060,2046,-0.976562,25000000.000
9061,2045,-1.464844,25000000.000
9062,2045,-1.464844,25000000.000
9063,2046,-0.976562,25000000.000
9064,2045,-1.464844,25000000.000
9065,2047,-0.488281,25000000.000
9066,2046,-0.976562,25000000.000
9067,2047,-0.488281,25000000.000
9068,2047,-0.488281,25000000.000
9069,2046,-0.976562,25000000.000
9070,2046,-0.976562,25000000.000
9071,2046,-0.976562,25000000.000
9072,2046,-0.976562,25000000.000
9073,2046,-0.976562,25000000.000
9074,2047,-0.488281,25000000.000
9075,2048,0.000000,25000000.000
9076,2047,-0.488281,25000000.000
9077,2047,-0.488281,25000000.000
9078,2048,0.000000,25000000.000
9079,2047,-0.488281,25000000.000
9080,2047,-0.488281,25000000.000
9081,2048,0.000000,25000000.000
9082,2047,-0.488281,25000000.000
9083,2047,-0.488281,25000000.000
9084,2048,0.000000,25000000.000
9085,2047,-0.488281,25000000.000
9086,2047,-0.488281,25000000.000
9087,2048,0.000000,25000000.000
9088,2047,-0.488281,25000000.000
9089,2048,0.000000,25000000.000
9090,2046,-0.976562,25000000.000
9091,2048,0.000000,25000000.000
9092,2046,-0.976562,25000000.000
9093,2047,-0.488281,25000000.000
9094,2047,-0.488281,25000000.000
9095,2047,-0.488281,25000000.000
9096,2046,-0.976562,25000000.000
9097,2046,-0.976562,25000000.000
9098,2046,-0.976562,25000000.000
9099,2047,-0.488281,25000000.000
9100,2047,-0.488281,25000000.000
9101,2047,-0.488281,25000000.000
9102,2046,-0.976562,25000000.000
9103,2047,-0.488281,25000000.000
9104,2047,-0.488281,25000000.000
9105,2047,-0.488281,25000000.000
9106,2047,-0.488281,25000000.000
9107,2047,-0.488281,25000000.000
9108,2047,-0.488281,25000000.000
9109,2046,-0.976562,25000000.000
9110,2046,-0.976562,25000000.000
9111,2046,-0.976562,25000000.000
9112,2047,-0.488281,25000000.000
9113,2047,-0.488281,25000000.000
9114,2046,-0.976562,25000000.000
9115,2046,-0.976562,25000000.000
9116,2048,0.000000,25000000.000
9117,2047,-0.488281,25000000.000
9118,2044,-1.953125,25000000.000
9119,2045,-1.464844,25000000.000
9120,2046,-0.976562,25000000.000
9121,2045,-1.464844,25000000.000
9122,2047,-0.488281,25000000.000
9123,2046,-0.976562,25000000.000
9124,2047,-0.488281,25000000.000
9125,2046,-0.976562,25000000.000
9126,2046,-0.976562,25000000.000
9127,2046,-0.976562,25000000.000
9128,2046,-0.976562,25000000.000
9129,2047,-0.488281,25000000.000
9130,2047,-0.488281,25000000.000
9131,2046,-0.976562,25000000.000
9132,2046,-0.976562,25000000.000
9133,2046,-0.976562,25000000.000
9134,2046,-0.976562,25000000.000
9135,2046,-0.976562,25000000.000
9136,2047,-0.488281,25000000.000
9137,2046,-0.976562,25000000.000
9138,2046,-0.976562,25000000.000
9139,2046,-0.976562,25000000.000
9140,2046,-0.976562,25000000.000
9141,2046,-0.976562,25000000.000
9142,2046,-0.976562,25000000.000
9143,2046,-0.976562,25000000.000
9144,2046,-0.976562,25000000.000
9145,2046,-0.976562,25000000.000
9146,2046,-0.976562,25000000.000
9147,2045,-1.464844,25000000.000
9148,2046,-0.976562,25000000.000
9149,2046,-0.976562,25000000.000
9150,2047,-0.488281,25000000.000
9151,2044,-1.953125,25000000.000
9152,2049,0.488281,25000000.000
9153,2044,-1.953125,25000000.000
9154,2045,-1.464844,25000000.000
9155,2044,-1.953125,25000000.000
9156,2044,-1.953125,25000000.000
9157,2047,-0.488281,25000000.000
9158,2045,-1.464844,25000000.000
9159,2046,-0.976562,25000000.000
9160,2046,-0.976562,25000000.000
9161,2047,-0.488281,25000000.000
9162,2046,-0.976562,25000000.000
9163,2046,-0.976562,25000000.000
9164,2045,-1.464844,25000000.000
9165,2047,-0.488281,25000000.000
9166,2045,-1.464844,25000000.000
9167,2047,-0.488281,25000000.000
9168,2046,-0.976562,25000000.000
9169,2046,-0.976562,25000000.000
9170,2045,-1.464844,25000000.000
9171,2046,-0.976562,25000000.000
9172,2046,-0.976562,25000000.000
9173,2045,-1.464844,25000000.000
9174,2046,-0.976562,25000000.000
9175,2046,-0.976562,25000000.000
9176,2047,-0.488281,25000000.000
9177,2047,-0.488281,25000000.000
9178,2046,-0.976562,25000000.000
9179,2045,-1.464844,25000000.000
9180,2046,-0.976562,25000000.000
9181,2050,0.976562,25000000.000
9182,2042,-2.929688,25000000.000
9183,2052,1.953125,25000000.000
9184,2047,-0.488281,25000000.000
9185,2046,-0.976562,25000000.000
9186,2045,-1.464844,25000000.000
9187,2045,-1.464844,25000000.000
9188,2045,-1.464844,25000000.000
9189,2047,-0.488281,25000000.000
9190,2046,-0.976562,25000000.000
9191,2046,-0.976562,25000000.000
9192,2045,-1.464844,25000000.000
9193,2044,-1.953125,25000000.000
9194,2045,-1.464844,25000000.000
9195,2045,-1.464844,25000000.000
9196,2047,-0.488281,25000000.000
9197,2048,0.000000,25000000.000
9198,2046,-0.976562,25000000.000
9199,2049,0.488281,25000000.000
9200,2050,0.976562,25000000.000
9201,2045,-1.464844,25000000.000
9202,2038,-4.882812,25000000.000
9203,2053,2.441406,25000000.000
9204,2048,0.000000,25000000.000
9205,2047,-0.488281,25000000.000
9206,2045,-1.464844,25000000.000
9207,2046,-0.976562,25000000.000
9208,2047,-0.488281,25000000.000
9209,2044,-1.953125,25000000.000
9210,2046,-0.976562,25000000.000
9211,2045,-1.464844,25000000.000
9212,2044,-1.953125,25000000.000
9213,2046,-0.976562,25000000.000
9214,2046,-0.976562,25000000.000
9215,2047,-0.488281,25000000.000
9216,2046,-0.976562,25000000.000
9217,2042,-2.929688,25000000.000
9218,2048,0.000000,25000000.000
9219,2044,-1.953125,25000000.000
9220,2046,-0.976562,25000000.000
9221,2047,-0.488281,25000000.000
9222,2043,-2.441406,25000000.000
9223,2047,-0.488281,25000000.000
9224,2046,-0.976562,25000000.000
9225,2046,-0.976562,25000000.000
9226,2046,-0.976562,25000000.000
9227,2047,-0.488281,25000000.000
9228,2046,-0.976562,25000000.000
9229,2047,-0.488281,25000000.000
9230,2046,-0.976562,25000000.000
9231,2047,-0.488281,25000000.000
9232,2046,-0.976562,25000000.000
9233,2047,-0.488281,25000000.000
9234,2046,-0.976562,25000000.000
9235,2047,-0.488281,25000000.000
9236,2047,-0.488281,25000000.000
9237,2048,0.000000,25000000.000
9238,2046,-0.976562,25000000.000
9239,2048,0.000000,25000000.000
9240,2046,-0.976562,25000000.000
9241,2048,0.000000,25000000.000
9242,2047,-0.488281,25000000.000
9243,2048,0.000000,25000000.000
9244,2051,1.464844,25000000.000
9245,2053,2.441406,25000000.000
9246,2050,0.976562,25000000.000
9247,2046,-0.976562,25000000.000
9248,2046,-0.976562,25000000.000
9249,2039,-4.394531,25000000.000
9250,2051,1.464844,25000000.000
9251,2044,-1.953125,25000000.000
9252,2047,-0.488281,25000000.000
9253,2046,-0.976562,25000000.000
9254,2048,0.000000,25000000.000
9255,2046,-0.976562,25000000.000
9256,2047,-0.488281,25000000.000
9257,2048,0.000000,25000000.000
9258,2048,0.000000,25000000.000
9259,2047,-0.488281,25000000.000
9260,2048,0.000000,25000000.000
9261,2047,-0.488281,25000000.000
9262,2046,-0.976562,25000000.000
9263,2048,0.000000,25000000.000
9264,2047,-0.488281,25000000.000
9265,2046,-0.976562,25000000.000
9266,2046,-0.976562,25000000.000
9267,2046,-0.976562,25000000.000
9268,2047,-0.488281,25000000.000
9269,2047,-0.488281,25000000.000
9270,2046,-0.976562,25000000.000
9271,2047,-0.488281,25000000.000
9272,2047,-0.488281,25000000.000
9273,2047,-0.488281,25000000.000
9274,2047,-0.488281,25000000.000
9275,2047,-0.488281,25000000.000
9276,2046,-0.976562,25000000.000
9277,2047,-0.488281,25000000.000
9278,2048,0.000000,25000000.000
9279,2047,-0.488281,25000000.000
9280,2046,-0.976562,25000000.000
9281,2047,-0.488281,25000000.000
9282,2046,-0.976562,25000000.000
9283,2047,-0.488281,25000000.000
9284,2045,-1.464844,25000000.000
9285,2045,-1.464844,25000000.000
9286,2045,-1.464844,25000000.000
9287,2047,-0.488281,25000000.000
9288,2046,-0.976562,25000000.000
9289,2047,-0.488281,25000000.000
9290,2047,-0.488281,25000000.000
9291,2048,0.000000,25000000.000
9292,2047,-0.488281,25000000.000
9293,2047,-0.488281,25000000.000
9294,2046,-0.976562,25000000.000
9295,2047,-0.488281,25000000.000
9296,2047,-0.488281,25000000.000
9297,2045,-1.464844,25000000.000
9298,2046,-0.976562,25000000.000
9299,2046,-0.976562,25000000.000
9300,2047,-0.488281,25000000.000
9301,2047,-0.488281,25000000.000
9302,2047,-0.488281,25000000.000
9303,2046,-0.976562,25000000.000
9304,2046,-0.976562,25000000.000
9305,2048,0.000000,25000000.000
9306,2046,-0.976562,25000000.000
9307,2047,-0.488281,25000000.000
9308,2048,0.000000,25000000.000
9309,2047,-0.488281,25000000.000
9310,2047,-0.488281,25000000.000
9311,2047,-0.488281,25000000.000
9312,2047,-0.488281,25000000.000
9313,2049,0.488281,25000000.000
9314,2047,-0.488281,25000000.000
9315,2047,-0.488281,25000000.000
9316,2046,-0.976562,25000000.000
9317,2047,-0.488281,25000000.000
9318,2047,-0.488281,25000000.000
9319,2047,-0.488281,25000000.000
9320,2045,-1.464844,25000000.000
9321,2047,-0.488281,25000000.000
9322,2046,-0.976562,25000000.000
9323,2047,-0.488281,25000000.000
9324,2046,-0.976562,25000000.000
9325,2045,-1.464844,25000000.000
9326,2046,-0.976562,25000000.000
9327,2047,-0.488281,25000000.000
9328,2045,-1.464844,25000000.000
9329,2046,-0.976562,25000000.000
9330,2047,-0.488281,25000000.000
9331,2045,-1.464844,25000000.000
9332,2045,-1.464844,25000000.000
9333,2047,-0.488281,25000000.000
9334,2045,-1.464844,25000000.000
9335,2047,-0.488281,25000000.000
9336,2046,-0.976562,25000000.000
9337,2046,-0.976562,25000000.000
9338,2046,-0.976562,25000000.000
9339,2046,-0.976562,25000000.000
9340,2046,-0.976562,25000000.000
9341,2046,-0.976562,25000000.000
9342,2046,-0.976562,25000000.000
9343,2046,-0.976562,25000000.000
9344,2047,-0.488281,25000000.000
9345,2046,-0.976562,25000000.000
9346,2046,-0.976562,25000000.000
9347,2046,-0.976562,25000000.000
9348,2046,-0.976562,25000000.000
9349,2046,-0.976562,25000000.000
9350,2047,-0.488281,25000000.000
9351,2046,-0.976562,25000000.000
9352,2045,-1.464844,25000000.000
9353,2046,-0.976562,25000000.000
9354,2045,-1.464844,25000000.000
9355,2047,-0.488281,25000000.000
9356,2046,-0.976562,25000000.000
9357,2046,-0.976562,25000000.000
9358,2046,-0.976562,25000000.000
9359,2046,-0.976562,25000000.000
9360,2047,-0.488281,25000000.000
9361,2045,-1.464844,25000000.000
9362,2046,-0.976562,25000000.000
9363,2045,-1.464844,25000000.000
9364,2047,-0.488281,25000000.000
9365,2045,-1.464844,25000000.000
9366,2047,-0.488281,25000000.000
9367,2047,-0.488281,25000000.000
9368,2046,-0.976562,25000000.000
9369,2045,-1.464844,25000000.000
9370,2046,-0.976562,25000000.000
9371,2046,-0.976562,25000000.000
9372,2047,-0.488281,25000000.000
9373,2047,-0.488281,25000000.000
9374,2046,-0.976562,25000000.000
9375,2046,-0.976562,25000000.000
9376,2046,-0.976562,25000000.000
9377,2046,-0.976562,25000000.000
9378,2047,-0.488281,25000000.000
9379,2046,-0.976562,25000000.000
9380,2045,-1.464844,25000000.000
9381,2046,-0.976562,25000000.000
9382,2045,-1.464844,25000000.000
9383,2046,-0.976562,25000000.000
9384,2046,-0.976562,25000000.000
9385,2046,-0.976562,25000000.000
9386,2046,-0.976562,25000000.000
9387,2046,-0.976562,25000000.000
9388,2046,-0.976562,25000000.000
9389,2047,-0.488281,25000000.000
9390,2047,-0.488281,25000000.000
9391,2047,-0.488281,25000000.000
9392,2047,-0.488281,25000000.000
9393,2046,-0.976562,25000000.000
9394,2046,-0.976562,25000000.000
9395,2047,-0.488281,25000000.000
9396,2047,-0.488281,25000000.000
9397,2047,-0.488281,25000000.000
9398,2046,-0.976562,25000000.000
9399,2046,-0.976562,25000000.000
9400,2044,-1.953125,25000000.000
9401,2046,-0.976562,25000000.000
9402,2046,-0.976562,25000000.000
9403,2046,-0.976562,25000000.000
9404,2046,-0.976562,25000000.000
9405,2047,-0.488281,25000000.000
9406,2046,-0.976562,25000000.000
9407,2046,-0.976562,25000000.000
9408,2046,-0.976562,25000000.000
9409,2045,-1.464844,25000000.000
9410,2046,-0.976562,25000000.000
9411,2045,-1.464844,25000000.000
9412,2046,-0.976562,25000000.000
9413,2046,-0.976562,25000000.000
9414,2046,-0.976562,25000000.000
9415,2046,-0.976562,25000000.000
9416,2046,-0.976562,25000000.000
9417,2047,-0.488281,25000000.000
9418,2047,-0.488281,25000000.000
9419,2047,-0.488281,25000000.000
9420,2047,-0.488281,25000000.000
9421,2047,-0.488281,25000000.000
9422,2047,-0.488281,25000000.000
9423,2050,0.976562,25000000.000
9424,2047,-0.488281,25000000.000
9425,2047,-0.488281,25000000.000
9426,2047,-0.488281,25000000.000
9427,2047,-0.488281,25000000.000
9428,2048,0.000000,25000000.000
9429,2048,0.000000,25000000.000
9430,2047,-0.488281,25000000.000
9431,2048,0.000000,25000000.000
9432,2046,-0.976562,25000000.000
9433,2047,-0.488281,25000000.000
9434,2046,-0.976562,25000000.000
9435,2047,-0.488281,25000000.000
9436,2047,-0.488281,25000000.000
9437,2046,-0.976562,25000000.000
9438,2047,-0.488281,25000000.000
9439,2047,-0.488281,25000000.000
9440,2047,-0.488281,25000000.000
9441,2047,-0.488281,25000000.000
9442,2046,-0.976562,25000000.000
9443,2044,-1.953125,25000000.000
9444,2046,-0.976562,25000000.000
9445,2046,-0.976562,25000000.000
9446,2046,-0.976562,25000000.000
9447,2049,0.488281,25000000.000
9448,2050,0.976562,25000000.000
9449,2041,-3.417969,25000000.000
9450,2050,0.976562,25000000.000
9451,2050,0.976562,25000000.000
9452,2040,-3.906250,25000000.000
9453,2047,-0.488281,25000000.000
9454,2048,0.000000,25000000.000
9455,2047,-0.488281,25000000.000
9456,2046,-0.976562,25000000.000
9457,2047,-0.488281,25000000.000
9458,2046,-0.976562,25000000.000
9459,2046,-0.976562,25000000.000
9460,2044,-1.953125,25000000.000
9461,2046,-0.976562,25000000.000
9462,2045,-1.464844,25000000.000
9463,2046,-0.976562,25000000.000
9464,2048,0.000000,25000000.000
9465,2046,-0.976562,25000000.000
9466,2046,-0.976562,25000000.000
9467,2048,0.000000,25000000.000
9468,2048,0.000000,25000000.000
9469,2047,-0.488281,25000000.000
9470,2047,-0.488281,25000000.000
9471,2047,-0.488281,25000000.000
9472,2046,-0.976562,25000000.000
9473,2047,-0.488281,25000000.000
9474,2047,-0.488281,25000000.000
9475,2048,0.000000,25000000.000
9476,2047,-0.488281,25000000.000
9477,2046,-0.976562,25000000.000
9478,2047,-0.488281,25000000.000
9479,2047,-0.488281,25000000.000
9480,2047,-0.488281,25000000.000
9481,2048,0.000000,25000000.000
9482,2047,-0.488281,25000000.000
9483,2048,0.000000,25000000.000
9484,2047,-0.488281,25000000.000
9485,2048,0.000000,25000000.000
9486,2047,-0.488281,25000000.000
9487,2048,0.000000,25000000.000
9488,2045,-1.464844,25000000.000
9489,2048,0.000000,25000000.000
9490,2048,0.000000,25000000.000
9491,2047,-0.488281,25000000.000
9492,2047,-0.488281,25000000.000
9493,2046,-0.976562,25000000.000
9494,2048,0.000000,25000000.000
9495,2046,-0.976562,25000000.000
9496,2047,-0.488281,25000000.000
9497,2046,-0.976562,25000000.000
9498,2048,0.000000,25000000.000
9499,2045,-1.464844,25000000.000
9500,2047,-0.488281,25000000.000
9501,2048,0.000000,25000000.000
9502,2046,-0.976562,25000000.000
9503,2047,-0.488281,25000000.000
9504,2048,0.000000,25000000.000
9505,2046,-0.976562,25000000.000
9506,2049,0.488281,25000000.000
9507,2049,0.488281,25000000.000
9508,2046,-0.976562,25000000.000
9509,2047,-0.488281,25000000.000
9510,2046,-0.976562,25000000.000
9511,2046,-0.976562,25000000.000
9512,2044,-1.953125,25000000.000
9513,2049,0.488281,25000000.000
9514,2045,-1.464844,25000000.000
9515,2046,-0.976562,25000000.000
9516,2054,2.929688,25000000.000
9517,2048,0.000000,25000000.000
9518,2045,-1.464844,25000000.000
9519,2050,0.976562,25000000.000
9520,2046,-0.976562,25000000.000
9521,2047,-0.488281,25000000.000
9522,2047,-0.488281,25000000.000
9523,2048,0.000000,25000000.000
9524,2048,0.000000,25000000.000
9525,2047,-0.488281,25000000.000
9526,2046,-0.976562,25000000.000
9527,2047,-0.488281,25000000.000
9528,2045,-1.464844,25000000.000
9529,2047,-0.488281,25000000.000
9530,2047,-0.488281,25000000.000
9531,2045,-1.464844,25000000.000
9532,2045,-1.464844,25000000.000
9533,2046,-0.976562,25000000.000
9534,2046,-0.976562,25000000.000
9535,2045,-1.464844,25000000.000
9536,2045,-1.464844,25000000.000
9537,2046,-0.976562,25000000.000
9538,2046,-0.976562,25000000.000
9539,2046,-0.976562,25000000.000
9540,2046,-0.976562,25000000.000
9541,2046,-0.976562,25000000.000
9542,2047,-0.488281,25000000.000
9543,2046,-0.976562,25000000.000
9544,2046,-0.976562,25000000.000
9545,2047,-0.488281,25000000.000
9546,2046,-0.976562,25000000.000
9547,2046,-0.976562,25000000.000
9548,2047,-0.488281,25000000.000
9549,2046,-0.976562,25000000.000
9550,2046,-0.976562,25000000.000
9551,2046,-0.976562,25000000.000
9552,2046,-0.976562,25000000.000
9553,2047,-0.488281,25000000.000
9554,2045,-1.464844,25000000.000
9555,2045,-1.464844,25000000.000
9556,2046,-0.976562,25000000.000
9557,2046,-0.976562,25000000.000
9558,2047,-0.488281,25000000.000
9559,2045,-1.464844,25000000.000
9560,2046,-0.976562,25000000.000
9561,2049,0.488281,25000000.000
9562,2043,-2.441406,25000000.000
9563,2047,-0.488281,25000000.000
9564,2047,-0.488281,25000000.000
9565,2045,-1.464844,25000000.000
9566,2046,-0.976562,25000000.000
9567,2046,-0.976562,25000000.000
9568,2045,-1.464844,25000000.000
9569,2047,-0.488281,25000000.000
9570,2046,-0.976562,25000000.000
9571,2047,-0.488281,25000000.000
9572,2046,-0.976562,25000000.000
9573,2046,-0.976562,25000000.000
9574,2046,-0.976562,25000000.000
9575,2046,-0.976562,25000000.000
9576,2048,0.000000,25000000.000
9577,2046,-0.976562,25000000.000
9578,2046,-0.976562,25000000.000
9579,2046,-0.976562,25000000.000
9580,2045,-1.464844,25000000.000
9581,2047,-0.488281,25000000.000
9582,2047,-0.488281,25000000.000
9583,2048,0.000000,25000000.000
9584,2045,-1.464844,25000000.000
9585,2046,-0.976562,25000000.000
9586,2046,-0.976562,25000000.000
9587,2047,-0.488281,25000000.000
9588,2046,-0.976562,25000000.000
9589,2046,-0.976562,25000000.000
9590,2047,-0.488281,25000000.000
9591,2045,-1.464844,25000000.000
9592,2046,-0.976562,25000000.000
9593,2046,-0.976562,25000000.000
9594,2045,-1.464844,25000000.000
9595,2045,-1.464844,25000000.000
9596,2045,-1.464844,25000000.000
9597,2046,-0.976562,25000000.000
9598,2046,-0.976562,25000000.000
9599,2045,-1.464844,25000000.000
9600,2046,-0.976562,25000000.000
9601,2046,-0.976562,25000000.000
9602,2047,-0.488281,25000000.000
9603,2046,-0.976562,25000000.000
9604,2046,-0.976562,25000000.000
9605,2045,-1.464844,25000000.000
9606,2046,-0.976562,25000000.000
9607,2047,-0.488281,25000000.000
9608,2046,-0.976562,25000000.000
9609,2046,-0.976562,25000000.000
9610,2045,-1.464844,25000000.000
9611,2046,-0.976562,25000000.000
9612,2046,-0.976562,25000000.000
9613,2047,-0.488281,25000000.000
9614,2046,-0.976562,25000000.000
9615,2047,-0.488281,25000000.000
9616,2046,-0.976562,25000000.000
9617,2047,-0.488281,25000000.000
9618,2046,-0.976562,25000000.000
9619,2046,-0.976562,25000000.000
9620,2047,-0.488281,25000000.000
9621,2046,-0.976562,25000000.000
9622,2047,-0.488281,25000000.000
9623,2048,0.000000,25000000.000
9624,2047,-0.488281,25000000.000
9625,2046,-0.976562,25000000.000
9626,2046,-0.976562,25000000.000
9627,2047,-0.488281,25000000.000
9628,2046,-0.976562,25000000.000
9629,2047,-0.488281,25000000.000
9630,2046,-0.976562,25000000.000
9631,2046,-0.976562,25000000.000
9632,2047,-0.488281,25000000.000
9633,2048,0.000000,25000000.000
9634,2047,-0.488281,25000000.000
9635,2046,-0.976562,25000000.000
9636,2045,-1.464844,25000000.000
9637,2048,0.000000,25000000.000
9638,2047,-0.488281,25000000.000
9639,2047,-0.488281,25000000.000
9640,2046,-0.976562,25000000.000
9641,2047,-0.488281,25000000.000
9642,2048,0.000000,25000000.000
9643,2047,-0.488281,25000000.000
9644,2047,-0.488281,25000000.000
9645,2047,-0.488281,25000000.000
9646,2046,-0.976562,25000000.000
9647,2048,0.000000,25000000.000
9648,2046,-0.976562,25000000.000
9649,2046,-0.976562,25000000.000
9650,2047,-0.488281,25000000.000
9651,2046,-0.976562,25000000.000
9652,2047,-0.488281,25000000.000
9653,2046,-0.976562,25000000.000
9654,2045,-1.464844,25000000.000
9655,2046,-0.976562,25000000.000
9656,2047,-0.488281,25000000.000
9657,2047,-0.488281,25000000.000
9658,2047,-0.488281,25000000.000
9659,2047,-0.488281,25000000.000
9660,2046,-0.976562,25000000.000
9661,2046,-0.976562,25000000.000
9662,2047,-0.488281,25000000.000
9663,2047,-0.488281,25000000.000
9664,2047,-0.488281,25000000.000
9665,2047,-0.488281,25000000.000
9666,2047,-0.488281,25000000.000
9667,2047,-0.488281,25000000.000
9668,2046,-0.976562,25000000.000
9669,2047,-0.488281,25000000.000
9670,2046,-0.976562,25000000.000
9671,2046,-0.976562,25000000.000
9672,2046,-0.976562,25000000.000
9673,2046,-0.976562,25000000.000
9674,2046,-0.976562,25000000.000
9675,2047,-0.488281,25000000.000
9676,2046,-0.976562,25000000.000
9677,2046,-0.976562,25000000.000
9678,2047,-0.488281,25000000.000
9679,2046,-0.976562,25000000.000
9680,2046,-0.976562,25000000.000
9681,2047,-0.488281,25000000.000
9682,2048,0.000000,25000000.000
9683,2046,-0.976562,25000000.000
9684,2046,-0.976562,25000000.000
9685,2047,-0.488281,25000000.000
9686,2047,-0.488281,25000000.000
9687,2046,-0.976562,25000000.000
9688,2047,-0.488281,25000000.000
9689,2047,-0.488281,25000000.000
9690,2047,-0.488281,25000000.000
9691,2045,-1.464844,25000000.000
9692,2047,-0.488281,25000000.000
9693,2047,-0.488281,25000000.000
9694,2047,-0.488281,25000000.000
9695,2047,-0.488281,25000000.000
9696,2046,-0.976562,25000000.000
9697,2047,-0.488281,25000000.000
9698,2047,-0.488281,25000000.000
9699,2047,-0.488281,25000000.000
9700,2046,-0.976562,25000000.000
9701,2047,-0.488281,25000000.000
9702,2046,-0.976562,25000000.000
9703,2047,-0.488281,25000000.000
9704,2046,-0.976562,25000000.000
9705,2046,-0.976562,25000000.000
9706,2046,-0.976562,25000000.000
9707,2046,-0.976562,25000000.000
9708,2047,-0.488281,25000000.000
9709,2046,-0.976562,25000000.000
9710,2046,-0.976562,25000000.000
9711,2046,-0.976562,25000000.000
9712,2045,-1.464844,25000000.000
9713,2048,0.000000,25000000.000
9714,2044,-1.953125,25000000.000
9715,2048,0.000000,25000000.000
9716,2047,-0.488281,25000000.000
9717,2045,-1.464844,25000000.000
9718,2046,-0.976562,25000000.000
9719,2048,0.000000,25000000.000
9720,2048,0.000000,25000000.000
9721,2046,-0.976562,25000000.000
9722,2046,-0.976562,25000000.000
9723,2046,-0.976562,25000000.000
9724,2046,-0.976562,25000000.000
9725,2046,-0.976562,25000000.000
9726,2046,-0.976562,25000000.000
9727,2047,-0.488281,25000000.000
9728,2047,-0.488281,25000000.000
9729,2047,-0.488281,25000000.000
9730,2047,-0.488281,25000000.000
9731,2044,-1.953125,25000000.000
9732,2046,-0.976562,25000000.000
9733,2045,-1.464844,25000000.000
9734,2046,-0.976562,25000000.000
9735,2046,-0.976562,25000000.000
9736,2048,0.000000,25000000.000
9737,2045,-1.464844,25000000.000
9738,2047,-0.488281,25000000.000
9739,2046,-0.976562,25000000.000
9740,2045,-1.464844,25000000.000
9741,2046,-0.976562,25000000.000
9742,2047,-0.488281,25000000.000
9743,2046,-0.976562,25000000.000
9744,2046,-0.976562,25000000.000
9745,2046,-0.976562,25000000.000
9746,2046,-0.976562,25000000.000
9747,2046,-0.976562,25000000.000
9748,2047,-0.488281,25000000.000
9749,2046,-0.976562,25000000.000
