sample_index,raw_code,voltage_mV,sample_rate_hz
10483,2047,-0.488281,25000000.000
10484,2048,0.000000,25000000.000
10485,2047,-0.488281,25000000.000
10486,2047,-0.488281,25000000.000
10487,2047,-0.488281,25000000.000
10488,2048,0.000000,25000000.000
10489,2048,0.000000,25000000.000
10490,2047,-0.488281,25000000.000
10491,2048,0.000000,25000000.000
10492,2047,-0.488281,25000000.000
10493,2048,0.000000,25000000.000
10494,2046,-0.976562,25000000.000
10495,2046,-0.976562,25000000.000
10496,2046,-0.976562,25000000.000
10497,2046,-0.976562,25000000.000
10498,2047,-0.488281,25000000.000
10499,2047,-0.488281,25000000.000
10500,2046,-0.976562,25000000.000
10501,2047,-0.488281,25000000.000
10502,2049,0.488281,25000000.000
10503,2047,-0.488281,25000000.000
10504,2048,0.000000,25000000.000
10505,2047,-0.488281,25000000.000
10506,2047,-0.488281,25000000.000
10507,2046,-0.976562,25000000.000
10508,2047,-0.488281,25000000.000
10509,2047,-0.488281,25000000.000
10510,2046,-0.976562,25000000.000
10511,2046,-0.976562,25000000.000
10512,2047,-0.488281,25000000.000
10513,2045,-1.464844,25000000.000
10514,2047,-0.488281,25000000.000
10515,2046,-0.976562,25000000.000
10516,2046,-0.976562,25000000.000
10517,2047,-0.488281,25000000.000
10518,2046,-0.976562,25000000.000
10519,2047,-0.488281,25000000.000
10520,2046,-0.976562,25000000.000
10521,2045,-1.464844,25000000.000
10522,2045,-1.464844,25000000.000
10523,2046,-0.976562,25000000.000
10524,2045,-1.464844,25000000.000
10525,2046,-0.976562,25000000.000
10526,2046,-0.976562,25000000.000
10527,2046,-0.976562,25000000.000
10528,2045,-1.464844,25000000.000
10529,2047,-0.488281,25000000.000
10530,2049,0.488281,25000000.000
10531,2045,-1.464844,25000000.000
10532,2046,-0.976562,25000000.000
10533,2046,-0.976562,25000000.000
10534,2046,-0.976562,25000000.000
10535,2047,-0.488281,25000000.000
10536,2046,-0.976562,25000000.000
10537,2046,-0.976562,25000000.000
10538,2046,-0.976562,25000000.000
10539,2046,-0.976562,25000000.000
10540,2047,-0.488281,25000000.000
10541,2046,-0.976562,25000000.000
10542,2046,-0.976562,25000000.000
10543,2046,-0.976562,25000000.000
10544,2046,-0.976562,25000000.000
10545,2047,-0.488281,25000000.000
10546,2044,-1.953125,25000000.000
10547,2046,-0.976562,25000000.000
10548,2047,-0.488281,25000000.000
10549,2046,-0.976562,25000000.000
10550,2046,-0.976562,25000000.000
10551,2046,-0.976562,25000000.000
10552,2046,-0.976562,25000000.000
10553,2046,-0.976562,25000000.000
10554,2047,-0.488281,25000000.000
10555,2045,-1.464844,25000000.000
10556,2046,-0.976562,25000000.000
10557,2047,-0.488281,25000000.000
10558,2046,-0.976562,25000000.000
10559,2046,-0.976562,25000000.000
10560,2046,-0.976562,25000000.000
10561,2045,-1.464844,25000000.000
10562,2047,-0.488281,25000000.000
10563,2046,-0.976562,25000000.000
10564,2047,-0.488281,25000000.000
10565,2046,-0.976562,25000000.000
10566,2047,-0.488281,25000000.000
10567,2047,-0.488281,25000000.000
10568,2047,-0.488281,25000000.000
10569,2047,-0.488281,25000000.000
10570,2045,-1.464844,25000000.000
10571,2046,-0.976562,25000000.000
10572,2045,-1.464844,25000000.000
10573,2046,-0.976562,25000000.000
10574,2046,-0.976562,25000000.000
10575,2047,-0.488281,25000000.000
10576,2045,-1.464844,25000000.000
10577,2047,-0.488281,25000000.000
10578,2045,-1.464844,25000000.000
10579,2046,-0.976562,25000000.000
10580,2046,-0.976562,25000000.000
10581,2046,-0.976562,25000000.000
10582,2045,-1.464844,25000000.000
10583,2047,-0.488281,25000000.000
10584,2047,-0.488281,25000000.000
10585,2046,-0.976562,25000000.000
10586,2046,-0.976562,25000000.000
10587,2045,-1.464844,25000000.000
10588,2046,-0.976562,25000000.000
10589,2047,-0.488281,25000000.000
10590,2046,-0.976562,25000000.000
10591,2047,-0.488281,25000000.000
10592,2046,-0.976562,25000000.000
10593,2047,-0.488281,25000000.000
10594,2048,0.000000,25000000.000
10595,2047,-0.488281,25000000.000
10596,2047,-0.488281,25000000.000
10597,2047,-0.488281,25000000.000
10598,2047,-0.488281,25000000.000
10599,2047,-0.488281,25000000.000
10600,2047,-0.488281,25000000.000
10601,2047,-0.488281,25000000.000
10602,2047,-0.488281,25000000.000
10603,2046,-0.976562,25000000.000
10604,2047,-0.488281,25000000.000
10605,2048,0.000000,25000000.000
10606,2047,-0.488281,25000000.000
10607,2047,-0.488281,25000000.000
10608,2046,-0.976562,25000000.000
10609,2046,-0.976562,25000000.000
10610,2047,-0.488281,25000000.000
10611,2046,-0.976562,25000000.000
10612,2047,-0.488281,25000000.000
10613,2048,0.000000,25000000.000
10614,2049,0.488281,25000000.000
10615,2048,0.000000,25000000.000
10616,2045,-1.464844,25000000.000
10617,2047,-0.488281,25000000.000
10618,2047,-0.488281,25000000.000
10619,2047,-0.488281,25000000.000
10620,2047,-0.488281,25000000.000
10621,2047,-0.488281,25000000.000
10622,2047,-0.488281,25000000.000
10623,2048,0.000000,25000000.000
10624,2047,-0.488281,25000000.000
10625,2047,-0.488281,25000000.000
10626,2047,-0.488281,25000000.000
10627,2047,-0.488281,25000000.000
10628,2047,-0.488281,25000000.000
10629,2047,-0.488281,25000000.000
10630,2047,-0.488281,25000000.000
10631,2047,-0.488281,25000000.000
10632,2047,-0.488281,25000000.000
10633,2046,-0.976562,25000000.000
10634,2047,-0.488281,25000000.000
10635,2047,-0.488281,25000000.000
10636,2047,-0.488281,25000000.000
10637,2048,0.000000,25000000.000
10638,2045,-1.464844,25000000.000
10639,2048,0.000000,25000000.000
10640,2047,-0.488281,25000000.000
10641,2046,-0.976562,25000000.000
10642,2047,-0.488281,25000000.000
10643,2046,-0.976562,25000000.000
10644,2045,-1.464844,25000000.000
10645,2045,-1.464844,25000000.000
10646,2047,-0.488281,25000000.000
10647,2046,-0.976562,25000000.000
10648,2048,0.000000,25000000.000
10649,2046,-0.976562,25000000.000
10650,2047,-0.488281,25000000.000
10651,2045,-1.464844,25000000.000
10652,2047,-0.488281,25000000.000
10653,2047,-0.488281,25000000.000
10654,2047,-0.488281,25000000.000
10655,2048,0.000000,25000000.000
10656,2047,-0.488281,25000000.000
10657,2048,0.000000,25000000.000
10658,2047,-0.488281,25000000.000
10659,2047,-0.488281,25000000.000
10660,2047,-0.488281,25000000.000
10661,2048,0.000000,25000000.000
10662,2048,0.000000,25000000.000
10663,2046,-0.976562,25000000.000
10664,2049,0.488281,25000000.000
10665,2047,-0.488281,25000000.000
10666,2047,-0.488281,25000000.000
10667,2048,0.000000,25000000.000
10668,2048,0.000000,25000000.000
10669,2047,-0.488281,25000000.000
10670,2048,0.000000,25000000.000
10671,2047,-0.488281,25000000.000
10672,2047,-0.488281,25000000.000
10673,2047,-0.488281,25000000.000
10674,2046,-0.976562,25000000.000
10675,2047,-0.488281,25000000.000
10676,2047,-0.488281,25000000.000
10677,2046,-0.976562,25000000.000
10678,2046,-0.976562,25000000.000
10679,2047,-0.488281,25000000.000
10680,2046,-0.976562,25000000.000
10681,2046,-0.976562,25000000.000
10682,2046,-0.976562,25000000.000
10683,2046,-0.976562,25000000.000
10684,2046,-0.976562,25000000.000
10685,2047,-0.488281,25000000.000
10686,2047,-0.488281,25000000.000
10687,2046,-0.976562,25000000.000
10688,2046,-0.976562,25000000.000
10689,2047,-0.488281,25000000.000
10690,2047,-0.488281,25000000.000
10691,2047,-0.488281,25000000.000
10692,2047,-0.488281,25000000.000
10693,2048,0.000000,25000000.000
10694,2046,-0.976562,25000000.000
10695,2046,-0.976562,25000000.000
10696,2042,-2.929688,25000000.000
10697,2049,0.488281,25000000.000
10698,2047,-0.488281,25000000.000
10699,2046,-0.976562,25000000.000
10700,2047,-0.488281,25000000.000
10701,2047,-0.488281,25000000.000
10702,2047,-0.488281,25000000.000
10703,2046,-0.976562,25000000.000
10704,2047,-0.488281,25000000.000
10705,2046,-0.976562,25000000.000
10706,2045,-1.464844,25000000.000
10707,2048,0.000000,25000000.000
10708,2046,-0.976562,25000000.000
10709,2045,-1.464844,25000000.000
10710,2046,-0.976562,25000000.000
10711,2046,-0.976562,25000000.000
10712,2046,-0.976562,25000000.000
10713,2047,-0.488281,25000000.000
10714,2048,0.000000,25000000.000
10715,2046,-0.976562,25000000.000
10716,2045,-1.464844,25000000.000
10717,2046,-0.976562,25000000.000
10718,2045,-1.464844,25000000.000
10719,2046,-0.976562,25000000.000
10720,2046,-0.976562,25000000.000
10721,2046,-0.976562,25000000.000
10722,2046,-0.976562,25000000.000
10723,2045,-1.464844,25000000.000
10724,2045,-1.464844,25000000.000
10725,2046,-0.976562,25000000.000
10726,2046,-0.976562,25000000.000
10727,2046,-0.976562,25000000.000
10728,2046,-0.976562,25000000.000
10729,2047,-0.488281,25000000.000
10730,2045,-1.464844,25000000.000
10731,2046,-0.976562,25000000.000
10732,2045,-1.464844,25000000.000
10733,2046,-0.976562,25000000.000
10734,2046,-0.976562,25000000.000
10735,2046,-0.976562,25000000.000
10736,2046,-0.976562,25000000.000
10737,2045,-1.464844,25000000.000
10738,2046,-0.976562,25000000.000
10739,2046,-0.976562,25000000.000
10740,2048,0.000000,25000000.000
10741,2046,-0.976562,25000000.000
10742,2045,-1.464844,25000000.000
10743,2047,-0.488281,25000000.000
10744,2046,-0.976562,25000000.000
10745,2046,-0.976562,25000000.000
10746,2047,-0.488281,25000000.000
10747,2047,-0.488281,25000000.000
10748,2046,-0.976562,25000000.000
10749,2046,-0.976562,25000000.000
10750,2045,-1.464844,25000000.000
10751,2046,-0.976562,25000000.000
10752,2045,-1.464844,25000000.000
10753,2046,-0.976562,25000000.000
10754,2046,-0.976562,25000000.000
10755,2047,-0.488281,25000000.000
10756,2046,-0.976562,25000000.000
10757,2045,-1.464844,25000000.000
10758,2045,-1.464844,25000000.000
10759,2046,-0.976562,25000000.000
10760,2045,-1.464844,25000000.000
10761,2046,-0.976562,25000000.000
10762,2045,-1.464844,25000000.000
10763,2046,-0.976562,25000000.000
10764,2045,-1.464844,25000000.000
10765,2047,-0.488281,25000000.000
10766,2046,-0.976562,25000000.000
10767,2047,-0.488281,25000000.000
10768,2046,-0.976562,25000000.000
10769,2047,-0.488281,25000000.000
10770,2046,-0.976562,25000000.000
10771,2047,-0.488281,25000000.000
10772,2046,-0.976562,25000000.000
10773,2046,-0.976562,25000000.000
10774,2047,-0.488281,25000000.000
10775,2047,-0.488281,25000000.000
10776,2046,-0.976562,25000000.000
10777,2046,-0.976562,25000000.000
10778,2046,-0.976562,25000000.000
10779,2045,-1.464844,25000000.000
10780,2047,-0.488281,25000000.000
10781,2046,-0.976562,25000000.000
10782,2047,-0.488281,25000000.000
10783,2047,-0.488281,25000000.000
10784,2047,-0.488281,25000000.000
10785,2046,-0.976562,25000000.000
10786,2047,-0.488281,25000000.000
10787,2047,-0.488281,25000000.000
10788,2047,-0.488281,25000000.000
10789,2046,-0.976562,25000000.000
10790,2044,-1.953125,25000000.000
10791,2046,-0.976562,25000000.000
10792,2045,-1.464844,25000000.000
10793,2047,-0.488281,25000000.000
10794,2047,-0.488281,25000000.000
10795,2048,0.000000,25000000.000
10796,2046,-0.976562,25000000.000
10797,2046,-0.976562,25000000.000
10798,2045,-1.464844,25000000.000
10799,2045,-1.464844,25000000.000
10800,2055,3.417969,25000000.000
10801,2040,-3.906250,25000000.000
10802,2052,1.953125,25000000.000
10803,2045,-1.464844,25000000.000
10804,2044,-1.953125,25000000.000
10805,2049,0.488281,25000000.000
10806,2050,0.976562,25000000.000
10807,2048,0.000000,25000000.000
10808,2048,0.000000,25000000.000
10809,2048,0.000000,25000000.000
10810,2048,0.000000,25000000.000
10811,2048,0.000000,25000000.000
10812,2046,-0.976562,25000000.000
10813,2047,-0.488281,25000000.000
10814,2047,-0.488281,25000000.000
10815,2047,-0.488281,25000000.000
10816,2046,-0.976562,25000000.000
10817,2046,-0.976562,25000000.000
10818,2047,-0.488281,25000000.000
10819,2047,-0.488281,25000000.000
10820,2047,-0.488281,25000000.000
10821,2046,-0.976562,25000000.000
10822,2047,-0.488281,25000000.000
10823,2046,-0.976562,25000000.000
10824,2046,-0.976562,25000000.000
10825,2047,-0.488281,25000000.000
10826,2045,-1.464844,25000000.000
10827,2048,0.000000,25000000.000
10828,2046,-0.976562,25000000.000
10829,2046,-0.976562,25000000.000
10830,2046,-0.976562,25000000.000
10831,2047,-0.488281,25000000.000
10832,2048,0.000000,25000000.000
10833,2047,-0.488281,25000000.000
10834,2048,0.000000,25000000.000
10835,2046,-0.976562,25000000.000
10836,2049,0.488281,25000000.000
10837,2049,0.488281,25000000.000
10838,2048,0.000000,25000000.000
10839,2047,-0.488281,25000000.000
10840,2047,-0.488281,25000000.000
10841,2047,-0.488281,25000000.000
10842,2047,-0.488281,25000000.000
10843,2047,-0.488281,25000000.000
10844,2048,0.000000,25000000.000
10845,2045,-1.464844,25000000.000
10846,2046,-0.976562,25000000.000
10847,2046,-0.976562,25000000.000
10848,2046,-0.976562,25000000.000
10849,2049,0.488281,25000000.000
10850,2046,-0.976562,25000000.000
10851,2046,-0.976562,25000000.000
10852,2047,-0.488281,25000000.000
10853,2048,0.000000,25000000.000
10854,2045,-1.464844,25000000.000
10855,2048,0.000000,25000000.000
10856,2047,-0.488281,25000000.000
10857,2045,-1.464844,25000000.000
10858,2047,-0.488281,25000000.000
10859,2047,-0.488281,25000000.000
10860,2047,-0.488281,25000000.000
10861,2047,-0.488281,25000000.000
10862,2046,-0.976562,25000000.000
10863,2047,-0.488281,25000000.000
10864,2047,-0.488281,25000000.000
10865,2047,-0.488281,25000000.000
10866,2047,-0.488281,25000000.000
10867,2047,-0.488281,25000000.000
10868,2046,-0.976562,25000000.000
10869,2047,-0.488281,25000000.000
10870,2047,-0.488281,25000000.000
10871,2047,-0.488281,25000000.000
10872,2048,0.000000,25000000.000
10873,2048,0.000000,25000000.000
10874,2046,-0.976562,25000000.000
10875,2046,-0.976562,25000000.000
10876,2046,-0.976562,25000000.000
10877,2047,-0.488281,25000000.000
10878,2046,-0.976562,25000000.000
10879,2046,-0.976562,25000000.000
10880,2046,-0.976562,25000000.000
10881,2047,-0.488281,25000000.000
10882,2046,-0.976562,25000000.000
10883,2047,-0.488281,25000000.000
10884,2046,-0.976562,25000000.000
10885,2047,-0.488281,25000000.000
10886,2046,-0.976562,25000000.000
10887,2046,-0.976562,25000000.000
10888,2046,-0.976562,25000000.000
10889,2046,-0.976562,25000000.000
10890,2045,-1.464844,25000000.000
10891,2047,-0.488281,25000000.000
10892,2047,-0.488281,25000000.000
10893,2047,-0.488281,25000000.000
10894,2046,-0.976562,25000000.000
10895,2047,-0.488281,25000000.000
10896,2046,-0.976562,25000000.000
10897,2045,-1.464844,25000000.000
10898,2047,-0.488281,25000000.000
10899,2046,-0.976562,25000000.000
10900,2046,-0.976562,25000000.000
10901,2045,-1.464844,25000000.000
10902,2046,-0.976562,25000000.000
10903,2045,-1.464844,25000000.000
10904,2046,-0.976562,25000000.000
10905,2045,-1.464844,25000000.000
10906,2046,-0.976562,25000000.000
10907,2046,-0.976562,25000000.000
10908,2046,-0.976562,25000000.000
10909,2045,-1.464844,25000000.000
10910,2045,-1.464844,25000000.000
10911,2046,-0.976562,25000000.000
10912,2046,-0.976562,25000000.000
10913,2046,-0.976562,25000000.000
10914,2045,-1.464844,25000000.000
10915,2046,-0.976562,25000000.000
10916,2046,-0.976562,25000000.000
10917,2046,-0.976562,25000000.000
10918,2047,-0.488281,25000000.000
10919,2046,-0.976562,25000000.000
10920,2046,-0.976562,25000000.000
10921,2046,-0.976562,25000000.000
10922,2045,-1.464844,25000000.000
10923,2046,-0.976562,25000000.000
10924,2046,-0.976562,25000000.000
10925,2046,-0.976562,25000000.000
10926,2046,-0.976562,25000000.000
10927,2046,-0.976562,25000000.000
10928,2045,-1.464844,25000000.000
10929,2046,-0.976562,25000000.000
10930,2046,-0.976562,25000000.000
10931,2046,-0.976562,25000000.000
10932,2053,2.441406,25000000.000
10933,2051,1.464844,25000000.000
10934,2052,1.953125,25000000.000
10935,2044,-1.953125,25000000.000
10936,2050,0.976562,25000000.000
10937,2045,-1.464844,25000000.000
10938,2050,0.976562,25000000.000
10939,2048,0.000000,25000000.000
10940,2045,-1.464844,25000000.000
10941,2046,-0.976562,25000000.000
10942,2044,-1.953125,25000000.000
10943,2046,-0.976562,25000000.000
10944,2047,-0.488281,25000000.000
10945,2045,-1.464844,25000000.000
10946,2045,-1.464844,25000000.000
10947,2045,-1.464844,25000000.000
10948,2046,-0.976562,25000000.000
10949,2046,-0.976562,25000000.000
10950,2046,-0.976562,25000000.000
10951,2046,-0.976562,25000000.000
10952,2046,-0.976562,25000000.000
10953,2046,-0.976562,25000000.000
10954,2047,-0.488281,25000000.000
10955,2046,-0.976562,25000000.000
10956,2047,-0.488281,25000000.000
10957,2046,-0.976562,25000000.000
10958,2047,-0.488281,25000000.000
10959,2047,-0.488281,25000000.000
10960,2047,-0.488281,25000000.000
10961,2047,-0.488281,25000000.000
10962,2047,-0.488281,25000000.000
10963,2046,-0.976562,25000000.000
10964,2047,-0.488281,25000000.000
10965,2046,-0.976562,25000000.000
10966,2046,-0.976562,25000000.000
10967,2047,-0.488281,25000000.000
10968,2046,-0.976562,25000000.000
10969,2046,-0.976562,25000000.000
10970,2046,-0.976562,25000000.000
10971,2046,-0.976562,25000000.000
10972,2045,-1.464844,25000000.000
10973,2046,-0.976562,25000000.000
10974,2046,-0.976562,25000000.000
10975,2046,-0.976562,25000000.000
10976,2047,-0.488281,25000000.000
10977,2045,-1.464844,25000000.000
10978,2049,0.488281,25000000.000
10979,2045,-1.464844,25000000.000
10980,2047,-0.488281,25000000.000
10981,2047,-0.488281,25000000.000
10982,2046,-0.976562,25000000.000
10983,2047,-0.488281,25000000.000
10984,2046,-0.976562,25000000.000
10985,2047,-0.488281,25000000.000
10986,2047,-0.488281,25000000.000
10987,2047,-0.488281,25000000.000
10988,2046,-0.976562,25000000.000
10989,2047,-0.488281,25000000.000
10990,2048,0.000000,25000000.000
10991,2046,-0.976562,25000000.000
10992,2047,-0.488281,25000000.000
10993,2047,-0.488281,25000000.000
10994,2047,-0.488281,25000000.000
10995,2047,-0.488281,25000000.000
10996,2047,-0.488281,25000000.000
10997,2047,-0.488281,25000000.000
10998,2047,-0.488281,25000000.000
10999,2047,-0.488281,25000000.000
11000,2046,-0.976562,25000000.000
11001,2045,-1.464844,25000000.000
11002,2047,-0.488281,25000000.000
11003,2046,-0.976562,25000000.000
11004,2047,-0.488281,25000000.000
11005,2047,-0.488281,25000000.000
11006,2047,-0.488281,25000000.000
11007,2046,-0.976562,25000000.000
11008,2045,-1.464844,25000000.000
11009,2046,-0.976562,25000000.000
11010,2048,0.000000,25000000.000
11011,2045,-1.464844,25000000.000
11012,2049,0.488281,25000000.000
11013,2045,-1.464844,25000000.000
11014,2047,-0.488281,25000000.000
11015,2046,-0.976562,25000000.000
11016,2047,-0.488281,25000000.000
11017,2047,-0.488281,25000000.000
11018,2048,0.000000,25000000.000
11019,2048,0.000000,25000000.000
11020,2047,-0.488281,25000000.000
11021,2047,-0.488281,25000000.000
11022,2047,-0.488281,25000000.000
11023,2047,-0.488281,25000000.000
11024,2047,-0.488281,25000000.000
11025,2046,-0.976562,25000000.000
11026,2047,-0.488281,25000000.000
11027,2047,-0.488281,25000000.000
11028,2047,-0.488281,25000000.000
11029,2047,-0.488281,25000000.000
11030,2047,-0.488281,25000000.000
11031,2048,0.000000,25000000.000
11032,2047,-0.488281,25000000.000
11033,2047,-0.488281,25000000.000
11034,2048,0.000000,25000000.000
11035,2047,-0.488281,25000000.000
11036,2047,-0.488281,25000000.000
11037,2047,-0.488281,25000000.000
11038,2047,-0.488281,25000000.000
11039,2047,-0.488281,25000000.000
11040,2047,-0.488281,25000000.000
11041,2046,-0.976562,25000000.000
11042,2046,-0.976562,25000000.000
11043,2046,-0.976562,25000000.000
11044,2046,-0.976562,25000000.000
11045,2048,0.000000,25000000.000
11046,2047,-0.488281,25000000.000
11047,2047,-0.488281,25000000.000
11048,2046,-0.976562,25000000.000
11049,2046,-0.976562,25000000.000
11050,2048,0.000000,25000000.000
11051,2047,-0.488281,25000000.000
11052,2046,-0.976562,25000000.000
11053,2047,-0.488281,25000000.000
11054,2047,-0.488281,25000000.000
11055,2047,-0.488281,25000000.000
11056,2047,-0.488281,25000000.000
11057,2048,0.000000,25000000.000
11058,2047,-0.488281,25000000.000
11059,2047,-0.488281,25000000.000
11060,2047,-0.488281,25000000.000
11061,2047,-0.488281,25000000.000
11062,2048,0.000000,25000000.000
11063,2047,-0.488281,25000000.000
11064,2046,-0.976562,25000000.000
11065,2047,-0.488281,25000000.000
11066,2046,-0.976562,25000000.000
11067,2047,-0.488281,25000000.000
11068,2047,-0.488281,25000000.000
11069,2046,-0.976562,25000000.000
11070,2047,-0.488281,25000000.000
11071,2046,-0.976562,25000000.000
11072,2045,-1.464844,25000000.000
11073,2049,0.488281,25000000.000
11074,2042,-2.929688,25000000.000
11075,2051,1.464844,25000000.000
11076,2046,-0.976562,25000000.000
11077,2046,-0.976562,25000000.000
11078,2045,-1.464844,25000000.000
11079,2045,-1.464844,25000000.000
11080,2045,-1.464844,25000000.000
11081,2046,-0.976562,25000000.000
11082,2047,-0.488281,25000000.000
11083,2047,-0.488281,25000000.000
11084,2046,-0.976562,25000000.000
11085,2046,-0.976562,25000000.000
11086,2046,-0.976562,25000000.000
11087,2046,-0.976562,25000000.000
11088,2046,-0.976562,25000000.000
11089,2047,-0.488281,25000000.000
11090,2045,-1.464844,25000000.000
11091,2045,-1.464844,25000000.000
11092,2044,-1.953125,25000000.000
11093,2051,1.464844,25000000.000
11094,2044,-1.953125,25000000.000
11095,2048,0.000000,25000000.000
11096,2046,-0.976562,25000000.000
11097,2046,-0.976562,25000000.000
11098,2046,-0.976562,25000000.000
11099,2047,-0.488281,25000000.000
11100,2047,-0.488281,25000000.000
11101,2048,0.000000,25000000.000
11102,2050,0.976562,25000000.000
11103,2046,-0.976562,25000000.000
11104,2046,-0.976562,25000000.000
11105,2046,-0.976562,25000000.000
11106,2047,-0.488281,25000000.000
11107,2049,0.488281,25000000.000
11108,2044,-1.953125,25000000.000
11109,2047,-0.488281,25000000.000
11110,2046,-0.976562,25000000.000
11111,2045,-1.464844,25000000.000
11112,2046,-0.976562,25000000.000
11113,2045,-1.464844,25000000.000
11114,2045,-1.464844,25000000.000
11115,2046,-0.976562,25000000.000
11116,2045,-1.464844,25000000.000
11117,2046,-0.976562,25000000.000
11118,2047,-0.488281,25000000.000
11119,2046,-0.976562,25000000.000
11120,2046,-0.976562,25000000.000
11121,2045,-1.464844,25000000.000
11122,2046,-0.976562,25000000.000
11123,2047,-0.488281,25000000.000
11124,2046,-0.976562,25000000.000
11125,2046,-0.976562,25000000.000
11126,2044,-1.953125,25000000.000
11127,2047,-0.488281,25000000.000
11128,2046,-0.976562,25000000.000
11129,2046,-0.976562,25000000.000
11130,2045,-1.464844,25000000.000
11131,2045,-1.464844,25000000.000
11132,2047,-0.488281,25000000.000
11133,2045,-1.464844,25000000.000
11134,2044,-1.953125,25000000.000
11135,2045,-1.464844,25000000.000
11136,2045,-1.464844,25000000.000
11137,2046,-0.976562,25000000.000
11138,2046,-0.976562,25000000.000
11139,2044,-1.953125,25000000.000
11140,2047,-0.488281,25000000.000
11141,2046,-0.976562,25000000.000
11142,2045,-1.464844,25000000.000
11143,2047,-0.488281,25000000.000
11144,2046,-0.976562,25000000.000
11145,2047,-0.488281,25000000.000
11146,2045,-1.464844,25000000.000
11147,2047,-0.488281,25000000.000
11148,2046,-0.976562,25000000.000
11149,2046,-0.976562,25000000.000
11150,2047,-0.488281,25000000.000
11151,2045,-1.464844,25000000.000
11152,2046,-0.976562,25000000.000
11153,2046,-0.976562,25000000.000
11154,2047,-0.488281,25000000.000
11155,2046,-0.976562,25000000.000
11156,2048,0.000000,25000000.000
11157,2046,-0.976562,25000000.000
11158,2046,-0.976562,25000000.000
11159,2046,-0.976562,25000000.000
11160,2046,-0.976562,25000000.000
11161,2046,-0.976562,25000000.000
11162,2046,-0.976562,25000000.000
11163,2046,-0.976562,25000000.000
11164,2047,-0.488281,25000000.000
11165,2046,-0.976562,25000000.000
11166,2046,-0.976562,25000000.000
11167,2046,-0.976562,25000000.000
11168,2046,-0.976562,25000000.000
11169,2047,-0.488281,25000000.000
11170,2048,0.000000,25000000.000
11171,2046,-0.976562,25000000.000
11172,2047,-0.488281,25000000.000
11173,2047,-0.488281,25000000.000
11174,2047,-0.488281,25000000.000
11175,2047,-0.488281,25000000.000
11176,2048,0.000000,25000000.000
11177,2046,-0.976562,25000000.000
11178,2046,-0.976562,25000000.000
11179,2046,-0.976562,25000000.000
11180,2047,-0.488281,25000000.000
11181,2047,-0.488281,25000000.000
11182,2046,-0.976562,25000000.000
11183,2047,-0.488281,25000000.000
11184,2047,-0.488281,25000000.000
11185,2046,-0.976562,25000000.000
11186,2047,-0.488281,25000000.000
11187,2047,-0.488281,25000000.000
11188,2048,0.000000,25000000.000
11189,2047,-0.488281,25000000.000
11190,2047,-0.488281,25000000.000
11191,2048,0.000000,25000000.000
11192,2049,0.488281,25000000.000
11193,2047,-0.488281,25000000.000
11194,2047,-0.488281,25000000.000
11195,2047,-0.488281,25000000.000
11196,2046,-0.976562,25000000.000
11197,2047,-0.488281,25000000.000
11198,2047,-0.488281,25000000.000
11199,2045,-1.464844,25000000.000
11200,2046,-0.976562,25000000.000
11201,2047,-0.488281,25000000.000
11202,2046,-0.976562,25000000.000
11203,2047,-0.488281,25000000.000
11204,2045,-1.464844,25000000.000
11205,2047,-0.488281,25000000.000
11206,2046,-0.976562,25000000.000
11207,2047,-0.488281,25000000.000
