sample_index,raw_code,voltage_mV,sample_rate_hz
11208,2046,-0.976562,25000000.000
11209,2047,-0.488281,25000000.000
11210,2047,-0.488281,25000000.000
11211,2047,-0.488281,25000000.000
11212,2046,-0.976562,25000000.000
11213,2047,-0.488281,25000000.000
11214,2046,-0.976562,25000000.000
11215,2047,-0.488281,25000000.000
11216,2047,-0.488281,25000000.000
11217,2047,-0.488281,25000000.000
11218,2048,0.000000,25000000.000
11219,2046,-0.976562,25000000.000
11220,2046,-0.976562,25000000.000
11221,2047,-0.488281,25000000.000
11222,2047,-0.488281,25000000.000
11223,2046,-0.976562,25000000.000
11224,2047,-0.488281,25000000.000
11225,2045,-1.464844,25000000.000
11226,2047,-0.488281,25000000.000
11227,2047,-0.488281,25000000.000
11228,2047,-0.488281,25000000.000
11229,2047,-0.488281,25000000.000
11230,2046,-0.976562,25000000.000
11231,2046,-0.976562,25000000.000
11232,2047,-0.488281,25000000.000
11233,2047,-0.488281,25000000.000
11234,2044,-1.953125,25000000.000
11235,2048,0.000000,25000000.000
11236,2043,-2.441406,25000000.000
11237,2047,-0.488281,25000000.000
11238,2043,-2.441406,25000000.000
11239,2056,3.906250,25000000.000
11240,2052,1.953125,25000000.000
11241,2048,0.000000,25000000.000
11242,2046,-0.976562,25000000.000
11243,2049,0.488281,25000000.000
11244,2048,0.000000,25000000.000
11245,2047,-0.488281,25000000.000
11246,2045,-1.464844,25000000.000
11247,2046,-0.976562,25000000.000
11248,2046,-0.976562,25000000.000
11249,2046,-0.976562,25000000.000
11250,2046,-0.976562,25000000.000
11251,2047,-0.488281,25000000.000
11252,2046,-0.976562,25000000.000
11253,2046,-0.976562,25000000.000
11254,2046,-0.976562,25000000.000
11255,2047,-0.488281,25000000.000
11256,2047,-0.488281,25000000.000
11257,2046,-0.976562,25000000.000
11258,2046,-0.976562,25000000.000
11259,2047,-0.488281,25000000.000
11260,2047,-0.488281,25000000.000
11261,2045,-1.464844,25000000.000
11262,2048,0.000000,25000000.000
11263,2047,-0.488281,25000000.000
11264,2047,-0.488281,25000000.000
11265,2048,0.000000,25000000.000
11266,2046,-0.976562,25000000.000
11267,2048,0.000000,25000000.000
11268,2047,-0.488281,25000000.000
11269,2046,-0.976562,25000000.000
11270,2048,0.000000,25000000.000
11271,2047,-0.488281,25000000.000
11272,2047,-0.488281,25000000.000
11273,2047,-0.488281,25000000.000
11274,2045,-1.464844,25000000.000
11275,2048,0.000000,25000000.000
11276,2046,-0.976562,25000000.000
11277,2046,-0.976562,25000000.000
11278,2046,-0.976562,25000000.000
11279,2046,-0.976562,25000000.000
11280,2049,0.488281,25000000.000
11281,2049,0.488281,25000000.000
11282,2044,-1.953125,25000000.000
11283,2048,0.000000,25000000.000
11284,2046,-0.976562,25000000.000
11285,2046,-0.976562,25000000.000
11286,2046,-0.976562,25000000.000
11287,2045,-1.464844,25000000.000
11288,2046,-0.976562,25000000.000
11289,2046,-0.976562,25000000.000
11290,2045,-1.464844,25000000.000
11291,2046,-0.976562,25000000.000
11292,2046,-0.976562,25000000.000
11293,2047,-0.488281,25000000.000
11294,2046,-0.976562,25000000.000
11295,2047,-0.488281,25000000.000
11296,2046,-0.976562,25000000.000
11297,2046,-0.976562,25000000.000
11298,2047,-0.488281,25000000.000
11299,2047,-0.488281,25000000.000
11300,2048,0.000000,25000000.000
11301,2046,-0.976562,25000000.000
11302,2046,-0.976562,25000000.000
11303,2046,-0.976562,25000000.000
11304,2046,-0.976562,25000000.000
11305,2047,-0.488281,25000000.000
11306,2047,-0.488281,25000000.000
11307,2046,-0.976562,25000000.000
11308,2046,-0.976562,25000000.000
11309,2046,-0.976562,25000000.000
11310,2046,-0.976562,25000000.000
11311,2046,-0.976562,25000000.000
11312,2046,-0.976562,25000000.000
11313,2046,-0.976562,25000000.000
11314,2045,-1.464844,25000000.000
11315,2046,-0.976562,25000000.000
11316,2045,-1.464844,25000000.000
11317,2045,-1.464844,25000000.000
11318,2046,-0.976562,25000000.000
11319,2046,-0.976562,25000000.000
11320,2046,-0.976562,25000000.000
11321,2045,-1.464844,25000000.000
11322,2046,-0.976562,25000000.000
11323,2046,-0.976562,25000000.000
11324,2046,-0.976562,25000000.000
11325,2046,-0.976562,25000000.000
11326,2047,-0.488281,25000000.000
11327,2046,-0.976562,25000000.000
11328,2047,-0.488281,25000000.000
11329,2046,-0.976562,25000000.000
11330,2047,-0.488281,25000000.000
11331,2046,-0.976562,25000000.000
11332,2046,-0.976562,25000000.000
11333,2046,-0.976562,25000000.000
11334,2046,-0.976562,25000000.000
11335,2046,-0.976562,25000000.000
11336,2047,-0.488281,25000000.000
11337,2046,-0.976562,25000000.000
11338,2046,-0.976562,25000000.000
11339,2047,-0.488281,25000000.000
11340,2046,-0.976562,25000000.000
11341,2046,-0.976562,25000000.000
11342,2046,-0.976562,25000000.000
11343,2046,-0.976562,25000000.000
11344,2046,-0.976562,25000000.000
11345,2047,-0.488281,25000000.000
11346,2046,-0.976562,25000000.000
11347,2046,-0.976562,25000000.000
11348,2047,-0.488281,25000000.000
11349,2046,-0.976562,25000000.000
11350,2046,-0.976562,25000000.000
11351,2047,-0.488281,25000000.000
11352,2046,-0.976562,25000000.000
11353,2046,-0.976562,25000000.000
11354,2046,-0.976562,25000000.000
11355,2046,-0.976562,25000000.000
11356,2045,-1.464844,25000000.000
11357,2046,-0.976562,25000000.000
11358,2046,-0.976562,25000000.000
11359,2046,-0.976562,25000000.000
11360,2047,-0.488281,25000000.000
11361,2046,-0.976562,25000000.000
11362,2046,-0.976562,25000000.000
11363,2047,-0.488281,25000000.000
11364,2046,-0.976562,25000000.000
11365,2046,-0.976562,25000000.000
11366,2046,-0.976562,25000000.000
11367,2047,-0.488281,25000000.000
11368,2046,-0.976562,25000000.000
11369,2047,-0.488281,25000000.000
11370,2047,-0.488281,25000000.000
11371,2046,-0.976562,25000000.000
11372,2046,-0.976562,25000000.000
11373,2047,-0.488281,25000000.000
11374,2047,-0.488281,25000000.000
11375,2045,-1.464844,25000000.000
11376,2046,-0.976562,25000000.000
11377,2047,-0.488281,25000000.000
11378,2047,-0.488281,25000000.000
11379,2046,-0.976562,25000000.000
11380,2047,-0.488281,25000000.000
11381,2047,-0.488281,25000000.000
11382,2048,0.000000,25000000.000
11383,2048,0.000000,25000000.000
11384,2054,2.929688,25000000.000
11385,2042,-2.929688,25000000.000
11386,2047,-0.488281,25000000.000
11387,2040,-3.906250,25000000.000
11388,2047,-0.488281,25000000.000
11389,2049,0.488281,25000000.000
11390,2048,0.000000,25000000.000
11391,2049,0.488281,25000000.000
11392,2046,-0.976562,25000000.000
11393,2048,0.000000,25000000.000
11394,2046,-0.976562,25000000.000
11395,2046,-0.976562,25000000.000
11396,2047,-0.488281,25000000.000
11397,2047,-0.488281,25000000.000
11398,2046,-0.976562,25000000.000
11399,2047,-0.488281,25000000.000
11400,2047,-0.488281,25000000.000
11401,2046,-0.976562,25000000.000
11402,2047,-0.488281,25000000.000
11403,2047,-0.488281,25000000.000
11404,2048,0.000000,25000000.000
11405,2047,-0.488281,25000000.000
11406,2048,0.000000,25000000.000
11407,2047,-0.488281,25000000.000
11408,2046,-0.976562,25000000.000
11409,2046,-0.976562,25000000.000
11410,2048,0.000000,25000000.000
11411,2047,-0.488281,25000000.000
11412,2045,-1.464844,25000000.000
11413,2039,-4.394531,25000000.000
11414,2049,0.488281,25000000.000
11415,2047,-0.488281,25000000.000
11416,2046,-0.976562,25000000.000
11417,2046,-0.976562,25000000.000
11418,2046,-0.976562,25000000.000
11419,2047,-0.488281,25000000.000
11420,2046,-0.976562,25000000.000
11421,2046,-0.976562,25000000.000
11422,2045,-1.464844,25000000.000
11423,2047,-0.488281,25000000.000
11424,2046,-0.976562,25000000.000
11425,2045,-1.464844,25000000.000
11426,2047,-0.488281,25000000.000
11427,2044,-1.953125,25000000.000
11428,2045,-1.464844,25000000.000
11429,2046,-0.976562,25000000.000
11430,2047,-0.488281,25000000.000
11431,2046,-0.976562,25000000.000
11432,2046,-0.976562,25000000.000
11433,2047,-0.488281,25000000.000
11434,2047,-0.488281,25000000.000
11435,2046,-0.976562,25000000.000
11436,2047,-0.488281,25000000.000
11437,2048,0.000000,25000000.000
11438,2047,-0.488281,25000000.000
11439,2047,-0.488281,25000000.000
11440,2047,-0.488281,25000000.000
11441,2048,0.000000,25000000.000
11442,2048,0.000000,25000000.000
11443,2047,-0.488281,25000000.000
11444,2047,-0.488281,25000000.000
11445,2048,0.000000,25000000.000
11446,2046,-0.976562,25000000.000
11447,2048,0.000000,25000000.000
11448,2047,-0.488281,25000000.000
11449,2049,0.488281,25000000.000
11450,2051,1.464844,25000000.000
11451,2044,-1.953125,25000000.000
11452,2043,-2.441406,25000000.000
11453,2052,1.953125,25000000.000
11454,2044,-1.953125,25000000.000
11455,2049,0.488281,25000000.000
11456,2048,0.000000,25000000.000
11457,2046,-0.976562,25000000.000
11458,2047,-0.488281,25000000.000
11459,2046,-0.976562,25000000.000
11460,2047,-0.488281,25000000.000
11461,2046,-0.976562,25000000.000
11462,2047,-0.488281,25000000.000
11463,2047,-0.488281,25000000.000
11464,2047,-0.488281,25000000.000
11465,2046,-0.976562,25000000.000
11466,2049,0.488281,25000000.000
11467,2047,-0.488281,25000000.000
11468,2048,0.000000,25000000.000
11469,2046,-0.976562,25000000.000
11470,2047,-0.488281,25000000.000
11471,2047,-0.488281,25000000.000
11472,2047,-0.488281,25000000.000
11473,2048,0.000000,25000000.000
11474,2047,-0.488281,25000000.000
11475,2047,-0.488281,25000000.000
11476,2046,-0.976562,25000000.000
11477,2046,-0.976562,25000000.000
11478,2046,-0.976562,25000000.000
11479,2047,-0.488281,25000000.000
11480,2047,-0.488281,25000000.000
11481,2045,-1.464844,25000000.000
11482,2047,-0.488281,25000000.000
11483,2046,-0.976562,25000000.000
11484,2045,-1.464844,25000000.000
11485,2046,-0.976562,25000000.000
11486,2046,-0.976562,25000000.000
11487,2046,-0.976562,25000000.000
11488,2045,-1.464844,25000000.000
11489,2046,-0.976562,25000000.000
11490,2046,-0.976562,25000000.000
11491,2046,-0.976562,25000000.000
11492,2047,-0.488281,25000000.000
11493,2046,-0.976562,25000000.000
11494,2046,-0.976562,25000000.000
11495,2046,-0.976562,25000000.000
11496,2045,-1.464844,25000000.000
11497,2047,-0.488281,25000000.000
11498,2047,-0.488281,25000000.000
11499,2046,-0.976562,25000000.000
11500,2045,-1.464844,25000000.000
11501,2048,0.000000,25000000.000
11502,2048,0.000000,25000000.000
11503,2044,-1.953125,25000000.000
11504,2045,-1.464844,25000000.000
11505,2046,-0.976562,25000000.000
11506,2045,-1.464844,25000000.000
11507,2046,-0.976562,25000000.000
11508,2045,-1.464844,25000000.000
11509,2045,-1.464844,25000000.000
11510,2046,-0.976562,25000000.000
11511,2045,-1.464844,25000000.000
11512,2047,-0.488281,25000000.000
11513,2046,-0.976562,25000000.000
11514,2045,-1.464844,25000000.000
11515,2046,-0.976562,25000000.000
11516,2044,-1.953125,25000000.000
11517,2046,-0.976562,25000000.000
11518,2046,-0.976562,25000000.000
11519,2046,-0.976562,25000000.000
11520,2046,-0.976562,25000000.000
11521,2046,-0.976562,25000000.000
11522,2046,-0.976562,25000000.000
11523,2047,-0.488281,25000000.000
11524,2047,-0.488281,25000000.000
11525,2046,-0.976562,25000000.000
11526,2046,-0.976562,25000000.000
11527,2046,-0.976562,25000000.000
11528,2046,-0.976562,25000000.000
11529,2047,-0.488281,25000000.000
11530,2046,-0.976562,25000000.000
11531,2046,-0.976562,25000000.000
11532,2045,-1.464844,25000000.000
11533,2046,-0.976562,25000000.000
11534,2045,-1.464844,25000000.000
11535,2046,-0.976562,25000000.000
11536,2047,-0.488281,25000000.000
11537,2047,-0.488281,25000000.000
11538,2045,-1.464844,25000000.000
11539,2045,-1.464844,25000000.000
11540,2044,-1.953125,25000000.000
11541,2046,-0.976562,25000000.000
11542,2047,-0.488281,25000000.000
11543,2045,-1.464844,25000000.000
11544,2047,-0.488281,25000000.000
11545,2045,-1.464844,25000000.000
11546,2046,-0.976562,25000000.000
11547,2045,-1.464844,25000000.000
11548,2046,-0.976562,25000000.000
11549,2046,-0.976562,25000000.000
11550,2047,-0.488281,25000000.000
11551,2047,-0.488281,25000000.000
11552,2047,-0.488281,25000000.000
11553,2046,-0.976562,25000000.000
11554,2047,-0.488281,25000000.000
11555,2046,-0.976562,25000000.000
11556,2046,-0.976562,25000000.000
11557,2047,-0.488281,25000000.000
11558,2045,-1.464844,25000000.000
11559,2047,-0.488281,25000000.000
11560,2047,-0.488281,25000000.000
11561,2046,-0.976562,25000000.000
11562,2047,-0.488281,25000000.000
11563,2046,-0.976562,25000000.000
11564,2046,-0.976562,25000000.000
11565,2046,-0.976562,25000000.000
11566,2046,-0.976562,25000000.000
11567,2046,-0.976562,25000000.000
11568,2046,-0.976562,25000000.000
11569,2047,-0.488281,25000000.000
11570,2046,-0.976562,25000000.000
11571,2047,-0.488281,25000000.000
11572,2044,-1.953125,25000000.000
11573,2047,-0.488281,25000000.000
11574,2046,-0.976562,25000000.000
11575,2046,-0.976562,25000000.000
11576,2046,-0.976562,25000000.000
11577,2047,-0.488281,25000000.000
11578,2047,-0.488281,25000000.000
11579,2047,-0.488281,25000000.000
11580,2047,-0.488281,25000000.000
11581,2047,-0.488281,25000000.000
11582,2047,-0.488281,25000000.000
11583,2047,-0.488281,25000000.000
11584,2049,0.488281,25000000.000
11585,2047,-0.488281,25000000.000
11586,2047,-0.488281,25000000.000
11587,2046,-0.976562,25000000.000
11588,2046,-0.976562,25000000.000
11589,2049,0.488281,25000000.000
11590,2046,-0.976562,25000000.000
11591,2048,0.000000,25000000.000
11592,2047,-0.488281,25000000.000
11593,2047,-0.488281,25000000.000
11594,2047,-0.488281,25000000.000
11595,2046,-0.976562,25000000.000
11596,2045,-1.464844,25000000.000
11597,2047,-0.488281,25000000.000
11598,2047,-0.488281,25000000.000
11599,2046,-0.976562,25000000.000
11600,2047,-0.488281,25000000.000
11601,2046,-0.976562,25000000.000
11602,2046,-0.976562,25000000.000
11603,2048,0.000000,25000000.000
11604,2048,0.000000,25000000.000
11605,2047,-0.488281,25000000.000
11606,2048,0.000000,25000000.000
11607,2046,-0.976562,25000000.000
11608,2046,-0.976562,25000000.000
11609,2049,0.488281,25000000.000
11610,2047,-0.488281,25000000.000
11611,2049,0.488281,25000000.000
11612,2048,0.000000,25000000.000
11613,2048,0.000000,25000000.000
11614,2047,-0.488281,25000000.000
11615,2048,0.000000,25000000.000
11616,2047,-0.488281,25000000.000
11617,2047,-0.488281,25000000.000
11618,2048,0.000000,25000000.000
11619,2046,-0.976562,25000000.000
11620,2045,-1.464844,25000000.000
11621,2046,-0.976562,25000000.000
11622,2046,-0.976562,25000000.000
11623,2046,-0.976562,25000000.000
11624,2047,-0.488281,25000000.000
11625,2047,-0.488281,25000000.000
11626,2046,-0.976562,25000000.000
11627,2046,-0.976562,25000000.000
11628,2045,-1.464844,25000000.000
11629,2047,-0.488281,25000000.000
11630,2046,-0.976562,25000000.000
11631,2047,-0.488281,25000000.000
11632,2047,-0.488281,25000000.000
11633,2047,-0.488281,25000000.000
11634,2047,-0.488281,25000000.000
11635,2046,-0.976562,25000000.000
11636,2045,-1.464844,25000000.000
11637,2047,-0.488281,25000000.000
11638,2046,-0.976562,25000000.000
11639,2048,0.000000,25000000.000
11640,2047,-0.488281,25000000.000
11641,2046,-0.976562,25000000.000
11642,2046,-0.976562,25000000.000
11643,2046,-0.976562,25000000.000
11644,2046,-0.976562,25000000.000
11645,2046,-0.976562,25000000.000
11646,2046,-0.976562,25000000.000
11647,2046,-0.976562,25000000.000
11648,2047,-0.488281,25000000.000
11649,2046,-0.976562,25000000.000
11650,2047,-0.488281,25000000.000
11651,2046,-0.976562,25000000.000
11652,2046,-0.976562,25000000.000
11653,2046,-0.976562,25000000.000
11654,2046,-0.976562,25000000.000
11655,2046,-0.976562,25000000.000
11656,2047,-0.488281,25000000.000
11657,2048,0.000000,25000000.000
11658,2048,0.000000,25000000.000
11659,2046,-0.976562,25000000.000
11660,2046,-0.976562,25000000.000
11661,2047,-0.488281,25000000.000
11662,2047,-0.488281,25000000.000
11663,2046,-0.976562,25000000.000
11664,2046,-0.976562,25000000.000
11665,2048,0.000000,25000000.000
11666,2046,-0.976562,25000000.000
11667,2048,0.000000,25000000.000
11668,2047,-0.488281,25000000.000
11669,2045,-1.464844,25000000.000
11670,2047,-0.488281,25000000.000
11671,2046,-0.976562,25000000.000
11672,2047,-0.488281,25000000.000
11673,2046,-0.976562,25000000.000
11674,2047,-0.488281,25000000.000
11675,2046,-0.976562,25000000.000
11676,2046,-0.976562,25000000.000
11677,2046,-0.976562,25000000.000
11678,2044,-1.953125,25000000.000
11679,2048,0.000000,25000000.000
11680,2046,-0.976562,25000000.000
11681,2046,-0.976562,25000000.000
11682,2046,-0.976562,25000000.000
11683,2046,-0.976562,25000000.000
11684,2047,-0.488281,25000000.000
11685,2046,-0.976562,25000000.000
11686,2046,-0.976562,25000000.000
11687,2047,-0.488281,25000000.000
11688,2047,-0.488281,25000000.000
11689,2047,-0.488281,25000000.000
11690,2046,-0.976562,25000000.000
11691,2046,-0.976562,25000000.000
11692,2046,-0.976562,25000000.000
11693,2046,-0.976562,25000000.000
11694,2047,-0.488281,25000000.000
11695,2047,-0.488281,25000000.000
11696,2046,-0.976562,25000000.000
11697,2045,-1.464844,25000000.000
11698,2047,-0.488281,25000000.000
11699,2046,-0.976562,25000000.000
11700,2045,-1.464844,25000000.000
11701,2046,-0.976562,25000000.000
11702,2045,-1.464844,25000000.000
11703,2046,-0.976562,25000000.000
11704,2046,-0.976562,25000000.000
11705,2045,-1.464844,25000000.000
11706,2046,-0.976562,25000000.000
11707,2045,-1.464844,25000000.000
11708,2045,-1.464844,25000000.000
11709,2047,-0.488281,25000000.000
11710,2046,-0.976562,25000000.000
11711,2046,-0.976562,25000000.000
11712,2047,-0.488281,25000000.000
11713,2046,-0.976562,25000000.000
11714,2046,-0.976562,25000000.000
11715,2048,0.000000,25000000.000
11716,2048,0.000000,25000000.000
11717,2047,-0.488281,25000000.000
11718,2047,-0.488281,25000000.000
11719,2046,-0.976562,25000000.000
11720,2047,-0.488281,25000000.000
11721,2046,-0.976562,25000000.000
11722,2044,-1.953125,25000000.000
11723,2046,-0.976562,25000000.000
11724,2047,-0.488281,25000000.000
11725,2047,-0.488281,25000000.000
11726,2045,-1.464844,25000000.000
11727,2046,-0.976562,25000000.000
11728,2047,-0.488281,25000000.000
11729,2045,-1.464844,25000000.000
11730,2046,-0.976562,25000000.000
11731,2046,-0.976562,25000000.000
11732,2046,-0.976562,25000000.000
11733,2045,-1.464844,25000000.000
11734,2046,-0.976562,25000000.000
11735,2045,-1.464844,25000000.000
11736,2046,-0.976562,25000000.000
11737,2047,-0.488281,25000000.000
11738,2044,-1.953125,25000000.000
11739,2050,0.976562,25000000.000
11740,2049,0.488281,25000000.000
11741,2043,-2.441406,25000000.000
11742,2048,0.000000,25000000.000
11743,2044,-1.953125,25000000.000
11744,2045,-1.464844,25000000.000
11745,2046,-0.976562,25000000.000
11746,2046,-0.976562,25000000.000
11747,2046,-0.976562,25000000.000
11748,2046,-0.976562,25000000.000
11749,2046,-0.976562,25000000.000
11750,2046,-0.976562,25000000.000
11751,2046,-0.976562,25000000.000
11752,2046,-0.976562,25000000.000
11753,2046,-0.976562,25000000.000
11754,2047,-0.488281,25000000.000
11755,2046,-0.976562,25000000.000
11756,2046,-0.976562,25000000.000
11757,2046,-0.976562,25000000.000
11758,2046,-0.976562,25000000.000
11759,2047,-0.488281,25000000.000
11760,2046,-0.976562,25000000.000
11761,2046,-0.976562,25000000.000
11762,2047,-0.488281,25000000.000
11763,2046,-0.976562,25000000.000
11764,2046,-0.976562,25000000.000
11765,2046,-0.976562,25000000.000
11766,2047,-0.488281,25000000.000
11767,2047,-0.488281,25000000.000
11768,2046,-0.976562,25000000.000
11769,2046,-0.976562,25000000.000
11770,2047,-0.488281,25000000.000
11771,2046,-0.976562,25000000.000
11772,2046,-0.976562,25000000.000
11773,2047,-0.488281,25000000.000
11774,2046,-0.976562,25000000.000
11775,2047,-0.488281,25000000.000
11776,2047,-0.488281,25000000.000
11777,2047,-0.488281,25000000.000
11778,2046,-0.976562,25000000.000
11779,2046,-0.976562,25000000.000
11780,2047,-0.488281,25000000.000
11781,2046,-0.976562,25000000.000
11782,2047,-0.488281,25000000.000
11783,2047,-0.488281,25000000.000
11784,2047,-0.488281,25000000.000
11785,2047,-0.488281,25000000.000
11786,2047,-0.488281,25000000.000
11787,2047,-0.488281,25000000.000
11788,2047,-0.488281,25000000.000
11789,2047,-0.488281,25000000.000
11790,2047,-0.488281,25000000.000
11791,2047,-0.488281,25000000.000
11792,2047,-0.488281,25000000.000
11793,2047,-0.488281,25000000.000
11794,2047,-0.488281,25000000.000
11795,2046,-0.976562,25000000.000
11796,2046,-0.976562,25000000.000
11797,2045,-1.464844,25000000.000
11798,2048,0.000000,25000000.000
11799,2047,-0.488281,25000000.000
11800,2047,-0.488281,25000000.000
11801,2049,0.488281,25000000.000
11802,2042,-2.929688,25000000.000
11803,2050,0.976562,25000000.000
11804,2040,-3.906250,25000000.000
11805,2042,-2.929688,25000000.000
11806,2043,-2.441406,25000000.000
11807,2049,0.488281,25000000.000
11808,2047,-0.488281,25000000.000
11809,2049,0.488281,25000000.000
11810,2045,-1.464844,25000000.000
11811,2047,-0.488281,25000000.000
11812,2046,-0.976562,25000000.000
11813,2046,-0.976562,25000000.000
11814,2046,-0.976562,25000000.000
11815,2046,-0.976562,25000000.000
11816,2047,-0.488281,25000000.000
11817,2044,-1.953125,25000000.000
11818,2044,-1.953125,25000000.000
11819,2047,-0.488281,25000000.000
11820,2045,-1.464844,25000000.000
11821,2045,-1.464844,25000000.000
11822,2046,-0.976562,25000000.000
11823,2047,-0.488281,25000000.000
11824,2046,-0.976562,25000000.000
11825,2047,-0.488281,25000000.000
11826,2047,-0.488281,25000000.000
11827,2047,-0.488281,25000000.000
11828,2047,-0.488281,25000000.000
11829,2047,-0.488281,25000000.000
11830,2046,-0.976562,25000000.000
11831,2051,1.464844,25000000.000
11832,2049,0.488281,25000000.000
11833,2045,-1.464844,25000000.000
11834,2046,-0.976562,25000000.000
11835,2047,-0.488281,25000000.000
11836,2047,-0.488281,25000000.000
11837,2047,-0.488281,25000000.000
11838,2047,-0.488281,25000000.000
11839,2049,0.488281,25000000.000
11840,2047,-0.488281,25000000.000
11841,2047,-0.488281,25000000.000
11842,2048,0.000000,25000000.000
11843,2047,-0.488281,25000000.000
11844,2046,-0.976562,25000000.000
11845,2047,-0.488281,25000000.000
11846,2047,-0.488281,25000000.000
11847,2047,-0.488281,25000000.000
11848,2046,-0.976562,25000000.000
11849,2046,-0.976562,25000000.000
11850,2047,-0.488281,25000000.000
11851,2047,-0.488281,25000000.000
11852,2047,-0.488281,25000000.000
11853,2046,-0.976562,25000000.000
11854,2048,0.000000,25000000.000
11855,2046,-0.976562,25000000.000
11856,2047,-0.488281,25000000.000
11857,2047,-0.488281,25000000.000
11858,2047,-0.488281,25000000.000
11859,2046,-0.976562,25000000.000
11860,2046,-0.976562,25000000.000
11861,2046,-0.976562,25000000.000
11862,2047,-0.488281,25000000.000
11863,2047,-0.488281,25000000.000
11864,2046,-0.976562,25000000.000
11865,2046,-0.976562,25000000.000
11866,2047,-0.488281,25000000.000
11867,2047,-0.488281,25000000.000
11868,2047,-0.488281,25000000.000
11869,2048,0.000000,25000000.000
11870,2046,-0.976562,25000000.000
11871,2046,-0.976562,25000000.000
11872,2046,-0.976562,25000000.000
11873,2047,-0.488281,25000000.000
11874,2047,-0.488281,25000000.000
11875,2046,-0.976562,25000000.000
11876,2046,-0.976562,25000000.000
11877,2048,0.000000,25000000.000
11878,2046,-0.976562,25000000.000
11879,2047,-0.488281,25000000.000
11880,2046,-0.976562,25000000.000
11881,2046,-0.976562,25000000.000
11882,2045,-1.464844,25000000.000
11883,2046,-0.976562,25000000.000
11884,2046,-0.976562,25000000.000
11885,2046,-0.976562,25000000.000
11886,2044,-1.953125,25000000.000
11887,2046,-0.976562,25000000.000
11888,2048,0.000000,25000000.000
11889,2045,-1.464844,25000000.000
11890,2045,-1.464844,25000000.000
11891,2045,-1.464844,25000000.000
11892,2046,-0.976562,25000000.000
11893,2046,-0.976562,25000000.000
11894,2046,-0.976562,25000000.000
11895,2046,-0.976562,25000000.000
11896,2045,-1.464844,25000000.000
11897,2040,-3.906250,25000000.000
11898,2031,-8.300781,25000000.000
11899,2043,-2.441406,25000000.000
11900,2045,-1.464844,25000000.000
11901,2046,-0.976562,25000000.000
11902,2053,2.441406,25000000.000
11903,2047,-0.488281,25000000.000
11904,2046,-0.976562,25000000.000
11905,2046,-0.976562,25000000.000
11906,2046,-0.976562,25000000.000
11907,2046,-0.976562,25000000.000
11908,2048,0.000000,25000000.000
11909,2046,-0.976562,25000000.000
11910,2044,-1.953125,25000000.000
11911,2045,-1.464844,25000000.000
11912,2047,-0.488281,25000000.000
11913,2046,-0.976562,25000000.000
11914,2046,-0.976562,25000000.000
11915,2047,-0.488281,25000000.000
11916,2046,-0.976562,25000000.000
11917,2047,-0.488281,25000000.000
11918,2045,-1.464844,25000000.000
11919,2046,-0.976562,25000000.000
11920,2045,-1.464844,25000000.000
11921,2045,-1.464844,25000000.000
11922,2045,-1.464844,25000000.000
11923,2046,-0.976562,25000000.000
11924,2045,-1.464844,25000000.000
11925,2046,-0.976562,25000000.000
11926,2046,-0.976562,25000000.000
11927,2045,-1.464844,25000000.000
11928,2046,-0.976562,25000000.000
11929,2047,-0.488281,25000000.000
11930,2047,-0.488281,25000000.000
11931,2046,-0.976562,25000000.000
11932,2046,-0.976562,25000000.000
