sample_index,raw_code,voltage_mV,sample_rate_hz
13383,2046,-0.976562,25000000.000
13384,2047,-0.488281,25000000.000
13385,2047,-0.488281,25000000.000
13386,2046,-0.976562,25000000.000
13387,2047,-0.488281,25000000.000
13388,2046,-0.976562,25000000.000
13389,2047,-0.488281,25000000.000
13390,2048,0.000000,25000000.000
13391,2047,-0.488281,25000000.000
13392,2047,-0.488281,25000000.000
13393,2047,-0.488281,25000000.000
13394,2047,-0.488281,25000000.000
13395,2047,-0.488281,25000000.000
13396,2048,0.000000,25000000.000
13397,2047,-0.488281,25000000.000
13398,2047,-0.488281,25000000.000
13399,2047,-0.488281,25000000.000
13400,2046,-0.976562,25000000.000
13401,2047,-0.488281,25000000.000
13402,2047,-0.488281,25000000.000
13403,2046,-0.976562,25000000.000
13404,2047,-0.488281,25000000.000
13405,2046,-0.976562,25000000.000
13406,2046,-0.976562,25000000.000
13407,2046,-0.976562,25000000.000
13408,2046,-0.976562,25000000.000
13409,2047,-0.488281,25000000.000
13410,2046,-0.976562,25000000.000
13411,2046,-0.976562,25000000.000
13412,2047,-0.488281,25000000.000
13413,2047,-0.488281,25000000.000
13414,2047,-0.488281,25000000.000
13415,2046,-0.976562,25000000.000
13416,2046,-0.976562,25000000.000
13417,2048,0.000000,25000000.000
13418,2046,-0.976562,25000000.000
13419,2048,0.000000,25000000.000
13420,2047,-0.488281,25000000.000
13421,2046,-0.976562,25000000.000
13422,2046,-0.976562,25000000.000
13423,2046,-0.976562,25000000.000
13424,2046,-0.976562,25000000.000
13425,2047,-0.488281,25000000.000
13426,2046,-0.976562,25000000.000
13427,2046,-0.976562,25000000.000
13428,2045,-1.464844,25000000.000
13429,2046,-0.976562,25000000.000
13430,2045,-1.464844,25000000.000
13431,2046,-0.976562,25000000.000
13432,2045,-1.464844,25000000.000
13433,2046,-0.976562,25000000.000
13434,2047,-0.488281,25000000.000
13435,2047,-0.488281,25000000.000
13436,2045,-1.464844,25000000.000
13437,2047,-0.488281,25000000.000
13438,2047,-0.488281,25000000.000
13439,2044,-1.953125,25000000.000
13440,2045,-1.464844,25000000.000
13441,2047,-0.488281,25000000.000
13442,2047,-0.488281,25000000.000
13443,2046,-0.976562,25000000.000
13444,2046,-0.976562,25000000.000
13445,2046,-0.976562,25000000.000
13446,2046,-0.976562,25000000.000
13447,2046,-0.976562,25000000.000
13448,2045,-1.464844,25000000.000
13449,2047,-0.488281,25000000.000
13450,2045,-1.464844,25000000.000
13451,2045,-1.464844,25000000.000
13452,2047,-0.488281,25000000.000
13453,2046,-0.976562,25000000.000
13454,2046,-0.976562,25000000.000
13455,2045,-1.464844,25000000.000
13456,2045,-1.464844,25000000.000
13457,2046,-0.976562,25000000.000
13458,2046,-0.976562,25000000.000
13459,2045,-1.464844,25000000.000
13460,2045,-1.464844,25000000.000
13461,2046,-0.976562,25000000.000
13462,2045,-1.464844,25000000.000
13463,2047,-0.488281,25000000.000
13464,2045,-1.464844,25000000.000
13465,2046,-0.976562,25000000.000
13466,2046,-0.976562,25000000.000
13467,2047,-0.488281,25000000.000
13468,2046,-0.976562,25000000.000
13469,2046,-0.976562,25000000.000
13470,2046,-0.976562,25000000.000
13471,2046,-0.976562,25000000.000
13472,2046,-0.976562,25000000.000
13473,2046,-0.976562,25000000.000
13474,2047,-0.488281,25000000.000
13475,2046,-0.976562,25000000.000
13476,2046,-0.976562,25000000.000
13477,2046,-0.976562,25000000.000
13478,2046,-0.976562,25000000.000
13479,2046,-0.976562,25000000.000
13480,2046,-0.976562,25000000.000
13481,2046,-0.976562,25000000.000
13482,2045,-1.464844,25000000.000
13483,2047,-0.488281,25000000.000
13484,2046,-0.976562,25000000.000
13485,2046,-0.976562,25000000.000
13486,2046,-0.976562,25000000.000
13487,2045,-1.464844,25000000.000
13488,2046,-0.976562,25000000.000
13489,2045,-1.464844,25000000.000
13490,2046,-0.976562,25000000.000
13491,2047,-0.488281,25000000.000
13492,2049,0.488281,25000000.000
13493,2044,-1.953125,25000000.000
13494,2046,-0.976562,25000000.000
13495,2045,-1.464844,25000000.000
13496,2046,-0.976562,25000000.000
13497,2047,-0.488281,25000000.000
13498,2045,-1.464844,25000000.000
13499,2047,-0.488281,25000000.000
13500,2047,-0.488281,25000000.000
13501,2047,-0.488281,25000000.000
13502,2046,-0.976562,25000000.000
13503,2046,-0.976562,25000000.000
13504,2046,-0.976562,25000000.000
13505,2046,-0.976562,25000000.000
13506,2045,-1.464844,25000000.000
13507,2046,-0.976562,25000000.000
13508,2047,-0.488281,25000000.000
13509,2047,-0.488281,25000000.000
13510,2047,-0.488281,25000000.000
13511,2047,-0.488281,25000000.000
13512,2046,-0.976562,25000000.000
13513,2046,-0.976562,25000000.000
13514,2045,-1.464844,25000000.000
13515,2045,-1.464844,25000000.000
13516,2046,-0.976562,25000000.000
13517,2046,-0.976562,25000000.000
13518,2046,-0.976562,25000000.000
13519,2046,-0.976562,25000000.000
13520,2047,-0.488281,25000000.000
13521,2046,-0.976562,25000000.000
13522,2045,-1.464844,25000000.000
13523,2047,-0.488281,25000000.000
13524,2046,-0.976562,25000000.000
13525,2045,-1.464844,25000000.000
13526,2047,-0.488281,25000000.000
13527,2047,-0.488281,25000000.000
13528,2047,-0.488281,25000000.000
13529,2045,-1.464844,25000000.000
13530,2047,-0.488281,25000000.000
13531,2046,-0.976562,25000000.000
13532,2047,-0.488281,25000000.000
13533,2046,-0.976562,25000000.000
13534,2047,-0.488281,25000000.000
13535,2046,-0.976562,25000000.000
13536,2047,-0.488281,25000000.000
13537,2046,-0.976562,25000000.000
13538,2046,-0.976562,25000000.000
13539,2046,-0.976562,25000000.000
13540,2046,-0.976562,25000000.000
13541,2047,-0.488281,25000000.000
13542,2047,-0.488281,25000000.000
13543,2047,-0.488281,25000000.000
13544,2045,-1.464844,25000000.000
13545,2046,-0.976562,25000000.000
13546,2046,-0.976562,25000000.000
13547,2047,-0.488281,25000000.000
13548,2046,-0.976562,25000000.000
13549,2048,0.000000,25000000.000
13550,2047,-0.488281,25000000.000
13551,2047,-0.488281,25000000.000
13552,2046,-0.976562,25000000.000
13553,2047,-0.488281,25000000.000
13554,2047,-0.488281,25000000.000
13555,2047,-0.488281,25000000.000
13556,2047,-0.488281,25000000.000
13557,2047,-0.488281,25000000.000
13558,2048,0.000000,25000000.000
13559,2047,-0.488281,25000000.000
13560,2047,-0.488281,25000000.000
13561,2048,0.000000,25000000.000
13562,2047,-0.488281,25000000.000
13563,2047,-0.488281,25000000.000
13564,2047,-0.488281,25000000.000
13565,2047,-0.488281,25000000.000
13566,2047,-0.488281,25000000.000
13567,2047,-0.488281,25000000.000
13568,2048,0.000000,25000000.000
13569,2046,-0.976562,25000000.000
13570,2046,-0.976562,25000000.000
13571,2047,-0.488281,25000000.000
13572,2047,-0.488281,25000000.000
13573,2046,-0.976562,25000000.000
13574,2046,-0.976562,25000000.000
13575,2047,-0.488281,25000000.000
13576,2046,-0.976562,25000000.000
13577,2047,-0.488281,25000000.000
13578,2047,-0.488281,25000000.000
13579,2046,-0.976562,25000000.000
13580,2045,-1.464844,25000000.000
13581,2047,-0.488281,25000000.000
13582,2046,-0.976562,25000000.000
13583,2047,-0.488281,25000000.000
13584,2047,-0.488281,25000000.000
13585,2046,-0.976562,25000000.000
13586,2046,-0.976562,25000000.000
13587,2046,-0.976562,25000000.000
13588,2047,-0.488281,25000000.000
13589,2048,0.000000,25000000.000
13590,2046,-0.976562,25000000.000
13591,2047,-0.488281,25000000.000
13592,2046,-0.976562,25000000.000
13593,2046,-0.976562,25000000.000
13594,2047,-0.488281,25000000.000
13595,2046,-0.976562,25000000.000
13596,2046,-0.976562,25000000.000
13597,2047,-0.488281,25000000.000
13598,2046,-0.976562,25000000.000
13599,2047,-0.488281,25000000.000
13600,2046,-0.976562,25000000.000
13601,2045,-1.464844,25000000.000
13602,2047,-0.488281,25000000.000
13603,2046,-0.976562,25000000.000
13604,2047,-0.488281,25000000.000
13605,2047,-0.488281,25000000.000
13606,2045,-1.464844,25000000.000
13607,2047,-0.488281,25000000.000
13608,2047,-0.488281,25000000.000
13609,2046,-0.976562,25000000.000
13610,2047,-0.488281,25000000.000
13611,2046,-0.976562,25000000.000
13612,2046,-0.976562,25000000.000
13613,2047,-0.488281,25000000.000
13614,2047,-0.488281,25000000.000
13615,2046,-0.976562,25000000.000
13616,2046,-0.976562,25000000.000
13617,2048,0.000000,25000000.000
13618,2047,-0.488281,25000000.000
13619,2047,-0.488281,25000000.000
13620,2047,-0.488281,25000000.000
13621,2046,-0.976562,25000000.000
13622,2046,-0.976562,25000000.000
13623,2046,-0.976562,25000000.000
13624,2047,-0.488281,25000000.000
13625,2048,0.000000,25000000.000
13626,2046,-0.976562,25000000.000
13627,2047,-0.488281,25000000.000
13628,2046,-0.976562,25000000.000
13629,2047,-0.488281,25000000.000
13630,2047,-0.488281,25000000.000
13631,2047,-0.488281,25000000.000
13632,2046,-0.976562,25000000.000
13633,2047,-0.488281,25000000.000
13634,2046,-0.976562,25000000.000
13635,2047,-0.488281,25000000.000
13636,2046,-0.976562,25000000.000
13637,2046,-0.976562,25000000.000
13638,2045,-1.464844,25000000.000
13639,2046,-0.976562,25000000.000
13640,2044,-1.953125,25000000.000
13641,2048,0.000000,25000000.000
13642,2047,-0.488281,25000000.000
13643,2049,0.488281,25000000.000
13644,2048,0.000000,25000000.000
13645,2046,-0.976562,25000000.000
13646,2045,-1.464844,25000000.000
13647,2047,-0.488281,25000000.000
13648,2046,-0.976562,25000000.000
13649,2045,-1.464844,25000000.000
13650,2048,0.000000,25000000.000
13651,2045,-1.464844,25000000.000
13652,2045,-1.464844,25000000.000
13653,2047,-0.488281,25000000.000
13654,2046,-0.976562,25000000.000
13655,2046,-0.976562,25000000.000
13656,2045,-1.464844,25000000.000
13657,2045,-1.464844,25000000.000
13658,2046,-0.976562,25000000.000
13659,2044,-1.953125,25000000.000
13660,2046,-0.976562,25000000.000
13661,2044,-1.953125,25000000.000
13662,2046,-0.976562,25000000.000
13663,2046,-0.976562,25000000.000
13664,2046,-0.976562,25000000.000
13665,2045,-1.464844,25000000.000
13666,2047,-0.488281,25000000.000
13667,2044,-1.953125,25000000.000
13668,2045,-1.464844,25000000.000
13669,2047,-0.488281,25000000.000
13670,2046,-0.976562,25000000.000
13671,2046,-0.976562,25000000.000
13672,2047,-0.488281,25000000.000
13673,2046,-0.976562,25000000.000
13674,2047,-0.488281,25000000.000
13675,2045,-1.464844,25000000.000
13676,2045,-1.464844,25000000.000
13677,2047,-0.488281,25000000.000
13678,2046,-0.976562,25000000.000
13679,2047,-0.488281,25000000.000
13680,2046,-0.976562,25000000.000
13681,2046,-0.976562,25000000.000
13682,2045,-1.464844,25000000.000
13683,2047,-0.488281,25000000.000
13684,2045,-1.464844,25000000.000
13685,2046,-0.976562,25000000.000
13686,2047,-0.488281,25000000.000
13687,2047,-0.488281,25000000.000
13688,2047,-0.488281,25000000.000
13689,2045,-1.464844,25000000.000
13690,2047,-0.488281,25000000.000
13691,2046,-0.976562,25000000.000
13692,2047,-0.488281,25000000.000
13693,2045,-1.464844,25000000.000
13694,2046,-0.976562,25000000.000
13695,2045,-1.464844,25000000.000
13696,2046,-0.976562,25000000.000
13697,2046,-0.976562,25000000.000
13698,2046,-0.976562,25000000.000
13699,2046,-0.976562,25000000.000
13700,2045,-1.464844,25000000.000
13701,2046,-0.976562,25000000.000
13702,2044,-1.953125,25000000.000
13703,2047,-0.488281,25000000.000
13704,2046,-0.976562,25000000.000
13705,2046,-0.976562,25000000.000
13706,2046,-0.976562,25000000.000
13707,2046,-0.976562,25000000.000
13708,2046,-0.976562,25000000.000
13709,2046,-0.976562,25000000.000
13710,2046,-0.976562,25000000.000
13711,2045,-1.464844,25000000.000
13712,2046,-0.976562,25000000.000
13713,2046,-0.976562,25000000.000
13714,2047,-0.488281,25000000.000
13715,2045,-1.464844,25000000.000
13716,2046,-0.976562,25000000.000
13717,2044,-1.953125,25000000.000
13718,2046,-0.976562,25000000.000
13719,2044,-1.953125,25000000.000
13720,2047,-0.488281,25000000.000
13721,2046,-0.976562,25000000.000
13722,2044,-1.953125,25000000.000
13723,2046,-0.976562,25000000.000
13724,2045,-1.464844,25000000.000
13725,2045,-1.464844,25000000.000
13726,2047,-0.488281,25000000.000
13727,2044,-1.953125,25000000.000
13728,2046,-0.976562,25000000.000
13729,2046,-0.976562,25000000.000
13730,2047,-0.488281,25000000.000
13731,2047,-0.488281,25000000.000
13732,2047,-0.488281,25000000.000
13733,2047,-0.488281,25000000.000
13734,2047,-0.488281,25000000.000
13735,2046,-0.976562,25000000.000
13736,2047,-0.488281,25000000.000
13737,2047,-0.488281,25000000.000
13738,2046,-0.976562,25000000.000
13739,2047,-0.488281,25000000.000
13740,2046,-0.976562,25000000.000
13741,2046,-0.976562,25000000.000
13742,2048,0.000000,25000000.000
13743,2047,-0.488281,25000000.000
13744,2047,-0.488281,25000000.000
13745,2047,-0.488281,25000000.000
13746,2046,-0.976562,25000000.000
13747,2047,-0.488281,25000000.000
13748,2046,-0.976562,25000000.000
13749,2047,-0.488281,25000000.000
13750,2045,-1.464844,25000000.000
13751,2050,0.976562,25000000.000
13752,2046,-0.976562,25000000.000
13753,2046,-0.976562,25000000.000
13754,2047,-0.488281,25000000.000
13755,2046,-0.976562,25000000.000
13756,2046,-0.976562,25000000.000
13757,2047,-0.488281,25000000.000
13758,2047,-0.488281,25000000.000
13759,2047,-0.488281,25000000.000
13760,2046,-0.976562,25000000.000
13761,2046,-0.976562,25000000.000
13762,2047,-0.488281,25000000.000
13763,2047,-0.488281,25000000.000
13764,2047,-0.488281,25000000.000
13765,2046,-0.976562,25000000.000
13766,2046,-0.976562,25000000.000
13767,2046,-0.976562,25000000.000
13768,2046,-0.976562,25000000.000
13769,2047,-0.488281,25000000.000
13770,2046,-0.976562,25000000.000
13771,2047,-0.488281,25000000.000
13772,2047,-0.488281,25000000.000
13773,2047,-0.488281,25000000.000
13774,2046,-0.976562,25000000.000
13775,2048,0.000000,25000000.000
13776,2047,-0.488281,25000000.000
13777,2046,-0.976562,25000000.000
13778,2046,-0.976562,25000000.000
13779,2047,-0.488281,25000000.000
13780,2044,-1.953125,25000000.000
13781,2045,-1.464844,25000000.000
13782,2048,0.000000,25000000.000
13783,2047,-0.488281,25000000.000
13784,2048,0.000000,25000000.000
13785,2046,-0.976562,25000000.000
13786,2045,-1.464844,25000000.000
13787,2046,-0.976562,25000000.000
13788,2046,-0.976562,25000000.000
13789,2046,-0.976562,25000000.000
13790,2047,-0.488281,25000000.000
13791,2047,-0.488281,25000000.000
13792,2047,-0.488281,25000000.000
13793,2046,-0.976562,25000000.000
13794,2047,-0.488281,25000000.000
13795,2047,-0.488281,25000000.000
13796,2047,-0.488281,25000000.000
13797,2048,0.000000,25000000.000
13798,2047,-0.488281,25000000.000
13799,2046,-0.976562,25000000.000
13800,2046,-0.976562,25000000.000
13801,2046,-0.976562,25000000.000
13802,2045,-1.464844,25000000.000
13803,2047,-0.488281,25000000.000
13804,2046,-0.976562,25000000.000
13805,2047,-0.488281,25000000.000
13806,2047,-0.488281,25000000.000
13807,2046,-0.976562,25000000.000
13808,2046,-0.976562,25000000.000
13809,2051,1.464844,25000000.000
13810,2048,0.000000,25000000.000
13811,2040,-3.906250,25000000.000
13812,2048,0.000000,25000000.000
13813,2048,0.000000,25000000.000
13814,2048,0.000000,25000000.000
13815,2047,-0.488281,25000000.000
13816,2046,-0.976562,25000000.000
13817,2049,0.488281,25000000.000
13818,2047,-0.488281,25000000.000
13819,2049,0.488281,25000000.000
13820,2047,-0.488281,25000000.000
13821,2046,-0.976562,25000000.000
13822,2046,-0.976562,25000000.000
13823,2047,-0.488281,25000000.000
13824,2046,-0.976562,25000000.000
13825,2045,-1.464844,25000000.000
13826,2047,-0.488281,25000000.000
13827,2046,-0.976562,25000000.000
13828,2046,-0.976562,25000000.000
13829,2046,-0.976562,25000000.000
13830,2047,-0.488281,25000000.000
13831,2046,-0.976562,25000000.000
13832,2046,-0.976562,25000000.000
13833,2045,-1.464844,25000000.000
13834,2047,-0.488281,25000000.000
13835,2044,-1.953125,25000000.000
13836,2046,-0.976562,25000000.000
13837,2047,-0.488281,25000000.000
13838,2046,-0.976562,25000000.000
13839,2047,-0.488281,25000000.000
13840,2047,-0.488281,25000000.000
13841,2046,-0.976562,25000000.000
13842,2046,-0.976562,25000000.000
13843,2046,-0.976562,25000000.000
13844,2046,-0.976562,25000000.000
13845,2046,-0.976562,25000000.000
13846,2047,-0.488281,25000000.000
13847,2046,-0.976562,25000000.000
13848,2046,-0.976562,25000000.000
13849,2046,-0.976562,25000000.000
13850,2047,-0.488281,25000000.000
13851,2046,-0.976562,25000000.000
13852,2048,0.000000,25000000.000
13853,2046,-0.976562,25000000.000
13854,2047,-0.488281,25000000.000
13855,2046,-0.976562,25000000.000
13856,2045,-1.464844,25000000.000
13857,2046,-0.976562,25000000.000
13858,2045,-1.464844,25000000.000
13859,2045,-1.464844,25000000.000
13860,2045,-1.464844,25000000.000
13861,2046,-0.976562,25000000.000
13862,2046,-0.976562,25000000.000
13863,2046,-0.976562,25000000.000
13864,2046,-0.976562,25000000.000
13865,2046,-0.976562,25000000.000
13866,2046,-0.976562,25000000.000
13867,2046,-0.976562,25000000.000
13868,2045,-1.464844,25000000.000
13869,2046,-0.976562,25000000.000
13870,2045,-1.464844,25000000.000
13871,2047,-0.488281,25000000.000
13872,2046,-0.976562,25000000.000
13873,2046,-0.976562,25000000.000
13874,2046,-0.976562,25000000.000
13875,2046,-0.976562,25000000.000
13876,2046,-0.976562,25000000.000
13877,2047,-0.488281,25000000.000
13878,2046,-0.976562,25000000.000
13879,2047,-0.488281,25000000.000
13880,2046,-0.976562,25000000.000
13881,2047,-0.488281,25000000.000
13882,2046,-0.976562,25000000.000
13883,2047,-0.488281,25000000.000
13884,2047,-0.488281,25000000.000
13885,2046,-0.976562,25000000.000
13886,2046,-0.976562,25000000.000
13887,2047,-0.488281,25000000.000
13888,2044,-1.953125,25000000.000
13889,2045,-1.464844,25000000.000
13890,2048,0.000000,25000000.000
13891,2040,-3.906250,25000000.000
13892,2049,0.488281,25000000.000
13893,2051,1.464844,25000000.000
13894,2046,-0.976562,25000000.000
13895,2048,0.000000,25000000.000
13896,2044,-1.953125,25000000.000
13897,2048,0.000000,25000000.000
13898,2045,-1.464844,25000000.000
13899,2049,0.488281,25000000.000
13900,2048,0.000000,25000000.000
13901,2046,-0.976562,25000000.000
13902,2045,-1.464844,25000000.000
13903,2046,-0.976562,25000000.000
13904,2047,-0.488281,25000000.000
13905,2046,-0.976562,25000000.000
13906,2046,-0.976562,25000000.000
13907,2045,-1.464844,25000000.000
13908,2046,-0.976562,25000000.000
13909,2047,-0.488281,25000000.000
13910,2047,-0.488281,25000000.000
13911,2046,-0.976562,25000000.000
13912,2046,-0.976562,25000000.000
13913,2047,-0.488281,25000000.000
13914,2046,-0.976562,25000000.000
13915,2046,-0.976562,25000000.000
13916,2046,-0.976562,25000000.000
13917,2046,-0.976562,25000000.000
13918,2047,-0.488281,25000000.000
13919,2046,-0.976562,25000000.000
13920,2046,-0.976562,25000000.000
13921,2046,-0.976562,25000000.000
13922,2046,-0.976562,25000000.000
13923,2047,-0.488281,25000000.000
13924,2047,-0.488281,25000000.000
13925,2044,-1.953125,25000000.000
13926,2047,-0.488281,25000000.000
13927,2046,-0.976562,25000000.000
13928,2047,-0.488281,25000000.000
13929,2046,-0.976562,25000000.000
13930,2046,-0.976562,25000000.000
13931,2047,-0.488281,25000000.000
13932,2047,-0.488281,25000000.000
13933,2046,-0.976562,25000000.000
13934,2046,-0.976562,25000000.000
13935,2046,-0.976562,25000000.000
13936,2046,-0.976562,25000000.000
13937,2048,0.000000,25000000.000
13938,2047,-0.488281,25000000.000
13939,2047,-0.488281,25000000.000
13940,2047,-0.488281,25000000.000
13941,2048,0.000000,25000000.000
13942,2046,-0.976562,25000000.000
13943,2047,-0.488281,25000000.000
13944,2046,-0.976562,25000000.000
13945,2047,-0.488281,25000000.000
13946,2046,-0.976562,25000000.000
13947,2047,-0.488281,25000000.000
13948,2047,-0.488281,25000000.000
13949,2047,-0.488281,25000000.000
13950,2046,-0.976562,25000000.000
13951,2048,0.000000,25000000.000
13952,2047,-0.488281,25000000.000
13953,2048,0.000000,25000000.000
13954,2048,0.000000,25000000.000
13955,2047,-0.488281,25000000.000
13956,2047,-0.488281,25000000.000
13957,2047,-0.488281,25000000.000
13958,2047,-0.488281,25000000.000
13959,2047,-0.488281,25000000.000
13960,2048,0.000000,25000000.000
13961,2047,-0.488281,25000000.000
13962,2046,-0.976562,25000000.000
13963,2046,-0.976562,25000000.000
13964,2046,-0.976562,25000000.000
13965,2048,0.000000,25000000.000
13966,2040,-3.906250,25000000.000
13967,2053,2.441406,25000000.000
13968,2050,0.976562,25000000.000
13969,2041,-3.417969,25000000.000
13970,2046,-0.976562,25000000.000
13971,2044,-1.953125,25000000.000
13972,2046,-0.976562,25000000.000
13973,2046,-0.976562,25000000.000
13974,2047,-0.488281,25000000.000
13975,2047,-0.488281,25000000.000
13976,2047,-0.488281,25000000.000
13977,2048,0.000000,25000000.000
13978,2047,-0.488281,25000000.000
13979,2047,-0.488281,25000000.000
13980,2046,-0.976562,25000000.000
13981,2047,-0.488281,25000000.000
13982,2047,-0.488281,25000000.000
13983,2048,0.000000,25000000.000
13984,2047,-0.488281,25000000.000
13985,2046,-0.976562,25000000.000
13986,2047,-0.488281,25000000.000
13987,2046,-0.976562,25000000.000
13988,2046,-0.976562,25000000.000
13989,2047,-0.488281,25000000.000
13990,2046,-0.976562,25000000.000
13991,2046,-0.976562,25000000.000
13992,2047,-0.488281,25000000.000
13993,2046,-0.976562,25000000.000
13994,2046,-0.976562,25000000.000
13995,2045,-1.464844,25000000.000
13996,2046,-0.976562,25000000.000
13997,2046,-0.976562,25000000.000
13998,2046,-0.976562,25000000.000
13999,2045,-1.464844,25000000.000
14000,2046,-0.976562,25000000.000
14001,2046,-0.976562,25000000.000
14002,2046,-0.976562,25000000.000
14003,2047,-0.488281,25000000.000
14004,2047,-0.488281,25000000.000
14005,2047,-0.488281,25000000.000
14006,2047,-0.488281,25000000.000
14007,2046,-0.976562,25000000.000
14008,2046,-0.976562,25000000.000
14009,2045,-1.464844,25000000.000
14010,2050,0.976562,25000000.000
14011,2042,-2.929688,25000000.000
14012,2047,-0.488281,25000000.000
14013,2047,-0.488281,25000000.000
14014,2047,-0.488281,25000000.000
14015,2048,0.000000,25000000.000
14016,2046,-0.976562,25000000.000
14017,2046,-0.976562,25000000.000
14018,2047,-0.488281,25000000.000
14019,2047,-0.488281,25000000.000
14020,2048,0.000000,25000000.000
14021,2047,-0.488281,25000000.000
14022,2047,-0.488281,25000000.000
14023,2048,0.000000,25000000.000
14024,2047,-0.488281,25000000.000
14025,2045,-1.464844,25000000.000
14026,2046,-0.976562,25000000.000
14027,2046,-0.976562,25000000.000
14028,2047,-0.488281,25000000.000
14029,2046,-0.976562,25000000.000
14030,2046,-0.976562,25000000.000
14031,2046,-0.976562,25000000.000
14032,2047,-0.488281,25000000.000
14033,2046,-0.976562,25000000.000
14034,2047,-0.488281,25000000.000
14035,2045,-1.464844,25000000.000
14036,2047,-0.488281,25000000.000
14037,2046,-0.976562,25000000.000
14038,2046,-0.976562,25000000.000
14039,2047,-0.488281,25000000.000
14040,2046,-0.976562,25000000.000
14041,2046,-0.976562,25000000.000
14042,2047,-0.488281,25000000.000
14043,2046,-0.976562,25000000.000
14044,2047,-0.488281,25000000.000
14045,2046,-0.976562,25000000.000
14046,2045,-1.464844,25000000.000
14047,2045,-1.464844,25000000.000
14048,2046,-0.976562,25000000.000
14049,2046,-0.976562,25000000.000
14050,2045,-1.464844,25000000.000
14051,2046,-0.976562,25000000.000
14052,2046,-0.976562,25000000.000
14053,2046,-0.976562,25000000.000
14054,2047,-0.488281,25000000.000
14055,2046,-0.976562,25000000.000
14056,2046,-0.976562,25000000.000
14057,2046,-0.976562,25000000.000
14058,2046,-0.976562,25000000.000
14059,2046,-0.976562,25000000.000
14060,2046,-0.976562,25000000.000
14061,2046,-0.976562,25000000.000
14062,2047,-0.488281,25000000.000
14063,2046,-0.976562,25000000.000
14064,2046,-0.976562,25000000.000
14065,2046,-0.976562,25000000.000
14066,2046,-0.976562,25000000.000
14067,2047,-0.488281,25000000.000
14068,2047,-0.488281,25000000.000
14069,2045,-1.464844,25000000.000
14070,2046,-0.976562,25000000.000
14071,2046,-0.976562,25000000.000
14072,2045,-1.464844,25000000.000
14073,2046,-0.976562,25000000.000
14074,2047,-0.488281,25000000.000
14075,2046,-0.976562,25000000.000
14076,2046,-0.976562,25000000.000
14077,2046,-0.976562,25000000.000
14078,2045,-1.464844,25000000.000
14079,2047,-0.488281,25000000.000
14080,2046,-0.976562,25000000.000
14081,2046,-0.976562,25000000.000
14082,2046,-0.976562,25000000.000
14083,2047,-0.488281,25000000.000
14084,2046,-0.976562,25000000.000
14085,2046,-0.976562,25000000.000
14086,2046,-0.976562,25000000.000
14087,2047,-0.488281,25000000.000
14088,2046,-0.976562,25000000.000
14089,2046,-0.976562,25000000.000
14090,2046,-0.976562,25000000.000
14091,2045,-1.464844,25000000.000
14092,2047,-0.488281,25000000.000
14093,2045,-1.464844,25000000.000
14094,2046,-0.976562,25000000.000
14095,2046,-0.976562,25000000.000
14096,2047,-0.488281,25000000.000
14097,2046,-0.976562,25000000.000
14098,2045,-1.464844,25000000.000
14099,2046,-0.976562,25000000.000
14100,2043,-2.441406,25000000.000
14101,2049,0.488281,25000000.000
14102,2049,0.488281,25000000.000
14103,2046,-0.976562,25000000.000
14104,2045,-1.464844,25000000.000
14105,2047,-0.488281,25000000.000
14106,2046,-0.976562,25000000.000
14107,2046,-0.976562,25000000.000
