sample_index,raw_code,voltage_mV,sample_rate_hz
14108,2046,-0.976562,25000000.000
14109,2046,-0.976562,25000000.000
14110,2047,-0.488281,25000000.000
14111,2046,-0.976562,25000000.000
14112,2046,-0.976562,25000000.000
14113,2046,-0.976562,25000000.000
14114,2047,-0.488281,25000000.000
14115,2047,-0.488281,25000000.000
14116,2048,0.000000,25000000.000
14117,2046,-0.976562,25000000.000
14118,2046,-0.976562,25000000.000
14119,2045,-1.464844,25000000.000
14120,2045,-1.464844,25000000.000
14121,2047,-0.488281,25000000.000
14122,2046,-0.976562,25000000.000
14123,2046,-0.976562,25000000.000
14124,2047,-0.488281,25000000.000
14125,2046,-0.976562,25000000.000
14126,2047,-0.488281,25000000.000
14127,2047,-0.488281,25000000.000
14128,2047,-0.488281,25000000.000
14129,2046,-0.976562,25000000.000
14130,2046,-0.976562,25000000.000
14131,2047,-0.488281,25000000.000
14132,2047,-0.488281,25000000.000
14133,2045,-1.464844,25000000.000
14134,2046,-0.976562,25000000.000
14135,2046,-0.976562,25000000.000
14136,2047,-0.488281,25000000.000
14137,2047,-0.488281,25000000.000
14138,2046,-0.976562,25000000.000
14139,2046,-0.976562,25000000.000
14140,2048,0.000000,25000000.000
14141,2046,-0.976562,25000000.000
14142,2047,-0.488281,25000000.000
14143,2047,-0.488281,25000000.000
14144,2047,-0.488281,25000000.000
14145,2047,-0.488281,25000000.000
14146,2048,0.000000,25000000.000
14147,2046,-0.976562,25000000.000
14148,2048,0.000000,25000000.000
14149,2047,-0.488281,25000000.000
14150,2046,-0.976562,25000000.000
14151,2046,-0.976562,25000000.000
14152,2048,0.000000,25000000.000
14153,2048,0.000000,25000000.000
14154,2048,0.000000,25000000.000
14155,2047,-0.488281,25000000.000
14156,2046,-0.976562,25000000.000
14157,2049,0.488281,25000000.000
14158,2046,-0.976562,25000000.000
14159,2046,-0.976562,25000000.000
14160,2046,-0.976562,25000000.000
14161,2048,0.000000,25000000.000
14162,2048,0.000000,25000000.000
14163,2046,-0.976562,25000000.000
14164,2046,-0.976562,25000000.000
14165,2045,-1.464844,25000000.000
14166,2049,0.488281,25000000.000
14167,2042,-2.929688,25000000.000
14168,2046,-0.976562,25000000.000
14169,2046,-0.976562,25000000.000
14170,2046,-0.976562,25000000.000
14171,2047,-0.488281,25000000.000
14172,2046,-0.976562,25000000.000
14173,2045,-1.464844,25000000.000
14174,2046,-0.976562,25000000.000
14175,2046,-0.976562,25000000.000
14176,2045,-1.464844,25000000.000
14177,2047,-0.488281,25000000.000
14178,2046,-0.976562,25000000.000
14179,2046,-0.976562,25000000.000
14180,2045,-1.464844,25000000.000
14181,2047,-0.488281,25000000.000
14182,2046,-0.976562,25000000.000
14183,2047,-0.488281,25000000.000
14184,2047,-0.488281,25000000.000
14185,2047,-0.488281,25000000.000
14186,2047,-0.488281,25000000.000
14187,2047,-0.488281,25000000.000
14188,2048,0.000000,25000000.000
14189,2046,-0.976562,25000000.000
14190,2047,-0.488281,25000000.000
14191,2046,-0.976562,25000000.000
14192,2047,-0.488281,25000000.000
14193,2047,-0.488281,25000000.000
14194,2048,0.000000,25000000.000
14195,2047,-0.488281,25000000.000
14196,2044,-1.953125,25000000.000
14197,2048,0.000000,25000000.000
14198,2047,-0.488281,25000000.000
14199,2047,-0.488281,25000000.000
14200,2046,-0.976562,25000000.000
14201,2046,-0.976562,25000000.000
14202,2046,-0.976562,25000000.000
14203,2047,-0.488281,25000000.000
14204,2048,0.000000,25000000.000
14205,2046,-0.976562,25000000.000
14206,2047,-0.488281,25000000.000
14207,2046,-0.976562,25000000.000
14208,2047,-0.488281,25000000.000
14209,2048,0.000000,25000000.000
14210,2046,-0.976562,25000000.000
14211,2048,0.000000,25000000.000
14212,2047,-0.488281,25000000.000
14213,2047,-0.488281,25000000.000
14214,2047,-0.488281,25000000.000
14215,2047,-0.488281,25000000.000
14216,2047,-0.488281,25000000.000
14217,2049,0.488281,25000000.000
14218,2047,-0.488281,25000000.000
14219,2052,1.953125,25000000.000
14220,2042,-2.929688,25000000.000
14221,2053,2.441406,25000000.000
14222,2047,-0.488281,25000000.000
14223,2050,0.976562,25000000.000
14224,2047,-0.488281,25000000.000
14225,2046,-0.976562,25000000.000
14226,2047,-0.488281,25000000.000
14227,2047,-0.488281,25000000.000
14228,2047,-0.488281,25000000.000
14229,2046,-0.976562,25000000.000
14230,2047,-0.488281,25000000.000
14231,2047,-0.488281,25000000.000
14232,2046,-0.976562,25000000.000
14233,2046,-0.976562,25000000.000
14234,2046,-0.976562,25000000.000
14235,2045,-1.464844,25000000.000
14236,2046,-0.976562,25000000.000
14237,2046,-0.976562,25000000.000
14238,2046,-0.976562,25000000.000
14239,2048,0.000000,25000000.000
14240,2046,-0.976562,25000000.000
14241,2046,-0.976562,25000000.000
14242,2046,-0.976562,25000000.000
14243,2046,-0.976562,25000000.000
14244,2045,-1.464844,25000000.000
14245,2046,-0.976562,25000000.000
14246,2045,-1.464844,25000000.000
14247,2046,-0.976562,25000000.000
14248,2047,-0.488281,25000000.000
14249,2046,-0.976562,25000000.000
14250,2046,-0.976562,25000000.000
14251,2046,-0.976562,25000000.000
14252,2044,-1.953125,25000000.000
14253,2047,-0.488281,25000000.000
14254,2046,-0.976562,25000000.000
14255,2045,-1.464844,25000000.000
14256,2046,-0.976562,25000000.000
14257,2046,-0.976562,25000000.000
14258,2046,-0.976562,25000000.000
14259,2045,-1.464844,25000000.000
14260,2045,-1.464844,25000000.000
14261,2045,-1.464844,25000000.000
14262,2046,-0.976562,25000000.000
14263,2045,-1.464844,25000000.000
14264,2047,-0.488281,25000000.000
14265,2046,-0.976562,25000000.000
14266,2046,-0.976562,25000000.000
14267,2045,-1.464844,25000000.000
14268,2045,-1.464844,25000000.000
14269,2046,-0.976562,25000000.000
14270,2045,-1.464844,25000000.000
14271,2047,-0.488281,25000000.000
14272,2047,-0.488281,25000000.000
14273,2045,-1.464844,25000000.000
14274,2048,0.000000,25000000.000
14275,2046,-0.976562,25000000.000
14276,2046,-0.976562,25000000.000
14277,2050,0.976562,25000000.000
14278,2047,-0.488281,25000000.000
14279,2046,-0.976562,25000000.000
14280,2041,-3.417969,25000000.000
14281,2038,-4.882812,25000000.000
14282,2051,1.464844,25000000.000
14283,2044,-1.953125,25000000.000
14284,2054,2.929688,25000000.000
14285,2043,-2.441406,25000000.000
14286,2043,-2.441406,25000000.000
14287,2046,-0.976562,25000000.000
14288,2047,-0.488281,25000000.000
14289,2044,-1.953125,25000000.000
14290,2045,-1.464844,25000000.000
14291,2044,-1.953125,25000000.000
14292,2045,-1.464844,25000000.000
14293,2046,-0.976562,25000000.000
14294,2046,-0.976562,25000000.000
14295,2046,-0.976562,25000000.000
14296,2045,-1.464844,25000000.000
14297,2047,-0.488281,25000000.000
14298,2046,-0.976562,25000000.000
14299,2046,-0.976562,25000000.000
14300,2047,-0.488281,25000000.000
14301,2047,-0.488281,25000000.000
14302,2045,-1.464844,25000000.000
14303,2047,-0.488281,25000000.000
14304,2047,-0.488281,25000000.000
14305,2046,-0.976562,25000000.000
14306,2046,-0.976562,25000000.000
14307,2046,-0.976562,25000000.000
14308,2046,-0.976562,25000000.000
14309,2047,-0.488281,25000000.000
14310,2046,-0.976562,25000000.000
14311,2046,-0.976562,25000000.000
14312,2046,-0.976562,25000000.000
14313,2046,-0.976562,25000000.000
14314,2046,-0.976562,25000000.000
14315,2048,0.000000,25000000.000
14316,2046,-0.976562,25000000.000
14317,2048,0.000000,25000000.000
14318,2047,-0.488281,25000000.000
14319,2046,-0.976562,25000000.000
14320,2045,-1.464844,25000000.000
14321,2047,-0.488281,25000000.000
14322,2046,-0.976562,25000000.000
14323,2044,-1.953125,25000000.000
14324,2046,-0.976562,25000000.000
14325,2047,-0.488281,25000000.000
14326,2046,-0.976562,25000000.000
14327,2046,-0.976562,25000000.000
14328,2047,-0.488281,25000000.000
14329,2047,-0.488281,25000000.000
14330,2047,-0.488281,25000000.000
14331,2048,0.000000,25000000.000
14332,2047,-0.488281,25000000.000
14333,2047,-0.488281,25000000.000
14334,2045,-1.464844,25000000.000
14335,2050,0.976562,25000000.000
14336,2046,-0.976562,25000000.000
14337,2046,-0.976562,25000000.000
14338,2048,0.000000,25000000.000
14339,2047,-0.488281,25000000.000
14340,2048,0.000000,25000000.000
14341,2045,-1.464844,25000000.000
14342,2048,0.000000,25000000.000
14343,2045,-1.464844,25000000.000
14344,2045,-1.464844,25000000.000
14345,2047,-0.488281,25000000.000
14346,2047,-0.488281,25000000.000
14347,2047,-0.488281,25000000.000
14348,2048,0.000000,25000000.000
14349,2047,-0.488281,25000000.000
14350,2047,-0.488281,25000000.000
14351,2046,-0.976562,25000000.000
14352,2046,-0.976562,25000000.000
14353,2047,-0.488281,25000000.000
14354,2047,-0.488281,25000000.000
14355,2047,-0.488281,25000000.000
14356,2048,0.000000,25000000.000
14357,2049,0.488281,25000000.000
14358,2046,-0.976562,25000000.000
14359,2048,0.000000,25000000.000
14360,2047,-0.488281,25000000.000
14361,2047,-0.488281,25000000.000
14362,2046,-0.976562,25000000.000
14363,2048,0.000000,25000000.000
14364,2047,-0.488281,25000000.000
14365,2046,-0.976562,25000000.000
14366,2047,-0.488281,25000000.000
14367,2047,-0.488281,25000000.000
14368,2047,-0.488281,25000000.000
14369,2046,-0.976562,25000000.000
14370,2046,-0.976562,25000000.000
14371,2047,-0.488281,25000000.000
14372,2046,-0.976562,25000000.000
14373,2046,-0.976562,25000000.000
14374,2048,0.000000,25000000.000
14375,2046,-0.976562,25000000.000
14376,2047,-0.488281,25000000.000
14377,2047,-0.488281,25000000.000
14378,2046,-0.976562,25000000.000
14379,2048,0.000000,25000000.000
14380,2047,-0.488281,25000000.000
14381,2047,-0.488281,25000000.000
14382,2044,-1.953125,25000000.000
14383,2047,-0.488281,25000000.000
14384,2046,-0.976562,25000000.000
14385,2046,-0.976562,25000000.000
14386,2048,0.000000,25000000.000
14387,2047,-0.488281,25000000.000
14388,2048,0.000000,25000000.000
14389,2046,-0.976562,25000000.000
14390,2046,-0.976562,25000000.000
14391,2046,-0.976562,25000000.000
14392,2048,0.000000,25000000.000
14393,2046,-0.976562,25000000.000
14394,2046,-0.976562,25000000.000
14395,2047,-0.488281,25000000.000
14396,2045,-1.464844,25000000.000
14397,2046,-0.976562,25000000.000
14398,2047,-0.488281,25000000.000
14399,2047,-0.488281,25000000.000
14400,2046,-0.976562,25000000.000
14401,2047,-0.488281,25000000.000
14402,2046,-0.976562,25000000.000
14403,2047,-0.488281,25000000.000
14404,2047,-0.488281,25000000.000
14405,2045,-1.464844,25000000.000
14406,2047,-0.488281,25000000.000
14407,2046,-0.976562,25000000.000
14408,2047,-0.488281,25000000.000
14409,2047,-0.488281,25000000.000
14410,2047,-0.488281,25000000.000
14411,2047,-0.488281,25000000.000
14412,2047,-0.488281,25000000.000
14413,2045,-1.464844,25000000.000
14414,2047,-0.488281,25000000.000
14415,2047,-0.488281,25000000.000
14416,2046,-0.976562,25000000.000
14417,2047,-0.488281,25000000.000
14418,2046,-0.976562,25000000.000
14419,2047,-0.488281,25000000.000
14420,2044,-1.953125,25000000.000
14421,2045,-1.464844,25000000.000
14422,2044,-1.953125,25000000.000
14423,2048,0.000000,25000000.000
14424,2048,0.000000,25000000.000
14425,2046,-0.976562,25000000.000
14426,2045,-1.464844,25000000.000
14427,2046,-0.976562,25000000.000
14428,2047,-0.488281,25000000.000
14429,2046,-0.976562,25000000.000
14430,2046,-0.976562,25000000.000
14431,2046,-0.976562,25000000.000
14432,2047,-0.488281,25000000.000
14433,2046,-0.976562,25000000.000
14434,2047,-0.488281,25000000.000
14435,2046,-0.976562,25000000.000
14436,2046,-0.976562,25000000.000
14437,2047,-0.488281,25000000.000
14438,2046,-0.976562,25000000.000
14439,2046,-0.976562,25000000.000
14440,2047,-0.488281,25000000.000
14441,2046,-0.976562,25000000.000
14442,2046,-0.976562,25000000.000
14443,2047,-0.488281,25000000.000
14444,2046,-0.976562,25000000.000
14445,2046,-0.976562,25000000.000
14446,2046,-0.976562,25000000.000
14447,2046,-0.976562,25000000.000
14448,2045,-1.464844,25000000.000
14449,2046,-0.976562,25000000.000
14450,2045,-1.464844,25000000.000
14451,2046,-0.976562,25000000.000
14452,2045,-1.464844,25000000.000
14453,2046,-0.976562,25000000.000
14454,2045,-1.464844,25000000.000
14455,2046,-0.976562,25000000.000
14456,2046,-0.976562,25000000.000
14457,2045,-1.464844,25000000.000
14458,2046,-0.976562,25000000.000
14459,2046,-0.976562,25000000.000
14460,2044,-1.953125,25000000.000
14461,2046,-0.976562,25000000.000
14462,2046,-0.976562,25000000.000
14463,2047,-0.488281,25000000.000
14464,2046,-0.976562,25000000.000
14465,2045,-1.464844,25000000.000
14466,2046,-0.976562,25000000.000
14467,2045,-1.464844,25000000.000
14468,2046,-0.976562,25000000.000
14469,2046,-0.976562,25000000.000
14470,2046,-0.976562,25000000.000
14471,2046,-0.976562,25000000.000
14472,2046,-0.976562,25000000.000
14473,2046,-0.976562,25000000.000
14474,2046,-0.976562,25000000.000
14475,2046,-0.976562,25000000.000
14476,2045,-1.464844,25000000.000
14477,2046,-0.976562,25000000.000
14478,2043,-2.441406,25000000.000
14479,2049,0.488281,25000000.000
14480,2046,-0.976562,25000000.000
14481,2046,-0.976562,25000000.000
14482,2046,-0.976562,25000000.000
14483,2046,-0.976562,25000000.000
14484,2046,-0.976562,25000000.000
14485,2046,-0.976562,25000000.000
14486,2045,-1.464844,25000000.000
14487,2046,-0.976562,25000000.000
14488,2046,-0.976562,25000000.000
14489,2047,-0.488281,25000000.000
14490,2046,-0.976562,25000000.000
14491,2048,0.000000,25000000.000
14492,2047,-0.488281,25000000.000
14493,2046,-0.976562,25000000.000
14494,2046,-0.976562,25000000.000
14495,2048,0.000000,25000000.000
14496,2046,-0.976562,25000000.000
14497,2046,-0.976562,25000000.000
14498,2047,-0.488281,25000000.000
14499,2045,-1.464844,25000000.000
14500,2046,-0.976562,25000000.000
14501,2047,-0.488281,25000000.000
14502,2045,-1.464844,25000000.000
14503,2046,-0.976562,25000000.000
14504,2047,-0.488281,25000000.000
14505,2046,-0.976562,25000000.000
14506,2047,-0.488281,25000000.000
14507,2046,-0.976562,25000000.000
14508,2046,-0.976562,25000000.000
14509,2046,-0.976562,25000000.000
14510,2048,0.000000,25000000.000
14511,2045,-1.464844,25000000.000
14512,2046,-0.976562,25000000.000
14513,2046,-0.976562,25000000.000
14514,2046,-0.976562,25000000.000
14515,2046,-0.976562,25000000.000
14516,2046,-0.976562,25000000.000
14517,2046,-0.976562,25000000.000
14518,2045,-1.464844,25000000.000
14519,2046,-0.976562,25000000.000
14520,2046,-0.976562,25000000.000
14521,2046,-0.976562,25000000.000
14522,2048,0.000000,25000000.000
14523,2048,0.000000,25000000.000
14524,2047,-0.488281,25000000.000
14525,2048,0.000000,25000000.000
14526,2047,-0.488281,25000000.000
14527,2047,-0.488281,25000000.000
14528,2046,-0.976562,25000000.000
14529,2047,-0.488281,25000000.000
14530,2048,0.000000,25000000.000
14531,2047,-0.488281,25000000.000
14532,2046,-0.976562,25000000.000
14533,2047,-0.488281,25000000.000
14534,2046,-0.976562,25000000.000
14535,2047,-0.488281,25000000.000
14536,2046,-0.976562,25000000.000
14537,2046,-0.976562,25000000.000
14538,2046,-0.976562,25000000.000
14539,2046,-0.976562,25000000.000
14540,2048,0.000000,25000000.000
14541,2046,-0.976562,25000000.000
14542,2047,-0.488281,25000000.000
14543,2046,-0.976562,25000000.000
14544,2046,-0.976562,25000000.000
14545,2046,-0.976562,25000000.000
14546,2047,-0.488281,25000000.000
14547,2047,-0.488281,25000000.000
14548,2046,-0.976562,25000000.000
14549,2048,0.000000,25000000.000
14550,2047,-0.488281,25000000.000
14551,2048,0.000000,25000000.000
14552,2047,-0.488281,25000000.000
14553,2048,0.000000,25000000.000
14554,2047,-0.488281,25000000.000
14555,2048,0.000000,25000000.000
14556,2047,-0.488281,25000000.000
14557,2048,0.000000,25000000.000
14558,2046,-0.976562,25000000.000
14559,2047,-0.488281,25000000.000
14560,2046,-0.976562,25000000.000
14561,2049,0.488281,25000000.000
14562,2048,0.000000,25000000.000
14563,2047,-0.488281,25000000.000
14564,2046,-0.976562,25000000.000
14565,2047,-0.488281,25000000.000
14566,2046,-0.976562,25000000.000
14567,2047,-0.488281,25000000.000
14568,2046,-0.976562,25000000.000
14569,2047,-0.488281,25000000.000
14570,2047,-0.488281,25000000.000
14571,2047,-0.488281,25000000.000
14572,2046,-0.976562,25000000.000
14573,2047,-0.488281,25000000.000
14574,2046,-0.976562,25000000.000
14575,2047,-0.488281,25000000.000
14576,2046,-0.976562,25000000.000
14577,2048,0.000000,25000000.000
14578,2047,-0.488281,25000000.000
14579,2047,-0.488281,25000000.000
14580,2046,-0.976562,25000000.000
14581,2047,-0.488281,25000000.000
14582,2046,-0.976562,25000000.000
14583,2048,0.000000,25000000.000
14584,2047,-0.488281,25000000.000
14585,2046,-0.976562,25000000.000
14586,2047,-0.488281,25000000.000
14587,2046,-0.976562,25000000.000
14588,2048,0.000000,25000000.000
14589,2047,-0.488281,25000000.000
14590,2047,-0.488281,25000000.000
14591,2047,-0.488281,25000000.000
14592,2046,-0.976562,25000000.000
14593,2047,-0.488281,25000000.000
14594,2046,-0.976562,25000000.000
14595,2047,-0.488281,25000000.000
14596,2047,-0.488281,25000000.000
14597,2046,-0.976562,25000000.000
14598,2047,-0.488281,25000000.000
14599,2047,-0.488281,25000000.000
14600,2047,-0.488281,25000000.000
14601,2046,-0.976562,25000000.000
14602,2046,-0.976562,25000000.000
14603,2048,0.000000,25000000.000
14604,2046,-0.976562,25000000.000
14605,2046,-0.976562,25000000.000
14606,2046,-0.976562,25000000.000
14607,2048,0.000000,25000000.000
14608,2047,-0.488281,25000000.000
14609,2048,0.000000,25000000.000
14610,2045,-1.464844,25000000.000
14611,2046,-0.976562,25000000.000
14612,2046,-0.976562,25000000.000
14613,2046,-0.976562,25000000.000
14614,2046,-0.976562,25000000.000
14615,2047,-0.488281,25000000.000
14616,2047,-0.488281,25000000.000
14617,2046,-0.976562,25000000.000
14618,2045,-1.464844,25000000.000
14619,2046,-0.976562,25000000.000
14620,2046,-0.976562,25000000.000
14621,2045,-1.464844,25000000.000
14622,2048,0.000000,25000000.000
14623,2045,-1.464844,25000000.000
14624,2045,-1.464844,25000000.000
14625,2046,-0.976562,25000000.000
14626,2045,-1.464844,25000000.000
14627,2047,-0.488281,25000000.000
14628,2046,-0.976562,25000000.000
14629,2046,-0.976562,25000000.000
14630,2045,-1.464844,25000000.000
14631,2046,-0.976562,25000000.000
14632,2045,-1.464844,25000000.000
14633,2046,-0.976562,25000000.000
14634,2046,-0.976562,25000000.000
14635,2047,-0.488281,25000000.000
14636,2046,-0.976562,25000000.000
14637,2046,-0.976562,25000000.000
14638,2046,-0.976562,25000000.000
14639,2048,0.000000,25000000.000
14640,2047,-0.488281,25000000.000
14641,2046,-0.976562,25000000.000
14642,2046,-0.976562,25000000.000
14643,2046,-0.976562,25000000.000
14644,2046,-0.976562,25000000.000
14645,2046,-0.976562,25000000.000
14646,2045,-1.464844,25000000.000
14647,2046,-0.976562,25000000.000
14648,2046,-0.976562,25000000.000
14649,2046,-0.976562,25000000.000
14650,2046,-0.976562,25000000.000
14651,2046,-0.976562,25000000.000
14652,2046,-0.976562,25000000.000
14653,2045,-1.464844,25000000.000
14654,2046,-0.976562,25000000.000
14655,2047,-0.488281,25000000.000
14656,2047,-0.488281,25000000.000
14657,2045,-1.464844,25000000.000
14658,2046,-0.976562,25000000.000
14659,2045,-1.464844,25000000.000
14660,2044,-1.953125,25000000.000
14661,2044,-1.953125,25000000.000
14662,2046,-0.976562,25000000.000
14663,2046,-0.976562,25000000.000
14664,2045,-1.464844,25000000.000
14665,2048,0.000000,25000000.000
14666,2046,-0.976562,25000000.000
14667,2047,-0.488281,25000000.000
14668,2047,-0.488281,25000000.000
14669,2047,-0.488281,25000000.000
14670,2046,-0.976562,25000000.000
14671,2047,-0.488281,25000000.000
14672,2046,-0.976562,25000000.000
14673,2046,-0.976562,25000000.000
14674,2046,-0.976562,25000000.000
14675,2045,-1.464844,25000000.000
14676,2046,-0.976562,25000000.000
14677,2046,-0.976562,25000000.000
14678,2046,-0.976562,25000000.000
14679,2045,-1.464844,25000000.000
14680,2046,-0.976562,25000000.000
14681,2046,-0.976562,25000000.000
14682,2046,-0.976562,25000000.000
14683,2046,-0.976562,25000000.000
14684,2046,-0.976562,25000000.000
14685,2046,-0.976562,25000000.000
14686,2048,0.000000,25000000.000
14687,2046,-0.976562,25000000.000
14688,2047,-0.488281,25000000.000
14689,2046,-0.976562,25000000.000
14690,2046,-0.976562,25000000.000
14691,2047,-0.488281,25000000.000
14692,2046,-0.976562,25000000.000
14693,2047,-0.488281,25000000.000
14694,2046,-0.976562,25000000.000
14695,2046,-0.976562,25000000.000
14696,2045,-1.464844,25000000.000
14697,2045,-1.464844,25000000.000
14698,2047,-0.488281,25000000.000
14699,2046,-0.976562,25000000.000
14700,2047,-0.488281,25000000.000
14701,2046,-0.976562,25000000.000
14702,2045,-1.464844,25000000.000
14703,2046,-0.976562,25000000.000
14704,2046,-0.976562,25000000.000
14705,2046,-0.976562,25000000.000
14706,2045,-1.464844,25000000.000
14707,2045,-1.464844,25000000.000
14708,2046,-0.976562,25000000.000
14709,2046,-0.976562,25000000.000
14710,2046,-0.976562,25000000.000
14711,2046,-0.976562,25000000.000
14712,2047,-0.488281,25000000.000
14713,2046,-0.976562,25000000.000
14714,2047,-0.488281,25000000.000
14715,2047,-0.488281,25000000.000
14716,2046,-0.976562,25000000.000
14717,2046,-0.976562,25000000.000
14718,2046,-0.976562,25000000.000
14719,2047,-0.488281,25000000.000
14720,2048,0.000000,25000000.000
14721,2046,-0.976562,25000000.000
14722,2047,-0.488281,25000000.000
14723,2047,-0.488281,25000000.000
14724,2047,-0.488281,25000000.000
14725,2047,-0.488281,25000000.000
14726,2047,-0.488281,25000000.000
14727,2048,0.000000,25000000.000
14728,2047,-0.488281,25000000.000
14729,2046,-0.976562,25000000.000
14730,2046,-0.976562,25000000.000
14731,2046,-0.976562,25000000.000
14732,2047,-0.488281,25000000.000
14733,2045,-1.464844,25000000.000
14734,2046,-0.976562,25000000.000
14735,2046,-0.976562,25000000.000
14736,2046,-0.976562,25000000.000
14737,2047,-0.488281,25000000.000
14738,2047,-0.488281,25000000.000
14739,2046,-0.976562,25000000.000
14740,2047,-0.488281,25000000.000
14741,2047,-0.488281,25000000.000
14742,2046,-0.976562,25000000.000
14743,2049,0.488281,25000000.000
14744,2048,0.000000,25000000.000
14745,2046,-0.976562,25000000.000
14746,2047,-0.488281,25000000.000
14747,2047,-0.488281,25000000.000
14748,2046,-0.976562,25000000.000
14749,2047,-0.488281,25000000.000
14750,2049,0.488281,25000000.000
14751,2046,-0.976562,25000000.000
14752,2047,-0.488281,25000000.000
14753,2048,0.000000,25000000.000
14754,2049,0.488281,25000000.000
14755,2048,0.000000,25000000.000
14756,2048,0.000000,25000000.000
14757,2047,-0.488281,25000000.000
14758,2046,-0.976562,25000000.000
14759,2047,-0.488281,25000000.000
14760,2047,-0.488281,25000000.000
14761,2035,-6.347656,25000000.000
14762,2045,-1.464844,25000000.000
14763,2029,-9.277344,25000000.000
14764,2036,-5.859375,25000000.000
14765,2051,1.464844,25000000.000
14766,2044,-1.953125,25000000.000
14767,2053,2.441406,25000000.000
14768,2047,-0.488281,25000000.000
14769,2045,-1.464844,25000000.000
14770,2046,-0.976562,25000000.000
14771,2047,-0.488281,25000000.000
14772,2048,0.000000,25000000.000
14773,2044,-1.953125,25000000.000
14774,2046,-0.976562,25000000.000
14775,2045,-1.464844,25000000.000
14776,2047,-0.488281,25000000.000
14777,2047,-0.488281,25000000.000
14778,2047,-0.488281,25000000.000
14779,2047,-0.488281,25000000.000
14780,2045,-1.464844,25000000.000
14781,2047,-0.488281,25000000.000
14782,2047,-0.488281,25000000.000
14783,2047,-0.488281,25000000.000
14784,2046,-0.976562,25000000.000
14785,2047,-0.488281,25000000.000
14786,2047,-0.488281,25000000.000
14787,2047,-0.488281,25000000.000
14788,2047,-0.488281,25000000.000
14789,2047,-0.488281,25000000.000
14790,2047,-0.488281,25000000.000
14791,2048,0.000000,25000000.000
14792,2047,-0.488281,25000000.000
14793,2047,-0.488281,25000000.000
14794,2046,-0.976562,25000000.000
14795,2048,0.000000,25000000.000
14796,2047,-0.488281,25000000.000
14797,2046,-0.976562,25000000.000
14798,2046,-0.976562,25000000.000
14799,2047,-0.488281,25000000.000
14800,2048,0.000000,25000000.000
14801,2045,-1.464844,25000000.000
14802,2047,-0.488281,25000000.000
14803,2047,-0.488281,25000000.000
14804,2047,-0.488281,25000000.000
14805,2047,-0.488281,25000000.000
14806,2046,-0.976562,25000000.000
14807,2047,-0.488281,25000000.000
14808,2047,-0.488281,25000000.000
14809,2047,-0.488281,25000000.000
14810,2046,-0.976562,25000000.000
14811,2047,-0.488281,25000000.000
14812,2046,-0.976562,25000000.000
14813,2047,-0.488281,25000000.000
14814,2048,0.000000,25000000.000
14815,2046,-0.976562,25000000.000
14816,2045,-1.464844,25000000.000
14817,2049,0.488281,25000000.000
14818,2046,-0.976562,25000000.000
14819,2047,-0.488281,25000000.000
14820,2046,-0.976562,25000000.000
14821,2045,-1.464844,25000000.000
14822,2046,-0.976562,25000000.000
14823,2046,-0.976562,25000000.000
14824,2046,-0.976562,25000000.000
14825,2046,-0.976562,25000000.000
14826,2048,0.000000,25000000.000
14827,2047,-0.488281,25000000.000
14828,2045,-1.464844,25000000.000
14829,2045,-1.464844,25000000.000
14830,2047,-0.488281,25000000.000
14831,2046,-0.976562,25000000.000
14832,2046,-0.976562,25000000.000
14833,2046,-0.976562,25000000.000
