sample_index,raw_code,voltage_mV,sample_rate_hz
14834,2045,-1.464844,25000000.000
14835,2046,-0.976562,25000000.000
14836,2047,-0.488281,25000000.000
14837,2047,-0.488281,25000000.000
14838,2046,-0.976562,25000000.000
14839,2046,-0.976562,25000000.000
14840,2046,-0.976562,25000000.000
14841,2046,-0.976562,25000000.000
14842,2048,0.000000,25000000.000
14843,2045,-1.464844,25000000.000
14844,2046,-0.976562,25000000.000
14845,2047,-0.488281,25000000.000
14846,2045,-1.464844,25000000.000
14847,2047,-0.488281,25000000.000
14848,2045,-1.464844,25000000.000
14849,2048,0.000000,25000000.000
14850,2046,-0.976562,25000000.000
14851,2047,-0.488281,25000000.000
14852,2046,-0.976562,25000000.000
14853,2047,-0.488281,25000000.000
14854,2047,-0.488281,25000000.000
14855,2046,-0.976562,25000000.000
14856,2046,-0.976562,25000000.000
14857,2042,-2.929688,25000000.000
14858,2048,0.000000,25000000.000
14859,2046,-0.976562,25000000.000
14860,2044,-1.953125,25000000.000
14861,2046,-0.976562,25000000.000
14862,2046,-0.976562,25000000.000
14863,2045,-1.464844,25000000.000
14864,2045,-1.464844,25000000.000
14865,2046,-0.976562,25000000.000
14866,2046,-0.976562,25000000.000
14867,2046,-0.976562,25000000.000
14868,2047,-0.488281,25000000.000
14869,2046,-0.976562,25000000.000
14870,2046,-0.976562,25000000.000
14871,2046,-0.976562,25000000.000
14872,2046,-0.976562,25000000.000
14873,2046,-0.976562,25000000.000
14874,2046,-0.976562,25000000.000
14875,2046,-0.976562,25000000.000
14876,2045,-1.464844,25000000.000
14877,2047,-0.488281,25000000.000
14878,2047,-0.488281,25000000.000
14879,2046,-0.976562,25000000.000
14880,2046,-0.976562,25000000.000
14881,2047,-0.488281,25000000.000
14882,2045,-1.464844,25000000.000
14883,2046,-0.976562,25000000.000
14884,2046,-0.976562,25000000.000
14885,2046,-0.976562,25000000.000
14886,2046,-0.976562,25000000.000
14887,2047,-0.488281,25000000.000
14888,2047,-0.488281,25000000.000
14889,2046,-0.976562,25000000.000
14890,2046,-0.976562,25000000.000
14891,2046,-0.976562,25000000.000
14892,2043,-2.441406,25000000.000
14893,2046,-0.976562,25000000.000
14894,2046,-0.976562,25000000.000
14895,2046,-0.976562,25000000.000
14896,2046,-0.976562,25000000.000
14897,2046,-0.976562,25000000.000
14898,2045,-1.464844,25000000.000
14899,2046,-0.976562,25000000.000
14900,2045,-1.464844,25000000.000
14901,2049,0.488281,25000000.000
14902,2050,0.976562,25000000.000
14903,2045,-1.464844,25000000.000
14904,2045,-1.464844,25000000.000
14905,2039,-4.394531,25000000.000
14906,2041,-3.417969,25000000.000
14907,2051,1.464844,25000000.000
14908,2045,-1.464844,25000000.000
14909,2050,0.976562,25000000.000
14910,2046,-0.976562,25000000.000
14911,2048,0.000000,25000000.000
14912,2045,-1.464844,25000000.000
14913,2046,-0.976562,25000000.000
14914,2047,-0.488281,25000000.000
14915,2046,-0.976562,25000000.000
14916,2046,-0.976562,25000000.000
14917,2047,-0.488281,25000000.000
14918,2048,0.000000,25000000.000
14919,2049,0.488281,25000000.000
14920,2048,0.000000,25000000.000
14921,2045,-1.464844,25000000.000
14922,2047,-0.488281,25000000.000
14923,2046,-0.976562,25000000.000
14924,2047,-0.488281,25000000.000
14925,2047,-0.488281,25000000.000
14926,2046,-0.976562,25000000.000
14927,2047,-0.488281,25000000.000
14928,2046,-0.976562,25000000.000
14929,2046,-0.976562,25000000.000
14930,2046,-0.976562,25000000.000
14931,2045,-1.464844,25000000.000
14932,2047,-0.488281,25000000.000
14933,2046,-0.976562,25000000.000
14934,2046,-0.976562,25000000.000
14935,2048,0.000000,25000000.000
14936,2048,0.000000,25000000.000
14937,2046,-0.976562,25000000.000
14938,2047,-0.488281,25000000.000
14939,2047,-0.488281,25000000.000
14940,2047,-0.488281,25000000.000
14941,2047,-0.488281,25000000.000
14942,2047,-0.488281,25000000.000
14943,2048,0.000000,25000000.000
14944,2047,-0.488281,25000000.000
14945,2046,-0.976562,25000000.000
14946,2047,-0.488281,25000000.000
14947,2046,-0.976562,25000000.000
14948,2047,-0.488281,25000000.000
14949,2048,0.000000,25000000.000
14950,2047,-0.488281,25000000.000
14951,2047,-0.488281,25000000.000
14952,2044,-1.953125,25000000.000
14953,2046,-0.976562,25000000.000
14954,2046,-0.976562,25000000.000
14955,2046,-0.976562,25000000.000
14956,2045,-1.464844,25000000.000
14957,2046,-0.976562,25000000.000
14958,2046,-0.976562,25000000.000
14959,2046,-0.976562,25000000.000
14960,2047,-0.488281,25000000.000
14961,2045,-1.464844,25000000.000
14962,2044,-1.953125,25000000.000
14963,2045,-1.464844,25000000.000
14964,2045,-1.464844,25000000.000
14965,2046,-0.976562,25000000.000
14966,2046,-0.976562,25000000.000
14967,2046,-0.976562,25000000.000
14968,2047,-0.488281,25000000.000
14969,2047,-0.488281,25000000.000
14970,2047,-0.488281,25000000.000
14971,2047,-0.488281,25000000.000
14972,2048,0.000000,25000000.000
14973,2047,-0.488281,25000000.000
14974,2048,0.000000,25000000.000
14975,2048,0.000000,25000000.000
14976,2048,0.000000,25000000.000
14977,2047,-0.488281,25000000.000
14978,2047,-0.488281,25000000.000
14979,2046,-0.976562,25000000.000
14980,2046,-0.976562,25000000.000
14981,2047,-0.488281,25000000.000
14982,2047,-0.488281,25000000.000
14983,2047,-0.488281,25000000.000
14984,2046,-0.976562,25000000.000
14985,2046,-0.976562,25000000.000
14986,2048,0.000000,25000000.000
14987,2042,-2.929688,25000000.000
14988,2046,-0.976562,25000000.000
14989,2049,0.488281,25000000.000
14990,2045,-1.464844,25000000.000
14991,2048,0.000000,25000000.000
14992,2046,-0.976562,25000000.000
14993,2046,-0.976562,25000000.000
14994,2045,-1.464844,25000000.000
14995,2047,-0.488281,25000000.000
14996,2046,-0.976562,25000000.000
14997,2046,-0.976562,25000000.000
14998,2046,-0.976562,25000000.000
14999,2047,-0.488281,25000000.000
15000,2046,-0.976562,25000000.000
15001,2048,0.000000,25000000.000
15002,2048,0.000000,25000000.000
15003,2047,-0.488281,25000000.000
15004,2048,0.000000,25000000.000
15005,2046,-0.976562,25000000.000
15006,2048,0.000000,25000000.000
15007,2046,-0.976562,25000000.000
15008,2045,-1.464844,25000000.000
15009,2048,0.000000,25000000.000
15010,2048,0.000000,25000000.000
15011,2048,0.000000,25000000.000
15012,2046,-0.976562,25000000.000
15013,2047,-0.488281,25000000.000
15014,2046,-0.976562,25000000.000
15015,2048,0.000000,25000000.000
15016,2046,-0.976562,25000000.000
15017,2046,-0.976562,25000000.000
15018,2047,-0.488281,25000000.000
15019,2046,-0.976562,25000000.000
15020,2046,-0.976562,25000000.000
15021,2046,-0.976562,25000000.000
15022,2048,0.000000,25000000.000
15023,2046,-0.976562,25000000.000
15024,2046,-0.976562,25000000.000
15025,2046,-0.976562,25000000.000
15026,2046,-0.976562,25000000.000
15027,2046,-0.976562,25000000.000
15028,2046,-0.976562,25000000.000
15029,2046,-0.976562,25000000.000
15030,2047,-0.488281,25000000.000
15031,2045,-1.464844,25000000.000
15032,2047,-0.488281,25000000.000
15033,2046,-0.976562,25000000.000
15034,2047,-0.488281,25000000.000
15035,2044,-1.953125,25000000.000
15036,2045,-1.464844,25000000.000
15037,2046,-0.976562,25000000.000
15038,2046,-0.976562,25000000.000
15039,2046,-0.976562,25000000.000
15040,2046,-0.976562,25000000.000
15041,2046,-0.976562,25000000.000
15042,2046,-0.976562,25000000.000
15043,2047,-0.488281,25000000.000
15044,2046,-0.976562,25000000.000
15045,2046,-0.976562,25000000.000
15046,2046,-0.976562,25000000.000
15047,2045,-1.464844,25000000.000
15048,2044,-1.953125,25000000.000
15049,2045,-1.464844,25000000.000
15050,2046,-0.976562,25000000.000
15051,2045,-1.464844,25000000.000
15052,2046,-0.976562,25000000.000
15053,2047,-0.488281,25000000.000
15054,2046,-0.976562,25000000.000
15055,2047,-0.488281,25000000.000
15056,2046,-0.976562,25000000.000
15057,2045,-1.464844,25000000.000
15058,2046,-0.976562,25000000.000
15059,2046,-0.976562,25000000.000
15060,2046,-0.976562,25000000.000
15061,2045,-1.464844,25000000.000
15062,2046,-0.976562,25000000.000
15063,2047,-0.488281,25000000.000
15064,2046,-0.976562,25000000.000
15065,2045,-1.464844,25000000.000
15066,2047,-0.488281,25000000.000
15067,2046,-0.976562,25000000.000
15068,2046,-0.976562,25000000.000
15069,2045,-1.464844,25000000.000
15070,2046,-0.976562,25000000.000
15071,2046,-0.976562,25000000.000
15072,2046,-0.976562,25000000.000
15073,2047,-0.488281,25000000.000
15074,2046,-0.976562,25000000.000
15075,2045,-1.464844,25000000.000
15076,2045,-1.464844,25000000.000
15077,2047,-0.488281,25000000.000
15078,2046,-0.976562,25000000.000
15079,2046,-0.976562,25000000.000
15080,2047,-0.488281,25000000.000
15081,2046,-0.976562,25000000.000
15082,2045,-1.464844,25000000.000
15083,2046,-0.976562,25000000.000
15084,2046,-0.976562,25000000.000
15085,2045,-1.464844,25000000.000
15086,2046,-0.976562,25000000.000
15087,2046,-0.976562,25000000.000
15088,2047,-0.488281,25000000.000
15089,2045,-1.464844,25000000.000
15090,2046,-0.976562,25000000.000
15091,2046,-0.976562,25000000.000
15092,2045,-1.464844,25000000.000
15093,2046,-0.976562,25000000.000
15094,2045,-1.464844,25000000.000
15095,2046,-0.976562,25000000.000
15096,2046,-0.976562,25000000.000
15097,2045,-1.464844,25000000.000
15098,2046,-0.976562,25000000.000
15099,2045,-1.464844,25000000.000
15100,2047,-0.488281,25000000.000
15101,2047,-0.488281,25000000.000
15102,2047,-0.488281,25000000.000
15103,2048,0.000000,25000000.000
15104,2048,0.000000,25000000.000
15105,2045,-1.464844,25000000.000
15106,2046,-0.976562,25000000.000
15107,2046,-0.976562,25000000.000
15108,2046,-0.976562,25000000.000
15109,2046,-0.976562,25000000.000
15110,2046,-0.976562,25000000.000
15111,2046,-0.976562,25000000.000
15112,2046,-0.976562,25000000.000
15113,2048,0.000000,25000000.000
15114,2043,-2.441406,25000000.000
15115,2047,-0.488281,25000000.000
15116,2046,-0.976562,25000000.000
15117,2048,0.000000,25000000.000
15118,2047,-0.488281,25000000.000
15119,2047,-0.488281,25000000.000
15120,2046,-0.976562,25000000.000
15121,2046,-0.976562,25000000.000
15122,2046,-0.976562,25000000.000
15123,2046,-0.976562,25000000.000
15124,2047,-0.488281,25000000.000
15125,2047,-0.488281,25000000.000
15126,2046,-0.976562,25000000.000
15127,2048,0.000000,25000000.000
15128,2047,-0.488281,25000000.000
15129,2047,-0.488281,25000000.000
15130,2047,-0.488281,25000000.000
15131,2046,-0.976562,25000000.000
15132,2047,-0.488281,25000000.000
15133,2047,-0.488281,25000000.000
15134,2046,-0.976562,25000000.000
15135,2046,-0.976562,25000000.000
15136,2046,-0.976562,25000000.000
15137,2048,0.000000,25000000.000
15138,2047,-0.488281,25000000.000
15139,2047,-0.488281,25000000.000
15140,2046,-0.976562,25000000.000
15141,2047,-0.488281,25000000.000
15142,2047,-0.488281,25000000.000
15143,2046,-0.976562,25000000.000
15144,2048,0.000000,25000000.000
15145,2047,-0.488281,25000000.000
15146,2048,0.000000,25000000.000
15147,2046,-0.976562,25000000.000
15148,2047,-0.488281,25000000.000
15149,2047,-0.488281,25000000.000
15150,2047,-0.488281,25000000.000
15151,2046,-0.976562,25000000.000
15152,2047,-0.488281,25000000.000
15153,2046,-0.976562,25000000.000
15154,2046,-0.976562,25000000.000
15155,2047,-0.488281,25000000.000
15156,2047,-0.488281,25000000.000
15157,2047,-0.488281,25000000.000
15158,2046,-0.976562,25000000.000
15159,2046,-0.976562,25000000.000
15160,2046,-0.976562,25000000.000
15161,2046,-0.976562,25000000.000
15162,2047,-0.488281,25000000.000
15163,2046,-0.976562,25000000.000
15164,2046,-0.976562,25000000.000
15165,2047,-0.488281,25000000.000
15166,2046,-0.976562,25000000.000
15167,2047,-0.488281,25000000.000
15168,2046,-0.976562,25000000.000
15169,2046,-0.976562,25000000.000
15170,2047,-0.488281,25000000.000
15171,2049,0.488281,25000000.000
15172,2049,0.488281,25000000.000
15173,2034,-6.835938,25000000.000
15174,2048,0.000000,25000000.000
15175,2039,-4.394531,25000000.000
15176,2046,-0.976562,25000000.000
15177,2045,-1.464844,25000000.000
15178,2045,-1.464844,25000000.000
15179,2046,-0.976562,25000000.000
15180,2047,-0.488281,25000000.000
15181,2047,-0.488281,25000000.000
15182,2046,-0.976562,25000000.000
15183,2046,-0.976562,25000000.000
15184,2046,-0.976562,25000000.000
15185,2046,-0.976562,25000000.000
15186,2046,-0.976562,25000000.000
15187,2046,-0.976562,25000000.000
15188,2047,-0.488281,25000000.000
15189,2046,-0.976562,25000000.000
15190,2047,-0.488281,25000000.000
15191,2046,-0.976562,25000000.000
15192,2047,-0.488281,25000000.000
15193,2047,-0.488281,25000000.000
15194,2046,-0.976562,25000000.000
15195,2046,-0.976562,25000000.000
15196,2046,-0.976562,25000000.000
15197,2046,-0.976562,25000000.000
15198,2046,-0.976562,25000000.000
15199,2046,-0.976562,25000000.000
15200,2046,-0.976562,25000000.000
15201,2047,-0.488281,25000000.000
15202,2047,-0.488281,25000000.000
15203,2049,0.488281,25000000.000
15204,2047,-0.488281,25000000.000
15205,2046,-0.976562,25000000.000
15206,2047,-0.488281,25000000.000
15207,2047,-0.488281,25000000.000
15208,2046,-0.976562,25000000.000
15209,2046,-0.976562,25000000.000
15210,2046,-0.976562,25000000.000
15211,2047,-0.488281,25000000.000
15212,2048,0.000000,25000000.000
15213,2047,-0.488281,25000000.000
15214,2047,-0.488281,25000000.000
15215,2048,0.000000,25000000.000
15216,2046,-0.976562,25000000.000
15217,2047,-0.488281,25000000.000
15218,2046,-0.976562,25000000.000
15219,2047,-0.488281,25000000.000
15220,2047,-0.488281,25000000.000
15221,2046,-0.976562,25000000.000
15222,2044,-1.953125,25000000.000
15223,2046,-0.976562,25000000.000
15224,2053,2.441406,25000000.000
15225,2054,2.929688,25000000.000
15226,2045,-1.464844,25000000.000
15227,2041,-3.417969,25000000.000
15228,2043,-2.441406,25000000.000
15229,2047,-0.488281,25000000.000
15230,2046,-0.976562,25000000.000
15231,2044,-1.953125,25000000.000
15232,2044,-1.953125,25000000.000
15233,2046,-0.976562,25000000.000
15234,2047,-0.488281,25000000.000
15235,2046,-0.976562,25000000.000
15236,2049,0.488281,25000000.000
15237,2044,-1.953125,25000000.000
15238,2045,-1.464844,25000000.000
15239,2047,-0.488281,25000000.000
15240,2046,-0.976562,25000000.000
15241,2045,-1.464844,25000000.000
15242,2046,-0.976562,25000000.000
15243,2046,-0.976562,25000000.000
15244,2046,-0.976562,25000000.000
15245,2044,-1.953125,25000000.000
15246,2045,-1.464844,25000000.000
15247,2046,-0.976562,25000000.000
15248,2046,-0.976562,25000000.000
15249,2047,-0.488281,25000000.000
15250,2046,-0.976562,25000000.000
15251,2046,-0.976562,25000000.000
15252,2046,-0.976562,25000000.000
15253,2047,-0.488281,25000000.000
15254,2047,-0.488281,25000000.000
15255,2046,-0.976562,25000000.000
15256,2045,-1.464844,25000000.000
15257,2046,-0.976562,25000000.000
15258,2046,-0.976562,25000000.000
15259,2046,-0.976562,25000000.000
15260,2046,-0.976562,25000000.000
15261,2046,-0.976562,25000000.000
15262,2045,-1.464844,25000000.000
15263,2045,-1.464844,25000000.000
15264,2046,-0.976562,25000000.000
15265,2045,-1.464844,25000000.000
15266,2046,-0.976562,25000000.000
15267,2048,0.000000,25000000.000
15268,2048,0.000000,25000000.000
15269,2043,-2.441406,25000000.000
15270,2048,0.000000,25000000.000
15271,2048,0.000000,25000000.000
15272,2051,1.464844,25000000.000
15273,2044,-1.953125,25000000.000
15274,2045,-1.464844,25000000.000
15275,2049,0.488281,25000000.000
15276,2047,-0.488281,25000000.000
15277,2046,-0.976562,25000000.000
15278,2044,-1.953125,25000000.000
15279,2048,0.000000,25000000.000
15280,2047,-0.488281,25000000.000
15281,2045,-1.464844,25000000.000
15282,2046,-0.976562,25000000.000
15283,2045,-1.464844,25000000.000
15284,2047,-0.488281,25000000.000
15285,2047,-0.488281,25000000.000
15286,2048,0.000000,25000000.000
15287,2046,-0.976562,25000000.000
15288,2047,-0.488281,25000000.000
15289,2046,-0.976562,25000000.000
15290,2046,-0.976562,25000000.000
15291,2046,-0.976562,25000000.000
15292,2046,-0.976562,25000000.000
15293,2046,-0.976562,25000000.000
15294,2047,-0.488281,25000000.000
15295,2047,-0.488281,25000000.000
15296,2047,-0.488281,25000000.000
15297,2048,0.000000,25000000.000
15298,2046,-0.976562,25000000.000
15299,2047,-0.488281,25000000.000
15300,2047,-0.488281,25000000.000
15301,2047,-0.488281,25000000.000
15302,2046,-0.976562,25000000.000
15303,2047,-0.488281,25000000.000
15304,2046,-0.976562,25000000.000
15305,2047,-0.488281,25000000.000
15306,2046,-0.976562,25000000.000
15307,2046,-0.976562,25000000.000
15308,2046,-0.976562,25000000.000
15309,2047,-0.488281,25000000.000
15310,2046,-0.976562,25000000.000
15311,2046,-0.976562,25000000.000
15312,2045,-1.464844,25000000.000
15313,2046,-0.976562,25000000.000
15314,2045,-1.464844,25000000.000
15315,2047,-0.488281,25000000.000
15316,2046,-0.976562,25000000.000
15317,2046,-0.976562,25000000.000
15318,2047,-0.488281,25000000.000
15319,2047,-0.488281,25000000.000
15320,2046,-0.976562,25000000.000
15321,2046,-0.976562,25000000.000
15322,2048,0.000000,25000000.000
15323,2047,-0.488281,25000000.000
15324,2047,-0.488281,25000000.000
15325,2049,0.488281,25000000.000
15326,2046,-0.976562,25000000.000
15327,2048,0.000000,25000000.000
15328,2047,-0.488281,25000000.000
15329,2046,-0.976562,25000000.000
15330,2048,0.000000,25000000.000
15331,2046,-0.976562,25000000.000
15332,2048,0.000000,25000000.000
15333,2047,-0.488281,25000000.000
15334,2046,-0.976562,25000000.000
15335,2048,0.000000,25000000.000
15336,2046,-0.976562,25000000.000
15337,2046,-0.976562,25000000.000
15338,2048,0.000000,25000000.000
15339,2047,-0.488281,25000000.000
15340,2047,-0.488281,25000000.000
15341,2046,-0.976562,25000000.000
15342,2046,-0.976562,25000000.000
15343,2046,-0.976562,25000000.000
15344,2046,-0.976562,25000000.000
15345,2045,-1.464844,25000000.000
15346,2046,-0.976562,25000000.000
15347,2045,-1.464844,25000000.000
15348,2046,-0.976562,25000000.000
15349,2046,-0.976562,25000000.000
15350,2045,-1.464844,25000000.000
15351,2047,-0.488281,25000000.000
15352,2046,-0.976562,25000000.000
15353,2044,-1.953125,25000000.000
15354,2048,0.000000,25000000.000
15355,2044,-1.953125,25000000.000
15356,2045,-1.464844,25000000.000
15357,2047,-0.488281,25000000.000
15358,2045,-1.464844,25000000.000
15359,2047,-0.488281,25000000.000
15360,2047,-0.488281,25000000.000
15361,2046,-0.976562,25000000.000
15362,2048,0.000000,25000000.000
15363,2046,-0.976562,25000000.000
15364,2047,-0.488281,25000000.000
15365,2047,-0.488281,25000000.000
15366,2047,-0.488281,25000000.000
15367,2048,0.000000,25000000.000
15368,2047,-0.488281,25000000.000
15369,2047,-0.488281,25000000.000
15370,2046,-0.976562,25000000.000
15371,2049,0.488281,25000000.000
15372,2047,-0.488281,25000000.000
15373,2047,-0.488281,25000000.000
15374,2048,0.000000,25000000.000
15375,2047,-0.488281,25000000.000
15376,2048,0.000000,25000000.000
15377,2046,-0.976562,25000000.000
15378,2047,-0.488281,25000000.000
15379,2045,-1.464844,25000000.000
15380,2046,-0.976562,25000000.000
15381,2047,-0.488281,25000000.000
15382,2048,0.000000,25000000.000
15383,2046,-0.976562,25000000.000
15384,2048,0.000000,25000000.000
15385,2047,-0.488281,25000000.000
15386,2046,-0.976562,25000000.000
15387,2047,-0.488281,25000000.000
15388,2047,-0.488281,25000000.000
15389,2047,-0.488281,25000000.000
15390,2047,-0.488281,25000000.000
15391,2047,-0.488281,25000000.000
15392,2046,-0.976562,25000000.000
15393,2046,-0.976562,25000000.000
15394,2046,-0.976562,25000000.000
15395,2047,-0.488281,25000000.000
15396,2049,0.488281,25000000.000
15397,2045,-1.464844,25000000.000
15398,2047,-0.488281,25000000.000
15399,2046,-0.976562,25000000.000
15400,2046,-0.976562,25000000.000
15401,2046,-0.976562,25000000.000
15402,2046,-0.976562,25000000.000
15403,2047,-0.488281,25000000.000
15404,2046,-0.976562,25000000.000
15405,2046,-0.976562,25000000.000
15406,2045,-1.464844,25000000.000
15407,2047,-0.488281,25000000.000
15408,2047,-0.488281,25000000.000
15409,2046,-0.976562,25000000.000
15410,2046,-0.976562,25000000.000
15411,2046,-0.976562,25000000.000
15412,2048,0.000000,25000000.000
15413,2047,-0.488281,25000000.000
15414,2047,-0.488281,25000000.000
15415,2046,-0.976562,25000000.000
15416,2048,0.000000,25000000.000
15417,2046,-0.976562,25000000.000
15418,2046,-0.976562,25000000.000
15419,2046,-0.976562,25000000.000
15420,2047,-0.488281,25000000.000
15421,2047,-0.488281,25000000.000
15422,2045,-1.464844,25000000.000
15423,2049,0.488281,25000000.000
15424,2046,-0.976562,25000000.000
15425,2046,-0.976562,25000000.000
15426,2046,-0.976562,25000000.000
15427,2047,-0.488281,25000000.000
15428,2048,0.000000,25000000.000
15429,2046,-0.976562,25000000.000
15430,2046,-0.976562,25000000.000
15431,2045,-1.464844,25000000.000
15432,2045,-1.464844,25000000.000
15433,2045,-1.464844,25000000.000
15434,2045,-1.464844,25000000.000
15435,2046,-0.976562,25000000.000
15436,2046,-0.976562,25000000.000
15437,2046,-0.976562,25000000.000
15438,2047,-0.488281,25000000.000
15439,2045,-1.464844,25000000.000
15440,2045,-1.464844,25000000.000
15441,2046,-0.976562,25000000.000
15442,2045,-1.464844,25000000.000
15443,2046,-0.976562,25000000.000
15444,2046,-0.976562,25000000.000
15445,2046,-0.976562,25000000.000
15446,2047,-0.488281,25000000.000
15447,2046,-0.976562,25000000.000
15448,2047,-0.488281,25000000.000
15449,2045,-1.464844,25000000.000
15450,2046,-0.976562,25000000.000
15451,2047,-0.488281,25000000.000
15452,2046,-0.976562,25000000.000
15453,2045,-1.464844,25000000.000
15454,2047,-0.488281,25000000.000
15455,2045,-1.464844,25000000.000
15456,2046,-0.976562,25000000.000
15457,2047,-0.488281,25000000.000
15458,2046,-0.976562,25000000.000
15459,2047,-0.488281,25000000.000
15460,2046,-0.976562,25000000.000
15461,2047,-0.488281,25000000.000
15462,2048,0.000000,25000000.000
15463,2046,-0.976562,25000000.000
15464,2047,-0.488281,25000000.000
15465,2046,-0.976562,25000000.000
15466,2045,-1.464844,25000000.000
15467,2046,-0.976562,25000000.000
15468,2046,-0.976562,25000000.000
15469,2046,-0.976562,25000000.000
15470,2047,-0.488281,25000000.000
15471,2047,-0.488281,25000000.000
15472,2046,-0.976562,25000000.000
15473,2046,-0.976562,25000000.000
15474,2046,-0.976562,25000000.000
15475,2046,-0.976562,25000000.000
15476,2046,-0.976562,25000000.000
15477,2045,-1.464844,25000000.000
15478,2046,-0.976562,25000000.000
15479,2046,-0.976562,25000000.000
15480,2046,-0.976562,25000000.000
15481,2045,-1.464844,25000000.000
15482,2045,-1.464844,25000000.000
15483,2048,0.000000,25000000.000
15484,2046,-0.976562,25000000.000
15485,2045,-1.464844,25000000.000
15486,2045,-1.464844,25000000.000
15487,2047,-0.488281,25000000.000
15488,2045,-1.464844,25000000.000
15489,2047,-0.488281,25000000.000
15490,2048,0.000000,25000000.000
15491,2045,-1.464844,25000000.000
15492,2046,-0.976562,25000000.000
15493,2048,0.000000,25000000.000
15494,2048,0.000000,25000000.000
15495,2047,-0.488281,25000000.000
15496,2045,-1.464844,25000000.000
15497,2048,0.000000,25000000.000
15498,2048,0.000000,25000000.000
15499,2047,-0.488281,25000000.000
15500,2046,-0.976562,25000000.000
15501,2046,-0.976562,25000000.000
15502,2047,-0.488281,25000000.000
15503,2046,-0.976562,25000000.000
15504,2047,-0.488281,25000000.000
15505,2045,-1.464844,25000000.000
15506,2047,-0.488281,25000000.000
15507,2045,-1.464844,25000000.000
15508,2045,-1.464844,25000000.000
15509,2047,-0.488281,25000000.000
15510,2047,-0.488281,25000000.000
15511,2046,-0.976562,25000000.000
15512,2047,-0.488281,25000000.000
15513,2047,-0.488281,25000000.000
15514,2046,-0.976562,25000000.000
15515,2046,-0.976562,25000000.000
15516,2048,0.000000,25000000.000
15517,2047,-0.488281,25000000.000
15518,2048,0.000000,25000000.000
15519,2047,-0.488281,25000000.000
15520,2048,0.000000,25000000.000
15521,2047,-0.488281,25000000.000
15522,2048,0.000000,25000000.000
15523,2046,-0.976562,25000000.000
15524,2048,0.000000,25000000.000
15525,2047,-0.488281,25000000.000
15526,2047,-0.488281,25000000.000
15527,2048,0.000000,25000000.000
15528,2046,-0.976562,25000000.000
15529,2047,-0.488281,25000000.000
15530,2046,-0.976562,25000000.000
15531,2046,-0.976562,25000000.000
15532,2047,-0.488281,25000000.000
15533,2046,-0.976562,25000000.000
15534,2047,-0.488281,25000000.000
15535,2047,-0.488281,25000000.000
15536,2045,-1.464844,25000000.000
15537,2046,-0.976562,25000000.000
15538,2046,-0.976562,25000000.000
15539,2046,-0.976562,25000000.000
15540,2046,-0.976562,25000000.000
15541,2047,-0.488281,25000000.000
15542,2046,-0.976562,25000000.000
15543,2047,-0.488281,25000000.000
15544,2046,-0.976562,25000000.000
15545,2047,-0.488281,25000000.000
15546,2047,-0.488281,25000000.000
15547,2048,0.000000,25000000.000
15548,2048,0.000000,25000000.000
15549,2047,-0.488281,25000000.000
15550,2047,-0.488281,25000000.000
15551,2047,-0.488281,25000000.000
15552,2047,-0.488281,25000000.000
15553,2046,-0.976562,25000000.000
15554,2048,0.000000,25000000.000
15555,2047,-0.488281,25000000.000
15556,2048,0.000000,25000000.000
15557,2047,-0.488281,25000000.000
15558,2047,-0.488281,25000000.000
15559,2047,-0.488281,25000000.000
