sample_index,raw_code,voltage_mV,sample_rate_hz
17011,2046,-0.976562,25000000.000
17012,2047,-0.488281,25000000.000
17013,2046,-0.976562,25000000.000
17014,2046,-0.976562,25000000.000
17015,2045,-1.464844,25000000.000
17016,2046,-0.976562,25000000.000
17017,2045,-1.464844,25000000.000
17018,2046,-0.976562,25000000.000
17019,2046,-0.976562,25000000.000
17020,2046,-0.976562,25000000.000
17021,2046,-0.976562,25000000.000
17022,2046,-0.976562,25000000.000
17023,2046,-0.976562,25000000.000
17024,2045,-1.464844,25000000.000
17025,2046,-0.976562,25000000.000
17026,2046,-0.976562,25000000.000
17027,2046,-0.976562,25000000.000
17028,2046,-0.976562,25000000.000
17029,2045,-1.464844,25000000.000
17030,2046,-0.976562,25000000.000
17031,2047,-0.488281,25000000.000
17032,2046,-0.976562,25000000.000
17033,2046,-0.976562,25000000.000
17034,2046,-0.976562,25000000.000
17035,2046,-0.976562,25000000.000
17036,2045,-1.464844,25000000.000
17037,2046,-0.976562,25000000.000
17038,2046,-0.976562,25000000.000
17039,2045,-1.464844,25000000.000
17040,2046,-0.976562,25000000.000
17041,2046,-0.976562,25000000.000
17042,2048,0.000000,25000000.000
17043,2046,-0.976562,25000000.000
17044,2047,-0.488281,25000000.000
17045,2045,-1.464844,25000000.000
17046,2046,-0.976562,25000000.000
17047,2046,-0.976562,25000000.000
17048,2047,-0.488281,25000000.000
17049,2047,-0.488281,25000000.000
17050,2046,-0.976562,25000000.000
17051,2044,-1.953125,25000000.000
17052,2046,-0.976562,25000000.000
17053,2045,-1.464844,25000000.000
17054,2046,-0.976562,25000000.000
17055,2046,-0.976562,25000000.000
17056,2047,-0.488281,25000000.000
17057,2047,-0.488281,25000000.000
17058,2047,-0.488281,25000000.000
17059,2046,-0.976562,25000000.000
17060,2046,-0.976562,25000000.000
17061,2044,-1.953125,25000000.000
17062,2047,-0.488281,25000000.000
17063,2047,-0.488281,25000000.000
17064,2047,-0.488281,25000000.000
17065,2047,-0.488281,25000000.000
17066,2046,-0.976562,25000000.000
17067,2047,-0.488281,25000000.000
17068,2047,-0.488281,25000000.000
17069,2047,-0.488281,25000000.000
17070,2046,-0.976562,25000000.000
17071,2045,-1.464844,25000000.000
17072,2046,-0.976562,25000000.000
17073,2047,-0.488281,25000000.000
17074,2046,-0.976562,25000000.000
17075,2047,-0.488281,25000000.000
17076,2046,-0.976562,25000000.000
17077,2048,0.000000,25000000.000
17078,2047,-0.488281,25000000.000
17079,2047,-0.488281,25000000.000
17080,2046,-0.976562,25000000.000
17081,2046,-0.976562,25000000.000
17082,2047,-0.488281,25000000.000
17083,2046,-0.976562,25000000.000
17084,2047,-0.488281,25000000.000
17085,2048,0.000000,25000000.000
17086,2047,-0.488281,25000000.000
17087,2046,-0.976562,25000000.000
17088,2046,-0.976562,25000000.000
17089,2049,0.488281,25000000.000
17090,2045,-1.464844,25000000.000
17091,2045,-1.464844,25000000.000
17092,2047,-0.488281,25000000.000
17093,2046,-0.976562,25000000.000
17094,2047,-0.488281,25000000.000
17095,2048,0.000000,25000000.000
17096,2043,-2.441406,25000000.000
17097,2038,-4.882812,25000000.000
17098,2057,4.394531,25000000.000
17099,2043,-2.441406,25000000.000
17100,2049,0.488281,25000000.000
17101,2045,-1.464844,25000000.000
17102,2049,0.488281,25000000.000
17103,2046,-0.976562,25000000.000
17104,2046,-0.976562,25000000.000
17105,2047,-0.488281,25000000.000
17106,2047,-0.488281,25000000.000
17107,2048,0.000000,25000000.000
17108,2047,-0.488281,25000000.000
17109,2047,-0.488281,25000000.000
17110,2046,-0.976562,25000000.000
17111,2047,-0.488281,25000000.000
17112,2046,-0.976562,25000000.000
17113,2046,-0.976562,25000000.000
17114,2047,-0.488281,25000000.000
17115,2046,-0.976562,25000000.000
17116,2048,0.000000,25000000.000
17117,2046,-0.976562,25000000.000
17118,2047,-0.488281,25000000.000
17119,2047,-0.488281,25000000.000
17120,2047,-0.488281,25000000.000
17121,2046,-0.976562,25000000.000
17122,2046,-0.976562,25000000.000
17123,2046,-0.976562,25000000.000
17124,2045,-1.464844,25000000.000
17125,2051,1.464844,25000000.000
17126,2038,-4.882812,25000000.000
17127,2051,1.464844,25000000.000
17128,2047,-0.488281,25000000.000
17129,2044,-1.953125,25000000.000
17130,2047,-0.488281,25000000.000
17131,2044,-1.953125,25000000.000
17132,2045,-1.464844,25000000.000
17133,2044,-1.953125,25000000.000
17134,2047,-0.488281,25000000.000
17135,2047,-0.488281,25000000.000
17136,2046,-0.976562,25000000.000
17137,2047,-0.488281,25000000.000
17138,2046,-0.976562,25000000.000
17139,2045,-1.464844,25000000.000
17140,2047,-0.488281,25000000.000
17141,2047,-0.488281,25000000.000
17142,2044,-1.953125,25000000.000
17143,2046,-0.976562,25000000.000
17144,2046,-0.976562,25000000.000
17145,2044,-1.953125,25000000.000
17146,2038,-4.882812,25000000.000
17147,2056,3.906250,25000000.000
17148,2050,0.976562,25000000.000
17149,2046,-0.976562,25000000.000
17150,2047,-0.488281,25000000.000
17151,2046,-0.976562,25000000.000
17152,2048,0.000000,25000000.000
17153,2047,-0.488281,25000000.000
17154,2047,-0.488281,25000000.000
17155,2049,0.488281,25000000.000
17156,2046,-0.976562,25000000.000
17157,2047,-0.488281,25000000.000
17158,2047,-0.488281,25000000.000
17159,2047,-0.488281,25000000.000
17160,2047,-0.488281,25000000.000
17161,2047,-0.488281,25000000.000
17162,2047,-0.488281,25000000.000
17163,2047,-0.488281,25000000.000
17164,2047,-0.488281,25000000.000
17165,2045,-1.464844,25000000.000
17166,2048,0.000000,25000000.000
17167,2047,-0.488281,25000000.000
17168,2045,-1.464844,25000000.000
17169,2046,-0.976562,25000000.000
17170,2046,-0.976562,25000000.000
17171,2047,-0.488281,25000000.000
17172,2047,-0.488281,25000000.000
17173,2046,-0.976562,25000000.000
17174,2046,-0.976562,25000000.000
17175,2047,-0.488281,25000000.000
17176,2046,-0.976562,25000000.000
17177,2047,-0.488281,25000000.000
17178,2046,-0.976562,25000000.000
17179,2047,-0.488281,25000000.000
17180,2046,-0.976562,25000000.000
17181,2046,-0.976562,25000000.000
17182,2046,-0.976562,25000000.000
17183,2047,-0.488281,25000000.000
17184,2046,-0.976562,25000000.000
17185,2046,-0.976562,25000000.000
17186,2046,-0.976562,25000000.000
17187,2046,-0.976562,25000000.000
17188,2047,-0.488281,25000000.000
17189,2047,-0.488281,25000000.000
17190,2046,-0.976562,25000000.000
17191,2047,-0.488281,25000000.000
17192,2047,-0.488281,25000000.000
17193,2045,-1.464844,25000000.000
17194,2046,-0.976562,25000000.000
17195,2047,-0.488281,25000000.000
17196,2046,-0.976562,25000000.000
17197,2045,-1.464844,25000000.000
17198,2046,-0.976562,25000000.000
17199,2045,-1.464844,25000000.000
17200,2045,-1.464844,25000000.000
17201,2044,-1.953125,25000000.000
17202,2045,-1.464844,25000000.000
17203,2045,-1.464844,25000000.000
17204,2046,-0.976562,25000000.000
17205,2046,-0.976562,25000000.000
17206,2046,-0.976562,25000000.000
17207,2046,-0.976562,25000000.000
17208,2047,-0.488281,25000000.000
17209,2046,-0.976562,25000000.000
17210,2045,-1.464844,25000000.000
17211,2046,-0.976562,25000000.000
17212,2047,-0.488281,25000000.000
17213,2047,-0.488281,25000000.000
17214,2045,-1.464844,25000000.000
17215,2046,-0.976562,25000000.000
17216,2047,-0.488281,25000000.000
17217,2044,-1.953125,25000000.000
17218,2047,-0.488281,25000000.000
17219,2047,-0.488281,25000000.000
17220,2047,-0.488281,25000000.000
17221,2046,-0.976562,25000000.000
17222,2046,-0.976562,25000000.000
17223,2047,-0.488281,25000000.000
17224,2046,-0.976562,25000000.000
17225,2046,-0.976562,25000000.000
17226,2045,-1.464844,25000000.000
17227,2046,-0.976562,25000000.000
17228,2046,-0.976562,25000000.000
17229,2045,-1.464844,25000000.000
17230,2045,-1.464844,25000000.000
17231,2046,-0.976562,25000000.000
17232,2046,-0.976562,25000000.000
17233,2046,-0.976562,25000000.000
17234,2046,-0.976562,25000000.000
17235,2047,-0.488281,25000000.000
17236,2046,-0.976562,25000000.000
17237,2046,-0.976562,25000000.000
17238,2046,-0.976562,25000000.000
17239,2045,-1.464844,25000000.000
17240,2047,-0.488281,25000000.000
17241,2046,-0.976562,25000000.000
17242,2046,-0.976562,25000000.000
17243,2048,0.000000,25000000.000
17244,2047,-0.488281,25000000.000
17245,2046,-0.976562,25000000.000
17246,2045,-1.464844,25000000.000
17247,2046,-0.976562,25000000.000
17248,2046,-0.976562,25000000.000
17249,2046,-0.976562,25000000.000
17250,2046,-0.976562,25000000.000
17251,2045,-1.464844,25000000.000
17252,2046,-0.976562,25000000.000
17253,2046,-0.976562,25000000.000
17254,2045,-1.464844,25000000.000
17255,2047,-0.488281,25000000.000
17256,2046,-0.976562,25000000.000
17257,2046,-0.976562,25000000.000
17258,2046,-0.976562,25000000.000
17259,2046,-0.976562,25000000.000
17260,2048,0.000000,25000000.000
17261,2049,0.488281,25000000.000
17262,2044,-1.953125,25000000.000
17263,2049,0.488281,25000000.000
17264,2046,-0.976562,25000000.000
17265,2044,-1.953125,25000000.000
17266,2049,0.488281,25000000.000
17267,2042,-2.929688,25000000.000
17268,2045,-1.464844,25000000.000
17269,2046,-0.976562,25000000.000
17270,2048,0.000000,25000000.000
17271,2046,-0.976562,25000000.000
17272,2047,-0.488281,25000000.000
17273,2047,-0.488281,25000000.000
17274,2047,-0.488281,25000000.000
17275,2047,-0.488281,25000000.000
17276,2046,-0.976562,25000000.000
17277,2048,0.000000,25000000.000
17278,2047,-0.488281,25000000.000
17279,2048,0.000000,25000000.000
17280,2048,0.000000,25000000.000
17281,2047,-0.488281,25000000.000
17282,2047,-0.488281,25000000.000
17283,2047,-0.488281,25000000.000
17284,2048,0.000000,25000000.000
17285,2047,-0.488281,25000000.000
17286,2046,-0.976562,25000000.000
17287,2048,0.000000,25000000.000
17288,2046,-0.976562,25000000.000
17289,2048,0.000000,25000000.000
17290,2046,-0.976562,25000000.000
17291,2047,-0.488281,25000000.000
17292,2046,-0.976562,25000000.000
17293,2047,-0.488281,25000000.000
17294,2047,-0.488281,25000000.000
17295,2046,-0.976562,25000000.000
17296,2047,-0.488281,25000000.000
17297,2046,-0.976562,25000000.000
17298,2047,-0.488281,25000000.000
17299,2046,-0.976562,25000000.000
17300,2049,0.488281,25000000.000
17301,2045,-1.464844,25000000.000
17302,2048,0.000000,25000000.000
17303,2046,-0.976562,25000000.000
17304,2047,-0.488281,25000000.000
17305,2045,-1.464844,25000000.000
17306,2047,-0.488281,25000000.000
17307,2046,-0.976562,25000000.000
17308,2047,-0.488281,25000000.000
17309,2044,-1.953125,25000000.000
17310,2046,-0.976562,25000000.000
17311,2046,-0.976562,25000000.000
17312,2045,-1.464844,25000000.000
17313,2046,-0.976562,25000000.000
17314,2046,-0.976562,25000000.000
17315,2045,-1.464844,25000000.000
17316,2047,-0.488281,25000000.000
17317,2046,-0.976562,25000000.000
17318,2047,-0.488281,25000000.000
17319,2047,-0.488281,25000000.000
17320,2046,-0.976562,25000000.000
17321,2047,-0.488281,25000000.000
17322,2047,-0.488281,25000000.000
17323,2046,-0.976562,25000000.000
17324,2047,-0.488281,25000000.000
17325,2047,-0.488281,25000000.000
17326,2046,-0.976562,25000000.000
17327,2047,-0.488281,25000000.000
17328,2047,-0.488281,25000000.000
17329,2047,-0.488281,25000000.000
17330,2047,-0.488281,25000000.000
17331,2047,-0.488281,25000000.000
17332,2048,0.000000,25000000.000
17333,2047,-0.488281,25000000.000
17334,2048,0.000000,25000000.000
17335,2045,-1.464844,25000000.000
17336,2047,-0.488281,25000000.000
17337,2048,0.000000,25000000.000
17338,2048,0.000000,25000000.000
17339,2047,-0.488281,25000000.000
17340,2046,-0.976562,25000000.000
17341,2047,-0.488281,25000000.000
17342,2047,-0.488281,25000000.000
17343,2048,0.000000,25000000.000
17344,2045,-1.464844,25000000.000
17345,2047,-0.488281,25000000.000
17346,2048,0.000000,25000000.000
17347,2047,-0.488281,25000000.000
17348,2047,-0.488281,25000000.000
17349,2046,-0.976562,25000000.000
17350,2047,-0.488281,25000000.000
17351,2046,-0.976562,25000000.000
17352,2047,-0.488281,25000000.000
17353,2048,0.000000,25000000.000
17354,2046,-0.976562,25000000.000
17355,2047,-0.488281,25000000.000
17356,2046,-0.976562,25000000.000
17357,2046,-0.976562,25000000.000
17358,2046,-0.976562,25000000.000
17359,2046,-0.976562,25000000.000
17360,2046,-0.976562,25000000.000
17361,2047,-0.488281,25000000.000
17362,2048,0.000000,25000000.000
17363,2048,0.000000,25000000.000
17364,2048,0.000000,25000000.000
17365,2047,-0.488281,25000000.000
17366,2048,0.000000,25000000.000
17367,2047,-0.488281,25000000.000
17368,2045,-1.464844,25000000.000
17369,2048,0.000000,25000000.000
17370,2046,-0.976562,25000000.000
17371,2047,-0.488281,25000000.000
17372,2046,-0.976562,25000000.000
17373,2047,-0.488281,25000000.000
17374,2046,-0.976562,25000000.000
17375,2047,-0.488281,25000000.000
17376,2047,-0.488281,25000000.000
17377,2047,-0.488281,25000000.000
17378,2046,-0.976562,25000000.000
17379,2046,-0.976562,25000000.000
17380,2045,-1.464844,25000000.000
17381,2045,-1.464844,25000000.000
17382,2045,-1.464844,25000000.000
17383,2046,-0.976562,25000000.000
17384,2046,-0.976562,25000000.000
17385,2046,-0.976562,25000000.000
17386,2045,-1.464844,25000000.000
17387,2046,-0.976562,25000000.000
17388,2046,-0.976562,25000000.000
17389,2046,-0.976562,25000000.000
17390,2046,-0.976562,25000000.000
17391,2046,-0.976562,25000000.000
17392,2045,-1.464844,25000000.000
17393,2046,-0.976562,25000000.000
17394,2046,-0.976562,25000000.000
17395,2047,-0.488281,25000000.000
17396,2046,-0.976562,25000000.000
17397,2045,-1.464844,25000000.000
17398,2047,-0.488281,25000000.000
17399,2046,-0.976562,25000000.000
17400,2046,-0.976562,25000000.000
17401,2047,-0.488281,25000000.000
17402,2045,-1.464844,25000000.000
17403,2046,-0.976562,25000000.000
17404,2047,-0.488281,25000000.000
17405,2046,-0.976562,25000000.000
17406,2047,-0.488281,25000000.000
17407,2046,-0.976562,25000000.000
17408,2046,-0.976562,25000000.000
17409,2046,-0.976562,25000000.000
17410,2045,-1.464844,25000000.000
17411,2046,-0.976562,25000000.000
17412,2045,-1.464844,25000000.000
17413,2045,-1.464844,25000000.000
17414,2046,-0.976562,25000000.000
17415,2046,-0.976562,25000000.000
17416,2047,-0.488281,25000000.000
17417,2046,-0.976562,25000000.000
17418,2046,-0.976562,25000000.000
17419,2046,-0.976562,25000000.000
17420,2046,-0.976562,25000000.000
17421,2046,-0.976562,25000000.000
17422,2046,-0.976562,25000000.000
17423,2046,-0.976562,25000000.000
17424,2046,-0.976562,25000000.000
17425,2046,-0.976562,25000000.000
17426,2046,-0.976562,25000000.000
17427,2047,-0.488281,25000000.000
17428,2046,-0.976562,25000000.000
17429,2048,0.000000,25000000.000
17430,2046,-0.976562,25000000.000
17431,2048,0.000000,25000000.000
17432,2047,-0.488281,25000000.000
17433,2047,-0.488281,25000000.000
17434,2047,-0.488281,25000000.000
17435,2046,-0.976562,25000000.000
17436,2046,-0.976562,25000000.000
17437,2046,-0.976562,25000000.000
17438,2047,-0.488281,25000000.000
17439,2045,-1.464844,25000000.000
17440,2044,-1.953125,25000000.000
17441,2046,-0.976562,25000000.000
17442,2045,-1.464844,25000000.000
17443,2047,-0.488281,25000000.000
17444,2046,-0.976562,25000000.000
17445,2046,-0.976562,25000000.000
17446,2046,-0.976562,25000000.000
17447,2046,-0.976562,25000000.000
17448,2046,-0.976562,25000000.000
17449,2045,-1.464844,25000000.000
17450,2046,-0.976562,25000000.000
17451,2046,-0.976562,25000000.000
17452,2046,-0.976562,25000000.000
17453,2046,-0.976562,25000000.000
17454,2047,-0.488281,25000000.000
17455,2047,-0.488281,25000000.000
17456,2046,-0.976562,25000000.000
17457,2046,-0.976562,25000000.000
17458,2045,-1.464844,25000000.000
17459,2047,-0.488281,25000000.000
17460,2046,-0.976562,25000000.000
17461,2046,-0.976562,25000000.000
17462,2046,-0.976562,25000000.000
17463,2047,-0.488281,25000000.000
17464,2047,-0.488281,25000000.000
17465,2046,-0.976562,25000000.000
17466,2048,0.000000,25000000.000
17467,2046,-0.976562,25000000.000
17468,2046,-0.976562,25000000.000
17469,2047,-0.488281,25000000.000
17470,2047,-0.488281,25000000.000
17471,2047,-0.488281,25000000.000
17472,2044,-1.953125,25000000.000
17473,2045,-1.464844,25000000.000
17474,2046,-0.976562,25000000.000
17475,2047,-0.488281,25000000.000
17476,2048,0.000000,25000000.000
17477,2046,-0.976562,25000000.000
17478,2046,-0.976562,25000000.000
17479,2046,-0.976562,25000000.000
17480,2046,-0.976562,25000000.000
17481,2046,-0.976562,25000000.000
17482,2047,-0.488281,25000000.000
17483,2047,-0.488281,25000000.000
17484,2047,-0.488281,25000000.000
17485,2047,-0.488281,25000000.000
17486,2046,-0.976562,25000000.000
17487,2049,0.488281,25000000.000
17488,2046,-0.976562,25000000.000
17489,2047,-0.488281,25000000.000
17490,2047,-0.488281,25000000.000
17491,2047,-0.488281,25000000.000
17492,2047,-0.488281,25000000.000
17493,2047,-0.488281,25000000.000
17494,2048,0.000000,25000000.000
17495,2046,-0.976562,25000000.000
17496,2046,-0.976562,25000000.000
17497,2047,-0.488281,25000000.000
17498,2048,0.000000,25000000.000
17499,2046,-0.976562,25000000.000
17500,2046,-0.976562,25000000.000
17501,2048,0.000000,25000000.000
17502,2048,0.000000,25000000.000
17503,2047,-0.488281,25000000.000
17504,2051,1.464844,25000000.000
17505,2044,-1.953125,25000000.000
17506,2047,-0.488281,25000000.000
17507,2045,-1.464844,25000000.000
17508,2048,0.000000,25000000.000
17509,2047,-0.488281,25000000.000
17510,2047,-0.488281,25000000.000
17511,2046,-0.976562,25000000.000
17512,2047,-0.488281,25000000.000
17513,2047,-0.488281,25000000.000
17514,2047,-0.488281,25000000.000
17515,2046,-0.976562,25000000.000
17516,2047,-0.488281,25000000.000
17517,2048,0.000000,25000000.000
17518,2046,-0.976562,25000000.000
17519,2047,-0.488281,25000000.000
17520,2047,-0.488281,25000000.000
17521,2045,-1.464844,25000000.000
17522,2048,0.000000,25000000.000
17523,2046,-0.976562,25000000.000
17524,2045,-1.464844,25000000.000
17525,2046,-0.976562,25000000.000
17526,2046,-0.976562,25000000.000
17527,2047,-0.488281,25000000.000
17528,2047,-0.488281,25000000.000
17529,2048,0.000000,25000000.000
17530,2047,-0.488281,25000000.000
17531,2047,-0.488281,25000000.000
17532,2047,-0.488281,25000000.000
17533,2046,-0.976562,25000000.000
17534,2047,-0.488281,25000000.000
17535,2046,-0.976562,25000000.000
17536,2048,0.000000,25000000.000
17537,2046,-0.976562,25000000.000
17538,2046,-0.976562,25000000.000
17539,2047,-0.488281,25000000.000
17540,2047,-0.488281,25000000.000
17541,2046,-0.976562,25000000.000
17542,2047,-0.488281,25000000.000
17543,2046,-0.976562,25000000.000
17544,2046,-0.976562,25000000.000
17545,2046,-0.976562,25000000.000
17546,2047,-0.488281,25000000.000
17547,2047,-0.488281,25000000.000
17548,2047,-0.488281,25000000.000
17549,2046,-0.976562,25000000.000
17550,2048,0.000000,25000000.000
17551,2046,-0.976562,25000000.000
17552,2047,-0.488281,25000000.000
17553,2047,-0.488281,25000000.000
17554,2047,-0.488281,25000000.000
17555,2047,-0.488281,25000000.000
17556,2046,-0.976562,25000000.000
17557,2047,-0.488281,25000000.000
17558,2048,0.000000,25000000.000
17559,2047,-0.488281,25000000.000
17560,2047,-0.488281,25000000.000
17561,2047,-0.488281,25000000.000
17562,2046,-0.976562,25000000.000
17563,2047,-0.488281,25000000.000
17564,2046,-0.976562,25000000.000
17565,2047,-0.488281,25000000.000
17566,2047,-0.488281,25000000.000
17567,2046,-0.976562,25000000.000
17568,2046,-0.976562,25000000.000
17569,2047,-0.488281,25000000.000
17570,2047,-0.488281,25000000.000
17571,2047,-0.488281,25000000.000
17572,2047,-0.488281,25000000.000
17573,2048,0.000000,25000000.000
17574,2046,-0.976562,25000000.000
17575,2046,-0.976562,25000000.000
17576,2047,-0.488281,25000000.000
17577,2047,-0.488281,25000000.000
17578,2046,-0.976562,25000000.000
17579,2047,-0.488281,25000000.000
17580,2046,-0.976562,25000000.000
17581,2047,-0.488281,25000000.000
17582,2046,-0.976562,25000000.000
17583,2046,-0.976562,25000000.000
17584,2047,-0.488281,25000000.000
17585,2047,-0.488281,25000000.000
17586,2046,-0.976562,25000000.000
17587,2045,-1.464844,25000000.000
17588,2046,-0.976562,25000000.000
17589,2046,-0.976562,25000000.000
17590,2045,-1.464844,25000000.000
17591,2046,-0.976562,25000000.000
17592,2045,-1.464844,25000000.000
17593,2047,-0.488281,25000000.000
17594,2045,-1.464844,25000000.000
17595,2048,0.000000,25000000.000
17596,2042,-2.929688,25000000.000
17597,2050,0.976562,25000000.000
17598,2044,-1.953125,25000000.000
17599,2048,0.000000,25000000.000
17600,2046,-0.976562,25000000.000
17601,2045,-1.464844,25000000.000
17602,2048,0.000000,25000000.000
17603,2045,-1.464844,25000000.000
17604,2045,-1.464844,25000000.000
17605,2046,-0.976562,25000000.000
17606,2046,-0.976562,25000000.000
17607,2046,-0.976562,25000000.000
17608,2046,-0.976562,25000000.000
17609,2047,-0.488281,25000000.000
17610,2046,-0.976562,25000000.000
17611,2046,-0.976562,25000000.000
17612,2046,-0.976562,25000000.000
17613,2046,-0.976562,25000000.000
17614,2047,-0.488281,25000000.000
17615,2047,-0.488281,25000000.000
17616,2046,-0.976562,25000000.000
17617,2046,-0.976562,25000000.000
17618,2046,-0.976562,25000000.000
17619,2046,-0.976562,25000000.000
17620,2044,-1.953125,25000000.000
17621,2046,-0.976562,25000000.000
17622,2046,-0.976562,25000000.000
17623,2047,-0.488281,25000000.000
17624,2046,-0.976562,25000000.000
17625,2045,-1.464844,25000000.000
17626,2046,-0.976562,25000000.000
17627,2046,-0.976562,25000000.000
17628,2046,-0.976562,25000000.000
17629,2047,-0.488281,25000000.000
17630,2046,-0.976562,25000000.000
17631,2047,-0.488281,25000000.000
17632,2047,-0.488281,25000000.000
17633,2047,-0.488281,25000000.000
17634,2047,-0.488281,25000000.000
17635,2047,-0.488281,25000000.000
17636,2047,-0.488281,25000000.000
17637,2046,-0.976562,25000000.000
17638,2046,-0.976562,25000000.000
17639,2046,-0.976562,25000000.000
17640,2046,-0.976562,25000000.000
17641,2046,-0.976562,25000000.000
17642,2046,-0.976562,25000000.000
17643,2046,-0.976562,25000000.000
17644,2046,-0.976562,25000000.000
17645,2046,-0.976562,25000000.000
17646,2046,-0.976562,25000000.000
17647,2046,-0.976562,25000000.000
17648,2035,-6.347656,25000000.000
17649,2044,-1.953125,25000000.000
17650,2051,1.464844,25000000.000
17651,2052,1.953125,25000000.000
17652,2052,1.953125,25000000.000
17653,2042,-2.929688,25000000.000
17654,2045,-1.464844,25000000.000
17655,2046,-0.976562,25000000.000
17656,2044,-1.953125,25000000.000
17657,2047,-0.488281,25000000.000
17658,2047,-0.488281,25000000.000
17659,2047,-0.488281,25000000.000
17660,2045,-1.464844,25000000.000
17661,2046,-0.976562,25000000.000
17662,2047,-0.488281,25000000.000
17663,2046,-0.976562,25000000.000
17664,2047,-0.488281,25000000.000
17665,2046,-0.976562,25000000.000
17666,2046,-0.976562,25000000.000
17667,2046,-0.976562,25000000.000
17668,2047,-0.488281,25000000.000
17669,2047,-0.488281,25000000.000
17670,2047,-0.488281,25000000.000
17671,2046,-0.976562,25000000.000
17672,2047,-0.488281,25000000.000
17673,2048,0.000000,25000000.000
17674,2046,-0.976562,25000000.000
17675,2047,-0.488281,25000000.000
17676,2047,-0.488281,25000000.000
17677,2046,-0.976562,25000000.000
17678,2047,-0.488281,25000000.000
17679,2046,-0.976562,25000000.000
17680,2047,-0.488281,25000000.000
17681,2047,-0.488281,25000000.000
17682,2046,-0.976562,25000000.000
17683,2047,-0.488281,25000000.000
17684,2047,-0.488281,25000000.000
17685,2047,-0.488281,25000000.000
17686,2045,-1.464844,25000000.000
17687,2049,0.488281,25000000.000
17688,2047,-0.488281,25000000.000
17689,2046,-0.976562,25000000.000
17690,2047,-0.488281,25000000.000
17691,2046,-0.976562,25000000.000
17692,2046,-0.976562,25000000.000
17693,2047,-0.488281,25000000.000
17694,2047,-0.488281,25000000.000
17695,2047,-0.488281,25000000.000
17696,2047,-0.488281,25000000.000
17697,2046,-0.976562,25000000.000
17698,2046,-0.976562,25000000.000
17699,2046,-0.976562,25000000.000
17700,2045,-1.464844,25000000.000
17701,2046,-0.976562,25000000.000
17702,2045,-1.464844,25000000.000
17703,2047,-0.488281,25000000.000
17704,2046,-0.976562,25000000.000
17705,2046,-0.976562,25000000.000
17706,2046,-0.976562,25000000.000
17707,2047,-0.488281,25000000.000
17708,2047,-0.488281,25000000.000
17709,2047,-0.488281,25000000.000
17710,2046,-0.976562,25000000.000
17711,2047,-0.488281,25000000.000
17712,2046,-0.976562,25000000.000
17713,2047,-0.488281,25000000.000
17714,2046,-0.976562,25000000.000
17715,2047,-0.488281,25000000.000
17716,2047,-0.488281,25000000.000
17717,2047,-0.488281,25000000.000
17718,2047,-0.488281,25000000.000
17719,2047,-0.488281,25000000.000
17720,2048,0.000000,25000000.000
17721,2047,-0.488281,25000000.000
17722,2048,0.000000,25000000.000
17723,2047,-0.488281,25000000.000
17724,2047,-0.488281,25000000.000
17725,2048,0.000000,25000000.000
17726,2048,0.000000,25000000.000
17727,2047,-0.488281,25000000.000
17728,2048,0.000000,25000000.000
17729,2047,-0.488281,25000000.000
17730,2048,0.000000,25000000.000
17731,2047,-0.488281,25000000.000
17732,2047,-0.488281,25000000.000
17733,2047,-0.488281,25000000.000
17734,2046,-0.976562,25000000.000
17735,2048,0.000000,25000000.000
17736,2047,-0.488281,25000000.000
