sample_index,raw_code,voltage_mV,sample_rate_hz
18462,2048,0.000000,25000000.000
18463,2047,-0.488281,25000000.000
18464,2047,-0.488281,25000000.000
18465,2047,-0.488281,25000000.000
18466,2045,-1.464844,25000000.000
18467,2047,-0.488281,25000000.000
18468,2046,-0.976562,25000000.000
18469,2047,-0.488281,25000000.000
18470,2047,-0.488281,25000000.000
18471,2045,-1.464844,25000000.000
18472,2045,-1.464844,25000000.000
18473,2046,-0.976562,25000000.000
18474,2045,-1.464844,25000000.000
18475,2047,-0.488281,25000000.000
18476,2045,-1.464844,25000000.000
18477,2045,-1.464844,25000000.000
18478,2045,-1.464844,25000000.000
18479,2045,-1.464844,25000000.000
18480,2048,0.000000,25000000.000
18481,2045,-1.464844,25000000.000
18482,2046,-0.976562,25000000.000
18483,2046,-0.976562,25000000.000
18484,2047,-0.488281,25000000.000
18485,2045,-1.464844,25000000.000
18486,2046,-0.976562,25000000.000
18487,2047,-0.488281,25000000.000
18488,2046,-0.976562,25000000.000
18489,2045,-1.464844,25000000.000
18490,2047,-0.488281,25000000.000
18491,2046,-0.976562,25000000.000
18492,2046,-0.976562,25000000.000
18493,2047,-0.488281,25000000.000
18494,2047,-0.488281,25000000.000
18495,2048,0.000000,25000000.000
18496,2046,-0.976562,25000000.000
18497,2045,-1.464844,25000000.000
18498,2048,0.000000,25000000.000
18499,2046,-0.976562,25000000.000
18500,2047,-0.488281,25000000.000
18501,2048,0.000000,25000000.000
18502,2047,-0.488281,25000000.000
18503,2047,-0.488281,25000000.000
18504,2047,-0.488281,25000000.000
18505,2047,-0.488281,25000000.000
18506,2048,0.000000,25000000.000
18507,2048,0.000000,25000000.000
18508,2048,0.000000,25000000.000
18509,2048,0.000000,25000000.000
18510,2048,0.000000,25000000.000
18511,2047,-0.488281,25000000.000
18512,2048,0.000000,25000000.000
18513,2047,-0.488281,25000000.000
18514,2048,0.000000,25000000.000
18515,2047,-0.488281,25000000.000
18516,2047,-0.488281,25000000.000
18517,2047,-0.488281,25000000.000
18518,2048,0.000000,25000000.000
18519,2047,-0.488281,25000000.000
18520,2047,-0.488281,25000000.000
18521,2046,-0.976562,25000000.000
18522,2046,-0.976562,25000000.000
18523,2047,-0.488281,25000000.000
18524,2047,-0.488281,25000000.000
18525,2046,-0.976562,25000000.000
18526,2048,0.000000,25000000.000
18527,2047,-0.488281,25000000.000
18528,2047,-0.488281,25000000.000
18529,2047,-0.488281,25000000.000
18530,2046,-0.976562,25000000.000
18531,2046,-0.976562,25000000.000
18532,2046,-0.976562,25000000.000
18533,2046,-0.976562,25000000.000
18534,2046,-0.976562,25000000.000
18535,2047,-0.488281,25000000.000
18536,2046,-0.976562,25000000.000
18537,2046,-0.976562,25000000.000
18538,2047,-0.488281,25000000.000
18539,2046,-0.976562,25000000.000
18540,2047,-0.488281,25000000.000
18541,2047,-0.488281,25000000.000
18542,2046,-0.976562,25000000.000
18543,2049,0.488281,25000000.000
18544,2047,-0.488281,25000000.000
18545,2045,-1.464844,25000000.000
18546,2046,-0.976562,25000000.000
18547,2045,-1.464844,25000000.000
18548,2045,-1.464844,25000000.000
18549,2047,-0.488281,25000000.000
18550,2044,-1.953125,25000000.000
18551,2048,0.000000,25000000.000
18552,2047,-0.488281,25000000.000
18553,2046,-0.976562,25000000.000
18554,2046,-0.976562,25000000.000
18555,2046,-0.976562,25000000.000
18556,2046,-0.976562,25000000.000
18557,2046,-0.976562,25000000.000
18558,2046,-0.976562,25000000.000
18559,2047,-0.488281,25000000.000
18560,2045,-1.464844,25000000.000
18561,2048,0.000000,25000000.000
18562,2046,-0.976562,25000000.000
18563,2047,-0.488281,25000000.000
18564,2047,-0.488281,25000000.000
18565,2045,-1.464844,25000000.000
18566,2045,-1.464844,25000000.000
18567,2046,-0.976562,25000000.000
18568,2045,-1.464844,25000000.000
18569,2045,-1.464844,25000000.000
18570,2046,-0.976562,25000000.000
18571,2045,-1.464844,25000000.000
18572,2045,-1.464844,25000000.000
18573,2045,-1.464844,25000000.000
18574,2044,-1.953125,25000000.000
18575,2046,-0.976562,25000000.000
18576,2045,-1.464844,25000000.000
18577,2046,-0.976562,25000000.000
18578,2046,-0.976562,25000000.000
18579,2044,-1.953125,25000000.000
18580,2046,-0.976562,25000000.000
18581,2046,-0.976562,25000000.000
18582,2046,-0.976562,25000000.000
18583,2046,-0.976562,25000000.000
18584,2046,-0.976562,25000000.000
18585,2047,-0.488281,25000000.000
18586,2046,-0.976562,25000000.000
18587,2047,-0.488281,25000000.000
18588,2047,-0.488281,25000000.000
18589,2047,-0.488281,25000000.000
18590,2045,-1.464844,25000000.000
18591,2046,-0.976562,25000000.000
18592,2046,-0.976562,25000000.000
18593,2046,-0.976562,25000000.000
18594,2048,0.000000,25000000.000
18595,2044,-1.953125,25000000.000
18596,2045,-1.464844,25000000.000
18597,2044,-1.953125,25000000.000
18598,2046,-0.976562,25000000.000
18599,2046,-0.976562,25000000.000
18600,2046,-0.976562,25000000.000
18601,2046,-0.976562,25000000.000
18602,2045,-1.464844,25000000.000
18603,2047,-0.488281,25000000.000
18604,2046,-0.976562,25000000.000
18605,2046,-0.976562,25000000.000
18606,2046,-0.976562,25000000.000
18607,2046,-0.976562,25000000.000
18608,2045,-1.464844,25000000.000
18609,2046,-0.976562,25000000.000
18610,2046,-0.976562,25000000.000
18611,2046,-0.976562,25000000.000
18612,2046,-0.976562,25000000.000
18613,2045,-1.464844,25000000.000
18614,2046,-0.976562,25000000.000
18615,2047,-0.488281,25000000.000
18616,2046,-0.976562,25000000.000
18617,2047,-0.488281,25000000.000
18618,2046,-0.976562,25000000.000
18619,2047,-0.488281,25000000.000
18620,2051,1.464844,25000000.000
18621,2047,-0.488281,25000000.000
18622,2046,-0.976562,25000000.000
18623,2045,-1.464844,25000000.000
18624,2049,0.488281,25000000.000
18625,2045,-1.464844,25000000.000
18626,2048,0.000000,25000000.000
18627,2046,-0.976562,25000000.000
18628,2049,0.488281,25000000.000
18629,2046,-0.976562,25000000.000
18630,2047,-0.488281,25000000.000
18631,2044,-1.953125,25000000.000
18632,2045,-1.464844,25000000.000
18633,2047,-0.488281,25000000.000
18634,2048,0.000000,25000000.000
18635,2047,-0.488281,25000000.000
18636,2047,-0.488281,25000000.000
18637,2045,-1.464844,25000000.000
18638,2049,0.488281,25000000.000
18639,2044,-1.953125,25000000.000
18640,2047,-0.488281,25000000.000
18641,2046,-0.976562,25000000.000
18642,2046,-0.976562,25000000.000
18643,2046,-0.976562,25000000.000
18644,2045,-1.464844,25000000.000
18645,2046,-0.976562,25000000.000
18646,2046,-0.976562,25000000.000
18647,2046,-0.976562,25000000.000
18648,2048,0.000000,25000000.000
18649,2048,0.000000,25000000.000
18650,2046,-0.976562,25000000.000
18651,2047,-0.488281,25000000.000
18652,2047,-0.488281,25000000.000
18653,2046,-0.976562,25000000.000
18654,2046,-0.976562,25000000.000
18655,2047,-0.488281,25000000.000
18656,2046,-0.976562,25000000.000
18657,2048,0.000000,25000000.000
18658,2046,-0.976562,25000000.000
18659,2048,0.000000,25000000.000
18660,2048,0.000000,25000000.000
18661,2045,-1.464844,25000000.000
18662,2048,0.000000,25000000.000
18663,2046,-0.976562,25000000.000
18664,2047,-0.488281,25000000.000
18665,2047,-0.488281,25000000.000
18666,2046,-0.976562,25000000.000
18667,2047,-0.488281,25000000.000
18668,2046,-0.976562,25000000.000
18669,2047,-0.488281,25000000.000
18670,2046,-0.976562,25000000.000
18671,2047,-0.488281,25000000.000
18672,2046,-0.976562,25000000.000
18673,2047,-0.488281,25000000.000
18674,2047,-0.488281,25000000.000
18675,2048,0.000000,25000000.000
18676,2047,-0.488281,25000000.000
18677,2046,-0.976562,25000000.000
18678,2046,-0.976562,25000000.000
18679,2047,-0.488281,25000000.000
18680,2046,-0.976562,25000000.000
18681,2047,-0.488281,25000000.000
18682,2046,-0.976562,25000000.000
18683,2047,-0.488281,25000000.000
18684,2047,-0.488281,25000000.000
18685,2046,-0.976562,25000000.000
18686,2046,-0.976562,25000000.000
18687,2047,-0.488281,25000000.000
18688,2047,-0.488281,25000000.000
18689,2047,-0.488281,25000000.000
18690,2046,-0.976562,25000000.000
18691,2046,-0.976562,25000000.000
18692,2047,-0.488281,25000000.000
18693,2046,-0.976562,25000000.000
18694,2048,0.000000,25000000.000
18695,2047,-0.488281,25000000.000
18696,2046,-0.976562,25000000.000
18697,2046,-0.976562,25000000.000
18698,2046,-0.976562,25000000.000
18699,2047,-0.488281,25000000.000
18700,2046,-0.976562,25000000.000
18701,2046,-0.976562,25000000.000
18702,2045,-1.464844,25000000.000
18703,2047,-0.488281,25000000.000
18704,2047,-0.488281,25000000.000
18705,2046,-0.976562,25000000.000
18706,2046,-0.976562,25000000.000
18707,2046,-0.976562,25000000.000
18708,2045,-1.464844,25000000.000
18709,2046,-0.976562,25000000.000
18710,2046,-0.976562,25000000.000
18711,2047,-0.488281,25000000.000
18712,2047,-0.488281,25000000.000
18713,2046,-0.976562,25000000.000
18714,2046,-0.976562,25000000.000
18715,2047,-0.488281,25000000.000
18716,2044,-1.953125,25000000.000
18717,2049,0.488281,25000000.000
18718,2044,-1.953125,25000000.000
18719,2047,-0.488281,25000000.000
18720,2047,-0.488281,25000000.000
18721,2045,-1.464844,25000000.000
18722,2048,0.000000,25000000.000
18723,2049,0.488281,25000000.000
18724,2046,-0.976562,25000000.000
18725,2046,-0.976562,25000000.000
18726,2046,-0.976562,25000000.000
18727,2047,-0.488281,25000000.000
18728,2046,-0.976562,25000000.000
18729,2047,-0.488281,25000000.000
18730,2047,-0.488281,25000000.000
18731,2048,0.000000,25000000.000
18732,2047,-0.488281,25000000.000
18733,2046,-0.976562,25000000.000
18734,2047,-0.488281,25000000.000
18735,2047,-0.488281,25000000.000
18736,2046,-0.976562,25000000.000
18737,2047,-0.488281,25000000.000
18738,2047,-0.488281,25000000.000
18739,2047,-0.488281,25000000.000
18740,2047,-0.488281,25000000.000
18741,2047,-0.488281,25000000.000
18742,2046,-0.976562,25000000.000
18743,2047,-0.488281,25000000.000
18744,2045,-1.464844,25000000.000
18745,2047,-0.488281,25000000.000
18746,2047,-0.488281,25000000.000
18747,2047,-0.488281,25000000.000
18748,2047,-0.488281,25000000.000
18749,2047,-0.488281,25000000.000
18750,2046,-0.976562,25000000.000
18751,2047,-0.488281,25000000.000
18752,2046,-0.976562,25000000.000
18753,2047,-0.488281,25000000.000
18754,2047,-0.488281,25000000.000
18755,2047,-0.488281,25000000.000
18756,2047,-0.488281,25000000.000
18757,2047,-0.488281,25000000.000
18758,2045,-1.464844,25000000.000
18759,2047,-0.488281,25000000.000
18760,2046,-0.976562,25000000.000
18761,2045,-1.464844,25000000.000
18762,2046,-0.976562,25000000.000
18763,2047,-0.488281,25000000.000
18764,2046,-0.976562,25000000.000
18765,2046,-0.976562,25000000.000
18766,2045,-1.464844,25000000.000
18767,2046,-0.976562,25000000.000
18768,2046,-0.976562,25000000.000
18769,2046,-0.976562,25000000.000
18770,2046,-0.976562,25000000.000
18771,2046,-0.976562,25000000.000
18772,2046,-0.976562,25000000.000
18773,2045,-1.464844,25000000.000
18774,2046,-0.976562,25000000.000
18775,2046,-0.976562,25000000.000
18776,2046,-0.976562,25000000.000
18777,2045,-1.464844,25000000.000
18778,2046,-0.976562,25000000.000
18779,2046,-0.976562,25000000.000
18780,2046,-0.976562,25000000.000
18781,2046,-0.976562,25000000.000
18782,2046,-0.976562,25000000.000
18783,2047,-0.488281,25000000.000
18784,2045,-1.464844,25000000.000
18785,2047,-0.488281,25000000.000
18786,2047,-0.488281,25000000.000
18787,2046,-0.976562,25000000.000
18788,2047,-0.488281,25000000.000
18789,2046,-0.976562,25000000.000
18790,2046,-0.976562,25000000.000
18791,2046,-0.976562,25000000.000
18792,2047,-0.488281,25000000.000
18793,2046,-0.976562,25000000.000
18794,2045,-1.464844,25000000.000
18795,2045,-1.464844,25000000.000
18796,2046,-0.976562,25000000.000
18797,2046,-0.976562,25000000.000
18798,2046,-0.976562,25000000.000
18799,2045,-1.464844,25000000.000
18800,2046,-0.976562,25000000.000
18801,2046,-0.976562,25000000.000
18802,2047,-0.488281,25000000.000
18803,2045,-1.464844,25000000.000
18804,2046,-0.976562,25000000.000
18805,2047,-0.488281,25000000.000
18806,2045,-1.464844,25000000.000
18807,2045,-1.464844,25000000.000
18808,2046,-0.976562,25000000.000
18809,2047,-0.488281,25000000.000
18810,2046,-0.976562,25000000.000
18811,2047,-0.488281,25000000.000
18812,2047,-0.488281,25000000.000
18813,2047,-0.488281,25000000.000
18814,2047,-0.488281,25000000.000
18815,2045,-1.464844,25000000.000
18816,2044,-1.953125,25000000.000
18817,2046,-0.976562,25000000.000
18818,2048,0.000000,25000000.000
18819,2045,-1.464844,25000000.000
18820,2047,-0.488281,25000000.000
18821,2045,-1.464844,25000000.000
18822,2048,0.000000,25000000.000
18823,2047,-0.488281,25000000.000
18824,2047,-0.488281,25000000.000
18825,2044,-1.953125,25000000.000
18826,2045,-1.464844,25000000.000
18827,2048,0.000000,25000000.000
18828,2048,0.000000,25000000.000
18829,2045,-1.464844,25000000.000
18830,2047,-0.488281,25000000.000
18831,2045,-1.464844,25000000.000
18832,2046,-0.976562,25000000.000
18833,2045,-1.464844,25000000.000
18834,2046,-0.976562,25000000.000
18835,2046,-0.976562,25000000.000
18836,2047,-0.488281,25000000.000
18837,2047,-0.488281,25000000.000
18838,2047,-0.488281,25000000.000
18839,2046,-0.976562,25000000.000
18840,2047,-0.488281,25000000.000
18841,2047,-0.488281,25000000.000
18842,2046,-0.976562,25000000.000
18843,2046,-0.976562,25000000.000
18844,2047,-0.488281,25000000.000
18845,2046,-0.976562,25000000.000
18846,2046,-0.976562,25000000.000
18847,2047,-0.488281,25000000.000
18848,2047,-0.488281,25000000.000
18849,2046,-0.976562,25000000.000
18850,2046,-0.976562,25000000.000
18851,2046,-0.976562,25000000.000
18852,2046,-0.976562,25000000.000
18853,2047,-0.488281,25000000.000
18854,2047,-0.488281,25000000.000
18855,2047,-0.488281,25000000.000
18856,2046,-0.976562,25000000.000
18857,2047,-0.488281,25000000.000
18858,2046,-0.976562,25000000.000
18859,2046,-0.976562,25000000.000
18860,2047,-0.488281,25000000.000
18861,2047,-0.488281,25000000.000
18862,2047,-0.488281,25000000.000
18863,2046,-0.976562,25000000.000
18864,2046,-0.976562,25000000.000
18865,2046,-0.976562,25000000.000
18866,2046,-0.976562,25000000.000
18867,2047,-0.488281,25000000.000
18868,2047,-0.488281,25000000.000
18869,2046,-0.976562,25000000.000
18870,2045,-1.464844,25000000.000
18871,2047,-0.488281,25000000.000
18872,2046,-0.976562,25000000.000
18873,2046,-0.976562,25000000.000
18874,2046,-0.976562,25000000.000
18875,2048,0.000000,25000000.000
18876,2047,-0.488281,25000000.000
18877,2045,-1.464844,25000000.000
18878,2045,-1.464844,25000000.000
18879,2047,-0.488281,25000000.000
18880,2047,-0.488281,25000000.000
18881,2046,-0.976562,25000000.000
18882,2047,-0.488281,25000000.000
18883,2046,-0.976562,25000000.000
18884,2046,-0.976562,25000000.000
18885,2047,-0.488281,25000000.000
18886,2046,-0.976562,25000000.000
18887,2047,-0.488281,25000000.000
18888,2047,-0.488281,25000000.000
18889,2047,-0.488281,25000000.000
18890,2046,-0.976562,25000000.000
18891,2046,-0.976562,25000000.000
18892,2046,-0.976562,25000000.000
18893,2047,-0.488281,25000000.000
18894,2047,-0.488281,25000000.000
18895,2047,-0.488281,25000000.000
18896,2045,-1.464844,25000000.000
18897,2048,0.000000,25000000.000
18898,2047,-0.488281,25000000.000
18899,2046,-0.976562,25000000.000
18900,2042,-2.929688,25000000.000
18901,2050,0.976562,25000000.000
18902,2046,-0.976562,25000000.000
18903,2051,1.464844,25000000.000
18904,2048,0.000000,25000000.000
18905,2047,-0.488281,25000000.000
18906,2047,-0.488281,25000000.000
18907,2048,0.000000,25000000.000
18908,2047,-0.488281,25000000.000
18909,2047,-0.488281,25000000.000
18910,2047,-0.488281,25000000.000
18911,2047,-0.488281,25000000.000
18912,2048,0.000000,25000000.000
18913,2046,-0.976562,25000000.000
18914,2049,0.488281,25000000.000
18915,2046,-0.976562,25000000.000
18916,2047,-0.488281,25000000.000
18917,2048,0.000000,25000000.000
18918,2044,-1.953125,25000000.000
18919,2050,0.976562,25000000.000
18920,2045,-1.464844,25000000.000
18921,2046,-0.976562,25000000.000
18922,2047,-0.488281,25000000.000
18923,2047,-0.488281,25000000.000
18924,2046,-0.976562,25000000.000
18925,2041,-3.417969,25000000.000
18926,2047,-0.488281,25000000.000
18927,2043,-2.441406,25000000.000
18928,2048,0.000000,25000000.000
18929,2043,-2.441406,25000000.000
18930,2043,-2.441406,25000000.000
18931,2046,-0.976562,25000000.000
18932,2047,-0.488281,25000000.000
18933,2046,-0.976562,25000000.000
18934,2047,-0.488281,25000000.000
18935,2046,-0.976562,25000000.000
18936,2045,-1.464844,25000000.000
18937,2045,-1.464844,25000000.000
18938,2048,0.000000,25000000.000
18939,2047,-0.488281,25000000.000
18940,2046,-0.976562,25000000.000
18941,2048,0.000000,25000000.000
18942,2047,-0.488281,25000000.000
18943,2046,-0.976562,25000000.000
18944,2046,-0.976562,25000000.000
18945,2046,-0.976562,25000000.000
18946,2046,-0.976562,25000000.000
18947,2047,-0.488281,25000000.000
18948,2046,-0.976562,25000000.000
18949,2047,-0.488281,25000000.000
18950,2046,-0.976562,25000000.000
18951,2046,-0.976562,25000000.000
18952,2045,-1.464844,25000000.000
18953,2046,-0.976562,25000000.000
18954,2046,-0.976562,25000000.000
18955,2046,-0.976562,25000000.000
18956,2046,-0.976562,25000000.000
18957,2045,-1.464844,25000000.000
18958,2045,-1.464844,25000000.000
18959,2046,-0.976562,25000000.000
18960,2046,-0.976562,25000000.000
18961,2046,-0.976562,25000000.000
18962,2046,-0.976562,25000000.000
18963,2046,-0.976562,25000000.000
18964,2046,-0.976562,25000000.000
18965,2046,-0.976562,25000000.000
18966,2045,-1.464844,25000000.000
18967,2045,-1.464844,25000000.000
18968,2047,-0.488281,25000000.000
18969,2046,-0.976562,25000000.000
18970,2046,-0.976562,25000000.000
18971,2046,-0.976562,25000000.000
18972,2046,-0.976562,25000000.000
18973,2045,-1.464844,25000000.000
18974,2045,-1.464844,25000000.000
18975,2046,-0.976562,25000000.000
18976,2046,-0.976562,25000000.000
18977,2046,-0.976562,25000000.000
18978,2046,-0.976562,25000000.000
18979,2047,-0.488281,25000000.000
18980,2046,-0.976562,25000000.000
18981,2046,-0.976562,25000000.000
18982,2047,-0.488281,25000000.000
18983,2046,-0.976562,25000000.000
18984,2046,-0.976562,25000000.000
18985,2046,-0.976562,25000000.000
18986,2047,-0.488281,25000000.000
18987,2045,-1.464844,25000000.000
18988,2045,-1.464844,25000000.000
18989,2046,-0.976562,25000000.000
18990,2047,-0.488281,25000000.000
18991,2047,-0.488281,25000000.000
18992,2046,-0.976562,25000000.000
18993,2045,-1.464844,25000000.000
18994,2047,-0.488281,25000000.000
18995,2046,-0.976562,25000000.000
18996,2046,-0.976562,25000000.000
18997,2045,-1.464844,25000000.000
18998,2046,-0.976562,25000000.000
18999,2046,-0.976562,25000000.000
19000,2045,-1.464844,25000000.000
19001,2045,-1.464844,25000000.000
19002,2047,-0.488281,25000000.000
19003,2045,-1.464844,25000000.000
19004,2046,-0.976562,25000000.000
19005,2045,-1.464844,25000000.000
19006,2046,-0.976562,25000000.000
19007,2045,-1.464844,25000000.000
19008,2046,-0.976562,25000000.000
19009,2046,-0.976562,25000000.000
19010,2045,-1.464844,25000000.000
19011,2046,-0.976562,25000000.000
19012,2046,-0.976562,25000000.000
19013,2045,-1.464844,25000000.000
19014,2045,-1.464844,25000000.000
19015,2045,-1.464844,25000000.000
19016,2052,1.953125,25000000.000
19017,2045,-1.464844,25000000.000
19018,2040,-3.906250,25000000.000
19019,2056,3.906250,25000000.000
19020,2053,2.441406,25000000.000
19021,2045,-1.464844,25000000.000
19022,2044,-1.953125,25000000.000
19023,2046,-0.976562,25000000.000
19024,2046,-0.976562,25000000.000
19025,2046,-0.976562,25000000.000
19026,2046,-0.976562,25000000.000
19027,2047,-0.488281,25000000.000
19028,2046,-0.976562,25000000.000
19029,2047,-0.488281,25000000.000
19030,2045,-1.464844,25000000.000
19031,2048,0.000000,25000000.000
19032,2047,-0.488281,25000000.000
19033,2046,-0.976562,25000000.000
19034,2047,-0.488281,25000000.000
19035,2039,-4.394531,25000000.000
19036,2046,-0.976562,25000000.000
19037,2055,3.417969,25000000.000
19038,2045,-1.464844,25000000.000
19039,2043,-2.441406,25000000.000
19040,2047,-0.488281,25000000.000
19041,2045,-1.464844,25000000.000
19042,2049,0.488281,25000000.000
19043,2045,-1.464844,25000000.000
19044,2046,-0.976562,25000000.000
19045,2046,-0.976562,25000000.000
19046,2047,-0.488281,25000000.000
19047,2046,-0.976562,25000000.000
19048,2048,0.000000,25000000.000
19049,2049,0.488281,25000000.000
19050,2047,-0.488281,25000000.000
19051,2047,-0.488281,25000000.000
19052,2047,-0.488281,25000000.000
19053,2046,-0.976562,25000000.000
19054,2046,-0.976562,25000000.000
19055,2048,0.000000,25000000.000
19056,2047,-0.488281,25000000.000
19057,2047,-0.488281,25000000.000
19058,2048,0.000000,25000000.000
19059,2047,-0.488281,25000000.000
19060,2046,-0.976562,25000000.000
19061,2047,-0.488281,25000000.000
19062,2047,-0.488281,25000000.000
19063,2047,-0.488281,25000000.000
19064,2047,-0.488281,25000000.000
19065,2048,0.000000,25000000.000
19066,2046,-0.976562,25000000.000
19067,2048,0.000000,25000000.000
19068,2047,-0.488281,25000000.000
19069,2046,-0.976562,25000000.000
19070,2046,-0.976562,25000000.000
19071,2046,-0.976562,25000000.000
19072,2047,-0.488281,25000000.000
19073,2046,-0.976562,25000000.000
19074,2047,-0.488281,25000000.000
19075,2047,-0.488281,25000000.000
19076,2046,-0.976562,25000000.000
19077,2046,-0.976562,25000000.000
19078,2048,0.000000,25000000.000
19079,2046,-0.976562,25000000.000
19080,2047,-0.488281,25000000.000
19081,2046,-0.976562,25000000.000
19082,2047,-0.488281,25000000.000
19083,2045,-1.464844,25000000.000
19084,2047,-0.488281,25000000.000
19085,2047,-0.488281,25000000.000
19086,2046,-0.976562,25000000.000
19087,2047,-0.488281,25000000.000
19088,2046,-0.976562,25000000.000
19089,2048,0.000000,25000000.000
19090,2047,-0.488281,25000000.000
19091,2047,-0.488281,25000000.000
19092,2047,-0.488281,25000000.000
19093,2046,-0.976562,25000000.000
19094,2047,-0.488281,25000000.000
19095,2046,-0.976562,25000000.000
19096,2047,-0.488281,25000000.000
19097,2046,-0.976562,25000000.000
19098,2046,-0.976562,25000000.000
19099,2047,-0.488281,25000000.000
19100,2046,-0.976562,25000000.000
19101,2047,-0.488281,25000000.000
19102,2046,-0.976562,25000000.000
19103,2048,0.000000,25000000.000
19104,2047,-0.488281,25000000.000
19105,2047,-0.488281,25000000.000
19106,2045,-1.464844,25000000.000
19107,2046,-0.976562,25000000.000
19108,2048,0.000000,25000000.000
19109,2046,-0.976562,25000000.000
19110,2047,-0.488281,25000000.000
19111,2046,-0.976562,25000000.000
19112,2047,-0.488281,25000000.000
19113,2046,-0.976562,25000000.000
19114,2047,-0.488281,25000000.000
19115,2046,-0.976562,25000000.000
19116,2046,-0.976562,25000000.000
19117,2047,-0.488281,25000000.000
19118,2048,0.000000,25000000.000
19119,2046,-0.976562,25000000.000
19120,2046,-0.976562,25000000.000
19121,2048,0.000000,25000000.000
19122,2046,-0.976562,25000000.000
19123,2047,-0.488281,25000000.000
19124,2046,-0.976562,25000000.000
19125,2046,-0.976562,25000000.000
19126,2046,-0.976562,25000000.000
19127,2047,-0.488281,25000000.000
19128,2046,-0.976562,25000000.000
19129,2046,-0.976562,25000000.000
19130,2045,-1.464844,25000000.000
19131,2046,-0.976562,25000000.000
19132,2046,-0.976562,25000000.000
19133,2046,-0.976562,25000000.000
19134,2046,-0.976562,25000000.000
19135,2048,0.000000,25000000.000
19136,2047,-0.488281,25000000.000
19137,2047,-0.488281,25000000.000
19138,2046,-0.976562,25000000.000
19139,2047,-0.488281,25000000.000
19140,2047,-0.488281,25000000.000
19141,2046,-0.976562,25000000.000
19142,2047,-0.488281,25000000.000
19143,2045,-1.464844,25000000.000
19144,2046,-0.976562,25000000.000
19145,2046,-0.976562,25000000.000
19146,2046,-0.976562,25000000.000
19147,2047,-0.488281,25000000.000
19148,2046,-0.976562,25000000.000
19149,2046,-0.976562,25000000.000
19150,2046,-0.976562,25000000.000
19151,2046,-0.976562,25000000.000
19152,2045,-1.464844,25000000.000
19153,2046,-0.976562,25000000.000
19154,2046,-0.976562,25000000.000
19155,2046,-0.976562,25000000.000
19156,2046,-0.976562,25000000.000
19157,2046,-0.976562,25000000.000
19158,2045,-1.464844,25000000.000
19159,2047,-0.488281,25000000.000
19160,2046,-0.976562,25000000.000
19161,2046,-0.976562,25000000.000
19162,2046,-0.976562,25000000.000
19163,2046,-0.976562,25000000.000
19164,2046,-0.976562,25000000.000
19165,2046,-0.976562,25000000.000
19166,2046,-0.976562,25000000.000
19167,2048,0.000000,25000000.000
19168,2046,-0.976562,25000000.000
19169,2049,0.488281,25000000.000
19170,2047,-0.488281,25000000.000
19171,2046,-0.976562,25000000.000
19172,2045,-1.464844,25000000.000
19173,2046,-0.976562,25000000.000
19174,2047,-0.488281,25000000.000
19175,2046,-0.976562,25000000.000
19176,2046,-0.976562,25000000.000
19177,2047,-0.488281,25000000.000
19178,2046,-0.976562,25000000.000
19179,2047,-0.488281,25000000.000
19180,2046,-0.976562,25000000.000
19181,2046,-0.976562,25000000.000
19182,2045,-1.464844,25000000.000
19183,2047,-0.488281,25000000.000
19184,2045,-1.464844,25000000.000
19185,2046,-0.976562,25000000.000
19186,2047,-0.488281,25000000.000
