sample_index,raw_code,voltage_mV,sample_rate_hz
19913,2047,-0.488281,25000000.000
19914,2047,-0.488281,25000000.000
19915,2048,0.000000,25000000.000
19916,2047,-0.488281,25000000.000
19917,2046,-0.976562,25000000.000
19918,2048,0.000000,25000000.000
19919,2047,-0.488281,25000000.000
19920,2047,-0.488281,25000000.000
19921,2047,-0.488281,25000000.000
19922,2046,-0.976562,25000000.000
19923,2047,-0.488281,25000000.000
19924,2048,0.000000,25000000.000
19925,2044,-1.953125,25000000.000
19926,2045,-1.464844,25000000.000
19927,2048,0.000000,25000000.000
19928,2046,-0.976562,25000000.000
19929,2047,-0.488281,25000000.000
19930,2046,-0.976562,25000000.000
19931,2046,-0.976562,25000000.000
19932,2046,-0.976562,25000000.000
19933,2047,-0.488281,25000000.000
19934,2046,-0.976562,25000000.000
19935,2039,-4.394531,25000000.000
19936,2043,-2.441406,25000000.000
19937,2054,2.929688,25000000.000
19938,2044,-1.953125,25000000.000
19939,2056,3.906250,25000000.000
19940,2051,1.464844,25000000.000
19941,2048,0.000000,25000000.000
19942,2044,-1.953125,25000000.000
19943,2046,-0.976562,25000000.000
19944,2045,-1.464844,25000000.000
19945,2047,-0.488281,25000000.000
19946,2046,-0.976562,25000000.000
19947,2046,-0.976562,25000000.000
19948,2046,-0.976562,25000000.000
19949,2046,-0.976562,25000000.000
19950,2048,0.000000,25000000.000
19951,2045,-1.464844,25000000.000
19952,2046,-0.976562,25000000.000
19953,2045,-1.464844,25000000.000
19954,2046,-0.976562,25000000.000
19955,2046,-0.976562,25000000.000
19956,2045,-1.464844,25000000.000
19957,2046,-0.976562,25000000.000
19958,2046,-0.976562,25000000.000
19959,2045,-1.464844,25000000.000
19960,2046,-0.976562,25000000.000
19961,2045,-1.464844,25000000.000
19962,2046,-0.976562,25000000.000
19963,2045,-1.464844,25000000.000
19964,2046,-0.976562,25000000.000
19965,2045,-1.464844,25000000.000
19966,2046,-0.976562,25000000.000
19967,2046,-0.976562,25000000.000
19968,2045,-1.464844,25000000.000
19969,2047,-0.488281,25000000.000
19970,2046,-0.976562,25000000.000
19971,2046,-0.976562,25000000.000
19972,2046,-0.976562,25000000.000
19973,2046,-0.976562,25000000.000
19974,2046,-0.976562,25000000.000
19975,2047,-0.488281,25000000.000
19976,2045,-1.464844,25000000.000
19977,2043,-2.441406,25000000.000
19978,2057,4.394531,25000000.000
19979,2041,-3.417969,25000000.000
19980,2046,-0.976562,25000000.000
19981,2043,-2.441406,25000000.000
19982,2047,-0.488281,25000000.000
19983,2048,0.000000,25000000.000
19984,2046,-0.976562,25000000.000
19985,2046,-0.976562,25000000.000
19986,2046,-0.976562,25000000.000
19987,2045,-1.464844,25000000.000
19988,2049,0.488281,25000000.000
19989,2046,-0.976562,25000000.000
19990,2046,-0.976562,25000000.000
19991,2045,-1.464844,25000000.000
19992,2047,-0.488281,25000000.000
19993,2047,-0.488281,25000000.000
19994,2048,0.000000,25000000.000
19995,2045,-1.464844,25000000.000
19996,2046,-0.976562,25000000.000
19997,2047,-0.488281,25000000.000
19998,2046,-0.976562,25000000.000
19999,2046,-0.976562,25000000.000
20000,2046,-0.976562,25000000.000
20001,2046,-0.976562,25000000.000
20002,2046,-0.976562,25000000.000
20003,2047,-0.488281,25000000.000
20004,2047,-0.488281,25000000.000
20005,2046,-0.976562,25000000.000
20006,2047,-0.488281,25000000.000
20007,2046,-0.976562,25000000.000
20008,2046,-0.976562,25000000.000
20009,2047,-0.488281,25000000.000
20010,2046,-0.976562,25000000.000
20011,2047,-0.488281,25000000.000
20012,2045,-1.464844,25000000.000
20013,2047,-0.488281,25000000.000
20014,2046,-0.976562,25000000.000
20015,2047,-0.488281,25000000.000
20016,2045,-1.464844,25000000.000
20017,2047,-0.488281,25000000.000
20018,2046,-0.976562,25000000.000
20019,2046,-0.976562,25000000.000
20020,2047,-0.488281,25000000.000
20021,2045,-1.464844,25000000.000
20022,2048,0.000000,25000000.000
20023,2046,-0.976562,25000000.000
20024,2048,0.000000,25000000.000
20025,2046,-0.976562,25000000.000
20026,2047,-0.488281,25000000.000
20027,2046,-0.976562,25000000.000
20028,2046,-0.976562,25000000.000
20029,2047,-0.488281,25000000.000
20030,2047,-0.488281,25000000.000
20031,2047,-0.488281,25000000.000
20032,2048,0.000000,25000000.000
20033,2047,-0.488281,25000000.000
20034,2048,0.000000,25000000.000
20035,2046,-0.976562,25000000.000
20036,2047,-0.488281,25000000.000
20037,2047,-0.488281,25000000.000
20038,2047,-0.488281,25000000.000
20039,2047,-0.488281,25000000.000
20040,2046,-0.976562,25000000.000
20041,2047,-0.488281,25000000.000
20042,2048,0.000000,25000000.000
20043,2047,-0.488281,25000000.000
20044,2047,-0.488281,25000000.000
20045,2047,-0.488281,25000000.000
20046,2046,-0.976562,25000000.000
20047,2047,-0.488281,25000000.000
20048,2046,-0.976562,25000000.000
20049,2047,-0.488281,25000000.000
20050,2047,-0.488281,25000000.000
20051,2047,-0.488281,25000000.000
20052,2046,-0.976562,25000000.000
20053,2046,-0.976562,25000000.000
20054,2046,-0.976562,25000000.000
20055,2047,-0.488281,25000000.000
20056,2047,-0.488281,25000000.000
20057,2047,-0.488281,25000000.000
20058,2046,-0.976562,25000000.000
20059,2046,-0.976562,25000000.000
20060,2046,-0.976562,25000000.000
20061,2047,-0.488281,25000000.000
20062,2047,-0.488281,25000000.000
20063,2046,-0.976562,25000000.000
20064,2047,-0.488281,25000000.000
20065,2046,-0.976562,25000000.000
20066,2046,-0.976562,25000000.000
20067,2046,-0.976562,25000000.000
20068,2046,-0.976562,25000000.000
20069,2047,-0.488281,25000000.000
20070,2048,0.000000,25000000.000
20071,2047,-0.488281,25000000.000
20072,2046,-0.976562,25000000.000
20073,2047,-0.488281,25000000.000
20074,2046,-0.976562,25000000.000
20075,2047,-0.488281,25000000.000
20076,2046,-0.976562,25000000.000
20077,2048,0.000000,25000000.000
20078,2047,-0.488281,25000000.000
20079,2046,-0.976562,25000000.000
20080,2047,-0.488281,25000000.000
20081,2046,-0.976562,25000000.000
20082,2047,-0.488281,25000000.000
20083,2046,-0.976562,25000000.000
20084,2047,-0.488281,25000000.000
20085,2047,-0.488281,25000000.000
20086,2046,-0.976562,25000000.000
20087,2047,-0.488281,25000000.000
20088,2047,-0.488281,25000000.000
20089,2047,-0.488281,25000000.000
20090,2048,0.000000,25000000.000
20091,2045,-1.464844,25000000.000
20092,2047,-0.488281,25000000.000
20093,2047,-0.488281,25000000.000
20094,2047,-0.488281,25000000.000
20095,2048,0.000000,25000000.000
20096,2048,0.000000,25000000.000
20097,2047,-0.488281,25000000.000
20098,2048,0.000000,25000000.000
20099,2047,-0.488281,25000000.000
20100,2047,-0.488281,25000000.000
20101,2047,-0.488281,25000000.000
20102,2048,0.000000,25000000.000
20103,2048,0.000000,25000000.000
20104,2047,-0.488281,25000000.000
20105,2047,-0.488281,25000000.000
20106,2048,0.000000,25000000.000
20107,2046,-0.976562,25000000.000
20108,2046,-0.976562,25000000.000
20109,2047,-0.488281,25000000.000
20110,2047,-0.488281,25000000.000
20111,2047,-0.488281,25000000.000
20112,2046,-0.976562,25000000.000
20113,2048,0.000000,25000000.000
20114,2046,-0.976562,25000000.000
20115,2047,-0.488281,25000000.000
20116,2046,-0.976562,25000000.000
20117,2048,0.000000,25000000.000
20118,2045,-1.464844,25000000.000
20119,2047,-0.488281,25000000.000
20120,2046,-0.976562,25000000.000
20121,2046,-0.976562,25000000.000
20122,2047,-0.488281,25000000.000
20123,2047,-0.488281,25000000.000
20124,2045,-1.464844,25000000.000
20125,2046,-0.976562,25000000.000
20126,2047,-0.488281,25000000.000
20127,2046,-0.976562,25000000.000
20128,2047,-0.488281,25000000.000
20129,2046,-0.976562,25000000.000
20130,2046,-0.976562,25000000.000
20131,2046,-0.976562,25000000.000
20132,2046,-0.976562,25000000.000
20133,2046,-0.976562,25000000.000
20134,2046,-0.976562,25000000.000
20135,2046,-0.976562,25000000.000
20136,2046,-0.976562,25000000.000
20137,2046,-0.976562,25000000.000
20138,2046,-0.976562,25000000.000
20139,2047,-0.488281,25000000.000
20140,2045,-1.464844,25000000.000
20141,2046,-0.976562,25000000.000
20142,2045,-1.464844,25000000.000
20143,2046,-0.976562,25000000.000
20144,2044,-1.953125,25000000.000
20145,2048,0.000000,25000000.000
20146,2046,-0.976562,25000000.000
20147,2046,-0.976562,25000000.000
20148,2044,-1.953125,25000000.000
20149,2046,-0.976562,25000000.000
20150,2047,-0.488281,25000000.000
20151,2044,-1.953125,25000000.000
20152,2045,-1.464844,25000000.000
20153,2046,-0.976562,25000000.000
20154,2045,-1.464844,25000000.000
20155,2044,-1.953125,25000000.000
20156,2048,0.000000,25000000.000
20157,2046,-0.976562,25000000.000
20158,2047,-0.488281,25000000.000
20159,2046,-0.976562,25000000.000
20160,2046,-0.976562,25000000.000
20161,2045,-1.464844,25000000.000
20162,2046,-0.976562,25000000.000
20163,2046,-0.976562,25000000.000
20164,2046,-0.976562,25000000.000
20165,2046,-0.976562,25000000.000
20166,2045,-1.464844,25000000.000
20167,2046,-0.976562,25000000.000
20168,2047,-0.488281,25000000.000
20169,2046,-0.976562,25000000.000
20170,2045,-1.464844,25000000.000
20171,2047,-0.488281,25000000.000
20172,2048,0.000000,25000000.000
20173,2047,-0.488281,25000000.000
20174,2048,0.000000,25000000.000
20175,2045,-1.464844,25000000.000
20176,2045,-1.464844,25000000.000
20177,2046,-0.976562,25000000.000
20178,2046,-0.976562,25000000.000
20179,2046,-0.976562,25000000.000
20180,2046,-0.976562,25000000.000
20181,2046,-0.976562,25000000.000
20182,2046,-0.976562,25000000.000
20183,2045,-1.464844,25000000.000
20184,2046,-0.976562,25000000.000
20185,2046,-0.976562,25000000.000
20186,2046,-0.976562,25000000.000
20187,2046,-0.976562,25000000.000
20188,2045,-1.464844,25000000.000
20189,2045,-1.464844,25000000.000
20190,2046,-0.976562,25000000.000
20191,2046,-0.976562,25000000.000
20192,2047,-0.488281,25000000.000
20193,2045,-1.464844,25000000.000
20194,2045,-1.464844,25000000.000
20195,2045,-1.464844,25000000.000
20196,2047,-0.488281,25000000.000
20197,2046,-0.976562,25000000.000
20198,2044,-1.953125,25000000.000
20199,2047,-0.488281,25000000.000
20200,2043,-2.441406,25000000.000
20201,2051,1.464844,25000000.000
20202,2046,-0.976562,25000000.000
20203,2048,0.000000,25000000.000
20204,2047,-0.488281,25000000.000
20205,2044,-1.953125,25000000.000
20206,2046,-0.976562,25000000.000
20207,2048,0.000000,25000000.000
20208,2047,-0.488281,25000000.000
20209,2048,0.000000,25000000.000
20210,2049,0.488281,25000000.000
20211,2046,-0.976562,25000000.000
20212,2043,-2.441406,25000000.000
20213,2046,-0.976562,25000000.000
20214,2052,1.953125,25000000.000
20215,2042,-2.929688,25000000.000
20216,2045,-1.464844,25000000.000
20217,2047,-0.488281,25000000.000
20218,2048,0.000000,25000000.000
20219,2047,-0.488281,25000000.000
20220,2046,-0.976562,25000000.000
20221,2046,-0.976562,25000000.000
20222,2046,-0.976562,25000000.000
20223,2048,0.000000,25000000.000
20224,2047,-0.488281,25000000.000
20225,2047,-0.488281,25000000.000
20226,2047,-0.488281,25000000.000
20227,2047,-0.488281,25000000.000
20228,2047,-0.488281,25000000.000
20229,2048,0.000000,25000000.000
20230,2046,-0.976562,25000000.000
20231,2045,-1.464844,25000000.000
20232,2047,-0.488281,25000000.000
20233,2046,-0.976562,25000000.000
20234,2047,-0.488281,25000000.000
20235,2047,-0.488281,25000000.000
20236,2046,-0.976562,25000000.000
20237,2047,-0.488281,25000000.000
20238,2047,-0.488281,25000000.000
20239,2047,-0.488281,25000000.000
20240,2046,-0.976562,25000000.000
20241,2047,-0.488281,25000000.000
20242,2046,-0.976562,25000000.000
20243,2049,0.488281,25000000.000
20244,2047,-0.488281,25000000.000
20245,2047,-0.488281,25000000.000
20246,2047,-0.488281,25000000.000
20247,2046,-0.976562,25000000.000
20248,2046,-0.976562,25000000.000
20249,2047,-0.488281,25000000.000
20250,2047,-0.488281,25000000.000
20251,2048,0.000000,25000000.000
20252,2046,-0.976562,25000000.000
20253,2047,-0.488281,25000000.000
20254,2046,-0.976562,25000000.000
20255,2049,0.488281,25000000.000
20256,2046,-0.976562,25000000.000
20257,2047,-0.488281,25000000.000
20258,2047,-0.488281,25000000.000
20259,2046,-0.976562,25000000.000
20260,2047,-0.488281,25000000.000
20261,2045,-1.464844,25000000.000
20262,2047,-0.488281,25000000.000
20263,2046,-0.976562,25000000.000
20264,2047,-0.488281,25000000.000
20265,2046,-0.976562,25000000.000
20266,2046,-0.976562,25000000.000
20267,2046,-0.976562,25000000.000
20268,2047,-0.488281,25000000.000
20269,2048,0.000000,25000000.000
20270,2047,-0.488281,25000000.000
20271,2048,0.000000,25000000.000
20272,2046,-0.976562,25000000.000
20273,2046,-0.976562,25000000.000
20274,2047,-0.488281,25000000.000
20275,2047,-0.488281,25000000.000
20276,2046,-0.976562,25000000.000
20277,2048,0.000000,25000000.000
20278,2047,-0.488281,25000000.000
20279,2046,-0.976562,25000000.000
20280,2046,-0.976562,25000000.000
20281,2047,-0.488281,25000000.000
20282,2047,-0.488281,25000000.000
20283,2046,-0.976562,25000000.000
20284,2047,-0.488281,25000000.000
20285,2047,-0.488281,25000000.000
20286,2048,0.000000,25000000.000
20287,2047,-0.488281,25000000.000
20288,2047,-0.488281,25000000.000
20289,2047,-0.488281,25000000.000
20290,2047,-0.488281,25000000.000
20291,2047,-0.488281,25000000.000
20292,2047,-0.488281,25000000.000
20293,2048,0.000000,25000000.000
20294,2045,-1.464844,25000000.000
20295,2048,0.000000,25000000.000
20296,2048,0.000000,25000000.000
20297,2047,-0.488281,25000000.000
20298,2045,-1.464844,25000000.000
20299,2047,-0.488281,25000000.000
20300,2046,-0.976562,25000000.000
20301,2046,-0.976562,25000000.000
20302,2046,-0.976562,25000000.000
20303,2047,-0.488281,25000000.000
20304,2047,-0.488281,25000000.000
20305,2046,-0.976562,25000000.000
20306,2047,-0.488281,25000000.000
20307,2047,-0.488281,25000000.000
20308,2046,-0.976562,25000000.000
20309,2047,-0.488281,25000000.000
20310,2046,-0.976562,25000000.000
20311,2047,-0.488281,25000000.000
20312,2046,-0.976562,25000000.000
20313,2047,-0.488281,25000000.000
20314,2046,-0.976562,25000000.000
20315,2047,-0.488281,25000000.000
20316,2047,-0.488281,25000000.000
20317,2046,-0.976562,25000000.000
20318,2047,-0.488281,25000000.000
20319,2046,-0.976562,25000000.000
20320,2045,-1.464844,25000000.000
20321,2046,-0.976562,25000000.000
20322,2047,-0.488281,25000000.000
20323,2045,-1.464844,25000000.000
20324,2045,-1.464844,25000000.000
20325,2046,-0.976562,25000000.000
20326,2046,-0.976562,25000000.000
20327,2047,-0.488281,25000000.000
20328,2045,-1.464844,25000000.000
20329,2046,-0.976562,25000000.000
20330,2047,-0.488281,25000000.000
20331,2045,-1.464844,25000000.000
20332,2047,-0.488281,25000000.000
20333,2047,-0.488281,25000000.000
20334,2045,-1.464844,25000000.000
20335,2045,-1.464844,25000000.000
20336,2046,-0.976562,25000000.000
20337,2047,-0.488281,25000000.000
20338,2047,-0.488281,25000000.000
20339,2046,-0.976562,25000000.000
20340,2046,-0.976562,25000000.000
20341,2047,-0.488281,25000000.000
20342,2045,-1.464844,25000000.000
20343,2047,-0.488281,25000000.000
20344,2046,-0.976562,25000000.000
20345,2046,-0.976562,25000000.000
20346,2047,-0.488281,25000000.000
20347,2046,-0.976562,25000000.000
20348,2046,-0.976562,25000000.000
20349,2046,-0.976562,25000000.000
20350,2046,-0.976562,25000000.000
20351,2045,-1.464844,25000000.000
20352,2046,-0.976562,25000000.000
20353,2045,-1.464844,25000000.000
20354,2046,-0.976562,25000000.000
20355,2047,-0.488281,25000000.000
20356,2046,-0.976562,25000000.000
20357,2047,-0.488281,25000000.000
20358,2046,-0.976562,25000000.000
20359,2048,0.000000,25000000.000
20360,2046,-0.976562,25000000.000
20361,2046,-0.976562,25000000.000
20362,2046,-0.976562,25000000.000
20363,2046,-0.976562,25000000.000
20364,2046,-0.976562,25000000.000
20365,2047,-0.488281,25000000.000
20366,2046,-0.976562,25000000.000
20367,2046,-0.976562,25000000.000
20368,2046,-0.976562,25000000.000
20369,2046,-0.976562,25000000.000
20370,2046,-0.976562,25000000.000
20371,2045,-1.464844,25000000.000
20372,2045,-1.464844,25000000.000
20373,2045,-1.464844,25000000.000
20374,2046,-0.976562,25000000.000
20375,2046,-0.976562,25000000.000
20376,2045,-1.464844,25000000.000
20377,2047,-0.488281,25000000.000
20378,2046,-0.976562,25000000.000
20379,2047,-0.488281,25000000.000
20380,2045,-1.464844,25000000.000
20381,2045,-1.464844,25000000.000
20382,2045,-1.464844,25000000.000
20383,2045,-1.464844,25000000.000
20384,2045,-1.464844,25000000.000
20385,2046,-0.976562,25000000.000
20386,2047,-0.488281,25000000.000
20387,2046,-0.976562,25000000.000
20388,2046,-0.976562,25000000.000
20389,2045,-1.464844,25000000.000
20390,2047,-0.488281,25000000.000
20391,2045,-1.464844,25000000.000
20392,2047,-0.488281,25000000.000
20393,2047,-0.488281,25000000.000
20394,2046,-0.976562,25000000.000
20395,2046,-0.976562,25000000.000
20396,2045,-1.464844,25000000.000
20397,2045,-1.464844,25000000.000
20398,2046,-0.976562,25000000.000
20399,2046,-0.976562,25000000.000
20400,2046,-0.976562,25000000.000
20401,2046,-0.976562,25000000.000
20402,2046,-0.976562,25000000.000
20403,2046,-0.976562,25000000.000
20404,2045,-1.464844,25000000.000
20405,2045,-1.464844,25000000.000
20406,2046,-0.976562,25000000.000
20407,2046,-0.976562,25000000.000
20408,2046,-0.976562,25000000.000
20409,2046,-0.976562,25000000.000
20410,2048,0.000000,25000000.000
20411,2047,-0.488281,25000000.000
20412,2047,-0.488281,25000000.000
20413,2047,-0.488281,25000000.000
20414,2048,0.000000,25000000.000
20415,2047,-0.488281,25000000.000
20416,2047,-0.488281,25000000.000
20417,2047,-0.488281,25000000.000
20418,2047,-0.488281,25000000.000
20419,2046,-0.976562,25000000.000
20420,2046,-0.976562,25000000.000
20421,2044,-1.953125,25000000.000
20422,2047,-0.488281,25000000.000
20423,2045,-1.464844,25000000.000
20424,2045,-1.464844,25000000.000
20425,2046,-0.976562,25000000.000
20426,2046,-0.976562,25000000.000
20427,2046,-0.976562,25000000.000
20428,2046,-0.976562,25000000.000
20429,2046,-0.976562,25000000.000
20430,2046,-0.976562,25000000.000
20431,2046,-0.976562,25000000.000
20432,2046,-0.976562,25000000.000
20433,2047,-0.488281,25000000.000
20434,2046,-0.976562,25000000.000
20435,2047,-0.488281,25000000.000
20436,2047,-0.488281,25000000.000
20437,2046,-0.976562,25000000.000
20438,2047,-0.488281,25000000.000
20439,2048,0.000000,25000000.000
20440,2047,-0.488281,25000000.000
20441,2048,0.000000,25000000.000
20442,2047,-0.488281,25000000.000
20443,2047,-0.488281,25000000.000
20444,2047,-0.488281,25000000.000
20445,2046,-0.976562,25000000.000
20446,2047,-0.488281,25000000.000
20447,2047,-0.488281,25000000.000
20448,2047,-0.488281,25000000.000
20449,2048,0.000000,25000000.000
20450,2048,0.000000,25000000.000
20451,2047,-0.488281,25000000.000
20452,2047,-0.488281,25000000.000
20453,2048,0.000000,25000000.000
20454,2046,-0.976562,25000000.000
20455,2048,0.000000,25000000.000
20456,2048,0.000000,25000000.000
20457,2046,-0.976562,25000000.000
20458,2047,-0.488281,25000000.000
20459,2047,-0.488281,25000000.000
20460,2046,-0.976562,25000000.000
20461,2048,0.000000,25000000.000
20462,2047,-0.488281,25000000.000
20463,2047,-0.488281,25000000.000
20464,2048,0.000000,25000000.000
20465,2048,0.000000,25000000.000
20466,2045,-1.464844,25000000.000
20467,2047,-0.488281,25000000.000
20468,2047,-0.488281,25000000.000
20469,2047,-0.488281,25000000.000
20470,2047,-0.488281,25000000.000
20471,2047,-0.488281,25000000.000
20472,2047,-0.488281,25000000.000
20473,2047,-0.488281,25000000.000
20474,2046,-0.976562,25000000.000
20475,2047,-0.488281,25000000.000
20476,2048,0.000000,25000000.000
20477,2048,0.000000,25000000.000
20478,2047,-0.488281,25000000.000
20479,2047,-0.488281,25000000.000
20480,2047,-0.488281,25000000.000
20481,2046,-0.976562,25000000.000
20482,2046,-0.976562,25000000.000
20483,2047,-0.488281,25000000.000
20484,2045,-1.464844,25000000.000
20485,2046,-0.976562,25000000.000
20486,2045,-1.464844,25000000.000
20487,2047,-0.488281,25000000.000
20488,2047,-0.488281,25000000.000
20489,2047,-0.488281,25000000.000
20490,2047,-0.488281,25000000.000
20491,2046,-0.976562,25000000.000
20492,2045,-1.464844,25000000.000
20493,2045,-1.464844,25000000.000
20494,2047,-0.488281,25000000.000
20495,2046,-0.976562,25000000.000
20496,2046,-0.976562,25000000.000
20497,2045,-1.464844,25000000.000
20498,2047,-0.488281,25000000.000
20499,2046,-0.976562,25000000.000
20500,2047,-0.488281,25000000.000
20501,2046,-0.976562,25000000.000
20502,2046,-0.976562,25000000.000
20503,2048,0.000000,25000000.000
20504,2048,0.000000,25000000.000
20505,2046,-0.976562,25000000.000
20506,2047,-0.488281,25000000.000
20507,2045,-1.464844,25000000.000
20508,2046,-0.976562,25000000.000
20509,2046,-0.976562,25000000.000
20510,2046,-0.976562,25000000.000
20511,2046,-0.976562,25000000.000
20512,2045,-1.464844,25000000.000
20513,2048,0.000000,25000000.000
20514,2044,-1.953125,25000000.000
20515,2046,-0.976562,25000000.000
20516,2046,-0.976562,25000000.000
20517,2047,-0.488281,25000000.000
20518,2046,-0.976562,25000000.000
20519,2046,-0.976562,25000000.000
20520,2045,-1.464844,25000000.000
20521,2046,-0.976562,25000000.000
20522,2045,-1.464844,25000000.000
20523,2047,-0.488281,25000000.000
20524,2047,-0.488281,25000000.000
20525,2046,-0.976562,25000000.000
20526,2046,-0.976562,25000000.000
20527,2046,-0.976562,25000000.000
20528,2046,-0.976562,25000000.000
20529,2043,-2.441406,25000000.000
20530,2048,0.000000,25000000.000
20531,2045,-1.464844,25000000.000
20532,2045,-1.464844,25000000.000
20533,2047,-0.488281,25000000.000
20534,2046,-0.976562,25000000.000
20535,2046,-0.976562,25000000.000
20536,2045,-1.464844,25000000.000
20537,2051,1.464844,25000000.000
20538,2045,-1.464844,25000000.000
20539,2057,4.394531,25000000.000
20540,2049,0.488281,25000000.000
20541,2050,0.976562,25000000.000
20542,2043,-2.441406,25000000.000
20543,2045,-1.464844,25000000.000
20544,2048,0.000000,25000000.000
20545,2048,0.000000,25000000.000
20546,2046,-0.976562,25000000.000
20547,2046,-0.976562,25000000.000
20548,2046,-0.976562,25000000.000
20549,2046,-0.976562,25000000.000
20550,2046,-0.976562,25000000.000
20551,2046,-0.976562,25000000.000
20552,2045,-1.464844,25000000.000
20553,2045,-1.464844,25000000.000
20554,2044,-1.953125,25000000.000
20555,2046,-0.976562,25000000.000
20556,2044,-1.953125,25000000.000
20557,2047,-0.488281,25000000.000
20558,2047,-0.488281,25000000.000
20559,2045,-1.464844,25000000.000
20560,2046,-0.976562,25000000.000
20561,2046,-0.976562,25000000.000
20562,2047,-0.488281,25000000.000
20563,2046,-0.976562,25000000.000
20564,2046,-0.976562,25000000.000
20565,2045,-1.464844,25000000.000
20566,2046,-0.976562,25000000.000
20567,2047,-0.488281,25000000.000
20568,2047,-0.488281,25000000.000
20569,2048,0.000000,25000000.000
20570,2046,-0.976562,25000000.000
20571,2047,-0.488281,25000000.000
20572,2046,-0.976562,25000000.000
20573,2046,-0.976562,25000000.000
20574,2046,-0.976562,25000000.000
20575,2046,-0.976562,25000000.000
20576,2046,-0.976562,25000000.000
20577,2046,-0.976562,25000000.000
20578,2046,-0.976562,25000000.000
20579,2045,-1.464844,25000000.000
20580,2046,-0.976562,25000000.000
20581,2044,-1.953125,25000000.000
20582,2046,-0.976562,25000000.000
20583,2045,-1.464844,25000000.000
20584,2045,-1.464844,25000000.000
20585,2045,-1.464844,25000000.000
20586,2045,-1.464844,25000000.000
20587,2046,-0.976562,25000000.000
20588,2046,-0.976562,25000000.000
20589,2047,-0.488281,25000000.000
20590,2047,-0.488281,25000000.000
20591,2045,-1.464844,25000000.000
20592,2045,-1.464844,25000000.000
20593,2045,-1.464844,25000000.000
20594,2047,-0.488281,25000000.000
20595,2045,-1.464844,25000000.000
20596,2046,-0.976562,25000000.000
20597,2046,-0.976562,25000000.000
20598,2047,-0.488281,25000000.000
20599,2046,-0.976562,25000000.000
20600,2046,-0.976562,25000000.000
20601,2045,-1.464844,25000000.000
20602,2045,-1.464844,25000000.000
20603,2047,-0.488281,25000000.000
20604,2046,-0.976562,25000000.000
20605,2046,-0.976562,25000000.000
20606,2047,-0.488281,25000000.000
20607,2046,-0.976562,25000000.000
20608,2047,-0.488281,25000000.000
20609,2046,-0.976562,25000000.000
20610,2046,-0.976562,25000000.000
20611,2047,-0.488281,25000000.000
20612,2046,-0.976562,25000000.000
20613,2047,-0.488281,25000000.000
20614,2046,-0.976562,25000000.000
20615,2046,-0.976562,25000000.000
20616,2047,-0.488281,25000000.000
20617,2047,-0.488281,25000000.000
20618,2046,-0.976562,25000000.000
20619,2047,-0.488281,25000000.000
20620,2047,-0.488281,25000000.000
20621,2046,-0.976562,25000000.000
20622,2046,-0.976562,25000000.000
20623,2048,0.000000,25000000.000
20624,2046,-0.976562,25000000.000
20625,2045,-1.464844,25000000.000
20626,2045,-1.464844,25000000.000
20627,2051,1.464844,25000000.000
20628,2049,0.488281,25000000.000
20629,2045,-1.464844,25000000.000
20630,2040,-3.906250,25000000.000
20631,2053,2.441406,25000000.000
20632,2047,-0.488281,25000000.000
20633,2046,-0.976562,25000000.000
20634,2048,0.000000,25000000.000
20635,2046,-0.976562,25000000.000
20636,2046,-0.976562,25000000.000
20637,2046,-0.976562,25000000.000
20638,2047,-0.488281,25000000.000
