sample_index,raw_code,voltage_mV,sample_rate_hz
20639,2046,-0.976562,25000000.000
20640,2047,-0.488281,25000000.000
20641,2046,-0.976562,25000000.000
20642,2046,-0.976562,25000000.000
20643,2047,-0.488281,25000000.000
20644,2046,-0.976562,25000000.000
20645,2046,-0.976562,25000000.000
20646,2046,-0.976562,25000000.000
20647,2046,-0.976562,25000000.000
20648,2047,-0.488281,25000000.000
20649,2047,-0.488281,25000000.000
20650,2047,-0.488281,25000000.000
20651,2047,-0.488281,25000000.000
20652,2048,0.000000,25000000.000
20653,2047,-0.488281,25000000.000
20654,2047,-0.488281,25000000.000
20655,2046,-0.976562,25000000.000
20656,2047,-0.488281,25000000.000
20657,2048,0.000000,25000000.000
20658,2048,0.000000,25000000.000
20659,2048,0.000000,25000000.000
20660,2047,-0.488281,25000000.000
20661,2046,-0.976562,25000000.000
20662,2046,-0.976562,25000000.000
20663,2047,-0.488281,25000000.000
20664,2047,-0.488281,25000000.000
20665,2045,-1.464844,25000000.000
20666,2045,-1.464844,25000000.000
20667,2046,-0.976562,25000000.000
20668,2046,-0.976562,25000000.000
20669,2046,-0.976562,25000000.000
20670,2046,-0.976562,25000000.000
20671,2046,-0.976562,25000000.000
20672,2047,-0.488281,25000000.000
20673,2046,-0.976562,25000000.000
20674,2046,-0.976562,25000000.000
20675,2046,-0.976562,25000000.000
20676,2046,-0.976562,25000000.000
20677,2047,-0.488281,25000000.000
20678,2046,-0.976562,25000000.000
20679,2047,-0.488281,25000000.000
20680,2047,-0.488281,25000000.000
20681,2046,-0.976562,25000000.000
20682,2047,-0.488281,25000000.000
20683,2048,0.000000,25000000.000
20684,2047,-0.488281,25000000.000
20685,2047,-0.488281,25000000.000
20686,2047,-0.488281,25000000.000
20687,2048,0.000000,25000000.000
20688,2047,-0.488281,25000000.000
20689,2047,-0.488281,25000000.000
20690,2047,-0.488281,25000000.000
20691,2047,-0.488281,25000000.000
20692,2048,0.000000,25000000.000
20693,2047,-0.488281,25000000.000
20694,2047,-0.488281,25000000.000
20695,2047,-0.488281,25000000.000
20696,2046,-0.976562,25000000.000
20697,2048,0.000000,25000000.000
20698,2047,-0.488281,25000000.000
20699,2047,-0.488281,25000000.000
20700,2046,-0.976562,25000000.000
20701,2046,-0.976562,25000000.000
20702,2047,-0.488281,25000000.000
20703,2047,-0.488281,25000000.000
20704,2047,-0.488281,25000000.000
20705,2047,-0.488281,25000000.000
20706,2047,-0.488281,25000000.000
20707,2047,-0.488281,25000000.000
20708,2046,-0.976562,25000000.000
20709,2047,-0.488281,25000000.000
20710,2046,-0.976562,25000000.000
20711,2045,-1.464844,25000000.000
20712,2046,-0.976562,25000000.000
20713,2046,-0.976562,25000000.000
20714,2047,-0.488281,25000000.000
20715,2046,-0.976562,25000000.000
20716,2045,-1.464844,25000000.000
20717,2046,-0.976562,25000000.000
20718,2046,-0.976562,25000000.000
20719,2047,-0.488281,25000000.000
20720,2046,-0.976562,25000000.000
20721,2046,-0.976562,25000000.000
20722,2046,-0.976562,25000000.000
20723,2046,-0.976562,25000000.000
20724,2044,-1.953125,25000000.000
20725,2045,-1.464844,25000000.000
20726,2046,-0.976562,25000000.000
20727,2046,-0.976562,25000000.000
20728,2046,-0.976562,25000000.000
20729,2047,-0.488281,25000000.000
20730,2046,-0.976562,25000000.000
20731,2046,-0.976562,25000000.000
20732,2046,-0.976562,25000000.000
20733,2045,-1.464844,25000000.000
20734,2047,-0.488281,25000000.000
20735,2046,-0.976562,25000000.000
20736,2046,-0.976562,25000000.000
20737,2045,-1.464844,25000000.000
20738,2043,-2.441406,25000000.000
20739,2046,-0.976562,25000000.000
20740,2044,-1.953125,25000000.000
20741,2047,-0.488281,25000000.000
20742,2045,-1.464844,25000000.000
20743,2047,-0.488281,25000000.000
20744,2046,-0.976562,25000000.000
20745,2045,-1.464844,25000000.000
20746,2047,-0.488281,25000000.000
20747,2046,-0.976562,25000000.000
20748,2047,-0.488281,25000000.000
20749,2044,-1.953125,25000000.000
20750,2047,-0.488281,25000000.000
20751,2044,-1.953125,25000000.000
20752,2046,-0.976562,25000000.000
20753,2046,-0.976562,25000000.000
20754,2045,-1.464844,25000000.000
20755,2047,-0.488281,25000000.000
20756,2046,-0.976562,25000000.000
20757,2047,-0.488281,25000000.000
20758,2045,-1.464844,25000000.000
20759,2047,-0.488281,25000000.000
20760,2046,-0.976562,25000000.000
20761,2045,-1.464844,25000000.000
20762,2046,-0.976562,25000000.000
20763,2045,-1.464844,25000000.000
20764,2045,-1.464844,25000000.000
20765,2046,-0.976562,25000000.000
20766,2047,-0.488281,25000000.000
20767,2045,-1.464844,25000000.000
20768,2046,-0.976562,25000000.000
20769,2046,-0.976562,25000000.000
20770,2046,-0.976562,25000000.000
20771,2046,-0.976562,25000000.000
20772,2046,-0.976562,25000000.000
20773,2046,-0.976562,25000000.000
20774,2046,-0.976562,25000000.000
20775,2046,-0.976562,25000000.000
20776,2046,-0.976562,25000000.000
20777,2045,-1.464844,25000000.000
20778,2045,-1.464844,25000000.000
20779,2046,-0.976562,25000000.000
20780,2046,-0.976562,25000000.000
20781,2045,-1.464844,25000000.000
20782,2045,-1.464844,25000000.000
20783,2046,-0.976562,25000000.000
20784,2046,-0.976562,25000000.000
20785,2046,-0.976562,25000000.000
20786,2045,-1.464844,25000000.000
20787,2046,-0.976562,25000000.000
20788,2046,-0.976562,25000000.000
20789,2046,-0.976562,25000000.000
20790,2047,-0.488281,25000000.000
20791,2046,-0.976562,25000000.000
20792,2045,-1.464844,25000000.000
20793,2046,-0.976562,25000000.000
20794,2046,-0.976562,25000000.000
20795,2047,-0.488281,25000000.000
20796,2049,0.488281,25000000.000
20797,2047,-0.488281,25000000.000
20798,2047,-0.488281,25000000.000
20799,2047,-0.488281,25000000.000
20800,2047,-0.488281,25000000.000
20801,2045,-1.464844,25000000.000
20802,2046,-0.976562,25000000.000
20803,2046,-0.976562,25000000.000
20804,2047,-0.488281,25000000.000
20805,2047,-0.488281,25000000.000
20806,2046,-0.976562,25000000.000
20807,2047,-0.488281,25000000.000
20808,2048,0.000000,25000000.000
20809,2046,-0.976562,25000000.000
20810,2048,0.000000,25000000.000
20811,2044,-1.953125,25000000.000
20812,2045,-1.464844,25000000.000
20813,2048,0.000000,25000000.000
20814,2047,-0.488281,25000000.000
20815,2047,-0.488281,25000000.000
20816,2046,-0.976562,25000000.000
20817,2048,0.000000,25000000.000
20818,2046,-0.976562,25000000.000
20819,2049,0.488281,25000000.000
20820,2049,0.488281,25000000.000
20821,2046,-0.976562,25000000.000
20822,2047,-0.488281,25000000.000
20823,2047,-0.488281,25000000.000
20824,2046,-0.976562,25000000.000
20825,2046,-0.976562,25000000.000
20826,2049,0.488281,25000000.000
20827,2047,-0.488281,25000000.000
20828,2048,0.000000,25000000.000
20829,2046,-0.976562,25000000.000
20830,2047,-0.488281,25000000.000
20831,2046,-0.976562,25000000.000
20832,2047,-0.488281,25000000.000
20833,2048,0.000000,25000000.000
20834,2046,-0.976562,25000000.000
20835,2048,0.000000,25000000.000
20836,2047,-0.488281,25000000.000
20837,2046,-0.976562,25000000.000
20838,2046,-0.976562,25000000.000
20839,2046,-0.976562,25000000.000
20840,2047,-0.488281,25000000.000
20841,2047,-0.488281,25000000.000
20842,2045,-1.464844,25000000.000
20843,2047,-0.488281,25000000.000
20844,2045,-1.464844,25000000.000
20845,2046,-0.976562,25000000.000
20846,2045,-1.464844,25000000.000
20847,2046,-0.976562,25000000.000
20848,2046,-0.976562,25000000.000
20849,2046,-0.976562,25000000.000
20850,2041,-3.417969,25000000.000
20851,2048,0.000000,25000000.000
20852,2044,-1.953125,25000000.000
20853,2048,0.000000,25000000.000
20854,2045,-1.464844,25000000.000
20855,2049,0.488281,25000000.000
20856,2047,-0.488281,25000000.000
20857,2046,-0.976562,25000000.000
20858,2047,-0.488281,25000000.000
20859,2047,-0.488281,25000000.000
20860,2046,-0.976562,25000000.000
20861,2047,-0.488281,25000000.000
20862,2048,0.000000,25000000.000
20863,2047,-0.488281,25000000.000
20864,2047,-0.488281,25000000.000
20865,2048,0.000000,25000000.000
20866,2047,-0.488281,25000000.000
20867,2048,0.000000,25000000.000
20868,2048,0.000000,25000000.000
20869,2047,-0.488281,25000000.000
20870,2048,0.000000,25000000.000
20871,2047,-0.488281,25000000.000
20872,2046,-0.976562,25000000.000
20873,2046,-0.976562,25000000.000
20874,2048,0.000000,25000000.000
20875,2047,-0.488281,25000000.000
20876,2046,-0.976562,25000000.000
20877,2046,-0.976562,25000000.000
20878,2047,-0.488281,25000000.000
20879,2046,-0.976562,25000000.000
20880,2047,-0.488281,25000000.000
20881,2047,-0.488281,25000000.000
20882,2045,-1.464844,25000000.000
20883,2048,0.000000,25000000.000
20884,2047,-0.488281,25000000.000
20885,2048,0.000000,25000000.000
20886,2047,-0.488281,25000000.000
20887,2048,0.000000,25000000.000
20888,2046,-0.976562,25000000.000
20889,2047,-0.488281,25000000.000
20890,2048,0.000000,25000000.000
20891,2047,-0.488281,25000000.000
20892,2046,-0.976562,25000000.000
20893,2046,-0.976562,25000000.000
20894,2047,-0.488281,25000000.000
20895,2047,-0.488281,25000000.000
20896,2047,-0.488281,25000000.000
20897,2047,-0.488281,25000000.000
20898,2047,-0.488281,25000000.000
20899,2047,-0.488281,25000000.000
20900,2047,-0.488281,25000000.000
20901,2046,-0.976562,25000000.000
20902,2047,-0.488281,25000000.000
20903,2046,-0.976562,25000000.000
20904,2047,-0.488281,25000000.000
20905,2048,0.000000,25000000.000
20906,2044,-1.953125,25000000.000
20907,2049,0.488281,25000000.000
20908,2044,-1.953125,25000000.000
20909,2045,-1.464844,25000000.000
20910,2046,-0.976562,25000000.000
20911,2044,-1.953125,25000000.000
20912,2045,-1.464844,25000000.000
20913,2046,-0.976562,25000000.000
20914,2046,-0.976562,25000000.000
20915,2045,-1.464844,25000000.000
20916,2046,-0.976562,25000000.000
20917,2047,-0.488281,25000000.000
20918,2047,-0.488281,25000000.000
20919,2046,-0.976562,25000000.000
20920,2045,-1.464844,25000000.000
20921,2048,0.000000,25000000.000
20922,2046,-0.976562,25000000.000
20923,2048,0.000000,25000000.000
20924,2047,-0.488281,25000000.000
20925,2047,-0.488281,25000000.000
20926,2046,-0.976562,25000000.000
20927,2047,-0.488281,25000000.000
20928,2046,-0.976562,25000000.000
20929,2047,-0.488281,25000000.000
20930,2045,-1.464844,25000000.000
20931,2046,-0.976562,25000000.000
20932,2046,-0.976562,25000000.000
20933,2047,-0.488281,25000000.000
20934,2046,-0.976562,25000000.000
20935,2047,-0.488281,25000000.000
20936,2056,3.906250,25000000.000
20937,2039,-4.394531,25000000.000
20938,2044,-1.953125,25000000.000
20939,2043,-2.441406,25000000.000
20940,2052,1.953125,25000000.000
20941,2042,-2.929688,25000000.000
20942,2045,-1.464844,25000000.000
20943,2047,-0.488281,25000000.000
20944,2047,-0.488281,25000000.000
20945,2045,-1.464844,25000000.000
20946,2045,-1.464844,25000000.000
20947,2045,-1.464844,25000000.000
20948,2046,-0.976562,25000000.000
20949,2047,-0.488281,25000000.000
20950,2033,-7.324219,25000000.000
20951,2056,3.906250,25000000.000
20952,2054,2.929688,25000000.000
20953,2044,-1.953125,25000000.000
20954,2039,-4.394531,25000000.000
20955,2045,-1.464844,25000000.000
20956,2048,0.000000,25000000.000
20957,2046,-0.976562,25000000.000
20958,2046,-0.976562,25000000.000
20959,2045,-1.464844,25000000.000
20960,2045,-1.464844,25000000.000
20961,2047,-0.488281,25000000.000
20962,2046,-0.976562,25000000.000
20963,2047,-0.488281,25000000.000
20964,2047,-0.488281,25000000.000
20965,2046,-0.976562,25000000.000
20966,2045,-1.464844,25000000.000
20967,2047,-0.488281,25000000.000
20968,2046,-0.976562,25000000.000
20969,2045,-1.464844,25000000.000
20970,2046,-0.976562,25000000.000
20971,2045,-1.464844,25000000.000
20972,2045,-1.464844,25000000.000
20973,2045,-1.464844,25000000.000
20974,2045,-1.464844,25000000.000
20975,2045,-1.464844,25000000.000
20976,2044,-1.953125,25000000.000
20977,2046,-0.976562,25000000.000
20978,2046,-0.976562,25000000.000
20979,2046,-0.976562,25000000.000
20980,2046,-0.976562,25000000.000
20981,2046,-0.976562,25000000.000
20982,2047,-0.488281,25000000.000
20983,2046,-0.976562,25000000.000
20984,2047,-0.488281,25000000.000
20985,2046,-0.976562,25000000.000
20986,2047,-0.488281,25000000.000
20987,2047,-0.488281,25000000.000
20988,2046,-0.976562,25000000.000
20989,2047,-0.488281,25000000.000
20990,2045,-1.464844,25000000.000
20991,2048,0.000000,25000000.000
20992,2047,-0.488281,25000000.000
20993,2047,-0.488281,25000000.000
20994,2047,-0.488281,25000000.000
20995,2048,0.000000,25000000.000
20996,2045,-1.464844,25000000.000
20997,2047,-0.488281,25000000.000
20998,2045,-1.464844,25000000.000
20999,2046,-0.976562,25000000.000
21000,2045,-1.464844,25000000.000
21001,2045,-1.464844,25000000.000
21002,2046,-0.976562,25000000.000
21003,2045,-1.464844,25000000.000
21004,2047,-0.488281,25000000.000
21005,2046,-0.976562,25000000.000
21006,2046,-0.976562,25000000.000
21007,2046,-0.976562,25000000.000
21008,2046,-0.976562,25000000.000
21009,2047,-0.488281,25000000.000
21010,2046,-0.976562,25000000.000
21011,2047,-0.488281,25000000.000
21012,2047,-0.488281,25000000.000
21013,2047,-0.488281,25000000.000
21014,2047,-0.488281,25000000.000
21015,2047,-0.488281,25000000.000
21016,2047,-0.488281,25000000.000
21017,2047,-0.488281,25000000.000
21018,2047,-0.488281,25000000.000
21019,2046,-0.976562,25000000.000
21020,2047,-0.488281,25000000.000
21021,2048,0.000000,25000000.000
21022,2047,-0.488281,25000000.000
21023,2046,-0.976562,25000000.000
21024,2048,0.000000,25000000.000
21025,2047,-0.488281,25000000.000
21026,2047,-0.488281,25000000.000
21027,2045,-1.464844,25000000.000
21028,2048,0.000000,25000000.000
21029,2046,-0.976562,25000000.000
21030,2048,0.000000,25000000.000
21031,2047,-0.488281,25000000.000
21032,2047,-0.488281,25000000.000
21033,2047,-0.488281,25000000.000
21034,2044,-1.953125,25000000.000
21035,2049,0.488281,25000000.000
21036,2047,-0.488281,25000000.000
21037,2047,-0.488281,25000000.000
21038,2047,-0.488281,25000000.000
21039,2047,-0.488281,25000000.000
21040,2046,-0.976562,25000000.000
21041,2047,-0.488281,25000000.000
21042,2047,-0.488281,25000000.000
21043,2046,-0.976562,25000000.000
21044,2047,-0.488281,25000000.000
21045,2047,-0.488281,25000000.000
21046,2046,-0.976562,25000000.000
21047,2046,-0.976562,25000000.000
21048,2047,-0.488281,25000000.000
21049,2047,-0.488281,25000000.000
21050,2047,-0.488281,25000000.000
21051,2046,-0.976562,25000000.000
21052,2047,-0.488281,25000000.000
21053,2048,0.000000,25000000.000
21054,2046,-0.976562,25000000.000
21055,2048,0.000000,25000000.000
21056,2047,-0.488281,25000000.000
21057,2048,0.000000,25000000.000
21058,2046,-0.976562,25000000.000
21059,2046,-0.976562,25000000.000
21060,2047,-0.488281,25000000.000
21061,2045,-1.464844,25000000.000
21062,2045,-1.464844,25000000.000
21063,2047,-0.488281,25000000.000
21064,2046,-0.976562,25000000.000
21065,2047,-0.488281,25000000.000
21066,2045,-1.464844,25000000.000
21067,2046,-0.976562,25000000.000
21068,2046,-0.976562,25000000.000
21069,2047,-0.488281,25000000.000
21070,2046,-0.976562,25000000.000
21071,2047,-0.488281,25000000.000
21072,2045,-1.464844,25000000.000
21073,2046,-0.976562,25000000.000
21074,2048,0.000000,25000000.000
21075,2046,-0.976562,25000000.000
21076,2047,-0.488281,25000000.000
21077,2047,-0.488281,25000000.000
21078,2047,-0.488281,25000000.000
21079,2047,-0.488281,25000000.000
21080,2047,-0.488281,25000000.000
21081,2047,-0.488281,25000000.000
21082,2047,-0.488281,25000000.000
21083,2047,-0.488281,25000000.000
21084,2046,-0.976562,25000000.000
21085,2047,-0.488281,25000000.000
21086,2046,-0.976562,25000000.000
21087,2045,-1.464844,25000000.000
21088,2046,-0.976562,25000000.000
21089,2047,-0.488281,25000000.000
21090,2047,-0.488281,25000000.000
21091,2047,-0.488281,25000000.000
21092,2047,-0.488281,25000000.000
21093,2046,-0.976562,25000000.000
21094,2047,-0.488281,25000000.000
21095,2047,-0.488281,25000000.000
21096,2046,-0.976562,25000000.000
21097,2047,-0.488281,25000000.000
21098,2047,-0.488281,25000000.000
21099,2047,-0.488281,25000000.000
21100,2047,-0.488281,25000000.000
21101,2046,-0.976562,25000000.000
21102,2046,-0.976562,25000000.000
21103,2047,-0.488281,25000000.000
21104,2046,-0.976562,25000000.000
21105,2046,-0.976562,25000000.000
21106,2046,-0.976562,25000000.000
21107,2046,-0.976562,25000000.000
21108,2047,-0.488281,25000000.000
21109,2048,0.000000,25000000.000
21110,2046,-0.976562,25000000.000
21111,2047,-0.488281,25000000.000
21112,2046,-0.976562,25000000.000
21113,2046,-0.976562,25000000.000
21114,2047,-0.488281,25000000.000
21115,2047,-0.488281,25000000.000
21116,2046,-0.976562,25000000.000
21117,2046,-0.976562,25000000.000
21118,2045,-1.464844,25000000.000
21119,2046,-0.976562,25000000.000
21120,2045,-1.464844,25000000.000
21121,2045,-1.464844,25000000.000
21122,2046,-0.976562,25000000.000
21123,2045,-1.464844,25000000.000
21124,2046,-0.976562,25000000.000
21125,2046,-0.976562,25000000.000
21126,2045,-1.464844,25000000.000
21127,2047,-0.488281,25000000.000
21128,2046,-0.976562,25000000.000
21129,2046,-0.976562,25000000.000
21130,2046,-0.976562,25000000.000
21131,2046,-0.976562,25000000.000
21132,2046,-0.976562,25000000.000
21133,2047,-0.488281,25000000.000
21134,2046,-0.976562,25000000.000
21135,2046,-0.976562,25000000.000
21136,2045,-1.464844,25000000.000
21137,2047,-0.488281,25000000.000
21138,2047,-0.488281,25000000.000
21139,2047,-0.488281,25000000.000
21140,2047,-0.488281,25000000.000
21141,2046,-0.976562,25000000.000
21142,2046,-0.976562,25000000.000
21143,2046,-0.976562,25000000.000
21144,2045,-1.464844,25000000.000
21145,2045,-1.464844,25000000.000
21146,2047,-0.488281,25000000.000
21147,2046,-0.976562,25000000.000
21148,2046,-0.976562,25000000.000
21149,2046,-0.976562,25000000.000
21150,2047,-0.488281,25000000.000
21151,2046,-0.976562,25000000.000
21152,2046,-0.976562,25000000.000
21153,2046,-0.976562,25000000.000
21154,2045,-1.464844,25000000.000
21155,2046,-0.976562,25000000.000
21156,2046,-0.976562,25000000.000
21157,2046,-0.976562,25000000.000
21158,2046,-0.976562,25000000.000
21159,2046,-0.976562,25000000.000
21160,2044,-1.953125,25000000.000
21161,2045,-1.464844,25000000.000
21162,2047,-0.488281,25000000.000
21163,2046,-0.976562,25000000.000
21164,2046,-0.976562,25000000.000
21165,2046,-0.976562,25000000.000
21166,2047,-0.488281,25000000.000
21167,2046,-0.976562,25000000.000
21168,2046,-0.976562,25000000.000
21169,2047,-0.488281,25000000.000
21170,2046,-0.976562,25000000.000
21171,2046,-0.976562,25000000.000
21172,2045,-1.464844,25000000.000
21173,2045,-1.464844,25000000.000
21174,2046,-0.976562,25000000.000
21175,2047,-0.488281,25000000.000
21176,2047,-0.488281,25000000.000
21177,2047,-0.488281,25000000.000
21178,2046,-0.976562,25000000.000
21179,2047,-0.488281,25000000.000
21180,2046,-0.976562,25000000.000
21181,2046,-0.976562,25000000.000
21182,2046,-0.976562,25000000.000
21183,2047,-0.488281,25000000.000
21184,2047,-0.488281,25000000.000
21185,2047,-0.488281,25000000.000
21186,2047,-0.488281,25000000.000
21187,2046,-0.976562,25000000.000
21188,2047,-0.488281,25000000.000
21189,2046,-0.976562,25000000.000
21190,2046,-0.976562,25000000.000
21191,2046,-0.976562,25000000.000
21192,2045,-1.464844,25000000.000
21193,2049,0.488281,25000000.000
21194,2047,-0.488281,25000000.000
21195,2047,-0.488281,25000000.000
21196,2047,-0.488281,25000000.000
21197,2045,-1.464844,25000000.000
21198,2045,-1.464844,25000000.000
21199,2046,-0.976562,25000000.000
21200,2043,-2.441406,25000000.000
21201,2044,-1.953125,25000000.000
21202,2044,-1.953125,25000000.000
21203,2053,2.441406,25000000.000
21204,2053,2.441406,25000000.000
21205,2044,-1.953125,25000000.000
21206,2045,-1.464844,25000000.000
21207,2046,-0.976562,25000000.000
21208,2047,-0.488281,25000000.000
21209,2047,-0.488281,25000000.000
21210,2045,-1.464844,25000000.000
21211,2046,-0.976562,25000000.000
21212,2046,-0.976562,25000000.000
21213,2046,-0.976562,25000000.000
21214,2047,-0.488281,25000000.000
21215,2047,-0.488281,25000000.000
21216,2047,-0.488281,25000000.000
21217,2047,-0.488281,25000000.000
21218,2047,-0.488281,25000000.000
21219,2047,-0.488281,25000000.000
21220,2047,-0.488281,25000000.000
21221,2048,0.000000,25000000.000
21222,2047,-0.488281,25000000.000
21223,2047,-0.488281,25000000.000
21224,2047,-0.488281,25000000.000
21225,2047,-0.488281,25000000.000
21226,2047,-0.488281,25000000.000
21227,2047,-0.488281,25000000.000
21228,2048,0.000000,25000000.000
21229,2049,0.488281,25000000.000
21230,2046,-0.976562,25000000.000
21231,2046,-0.976562,25000000.000
21232,2047,-0.488281,25000000.000
21233,2046,-0.976562,25000000.000
21234,2047,-0.488281,25000000.000
21235,2047,-0.488281,25000000.000
21236,2046,-0.976562,25000000.000
21237,2047,-0.488281,25000000.000
21238,2046,-0.976562,25000000.000
21239,2047,-0.488281,25000000.000
21240,2047,-0.488281,25000000.000
21241,2047,-0.488281,25000000.000
21242,2047,-0.488281,25000000.000
21243,2047,-0.488281,25000000.000
21244,2047,-0.488281,25000000.000
21245,2044,-1.953125,25000000.000
21246,2045,-1.464844,25000000.000
21247,2045,-1.464844,25000000.000
21248,2043,-2.441406,25000000.000
21249,2047,-0.488281,25000000.000
21250,2045,-1.464844,25000000.000
21251,2044,-1.953125,25000000.000
21252,2045,-1.464844,25000000.000
21253,2047,-0.488281,25000000.000
21254,2047,-0.488281,25000000.000
21255,2045,-1.464844,25000000.000
21256,2047,-0.488281,25000000.000
21257,2048,0.000000,25000000.000
21258,2046,-0.976562,25000000.000
21259,2048,0.000000,25000000.000
21260,2047,-0.488281,25000000.000
21261,2048,0.000000,25000000.000
21262,2047,-0.488281,25000000.000
21263,2047,-0.488281,25000000.000
21264,2047,-0.488281,25000000.000
21265,2047,-0.488281,25000000.000
21266,2046,-0.976562,25000000.000
21267,2047,-0.488281,25000000.000
21268,2046,-0.976562,25000000.000
21269,2047,-0.488281,25000000.000
21270,2047,-0.488281,25000000.000
21271,2048,0.000000,25000000.000
21272,2047,-0.488281,25000000.000
21273,2046,-0.976562,25000000.000
21274,2048,0.000000,25000000.000
21275,2047,-0.488281,25000000.000
21276,2047,-0.488281,25000000.000
21277,2047,-0.488281,25000000.000
21278,2046,-0.976562,25000000.000
21279,2047,-0.488281,25000000.000
21280,2047,-0.488281,25000000.000
21281,2048,0.000000,25000000.000
21282,2048,0.000000,25000000.000
21283,2047,-0.488281,25000000.000
21284,2046,-0.976562,25000000.000
21285,2047,-0.488281,25000000.000
21286,2048,0.000000,25000000.000
21287,2047,-0.488281,25000000.000
21288,2046,-0.976562,25000000.000
21289,2047,-0.488281,25000000.000
21290,2048,0.000000,25000000.000
21291,2046,-0.976562,25000000.000
21292,2046,-0.976562,25000000.000
21293,2046,-0.976562,25000000.000
21294,2047,-0.488281,25000000.000
21295,2047,-0.488281,25000000.000
21296,2046,-0.976562,25000000.000
21297,2048,0.000000,25000000.000
21298,2046,-0.976562,25000000.000
21299,2047,-0.488281,25000000.000
21300,2047,-0.488281,25000000.000
21301,2046,-0.976562,25000000.000
21302,2047,-0.488281,25000000.000
21303,2046,-0.976562,25000000.000
21304,2047,-0.488281,25000000.000
21305,2046,-0.976562,25000000.000
21306,2047,-0.488281,25000000.000
21307,2047,-0.488281,25000000.000
21308,2048,0.000000,25000000.000
21309,2047,-0.488281,25000000.000
21310,2046,-0.976562,25000000.000
21311,2045,-1.464844,25000000.000
21312,2046,-0.976562,25000000.000
21313,2046,-0.976562,25000000.000
21314,2047,-0.488281,25000000.000
21315,2047,-0.488281,25000000.000
21316,2044,-1.953125,25000000.000
21317,2045,-1.464844,25000000.000
21318,2046,-0.976562,25000000.000
21319,2047,-0.488281,25000000.000
21320,2047,-0.488281,25000000.000
21321,2047,-0.488281,25000000.000
21322,2046,-0.976562,25000000.000
21323,2047,-0.488281,25000000.000
21324,2046,-0.976562,25000000.000
21325,2046,-0.976562,25000000.000
21326,2045,-1.464844,25000000.000
21327,2046,-0.976562,25000000.000
21328,2046,-0.976562,25000000.000
21329,2047,-0.488281,25000000.000
21330,2046,-0.976562,25000000.000
21331,2046,-0.976562,25000000.000
21332,2045,-1.464844,25000000.000
21333,2047,-0.488281,25000000.000
21334,2045,-1.464844,25000000.000
21335,2046,-0.976562,25000000.000
21336,2046,-0.976562,25000000.000
21337,2046,-0.976562,25000000.000
21338,2046,-0.976562,25000000.000
21339,2046,-0.976562,25000000.000
21340,2046,-0.976562,25000000.000
21341,2046,-0.976562,25000000.000
21342,2046,-0.976562,25000000.000
21343,2046,-0.976562,25000000.000
21344,2046,-0.976562,25000000.000
21345,2047,-0.488281,25000000.000
21346,2047,-0.488281,25000000.000
21347,2047,-0.488281,25000000.000
21348,2046,-0.976562,25000000.000
21349,2046,-0.976562,25000000.000
21350,2046,-0.976562,25000000.000
21351,2047,-0.488281,25000000.000
21352,2046,-0.976562,25000000.000
21353,2046,-0.976562,25000000.000
21354,2047,-0.488281,25000000.000
21355,2047,-0.488281,25000000.000
21356,2046,-0.976562,25000000.000
21357,2046,-0.976562,25000000.000
21358,2046,-0.976562,25000000.000
21359,2048,0.000000,25000000.000
21360,2046,-0.976562,25000000.000
21361,2046,-0.976562,25000000.000
21362,2046,-0.976562,25000000.000
21363,2045,-1.464844,25000000.000
21364,2044,-1.953125,25000000.000
