sample_index,raw_code,voltage_mV,sample_rate_hz
21365,2046,-0.976562,25000000.000
21366,2046,-0.976562,25000000.000
21367,2046,-0.976562,25000000.000
21368,2046,-0.976562,25000000.000
21369,2045,-1.464844,25000000.000
21370,2045,-1.464844,25000000.000
21371,2045,-1.464844,25000000.000
21372,2046,-0.976562,25000000.000
21373,2047,-0.488281,25000000.000
21374,2047,-0.488281,25000000.000
21375,2046,-0.976562,25000000.000
21376,2046,-0.976562,25000000.000
21377,2048,0.000000,25000000.000
21378,2046,-0.976562,25000000.000
21379,2046,-0.976562,25000000.000
21380,2046,-0.976562,25000000.000
21381,2047,-0.488281,25000000.000
21382,2048,0.000000,25000000.000
21383,2047,-0.488281,25000000.000
21384,2046,-0.976562,25000000.000
21385,2046,-0.976562,25000000.000
21386,2046,-0.976562,25000000.000
21387,2047,-0.488281,25000000.000
21388,2046,-0.976562,25000000.000
21389,2047,-0.488281,25000000.000
21390,2045,-1.464844,25000000.000
21391,2046,-0.976562,25000000.000
21392,2047,-0.488281,25000000.000
21393,2046,-0.976562,25000000.000
21394,2047,-0.488281,25000000.000
21395,2045,-1.464844,25000000.000
21396,2047,-0.488281,25000000.000
21397,2048,0.000000,25000000.000
21398,2046,-0.976562,25000000.000
21399,2048,0.000000,25000000.000
21400,2047,-0.488281,25000000.000
21401,2046,-0.976562,25000000.000
21402,2046,-0.976562,25000000.000
21403,2046,-0.976562,25000000.000
21404,2046,-0.976562,25000000.000
21405,2047,-0.488281,25000000.000
21406,2046,-0.976562,25000000.000
21407,2048,0.000000,25000000.000
21408,2047,-0.488281,25000000.000
21409,2047,-0.488281,25000000.000
21410,2047,-0.488281,25000000.000
21411,2044,-1.953125,25000000.000
21412,2046,-0.976562,25000000.000
21413,2047,-0.488281,25000000.000
21414,2047,-0.488281,25000000.000
21415,2047,-0.488281,25000000.000
21416,2046,-0.976562,25000000.000
21417,2046,-0.976562,25000000.000
21418,2046,-0.976562,25000000.000
21419,2047,-0.488281,25000000.000
21420,2046,-0.976562,25000000.000
21421,2046,-0.976562,25000000.000
21422,2047,-0.488281,25000000.000
21423,2047,-0.488281,25000000.000
21424,2048,0.000000,25000000.000
21425,2045,-1.464844,25000000.000
21426,2046,-0.976562,25000000.000
21427,2045,-1.464844,25000000.000
21428,2047,-0.488281,25000000.000
21429,2046,-0.976562,25000000.000
21430,2047,-0.488281,25000000.000
21431,2048,0.000000,25000000.000
21432,2048,0.000000,25000000.000
21433,2046,-0.976562,25000000.000
21434,2046,-0.976562,25000000.000
21435,2051,1.464844,25000000.000
21436,2048,0.000000,25000000.000
21437,2046,-0.976562,25000000.000
21438,2047,-0.488281,25000000.000
21439,2047,-0.488281,25000000.000
21440,2047,-0.488281,25000000.000
21441,2047,-0.488281,25000000.000
21442,2047,-0.488281,25000000.000
21443,2047,-0.488281,25000000.000
21444,2048,0.000000,25000000.000
21445,2046,-0.976562,25000000.000
21446,2047,-0.488281,25000000.000
21447,2046,-0.976562,25000000.000
21448,2046,-0.976562,25000000.000
21449,2047,-0.488281,25000000.000
21450,2047,-0.488281,25000000.000
21451,2046,-0.976562,25000000.000
21452,2047,-0.488281,25000000.000
21453,2047,-0.488281,25000000.000
21454,2047,-0.488281,25000000.000
21455,2048,0.000000,25000000.000
21456,2047,-0.488281,25000000.000
21457,2046,-0.976562,25000000.000
21458,2048,0.000000,25000000.000
21459,2046,-0.976562,25000000.000
21460,2047,-0.488281,25000000.000
21461,2047,-0.488281,25000000.000
21462,2047,-0.488281,25000000.000
21463,2047,-0.488281,25000000.000
21464,2046,-0.976562,25000000.000
21465,2048,0.000000,25000000.000
21466,2047,-0.488281,25000000.000
21467,2047,-0.488281,25000000.000
21468,2047,-0.488281,25000000.000
21469,2046,-0.976562,25000000.000
21470,2047,-0.488281,25000000.000
21471,2047,-0.488281,25000000.000
21472,2046,-0.976562,25000000.000
21473,2047,-0.488281,25000000.000
21474,2047,-0.488281,25000000.000
21475,2046,-0.976562,25000000.000
21476,2048,0.000000,25000000.000
21477,2046,-0.976562,25000000.000
21478,2047,-0.488281,25000000.000
21479,2047,-0.488281,25000000.000
21480,2047,-0.488281,25000000.000
21481,2046,-0.976562,25000000.000
21482,2045,-1.464844,25000000.000
21483,2047,-0.488281,25000000.000
21484,2046,-0.976562,25000000.000
21485,2046,-0.976562,25000000.000
21486,2046,-0.976562,25000000.000
21487,2047,-0.488281,25000000.000
21488,2047,-0.488281,25000000.000
21489,2047,-0.488281,25000000.000
21490,2046,-0.976562,25000000.000
21491,2048,0.000000,25000000.000
21492,2047,-0.488281,25000000.000
21493,2047,-0.488281,25000000.000
21494,2047,-0.488281,25000000.000
21495,2047,-0.488281,25000000.000
21496,2046,-0.976562,25000000.000
21497,2047,-0.488281,25000000.000
21498,2047,-0.488281,25000000.000
21499,2050,0.976562,25000000.000
21500,2045,-1.464844,25000000.000
21501,2048,0.000000,25000000.000
21502,2042,-2.929688,25000000.000
21503,2049,0.488281,25000000.000
21504,2051,1.464844,25000000.000
21505,2046,-0.976562,25000000.000
21506,2047,-0.488281,25000000.000
21507,2048,0.000000,25000000.000
21508,2048,0.000000,25000000.000
21509,2046,-0.976562,25000000.000
21510,2048,0.000000,25000000.000
21511,2045,-1.464844,25000000.000
21512,2046,-0.976562,25000000.000
21513,2047,-0.488281,25000000.000
21514,2047,-0.488281,25000000.000
21515,2046,-0.976562,25000000.000
21516,2046,-0.976562,25000000.000
21517,2045,-1.464844,25000000.000
21518,2046,-0.976562,25000000.000
21519,2047,-0.488281,25000000.000
21520,2047,-0.488281,25000000.000
21521,2045,-1.464844,25000000.000
21522,2046,-0.976562,25000000.000
21523,2046,-0.976562,25000000.000
21524,2047,-0.488281,25000000.000
21525,2045,-1.464844,25000000.000
21526,2046,-0.976562,25000000.000
21527,2045,-1.464844,25000000.000
21528,2045,-1.464844,25000000.000
21529,2047,-0.488281,25000000.000
21530,2047,-0.488281,25000000.000
21531,2046,-0.976562,25000000.000
21532,2046,-0.976562,25000000.000
21533,2046,-0.976562,25000000.000
21534,2047,-0.488281,25000000.000
21535,2047,-0.488281,25000000.000
21536,2045,-1.464844,25000000.000
21537,2045,-1.464844,25000000.000
21538,2045,-1.464844,25000000.000
21539,2046,-0.976562,25000000.000
21540,2047,-0.488281,25000000.000
21541,2046,-0.976562,25000000.000
21542,2046,-0.976562,25000000.000
21543,2047,-0.488281,25000000.000
21544,2046,-0.976562,25000000.000
21545,2046,-0.976562,25000000.000
21546,2045,-1.464844,25000000.000
21547,2047,-0.488281,25000000.000
21548,2045,-1.464844,25000000.000
21549,2046,-0.976562,25000000.000
21550,2046,-0.976562,25000000.000
21551,2044,-1.953125,25000000.000
21552,2046,-0.976562,25000000.000
21553,2046,-0.976562,25000000.000
21554,2045,-1.464844,25000000.000
21555,2045,-1.464844,25000000.000
21556,2046,-0.976562,25000000.000
21557,2045,-1.464844,25000000.000
21558,2047,-0.488281,25000000.000
21559,2046,-0.976562,25000000.000
21560,2046,-0.976562,25000000.000
21561,2046,-0.976562,25000000.000
21562,2045,-1.464844,25000000.000
21563,2046,-0.976562,25000000.000
21564,2046,-0.976562,25000000.000
21565,2046,-0.976562,25000000.000
21566,2046,-0.976562,25000000.000
21567,2047,-0.488281,25000000.000
21568,2047,-0.488281,25000000.000
21569,2044,-1.953125,25000000.000
21570,2049,0.488281,25000000.000
21571,2046,-0.976562,25000000.000
21572,2050,0.976562,25000000.000
21573,2046,-0.976562,25000000.000
21574,2040,-3.906250,25000000.000
21575,2051,1.464844,25000000.000
21576,2047,-0.488281,25000000.000
21577,2046,-0.976562,25000000.000
21578,2046,-0.976562,25000000.000
21579,2044,-1.953125,25000000.000
21580,2045,-1.464844,25000000.000
21581,2046,-0.976562,25000000.000
21582,2046,-0.976562,25000000.000
21583,2046,-0.976562,25000000.000
21584,2047,-0.488281,25000000.000
21585,2045,-1.464844,25000000.000
21586,2046,-0.976562,25000000.000
21587,2046,-0.976562,25000000.000
21588,2046,-0.976562,25000000.000
21589,2046,-0.976562,25000000.000
21590,2047,-0.488281,25000000.000
21591,2046,-0.976562,25000000.000
21592,2047,-0.488281,25000000.000
21593,2046,-0.976562,25000000.000
21594,2046,-0.976562,25000000.000
21595,2046,-0.976562,25000000.000
21596,2045,-1.464844,25000000.000
21597,2045,-1.464844,25000000.000
21598,2045,-1.464844,25000000.000
21599,2046,-0.976562,25000000.000
21600,2045,-1.464844,25000000.000
21601,2046,-0.976562,25000000.000
21602,2048,0.000000,25000000.000
21603,2047,-0.488281,25000000.000
21604,2046,-0.976562,25000000.000
21605,2047,-0.488281,25000000.000
21606,2045,-1.464844,25000000.000
21607,2047,-0.488281,25000000.000
21608,2047,-0.488281,25000000.000
21609,2047,-0.488281,25000000.000
21610,2046,-0.976562,25000000.000
21611,2047,-0.488281,25000000.000
21612,2046,-0.976562,25000000.000
21613,2047,-0.488281,25000000.000
21614,2046,-0.976562,25000000.000
21615,2048,0.000000,25000000.000
21616,2047,-0.488281,25000000.000
21617,2048,0.000000,25000000.000
21618,2046,-0.976562,25000000.000
21619,2047,-0.488281,25000000.000
21620,2047,-0.488281,25000000.000
21621,2046,-0.976562,25000000.000
21622,2046,-0.976562,25000000.000
21623,2046,-0.976562,25000000.000
21624,2046,-0.976562,25000000.000
21625,2046,-0.976562,25000000.000
21626,2047,-0.488281,25000000.000
21627,2046,-0.976562,25000000.000
21628,2045,-1.464844,25000000.000
21629,2046,-0.976562,25000000.000
21630,2047,-0.488281,25000000.000
21631,2045,-1.464844,25000000.000
21632,2047,-0.488281,25000000.000
21633,2048,0.000000,25000000.000
21634,2044,-1.953125,25000000.000
21635,2048,0.000000,25000000.000
21636,2046,-0.976562,25000000.000
21637,2046,-0.976562,25000000.000
21638,2049,0.488281,25000000.000
21639,2046,-0.976562,25000000.000
21640,2047,-0.488281,25000000.000
21641,2047,-0.488281,25000000.000
21642,2046,-0.976562,25000000.000
21643,2048,0.000000,25000000.000
21644,2048,0.000000,25000000.000
21645,2047,-0.488281,25000000.000
21646,2047,-0.488281,25000000.000
21647,2048,0.000000,25000000.000
21648,2046,-0.976562,25000000.000
21649,2047,-0.488281,25000000.000
21650,2046,-0.976562,25000000.000
21651,2046,-0.976562,25000000.000
21652,2045,-1.464844,25000000.000
21653,2048,0.000000,25000000.000
21654,2046,-0.976562,25000000.000
21655,2049,0.488281,25000000.000
21656,2047,-0.488281,25000000.000
21657,2047,-0.488281,25000000.000
21658,2047,-0.488281,25000000.000
21659,2047,-0.488281,25000000.000
21660,2047,-0.488281,25000000.000
21661,2047,-0.488281,25000000.000
21662,2049,0.488281,25000000.000
21663,2046,-0.976562,25000000.000
21664,2048,0.000000,25000000.000
21665,2047,-0.488281,25000000.000
21666,2048,0.000000,25000000.000
21667,2047,-0.488281,25000000.000
21668,2047,-0.488281,25000000.000
21669,2047,-0.488281,25000000.000
21670,2046,-0.976562,25000000.000
21671,2046,-0.976562,25000000.000
21672,2048,0.000000,25000000.000
21673,2046,-0.976562,25000000.000
21674,2047,-0.488281,25000000.000
21675,2046,-0.976562,25000000.000
21676,2046,-0.976562,25000000.000
21677,2047,-0.488281,25000000.000
21678,2047,-0.488281,25000000.000
21679,2047,-0.488281,25000000.000
21680,2047,-0.488281,25000000.000
21681,2045,-1.464844,25000000.000
21682,2046,-0.976562,25000000.000
21683,2048,0.000000,25000000.000
21684,2048,0.000000,25000000.000
21685,2046,-0.976562,25000000.000
21686,2046,-0.976562,25000000.000
21687,2048,0.000000,25000000.000
21688,2046,-0.976562,25000000.000
21689,2046,-0.976562,25000000.000
21690,2045,-1.464844,25000000.000
21691,2046,-0.976562,25000000.000
21692,2045,-1.464844,25000000.000
21693,2047,-0.488281,25000000.000
21694,2046,-0.976562,25000000.000
21695,2047,-0.488281,25000000.000
21696,2046,-0.976562,25000000.000
21697,2044,-1.953125,25000000.000
21698,2044,-1.953125,25000000.000
21699,2044,-1.953125,25000000.000
21700,2045,-1.464844,25000000.000
21701,2046,-0.976562,25000000.000
21702,2050,0.976562,25000000.000
21703,2044,-1.953125,25000000.000
21704,2046,-0.976562,25000000.000
21705,2048,0.000000,25000000.000
21706,2045,-1.464844,25000000.000
21707,2047,-0.488281,25000000.000
21708,2047,-0.488281,25000000.000
21709,2045,-1.464844,25000000.000
21710,2047,-0.488281,25000000.000
21711,2046,-0.976562,25000000.000
21712,2046,-0.976562,25000000.000
21713,2047,-0.488281,25000000.000
21714,2046,-0.976562,25000000.000
21715,2046,-0.976562,25000000.000
21716,2047,-0.488281,25000000.000
21717,2046,-0.976562,25000000.000
21718,2045,-1.464844,25000000.000
21719,2047,-0.488281,25000000.000
21720,2046,-0.976562,25000000.000
21721,2047,-0.488281,25000000.000
21722,2045,-1.464844,25000000.000
21723,2047,-0.488281,25000000.000
21724,2046,-0.976562,25000000.000
21725,2045,-1.464844,25000000.000
21726,2045,-1.464844,25000000.000
21727,2046,-0.976562,25000000.000
21728,2045,-1.464844,25000000.000
21729,2047,-0.488281,25000000.000
21730,2045,-1.464844,25000000.000
21731,2046,-0.976562,25000000.000
21732,2049,0.488281,25000000.000
21733,2045,-1.464844,25000000.000
21734,2045,-1.464844,25000000.000
21735,2047,-0.488281,25000000.000
21736,2047,-0.488281,25000000.000
21737,2045,-1.464844,25000000.000
21738,2046,-0.976562,25000000.000
21739,2045,-1.464844,25000000.000
21740,2045,-1.464844,25000000.000
21741,2047,-0.488281,25000000.000
21742,2046,-0.976562,25000000.000
21743,2046,-0.976562,25000000.000
21744,2046,-0.976562,25000000.000
21745,2047,-0.488281,25000000.000
21746,2046,-0.976562,25000000.000
21747,2047,-0.488281,25000000.000
21748,2046,-0.976562,25000000.000
21749,2046,-0.976562,25000000.000
21750,2045,-1.464844,25000000.000
21751,2045,-1.464844,25000000.000
21752,2046,-0.976562,25000000.000
21753,2046,-0.976562,25000000.000
21754,2045,-1.464844,25000000.000
21755,2046,-0.976562,25000000.000
21756,2045,-1.464844,25000000.000
21757,2046,-0.976562,25000000.000
21758,2047,-0.488281,25000000.000
21759,2046,-0.976562,25000000.000
21760,2046,-0.976562,25000000.000
21761,2046,-0.976562,25000000.000
21762,2046,-0.976562,25000000.000
21763,2046,-0.976562,25000000.000
21764,2046,-0.976562,25000000.000
21765,2047,-0.488281,25000000.000
21766,2047,-0.488281,25000000.000
21767,2046,-0.976562,25000000.000
21768,2050,0.976562,25000000.000
21769,2047,-0.488281,25000000.000
21770,2046,-0.976562,25000000.000
21771,2047,-0.488281,25000000.000
21772,2047,-0.488281,25000000.000
21773,2046,-0.976562,25000000.000
21774,2048,0.000000,25000000.000
21775,2046,-0.976562,25000000.000
21776,2046,-0.976562,25000000.000
21777,2046,-0.976562,25000000.000
21778,2047,-0.488281,25000000.000
21779,2045,-1.464844,25000000.000
21780,2048,0.000000,25000000.000
21781,2045,-1.464844,25000000.000
21782,2047,-0.488281,25000000.000
21783,2047,-0.488281,25000000.000
21784,2047,-0.488281,25000000.000
21785,2046,-0.976562,25000000.000
21786,2047,-0.488281,25000000.000
21787,2048,0.000000,25000000.000
21788,2046,-0.976562,25000000.000
21789,2047,-0.488281,25000000.000
21790,2047,-0.488281,25000000.000
21791,2047,-0.488281,25000000.000
21792,2047,-0.488281,25000000.000
21793,2048,0.000000,25000000.000
21794,2046,-0.976562,25000000.000
21795,2047,-0.488281,25000000.000
21796,2046,-0.976562,25000000.000
21797,2048,0.000000,25000000.000
21798,2048,0.000000,25000000.000
21799,2048,0.000000,25000000.000
21800,2047,-0.488281,25000000.000
21801,2047,-0.488281,25000000.000
21802,2049,0.488281,25000000.000
21803,2046,-0.976562,25000000.000
21804,2046,-0.976562,25000000.000
21805,2048,0.000000,25000000.000
21806,2047,-0.488281,25000000.000
21807,2047,-0.488281,25000000.000
21808,2047,-0.488281,25000000.000
21809,2047,-0.488281,25000000.000
21810,2046,-0.976562,25000000.000
21811,2046,-0.976562,25000000.000
21812,2045,-1.464844,25000000.000
21813,2047,-0.488281,25000000.000
21814,2047,-0.488281,25000000.000
21815,2046,-0.976562,25000000.000
21816,2047,-0.488281,25000000.000
21817,2046,-0.976562,25000000.000
21818,2046,-0.976562,25000000.000
21819,2046,-0.976562,25000000.000
21820,2048,0.000000,25000000.000
21821,2047,-0.488281,25000000.000
21822,2048,0.000000,25000000.000
21823,2048,0.000000,25000000.000
21824,2048,0.000000,25000000.000
21825,2048,0.000000,25000000.000
21826,2047,-0.488281,25000000.000
21827,2048,0.000000,25000000.000
21828,2047,-0.488281,25000000.000
21829,2048,0.000000,25000000.000
21830,2047,-0.488281,25000000.000
21831,2049,0.488281,25000000.000
21832,2048,0.000000,25000000.000
21833,2047,-0.488281,25000000.000
21834,2047,-0.488281,25000000.000
21835,2047,-0.488281,25000000.000
21836,2047,-0.488281,25000000.000
21837,2047,-0.488281,25000000.000
21838,2048,0.000000,25000000.000
21839,2046,-0.976562,25000000.000
21840,2046,-0.976562,25000000.000
21841,2047,-0.488281,25000000.000
21842,2047,-0.488281,25000000.000
21843,2046,-0.976562,25000000.000
21844,2047,-0.488281,25000000.000
21845,2047,-0.488281,25000000.000
21846,2046,-0.976562,25000000.000
21847,2046,-0.976562,25000000.000
21848,2048,0.000000,25000000.000
21849,2046,-0.976562,25000000.000
21850,2046,-0.976562,25000000.000
21851,2046,-0.976562,25000000.000
21852,2047,-0.488281,25000000.000
21853,2046,-0.976562,25000000.000
21854,2047,-0.488281,25000000.000
21855,2047,-0.488281,25000000.000
21856,2046,-0.976562,25000000.000
21857,2046,-0.976562,25000000.000
21858,2047,-0.488281,25000000.000
21859,2046,-0.976562,25000000.000
21860,2045,-1.464844,25000000.000
21861,2048,0.000000,25000000.000
21862,2046,-0.976562,25000000.000
21863,2048,0.000000,25000000.000
21864,2046,-0.976562,25000000.000
21865,2046,-0.976562,25000000.000
21866,2048,0.000000,25000000.000
21867,2045,-1.464844,25000000.000
21868,2047,-0.488281,25000000.000
21869,2047,-0.488281,25000000.000
21870,2046,-0.976562,25000000.000
21871,2047,-0.488281,25000000.000
21872,2048,0.000000,25000000.000
21873,2045,-1.464844,25000000.000
21874,2046,-0.976562,25000000.000
21875,2047,-0.488281,25000000.000
21876,2047,-0.488281,25000000.000
21877,2046,-0.976562,25000000.000
21878,2046,-0.976562,25000000.000
21879,2047,-0.488281,25000000.000
21880,2047,-0.488281,25000000.000
21881,2046,-0.976562,25000000.000
21882,2046,-0.976562,25000000.000
21883,2046,-0.976562,25000000.000
21884,2046,-0.976562,25000000.000
21885,2045,-1.464844,25000000.000
21886,2047,-0.488281,25000000.000
21887,2047,-0.488281,25000000.000
21888,2046,-0.976562,25000000.000
21889,2046,-0.976562,25000000.000
21890,2046,-0.976562,25000000.000
21891,2046,-0.976562,25000000.000
21892,2046,-0.976562,25000000.000
21893,2046,-0.976562,25000000.000
21894,2047,-0.488281,25000000.000
21895,2048,0.000000,25000000.000
21896,2045,-1.464844,25000000.000
21897,2048,0.000000,25000000.000
21898,2046,-0.976562,25000000.000
21899,2041,-3.417969,25000000.000
21900,2049,0.488281,25000000.000
21901,2042,-2.929688,25000000.000
21902,2045,-1.464844,25000000.000
21903,2046,-0.976562,25000000.000
21904,2051,1.464844,25000000.000
21905,2052,1.953125,25000000.000
21906,2041,-3.417969,25000000.000
21907,2048,0.000000,25000000.000
21908,2051,1.464844,25000000.000
21909,2040,-3.906250,25000000.000
21910,2046,-0.976562,25000000.000
21911,2042,-2.929688,25000000.000
21912,2045,-1.464844,25000000.000
21913,2047,-0.488281,25000000.000
21914,2047,-0.488281,25000000.000
21915,2046,-0.976562,25000000.000
21916,2048,0.000000,25000000.000
21917,2047,-0.488281,25000000.000
21918,2046,-0.976562,25000000.000
21919,2046,-0.976562,25000000.000
21920,2046,-0.976562,25000000.000
21921,2047,-0.488281,25000000.000
21922,2048,0.000000,25000000.000
21923,2046,-0.976562,25000000.000
21924,2048,0.000000,25000000.000
21925,2046,-0.976562,25000000.000
21926,2047,-0.488281,25000000.000
21927,2048,0.000000,25000000.000
21928,2046,-0.976562,25000000.000
21929,2046,-0.976562,25000000.000
21930,2047,-0.488281,25000000.000
21931,2046,-0.976562,25000000.000
21932,2046,-0.976562,25000000.000
21933,2047,-0.488281,25000000.000
21934,2045,-1.464844,25000000.000
21935,2046,-0.976562,25000000.000
21936,2046,-0.976562,25000000.000
21937,2046,-0.976562,25000000.000
21938,2046,-0.976562,25000000.000
21939,2046,-0.976562,25000000.000
21940,2046,-0.976562,25000000.000
21941,2045,-1.464844,25000000.000
21942,2048,0.000000,25000000.000
21943,2045,-1.464844,25000000.000
21944,2045,-1.464844,25000000.000
21945,2046,-0.976562,25000000.000
21946,2046,-0.976562,25000000.000
21947,2044,-1.953125,25000000.000
21948,2045,-1.464844,25000000.000
21949,2045,-1.464844,25000000.000
21950,2047,-0.488281,25000000.000
21951,2045,-1.464844,25000000.000
21952,2046,-0.976562,25000000.000
21953,2046,-0.976562,25000000.000
21954,2047,-0.488281,25000000.000
21955,2046,-0.976562,25000000.000
21956,2046,-0.976562,25000000.000
21957,2046,-0.976562,25000000.000
21958,2051,1.464844,25000000.000
21959,2041,-3.417969,25000000.000
21960,2054,2.929688,25000000.000
21961,2046,-0.976562,25000000.000
21962,2044,-1.953125,25000000.000
21963,2050,0.976562,25000000.000
21964,2045,-1.464844,25000000.000
21965,2047,-0.488281,25000000.000
21966,2045,-1.464844,25000000.000
21967,2047,-0.488281,25000000.000
21968,2046,-0.976562,25000000.000
21969,2047,-0.488281,25000000.000
21970,2046,-0.976562,25000000.000
21971,2047,-0.488281,25000000.000
21972,2047,-0.488281,25000000.000
21973,2047,-0.488281,25000000.000
21974,2045,-1.464844,25000000.000
21975,2047,-0.488281,25000000.000
21976,2045,-1.464844,25000000.000
21977,2046,-0.976562,25000000.000
21978,2047,-0.488281,25000000.000
21979,2046,-0.976562,25000000.000
21980,2046,-0.976562,25000000.000
21981,2047,-0.488281,25000000.000
21982,2047,-0.488281,25000000.000
21983,2046,-0.976562,25000000.000
21984,2046,-0.976562,25000000.000
21985,2046,-0.976562,25000000.000
21986,2046,-0.976562,25000000.000
21987,2048,0.000000,25000000.000
21988,2047,-0.488281,25000000.000
21989,2046,-0.976562,25000000.000
21990,2048,0.000000,25000000.000
21991,2047,-0.488281,25000000.000
21992,2046,-0.976562,25000000.000
21993,2047,-0.488281,25000000.000
21994,2047,-0.488281,25000000.000
21995,2047,-0.488281,25000000.000
21996,2048,0.000000,25000000.000
21997,2048,0.000000,25000000.000
21998,2047,-0.488281,25000000.000
21999,2047,-0.488281,25000000.000
22000,2046,-0.976562,25000000.000
22001,2046,-0.976562,25000000.000
22002,2045,-1.464844,25000000.000
22003,2046,-0.976562,25000000.000
22004,2046,-0.976562,25000000.000
22005,2046,-0.976562,25000000.000
22006,2045,-1.464844,25000000.000
22007,2046,-0.976562,25000000.000
22008,2046,-0.976562,25000000.000
22009,2046,-0.976562,25000000.000
22010,2046,-0.976562,25000000.000
22011,2045,-1.464844,25000000.000
22012,2046,-0.976562,25000000.000
22013,2048,0.000000,25000000.000
22014,2048,0.000000,25000000.000
22015,2048,0.000000,25000000.000
22016,2048,0.000000,25000000.000
22017,2048,0.000000,25000000.000
22018,2047,-0.488281,25000000.000
22019,2049,0.488281,25000000.000
22020,2047,-0.488281,25000000.000
22021,2047,-0.488281,25000000.000
22022,2048,0.000000,25000000.000
22023,2047,-0.488281,25000000.000
22024,2047,-0.488281,25000000.000
22025,2048,0.000000,25000000.000
22026,2048,0.000000,25000000.000
22027,2047,-0.488281,25000000.000
22028,2047,-0.488281,25000000.000
22029,2048,0.000000,25000000.000
22030,2047,-0.488281,25000000.000
22031,2048,0.000000,25000000.000
22032,2047,-0.488281,25000000.000
22033,2046,-0.976562,25000000.000
22034,2047,-0.488281,25000000.000
22035,2048,0.000000,25000000.000
22036,2046,-0.976562,25000000.000
22037,2049,0.488281,25000000.000
22038,2047,-0.488281,25000000.000
22039,2048,0.000000,25000000.000
22040,2047,-0.488281,25000000.000
22041,2051,1.464844,25000000.000
22042,2044,-1.953125,25000000.000
22043,2049,0.488281,25000000.000
22044,2047,-0.488281,25000000.000
22045,2048,0.000000,25000000.000
22046,2046,-0.976562,25000000.000
22047,2047,-0.488281,25000000.000
22048,2046,-0.976562,25000000.000
22049,2046,-0.976562,25000000.000
22050,2047,-0.488281,25000000.000
22051,2048,0.000000,25000000.000
22052,2047,-0.488281,25000000.000
22053,2048,0.000000,25000000.000
22054,2047,-0.488281,25000000.000
22055,2047,-0.488281,25000000.000
22056,2047,-0.488281,25000000.000
22057,2047,-0.488281,25000000.000
22058,2046,-0.976562,25000000.000
22059,2046,-0.976562,25000000.000
22060,2047,-0.488281,25000000.000
22061,2046,-0.976562,25000000.000
22062,2046,-0.976562,25000000.000
22063,2047,-0.488281,25000000.000
22064,2047,-0.488281,25000000.000
22065,2046,-0.976562,25000000.000
22066,2046,-0.976562,25000000.000
22067,2047,-0.488281,25000000.000
22068,2046,-0.976562,25000000.000
22069,2047,-0.488281,25000000.000
22070,2045,-1.464844,25000000.000
22071,2047,-0.488281,25000000.000
22072,2046,-0.976562,25000000.000
22073,2050,0.976562,25000000.000
22074,2050,0.976562,25000000.000
22075,2047,-0.488281,25000000.000
22076,2046,-0.976562,25000000.000
22077,2047,-0.488281,25000000.000
22078,2047,-0.488281,25000000.000
22079,2047,-0.488281,25000000.000
22080,2047,-0.488281,25000000.000
22081,2048,0.000000,25000000.000
22082,2047,-0.488281,25000000.000
22083,2047,-0.488281,25000000.000
22084,2046,-0.976562,25000000.000
22085,2047,-0.488281,25000000.000
22086,2046,-0.976562,25000000.000
22087,2047,-0.488281,25000000.000
22088,2048,0.000000,25000000.000
22089,2047,-0.488281,25000000.000
22090,2046,-0.976562,25000000.000
22091,2045,-1.464844,25000000.000
