sample_index,raw_code,voltage_mV,sample_rate_hz
22092,2047,-0.488281,25000000.000
22093,2047,-0.488281,25000000.000
22094,2044,-1.953125,25000000.000
22095,2046,-0.976562,25000000.000
22096,2046,-0.976562,25000000.000
22097,2045,-1.464844,25000000.000
22098,2047,-0.488281,25000000.000
22099,2046,-0.976562,25000000.000
22100,2046,-0.976562,25000000.000
22101,2045,-1.464844,25000000.000
22102,2046,-0.976562,25000000.000
22103,2045,-1.464844,25000000.000
22104,2046,-0.976562,25000000.000
22105,2045,-1.464844,25000000.000
22106,2046,-0.976562,25000000.000
22107,2046,-0.976562,25000000.000
22108,2046,-0.976562,25000000.000
22109,2045,-1.464844,25000000.000
22110,2045,-1.464844,25000000.000
22111,2047,-0.488281,25000000.000
22112,2045,-1.464844,25000000.000
22113,2046,-0.976562,25000000.000
22114,2046,-0.976562,25000000.000
22115,2047,-0.488281,25000000.000
22116,2047,-0.488281,25000000.000
22117,2046,-0.976562,25000000.000
22118,2047,-0.488281,25000000.000
22119,2046,-0.976562,25000000.000
22120,2046,-0.976562,25000000.000
22121,2046,-0.976562,25000000.000
22122,2047,-0.488281,25000000.000
22123,2045,-1.464844,25000000.000
22124,2046,-0.976562,25000000.000
22125,2045,-1.464844,25000000.000
22126,2045,-1.464844,25000000.000
22127,2046,-0.976562,25000000.000
22128,2046,-0.976562,25000000.000
22129,2046,-0.976562,25000000.000
22130,2046,-0.976562,25000000.000
22131,2046,-0.976562,25000000.000
22132,2047,-0.488281,25000000.000
22133,2046,-0.976562,25000000.000
22134,2046,-0.976562,25000000.000
22135,2047,-0.488281,25000000.000
22136,2045,-1.464844,25000000.000
22137,2045,-1.464844,25000000.000
22138,2046,-0.976562,25000000.000
22139,2046,-0.976562,25000000.000
22140,2047,-0.488281,25000000.000
22141,2045,-1.464844,25000000.000
22142,2046,-0.976562,25000000.000
22143,2048,0.000000,25000000.000
22144,2045,-1.464844,25000000.000
22145,2047,-0.488281,25000000.000
22146,2042,-2.929688,25000000.000
22147,2046,-0.976562,25000000.000
22148,2044,-1.953125,25000000.000
22149,2049,0.488281,25000000.000
22150,2044,-1.953125,25000000.000
22151,2049,0.488281,25000000.000
22152,2046,-0.976562,25000000.000
22153,2046,-0.976562,25000000.000
22154,2047,-0.488281,25000000.000
22155,2046,-0.976562,25000000.000
22156,2045,-1.464844,25000000.000
22157,2047,-0.488281,25000000.000
22158,2046,-0.976562,25000000.000
22159,2046,-0.976562,25000000.000
22160,2046,-0.976562,25000000.000
22161,2046,-0.976562,25000000.000
22162,2046,-0.976562,25000000.000
22163,2046,-0.976562,25000000.000
22164,2047,-0.488281,25000000.000
22165,2046,-0.976562,25000000.000
22166,2045,-1.464844,25000000.000
22167,2046,-0.976562,25000000.000
22168,2046,-0.976562,25000000.000
22169,2049,0.488281,25000000.000
22170,2045,-1.464844,25000000.000
22171,2048,0.000000,25000000.000
22172,2047,-0.488281,25000000.000
22173,2046,-0.976562,25000000.000
22174,2047,-0.488281,25000000.000
22175,2046,-0.976562,25000000.000
22176,2046,-0.976562,25000000.000
22177,2046,-0.976562,25000000.000
22178,2048,0.000000,25000000.000
22179,2045,-1.464844,25000000.000
22180,2047,-0.488281,25000000.000
22181,2046,-0.976562,25000000.000
22182,2046,-0.976562,25000000.000
22183,2047,-0.488281,25000000.000
22184,2045,-1.464844,25000000.000
22185,2042,-2.929688,25000000.000
22186,2041,-3.417969,25000000.000
22187,2050,0.976562,25000000.000
22188,2048,0.000000,25000000.000
22189,2048,0.000000,25000000.000
22190,2050,0.976562,25000000.000
22191,2048,0.000000,25000000.000
22192,2047,-0.488281,25000000.000
22193,2048,0.000000,25000000.000
22194,2050,0.976562,25000000.000
22195,2046,-0.976562,25000000.000
22196,2048,0.000000,25000000.000
22197,2047,-0.488281,25000000.000
22198,2047,-0.488281,25000000.000
22199,2047,-0.488281,25000000.000
22200,2048,0.000000,25000000.000
22201,2046,-0.976562,25000000.000
22202,2047,-0.488281,25000000.000
22203,2047,-0.488281,25000000.000
22204,2048,0.000000,25000000.000
22205,2048,0.000000,25000000.000
22206,2046,-0.976562,25000000.000
22207,2048,0.000000,25000000.000
22208,2046,-0.976562,25000000.000
22209,2047,-0.488281,25000000.000
22210,2046,-0.976562,25000000.000
22211,2047,-0.488281,25000000.000
22212,2045,-1.464844,25000000.000
22213,2047,-0.488281,25000000.000
22214,2046,-0.976562,25000000.000
22215,2047,-0.488281,25000000.000
22216,2047,-0.488281,25000000.000
22217,2046,-0.976562,25000000.000
22218,2046,-0.976562,25000000.000
22219,2046,-0.976562,25000000.000
22220,2046,-0.976562,25000000.000
22221,2046,-0.976562,25000000.000
22222,2048,0.000000,25000000.000
22223,2048,0.000000,25000000.000
22224,2048,0.000000,25000000.000
22225,2047,-0.488281,25000000.000
22226,2045,-1.464844,25000000.000
22227,2047,-0.488281,25000000.000
22228,2047,-0.488281,25000000.000
22229,2046,-0.976562,25000000.000
22230,2047,-0.488281,25000000.000
22231,2047,-0.488281,25000000.000
22232,2048,0.000000,25000000.000
22233,2047,-0.488281,25000000.000
22234,2048,0.000000,25000000.000
22235,2047,-0.488281,25000000.000
22236,2047,-0.488281,25000000.000
22237,2047,-0.488281,25000000.000
22238,2046,-0.976562,25000000.000
22239,2047,-0.488281,25000000.000
22240,2047,-0.488281,25000000.000
22241,2047,-0.488281,25000000.000
22242,2047,-0.488281,25000000.000
22243,2047,-0.488281,25000000.000
22244,2046,-0.976562,25000000.000
22245,2046,-0.976562,25000000.000
22246,2047,-0.488281,25000000.000
22247,2047,-0.488281,25000000.000
22248,2047,-0.488281,25000000.000
22249,2046,-0.976562,25000000.000
22250,2046,-0.976562,25000000.000
22251,2048,0.000000,25000000.000
22252,2047,-0.488281,25000000.000
22253,2047,-0.488281,25000000.000
22254,2047,-0.488281,25000000.000
22255,2047,-0.488281,25000000.000
22256,2045,-1.464844,25000000.000
22257,2046,-0.976562,25000000.000
22258,2048,0.000000,25000000.000
22259,2046,-0.976562,25000000.000
22260,2047,-0.488281,25000000.000
22261,2047,-0.488281,25000000.000
22262,2047,-0.488281,25000000.000
22263,2046,-0.976562,25000000.000
22264,2047,-0.488281,25000000.000
22265,2047,-0.488281,25000000.000
22266,2047,-0.488281,25000000.000
22267,2047,-0.488281,25000000.000
22268,2046,-0.976562,25000000.000
22269,2049,0.488281,25000000.000
22270,2047,-0.488281,25000000.000
22271,2047,-0.488281,25000000.000
22272,2047,-0.488281,25000000.000
22273,2048,0.000000,25000000.000
22274,2046,-0.976562,25000000.000
22275,2048,0.000000,25000000.000
22276,2047,-0.488281,25000000.000
22277,2048,0.000000,25000000.000
22278,2048,0.000000,25000000.000
22279,2046,-0.976562,25000000.000
22280,2047,-0.488281,25000000.000
22281,2046,-0.976562,25000000.000
22282,2046,-0.976562,25000000.000
22283,2047,-0.488281,25000000.000
22284,2047,-0.488281,25000000.000
22285,2046,-0.976562,25000000.000
22286,2047,-0.488281,25000000.000
22287,2045,-1.464844,25000000.000
22288,2048,0.000000,25000000.000
22289,2047,-0.488281,25000000.000
22290,2046,-0.976562,25000000.000
22291,2046,-0.976562,25000000.000
22292,2045,-1.464844,25000000.000
22293,2046,-0.976562,25000000.000
22294,2045,-1.464844,25000000.000
22295,2046,-0.976562,25000000.000
22296,2046,-0.976562,25000000.000
22297,2047,-0.488281,25000000.000
22298,2046,-0.976562,25000000.000
22299,2045,-1.464844,25000000.000
22300,2047,-0.488281,25000000.000
22301,2045,-1.464844,25000000.000
22302,2047,-0.488281,25000000.000
22303,2047,-0.488281,25000000.000
22304,2046,-0.976562,25000000.000
22305,2047,-0.488281,25000000.000
22306,2047,-0.488281,25000000.000
22307,2046,-0.976562,25000000.000
22308,2047,-0.488281,25000000.000
22309,2047,-0.488281,25000000.000
22310,2045,-1.464844,25000000.000
22311,2046,-0.976562,25000000.000
22312,2047,-0.488281,25000000.000
22313,2046,-0.976562,25000000.000
22314,2045,-1.464844,25000000.000
22315,2045,-1.464844,25000000.000
22316,2047,-0.488281,25000000.000
22317,2045,-1.464844,25000000.000
22318,2046,-0.976562,25000000.000
22319,2045,-1.464844,25000000.000
22320,2045,-1.464844,25000000.000
22321,2046,-0.976562,25000000.000
22322,2047,-0.488281,25000000.000
22323,2046,-0.976562,25000000.000
22324,2045,-1.464844,25000000.000
22325,2046,-0.976562,25000000.000
22326,2045,-1.464844,25000000.000
22327,2046,-0.976562,25000000.000
22328,2046,-0.976562,25000000.000
22329,2047,-0.488281,25000000.000
22330,2047,-0.488281,25000000.000
22331,2047,-0.488281,25000000.000
22332,2046,-0.976562,25000000.000
22333,2047,-0.488281,25000000.000
22334,2046,-0.976562,25000000.000
22335,2046,-0.976562,25000000.000
22336,2047,-0.488281,25000000.000
22337,2047,-0.488281,25000000.000
22338,2046,-0.976562,25000000.000
22339,2046,-0.976562,25000000.000
22340,2046,-0.976562,25000000.000
22341,2045,-1.464844,25000000.000
22342,2045,-1.464844,25000000.000
22343,2048,0.000000,25000000.000
22344,2045,-1.464844,25000000.000
22345,2045,-1.464844,25000000.000
22346,2045,-1.464844,25000000.000
22347,2045,-1.464844,25000000.000
22348,2045,-1.464844,25000000.000
22349,2046,-0.976562,25000000.000
22350,2046,-0.976562,25000000.000
22351,2046,-0.976562,25000000.000
22352,2045,-1.464844,25000000.000
22353,2047,-0.488281,25000000.000
22354,2046,-0.976562,25000000.000
22355,2047,-0.488281,25000000.000
22356,2046,-0.976562,25000000.000
22357,2046,-0.976562,25000000.000
22358,2046,-0.976562,25000000.000
22359,2047,-0.488281,25000000.000
22360,2047,-0.488281,25000000.000
22361,2048,0.000000,25000000.000
22362,2048,0.000000,25000000.000
22363,2047,-0.488281,25000000.000
22364,2047,-0.488281,25000000.000
22365,2046,-0.976562,25000000.000
22366,2045,-1.464844,25000000.000
22367,2047,-0.488281,25000000.000
22368,2045,-1.464844,25000000.000
22369,2047,-0.488281,25000000.000
22370,2046,-0.976562,25000000.000
22371,2046,-0.976562,25000000.000
22372,2046,-0.976562,25000000.000
22373,2046,-0.976562,25000000.000
22374,2045,-1.464844,25000000.000
22375,2046,-0.976562,25000000.000
22376,2047,-0.488281,25000000.000
22377,2048,0.000000,25000000.000
22378,2046,-0.976562,25000000.000
22379,2046,-0.976562,25000000.000
22380,2047,-0.488281,25000000.000
22381,2045,-1.464844,25000000.000
22382,2046,-0.976562,25000000.000
22383,2047,-0.488281,25000000.000
22384,2045,-1.464844,25000000.000
22385,2048,0.000000,25000000.000
22386,2045,-1.464844,25000000.000
22387,2046,-0.976562,25000000.000
22388,2046,-0.976562,25000000.000
22389,2046,-0.976562,25000000.000
22390,2046,-0.976562,25000000.000
22391,2047,-0.488281,25000000.000
22392,2047,-0.488281,25000000.000
22393,2047,-0.488281,25000000.000
22394,2047,-0.488281,25000000.000
22395,2046,-0.976562,25000000.000
22396,2047,-0.488281,25000000.000
22397,2048,0.000000,25000000.000
22398,2046,-0.976562,25000000.000
22399,2046,-0.976562,25000000.000
22400,2045,-1.464844,25000000.000
22401,2047,-0.488281,25000000.000
22402,2046,-0.976562,25000000.000
22403,2047,-0.488281,25000000.000
22404,2048,0.000000,25000000.000
22405,2048,0.000000,25000000.000
22406,2048,0.000000,25000000.000
22407,2047,-0.488281,25000000.000
22408,2048,0.000000,25000000.000
22409,2047,-0.488281,25000000.000
22410,2046,-0.976562,25000000.000
22411,2048,0.000000,25000000.000
22412,2047,-0.488281,25000000.000
22413,2047,-0.488281,25000000.000
22414,2046,-0.976562,25000000.000
22415,2047,-0.488281,25000000.000
22416,2046,-0.976562,25000000.000
22417,2046,-0.976562,25000000.000
22418,2045,-1.464844,25000000.000
22419,2046,-0.976562,25000000.000
22420,2044,-1.953125,25000000.000
22421,2047,-0.488281,25000000.000
22422,2047,-0.488281,25000000.000
22423,2046,-0.976562,25000000.000
22424,2045,-1.464844,25000000.000
22425,2046,-0.976562,25000000.000
22426,2047,-0.488281,25000000.000
22427,2047,-0.488281,25000000.000
22428,2046,-0.976562,25000000.000
22429,2047,-0.488281,25000000.000
22430,2047,-0.488281,25000000.000
22431,2047,-0.488281,25000000.000
22432,2047,-0.488281,25000000.000
22433,2046,-0.976562,25000000.000
22434,2047,-0.488281,25000000.000
22435,2046,-0.976562,25000000.000
22436,2047,-0.488281,25000000.000
22437,2047,-0.488281,25000000.000
22438,2048,0.000000,25000000.000
22439,2046,-0.976562,25000000.000
22440,2047,-0.488281,25000000.000
22441,2048,0.000000,25000000.000
22442,2047,-0.488281,25000000.000
22443,2048,0.000000,25000000.000
22444,2047,-0.488281,25000000.000
22445,2048,0.000000,25000000.000
22446,2048,0.000000,25000000.000
22447,2048,0.000000,25000000.000
22448,2048,0.000000,25000000.000
22449,2048,0.000000,25000000.000
22450,2046,-0.976562,25000000.000
22451,2047,-0.488281,25000000.000
22452,2047,-0.488281,25000000.000
22453,2047,-0.488281,25000000.000
22454,2047,-0.488281,25000000.000
22455,2047,-0.488281,25000000.000
22456,2055,3.417969,25000000.000
22457,2049,0.488281,25000000.000
22458,2051,1.464844,25000000.000
22459,2041,-3.417969,25000000.000
22460,2044,-1.953125,25000000.000
22461,2045,-1.464844,25000000.000
22462,2047,-0.488281,25000000.000
22463,2050,0.976562,25000000.000
22464,2047,-0.488281,25000000.000
22465,2048,0.000000,25000000.000
22466,2046,-0.976562,25000000.000
22467,2046,-0.976562,25000000.000
22468,2047,-0.488281,25000000.000
22469,2048,0.000000,25000000.000
22470,2047,-0.488281,25000000.000
22471,2047,-0.488281,25000000.000
22472,2047,-0.488281,25000000.000
22473,2048,0.000000,25000000.000
22474,2046,-0.976562,25000000.000
22475,2046,-0.976562,25000000.000
22476,2046,-0.976562,25000000.000
22477,2047,-0.488281,25000000.000
22478,2047,-0.488281,25000000.000
22479,2048,0.000000,25000000.000
22480,2046,-0.976562,25000000.000
22481,2046,-0.976562,25000000.000
22482,2046,-0.976562,25000000.000
22483,2046,-0.976562,25000000.000
22484,2047,-0.488281,25000000.000
22485,2046,-0.976562,25000000.000
22486,2046,-0.976562,25000000.000
22487,2045,-1.464844,25000000.000
22488,2046,-0.976562,25000000.000
22489,2046,-0.976562,25000000.000
22490,2047,-0.488281,25000000.000
22491,2046,-0.976562,25000000.000
22492,2047,-0.488281,25000000.000
22493,2047,-0.488281,25000000.000
22494,2047,-0.488281,25000000.000
22495,2047,-0.488281,25000000.000
22496,2047,-0.488281,25000000.000
22497,2045,-1.464844,25000000.000
22498,2046,-0.976562,25000000.000
22499,2046,-0.976562,25000000.000
22500,2045,-1.464844,25000000.000
22501,2046,-0.976562,25000000.000
22502,2047,-0.488281,25000000.000
22503,2046,-0.976562,25000000.000
22504,2047,-0.488281,25000000.000
22505,2046,-0.976562,25000000.000
22506,2046,-0.976562,25000000.000
22507,2047,-0.488281,25000000.000
22508,2045,-1.464844,25000000.000
22509,2047,-0.488281,25000000.000
22510,2046,-0.976562,25000000.000
22511,2048,0.000000,25000000.000
22512,2047,-0.488281,25000000.000
22513,2045,-1.464844,25000000.000
22514,2047,-0.488281,25000000.000
22515,2045,-1.464844,25000000.000
22516,2046,-0.976562,25000000.000
22517,2046,-0.976562,25000000.000
22518,2046,-0.976562,25000000.000
22519,2046,-0.976562,25000000.000
22520,2046,-0.976562,25000000.000
22521,2044,-1.953125,25000000.000
22522,2045,-1.464844,25000000.000
22523,2047,-0.488281,25000000.000
22524,2047,-0.488281,25000000.000
22525,2050,0.976562,25000000.000
22526,2050,0.976562,25000000.000
22527,2046,-0.976562,25000000.000
22528,2045,-1.464844,25000000.000
22529,2045,-1.464844,25000000.000
22530,2046,-0.976562,25000000.000
22531,2047,-0.488281,25000000.000
22532,2047,-0.488281,25000000.000
22533,2045,-1.464844,25000000.000
22534,2048,0.000000,25000000.000
22535,2045,-1.464844,25000000.000
22536,2047,-0.488281,25000000.000
22537,2045,-1.464844,25000000.000
22538,2046,-0.976562,25000000.000
22539,2045,-1.464844,25000000.000
22540,2045,-1.464844,25000000.000
22541,2046,-0.976562,25000000.000
22542,2046,-0.976562,25000000.000
22543,2046,-0.976562,25000000.000
22544,2046,-0.976562,25000000.000
22545,2046,-0.976562,25000000.000
22546,2047,-0.488281,25000000.000
22547,2046,-0.976562,25000000.000
22548,2046,-0.976562,25000000.000
22549,2046,-0.976562,25000000.000
22550,2046,-0.976562,25000000.000
22551,2046,-0.976562,25000000.000
22552,2047,-0.488281,25000000.000
22553,2047,-0.488281,25000000.000
22554,2047,-0.488281,25000000.000
22555,2046,-0.976562,25000000.000
22556,2046,-0.976562,25000000.000
22557,2047,-0.488281,25000000.000
22558,2046,-0.976562,25000000.000
22559,2046,-0.976562,25000000.000
22560,2046,-0.976562,25000000.000
22561,2047,-0.488281,25000000.000
22562,2046,-0.976562,25000000.000
22563,2047,-0.488281,25000000.000
22564,2047,-0.488281,25000000.000
22565,2046,-0.976562,25000000.000
22566,2045,-1.464844,25000000.000
22567,2045,-1.464844,25000000.000
22568,2046,-0.976562,25000000.000
22569,2046,-0.976562,25000000.000
22570,2046,-0.976562,25000000.000
22571,2047,-0.488281,25000000.000
22572,2045,-1.464844,25000000.000
22573,2046,-0.976562,25000000.000
22574,2046,-0.976562,25000000.000
22575,2046,-0.976562,25000000.000
22576,2045,-1.464844,25000000.000
22577,2047,-0.488281,25000000.000
22578,2047,-0.488281,25000000.000
22579,2046,-0.976562,25000000.000
22580,2047,-0.488281,25000000.000
22581,2045,-1.464844,25000000.000
22582,2046,-0.976562,25000000.000
22583,2047,-0.488281,25000000.000
22584,2048,0.000000,25000000.000
22585,2050,0.976562,25000000.000
22586,2048,0.000000,25000000.000
22587,2048,0.000000,25000000.000
22588,2048,0.000000,25000000.000
22589,2046,-0.976562,25000000.000
22590,2048,0.000000,25000000.000
22591,2047,-0.488281,25000000.000
22592,2046,-0.976562,25000000.000
22593,2047,-0.488281,25000000.000
22594,2047,-0.488281,25000000.000
22595,2047,-0.488281,25000000.000
22596,2047,-0.488281,25000000.000
22597,2045,-1.464844,25000000.000
22598,2048,0.000000,25000000.000
22599,2047,-0.488281,25000000.000
22600,2047,-0.488281,25000000.000
22601,2048,0.000000,25000000.000
22602,2046,-0.976562,25000000.000
22603,2047,-0.488281,25000000.000
22604,2048,0.000000,25000000.000
22605,2048,0.000000,25000000.000
22606,2047,-0.488281,25000000.000
22607,2048,0.000000,25000000.000
22608,2047,-0.488281,25000000.000
22609,2046,-0.976562,25000000.000
22610,2048,0.000000,25000000.000
22611,2047,-0.488281,25000000.000
22612,2048,0.000000,25000000.000
22613,2046,-0.976562,25000000.000
22614,2047,-0.488281,25000000.000
22615,2047,-0.488281,25000000.000
22616,2047,-0.488281,25000000.000
22617,2047,-0.488281,25000000.000
22618,2047,-0.488281,25000000.000
22619,2048,0.000000,25000000.000
22620,2047,-0.488281,25000000.000
22621,2047,-0.488281,25000000.000
22622,2047,-0.488281,25000000.000
22623,2047,-0.488281,25000000.000
22624,2047,-0.488281,25000000.000
22625,2049,0.488281,25000000.000
22626,2046,-0.976562,25000000.000
22627,2046,-0.976562,25000000.000
22628,2046,-0.976562,25000000.000
22629,2048,0.000000,25000000.000
22630,2046,-0.976562,25000000.000
22631,2047,-0.488281,25000000.000
22632,2047,-0.488281,25000000.000
22633,2048,0.000000,25000000.000
22634,2047,-0.488281,25000000.000
22635,2048,0.000000,25000000.000
22636,2049,0.488281,25000000.000
22637,2048,0.000000,25000000.000
22638,2048,0.000000,25000000.000
22639,2047,-0.488281,25000000.000
22640,2046,-0.976562,25000000.000
22641,2046,-0.976562,25000000.000
22642,2047,-0.488281,25000000.000
22643,2047,-0.488281,25000000.000
22644,2047,-0.488281,25000000.000
22645,2047,-0.488281,25000000.000
22646,2047,-0.488281,25000000.000
22647,2047,-0.488281,25000000.000
22648,2047,-0.488281,25000000.000
22649,2046,-0.976562,25000000.000
22650,2048,0.000000,25000000.000
22651,2046,-0.976562,25000000.000
22652,2047,-0.488281,25000000.000
22653,2048,0.000000,25000000.000
22654,2047,-0.488281,25000000.000
22655,2046,-0.976562,25000000.000
22656,2047,-0.488281,25000000.000
22657,2046,-0.976562,25000000.000
22658,2047,-0.488281,25000000.000
22659,2047,-0.488281,25000000.000
22660,2047,-0.488281,25000000.000
22661,2045,-1.464844,25000000.000
22662,2048,0.000000,25000000.000
22663,2046,-0.976562,25000000.000
22664,2047,-0.488281,25000000.000
22665,2046,-0.976562,25000000.000
22666,2046,-0.976562,25000000.000
22667,2046,-0.976562,25000000.000
22668,2046,-0.976562,25000000.000
22669,2047,-0.488281,25000000.000
22670,2046,-0.976562,25000000.000
22671,2046,-0.976562,25000000.000
22672,2048,0.000000,25000000.000
22673,2047,-0.488281,25000000.000
22674,2046,-0.976562,25000000.000
22675,2047,-0.488281,25000000.000
22676,2047,-0.488281,25000000.000
22677,2047,-0.488281,25000000.000
22678,2047,-0.488281,25000000.000
22679,2047,-0.488281,25000000.000
22680,2047,-0.488281,25000000.000
22681,2047,-0.488281,25000000.000
22682,2047,-0.488281,25000000.000
22683,2046,-0.976562,25000000.000
22684,2046,-0.976562,25000000.000
22685,2047,-0.488281,25000000.000
22686,2047,-0.488281,25000000.000
22687,2046,-0.976562,25000000.000
22688,2046,-0.976562,25000000.000
22689,2047,-0.488281,25000000.000
22690,2046,-0.976562,25000000.000
22691,2046,-0.976562,25000000.000
22692,2046,-0.976562,25000000.000
22693,2047,-0.488281,25000000.000
22694,2047,-0.488281,25000000.000
22695,2046,-0.976562,25000000.000
22696,2045,-1.464844,25000000.000
22697,2047,-0.488281,25000000.000
22698,2047,-0.488281,25000000.000
22699,2046,-0.976562,25000000.000
22700,2046,-0.976562,25000000.000
22701,2047,-0.488281,25000000.000
22702,2047,-0.488281,25000000.000
22703,2046,-0.976562,25000000.000
22704,2046,-0.976562,25000000.000
22705,2046,-0.976562,25000000.000
22706,2047,-0.488281,25000000.000
22707,2047,-0.488281,25000000.000
22708,2046,-0.976562,25000000.000
22709,2046,-0.976562,25000000.000
22710,2045,-1.464844,25000000.000
22711,2046,-0.976562,25000000.000
22712,2046,-0.976562,25000000.000
22713,2046,-0.976562,25000000.000
22714,2047,-0.488281,25000000.000
22715,2042,-2.929688,25000000.000
22716,2044,-1.953125,25000000.000
22717,2047,-0.488281,25000000.000
22718,2045,-1.464844,25000000.000
22719,2047,-0.488281,25000000.000
22720,2046,-0.976562,25000000.000
22721,2046,-0.976562,25000000.000
22722,2047,-0.488281,25000000.000
22723,2046,-0.976562,25000000.000
22724,2047,-0.488281,25000000.000
22725,2045,-1.464844,25000000.000
22726,2044,-1.953125,25000000.000
22727,2047,-0.488281,25000000.000
22728,2046,-0.976562,25000000.000
22729,2045,-1.464844,25000000.000
22730,2046,-0.976562,25000000.000
22731,2046,-0.976562,25000000.000
22732,2046,-0.976562,25000000.000
22733,2048,0.000000,25000000.000
22734,2045,-1.464844,25000000.000
22735,2046,-0.976562,25000000.000
22736,2046,-0.976562,25000000.000
22737,2046,-0.976562,25000000.000
22738,2045,-1.464844,25000000.000
22739,2046,-0.976562,25000000.000
22740,2047,-0.488281,25000000.000
22741,2046,-0.976562,25000000.000
22742,2048,0.000000,25000000.000
22743,2047,-0.488281,25000000.000
22744,2046,-0.976562,25000000.000
22745,2045,-1.464844,25000000.000
22746,2047,-0.488281,25000000.000
22747,2046,-0.976562,25000000.000
22748,2047,-0.488281,25000000.000
22749,2045,-1.464844,25000000.000
22750,2045,-1.464844,25000000.000
22751,2046,-0.976562,25000000.000
22752,2048,0.000000,25000000.000
22753,2047,-0.488281,25000000.000
22754,2046,-0.976562,25000000.000
22755,2046,-0.976562,25000000.000
22756,2047,-0.488281,25000000.000
22757,2045,-1.464844,25000000.000
22758,2047,-0.488281,25000000.000
22759,2046,-0.976562,25000000.000
22760,2048,0.000000,25000000.000
22761,2045,-1.464844,25000000.000
22762,2047,-0.488281,25000000.000
22763,2045,-1.464844,25000000.000
22764,2047,-0.488281,25000000.000
22765,2044,-1.953125,25000000.000
22766,2047,-0.488281,25000000.000
22767,2047,-0.488281,25000000.000
22768,2046,-0.976562,25000000.000
22769,2046,-0.976562,25000000.000
22770,2047,-0.488281,25000000.000
22771,2048,0.000000,25000000.000
22772,2046,-0.976562,25000000.000
22773,2045,-1.464844,25000000.000
22774,2047,-0.488281,25000000.000
22775,2046,-0.976562,25000000.000
22776,2046,-0.976562,25000000.000
22777,2047,-0.488281,25000000.000
22778,2047,-0.488281,25000000.000
22779,2047,-0.488281,25000000.000
22780,2046,-0.976562,25000000.000
22781,2046,-0.976562,25000000.000
22782,2047,-0.488281,25000000.000
22783,2047,-0.488281,25000000.000
22784,2046,-0.976562,25000000.000
22785,2048,0.000000,25000000.000
22786,2046,-0.976562,25000000.000
22787,2047,-0.488281,25000000.000
22788,2048,0.000000,25000000.000
22789,2045,-1.464844,25000000.000
22790,2047,-0.488281,25000000.000
22791,2048,0.000000,25000000.000
22792,2045,-1.464844,25000000.000
22793,2049,0.488281,25000000.000
22794,2048,0.000000,25000000.000
22795,2052,1.953125,25000000.000
22796,2050,0.976562,25000000.000
22797,2046,-0.976562,25000000.000
22798,2046,-0.976562,25000000.000
22799,2047,-0.488281,25000000.000
22800,2048,0.000000,25000000.000
22801,2047,-0.488281,25000000.000
22802,2047,-0.488281,25000000.000
22803,2046,-0.976562,25000000.000
22804,2046,-0.976562,25000000.000
22805,2047,-0.488281,25000000.000
22806,2049,0.488281,25000000.000
22807,2047,-0.488281,25000000.000
22808,2046,-0.976562,25000000.000
22809,2048,0.000000,25000000.000
22810,2046,-0.976562,25000000.000
22811,2047,-0.488281,25000000.000
22812,2046,-0.976562,25000000.000
22813,2045,-1.464844,25000000.000
22814,2046,-0.976562,25000000.000
22815,2047,-0.488281,25000000.000
22816,2046,-0.976562,25000000.000
22817,2045,-1.464844,25000000.000
22818,2045,-1.464844,25000000.000
