sample_index,raw_code,voltage_mV,sample_rate_hz
23546,2044,-1.953125,25000000.000
23547,2046,-0.976562,25000000.000
23548,2048,0.000000,25000000.000
23549,2046,-0.976562,25000000.000
23550,2046,-0.976562,25000000.000
23551,2046,-0.976562,25000000.000
23552,2045,-1.464844,25000000.000
23553,2050,0.976562,25000000.000
23554,2043,-2.441406,25000000.000
23555,2051,1.464844,25000000.000
23556,2046,-0.976562,25000000.000
23557,2048,0.000000,25000000.000
23558,2045,-1.464844,25000000.000
23559,2047,-0.488281,25000000.000
23560,2048,0.000000,25000000.000
23561,2047,-0.488281,25000000.000
23562,2047,-0.488281,25000000.000
23563,2047,-0.488281,25000000.000
23564,2045,-1.464844,25000000.000
23565,2046,-0.976562,25000000.000
23566,2047,-0.488281,25000000.000
23567,2047,-0.488281,25000000.000
23568,2046,-0.976562,25000000.000
23569,2046,-0.976562,25000000.000
23570,2047,-0.488281,25000000.000
23571,2047,-0.488281,25000000.000
23572,2048,0.000000,25000000.000
23573,2048,0.000000,25000000.000
23574,2045,-1.464844,25000000.000
23575,2048,0.000000,25000000.000
23576,2046,-0.976562,25000000.000
23577,2046,-0.976562,25000000.000
23578,2046,-0.976562,25000000.000
23579,2047,-0.488281,25000000.000
23580,2047,-0.488281,25000000.000
23581,2046,-0.976562,25000000.000
23582,2047,-0.488281,25000000.000
23583,2047,-0.488281,25000000.000
23584,2047,-0.488281,25000000.000
23585,2047,-0.488281,25000000.000
23586,2046,-0.976562,25000000.000
23587,2047,-0.488281,25000000.000
23588,2047,-0.488281,25000000.000
23589,2046,-0.976562,25000000.000
23590,2047,-0.488281,25000000.000
23591,2047,-0.488281,25000000.000
23592,2048,0.000000,25000000.000
23593,2046,-0.976562,25000000.000
23594,2047,-0.488281,25000000.000
23595,2047,-0.488281,25000000.000
23596,2047,-0.488281,25000000.000
23597,2048,0.000000,25000000.000
23598,2046,-0.976562,25000000.000
23599,2048,0.000000,25000000.000
23600,2048,0.000000,25000000.000
23601,2046,-0.976562,25000000.000
23602,2046,-0.976562,25000000.000
23603,2047,-0.488281,25000000.000
23604,2046,-0.976562,25000000.000
23605,2046,-0.976562,25000000.000
23606,2047,-0.488281,25000000.000
23607,2046,-0.976562,25000000.000
23608,2047,-0.488281,25000000.000
23609,2046,-0.976562,25000000.000
23610,2046,-0.976562,25000000.000
23611,2047,-0.488281,25000000.000
23612,2047,-0.488281,25000000.000
23613,2046,-0.976562,25000000.000
23614,2047,-0.488281,25000000.000
23615,2046,-0.976562,25000000.000
23616,2047,-0.488281,25000000.000
23617,2046,-0.976562,25000000.000
23618,2048,0.000000,25000000.000
23619,2046,-0.976562,25000000.000
23620,2048,0.000000,25000000.000
23621,2047,-0.488281,25000000.000
23622,2048,0.000000,25000000.000
23623,2048,0.000000,25000000.000
23624,2048,0.000000,25000000.000
23625,2048,0.000000,25000000.000
23626,2047,-0.488281,25000000.000
23627,2047,-0.488281,25000000.000
23628,2048,0.000000,25000000.000
23629,2045,-1.464844,25000000.000
23630,2048,0.000000,25000000.000
23631,2047,-0.488281,25000000.000
23632,2047,-0.488281,25000000.000
23633,2048,0.000000,25000000.000
23634,2047,-0.488281,25000000.000
23635,2048,0.000000,25000000.000
23636,2047,-0.488281,25000000.000
23637,2047,-0.488281,25000000.000
23638,2047,-0.488281,25000000.000
23639,2047,-0.488281,25000000.000
23640,2047,-0.488281,25000000.000
23641,2047,-0.488281,25000000.000
23642,2047,-0.488281,25000000.000
23643,2046,-0.976562,25000000.000
23644,2048,0.000000,25000000.000
23645,2048,0.000000,25000000.000
23646,2047,-0.488281,25000000.000
23647,2046,-0.976562,25000000.000
23648,2047,-0.488281,25000000.000
23649,2047,-0.488281,25000000.000
23650,2047,-0.488281,25000000.000
23651,2047,-0.488281,25000000.000
23652,2046,-0.976562,25000000.000
23653,2047,-0.488281,25000000.000
23654,2046,-0.976562,25000000.000
23655,2048,0.000000,25000000.000
23656,2047,-0.488281,25000000.000
23657,2046,-0.976562,25000000.000
23658,2047,-0.488281,25000000.000
23659,2047,-0.488281,25000000.000
23660,2046,-0.976562,25000000.000
23661,2046,-0.976562,25000000.000
23662,2045,-1.464844,25000000.000
23663,2046,-0.976562,25000000.000
23664,2046,-0.976562,25000000.000
23665,2046,-0.976562,25000000.000
23666,2047,-0.488281,25000000.000
23667,2046,-0.976562,25000000.000
23668,2046,-0.976562,25000000.000
23669,2047,-0.488281,25000000.000
23670,2045,-1.464844,25000000.000
23671,2046,-0.976562,25000000.000
23672,2047,-0.488281,25000000.000
23673,2047,-0.488281,25000000.000
23674,2048,0.000000,25000000.000
23675,2045,-1.464844,25000000.000
23676,2044,-1.953125,25000000.000
23677,2048,0.000000,25000000.000
23678,2046,-0.976562,25000000.000
23679,2046,-0.976562,25000000.000
23680,2046,-0.976562,25000000.000
23681,2047,-0.488281,25000000.000
23682,2047,-0.488281,25000000.000
23683,2047,-0.488281,25000000.000
23684,2047,-0.488281,25000000.000
23685,2046,-0.976562,25000000.000
23686,2046,-0.976562,25000000.000
23687,2045,-1.464844,25000000.000
23688,2046,-0.976562,25000000.000
23689,2046,-0.976562,25000000.000
23690,2047,-0.488281,25000000.000
23691,2046,-0.976562,25000000.000
23692,2049,0.488281,25000000.000
23693,2047,-0.488281,25000000.000
23694,2047,-0.488281,25000000.000
23695,2045,-1.464844,25000000.000
23696,2046,-0.976562,25000000.000
23697,2046,-0.976562,25000000.000
23698,2046,-0.976562,25000000.000
23699,2044,-1.953125,25000000.000
23700,2046,-0.976562,25000000.000
23701,2046,-0.976562,25000000.000
23702,2046,-0.976562,25000000.000
23703,2046,-0.976562,25000000.000
23704,2047,-0.488281,25000000.000
23705,2045,-1.464844,25000000.000
23706,2046,-0.976562,25000000.000
23707,2046,-0.976562,25000000.000
23708,2046,-0.976562,25000000.000
23709,2046,-0.976562,25000000.000
23710,2045,-1.464844,25000000.000
23711,2046,-0.976562,25000000.000
23712,2046,-0.976562,25000000.000
23713,2046,-0.976562,25000000.000
23714,2047,-0.488281,25000000.000
23715,2046,-0.976562,25000000.000
23716,2046,-0.976562,25000000.000
23717,2046,-0.976562,25000000.000
23718,2046,-0.976562,25000000.000
23719,2046,-0.976562,25000000.000
23720,2045,-1.464844,25000000.000
23721,2045,-1.464844,25000000.000
23722,2048,0.000000,25000000.000
23723,2045,-1.464844,25000000.000
23724,2048,0.000000,25000000.000
23725,2046,-0.976562,25000000.000
23726,2047,-0.488281,25000000.000
23727,2045,-1.464844,25000000.000
23728,2045,-1.464844,25000000.000
23729,2045,-1.464844,25000000.000
23730,2046,-0.976562,25000000.000
23731,2046,-0.976562,25000000.000
23732,2046,-0.976562,25000000.000
23733,2046,-0.976562,25000000.000
23734,2046,-0.976562,25000000.000
23735,2044,-1.953125,25000000.000
23736,2046,-0.976562,25000000.000
23737,2045,-1.464844,25000000.000
23738,2046,-0.976562,25000000.000
23739,2046,-0.976562,25000000.000
23740,2046,-0.976562,25000000.000
23741,2046,-0.976562,25000000.000
23742,2045,-1.464844,25000000.000
23743,2046,-0.976562,25000000.000
23744,2047,-0.488281,25000000.000
23745,2046,-0.976562,25000000.000
23746,2046,-0.976562,25000000.000
23747,2046,-0.976562,25000000.000
23748,2046,-0.976562,25000000.000
23749,2047,-0.488281,25000000.000
23750,2045,-1.464844,25000000.000
23751,2046,-0.976562,25000000.000
23752,2046,-0.976562,25000000.000
23753,2047,-0.488281,25000000.000
23754,2046,-0.976562,25000000.000
23755,2046,-0.976562,25000000.000
23756,2047,-0.488281,25000000.000
23757,2047,-0.488281,25000000.000
23758,2047,-0.488281,25000000.000
23759,2046,-0.976562,25000000.000
23760,2047,-0.488281,25000000.000
23761,2046,-0.976562,25000000.000
23762,2046,-0.976562,25000000.000
23763,2047,-0.488281,25000000.000
23764,2047,-0.488281,25000000.000
23765,2047,-0.488281,25000000.000
23766,2048,0.000000,25000000.000
23767,2047,-0.488281,25000000.000
23768,2047,-0.488281,25000000.000
23769,2047,-0.488281,25000000.000
23770,2048,0.000000,25000000.000
23771,2047,-0.488281,25000000.000
23772,2047,-0.488281,25000000.000
23773,2047,-0.488281,25000000.000
23774,2047,-0.488281,25000000.000
23775,2048,0.000000,25000000.000
23776,2047,-0.488281,25000000.000
23777,2046,-0.976562,25000000.000
23778,2047,-0.488281,25000000.000
23779,2046,-0.976562,25000000.000
23780,2046,-0.976562,25000000.000
23781,2048,0.000000,25000000.000
23782,2046,-0.976562,25000000.000
23783,2047,-0.488281,25000000.000
23784,2047,-0.488281,25000000.000
23785,2046,-0.976562,25000000.000
23786,2047,-0.488281,25000000.000
23787,2047,-0.488281,25000000.000
23788,2047,-0.488281,25000000.000
23789,2048,0.000000,25000000.000
23790,2047,-0.488281,25000000.000
23791,2047,-0.488281,25000000.000
23792,2047,-0.488281,25000000.000
23793,2047,-0.488281,25000000.000
23794,2048,0.000000,25000000.000
23795,2047,-0.488281,25000000.000
23796,2047,-0.488281,25000000.000
23797,2047,-0.488281,25000000.000
23798,2048,0.000000,25000000.000
23799,2049,0.488281,25000000.000
23800,2047,-0.488281,25000000.000
23801,2040,-3.906250,25000000.000
23802,2053,2.441406,25000000.000
23803,2042,-2.929688,25000000.000
23804,2042,-2.929688,25000000.000
23805,2045,-1.464844,25000000.000
23806,2047,-0.488281,25000000.000
23807,2046,-0.976562,25000000.000
23808,2046,-0.976562,25000000.000
23809,2046,-0.976562,25000000.000
23810,2046,-0.976562,25000000.000
23811,2045,-1.464844,25000000.000
23812,2046,-0.976562,25000000.000
23813,2046,-0.976562,25000000.000
23814,2048,0.000000,25000000.000
23815,2046,-0.976562,25000000.000
23816,2046,-0.976562,25000000.000
23817,2047,-0.488281,25000000.000
23818,2047,-0.488281,25000000.000
23819,2046,-0.976562,25000000.000
23820,2048,0.000000,25000000.000
23821,2046,-0.976562,25000000.000
23822,2046,-0.976562,25000000.000
23823,2041,-3.417969,25000000.000
23824,2037,-5.371094,25000000.000
23825,2051,1.464844,25000000.000
23826,2049,0.488281,25000000.000
23827,2048,0.000000,25000000.000
23828,2047,-0.488281,25000000.000
23829,2046,-0.976562,25000000.000
23830,2046,-0.976562,25000000.000
23831,2046,-0.976562,25000000.000
23832,2046,-0.976562,25000000.000
23833,2045,-1.464844,25000000.000
23834,2048,0.000000,25000000.000
23835,2047,-0.488281,25000000.000
23836,2047,-0.488281,25000000.000
23837,2046,-0.976562,25000000.000
23838,2047,-0.488281,25000000.000
23839,2047,-0.488281,25000000.000
23840,2046,-0.976562,25000000.000
23841,2046,-0.976562,25000000.000
23842,2045,-1.464844,25000000.000
23843,2047,-0.488281,25000000.000
23844,2047,-0.488281,25000000.000
23845,2047,-0.488281,25000000.000
23846,2046,-0.976562,25000000.000
23847,2046,-0.976562,25000000.000
23848,2047,-0.488281,25000000.000
23849,2046,-0.976562,25000000.000
23850,2047,-0.488281,25000000.000
23851,2046,-0.976562,25000000.000
23852,2047,-0.488281,25000000.000
23853,2047,-0.488281,25000000.000
23854,2046,-0.976562,25000000.000
23855,2047,-0.488281,25000000.000
23856,2047,-0.488281,25000000.000
23857,2047,-0.488281,25000000.000
23858,2047,-0.488281,25000000.000
23859,2046,-0.976562,25000000.000
23860,2046,-0.976562,25000000.000
23861,2048,0.000000,25000000.000
23862,2047,-0.488281,25000000.000
23863,2046,-0.976562,25000000.000
23864,2047,-0.488281,25000000.000
23865,2046,-0.976562,25000000.000
23866,2046,-0.976562,25000000.000
23867,2047,-0.488281,25000000.000
23868,2044,-1.953125,25000000.000
23869,2046,-0.976562,25000000.000
23870,2046,-0.976562,25000000.000
23871,2046,-0.976562,25000000.000
23872,2046,-0.976562,25000000.000
23873,2046,-0.976562,25000000.000
23874,2046,-0.976562,25000000.000
23875,2046,-0.976562,25000000.000
23876,2047,-0.488281,25000000.000
23877,2046,-0.976562,25000000.000
23878,2047,-0.488281,25000000.000
23879,2044,-1.953125,25000000.000
23880,2046,-0.976562,25000000.000
23881,2046,-0.976562,25000000.000
23882,2046,-0.976562,25000000.000
23883,2048,0.000000,25000000.000
23884,2047,-0.488281,25000000.000
23885,2045,-1.464844,25000000.000
23886,2046,-0.976562,25000000.000
23887,2045,-1.464844,25000000.000
23888,2046,-0.976562,25000000.000
23889,2047,-0.488281,25000000.000
23890,2044,-1.953125,25000000.000
23891,2046,-0.976562,25000000.000
23892,2046,-0.976562,25000000.000
23893,2045,-1.464844,25000000.000
23894,2045,-1.464844,25000000.000
23895,2045,-1.464844,25000000.000
23896,2046,-0.976562,25000000.000
23897,2046,-0.976562,25000000.000
23898,2047,-0.488281,25000000.000
23899,2046,-0.976562,25000000.000
23900,2045,-1.464844,25000000.000
23901,2046,-0.976562,25000000.000
23902,2047,-0.488281,25000000.000
23903,2047,-0.488281,25000000.000
23904,2045,-1.464844,25000000.000
23905,2046,-0.976562,25000000.000
23906,2046,-0.976562,25000000.000
23907,2045,-1.464844,25000000.000
23908,2045,-1.464844,25000000.000
23909,2048,0.000000,25000000.000
23910,2046,-0.976562,25000000.000
23911,2047,-0.488281,25000000.000
23912,2049,0.488281,25000000.000
23913,2045,-1.464844,25000000.000
23914,2049,0.488281,25000000.000
23915,2048,0.000000,25000000.000
23916,2045,-1.464844,25000000.000
23917,2048,0.000000,25000000.000
23918,2046,-0.976562,25000000.000
23919,2046,-0.976562,25000000.000
23920,2046,-0.976562,25000000.000
23921,2045,-1.464844,25000000.000
23922,2046,-0.976562,25000000.000
23923,2045,-1.464844,25000000.000
23924,2046,-0.976562,25000000.000
23925,2046,-0.976562,25000000.000
23926,2046,-0.976562,25000000.000
23927,2046,-0.976562,25000000.000
23928,2046,-0.976562,25000000.000
23929,2046,-0.976562,25000000.000
23930,2047,-0.488281,25000000.000
23931,2046,-0.976562,25000000.000
23932,2050,0.976562,25000000.000
23933,2045,-1.464844,25000000.000
23934,2046,-0.976562,25000000.000
23935,2047,-0.488281,25000000.000
23936,2047,-0.488281,25000000.000
23937,2045,-1.464844,25000000.000
23938,2046,-0.976562,25000000.000
23939,2045,-1.464844,25000000.000
23940,2046,-0.976562,25000000.000
23941,2046,-0.976562,25000000.000
23942,2045,-1.464844,25000000.000
23943,2047,-0.488281,25000000.000
23944,2047,-0.488281,25000000.000
23945,2046,-0.976562,25000000.000
23946,2046,-0.976562,25000000.000
23947,2046,-0.976562,25000000.000
23948,2047,-0.488281,25000000.000
23949,2047,-0.488281,25000000.000
23950,2045,-1.464844,25000000.000
23951,2047,-0.488281,25000000.000
23952,2048,0.000000,25000000.000
23953,2047,-0.488281,25000000.000
23954,2047,-0.488281,25000000.000
23955,2047,-0.488281,25000000.000
23956,2046,-0.976562,25000000.000
23957,2046,-0.976562,25000000.000
23958,2047,-0.488281,25000000.000
23959,2047,-0.488281,25000000.000
23960,2048,0.000000,25000000.000
23961,2046,-0.976562,25000000.000
23962,2048,0.000000,25000000.000
23963,2047,-0.488281,25000000.000
23964,2047,-0.488281,25000000.000
23965,2046,-0.976562,25000000.000
23966,2046,-0.976562,25000000.000
23967,2046,-0.976562,25000000.000
23968,2047,-0.488281,25000000.000
23969,2047,-0.488281,25000000.000
23970,2046,-0.976562,25000000.000
23971,2047,-0.488281,25000000.000
23972,2047,-0.488281,25000000.000
23973,2048,0.000000,25000000.000
23974,2046,-0.976562,25000000.000
23975,2046,-0.976562,25000000.000
23976,2047,-0.488281,25000000.000
23977,2047,-0.488281,25000000.000
23978,2046,-0.976562,25000000.000
23979,2046,-0.976562,25000000.000
23980,2046,-0.976562,25000000.000
23981,2047,-0.488281,25000000.000
23982,2046,-0.976562,25000000.000
23983,2046,-0.976562,25000000.000
23984,2047,-0.488281,25000000.000
23985,2047,-0.488281,25000000.000
23986,2046,-0.976562,25000000.000
23987,2047,-0.488281,25000000.000
23988,2047,-0.488281,25000000.000
23989,2042,-2.929688,25000000.000
23990,2050,0.976562,25000000.000
23991,2043,-2.441406,25000000.000
23992,2049,0.488281,25000000.000
23993,2050,0.976562,25000000.000
23994,2047,-0.488281,25000000.000
23995,2044,-1.953125,25000000.000
23996,2046,-0.976562,25000000.000
23997,2047,-0.488281,25000000.000
23998,2045,-1.464844,25000000.000
23999,2049,0.488281,25000000.000
24000,2048,0.000000,25000000.000
24001,2048,0.000000,25000000.000
24002,2047,-0.488281,25000000.000
24003,2048,0.000000,25000000.000
24004,2046,-0.976562,25000000.000
24005,2047,-0.488281,25000000.000
24006,2047,-0.488281,25000000.000
24007,2048,0.000000,25000000.000
24008,2047,-0.488281,25000000.000
24009,2048,0.000000,25000000.000
24010,2047,-0.488281,25000000.000
24011,2048,0.000000,25000000.000
24012,2047,-0.488281,25000000.000
24013,2047,-0.488281,25000000.000
24014,2047,-0.488281,25000000.000
24015,2046,-0.976562,25000000.000
24016,2047,-0.488281,25000000.000
24017,2047,-0.488281,25000000.000
24018,2048,0.000000,25000000.000
24019,2047,-0.488281,25000000.000
24020,2047,-0.488281,25000000.000
24021,2047,-0.488281,25000000.000
24022,2047,-0.488281,25000000.000
24023,2048,0.000000,25000000.000
24024,2049,0.488281,25000000.000
24025,2046,-0.976562,25000000.000
24026,2047,-0.488281,25000000.000
24027,2048,0.000000,25000000.000
24028,2047,-0.488281,25000000.000
24029,2048,0.000000,25000000.000
24030,2047,-0.488281,25000000.000
24031,2046,-0.976562,25000000.000
24032,2046,-0.976562,25000000.000
24033,2047,-0.488281,25000000.000
24034,2047,-0.488281,25000000.000
24035,2047,-0.488281,25000000.000
24036,2046,-0.976562,25000000.000
24037,2047,-0.488281,25000000.000
24038,2046,-0.976562,25000000.000
24039,2046,-0.976562,25000000.000
24040,2047,-0.488281,25000000.000
24041,2047,-0.488281,25000000.000
24042,2047,-0.488281,25000000.000
24043,2047,-0.488281,25000000.000
24044,2047,-0.488281,25000000.000
24045,2046,-0.976562,25000000.000
24046,2046,-0.976562,25000000.000
24047,2047,-0.488281,25000000.000
24048,2047,-0.488281,25000000.000
24049,2046,-0.976562,25000000.000
24050,2046,-0.976562,25000000.000
24051,2047,-0.488281,25000000.000
24052,2047,-0.488281,25000000.000
24053,2046,-0.976562,25000000.000
24054,2046,-0.976562,25000000.000
24055,2047,-0.488281,25000000.000
24056,2047,-0.488281,25000000.000
24057,2046,-0.976562,25000000.000
24058,2045,-1.464844,25000000.000
24059,2047,-0.488281,25000000.000
24060,2046,-0.976562,25000000.000
24061,2046,-0.976562,25000000.000
24062,2048,0.000000,25000000.000
24063,2045,-1.464844,25000000.000
24064,2048,0.000000,25000000.000
24065,2046,-0.976562,25000000.000
24066,2046,-0.976562,25000000.000
24067,2048,0.000000,25000000.000
24068,2046,-0.976562,25000000.000
24069,2045,-1.464844,25000000.000
24070,2046,-0.976562,25000000.000
24071,2045,-1.464844,25000000.000
24072,2047,-0.488281,25000000.000
24073,2046,-0.976562,25000000.000
24074,2046,-0.976562,25000000.000
24075,2046,-0.976562,25000000.000
24076,2045,-1.464844,25000000.000
24077,2046,-0.976562,25000000.000
24078,2046,-0.976562,25000000.000
24079,2048,0.000000,25000000.000
24080,2047,-0.488281,25000000.000
24081,2047,-0.488281,25000000.000
24082,2047,-0.488281,25000000.000
24083,2046,-0.976562,25000000.000
24084,2047,-0.488281,25000000.000
24085,2047,-0.488281,25000000.000
24086,2047,-0.488281,25000000.000
24087,2044,-1.953125,25000000.000
24088,2046,-0.976562,25000000.000
24089,2048,0.000000,25000000.000
24090,2044,-1.953125,25000000.000
24091,2047,-0.488281,25000000.000
24092,2044,-1.953125,25000000.000
24093,2046,-0.976562,25000000.000
24094,2047,-0.488281,25000000.000
24095,2045,-1.464844,25000000.000
24096,2045,-1.464844,25000000.000
24097,2046,-0.976562,25000000.000
24098,2046,-0.976562,25000000.000
24099,2045,-1.464844,25000000.000
24100,2045,-1.464844,25000000.000
24101,2045,-1.464844,25000000.000
24102,2045,-1.464844,25000000.000
24103,2047,-0.488281,25000000.000
24104,2046,-0.976562,25000000.000
24105,2045,-1.464844,25000000.000
24106,2045,-1.464844,25000000.000
24107,2046,-0.976562,25000000.000
24108,2046,-0.976562,25000000.000
24109,2045,-1.464844,25000000.000
24110,2046,-0.976562,25000000.000
24111,2046,-0.976562,25000000.000
24112,2047,-0.488281,25000000.000
24113,2047,-0.488281,25000000.000
24114,2047,-0.488281,25000000.000
24115,2046,-0.976562,25000000.000
24116,2046,-0.976562,25000000.000
24117,2046,-0.976562,25000000.000
24118,2047,-0.488281,25000000.000
24119,2046,-0.976562,25000000.000
24120,2047,-0.488281,25000000.000
24121,2046,-0.976562,25000000.000
24122,2046,-0.976562,25000000.000
24123,2047,-0.488281,25000000.000
24124,2046,-0.976562,25000000.000
24125,2046,-0.976562,25000000.000
24126,2046,-0.976562,25000000.000
24127,2047,-0.488281,25000000.000
24128,2046,-0.976562,25000000.000
24129,2046,-0.976562,25000000.000
24130,2046,-0.976562,25000000.000
24131,2047,-0.488281,25000000.000
24132,2046,-0.976562,25000000.000
24133,2046,-0.976562,25000000.000
24134,2048,0.000000,25000000.000
24135,2045,-1.464844,25000000.000
24136,2044,-1.953125,25000000.000
24137,2048,0.000000,25000000.000
24138,2046,-0.976562,25000000.000
24139,2048,0.000000,25000000.000
24140,2047,-0.488281,25000000.000
24141,2046,-0.976562,25000000.000
24142,2047,-0.488281,25000000.000
24143,2048,0.000000,25000000.000
24144,2047,-0.488281,25000000.000
24145,2047,-0.488281,25000000.000
24146,2047,-0.488281,25000000.000
24147,2047,-0.488281,25000000.000
24148,2046,-0.976562,25000000.000
24149,2047,-0.488281,25000000.000
24150,2048,0.000000,25000000.000
24151,2048,0.000000,25000000.000
24152,2048,0.000000,25000000.000
24153,2046,-0.976562,25000000.000
24154,2047,-0.488281,25000000.000
24155,2046,-0.976562,25000000.000
24156,2047,-0.488281,25000000.000
24157,2046,-0.976562,25000000.000
24158,2046,-0.976562,25000000.000
24159,2047,-0.488281,25000000.000
24160,2047,-0.488281,25000000.000
24161,2047,-0.488281,25000000.000
24162,2048,0.000000,25000000.000
24163,2048,0.000000,25000000.000
24164,2047,-0.488281,25000000.000
24165,2047,-0.488281,25000000.000
24166,2047,-0.488281,25000000.000
24167,2047,-0.488281,25000000.000
24168,2049,0.488281,25000000.000
24169,2045,-1.464844,25000000.000
24170,2047,-0.488281,25000000.000
24171,2046,-0.976562,25000000.000
24172,2046,-0.976562,25000000.000
24173,2048,0.000000,25000000.000
24174,2047,-0.488281,25000000.000
24175,2047,-0.488281,25000000.000
24176,2047,-0.488281,25000000.000
24177,2048,0.000000,25000000.000
24178,2039,-4.394531,25000000.000
24179,2051,1.464844,25000000.000
24180,2046,-0.976562,25000000.000
24181,2047,-0.488281,25000000.000
24182,2045,-1.464844,25000000.000
24183,2048,0.000000,25000000.000
24184,2047,-0.488281,25000000.000
24185,2046,-0.976562,25000000.000
24186,2046,-0.976562,25000000.000
24187,2047,-0.488281,25000000.000
24188,2046,-0.976562,25000000.000
24189,2047,-0.488281,25000000.000
24190,2046,-0.976562,25000000.000
24191,2047,-0.488281,25000000.000
24192,2046,-0.976562,25000000.000
24193,2047,-0.488281,25000000.000
24194,2047,-0.488281,25000000.000
24195,2047,-0.488281,25000000.000
24196,2047,-0.488281,25000000.000
24197,2048,0.000000,25000000.000
24198,2048,0.000000,25000000.000
24199,2047,-0.488281,25000000.000
24200,2047,-0.488281,25000000.000
24201,2047,-0.488281,25000000.000
24202,2048,0.000000,25000000.000
24203,2047,-0.488281,25000000.000
24204,2048,0.000000,25000000.000
24205,2047,-0.488281,25000000.000
24206,2045,-1.464844,25000000.000
24207,2047,-0.488281,25000000.000
24208,2047,-0.488281,25000000.000
24209,2046,-0.976562,25000000.000
24210,2047,-0.488281,25000000.000
24211,2046,-0.976562,25000000.000
24212,2046,-0.976562,25000000.000
24213,2047,-0.488281,25000000.000
24214,2048,0.000000,25000000.000
24215,2047,-0.488281,25000000.000
24216,2047,-0.488281,25000000.000
24217,2047,-0.488281,25000000.000
24218,2048,0.000000,25000000.000
24219,2046,-0.976562,25000000.000
24220,2046,-0.976562,25000000.000
24221,2046,-0.976562,25000000.000
24222,2047,-0.488281,25000000.000
24223,2048,0.000000,25000000.000
24224,2047,-0.488281,25000000.000
24225,2046,-0.976562,25000000.000
24226,2046,-0.976562,25000000.000
24227,2047,-0.488281,25000000.000
24228,2046,-0.976562,25000000.000
24229,2047,-0.488281,25000000.000
24230,2047,-0.488281,25000000.000
24231,2047,-0.488281,25000000.000
24232,2046,-0.976562,25000000.000
24233,2046,-0.976562,25000000.000
24234,2048,0.000000,25000000.000
24235,2046,-0.976562,25000000.000
24236,2047,-0.488281,25000000.000
24237,2047,-0.488281,25000000.000
24238,2046,-0.976562,25000000.000
24239,2047,-0.488281,25000000.000
24240,2047,-0.488281,25000000.000
24241,2046,-0.976562,25000000.000
24242,2047,-0.488281,25000000.000
24243,2047,-0.488281,25000000.000
24244,2046,-0.976562,25000000.000
24245,2045,-1.464844,25000000.000
24246,2046,-0.976562,25000000.000
24247,2047,-0.488281,25000000.000
24248,2047,-0.488281,25000000.000
24249,2045,-1.464844,25000000.000
24250,2046,-0.976562,25000000.000
24251,2047,-0.488281,25000000.000
24252,2046,-0.976562,25000000.000
24253,2045,-1.464844,25000000.000
24254,2045,-1.464844,25000000.000
24255,2045,-1.464844,25000000.000
24256,2046,-0.976562,25000000.000
24257,2045,-1.464844,25000000.000
24258,2046,-0.976562,25000000.000
24259,2044,-1.953125,25000000.000
24260,2045,-1.464844,25000000.000
24261,2046,-0.976562,25000000.000
24262,2046,-0.976562,25000000.000
24263,2045,-1.464844,25000000.000
24264,2046,-0.976562,25000000.000
24265,2046,-0.976562,25000000.000
24266,2045,-1.464844,25000000.000
24267,2047,-0.488281,25000000.000
24268,2046,-0.976562,25000000.000
24269,2046,-0.976562,25000000.000
24270,2045,-1.464844,25000000.000
24271,2047,-0.488281,25000000.000
24272,2046,-0.976562,25000000.000
