sample_index,raw_code,voltage_mV,sample_rate_hz
24273,2047,-0.488281,25000000.000
24274,2047,-0.488281,25000000.000
24275,2046,-0.976562,25000000.000
24276,2047,-0.488281,25000000.000
24277,2045,-1.464844,25000000.000
24278,2046,-0.976562,25000000.000
24279,2045,-1.464844,25000000.000
24280,2045,-1.464844,25000000.000
24281,2045,-1.464844,25000000.000
24282,2046,-0.976562,25000000.000
24283,2046,-0.976562,25000000.000
24284,2047,-0.488281,25000000.000
24285,2045,-1.464844,25000000.000
24286,2045,-1.464844,25000000.000
24287,2046,-0.976562,25000000.000
24288,2047,-0.488281,25000000.000
24289,2047,-0.488281,25000000.000
24290,2045,-1.464844,25000000.000
24291,2047,-0.488281,25000000.000
24292,2046,-0.976562,25000000.000
24293,2047,-0.488281,25000000.000
24294,2047,-0.488281,25000000.000
24295,2047,-0.488281,25000000.000
24296,2046,-0.976562,25000000.000
24297,2045,-1.464844,25000000.000
24298,2046,-0.976562,25000000.000
24299,2046,-0.976562,25000000.000
24300,2045,-1.464844,25000000.000
24301,2047,-0.488281,25000000.000
24302,2045,-1.464844,25000000.000
24303,2047,-0.488281,25000000.000
24304,2046,-0.976562,25000000.000
24305,2046,-0.976562,25000000.000
24306,2045,-1.464844,25000000.000
24307,2046,-0.976562,25000000.000
24308,2045,-1.464844,25000000.000
24309,2047,-0.488281,25000000.000
24310,2047,-0.488281,25000000.000
24311,2048,0.000000,25000000.000
24312,2045,-1.464844,25000000.000
24313,2047,-0.488281,25000000.000
24314,2045,-1.464844,25000000.000
24315,2047,-0.488281,25000000.000
24316,2046,-0.976562,25000000.000
24317,2044,-1.953125,25000000.000
24318,2047,-0.488281,25000000.000
24319,2044,-1.953125,25000000.000
24320,2045,-1.464844,25000000.000
24321,2047,-0.488281,25000000.000
24322,2045,-1.464844,25000000.000
24323,2046,-0.976562,25000000.000
24324,2047,-0.488281,25000000.000
24325,2047,-0.488281,25000000.000
24326,2046,-0.976562,25000000.000
24327,2046,-0.976562,25000000.000
24328,2047,-0.488281,25000000.000
24329,2046,-0.976562,25000000.000
24330,2047,-0.488281,25000000.000
24331,2046,-0.976562,25000000.000
24332,2046,-0.976562,25000000.000
24333,2046,-0.976562,25000000.000
24334,2046,-0.976562,25000000.000
24335,2047,-0.488281,25000000.000
24336,2047,-0.488281,25000000.000
24337,2046,-0.976562,25000000.000
24338,2047,-0.488281,25000000.000
24339,2048,0.000000,25000000.000
24340,2047,-0.488281,25000000.000
24341,2047,-0.488281,25000000.000
24342,2046,-0.976562,25000000.000
24343,2046,-0.976562,25000000.000
24344,2047,-0.488281,25000000.000
24345,2046,-0.976562,25000000.000
24346,2047,-0.488281,25000000.000
24347,2047,-0.488281,25000000.000
24348,2046,-0.976562,25000000.000
24349,2045,-1.464844,25000000.000
24350,2047,-0.488281,25000000.000
24351,2045,-1.464844,25000000.000
24352,2046,-0.976562,25000000.000
24353,2046,-0.976562,25000000.000
24354,2045,-1.464844,25000000.000
24355,2046,-0.976562,25000000.000
24356,2047,-0.488281,25000000.000
24357,2044,-1.953125,25000000.000
24358,2047,-0.488281,25000000.000
24359,2044,-1.953125,25000000.000
24360,2046,-0.976562,25000000.000
24361,2046,-0.976562,25000000.000
24362,2047,-0.488281,25000000.000
24363,2048,0.000000,25000000.000
24364,2048,0.000000,25000000.000
24365,2047,-0.488281,25000000.000
24366,2049,0.488281,25000000.000
24367,2049,0.488281,25000000.000
24368,2047,-0.488281,25000000.000
24369,2048,0.000000,25000000.000
24370,2047,-0.488281,25000000.000
24371,2047,-0.488281,25000000.000
24372,2047,-0.488281,25000000.000
24373,2048,0.000000,25000000.000
24374,2048,0.000000,25000000.000
24375,2048,0.000000,25000000.000
24376,2047,-0.488281,25000000.000
24377,2047,-0.488281,25000000.000
24378,2047,-0.488281,25000000.000
24379,2048,0.000000,25000000.000
24380,2047,-0.488281,25000000.000
24381,2047,-0.488281,25000000.000
24382,2048,0.000000,25000000.000
24383,2046,-0.976562,25000000.000
24384,2047,-0.488281,25000000.000
24385,2047,-0.488281,25000000.000
24386,2049,0.488281,25000000.000
24387,2046,-0.976562,25000000.000
24388,2048,0.000000,25000000.000
24389,2047,-0.488281,25000000.000
24390,2050,0.976562,25000000.000
24391,2033,-7.324219,25000000.000
24392,2048,0.000000,25000000.000
24393,2052,1.953125,25000000.000
24394,2040,-3.906250,25000000.000
24395,2048,0.000000,25000000.000
24396,2048,0.000000,25000000.000
24397,2048,0.000000,25000000.000
24398,2046,-0.976562,25000000.000
24399,2048,0.000000,25000000.000
24400,2046,-0.976562,25000000.000
24401,2046,-0.976562,25000000.000
24402,2047,-0.488281,25000000.000
24403,2049,0.488281,25000000.000
24404,2047,-0.488281,25000000.000
24405,2047,-0.488281,25000000.000
24406,2046,-0.976562,25000000.000
24407,2047,-0.488281,25000000.000
24408,2049,0.488281,25000000.000
24409,2046,-0.976562,25000000.000
24410,2047,-0.488281,25000000.000
24411,2049,0.488281,25000000.000
24412,2046,-0.976562,25000000.000
24413,2047,-0.488281,25000000.000
24414,2047,-0.488281,25000000.000
24415,2047,-0.488281,25000000.000
24416,2047,-0.488281,25000000.000
24417,2047,-0.488281,25000000.000
24418,2047,-0.488281,25000000.000
24419,2046,-0.976562,25000000.000
24420,2046,-0.976562,25000000.000
24421,2051,1.464844,25000000.000
24422,2043,-2.441406,25000000.000
24423,2046,-0.976562,25000000.000
24424,2042,-2.929688,25000000.000
24425,2047,-0.488281,25000000.000
24426,2041,-3.417969,25000000.000
24427,2053,2.441406,25000000.000
24428,2049,0.488281,25000000.000
24429,2046,-0.976562,25000000.000
24430,2045,-1.464844,25000000.000
24431,2046,-0.976562,25000000.000
24432,2047,-0.488281,25000000.000
24433,2047,-0.488281,25000000.000
24434,2048,0.000000,25000000.000
24435,2046,-0.976562,25000000.000
24436,2047,-0.488281,25000000.000
24437,2045,-1.464844,25000000.000
24438,2048,0.000000,25000000.000
24439,2046,-0.976562,25000000.000
24440,2047,-0.488281,25000000.000
24441,2045,-1.464844,25000000.000
24442,2046,-0.976562,25000000.000
24443,2047,-0.488281,25000000.000
24444,2047,-0.488281,25000000.000
24445,2046,-0.976562,25000000.000
24446,2046,-0.976562,25000000.000
24447,2046,-0.976562,25000000.000
24448,2046,-0.976562,25000000.000
24449,2047,-0.488281,25000000.000
24450,2045,-1.464844,25000000.000
24451,2046,-0.976562,25000000.000
24452,2045,-1.464844,25000000.000
24453,2046,-0.976562,25000000.000
24454,2045,-1.464844,25000000.000
24455,2047,-0.488281,25000000.000
24456,2046,-0.976562,25000000.000
24457,2046,-0.976562,25000000.000
24458,2046,-0.976562,25000000.000
24459,2046,-0.976562,25000000.000
24460,2046,-0.976562,25000000.000
24461,2046,-0.976562,25000000.000
24462,2046,-0.976562,25000000.000
24463,2046,-0.976562,25000000.000
24464,2047,-0.488281,25000000.000
24465,2046,-0.976562,25000000.000
24466,2046,-0.976562,25000000.000
24467,2048,0.000000,25000000.000
24468,2047,-0.488281,25000000.000
24469,2047,-0.488281,25000000.000
24470,2046,-0.976562,25000000.000
24471,2045,-1.464844,25000000.000
24472,2048,0.000000,25000000.000
24473,2046,-0.976562,25000000.000
24474,2047,-0.488281,25000000.000
24475,2047,-0.488281,25000000.000
24476,2046,-0.976562,25000000.000
24477,2047,-0.488281,25000000.000
24478,2045,-1.464844,25000000.000
24479,2045,-1.464844,25000000.000
24480,2047,-0.488281,25000000.000
24481,2045,-1.464844,25000000.000
24482,2046,-0.976562,25000000.000
24483,2045,-1.464844,25000000.000
24484,2046,-0.976562,25000000.000
24485,2046,-0.976562,25000000.000
24486,2046,-0.976562,25000000.000
24487,2046,-0.976562,25000000.000
24488,2046,-0.976562,25000000.000
24489,2047,-0.488281,25000000.000
24490,2047,-0.488281,25000000.000
24491,2046,-0.976562,25000000.000
24492,2046,-0.976562,25000000.000
24493,2046,-0.976562,25000000.000
24494,2045,-1.464844,25000000.000
24495,2047,-0.488281,25000000.000
24496,2048,0.000000,25000000.000
24497,2046,-0.976562,25000000.000
24498,2047,-0.488281,25000000.000
24499,2047,-0.488281,25000000.000
24500,2046,-0.976562,25000000.000
24501,2046,-0.976562,25000000.000
24502,2045,-1.464844,25000000.000
24503,2046,-0.976562,25000000.000
24504,2046,-0.976562,25000000.000
24505,2046,-0.976562,25000000.000
24506,2046,-0.976562,25000000.000
24507,2046,-0.976562,25000000.000
24508,2046,-0.976562,25000000.000
24509,2046,-0.976562,25000000.000
24510,2045,-1.464844,25000000.000
24511,2046,-0.976562,25000000.000
24512,2046,-0.976562,25000000.000
24513,2046,-0.976562,25000000.000
24514,2046,-0.976562,25000000.000
24515,2046,-0.976562,25000000.000
24516,2046,-0.976562,25000000.000
24517,2045,-1.464844,25000000.000
24518,2046,-0.976562,25000000.000
24519,2047,-0.488281,25000000.000
24520,2047,-0.488281,25000000.000
24521,2046,-0.976562,25000000.000
24522,2046,-0.976562,25000000.000
24523,2046,-0.976562,25000000.000
24524,2046,-0.976562,25000000.000
24525,2046,-0.976562,25000000.000
24526,2045,-1.464844,25000000.000
24527,2045,-1.464844,25000000.000
24528,2047,-0.488281,25000000.000
24529,2046,-0.976562,25000000.000
24530,2045,-1.464844,25000000.000
24531,2047,-0.488281,25000000.000
24532,2046,-0.976562,25000000.000
24533,2045,-1.464844,25000000.000
24534,2047,-0.488281,25000000.000
24535,2046,-0.976562,25000000.000
24536,2048,0.000000,25000000.000
24537,2047,-0.488281,25000000.000
24538,2045,-1.464844,25000000.000
24539,2045,-1.464844,25000000.000
24540,2047,-0.488281,25000000.000
24541,2048,0.000000,25000000.000
24542,2048,0.000000,25000000.000
24543,2048,0.000000,25000000.000
24544,2046,-0.976562,25000000.000
24545,2048,0.000000,25000000.000
24546,2048,0.000000,25000000.000
24547,2048,0.000000,25000000.000
24548,2047,-0.488281,25000000.000
24549,2048,0.000000,25000000.000
24550,2046,-0.976562,25000000.000
24551,2047,-0.488281,25000000.000
24552,2047,-0.488281,25000000.000
24553,2047,-0.488281,25000000.000
24554,2047,-0.488281,25000000.000
24555,2046,-0.976562,25000000.000
24556,2047,-0.488281,25000000.000
24557,2047,-0.488281,25000000.000
24558,2046,-0.976562,25000000.000
24559,2046,-0.976562,25000000.000
24560,2046,-0.976562,25000000.000
24561,2045,-1.464844,25000000.000
24562,2047,-0.488281,25000000.000
24563,2046,-0.976562,25000000.000
24564,2046,-0.976562,25000000.000
24565,2046,-0.976562,25000000.000
24566,2048,0.000000,25000000.000
24567,2046,-0.976562,25000000.000
24568,2047,-0.488281,25000000.000
24569,2047,-0.488281,25000000.000
24570,2046,-0.976562,25000000.000
24571,2046,-0.976562,25000000.000
24572,2046,-0.976562,25000000.000
24573,2046,-0.976562,25000000.000
24574,2047,-0.488281,25000000.000
24575,2046,-0.976562,25000000.000
24576,2046,-0.976562,25000000.000
24577,2046,-0.976562,25000000.000
24578,2048,0.000000,25000000.000
24579,2047,-0.488281,25000000.000
24580,2047,-0.488281,25000000.000
24581,2048,0.000000,25000000.000
24582,2047,-0.488281,25000000.000
24583,2047,-0.488281,25000000.000
24584,2047,-0.488281,25000000.000
24585,2047,-0.488281,25000000.000
24586,2047,-0.488281,25000000.000
24587,2046,-0.976562,25000000.000
24588,2047,-0.488281,25000000.000
24589,2048,0.000000,25000000.000
24590,2047,-0.488281,25000000.000
24591,2047,-0.488281,25000000.000
24592,2046,-0.976562,25000000.000
24593,2047,-0.488281,25000000.000
24594,2047,-0.488281,25000000.000
24595,2048,0.000000,25000000.000
24596,2047,-0.488281,25000000.000
24597,2045,-1.464844,25000000.000
24598,2047,-0.488281,25000000.000
24599,2044,-1.953125,25000000.000
24600,2046,-0.976562,25000000.000
24601,2046,-0.976562,25000000.000
24602,2046,-0.976562,25000000.000
24603,2046,-0.976562,25000000.000
24604,2045,-1.464844,25000000.000
24605,2046,-0.976562,25000000.000
24606,2046,-0.976562,25000000.000
24607,2045,-1.464844,25000000.000
24608,2045,-1.464844,25000000.000
24609,2045,-1.464844,25000000.000
24610,2046,-0.976562,25000000.000
24611,2045,-1.464844,25000000.000
24612,2045,-1.464844,25000000.000
24613,2047,-0.488281,25000000.000
24614,2046,-0.976562,25000000.000
24615,2046,-0.976562,25000000.000
24616,2046,-0.976562,25000000.000
24617,2048,0.000000,25000000.000
24618,2045,-1.464844,25000000.000
24619,2048,0.000000,25000000.000
24620,2047,-0.488281,25000000.000
24621,2047,-0.488281,25000000.000
24622,2046,-0.976562,25000000.000
24623,2048,0.000000,25000000.000
24624,2046,-0.976562,25000000.000
24625,2047,-0.488281,25000000.000
24626,2047,-0.488281,25000000.000
24627,2047,-0.488281,25000000.000
24628,2047,-0.488281,25000000.000
24629,2047,-0.488281,25000000.000
24630,2048,0.000000,25000000.000
24631,2047,-0.488281,25000000.000
24632,2047,-0.488281,25000000.000
24633,2048,0.000000,25000000.000
24634,2046,-0.976562,25000000.000
24635,2048,0.000000,25000000.000
24636,2044,-1.953125,25000000.000
24637,2046,-0.976562,25000000.000
24638,2045,-1.464844,25000000.000
24639,2047,-0.488281,25000000.000
24640,2046,-0.976562,25000000.000
24641,2045,-1.464844,25000000.000
24642,2047,-0.488281,25000000.000
24643,2047,-0.488281,25000000.000
24644,2046,-0.976562,25000000.000
24645,2046,-0.976562,25000000.000
24646,2047,-0.488281,25000000.000
24647,2046,-0.976562,25000000.000
24648,2047,-0.488281,25000000.000
24649,2046,-0.976562,25000000.000
24650,2048,0.000000,25000000.000
24651,2047,-0.488281,25000000.000
24652,2046,-0.976562,25000000.000
24653,2046,-0.976562,25000000.000
24654,2046,-0.976562,25000000.000
24655,2047,-0.488281,25000000.000
24656,2046,-0.976562,25000000.000
24657,2047,-0.488281,25000000.000
24658,2048,0.000000,25000000.000
24659,2046,-0.976562,25000000.000
24660,2046,-0.976562,25000000.000
24661,2047,-0.488281,25000000.000
24662,2047,-0.488281,25000000.000
24663,2047,-0.488281,25000000.000
24664,2046,-0.976562,25000000.000
24665,2047,-0.488281,25000000.000
24666,2046,-0.976562,25000000.000
24667,2046,-0.976562,25000000.000
24668,2046,-0.976562,25000000.000
24669,2045,-1.464844,25000000.000
24670,2047,-0.488281,25000000.000
24671,2044,-1.953125,25000000.000
24672,2047,-0.488281,25000000.000
24673,2047,-0.488281,25000000.000
24674,2045,-1.464844,25000000.000
24675,2046,-0.976562,25000000.000
24676,2046,-0.976562,25000000.000
24677,2045,-1.464844,25000000.000
24678,2046,-0.976562,25000000.000
24679,2043,-2.441406,25000000.000
24680,2045,-1.464844,25000000.000
24681,2046,-0.976562,25000000.000
24682,2046,-0.976562,25000000.000
24683,2047,-0.488281,25000000.000
24684,2045,-1.464844,25000000.000
24685,2046,-0.976562,25000000.000
24686,2046,-0.976562,25000000.000
24687,2046,-0.976562,25000000.000
24688,2048,0.000000,25000000.000
24689,2046,-0.976562,25000000.000
24690,2045,-1.464844,25000000.000
24691,2046,-0.976562,25000000.000
24692,2048,0.000000,25000000.000
24693,2046,-0.976562,25000000.000
24694,2045,-1.464844,25000000.000
24695,2044,-1.953125,25000000.000
24696,2046,-0.976562,25000000.000
24697,2046,-0.976562,25000000.000
24698,2047,-0.488281,25000000.000
24699,2046,-0.976562,25000000.000
24700,2044,-1.953125,25000000.000
24701,2046,-0.976562,25000000.000
24702,2045,-1.464844,25000000.000
24703,2046,-0.976562,25000000.000
24704,2046,-0.976562,25000000.000
24705,2046,-0.976562,25000000.000
24706,2047,-0.488281,25000000.000
24707,2046,-0.976562,25000000.000
24708,2046,-0.976562,25000000.000
24709,2046,-0.976562,25000000.000
24710,2045,-1.464844,25000000.000
24711,2046,-0.976562,25000000.000
24712,2047,-0.488281,25000000.000
24713,2047,-0.488281,25000000.000
24714,2049,0.488281,25000000.000
24715,2047,-0.488281,25000000.000
24716,2047,-0.488281,25000000.000
24717,2046,-0.976562,25000000.000
24718,2046,-0.976562,25000000.000
24719,2046,-0.976562,25000000.000
24720,2047,-0.488281,25000000.000
24721,2047,-0.488281,25000000.000
24722,2047,-0.488281,25000000.000
24723,2046,-0.976562,25000000.000
24724,2047,-0.488281,25000000.000
24725,2046,-0.976562,25000000.000
24726,2045,-1.464844,25000000.000
24727,2046,-0.976562,25000000.000
24728,2046,-0.976562,25000000.000
24729,2046,-0.976562,25000000.000
24730,2047,-0.488281,25000000.000
24731,2046,-0.976562,25000000.000
24732,2045,-1.464844,25000000.000
24733,2045,-1.464844,25000000.000
24734,2046,-0.976562,25000000.000
24735,2047,-0.488281,25000000.000
24736,2044,-1.953125,25000000.000
24737,2045,-1.464844,25000000.000
24738,2048,0.000000,25000000.000
24739,2045,-1.464844,25000000.000
24740,2046,-0.976562,25000000.000
24741,2045,-1.464844,25000000.000
24742,2047,-0.488281,25000000.000
24743,2046,-0.976562,25000000.000
24744,2047,-0.488281,25000000.000
24745,2046,-0.976562,25000000.000
24746,2047,-0.488281,25000000.000
24747,2046,-0.976562,25000000.000
24748,2046,-0.976562,25000000.000
24749,2047,-0.488281,25000000.000
24750,2044,-1.953125,25000000.000
24751,2051,1.464844,25000000.000
24752,2051,1.464844,25000000.000
24753,2050,0.976562,25000000.000
24754,2047,-0.488281,25000000.000
24755,2046,-0.976562,25000000.000
24756,2048,0.000000,25000000.000
24757,2048,0.000000,25000000.000
24758,2047,-0.488281,25000000.000
24759,2046,-0.976562,25000000.000
24760,2046,-0.976562,25000000.000
24761,2047,-0.488281,25000000.000
24762,2047,-0.488281,25000000.000
24763,2047,-0.488281,25000000.000
24764,2047,-0.488281,25000000.000
24765,2045,-1.464844,25000000.000
24766,2048,0.000000,25000000.000
24767,2047,-0.488281,25000000.000
24768,2046,-0.976562,25000000.000
24769,2046,-0.976562,25000000.000
24770,2047,-0.488281,25000000.000
24771,2046,-0.976562,25000000.000
24772,2046,-0.976562,25000000.000
24773,2046,-0.976562,25000000.000
24774,2046,-0.976562,25000000.000
24775,2046,-0.976562,25000000.000
24776,2042,-2.929688,25000000.000
24777,2045,-1.464844,25000000.000
24778,2050,0.976562,25000000.000
24779,2052,1.953125,25000000.000
24780,2051,1.464844,25000000.000
24781,2046,-0.976562,25000000.000
24782,2048,0.000000,25000000.000
24783,2044,-1.953125,25000000.000
24784,2046,-0.976562,25000000.000
24785,2047,-0.488281,25000000.000
24786,2046,-0.976562,25000000.000
24787,2048,0.000000,25000000.000
24788,2047,-0.488281,25000000.000
24789,2046,-0.976562,25000000.000
24790,2048,0.000000,25000000.000
24791,2047,-0.488281,25000000.000
24792,2047,-0.488281,25000000.000
24793,2047,-0.488281,25000000.000
24794,2046,-0.976562,25000000.000
24795,2048,0.000000,25000000.000
24796,2047,-0.488281,25000000.000
24797,2046,-0.976562,25000000.000
24798,2046,-0.976562,25000000.000
24799,2047,-0.488281,25000000.000
24800,2046,-0.976562,25000000.000
24801,2047,-0.488281,25000000.000
24802,2047,-0.488281,25000000.000
24803,2046,-0.976562,25000000.000
24804,2046,-0.976562,25000000.000
24805,2048,0.000000,25000000.000
24806,2047,-0.488281,25000000.000
24807,2047,-0.488281,25000000.000
24808,2047,-0.488281,25000000.000
24809,2046,-0.976562,25000000.000
24810,2048,0.000000,25000000.000
24811,2047,-0.488281,25000000.000
24812,2047,-0.488281,25000000.000
24813,2047,-0.488281,25000000.000
24814,2048,0.000000,25000000.000
24815,2046,-0.976562,25000000.000
24816,2047,-0.488281,25000000.000
24817,2046,-0.976562,25000000.000
24818,2047,-0.488281,25000000.000
24819,2046,-0.976562,25000000.000
24820,2047,-0.488281,25000000.000
24821,2046,-0.976562,25000000.000
24822,2047,-0.488281,25000000.000
24823,2048,0.000000,25000000.000
24824,2047,-0.488281,25000000.000
24825,2046,-0.976562,25000000.000
24826,2046,-0.976562,25000000.000
24827,2046,-0.976562,25000000.000
24828,2046,-0.976562,25000000.000
24829,2047,-0.488281,25000000.000
24830,2046,-0.976562,25000000.000
24831,2047,-0.488281,25000000.000
24832,2047,-0.488281,25000000.000
24833,2048,0.000000,25000000.000
24834,2046,-0.976562,25000000.000
24835,2048,0.000000,25000000.000
24836,2048,0.000000,25000000.000
24837,2046,-0.976562,25000000.000
24838,2047,-0.488281,25000000.000
24839,2047,-0.488281,25000000.000
24840,2046,-0.976562,25000000.000
24841,2047,-0.488281,25000000.000
24842,2047,-0.488281,25000000.000
24843,2048,0.000000,25000000.000
24844,2047,-0.488281,25000000.000
24845,2046,-0.976562,25000000.000
24846,2047,-0.488281,25000000.000
24847,2045,-1.464844,25000000.000
24848,2045,-1.464844,25000000.000
24849,2047,-0.488281,25000000.000
24850,2046,-0.976562,25000000.000
24851,2046,-0.976562,25000000.000
24852,2045,-1.464844,25000000.000
24853,2047,-0.488281,25000000.000
24854,2046,-0.976562,25000000.000
24855,2046,-0.976562,25000000.000
24856,2045,-1.464844,25000000.000
24857,2046,-0.976562,25000000.000
24858,2046,-0.976562,25000000.000
24859,2046,-0.976562,25000000.000
24860,2045,-1.464844,25000000.000
24861,2046,-0.976562,25000000.000
24862,2046,-0.976562,25000000.000
24863,2046,-0.976562,25000000.000
24864,2046,-0.976562,25000000.000
24865,2046,-0.976562,25000000.000
24866,2045,-1.464844,25000000.000
24867,2046,-0.976562,25000000.000
24868,2047,-0.488281,25000000.000
24869,2046,-0.976562,25000000.000
24870,2045,-1.464844,25000000.000
24871,2046,-0.976562,25000000.000
24872,2046,-0.976562,25000000.000
24873,2046,-0.976562,25000000.000
24874,2047,-0.488281,25000000.000
24875,2046,-0.976562,25000000.000
24876,2047,-0.488281,25000000.000
24877,2047,-0.488281,25000000.000
24878,2046,-0.976562,25000000.000
24879,2046,-0.976562,25000000.000
24880,2047,-0.488281,25000000.000
24881,2046,-0.976562,25000000.000
24882,2046,-0.976562,25000000.000
24883,2046,-0.976562,25000000.000
24884,2045,-1.464844,25000000.000
24885,2047,-0.488281,25000000.000
24886,2046,-0.976562,25000000.000
24887,2047,-0.488281,25000000.000
24888,2046,-0.976562,25000000.000
24889,2047,-0.488281,25000000.000
24890,2046,-0.976562,25000000.000
24891,2047,-0.488281,25000000.000
24892,2046,-0.976562,25000000.000
24893,2046,-0.976562,25000000.000
24894,2045,-1.464844,25000000.000
24895,2046,-0.976562,25000000.000
24896,2046,-0.976562,25000000.000
24897,2045,-1.464844,25000000.000
24898,2047,-0.488281,25000000.000
24899,2045,-1.464844,25000000.000
24900,2046,-0.976562,25000000.000
24901,2047,-0.488281,25000000.000
24902,2046,-0.976562,25000000.000
24903,2047,-0.488281,25000000.000
24904,2045,-1.464844,25000000.000
24905,2046,-0.976562,25000000.000
24906,2046,-0.976562,25000000.000
24907,2046,-0.976562,25000000.000
24908,2046,-0.976562,25000000.000
24909,2046,-0.976562,25000000.000
24910,2048,0.000000,25000000.000
24911,2047,-0.488281,25000000.000
24912,2047,-0.488281,25000000.000
24913,2046,-0.976562,25000000.000
24914,2047,-0.488281,25000000.000
24915,2046,-0.976562,25000000.000
24916,2047,-0.488281,25000000.000
24917,2046,-0.976562,25000000.000
24918,2046,-0.976562,25000000.000
24919,2046,-0.976562,25000000.000
24920,2047,-0.488281,25000000.000
24921,2045,-1.464844,25000000.000
24922,2045,-1.464844,25000000.000
24923,2045,-1.464844,25000000.000
24924,2047,-0.488281,25000000.000
24925,2046,-0.976562,25000000.000
24926,2046,-0.976562,25000000.000
24927,2046,-0.976562,25000000.000
24928,2047,-0.488281,25000000.000
24929,2045,-1.464844,25000000.000
24930,2045,-1.464844,25000000.000
24931,2047,-0.488281,25000000.000
24932,2047,-0.488281,25000000.000
24933,2047,-0.488281,25000000.000
24934,2047,-0.488281,25000000.000
24935,2046,-0.976562,25000000.000
24936,2047,-0.488281,25000000.000
24937,2048,0.000000,25000000.000
24938,2047,-0.488281,25000000.000
24939,2047,-0.488281,25000000.000
24940,2047,-0.488281,25000000.000
24941,2044,-1.953125,25000000.000
24942,2046,-0.976562,25000000.000
24943,2047,-0.488281,25000000.000
24944,2047,-0.488281,25000000.000
24945,2046,-0.976562,25000000.000
24946,2046,-0.976562,25000000.000
24947,2048,0.000000,25000000.000
24948,2046,-0.976562,25000000.000
24949,2046,-0.976562,25000000.000
24950,2046,-0.976562,25000000.000
24951,2046,-0.976562,25000000.000
24952,2047,-0.488281,25000000.000
24953,2046,-0.976562,25000000.000
24954,2046,-0.976562,25000000.000
24955,2047,-0.488281,25000000.000
24956,2046,-0.976562,25000000.000
24957,2047,-0.488281,25000000.000
24958,2045,-1.464844,25000000.000
24959,2047,-0.488281,25000000.000
24960,2047,-0.488281,25000000.000
24961,2046,-0.976562,25000000.000
24962,2047,-0.488281,25000000.000
24963,2047,-0.488281,25000000.000
24964,2047,-0.488281,25000000.000
24965,2047,-0.488281,25000000.000
24966,2048,0.000000,25000000.000
24967,2048,0.000000,25000000.000
24968,2047,-0.488281,25000000.000
24969,2046,-0.976562,25000000.000
24970,2048,0.000000,25000000.000
24971,2045,-1.464844,25000000.000
24972,2047,-0.488281,25000000.000
24973,2048,0.000000,25000000.000
24974,2048,0.000000,25000000.000
24975,2047,-0.488281,25000000.000
24976,2046,-0.976562,25000000.000
24977,2047,-0.488281,25000000.000
24978,2047,-0.488281,25000000.000
24979,2047,-0.488281,25000000.000
24980,2048,0.000000,25000000.000
24981,2047,-0.488281,25000000.000
24982,2046,-0.976562,25000000.000
24983,2046,-0.976562,25000000.000
24984,2047,-0.488281,25000000.000
24985,2046,-0.976562,25000000.000
24986,2046,-0.976562,25000000.000
24987,2046,-0.976562,25000000.000
24988,2048,0.000000,25000000.000
24989,2046,-0.976562,25000000.000
24990,2045,-1.464844,25000000.000
24991,2046,-0.976562,25000000.000
24992,2046,-0.976562,25000000.000
24993,2048,0.000000,25000000.000
24994,2046,-0.976562,25000000.000
24995,2048,0.000000,25000000.000
24996,2047,-0.488281,25000000.000
24997,2046,-0.976562,25000000.000
24998,2047,-0.488281,25000000.000
24999,2047,-0.488281,25000000.000
