sample_index,raw_code,voltage_mV,sample_rate_hz
0,2047,-0.488281,25000000.000
1,2046,-0.976562,25000000.000
2,2045,-1.464844,25000000.000
3,2046,-0.976562,25000000.000
4,2046,-0.976562,25000000.000
5,2045,-1.464844,25000000.000
6,2045,-1.464844,25000000.000
7,2046,-0.976562,25000000.000
8,2046,-0.976562,25000000.000
9,2045,-1.464844,25000000.000
10,2047,-0.488281,25000000.000
11,2048,0.000000,25000000.000
12,2046,-0.976562,25000000.000
13,2046,-0.976562,25000000.000
14,2046,-0.976562,25000000.000
15,2046,-0.976562,25000000.000
16,2047,-0.488281,25000000.000
17,2047,-0.488281,25000000.000
18,2047,-0.488281,25000000.000
19,2046,-0.976562,25000000.000
20,2046,-0.976562,25000000.000
21,2047,-0.488281,25000000.000
22,2048,0.000000,25000000.000
23,2047,-0.488281,25000000.000
24,2046,-0.976562,25000000.000
25,2047,-0.488281,25000000.000
26,2046,-0.976562,25000000.000
27,2047,-0.488281,25000000.000
28,2046,-0.976562,25000000.000
29,2047,-0.488281,25000000.000
30,2046,-0.976562,25000000.000
31,2046,-0.976562,25000000.000
32,2047,-0.488281,25000000.000
33,2046,-0.976562,25000000.000
34,2045,-1.464844,25000000.000
35,2045,-1.464844,25000000.000
36,2046,-0.976562,25000000.000
37,2045,-1.464844,25000000.000
38,2046,-0.976562,25000000.000
39,2048,0.000000,25000000.000
40,2045,-1.464844,25000000.000
41,2045,-1.464844,25000000.000
42,2046,-0.976562,25000000.000
43,2047,-0.488281,25000000.000
44,2046,-0.976562,25000000.000
45,2046,-0.976562,25000000.000
46,2047,-0.488281,25000000.000
47,2047,-0.488281,25000000.000
48,2046,-0.976562,25000000.000
49,2046,-0.976562,25000000.000
50,2046,-0.976562,25000000.000
51,2047,-0.488281,25000000.000
52,2047,-0.488281,25000000.000
53,2047,-0.488281,25000000.000
54,2047,-0.488281,25000000.000
55,2046,-0.976562,25000000.000
56,2047,-0.488281,25000000.000
57,2047,-0.488281,25000000.000
58,2046,-0.976562,25000000.000
59,2046,-0.976562,25000000.000
60,2047,-0.488281,25000000.000
61,2047,-0.488281,25000000.000
62,2045,-1.464844,25000000.000
63,2045,-1.464844,25000000.000
64,2045,-1.464844,25000000.000
65,2045,-1.464844,25000000.000
66,2045,-1.464844,25000000.000
67,2045,-1.464844,25000000.000
68,2047,-0.488281,25000000.000
69,2045,-1.464844,25000000.000
70,2044,-1.953125,25000000.000
71,2046,-0.976562,25000000.000
72,2047,-0.488281,25000000.000
73,2045,-1.464844,25000000.000
74,2045,-1.464844,25000000.000
75,2046,-0.976562,25000000.000
76,2046,-0.976562,25000000.000
77,2045,-1.464844,25000000.000
78,2046,-0.976562,25000000.000
79,2046,-0.976562,25000000.000
80,2045,-1.464844,25000000.000
81,2045,-1.464844,25000000.000
82,2045,-1.464844,25000000.000
83,2045,-1.464844,25000000.000
84,2046,-0.976562,25000000.000
85,2046,-0.976562,25000000.000
86,2046,-0.976562,25000000.000
87,2045,-1.464844,25000000.000
88,2045,-1.464844,25000000.000
89,2046,-0.976562,25000000.000
90,2046,-0.976562,25000000.000
91,2045,-1.464844,25000000.000
92,2047,-0.488281,25000000.000
93,2046,-0.976562,25000000.000
94,2045,-1.464844,25000000.000
95,2044,-1.953125,25000000.000
96,2046,-0.976562,25000000.000
97,2046,-0.976562,25000000.000
98,2044,-1.953125,25000000.000
99,2045,-1.464844,25000000.000
100,2045,-1.464844,25000000.000
101,2045,-1.464844,25000000.000
102,2045,-1.464844,25000000.000
103,2046,-0.976562,25000000.000
104,2046,-0.976562,25000000.000
105,2045,-1.464844,25000000.000
106,2045,-1.464844,25000000.000
107,2046,-0.976562,25000000.000
108,2045,-1.464844,25000000.000
109,2045,-1.464844,25000000.000
110,2045,-1.464844,25000000.000
111,2046,-0.976562,25000000.000
112,2044,-1.953125,25000000.000
113,2046,-0.976562,25000000.000
114,2047,-0.488281,25000000.000
115,2046,-0.976562,25000000.000
116,2046,-0.976562,25000000.000
117,2046,-0.976562,25000000.000
118,2047,-0.488281,25000000.000
119,2047,-0.488281,25000000.000
120,2044,-1.953125,25000000.000
121,2046,-0.976562,25000000.000
122,2046,-0.976562,25000000.000
123,2045,-1.464844,25000000.000
124,2045,-1.464844,25000000.000
125,2047,-0.488281,25000000.000
126,2047,-0.488281,25000000.000
127,2045,-1.464844,25000000.000
128,2046,-0.976562,25000000.000
129,2046,-0.976562,25000000.000
130,2047,-0.488281,25000000.000
131,2045,-1.464844,25000000.000
132,2045,-1.464844,25000000.000
133,2045,-1.464844,25000000.000
134,2043,-2.441406,25000000.000
135,2045,-1.464844,25000000.000
136,2046,-0.976562,25000000.000
137,2046,-0.976562,25000000.000
138,2046,-0.976562,25000000.000
139,2045,-1.464844,25000000.000
140,2046,-0.976562,25000000.000
141,2044,-1.953125,25000000.000
142,2045,-1.464844,25000000.000
143,2044,-1.953125,25000000.000
144,2039,-4.394531,25000000.000
145,2043,-2.441406,25000000.000
146,2046,-0.976562,25000000.000
147,2045,-1.464844,25000000.000
148,2044,-1.953125,25000000.000
149,2045,-1.464844,25000000.000
150,2045,-1.464844,25000000.000
151,2045,-1.464844,25000000.000
152,2045,-1.464844,25000000.000
153,2047,-0.488281,25000000.000
154,2046,-0.976562,25000000.000
155,2044,-1.953125,25000000.000
156,2046,-0.976562,25000000.000
157,2047,-0.488281,25000000.000
158,2046,-0.976562,25000000.000
159,2046,-0.976562,25000000.000
160,2047,-0.488281,25000000.000
161,2046,-0.976562,25000000.000
162,2046,-0.976562,25000000.000
163,2045,-1.464844,25000000.000
164,2046,-0.976562,25000000.000
165,2048,0.000000,25000000.000
166,2047,-0.488281,25000000.000
167,2047,-0.488281,25000000.000
168,2046,-0.976562,25000000.000
169,2046,-0.976562,25000000.000
170,2047,-0.488281,25000000.000
171,2047,-0.488281,25000000.000
172,2047,-0.488281,25000000.000
173,2046,-0.976562,25000000.000
174,2046,-0.976562,25000000.000
175,2046,-0.976562,25000000.000
176,2046,-0.976562,25000000.000
177,2047,-0.488281,25000000.000
178,2047,-0.488281,25000000.000
179,2046,-0.976562,25000000.000
180,2046,-0.976562,25000000.000
181,2048,0.000000,25000000.000
182,2047,-0.488281,25000000.000
183,2046,-0.976562,25000000.000
184,2046,-0.976562,25000000.000
185,2048,0.000000,25000000.000
186,2048,0.000000,25000000.000
187,2048,0.000000,25000000.000
188,2047,-0.488281,25000000.000
189,2045,-1.464844,25000000.000
190,2046,-0.976562,25000000.000
191,2047,-0.488281,25000000.000
192,2047,-0.488281,25000000.000
193,2047,-0.488281,25000000.000
194,2047,-0.488281,25000000.000
195,2047,-0.488281,25000000.000
196,2046,-0.976562,25000000.000
197,2047,-0.488281,25000000.000
198,2047,-0.488281,25000000.000
199,2046,-0.976562,25000000.000
200,2047,-0.488281,25000000.000
201,2046,-0.976562,25000000.000
202,2046,-0.976562,25000000.000
203,2048,0.000000,25000000.000
204,2047,-0.488281,25000000.000
205,2045,-1.464844,25000000.000
206,2046,-0.976562,25000000.000
207,2048,0.000000,25000000.000
208,2047,-0.488281,25000000.000
209,2046,-0.976562,25000000.000
210,2047,-0.488281,25000000.000
211,2047,-0.488281,25000000.000
212,2046,-0.976562,25000000.000
213,2046,-0.976562,25000000.000
214,2046,-0.976562,25000000.000
215,2046,-0.976562,25000000.000
216,2047,-0.488281,25000000.000
217,2047,-0.488281,25000000.000
218,2047,-0.488281,25000000.000
219,2046,-0.976562,25000000.000
220,2046,-0.976562,25000000.000
221,2047,-0.488281,25000000.000
222,2046,-0.976562,25000000.000
223,2046,-0.976562,25000000.000
224,2046,-0.976562,25000000.000
225,2047,-0.488281,25000000.000
226,2047,-0.488281,25000000.000
227,2044,-1.953125,25000000.000
228,2046,-0.976562,25000000.000
229,2046,-0.976562,25000000.000
230,2046,-0.976562,25000000.000
231,2046,-0.976562,25000000.000
232,2046,-0.976562,25000000.000
233,2046,-0.976562,25000000.000
234,2046,-0.976562,25000000.000
235,2046,-0.976562,25000000.000
236,2046,-0.976562,25000000.000
237,2046,-0.976562,25000000.000
238,2045,-1.464844,25000000.000
239,2045,-1.464844,25000000.000
240,2046,-0.976562,25000000.000
241,2046,-0.976562,25000000.000
242,2045,-1.464844,25000000.000
243,2045,-1.464844,25000000.000
244,2046,-0.976562,25000000.000
245,2047,-0.488281,25000000.000
246,2047,-0.488281,25000000.000
247,2047,-0.488281,25000000.000
248,2048,0.000000,25000000.000
249,2048,0.000000,25000000.000
250,2047,-0.488281,25000000.000
251,2047,-0.488281,25000000.000
252,2047,-0.488281,25000000.000
253,2047,-0.488281,25000000.000
254,2047,-0.488281,25000000.000
255,2047,-0.488281,25000000.000
256,2047,-0.488281,25000000.000
257,2047,-0.488281,25000000.000
258,2046,-0.976562,25000000.000
259,2045,-1.464844,25000000.000
260,2047,-0.488281,25000000.000
261,2047,-0.488281,25000000.000
262,2045,-1.464844,25000000.000
263,2046,-0.976562,25000000.000
264,2047,-0.488281,25000000.000
265,2046,-0.976562,25000000.000
266,2046,-0.976562,25000000.000
267,2045,-1.464844,25000000.000
268,2046,-0.976562,25000000.000
269,2047,-0.488281,25000000.000
270,2046,-0.976562,25000000.000
271,2046,-0.976562,25000000.000
272,2045,-1.464844,25000000.000
273,2045,-1.464844,25000000.000
274,2046,-0.976562,25000000.000
275,2046,-0.976562,25000000.000
276,2046,-0.976562,25000000.000
277,2045,-1.464844,25000000.000
278,2047,-0.488281,25000000.000
279,2046,-0.976562,25000000.000
280,2046,-0.976562,25000000.000
281,2046,-0.976562,25000000.000
282,2047,-0.488281,25000000.000
283,2047,-0.488281,25000000.000
284,2046,-0.976562,25000000.000
285,2046,-0.976562,25000000.000
286,2046,-0.976562,25000000.000
287,2047,-0.488281,25000000.000
288,2046,-0.976562,25000000.000
289,2045,-1.464844,25000000.000
290,2045,-1.464844,25000000.000
291,2045,-1.464844,25000000.000
292,2045,-1.464844,25000000.000
293,2046,-0.976562,25000000.000
294,2046,-0.976562,25000000.000
295,2046,-0.976562,25000000.000
296,2046,-0.976562,25000000.000
297,2045,-1.464844,25000000.000
298,2045,-1.464844,25000000.000
299,2044,-1.953125,25000000.000
300,2046,-0.976562,25000000.000
301,2046,-0.976562,25000000.000
302,2045,-1.464844,25000000.000
303,2046,-0.976562,25000000.000
304,2046,-0.976562,25000000.000
305,2045,-1.464844,25000000.000
306,2045,-1.464844,25000000.000
307,2047,-0.488281,25000000.000
308,2046,-0.976562,25000000.000
309,2045,-1.464844,25000000.000
310,2047,-0.488281,25000000.000
311,2047,-0.488281,25000000.000
312,2046,-0.976562,25000000.000
313,2046,-0.976562,25000000.000
314,2047,-0.488281,25000000.000
315,2047,-0.488281,25000000.000
316,2045,-1.464844,25000000.000
317,2047,-0.488281,25000000.000
318,2046,-0.976562,25000000.000
319,2046,-0.976562,25000000.000
320,2045,-1.464844,25000000.000
321,2045,-1.464844,25000000.000
322,2047,-0.488281,25000000.000
323,2046,-0.976562,25000000.000
324,2046,-0.976562,25000000.000
325,2046,-0.976562,25000000.000
326,2045,-1.464844,25000000.000
327,2044,-1.953125,25000000.000
328,2046,-0.976562,25000000.000
329,2046,-0.976562,25000000.000
330,2046,-0.976562,25000000.000
331,2045,-1.464844,25000000.000
332,2046,-0.976562,25000000.000
333,2046,-0.976562,25000000.000
334,2045,-1.464844,25000000.000
335,2045,-1.464844,25000000.000
336,2046,-0.976562,25000000.000
337,2045,-1.464844,25000000.000
338,2047,-0.488281,25000000.000
339,2047,-0.488281,25000000.000
340,2045,-1.464844,25000000.000
341,2045,-1.464844,25000000.000
342,2047,-0.488281,25000000.000
343,2048,0.000000,25000000.000
344,2045,-1.464844,25000000.000
345,2046,-0.976562,25000000.000
346,2047,-0.488281,25000000.000
347,2046,-0.976562,25000000.000
348,2046,-0.976562,25000000.000
349,2046,-0.976562,25000000.000
350,2047,-0.488281,25000000.000
351,2047,-0.488281,25000000.000
352,2046,-0.976562,25000000.000
353,2047,-0.488281,25000000.000
354,2046,-0.976562,25000000.000
355,2045,-1.464844,25000000.000
356,2046,-0.976562,25000000.000
357,2047,-0.488281,25000000.000
358,2046,-0.976562,25000000.000
359,2045,-1.464844,25000000.000
360,2047,-0.488281,25000000.000
361,2047,-0.488281,25000000.000
362,2045,-1.464844,25000000.000
363,2045,-1.464844,25000000.000
364,2047,-0.488281,25000000.000
365,2046,-0.976562,25000000.000
366,2046,-0.976562,25000000.000
367,2046,-0.976562,25000000.000
368,2047,-0.488281,25000000.000
369,2046,-0.976562,25000000.000
370,2046,-0.976562,25000000.000
371,2046,-0.976562,25000000.000
372,2047,-0.488281,25000000.000
373,2046,-0.976562,25000000.000
374,2047,-0.488281,25000000.000
375,2047,-0.488281,25000000.000
376,2047,-0.488281,25000000.000
377,2046,-0.976562,25000000.000
378,2047,-0.488281,25000000.000
379,2046,-0.976562,25000000.000
380,2046,-0.976562,25000000.000
381,2046,-0.976562,25000000.000
382,2047,-0.488281,25000000.000
383,2047,-0.488281,25000000.000
384,2046,-0.976562,25000000.000
385,2047,-0.488281,25000000.000
386,2046,-0.976562,25000000.000
387,2046,-0.976562,25000000.000
388,2047,-0.488281,25000000.000
389,2047,-0.488281,25000000.000
390,2047,-0.488281,25000000.000
391,2046,-0.976562,25000000.000
392,2047,-0.488281,25000000.000
393,2046,-0.976562,25000000.000
394,2046,-0.976562,25000000.000
395,2046,-0.976562,25000000.000
396,2046,-0.976562,25000000.000
397,2046,-0.976562,25000000.000
398,2046,-0.976562,25000000.000
399,2046,-0.976562,25000000.000
400,2047,-0.488281,25000000.000
401,2047,-0.488281,25000000.000
402,2047,-0.488281,25000000.000
403,2047,-0.488281,25000000.000
404,2047,-0.488281,25000000.000
405,2046,-0.976562,25000000.000
406,2046,-0.976562,25000000.000
407,2046,-0.976562,25000000.000
408,2046,-0.976562,25000000.000
409,2045,-1.464844,25000000.000
410,2047,-0.488281,25000000.000
411,2046,-0.976562,25000000.000
412,2047,-0.488281,25000000.000
413,2047,-0.488281,25000000.000
414,2047,-0.488281,25000000.000
415,2046,-0.976562,25000000.000
416,2045,-1.464844,25000000.000
417,2048,0.000000,25000000.000
418,2048,0.000000,25000000.000
419,2047,-0.488281,25000000.000
420,2046,-0.976562,25000000.000
421,2047,-0.488281,25000000.000
422,2046,-0.976562,25000000.000
423,2046,-0.976562,25000000.000
424,2046,-0.976562,25000000.000
425,2046,-0.976562,25000000.000
426,2046,-0.976562,25000000.000
427,2046,-0.976562,25000000.000
428,2048,0.000000,25000000.000
429,2047,-0.488281,25000000.000
430,2046,-0.976562,25000000.000
431,2047,-0.488281,25000000.000
432,2047,-0.488281,25000000.000
433,2046,-0.976562,25000000.000
434,2047,-0.488281,25000000.000
435,2046,-0.976562,25000000.000
436,2048,0.000000,25000000.000
437,2047,-0.488281,25000000.000
438,2047,-0.488281,25000000.000
439,2047,-0.488281,25000000.000
440,2047,-0.488281,25000000.000
441,2047,-0.488281,25000000.000
442,2047,-0.488281,25000000.000
443,2047,-0.488281,25000000.000
444,2046,-0.976562,25000000.000
445,2046,-0.976562,25000000.000
446,2047,-0.488281,25000000.000
447,2047,-0.488281,25000000.000
448,2045,-1.464844,25000000.000
449,2048,0.000000,25000000.000
450,2047,-0.488281,25000000.000
451,2046,-0.976562,25000000.000
452,2045,-1.464844,25000000.000
453,2047,-0.488281,25000000.000
454,2046,-0.976562,25000000.000
455,2046,-0.976562,25000000.000
456,2046,-0.976562,25000000.000
457,2047,-0.488281,25000000.000
458,2045,-1.464844,25000000.000
459,2045,-1.464844,25000000.000
460,2047,-0.488281,25000000.000
461,2046,-0.976562,25000000.000
462,2045,-1.464844,25000000.000
463,2046,-0.976562,25000000.000
464,2047,-0.488281,25000000.000
465,2047,-0.488281,25000000.000
466,2046,-0.976562,25000000.000
467,2046,-0.976562,25000000.000
468,2047,-0.488281,25000000.000
469,2046,-0.976562,25000000.000
470,2046,-0.976562,25000000.000
471,2047,-0.488281,25000000.000
472,2047,-0.488281,25000000.000
473,2044,-1.953125,25000000.000
474,2046,-0.976562,25000000.000
475,2046,-0.976562,25000000.000
476,2046,-0.976562,25000000.000
477,2045,-1.464844,25000000.000
478,2044,-1.953125,25000000.000
479,2045,-1.464844,25000000.000
480,2045,-1.464844,25000000.000
481,2046,-0.976562,25000000.000
482,2045,-1.464844,25000000.000
483,2045,-1.464844,25000000.000
484,2044,-1.953125,25000000.000
485,2046,-0.976562,25000000.000
486,2045,-1.464844,25000000.000
487,2045,-1.464844,25000000.000
488,2046,-0.976562,25000000.000
489,2048,0.000000,25000000.000
490,2047,-0.488281,25000000.000
491,2045,-1.464844,25000000.000
492,2045,-1.464844,25000000.000
493,2047,-0.488281,25000000.000
494,2048,0.000000,25000000.000
495,2047,-0.488281,25000000.000
496,2047,-0.488281,25000000.000
497,2046,-0.976562,25000000.000
498,2046,-0.976562,25000000.000
499,2045,-1.464844,25000000.000
500,2046,-0.976562,25000000.000
501,2046,-0.976562,25000000.000
502,2046,-0.976562,25000000.000
503,2046,-0.976562,25000000.000
504,2046,-0.976562,25000000.000
505,2045,-1.464844,25000000.000
506,2046,-0.976562,25000000.000
507,2046,-0.976562,25000000.000
508,2045,-1.464844,25000000.000
509,2044,-1.953125,25000000.000
510,2046,-0.976562,25000000.000
511,2046,-0.976562,25000000.000
512,2045,-1.464844,25000000.000
513,2045,-1.464844,25000000.000
514,2046,-0.976562,25000000.000
515,2045,-1.464844,25000000.000
516,2045,-1.464844,25000000.000
517,2046,-0.976562,25000000.000
518,2046,-0.976562,25000000.000
519,2045,-1.464844,25000000.000
520,2047,-0.488281,25000000.000
521,2046,-0.976562,25000000.000
522,2047,-0.488281,25000000.000
523,2046,-0.976562,25000000.000
524,2047,-0.488281,25000000.000
525,2046,-0.976562,25000000.000
526,2046,-0.976562,25000000.000
527,2045,-1.464844,25000000.000
528,2047,-0.488281,25000000.000
529,2046,-0.976562,25000000.000
530,2045,-1.464844,25000000.000
531,2046,-0.976562,25000000.000
532,2047,-0.488281,25000000.000
533,2046,-0.976562,25000000.000
534,2046,-0.976562,25000000.000
535,2047,-0.488281,25000000.000
536,2046,-0.976562,25000000.000
537,2045,-1.464844,25000000.000
538,2045,-1.464844,25000000.000
539,2045,-1.464844,25000000.000
540,2045,-1.464844,25000000.000
541,2044,-1.953125,25000000.000
542,2046,-0.976562,25000000.000
543,2047,-0.488281,25000000.000
544,2045,-1.464844,25000000.000
545,2045,-1.464844,25000000.000
546,2046,-0.976562,25000000.000
547,2046,-0.976562,25000000.000
548,2045,-1.464844,25000000.000
549,2047,-0.488281,25000000.000
550,2046,-0.976562,25000000.000
551,2046,-0.976562,25000000.000
552,2046,-0.976562,25000000.000
553,2047,-0.488281,25000000.000
554,2046,-0.976562,25000000.000
555,2046,-0.976562,25000000.000
556,2045,-1.464844,25000000.000
557,2046,-0.976562,25000000.000
558,2046,-0.976562,25000000.000
559,2047,-0.488281,25000000.000
560,2047,-0.488281,25000000.000
561,2047,-0.488281,25000000.000
562,2046,-0.976562,25000000.000
563,2046,-0.976562,25000000.000
564,2046,-0.976562,25000000.000
565,2047,-0.488281,25000000.000
566,2047,-0.488281,25000000.000
567,2047,-0.488281,25000000.000
568,2045,-1.464844,25000000.000
569,2046,-0.976562,25000000.000
570,2047,-0.488281,25000000.000
571,2047,-0.488281,25000000.000
572,2047,-0.488281,25000000.000
573,2044,-1.953125,25000000.000
574,2046,-0.976562,25000000.000
575,2047,-0.488281,25000000.000
576,2046,-0.976562,25000000.000
577,2046,-0.976562,25000000.000
578,2047,-0.488281,25000000.000
579,2047,-0.488281,25000000.000
580,2047,-0.488281,25000000.000
581,2046,-0.976562,25000000.000
582,2047,-0.488281,25000000.000
583,2047,-0.488281,25000000.000
584,2046,-0.976562,25000000.000
585,2047,-0.488281,25000000.000
586,2047,-0.488281,25000000.000
587,2047,-0.488281,25000000.000
588,2046,-0.976562,25000000.000
589,2047,-0.488281,25000000.000
590,2046,-0.976562,25000000.000
591,2046,-0.976562,25000000.000
592,2047,-0.488281,25000000.000
593,2046,-0.976562,25000000.000
594,2048,0.000000,25000000.000
595,2047,-0.488281,25000000.000
596,2047,-0.488281,25000000.000
597,2047,-0.488281,25000000.000
598,2046,-0.976562,25000000.000
599,2047,-0.488281,25000000.000
600,2048,0.000000,25000000.000
601,2047,-0.488281,25000000.000
602,2046,-0.976562,25000000.000
603,2046,-0.976562,25000000.000
604,2046,-0.976562,25000000.000
605,2046,-0.976562,25000000.000
606,2046,-0.976562,25000000.000
607,2046,-0.976562,25000000.000
608,2047,-0.488281,25000000.000
609,2046,-0.976562,25000000.000
610,2047,-0.488281,25000000.000
611,2047,-0.488281,25000000.000
612,2045,-1.464844,25000000.000
613,2046,-0.976562,25000000.000
614,2046,-0.976562,25000000.000
615,2047,-0.488281,25000000.000
616,2046,-0.976562,25000000.000
617,2046,-0.976562,25000000.000
618,2048,0.000000,25000000.000
619,2047,-0.488281,25000000.000
620,2047,-0.488281,25000000.000
621,2047,-0.488281,25000000.000
622,2046,-0.976562,25000000.000
623,2045,-1.464844,25000000.000
624,2049,0.488281,25000000.000
625,2047,-0.488281,25000000.000
626,2048,0.000000,25000000.000
627,2047,-0.488281,25000000.000
628,2046,-0.976562,25000000.000
629,2046,-0.976562,25000000.000
630,2047,-0.488281,25000000.000
631,2046,-0.976562,25000000.000
632,2047,-0.488281,25000000.000
633,2046,-0.976562,25000000.000
634,2046,-0.976562,25000000.000
635,2047,-0.488281,25000000.000
636,2046,-0.976562,25000000.000
637,2045,-1.464844,25000000.000
638,2046,-0.976562,25000000.000
639,2046,-0.976562,25000000.000
640,2046,-0.976562,25000000.000
641,2045,-1.464844,25000000.000
642,2046,-0.976562,25000000.000
643,2047,-0.488281,25000000.000
644,2046,-0.976562,25000000.000
645,2047,-0.488281,25000000.000
646,2047,-0.488281,25000000.000
647,2047,-0.488281,25000000.000
648,2046,-0.976562,25000000.000
649,2046,-0.976562,25000000.000
650,2047,-0.488281,25000000.000
651,2046,-0.976562,25000000.000
652,2047,-0.488281,25000000.000
653,2046,-0.976562,25000000.000
654,2046,-0.976562,25000000.000
655,2047,-0.488281,25000000.000
656,2046,-0.976562,25000000.000
657,2046,-0.976562,25000000.000
658,2046,-0.976562,25000000.000
659,2045,-1.464844,25000000.000
660,2047,-0.488281,25000000.000
661,2046,-0.976562,25000000.000
662,2046,-0.976562,25000000.000
663,2045,-1.464844,25000000.000
664,2046,-0.976562,25000000.000
665,2046,-0.976562,25000000.000
666,2046,-0.976562,25000000.000
667,2046,-0.976562,25000000.000
668,2046,-0.976562,25000000.000
669,2044,-1.953125,25000000.000
670,2046,-0.976562,25000000.000
671,2046,-0.976562,25000000.000
672,2046,-0.976562,25000000.000
673,2045,-1.464844,25000000.000
674,2045,-1.464844,25000000.000
675,2045,-1.464844,25000000.000
676,2046,-0.976562,25000000.000
677,2045,-1.464844,25000000.000
678,2046,-0.976562,25000000.000
679,2046,-0.976562,25000000.000
680,2045,-1.464844,25000000.000
681,2046,-0.976562,25000000.000
682,2044,-1.953125,25000000.000
683,2045,-1.464844,25000000.000
684,2045,-1.464844,25000000.000
685,2046,-0.976562,25000000.000
686,2046,-0.976562,25000000.000
687,2046,-0.976562,25000000.000
688,2046,-0.976562,25000000.000
689,2046,-0.976562,25000000.000
690,2045,-1.464844,25000000.000
691,2045,-1.464844,25000000.000
692,2047,-0.488281,25000000.000
693,2045,-1.464844,25000000.000
694,2045,-1.464844,25000000.000
695,2044,-1.953125,25000000.000
696,2047,-0.488281,25000000.000
697,2046,-0.976562,25000000.000
698,2046,-0.976562,25000000.000
699,2046,-0.976562,25000000.000
700,2045,-1.464844,25000000.000
701,2045,-1.464844,25000000.000
702,2047,-0.488281,25000000.000
703,2047,-0.488281,25000000.000
704,2045,-1.464844,25000000.000
705,2045,-1.464844,25000000.000
706,2046,-0.976562,25000000.000
707,2046,-0.976562,25000000.000
708,2044,-1.953125,25000000.000
709,2044,-1.953125,25000000.000
710,2047,-0.488281,25000000.000
711,2047,-0.488281,25000000.000
712,2044,-1.953125,25000000.000
713,2045,-1.464844,25000000.000
714,2045,-1.464844,25000000.000
715,2046,-0.976562,25000000.000
716,2047,-0.488281,25000000.000
717,2046,-0.976562,25000000.000
718,2045,-1.464844,25000000.000
719,2045,-1.464844,25000000.000
720,2045,-1.464844,25000000.000
721,2046,-0.976562,25000000.000
722,2046,-0.976562,25000000.000
723,2045,-1.464844,25000000.000
724,2046,-0.976562,25000000.000
725,2047,-0.488281,25000000.000
726,2045,-1.464844,25000000.000
727,2045,-1.464844,25000000.000
728,2047,-0.488281,25000000.000
729,2045,-1.464844,25000000.000
730,2046,-0.976562,25000000.000
731,2046,-0.976562,25000000.000
732,2045,-1.464844,25000000.000
733,2047,-0.488281,25000000.000
734,2047,-0.488281,25000000.000
735,2047,-0.488281,25000000.000
736,2046,-0.976562,25000000.000
737,2044,-1.953125,25000000.000
738,2046,-0.976562,25000000.000
739,2047,-0.488281,25000000.000
740,2046,-0.976562,25000000.000
741,2044,-1.953125,25000000.000
742,2046,-0.976562,25000000.000
743,2046,-0.976562,25000000.000
744,2046,-0.976562,25000000.000
745,2045,-1.464844,25000000.000
746,2046,-0.976562,25000000.000
747,2045,-1.464844,25000000.000
748,2045,-1.464844,25000000.000
749,2047,-0.488281,25000000.000
750,2047,-0.488281,25000000.000
751,2046,-0.976562,25000000.000
752,2046,-0.976562,25000000.000
753,2046,-0.976562,25000000.000
754,2047,-0.488281,25000000.000
755,2046,-0.976562,25000000.000
756,2046,-0.976562,25000000.000
757,2047,-0.488281,25000000.000
758,2045,-1.464844,25000000.000
759,2045,-1.464844,25000000.000
760,2047,-0.488281,25000000.000
761,2046,-0.976562,25000000.000
762,2045,-1.464844,25000000.000
763,2045,-1.464844,25000000.000
764,2046,-0.976562,25000000.000
765,2047,-0.488281,25000000.000
766,2046,-0.976562,25000000.000
767,2046,-0.976562,25000000.000
768,2047,-0.488281,25000000.000
769,2046,-0.976562,25000000.000
770,2046,-0.976562,25000000.000
771,2047,-0.488281,25000000.000
