sample_index,raw_code,voltage_mV,sample_rate_hz
772,2046,-0.976562,25000000.000
773,2045,-1.464844,25000000.000
774,2046,-0.976562,25000000.000
775,2047,-0.488281,25000000.000
776,2047,-0.488281,25000000.000
777,2047,-0.488281,25000000.000
778,2047,-0.488281,25000000.000
779,2046,-0.976562,25000000.000
780,2046,-0.976562,25000000.000
781,2047,-0.488281,25000000.000
782,2047,-0.488281,25000000.000
783,2047,-0.488281,25000000.000
784,2046,-0.976562,25000000.000
785,2047,-0.488281,25000000.000
786,2046,-0.976562,25000000.000
787,2047,-0.488281,25000000.000
788,2047,-0.488281,25000000.000
789,2046,-0.976562,25000000.000
790,2045,-1.464844,25000000.000
791,2047,-0.488281,25000000.000
792,2046,-0.976562,25000000.000
793,2046,-0.976562,25000000.000
794,2045,-1.464844,25000000.000
795,2044,-1.953125,25000000.000
796,2047,-0.488281,25000000.000
797,2045,-1.464844,25000000.000
798,2045,-1.464844,25000000.000
799,2045,-1.464844,25000000.000
800,2046,-0.976562,25000000.000
801,2046,-0.976562,25000000.000
802,2046,-0.976562,25000000.000
803,2046,-0.976562,25000000.000
804,2047,-0.488281,25000000.000
805,2046,-0.976562,25000000.000
806,2045,-1.464844,25000000.000
807,2047,-0.488281,25000000.000
808,2046,-0.976562,25000000.000
809,2045,-1.464844,25000000.000
810,2047,-0.488281,25000000.000
811,2048,0.000000,25000000.000
812,2046,-0.976562,25000000.000
813,2047,-0.488281,25000000.000
814,2047,-0.488281,25000000.000
815,2047,-0.488281,25000000.000
816,2046,-0.976562,25000000.000
817,2047,-0.488281,25000000.000
818,2047,-0.488281,25000000.000
819,2048,0.000000,25000000.000
820,2048,0.000000,25000000.000
821,2048,0.000000,25000000.000
822,2046,-0.976562,25000000.000
823,2047,-0.488281,25000000.000
824,2047,-0.488281,25000000.000
825,2048,0.000000,25000000.000
826,2047,-0.488281,25000000.000
827,2046,-0.976562,25000000.000
828,2047,-0.488281,25000000.000
829,2047,-0.488281,25000000.000
830,2047,-0.488281,25000000.000
831,2047,-0.488281,25000000.000
832,2046,-0.976562,25000000.000
833,2045,-1.464844,25000000.000
834,2046,-0.976562,25000000.000
835,2047,-0.488281,25000000.000
836,2043,-2.441406,25000000.000
837,2043,-2.441406,25000000.000
838,2045,-1.464844,25000000.000
839,2049,0.488281,25000000.000
840,2045,-1.464844,25000000.000
841,2044,-1.953125,25000000.000
842,2046,-0.976562,25000000.000
843,2046,-0.976562,25000000.000
844,2046,-0.976562,25000000.000
845,2045,-1.464844,25000000.000
846,2046,-0.976562,25000000.000
847,2046,-0.976562,25000000.000
848,2044,-1.953125,25000000.000
849,2047,-0.488281,25000000.000
850,2046,-0.976562,25000000.000
851,2046,-0.976562,25000000.000
852,2046,-0.976562,25000000.000
853,2047,-0.488281,25000000.000
854,2046,-0.976562,25000000.000
855,2045,-1.464844,25000000.000
856,2047,-0.488281,25000000.000
857,2047,-0.488281,25000000.000
858,2046,-0.976562,25000000.000
859,2045,-1.464844,25000000.000
860,2046,-0.976562,25000000.000
861,2046,-0.976562,25000000.000
862,2045,-1.464844,25000000.000
863,2046,-0.976562,25000000.000
864,2046,-0.976562,25000000.000
865,2045,-1.464844,25000000.000
866,2046,-0.976562,25000000.000
867,2047,-0.488281,25000000.000
868,2046,-0.976562,25000000.000
869,2044,-1.953125,25000000.000
870,2045,-1.464844,25000000.000
871,2045,-1.464844,25000000.000
872,2046,-0.976562,25000000.000
873,2045,-1.464844,25000000.000
874,2045,-1.464844,25000000.000
875,2045,-1.464844,25000000.000
876,2047,-0.488281,25000000.000
877,2046,-0.976562,25000000.000
878,2047,-0.488281,25000000.000
879,2047,-0.488281,25000000.000
880,2045,-1.464844,25000000.000
881,2046,-0.976562,25000000.000
882,2046,-0.976562,25000000.000
883,2046,-0.976562,25000000.000
884,2045,-1.464844,25000000.000
885,2046,-0.976562,25000000.000
886,2046,-0.976562,25000000.000
887,2045,-1.464844,25000000.000
888,2045,-1.464844,25000000.000
889,2046,-0.976562,25000000.000
890,2045,-1.464844,25000000.000
891,2046,-0.976562,25000000.000
892,2046,-0.976562,25000000.000
893,2046,-0.976562,25000000.000
894,2045,-1.464844,25000000.000
895,2045,-1.464844,25000000.000
896,2047,-0.488281,25000000.000
897,2046,-0.976562,25000000.000
898,2046,-0.976562,25000000.000
899,2045,-1.464844,25000000.000
900,2046,-0.976562,25000000.000
901,2045,-1.464844,25000000.000
902,2045,-1.464844,25000000.000
903,2046,-0.976562,25000000.000
904,2045,-1.464844,25000000.000
905,2044,-1.953125,25000000.000
906,2046,-0.976562,25000000.000
907,2046,-0.976562,25000000.000
908,2046,-0.976562,25000000.000
909,2046,-0.976562,25000000.000
910,2045,-1.464844,25000000.000
911,2046,-0.976562,25000000.000
912,2045,-1.464844,25000000.000
913,2046,-0.976562,25000000.000
914,2046,-0.976562,25000000.000
915,2046,-0.976562,25000000.000
916,2044,-1.953125,25000000.000
917,2046,-0.976562,25000000.000
918,2046,-0.976562,25000000.000
919,2046,-0.976562,25000000.000
920,2046,-0.976562,25000000.000
921,2047,-0.488281,25000000.000
922,2045,-1.464844,25000000.000
923,2045,-1.464844,25000000.000
924,2046,-0.976562,25000000.000
925,2045,-1.464844,25000000.000
926,2045,-1.464844,25000000.000
927,2044,-1.953125,25000000.000
928,2047,-0.488281,25000000.000
929,2046,-0.976562,25000000.000
930,2045,-1.464844,25000000.000
931,2045,-1.464844,25000000.000
932,2046,-0.976562,25000000.000
933,2046,-0.976562,25000000.000
934,2046,-0.976562,25000000.000
935,2046,-0.976562,25000000.000
936,2046,-0.976562,25000000.000
937,2045,-1.464844,25000000.000
938,2046,-0.976562,25000000.000
939,2047,-0.488281,25000000.000
940,2047,-0.488281,25000000.000
941,2046,-0.976562,25000000.000
942,2047,-0.488281,25000000.000
943,2047,-0.488281,25000000.000
944,2046,-0.976562,25000000.000
945,2045,-1.464844,25000000.000
946,2046,-0.976562,25000000.000
947,2046,-0.976562,25000000.000
948,2046,-0.976562,25000000.000
949,2048,0.000000,25000000.000
950,2046,-0.976562,25000000.000
951,2046,-0.976562,25000000.000
952,2046,-0.976562,25000000.000
953,2046,-0.976562,25000000.000
954,2046,-0.976562,25000000.000
955,2047,-0.488281,25000000.000
956,2046,-0.976562,25000000.000
957,2046,-0.976562,25000000.000
958,2046,-0.976562,25000000.000
959,2047,-0.488281,25000000.000
960,2047,-0.488281,25000000.000
961,2046,-0.976562,25000000.000
962,2047,-0.488281,25000000.000
963,2046,-0.976562,25000000.000
964,2046,-0.976562,25000000.000
965,2047,-0.488281,25000000.000
966,2046,-0.976562,25000000.000
967,2046,-0.976562,25000000.000
968,2047,-0.488281,25000000.000
969,2046,-0.976562,25000000.000
970,2047,-0.488281,25000000.000
971,2048,0.000000,25000000.000
972,2047,-0.488281,25000000.000
973,2047,-0.488281,25000000.000
974,2046,-0.976562,25000000.000
975,2048,0.000000,25000000.000
976,2046,-0.976562,25000000.000
977,2047,-0.488281,25000000.000
978,2048,0.000000,25000000.000
979,2047,-0.488281,25000000.000
980,2046,-0.976562,25000000.000
981,2048,0.000000,25000000.000
982,2047,-0.488281,25000000.000
983,2047,-0.488281,25000000.000
984,2047,-0.488281,25000000.000
985,2046,-0.976562,25000000.000
986,2047,-0.488281,25000000.000
987,2046,-0.976562,25000000.000
988,2046,-0.976562,25000000.000
989,2046,-0.976562,25000000.000
990,2046,-0.976562,25000000.000
991,2046,-0.976562,25000000.000
992,2047,-0.488281,25000000.000
993,2046,-0.976562,25000000.000
994,2046,-0.976562,25000000.000
995,2046,-0.976562,25000000.000
996,2047,-0.488281,25000000.000
997,2046,-0.976562,25000000.000
998,2046,-0.976562,25000000.000
999,2046,-0.976562,25000000.000
1000,2047,-0.488281,25000000.000
1001,2045,-1.464844,25000000.000
1002,2046,-0.976562,25000000.000
1003,2048,0.000000,25000000.000
1004,2048,0.000000,25000000.000
1005,2047,-0.488281,25000000.000
1006,2047,-0.488281,25000000.000
1007,2047,-0.488281,25000000.000
1008,2046,-0.976562,25000000.000
1009,2047,-0.488281,25000000.000
1010,2047,-0.488281,25000000.000
1011,2047,-0.488281,25000000.000
1012,2046,-0.976562,25000000.000
1013,2046,-0.976562,25000000.000
1014,2047,-0.488281,25000000.000
1015,2047,-0.488281,25000000.000
1016,2047,-0.488281,25000000.000
1017,2048,0.000000,25000000.000
1018,2047,-0.488281,25000000.000
1019,2047,-0.488281,25000000.000
1020,2046,-0.976562,25000000.000
1021,2047,-0.488281,25000000.000
1022,2046,-0.976562,25000000.000
1023,2046,-0.976562,25000000.000
1024,2047,-0.488281,25000000.000
1025,2047,-0.488281,25000000.000
1026,2046,-0.976562,25000000.000
1027,2045,-1.464844,25000000.000
1028,2046,-0.976562,25000000.000
1029,2046,-0.976562,25000000.000
1030,2044,-1.953125,25000000.000
1031,2046,-0.976562,25000000.000
1032,2047,-0.488281,25000000.000
1033,2046,-0.976562,25000000.000
1034,2047,-0.488281,25000000.000
1035,2046,-0.976562,25000000.000
1036,2047,-0.488281,25000000.000
1037,2045,-1.464844,25000000.000
1038,2046,-0.976562,25000000.000
1039,2045,-1.464844,25000000.000
1040,2046,-0.976562,25000000.000
1041,2046,-0.976562,25000000.000
1042,2048,0.000000,25000000.000
1043,2047,-0.488281,25000000.000
1044,2043,-2.441406,25000000.000
1045,2046,-0.976562,25000000.000
1046,2046,-0.976562,25000000.000
1047,2046,-0.976562,25000000.000
1048,2046,-0.976562,25000000.000
1049,2046,-0.976562,25000000.000
1050,2046,-0.976562,25000000.000
1051,2045,-1.464844,25000000.000
1052,2046,-0.976562,25000000.000
1053,2046,-0.976562,25000000.000
1054,2045,-1.464844,25000000.000
1055,2045,-1.464844,25000000.000
1056,2046,-0.976562,25000000.000
1057,2045,-1.464844,25000000.000
1058,2044,-1.953125,25000000.000
1059,2045,-1.464844,25000000.000
1060,2047,-0.488281,25000000.000
1061,2045,-1.464844,25000000.000
1062,2046,-0.976562,25000000.000
1063,2045,-1.464844,25000000.000
1064,2046,-0.976562,25000000.000
1065,2045,-1.464844,25000000.000
1066,2045,-1.464844,25000000.000
1067,2046,-0.976562,25000000.000
1068,2046,-0.976562,25000000.000
1069,2046,-0.976562,25000000.000
1070,2046,-0.976562,25000000.000
1071,2046,-0.976562,25000000.000
1072,2047,-0.488281,25000000.000
1073,2046,-0.976562,25000000.000
1074,2046,-0.976562,25000000.000
1075,2046,-0.976562,25000000.000
1076,2046,-0.976562,25000000.000
1077,2047,-0.488281,25000000.000
1078,2046,-0.976562,25000000.000
1079,2046,-0.976562,25000000.000
1080,2046,-0.976562,25000000.000
1081,2046,-0.976562,25000000.000
1082,2046,-0.976562,25000000.000
1083,2046,-0.976562,25000000.000
1084,2045,-1.464844,25000000.000
1085,2047,-0.488281,25000000.000
1086,2046,-0.976562,25000000.000
1087,2045,-1.464844,25000000.000
1088,2046,-0.976562,25000000.000
1089,2046,-0.976562,25000000.000
1090,2045,-1.464844,25000000.000
1091,2045,-1.464844,25000000.000
1092,2046,-0.976562,25000000.000
1093,2046,-0.976562,25000000.000
1094,2046,-0.976562,25000000.000
1095,2045,-1.464844,25000000.000
1096,2046,-0.976562,25000000.000
1097,2047,-0.488281,25000000.000
1098,2045,-1.464844,25000000.000
1099,2045,-1.464844,25000000.000
1100,2047,-0.488281,25000000.000
1101,2046,-0.976562,25000000.000
1102,2044,-1.953125,25000000.000
1103,2045,-1.464844,25000000.000
1104,2046,-0.976562,25000000.000
1105,2046,-0.976562,25000000.000
1106,2046,-0.976562,25000000.000
1107,2045,-1.464844,25000000.000
1108,2045,-1.464844,25000000.000
1109,2045,-1.464844,25000000.000
1110,2045,-1.464844,25000000.000
1111,2046,-0.976562,25000000.000
1112,2045,-1.464844,25000000.000
1113,2047,-0.488281,25000000.000
1114,2046,-0.976562,25000000.000
1115,2046,-0.976562,25000000.000
1116,2045,-1.464844,25000000.000
1117,2046,-0.976562,25000000.000
1118,2047,-0.488281,25000000.000
1119,2046,-0.976562,25000000.000
1120,2046,-0.976562,25000000.000
1121,2047,-0.488281,25000000.000
1122,2046,-0.976562,25000000.000
1123,2046,-0.976562,25000000.000
1124,2045,-1.464844,25000000.000
1125,2044,-1.953125,25000000.000
1126,2046,-0.976562,25000000.000
1127,2046,-0.976562,25000000.000
1128,2046,-0.976562,25000000.000
1129,2045,-1.464844,25000000.000
1130,2046,-0.976562,25000000.000
1131,2046,-0.976562,25000000.000
1132,2046,-0.976562,25000000.000
1133,2046,-0.976562,25000000.000
1134,2045,-1.464844,25000000.000
1135,2046,-0.976562,25000000.000
1136,2046,-0.976562,25000000.000
1137,2045,-1.464844,25000000.000
1138,2046,-0.976562,25000000.000
1139,2046,-0.976562,25000000.000
1140,2047,-0.488281,25000000.000
1141,2045,-1.464844,25000000.000
1142,2046,-0.976562,25000000.000
1143,2046,-0.976562,25000000.000
1144,2046,-0.976562,25000000.000
1145,2047,-0.488281,25000000.000
1146,2046,-0.976562,25000000.000
1147,2047,-0.488281,25000000.000
1148,2046,-0.976562,25000000.000
1149,2046,-0.976562,25000000.000
1150,2046,-0.976562,25000000.000
1151,2046,-0.976562,25000000.000
1152,2046,-0.976562,25000000.000
1153,2047,-0.488281,25000000.000
1154,2046,-0.976562,25000000.000
1155,2046,-0.976562,25000000.000
1156,2048,0.000000,25000000.000
1157,2046,-0.976562,25000000.000
1158,2046,-0.976562,25000000.000
1159,2047,-0.488281,25000000.000
1160,2048,0.000000,25000000.000
1161,2047,-0.488281,25000000.000
1162,2046,-0.976562,25000000.000
1163,2045,-1.464844,25000000.000
1164,2048,0.000000,25000000.000
1165,2048,0.000000,25000000.000
1166,2047,-0.488281,25000000.000
1167,2047,-0.488281,25000000.000
1168,2047,-0.488281,25000000.000
1169,2046,-0.976562,25000000.000
1170,2047,-0.488281,25000000.000
1171,2047,-0.488281,25000000.000
1172,2047,-0.488281,25000000.000
1173,2046,-0.976562,25000000.000
1174,2046,-0.976562,25000000.000
1175,2046,-0.976562,25000000.000
1176,2046,-0.976562,25000000.000
1177,2046,-0.976562,25000000.000
1178,2047,-0.488281,25000000.000
1179,2046,-0.976562,25000000.000
1180,2046,-0.976562,25000000.000
1181,2046,-0.976562,25000000.000
1182,2048,0.000000,25000000.000
1183,2047,-0.488281,25000000.000
1184,2046,-0.976562,25000000.000
1185,2047,-0.488281,25000000.000
1186,2047,-0.488281,25000000.000
1187,2048,0.000000,25000000.000
1188,2047,-0.488281,25000000.000
1189,2047,-0.488281,25000000.000
1190,2047,-0.488281,25000000.000
1191,2046,-0.976562,25000000.000
1192,2048,0.000000,25000000.000
1193,2046,-0.976562,25000000.000
1194,2048,0.000000,25000000.000
1195,2047,-0.488281,25000000.000
1196,2047,-0.488281,25000000.000
1197,2047,-0.488281,25000000.000
1198,2046,-0.976562,25000000.000
1199,2047,-0.488281,25000000.000
1200,2047,-0.488281,25000000.000
1201,2046,-0.976562,25000000.000
1202,2047,-0.488281,25000000.000
1203,2048,0.000000,25000000.000
1204,2046,-0.976562,25000000.000
1205,2046,-0.976562,25000000.000
1206,2048,0.000000,25000000.000
1207,2046,-0.976562,25000000.000
1208,2045,-1.464844,25000000.000
1209,2046,-0.976562,25000000.000
1210,2046,-0.976562,25000000.000
1211,2046,-0.976562,25000000.000
1212,2046,-0.976562,25000000.000
1213,2045,-1.464844,25000000.000
1214,2047,-0.488281,25000000.000
1215,2047,-0.488281,25000000.000
1216,2046,-0.976562,25000000.000
1217,2046,-0.976562,25000000.000
1218,2046,-0.976562,25000000.000
1219,2046,-0.976562,25000000.000
1220,2047,-0.488281,25000000.000
1221,2047,-0.488281,25000000.000
1222,2047,-0.488281,25000000.000
1223,2046,-0.976562,25000000.000
1224,2048,0.000000,25000000.000
1225,2047,-0.488281,25000000.000
1226,2047,-0.488281,25000000.000
1227,2047,-0.488281,25000000.000
1228,2046,-0.976562,25000000.000
1229,2046,-0.976562,25000000.000
1230,2046,-0.976562,25000000.000
1231,2046,-0.976562,25000000.000
1232,2047,-0.488281,25000000.000
1233,2046,-0.976562,25000000.000
1234,2047,-0.488281,25000000.000
1235,2047,-0.488281,25000000.000
1236,2047,-0.488281,25000000.000
1237,2045,-1.464844,25000000.000
1238,2046,-0.976562,25000000.000
1239,2046,-0.976562,25000000.000
1240,2046,-0.976562,25000000.000
1241,2046,-0.976562,25000000.000
1242,2046,-0.976562,25000000.000
1243,2045,-1.464844,25000000.000
1244,2045,-1.464844,25000000.000
1245,2047,-0.488281,25000000.000
1246,2046,-0.976562,25000000.000
1247,2046,-0.976562,25000000.000
1248,2044,-1.953125,25000000.000
1249,2046,-0.976562,25000000.000
1250,2046,-0.976562,25000000.000
1251,2046,-0.976562,25000000.000
1252,2045,-1.464844,25000000.000
1253,2044,-1.953125,25000000.000
1254,2045,-1.464844,25000000.000
1255,2047,-0.488281,25000000.000
1256,2047,-0.488281,25000000.000
1257,2046,-0.976562,25000000.000
1258,2046,-0.976562,25000000.000
1259,2045,-1.464844,25000000.000
1260,2046,-0.976562,25000000.000
1261,2047,-0.488281,25000000.000
1262,2045,-1.464844,25000000.000
1263,2045,-1.464844,25000000.000
1264,2046,-0.976562,25000000.000
1265,2047,-0.488281,25000000.000
1266,2046,-0.976562,25000000.000
1267,2046,-0.976562,25000000.000
1268,2045,-1.464844,25000000.000
1269,2044,-1.953125,25000000.000
1270,2046,-0.976562,25000000.000
1271,2047,-0.488281,25000000.000
1272,2046,-0.976562,25000000.000
1273,2044,-1.953125,25000000.000
1274,2045,-1.464844,25000000.000
1275,2047,-0.488281,25000000.000
1276,2045,-1.464844,25000000.000
1277,2043,-2.441406,25000000.000
1278,2047,-0.488281,25000000.000
1279,2046,-0.976562,25000000.000
1280,2044,-1.953125,25000000.000
1281,2047,-0.488281,25000000.000
1282,2046,-0.976562,25000000.000
1283,2047,-0.488281,25000000.000
1284,2046,-0.976562,25000000.000
1285,2047,-0.488281,25000000.000
1286,2046,-0.976562,25000000.000
1287,2046,-0.976562,25000000.000
1288,2046,-0.976562,25000000.000
1289,2046,-0.976562,25000000.000
1290,2046,-0.976562,25000000.000
1291,2046,-0.976562,25000000.000
1292,2046,-0.976562,25000000.000
1293,2046,-0.976562,25000000.000
1294,2046,-0.976562,25000000.000
1295,2045,-1.464844,25000000.000
1296,2045,-1.464844,25000000.000
1297,2045,-1.464844,25000000.000
1298,2046,-0.976562,25000000.000
1299,2046,-0.976562,25000000.000
1300,2047,-0.488281,25000000.000
1301,2045,-1.464844,25000000.000
1302,2045,-1.464844,25000000.000
1303,2046,-0.976562,25000000.000
1304,2045,-1.464844,25000000.000
1305,2045,-1.464844,25000000.000
1306,2045,-1.464844,25000000.000
1307,2046,-0.976562,25000000.000
1308,2046,-0.976562,25000000.000
1309,2045,-1.464844,25000000.000
1310,2046,-0.976562,25000000.000
1311,2046,-0.976562,25000000.000
1312,2046,-0.976562,25000000.000
1313,2046,-0.976562,25000000.000
1314,2046,-0.976562,25000000.000
1315,2046,-0.976562,25000000.000
1316,2046,-0.976562,25000000.000
1317,2047,-0.488281,25000000.000
1318,2046,-0.976562,25000000.000
1319,2045,-1.464844,25000000.000
1320,2046,-0.976562,25000000.000
1321,2048,0.000000,25000000.000
1322,2045,-1.464844,25000000.000
1323,2045,-1.464844,25000000.000
1324,2049,0.488281,25000000.000
1325,2047,-0.488281,25000000.000
1326,2045,-1.464844,25000000.000
1327,2045,-1.464844,25000000.000
1328,2046,-0.976562,25000000.000
1329,2046,-0.976562,25000000.000
1330,2045,-1.464844,25000000.000
1331,2046,-0.976562,25000000.000
1332,2047,-0.488281,25000000.000
1333,2047,-0.488281,25000000.000
1334,2045,-1.464844,25000000.000
1335,2047,-0.488281,25000000.000
1336,2046,-0.976562,25000000.000
1337,2046,-0.976562,25000000.000
1338,2047,-0.488281,25000000.000
1339,2046,-0.976562,25000000.000
1340,2046,-0.976562,25000000.000
1341,2047,-0.488281,25000000.000
1342,2046,-0.976562,25000000.000
1343,2046,-0.976562,25000000.000
1344,2047,-0.488281,25000000.000
1345,2047,-0.488281,25000000.000
1346,2047,-0.488281,25000000.000
1347,2047,-0.488281,25000000.000
1348,2047,-0.488281,25000000.000
1349,2048,0.000000,25000000.000
1350,2048,0.000000,25000000.000
1351,2047,-0.488281,25000000.000
1352,2048,0.000000,25000000.000
1353,2047,-0.488281,25000000.000
1354,2047,-0.488281,25000000.000
1355,2047,-0.488281,25000000.000
1356,2047,-0.488281,25000000.000
1357,2047,-0.488281,25000000.000
1358,2046,-0.976562,25000000.000
1359,2045,-1.464844,25000000.000
1360,2047,-0.488281,25000000.000
1361,2048,0.000000,25000000.000
1362,2046,-0.976562,25000000.000
1363,2046,-0.976562,25000000.000
1364,2045,-1.464844,25000000.000
1365,2046,-0.976562,25000000.000
1366,2046,-0.976562,25000000.000
1367,2046,-0.976562,25000000.000
1368,2047,-0.488281,25000000.000
1369,2046,-0.976562,25000000.000
1370,2046,-0.976562,25000000.000
1371,2046,-0.976562,25000000.000
1372,2045,-1.464844,25000000.000
1373,2045,-1.464844,25000000.000
1374,2046,-0.976562,25000000.000
1375,2047,-0.488281,25000000.000
1376,2047,-0.488281,25000000.000
1377,2047,-0.488281,25000000.000
1378,2047,-0.488281,25000000.000
1379,2047,-0.488281,25000000.000
1380,2047,-0.488281,25000000.000
1381,2047,-0.488281,25000000.000
1382,2046,-0.976562,25000000.000
1383,2047,-0.488281,25000000.000
1384,2047,-0.488281,25000000.000
1385,2047,-0.488281,25000000.000
1386,2047,-0.488281,25000000.000
1387,2048,0.000000,25000000.000
1388,2046,-0.976562,25000000.000
1389,2047,-0.488281,25000000.000
1390,2046,-0.976562,25000000.000
1391,2045,-1.464844,25000000.000
1392,2046,-0.976562,25000000.000
1393,2046,-0.976562,25000000.000
1394,2045,-1.464844,25000000.000
1395,2045,-1.464844,25000000.000
1396,2046,-0.976562,25000000.000
1397,2047,-0.488281,25000000.000
1398,2046,-0.976562,25000000.000
1399,2047,-0.488281,25000000.000
1400,2046,-0.976562,25000000.000
1401,2044,-1.953125,25000000.000
1402,2046,-0.976562,25000000.000
1403,2047,-0.488281,25000000.000
1404,2046,-0.976562,25000000.000
1405,2045,-1.464844,25000000.000
1406,2046,-0.976562,25000000.000
1407,2047,-0.488281,25000000.000
1408,2046,-0.976562,25000000.000
1409,2046,-0.976562,25000000.000
1410,2047,-0.488281,25000000.000
1411,2048,0.000000,25000000.000
1412,2046,-0.976562,25000000.000
1413,2048,0.000000,25000000.000
1414,2046,-0.976562,25000000.000
1415,2047,-0.488281,25000000.000
1416,2045,-1.464844,25000000.000
1417,2048,0.000000,25000000.000
1418,2047,-0.488281,25000000.000
1419,2046,-0.976562,25000000.000
1420,2046,-0.976562,25000000.000
1421,2047,-0.488281,25000000.000
1422,2046,-0.976562,25000000.000
1423,2046,-0.976562,25000000.000
1424,2047,-0.488281,25000000.000
1425,2046,-0.976562,25000000.000
1426,2045,-1.464844,25000000.000
1427,2045,-1.464844,25000000.000
1428,2047,-0.488281,25000000.000
1429,2046,-0.976562,25000000.000
1430,2046,-0.976562,25000000.000
1431,2047,-0.488281,25000000.000
1432,2046,-0.976562,25000000.000
1433,2046,-0.976562,25000000.000
1434,2045,-1.464844,25000000.000
1435,2047,-0.488281,25000000.000
1436,2046,-0.976562,25000000.000
1437,2046,-0.976562,25000000.000
1438,2046,-0.976562,25000000.000
1439,2047,-0.488281,25000000.000
1440,2046,-0.976562,25000000.000
1441,2046,-0.976562,25000000.000
1442,2047,-0.488281,25000000.000
1443,2046,-0.976562,25000000.000
1444,2045,-1.464844,25000000.000
1445,2047,-0.488281,25000000.000
1446,2046,-0.976562,25000000.000
1447,2046,-0.976562,25000000.000
1448,2045,-1.464844,25000000.000
1449,2047,-0.488281,25000000.000
1450,2046,-0.976562,25000000.000
1451,2046,-0.976562,25000000.000
1452,2046,-0.976562,25000000.000
1453,2047,-0.488281,25000000.000
1454,2045,-1.464844,25000000.000
1455,2045,-1.464844,25000000.000
1456,2046,-0.976562,25000000.000
1457,2046,-0.976562,25000000.000
1458,2045,-1.464844,25000000.000
1459,2045,-1.464844,25000000.000
1460,2047,-0.488281,25000000.000
1461,2045,-1.464844,25000000.000
1462,2045,-1.464844,25000000.000
1463,2045,-1.464844,25000000.000
1464,2045,-1.464844,25000000.000
1465,2046,-0.976562,25000000.000
1466,2046,-0.976562,25000000.000
1467,2046,-0.976562,25000000.000
1468,2046,-0.976562,25000000.000
1469,2046,-0.976562,25000000.000
1470,2046,-0.976562,25000000.000
1471,2046,-0.976562,25000000.000
1472,2046,-0.976562,25000000.000
1473,2046,-0.976562,25000000.000
1474,2046,-0.976562,25000000.000
1475,2046,-0.976562,25000000.000
1476,2045,-1.464844,25000000.000
1477,2047,-0.488281,25000000.000
1478,2046,-0.976562,25000000.000
1479,2045,-1.464844,25000000.000
1480,2045,-1.464844,25000000.000
1481,2045,-1.464844,25000000.000
1482,2046,-0.976562,25000000.000
1483,2046,-0.976562,25000000.000
1484,2045,-1.464844,25000000.000
1485,2047,-0.488281,25000000.000
1486,2045,-1.464844,25000000.000
1487,2045,-1.464844,25000000.000
1488,2046,-0.976562,25000000.000
1489,2045,-1.464844,25000000.000
1490,2045,-1.464844,25000000.000
1491,2045,-1.464844,25000000.000
1492,2047,-0.488281,25000000.000
1493,2046,-0.976562,25000000.000
1494,2046,-0.976562,25000000.000
1495,2046,-0.976562,25000000.000
1496,2047,-0.488281,25000000.000
1497,2046,-0.976562,25000000.000
1498,2046,-0.976562,25000000.000
1499,2047,-0.488281,25000000.000
1500,2046,-0.976562,25000000.000
1501,2045,-1.464844,25000000.000
1502,2045,-1.464844,25000000.000
1503,2045,-1.464844,25000000.000
1504,2045,-1.464844,25000000.000
1505,2044,-1.953125,25000000.000
1506,2045,-1.464844,25000000.000
1507,2045,-1.464844,25000000.000
1508,2046,-0.976562,25000000.000
1509,2046,-0.976562,25000000.000
1510,2045,-1.464844,25000000.000
1511,2044,-1.953125,25000000.000
1512,2045,-1.464844,25000000.000
1513,2045,-1.464844,25000000.000
1514,2046,-0.976562,25000000.000
1515,2046,-0.976562,25000000.000
1516,2046,-0.976562,25000000.000
1517,2047,-0.488281,25000000.000
1518,2047,-0.488281,25000000.000
1519,2045,-1.464844,25000000.000
1520,2046,-0.976562,25000000.000
1521,2046,-0.976562,25000000.000
1522,2046,-0.976562,25000000.000
1523,2046,-0.976562,25000000.000
1524,2047,-0.488281,25000000.000
1525,2046,-0.976562,25000000.000
