sample_index,raw_code,voltage_mV,sample_rate_hz
1526,2046,-0.976562,25000000.000
1527,2045,-1.464844,25000000.000
1528,2046,-0.976562,25000000.000
1529,2048,0.000000,25000000.000
1530,2050,0.976562,25000000.000
1531,2050,0.976562,25000000.000
1532,2046,-0.976562,25000000.000
1533,2045,-1.464844,25000000.000
1534,2046,-0.976562,25000000.000
1535,2046,-0.976562,25000000.000
1536,2047,-0.488281,25000000.000
1537,2046,-0.976562,25000000.000
1538,2048,0.000000,25000000.000
1539,2048,0.000000,25000000.000
1540,2046,-0.976562,25000000.000
1541,2046,-0.976562,25000000.000
1542,2046,-0.976562,25000000.000
1543,2046,-0.976562,25000000.000
1544,2046,-0.976562,25000000.000
1545,2047,-0.488281,25000000.000
1546,2047,-0.488281,25000000.000
1547,2046,-0.976562,25000000.000
1548,2045,-1.464844,25000000.000
1549,2047,-0.488281,25000000.000
1550,2048,0.000000,25000000.000
1551,2047,-0.488281,25000000.000
1552,2046,-0.976562,25000000.000
1553,2047,-0.488281,25000000.000
1554,2047,-0.488281,25000000.000
1555,2046,-0.976562,25000000.000
1556,2047,-0.488281,25000000.000
1557,2046,-0.976562,25000000.000
1558,2046,-0.976562,25000000.000
1559,2047,-0.488281,25000000.000
1560,2047,-0.488281,25000000.000
1561,2046,-0.976562,25000000.000
1562,2046,-0.976562,25000000.000
1563,2046,-0.976562,25000000.000
1564,2045,-1.464844,25000000.000
1565,2046,-0.976562,25000000.000
1566,2046,-0.976562,25000000.000
1567,2047,-0.488281,25000000.000
1568,2046,-0.976562,25000000.000
1569,2048,0.000000,25000000.000
1570,2046,-0.976562,25000000.000
1571,2047,-0.488281,25000000.000
1572,2044,-1.953125,25000000.000
1573,2046,-0.976562,25000000.000
1574,2047,-0.488281,25000000.000
1575,2047,-0.488281,25000000.000
1576,2045,-1.464844,25000000.000
1577,2046,-0.976562,25000000.000
1578,2047,-0.488281,25000000.000
1579,2046,-0.976562,25000000.000
1580,2046,-0.976562,25000000.000
1581,2047,-0.488281,25000000.000
1582,2046,-0.976562,25000000.000
1583,2046,-0.976562,25000000.000
1584,2046,-0.976562,25000000.000
1585,2047,-0.488281,25000000.000
1586,2046,-0.976562,25000000.000
1587,2045,-1.464844,25000000.000
1588,2047,-0.488281,25000000.000
1589,2047,-0.488281,25000000.000
1590,2046,-0.976562,25000000.000
1591,2045,-1.464844,25000000.000
1592,2048,0.000000,25000000.000
1593,2047,-0.488281,25000000.000
1594,2047,-0.488281,25000000.000
1595,2046,-0.976562,25000000.000
1596,2046,-0.976562,25000000.000
1597,2047,-0.488281,25000000.000
1598,2046,-0.976562,25000000.000
1599,2046,-0.976562,25000000.000
1600,2046,-0.976562,25000000.000
1601,2046,-0.976562,25000000.000
1602,2047,-0.488281,25000000.000
1603,2047,-0.488281,25000000.000
1604,2046,-0.976562,25000000.000
1605,2046,-0.976562,25000000.000
1606,2048,0.000000,25000000.000
1607,2047,-0.488281,25000000.000
1608,2046,-0.976562,25000000.000
1609,2046,-0.976562,25000000.000
1610,2047,-0.488281,25000000.000
1611,2048,0.000000,25000000.000
1612,2047,-0.488281,25000000.000
1613,2047,-0.488281,25000000.000
1614,2047,-0.488281,25000000.000
1615,2047,-0.488281,25000000.000
1616,2047,-0.488281,25000000.000
1617,2047,-0.488281,25000000.000
1618,2048,0.000000,25000000.000
1619,2047,-0.488281,25000000.000
1620,2047,-0.488281,25000000.000
1621,2047,-0.488281,25000000.000
1622,2047,-0.488281,25000000.000
1623,2046,-0.976562,25000000.000
1624,2047,-0.488281,25000000.000
1625,2047,-0.488281,25000000.000
1626,2046,-0.976562,25000000.000
1627,2047,-0.488281,25000000.000
1628,2048,0.000000,25000000.000
1629,2046,-0.976562,25000000.000
1630,2046,-0.976562,25000000.000
1631,2046,-0.976562,25000000.000
1632,2046,-0.976562,25000000.000
1633,2046,-0.976562,25000000.000
1634,2046,-0.976562,25000000.000
1635,2046,-0.976562,25000000.000
1636,2045,-1.464844,25000000.000
1637,2044,-1.953125,25000000.000
1638,2046,-0.976562,25000000.000
1639,2046,-0.976562,25000000.000
1640,2045,-1.464844,25000000.000
1641,2045,-1.464844,25000000.000
1642,2046,-0.976562,25000000.000
1643,2046,-0.976562,25000000.000
1644,2046,-0.976562,25000000.000
1645,2046,-0.976562,25000000.000
1646,2045,-1.464844,25000000.000
1647,2046,-0.976562,25000000.000
1648,2044,-1.953125,25000000.000
1649,2046,-0.976562,25000000.000
1650,2045,-1.464844,25000000.000
1651,2045,-1.464844,25000000.000
1652,2046,-0.976562,25000000.000
1653,2047,-0.488281,25000000.000
1654,2045,-1.464844,25000000.000
1655,2045,-1.464844,25000000.000
1656,2046,-0.976562,25000000.000
1657,2045,-1.464844,25000000.000
1658,2046,-0.976562,25000000.000
1659,2045,-1.464844,25000000.000
1660,2046,-0.976562,25000000.000
1661,2045,-1.464844,25000000.000
1662,2044,-1.953125,25000000.000
1663,2046,-0.976562,25000000.000
1664,2046,-0.976562,25000000.000
1665,2045,-1.464844,25000000.000
1666,2045,-1.464844,25000000.000
1667,2047,-0.488281,25000000.000
1668,2046,-0.976562,25000000.000
1669,2045,-1.464844,25000000.000
1670,2045,-1.464844,25000000.000
1671,2045,-1.464844,25000000.000
1672,2046,-0.976562,25000000.000
1673,2045,-1.464844,25000000.000
1674,2046,-0.976562,25000000.000
1675,2046,-0.976562,25000000.000
1676,2045,-1.464844,25000000.000
1677,2047,-0.488281,25000000.000
1678,2045,-1.464844,25000000.000
1679,2045,-1.464844,25000000.000
1680,2045,-1.464844,25000000.000
1681,2046,-0.976562,25000000.000
1682,2045,-1.464844,25000000.000
1683,2046,-0.976562,25000000.000
1684,2045,-1.464844,25000000.000
1685,2045,-1.464844,25000000.000
1686,2046,-0.976562,25000000.000
1687,2045,-1.464844,25000000.000
1688,2046,-0.976562,25000000.000
1689,2045,-1.464844,25000000.000
1690,2046,-0.976562,25000000.000
1691,2045,-1.464844,25000000.000
1692,2046,-0.976562,25000000.000
1693,2045,-1.464844,25000000.000
1694,2046,-0.976562,25000000.000
1695,2046,-0.976562,25000000.000
1696,2048,0.000000,25000000.000
1697,2046,-0.976562,25000000.000
1698,2045,-1.464844,25000000.000
1699,2045,-1.464844,25000000.000
1700,2047,-0.488281,25000000.000
1701,2046,-0.976562,25000000.000
1702,2046,-0.976562,25000000.000
1703,2046,-0.976562,25000000.000
1704,2045,-1.464844,25000000.000
1705,2046,-0.976562,25000000.000
1706,2047,-0.488281,25000000.000
1707,2047,-0.488281,25000000.000
1708,2045,-1.464844,25000000.000
1709,2046,-0.976562,25000000.000
1710,2046,-0.976562,25000000.000
1711,2046,-0.976562,25000000.000
1712,2045,-1.464844,25000000.000
1713,2045,-1.464844,25000000.000
1714,2046,-0.976562,25000000.000
1715,2047,-0.488281,25000000.000
1716,2047,-0.488281,25000000.000
1717,2046,-0.976562,25000000.000
1718,2046,-0.976562,25000000.000
1719,2046,-0.976562,25000000.000
1720,2046,-0.976562,25000000.000
1721,2046,-0.976562,25000000.000
1722,2047,-0.488281,25000000.000
1723,2046,-0.976562,25000000.000
1724,2047,-0.488281,25000000.000
1725,2047,-0.488281,25000000.000
1726,2045,-1.464844,25000000.000
1727,2046,-0.976562,25000000.000
1728,2048,0.000000,25000000.000
1729,2045,-1.464844,25000000.000
1730,2046,-0.976562,25000000.000
1731,2046,-0.976562,25000000.000
1732,2046,-0.976562,25000000.000
1733,2045,-1.464844,25000000.000
1734,2046,-0.976562,25000000.000
1735,2047,-0.488281,25000000.000
1736,2047,-0.488281,25000000.000
1737,2046,-0.976562,25000000.000
1738,2047,-0.488281,25000000.000
1739,2047,-0.488281,25000000.000
1740,2047,-0.488281,25000000.000
1741,2048,0.000000,25000000.000
1742,2048,0.000000,25000000.000
1743,2046,-0.976562,25000000.000
1744,2046,-0.976562,25000000.000
1745,2047,-0.488281,25000000.000
1746,2046,-0.976562,25000000.000
1747,2047,-0.488281,25000000.000
1748,2047,-0.488281,25000000.000
1749,2046,-0.976562,25000000.000
1750,2045,-1.464844,25000000.000
1751,2044,-1.953125,25000000.000
1752,2046,-0.976562,25000000.000
1753,2047,-0.488281,25000000.000
1754,2045,-1.464844,25000000.000
1755,2046,-0.976562,25000000.000
1756,2048,0.000000,25000000.000
1757,2047,-0.488281,25000000.000
1758,2046,-0.976562,25000000.000
1759,2045,-1.464844,25000000.000
1760,2046,-0.976562,25000000.000
1761,2047,-0.488281,25000000.000
1762,2047,-0.488281,25000000.000
1763,2046,-0.976562,25000000.000
1764,2047,-0.488281,25000000.000
1765,2046,-0.976562,25000000.000
1766,2047,-0.488281,25000000.000
1767,2047,-0.488281,25000000.000
1768,2046,-0.976562,25000000.000
1769,2046,-0.976562,25000000.000
1770,2047,-0.488281,25000000.000
1771,2048,0.000000,25000000.000
1772,2047,-0.488281,25000000.000
1773,2046,-0.976562,25000000.000
1774,2047,-0.488281,25000000.000
1775,2047,-0.488281,25000000.000
1776,2046,-0.976562,25000000.000
1777,2047,-0.488281,25000000.000
1778,2048,0.000000,25000000.000
1779,2048,0.000000,25000000.000
1780,2047,-0.488281,25000000.000
1781,2047,-0.488281,25000000.000
1782,2046,-0.976562,25000000.000
1783,2046,-0.976562,25000000.000
1784,2046,-0.976562,25000000.000
1785,2046,-0.976562,25000000.000
1786,2046,-0.976562,25000000.000
1787,2046,-0.976562,25000000.000
1788,2046,-0.976562,25000000.000
1789,2047,-0.488281,25000000.000
1790,2046,-0.976562,25000000.000
1791,2045,-1.464844,25000000.000
1792,2046,-0.976562,25000000.000
1793,2047,-0.488281,25000000.000
1794,2046,-0.976562,25000000.000
1795,2046,-0.976562,25000000.000
1796,2046,-0.976562,25000000.000
1797,2046,-0.976562,25000000.000
1798,2046,-0.976562,25000000.000
1799,2047,-0.488281,25000000.000
1800,2047,-0.488281,25000000.000
1801,2047,-0.488281,25000000.000
1802,2046,-0.976562,25000000.000
1803,2045,-1.464844,25000000.000
1804,2047,-0.488281,25000000.000
1805,2046,-0.976562,25000000.000
1806,2047,-0.488281,25000000.000
1807,2047,-0.488281,25000000.000
1808,2046,-0.976562,25000000.000
1809,2048,0.000000,25000000.000
1810,2047,-0.488281,25000000.000
1811,2047,-0.488281,25000000.000
1812,2047,-0.488281,25000000.000
1813,2048,0.000000,25000000.000
1814,2047,-0.488281,25000000.000
1815,2048,0.000000,25000000.000
1816,2047,-0.488281,25000000.000
1817,2048,0.000000,25000000.000
1818,2046,-0.976562,25000000.000
1819,2047,-0.488281,25000000.000
1820,2048,0.000000,25000000.000
1821,2047,-0.488281,25000000.000
1822,2046,-0.976562,25000000.000
1823,2046,-0.976562,25000000.000
1824,2046,-0.976562,25000000.000
1825,2047,-0.488281,25000000.000
1826,2046,-0.976562,25000000.000
1827,2046,-0.976562,25000000.000
1828,2046,-0.976562,25000000.000
1829,2046,-0.976562,25000000.000
1830,2046,-0.976562,25000000.000
1831,2047,-0.488281,25000000.000
1832,2046,-0.976562,25000000.000
1833,2046,-0.976562,25000000.000
1834,2046,-0.976562,25000000.000
1835,2047,-0.488281,25000000.000
1836,2045,-1.464844,25000000.000
1837,2046,-0.976562,25000000.000
1838,2047,-0.488281,25000000.000
1839,2047,-0.488281,25000000.000
1840,2044,-1.953125,25000000.000
1841,2045,-1.464844,25000000.000
1842,2047,-0.488281,25000000.000
1843,2048,0.000000,25000000.000
1844,2046,-0.976562,25000000.000
1845,2045,-1.464844,25000000.000
1846,2047,-0.488281,25000000.000
1847,2046,-0.976562,25000000.000
1848,2045,-1.464844,25000000.000
1849,2046,-0.976562,25000000.000
1850,2045,-1.464844,25000000.000
1851,2046,-0.976562,25000000.000
1852,2047,-0.488281,25000000.000
1853,2047,-0.488281,25000000.000
1854,2045,-1.464844,25000000.000
1855,2045,-1.464844,25000000.000
1856,2047,-0.488281,25000000.000
1857,2046,-0.976562,25000000.000
1858,2044,-1.953125,25000000.000
1859,2044,-1.953125,25000000.000
1860,2046,-0.976562,25000000.000
1861,2046,-0.976562,25000000.000
1862,2045,-1.464844,25000000.000
1863,2045,-1.464844,25000000.000
1864,2045,-1.464844,25000000.000
1865,2045,-1.464844,25000000.000
1866,2046,-0.976562,25000000.000
1867,2046,-0.976562,25000000.000
1868,2045,-1.464844,25000000.000
1869,2045,-1.464844,25000000.000
1870,2047,-0.488281,25000000.000
1871,2047,-0.488281,25000000.000
1872,2045,-1.464844,25000000.000
1873,2046,-0.976562,25000000.000
1874,2047,-0.488281,25000000.000
1875,2046,-0.976562,25000000.000
1876,2039,-4.394531,25000000.000
1877,2043,-2.441406,25000000.000
1878,2046,-0.976562,25000000.000
1879,2045,-1.464844,25000000.000
1880,2044,-1.953125,25000000.000
1881,2046,-0.976562,25000000.000
1882,2044,-1.953125,25000000.000
1883,2045,-1.464844,25000000.000
1884,2045,-1.464844,25000000.000
1885,2047,-0.488281,25000000.000
1886,2046,-0.976562,25000000.000
1887,2045,-1.464844,25000000.000
1888,2045,-1.464844,25000000.000
1889,2046,-0.976562,25000000.000
1890,2046,-0.976562,25000000.000
1891,2045,-1.464844,25000000.000
1892,2045,-1.464844,25000000.000
1893,2045,-1.464844,25000000.000
1894,2045,-1.464844,25000000.000
1895,2045,-1.464844,25000000.000
1896,2046,-0.976562,25000000.000
1897,2044,-1.953125,25000000.000
1898,2046,-0.976562,25000000.000
1899,2046,-0.976562,25000000.000
1900,2045,-1.464844,25000000.000
1901,2045,-1.464844,25000000.000
1902,2046,-0.976562,25000000.000
1903,2047,-0.488281,25000000.000
1904,2045,-1.464844,25000000.000
1905,2045,-1.464844,25000000.000
1906,2045,-1.464844,25000000.000
1907,2047,-0.488281,25000000.000
1908,2047,-0.488281,25000000.000
1909,2044,-1.953125,25000000.000
1910,2045,-1.464844,25000000.000
1911,2046,-0.976562,25000000.000
1912,2046,-0.976562,25000000.000
1913,2046,-0.976562,25000000.000
1914,2046,-0.976562,25000000.000
1915,2045,-1.464844,25000000.000
1916,2045,-1.464844,25000000.000
1917,2047,-0.488281,25000000.000
1918,2046,-0.976562,25000000.000
1919,2045,-1.464844,25000000.000
1920,2045,-1.464844,25000000.000
1921,2046,-0.976562,25000000.000
1922,2047,-0.488281,25000000.000
1923,2045,-1.464844,25000000.000
1924,2047,-0.488281,25000000.000
1925,2047,-0.488281,25000000.000
1926,2047,-0.488281,25000000.000
1927,2047,-0.488281,25000000.000
1928,2047,-0.488281,25000000.000
1929,2047,-0.488281,25000000.000
1930,2046,-0.976562,25000000.000
1931,2048,0.000000,25000000.000
1932,2047,-0.488281,25000000.000
1933,2045,-1.464844,25000000.000
1934,2046,-0.976562,25000000.000
1935,2046,-0.976562,25000000.000
1936,2048,0.000000,25000000.000
1937,2047,-0.488281,25000000.000
1938,2047,-0.488281,25000000.000
1939,2046,-0.976562,25000000.000
1940,2046,-0.976562,25000000.000
1941,2046,-0.976562,25000000.000
1942,2047,-0.488281,25000000.000
1943,2047,-0.488281,25000000.000
1944,2046,-0.976562,25000000.000
1945,2047,-0.488281,25000000.000
1946,2046,-0.976562,25000000.000
1947,2047,-0.488281,25000000.000
1948,2046,-0.976562,25000000.000
1949,2047,-0.488281,25000000.000
1950,2046,-0.976562,25000000.000
1951,2045,-1.464844,25000000.000
1952,2046,-0.976562,25000000.000
1953,2047,-0.488281,25000000.000
1954,2046,-0.976562,25000000.000
1955,2046,-0.976562,25000000.000
1956,2048,0.000000,25000000.000
1957,2047,-0.488281,25000000.000
1958,2047,-0.488281,25000000.000
1959,2047,-0.488281,25000000.000
1960,2047,-0.488281,25000000.000
1961,2046,-0.976562,25000000.000
1962,2045,-1.464844,25000000.000
1963,2046,-0.976562,25000000.000
1964,2047,-0.488281,25000000.000
1965,2046,-0.976562,25000000.000
1966,2046,-0.976562,25000000.000
1967,2046,-0.976562,25000000.000
1968,2048,0.000000,25000000.000
1969,2045,-1.464844,25000000.000
1970,2046,-0.976562,25000000.000
1971,2046,-0.976562,25000000.000
1972,2047,-0.488281,25000000.000
1973,2047,-0.488281,25000000.000
1974,2047,-0.488281,25000000.000
1975,2047,-0.488281,25000000.000
1976,2047,-0.488281,25000000.000
1977,2045,-1.464844,25000000.000
1978,2046,-0.976562,25000000.000
1979,2046,-0.976562,25000000.000
1980,2047,-0.488281,25000000.000
1981,2047,-0.488281,25000000.000
1982,2046,-0.976562,25000000.000
1983,2047,-0.488281,25000000.000
1984,2047,-0.488281,25000000.000
1985,2047,-0.488281,25000000.000
1986,2046,-0.976562,25000000.000
1987,2046,-0.976562,25000000.000
1988,2046,-0.976562,25000000.000
1989,2048,0.000000,25000000.000
1990,2046,-0.976562,25000000.000
1991,2046,-0.976562,25000000.000
1992,2049,0.488281,25000000.000
1993,2047,-0.488281,25000000.000
1994,2046,-0.976562,25000000.000
1995,2046,-0.976562,25000000.000
1996,2047,-0.488281,25000000.000
1997,2047,-0.488281,25000000.000
1998,2047,-0.488281,25000000.000
1999,2047,-0.488281,25000000.000
2000,2047,-0.488281,25000000.000
2001,2045,-1.464844,25000000.000
2002,2047,-0.488281,25000000.000
2003,2048,0.000000,25000000.000
2004,2047,-0.488281,25000000.000
2005,2046,-0.976562,25000000.000
2006,2048,0.000000,25000000.000
2007,2047,-0.488281,25000000.000
2008,2047,-0.488281,25000000.000
2009,2047,-0.488281,25000000.000
2010,2047,-0.488281,25000000.000
2011,2047,-0.488281,25000000.000
2012,2046,-0.976562,25000000.000
2013,2046,-0.976562,25000000.000
2014,2046,-0.976562,25000000.000
2015,2047,-0.488281,25000000.000
2016,2047,-0.488281,25000000.000
2017,2046,-0.976562,25000000.000
2018,2045,-1.464844,25000000.000
2019,2046,-0.976562,25000000.000
2020,2047,-0.488281,25000000.000
2021,2046,-0.976562,25000000.000
2022,2045,-1.464844,25000000.000
2023,2045,-1.464844,25000000.000
2024,2046,-0.976562,25000000.000
2025,2046,-0.976562,25000000.000
2026,2045,-1.464844,25000000.000
2027,2045,-1.464844,25000000.000
2028,2047,-0.488281,25000000.000
2029,2046,-0.976562,25000000.000
2030,2045,-1.464844,25000000.000
2031,2046,-0.976562,25000000.000
2032,2048,0.000000,25000000.000
2033,2045,-1.464844,25000000.000
2034,2045,-1.464844,25000000.000
2035,2046,-0.976562,25000000.000
2036,2045,-1.464844,25000000.000
2037,2045,-1.464844,25000000.000
2038,2045,-1.464844,25000000.000
2039,2045,-1.464844,25000000.000
2040,2045,-1.464844,25000000.000
2041,2046,-0.976562,25000000.000
2042,2046,-0.976562,25000000.000
2043,2046,-0.976562,25000000.000
2044,2044,-1.953125,25000000.000
2045,2046,-0.976562,25000000.000
2046,2046,-0.976562,25000000.000
2047,2045,-1.464844,25000000.000
2048,2046,-0.976562,25000000.000
2049,2046,-0.976562,25000000.000
2050,2046,-0.976562,25000000.000
2051,2044,-1.953125,25000000.000
2052,2047,-0.488281,25000000.000
2053,2047,-0.488281,25000000.000
2054,2046,-0.976562,25000000.000
2055,2046,-0.976562,25000000.000
2056,2047,-0.488281,25000000.000
2057,2046,-0.976562,25000000.000
2058,2046,-0.976562,25000000.000
2059,2046,-0.976562,25000000.000
2060,2047,-0.488281,25000000.000
2061,2046,-0.976562,25000000.000
2062,2046,-0.976562,25000000.000
2063,2046,-0.976562,25000000.000
2064,2047,-0.488281,25000000.000
2065,2046,-0.976562,25000000.000
2066,2046,-0.976562,25000000.000
2067,2046,-0.976562,25000000.000
2068,2045,-1.464844,25000000.000
2069,2046,-0.976562,25000000.000
2070,2046,-0.976562,25000000.000
2071,2046,-0.976562,25000000.000
2072,2045,-1.464844,25000000.000
2073,2046,-0.976562,25000000.000
2074,2046,-0.976562,25000000.000
2075,2046,-0.976562,25000000.000
2076,2045,-1.464844,25000000.000
2077,2045,-1.464844,25000000.000
2078,2046,-0.976562,25000000.000
2079,2045,-1.464844,25000000.000
2080,2045,-1.464844,25000000.000
2081,2047,-0.488281,25000000.000
2082,2046,-0.976562,25000000.000
2083,2046,-0.976562,25000000.000
2084,2047,-0.488281,25000000.000
2085,2047,-0.488281,25000000.000
2086,2046,-0.976562,25000000.000
2087,2046,-0.976562,25000000.000
2088,2047,-0.488281,25000000.000
2089,2047,-0.488281,25000000.000
2090,2045,-1.464844,25000000.000
2091,2046,-0.976562,25000000.000
2092,2047,-0.488281,25000000.000
2093,2046,-0.976562,25000000.000
2094,2044,-1.953125,25000000.000
2095,2045,-1.464844,25000000.000
2096,2047,-0.488281,25000000.000
2097,2045,-1.464844,25000000.000
2098,2044,-1.953125,25000000.000
2099,2046,-0.976562,25000000.000
2100,2045,-1.464844,25000000.000
2101,2045,-1.464844,25000000.000
2102,2046,-0.976562,25000000.000
2103,2046,-0.976562,25000000.000
2104,2046,-0.976562,25000000.000
2105,2046,-0.976562,25000000.000
2106,2047,-0.488281,25000000.000
2107,2047,-0.488281,25000000.000
2108,2046,-0.976562,25000000.000
2109,2046,-0.976562,25000000.000
2110,2046,-0.976562,25000000.000
2111,2046,-0.976562,25000000.000
2112,2045,-1.464844,25000000.000
2113,2048,0.000000,25000000.000
2114,2046,-0.976562,25000000.000
2115,2046,-0.976562,25000000.000
2116,2046,-0.976562,25000000.000
2117,2048,0.000000,25000000.000
2118,2047,-0.488281,25000000.000
2119,2046,-0.976562,25000000.000
2120,2047,-0.488281,25000000.000
2121,2048,0.000000,25000000.000
2122,2046,-0.976562,25000000.000
2123,2045,-1.464844,25000000.000
2124,2046,-0.976562,25000000.000
2125,2046,-0.976562,25000000.000
2126,2047,-0.488281,25000000.000
2127,2047,-0.488281,25000000.000
2128,2047,-0.488281,25000000.000
2129,2046,-0.976562,25000000.000
2130,2047,-0.488281,25000000.000
2131,2047,-0.488281,25000000.000
2132,2048,0.000000,25000000.000
2133,2046,-0.976562,25000000.000
2134,2048,0.000000,25000000.000
2135,2047,-0.488281,25000000.000
2136,2046,-0.976562,25000000.000
2137,2046,-0.976562,25000000.000
2138,2047,-0.488281,25000000.000
2139,2047,-0.488281,25000000.000
2140,2046,-0.976562,25000000.000
2141,2047,-0.488281,25000000.000
2142,2046,-0.976562,25000000.000
2143,2046,-0.976562,25000000.000
2144,2047,-0.488281,25000000.000
2145,2047,-0.488281,25000000.000
2146,2047,-0.488281,25000000.000
2147,2046,-0.976562,25000000.000
2148,2046,-0.976562,25000000.000
2149,2046,-0.976562,25000000.000
2150,2047,-0.488281,25000000.000
2151,2047,-0.488281,25000000.000
2152,2047,-0.488281,25000000.000
2153,2047,-0.488281,25000000.000
2154,2047,-0.488281,25000000.000
2155,2046,-0.976562,25000000.000
2156,2047,-0.488281,25000000.000
2157,2046,-0.976562,25000000.000
2158,2045,-1.464844,25000000.000
2159,2046,-0.976562,25000000.000
2160,2047,-0.488281,25000000.000
2161,2046,-0.976562,25000000.000
2162,2046,-0.976562,25000000.000
2163,2047,-0.488281,25000000.000
2164,2046,-0.976562,25000000.000
2165,2045,-1.464844,25000000.000
2166,2046,-0.976562,25000000.000
2167,2047,-0.488281,25000000.000
2168,2046,-0.976562,25000000.000
2169,2046,-0.976562,25000000.000
2170,2047,-0.488281,25000000.000
2171,2047,-0.488281,25000000.000
2172,2046,-0.976562,25000000.000
2173,2045,-1.464844,25000000.000
2174,2047,-0.488281,25000000.000
2175,2047,-0.488281,25000000.000
2176,2046,-0.976562,25000000.000
2177,2046,-0.976562,25000000.000
2178,2046,-0.976562,25000000.000
2179,2047,-0.488281,25000000.000
2180,2046,-0.976562,25000000.000
2181,2047,-0.488281,25000000.000
2182,2047,-0.488281,25000000.000
2183,2045,-1.464844,25000000.000
2184,2046,-0.976562,25000000.000
2185,2046,-0.976562,25000000.000
2186,2046,-0.976562,25000000.000
2187,2045,-1.464844,25000000.000
2188,2047,-0.488281,25000000.000
2189,2047,-0.488281,25000000.000
2190,2047,-0.488281,25000000.000
2191,2045,-1.464844,25000000.000
2192,2048,0.000000,25000000.000
2193,2047,-0.488281,25000000.000
2194,2046,-0.976562,25000000.000
2195,2046,-0.976562,25000000.000
2196,2046,-0.976562,25000000.000
2197,2047,-0.488281,25000000.000
2198,2046,-0.976562,25000000.000
2199,2046,-0.976562,25000000.000
2200,2047,-0.488281,25000000.000
2201,2046,-0.976562,25000000.000
2202,2047,-0.488281,25000000.000
2203,2047,-0.488281,25000000.000
2204,2045,-1.464844,25000000.000
2205,2046,-0.976562,25000000.000
2206,2047,-0.488281,25000000.000
2207,2046,-0.976562,25000000.000
2208,2047,-0.488281,25000000.000
2209,2046,-0.976562,25000000.000
2210,2046,-0.976562,25000000.000
2211,2045,-1.464844,25000000.000
2212,2046,-0.976562,25000000.000
2213,2048,0.000000,25000000.000
2214,2046,-0.976562,25000000.000
2215,2046,-0.976562,25000000.000
2216,2045,-1.464844,25000000.000
2217,2046,-0.976562,25000000.000
2218,2047,-0.488281,25000000.000
2219,2045,-1.464844,25000000.000
2220,2047,-0.488281,25000000.000
2221,2048,0.000000,25000000.000
2222,2044,-1.953125,25000000.000
2223,2040,-3.906250,25000000.000
2224,2045,-1.464844,25000000.000
2225,2047,-0.488281,25000000.000
2226,2045,-1.464844,25000000.000
2227,2044,-1.953125,25000000.000
2228,2045,-1.464844,25000000.000
2229,2045,-1.464844,25000000.000
2230,2046,-0.976562,25000000.000
2231,2046,-0.976562,25000000.000
2232,2046,-0.976562,25000000.000
2233,2045,-1.464844,25000000.000
2234,2045,-1.464844,25000000.000
2235,2046,-0.976562,25000000.000
2236,2046,-0.976562,25000000.000
2237,2044,-1.953125,25000000.000
2238,2045,-1.464844,25000000.000
2239,2046,-0.976562,25000000.000
2240,2046,-0.976562,25000000.000
2241,2045,-1.464844,25000000.000
2242,2045,-1.464844,25000000.000
2243,2045,-1.464844,25000000.000
2244,2045,-1.464844,25000000.000
2245,2046,-0.976562,25000000.000
2246,2047,-0.488281,25000000.000
2247,2045,-1.464844,25000000.000
2248,2043,-2.441406,25000000.000
2249,2046,-0.976562,25000000.000
2250,2045,-1.464844,25000000.000
2251,2045,-1.464844,25000000.000
2252,2047,-0.488281,25000000.000
2253,2046,-0.976562,25000000.000
2254,2045,-1.464844,25000000.000
2255,2044,-1.953125,25000000.000
2256,2046,-0.976562,25000000.000
2257,2046,-0.976562,25000000.000
2258,2046,-0.976562,25000000.000
2259,2045,-1.464844,25000000.000
2260,2049,0.488281,25000000.000
2261,2047,-0.488281,25000000.000
2262,2046,-0.976562,25000000.000
2263,2047,-0.488281,25000000.000
2264,2046,-0.976562,25000000.000
2265,2044,-1.953125,25000000.000
2266,2045,-1.464844,25000000.000
2267,2046,-0.976562,25000000.000
2268,2045,-1.464844,25000000.000
2269,2045,-1.464844,25000000.000
2270,2047,-0.488281,25000000.000
2271,2046,-0.976562,25000000.000
2272,2045,-1.464844,25000000.000
2273,2046,-0.976562,25000000.000
