sample_index,raw_code,voltage_mV,sample_rate_hz
2274,2046,-0.976562,25000000.000
2275,2045,-1.464844,25000000.000
2276,2045,-1.464844,25000000.000
2277,2045,-1.464844,25000000.000
2278,2046,-0.976562,25000000.000
2279,2046,-0.976562,25000000.000
2280,2045,-1.464844,25000000.000
2281,2047,-0.488281,25000000.000
2282,2046,-0.976562,25000000.000
2283,2045,-1.464844,25000000.000
2284,2045,-1.464844,25000000.000
2285,2045,-1.464844,25000000.000
2286,2046,-0.976562,25000000.000
2287,2044,-1.953125,25000000.000
2288,2046,-0.976562,25000000.000
2289,2047,-0.488281,25000000.000
2290,2046,-0.976562,25000000.000
2291,2046,-0.976562,25000000.000
2292,2046,-0.976562,25000000.000
2293,2047,-0.488281,25000000.000
2294,2046,-0.976562,25000000.000
2295,2046,-0.976562,25000000.000
2296,2047,-0.488281,25000000.000
2297,2046,-0.976562,25000000.000
2298,2045,-1.464844,25000000.000
2299,2046,-0.976562,25000000.000
2300,2047,-0.488281,25000000.000
2301,2046,-0.976562,25000000.000
2302,2046,-0.976562,25000000.000
2303,2046,-0.976562,25000000.000
2304,2045,-1.464844,25000000.000
2305,2046,-0.976562,25000000.000
2306,2047,-0.488281,25000000.000
2307,2048,0.000000,25000000.000
2308,2045,-1.464844,25000000.000
2309,2047,-0.488281,25000000.000
2310,2045,-1.464844,25000000.000
2311,2046,-0.976562,25000000.000
2312,2045,-1.464844,25000000.000
2313,2046,-0.976562,25000000.000
2314,2046,-0.976562,25000000.000
2315,2046,-0.976562,25000000.000
2316,2045,-1.464844,25000000.000
2317,2047,-0.488281,25000000.000
2318,2047,-0.488281,25000000.000
2319,2046,-0.976562,25000000.000
2320,2047,-0.488281,25000000.000
2321,2047,-0.488281,25000000.000
2322,2046,-0.976562,25000000.000
2323,2046,-0.976562,25000000.000
2324,2047,-0.488281,25000000.000
2325,2047,-0.488281,25000000.000
2326,2048,0.000000,25000000.000
2327,2046,-0.976562,25000000.000
2328,2047,-0.488281,25000000.000
2329,2046,-0.976562,25000000.000
2330,2047,-0.488281,25000000.000
2331,2046,-0.976562,25000000.000
2332,2047,-0.488281,25000000.000
2333,2046,-0.976562,25000000.000
2334,2047,-0.488281,25000000.000
2335,2047,-0.488281,25000000.000
2336,2046,-0.976562,25000000.000
2337,2045,-1.464844,25000000.000
2338,2047,-0.488281,25000000.000
2339,2046,-0.976562,25000000.000
2340,2045,-1.464844,25000000.000
2341,2045,-1.464844,25000000.000
2342,2046,-0.976562,25000000.000
2343,2047,-0.488281,25000000.000
2344,2045,-1.464844,25000000.000
2345,2046,-0.976562,25000000.000
2346,2044,-1.953125,25000000.000
2347,2045,-1.464844,25000000.000
2348,2046,-0.976562,25000000.000
2349,2046,-0.976562,25000000.000
2350,2046,-0.976562,25000000.000
2351,2046,-0.976562,25000000.000
2352,2045,-1.464844,25000000.000
2353,2046,-0.976562,25000000.000
2354,2047,-0.488281,25000000.000
2355,2046,-0.976562,25000000.000
2356,2046,-0.976562,25000000.000
2357,2047,-0.488281,25000000.000
2358,2047,-0.488281,25000000.000
2359,2047,-0.488281,25000000.000
2360,2048,0.000000,25000000.000
2361,2047,-0.488281,25000000.000
2362,2047,-0.488281,25000000.000
2363,2048,0.000000,25000000.000
2364,2046,-0.976562,25000000.000
2365,2046,-0.976562,25000000.000
2366,2046,-0.976562,25000000.000
2367,2048,0.000000,25000000.000
2368,2047,-0.488281,25000000.000
2369,2045,-1.464844,25000000.000
2370,2048,0.000000,25000000.000
2371,2047,-0.488281,25000000.000
2372,2046,-0.976562,25000000.000
2373,2047,-0.488281,25000000.000
2374,2046,-0.976562,25000000.000
2375,2046,-0.976562,25000000.000
2376,2047,-0.488281,25000000.000
2377,2047,-0.488281,25000000.000
2378,2047,-0.488281,25000000.000
2379,2046,-0.976562,25000000.000
2380,2047,-0.488281,25000000.000
2381,2049,0.488281,25000000.000
2382,2047,-0.488281,25000000.000
2383,2046,-0.976562,25000000.000
2384,2046,-0.976562,25000000.000
2385,2047,-0.488281,25000000.000
2386,2048,0.000000,25000000.000
2387,2047,-0.488281,25000000.000
2388,2047,-0.488281,25000000.000
2389,2047,-0.488281,25000000.000
2390,2046,-0.976562,25000000.000
2391,2046,-0.976562,25000000.000
2392,2047,-0.488281,25000000.000
2393,2046,-0.976562,25000000.000
2394,2046,-0.976562,25000000.000
2395,2046,-0.976562,25000000.000
2396,2046,-0.976562,25000000.000
2397,2045,-1.464844,25000000.000
2398,2045,-1.464844,25000000.000
2399,2046,-0.976562,25000000.000
2400,2046,-0.976562,25000000.000
2401,2046,-0.976562,25000000.000
2402,2046,-0.976562,25000000.000
2403,2047,-0.488281,25000000.000
2404,2045,-1.464844,25000000.000
2405,2045,-1.464844,25000000.000
2406,2046,-0.976562,25000000.000
2407,2048,0.000000,25000000.000
2408,2045,-1.464844,25000000.000
2409,2045,-1.464844,25000000.000
2410,2046,-0.976562,25000000.000
2411,2046,-0.976562,25000000.000
2412,2046,-0.976562,25000000.000
2413,2047,-0.488281,25000000.000
2414,2046,-0.976562,25000000.000
2415,2046,-0.976562,25000000.000
2416,2046,-0.976562,25000000.000
2417,2046,-0.976562,25000000.000
2418,2045,-1.464844,25000000.000
2419,2045,-1.464844,25000000.000
2420,2046,-0.976562,25000000.000
2421,2047,-0.488281,25000000.000
2422,2046,-0.976562,25000000.000
2423,2045,-1.464844,25000000.000
2424,2046,-0.976562,25000000.000
2425,2046,-0.976562,25000000.000
2426,2046,-0.976562,25000000.000
2427,2045,-1.464844,25000000.000
2428,2047,-0.488281,25000000.000
2429,2046,-0.976562,25000000.000
2430,2045,-1.464844,25000000.000
2431,2045,-1.464844,25000000.000
2432,2045,-1.464844,25000000.000
2433,2046,-0.976562,25000000.000
2434,2046,-0.976562,25000000.000
2435,2045,-1.464844,25000000.000
2436,2045,-1.464844,25000000.000
2437,2045,-1.464844,25000000.000
2438,2046,-0.976562,25000000.000
2439,2046,-0.976562,25000000.000
2440,2045,-1.464844,25000000.000
2441,2045,-1.464844,25000000.000
2442,2045,-1.464844,25000000.000
2443,2044,-1.953125,25000000.000
2444,2045,-1.464844,25000000.000
2445,2046,-0.976562,25000000.000
2446,2046,-0.976562,25000000.000
2447,2046,-0.976562,25000000.000
2448,2045,-1.464844,25000000.000
2449,2045,-1.464844,25000000.000
2450,2045,-1.464844,25000000.000
2451,2046,-0.976562,25000000.000
2452,2047,-0.488281,25000000.000
2453,2045,-1.464844,25000000.000
2454,2045,-1.464844,25000000.000
2455,2046,-0.976562,25000000.000
2456,2046,-0.976562,25000000.000
2457,2046,-0.976562,25000000.000
2458,2044,-1.953125,25000000.000
2459,2045,-1.464844,25000000.000
2460,2046,-0.976562,25000000.000
2461,2045,-1.464844,25000000.000
2462,2045,-1.464844,25000000.000
2463,2046,-0.976562,25000000.000
2464,2046,-0.976562,25000000.000
2465,2045,-1.464844,25000000.000
2466,2046,-0.976562,25000000.000
2467,2046,-0.976562,25000000.000
2468,2046,-0.976562,25000000.000
2469,2045,-1.464844,25000000.000
2470,2045,-1.464844,25000000.000
2471,2046,-0.976562,25000000.000
2472,2045,-1.464844,25000000.000
2473,2046,-0.976562,25000000.000
2474,2045,-1.464844,25000000.000
2475,2045,-1.464844,25000000.000
2476,2046,-0.976562,25000000.000
2477,2046,-0.976562,25000000.000
2478,2046,-0.976562,25000000.000
2479,2044,-1.953125,25000000.000
2480,2045,-1.464844,25000000.000
2481,2046,-0.976562,25000000.000
2482,2046,-0.976562,25000000.000
2483,2045,-1.464844,25000000.000
2484,2046,-0.976562,25000000.000
2485,2046,-0.976562,25000000.000
2486,2045,-1.464844,25000000.000
2487,2044,-1.953125,25000000.000
2488,2047,-0.488281,25000000.000
2489,2046,-0.976562,25000000.000
2490,2045,-1.464844,25000000.000
2491,2045,-1.464844,25000000.000
2492,2046,-0.976562,25000000.000
2493,2045,-1.464844,25000000.000
2494,2045,-1.464844,25000000.000
2495,2046,-0.976562,25000000.000
2496,2047,-0.488281,25000000.000
2497,2046,-0.976562,25000000.000
2498,2046,-0.976562,25000000.000
2499,2046,-0.976562,25000000.000
2500,2046,-0.976562,25000000.000
2501,2045,-1.464844,25000000.000
2502,2047,-0.488281,25000000.000
2503,2047,-0.488281,25000000.000
2504,2045,-1.464844,25000000.000
2505,2046,-0.976562,25000000.000
2506,2046,-0.976562,25000000.000
2507,2046,-0.976562,25000000.000
2508,2046,-0.976562,25000000.000
2509,2046,-0.976562,25000000.000
2510,2046,-0.976562,25000000.000
2511,2046,-0.976562,25000000.000
2512,2044,-1.953125,25000000.000
2513,2046,-0.976562,25000000.000
2514,2047,-0.488281,25000000.000
2515,2046,-0.976562,25000000.000
2516,2046,-0.976562,25000000.000
2517,2048,0.000000,25000000.000
2518,2047,-0.488281,25000000.000
2519,2046,-0.976562,25000000.000
2520,2046,-0.976562,25000000.000
2521,2047,-0.488281,25000000.000
2522,2047,-0.488281,25000000.000
2523,2046,-0.976562,25000000.000
2524,2047,-0.488281,25000000.000
2525,2048,0.000000,25000000.000
2526,2046,-0.976562,25000000.000
2527,2046,-0.976562,25000000.000
2528,2047,-0.488281,25000000.000
2529,2047,-0.488281,25000000.000
2530,2047,-0.488281,25000000.000
2531,2047,-0.488281,25000000.000
2532,2046,-0.976562,25000000.000
2533,2046,-0.976562,25000000.000
2534,2047,-0.488281,25000000.000
2535,2047,-0.488281,25000000.000
2536,2046,-0.976562,25000000.000
2537,2046,-0.976562,25000000.000
2538,2048,0.000000,25000000.000
2539,2047,-0.488281,25000000.000
2540,2044,-1.953125,25000000.000
2541,2045,-1.464844,25000000.000
2542,2046,-0.976562,25000000.000
2543,2046,-0.976562,25000000.000
2544,2045,-1.464844,25000000.000
2545,2047,-0.488281,25000000.000
2546,2047,-0.488281,25000000.000
2547,2046,-0.976562,25000000.000
2548,2046,-0.976562,25000000.000
2549,2047,-0.488281,25000000.000
2550,2047,-0.488281,25000000.000
2551,2047,-0.488281,25000000.000
2552,2047,-0.488281,25000000.000
2553,2047,-0.488281,25000000.000
2554,2046,-0.976562,25000000.000
2555,2047,-0.488281,25000000.000
2556,2048,0.000000,25000000.000
2557,2047,-0.488281,25000000.000
2558,2045,-1.464844,25000000.000
2559,2046,-0.976562,25000000.000
2560,2047,-0.488281,25000000.000
2561,2046,-0.976562,25000000.000
2562,2046,-0.976562,25000000.000
2563,2047,-0.488281,25000000.000
2564,2047,-0.488281,25000000.000
2565,2046,-0.976562,25000000.000
2566,2047,-0.488281,25000000.000
2567,2046,-0.976562,25000000.000
2568,2052,1.953125,25000000.000
2569,2049,0.488281,25000000.000
2570,2047,-0.488281,25000000.000
2571,2046,-0.976562,25000000.000
2572,2047,-0.488281,25000000.000
2573,2047,-0.488281,25000000.000
2574,2048,0.000000,25000000.000
2575,2047,-0.488281,25000000.000
2576,2046,-0.976562,25000000.000
2577,2047,-0.488281,25000000.000
2578,2048,0.000000,25000000.000
2579,2046,-0.976562,25000000.000
2580,2048,0.000000,25000000.000
2581,2048,0.000000,25000000.000
2582,2046,-0.976562,25000000.000
2583,2046,-0.976562,25000000.000
2584,2046,-0.976562,25000000.000
2585,2047,-0.488281,25000000.000
2586,2046,-0.976562,25000000.000
2587,2046,-0.976562,25000000.000
2588,2047,-0.488281,25000000.000
2589,2046,-0.976562,25000000.000
2590,2046,-0.976562,25000000.000
2591,2046,-0.976562,25000000.000
2592,2046,-0.976562,25000000.000
2593,2047,-0.488281,25000000.000
2594,2047,-0.488281,25000000.000
2595,2047,-0.488281,25000000.000
2596,2046,-0.976562,25000000.000
2597,2046,-0.976562,25000000.000
2598,2047,-0.488281,25000000.000
2599,2047,-0.488281,25000000.000
2600,2047,-0.488281,25000000.000
2601,2046,-0.976562,25000000.000
2602,2046,-0.976562,25000000.000
2603,2047,-0.488281,25000000.000
2604,2047,-0.488281,25000000.000
2605,2046,-0.976562,25000000.000
2606,2047,-0.488281,25000000.000
2607,2047,-0.488281,25000000.000
2608,2045,-1.464844,25000000.000
2609,2047,-0.488281,25000000.000
2610,2047,-0.488281,25000000.000
2611,2047,-0.488281,25000000.000
2612,2045,-1.464844,25000000.000
2613,2045,-1.464844,25000000.000
2614,2047,-0.488281,25000000.000
2615,2046,-0.976562,25000000.000
2616,2046,-0.976562,25000000.000
2617,2047,-0.488281,25000000.000
2618,2046,-0.976562,25000000.000
2619,2044,-1.953125,25000000.000
2620,2046,-0.976562,25000000.000
2621,2044,-1.953125,25000000.000
2622,2046,-0.976562,25000000.000
2623,2046,-0.976562,25000000.000
2624,2047,-0.488281,25000000.000
2625,2046,-0.976562,25000000.000
2626,2046,-0.976562,25000000.000
2627,2045,-1.464844,25000000.000
2628,2046,-0.976562,25000000.000
2629,2046,-0.976562,25000000.000
2630,2047,-0.488281,25000000.000
2631,2046,-0.976562,25000000.000
2632,2045,-1.464844,25000000.000
2633,2045,-1.464844,25000000.000
2634,2046,-0.976562,25000000.000
2635,2046,-0.976562,25000000.000
2636,2046,-0.976562,25000000.000
2637,2046,-0.976562,25000000.000
2638,2046,-0.976562,25000000.000
2639,2046,-0.976562,25000000.000
2640,2046,-0.976562,25000000.000
2641,2046,-0.976562,25000000.000
2642,2045,-1.464844,25000000.000
2643,2046,-0.976562,25000000.000
2644,2046,-0.976562,25000000.000
2645,2047,-0.488281,25000000.000
2646,2045,-1.464844,25000000.000
2647,2046,-0.976562,25000000.000
2648,2046,-0.976562,25000000.000
2649,2046,-0.976562,25000000.000
2650,2046,-0.976562,25000000.000
2651,2046,-0.976562,25000000.000
2652,2045,-1.464844,25000000.000
2653,2046,-0.976562,25000000.000
2654,2045,-1.464844,25000000.000
2655,2045,-1.464844,25000000.000
2656,2047,-0.488281,25000000.000
2657,2046,-0.976562,25000000.000
2658,2045,-1.464844,25000000.000
2659,2046,-0.976562,25000000.000
2660,2045,-1.464844,25000000.000
2661,2046,-0.976562,25000000.000
2662,2045,-1.464844,25000000.000
2663,2046,-0.976562,25000000.000
2664,2046,-0.976562,25000000.000
2665,2045,-1.464844,25000000.000
2666,2046,-0.976562,25000000.000
2667,2046,-0.976562,25000000.000
2668,2046,-0.976562,25000000.000
2669,2046,-0.976562,25000000.000
2670,2047,-0.488281,25000000.000
2671,2047,-0.488281,25000000.000
2672,2045,-1.464844,25000000.000
2673,2047,-0.488281,25000000.000
2674,2047,-0.488281,25000000.000
2675,2047,-0.488281,25000000.000
2676,2045,-1.464844,25000000.000
2677,2046,-0.976562,25000000.000
2678,2046,-0.976562,25000000.000
2679,2046,-0.976562,25000000.000
2680,2046,-0.976562,25000000.000
2681,2047,-0.488281,25000000.000
2682,2046,-0.976562,25000000.000
2683,2046,-0.976562,25000000.000
2684,2046,-0.976562,25000000.000
2685,2046,-0.976562,25000000.000
2686,2046,-0.976562,25000000.000
2687,2045,-1.464844,25000000.000
2688,2046,-0.976562,25000000.000
2689,2045,-1.464844,25000000.000
2690,2045,-1.464844,25000000.000
2691,2046,-0.976562,25000000.000
2692,2045,-1.464844,25000000.000
2693,2045,-1.464844,25000000.000
2694,2045,-1.464844,25000000.000
2695,2046,-0.976562,25000000.000
2696,2046,-0.976562,25000000.000
2697,2046,-0.976562,25000000.000
2698,2047,-0.488281,25000000.000
2699,2045,-1.464844,25000000.000
2700,2046,-0.976562,25000000.000
2701,2046,-0.976562,25000000.000
2702,2046,-0.976562,25000000.000
2703,2047,-0.488281,25000000.000
2704,2046,-0.976562,25000000.000
2705,2047,-0.488281,25000000.000
2706,2047,-0.488281,25000000.000
2707,2047,-0.488281,25000000.000
2708,2046,-0.976562,25000000.000
2709,2046,-0.976562,25000000.000
2710,2047,-0.488281,25000000.000
2711,2046,-0.976562,25000000.000
2712,2047,-0.488281,25000000.000
2713,2046,-0.976562,25000000.000
2714,2046,-0.976562,25000000.000
2715,2046,-0.976562,25000000.000
2716,2045,-1.464844,25000000.000
2717,2046,-0.976562,25000000.000
2718,2046,-0.976562,25000000.000
2719,2045,-1.464844,25000000.000
2720,2046,-0.976562,25000000.000
2721,2047,-0.488281,25000000.000
2722,2046,-0.976562,25000000.000
2723,2045,-1.464844,25000000.000
2724,2047,-0.488281,25000000.000
2725,2046,-0.976562,25000000.000
2726,2046,-0.976562,25000000.000
2727,2046,-0.976562,25000000.000
2728,2046,-0.976562,25000000.000
2729,2046,-0.976562,25000000.000
2730,2047,-0.488281,25000000.000
2731,2047,-0.488281,25000000.000
2732,2047,-0.488281,25000000.000
2733,2046,-0.976562,25000000.000
2734,2046,-0.976562,25000000.000
2735,2047,-0.488281,25000000.000
2736,2045,-1.464844,25000000.000
2737,2046,-0.976562,25000000.000
2738,2046,-0.976562,25000000.000
2739,2046,-0.976562,25000000.000
2740,2045,-1.464844,25000000.000
2741,2045,-1.464844,25000000.000
2742,2046,-0.976562,25000000.000
2743,2046,-0.976562,25000000.000
2744,2045,-1.464844,25000000.000
2745,2046,-0.976562,25000000.000
2746,2046,-0.976562,25000000.000
2747,2046,-0.976562,25000000.000
2748,2047,-0.488281,25000000.000
2749,2047,-0.488281,25000000.000
2750,2047,-0.488281,25000000.000
2751,2046,-0.976562,25000000.000
2752,2047,-0.488281,25000000.000
2753,2047,-0.488281,25000000.000
2754,2047,-0.488281,25000000.000
2755,2046,-0.976562,25000000.000
2756,2048,0.000000,25000000.000
2757,2047,-0.488281,25000000.000
2758,2047,-0.488281,25000000.000
2759,2047,-0.488281,25000000.000
2760,2047,-0.488281,25000000.000
2761,2047,-0.488281,25000000.000
2762,2047,-0.488281,25000000.000
2763,2047,-0.488281,25000000.000
2764,2047,-0.488281,25000000.000
2765,2046,-0.976562,25000000.000
2766,2047,-0.488281,25000000.000
2767,2047,-0.488281,25000000.000
2768,2047,-0.488281,25000000.000
2769,2046,-0.976562,25000000.000
2770,2046,-0.976562,25000000.000
2771,2046,-0.976562,25000000.000
2772,2045,-1.464844,25000000.000
2773,2047,-0.488281,25000000.000
2774,2047,-0.488281,25000000.000
2775,2046,-0.976562,25000000.000
2776,2045,-1.464844,25000000.000
2777,2046,-0.976562,25000000.000
2778,2047,-0.488281,25000000.000
2779,2046,-0.976562,25000000.000
2780,2046,-0.976562,25000000.000
2781,2046,-0.976562,25000000.000
2782,2046,-0.976562,25000000.000
2783,2047,-0.488281,25000000.000
2784,2047,-0.488281,25000000.000
2785,2047,-0.488281,25000000.000
2786,2047,-0.488281,25000000.000
2787,2046,-0.976562,25000000.000
2788,2046,-0.976562,25000000.000
2789,2047,-0.488281,25000000.000
2790,2046,-0.976562,25000000.000
2791,2046,-0.976562,25000000.000
2792,2047,-0.488281,25000000.000
2793,2046,-0.976562,25000000.000
2794,2047,-0.488281,25000000.000
2795,2048,0.000000,25000000.000
2796,2047,-0.488281,25000000.000
2797,2046,-0.976562,25000000.000
2798,2047,-0.488281,25000000.000
2799,2048,0.000000,25000000.000
2800,2048,0.000000,25000000.000
2801,2046,-0.976562,25000000.000
2802,2046,-0.976562,25000000.000
2803,2046,-0.976562,25000000.000
2804,2045,-1.464844,25000000.000
2805,2047,-0.488281,25000000.000
2806,2047,-0.488281,25000000.000
2807,2047,-0.488281,25000000.000
2808,2046,-0.976562,25000000.000
2809,2045,-1.464844,25000000.000
2810,2047,-0.488281,25000000.000
2811,2046,-0.976562,25000000.000
2812,2047,-0.488281,25000000.000
2813,2047,-0.488281,25000000.000
2814,2046,-0.976562,25000000.000
2815,2046,-0.976562,25000000.000
2816,2046,-0.976562,25000000.000
2817,2045,-1.464844,25000000.000
2818,2045,-1.464844,25000000.000
2819,2045,-1.464844,25000000.000
2820,2047,-0.488281,25000000.000
2821,2046,-0.976562,25000000.000
2822,2045,-1.464844,25000000.000
2823,2045,-1.464844,25000000.000
2824,2046,-0.976562,25000000.000
2825,2045,-1.464844,25000000.000
2826,2045,-1.464844,25000000.000
2827,2046,-0.976562,25000000.000
2828,2046,-0.976562,25000000.000
2829,2045,-1.464844,25000000.000
2830,2047,-0.488281,25000000.000
2831,2047,-0.488281,25000000.000
2832,2047,-0.488281,25000000.000
2833,2045,-1.464844,25000000.000
2834,2046,-0.976562,25000000.000
2835,2046,-0.976562,25000000.000
2836,2044,-1.953125,25000000.000
2837,2045,-1.464844,25000000.000
2838,2047,-0.488281,25000000.000
2839,2045,-1.464844,25000000.000
2840,2044,-1.953125,25000000.000
2841,2045,-1.464844,25000000.000
2842,2045,-1.464844,25000000.000
2843,2046,-0.976562,25000000.000
2844,2044,-1.953125,25000000.000
2845,2047,-0.488281,25000000.000
2846,2046,-0.976562,25000000.000
2847,2045,-1.464844,25000000.000
2848,2046,-0.976562,25000000.000
2849,2046,-0.976562,25000000.000
2850,2045,-1.464844,25000000.000
2851,2045,-1.464844,25000000.000
2852,2046,-0.976562,25000000.000
2853,2047,-0.488281,25000000.000
2854,2045,-1.464844,25000000.000
2855,2046,-0.976562,25000000.000
2856,2047,-0.488281,25000000.000
2857,2046,-0.976562,25000000.000
2858,2045,-1.464844,25000000.000
2859,2044,-1.953125,25000000.000
2860,2046,-0.976562,25000000.000
2861,2046,-0.976562,25000000.000
2862,2046,-0.976562,25000000.000
2863,2046,-0.976562,25000000.000
2864,2046,-0.976562,25000000.000
2865,2046,-0.976562,25000000.000
2866,2047,-0.488281,25000000.000
2867,2047,-0.488281,25000000.000
2868,2046,-0.976562,25000000.000
2869,2046,-0.976562,25000000.000
2870,2046,-0.976562,25000000.000
2871,2046,-0.976562,25000000.000
2872,2045,-1.464844,25000000.000
2873,2045,-1.464844,25000000.000
2874,2047,-0.488281,25000000.000
2875,2047,-0.488281,25000000.000
2876,2045,-1.464844,25000000.000
2877,2045,-1.464844,25000000.000
2878,2045,-1.464844,25000000.000
2879,2045,-1.464844,25000000.000
2880,2047,-0.488281,25000000.000
2881,2046,-0.976562,25000000.000
2882,2045,-1.464844,25000000.000
2883,2045,-1.464844,25000000.000
2884,2046,-0.976562,25000000.000
2885,2046,-0.976562,25000000.000
2886,2045,-1.464844,25000000.000
2887,2044,-1.953125,25000000.000
2888,2047,-0.488281,25000000.000
2889,2046,-0.976562,25000000.000
2890,2045,-1.464844,25000000.000
2891,2045,-1.464844,25000000.000
2892,2047,-0.488281,25000000.000
2893,2047,-0.488281,25000000.000
2894,2047,-0.488281,25000000.000
2895,2045,-1.464844,25000000.000
2896,2046,-0.976562,25000000.000
2897,2045,-1.464844,25000000.000
2898,2046,-0.976562,25000000.000
2899,2047,-0.488281,25000000.000
2900,2046,-0.976562,25000000.000
2901,2045,-1.464844,25000000.000
2902,2046,-0.976562,25000000.000
2903,2047,-0.488281,25000000.000
2904,2045,-1.464844,25000000.000
2905,2046,-0.976562,25000000.000
2906,2047,-0.488281,25000000.000
2907,2047,-0.488281,25000000.000
2908,2046,-0.976562,25000000.000
2909,2046,-0.976562,25000000.000
2910,2046,-0.976562,25000000.000
2911,2046,-0.976562,25000000.000
2912,2047,-0.488281,25000000.000
2913,2046,-0.976562,25000000.000
2914,2042,-2.929688,25000000.000
2915,2043,-2.441406,25000000.000
2916,2047,-0.488281,25000000.000
2917,2045,-1.464844,25000000.000
2918,2044,-1.953125,25000000.000
2919,2043,-2.441406,25000000.000
2920,2045,-1.464844,25000000.000
2921,2046,-0.976562,25000000.000
2922,2045,-1.464844,25000000.000
2923,2046,-0.976562,25000000.000
2924,2047,-0.488281,25000000.000
2925,2045,-1.464844,25000000.000
2926,2047,-0.488281,25000000.000
2927,2047,-0.488281,25000000.000
2928,2046,-0.976562,25000000.000
2929,2046,-0.976562,25000000.000
2930,2047,-0.488281,25000000.000
2931,2046,-0.976562,25000000.000
2932,2048,0.000000,25000000.000
2933,2047,-0.488281,25000000.000
2934,2046,-0.976562,25000000.000
2935,2047,-0.488281,25000000.000
2936,2047,-0.488281,25000000.000
2937,2047,-0.488281,25000000.000
2938,2047,-0.488281,25000000.000
2939,2046,-0.976562,25000000.000
2940,2046,-0.976562,25000000.000
2941,2046,-0.976562,25000000.000
2942,2046,-0.976562,25000000.000
2943,2047,-0.488281,25000000.000
2944,2046,-0.976562,25000000.000
2945,2047,-0.488281,25000000.000
2946,2047,-0.488281,25000000.000
2947,2047,-0.488281,25000000.000
2948,2045,-1.464844,25000000.000
2949,2047,-0.488281,25000000.000
2950,2048,0.000000,25000000.000
2951,2046,-0.976562,25000000.000
2952,2048,0.000000,25000000.000
2953,2045,-1.464844,25000000.000
2954,2045,-1.464844,25000000.000
2955,2046,-0.976562,25000000.000
2956,2046,-0.976562,25000000.000
2957,2047,-0.488281,25000000.000
2958,2047,-0.488281,25000000.000
2959,2047,-0.488281,25000000.000
2960,2049,0.488281,25000000.000
2961,2047,-0.488281,25000000.000
2962,2046,-0.976562,25000000.000
2963,2046,-0.976562,25000000.000
2964,2046,-0.976562,25000000.000
2965,2047,-0.488281,25000000.000
2966,2047,-0.488281,25000000.000
2967,2046,-0.976562,25000000.000
2968,2046,-0.976562,25000000.000
2969,2046,-0.976562,25000000.000
2970,2047,-0.488281,25000000.000
2971,2047,-0.488281,25000000.000
2972,2047,-0.488281,25000000.000
2973,2046,-0.976562,25000000.000
2974,2047,-0.488281,25000000.000
2975,2047,-0.488281,25000000.000
2976,2046,-0.976562,25000000.000
2977,2047,-0.488281,25000000.000
2978,2046,-0.976562,25000000.000
2979,2047,-0.488281,25000000.000
2980,2048,0.000000,25000000.000
2981,2047,-0.488281,25000000.000
2982,2047,-0.488281,25000000.000
2983,2046,-0.976562,25000000.000
2984,2047,-0.488281,25000000.000
2985,2046,-0.976562,25000000.000
2986,2045,-1.464844,25000000.000
2987,2045,-1.464844,25000000.000
2988,2046,-0.976562,25000000.000
2989,2045,-1.464844,25000000.000
2990,2046,-0.976562,25000000.000
2991,2045,-1.464844,25000000.000
2992,2045,-1.464844,25000000.000
2993,2046,-0.976562,25000000.000
2994,2046,-0.976562,25000000.000
2995,2047,-0.488281,25000000.000
2996,2046,-0.976562,25000000.000
2997,2046,-0.976562,25000000.000
2998,2048,0.000000,25000000.000
2999,2047,-0.488281,25000000.000
3000,2046,-0.976562,25000000.000
3001,2046,-0.976562,25000000.000
3002,2047,-0.488281,25000000.000
3003,2046,-0.976562,25000000.000
3004,2046,-0.976562,25000000.000
3005,2046,-0.976562,25000000.000
3006,2047,-0.488281,25000000.000
3007,2046,-0.976562,25000000.000
3008,2046,-0.976562,25000000.000
3009,2046,-0.976562,25000000.000
3010,2047,-0.488281,25000000.000
3011,2046,-0.976562,25000000.000
3012,2046,-0.976562,25000000.000
3013,2047,-0.488281,25000000.000
3014,2047,-0.488281,25000000.000
3015,2046,-0.976562,25000000.000
3016,2046,-0.976562,25000000.000
3017,2047,-0.488281,25000000.000
3018,2046,-0.976562,25000000.000
3019,2045,-1.464844,25000000.000
3020,2046,-0.976562,25000000.000
