sample_index,raw_code,voltage_mV,sample_rate_hz
3021,2046,-0.976562,25000000.000
3022,2044,-1.953125,25000000.000
3023,2045,-1.464844,25000000.000
3024,2046,-0.976562,25000000.000
3025,2046,-0.976562,25000000.000
3026,2045,-1.464844,25000000.000
3027,2045,-1.464844,25000000.000
3028,2046,-0.976562,25000000.000
3029,2045,-1.464844,25000000.000
3030,2045,-1.464844,25000000.000
3031,2046,-0.976562,25000000.000
3032,2047,-0.488281,25000000.000
3033,2045,-1.464844,25000000.000
3034,2047,-0.488281,25000000.000
3035,2046,-0.976562,25000000.000
3036,2045,-1.464844,25000000.000
3037,2046,-0.976562,25000000.000
3038,2047,-0.488281,25000000.000
3039,2048,0.000000,25000000.000
3040,2045,-1.464844,25000000.000
3041,2045,-1.464844,25000000.000
3042,2046,-0.976562,25000000.000
3043,2047,-0.488281,25000000.000
3044,2045,-1.464844,25000000.000
3045,2045,-1.464844,25000000.000
3046,2046,-0.976562,25000000.000
3047,2045,-1.464844,25000000.000
3048,2045,-1.464844,25000000.000
3049,2045,-1.464844,25000000.000
3050,2046,-0.976562,25000000.000
3051,2045,-1.464844,25000000.000
3052,2046,-0.976562,25000000.000
3053,2045,-1.464844,25000000.000
3054,2045,-1.464844,25000000.000
3055,2044,-1.953125,25000000.000
3056,2046,-0.976562,25000000.000
3057,2045,-1.464844,25000000.000
3058,2045,-1.464844,25000000.000
3059,2045,-1.464844,25000000.000
3060,2046,-0.976562,25000000.000
3061,2045,-1.464844,25000000.000
3062,2045,-1.464844,25000000.000
3063,2046,-0.976562,25000000.000
3064,2044,-1.953125,25000000.000
3065,2045,-1.464844,25000000.000
3066,2046,-0.976562,25000000.000
3067,2047,-0.488281,25000000.000
3068,2045,-1.464844,25000000.000
3069,2045,-1.464844,25000000.000
3070,2046,-0.976562,25000000.000
3071,2047,-0.488281,25000000.000
3072,2045,-1.464844,25000000.000
3073,2046,-0.976562,25000000.000
3074,2046,-0.976562,25000000.000
3075,2045,-1.464844,25000000.000
3076,2046,-0.976562,25000000.000
3077,2047,-0.488281,25000000.000
3078,2045,-1.464844,25000000.000
3079,2047,-0.488281,25000000.000
3080,2047,-0.488281,25000000.000
3081,2048,0.000000,25000000.000
3082,2046,-0.976562,25000000.000
3083,2045,-1.464844,25000000.000
3084,2047,-0.488281,25000000.000
3085,2045,-1.464844,25000000.000
3086,2045,-1.464844,25000000.000
3087,2044,-1.953125,25000000.000
3088,2046,-0.976562,25000000.000
3089,2045,-1.464844,25000000.000
3090,2044,-1.953125,25000000.000
3091,2046,-0.976562,25000000.000
3092,2046,-0.976562,25000000.000
3093,2046,-0.976562,25000000.000
3094,2044,-1.953125,25000000.000
3095,2045,-1.464844,25000000.000
3096,2046,-0.976562,25000000.000
3097,2045,-1.464844,25000000.000
3098,2046,-0.976562,25000000.000
3099,2046,-0.976562,25000000.000
3100,2046,-0.976562,25000000.000
3101,2047,-0.488281,25000000.000
3102,2047,-0.488281,25000000.000
3103,2046,-0.976562,25000000.000
3104,2045,-1.464844,25000000.000
3105,2048,0.000000,25000000.000
3106,2047,-0.488281,25000000.000
3107,2046,-0.976562,25000000.000
3108,2046,-0.976562,25000000.000
3109,2046,-0.976562,25000000.000
3110,2047,-0.488281,25000000.000
3111,2047,-0.488281,25000000.000
3112,2046,-0.976562,25000000.000
3113,2047,-0.488281,25000000.000
3114,2048,0.000000,25000000.000
3115,2046,-0.976562,25000000.000
3116,2047,-0.488281,25000000.000
3117,2047,-0.488281,25000000.000
3118,2046,-0.976562,25000000.000
3119,2046,-0.976562,25000000.000
3120,2046,-0.976562,25000000.000
3121,2046,-0.976562,25000000.000
3122,2045,-1.464844,25000000.000
3123,2046,-0.976562,25000000.000
3124,2047,-0.488281,25000000.000
3125,2046,-0.976562,25000000.000
3126,2045,-1.464844,25000000.000
3127,2046,-0.976562,25000000.000
3128,2045,-1.464844,25000000.000
3129,2045,-1.464844,25000000.000
3130,2046,-0.976562,25000000.000
3131,2046,-0.976562,25000000.000
3132,2045,-1.464844,25000000.000
3133,2046,-0.976562,25000000.000
3134,2047,-0.488281,25000000.000
3135,2047,-0.488281,25000000.000
3136,2045,-1.464844,25000000.000
3137,2045,-1.464844,25000000.000
3138,2045,-1.464844,25000000.000
3139,2046,-0.976562,25000000.000
3140,2045,-1.464844,25000000.000
3141,2046,-0.976562,25000000.000
3142,2046,-0.976562,25000000.000
3143,2045,-1.464844,25000000.000
3144,2046,-0.976562,25000000.000
3145,2047,-0.488281,25000000.000
3146,2047,-0.488281,25000000.000
3147,2046,-0.976562,25000000.000
3148,2046,-0.976562,25000000.000
3149,2048,0.000000,25000000.000
3150,2046,-0.976562,25000000.000
3151,2046,-0.976562,25000000.000
3152,2047,-0.488281,25000000.000
3153,2047,-0.488281,25000000.000
3154,2047,-0.488281,25000000.000
3155,2047,-0.488281,25000000.000
3156,2048,0.000000,25000000.000
3157,2047,-0.488281,25000000.000
3158,2046,-0.976562,25000000.000
3159,2047,-0.488281,25000000.000
3160,2047,-0.488281,25000000.000
3161,2047,-0.488281,25000000.000
3162,2048,0.000000,25000000.000
3163,2047,-0.488281,25000000.000
3164,2047,-0.488281,25000000.000
3165,2047,-0.488281,25000000.000
3166,2047,-0.488281,25000000.000
3167,2048,0.000000,25000000.000
3168,2047,-0.488281,25000000.000
3169,2046,-0.976562,25000000.000
3170,2047,-0.488281,25000000.000
3171,2047,-0.488281,25000000.000
3172,2046,-0.976562,25000000.000
3173,2046,-0.976562,25000000.000
3174,2047,-0.488281,25000000.000
3175,2046,-0.976562,25000000.000
3176,2046,-0.976562,25000000.000
3177,2047,-0.488281,25000000.000
3178,2046,-0.976562,25000000.000
3179,2047,-0.488281,25000000.000
3180,2047,-0.488281,25000000.000
3181,2047,-0.488281,25000000.000
3182,2045,-1.464844,25000000.000
3183,2045,-1.464844,25000000.000
3184,2046,-0.976562,25000000.000
3185,2047,-0.488281,25000000.000
3186,2046,-0.976562,25000000.000
3187,2045,-1.464844,25000000.000
3188,2046,-0.976562,25000000.000
3189,2046,-0.976562,25000000.000
3190,2045,-1.464844,25000000.000
3191,2045,-1.464844,25000000.000
3192,2046,-0.976562,25000000.000
3193,2047,-0.488281,25000000.000
3194,2045,-1.464844,25000000.000
3195,2047,-0.488281,25000000.000
3196,2045,-1.464844,25000000.000
3197,2045,-1.464844,25000000.000
3198,2046,-0.976562,25000000.000
3199,2046,-0.976562,25000000.000
3200,2046,-0.976562,25000000.000
3201,2045,-1.464844,25000000.000
3202,2047,-0.488281,25000000.000
3203,2047,-0.488281,25000000.000
3204,2046,-0.976562,25000000.000
3205,2046,-0.976562,25000000.000
3206,2047,-0.488281,25000000.000
3207,2045,-1.464844,25000000.000
3208,2046,-0.976562,25000000.000
3209,2046,-0.976562,25000000.000
3210,2046,-0.976562,25000000.000
3211,2047,-0.488281,25000000.000
3212,2046,-0.976562,25000000.000
3213,2045,-1.464844,25000000.000
3214,2045,-1.464844,25000000.000
3215,2045,-1.464844,25000000.000
3216,2047,-0.488281,25000000.000
3217,2046,-0.976562,25000000.000
3218,2046,-0.976562,25000000.000
3219,2045,-1.464844,25000000.000
3220,2045,-1.464844,25000000.000
3221,2046,-0.976562,25000000.000
3222,2045,-1.464844,25000000.000
3223,2045,-1.464844,25000000.000
3224,2045,-1.464844,25000000.000
3225,2047,-0.488281,25000000.000
3226,2045,-1.464844,25000000.000
3227,2045,-1.464844,25000000.000
3228,2045,-1.464844,25000000.000
3229,2044,-1.953125,25000000.000
3230,2045,-1.464844,25000000.000
3231,2047,-0.488281,25000000.000
3232,2046,-0.976562,25000000.000
3233,2045,-1.464844,25000000.000
3234,2046,-0.976562,25000000.000
3235,2047,-0.488281,25000000.000
3236,2046,-0.976562,25000000.000
3237,2046,-0.976562,25000000.000
3238,2048,0.000000,25000000.000
3239,2047,-0.488281,25000000.000
3240,2045,-1.464844,25000000.000
3241,2046,-0.976562,25000000.000
3242,2046,-0.976562,25000000.000
3243,2047,-0.488281,25000000.000
3244,2045,-1.464844,25000000.000
3245,2047,-0.488281,25000000.000
3246,2045,-1.464844,25000000.000
3247,2046,-0.976562,25000000.000
3248,2046,-0.976562,25000000.000
3249,2046,-0.976562,25000000.000
3250,2046,-0.976562,25000000.000
3251,2045,-1.464844,25000000.000
3252,2046,-0.976562,25000000.000
3253,2046,-0.976562,25000000.000
3254,2045,-1.464844,25000000.000
3255,2045,-1.464844,25000000.000
3256,2046,-0.976562,25000000.000
3257,2046,-0.976562,25000000.000
3258,2045,-1.464844,25000000.000
3259,2046,-0.976562,25000000.000
3260,2047,-0.488281,25000000.000
3261,2045,-1.464844,25000000.000
3262,2046,-0.976562,25000000.000
3263,2041,-3.417969,25000000.000
3264,2047,-0.488281,25000000.000
3265,2047,-0.488281,25000000.000
3266,2047,-0.488281,25000000.000
3267,2046,-0.976562,25000000.000
3268,2045,-1.464844,25000000.000
3269,2047,-0.488281,25000000.000
3270,2047,-0.488281,25000000.000
3271,2047,-0.488281,25000000.000
3272,2046,-0.976562,25000000.000
3273,2046,-0.976562,25000000.000
3274,2045,-1.464844,25000000.000
3275,2044,-1.953125,25000000.000
3276,2045,-1.464844,25000000.000
3277,2047,-0.488281,25000000.000
3278,2047,-0.488281,25000000.000
3279,2045,-1.464844,25000000.000
3280,2045,-1.464844,25000000.000
3281,2047,-0.488281,25000000.000
3282,2046,-0.976562,25000000.000
3283,2045,-1.464844,25000000.000
3284,2046,-0.976562,25000000.000
3285,2046,-0.976562,25000000.000
3286,2045,-1.464844,25000000.000
3287,2045,-1.464844,25000000.000
3288,2046,-0.976562,25000000.000
3289,2047,-0.488281,25000000.000
3290,2046,-0.976562,25000000.000
3291,2046,-0.976562,25000000.000
3292,2046,-0.976562,25000000.000
3293,2046,-0.976562,25000000.000
3294,2046,-0.976562,25000000.000
3295,2046,-0.976562,25000000.000
3296,2047,-0.488281,25000000.000
3297,2046,-0.976562,25000000.000
3298,2047,-0.488281,25000000.000
3299,2047,-0.488281,25000000.000
3300,2047,-0.488281,25000000.000
3301,2046,-0.976562,25000000.000
3302,2046,-0.976562,25000000.000
3303,2047,-0.488281,25000000.000
3304,2045,-1.464844,25000000.000
3305,2047,-0.488281,25000000.000
3306,2048,0.000000,25000000.000
3307,2046,-0.976562,25000000.000
3308,2046,-0.976562,25000000.000
3309,2046,-0.976562,25000000.000
3310,2047,-0.488281,25000000.000
3311,2047,-0.488281,25000000.000
3312,2046,-0.976562,25000000.000
3313,2047,-0.488281,25000000.000
3314,2047,-0.488281,25000000.000
3315,2046,-0.976562,25000000.000
3316,2047,-0.488281,25000000.000
3317,2047,-0.488281,25000000.000
3318,2046,-0.976562,25000000.000
3319,2046,-0.976562,25000000.000
3320,2047,-0.488281,25000000.000
3321,2046,-0.976562,25000000.000
3322,2045,-1.464844,25000000.000
3323,2047,-0.488281,25000000.000
3324,2046,-0.976562,25000000.000
3325,2045,-1.464844,25000000.000
3326,2044,-1.953125,25000000.000
3327,2046,-0.976562,25000000.000
3328,2046,-0.976562,25000000.000
3329,2046,-0.976562,25000000.000
3330,2047,-0.488281,25000000.000
3331,2046,-0.976562,25000000.000
3332,2046,-0.976562,25000000.000
3333,2046,-0.976562,25000000.000
3334,2047,-0.488281,25000000.000
3335,2046,-0.976562,25000000.000
3336,2046,-0.976562,25000000.000
3337,2047,-0.488281,25000000.000
3338,2047,-0.488281,25000000.000
3339,2047,-0.488281,25000000.000
3340,2046,-0.976562,25000000.000
3341,2047,-0.488281,25000000.000
3342,2047,-0.488281,25000000.000
3343,2046,-0.976562,25000000.000
3344,2046,-0.976562,25000000.000
3345,2047,-0.488281,25000000.000
3346,2047,-0.488281,25000000.000
3347,2046,-0.976562,25000000.000
3348,2046,-0.976562,25000000.000
3349,2046,-0.976562,25000000.000
3350,2045,-1.464844,25000000.000
3351,2045,-1.464844,25000000.000
3352,2046,-0.976562,25000000.000
3353,2045,-1.464844,25000000.000
3354,2045,-1.464844,25000000.000
3355,2045,-1.464844,25000000.000
3356,2046,-0.976562,25000000.000
3357,2045,-1.464844,25000000.000
3358,2045,-1.464844,25000000.000
3359,2046,-0.976562,25000000.000
3360,2047,-0.488281,25000000.000
3361,2045,-1.464844,25000000.000
3362,2045,-1.464844,25000000.000
3363,2046,-0.976562,25000000.000
3364,2047,-0.488281,25000000.000
3365,2046,-0.976562,25000000.000
3366,2047,-0.488281,25000000.000
3367,2047,-0.488281,25000000.000
3368,2046,-0.976562,25000000.000
3369,2046,-0.976562,25000000.000
3370,2047,-0.488281,25000000.000
3371,2047,-0.488281,25000000.000
3372,2046,-0.976562,25000000.000
3373,2046,-0.976562,25000000.000
3374,2045,-1.464844,25000000.000
3375,2045,-1.464844,25000000.000
3376,2045,-1.464844,25000000.000
3377,2047,-0.488281,25000000.000
3378,2046,-0.976562,25000000.000
3379,2046,-0.976562,25000000.000
3380,2045,-1.464844,25000000.000
3381,2046,-0.976562,25000000.000
3382,2046,-0.976562,25000000.000
3383,2045,-1.464844,25000000.000
3384,2047,-0.488281,25000000.000
3385,2046,-0.976562,25000000.000
3386,2045,-1.464844,25000000.000
3387,2045,-1.464844,25000000.000
3388,2047,-0.488281,25000000.000
3389,2046,-0.976562,25000000.000
3390,2045,-1.464844,25000000.000
3391,2045,-1.464844,25000000.000
3392,2047,-0.488281,25000000.000
3393,2045,-1.464844,25000000.000
3394,2046,-0.976562,25000000.000
3395,2047,-0.488281,25000000.000
3396,2045,-1.464844,25000000.000
3397,2046,-0.976562,25000000.000
3398,2046,-0.976562,25000000.000
3399,2046,-0.976562,25000000.000
3400,2045,-1.464844,25000000.000
3401,2045,-1.464844,25000000.000
3402,2046,-0.976562,25000000.000
3403,2046,-0.976562,25000000.000
3404,2046,-0.976562,25000000.000
3405,2046,-0.976562,25000000.000
3406,2046,-0.976562,25000000.000
3407,2045,-1.464844,25000000.000
3408,2046,-0.976562,25000000.000
3409,2045,-1.464844,25000000.000
3410,2046,-0.976562,25000000.000
3411,2046,-0.976562,25000000.000
3412,2046,-0.976562,25000000.000
3413,2046,-0.976562,25000000.000
3414,2045,-1.464844,25000000.000
3415,2045,-1.464844,25000000.000
3416,2046,-0.976562,25000000.000
3417,2045,-1.464844,25000000.000
3418,2046,-0.976562,25000000.000
3419,2045,-1.464844,25000000.000
3420,2046,-0.976562,25000000.000
3421,2046,-0.976562,25000000.000
3422,2046,-0.976562,25000000.000
3423,2046,-0.976562,25000000.000
3424,2046,-0.976562,25000000.000
3425,2046,-0.976562,25000000.000
3426,2045,-1.464844,25000000.000
3427,2045,-1.464844,25000000.000
3428,2047,-0.488281,25000000.000
3429,2045,-1.464844,25000000.000
3430,2046,-0.976562,25000000.000
3431,2047,-0.488281,25000000.000
3432,2046,-0.976562,25000000.000
3433,2045,-1.464844,25000000.000
3434,2047,-0.488281,25000000.000
3435,2046,-0.976562,25000000.000
3436,2045,-1.464844,25000000.000
3437,2046,-0.976562,25000000.000
3438,2045,-1.464844,25000000.000
3439,2045,-1.464844,25000000.000
3440,2045,-1.464844,25000000.000
3441,2046,-0.976562,25000000.000
3442,2045,-1.464844,25000000.000
3443,2045,-1.464844,25000000.000
3444,2045,-1.464844,25000000.000
3445,2045,-1.464844,25000000.000
3446,2046,-0.976562,25000000.000
3447,2045,-1.464844,25000000.000
3448,2046,-0.976562,25000000.000
3449,2046,-0.976562,25000000.000
3450,2045,-1.464844,25000000.000
3451,2044,-1.953125,25000000.000
3452,2046,-0.976562,25000000.000
3453,2046,-0.976562,25000000.000
3454,2046,-0.976562,25000000.000
3455,2045,-1.464844,25000000.000
3456,2047,-0.488281,25000000.000
3457,2046,-0.976562,25000000.000
3458,2045,-1.464844,25000000.000
3459,2046,-0.976562,25000000.000
3460,2046,-0.976562,25000000.000
3461,2045,-1.464844,25000000.000
3462,2047,-0.488281,25000000.000
3463,2047,-0.488281,25000000.000
3464,2046,-0.976562,25000000.000
3465,2046,-0.976562,25000000.000
3466,2047,-0.488281,25000000.000
3467,2046,-0.976562,25000000.000
3468,2046,-0.976562,25000000.000
3469,2045,-1.464844,25000000.000
3470,2046,-0.976562,25000000.000
3471,2046,-0.976562,25000000.000
3472,2045,-1.464844,25000000.000
3473,2046,-0.976562,25000000.000
3474,2046,-0.976562,25000000.000
3475,2045,-1.464844,25000000.000
3476,2046,-0.976562,25000000.000
3477,2046,-0.976562,25000000.000
3478,2046,-0.976562,25000000.000
3479,2045,-1.464844,25000000.000
3480,2044,-1.953125,25000000.000
3481,2047,-0.488281,25000000.000
3482,2046,-0.976562,25000000.000
3483,2046,-0.976562,25000000.000
3484,2047,-0.488281,25000000.000
3485,2045,-1.464844,25000000.000
3486,2045,-1.464844,25000000.000
3487,2046,-0.976562,25000000.000
3488,2047,-0.488281,25000000.000
3489,2047,-0.488281,25000000.000
3490,2045,-1.464844,25000000.000
3491,2045,-1.464844,25000000.000
3492,2045,-1.464844,25000000.000
3493,2047,-0.488281,25000000.000
3494,2045,-1.464844,25000000.000
3495,2045,-1.464844,25000000.000
3496,2046,-0.976562,25000000.000
3497,2045,-1.464844,25000000.000
3498,2046,-0.976562,25000000.000
3499,2046,-0.976562,25000000.000
3500,2046,-0.976562,25000000.000
3501,2045,-1.464844,25000000.000
3502,2048,0.000000,25000000.000
3503,2046,-0.976562,25000000.000
3504,2046,-0.976562,25000000.000
3505,2047,-0.488281,25000000.000
3506,2048,0.000000,25000000.000
3507,2047,-0.488281,25000000.000
3508,2047,-0.488281,25000000.000
3509,2048,0.000000,25000000.000
3510,2048,0.000000,25000000.000
3511,2047,-0.488281,25000000.000
3512,2046,-0.976562,25000000.000
3513,2048,0.000000,25000000.000
3514,2047,-0.488281,25000000.000
3515,2047,-0.488281,25000000.000
3516,2047,-0.488281,25000000.000
3517,2046,-0.976562,25000000.000
3518,2047,-0.488281,25000000.000
3519,2047,-0.488281,25000000.000
3520,2049,0.488281,25000000.000
3521,2047,-0.488281,25000000.000
3522,2046,-0.976562,25000000.000
3523,2047,-0.488281,25000000.000
3524,2047,-0.488281,25000000.000
3525,2047,-0.488281,25000000.000
3526,2047,-0.488281,25000000.000
3527,2047,-0.488281,25000000.000
3528,2047,-0.488281,25000000.000
3529,2046,-0.976562,25000000.000
3530,2048,0.000000,25000000.000
3531,2046,-0.976562,25000000.000
3532,2047,-0.488281,25000000.000
3533,2046,-0.976562,25000000.000
3534,2046,-0.976562,25000000.000
3535,2046,-0.976562,25000000.000
3536,2046,-0.976562,25000000.000
3537,2047,-0.488281,25000000.000
3538,2047,-0.488281,25000000.000
3539,2046,-0.976562,25000000.000
3540,2045,-1.464844,25000000.000
3541,2047,-0.488281,25000000.000
3542,2047,-0.488281,25000000.000
3543,2047,-0.488281,25000000.000
3544,2046,-0.976562,25000000.000
3545,2047,-0.488281,25000000.000
3546,2047,-0.488281,25000000.000
3547,2047,-0.488281,25000000.000
3548,2048,0.000000,25000000.000
3549,2047,-0.488281,25000000.000
3550,2046,-0.976562,25000000.000
3551,2045,-1.464844,25000000.000
3552,2047,-0.488281,25000000.000
3553,2047,-0.488281,25000000.000
3554,2046,-0.976562,25000000.000
3555,2047,-0.488281,25000000.000
3556,2047,-0.488281,25000000.000
3557,2047,-0.488281,25000000.000
3558,2046,-0.976562,25000000.000
3559,2048,0.000000,25000000.000
3560,2046,-0.976562,25000000.000
3561,2046,-0.976562,25000000.000
3562,2046,-0.976562,25000000.000
3563,2047,-0.488281,25000000.000
3564,2047,-0.488281,25000000.000
3565,2045,-1.464844,25000000.000
3566,2046,-0.976562,25000000.000
3567,2046,-0.976562,25000000.000
3568,2047,-0.488281,25000000.000
3569,2047,-0.488281,25000000.000
3570,2047,-0.488281,25000000.000
3571,2047,-0.488281,25000000.000
3572,2046,-0.976562,25000000.000
3573,2046,-0.976562,25000000.000
3574,2046,-0.976562,25000000.000
3575,2046,-0.976562,25000000.000
3576,2046,-0.976562,25000000.000
3577,2047,-0.488281,25000000.000
3578,2047,-0.488281,25000000.000
3579,2046,-0.976562,25000000.000
3580,2046,-0.976562,25000000.000
3581,2047,-0.488281,25000000.000
3582,2046,-0.976562,25000000.000
3583,2045,-1.464844,25000000.000
3584,2046,-0.976562,25000000.000
3585,2046,-0.976562,25000000.000
3586,2046,-0.976562,25000000.000
3587,2045,-1.464844,25000000.000
3588,2047,-0.488281,25000000.000
3589,2046,-0.976562,25000000.000
3590,2045,-1.464844,25000000.000
3591,2044,-1.953125,25000000.000
3592,2047,-0.488281,25000000.000
3593,2046,-0.976562,25000000.000
3594,2047,-0.488281,25000000.000
3595,2046,-0.976562,25000000.000
3596,2045,-1.464844,25000000.000
3597,2045,-1.464844,25000000.000
3598,2046,-0.976562,25000000.000
3599,2046,-0.976562,25000000.000
3600,2045,-1.464844,25000000.000
3601,2044,-1.953125,25000000.000
3602,2047,-0.488281,25000000.000
3603,2047,-0.488281,25000000.000
3604,2045,-1.464844,25000000.000
3605,2046,-0.976562,25000000.000
3606,2046,-0.976562,25000000.000
3607,2046,-0.976562,25000000.000
3608,2045,-1.464844,25000000.000
3609,2045,-1.464844,25000000.000
3610,2045,-1.464844,25000000.000
3611,2046,-0.976562,25000000.000
3612,2044,-1.953125,25000000.000
3613,2045,-1.464844,25000000.000
3614,2044,-1.953125,25000000.000
3615,2045,-1.464844,25000000.000
3616,2047,-0.488281,25000000.000
3617,2047,-0.488281,25000000.000
3618,2045,-1.464844,25000000.000
3619,2044,-1.953125,25000000.000
3620,2047,-0.488281,25000000.000
3621,2046,-0.976562,25000000.000
3622,2045,-1.464844,25000000.000
3623,2045,-1.464844,25000000.000
3624,2047,-0.488281,25000000.000
3625,2047,-0.488281,25000000.000
3626,2045,-1.464844,25000000.000
3627,2045,-1.464844,25000000.000
3628,2046,-0.976562,25000000.000
3629,2045,-1.464844,25000000.000
3630,2046,-0.976562,25000000.000
3631,2046,-0.976562,25000000.000
3632,2046,-0.976562,25000000.000
3633,2045,-1.464844,25000000.000
3634,2046,-0.976562,25000000.000
3635,2046,-0.976562,25000000.000
3636,2046,-0.976562,25000000.000
3637,2047,-0.488281,25000000.000
3638,2046,-0.976562,25000000.000
3639,2046,-0.976562,25000000.000
3640,2044,-1.953125,25000000.000
3641,2046,-0.976562,25000000.000
3642,2045,-1.464844,25000000.000
3643,2047,-0.488281,25000000.000
3644,2045,-1.464844,25000000.000
3645,2045,-1.464844,25000000.000
3646,2044,-1.953125,25000000.000
3647,2045,-1.464844,25000000.000
3648,2047,-0.488281,25000000.000
3649,2045,-1.464844,25000000.000
3650,2046,-0.976562,25000000.000
3651,2045,-1.464844,25000000.000
3652,2046,-0.976562,25000000.000
3653,2047,-0.488281,25000000.000
3654,2045,-1.464844,25000000.000
3655,2045,-1.464844,25000000.000
3656,2046,-0.976562,25000000.000
3657,2046,-0.976562,25000000.000
3658,2045,-1.464844,25000000.000
3659,2046,-0.976562,25000000.000
3660,2046,-0.976562,25000000.000
3661,2045,-1.464844,25000000.000
3662,2046,-0.976562,25000000.000
3663,2046,-0.976562,25000000.000
3664,2045,-1.464844,25000000.000
3665,2045,-1.464844,25000000.000
3666,2047,-0.488281,25000000.000
3667,2047,-0.488281,25000000.000
3668,2044,-1.953125,25000000.000
3669,2045,-1.464844,25000000.000
3670,2047,-0.488281,25000000.000
3671,2046,-0.976562,25000000.000
3672,2045,-1.464844,25000000.000
3673,2046,-0.976562,25000000.000
3674,2046,-0.976562,25000000.000
3675,2046,-0.976562,25000000.000
3676,2046,-0.976562,25000000.000
3677,2045,-1.464844,25000000.000
3678,2046,-0.976562,25000000.000
3679,2046,-0.976562,25000000.000
3680,2047,-0.488281,25000000.000
3681,2047,-0.488281,25000000.000
3682,2046,-0.976562,25000000.000
3683,2045,-1.464844,25000000.000
3684,2046,-0.976562,25000000.000
3685,2046,-0.976562,25000000.000
3686,2046,-0.976562,25000000.000
3687,2046,-0.976562,25000000.000
3688,2047,-0.488281,25000000.000
3689,2047,-0.488281,25000000.000
3690,2047,-0.488281,25000000.000
3691,2046,-0.976562,25000000.000
3692,2047,-0.488281,25000000.000
3693,2048,0.000000,25000000.000
3694,2047,-0.488281,25000000.000
3695,2047,-0.488281,25000000.000
3696,2047,-0.488281,25000000.000
3697,2046,-0.976562,25000000.000
3698,2047,-0.488281,25000000.000
3699,2048,0.000000,25000000.000
3700,2046,-0.976562,25000000.000
3701,2046,-0.976562,25000000.000
3702,2047,-0.488281,25000000.000
3703,2047,-0.488281,25000000.000
3704,2046,-0.976562,25000000.000
3705,2047,-0.488281,25000000.000
3706,2046,-0.976562,25000000.000
3707,2046,-0.976562,25000000.000
3708,2046,-0.976562,25000000.000
3709,2047,-0.488281,25000000.000
3710,2047,-0.488281,25000000.000
3711,2046,-0.976562,25000000.000
3712,2047,-0.488281,25000000.000
3713,2047,-0.488281,25000000.000
3714,2046,-0.976562,25000000.000
3715,2047,-0.488281,25000000.000
3716,2047,-0.488281,25000000.000
3717,2047,-0.488281,25000000.000
3718,2046,-0.976562,25000000.000
3719,2045,-1.464844,25000000.000
3720,2047,-0.488281,25000000.000
3721,2047,-0.488281,25000000.000
3722,2046,-0.976562,25000000.000
3723,2047,-0.488281,25000000.000
3724,2048,0.000000,25000000.000
3725,2046,-0.976562,25000000.000
3726,2045,-1.464844,25000000.000
3727,2046,-0.976562,25000000.000
3728,2047,-0.488281,25000000.000
3729,2046,-0.976562,25000000.000
3730,2047,-0.488281,25000000.000
3731,2047,-0.488281,25000000.000
3732,2047,-0.488281,25000000.000
3733,2046,-0.976562,25000000.000
3734,2046,-0.976562,25000000.000
3735,2047,-0.488281,25000000.000
3736,2046,-0.976562,25000000.000
3737,2047,-0.488281,25000000.000
3738,2047,-0.488281,25000000.000
3739,2047,-0.488281,25000000.000
3740,2046,-0.976562,25000000.000
3741,2047,-0.488281,25000000.000
3742,2046,-0.976562,25000000.000
3743,2047,-0.488281,25000000.000
3744,2047,-0.488281,25000000.000
3745,2046,-0.976562,25000000.000
3746,2046,-0.976562,25000000.000
3747,2044,-1.953125,25000000.000
3748,2046,-0.976562,25000000.000
3749,2047,-0.488281,25000000.000
3750,2046,-0.976562,25000000.000
3751,2045,-1.464844,25000000.000
3752,2046,-0.976562,25000000.000
3753,2046,-0.976562,25000000.000
3754,2046,-0.976562,25000000.000
3755,2045,-1.464844,25000000.000
3756,2047,-0.488281,25000000.000
3757,2047,-0.488281,25000000.000
3758,2046,-0.976562,25000000.000
3759,2046,-0.976562,25000000.000
3760,2046,-0.976562,25000000.000
3761,2046,-0.976562,25000000.000
3762,2046,-0.976562,25000000.000
3763,2047,-0.488281,25000000.000
3764,2046,-0.976562,25000000.000
3765,2046,-0.976562,25000000.000
3766,2046,-0.976562,25000000.000
3767,2047,-0.488281,25000000.000
