sample_index,raw_code,voltage_mV,sample_rate_hz
3768,2047,-0.488281,25000000.000
3769,2046,-0.976562,25000000.000
3770,2047,-0.488281,25000000.000
3771,2047,-0.488281,25000000.000
3772,2047,-0.488281,25000000.000
3773,2047,-0.488281,25000000.000
3774,2047,-0.488281,25000000.000
3775,2047,-0.488281,25000000.000
3776,2046,-0.976562,25000000.000
3777,2047,-0.488281,25000000.000
3778,2046,-0.976562,25000000.000
3779,2046,-0.976562,25000000.000
3780,2047,-0.488281,25000000.000
3781,2046,-0.976562,25000000.000
3782,2045,-1.464844,25000000.000
3783,2045,-1.464844,25000000.000
3784,2047,-0.488281,25000000.000
3785,2047,-0.488281,25000000.000
3786,2046,-0.976562,25000000.000
3787,2045,-1.464844,25000000.000
3788,2048,0.000000,25000000.000
3789,2046,-0.976562,25000000.000
3790,2047,-0.488281,25000000.000
3791,2047,-0.488281,25000000.000
3792,2046,-0.976562,25000000.000
3793,2044,-1.953125,25000000.000
3794,2046,-0.976562,25000000.000
3795,2047,-0.488281,25000000.000
3796,2047,-0.488281,25000000.000
3797,2046,-0.976562,25000000.000
3798,2046,-0.976562,25000000.000
3799,2047,-0.488281,25000000.000
3800,2046,-0.976562,25000000.000
3801,2045,-1.464844,25000000.000
3802,2048,0.000000,25000000.000
3803,2047,-0.488281,25000000.000
3804,2045,-1.464844,25000000.000
3805,2047,-0.488281,25000000.000
3806,2046,-0.976562,25000000.000
3807,2045,-1.464844,25000000.000
3808,2045,-1.464844,25000000.000
3809,2047,-0.488281,25000000.000
3810,2047,-0.488281,25000000.000
3811,2045,-1.464844,25000000.000
3812,2045,-1.464844,25000000.000
3813,2046,-0.976562,25000000.000
3814,2046,-0.976562,25000000.000
3815,2045,-1.464844,25000000.000
3816,2047,-0.488281,25000000.000
3817,2046,-0.976562,25000000.000
3818,2045,-1.464844,25000000.000
3819,2045,-1.464844,25000000.000
3820,2047,-0.488281,25000000.000
3821,2046,-0.976562,25000000.000
3822,2045,-1.464844,25000000.000
3823,2046,-0.976562,25000000.000
3824,2046,-0.976562,25000000.000
3825,2046,-0.976562,25000000.000
3826,2045,-1.464844,25000000.000
3827,2046,-0.976562,25000000.000
3828,2045,-1.464844,25000000.000
3829,2045,-1.464844,25000000.000
3830,2046,-0.976562,25000000.000
3831,2046,-0.976562,25000000.000
3832,2046,-0.976562,25000000.000
3833,2045,-1.464844,25000000.000
3834,2045,-1.464844,25000000.000
3835,2045,-1.464844,25000000.000
3836,2045,-1.464844,25000000.000
3837,2046,-0.976562,25000000.000
3838,2046,-0.976562,25000000.000
3839,2046,-0.976562,25000000.000
3840,2045,-1.464844,25000000.000
3841,2046,-0.976562,25000000.000
3842,2046,-0.976562,25000000.000
3843,2046,-0.976562,25000000.000
3844,2045,-1.464844,25000000.000
3845,2046,-0.976562,25000000.000
3846,2046,-0.976562,25000000.000
3847,2046,-0.976562,25000000.000
3848,2046,-0.976562,25000000.000
3849,2046,-0.976562,25000000.000
3850,2046,-0.976562,25000000.000
3851,2046,-0.976562,25000000.000
3852,2046,-0.976562,25000000.000
3853,2046,-0.976562,25000000.000
3854,2045,-1.464844,25000000.000
3855,2046,-0.976562,25000000.000
3856,2046,-0.976562,25000000.000
3857,2046,-0.976562,25000000.000
3858,2046,-0.976562,25000000.000
3859,2046,-0.976562,25000000.000
3860,2044,-1.953125,25000000.000
3861,2045,-1.464844,25000000.000
3862,2046,-0.976562,25000000.000
3863,2047,-0.488281,25000000.000
3864,2045,-1.464844,25000000.000
3865,2045,-1.464844,25000000.000
3866,2046,-0.976562,25000000.000
3867,2046,-0.976562,25000000.000
3868,2044,-1.953125,25000000.000
3869,2046,-0.976562,25000000.000
3870,2045,-1.464844,25000000.000
3871,2046,-0.976562,25000000.000
3872,2045,-1.464844,25000000.000
3873,2045,-1.464844,25000000.000
3874,2046,-0.976562,25000000.000
3875,2047,-0.488281,25000000.000
3876,2046,-0.976562,25000000.000
3877,2046,-0.976562,25000000.000
3878,2047,-0.488281,25000000.000
3879,2047,-0.488281,25000000.000
3880,2047,-0.488281,25000000.000
3881,2047,-0.488281,25000000.000
3882,2046,-0.976562,25000000.000
3883,2045,-1.464844,25000000.000
3884,2047,-0.488281,25000000.000
3885,2047,-0.488281,25000000.000
3886,2046,-0.976562,25000000.000
3887,2046,-0.976562,25000000.000
3888,2047,-0.488281,25000000.000
3889,2047,-0.488281,25000000.000
3890,2046,-0.976562,25000000.000
3891,2047,-0.488281,25000000.000
3892,2047,-0.488281,25000000.000
3893,2046,-0.976562,25000000.000
3894,2045,-1.464844,25000000.000
3895,2047,-0.488281,25000000.000
3896,2047,-0.488281,25000000.000
3897,2046,-0.976562,25000000.000
3898,2047,-0.488281,25000000.000
3899,2047,-0.488281,25000000.000
3900,2046,-0.976562,25000000.000
3901,2047,-0.488281,25000000.000
3902,2048,0.000000,25000000.000
3903,2047,-0.488281,25000000.000
3904,2046,-0.976562,25000000.000
3905,2046,-0.976562,25000000.000
3906,2047,-0.488281,25000000.000
3907,2048,0.000000,25000000.000
3908,2046,-0.976562,25000000.000
3909,2047,-0.488281,25000000.000
3910,2047,-0.488281,25000000.000
3911,2046,-0.976562,25000000.000
3912,2046,-0.976562,25000000.000
3913,2046,-0.976562,25000000.000
3914,2046,-0.976562,25000000.000
3915,2046,-0.976562,25000000.000
3916,2047,-0.488281,25000000.000
3917,2047,-0.488281,25000000.000
3918,2046,-0.976562,25000000.000
3919,2045,-1.464844,25000000.000
3920,2046,-0.976562,25000000.000
3921,2046,-0.976562,25000000.000
3922,2046,-0.976562,25000000.000
3923,2046,-0.976562,25000000.000
3924,2047,-0.488281,25000000.000
3925,2046,-0.976562,25000000.000
3926,2045,-1.464844,25000000.000
3927,2046,-0.976562,25000000.000
3928,2046,-0.976562,25000000.000
3929,2045,-1.464844,25000000.000
3930,2045,-1.464844,25000000.000
3931,2047,-0.488281,25000000.000
3932,2045,-1.464844,25000000.000
3933,2046,-0.976562,25000000.000
3934,2047,-0.488281,25000000.000
3935,2045,-1.464844,25000000.000
3936,2045,-1.464844,25000000.000
3937,2046,-0.976562,25000000.000
3938,2047,-0.488281,25000000.000
3939,2047,-0.488281,25000000.000
3940,2047,-0.488281,25000000.000
3941,2047,-0.488281,25000000.000
3942,2047,-0.488281,25000000.000
3943,2047,-0.488281,25000000.000
3944,2047,-0.488281,25000000.000
3945,2048,0.000000,25000000.000
3946,2048,0.000000,25000000.000
3947,2047,-0.488281,25000000.000
3948,2048,0.000000,25000000.000
3949,2048,0.000000,25000000.000
3950,2047,-0.488281,25000000.000
3951,2046,-0.976562,25000000.000
3952,2047,-0.488281,25000000.000
3953,2052,1.953125,25000000.000
3954,2054,2.929688,25000000.000
3955,2048,0.000000,25000000.000
3956,2046,-0.976562,25000000.000
3957,2050,0.976562,25000000.000
3958,2049,0.488281,25000000.000
3959,2050,0.976562,25000000.000
3960,2049,0.488281,25000000.000
3961,2048,0.000000,25000000.000
3962,2047,-0.488281,25000000.000
3963,2047,-0.488281,25000000.000
3964,2048,0.000000,25000000.000
3965,2047,-0.488281,25000000.000
3966,2047,-0.488281,25000000.000
3967,2047,-0.488281,25000000.000
3968,2046,-0.976562,25000000.000
3969,2046,-0.976562,25000000.000
3970,2046,-0.976562,25000000.000
3971,2046,-0.976562,25000000.000
3972,2046,-0.976562,25000000.000
3973,2046,-0.976562,25000000.000
3974,2045,-1.464844,25000000.000
3975,2047,-0.488281,25000000.000
3976,2045,-1.464844,25000000.000
3977,2046,-0.976562,25000000.000
3978,2046,-0.976562,25000000.000
3979,2046,-0.976562,25000000.000
3980,2046,-0.976562,25000000.000
3981,2046,-0.976562,25000000.000
3982,2047,-0.488281,25000000.000
3983,2046,-0.976562,25000000.000
3984,2046,-0.976562,25000000.000
3985,2046,-0.976562,25000000.000
3986,2046,-0.976562,25000000.000
3987,2045,-1.464844,25000000.000
3988,2046,-0.976562,25000000.000
3989,2046,-0.976562,25000000.000
3990,2047,-0.488281,25000000.000
3991,2046,-0.976562,25000000.000
3992,2046,-0.976562,25000000.000
3993,2047,-0.488281,25000000.000
3994,2046,-0.976562,25000000.000
3995,2046,-0.976562,25000000.000
3996,2046,-0.976562,25000000.000
3997,2046,-0.976562,25000000.000
3998,2046,-0.976562,25000000.000
3999,2046,-0.976562,25000000.000
4000,2046,-0.976562,25000000.000
4001,2047,-0.488281,25000000.000
4002,2046,-0.976562,25000000.000
4003,2046,-0.976562,25000000.000
4004,2045,-1.464844,25000000.000
4005,2046,-0.976562,25000000.000
4006,2047,-0.488281,25000000.000
4007,2046,-0.976562,25000000.000
4008,2045,-1.464844,25000000.000
4009,2048,0.000000,25000000.000
4010,2047,-0.488281,25000000.000
4011,2046,-0.976562,25000000.000
4012,2046,-0.976562,25000000.000
4013,2045,-1.464844,25000000.000
4014,2045,-1.464844,25000000.000
4015,2045,-1.464844,25000000.000
4016,2046,-0.976562,25000000.000
4017,2046,-0.976562,25000000.000
4018,2046,-0.976562,25000000.000
4019,2046,-0.976562,25000000.000
4020,2046,-0.976562,25000000.000
4021,2046,-0.976562,25000000.000
4022,2045,-1.464844,25000000.000
4023,2045,-1.464844,25000000.000
4024,2045,-1.464844,25000000.000
4025,2045,-1.464844,25000000.000
4026,2045,-1.464844,25000000.000
4027,2046,-0.976562,25000000.000
4028,2046,-0.976562,25000000.000
4029,2046,-0.976562,25000000.000
4030,2046,-0.976562,25000000.000
4031,2046,-0.976562,25000000.000
4032,2045,-1.464844,25000000.000
4033,2045,-1.464844,25000000.000
4034,2047,-0.488281,25000000.000
4035,2047,-0.488281,25000000.000
4036,2044,-1.953125,25000000.000
4037,2045,-1.464844,25000000.000
4038,2047,-0.488281,25000000.000
4039,2046,-0.976562,25000000.000
4040,2045,-1.464844,25000000.000
4041,2046,-0.976562,25000000.000
4042,2046,-0.976562,25000000.000
4043,2046,-0.976562,25000000.000
4044,2045,-1.464844,25000000.000
4045,2046,-0.976562,25000000.000
4046,2047,-0.488281,25000000.000
4047,2046,-0.976562,25000000.000
4048,2047,-0.488281,25000000.000
4049,2046,-0.976562,25000000.000
4050,2045,-1.464844,25000000.000
4051,2045,-1.464844,25000000.000
4052,2046,-0.976562,25000000.000
4053,2045,-1.464844,25000000.000
4054,2045,-1.464844,25000000.000
4055,2045,-1.464844,25000000.000
4056,2046,-0.976562,25000000.000
4057,2045,-1.464844,25000000.000
4058,2044,-1.953125,25000000.000
4059,2045,-1.464844,25000000.000
4060,2046,-0.976562,25000000.000
4061,2044,-1.953125,25000000.000
4062,2046,-0.976562,25000000.000
4063,2047,-0.488281,25000000.000
4064,2047,-0.488281,25000000.000
4065,2045,-1.464844,25000000.000
4066,2047,-0.488281,25000000.000
4067,2047,-0.488281,25000000.000
4068,2046,-0.976562,25000000.000
4069,2047,-0.488281,25000000.000
4070,2046,-0.976562,25000000.000
4071,2046,-0.976562,25000000.000
4072,2044,-1.953125,25000000.000
4073,2046,-0.976562,25000000.000
4074,2046,-0.976562,25000000.000
4075,2047,-0.488281,25000000.000
4076,2046,-0.976562,25000000.000
4077,2046,-0.976562,25000000.000
4078,2046,-0.976562,25000000.000
4079,2046,-0.976562,25000000.000
4080,2047,-0.488281,25000000.000
4081,2048,0.000000,25000000.000
4082,2047,-0.488281,25000000.000
4083,2044,-1.953125,25000000.000
4084,2047,-0.488281,25000000.000
4085,2047,-0.488281,25000000.000
4086,2046,-0.976562,25000000.000
4087,2045,-1.464844,25000000.000
4088,2047,-0.488281,25000000.000
4089,2046,-0.976562,25000000.000
4090,2046,-0.976562,25000000.000
4091,2047,-0.488281,25000000.000
4092,2047,-0.488281,25000000.000
4093,2046,-0.976562,25000000.000
4094,2046,-0.976562,25000000.000
4095,2047,-0.488281,25000000.000
4096,2047,-0.488281,25000000.000
4097,2047,-0.488281,25000000.000
4098,2047,-0.488281,25000000.000
4099,2047,-0.488281,25000000.000
4100,2045,-1.464844,25000000.000
4101,2046,-0.976562,25000000.000
4102,2047,-0.488281,25000000.000
4103,2046,-0.976562,25000000.000
4104,2044,-1.953125,25000000.000
4105,2047,-0.488281,25000000.000
4106,2047,-0.488281,25000000.000
4107,2047,-0.488281,25000000.000
4108,2046,-0.976562,25000000.000
4109,2047,-0.488281,25000000.000
4110,2047,-0.488281,25000000.000
4111,2046,-0.976562,25000000.000
4112,2047,-0.488281,25000000.000
4113,2047,-0.488281,25000000.000
4114,2047,-0.488281,25000000.000
4115,2046,-0.976562,25000000.000
4116,2047,-0.488281,25000000.000
4117,2046,-0.976562,25000000.000
4118,2046,-0.976562,25000000.000
4119,2045,-1.464844,25000000.000
4120,2048,0.000000,25000000.000
4121,2047,-0.488281,25000000.000
4122,2046,-0.976562,25000000.000
4123,2046,-0.976562,25000000.000
4124,2048,0.000000,25000000.000
4125,2046,-0.976562,25000000.000
4126,2047,-0.488281,25000000.000
4127,2047,-0.488281,25000000.000
4128,2047,-0.488281,25000000.000
4129,2045,-1.464844,25000000.000
4130,2046,-0.976562,25000000.000
4131,2047,-0.488281,25000000.000
4132,2045,-1.464844,25000000.000
4133,2046,-0.976562,25000000.000
4134,2047,-0.488281,25000000.000
4135,2046,-0.976562,25000000.000
4136,2045,-1.464844,25000000.000
4137,2046,-0.976562,25000000.000
4138,2047,-0.488281,25000000.000
4139,2046,-0.976562,25000000.000
4140,2045,-1.464844,25000000.000
4141,2047,-0.488281,25000000.000
4142,2046,-0.976562,25000000.000
4143,2047,-0.488281,25000000.000
4144,2046,-0.976562,25000000.000
4145,2047,-0.488281,25000000.000
4146,2047,-0.488281,25000000.000
4147,2046,-0.976562,25000000.000
4148,2047,-0.488281,25000000.000
4149,2047,-0.488281,25000000.000
4150,2046,-0.976562,25000000.000
4151,2046,-0.976562,25000000.000
4152,2046,-0.976562,25000000.000
4153,2046,-0.976562,25000000.000
4154,2046,-0.976562,25000000.000
4155,2045,-1.464844,25000000.000
4156,2047,-0.488281,25000000.000
4157,2046,-0.976562,25000000.000
4158,2046,-0.976562,25000000.000
4159,2047,-0.488281,25000000.000
4160,2047,-0.488281,25000000.000
4161,2045,-1.464844,25000000.000
4162,2047,-0.488281,25000000.000
4163,2046,-0.976562,25000000.000
4164,2046,-0.976562,25000000.000
4165,2045,-1.464844,25000000.000
4166,2048,0.000000,25000000.000
4167,2047,-0.488281,25000000.000
4168,2045,-1.464844,25000000.000
4169,2046,-0.976562,25000000.000
4170,2046,-0.976562,25000000.000
4171,2047,-0.488281,25000000.000
4172,2046,-0.976562,25000000.000
4173,2046,-0.976562,25000000.000
4174,2047,-0.488281,25000000.000
4175,2047,-0.488281,25000000.000
4176,2046,-0.976562,25000000.000
4177,2048,0.000000,25000000.000
4178,2046,-0.976562,25000000.000
4179,2046,-0.976562,25000000.000
4180,2047,-0.488281,25000000.000
4181,2046,-0.976562,25000000.000
4182,2046,-0.976562,25000000.000
4183,2045,-1.464844,25000000.000
4184,2046,-0.976562,25000000.000
4185,2046,-0.976562,25000000.000
4186,2045,-1.464844,25000000.000
4187,2045,-1.464844,25000000.000
4188,2047,-0.488281,25000000.000
4189,2046,-0.976562,25000000.000
4190,2045,-1.464844,25000000.000
4191,2046,-0.976562,25000000.000
4192,2047,-0.488281,25000000.000
4193,2045,-1.464844,25000000.000
4194,2045,-1.464844,25000000.000
4195,2045,-1.464844,25000000.000
4196,2046,-0.976562,25000000.000
4197,2046,-0.976562,25000000.000
4198,2047,-0.488281,25000000.000
4199,2046,-0.976562,25000000.000
4200,2046,-0.976562,25000000.000
4201,2046,-0.976562,25000000.000
4202,2046,-0.976562,25000000.000
4203,2045,-1.464844,25000000.000
4204,2044,-1.953125,25000000.000
4205,2046,-0.976562,25000000.000
4206,2047,-0.488281,25000000.000
4207,2045,-1.464844,25000000.000
4208,2046,-0.976562,25000000.000
4209,2047,-0.488281,25000000.000
4210,2046,-0.976562,25000000.000
4211,2045,-1.464844,25000000.000
4212,2045,-1.464844,25000000.000
4213,2047,-0.488281,25000000.000
4214,2047,-0.488281,25000000.000
4215,2045,-1.464844,25000000.000
4216,2046,-0.976562,25000000.000
4217,2046,-0.976562,25000000.000
4218,2045,-1.464844,25000000.000
4219,2046,-0.976562,25000000.000
4220,2046,-0.976562,25000000.000
4221,2046,-0.976562,25000000.000
4222,2044,-1.953125,25000000.000
4223,2046,-0.976562,25000000.000
4224,2046,-0.976562,25000000.000
4225,2044,-1.953125,25000000.000
4226,2046,-0.976562,25000000.000
4227,2047,-0.488281,25000000.000
4228,2046,-0.976562,25000000.000
4229,2046,-0.976562,25000000.000
4230,2045,-1.464844,25000000.000
4231,2046,-0.976562,25000000.000
4232,2045,-1.464844,25000000.000
4233,2044,-1.953125,25000000.000
4234,2045,-1.464844,25000000.000
4235,2045,-1.464844,25000000.000
4236,2044,-1.953125,25000000.000
4237,2045,-1.464844,25000000.000
4238,2047,-0.488281,25000000.000
4239,2045,-1.464844,25000000.000
4240,2045,-1.464844,25000000.000
4241,2047,-0.488281,25000000.000
4242,2047,-0.488281,25000000.000
4243,2045,-1.464844,25000000.000
4244,2046,-0.976562,25000000.000
4245,2046,-0.976562,25000000.000
4246,2045,-1.464844,25000000.000
4247,2045,-1.464844,25000000.000
4248,2046,-0.976562,25000000.000
4249,2046,-0.976562,25000000.000
4250,2045,-1.464844,25000000.000
4251,2046,-0.976562,25000000.000
4252,2047,-0.488281,25000000.000
4253,2046,-0.976562,25000000.000
4254,2044,-1.953125,25000000.000
4255,2045,-1.464844,25000000.000
4256,2047,-0.488281,25000000.000
4257,2046,-0.976562,25000000.000
4258,2045,-1.464844,25000000.000
4259,2045,-1.464844,25000000.000
4260,2046,-0.976562,25000000.000
4261,2044,-1.953125,25000000.000
4262,2046,-0.976562,25000000.000
4263,2045,-1.464844,25000000.000
4264,2045,-1.464844,25000000.000
4265,2045,-1.464844,25000000.000
4266,2046,-0.976562,25000000.000
4267,2046,-0.976562,25000000.000
4268,2046,-0.976562,25000000.000
4269,2046,-0.976562,25000000.000
4270,2046,-0.976562,25000000.000
4271,2046,-0.976562,25000000.000
4272,2046,-0.976562,25000000.000
4273,2046,-0.976562,25000000.000
4274,2046,-0.976562,25000000.000
4275,2046,-0.976562,25000000.000
4276,2045,-1.464844,25000000.000
4277,2048,0.000000,25000000.000
4278,2046,-0.976562,25000000.000
4279,2046,-0.976562,25000000.000
4280,2047,-0.488281,25000000.000
4281,2046,-0.976562,25000000.000
4282,2045,-1.464844,25000000.000
4283,2045,-1.464844,25000000.000
4284,2046,-0.976562,25000000.000
4285,2046,-0.976562,25000000.000
4286,2046,-0.976562,25000000.000
4287,2046,-0.976562,25000000.000
4288,2047,-0.488281,25000000.000
4289,2046,-0.976562,25000000.000
4290,2046,-0.976562,25000000.000
4291,2047,-0.488281,25000000.000
4292,2046,-0.976562,25000000.000
4293,2045,-1.464844,25000000.000
4294,2046,-0.976562,25000000.000
4295,2047,-0.488281,25000000.000
4296,2046,-0.976562,25000000.000
4297,2045,-1.464844,25000000.000
4298,2046,-0.976562,25000000.000
4299,2047,-0.488281,25000000.000
4300,2042,-2.929688,25000000.000
4301,2038,-4.882812,25000000.000
4302,2044,-1.953125,25000000.000
4303,2045,-1.464844,25000000.000
4304,2045,-1.464844,25000000.000
4305,2045,-1.464844,25000000.000
4306,2045,-1.464844,25000000.000
4307,2045,-1.464844,25000000.000
4308,2046,-0.976562,25000000.000
4309,2046,-0.976562,25000000.000
4310,2046,-0.976562,25000000.000
4311,2045,-1.464844,25000000.000
4312,2045,-1.464844,25000000.000
4313,2045,-1.464844,25000000.000
4314,2045,-1.464844,25000000.000
4315,2045,-1.464844,25000000.000
4316,2046,-0.976562,25000000.000
4317,2046,-0.976562,25000000.000
4318,2045,-1.464844,25000000.000
4319,2045,-1.464844,25000000.000
4320,2048,0.000000,25000000.000
4321,2047,-0.488281,25000000.000
4322,2045,-1.464844,25000000.000
4323,2045,-1.464844,25000000.000
4324,2046,-0.976562,25000000.000
4325,2046,-0.976562,25000000.000
4326,2046,-0.976562,25000000.000
4327,2047,-0.488281,25000000.000
4328,2048,0.000000,25000000.000
4329,2046,-0.976562,25000000.000
4330,2047,-0.488281,25000000.000
4331,2047,-0.488281,25000000.000
4332,2047,-0.488281,25000000.000
4333,2047,-0.488281,25000000.000
4334,2048,0.000000,25000000.000
4335,2048,0.000000,25000000.000
4336,2045,-1.464844,25000000.000
4337,2047,-0.488281,25000000.000
4338,2047,-0.488281,25000000.000
4339,2047,-0.488281,25000000.000
4340,2046,-0.976562,25000000.000
4341,2048,0.000000,25000000.000
4342,2047,-0.488281,25000000.000
4343,2047,-0.488281,25000000.000
4344,2045,-1.464844,25000000.000
4345,2046,-0.976562,25000000.000
4346,2046,-0.976562,25000000.000
4347,2046,-0.976562,25000000.000
4348,2047,-0.488281,25000000.000
4349,2047,-0.488281,25000000.000
4350,2046,-0.976562,25000000.000
4351,2045,-1.464844,25000000.000
4352,2047,-0.488281,25000000.000
4353,2046,-0.976562,25000000.000
4354,2045,-1.464844,25000000.000
4355,2045,-1.464844,25000000.000
4356,2047,-0.488281,25000000.000
4357,2046,-0.976562,25000000.000
4358,2046,-0.976562,25000000.000
4359,2047,-0.488281,25000000.000
4360,2047,-0.488281,25000000.000
4361,2047,-0.488281,25000000.000
4362,2048,0.000000,25000000.000
4363,2047,-0.488281,25000000.000
4364,2044,-1.953125,25000000.000
4365,2046,-0.976562,25000000.000
4366,2048,0.000000,25000000.000
4367,2047,-0.488281,25000000.000
4368,2045,-1.464844,25000000.000
4369,2047,-0.488281,25000000.000
4370,2047,-0.488281,25000000.000
4371,2047,-0.488281,25000000.000
4372,2047,-0.488281,25000000.000
4373,2046,-0.976562,25000000.000
4374,2046,-0.976562,25000000.000
4375,2047,-0.488281,25000000.000
4376,2047,-0.488281,25000000.000
4377,2046,-0.976562,25000000.000
4378,2045,-1.464844,25000000.000
4379,2044,-1.953125,25000000.000
4380,2045,-1.464844,25000000.000
4381,2047,-0.488281,25000000.000
4382,2046,-0.976562,25000000.000
4383,2045,-1.464844,25000000.000
4384,2046,-0.976562,25000000.000
4385,2046,-0.976562,25000000.000
4386,2045,-1.464844,25000000.000
4387,2045,-1.464844,25000000.000
4388,2046,-0.976562,25000000.000
4389,2045,-1.464844,25000000.000
4390,2045,-1.464844,25000000.000
4391,2045,-1.464844,25000000.000
4392,2046,-0.976562,25000000.000
4393,2045,-1.464844,25000000.000
4394,2046,-0.976562,25000000.000
4395,2046,-0.976562,25000000.000
4396,2045,-1.464844,25000000.000
4397,2045,-1.464844,25000000.000
4398,2047,-0.488281,25000000.000
4399,2046,-0.976562,25000000.000
4400,2045,-1.464844,25000000.000
4401,2046,-0.976562,25000000.000
4402,2048,0.000000,25000000.000
4403,2047,-0.488281,25000000.000
4404,2044,-1.953125,25000000.000
4405,2045,-1.464844,25000000.000
4406,2046,-0.976562,25000000.000
4407,2047,-0.488281,25000000.000
4408,2046,-0.976562,25000000.000
4409,2045,-1.464844,25000000.000
4410,2044,-1.953125,25000000.000
4411,2044,-1.953125,25000000.000
4412,2046,-0.976562,25000000.000
4413,2045,-1.464844,25000000.000
4414,2046,-0.976562,25000000.000
4415,2044,-1.953125,25000000.000
4416,2046,-0.976562,25000000.000
4417,2046,-0.976562,25000000.000
4418,2045,-1.464844,25000000.000
4419,2045,-1.464844,25000000.000
4420,2046,-0.976562,25000000.000
4421,2046,-0.976562,25000000.000
4422,2046,-0.976562,25000000.000
4423,2046,-0.976562,25000000.000
4424,2046,-0.976562,25000000.000
4425,2045,-1.464844,25000000.000
4426,2046,-0.976562,25000000.000
4427,2047,-0.488281,25000000.000
4428,2046,-0.976562,25000000.000
4429,2046,-0.976562,25000000.000
4430,2046,-0.976562,25000000.000
4431,2047,-0.488281,25000000.000
4432,2046,-0.976562,25000000.000
4433,2046,-0.976562,25000000.000
4434,2047,-0.488281,25000000.000
4435,2045,-1.464844,25000000.000
4436,2045,-1.464844,25000000.000
4437,2046,-0.976562,25000000.000
4438,2046,-0.976562,25000000.000
4439,2045,-1.464844,25000000.000
4440,2045,-1.464844,25000000.000
4441,2046,-0.976562,25000000.000
4442,2045,-1.464844,25000000.000
4443,2047,-0.488281,25000000.000
4444,2045,-1.464844,25000000.000
4445,2045,-1.464844,25000000.000
4446,2046,-0.976562,25000000.000
4447,2045,-1.464844,25000000.000
4448,2047,-0.488281,25000000.000
4449,2045,-1.464844,25000000.000
4450,2044,-1.953125,25000000.000
4451,2046,-0.976562,25000000.000
4452,2046,-0.976562,25000000.000
4453,2045,-1.464844,25000000.000
4454,2045,-1.464844,25000000.000
4455,2045,-1.464844,25000000.000
4456,2047,-0.488281,25000000.000
4457,2045,-1.464844,25000000.000
4458,2045,-1.464844,25000000.000
4459,2046,-0.976562,25000000.000
4460,2047,-0.488281,25000000.000
4461,2045,-1.464844,25000000.000
4462,2046,-0.976562,25000000.000
4463,2046,-0.976562,25000000.000
4464,2045,-1.464844,25000000.000
4465,2045,-1.464844,25000000.000
4466,2048,0.000000,25000000.000
4467,2048,0.000000,25000000.000
4468,2047,-0.488281,25000000.000
4469,2047,-0.488281,25000000.000
4470,2046,-0.976562,25000000.000
4471,2047,-0.488281,25000000.000
4472,2046,-0.976562,25000000.000
4473,2046,-0.976562,25000000.000
4474,2047,-0.488281,25000000.000
4475,2047,-0.488281,25000000.000
4476,2046,-0.976562,25000000.000
4477,2047,-0.488281,25000000.000
4478,2047,-0.488281,25000000.000
4479,2047,-0.488281,25000000.000
4480,2048,0.000000,25000000.000
4481,2046,-0.976562,25000000.000
4482,2046,-0.976562,25000000.000
4483,2046,-0.976562,25000000.000
4484,2048,0.000000,25000000.000
4485,2047,-0.488281,25000000.000
4486,2044,-1.953125,25000000.000
4487,2046,-0.976562,25000000.000
4488,2047,-0.488281,25000000.000
4489,2046,-0.976562,25000000.000
4490,2046,-0.976562,25000000.000
4491,2046,-0.976562,25000000.000
4492,2047,-0.488281,25000000.000
4493,2045,-1.464844,25000000.000
4494,2047,-0.488281,25000000.000
4495,2048,0.000000,25000000.000
4496,2046,-0.976562,25000000.000
4497,2046,-0.976562,25000000.000
4498,2045,-1.464844,25000000.000
4499,2046,-0.976562,25000000.000
4500,2046,-0.976562,25000000.000
4501,2046,-0.976562,25000000.000
4502,2047,-0.488281,25000000.000
4503,2047,-0.488281,25000000.000
4504,2045,-1.464844,25000000.000
4505,2048,0.000000,25000000.000
4506,2046,-0.976562,25000000.000
4507,2046,-0.976562,25000000.000
4508,2045,-1.464844,25000000.000
4509,2046,-0.976562,25000000.000
4510,2048,0.000000,25000000.000
4511,2047,-0.488281,25000000.000
4512,2046,-0.976562,25000000.000
4513,2048,0.000000,25000000.000
4514,2046,-0.976562,25000000.000
4515,2047,-0.488281,25000000.000
