sample_index,raw_code,voltage_mV,sample_rate_hz
5263,2047,-0.488281,25000000.000
5264,2046,-0.976562,25000000.000
5265,2047,-0.488281,25000000.000
5266,2047,-0.488281,25000000.000
5267,2047,-0.488281,25000000.000
5268,2045,-1.464844,25000000.000
5269,2048,0.000000,25000000.000
5270,2047,-0.488281,25000000.000
5271,2047,-0.488281,25000000.000
5272,2046,-0.976562,25000000.000
5273,2045,-1.464844,25000000.000
5274,2046,-0.976562,25000000.000
5275,2046,-0.976562,25000000.000
5276,2047,-0.488281,25000000.000
5277,2047,-0.488281,25000000.000
5278,2046,-0.976562,25000000.000
5279,2046,-0.976562,25000000.000
5280,2046,-0.976562,25000000.000
5281,2047,-0.488281,25000000.000
5282,2046,-0.976562,25000000.000
5283,2046,-0.976562,25000000.000
5284,2046,-0.976562,25000000.000
5285,2046,-0.976562,25000000.000
5286,2047,-0.488281,25000000.000
5287,2047,-0.488281,25000000.000
5288,2047,-0.488281,25000000.000
5289,2047,-0.488281,25000000.000
5290,2046,-0.976562,25000000.000
5291,2046,-0.976562,25000000.000
5292,2047,-0.488281,25000000.000
5293,2046,-0.976562,25000000.000
5294,2046,-0.976562,25000000.000
5295,2048,0.000000,25000000.000
5296,2047,-0.488281,25000000.000
5297,2046,-0.976562,25000000.000
5298,2048,0.000000,25000000.000
5299,2048,0.000000,25000000.000
5300,2046,-0.976562,25000000.000
5301,2046,-0.976562,25000000.000
5302,2046,-0.976562,25000000.000
5303,2047,-0.488281,25000000.000
5304,2046,-0.976562,25000000.000
5305,2047,-0.488281,25000000.000
5306,2047,-0.488281,25000000.000
5307,2046,-0.976562,25000000.000
5308,2047,-0.488281,25000000.000
5309,2047,-0.488281,25000000.000
5310,2046,-0.976562,25000000.000
5311,2045,-1.464844,25000000.000
5312,2046,-0.976562,25000000.000
5313,2046,-0.976562,25000000.000
5314,2046,-0.976562,25000000.000
5315,2046,-0.976562,25000000.000
5316,2047,-0.488281,25000000.000
5317,2047,-0.488281,25000000.000
5318,2045,-1.464844,25000000.000
5319,2046,-0.976562,25000000.000
5320,2047,-0.488281,25000000.000
5321,2045,-1.464844,25000000.000
5322,2047,-0.488281,25000000.000
5323,2047,-0.488281,25000000.000
5324,2047,-0.488281,25000000.000
5325,2047,-0.488281,25000000.000
5326,2049,0.488281,25000000.000
5327,2049,0.488281,25000000.000
5328,2045,-1.464844,25000000.000
5329,2045,-1.464844,25000000.000
5330,2046,-0.976562,25000000.000
5331,2048,0.000000,25000000.000
5332,2046,-0.976562,25000000.000
5333,2046,-0.976562,25000000.000
5334,2046,-0.976562,25000000.000
5335,2046,-0.976562,25000000.000
5336,2046,-0.976562,25000000.000
5337,2047,-0.488281,25000000.000
5338,2046,-0.976562,25000000.000
5339,2043,-2.441406,25000000.000
5340,2038,-4.882812,25000000.000
5341,2044,-1.953125,25000000.000
5342,2046,-0.976562,25000000.000
5343,2045,-1.464844,25000000.000
5344,2043,-2.441406,25000000.000
5345,2045,-1.464844,25000000.000
5346,2045,-1.464844,25000000.000
5347,2045,-1.464844,25000000.000
5348,2046,-0.976562,25000000.000
5349,2045,-1.464844,25000000.000
5350,2045,-1.464844,25000000.000
5351,2046,-0.976562,25000000.000
5352,2046,-0.976562,25000000.000
5353,2047,-0.488281,25000000.000
5354,2046,-0.976562,25000000.000
5355,2047,-0.488281,25000000.000
5356,2048,0.000000,25000000.000
5357,2046,-0.976562,25000000.000
5358,2046,-0.976562,25000000.000
5359,2047,-0.488281,25000000.000
5360,2046,-0.976562,25000000.000
5361,2045,-1.464844,25000000.000
5362,2047,-0.488281,25000000.000
5363,2046,-0.976562,25000000.000
5364,2046,-0.976562,25000000.000
5365,2046,-0.976562,25000000.000
5366,2046,-0.976562,25000000.000
5367,2046,-0.976562,25000000.000
5368,2045,-1.464844,25000000.000
5369,2045,-1.464844,25000000.000
5370,2046,-0.976562,25000000.000
5371,2046,-0.976562,25000000.000
5372,2044,-1.953125,25000000.000
5373,2046,-0.976562,25000000.000
5374,2046,-0.976562,25000000.000
5375,2046,-0.976562,25000000.000
5376,2046,-0.976562,25000000.000
5377,2047,-0.488281,25000000.000
5378,2046,-0.976562,25000000.000
5379,2045,-1.464844,25000000.000
5380,2047,-0.488281,25000000.000
5381,2046,-0.976562,25000000.000
5382,2046,-0.976562,25000000.000
5383,2047,-0.488281,25000000.000
5384,2046,-0.976562,25000000.000
5385,2047,-0.488281,25000000.000
5386,2045,-1.464844,25000000.000
5387,2047,-0.488281,25000000.000
5388,2045,-1.464844,25000000.000
5389,2046,-0.976562,25000000.000
5390,2046,-0.976562,25000000.000
5391,2046,-0.976562,25000000.000
5392,2046,-0.976562,25000000.000
5393,2043,-2.441406,25000000.000
5394,2045,-1.464844,25000000.000
5395,2045,-1.464844,25000000.000
5396,2045,-1.464844,25000000.000
5397,2046,-0.976562,25000000.000
5398,2045,-1.464844,25000000.000
5399,2043,-2.441406,25000000.000
5400,2044,-1.953125,25000000.000
5401,2046,-0.976562,25000000.000
5402,2047,-0.488281,25000000.000
5403,2046,-0.976562,25000000.000
5404,2046,-0.976562,25000000.000
5405,2046,-0.976562,25000000.000
5406,2047,-0.488281,25000000.000
5407,2046,-0.976562,25000000.000
5408,2047,-0.488281,25000000.000
5409,2046,-0.976562,25000000.000
5410,2046,-0.976562,25000000.000
5411,2045,-1.464844,25000000.000
5412,2046,-0.976562,25000000.000
5413,2046,-0.976562,25000000.000
5414,2044,-1.953125,25000000.000
5415,2045,-1.464844,25000000.000
5416,2047,-0.488281,25000000.000
5417,2046,-0.976562,25000000.000
5418,2045,-1.464844,25000000.000
5419,2046,-0.976562,25000000.000
5420,2047,-0.488281,25000000.000
5421,2046,-0.976562,25000000.000
5422,2045,-1.464844,25000000.000
5423,2046,-0.976562,25000000.000
5424,2047,-0.488281,25000000.000
5425,2045,-1.464844,25000000.000
5426,2046,-0.976562,25000000.000
5427,2046,-0.976562,25000000.000
5428,2045,-1.464844,25000000.000
5429,2045,-1.464844,25000000.000
5430,2046,-0.976562,25000000.000
5431,2046,-0.976562,25000000.000
5432,2045,-1.464844,25000000.000
5433,2045,-1.464844,25000000.000
5434,2047,-0.488281,25000000.000
5435,2046,-0.976562,25000000.000
5436,2045,-1.464844,25000000.000
5437,2046,-0.976562,25000000.000
5438,2046,-0.976562,25000000.000
5439,2045,-1.464844,25000000.000
5440,2046,-0.976562,25000000.000
5441,2048,0.000000,25000000.000
5442,2046,-0.976562,25000000.000
5443,2044,-1.953125,25000000.000
5444,2046,-0.976562,25000000.000
5445,2047,-0.488281,25000000.000
5446,2045,-1.464844,25000000.000
5447,2045,-1.464844,25000000.000
5448,2046,-0.976562,25000000.000
5449,2046,-0.976562,25000000.000
5450,2045,-1.464844,25000000.000
5451,2045,-1.464844,25000000.000
5452,2046,-0.976562,25000000.000
5453,2046,-0.976562,25000000.000
5454,2046,-0.976562,25000000.000
5455,2047,-0.488281,25000000.000
5456,2046,-0.976562,25000000.000
5457,2045,-1.464844,25000000.000
5458,2046,-0.976562,25000000.000
5459,2047,-0.488281,25000000.000
5460,2046,-0.976562,25000000.000
5461,2046,-0.976562,25000000.000
5462,2045,-1.464844,25000000.000
5463,2046,-0.976562,25000000.000
5464,2046,-0.976562,25000000.000
5465,2047,-0.488281,25000000.000
5466,2047,-0.488281,25000000.000
5467,2046,-0.976562,25000000.000
5468,2047,-0.488281,25000000.000
5469,2046,-0.976562,25000000.000
5470,2046,-0.976562,25000000.000
5471,2046,-0.976562,25000000.000
5472,2046,-0.976562,25000000.000
5473,2048,0.000000,25000000.000
5474,2046,-0.976562,25000000.000
5475,2046,-0.976562,25000000.000
5476,2046,-0.976562,25000000.000
5477,2046,-0.976562,25000000.000
5478,2046,-0.976562,25000000.000
5479,2046,-0.976562,25000000.000
5480,2046,-0.976562,25000000.000
5481,2048,0.000000,25000000.000
5482,2047,-0.488281,25000000.000
5483,2046,-0.976562,25000000.000
5484,2045,-1.464844,25000000.000
5485,2047,-0.488281,25000000.000
5486,2046,-0.976562,25000000.000
5487,2046,-0.976562,25000000.000
5488,2045,-1.464844,25000000.000
5489,2045,-1.464844,25000000.000
5490,2046,-0.976562,25000000.000
5491,2046,-0.976562,25000000.000
5492,2047,-0.488281,25000000.000
5493,2045,-1.464844,25000000.000
5494,2045,-1.464844,25000000.000
5495,2046,-0.976562,25000000.000
5496,2047,-0.488281,25000000.000
5497,2046,-0.976562,25000000.000
5498,2047,-0.488281,25000000.000
5499,2047,-0.488281,25000000.000
5500,2047,-0.488281,25000000.000
5501,2047,-0.488281,25000000.000
5502,2046,-0.976562,25000000.000
5503,2047,-0.488281,25000000.000
5504,2046,-0.976562,25000000.000
5505,2047,-0.488281,25000000.000
5506,2047,-0.488281,25000000.000
5507,2047,-0.488281,25000000.000
5508,2046,-0.976562,25000000.000
5509,2048,0.000000,25000000.000
5510,2048,0.000000,25000000.000
5511,2046,-0.976562,25000000.000
5512,2047,-0.488281,25000000.000
5513,2047,-0.488281,25000000.000
5514,2047,-0.488281,25000000.000
5515,2047,-0.488281,25000000.000
5516,2047,-0.488281,25000000.000
5517,2046,-0.976562,25000000.000
5518,2045,-1.464844,25000000.000
5519,2046,-0.976562,25000000.000
5520,2048,0.000000,25000000.000
5521,2046,-0.976562,25000000.000
5522,2047,-0.488281,25000000.000
5523,2047,-0.488281,25000000.000
5524,2047,-0.488281,25000000.000
5525,2047,-0.488281,25000000.000
5526,2048,0.000000,25000000.000
5527,2047,-0.488281,25000000.000
5528,2047,-0.488281,25000000.000
5529,2046,-0.976562,25000000.000
5530,2048,0.000000,25000000.000
5531,2047,-0.488281,25000000.000
5532,2046,-0.976562,25000000.000
5533,2047,-0.488281,25000000.000
5534,2046,-0.976562,25000000.000
5535,2046,-0.976562,25000000.000
5536,2046,-0.976562,25000000.000
5537,2047,-0.488281,25000000.000
5538,2047,-0.488281,25000000.000
5539,2045,-1.464844,25000000.000
5540,2047,-0.488281,25000000.000
5541,2047,-0.488281,25000000.000
5542,2047,-0.488281,25000000.000
5543,2047,-0.488281,25000000.000
5544,2047,-0.488281,25000000.000
5545,2046,-0.976562,25000000.000
5546,2046,-0.976562,25000000.000
5547,2045,-1.464844,25000000.000
5548,2048,0.000000,25000000.000
5549,2045,-1.464844,25000000.000
5550,2046,-0.976562,25000000.000
5551,2046,-0.976562,25000000.000
5552,2045,-1.464844,25000000.000
5553,2046,-0.976562,25000000.000
5554,2046,-0.976562,25000000.000
5555,2047,-0.488281,25000000.000
5556,2047,-0.488281,25000000.000
5557,2045,-1.464844,25000000.000
5558,2046,-0.976562,25000000.000
5559,2047,-0.488281,25000000.000
5560,2046,-0.976562,25000000.000
5561,2045,-1.464844,25000000.000
5562,2046,-0.976562,25000000.000
5563,2046,-0.976562,25000000.000
5564,2045,-1.464844,25000000.000
5565,2046,-0.976562,25000000.000
5566,2047,-0.488281,25000000.000
5567,2046,-0.976562,25000000.000
5568,2046,-0.976562,25000000.000
5569,2046,-0.976562,25000000.000
5570,2046,-0.976562,25000000.000
5571,2046,-0.976562,25000000.000
5572,2045,-1.464844,25000000.000
5573,2047,-0.488281,25000000.000
5574,2046,-0.976562,25000000.000
5575,2046,-0.976562,25000000.000
5576,2047,-0.488281,25000000.000
5577,2046,-0.976562,25000000.000
5578,2045,-1.464844,25000000.000
5579,2044,-1.953125,25000000.000
5580,2047,-0.488281,25000000.000
5581,2046,-0.976562,25000000.000
5582,2046,-0.976562,25000000.000
5583,2045,-1.464844,25000000.000
5584,2046,-0.976562,25000000.000
5585,2046,-0.976562,25000000.000
5586,2044,-1.953125,25000000.000
5587,2046,-0.976562,25000000.000
5588,2046,-0.976562,25000000.000
5589,2045,-1.464844,25000000.000
5590,2046,-0.976562,25000000.000
5591,2046,-0.976562,25000000.000
5592,2045,-1.464844,25000000.000
5593,2046,-0.976562,25000000.000
5594,2046,-0.976562,25000000.000
5595,2045,-1.464844,25000000.000
5596,2045,-1.464844,25000000.000
5597,2044,-1.953125,25000000.000
5598,2046,-0.976562,25000000.000
5599,2046,-0.976562,25000000.000
5600,2044,-1.953125,25000000.000
5601,2046,-0.976562,25000000.000
5602,2046,-0.976562,25000000.000
5603,2045,-1.464844,25000000.000
5604,2045,-1.464844,25000000.000
5605,2047,-0.488281,25000000.000
5606,2045,-1.464844,25000000.000
5607,2045,-1.464844,25000000.000
5608,2046,-0.976562,25000000.000
5609,2047,-0.488281,25000000.000
5610,2046,-0.976562,25000000.000
5611,2045,-1.464844,25000000.000
5612,2045,-1.464844,25000000.000
5613,2046,-0.976562,25000000.000
5614,2045,-1.464844,25000000.000
5615,2045,-1.464844,25000000.000
5616,2046,-0.976562,25000000.000
5617,2045,-1.464844,25000000.000
5618,2045,-1.464844,25000000.000
5619,2045,-1.464844,25000000.000
5620,2046,-0.976562,25000000.000
5621,2045,-1.464844,25000000.000
5622,2045,-1.464844,25000000.000
5623,2046,-0.976562,25000000.000
5624,2045,-1.464844,25000000.000
5625,2045,-1.464844,25000000.000
5626,2046,-0.976562,25000000.000
5627,2046,-0.976562,25000000.000
5628,2046,-0.976562,25000000.000
5629,2047,-0.488281,25000000.000
5630,2046,-0.976562,25000000.000
5631,2046,-0.976562,25000000.000
5632,2045,-1.464844,25000000.000
5633,2046,-0.976562,25000000.000
5634,2047,-0.488281,25000000.000
5635,2047,-0.488281,25000000.000
5636,2045,-1.464844,25000000.000
5637,2046,-0.976562,25000000.000
5638,2048,0.000000,25000000.000
5639,2047,-0.488281,25000000.000
5640,2046,-0.976562,25000000.000
5641,2046,-0.976562,25000000.000
5642,2047,-0.488281,25000000.000
5643,2045,-1.464844,25000000.000
5644,2046,-0.976562,25000000.000
5645,2046,-0.976562,25000000.000
5646,2045,-1.464844,25000000.000
5647,2045,-1.464844,25000000.000
5648,2047,-0.488281,25000000.000
5649,2045,-1.464844,25000000.000
5650,2045,-1.464844,25000000.000
5651,2046,-0.976562,25000000.000
5652,2046,-0.976562,25000000.000
5653,2047,-0.488281,25000000.000
5654,2047,-0.488281,25000000.000
5655,2046,-0.976562,25000000.000
5656,2048,0.000000,25000000.000
5657,2045,-1.464844,25000000.000
5658,2047,-0.488281,25000000.000
5659,2047,-0.488281,25000000.000
5660,2046,-0.976562,25000000.000
5661,2046,-0.976562,25000000.000
5662,2048,0.000000,25000000.000
5663,2047,-0.488281,25000000.000
5664,2047,-0.488281,25000000.000
5665,2047,-0.488281,25000000.000
5666,2047,-0.488281,25000000.000
5667,2046,-0.976562,25000000.000
5668,2046,-0.976562,25000000.000
5669,2046,-0.976562,25000000.000
5670,2047,-0.488281,25000000.000
5671,2046,-0.976562,25000000.000
5672,2046,-0.976562,25000000.000
5673,2047,-0.488281,25000000.000
5674,2045,-1.464844,25000000.000
5675,2046,-0.976562,25000000.000
5676,2047,-0.488281,25000000.000
5677,2047,-0.488281,25000000.000
5678,2046,-0.976562,25000000.000
5679,2046,-0.976562,25000000.000
5680,2048,0.000000,25000000.000
5681,2048,0.000000,25000000.000
5682,2046,-0.976562,25000000.000
5683,2046,-0.976562,25000000.000
5684,2045,-1.464844,25000000.000
5685,2047,-0.488281,25000000.000
5686,2043,-2.441406,25000000.000
5687,2045,-1.464844,25000000.000
5688,2047,-0.488281,25000000.000
5689,2046,-0.976562,25000000.000
5690,2048,0.000000,25000000.000
5691,2047,-0.488281,25000000.000
5692,2048,0.000000,25000000.000
5693,2045,-1.464844,25000000.000
5694,2046,-0.976562,25000000.000
5695,2047,-0.488281,25000000.000
5696,2047,-0.488281,25000000.000
5697,2047,-0.488281,25000000.000
5698,2046,-0.976562,25000000.000
5699,2047,-0.488281,25000000.000
5700,2046,-0.976562,25000000.000
5701,2046,-0.976562,25000000.000
5702,2046,-0.976562,25000000.000
5703,2046,-0.976562,25000000.000
5704,2046,-0.976562,25000000.000
5705,2047,-0.488281,25000000.000
5706,2047,-0.488281,25000000.000
5707,2046,-0.976562,25000000.000
5708,2046,-0.976562,25000000.000
5709,2046,-0.976562,25000000.000
5710,2047,-0.488281,25000000.000
5711,2046,-0.976562,25000000.000
5712,2046,-0.976562,25000000.000
5713,2046,-0.976562,25000000.000
5714,2044,-1.953125,25000000.000
5715,2046,-0.976562,25000000.000
5716,2048,0.000000,25000000.000
5717,2046,-0.976562,25000000.000
5718,2046,-0.976562,25000000.000
5719,2046,-0.976562,25000000.000
5720,2047,-0.488281,25000000.000
5721,2047,-0.488281,25000000.000
5722,2047,-0.488281,25000000.000
5723,2048,0.000000,25000000.000
5724,2045,-1.464844,25000000.000
5725,2046,-0.976562,25000000.000
5726,2047,-0.488281,25000000.000
5727,2046,-0.976562,25000000.000
5728,2046,-0.976562,25000000.000
5729,2046,-0.976562,25000000.000
5730,2047,-0.488281,25000000.000
5731,2046,-0.976562,25000000.000
5732,2046,-0.976562,25000000.000
5733,2046,-0.976562,25000000.000
5734,2046,-0.976562,25000000.000
5735,2046,-0.976562,25000000.000
5736,2046,-0.976562,25000000.000
5737,2047,-0.488281,25000000.000
5738,2046,-0.976562,25000000.000
5739,2046,-0.976562,25000000.000
5740,2046,-0.976562,25000000.000
5741,2047,-0.488281,25000000.000
5742,2046,-0.976562,25000000.000
5743,2045,-1.464844,25000000.000
5744,2048,0.000000,25000000.000
5745,2046,-0.976562,25000000.000
5746,2045,-1.464844,25000000.000
5747,2044,-1.953125,25000000.000
5748,2047,-0.488281,25000000.000
5749,2045,-1.464844,25000000.000
5750,2043,-2.441406,25000000.000
5751,2045,-1.464844,25000000.000
5752,2047,-0.488281,25000000.000
5753,2045,-1.464844,25000000.000
5754,2045,-1.464844,25000000.000
5755,2045,-1.464844,25000000.000
5756,2046,-0.976562,25000000.000
5757,2044,-1.953125,25000000.000
5758,2046,-0.976562,25000000.000
5759,2045,-1.464844,25000000.000
5760,2046,-0.976562,25000000.000
5761,2046,-0.976562,25000000.000
5762,2045,-1.464844,25000000.000
5763,2045,-1.464844,25000000.000
5764,2045,-1.464844,25000000.000
5765,2045,-1.464844,25000000.000
5766,2047,-0.488281,25000000.000
5767,2046,-0.976562,25000000.000
5768,2043,-2.441406,25000000.000
5769,2046,-0.976562,25000000.000
5770,2046,-0.976562,25000000.000
5771,2045,-1.464844,25000000.000
5772,2047,-0.488281,25000000.000
5773,2047,-0.488281,25000000.000
5774,2045,-1.464844,25000000.000
5775,2045,-1.464844,25000000.000
5776,2045,-1.464844,25000000.000
5777,2046,-0.976562,25000000.000
5778,2045,-1.464844,25000000.000
5779,2045,-1.464844,25000000.000
5780,2046,-0.976562,25000000.000
5781,2046,-0.976562,25000000.000
5782,2045,-1.464844,25000000.000
5783,2045,-1.464844,25000000.000
5784,2046,-0.976562,25000000.000
5785,2045,-1.464844,25000000.000
5786,2045,-1.464844,25000000.000
5787,2045,-1.464844,25000000.000
5788,2046,-0.976562,25000000.000
5789,2045,-1.464844,25000000.000
5790,2046,-0.976562,25000000.000
5791,2047,-0.488281,25000000.000
5792,2045,-1.464844,25000000.000
5793,2045,-1.464844,25000000.000
5794,2046,-0.976562,25000000.000
5795,2047,-0.488281,25000000.000
5796,2044,-1.953125,25000000.000
5797,2045,-1.464844,25000000.000
5798,2047,-0.488281,25000000.000
5799,2046,-0.976562,25000000.000
5800,2045,-1.464844,25000000.000
5801,2046,-0.976562,25000000.000
5802,2046,-0.976562,25000000.000
5803,2046,-0.976562,25000000.000
5804,2044,-1.953125,25000000.000
5805,2046,-0.976562,25000000.000
5806,2047,-0.488281,25000000.000
5807,2046,-0.976562,25000000.000
5808,2045,-1.464844,25000000.000
5809,2045,-1.464844,25000000.000
5810,2045,-1.464844,25000000.000
5811,2045,-1.464844,25000000.000
5812,2046,-0.976562,25000000.000
5813,2045,-1.464844,25000000.000
5814,2045,-1.464844,25000000.000
5815,2046,-0.976562,25000000.000
5816,2047,-0.488281,25000000.000
5817,2046,-0.976562,25000000.000
5818,2045,-1.464844,25000000.000
5819,2044,-1.953125,25000000.000
5820,2046,-0.976562,25000000.000
5821,2046,-0.976562,25000000.000
5822,2046,-0.976562,25000000.000
5823,2046,-0.976562,25000000.000
5824,2045,-1.464844,25000000.000
5825,2045,-1.464844,25000000.000
5826,2047,-0.488281,25000000.000
5827,2047,-0.488281,25000000.000
5828,2045,-1.464844,25000000.000
5829,2045,-1.464844,25000000.000
5830,2046,-0.976562,25000000.000
5831,2046,-0.976562,25000000.000
5832,2045,-1.464844,25000000.000
5833,2046,-0.976562,25000000.000
5834,2046,-0.976562,25000000.000
5835,2046,-0.976562,25000000.000
5836,2046,-0.976562,25000000.000
5837,2047,-0.488281,25000000.000
5838,2046,-0.976562,25000000.000
5839,2047,-0.488281,25000000.000
5840,2045,-1.464844,25000000.000
5841,2047,-0.488281,25000000.000
5842,2046,-0.976562,25000000.000
5843,2046,-0.976562,25000000.000
5844,2046,-0.976562,25000000.000
5845,2046,-0.976562,25000000.000
5846,2044,-1.953125,25000000.000
5847,2044,-1.953125,25000000.000
5848,2046,-0.976562,25000000.000
5849,2045,-1.464844,25000000.000
5850,2045,-1.464844,25000000.000
5851,2046,-0.976562,25000000.000
5852,2045,-1.464844,25000000.000
5853,2046,-0.976562,25000000.000
5854,2046,-0.976562,25000000.000
5855,2046,-0.976562,25000000.000
5856,2047,-0.488281,25000000.000
5857,2045,-1.464844,25000000.000
5858,2046,-0.976562,25000000.000
5859,2046,-0.976562,25000000.000
5860,2046,-0.976562,25000000.000
5861,2046,-0.976562,25000000.000
5862,2046,-0.976562,25000000.000
5863,2048,0.000000,25000000.000
5864,2046,-0.976562,25000000.000
5865,2046,-0.976562,25000000.000
5866,2047,-0.488281,25000000.000
5867,2047,-0.488281,25000000.000
5868,2046,-0.976562,25000000.000
5869,2047,-0.488281,25000000.000
5870,2047,-0.488281,25000000.000
5871,2047,-0.488281,25000000.000
5872,2047,-0.488281,25000000.000
5873,2047,-0.488281,25000000.000
5874,2046,-0.976562,25000000.000
5875,2046,-0.976562,25000000.000
5876,2048,0.000000,25000000.000
5877,2047,-0.488281,25000000.000
5878,2046,-0.976562,25000000.000
5879,2046,-0.976562,25000000.000
5880,2047,-0.488281,25000000.000
5881,2047,-0.488281,25000000.000
5882,2046,-0.976562,25000000.000
5883,2046,-0.976562,25000000.000
5884,2047,-0.488281,25000000.000
5885,2046,-0.976562,25000000.000
5886,2047,-0.488281,25000000.000
5887,2047,-0.488281,25000000.000
5888,2047,-0.488281,25000000.000
5889,2046,-0.976562,25000000.000
5890,2047,-0.488281,25000000.000
5891,2046,-0.976562,25000000.000
5892,2046,-0.976562,25000000.000
5893,2047,-0.488281,25000000.000
5894,2048,0.000000,25000000.000
5895,2048,0.000000,25000000.000
5896,2046,-0.976562,25000000.000
5897,2047,-0.488281,25000000.000
5898,2046,-0.976562,25000000.000
5899,2046,-0.976562,25000000.000
5900,2046,-0.976562,25000000.000
5901,2049,0.488281,25000000.000
5902,2047,-0.488281,25000000.000
5903,2047,-0.488281,25000000.000
5904,2045,-1.464844,25000000.000
5905,2048,0.000000,25000000.000
5906,2046,-0.976562,25000000.000
5907,2046,-0.976562,25000000.000
5908,2047,-0.488281,25000000.000
5909,2047,-0.488281,25000000.000
5910,2047,-0.488281,25000000.000
5911,2046,-0.976562,25000000.000
5912,2047,-0.488281,25000000.000
5913,2047,-0.488281,25000000.000
5914,2046,-0.976562,25000000.000
5915,2046,-0.976562,25000000.000
5916,2047,-0.488281,25000000.000
5917,2047,-0.488281,25000000.000
5918,2045,-1.464844,25000000.000
5919,2046,-0.976562,25000000.000
5920,2047,-0.488281,25000000.000
5921,2045,-1.464844,25000000.000
5922,2047,-0.488281,25000000.000
5923,2046,-0.976562,25000000.000
5924,2048,0.000000,25000000.000
5925,2047,-0.488281,25000000.000
5926,2047,-0.488281,25000000.000
5927,2047,-0.488281,25000000.000
5928,2046,-0.976562,25000000.000
5929,2046,-0.976562,25000000.000
5930,2046,-0.976562,25000000.000
5931,2047,-0.488281,25000000.000
5932,2046,-0.976562,25000000.000
5933,2046,-0.976562,25000000.000
5934,2048,0.000000,25000000.000
5935,2046,-0.976562,25000000.000
5936,2046,-0.976562,25000000.000
5937,2046,-0.976562,25000000.000
5938,2046,-0.976562,25000000.000
5939,2046,-0.976562,25000000.000
5940,2046,-0.976562,25000000.000
5941,2047,-0.488281,25000000.000
5942,2046,-0.976562,25000000.000
5943,2045,-1.464844,25000000.000
5944,2048,0.000000,25000000.000
5945,2047,-0.488281,25000000.000
5946,2045,-1.464844,25000000.000
5947,2044,-1.953125,25000000.000
5948,2046,-0.976562,25000000.000
5949,2046,-0.976562,25000000.000
5950,2046,-0.976562,25000000.000
5951,2045,-1.464844,25000000.000
5952,2046,-0.976562,25000000.000
5953,2046,-0.976562,25000000.000
5954,2046,-0.976562,25000000.000
5955,2045,-1.464844,25000000.000
5956,2046,-0.976562,25000000.000
5957,2045,-1.464844,25000000.000
5958,2047,-0.488281,25000000.000
5959,2047,-0.488281,25000000.000
5960,2044,-1.953125,25000000.000
5961,2046,-0.976562,25000000.000
5962,2047,-0.488281,25000000.000
5963,2047,-0.488281,25000000.000
5964,2044,-1.953125,25000000.000
5965,2045,-1.464844,25000000.000
5966,2046,-0.976562,25000000.000
5967,2046,-0.976562,25000000.000
5968,2045,-1.464844,25000000.000
5969,2045,-1.464844,25000000.000
5970,2044,-1.953125,25000000.000
5971,2044,-1.953125,25000000.000
5972,2045,-1.464844,25000000.000
5973,2046,-0.976562,25000000.000
5974,2045,-1.464844,25000000.000
5975,2045,-1.464844,25000000.000
5976,2046,-0.976562,25000000.000
5977,2046,-0.976562,25000000.000
5978,2044,-1.953125,25000000.000
5979,2045,-1.464844,25000000.000
5980,2047,-0.488281,25000000.000
5981,2047,-0.488281,25000000.000
5982,2046,-0.976562,25000000.000
5983,2045,-1.464844,25000000.000
5984,2047,-0.488281,25000000.000
5985,2046,-0.976562,25000000.000
5986,2046,-0.976562,25000000.000
5987,2046,-0.976562,25000000.000
5988,2045,-1.464844,25000000.000
5989,2046,-0.976562,25000000.000
5990,2046,-0.976562,25000000.000
5991,2046,-0.976562,25000000.000
5992,2046,-0.976562,25000000.000
5993,2045,-1.464844,25000000.000
5994,2046,-0.976562,25000000.000
5995,2045,-1.464844,25000000.000
5996,2043,-2.441406,25000000.000
5997,2046,-0.976562,25000000.000
5998,2047,-0.488281,25000000.000
5999,2046,-0.976562,25000000.000
6000,2044,-1.953125,25000000.000
6001,2045,-1.464844,25000000.000
6002,2046,-0.976562,25000000.000
6003,2046,-0.976562,25000000.000
6004,2046,-0.976562,25000000.000
6005,2046,-0.976562,25000000.000
6006,2047,-0.488281,25000000.000
6007,2046,-0.976562,25000000.000
6008,2047,-0.488281,25000000.000
6009,2046,-0.976562,25000000.000
6010,2045,-1.464844,25000000.000
