sample_index,raw_code,voltage_mV,sample_rate_hz
6011,2044,-1.953125,25000000.000
6012,2046,-0.976562,25000000.000
6013,2047,-0.488281,25000000.000
6014,2045,-1.464844,25000000.000
6015,2045,-1.464844,25000000.000
6016,2047,-0.488281,25000000.000
6017,2046,-0.976562,25000000.000
6018,2045,-1.464844,25000000.000
6019,2045,-1.464844,25000000.000
6020,2046,-0.976562,25000000.000
6021,2045,-1.464844,25000000.000
6022,2045,-1.464844,25000000.000
6023,2046,-0.976562,25000000.000
6024,2045,-1.464844,25000000.000
6025,2045,-1.464844,25000000.000
6026,2048,0.000000,25000000.000
6027,2046,-0.976562,25000000.000
6028,2045,-1.464844,25000000.000
6029,2044,-1.953125,25000000.000
6030,2047,-0.488281,25000000.000
6031,2046,-0.976562,25000000.000
6032,2050,0.976562,25000000.000
6033,2053,2.441406,25000000.000
6034,2048,0.000000,25000000.000
6035,2047,-0.488281,25000000.000
6036,2046,-0.976562,25000000.000
6037,2047,-0.488281,25000000.000
6038,2049,0.488281,25000000.000
6039,2047,-0.488281,25000000.000
6040,2046,-0.976562,25000000.000
6041,2047,-0.488281,25000000.000
6042,2047,-0.488281,25000000.000
6043,2046,-0.976562,25000000.000
6044,2046,-0.976562,25000000.000
6045,2047,-0.488281,25000000.000
6046,2046,-0.976562,25000000.000
6047,2046,-0.976562,25000000.000
6048,2047,-0.488281,25000000.000
6049,2047,-0.488281,25000000.000
6050,2046,-0.976562,25000000.000
6051,2047,-0.488281,25000000.000
6052,2047,-0.488281,25000000.000
6053,2044,-1.953125,25000000.000
6054,2045,-1.464844,25000000.000
6055,2046,-0.976562,25000000.000
6056,2047,-0.488281,25000000.000
6057,2046,-0.976562,25000000.000
6058,2047,-0.488281,25000000.000
6059,2047,-0.488281,25000000.000
6060,2046,-0.976562,25000000.000
6061,2047,-0.488281,25000000.000
6062,2046,-0.976562,25000000.000
6063,2047,-0.488281,25000000.000
6064,2046,-0.976562,25000000.000
6065,2047,-0.488281,25000000.000
6066,2047,-0.488281,25000000.000
6067,2047,-0.488281,25000000.000
6068,2046,-0.976562,25000000.000
6069,2046,-0.976562,25000000.000
6070,2047,-0.488281,25000000.000
6071,2047,-0.488281,25000000.000
6072,2046,-0.976562,25000000.000
6073,2046,-0.976562,25000000.000
6074,2047,-0.488281,25000000.000
6075,2047,-0.488281,25000000.000
6076,2047,-0.488281,25000000.000
6077,2047,-0.488281,25000000.000
6078,2047,-0.488281,25000000.000
6079,2046,-0.976562,25000000.000
6080,2047,-0.488281,25000000.000
6081,2046,-0.976562,25000000.000
6082,2045,-1.464844,25000000.000
6083,2045,-1.464844,25000000.000
6084,2047,-0.488281,25000000.000
6085,2046,-0.976562,25000000.000
6086,2047,-0.488281,25000000.000
6087,2047,-0.488281,25000000.000
6088,2047,-0.488281,25000000.000
6089,2046,-0.976562,25000000.000
6090,2047,-0.488281,25000000.000
6091,2046,-0.976562,25000000.000
6092,2046,-0.976562,25000000.000
6093,2046,-0.976562,25000000.000
6094,2046,-0.976562,25000000.000
6095,2046,-0.976562,25000000.000
6096,2046,-0.976562,25000000.000
6097,2047,-0.488281,25000000.000
6098,2047,-0.488281,25000000.000
6099,2046,-0.976562,25000000.000
6100,2045,-1.464844,25000000.000
6101,2046,-0.976562,25000000.000
6102,2046,-0.976562,25000000.000
6103,2046,-0.976562,25000000.000
6104,2045,-1.464844,25000000.000
6105,2047,-0.488281,25000000.000
6106,2047,-0.488281,25000000.000
6107,2046,-0.976562,25000000.000
6108,2046,-0.976562,25000000.000
6109,2046,-0.976562,25000000.000
6110,2046,-0.976562,25000000.000
6111,2045,-1.464844,25000000.000
6112,2047,-0.488281,25000000.000
6113,2047,-0.488281,25000000.000
6114,2046,-0.976562,25000000.000
6115,2046,-0.976562,25000000.000
6116,2047,-0.488281,25000000.000
6117,2046,-0.976562,25000000.000
6118,2046,-0.976562,25000000.000
6119,2047,-0.488281,25000000.000
6120,2047,-0.488281,25000000.000
6121,2046,-0.976562,25000000.000
6122,2045,-1.464844,25000000.000
6123,2047,-0.488281,25000000.000
6124,2047,-0.488281,25000000.000
6125,2046,-0.976562,25000000.000
6126,2047,-0.488281,25000000.000
6127,2047,-0.488281,25000000.000
6128,2047,-0.488281,25000000.000
6129,2046,-0.976562,25000000.000
6130,2047,-0.488281,25000000.000
6131,2047,-0.488281,25000000.000
6132,2047,-0.488281,25000000.000
6133,2046,-0.976562,25000000.000
6134,2047,-0.488281,25000000.000
6135,2046,-0.976562,25000000.000
6136,2044,-1.953125,25000000.000
6137,2047,-0.488281,25000000.000
6138,2047,-0.488281,25000000.000
6139,2048,0.000000,25000000.000
6140,2047,-0.488281,25000000.000
6141,2047,-0.488281,25000000.000
6142,2045,-1.464844,25000000.000
6143,2046,-0.976562,25000000.000
6144,2046,-0.976562,25000000.000
6145,2047,-0.488281,25000000.000
6146,2046,-0.976562,25000000.000
6147,2047,-0.488281,25000000.000
6148,2047,-0.488281,25000000.000
6149,2046,-0.976562,25000000.000
6150,2046,-0.976562,25000000.000
6151,2045,-1.464844,25000000.000
6152,2046,-0.976562,25000000.000
6153,2046,-0.976562,25000000.000
6154,2045,-1.464844,25000000.000
6155,2047,-0.488281,25000000.000
6156,2046,-0.976562,25000000.000
6157,2045,-1.464844,25000000.000
6158,2046,-0.976562,25000000.000
6159,2046,-0.976562,25000000.000
6160,2045,-1.464844,25000000.000
6161,2044,-1.953125,25000000.000
6162,2047,-0.488281,25000000.000
6163,2046,-0.976562,25000000.000
6164,2045,-1.464844,25000000.000
6165,2046,-0.976562,25000000.000
6166,2046,-0.976562,25000000.000
6167,2046,-0.976562,25000000.000
6168,2045,-1.464844,25000000.000
6169,2046,-0.976562,25000000.000
6170,2046,-0.976562,25000000.000
6171,2045,-1.464844,25000000.000
6172,2045,-1.464844,25000000.000
6173,2047,-0.488281,25000000.000
6174,2045,-1.464844,25000000.000
6175,2045,-1.464844,25000000.000
6176,2045,-1.464844,25000000.000
6177,2045,-1.464844,25000000.000
6178,2046,-0.976562,25000000.000
6179,2045,-1.464844,25000000.000
6180,2046,-0.976562,25000000.000
6181,2046,-0.976562,25000000.000
6182,2045,-1.464844,25000000.000
6183,2046,-0.976562,25000000.000
6184,2046,-0.976562,25000000.000
6185,2046,-0.976562,25000000.000
6186,2045,-1.464844,25000000.000
6187,2046,-0.976562,25000000.000
6188,2046,-0.976562,25000000.000
6189,2045,-1.464844,25000000.000
6190,2046,-0.976562,25000000.000
6191,2046,-0.976562,25000000.000
6192,2046,-0.976562,25000000.000
6193,2045,-1.464844,25000000.000
6194,2046,-0.976562,25000000.000
6195,2046,-0.976562,25000000.000
6196,2045,-1.464844,25000000.000
6197,2045,-1.464844,25000000.000
6198,2046,-0.976562,25000000.000
6199,2046,-0.976562,25000000.000
6200,2046,-0.976562,25000000.000
6201,2045,-1.464844,25000000.000
6202,2045,-1.464844,25000000.000
6203,2046,-0.976562,25000000.000
6204,2044,-1.953125,25000000.000
6205,2046,-0.976562,25000000.000
6206,2047,-0.488281,25000000.000
6207,2046,-0.976562,25000000.000
6208,2046,-0.976562,25000000.000
6209,2046,-0.976562,25000000.000
6210,2045,-1.464844,25000000.000
6211,2046,-0.976562,25000000.000
6212,2047,-0.488281,25000000.000
6213,2047,-0.488281,25000000.000
6214,2045,-1.464844,25000000.000
6215,2046,-0.976562,25000000.000
6216,2047,-0.488281,25000000.000
6217,2045,-1.464844,25000000.000
6218,2046,-0.976562,25000000.000
6219,2047,-0.488281,25000000.000
6220,2046,-0.976562,25000000.000
6221,2045,-1.464844,25000000.000
6222,2045,-1.464844,25000000.000
6223,2046,-0.976562,25000000.000
6224,2045,-1.464844,25000000.000
6225,2045,-1.464844,25000000.000
6226,2045,-1.464844,25000000.000
6227,2046,-0.976562,25000000.000
6228,2044,-1.953125,25000000.000
6229,2045,-1.464844,25000000.000
6230,2046,-0.976562,25000000.000
6231,2046,-0.976562,25000000.000
6232,2044,-1.953125,25000000.000
6233,2046,-0.976562,25000000.000
6234,2045,-1.464844,25000000.000
6235,2045,-1.464844,25000000.000
6236,2046,-0.976562,25000000.000
6237,2047,-0.488281,25000000.000
6238,2047,-0.488281,25000000.000
6239,2046,-0.976562,25000000.000
6240,2047,-0.488281,25000000.000
6241,2046,-0.976562,25000000.000
6242,2045,-1.464844,25000000.000
6243,2046,-0.976562,25000000.000
6244,2047,-0.488281,25000000.000
6245,2047,-0.488281,25000000.000
6246,2046,-0.976562,25000000.000
6247,2046,-0.976562,25000000.000
6248,2048,0.000000,25000000.000
6249,2046,-0.976562,25000000.000
6250,2045,-1.464844,25000000.000
6251,2045,-1.464844,25000000.000
6252,2048,0.000000,25000000.000
6253,2048,0.000000,25000000.000
6254,2047,-0.488281,25000000.000
6255,2047,-0.488281,25000000.000
6256,2046,-0.976562,25000000.000
6257,2046,-0.976562,25000000.000
6258,2047,-0.488281,25000000.000
6259,2046,-0.976562,25000000.000
6260,2046,-0.976562,25000000.000
6261,2045,-1.464844,25000000.000
6262,2045,-1.464844,25000000.000
6263,2046,-0.976562,25000000.000
6264,2047,-0.488281,25000000.000
6265,2046,-0.976562,25000000.000
6266,2047,-0.488281,25000000.000
6267,2046,-0.976562,25000000.000
6268,2046,-0.976562,25000000.000
6269,2047,-0.488281,25000000.000
6270,2047,-0.488281,25000000.000
6271,2046,-0.976562,25000000.000
6272,2046,-0.976562,25000000.000
6273,2047,-0.488281,25000000.000
6274,2047,-0.488281,25000000.000
6275,2046,-0.976562,25000000.000
6276,2047,-0.488281,25000000.000
6277,2047,-0.488281,25000000.000
6278,2047,-0.488281,25000000.000
6279,2046,-0.976562,25000000.000
6280,2045,-1.464844,25000000.000
6281,2047,-0.488281,25000000.000
6282,2046,-0.976562,25000000.000
6283,2046,-0.976562,25000000.000
6284,2046,-0.976562,25000000.000
6285,2045,-1.464844,25000000.000
6286,2046,-0.976562,25000000.000
6287,2046,-0.976562,25000000.000
6288,2045,-1.464844,25000000.000
6289,2045,-1.464844,25000000.000
6290,2046,-0.976562,25000000.000
6291,2047,-0.488281,25000000.000
6292,2046,-0.976562,25000000.000
6293,2045,-1.464844,25000000.000
6294,2047,-0.488281,25000000.000
6295,2046,-0.976562,25000000.000
6296,2046,-0.976562,25000000.000
6297,2047,-0.488281,25000000.000
6298,2047,-0.488281,25000000.000
6299,2048,0.000000,25000000.000
6300,2047,-0.488281,25000000.000
6301,2047,-0.488281,25000000.000
6302,2047,-0.488281,25000000.000
6303,2046,-0.976562,25000000.000
6304,2047,-0.488281,25000000.000
6305,2049,0.488281,25000000.000
6306,2048,0.000000,25000000.000
6307,2047,-0.488281,25000000.000
6308,2047,-0.488281,25000000.000
6309,2047,-0.488281,25000000.000
6310,2046,-0.976562,25000000.000
6311,2046,-0.976562,25000000.000
6312,2047,-0.488281,25000000.000
6313,2047,-0.488281,25000000.000
6314,2046,-0.976562,25000000.000
6315,2046,-0.976562,25000000.000
6316,2047,-0.488281,25000000.000
6317,2047,-0.488281,25000000.000
6318,2046,-0.976562,25000000.000
6319,2047,-0.488281,25000000.000
6320,2048,0.000000,25000000.000
6321,2046,-0.976562,25000000.000
6322,2047,-0.488281,25000000.000
6323,2048,0.000000,25000000.000
6324,2046,-0.976562,25000000.000
6325,2047,-0.488281,25000000.000
6326,2048,0.000000,25000000.000
6327,2047,-0.488281,25000000.000
6328,2047,-0.488281,25000000.000
6329,2047,-0.488281,25000000.000
6330,2048,0.000000,25000000.000
6331,2046,-0.976562,25000000.000
6332,2047,-0.488281,25000000.000
6333,2047,-0.488281,25000000.000
6334,2046,-0.976562,25000000.000
6335,2046,-0.976562,25000000.000
6336,2045,-1.464844,25000000.000
6337,2046,-0.976562,25000000.000
6338,2046,-0.976562,25000000.000
6339,2046,-0.976562,25000000.000
6340,2047,-0.488281,25000000.000
6341,2047,-0.488281,25000000.000
6342,2045,-1.464844,25000000.000
6343,2045,-1.464844,25000000.000
6344,2047,-0.488281,25000000.000
6345,2046,-0.976562,25000000.000
6346,2045,-1.464844,25000000.000
6347,2046,-0.976562,25000000.000
6348,2047,-0.488281,25000000.000
6349,2045,-1.464844,25000000.000
6350,2045,-1.464844,25000000.000
6351,2046,-0.976562,25000000.000
6352,2046,-0.976562,25000000.000
6353,2045,-1.464844,25000000.000
6354,2045,-1.464844,25000000.000
6355,2047,-0.488281,25000000.000
6356,2046,-0.976562,25000000.000
6357,2045,-1.464844,25000000.000
6358,2046,-0.976562,25000000.000
6359,2046,-0.976562,25000000.000
6360,2046,-0.976562,25000000.000
6361,2045,-1.464844,25000000.000
6362,2045,-1.464844,25000000.000
6363,2045,-1.464844,25000000.000
6364,2045,-1.464844,25000000.000
6365,2046,-0.976562,25000000.000
6366,2046,-0.976562,25000000.000
6367,2046,-0.976562,25000000.000
6368,2046,-0.976562,25000000.000
6369,2047,-0.488281,25000000.000
6370,2047,-0.488281,25000000.000
6371,2047,-0.488281,25000000.000
6372,2045,-1.464844,25000000.000
6373,2047,-0.488281,25000000.000
6374,2044,-1.953125,25000000.000
6375,2045,-1.464844,25000000.000
6376,2046,-0.976562,25000000.000
6377,2044,-1.953125,25000000.000
6378,2043,-2.441406,25000000.000
6379,2042,-2.929688,25000000.000
6380,2045,-1.464844,25000000.000
6381,2044,-1.953125,25000000.000
6382,2044,-1.953125,25000000.000
6383,2043,-2.441406,25000000.000
6384,2044,-1.953125,25000000.000
6385,2044,-1.953125,25000000.000
6386,2045,-1.464844,25000000.000
6387,2046,-0.976562,25000000.000
6388,2045,-1.464844,25000000.000
6389,2043,-2.441406,25000000.000
6390,2045,-1.464844,25000000.000
6391,2046,-0.976562,25000000.000
6392,2046,-0.976562,25000000.000
6393,2045,-1.464844,25000000.000
6394,2045,-1.464844,25000000.000
6395,2046,-0.976562,25000000.000
6396,2045,-1.464844,25000000.000
6397,2046,-0.976562,25000000.000
6398,2046,-0.976562,25000000.000
6399,2046,-0.976562,25000000.000
6400,2045,-1.464844,25000000.000
6401,2046,-0.976562,25000000.000
6402,2045,-1.464844,25000000.000
6403,2044,-1.953125,25000000.000
6404,2046,-0.976562,25000000.000
6405,2047,-0.488281,25000000.000
6406,2045,-1.464844,25000000.000
6407,2044,-1.953125,25000000.000
6408,2047,-0.488281,25000000.000
6409,2047,-0.488281,25000000.000
6410,2045,-1.464844,25000000.000
6411,2045,-1.464844,25000000.000
6412,2046,-0.976562,25000000.000
6413,2047,-0.488281,25000000.000
6414,2045,-1.464844,25000000.000
6415,2045,-1.464844,25000000.000
6416,2046,-0.976562,25000000.000
6417,2047,-0.488281,25000000.000
6418,2045,-1.464844,25000000.000
6419,2046,-0.976562,25000000.000
6420,2046,-0.976562,25000000.000
6421,2046,-0.976562,25000000.000
6422,2047,-0.488281,25000000.000
6423,2047,-0.488281,25000000.000
6424,2044,-1.953125,25000000.000
6425,2044,-1.953125,25000000.000
6426,2046,-0.976562,25000000.000
6427,2047,-0.488281,25000000.000
6428,2045,-1.464844,25000000.000
6429,2045,-1.464844,25000000.000
6430,2045,-1.464844,25000000.000
6431,2046,-0.976562,25000000.000
6432,2045,-1.464844,25000000.000
6433,2047,-0.488281,25000000.000
6434,2046,-0.976562,25000000.000
6435,2046,-0.976562,25000000.000
6436,2046,-0.976562,25000000.000
6437,2046,-0.976562,25000000.000
6438,2046,-0.976562,25000000.000
6439,2046,-0.976562,25000000.000
6440,2046,-0.976562,25000000.000
6441,2047,-0.488281,25000000.000
6442,2046,-0.976562,25000000.000
6443,2046,-0.976562,25000000.000
6444,2047,-0.488281,25000000.000
6445,2047,-0.488281,25000000.000
6446,2046,-0.976562,25000000.000
6447,2046,-0.976562,25000000.000
6448,2047,-0.488281,25000000.000
6449,2045,-1.464844,25000000.000
6450,2046,-0.976562,25000000.000
6451,2046,-0.976562,25000000.000
6452,2047,-0.488281,25000000.000
6453,2046,-0.976562,25000000.000
6454,2046,-0.976562,25000000.000
6455,2047,-0.488281,25000000.000
6456,2046,-0.976562,25000000.000
6457,2045,-1.464844,25000000.000
6458,2045,-1.464844,25000000.000
6459,2047,-0.488281,25000000.000
6460,2047,-0.488281,25000000.000
6461,2047,-0.488281,25000000.000
6462,2047,-0.488281,25000000.000
6463,2047,-0.488281,25000000.000
6464,2046,-0.976562,25000000.000
6465,2046,-0.976562,25000000.000
6466,2048,0.000000,25000000.000
6467,2047,-0.488281,25000000.000
6468,2046,-0.976562,25000000.000
6469,2046,-0.976562,25000000.000
6470,2047,-0.488281,25000000.000
6471,2047,-0.488281,25000000.000
6472,2047,-0.488281,25000000.000
6473,2047,-0.488281,25000000.000
6474,2046,-0.976562,25000000.000
6475,2045,-1.464844,25000000.000
6476,2046,-0.976562,25000000.000
6477,2048,0.000000,25000000.000
6478,2045,-1.464844,25000000.000
6479,2046,-0.976562,25000000.000
6480,2046,-0.976562,25000000.000
6481,2046,-0.976562,25000000.000
6482,2046,-0.976562,25000000.000
6483,2047,-0.488281,25000000.000
6484,2046,-0.976562,25000000.000
6485,2046,-0.976562,25000000.000
6486,2047,-0.488281,25000000.000
6487,2047,-0.488281,25000000.000
6488,2047,-0.488281,25000000.000
6489,2046,-0.976562,25000000.000
6490,2046,-0.976562,25000000.000
6491,2047,-0.488281,25000000.000
6492,2047,-0.488281,25000000.000
6493,2046,-0.976562,25000000.000
6494,2047,-0.488281,25000000.000
6495,2046,-0.976562,25000000.000
6496,2046,-0.976562,25000000.000
6497,2046,-0.976562,25000000.000
6498,2047,-0.488281,25000000.000
6499,2046,-0.976562,25000000.000
6500,2048,0.000000,25000000.000
6501,2047,-0.488281,25000000.000
6502,2046,-0.976562,25000000.000
6503,2046,-0.976562,25000000.000
6504,2046,-0.976562,25000000.000
6505,2047,-0.488281,25000000.000
6506,2047,-0.488281,25000000.000
6507,2046,-0.976562,25000000.000
6508,2047,-0.488281,25000000.000
6509,2045,-1.464844,25000000.000
6510,2046,-0.976562,25000000.000
6511,2046,-0.976562,25000000.000
6512,2047,-0.488281,25000000.000
6513,2046,-0.976562,25000000.000
6514,2046,-0.976562,25000000.000
6515,2046,-0.976562,25000000.000
6516,2046,-0.976562,25000000.000
6517,2046,-0.976562,25000000.000
6518,2046,-0.976562,25000000.000
6519,2047,-0.488281,25000000.000
6520,2047,-0.488281,25000000.000
6521,2044,-1.953125,25000000.000
6522,2046,-0.976562,25000000.000
6523,2046,-0.976562,25000000.000
6524,2046,-0.976562,25000000.000
6525,2046,-0.976562,25000000.000
6526,2046,-0.976562,25000000.000
6527,2046,-0.976562,25000000.000
6528,2047,-0.488281,25000000.000
6529,2046,-0.976562,25000000.000
6530,2046,-0.976562,25000000.000
6531,2046,-0.976562,25000000.000
6532,2046,-0.976562,25000000.000
6533,2047,-0.488281,25000000.000
6534,2047,-0.488281,25000000.000
6535,2046,-0.976562,25000000.000
6536,2046,-0.976562,25000000.000
6537,2047,-0.488281,25000000.000
6538,2045,-1.464844,25000000.000
6539,2045,-1.464844,25000000.000
6540,2046,-0.976562,25000000.000
6541,2047,-0.488281,25000000.000
6542,2046,-0.976562,25000000.000
6543,2046,-0.976562,25000000.000
6544,2046,-0.976562,25000000.000
6545,2046,-0.976562,25000000.000
6546,2045,-1.464844,25000000.000
6547,2045,-1.464844,25000000.000
6548,2046,-0.976562,25000000.000
6549,2046,-0.976562,25000000.000
6550,2046,-0.976562,25000000.000
6551,2046,-0.976562,25000000.000
6552,2047,-0.488281,25000000.000
6553,2046,-0.976562,25000000.000
6554,2045,-1.464844,25000000.000
6555,2045,-1.464844,25000000.000
6556,2046,-0.976562,25000000.000
6557,2045,-1.464844,25000000.000
6558,2045,-1.464844,25000000.000
6559,2046,-0.976562,25000000.000
6560,2045,-1.464844,25000000.000
6561,2046,-0.976562,25000000.000
6562,2046,-0.976562,25000000.000
6563,2046,-0.976562,25000000.000
6564,2045,-1.464844,25000000.000
6565,2046,-0.976562,25000000.000
6566,2047,-0.488281,25000000.000
6567,2046,-0.976562,25000000.000
6568,2045,-1.464844,25000000.000
6569,2046,-0.976562,25000000.000
6570,2046,-0.976562,25000000.000
6571,2046,-0.976562,25000000.000
6572,2045,-1.464844,25000000.000
6573,2045,-1.464844,25000000.000
6574,2045,-1.464844,25000000.000
6575,2045,-1.464844,25000000.000
6576,2046,-0.976562,25000000.000
6577,2046,-0.976562,25000000.000
6578,2045,-1.464844,25000000.000
6579,2045,-1.464844,25000000.000
6580,2046,-0.976562,25000000.000
6581,2045,-1.464844,25000000.000
6582,2045,-1.464844,25000000.000
6583,2044,-1.953125,25000000.000
6584,2046,-0.976562,25000000.000
6585,2046,-0.976562,25000000.000
6586,2045,-1.464844,25000000.000
6587,2045,-1.464844,25000000.000
6588,2046,-0.976562,25000000.000
6589,2044,-1.953125,25000000.000
6590,2046,-0.976562,25000000.000
6591,2046,-0.976562,25000000.000
6592,2046,-0.976562,25000000.000
6593,2047,-0.488281,25000000.000
6594,2047,-0.488281,25000000.000
6595,2047,-0.488281,25000000.000
6596,2045,-1.464844,25000000.000
6597,2046,-0.976562,25000000.000
6598,2046,-0.976562,25000000.000
6599,2045,-1.464844,25000000.000
6600,2045,-1.464844,25000000.000
6601,2046,-0.976562,25000000.000
6602,2046,-0.976562,25000000.000
6603,2045,-1.464844,25000000.000
6604,2045,-1.464844,25000000.000
6605,2046,-0.976562,25000000.000
6606,2046,-0.976562,25000000.000
6607,2044,-1.953125,25000000.000
6608,2045,-1.464844,25000000.000
6609,2045,-1.464844,25000000.000
6610,2045,-1.464844,25000000.000
6611,2045,-1.464844,25000000.000
6612,2045,-1.464844,25000000.000
6613,2046,-0.976562,25000000.000
6614,2046,-0.976562,25000000.000
6615,2047,-0.488281,25000000.000
6616,2047,-0.488281,25000000.000
6617,2045,-1.464844,25000000.000
6618,2045,-1.464844,25000000.000
6619,2046,-0.976562,25000000.000
6620,2047,-0.488281,25000000.000
6621,2046,-0.976562,25000000.000
6622,2046,-0.976562,25000000.000
6623,2046,-0.976562,25000000.000
6624,2046,-0.976562,25000000.000
6625,2045,-1.464844,25000000.000
6626,2047,-0.488281,25000000.000
6627,2046,-0.976562,25000000.000
6628,2046,-0.976562,25000000.000
6629,2046,-0.976562,25000000.000
6630,2047,-0.488281,25000000.000
6631,2047,-0.488281,25000000.000
6632,2045,-1.464844,25000000.000
6633,2046,-0.976562,25000000.000
6634,2046,-0.976562,25000000.000
6635,2046,-0.976562,25000000.000
6636,2046,-0.976562,25000000.000
6637,2047,-0.488281,25000000.000
6638,2046,-0.976562,25000000.000
6639,2046,-0.976562,25000000.000
6640,2045,-1.464844,25000000.000
6641,2046,-0.976562,25000000.000
6642,2046,-0.976562,25000000.000
6643,2046,-0.976562,25000000.000
6644,2047,-0.488281,25000000.000
6645,2046,-0.976562,25000000.000
6646,2046,-0.976562,25000000.000
6647,2047,-0.488281,25000000.000
6648,2047,-0.488281,25000000.000
6649,2046,-0.976562,25000000.000
6650,2045,-1.464844,25000000.000
6651,2046,-0.976562,25000000.000
6652,2047,-0.488281,25000000.000
6653,2046,-0.976562,25000000.000
6654,2046,-0.976562,25000000.000
6655,2047,-0.488281,25000000.000
6656,2047,-0.488281,25000000.000
6657,2045,-1.464844,25000000.000
6658,2047,-0.488281,25000000.000
6659,2048,0.000000,25000000.000
6660,2046,-0.976562,25000000.000
6661,2045,-1.464844,25000000.000
6662,2045,-1.464844,25000000.000
6663,2046,-0.976562,25000000.000
6664,2044,-1.953125,25000000.000
6665,2045,-1.464844,25000000.000
6666,2045,-1.464844,25000000.000
6667,2045,-1.464844,25000000.000
6668,2044,-1.953125,25000000.000
6669,2046,-0.976562,25000000.000
6670,2045,-1.464844,25000000.000
6671,2046,-0.976562,25000000.000
6672,2045,-1.464844,25000000.000
6673,2046,-0.976562,25000000.000
6674,2046,-0.976562,25000000.000
6675,2044,-1.953125,25000000.000
6676,2046,-0.976562,25000000.000
6677,2047,-0.488281,25000000.000
6678,2046,-0.976562,25000000.000
6679,2046,-0.976562,25000000.000
6680,2047,-0.488281,25000000.000
6681,2047,-0.488281,25000000.000
6682,2046,-0.976562,25000000.000
6683,2048,0.000000,25000000.000
6684,2049,0.488281,25000000.000
6685,2047,-0.488281,25000000.000
6686,2048,0.000000,25000000.000
6687,2048,0.000000,25000000.000
6688,2047,-0.488281,25000000.000
6689,2046,-0.976562,25000000.000
6690,2046,-0.976562,25000000.000
6691,2047,-0.488281,25000000.000
6692,2047,-0.488281,25000000.000
6693,2047,-0.488281,25000000.000
6694,2047,-0.488281,25000000.000
6695,2046,-0.976562,25000000.000
6696,2045,-1.464844,25000000.000
6697,2046,-0.976562,25000000.000
6698,2046,-0.976562,25000000.000
6699,2046,-0.976562,25000000.000
6700,2046,-0.976562,25000000.000
6701,2046,-0.976562,25000000.000
6702,2046,-0.976562,25000000.000
6703,2045,-1.464844,25000000.000
6704,2046,-0.976562,25000000.000
6705,2047,-0.488281,25000000.000
6706,2046,-0.976562,25000000.000
6707,2046,-0.976562,25000000.000
6708,2047,-0.488281,25000000.000
6709,2046,-0.976562,25000000.000
6710,2046,-0.976562,25000000.000
6711,2047,-0.488281,25000000.000
6712,2048,0.000000,25000000.000
6713,2047,-0.488281,25000000.000
6714,2046,-0.976562,25000000.000
6715,2047,-0.488281,25000000.000
6716,2046,-0.976562,25000000.000
6717,2047,-0.488281,25000000.000
6718,2046,-0.976562,25000000.000
6719,2047,-0.488281,25000000.000
6720,2047,-0.488281,25000000.000
6721,2046,-0.976562,25000000.000
6722,2046,-0.976562,25000000.000
6723,2047,-0.488281,25000000.000
6724,2048,0.000000,25000000.000
6725,2049,0.488281,25000000.000
6726,2048,0.000000,25000000.000
6727,2043,-2.441406,25000000.000
6728,2046,-0.976562,25000000.000
6729,2047,-0.488281,25000000.000
6730,2047,-0.488281,25000000.000
6731,2045,-1.464844,25000000.000
6732,2045,-1.464844,25000000.000
6733,2047,-0.488281,25000000.000
6734,2047,-0.488281,25000000.000
6735,2047,-0.488281,25000000.000
6736,2046,-0.976562,25000000.000
6737,2047,-0.488281,25000000.000
6738,2047,-0.488281,25000000.000
6739,2045,-1.464844,25000000.000
6740,2045,-1.464844,25000000.000
6741,2046,-0.976562,25000000.000
6742,2045,-1.464844,25000000.000
6743,2046,-0.976562,25000000.000
6744,2046,-0.976562,25000000.000
6745,2046,-0.976562,25000000.000
6746,2046,-0.976562,25000000.000
6747,2045,-1.464844,25000000.000
6748,2046,-0.976562,25000000.000
6749,2046,-0.976562,25000000.000
6750,2045,-1.464844,25000000.000
6751,2046,-0.976562,25000000.000
6752,2046,-0.976562,25000000.000
6753,2045,-1.464844,25000000.000
6754,2045,-1.464844,25000000.000
6755,2046,-0.976562,25000000.000
6756,2046,-0.976562,25000000.000
6757,2044,-1.953125,25000000.000
