sample_index,raw_code,voltage_mV,sample_rate_hz
7505,2048,0.000000,25000000.000
7506,2047,-0.488281,25000000.000
7507,2047,-0.488281,25000000.000
7508,2047,-0.488281,25000000.000
7509,2047,-0.488281,25000000.000
7510,2045,-1.464844,25000000.000
7511,2046,-0.976562,25000000.000
7512,2047,-0.488281,25000000.000
7513,2047,-0.488281,25000000.000
7514,2046,-0.976562,25000000.000
7515,2047,-0.488281,25000000.000
7516,2046,-0.976562,25000000.000
7517,2045,-1.464844,25000000.000
7518,2046,-0.976562,25000000.000
7519,2047,-0.488281,25000000.000
7520,2046,-0.976562,25000000.000
7521,2045,-1.464844,25000000.000
7522,2046,-0.976562,25000000.000
7523,2046,-0.976562,25000000.000
7524,2047,-0.488281,25000000.000
7525,2046,-0.976562,25000000.000
7526,2046,-0.976562,25000000.000
7527,2046,-0.976562,25000000.000
7528,2044,-1.953125,25000000.000
7529,2046,-0.976562,25000000.000
7530,2047,-0.488281,25000000.000
7531,2046,-0.976562,25000000.000
7532,2044,-1.953125,25000000.000
7533,2046,-0.976562,25000000.000
7534,2045,-1.464844,25000000.000
7535,2046,-0.976562,25000000.000
7536,2045,-1.464844,25000000.000
7537,2047,-0.488281,25000000.000
7538,2044,-1.953125,25000000.000
7539,2044,-1.953125,25000000.000
7540,2046,-0.976562,25000000.000
7541,2046,-0.976562,25000000.000
7542,2045,-1.464844,25000000.000
7543,2045,-1.464844,25000000.000
7544,2046,-0.976562,25000000.000
7545,2046,-0.976562,25000000.000
7546,2045,-1.464844,25000000.000
7547,2046,-0.976562,25000000.000
7548,2046,-0.976562,25000000.000
7549,2045,-1.464844,25000000.000
7550,2046,-0.976562,25000000.000
7551,2044,-1.953125,25000000.000
7552,2045,-1.464844,25000000.000
7553,2044,-1.953125,25000000.000
7554,2045,-1.464844,25000000.000
7555,2046,-0.976562,25000000.000
7556,2045,-1.464844,25000000.000
7557,2045,-1.464844,25000000.000
7558,2046,-0.976562,25000000.000
7559,2046,-0.976562,25000000.000
7560,2045,-1.464844,25000000.000
7561,2046,-0.976562,25000000.000
7562,2045,-1.464844,25000000.000
7563,2046,-0.976562,25000000.000
7564,2045,-1.464844,25000000.000
7565,2046,-0.976562,25000000.000
7566,2047,-0.488281,25000000.000
7567,2046,-0.976562,25000000.000
7568,2045,-1.464844,25000000.000
7569,2046,-0.976562,25000000.000
7570,2047,-0.488281,25000000.000
7571,2047,-0.488281,25000000.000
7572,2046,-0.976562,25000000.000
7573,2046,-0.976562,25000000.000
7574,2044,-1.953125,25000000.000
7575,2045,-1.464844,25000000.000
7576,2046,-0.976562,25000000.000
7577,2046,-0.976562,25000000.000
7578,2045,-1.464844,25000000.000
7579,2045,-1.464844,25000000.000
7580,2046,-0.976562,25000000.000
7581,2045,-1.464844,25000000.000
7582,2045,-1.464844,25000000.000
7583,2046,-0.976562,25000000.000
7584,2046,-0.976562,25000000.000
7585,2046,-0.976562,25000000.000
7586,2046,-0.976562,25000000.000
7587,2046,-0.976562,25000000.000
7588,2045,-1.464844,25000000.000
7589,2046,-0.976562,25000000.000
7590,2047,-0.488281,25000000.000
7591,2047,-0.488281,25000000.000
7592,2044,-1.953125,25000000.000
7593,2045,-1.464844,25000000.000
7594,2046,-0.976562,25000000.000
7595,2046,-0.976562,25000000.000
7596,2045,-1.464844,25000000.000
7597,2046,-0.976562,25000000.000
7598,2046,-0.976562,25000000.000
7599,2045,-1.464844,25000000.000
7600,2045,-1.464844,25000000.000
7601,2047,-0.488281,25000000.000
7602,2046,-0.976562,25000000.000
7603,2045,-1.464844,25000000.000
7604,2046,-0.976562,25000000.000
7605,2046,-0.976562,25000000.000
7606,2046,-0.976562,25000000.000
7607,2044,-1.953125,25000000.000
7608,2047,-0.488281,25000000.000
7609,2046,-0.976562,25000000.000
7610,2046,-0.976562,25000000.000
7611,2045,-1.464844,25000000.000
7612,2047,-0.488281,25000000.000
7613,2047,-0.488281,25000000.000
7614,2046,-0.976562,25000000.000
7615,2045,-1.464844,25000000.000
7616,2046,-0.976562,25000000.000
7617,2045,-1.464844,25000000.000
7618,2046,-0.976562,25000000.000
7619,2047,-0.488281,25000000.000
7620,2046,-0.976562,25000000.000
7621,2044,-1.953125,25000000.000
7622,2046,-0.976562,25000000.000
7623,2046,-0.976562,25000000.000
7624,2045,-1.464844,25000000.000
7625,2046,-0.976562,25000000.000
7626,2046,-0.976562,25000000.000
7627,2046,-0.976562,25000000.000
7628,2045,-1.464844,25000000.000
7629,2047,-0.488281,25000000.000
7630,2046,-0.976562,25000000.000
7631,2046,-0.976562,25000000.000
7632,2045,-1.464844,25000000.000
7633,2047,-0.488281,25000000.000
7634,2047,-0.488281,25000000.000
7635,2047,-0.488281,25000000.000
7636,2047,-0.488281,25000000.000
7637,2048,0.000000,25000000.000
7638,2046,-0.976562,25000000.000
7639,2045,-1.464844,25000000.000
7640,2048,0.000000,25000000.000
7641,2047,-0.488281,25000000.000
7642,2045,-1.464844,25000000.000
7643,2046,-0.976562,25000000.000
7644,2047,-0.488281,25000000.000
7645,2046,-0.976562,25000000.000
7646,2047,-0.488281,25000000.000
7647,2047,-0.488281,25000000.000
7648,2046,-0.976562,25000000.000
7649,2045,-1.464844,25000000.000
7650,2046,-0.976562,25000000.000
7651,2048,0.000000,25000000.000
7652,2047,-0.488281,25000000.000
7653,2045,-1.464844,25000000.000
7654,2046,-0.976562,25000000.000
7655,2047,-0.488281,25000000.000
7656,2046,-0.976562,25000000.000
7657,2046,-0.976562,25000000.000
7658,2046,-0.976562,25000000.000
7659,2046,-0.976562,25000000.000
7660,2046,-0.976562,25000000.000
7661,2047,-0.488281,25000000.000
7662,2046,-0.976562,25000000.000
7663,2046,-0.976562,25000000.000
7664,2046,-0.976562,25000000.000
7665,2047,-0.488281,25000000.000
7666,2046,-0.976562,25000000.000
7667,2046,-0.976562,25000000.000
7668,2046,-0.976562,25000000.000
7669,2047,-0.488281,25000000.000
7670,2046,-0.976562,25000000.000
7671,2047,-0.488281,25000000.000
7672,2047,-0.488281,25000000.000
7673,2048,0.000000,25000000.000
7674,2045,-1.464844,25000000.000
7675,2045,-1.464844,25000000.000
7676,2047,-0.488281,25000000.000
7677,2046,-0.976562,25000000.000
7678,2047,-0.488281,25000000.000
7679,2046,-0.976562,25000000.000
7680,2046,-0.976562,25000000.000
7681,2045,-1.464844,25000000.000
7682,2045,-1.464844,25000000.000
7683,2047,-0.488281,25000000.000
7684,2047,-0.488281,25000000.000
7685,2045,-1.464844,25000000.000
7686,2046,-0.976562,25000000.000
7687,2046,-0.976562,25000000.000
7688,2046,-0.976562,25000000.000
7689,2045,-1.464844,25000000.000
7690,2047,-0.488281,25000000.000
7691,2047,-0.488281,25000000.000
7692,2045,-1.464844,25000000.000
7693,2046,-0.976562,25000000.000
7694,2046,-0.976562,25000000.000
7695,2046,-0.976562,25000000.000
7696,2045,-1.464844,25000000.000
7697,2046,-0.976562,25000000.000
7698,2047,-0.488281,25000000.000
7699,2046,-0.976562,25000000.000
7700,2046,-0.976562,25000000.000
7701,2047,-0.488281,25000000.000
7702,2046,-0.976562,25000000.000
7703,2046,-0.976562,25000000.000
7704,2046,-0.976562,25000000.000
7705,2046,-0.976562,25000000.000
7706,2045,-1.464844,25000000.000
7707,2045,-1.464844,25000000.000
7708,2047,-0.488281,25000000.000
7709,2047,-0.488281,25000000.000
7710,2045,-1.464844,25000000.000
7711,2046,-0.976562,25000000.000
7712,2046,-0.976562,25000000.000
7713,2047,-0.488281,25000000.000
7714,2046,-0.976562,25000000.000
7715,2046,-0.976562,25000000.000
7716,2045,-1.464844,25000000.000
7717,2045,-1.464844,25000000.000
7718,2046,-0.976562,25000000.000
7719,2046,-0.976562,25000000.000
7720,2046,-0.976562,25000000.000
7721,2046,-0.976562,25000000.000
7722,2047,-0.488281,25000000.000
7723,2047,-0.488281,25000000.000
7724,2046,-0.976562,25000000.000
7725,2045,-1.464844,25000000.000
7726,2047,-0.488281,25000000.000
7727,2046,-0.976562,25000000.000
7728,2046,-0.976562,25000000.000
7729,2046,-0.976562,25000000.000
7730,2046,-0.976562,25000000.000
7731,2045,-1.464844,25000000.000
7732,2045,-1.464844,25000000.000
7733,2046,-0.976562,25000000.000
7734,2047,-0.488281,25000000.000
7735,2045,-1.464844,25000000.000
7736,2045,-1.464844,25000000.000
7737,2046,-0.976562,25000000.000
7738,2045,-1.464844,25000000.000
7739,2044,-1.953125,25000000.000
7740,2044,-1.953125,25000000.000
7741,2047,-0.488281,25000000.000
7742,2046,-0.976562,25000000.000
7743,2046,-0.976562,25000000.000
7744,2046,-0.976562,25000000.000
7745,2045,-1.464844,25000000.000
7746,2046,-0.976562,25000000.000
7747,2046,-0.976562,25000000.000
7748,2045,-1.464844,25000000.000
7749,2045,-1.464844,25000000.000
7750,2046,-0.976562,25000000.000
7751,2047,-0.488281,25000000.000
7752,2046,-0.976562,25000000.000
7753,2044,-1.953125,25000000.000
7754,2047,-0.488281,25000000.000
7755,2046,-0.976562,25000000.000
7756,2046,-0.976562,25000000.000
7757,2045,-1.464844,25000000.000
7758,2047,-0.488281,25000000.000
7759,2047,-0.488281,25000000.000
7760,2045,-1.464844,25000000.000
7761,2045,-1.464844,25000000.000
7762,2046,-0.976562,25000000.000
7763,2046,-0.976562,25000000.000
7764,2048,0.000000,25000000.000
7765,2048,0.000000,25000000.000
7766,2046,-0.976562,25000000.000
7767,2046,-0.976562,25000000.000
7768,2047,-0.488281,25000000.000
7769,2047,-0.488281,25000000.000
7770,2048,0.000000,25000000.000
7771,2046,-0.976562,25000000.000
7772,2046,-0.976562,25000000.000
7773,2046,-0.976562,25000000.000
7774,2046,-0.976562,25000000.000
7775,2046,-0.976562,25000000.000
7776,2047,-0.488281,25000000.000
7777,2045,-1.464844,25000000.000
7778,2045,-1.464844,25000000.000
7779,2045,-1.464844,25000000.000
7780,2045,-1.464844,25000000.000
7781,2046,-0.976562,25000000.000
7782,2045,-1.464844,25000000.000
7783,2046,-0.976562,25000000.000
7784,2046,-0.976562,25000000.000
7785,2044,-1.953125,25000000.000
7786,2045,-1.464844,25000000.000
7787,2045,-1.464844,25000000.000
7788,2045,-1.464844,25000000.000
7789,2044,-1.953125,25000000.000
7790,2046,-0.976562,25000000.000
7791,2046,-0.976562,25000000.000
7792,2046,-0.976562,25000000.000
7793,2045,-1.464844,25000000.000
7794,2046,-0.976562,25000000.000
7795,2045,-1.464844,25000000.000
7796,2047,-0.488281,25000000.000
7797,2047,-0.488281,25000000.000
7798,2046,-0.976562,25000000.000
7799,2046,-0.976562,25000000.000
7800,2046,-0.976562,25000000.000
7801,2046,-0.976562,25000000.000
7802,2046,-0.976562,25000000.000
7803,2047,-0.488281,25000000.000
7804,2046,-0.976562,25000000.000
7805,2047,-0.488281,25000000.000
7806,2046,-0.976562,25000000.000
7807,2044,-1.953125,25000000.000
7808,2046,-0.976562,25000000.000
7809,2045,-1.464844,25000000.000
7810,2046,-0.976562,25000000.000
7811,2045,-1.464844,25000000.000
7812,2047,-0.488281,25000000.000
7813,2047,-0.488281,25000000.000
7814,2046,-0.976562,25000000.000
7815,2046,-0.976562,25000000.000
7816,2046,-0.976562,25000000.000
7817,2046,-0.976562,25000000.000
7818,2046,-0.976562,25000000.000
7819,2046,-0.976562,25000000.000
7820,2047,-0.488281,25000000.000
7821,2047,-0.488281,25000000.000
7822,2046,-0.976562,25000000.000
7823,2048,0.000000,25000000.000
7824,2046,-0.976562,25000000.000
7825,2047,-0.488281,25000000.000
7826,2047,-0.488281,25000000.000
7827,2047,-0.488281,25000000.000
7828,2047,-0.488281,25000000.000
7829,2046,-0.976562,25000000.000
7830,2047,-0.488281,25000000.000
7831,2046,-0.976562,25000000.000
7832,2045,-1.464844,25000000.000
7833,2047,-0.488281,25000000.000
7834,2047,-0.488281,25000000.000
7835,2047,-0.488281,25000000.000
7836,2046,-0.976562,25000000.000
7837,2047,-0.488281,25000000.000
7838,2048,0.000000,25000000.000
7839,2047,-0.488281,25000000.000
7840,2046,-0.976562,25000000.000
7841,2046,-0.976562,25000000.000
7842,2046,-0.976562,25000000.000
7843,2046,-0.976562,25000000.000
7844,2047,-0.488281,25000000.000
7845,2044,-1.953125,25000000.000
7846,2046,-0.976562,25000000.000
7847,2045,-1.464844,25000000.000
7848,2046,-0.976562,25000000.000
7849,2044,-1.953125,25000000.000
7850,2045,-1.464844,25000000.000
7851,2045,-1.464844,25000000.000
7852,2047,-0.488281,25000000.000
7853,2046,-0.976562,25000000.000
7854,2046,-0.976562,25000000.000
7855,2046,-0.976562,25000000.000
7856,2046,-0.976562,25000000.000
7857,2045,-1.464844,25000000.000
7858,2046,-0.976562,25000000.000
7859,2046,-0.976562,25000000.000
7860,2046,-0.976562,25000000.000
7861,2047,-0.488281,25000000.000
7862,2048,0.000000,25000000.000
7863,2047,-0.488281,25000000.000
7864,2046,-0.976562,25000000.000
7865,2046,-0.976562,25000000.000
7866,2048,0.000000,25000000.000
7867,2047,-0.488281,25000000.000
7868,2047,-0.488281,25000000.000
7869,2048,0.000000,25000000.000
7870,2047,-0.488281,25000000.000
7871,2047,-0.488281,25000000.000
7872,2048,0.000000,25000000.000
7873,2047,-0.488281,25000000.000
7874,2047,-0.488281,25000000.000
7875,2047,-0.488281,25000000.000
7876,2046,-0.976562,25000000.000
7877,2046,-0.976562,25000000.000
7878,2046,-0.976562,25000000.000
7879,2047,-0.488281,25000000.000
7880,2047,-0.488281,25000000.000
7881,2045,-1.464844,25000000.000
7882,2046,-0.976562,25000000.000
7883,2047,-0.488281,25000000.000
7884,2048,0.000000,25000000.000
7885,2045,-1.464844,25000000.000
7886,2046,-0.976562,25000000.000
7887,2046,-0.976562,25000000.000
7888,2047,-0.488281,25000000.000
7889,2045,-1.464844,25000000.000
7890,2046,-0.976562,25000000.000
7891,2047,-0.488281,25000000.000
7892,2046,-0.976562,25000000.000
7893,2046,-0.976562,25000000.000
7894,2048,0.000000,25000000.000
7895,2047,-0.488281,25000000.000
7896,2046,-0.976562,25000000.000
7897,2046,-0.976562,25000000.000
7898,2047,-0.488281,25000000.000
7899,2047,-0.488281,25000000.000
7900,2046,-0.976562,25000000.000
7901,2047,-0.488281,25000000.000
7902,2046,-0.976562,25000000.000
7903,2046,-0.976562,25000000.000
7904,2047,-0.488281,25000000.000
7905,2046,-0.976562,25000000.000
7906,2046,-0.976562,25000000.000
7907,2046,-0.976562,25000000.000
7908,2047,-0.488281,25000000.000
7909,2046,-0.976562,25000000.000
7910,2046,-0.976562,25000000.000
7911,2045,-1.464844,25000000.000
7912,2046,-0.976562,25000000.000
7913,2046,-0.976562,25000000.000
7914,2045,-1.464844,25000000.000
7915,2046,-0.976562,25000000.000
7916,2047,-0.488281,25000000.000
7917,2046,-0.976562,25000000.000
7918,2045,-1.464844,25000000.000
7919,2046,-0.976562,25000000.000
7920,2045,-1.464844,25000000.000
7921,2046,-0.976562,25000000.000
7922,2046,-0.976562,25000000.000
7923,2046,-0.976562,25000000.000
7924,2045,-1.464844,25000000.000
7925,2046,-0.976562,25000000.000
7926,2045,-1.464844,25000000.000
7927,2045,-1.464844,25000000.000
7928,2046,-0.976562,25000000.000
7929,2046,-0.976562,25000000.000
7930,2046,-0.976562,25000000.000
7931,2046,-0.976562,25000000.000
7932,2045,-1.464844,25000000.000
7933,2047,-0.488281,25000000.000
7934,2045,-1.464844,25000000.000
7935,2046,-0.976562,25000000.000
7936,2045,-1.464844,25000000.000
7937,2045,-1.464844,25000000.000
7938,2045,-1.464844,25000000.000
7939,2045,-1.464844,25000000.000
7940,2046,-0.976562,25000000.000
7941,2045,-1.464844,25000000.000
7942,2045,-1.464844,25000000.000
7943,2046,-0.976562,25000000.000
7944,2046,-0.976562,25000000.000
7945,2046,-0.976562,25000000.000
7946,2045,-1.464844,25000000.000
7947,2045,-1.464844,25000000.000
7948,2045,-1.464844,25000000.000
7949,2044,-1.953125,25000000.000
7950,2046,-0.976562,25000000.000
7951,2046,-0.976562,25000000.000
7952,2046,-0.976562,25000000.000
7953,2045,-1.464844,25000000.000
7954,2045,-1.464844,25000000.000
7955,2046,-0.976562,25000000.000
7956,2045,-1.464844,25000000.000
7957,2046,-0.976562,25000000.000
7958,2047,-0.488281,25000000.000
7959,2047,-0.488281,25000000.000
7960,2046,-0.976562,25000000.000
7961,2046,-0.976562,25000000.000
7962,2046,-0.976562,25000000.000
7963,2046,-0.976562,25000000.000
7964,2045,-1.464844,25000000.000
7965,2047,-0.488281,25000000.000
7966,2046,-0.976562,25000000.000
7967,2046,-0.976562,25000000.000
7968,2047,-0.488281,25000000.000
7969,2046,-0.976562,25000000.000
7970,2047,-0.488281,25000000.000
7971,2045,-1.464844,25000000.000
7972,2047,-0.488281,25000000.000
7973,2045,-1.464844,25000000.000
7974,2046,-0.976562,25000000.000
7975,2045,-1.464844,25000000.000
7976,2046,-0.976562,25000000.000
7977,2046,-0.976562,25000000.000
7978,2045,-1.464844,25000000.000
7979,2046,-0.976562,25000000.000
7980,2046,-0.976562,25000000.000
7981,2046,-0.976562,25000000.000
7982,2046,-0.976562,25000000.000
7983,2046,-0.976562,25000000.000
7984,2046,-0.976562,25000000.000
7985,2045,-1.464844,25000000.000
7986,2046,-0.976562,25000000.000
7987,2046,-0.976562,25000000.000
7988,2046,-0.976562,25000000.000
7989,2046,-0.976562,25000000.000
7990,2046,-0.976562,25000000.000
7991,2048,0.000000,25000000.000
7992,2046,-0.976562,25000000.000
7993,2047,-0.488281,25000000.000
7994,2046,-0.976562,25000000.000
7995,2046,-0.976562,25000000.000
7996,2046,-0.976562,25000000.000
7997,2046,-0.976562,25000000.000
7998,2045,-1.464844,25000000.000
7999,2045,-1.464844,25000000.000
8000,2045,-1.464844,25000000.000
8001,2045,-1.464844,25000000.000
8002,2046,-0.976562,25000000.000
8003,2046,-0.976562,25000000.000
8004,2046,-0.976562,25000000.000
8005,2046,-0.976562,25000000.000
8006,2046,-0.976562,25000000.000
8007,2044,-1.953125,25000000.000
8008,2045,-1.464844,25000000.000
8009,2047,-0.488281,25000000.000
8010,2047,-0.488281,25000000.000
8011,2046,-0.976562,25000000.000
8012,2046,-0.976562,25000000.000
8013,2048,0.000000,25000000.000
8014,2047,-0.488281,25000000.000
8015,2047,-0.488281,25000000.000
8016,2048,0.000000,25000000.000
8017,2045,-1.464844,25000000.000
8018,2048,0.000000,25000000.000
8019,2048,0.000000,25000000.000
8020,2045,-1.464844,25000000.000
8021,2045,-1.464844,25000000.000
8022,2047,-0.488281,25000000.000
8023,2047,-0.488281,25000000.000
8024,2045,-1.464844,25000000.000
8025,2046,-0.976562,25000000.000
8026,2048,0.000000,25000000.000
8027,2047,-0.488281,25000000.000
8028,2045,-1.464844,25000000.000
8029,2045,-1.464844,25000000.000
8030,2046,-0.976562,25000000.000
8031,2046,-0.976562,25000000.000
8032,2045,-1.464844,25000000.000
8033,2047,-0.488281,25000000.000
8034,2047,-0.488281,25000000.000
8035,2048,0.000000,25000000.000
8036,2046,-0.976562,25000000.000
8037,2046,-0.976562,25000000.000
8038,2047,-0.488281,25000000.000
8039,2046,-0.976562,25000000.000
8040,2046,-0.976562,25000000.000
8041,2046,-0.976562,25000000.000
8042,2046,-0.976562,25000000.000
8043,2046,-0.976562,25000000.000
8044,2048,0.000000,25000000.000
8045,2046,-0.976562,25000000.000
8046,2047,-0.488281,25000000.000
8047,2046,-0.976562,25000000.000
8048,2048,0.000000,25000000.000
8049,2046,-0.976562,25000000.000
8050,2047,-0.488281,25000000.000
8051,2047,-0.488281,25000000.000
8052,2045,-1.464844,25000000.000
8053,2046,-0.976562,25000000.000
8054,2047,-0.488281,25000000.000
8055,2047,-0.488281,25000000.000
8056,2045,-1.464844,25000000.000
8057,2046,-0.976562,25000000.000
8058,2047,-0.488281,25000000.000
8059,2047,-0.488281,25000000.000
8060,2046,-0.976562,25000000.000
8061,2046,-0.976562,25000000.000
8062,2046,-0.976562,25000000.000
8063,2047,-0.488281,25000000.000
8064,2046,-0.976562,25000000.000
8065,2047,-0.488281,25000000.000
8066,2047,-0.488281,25000000.000
8067,2047,-0.488281,25000000.000
8068,2046,-0.976562,25000000.000
8069,2047,-0.488281,25000000.000
8070,2048,0.000000,25000000.000
8071,2046,-0.976562,25000000.000
8072,2047,-0.488281,25000000.000
8073,2047,-0.488281,25000000.000
8074,2045,-1.464844,25000000.000
8075,2045,-1.464844,25000000.000
8076,2047,-0.488281,25000000.000
8077,2047,-0.488281,25000000.000
8078,2046,-0.976562,25000000.000
8079,2046,-0.976562,25000000.000
8080,2047,-0.488281,25000000.000
8081,2047,-0.488281,25000000.000
8082,2046,-0.976562,25000000.000
8083,2046,-0.976562,25000000.000
8084,2045,-1.464844,25000000.000
8085,2044,-1.953125,25000000.000
8086,2046,-0.976562,25000000.000
8087,2046,-0.976562,25000000.000
8088,2046,-0.976562,25000000.000
8089,2046,-0.976562,25000000.000
8090,2046,-0.976562,25000000.000
8091,2047,-0.488281,25000000.000
8092,2044,-1.953125,25000000.000
8093,2047,-0.488281,25000000.000
8094,2047,-0.488281,25000000.000
8095,2047,-0.488281,25000000.000
8096,2046,-0.976562,25000000.000
8097,2046,-0.976562,25000000.000
8098,2046,-0.976562,25000000.000
8099,2046,-0.976562,25000000.000
8100,2046,-0.976562,25000000.000
8101,2046,-0.976562,25000000.000
8102,2046,-0.976562,25000000.000
8103,2046,-0.976562,25000000.000
8104,2046,-0.976562,25000000.000
8105,2046,-0.976562,25000000.000
8106,2045,-1.464844,25000000.000
8107,2045,-1.464844,25000000.000
8108,2047,-0.488281,25000000.000
8109,2044,-1.953125,25000000.000
8110,2043,-2.441406,25000000.000
8111,2042,-2.929688,25000000.000
8112,2045,-1.464844,25000000.000
8113,2045,-1.464844,25000000.000
8114,2044,-1.953125,25000000.000
8115,2044,-1.953125,25000000.000
8116,2044,-1.953125,25000000.000
8117,2044,-1.953125,25000000.000
8118,2046,-0.976562,25000000.000
8119,2044,-1.953125,25000000.000
8120,2044,-1.953125,25000000.000
8121,2044,-1.953125,25000000.000
8122,2046,-0.976562,25000000.000
8123,2046,-0.976562,25000000.000
8124,2044,-1.953125,25000000.000
8125,2046,-0.976562,25000000.000
8126,2046,-0.976562,25000000.000
8127,2046,-0.976562,25000000.000
8128,2044,-1.953125,25000000.000
8129,2044,-1.953125,25000000.000
8130,2046,-0.976562,25000000.000
8131,2047,-0.488281,25000000.000
8132,2045,-1.464844,25000000.000
8133,2045,-1.464844,25000000.000
8134,2045,-1.464844,25000000.000
8135,2045,-1.464844,25000000.000
8136,2047,-0.488281,25000000.000
8137,2047,-0.488281,25000000.000
8138,2045,-1.464844,25000000.000
8139,2044,-1.953125,25000000.000
8140,2046,-0.976562,25000000.000
8141,2047,-0.488281,25000000.000
8142,2045,-1.464844,25000000.000
8143,2046,-0.976562,25000000.000
8144,2045,-1.464844,25000000.000
8145,2045,-1.464844,25000000.000
8146,2045,-1.464844,25000000.000
8147,2047,-0.488281,25000000.000
8148,2045,-1.464844,25000000.000
8149,2043,-2.441406,25000000.000
8150,2045,-1.464844,25000000.000
8151,2046,-0.976562,25000000.000
8152,2046,-0.976562,25000000.000
8153,2045,-1.464844,25000000.000
8154,2045,-1.464844,25000000.000
8155,2045,-1.464844,25000000.000
8156,2045,-1.464844,25000000.000
8157,2045,-1.464844,25000000.000
8158,2046,-0.976562,25000000.000
8159,2045,-1.464844,25000000.000
8160,2046,-0.976562,25000000.000
8161,2047,-0.488281,25000000.000
8162,2046,-0.976562,25000000.000
8163,2046,-0.976562,25000000.000
8164,2045,-1.464844,25000000.000
8165,2046,-0.976562,25000000.000
8166,2047,-0.488281,25000000.000
8167,2046,-0.976562,25000000.000
8168,2046,-0.976562,25000000.000
8169,2046,-0.976562,25000000.000
8170,2045,-1.464844,25000000.000
8171,2045,-1.464844,25000000.000
8172,2047,-0.488281,25000000.000
8173,2045,-1.464844,25000000.000
8174,2045,-1.464844,25000000.000
8175,2045,-1.464844,25000000.000
8176,2045,-1.464844,25000000.000
8177,2046,-0.976562,25000000.000
8178,2044,-1.953125,25000000.000
8179,2046,-0.976562,25000000.000
8180,2045,-1.464844,25000000.000
8181,2044,-1.953125,25000000.000
8182,2046,-0.976562,25000000.000
8183,2046,-0.976562,25000000.000
8184,2045,-1.464844,25000000.000
8185,2045,-1.464844,25000000.000
8186,2047,-0.488281,25000000.000
8187,2047,-0.488281,25000000.000
8188,2045,-1.464844,25000000.000
8189,2045,-1.464844,25000000.000
8190,2046,-0.976562,25000000.000
8191,2047,-0.488281,25000000.000
8192,2046,-0.976562,25000000.000
8193,2046,-0.976562,25000000.000
8194,2046,-0.976562,25000000.000
8195,2045,-1.464844,25000000.000
8196,2046,-0.976562,25000000.000
8197,2046,-0.976562,25000000.000
8198,2047,-0.488281,25000000.000
8199,2045,-1.464844,25000000.000
8200,2047,-0.488281,25000000.000
8201,2047,-0.488281,25000000.000
8202,2046,-0.976562,25000000.000
8203,2046,-0.976562,25000000.000
8204,2047,-0.488281,25000000.000
8205,2046,-0.976562,25000000.000
8206,2045,-1.464844,25000000.000
8207,2045,-1.464844,25000000.000
8208,2046,-0.976562,25000000.000
8209,2045,-1.464844,25000000.000
8210,2046,-0.976562,25000000.000
8211,2046,-0.976562,25000000.000
8212,2046,-0.976562,25000000.000
8213,2045,-1.464844,25000000.000
8214,2046,-0.976562,25000000.000
8215,2046,-0.976562,25000000.000
8216,2047,-0.488281,25000000.000
8217,2045,-1.464844,25000000.000
8218,2047,-0.488281,25000000.000
8219,2048,0.000000,25000000.000
8220,2047,-0.488281,25000000.000
8221,2047,-0.488281,25000000.000
8222,2048,0.000000,25000000.000
8223,2047,-0.488281,25000000.000
8224,2047,-0.488281,25000000.000
8225,2048,0.000000,25000000.000
8226,2046,-0.976562,25000000.000
8227,2046,-0.976562,25000000.000
8228,2046,-0.976562,25000000.000
8229,2047,-0.488281,25000000.000
8230,2047,-0.488281,25000000.000
8231,2047,-0.488281,25000000.000
8232,2046,-0.976562,25000000.000
8233,2048,0.000000,25000000.000
8234,2046,-0.976562,25000000.000
8235,2046,-0.976562,25000000.000
8236,2047,-0.488281,25000000.000
8237,2047,-0.488281,25000000.000
8238,2046,-0.976562,25000000.000
8239,2046,-0.976562,25000000.000
8240,2047,-0.488281,25000000.000
8241,2048,0.000000,25000000.000
8242,2046,-0.976562,25000000.000
8243,2046,-0.976562,25000000.000
8244,2047,-0.488281,25000000.000
8245,2046,-0.976562,25000000.000
8246,2047,-0.488281,25000000.000
8247,2047,-0.488281,25000000.000
8248,2047,-0.488281,25000000.000
8249,2045,-1.464844,25000000.000
8250,2046,-0.976562,25000000.000
8251,2046,-0.976562,25000000.000
8252,2047,-0.488281,25000000.000
