sample_index,raw_code,voltage_mV,sample_rate_hz
9001,2046,-0.976562,25000000.000
9002,2046,-0.976562,25000000.000
9003,2046,-0.976562,25000000.000
9004,2046,-0.976562,25000000.000
9005,2047,-0.488281,25000000.000
9006,2046,-0.976562,25000000.000
9007,2046,-0.976562,25000000.000
9008,2047,-0.488281,25000000.000
9009,2047,-0.488281,25000000.000
9010,2046,-0.976562,25000000.000
9011,2047,-0.488281,25000000.000
9012,2047,-0.488281,25000000.000
9013,2045,-1.464844,25000000.000
9014,2047,-0.488281,25000000.000
9015,2048,0.000000,25000000.000
9016,2046,-0.976562,25000000.000
9017,2044,-1.953125,25000000.000
9018,2048,0.000000,25000000.000
9019,2048,0.000000,25000000.000
9020,2046,-0.976562,25000000.000
9021,2046,-0.976562,25000000.000
9022,2047,-0.488281,25000000.000
9023,2047,-0.488281,25000000.000
9024,2045,-1.464844,25000000.000
9025,2046,-0.976562,25000000.000
9026,2047,-0.488281,25000000.000
9027,2047,-0.488281,25000000.000
9028,2046,-0.976562,25000000.000
9029,2047,-0.488281,25000000.000
9030,2047,-0.488281,25000000.000
9031,2046,-0.976562,25000000.000
9032,2046,-0.976562,25000000.000
9033,2046,-0.976562,25000000.000
9034,2046,-0.976562,25000000.000
9035,2047,-0.488281,25000000.000
9036,2047,-0.488281,25000000.000
9037,2047,-0.488281,25000000.000
9038,2045,-1.464844,25000000.000
9039,2045,-1.464844,25000000.000
9040,2047,-0.488281,25000000.000
9041,2047,-0.488281,25000000.000
9042,2046,-0.976562,25000000.000
9043,2046,-0.976562,25000000.000
9044,2047,-0.488281,25000000.000
9045,2046,-0.976562,25000000.000
9046,2046,-0.976562,25000000.000
9047,2046,-0.976562,25000000.000
9048,2047,-0.488281,25000000.000
9049,2044,-1.953125,25000000.000
9050,2046,-0.976562,25000000.000
9051,2046,-0.976562,25000000.000
9052,2047,-0.488281,25000000.000
9053,2047,-0.488281,25000000.000
9054,2044,-1.953125,25000000.000
9055,2047,-0.488281,25000000.000
9056,2046,-0.976562,25000000.000
9057,2046,-0.976562,25000000.000
9058,2047,-0.488281,25000000.000
9059,2046,-0.976562,25000000.000
9060,2046,-0.976562,25000000.000
9061,2048,0.000000,25000000.000
9062,2046,-0.976562,25000000.000
9063,2046,-0.976562,25000000.000
9064,2047,-0.488281,25000000.000
9065,2047,-0.488281,25000000.000
9066,2046,-0.976562,25000000.000
9067,2047,-0.488281,25000000.000
9068,2046,-0.976562,25000000.000
9069,2046,-0.976562,25000000.000
9070,2045,-1.464844,25000000.000
9071,2045,-1.464844,25000000.000
9072,2046,-0.976562,25000000.000
9073,2045,-1.464844,25000000.000
9074,2045,-1.464844,25000000.000
9075,2045,-1.464844,25000000.000
9076,2045,-1.464844,25000000.000
9077,2045,-1.464844,25000000.000
9078,2046,-0.976562,25000000.000
9079,2045,-1.464844,25000000.000
9080,2045,-1.464844,25000000.000
9081,2046,-0.976562,25000000.000
9082,2044,-1.953125,25000000.000
9083,2044,-1.953125,25000000.000
9084,2044,-1.953125,25000000.000
9085,2045,-1.464844,25000000.000
9086,2045,-1.464844,25000000.000
9087,2045,-1.464844,25000000.000
9088,2045,-1.464844,25000000.000
9089,2045,-1.464844,25000000.000
9090,2047,-0.488281,25000000.000
9091,2047,-0.488281,25000000.000
9092,2045,-1.464844,25000000.000
9093,2047,-0.488281,25000000.000
9094,2046,-0.976562,25000000.000
9095,2045,-1.464844,25000000.000
9096,2045,-1.464844,25000000.000
9097,2045,-1.464844,25000000.000
9098,2046,-0.976562,25000000.000
9099,2045,-1.464844,25000000.000
9100,2047,-0.488281,25000000.000
9101,2046,-0.976562,25000000.000
9102,2044,-1.953125,25000000.000
9103,2044,-1.953125,25000000.000
9104,2046,-0.976562,25000000.000
9105,2045,-1.464844,25000000.000
9106,2045,-1.464844,25000000.000
9107,2046,-0.976562,25000000.000
9108,2046,-0.976562,25000000.000
9109,2044,-1.953125,25000000.000
9110,2046,-0.976562,25000000.000
9111,2046,-0.976562,25000000.000
9112,2045,-1.464844,25000000.000
9113,2045,-1.464844,25000000.000
9114,2045,-1.464844,25000000.000
9115,2046,-0.976562,25000000.000
9116,2046,-0.976562,25000000.000
9117,2046,-0.976562,25000000.000
9118,2046,-0.976562,25000000.000
9119,2045,-1.464844,25000000.000
9120,2046,-0.976562,25000000.000
9121,2046,-0.976562,25000000.000
9122,2048,0.000000,25000000.000
9123,2046,-0.976562,25000000.000
9124,2045,-1.464844,25000000.000
9125,2046,-0.976562,25000000.000
9126,2047,-0.488281,25000000.000
9127,2046,-0.976562,25000000.000
9128,2045,-1.464844,25000000.000
9129,2045,-1.464844,25000000.000
9130,2045,-1.464844,25000000.000
9131,2046,-0.976562,25000000.000
9132,2046,-0.976562,25000000.000
9133,2046,-0.976562,25000000.000
9134,2045,-1.464844,25000000.000
9135,2044,-1.953125,25000000.000
9136,2046,-0.976562,25000000.000
9137,2046,-0.976562,25000000.000
9138,2046,-0.976562,25000000.000
9139,2044,-1.953125,25000000.000
9140,2046,-0.976562,25000000.000
9141,2045,-1.464844,25000000.000
9142,2045,-1.464844,25000000.000
9143,2046,-0.976562,25000000.000
9144,2046,-0.976562,25000000.000
9145,2045,-1.464844,25000000.000
9146,2046,-0.976562,25000000.000
9147,2047,-0.488281,25000000.000
9148,2045,-1.464844,25000000.000
9149,2041,-3.417969,25000000.000
9150,2042,-2.929688,25000000.000
9151,2040,-3.906250,25000000.000
9152,2043,-2.441406,25000000.000
9153,2045,-1.464844,25000000.000
9154,2046,-0.976562,25000000.000
9155,2045,-1.464844,25000000.000
9156,2045,-1.464844,25000000.000
9157,2044,-1.953125,25000000.000
9158,2046,-0.976562,25000000.000
9159,2046,-0.976562,25000000.000
9160,2045,-1.464844,25000000.000
9161,2045,-1.464844,25000000.000
9162,2045,-1.464844,25000000.000
9163,2046,-0.976562,25000000.000
9164,2045,-1.464844,25000000.000
9165,2047,-0.488281,25000000.000
9166,2046,-0.976562,25000000.000
9167,2045,-1.464844,25000000.000
9168,2047,-0.488281,25000000.000
9169,2047,-0.488281,25000000.000
9170,2045,-1.464844,25000000.000
9171,2046,-0.976562,25000000.000
9172,2048,0.000000,25000000.000
9173,2046,-0.976562,25000000.000
9174,2047,-0.488281,25000000.000
9175,2047,-0.488281,25000000.000
9176,2047,-0.488281,25000000.000
9177,2046,-0.976562,25000000.000
9178,2046,-0.976562,25000000.000
9179,2047,-0.488281,25000000.000
9180,2045,-1.464844,25000000.000
9181,2046,-0.976562,25000000.000
9182,2045,-1.464844,25000000.000
9183,2046,-0.976562,25000000.000
9184,2045,-1.464844,25000000.000
9185,2046,-0.976562,25000000.000
9186,2046,-0.976562,25000000.000
9187,2047,-0.488281,25000000.000
9188,2045,-1.464844,25000000.000
9189,2047,-0.488281,25000000.000
9190,2048,0.000000,25000000.000
9191,2046,-0.976562,25000000.000
9192,2046,-0.976562,25000000.000
9193,2048,0.000000,25000000.000
9194,2047,-0.488281,25000000.000
9195,2047,-0.488281,25000000.000
9196,2045,-1.464844,25000000.000
9197,2047,-0.488281,25000000.000
9198,2048,0.000000,25000000.000
9199,2047,-0.488281,25000000.000
9200,2048,0.000000,25000000.000
9201,2046,-0.976562,25000000.000
9202,2048,0.000000,25000000.000
9203,2047,-0.488281,25000000.000
9204,2046,-0.976562,25000000.000
9205,2046,-0.976562,25000000.000
9206,2044,-1.953125,25000000.000
9207,2046,-0.976562,25000000.000
9208,2047,-0.488281,25000000.000
9209,2046,-0.976562,25000000.000
9210,2046,-0.976562,25000000.000
9211,2046,-0.976562,25000000.000
9212,2046,-0.976562,25000000.000
9213,2046,-0.976562,25000000.000
9214,2046,-0.976562,25000000.000
9215,2047,-0.488281,25000000.000
9216,2046,-0.976562,25000000.000
9217,2046,-0.976562,25000000.000
9218,2047,-0.488281,25000000.000
9219,2047,-0.488281,25000000.000
9220,2045,-1.464844,25000000.000
9221,2046,-0.976562,25000000.000
9222,2046,-0.976562,25000000.000
9223,2047,-0.488281,25000000.000
9224,2046,-0.976562,25000000.000
9225,2046,-0.976562,25000000.000
9226,2047,-0.488281,25000000.000
9227,2046,-0.976562,25000000.000
9228,2047,-0.488281,25000000.000
9229,2045,-1.464844,25000000.000
9230,2046,-0.976562,25000000.000
9231,2046,-0.976562,25000000.000
9232,2046,-0.976562,25000000.000
9233,2047,-0.488281,25000000.000
9234,2047,-0.488281,25000000.000
9235,2044,-1.953125,25000000.000
9236,2047,-0.488281,25000000.000
9237,2046,-0.976562,25000000.000
9238,2044,-1.953125,25000000.000
9239,2045,-1.464844,25000000.000
9240,2046,-0.976562,25000000.000
9241,2045,-1.464844,25000000.000
9242,2045,-1.464844,25000000.000
9243,2047,-0.488281,25000000.000
9244,2047,-0.488281,25000000.000
9245,2046,-0.976562,25000000.000
9246,2047,-0.488281,25000000.000
9247,2046,-0.976562,25000000.000
9248,2046,-0.976562,25000000.000
9249,2046,-0.976562,25000000.000
9250,2048,0.000000,25000000.000
9251,2047,-0.488281,25000000.000
9252,2046,-0.976562,25000000.000
9253,2047,-0.488281,25000000.000
9254,2048,0.000000,25000000.000
9255,2047,-0.488281,25000000.000
9256,2045,-1.464844,25000000.000
9257,2047,-0.488281,25000000.000
9258,2047,-0.488281,25000000.000
9259,2047,-0.488281,25000000.000
9260,2047,-0.488281,25000000.000
9261,2047,-0.488281,25000000.000
9262,2047,-0.488281,25000000.000
9263,2046,-0.976562,25000000.000
9264,2047,-0.488281,25000000.000
9265,2047,-0.488281,25000000.000
9266,2046,-0.976562,25000000.000
9267,2046,-0.976562,25000000.000
9268,2046,-0.976562,25000000.000
9269,2047,-0.488281,25000000.000
9270,2047,-0.488281,25000000.000
9271,2046,-0.976562,25000000.000
9272,2046,-0.976562,25000000.000
9273,2046,-0.976562,25000000.000
9274,2046,-0.976562,25000000.000
9275,2047,-0.488281,25000000.000
9276,2046,-0.976562,25000000.000
9277,2045,-1.464844,25000000.000
9278,2046,-0.976562,25000000.000
9279,2046,-0.976562,25000000.000
9280,2046,-0.976562,25000000.000
9281,2045,-1.464844,25000000.000
9282,2046,-0.976562,25000000.000
9283,2046,-0.976562,25000000.000
9284,2046,-0.976562,25000000.000
9285,2044,-1.953125,25000000.000
9286,2046,-0.976562,25000000.000
9287,2045,-1.464844,25000000.000
9288,2045,-1.464844,25000000.000
9289,2046,-0.976562,25000000.000
9290,2045,-1.464844,25000000.000
9291,2046,-0.976562,25000000.000
9292,2045,-1.464844,25000000.000
9293,2047,-0.488281,25000000.000
9294,2046,-0.976562,25000000.000
9295,2045,-1.464844,25000000.000
9296,2046,-0.976562,25000000.000
9297,2046,-0.976562,25000000.000
9298,2046,-0.976562,25000000.000
9299,2046,-0.976562,25000000.000
9300,2046,-0.976562,25000000.000
9301,2046,-0.976562,25000000.000
9302,2044,-1.953125,25000000.000
9303,2047,-0.488281,25000000.000
9304,2046,-0.976562,25000000.000
9305,2044,-1.953125,25000000.000
9306,2045,-1.464844,25000000.000
9307,2045,-1.464844,25000000.000
9308,2046,-0.976562,25000000.000
9309,2045,-1.464844,25000000.000
9310,2044,-1.953125,25000000.000
9311,2044,-1.953125,25000000.000
9312,2047,-0.488281,25000000.000
9313,2045,-1.464844,25000000.000
9314,2044,-1.953125,25000000.000
9315,2045,-1.464844,25000000.000
9316,2046,-0.976562,25000000.000
9317,2045,-1.464844,25000000.000
9318,2045,-1.464844,25000000.000
9319,2046,-0.976562,25000000.000
9320,2045,-1.464844,25000000.000
9321,2046,-0.976562,25000000.000
9322,2046,-0.976562,25000000.000
9323,2045,-1.464844,25000000.000
9324,2044,-1.953125,25000000.000
9325,2046,-0.976562,25000000.000
9326,2046,-0.976562,25000000.000
9327,2045,-1.464844,25000000.000
9328,2046,-0.976562,25000000.000
9329,2046,-0.976562,25000000.000
9330,2045,-1.464844,25000000.000
9331,2045,-1.464844,25000000.000
9332,2046,-0.976562,25000000.000
9333,2046,-0.976562,25000000.000
9334,2045,-1.464844,25000000.000
9335,2044,-1.953125,25000000.000
9336,2046,-0.976562,25000000.000
9337,2047,-0.488281,25000000.000
9338,2044,-1.953125,25000000.000
9339,2044,-1.953125,25000000.000
9340,2046,-0.976562,25000000.000
9341,2045,-1.464844,25000000.000
9342,2044,-1.953125,25000000.000
9343,2045,-1.464844,25000000.000
9344,2045,-1.464844,25000000.000
9345,2045,-1.464844,25000000.000
9346,2046,-0.976562,25000000.000
9347,2046,-0.976562,25000000.000
9348,2045,-1.464844,25000000.000
9349,2045,-1.464844,25000000.000
9350,2046,-0.976562,25000000.000
9351,2047,-0.488281,25000000.000
9352,2046,-0.976562,25000000.000
9353,2045,-1.464844,25000000.000
9354,2046,-0.976562,25000000.000
9355,2046,-0.976562,25000000.000
9356,2046,-0.976562,25000000.000
9357,2046,-0.976562,25000000.000
9358,2046,-0.976562,25000000.000
9359,2046,-0.976562,25000000.000
9360,2046,-0.976562,25000000.000
9361,2047,-0.488281,25000000.000
9362,2046,-0.976562,25000000.000
9363,2046,-0.976562,25000000.000
9364,2046,-0.976562,25000000.000
9365,2046,-0.976562,25000000.000
9366,2046,-0.976562,25000000.000
9367,2046,-0.976562,25000000.000
9368,2046,-0.976562,25000000.000
9369,2046,-0.976562,25000000.000
9370,2045,-1.464844,25000000.000
9371,2045,-1.464844,25000000.000
9372,2047,-0.488281,25000000.000
9373,2046,-0.976562,25000000.000
9374,2046,-0.976562,25000000.000
9375,2046,-0.976562,25000000.000
9376,2047,-0.488281,25000000.000
9377,2045,-1.464844,25000000.000
9378,2046,-0.976562,25000000.000
9379,2047,-0.488281,25000000.000
9380,2047,-0.488281,25000000.000
9381,2046,-0.976562,25000000.000
9382,2047,-0.488281,25000000.000
9383,2047,-0.488281,25000000.000
9384,2047,-0.488281,25000000.000
9385,2047,-0.488281,25000000.000
9386,2046,-0.976562,25000000.000
9387,2047,-0.488281,25000000.000
9388,2046,-0.976562,25000000.000
9389,2046,-0.976562,25000000.000
9390,2046,-0.976562,25000000.000
9391,2047,-0.488281,25000000.000
9392,2046,-0.976562,25000000.000
9393,2046,-0.976562,25000000.000
9394,2046,-0.976562,25000000.000
9395,2046,-0.976562,25000000.000
9396,2046,-0.976562,25000000.000
9397,2048,0.000000,25000000.000
9398,2046,-0.976562,25000000.000
9399,2046,-0.976562,25000000.000
9400,2046,-0.976562,25000000.000
9401,2046,-0.976562,25000000.000
9402,2046,-0.976562,25000000.000
9403,2045,-1.464844,25000000.000
9404,2046,-0.976562,25000000.000
9405,2048,0.000000,25000000.000
9406,2046,-0.976562,25000000.000
9407,2046,-0.976562,25000000.000
9408,2047,-0.488281,25000000.000
9409,2045,-1.464844,25000000.000
9410,2045,-1.464844,25000000.000
9411,2046,-0.976562,25000000.000
9412,2047,-0.488281,25000000.000
9413,2046,-0.976562,25000000.000
9414,2046,-0.976562,25000000.000
9415,2046,-0.976562,25000000.000
9416,2046,-0.976562,25000000.000
9417,2046,-0.976562,25000000.000
9418,2047,-0.488281,25000000.000
9419,2048,0.000000,25000000.000
9420,2045,-1.464844,25000000.000
9421,2046,-0.976562,25000000.000
9422,2046,-0.976562,25000000.000
9423,2046,-0.976562,25000000.000
9424,2045,-1.464844,25000000.000
9425,2048,0.000000,25000000.000
9426,2048,0.000000,25000000.000
9427,2046,-0.976562,25000000.000
9428,2045,-1.464844,25000000.000
9429,2048,0.000000,25000000.000
9430,2047,-0.488281,25000000.000
9431,2047,-0.488281,25000000.000
9432,2046,-0.976562,25000000.000
9433,2046,-0.976562,25000000.000
9434,2047,-0.488281,25000000.000
9435,2047,-0.488281,25000000.000
9436,2049,0.488281,25000000.000
9437,2048,0.000000,25000000.000
9438,2045,-1.464844,25000000.000
9439,2046,-0.976562,25000000.000
9440,2048,0.000000,25000000.000
9441,2047,-0.488281,25000000.000
9442,2047,-0.488281,25000000.000
9443,2047,-0.488281,25000000.000
9444,2047,-0.488281,25000000.000
9445,2046,-0.976562,25000000.000
9446,2047,-0.488281,25000000.000
9447,2047,-0.488281,25000000.000
9448,2047,-0.488281,25000000.000
9449,2045,-1.464844,25000000.000
9450,2046,-0.976562,25000000.000
9451,2047,-0.488281,25000000.000
9452,2047,-0.488281,25000000.000
9453,2048,0.000000,25000000.000
9454,2048,0.000000,25000000.000
9455,2047,-0.488281,25000000.000
9456,2045,-1.464844,25000000.000
9457,2046,-0.976562,25000000.000
9458,2047,-0.488281,25000000.000
9459,2047,-0.488281,25000000.000
9460,2046,-0.976562,25000000.000
9461,2045,-1.464844,25000000.000
9462,2046,-0.976562,25000000.000
9463,2045,-1.464844,25000000.000
9464,2047,-0.488281,25000000.000
9465,2046,-0.976562,25000000.000
9466,2045,-1.464844,25000000.000
9467,2045,-1.464844,25000000.000
9468,2046,-0.976562,25000000.000
9469,2045,-1.464844,25000000.000
9470,2045,-1.464844,25000000.000
9471,2045,-1.464844,25000000.000
9472,2046,-0.976562,25000000.000
9473,2045,-1.464844,25000000.000
9474,2045,-1.464844,25000000.000
9475,2045,-1.464844,25000000.000
9476,2048,0.000000,25000000.000
9477,2045,-1.464844,25000000.000
9478,2046,-0.976562,25000000.000
9479,2046,-0.976562,25000000.000
9480,2047,-0.488281,25000000.000
9481,2045,-1.464844,25000000.000
9482,2046,-0.976562,25000000.000
9483,2046,-0.976562,25000000.000
9484,2045,-1.464844,25000000.000
9485,2046,-0.976562,25000000.000
9486,2046,-0.976562,25000000.000
9487,2046,-0.976562,25000000.000
9488,2046,-0.976562,25000000.000
9489,2046,-0.976562,25000000.000
9490,2045,-1.464844,25000000.000
9491,2046,-0.976562,25000000.000
9492,2044,-1.953125,25000000.000
9493,2046,-0.976562,25000000.000
9494,2044,-1.953125,25000000.000
9495,2045,-1.464844,25000000.000
9496,2046,-0.976562,25000000.000
9497,2047,-0.488281,25000000.000
9498,2046,-0.976562,25000000.000
9499,2044,-1.953125,25000000.000
9500,2047,-0.488281,25000000.000
9501,2047,-0.488281,25000000.000
9502,2045,-1.464844,25000000.000
9503,2046,-0.976562,25000000.000
9504,2046,-0.976562,25000000.000
9505,2045,-1.464844,25000000.000
9506,2045,-1.464844,25000000.000
9507,2045,-1.464844,25000000.000
9508,2046,-0.976562,25000000.000
9509,2045,-1.464844,25000000.000
9510,2046,-0.976562,25000000.000
9511,2046,-0.976562,25000000.000
9512,2047,-0.488281,25000000.000
9513,2045,-1.464844,25000000.000
9514,2045,-1.464844,25000000.000
9515,2046,-0.976562,25000000.000
9516,2045,-1.464844,25000000.000
9517,2045,-1.464844,25000000.000
9518,2046,-0.976562,25000000.000
9519,2046,-0.976562,25000000.000
9520,2045,-1.464844,25000000.000
9521,2046,-0.976562,25000000.000
9522,2045,-1.464844,25000000.000
9523,2045,-1.464844,25000000.000
9524,2045,-1.464844,25000000.000
9525,2047,-0.488281,25000000.000
9526,2046,-0.976562,25000000.000
9527,2045,-1.464844,25000000.000
9528,2044,-1.953125,25000000.000
9529,2046,-0.976562,25000000.000
9530,2046,-0.976562,25000000.000
9531,2045,-1.464844,25000000.000
9532,2045,-1.464844,25000000.000
9533,2046,-0.976562,25000000.000
9534,2045,-1.464844,25000000.000
9535,2045,-1.464844,25000000.000
9536,2047,-0.488281,25000000.000
9537,2047,-0.488281,25000000.000
9538,2046,-0.976562,25000000.000
9539,2045,-1.464844,25000000.000
9540,2046,-0.976562,25000000.000
9541,2045,-1.464844,25000000.000
9542,2046,-0.976562,25000000.000
9543,2046,-0.976562,25000000.000
9544,2046,-0.976562,25000000.000
9545,2045,-1.464844,25000000.000
9546,2047,-0.488281,25000000.000
9547,2047,-0.488281,25000000.000
9548,2046,-0.976562,25000000.000
9549,2044,-1.953125,25000000.000
9550,2046,-0.976562,25000000.000
9551,2046,-0.976562,25000000.000
9552,2047,-0.488281,25000000.000
9553,2044,-1.953125,25000000.000
9554,2045,-1.464844,25000000.000
9555,2046,-0.976562,25000000.000
9556,2045,-1.464844,25000000.000
9557,2047,-0.488281,25000000.000
9558,2045,-1.464844,25000000.000
9559,2045,-1.464844,25000000.000
9560,2046,-0.976562,25000000.000
9561,2046,-0.976562,25000000.000
9562,2045,-1.464844,25000000.000
9563,2045,-1.464844,25000000.000
9564,2046,-0.976562,25000000.000
9565,2047,-0.488281,25000000.000
9566,2047,-0.488281,25000000.000
9567,2045,-1.464844,25000000.000
9568,2047,-0.488281,25000000.000
9569,2046,-0.976562,25000000.000
9570,2045,-1.464844,25000000.000
9571,2046,-0.976562,25000000.000
9572,2046,-0.976562,25000000.000
9573,2047,-0.488281,25000000.000
9574,2047,-0.488281,25000000.000
9575,2047,-0.488281,25000000.000
9576,2047,-0.488281,25000000.000
9577,2046,-0.976562,25000000.000
9578,2046,-0.976562,25000000.000
9579,2047,-0.488281,25000000.000
9580,2047,-0.488281,25000000.000
9581,2045,-1.464844,25000000.000
9582,2046,-0.976562,25000000.000
9583,2046,-0.976562,25000000.000
9584,2045,-1.464844,25000000.000
9585,2046,-0.976562,25000000.000
9586,2047,-0.488281,25000000.000
9587,2046,-0.976562,25000000.000
9588,2044,-1.953125,25000000.000
9589,2046,-0.976562,25000000.000
9590,2046,-0.976562,25000000.000
9591,2046,-0.976562,25000000.000
9592,2045,-1.464844,25000000.000
9593,2047,-0.488281,25000000.000
9594,2047,-0.488281,25000000.000
9595,2047,-0.488281,25000000.000
9596,2046,-0.976562,25000000.000
9597,2047,-0.488281,25000000.000
9598,2048,0.000000,25000000.000
9599,2047,-0.488281,25000000.000
9600,2047,-0.488281,25000000.000
9601,2047,-0.488281,25000000.000
9602,2047,-0.488281,25000000.000
9603,2047,-0.488281,25000000.000
9604,2047,-0.488281,25000000.000
9605,2047,-0.488281,25000000.000
9606,2046,-0.976562,25000000.000
9607,2047,-0.488281,25000000.000
9608,2048,0.000000,25000000.000
9609,2046,-0.976562,25000000.000
9610,2047,-0.488281,25000000.000
9611,2047,-0.488281,25000000.000
9612,2046,-0.976562,25000000.000
9613,2045,-1.464844,25000000.000
9614,2047,-0.488281,25000000.000
9615,2046,-0.976562,25000000.000
9616,2046,-0.976562,25000000.000
9617,2046,-0.976562,25000000.000
9618,2046,-0.976562,25000000.000
9619,2046,-0.976562,25000000.000
9620,2046,-0.976562,25000000.000
9621,2047,-0.488281,25000000.000
9622,2046,-0.976562,25000000.000
9623,2047,-0.488281,25000000.000
9624,2045,-1.464844,25000000.000
9625,2046,-0.976562,25000000.000
9626,2046,-0.976562,25000000.000
9627,2045,-1.464844,25000000.000
9628,2045,-1.464844,25000000.000
9629,2047,-0.488281,25000000.000
9630,2046,-0.976562,25000000.000
9631,2046,-0.976562,25000000.000
9632,2046,-0.976562,25000000.000
9633,2046,-0.976562,25000000.000
9634,2046,-0.976562,25000000.000
9635,2046,-0.976562,25000000.000
9636,2047,-0.488281,25000000.000
9637,2047,-0.488281,25000000.000
9638,2045,-1.464844,25000000.000
9639,2046,-0.976562,25000000.000
9640,2047,-0.488281,25000000.000
9641,2046,-0.976562,25000000.000
9642,2045,-1.464844,25000000.000
9643,2047,-0.488281,25000000.000
9644,2047,-0.488281,25000000.000
9645,2046,-0.976562,25000000.000
9646,2046,-0.976562,25000000.000
9647,2045,-1.464844,25000000.000
9648,2046,-0.976562,25000000.000
9649,2046,-0.976562,25000000.000
9650,2047,-0.488281,25000000.000
9651,2047,-0.488281,25000000.000
9652,2045,-1.464844,25000000.000
9653,2046,-0.976562,25000000.000
9654,2047,-0.488281,25000000.000
9655,2047,-0.488281,25000000.000
9656,2046,-0.976562,25000000.000
9657,2047,-0.488281,25000000.000
9658,2048,0.000000,25000000.000
9659,2047,-0.488281,25000000.000
9660,2045,-1.464844,25000000.000
9661,2047,-0.488281,25000000.000
9662,2047,-0.488281,25000000.000
9663,2046,-0.976562,25000000.000
9664,2047,-0.488281,25000000.000
9665,2047,-0.488281,25000000.000
9666,2046,-0.976562,25000000.000
9667,2045,-1.464844,25000000.000
9668,2046,-0.976562,25000000.000
9669,2046,-0.976562,25000000.000
9670,2045,-1.464844,25000000.000
9671,2045,-1.464844,25000000.000
9672,2048,0.000000,25000000.000
9673,2046,-0.976562,25000000.000
9674,2045,-1.464844,25000000.000
9675,2046,-0.976562,25000000.000
9676,2046,-0.976562,25000000.000
9677,2045,-1.464844,25000000.000
9678,2045,-1.464844,25000000.000
9679,2046,-0.976562,25000000.000
9680,2046,-0.976562,25000000.000
9681,2046,-0.976562,25000000.000
9682,2047,-0.488281,25000000.000
9683,2046,-0.976562,25000000.000
9684,2045,-1.464844,25000000.000
9685,2046,-0.976562,25000000.000
9686,2046,-0.976562,25000000.000
9687,2046,-0.976562,25000000.000
9688,2044,-1.953125,25000000.000
9689,2046,-0.976562,25000000.000
9690,2047,-0.488281,25000000.000
9691,2047,-0.488281,25000000.000
9692,2044,-1.953125,25000000.000
9693,2045,-1.464844,25000000.000
9694,2046,-0.976562,25000000.000
9695,2045,-1.464844,25000000.000
9696,2046,-0.976562,25000000.000
9697,2046,-0.976562,25000000.000
9698,2044,-1.953125,25000000.000
9699,2043,-2.441406,25000000.000
9700,2046,-0.976562,25000000.000
9701,2046,-0.976562,25000000.000
9702,2046,-0.976562,25000000.000
9703,2045,-1.464844,25000000.000
9704,2046,-0.976562,25000000.000
9705,2045,-1.464844,25000000.000
9706,2045,-1.464844,25000000.000
9707,2045,-1.464844,25000000.000
9708,2045,-1.464844,25000000.000
9709,2045,-1.464844,25000000.000
9710,2045,-1.464844,25000000.000
9711,2047,-0.488281,25000000.000
9712,2046,-0.976562,25000000.000
9713,2046,-0.976562,25000000.000
9714,2045,-1.464844,25000000.000
9715,2046,-0.976562,25000000.000
9716,2046,-0.976562,25000000.000
9717,2047,-0.488281,25000000.000
9718,2046,-0.976562,25000000.000
9719,2045,-1.464844,25000000.000
9720,2045,-1.464844,25000000.000
9721,2047,-0.488281,25000000.000
9722,2048,0.000000,25000000.000
9723,2047,-0.488281,25000000.000
9724,2045,-1.464844,25000000.000
9725,2047,-0.488281,25000000.000
9726,2047,-0.488281,25000000.000
9727,2046,-0.976562,25000000.000
9728,2046,-0.976562,25000000.000
9729,2047,-0.488281,25000000.000
9730,2045,-1.464844,25000000.000
9731,2044,-1.953125,25000000.000
9732,2046,-0.976562,25000000.000
9733,2045,-1.464844,25000000.000
9734,2045,-1.464844,25000000.000
9735,2045,-1.464844,25000000.000
9736,2047,-0.488281,25000000.000
9737,2047,-0.488281,25000000.000
9738,2045,-1.464844,25000000.000
9739,2045,-1.464844,25000000.000
9740,2047,-0.488281,25000000.000
9741,2046,-0.976562,25000000.000
9742,2046,-0.976562,25000000.000
9743,2046,-0.976562,25000000.000
9744,2046,-0.976562,25000000.000
9745,2044,-1.953125,25000000.000
9746,2045,-1.464844,25000000.000
9747,2046,-0.976562,25000000.000
