sample_index,raw_code,voltage_mV,sample_rate_hz
10481,2044,-1.953125,25000000.000
10482,2046,-0.976562,25000000.000
10483,2047,-0.488281,25000000.000
10484,2045,-1.464844,25000000.000
10485,2047,-0.488281,25000000.000
10486,2046,-0.976562,25000000.000
10487,2045,-1.464844,25000000.000
10488,2045,-1.464844,25000000.000
10489,2046,-0.976562,25000000.000
10490,2046,-0.976562,25000000.000
10491,2047,-0.488281,25000000.000
10492,2045,-1.464844,25000000.000
10493,2046,-0.976562,25000000.000
10494,2046,-0.976562,25000000.000
10495,2046,-0.976562,25000000.000
10496,2046,-0.976562,25000000.000
10497,2046,-0.976562,25000000.000
10498,2046,-0.976562,25000000.000
10499,2045,-1.464844,25000000.000
10500,2046,-0.976562,25000000.000
10501,2046,-0.976562,25000000.000
10502,2044,-1.953125,25000000.000
10503,2045,-1.464844,25000000.000
10504,2046,-0.976562,25000000.000
10505,2046,-0.976562,25000000.000
10506,2045,-1.464844,25000000.000
10507,2045,-1.464844,25000000.000
10508,2045,-1.464844,25000000.000
10509,2043,-2.441406,25000000.000
10510,2045,-1.464844,25000000.000
10511,2044,-1.953125,25000000.000
10512,2045,-1.464844,25000000.000
10513,2045,-1.464844,25000000.000
10514,2046,-0.976562,25000000.000
10515,2046,-0.976562,25000000.000
10516,2045,-1.464844,25000000.000
10517,2046,-0.976562,25000000.000
10518,2047,-0.488281,25000000.000
10519,2046,-0.976562,25000000.000
10520,2046,-0.976562,25000000.000
10521,2047,-0.488281,25000000.000
10522,2046,-0.976562,25000000.000
10523,2046,-0.976562,25000000.000
10524,2046,-0.976562,25000000.000
10525,2047,-0.488281,25000000.000
10526,2047,-0.488281,25000000.000
10527,2046,-0.976562,25000000.000
10528,2046,-0.976562,25000000.000
10529,2046,-0.976562,25000000.000
10530,2046,-0.976562,25000000.000
10531,2045,-1.464844,25000000.000
10532,2046,-0.976562,25000000.000
10533,2047,-0.488281,25000000.000
10534,2050,0.976562,25000000.000
10535,2047,-0.488281,25000000.000
10536,2049,0.488281,25000000.000
10537,2046,-0.976562,25000000.000
10538,2046,-0.976562,25000000.000
10539,2045,-1.464844,25000000.000
10540,2049,0.488281,25000000.000
10541,2047,-0.488281,25000000.000
10542,2047,-0.488281,25000000.000
10543,2047,-0.488281,25000000.000
10544,2047,-0.488281,25000000.000
10545,2046,-0.976562,25000000.000
10546,2048,0.000000,25000000.000
10547,2047,-0.488281,25000000.000
10548,2047,-0.488281,25000000.000
10549,2045,-1.464844,25000000.000
10550,2047,-0.488281,25000000.000
10551,2047,-0.488281,25000000.000
10552,2046,-0.976562,25000000.000
10553,2048,0.000000,25000000.000
10554,2046,-0.976562,25000000.000
10555,2047,-0.488281,25000000.000
10556,2046,-0.976562,25000000.000
10557,2046,-0.976562,25000000.000
10558,2046,-0.976562,25000000.000
10559,2045,-1.464844,25000000.000
10560,2047,-0.488281,25000000.000
10561,2047,-0.488281,25000000.000
10562,2046,-0.976562,25000000.000
10563,2047,-0.488281,25000000.000
10564,2046,-0.976562,25000000.000
10565,2047,-0.488281,25000000.000
10566,2046,-0.976562,25000000.000
10567,2046,-0.976562,25000000.000
10568,2047,-0.488281,25000000.000
10569,2045,-1.464844,25000000.000
10570,2044,-1.953125,25000000.000
10571,2045,-1.464844,25000000.000
10572,2046,-0.976562,25000000.000
10573,2047,-0.488281,25000000.000
10574,2045,-1.464844,25000000.000
10575,2046,-0.976562,25000000.000
10576,2047,-0.488281,25000000.000
10577,2045,-1.464844,25000000.000
10578,2045,-1.464844,25000000.000
10579,2046,-0.976562,25000000.000
10580,2046,-0.976562,25000000.000
10581,2045,-1.464844,25000000.000
10582,2046,-0.976562,25000000.000
10583,2046,-0.976562,25000000.000
10584,2045,-1.464844,25000000.000
10585,2046,-0.976562,25000000.000
10586,2047,-0.488281,25000000.000
10587,2046,-0.976562,25000000.000
10588,2047,-0.488281,25000000.000
10589,2046,-0.976562,25000000.000
10590,2046,-0.976562,25000000.000
10591,2045,-1.464844,25000000.000
10592,2047,-0.488281,25000000.000
10593,2047,-0.488281,25000000.000
10594,2047,-0.488281,25000000.000
10595,2046,-0.976562,25000000.000
10596,2046,-0.976562,25000000.000
10597,2048,0.000000,25000000.000
10598,2047,-0.488281,25000000.000
10599,2046,-0.976562,25000000.000
10600,2047,-0.488281,25000000.000
10601,2047,-0.488281,25000000.000
10602,2047,-0.488281,25000000.000
10603,2048,0.000000,25000000.000
10604,2047,-0.488281,25000000.000
10605,2045,-1.464844,25000000.000
10606,2046,-0.976562,25000000.000
10607,2047,-0.488281,25000000.000
10608,2047,-0.488281,25000000.000
10609,2046,-0.976562,25000000.000
10610,2046,-0.976562,25000000.000
10611,2046,-0.976562,25000000.000
10612,2046,-0.976562,25000000.000
10613,2047,-0.488281,25000000.000
10614,2048,0.000000,25000000.000
10615,2048,0.000000,25000000.000
10616,2046,-0.976562,25000000.000
10617,2047,-0.488281,25000000.000
10618,2047,-0.488281,25000000.000
10619,2047,-0.488281,25000000.000
10620,2046,-0.976562,25000000.000
10621,2046,-0.976562,25000000.000
10622,2046,-0.976562,25000000.000
10623,2047,-0.488281,25000000.000
10624,2046,-0.976562,25000000.000
10625,2048,0.000000,25000000.000
10626,2046,-0.976562,25000000.000
10627,2045,-1.464844,25000000.000
10628,2047,-0.488281,25000000.000
10629,2046,-0.976562,25000000.000
10630,2046,-0.976562,25000000.000
10631,2046,-0.976562,25000000.000
10632,2047,-0.488281,25000000.000
10633,2047,-0.488281,25000000.000
10634,2046,-0.976562,25000000.000
10635,2045,-1.464844,25000000.000
10636,2046,-0.976562,25000000.000
10637,2046,-0.976562,25000000.000
10638,2044,-1.953125,25000000.000
10639,2046,-0.976562,25000000.000
10640,2046,-0.976562,25000000.000
10641,2046,-0.976562,25000000.000
10642,2046,-0.976562,25000000.000
10643,2046,-0.976562,25000000.000
10644,2045,-1.464844,25000000.000
10645,2046,-0.976562,25000000.000
10646,2046,-0.976562,25000000.000
10647,2047,-0.488281,25000000.000
10648,2045,-1.464844,25000000.000
10649,2046,-0.976562,25000000.000
10650,2046,-0.976562,25000000.000
10651,2047,-0.488281,25000000.000
10652,2045,-1.464844,25000000.000
10653,2047,-0.488281,25000000.000
10654,2046,-0.976562,25000000.000
10655,2046,-0.976562,25000000.000
10656,2045,-1.464844,25000000.000
10657,2046,-0.976562,25000000.000
10658,2046,-0.976562,25000000.000
10659,2044,-1.953125,25000000.000
10660,2045,-1.464844,25000000.000
10661,2047,-0.488281,25000000.000
10662,2046,-0.976562,25000000.000
10663,2045,-1.464844,25000000.000
10664,2045,-1.464844,25000000.000
10665,2047,-0.488281,25000000.000
10666,2045,-1.464844,25000000.000
10667,2045,-1.464844,25000000.000
10668,2045,-1.464844,25000000.000
10669,2044,-1.953125,25000000.000
10670,2045,-1.464844,25000000.000
10671,2045,-1.464844,25000000.000
10672,2047,-0.488281,25000000.000
10673,2046,-0.976562,25000000.000
10674,2045,-1.464844,25000000.000
10675,2046,-0.976562,25000000.000
10676,2046,-0.976562,25000000.000
10677,2045,-1.464844,25000000.000
10678,2046,-0.976562,25000000.000
10679,2046,-0.976562,25000000.000
10680,2045,-1.464844,25000000.000
10681,2045,-1.464844,25000000.000
10682,2047,-0.488281,25000000.000
10683,2046,-0.976562,25000000.000
10684,2046,-0.976562,25000000.000
10685,2046,-0.976562,25000000.000
10686,2046,-0.976562,25000000.000
10687,2046,-0.976562,25000000.000
10688,2044,-1.953125,25000000.000
10689,2047,-0.488281,25000000.000
10690,2046,-0.976562,25000000.000
10691,2045,-1.464844,25000000.000
10692,2045,-1.464844,25000000.000
10693,2046,-0.976562,25000000.000
10694,2045,-1.464844,25000000.000
10695,2045,-1.464844,25000000.000
10696,2046,-0.976562,25000000.000
10697,2045,-1.464844,25000000.000
10698,2045,-1.464844,25000000.000
10699,2046,-0.976562,25000000.000
10700,2046,-0.976562,25000000.000
10701,2046,-0.976562,25000000.000
10702,2045,-1.464844,25000000.000
10703,2046,-0.976562,25000000.000
10704,2046,-0.976562,25000000.000
10705,2046,-0.976562,25000000.000
10706,2046,-0.976562,25000000.000
10707,2045,-1.464844,25000000.000
10708,2045,-1.464844,25000000.000
10709,2045,-1.464844,25000000.000
10710,2045,-1.464844,25000000.000
10711,2047,-0.488281,25000000.000
10712,2046,-0.976562,25000000.000
10713,2044,-1.953125,25000000.000
10714,2046,-0.976562,25000000.000
10715,2046,-0.976562,25000000.000
10716,2046,-0.976562,25000000.000
10717,2045,-1.464844,25000000.000
10718,2046,-0.976562,25000000.000
10719,2046,-0.976562,25000000.000
10720,2046,-0.976562,25000000.000
10721,2047,-0.488281,25000000.000
10722,2045,-1.464844,25000000.000
10723,2045,-1.464844,25000000.000
10724,2046,-0.976562,25000000.000
10725,2047,-0.488281,25000000.000
10726,2046,-0.976562,25000000.000
10727,2045,-1.464844,25000000.000
10728,2047,-0.488281,25000000.000
10729,2046,-0.976562,25000000.000
10730,2046,-0.976562,25000000.000
10731,2046,-0.976562,25000000.000
10732,2047,-0.488281,25000000.000
10733,2047,-0.488281,25000000.000
10734,2045,-1.464844,25000000.000
10735,2045,-1.464844,25000000.000
10736,2046,-0.976562,25000000.000
10737,2046,-0.976562,25000000.000
10738,2045,-1.464844,25000000.000
10739,2046,-0.976562,25000000.000
10740,2045,-1.464844,25000000.000
10741,2045,-1.464844,25000000.000
10742,2046,-0.976562,25000000.000
10743,2046,-0.976562,25000000.000
10744,2045,-1.464844,25000000.000
10745,2046,-0.976562,25000000.000
10746,2047,-0.488281,25000000.000
10747,2047,-0.488281,25000000.000
10748,2045,-1.464844,25000000.000
10749,2045,-1.464844,25000000.000
10750,2046,-0.976562,25000000.000
10751,2046,-0.976562,25000000.000
10752,2046,-0.976562,25000000.000
10753,2046,-0.976562,25000000.000
10754,2046,-0.976562,25000000.000
10755,2045,-1.464844,25000000.000
10756,2046,-0.976562,25000000.000
10757,2048,0.000000,25000000.000
10758,2048,0.000000,25000000.000
10759,2047,-0.488281,25000000.000
10760,2044,-1.953125,25000000.000
10761,2046,-0.976562,25000000.000
10762,2047,-0.488281,25000000.000
10763,2047,-0.488281,25000000.000
10764,2045,-1.464844,25000000.000
10765,2048,0.000000,25000000.000
10766,2046,-0.976562,25000000.000
10767,2046,-0.976562,25000000.000
10768,2047,-0.488281,25000000.000
10769,2045,-1.464844,25000000.000
10770,2046,-0.976562,25000000.000
10771,2047,-0.488281,25000000.000
10772,2048,0.000000,25000000.000
10773,2046,-0.976562,25000000.000
10774,2045,-1.464844,25000000.000
10775,2046,-0.976562,25000000.000
10776,2046,-0.976562,25000000.000
10777,2046,-0.976562,25000000.000
10778,2046,-0.976562,25000000.000
10779,2047,-0.488281,25000000.000
10780,2046,-0.976562,25000000.000
10781,2046,-0.976562,25000000.000
10782,2047,-0.488281,25000000.000
10783,2046,-0.976562,25000000.000
10784,2046,-0.976562,25000000.000
10785,2047,-0.488281,25000000.000
10786,2047,-0.488281,25000000.000
10787,2046,-0.976562,25000000.000
10788,2046,-0.976562,25000000.000
10789,2046,-0.976562,25000000.000
10790,2047,-0.488281,25000000.000
10791,2046,-0.976562,25000000.000
10792,2047,-0.488281,25000000.000
10793,2048,0.000000,25000000.000
10794,2046,-0.976562,25000000.000
10795,2045,-1.464844,25000000.000
10796,2047,-0.488281,25000000.000
10797,2046,-0.976562,25000000.000
10798,2045,-1.464844,25000000.000
10799,2044,-1.953125,25000000.000
10800,2047,-0.488281,25000000.000
10801,2047,-0.488281,25000000.000
10802,2046,-0.976562,25000000.000
10803,2046,-0.976562,25000000.000
10804,2046,-0.976562,25000000.000
10805,2047,-0.488281,25000000.000
10806,2045,-1.464844,25000000.000
10807,2047,-0.488281,25000000.000
10808,2046,-0.976562,25000000.000
10809,2045,-1.464844,25000000.000
10810,2046,-0.976562,25000000.000
10811,2047,-0.488281,25000000.000
10812,2047,-0.488281,25000000.000
10813,2046,-0.976562,25000000.000
10814,2046,-0.976562,25000000.000
10815,2046,-0.976562,25000000.000
10816,2046,-0.976562,25000000.000
10817,2047,-0.488281,25000000.000
10818,2047,-0.488281,25000000.000
10819,2046,-0.976562,25000000.000
10820,2046,-0.976562,25000000.000
10821,2045,-1.464844,25000000.000
10822,2046,-0.976562,25000000.000
10823,2046,-0.976562,25000000.000
10824,2045,-1.464844,25000000.000
10825,2046,-0.976562,25000000.000
10826,2046,-0.976562,25000000.000
10827,2045,-1.464844,25000000.000
10828,2046,-0.976562,25000000.000
10829,2047,-0.488281,25000000.000
10830,2045,-1.464844,25000000.000
10831,2044,-1.953125,25000000.000
10832,2046,-0.976562,25000000.000
10833,2046,-0.976562,25000000.000
10834,2047,-0.488281,25000000.000
10835,2044,-1.953125,25000000.000
10836,2045,-1.464844,25000000.000
10837,2046,-0.976562,25000000.000
10838,2046,-0.976562,25000000.000
10839,2047,-0.488281,25000000.000
10840,2046,-0.976562,25000000.000
10841,2044,-1.953125,25000000.000
10842,2045,-1.464844,25000000.000
10843,2046,-0.976562,25000000.000
10844,2044,-1.953125,25000000.000
10845,2045,-1.464844,25000000.000
10846,2046,-0.976562,25000000.000
10847,2047,-0.488281,25000000.000
10848,2045,-1.464844,25000000.000
10849,2045,-1.464844,25000000.000
10850,2046,-0.976562,25000000.000
10851,2045,-1.464844,25000000.000
10852,2044,-1.953125,25000000.000
10853,2045,-1.464844,25000000.000
10854,2046,-0.976562,25000000.000
10855,2047,-0.488281,25000000.000
10856,2045,-1.464844,25000000.000
10857,2045,-1.464844,25000000.000
10858,2045,-1.464844,25000000.000
10859,2044,-1.953125,25000000.000
10860,2045,-1.464844,25000000.000
10861,2046,-0.976562,25000000.000
10862,2046,-0.976562,25000000.000
10863,2044,-1.953125,25000000.000
10864,2045,-1.464844,25000000.000
10865,2045,-1.464844,25000000.000
10866,2045,-1.464844,25000000.000
10867,2045,-1.464844,25000000.000
10868,2046,-0.976562,25000000.000
10869,2045,-1.464844,25000000.000
10870,2045,-1.464844,25000000.000
10871,2045,-1.464844,25000000.000
10872,2045,-1.464844,25000000.000
10873,2045,-1.464844,25000000.000
10874,2045,-1.464844,25000000.000
10875,2047,-0.488281,25000000.000
10876,2046,-0.976562,25000000.000
10877,2045,-1.464844,25000000.000
10878,2046,-0.976562,25000000.000
10879,2046,-0.976562,25000000.000
10880,2046,-0.976562,25000000.000
10881,2046,-0.976562,25000000.000
10882,2048,0.000000,25000000.000
10883,2050,0.976562,25000000.000
10884,2044,-1.953125,25000000.000
10885,2044,-1.953125,25000000.000
10886,2046,-0.976562,25000000.000
10887,2047,-0.488281,25000000.000
10888,2044,-1.953125,25000000.000
10889,2045,-1.464844,25000000.000
10890,2046,-0.976562,25000000.000
10891,2046,-0.976562,25000000.000
10892,2046,-0.976562,25000000.000
10893,2045,-1.464844,25000000.000
10894,2045,-1.464844,25000000.000
10895,2045,-1.464844,25000000.000
10896,2045,-1.464844,25000000.000
10897,2044,-1.953125,25000000.000
10898,2045,-1.464844,25000000.000
10899,2045,-1.464844,25000000.000
10900,2047,-0.488281,25000000.000
10901,2047,-0.488281,25000000.000
10902,2045,-1.464844,25000000.000
10903,2045,-1.464844,25000000.000
10904,2046,-0.976562,25000000.000
10905,2047,-0.488281,25000000.000
10906,2046,-0.976562,25000000.000
10907,2046,-0.976562,25000000.000
10908,2046,-0.976562,25000000.000
10909,2045,-1.464844,25000000.000
10910,2045,-1.464844,25000000.000
10911,2046,-0.976562,25000000.000
10912,2046,-0.976562,25000000.000
10913,2045,-1.464844,25000000.000
10914,2045,-1.464844,25000000.000
10915,2046,-0.976562,25000000.000
10916,2044,-1.953125,25000000.000
10917,2046,-0.976562,25000000.000
10918,2047,-0.488281,25000000.000
10919,2047,-0.488281,25000000.000
10920,2046,-0.976562,25000000.000
10921,2047,-0.488281,25000000.000
10922,2046,-0.976562,25000000.000
10923,2046,-0.976562,25000000.000
10924,2046,-0.976562,25000000.000
10925,2047,-0.488281,25000000.000
10926,2046,-0.976562,25000000.000
10927,2046,-0.976562,25000000.000
10928,2046,-0.976562,25000000.000
10929,2046,-0.976562,25000000.000
10930,2046,-0.976562,25000000.000
10931,2044,-1.953125,25000000.000
10932,2045,-1.464844,25000000.000
10933,2046,-0.976562,25000000.000
10934,2046,-0.976562,25000000.000
10935,2044,-1.953125,25000000.000
10936,2047,-0.488281,25000000.000
10937,2047,-0.488281,25000000.000
10938,2047,-0.488281,25000000.000
10939,2046,-0.976562,25000000.000
10940,2047,-0.488281,25000000.000
10941,2045,-1.464844,25000000.000
10942,2045,-1.464844,25000000.000
10943,2045,-1.464844,25000000.000
10944,2045,-1.464844,25000000.000
10945,2045,-1.464844,25000000.000
10946,2048,0.000000,25000000.000
10947,2047,-0.488281,25000000.000
10948,2045,-1.464844,25000000.000
10949,2047,-0.488281,25000000.000
10950,2046,-0.976562,25000000.000
10951,2047,-0.488281,25000000.000
10952,2046,-0.976562,25000000.000
10953,2047,-0.488281,25000000.000
10954,2048,0.000000,25000000.000
10955,2048,0.000000,25000000.000
10956,2046,-0.976562,25000000.000
10957,2047,-0.488281,25000000.000
10958,2046,-0.976562,25000000.000
10959,2047,-0.488281,25000000.000
10960,2047,-0.488281,25000000.000
10961,2046,-0.976562,25000000.000
10962,2046,-0.976562,25000000.000
10963,2046,-0.976562,25000000.000
10964,2047,-0.488281,25000000.000
10965,2047,-0.488281,25000000.000
10966,2046,-0.976562,25000000.000
10967,2046,-0.976562,25000000.000
10968,2048,0.000000,25000000.000
10969,2047,-0.488281,25000000.000
10970,2046,-0.976562,25000000.000
10971,2046,-0.976562,25000000.000
10972,2047,-0.488281,25000000.000
10973,2046,-0.976562,25000000.000
10974,2046,-0.976562,25000000.000
10975,2047,-0.488281,25000000.000
10976,2047,-0.488281,25000000.000
10977,2046,-0.976562,25000000.000
10978,2047,-0.488281,25000000.000
10979,2048,0.000000,25000000.000
10980,2045,-1.464844,25000000.000
10981,2046,-0.976562,25000000.000
10982,2047,-0.488281,25000000.000
10983,2047,-0.488281,25000000.000
10984,2046,-0.976562,25000000.000
10985,2046,-0.976562,25000000.000
10986,2046,-0.976562,25000000.000
10987,2047,-0.488281,25000000.000
10988,2045,-1.464844,25000000.000
10989,2047,-0.488281,25000000.000
10990,2046,-0.976562,25000000.000
10991,2046,-0.976562,25000000.000
10992,2046,-0.976562,25000000.000
10993,2046,-0.976562,25000000.000
10994,2046,-0.976562,25000000.000
10995,2045,-1.464844,25000000.000
10996,2047,-0.488281,25000000.000
10997,2047,-0.488281,25000000.000
10998,2046,-0.976562,25000000.000
10999,2045,-1.464844,25000000.000
11000,2047,-0.488281,25000000.000
11001,2046,-0.976562,25000000.000
11002,2046,-0.976562,25000000.000
11003,2046,-0.976562,25000000.000
11004,2046,-0.976562,25000000.000
11005,2047,-0.488281,25000000.000
11006,2046,-0.976562,25000000.000
11007,2046,-0.976562,25000000.000
11008,2046,-0.976562,25000000.000
11009,2045,-1.464844,25000000.000
11010,2048,0.000000,25000000.000
11011,2048,0.000000,25000000.000
11012,2044,-1.953125,25000000.000
11013,2045,-1.464844,25000000.000
11014,2047,-0.488281,25000000.000
11015,2046,-0.976562,25000000.000
11016,2046,-0.976562,25000000.000
11017,2046,-0.976562,25000000.000
11018,2046,-0.976562,25000000.000
11019,2046,-0.976562,25000000.000
11020,2045,-1.464844,25000000.000
11021,2046,-0.976562,25000000.000
11022,2045,-1.464844,25000000.000
11023,2044,-1.953125,25000000.000
11024,2045,-1.464844,25000000.000
11025,2047,-0.488281,25000000.000
11026,2046,-0.976562,25000000.000
11027,2044,-1.953125,25000000.000
11028,2045,-1.464844,25000000.000
11029,2046,-0.976562,25000000.000
11030,2045,-1.464844,25000000.000
11031,2046,-0.976562,25000000.000
11032,2044,-1.953125,25000000.000
11033,2044,-1.953125,25000000.000
11034,2045,-1.464844,25000000.000
11035,2045,-1.464844,25000000.000
11036,2046,-0.976562,25000000.000
11037,2045,-1.464844,25000000.000
11038,2046,-0.976562,25000000.000
11039,2046,-0.976562,25000000.000
11040,2045,-1.464844,25000000.000
11041,2043,-2.441406,25000000.000
11042,2046,-0.976562,25000000.000
11043,2046,-0.976562,25000000.000
11044,2046,-0.976562,25000000.000
11045,2045,-1.464844,25000000.000
11046,2046,-0.976562,25000000.000
11047,2045,-1.464844,25000000.000
11048,2045,-1.464844,25000000.000
11049,2045,-1.464844,25000000.000
11050,2046,-0.976562,25000000.000
11051,2046,-0.976562,25000000.000
11052,2044,-1.953125,25000000.000
11053,2046,-0.976562,25000000.000
11054,2045,-1.464844,25000000.000
11055,2045,-1.464844,25000000.000
11056,2047,-0.488281,25000000.000
11057,2047,-0.488281,25000000.000
11058,2046,-0.976562,25000000.000
11059,2046,-0.976562,25000000.000
11060,2046,-0.976562,25000000.000
11061,2046,-0.976562,25000000.000
11062,2046,-0.976562,25000000.000
11063,2044,-1.953125,25000000.000
11064,2045,-1.464844,25000000.000
11065,2046,-0.976562,25000000.000
11066,2045,-1.464844,25000000.000
11067,2044,-1.953125,25000000.000
11068,2046,-0.976562,25000000.000
11069,2045,-1.464844,25000000.000
11070,2045,-1.464844,25000000.000
11071,2045,-1.464844,25000000.000
11072,2046,-0.976562,25000000.000
11073,2046,-0.976562,25000000.000
11074,2045,-1.464844,25000000.000
11075,2046,-0.976562,25000000.000
11076,2045,-1.464844,25000000.000
11077,2045,-1.464844,25000000.000
11078,2047,-0.488281,25000000.000
11079,2047,-0.488281,25000000.000
11080,2045,-1.464844,25000000.000
11081,2045,-1.464844,25000000.000
11082,2046,-0.976562,25000000.000
11083,2046,-0.976562,25000000.000
11084,2045,-1.464844,25000000.000
11085,2046,-0.976562,25000000.000
11086,2046,-0.976562,25000000.000
11087,2046,-0.976562,25000000.000
11088,2044,-1.953125,25000000.000
11089,2046,-0.976562,25000000.000
11090,2046,-0.976562,25000000.000
11091,2046,-0.976562,25000000.000
11092,2044,-1.953125,25000000.000
11093,2046,-0.976562,25000000.000
11094,2046,-0.976562,25000000.000
11095,2044,-1.953125,25000000.000
11096,2046,-0.976562,25000000.000
11097,2045,-1.464844,25000000.000
11098,2045,-1.464844,25000000.000
11099,2044,-1.953125,25000000.000
11100,2046,-0.976562,25000000.000
11101,2045,-1.464844,25000000.000
11102,2045,-1.464844,25000000.000
11103,2047,-0.488281,25000000.000
11104,2046,-0.976562,25000000.000
11105,2046,-0.976562,25000000.000
11106,2046,-0.976562,25000000.000
11107,2046,-0.976562,25000000.000
11108,2046,-0.976562,25000000.000
11109,2046,-0.976562,25000000.000
11110,2047,-0.488281,25000000.000
11111,2047,-0.488281,25000000.000
11112,2046,-0.976562,25000000.000
11113,2046,-0.976562,25000000.000
11114,2047,-0.488281,25000000.000
11115,2046,-0.976562,25000000.000
11116,2046,-0.976562,25000000.000
11117,2046,-0.976562,25000000.000
11118,2046,-0.976562,25000000.000
11119,2046,-0.976562,25000000.000
11120,2046,-0.976562,25000000.000
11121,2047,-0.488281,25000000.000
11122,2046,-0.976562,25000000.000
11123,2046,-0.976562,25000000.000
11124,2045,-1.464844,25000000.000
11125,2047,-0.488281,25000000.000
11126,2046,-0.976562,25000000.000
11127,2046,-0.976562,25000000.000
11128,2047,-0.488281,25000000.000
11129,2047,-0.488281,25000000.000
11130,2046,-0.976562,25000000.000
11131,2045,-1.464844,25000000.000
11132,2047,-0.488281,25000000.000
11133,2047,-0.488281,25000000.000
11134,2047,-0.488281,25000000.000
11135,2047,-0.488281,25000000.000
11136,2046,-0.976562,25000000.000
11137,2046,-0.976562,25000000.000
11138,2046,-0.976562,25000000.000
11139,2047,-0.488281,25000000.000
11140,2047,-0.488281,25000000.000
11141,2045,-1.464844,25000000.000
11142,2047,-0.488281,25000000.000
11143,2047,-0.488281,25000000.000
11144,2046,-0.976562,25000000.000
11145,2045,-1.464844,25000000.000
11146,2047,-0.488281,25000000.000
11147,2046,-0.976562,25000000.000
11148,2045,-1.464844,25000000.000
11149,2046,-0.976562,25000000.000
11150,2046,-0.976562,25000000.000
11151,2046,-0.976562,25000000.000
11152,2045,-1.464844,25000000.000
11153,2047,-0.488281,25000000.000
11154,2046,-0.976562,25000000.000
11155,2046,-0.976562,25000000.000
11156,2046,-0.976562,25000000.000
11157,2047,-0.488281,25000000.000
11158,2047,-0.488281,25000000.000
11159,2047,-0.488281,25000000.000
11160,2047,-0.488281,25000000.000
11161,2046,-0.976562,25000000.000
11162,2046,-0.976562,25000000.000
11163,2046,-0.976562,25000000.000
11164,2046,-0.976562,25000000.000
11165,2047,-0.488281,25000000.000
11166,2046,-0.976562,25000000.000
11167,2046,-0.976562,25000000.000
11168,2047,-0.488281,25000000.000
11169,2047,-0.488281,25000000.000
11170,2046,-0.976562,25000000.000
11171,2047,-0.488281,25000000.000
11172,2047,-0.488281,25000000.000
11173,2046,-0.976562,25000000.000
11174,2047,-0.488281,25000000.000
11175,2046,-0.976562,25000000.000
11176,2046,-0.976562,25000000.000
11177,2045,-1.464844,25000000.000
11178,2046,-0.976562,25000000.000
11179,2045,-1.464844,25000000.000
11180,2046,-0.976562,25000000.000
11181,2044,-1.953125,25000000.000
11182,2046,-0.976562,25000000.000
11183,2046,-0.976562,25000000.000
11184,2045,-1.464844,25000000.000
11185,2046,-0.976562,25000000.000
11186,2045,-1.464844,25000000.000
11187,2046,-0.976562,25000000.000
11188,2045,-1.464844,25000000.000
11189,2046,-0.976562,25000000.000
11190,2046,-0.976562,25000000.000
11191,2047,-0.488281,25000000.000
11192,2047,-0.488281,25000000.000
11193,2047,-0.488281,25000000.000
11194,2046,-0.976562,25000000.000
11195,2046,-0.976562,25000000.000
11196,2047,-0.488281,25000000.000
11197,2046,-0.976562,25000000.000
11198,2046,-0.976562,25000000.000
11199,2046,-0.976562,25000000.000
11200,2047,-0.488281,25000000.000
11201,2047,-0.488281,25000000.000
11202,2047,-0.488281,25000000.000
11203,2046,-0.976562,25000000.000
11204,2047,-0.488281,25000000.000
11205,2047,-0.488281,25000000.000
