sample_index,raw_code,voltage_mV,sample_rate_hz
11931,2046,-0.976562,25000000.000
11932,2047,-0.488281,25000000.000
11933,2047,-0.488281,25000000.000
11934,2046,-0.976562,25000000.000
11935,2046,-0.976562,25000000.000
11936,2046,-0.976562,25000000.000
11937,2046,-0.976562,25000000.000
11938,2045,-1.464844,25000000.000
11939,2047,-0.488281,25000000.000
11940,2046,-0.976562,25000000.000
11941,2046,-0.976562,25000000.000
11942,2047,-0.488281,25000000.000
11943,2046,-0.976562,25000000.000
11944,2046,-0.976562,25000000.000
11945,2046,-0.976562,25000000.000
11946,2047,-0.488281,25000000.000
11947,2046,-0.976562,25000000.000
11948,2046,-0.976562,25000000.000
11949,2046,-0.976562,25000000.000
11950,2048,0.000000,25000000.000
11951,2047,-0.488281,25000000.000
11952,2045,-1.464844,25000000.000
11953,2046,-0.976562,25000000.000
11954,2047,-0.488281,25000000.000
11955,2047,-0.488281,25000000.000
11956,2048,0.000000,25000000.000
11957,2045,-1.464844,25000000.000
11958,2047,-0.488281,25000000.000
11959,2046,-0.976562,25000000.000
11960,2047,-0.488281,25000000.000
11961,2045,-1.464844,25000000.000
11962,2048,0.000000,25000000.000
11963,2047,-0.488281,25000000.000
11964,2046,-0.976562,25000000.000
11965,2047,-0.488281,25000000.000
11966,2045,-1.464844,25000000.000
11967,2045,-1.464844,25000000.000
11968,2046,-0.976562,25000000.000
11969,2046,-0.976562,25000000.000
11970,2045,-1.464844,25000000.000
11971,2045,-1.464844,25000000.000
11972,2045,-1.464844,25000000.000
11973,2046,-0.976562,25000000.000
11974,2046,-0.976562,25000000.000
11975,2047,-0.488281,25000000.000
11976,2045,-1.464844,25000000.000
11977,2046,-0.976562,25000000.000
11978,2046,-0.976562,25000000.000
11979,2047,-0.488281,25000000.000
11980,2046,-0.976562,25000000.000
11981,2046,-0.976562,25000000.000
11982,2046,-0.976562,25000000.000
11983,2046,-0.976562,25000000.000
11984,2046,-0.976562,25000000.000
11985,2047,-0.488281,25000000.000
11986,2048,0.000000,25000000.000
11987,2048,0.000000,25000000.000
11988,2046,-0.976562,25000000.000
11989,2046,-0.976562,25000000.000
11990,2046,-0.976562,25000000.000
11991,2046,-0.976562,25000000.000
11992,2047,-0.488281,25000000.000
11993,2047,-0.488281,25000000.000
11994,2046,-0.976562,25000000.000
11995,2045,-1.464844,25000000.000
11996,2048,0.000000,25000000.000
11997,2047,-0.488281,25000000.000
11998,2046,-0.976562,25000000.000
11999,2046,-0.976562,25000000.000
12000,2047,-0.488281,25000000.000
12001,2046,-0.976562,25000000.000
12002,2046,-0.976562,25000000.000
12003,2046,-0.976562,25000000.000
12004,2045,-1.464844,25000000.000
12005,2045,-1.464844,25000000.000
12006,2047,-0.488281,25000000.000
12007,2047,-0.488281,25000000.000
12008,2044,-1.953125,25000000.000
12009,2045,-1.464844,25000000.000
12010,2047,-0.488281,25000000.000
12011,2046,-0.976562,25000000.000
12012,2045,-1.464844,25000000.000
12013,2046,-0.976562,25000000.000
12014,2046,-0.976562,25000000.000
12015,2046,-0.976562,25000000.000
12016,2045,-1.464844,25000000.000
12017,2045,-1.464844,25000000.000
12018,2047,-0.488281,25000000.000
12019,2047,-0.488281,25000000.000
12020,2045,-1.464844,25000000.000
12021,2046,-0.976562,25000000.000
12022,2046,-0.976562,25000000.000
12023,2045,-1.464844,25000000.000
12024,2045,-1.464844,25000000.000
12025,2045,-1.464844,25000000.000
12026,2045,-1.464844,25000000.000
12027,2045,-1.464844,25000000.000
12028,2046,-0.976562,25000000.000
12029,2046,-0.976562,25000000.000
12030,2044,-1.953125,25000000.000
12031,2045,-1.464844,25000000.000
12032,2046,-0.976562,25000000.000
12033,2046,-0.976562,25000000.000
12034,2044,-1.953125,25000000.000
12035,2045,-1.464844,25000000.000
12036,2046,-0.976562,25000000.000
12037,2046,-0.976562,25000000.000
12038,2045,-1.464844,25000000.000
12039,2045,-1.464844,25000000.000
12040,2047,-0.488281,25000000.000
12041,2044,-1.953125,25000000.000
12042,2047,-0.488281,25000000.000
12043,2046,-0.976562,25000000.000
12044,2046,-0.976562,25000000.000
12045,2045,-1.464844,25000000.000
12046,2045,-1.464844,25000000.000
12047,2046,-0.976562,25000000.000
12048,2046,-0.976562,25000000.000
12049,2046,-0.976562,25000000.000
12050,2046,-0.976562,25000000.000
12051,2046,-0.976562,25000000.000
12052,2044,-1.953125,25000000.000
12053,2044,-1.953125,25000000.000
12054,2045,-1.464844,25000000.000
12055,2046,-0.976562,25000000.000
12056,2046,-0.976562,25000000.000
12057,2046,-0.976562,25000000.000
12058,2046,-0.976562,25000000.000
12059,2045,-1.464844,25000000.000
12060,2046,-0.976562,25000000.000
12061,2046,-0.976562,25000000.000
12062,2045,-1.464844,25000000.000
12063,2044,-1.953125,25000000.000
12064,2047,-0.488281,25000000.000
12065,2046,-0.976562,25000000.000
12066,2045,-1.464844,25000000.000
12067,2045,-1.464844,25000000.000
12068,2046,-0.976562,25000000.000
12069,2046,-0.976562,25000000.000
12070,2046,-0.976562,25000000.000
12071,2046,-0.976562,25000000.000
12072,2045,-1.464844,25000000.000
12073,2045,-1.464844,25000000.000
12074,2045,-1.464844,25000000.000
12075,2046,-0.976562,25000000.000
12076,2045,-1.464844,25000000.000
12077,2046,-0.976562,25000000.000
12078,2046,-0.976562,25000000.000
12079,2046,-0.976562,25000000.000
12080,2046,-0.976562,25000000.000
12081,2045,-1.464844,25000000.000
12082,2046,-0.976562,25000000.000
12083,2047,-0.488281,25000000.000
12084,2045,-1.464844,25000000.000
12085,2046,-0.976562,25000000.000
12086,2046,-0.976562,25000000.000
12087,2045,-1.464844,25000000.000
12088,2046,-0.976562,25000000.000
12089,2047,-0.488281,25000000.000
12090,2046,-0.976562,25000000.000
12091,2045,-1.464844,25000000.000
12092,2046,-0.976562,25000000.000
12093,2047,-0.488281,25000000.000
12094,2045,-1.464844,25000000.000
12095,2045,-1.464844,25000000.000
12096,2046,-0.976562,25000000.000
12097,2046,-0.976562,25000000.000
12098,2045,-1.464844,25000000.000
12099,2045,-1.464844,25000000.000
12100,2047,-0.488281,25000000.000
12101,2046,-0.976562,25000000.000
12102,2045,-1.464844,25000000.000
12103,2047,-0.488281,25000000.000
12104,2047,-0.488281,25000000.000
12105,2045,-1.464844,25000000.000
12106,2046,-0.976562,25000000.000
12107,2046,-0.976562,25000000.000
12108,2047,-0.488281,25000000.000
12109,2046,-0.976562,25000000.000
12110,2047,-0.488281,25000000.000
12111,2048,0.000000,25000000.000
12112,2045,-1.464844,25000000.000
12113,2046,-0.976562,25000000.000
12114,2047,-0.488281,25000000.000
12115,2046,-0.976562,25000000.000
12116,2046,-0.976562,25000000.000
12117,2047,-0.488281,25000000.000
12118,2046,-0.976562,25000000.000
12119,2046,-0.976562,25000000.000
12120,2046,-0.976562,25000000.000
12121,2046,-0.976562,25000000.000
12122,2045,-1.464844,25000000.000
12123,2044,-1.953125,25000000.000
12124,2045,-1.464844,25000000.000
12125,2046,-0.976562,25000000.000
12126,2046,-0.976562,25000000.000
12127,2045,-1.464844,25000000.000
12128,2047,-0.488281,25000000.000
12129,2046,-0.976562,25000000.000
12130,2046,-0.976562,25000000.000
12131,2046,-0.976562,25000000.000
12132,2047,-0.488281,25000000.000
12133,2047,-0.488281,25000000.000
12134,2046,-0.976562,25000000.000
12135,2046,-0.976562,25000000.000
12136,2047,-0.488281,25000000.000
12137,2046,-0.976562,25000000.000
12138,2047,-0.488281,25000000.000
12139,2047,-0.488281,25000000.000
12140,2047,-0.488281,25000000.000
12141,2046,-0.976562,25000000.000
12142,2046,-0.976562,25000000.000
12143,2046,-0.976562,25000000.000
12144,2045,-1.464844,25000000.000
12145,2046,-0.976562,25000000.000
12146,2047,-0.488281,25000000.000
12147,2047,-0.488281,25000000.000
12148,2045,-1.464844,25000000.000
12149,2046,-0.976562,25000000.000
12150,2048,0.000000,25000000.000
12151,2047,-0.488281,25000000.000
12152,2046,-0.976562,25000000.000
12153,2048,0.000000,25000000.000
12154,2046,-0.976562,25000000.000
12155,2046,-0.976562,25000000.000
12156,2046,-0.976562,25000000.000
12157,2046,-0.976562,25000000.000
12158,2047,-0.488281,25000000.000
12159,2045,-1.464844,25000000.000
12160,2047,-0.488281,25000000.000
12161,2047,-0.488281,25000000.000
12162,2046,-0.976562,25000000.000
12163,2046,-0.976562,25000000.000
12164,2046,-0.976562,25000000.000
12165,2047,-0.488281,25000000.000
12166,2046,-0.976562,25000000.000
12167,2046,-0.976562,25000000.000
12168,2046,-0.976562,25000000.000
12169,2046,-0.976562,25000000.000
12170,2046,-0.976562,25000000.000
12171,2047,-0.488281,25000000.000
12172,2047,-0.488281,25000000.000
12173,2045,-1.464844,25000000.000
12174,2047,-0.488281,25000000.000
12175,2048,0.000000,25000000.000
12176,2046,-0.976562,25000000.000
12177,2047,-0.488281,25000000.000
12178,2047,-0.488281,25000000.000
12179,2046,-0.976562,25000000.000
12180,2046,-0.976562,25000000.000
12181,2047,-0.488281,25000000.000
12182,2047,-0.488281,25000000.000
12183,2046,-0.976562,25000000.000
12184,2047,-0.488281,25000000.000
12185,2048,0.000000,25000000.000
12186,2046,-0.976562,25000000.000
12187,2046,-0.976562,25000000.000
12188,2045,-1.464844,25000000.000
12189,2047,-0.488281,25000000.000
12190,2046,-0.976562,25000000.000
12191,2046,-0.976562,25000000.000
12192,2046,-0.976562,25000000.000
12193,2046,-0.976562,25000000.000
12194,2045,-1.464844,25000000.000
12195,2045,-1.464844,25000000.000
12196,2046,-0.976562,25000000.000
12197,2045,-1.464844,25000000.000
12198,2045,-1.464844,25000000.000
12199,2045,-1.464844,25000000.000
12200,2047,-0.488281,25000000.000
12201,2046,-0.976562,25000000.000
12202,2045,-1.464844,25000000.000
12203,2045,-1.464844,25000000.000
12204,2045,-1.464844,25000000.000
12205,2045,-1.464844,25000000.000
12206,2046,-0.976562,25000000.000
12207,2047,-0.488281,25000000.000
12208,2045,-1.464844,25000000.000
12209,2045,-1.464844,25000000.000
12210,2046,-0.976562,25000000.000
12211,2046,-0.976562,25000000.000
12212,2043,-2.441406,25000000.000
12213,2046,-0.976562,25000000.000
12214,2046,-0.976562,25000000.000
12215,2046,-0.976562,25000000.000
12216,2047,-0.488281,25000000.000
12217,2045,-1.464844,25000000.000
12218,2047,-0.488281,25000000.000
12219,2046,-0.976562,25000000.000
12220,2046,-0.976562,25000000.000
12221,2047,-0.488281,25000000.000
12222,2045,-1.464844,25000000.000
12223,2046,-0.976562,25000000.000
12224,2046,-0.976562,25000000.000
12225,2046,-0.976562,25000000.000
12226,2046,-0.976562,25000000.000
12227,2044,-1.953125,25000000.000
12228,2046,-0.976562,25000000.000
12229,2046,-0.976562,25000000.000
12230,2046,-0.976562,25000000.000
12231,2045,-1.464844,25000000.000
12232,2045,-1.464844,25000000.000
12233,2045,-1.464844,25000000.000
12234,2045,-1.464844,25000000.000
12235,2046,-0.976562,25000000.000
12236,2046,-0.976562,25000000.000
12237,2044,-1.953125,25000000.000
12238,2045,-1.464844,25000000.000
12239,2045,-1.464844,25000000.000
12240,2047,-0.488281,25000000.000
12241,2046,-0.976562,25000000.000
12242,2045,-1.464844,25000000.000
12243,2044,-1.953125,25000000.000
12244,2044,-1.953125,25000000.000
12245,2047,-0.488281,25000000.000
12246,2046,-0.976562,25000000.000
12247,2046,-0.976562,25000000.000
12248,2044,-1.953125,25000000.000
12249,2046,-0.976562,25000000.000
12250,2047,-0.488281,25000000.000
12251,2048,0.000000,25000000.000
12252,2046,-0.976562,25000000.000
12253,2046,-0.976562,25000000.000
12254,2045,-1.464844,25000000.000
12255,2046,-0.976562,25000000.000
12256,2046,-0.976562,25000000.000
12257,2046,-0.976562,25000000.000
12258,2045,-1.464844,25000000.000
12259,2044,-1.953125,25000000.000
12260,2046,-0.976562,25000000.000
12261,2045,-1.464844,25000000.000
12262,2045,-1.464844,25000000.000
12263,2045,-1.464844,25000000.000
12264,2045,-1.464844,25000000.000
12265,2044,-1.953125,25000000.000
12266,2047,-0.488281,25000000.000
12267,2047,-0.488281,25000000.000
12268,2046,-0.976562,25000000.000
12269,2045,-1.464844,25000000.000
12270,2046,-0.976562,25000000.000
12271,2045,-1.464844,25000000.000
12272,2046,-0.976562,25000000.000
12273,2045,-1.464844,25000000.000
12274,2046,-0.976562,25000000.000
12275,2046,-0.976562,25000000.000
12276,2046,-0.976562,25000000.000
12277,2044,-1.953125,25000000.000
12278,2046,-0.976562,25000000.000
12279,2046,-0.976562,25000000.000
12280,2046,-0.976562,25000000.000
12281,2046,-0.976562,25000000.000
12282,2046,-0.976562,25000000.000
12283,2045,-1.464844,25000000.000
12284,2046,-0.976562,25000000.000
12285,2047,-0.488281,25000000.000
12286,2046,-0.976562,25000000.000
12287,2045,-1.464844,25000000.000
12288,2046,-0.976562,25000000.000
12289,2046,-0.976562,25000000.000
12290,2047,-0.488281,25000000.000
12291,2046,-0.976562,25000000.000
12292,2046,-0.976562,25000000.000
12293,2047,-0.488281,25000000.000
12294,2046,-0.976562,25000000.000
12295,2046,-0.976562,25000000.000
12296,2046,-0.976562,25000000.000
12297,2046,-0.976562,25000000.000
12298,2046,-0.976562,25000000.000
12299,2046,-0.976562,25000000.000
12300,2047,-0.488281,25000000.000
12301,2046,-0.976562,25000000.000
12302,2045,-1.464844,25000000.000
12303,2047,-0.488281,25000000.000
12304,2046,-0.976562,25000000.000
12305,2046,-0.976562,25000000.000
12306,2048,0.000000,25000000.000
12307,2047,-0.488281,25000000.000
12308,2046,-0.976562,25000000.000
12309,2047,-0.488281,25000000.000
12310,2047,-0.488281,25000000.000
12311,2047,-0.488281,25000000.000
12312,2046,-0.976562,25000000.000
12313,2047,-0.488281,25000000.000
12314,2047,-0.488281,25000000.000
12315,2046,-0.976562,25000000.000
12316,2046,-0.976562,25000000.000
12317,2048,0.000000,25000000.000
12318,2048,0.000000,25000000.000
12319,2047,-0.488281,25000000.000
12320,2046,-0.976562,25000000.000
12321,2046,-0.976562,25000000.000
12322,2047,-0.488281,25000000.000
12323,2045,-1.464844,25000000.000
12324,2046,-0.976562,25000000.000
12325,2047,-0.488281,25000000.000
12326,2047,-0.488281,25000000.000
12327,2046,-0.976562,25000000.000
12328,2046,-0.976562,25000000.000
12329,2045,-1.464844,25000000.000
12330,2045,-1.464844,25000000.000
12331,2046,-0.976562,25000000.000
12332,2046,-0.976562,25000000.000
12333,2046,-0.976562,25000000.000
12334,2045,-1.464844,25000000.000
12335,2045,-1.464844,25000000.000
12336,2047,-0.488281,25000000.000
12337,2047,-0.488281,25000000.000
12338,2046,-0.976562,25000000.000
12339,2046,-0.976562,25000000.000
12340,2048,0.000000,25000000.000
12341,2046,-0.976562,25000000.000
12342,2046,-0.976562,25000000.000
12343,2046,-0.976562,25000000.000
12344,2046,-0.976562,25000000.000
12345,2047,-0.488281,25000000.000
12346,2047,-0.488281,25000000.000
12347,2046,-0.976562,25000000.000
12348,2047,-0.488281,25000000.000
12349,2047,-0.488281,25000000.000
12350,2047,-0.488281,25000000.000
12351,2047,-0.488281,25000000.000
12352,2047,-0.488281,25000000.000
12353,2047,-0.488281,25000000.000
12354,2047,-0.488281,25000000.000
12355,2047,-0.488281,25000000.000
12356,2048,0.000000,25000000.000
12357,2046,-0.976562,25000000.000
12358,2046,-0.976562,25000000.000
12359,2046,-0.976562,25000000.000
12360,2045,-1.464844,25000000.000
12361,2046,-0.976562,25000000.000
12362,2045,-1.464844,25000000.000
12363,2044,-1.953125,25000000.000
12364,2046,-0.976562,25000000.000
12365,2046,-0.976562,25000000.000
12366,2044,-1.953125,25000000.000
12367,2045,-1.464844,25000000.000
12368,2047,-0.488281,25000000.000
12369,2045,-1.464844,25000000.000
12370,2046,-0.976562,25000000.000
12371,2047,-0.488281,25000000.000
12372,2047,-0.488281,25000000.000
12373,2046,-0.976562,25000000.000
12374,2048,0.000000,25000000.000
12375,2048,0.000000,25000000.000
12376,2047,-0.488281,25000000.000
12377,2046,-0.976562,25000000.000
12378,2047,-0.488281,25000000.000
12379,2047,-0.488281,25000000.000
12380,2046,-0.976562,25000000.000
12381,2046,-0.976562,25000000.000
12382,2047,-0.488281,25000000.000
12383,2046,-0.976562,25000000.000
12384,2046,-0.976562,25000000.000
12385,2047,-0.488281,25000000.000
12386,2047,-0.488281,25000000.000
12387,2046,-0.976562,25000000.000
12388,2046,-0.976562,25000000.000
12389,2046,-0.976562,25000000.000
12390,2046,-0.976562,25000000.000
12391,2045,-1.464844,25000000.000
12392,2047,-0.488281,25000000.000
12393,2047,-0.488281,25000000.000
12394,2046,-0.976562,25000000.000
12395,2046,-0.976562,25000000.000
12396,2045,-1.464844,25000000.000
12397,2048,0.000000,25000000.000
12398,2047,-0.488281,25000000.000
12399,2046,-0.976562,25000000.000
12400,2045,-1.464844,25000000.000
12401,2046,-0.976562,25000000.000
12402,2046,-0.976562,25000000.000
12403,2046,-0.976562,25000000.000
12404,2045,-1.464844,25000000.000
12405,2044,-1.953125,25000000.000
12406,2047,-0.488281,25000000.000
12407,2047,-0.488281,25000000.000
12408,2044,-1.953125,25000000.000
12409,2045,-1.464844,25000000.000
12410,2046,-0.976562,25000000.000
12411,2047,-0.488281,25000000.000
12412,2044,-1.953125,25000000.000
12413,2045,-1.464844,25000000.000
12414,2047,-0.488281,25000000.000
12415,2047,-0.488281,25000000.000
12416,2046,-0.976562,25000000.000
12417,2046,-0.976562,25000000.000
12418,2046,-0.976562,25000000.000
12419,2046,-0.976562,25000000.000
12420,2046,-0.976562,25000000.000
12421,2045,-1.464844,25000000.000
12422,2046,-0.976562,25000000.000
12423,2045,-1.464844,25000000.000
12424,2046,-0.976562,25000000.000
12425,2045,-1.464844,25000000.000
12426,2045,-1.464844,25000000.000
12427,2044,-1.953125,25000000.000
12428,2045,-1.464844,25000000.000
12429,2046,-0.976562,25000000.000
12430,2045,-1.464844,25000000.000
12431,2045,-1.464844,25000000.000
12432,2047,-0.488281,25000000.000
12433,2044,-1.953125,25000000.000
12434,2045,-1.464844,25000000.000
12435,2045,-1.464844,25000000.000
12436,2047,-0.488281,25000000.000
12437,2046,-0.976562,25000000.000
12438,2045,-1.464844,25000000.000
12439,2046,-0.976562,25000000.000
12440,2046,-0.976562,25000000.000
12441,2044,-1.953125,25000000.000
12442,2045,-1.464844,25000000.000
12443,2046,-0.976562,25000000.000
12444,2046,-0.976562,25000000.000
12445,2045,-1.464844,25000000.000
12446,2046,-0.976562,25000000.000
12447,2045,-1.464844,25000000.000
12448,2046,-0.976562,25000000.000
12449,2046,-0.976562,25000000.000
12450,2046,-0.976562,25000000.000
12451,2046,-0.976562,25000000.000
12452,2046,-0.976562,25000000.000
12453,2046,-0.976562,25000000.000
12454,2046,-0.976562,25000000.000
12455,2046,-0.976562,25000000.000
12456,2046,-0.976562,25000000.000
12457,2046,-0.976562,25000000.000
12458,2046,-0.976562,25000000.000
12459,2044,-1.953125,25000000.000
12460,2046,-0.976562,25000000.000
12461,2046,-0.976562,25000000.000
12462,2045,-1.464844,25000000.000
12463,2046,-0.976562,25000000.000
12464,2046,-0.976562,25000000.000
12465,2046,-0.976562,25000000.000
12466,2044,-1.953125,25000000.000
12467,2046,-0.976562,25000000.000
12468,2045,-1.464844,25000000.000
12469,2045,-1.464844,25000000.000
12470,2046,-0.976562,25000000.000
12471,2046,-0.976562,25000000.000
12472,2045,-1.464844,25000000.000
12473,2045,-1.464844,25000000.000
12474,2046,-0.976562,25000000.000
12475,2046,-0.976562,25000000.000
12476,2046,-0.976562,25000000.000
12477,2045,-1.464844,25000000.000
12478,2045,-1.464844,25000000.000
12479,2046,-0.976562,25000000.000
12480,2045,-1.464844,25000000.000
12481,2046,-0.976562,25000000.000
12482,2047,-0.488281,25000000.000
12483,2046,-0.976562,25000000.000
12484,2045,-1.464844,25000000.000
12485,2046,-0.976562,25000000.000
12486,2047,-0.488281,25000000.000
12487,2046,-0.976562,25000000.000
12488,2047,-0.488281,25000000.000
12489,2046,-0.976562,25000000.000
12490,2046,-0.976562,25000000.000
12491,2046,-0.976562,25000000.000
12492,2047,-0.488281,25000000.000
12493,2047,-0.488281,25000000.000
12494,2046,-0.976562,25000000.000
12495,2045,-1.464844,25000000.000
12496,2048,0.000000,25000000.000
12497,2046,-0.976562,25000000.000
12498,2045,-1.464844,25000000.000
12499,2044,-1.953125,25000000.000
12500,2048,0.000000,25000000.000
12501,2046,-0.976562,25000000.000
12502,2046,-0.976562,25000000.000
12503,2046,-0.976562,25000000.000
12504,2046,-0.976562,25000000.000
12505,2046,-0.976562,25000000.000
12506,2047,-0.488281,25000000.000
12507,2048,0.000000,25000000.000
12508,2046,-0.976562,25000000.000
12509,2045,-1.464844,25000000.000
12510,2047,-0.488281,25000000.000
12511,2047,-0.488281,25000000.000
12512,2046,-0.976562,25000000.000
12513,2047,-0.488281,25000000.000
12514,2046,-0.976562,25000000.000
12515,2046,-0.976562,25000000.000
12516,2046,-0.976562,25000000.000
12517,2046,-0.976562,25000000.000
12518,2046,-0.976562,25000000.000
12519,2046,-0.976562,25000000.000
12520,2048,0.000000,25000000.000
12521,2047,-0.488281,25000000.000
12522,2045,-1.464844,25000000.000
12523,2047,-0.488281,25000000.000
12524,2047,-0.488281,25000000.000
12525,2046,-0.976562,25000000.000
12526,2045,-1.464844,25000000.000
12527,2046,-0.976562,25000000.000
12528,2047,-0.488281,25000000.000
12529,2045,-1.464844,25000000.000
12530,2046,-0.976562,25000000.000
12531,2046,-0.976562,25000000.000
12532,2047,-0.488281,25000000.000
12533,2045,-1.464844,25000000.000
12534,2044,-1.953125,25000000.000
12535,2046,-0.976562,25000000.000
12536,2048,0.000000,25000000.000
12537,2045,-1.464844,25000000.000
12538,2046,-0.976562,25000000.000
12539,2045,-1.464844,25000000.000
12540,2046,-0.976562,25000000.000
12541,2044,-1.953125,25000000.000
12542,2047,-0.488281,25000000.000
12543,2047,-0.488281,25000000.000
12544,2045,-1.464844,25000000.000
12545,2047,-0.488281,25000000.000
12546,2047,-0.488281,25000000.000
12547,2046,-0.976562,25000000.000
12548,2046,-0.976562,25000000.000
12549,2046,-0.976562,25000000.000
12550,2047,-0.488281,25000000.000
12551,2048,0.000000,25000000.000
12552,2047,-0.488281,25000000.000
12553,2047,-0.488281,25000000.000
12554,2047,-0.488281,25000000.000
12555,2047,-0.488281,25000000.000
12556,2047,-0.488281,25000000.000
12557,2048,0.000000,25000000.000
12558,2047,-0.488281,25000000.000
12559,2045,-1.464844,25000000.000
12560,2047,-0.488281,25000000.000
12561,2048,0.000000,25000000.000
12562,2046,-0.976562,25000000.000
12563,2047,-0.488281,25000000.000
12564,2046,-0.976562,25000000.000
12565,2046,-0.976562,25000000.000
12566,2047,-0.488281,25000000.000
12567,2046,-0.976562,25000000.000
12568,2047,-0.488281,25000000.000
12569,2045,-1.464844,25000000.000
12570,2046,-0.976562,25000000.000
12571,2046,-0.976562,25000000.000
12572,2046,-0.976562,25000000.000
12573,2046,-0.976562,25000000.000
12574,2048,0.000000,25000000.000
12575,2047,-0.488281,25000000.000
12576,2046,-0.976562,25000000.000
12577,2047,-0.488281,25000000.000
12578,2047,-0.488281,25000000.000
12579,2047,-0.488281,25000000.000
12580,2045,-1.464844,25000000.000
12581,2047,-0.488281,25000000.000
12582,2046,-0.976562,25000000.000
12583,2047,-0.488281,25000000.000
12584,2045,-1.464844,25000000.000
12585,2048,0.000000,25000000.000
12586,2048,0.000000,25000000.000
12587,2046,-0.976562,25000000.000
12588,2046,-0.976562,25000000.000
12589,2047,-0.488281,25000000.000
12590,2047,-0.488281,25000000.000
12591,2046,-0.976562,25000000.000
12592,2046,-0.976562,25000000.000
12593,2046,-0.976562,25000000.000
12594,2044,-1.953125,25000000.000
12595,2046,-0.976562,25000000.000
12596,2047,-0.488281,25000000.000
12597,2046,-0.976562,25000000.000
12598,2046,-0.976562,25000000.000
12599,2046,-0.976562,25000000.000
12600,2047,-0.488281,25000000.000
12601,2046,-0.976562,25000000.000
12602,2046,-0.976562,25000000.000
12603,2046,-0.976562,25000000.000
12604,2046,-0.976562,25000000.000
12605,2045,-1.464844,25000000.000
12606,2046,-0.976562,25000000.000
12607,2047,-0.488281,25000000.000
12608,2046,-0.976562,25000000.000
12609,2045,-1.464844,25000000.000
12610,2045,-1.464844,25000000.000
12611,2045,-1.464844,25000000.000
12612,2044,-1.953125,25000000.000
12613,2045,-1.464844,25000000.000
12614,2047,-0.488281,25000000.000
12615,2045,-1.464844,25000000.000
12616,2045,-1.464844,25000000.000
12617,2046,-0.976562,25000000.000
12618,2046,-0.976562,25000000.000
12619,2046,-0.976562,25000000.000
12620,2045,-1.464844,25000000.000
12621,2046,-0.976562,25000000.000
12622,2045,-1.464844,25000000.000
12623,2045,-1.464844,25000000.000
12624,2046,-0.976562,25000000.000
12625,2045,-1.464844,25000000.000
12626,2042,-2.929688,25000000.000
12627,2043,-2.441406,25000000.000
12628,2046,-0.976562,25000000.000
12629,2045,-1.464844,25000000.000
12630,2045,-1.464844,25000000.000
12631,2045,-1.464844,25000000.000
12632,2045,-1.464844,25000000.000
12633,2046,-0.976562,25000000.000
12634,2045,-1.464844,25000000.000
12635,2046,-0.976562,25000000.000
12636,2046,-0.976562,25000000.000
12637,2045,-1.464844,25000000.000
12638,2045,-1.464844,25000000.000
12639,2045,-1.464844,25000000.000
12640,2046,-0.976562,25000000.000
12641,2045,-1.464844,25000000.000
12642,2047,-0.488281,25000000.000
12643,2046,-0.976562,25000000.000
12644,2046,-0.976562,25000000.000
12645,2046,-0.976562,25000000.000
12646,2047,-0.488281,25000000.000
12647,2044,-1.953125,25000000.000
12648,2045,-1.464844,25000000.000
12649,2047,-0.488281,25000000.000
12650,2046,-0.976562,25000000.000
12651,2046,-0.976562,25000000.000
12652,2045,-1.464844,25000000.000
12653,2046,-0.976562,25000000.000
12654,2046,-0.976562,25000000.000
12655,2045,-1.464844,25000000.000
12656,2046,-0.976562,25000000.000
