sample_index,raw_code,voltage_mV,sample_rate_hz
14109,2046,-0.976562,25000000.000
14110,2047,-0.488281,25000000.000
14111,2046,-0.976562,25000000.000
14112,2045,-1.464844,25000000.000
14113,2046,-0.976562,25000000.000
14114,2046,-0.976562,25000000.000
14115,2046,-0.976562,25000000.000
14116,2046,-0.976562,25000000.000
14117,2045,-1.464844,25000000.000
14118,2045,-1.464844,25000000.000
14119,2046,-0.976562,25000000.000
14120,2046,-0.976562,25000000.000
14121,2046,-0.976562,25000000.000
14122,2045,-1.464844,25000000.000
14123,2045,-1.464844,25000000.000
14124,2047,-0.488281,25000000.000
14125,2047,-0.488281,25000000.000
14126,2046,-0.976562,25000000.000
14127,2045,-1.464844,25000000.000
14128,2047,-0.488281,25000000.000
14129,2047,-0.488281,25000000.000
14130,2047,-0.488281,25000000.000
14131,2047,-0.488281,25000000.000
14132,2047,-0.488281,25000000.000
14133,2045,-1.464844,25000000.000
14134,2046,-0.976562,25000000.000
14135,2049,0.488281,25000000.000
14136,2049,0.488281,25000000.000
14137,2046,-0.976562,25000000.000
14138,2046,-0.976562,25000000.000
14139,2046,-0.976562,25000000.000
14140,2048,0.000000,25000000.000
14141,2046,-0.976562,25000000.000
14142,2047,-0.488281,25000000.000
14143,2046,-0.976562,25000000.000
14144,2046,-0.976562,25000000.000
14145,2046,-0.976562,25000000.000
14146,2047,-0.488281,25000000.000
14147,2047,-0.488281,25000000.000
14148,2046,-0.976562,25000000.000
14149,2047,-0.488281,25000000.000
14150,2047,-0.488281,25000000.000
14151,2047,-0.488281,25000000.000
14152,2046,-0.976562,25000000.000
14153,2048,0.000000,25000000.000
14154,2047,-0.488281,25000000.000
14155,2046,-0.976562,25000000.000
14156,2048,0.000000,25000000.000
14157,2046,-0.976562,25000000.000
14158,2047,-0.488281,25000000.000
14159,2047,-0.488281,25000000.000
14160,2046,-0.976562,25000000.000
14161,2045,-1.464844,25000000.000
14162,2045,-1.464844,25000000.000
14163,2046,-0.976562,25000000.000
14164,2046,-0.976562,25000000.000
14165,2045,-1.464844,25000000.000
14166,2046,-0.976562,25000000.000
14167,2046,-0.976562,25000000.000
14168,2045,-1.464844,25000000.000
14169,2044,-1.953125,25000000.000
14170,2046,-0.976562,25000000.000
14171,2047,-0.488281,25000000.000
14172,2046,-0.976562,25000000.000
14173,2046,-0.976562,25000000.000
14174,2046,-0.976562,25000000.000
14175,2045,-1.464844,25000000.000
14176,2046,-0.976562,25000000.000
14177,2046,-0.976562,25000000.000
14178,2046,-0.976562,25000000.000
14179,2045,-1.464844,25000000.000
14180,2046,-0.976562,25000000.000
14181,2046,-0.976562,25000000.000
14182,2045,-1.464844,25000000.000
14183,2046,-0.976562,25000000.000
14184,2047,-0.488281,25000000.000
14185,2046,-0.976562,25000000.000
14186,2046,-0.976562,25000000.000
14187,2046,-0.976562,25000000.000
14188,2046,-0.976562,25000000.000
14189,2046,-0.976562,25000000.000
14190,2045,-1.464844,25000000.000
14191,2045,-1.464844,25000000.000
14192,2047,-0.488281,25000000.000
14193,2045,-1.464844,25000000.000
14194,2045,-1.464844,25000000.000
14195,2046,-0.976562,25000000.000
14196,2046,-0.976562,25000000.000
14197,2045,-1.464844,25000000.000
14198,2046,-0.976562,25000000.000
14199,2046,-0.976562,25000000.000
14200,2046,-0.976562,25000000.000
14201,2045,-1.464844,25000000.000
14202,2045,-1.464844,25000000.000
14203,2046,-0.976562,25000000.000
14204,2044,-1.953125,25000000.000
14205,2045,-1.464844,25000000.000
14206,2047,-0.488281,25000000.000
14207,2046,-0.976562,25000000.000
14208,2045,-1.464844,25000000.000
14209,2045,-1.464844,25000000.000
14210,2045,-1.464844,25000000.000
14211,2046,-0.976562,25000000.000
14212,2046,-0.976562,25000000.000
14213,2046,-0.976562,25000000.000
14214,2046,-0.976562,25000000.000
14215,2045,-1.464844,25000000.000
14216,2045,-1.464844,25000000.000
14217,2047,-0.488281,25000000.000
14218,2047,-0.488281,25000000.000
14219,2045,-1.464844,25000000.000
14220,2045,-1.464844,25000000.000
14221,2046,-0.976562,25000000.000
14222,2046,-0.976562,25000000.000
14223,2045,-1.464844,25000000.000
14224,2047,-0.488281,25000000.000
14225,2046,-0.976562,25000000.000
14226,2046,-0.976562,25000000.000
14227,2045,-1.464844,25000000.000
14228,2047,-0.488281,25000000.000
14229,2046,-0.976562,25000000.000
14230,2046,-0.976562,25000000.000
14231,2045,-1.464844,25000000.000
14232,2047,-0.488281,25000000.000
14233,2046,-0.976562,25000000.000
14234,2045,-1.464844,25000000.000
14235,2046,-0.976562,25000000.000
14236,2045,-1.464844,25000000.000
14237,2045,-1.464844,25000000.000
14238,2047,-0.488281,25000000.000
14239,2045,-1.464844,25000000.000
14240,2045,-1.464844,25000000.000
14241,2045,-1.464844,25000000.000
14242,2046,-0.976562,25000000.000
14243,2045,-1.464844,25000000.000
14244,2044,-1.953125,25000000.000
14245,2045,-1.464844,25000000.000
14246,2045,-1.464844,25000000.000
14247,2045,-1.464844,25000000.000
14248,2047,-0.488281,25000000.000
14249,2046,-0.976562,25000000.000
14250,2046,-0.976562,25000000.000
14251,2045,-1.464844,25000000.000
14252,2046,-0.976562,25000000.000
14253,2047,-0.488281,25000000.000
14254,2046,-0.976562,25000000.000
14255,2046,-0.976562,25000000.000
14256,2046,-0.976562,25000000.000
14257,2046,-0.976562,25000000.000
14258,2046,-0.976562,25000000.000
14259,2045,-1.464844,25000000.000
14260,2046,-0.976562,25000000.000
14261,2045,-1.464844,25000000.000
14262,2046,-0.976562,25000000.000
14263,2046,-0.976562,25000000.000
14264,2045,-1.464844,25000000.000
14265,2045,-1.464844,25000000.000
14266,2046,-0.976562,25000000.000
14267,2046,-0.976562,25000000.000
14268,2045,-1.464844,25000000.000
14269,2045,-1.464844,25000000.000
14270,2047,-0.488281,25000000.000
14271,2046,-0.976562,25000000.000
14272,2045,-1.464844,25000000.000
14273,2046,-0.976562,25000000.000
14274,2047,-0.488281,25000000.000
14275,2048,0.000000,25000000.000
14276,2046,-0.976562,25000000.000
14277,2046,-0.976562,25000000.000
14278,2046,-0.976562,25000000.000
14279,2047,-0.488281,25000000.000
14280,2045,-1.464844,25000000.000
14281,2047,-0.488281,25000000.000
14282,2047,-0.488281,25000000.000
14283,2046,-0.976562,25000000.000
14284,2047,-0.488281,25000000.000
14285,2047,-0.488281,25000000.000
14286,2048,0.000000,25000000.000
14287,2046,-0.976562,25000000.000
14288,2047,-0.488281,25000000.000
14289,2046,-0.976562,25000000.000
14290,2046,-0.976562,25000000.000
14291,2046,-0.976562,25000000.000
14292,2047,-0.488281,25000000.000
14293,2046,-0.976562,25000000.000
14294,2046,-0.976562,25000000.000
14295,2047,-0.488281,25000000.000
14296,2046,-0.976562,25000000.000
14297,2046,-0.976562,25000000.000
14298,2046,-0.976562,25000000.000
14299,2046,-0.976562,25000000.000
14300,2046,-0.976562,25000000.000
14301,2045,-1.464844,25000000.000
14302,2047,-0.488281,25000000.000
14303,2047,-0.488281,25000000.000
14304,2045,-1.464844,25000000.000
14305,2046,-0.976562,25000000.000
14306,2047,-0.488281,25000000.000
14307,2046,-0.976562,25000000.000
14308,2047,-0.488281,25000000.000
14309,2046,-0.976562,25000000.000
14310,2047,-0.488281,25000000.000
14311,2048,0.000000,25000000.000
14312,2047,-0.488281,25000000.000
14313,2046,-0.976562,25000000.000
14314,2046,-0.976562,25000000.000
14315,2046,-0.976562,25000000.000
14316,2046,-0.976562,25000000.000
14317,2047,-0.488281,25000000.000
14318,2046,-0.976562,25000000.000
14319,2045,-1.464844,25000000.000
14320,2047,-0.488281,25000000.000
14321,2046,-0.976562,25000000.000
14322,2046,-0.976562,25000000.000
14323,2044,-1.953125,25000000.000
14324,2048,0.000000,25000000.000
14325,2047,-0.488281,25000000.000
14326,2045,-1.464844,25000000.000
14327,2046,-0.976562,25000000.000
14328,2046,-0.976562,25000000.000
14329,2046,-0.976562,25000000.000
14330,2046,-0.976562,25000000.000
14331,2047,-0.488281,25000000.000
14332,2047,-0.488281,25000000.000
14333,2047,-0.488281,25000000.000
14334,2047,-0.488281,25000000.000
14335,2047,-0.488281,25000000.000
14336,2046,-0.976562,25000000.000
14337,2046,-0.976562,25000000.000
14338,2046,-0.976562,25000000.000
14339,2047,-0.488281,25000000.000
14340,2046,-0.976562,25000000.000
14341,2046,-0.976562,25000000.000
14342,2047,-0.488281,25000000.000
14343,2047,-0.488281,25000000.000
14344,2043,-2.441406,25000000.000
14345,2045,-1.464844,25000000.000
14346,2047,-0.488281,25000000.000
14347,2046,-0.976562,25000000.000
14348,2047,-0.488281,25000000.000
14349,2046,-0.976562,25000000.000
14350,2045,-1.464844,25000000.000
14351,2046,-0.976562,25000000.000
14352,2047,-0.488281,25000000.000
14353,2046,-0.976562,25000000.000
14354,2046,-0.976562,25000000.000
14355,2045,-1.464844,25000000.000
14356,2046,-0.976562,25000000.000
14357,2046,-0.976562,25000000.000
14358,2046,-0.976562,25000000.000
14359,2044,-1.953125,25000000.000
14360,2046,-0.976562,25000000.000
14361,2046,-0.976562,25000000.000
14362,2046,-0.976562,25000000.000
14363,2046,-0.976562,25000000.000
14364,2046,-0.976562,25000000.000
14365,2045,-1.464844,25000000.000
14366,2046,-0.976562,25000000.000
14367,2048,0.000000,25000000.000
14368,2045,-1.464844,25000000.000
14369,2045,-1.464844,25000000.000
14370,2046,-0.976562,25000000.000
14371,2047,-0.488281,25000000.000
14372,2045,-1.464844,25000000.000
14373,2045,-1.464844,25000000.000
14374,2045,-1.464844,25000000.000
14375,2046,-0.976562,25000000.000
14376,2045,-1.464844,25000000.000
14377,2044,-1.953125,25000000.000
14378,2044,-1.953125,25000000.000
14379,2045,-1.464844,25000000.000
14380,2045,-1.464844,25000000.000
14381,2047,-0.488281,25000000.000
14382,2047,-0.488281,25000000.000
14383,2045,-1.464844,25000000.000
14384,2046,-0.976562,25000000.000
14385,2046,-0.976562,25000000.000
14386,2045,-1.464844,25000000.000
14387,2042,-2.929688,25000000.000
14388,2046,-0.976562,25000000.000
14389,2047,-0.488281,25000000.000
14390,2046,-0.976562,25000000.000
14391,2046,-0.976562,25000000.000
14392,2046,-0.976562,25000000.000
14393,2045,-1.464844,25000000.000
14394,2046,-0.976562,25000000.000
14395,2046,-0.976562,25000000.000
14396,2046,-0.976562,25000000.000
14397,2045,-1.464844,25000000.000
14398,2046,-0.976562,25000000.000
14399,2047,-0.488281,25000000.000
14400,2046,-0.976562,25000000.000
14401,2045,-1.464844,25000000.000
14402,2047,-0.488281,25000000.000
14403,2046,-0.976562,25000000.000
14404,2046,-0.976562,25000000.000
14405,2045,-1.464844,25000000.000
14406,2046,-0.976562,25000000.000
14407,2047,-0.488281,25000000.000
14408,2045,-1.464844,25000000.000
14409,2046,-0.976562,25000000.000
14410,2045,-1.464844,25000000.000
14411,2045,-1.464844,25000000.000
14412,2045,-1.464844,25000000.000
14413,2046,-0.976562,25000000.000
14414,2046,-0.976562,25000000.000
14415,2046,-0.976562,25000000.000
14416,2046,-0.976562,25000000.000
14417,2046,-0.976562,25000000.000
14418,2045,-1.464844,25000000.000
14419,2045,-1.464844,25000000.000
14420,2045,-1.464844,25000000.000
14421,2046,-0.976562,25000000.000
14422,2045,-1.464844,25000000.000
14423,2045,-1.464844,25000000.000
14424,2046,-0.976562,25000000.000
14425,2045,-1.464844,25000000.000
14426,2046,-0.976562,25000000.000
14427,2046,-0.976562,25000000.000
14428,2045,-1.464844,25000000.000
14429,2044,-1.953125,25000000.000
14430,2045,-1.464844,25000000.000
14431,2047,-0.488281,25000000.000
14432,2047,-0.488281,25000000.000
14433,2046,-0.976562,25000000.000
14434,2047,-0.488281,25000000.000
14435,2046,-0.976562,25000000.000
14436,2046,-0.976562,25000000.000
14437,2046,-0.976562,25000000.000
14438,2047,-0.488281,25000000.000
14439,2045,-1.464844,25000000.000
14440,2045,-1.464844,25000000.000
14441,2046,-0.976562,25000000.000
14442,2046,-0.976562,25000000.000
14443,2045,-1.464844,25000000.000
14444,2044,-1.953125,25000000.000
14445,2046,-0.976562,25000000.000
14446,2046,-0.976562,25000000.000
14447,2045,-1.464844,25000000.000
14448,2046,-0.976562,25000000.000
14449,2047,-0.488281,25000000.000
14450,2047,-0.488281,25000000.000
14451,2046,-0.976562,25000000.000
14452,2046,-0.976562,25000000.000
14453,2046,-0.976562,25000000.000
14454,2045,-1.464844,25000000.000
14455,2045,-1.464844,25000000.000
14456,2047,-0.488281,25000000.000
14457,2047,-0.488281,25000000.000
14458,2046,-0.976562,25000000.000
14459,2046,-0.976562,25000000.000
14460,2046,-0.976562,25000000.000
14461,2046,-0.976562,25000000.000
14462,2046,-0.976562,25000000.000
14463,2046,-0.976562,25000000.000
14464,2047,-0.488281,25000000.000
14465,2046,-0.976562,25000000.000
14466,2046,-0.976562,25000000.000
14467,2046,-0.976562,25000000.000
14468,2046,-0.976562,25000000.000
14469,2046,-0.976562,25000000.000
14470,2047,-0.488281,25000000.000
14471,2046,-0.976562,25000000.000
14472,2045,-1.464844,25000000.000
14473,2046,-0.976562,25000000.000
14474,2047,-0.488281,25000000.000
14475,2046,-0.976562,25000000.000
14476,2044,-1.953125,25000000.000
14477,2046,-0.976562,25000000.000
14478,2047,-0.488281,25000000.000
14479,2046,-0.976562,25000000.000
14480,2045,-1.464844,25000000.000
14481,2047,-0.488281,25000000.000
14482,2046,-0.976562,25000000.000
14483,2045,-1.464844,25000000.000
14484,2047,-0.488281,25000000.000
14485,2046,-0.976562,25000000.000
14486,2046,-0.976562,25000000.000
14487,2046,-0.976562,25000000.000
14488,2047,-0.488281,25000000.000
14489,2047,-0.488281,25000000.000
14490,2046,-0.976562,25000000.000
14491,2046,-0.976562,25000000.000
14492,2047,-0.488281,25000000.000
14493,2046,-0.976562,25000000.000
14494,2047,-0.488281,25000000.000
14495,2048,0.000000,25000000.000
14496,2048,0.000000,25000000.000
14497,2046,-0.976562,25000000.000
14498,2046,-0.976562,25000000.000
14499,2045,-1.464844,25000000.000
14500,2046,-0.976562,25000000.000
14501,2046,-0.976562,25000000.000
14502,2047,-0.488281,25000000.000
14503,2048,0.000000,25000000.000
14504,2047,-0.488281,25000000.000
14505,2046,-0.976562,25000000.000
14506,2046,-0.976562,25000000.000
14507,2046,-0.976562,25000000.000
14508,2046,-0.976562,25000000.000
14509,2046,-0.976562,25000000.000
14510,2048,0.000000,25000000.000
14511,2046,-0.976562,25000000.000
14512,2045,-1.464844,25000000.000
14513,2047,-0.488281,25000000.000
14514,2048,0.000000,25000000.000
14515,2047,-0.488281,25000000.000
14516,2046,-0.976562,25000000.000
14517,2046,-0.976562,25000000.000
14518,2047,-0.488281,25000000.000
14519,2046,-0.976562,25000000.000
14520,2048,0.000000,25000000.000
14521,2047,-0.488281,25000000.000
14522,2046,-0.976562,25000000.000
14523,2046,-0.976562,25000000.000
14524,2047,-0.488281,25000000.000
14525,2046,-0.976562,25000000.000
14526,2045,-1.464844,25000000.000
14527,2045,-1.464844,25000000.000
14528,2047,-0.488281,25000000.000
14529,2045,-1.464844,25000000.000
14530,2046,-0.976562,25000000.000
14531,2046,-0.976562,25000000.000
14532,2047,-0.488281,25000000.000
14533,2045,-1.464844,25000000.000
14534,2047,-0.488281,25000000.000
14535,2046,-0.976562,25000000.000
14536,2046,-0.976562,25000000.000
14537,2046,-0.976562,25000000.000
14538,2047,-0.488281,25000000.000
14539,2046,-0.976562,25000000.000
14540,2045,-1.464844,25000000.000
14541,2046,-0.976562,25000000.000
14542,2047,-0.488281,25000000.000
14543,2047,-0.488281,25000000.000
14544,2045,-1.464844,25000000.000
14545,2046,-0.976562,25000000.000
14546,2046,-0.976562,25000000.000
14547,2046,-0.976562,25000000.000
14548,2045,-1.464844,25000000.000
14549,2046,-0.976562,25000000.000
14550,2047,-0.488281,25000000.000
14551,2046,-0.976562,25000000.000
14552,2046,-0.976562,25000000.000
14553,2045,-1.464844,25000000.000
14554,2047,-0.488281,25000000.000
14555,2046,-0.976562,25000000.000
14556,2047,-0.488281,25000000.000
14557,2045,-1.464844,25000000.000
14558,2045,-1.464844,25000000.000
14559,2046,-0.976562,25000000.000
14560,2046,-0.976562,25000000.000
14561,2044,-1.953125,25000000.000
14562,2046,-0.976562,25000000.000
14563,2046,-0.976562,25000000.000
14564,2046,-0.976562,25000000.000
14565,2045,-1.464844,25000000.000
14566,2045,-1.464844,25000000.000
14567,2046,-0.976562,25000000.000
14568,2046,-0.976562,25000000.000
14569,2046,-0.976562,25000000.000
14570,2045,-1.464844,25000000.000
14571,2046,-0.976562,25000000.000
14572,2045,-1.464844,25000000.000
14573,2046,-0.976562,25000000.000
14574,2045,-1.464844,25000000.000
14575,2045,-1.464844,25000000.000
14576,2044,-1.953125,25000000.000
14577,2046,-0.976562,25000000.000
14578,2047,-0.488281,25000000.000
14579,2045,-1.464844,25000000.000
14580,2045,-1.464844,25000000.000
14581,2045,-1.464844,25000000.000
14582,2046,-0.976562,25000000.000
14583,2045,-1.464844,25000000.000
14584,2046,-0.976562,25000000.000
14585,2046,-0.976562,25000000.000
14586,2045,-1.464844,25000000.000
14587,2045,-1.464844,25000000.000
14588,2046,-0.976562,25000000.000
14589,2047,-0.488281,25000000.000
14590,2046,-0.976562,25000000.000
14591,2045,-1.464844,25000000.000
14592,2047,-0.488281,25000000.000
14593,2046,-0.976562,25000000.000
14594,2045,-1.464844,25000000.000
14595,2046,-0.976562,25000000.000
14596,2047,-0.488281,25000000.000
14597,2045,-1.464844,25000000.000
14598,2045,-1.464844,25000000.000
14599,2046,-0.976562,25000000.000
14600,2047,-0.488281,25000000.000
14601,2045,-1.464844,25000000.000
14602,2046,-0.976562,25000000.000
14603,2046,-0.976562,25000000.000
14604,2045,-1.464844,25000000.000
14605,2046,-0.976562,25000000.000
14606,2046,-0.976562,25000000.000
14607,2045,-1.464844,25000000.000
14608,2045,-1.464844,25000000.000
14609,2046,-0.976562,25000000.000
14610,2046,-0.976562,25000000.000
14611,2046,-0.976562,25000000.000
14612,2043,-2.441406,25000000.000
14613,2046,-0.976562,25000000.000
14614,2045,-1.464844,25000000.000
14615,2046,-0.976562,25000000.000
14616,2046,-0.976562,25000000.000
14617,2046,-0.976562,25000000.000
14618,2046,-0.976562,25000000.000
14619,2045,-1.464844,25000000.000
14620,2046,-0.976562,25000000.000
14621,2047,-0.488281,25000000.000
14622,2046,-0.976562,25000000.000
14623,2045,-1.464844,25000000.000
14624,2047,-0.488281,25000000.000
14625,2045,-1.464844,25000000.000
14626,2046,-0.976562,25000000.000
14627,2046,-0.976562,25000000.000
14628,2045,-1.464844,25000000.000
14629,2045,-1.464844,25000000.000
14630,2046,-0.976562,25000000.000
14631,2046,-0.976562,25000000.000
14632,2046,-0.976562,25000000.000
14633,2044,-1.953125,25000000.000
14634,2045,-1.464844,25000000.000
14635,2047,-0.488281,25000000.000
14636,2045,-1.464844,25000000.000
14637,2044,-1.953125,25000000.000
14638,2046,-0.976562,25000000.000
14639,2047,-0.488281,25000000.000
14640,2044,-1.953125,25000000.000
14641,2047,-0.488281,25000000.000
14642,2046,-0.976562,25000000.000
14643,2045,-1.464844,25000000.000
14644,2044,-1.953125,25000000.000
14645,2045,-1.464844,25000000.000
14646,2047,-0.488281,25000000.000
14647,2046,-0.976562,25000000.000
14648,2045,-1.464844,25000000.000
14649,2047,-0.488281,25000000.000
14650,2046,-0.976562,25000000.000
14651,2046,-0.976562,25000000.000
14652,2047,-0.488281,25000000.000
14653,2046,-0.976562,25000000.000
14654,2046,-0.976562,25000000.000
14655,2046,-0.976562,25000000.000
14656,2047,-0.488281,25000000.000
14657,2047,-0.488281,25000000.000
14658,2047,-0.488281,25000000.000
14659,2047,-0.488281,25000000.000
14660,2047,-0.488281,25000000.000
14661,2047,-0.488281,25000000.000
14662,2047,-0.488281,25000000.000
14663,2046,-0.976562,25000000.000
14664,2046,-0.976562,25000000.000
14665,2045,-1.464844,25000000.000
14666,2047,-0.488281,25000000.000
14667,2047,-0.488281,25000000.000
14668,2046,-0.976562,25000000.000
14669,2046,-0.976562,25000000.000
14670,2046,-0.976562,25000000.000
14671,2046,-0.976562,25000000.000
14672,2046,-0.976562,25000000.000
14673,2045,-1.464844,25000000.000
14674,2047,-0.488281,25000000.000
14675,2047,-0.488281,25000000.000
14676,2045,-1.464844,25000000.000
14677,2046,-0.976562,25000000.000
14678,2046,-0.976562,25000000.000
14679,2047,-0.488281,25000000.000
14680,2046,-0.976562,25000000.000
14681,2046,-0.976562,25000000.000
14682,2048,0.000000,25000000.000
14683,2047,-0.488281,25000000.000
14684,2047,-0.488281,25000000.000
14685,2047,-0.488281,25000000.000
14686,2046,-0.976562,25000000.000
14687,2046,-0.976562,25000000.000
14688,2048,0.000000,25000000.000
14689,2047,-0.488281,25000000.000
14690,2041,-3.417969,25000000.000
14691,2044,-1.953125,25000000.000
14692,2047,-0.488281,25000000.000
14693,2048,0.000000,25000000.000
14694,2046,-0.976562,25000000.000
14695,2048,0.000000,25000000.000
14696,2047,-0.488281,25000000.000
14697,2046,-0.976562,25000000.000
14698,2046,-0.976562,25000000.000
14699,2046,-0.976562,25000000.000
14700,2046,-0.976562,25000000.000
14701,2046,-0.976562,25000000.000
14702,2048,0.000000,25000000.000
14703,2048,0.000000,25000000.000
14704,2046,-0.976562,25000000.000
14705,2046,-0.976562,25000000.000
14706,2046,-0.976562,25000000.000
14707,2047,-0.488281,25000000.000
14708,2045,-1.464844,25000000.000
14709,2047,-0.488281,25000000.000
14710,2047,-0.488281,25000000.000
14711,2047,-0.488281,25000000.000
14712,2045,-1.464844,25000000.000
14713,2047,-0.488281,25000000.000
14714,2047,-0.488281,25000000.000
14715,2047,-0.488281,25000000.000
14716,2046,-0.976562,25000000.000
14717,2046,-0.976562,25000000.000
14718,2046,-0.976562,25000000.000
14719,2046,-0.976562,25000000.000
14720,2047,-0.488281,25000000.000
14721,2046,-0.976562,25000000.000
14722,2044,-1.953125,25000000.000
14723,2046,-0.976562,25000000.000
14724,2048,0.000000,25000000.000
14725,2047,-0.488281,25000000.000
14726,2046,-0.976562,25000000.000
14727,2045,-1.464844,25000000.000
14728,2047,-0.488281,25000000.000
14729,2046,-0.976562,25000000.000
14730,2047,-0.488281,25000000.000
14731,2048,0.000000,25000000.000
14732,2047,-0.488281,25000000.000
14733,2045,-1.464844,25000000.000
14734,2047,-0.488281,25000000.000
14735,2047,-0.488281,25000000.000
14736,2048,0.000000,25000000.000
14737,2047,-0.488281,25000000.000
14738,2047,-0.488281,25000000.000
14739,2046,-0.976562,25000000.000
14740,2047,-0.488281,25000000.000
14741,2047,-0.488281,25000000.000
14742,2047,-0.488281,25000000.000
14743,2046,-0.976562,25000000.000
14744,2046,-0.976562,25000000.000
14745,2047,-0.488281,25000000.000
14746,2046,-0.976562,25000000.000
14747,2046,-0.976562,25000000.000
14748,2047,-0.488281,25000000.000
14749,2046,-0.976562,25000000.000
14750,2045,-1.464844,25000000.000
14751,2045,-1.464844,25000000.000
14752,2047,-0.488281,25000000.000
14753,2047,-0.488281,25000000.000
14754,2046,-0.976562,25000000.000
14755,2045,-1.464844,25000000.000
14756,2048,0.000000,25000000.000
14757,2046,-0.976562,25000000.000
14758,2045,-1.464844,25000000.000
14759,2045,-1.464844,25000000.000
14760,2047,-0.488281,25000000.000
14761,2046,-0.976562,25000000.000
14762,2045,-1.464844,25000000.000
14763,2046,-0.976562,25000000.000
14764,2046,-0.976562,25000000.000
14765,2044,-1.953125,25000000.000
14766,2046,-0.976562,25000000.000
14767,2046,-0.976562,25000000.000
14768,2046,-0.976562,25000000.000
14769,2045,-1.464844,25000000.000
14770,2046,-0.976562,25000000.000
14771,2046,-0.976562,25000000.000
14772,2045,-1.464844,25000000.000
14773,2046,-0.976562,25000000.000
14774,2046,-0.976562,25000000.000
14775,2046,-0.976562,25000000.000
14776,2044,-1.953125,25000000.000
14777,2045,-1.464844,25000000.000
14778,2045,-1.464844,25000000.000
14779,2046,-0.976562,25000000.000
14780,2045,-1.464844,25000000.000
14781,2046,-0.976562,25000000.000
14782,2046,-0.976562,25000000.000
14783,2045,-1.464844,25000000.000
14784,2046,-0.976562,25000000.000
14785,2046,-0.976562,25000000.000
14786,2046,-0.976562,25000000.000
14787,2045,-1.464844,25000000.000
14788,2046,-0.976562,25000000.000
14789,2045,-1.464844,25000000.000
14790,2045,-1.464844,25000000.000
14791,2046,-0.976562,25000000.000
14792,2046,-0.976562,25000000.000
14793,2046,-0.976562,25000000.000
14794,2045,-1.464844,25000000.000
14795,2046,-0.976562,25000000.000
14796,2047,-0.488281,25000000.000
14797,2046,-0.976562,25000000.000
14798,2047,-0.488281,25000000.000
14799,2047,-0.488281,25000000.000
14800,2046,-0.976562,25000000.000
14801,2045,-1.464844,25000000.000
14802,2047,-0.488281,25000000.000
14803,2046,-0.976562,25000000.000
14804,2045,-1.464844,25000000.000
14805,2045,-1.464844,25000000.000
14806,2045,-1.464844,25000000.000
14807,2045,-1.464844,25000000.000
14808,2045,-1.464844,25000000.000
14809,2047,-0.488281,25000000.000
14810,2047,-0.488281,25000000.000
14811,2045,-1.464844,25000000.000
14812,2046,-0.976562,25000000.000
14813,2046,-0.976562,25000000.000
14814,2045,-1.464844,25000000.000
14815,2045,-1.464844,25000000.000
14816,2046,-0.976562,25000000.000
14817,2046,-0.976562,25000000.000
14818,2045,-1.464844,25000000.000
14819,2044,-1.953125,25000000.000
14820,2046,-0.976562,25000000.000
14821,2047,-0.488281,25000000.000
14822,2045,-1.464844,25000000.000
14823,2045,-1.464844,25000000.000
14824,2045,-1.464844,25000000.000
14825,2046,-0.976562,25000000.000
14826,2045,-1.464844,25000000.000
14827,2046,-0.976562,25000000.000
14828,2047,-0.488281,25000000.000
14829,2045,-1.464844,25000000.000
14830,2045,-1.464844,25000000.000
14831,2046,-0.976562,25000000.000
14832,2046,-0.976562,25000000.000
14833,2044,-1.953125,25000000.000
14834,2046,-0.976562,25000000.000
