sample_index,raw_code,voltage_mV,sample_rate_hz
14835,2047,-0.488281,25000000.000
14836,2045,-1.464844,25000000.000
14837,2044,-1.953125,25000000.000
14838,2045,-1.464844,25000000.000
14839,2045,-1.464844,25000000.000
14840,2046,-0.976562,25000000.000
14841,2046,-0.976562,25000000.000
14842,2047,-0.488281,25000000.000
14843,2046,-0.976562,25000000.000
14844,2045,-1.464844,25000000.000
14845,2046,-0.976562,25000000.000
14846,2047,-0.488281,25000000.000
14847,2047,-0.488281,25000000.000
14848,2047,-0.488281,25000000.000
14849,2047,-0.488281,25000000.000
14850,2047,-0.488281,25000000.000
14851,2046,-0.976562,25000000.000
14852,2047,-0.488281,25000000.000
14853,2047,-0.488281,25000000.000
14854,2047,-0.488281,25000000.000
14855,2046,-0.976562,25000000.000
14856,2047,-0.488281,25000000.000
14857,2048,0.000000,25000000.000
14858,2046,-0.976562,25000000.000
14859,2046,-0.976562,25000000.000
14860,2046,-0.976562,25000000.000
14861,2046,-0.976562,25000000.000
14862,2046,-0.976562,25000000.000
14863,2047,-0.488281,25000000.000
14864,2046,-0.976562,25000000.000
14865,2046,-0.976562,25000000.000
14866,2047,-0.488281,25000000.000
14867,2047,-0.488281,25000000.000
14868,2046,-0.976562,25000000.000
14869,2045,-1.464844,25000000.000
14870,2046,-0.976562,25000000.000
14871,2047,-0.488281,25000000.000
14872,2045,-1.464844,25000000.000
14873,2047,-0.488281,25000000.000
14874,2047,-0.488281,25000000.000
14875,2047,-0.488281,25000000.000
14876,2047,-0.488281,25000000.000
14877,2046,-0.976562,25000000.000
14878,2047,-0.488281,25000000.000
14879,2047,-0.488281,25000000.000
14880,2046,-0.976562,25000000.000
14881,2046,-0.976562,25000000.000
14882,2045,-1.464844,25000000.000
14883,2047,-0.488281,25000000.000
14884,2048,0.000000,25000000.000
14885,2047,-0.488281,25000000.000
14886,2046,-0.976562,25000000.000
14887,2046,-0.976562,25000000.000
14888,2047,-0.488281,25000000.000
14889,2047,-0.488281,25000000.000
14890,2046,-0.976562,25000000.000
14891,2046,-0.976562,25000000.000
14892,2046,-0.976562,25000000.000
14893,2046,-0.976562,25000000.000
14894,2045,-1.464844,25000000.000
14895,2046,-0.976562,25000000.000
14896,2045,-1.464844,25000000.000
14897,2045,-1.464844,25000000.000
14898,2047,-0.488281,25000000.000
14899,2046,-0.976562,25000000.000
14900,2047,-0.488281,25000000.000
14901,2046,-0.976562,25000000.000
14902,2047,-0.488281,25000000.000
14903,2047,-0.488281,25000000.000
14904,2046,-0.976562,25000000.000
14905,2046,-0.976562,25000000.000
14906,2047,-0.488281,25000000.000
14907,2047,-0.488281,25000000.000
14908,2046,-0.976562,25000000.000
14909,2047,-0.488281,25000000.000
14910,2047,-0.488281,25000000.000
14911,2048,0.000000,25000000.000
14912,2046,-0.976562,25000000.000
14913,2047,-0.488281,25000000.000
14914,2047,-0.488281,25000000.000
14915,2046,-0.976562,25000000.000
14916,2046,-0.976562,25000000.000
14917,2047,-0.488281,25000000.000
14918,2046,-0.976562,25000000.000
14919,2046,-0.976562,25000000.000
14920,2047,-0.488281,25000000.000
14921,2047,-0.488281,25000000.000
14922,2046,-0.976562,25000000.000
14923,2046,-0.976562,25000000.000
14924,2047,-0.488281,25000000.000
14925,2047,-0.488281,25000000.000
14926,2046,-0.976562,25000000.000
14927,2047,-0.488281,25000000.000
14928,2047,-0.488281,25000000.000
14929,2046,-0.976562,25000000.000
14930,2045,-1.464844,25000000.000
14931,2047,-0.488281,25000000.000
14932,2047,-0.488281,25000000.000
14933,2046,-0.976562,25000000.000
14934,2047,-0.488281,25000000.000
14935,2047,-0.488281,25000000.000
14936,2046,-0.976562,25000000.000
14937,2047,-0.488281,25000000.000
14938,2047,-0.488281,25000000.000
14939,2047,-0.488281,25000000.000
14940,2045,-1.464844,25000000.000
14941,2046,-0.976562,25000000.000
14942,2047,-0.488281,25000000.000
14943,2046,-0.976562,25000000.000
14944,2046,-0.976562,25000000.000
14945,2048,0.000000,25000000.000
14946,2047,-0.488281,25000000.000
14947,2046,-0.976562,25000000.000
14948,2046,-0.976562,25000000.000
14949,2046,-0.976562,25000000.000
14950,2047,-0.488281,25000000.000
14951,2046,-0.976562,25000000.000
14952,2046,-0.976562,25000000.000
14953,2046,-0.976562,25000000.000
14954,2045,-1.464844,25000000.000
14955,2045,-1.464844,25000000.000
14956,2046,-0.976562,25000000.000
14957,2045,-1.464844,25000000.000
14958,2044,-1.953125,25000000.000
14959,2046,-0.976562,25000000.000
14960,2046,-0.976562,25000000.000
14961,2045,-1.464844,25000000.000
14962,2046,-0.976562,25000000.000
14963,2046,-0.976562,25000000.000
14964,2047,-0.488281,25000000.000
14965,2044,-1.953125,25000000.000
14966,2047,-0.488281,25000000.000
14967,2048,0.000000,25000000.000
14968,2046,-0.976562,25000000.000
14969,2045,-1.464844,25000000.000
14970,2045,-1.464844,25000000.000
14971,2045,-1.464844,25000000.000
14972,2046,-0.976562,25000000.000
14973,2046,-0.976562,25000000.000
14974,2045,-1.464844,25000000.000
14975,2044,-1.953125,25000000.000
14976,2046,-0.976562,25000000.000
14977,2046,-0.976562,25000000.000
14978,2046,-0.976562,25000000.000
14979,2045,-1.464844,25000000.000
14980,2045,-1.464844,25000000.000
14981,2046,-0.976562,25000000.000
14982,2046,-0.976562,25000000.000
14983,2045,-1.464844,25000000.000
14984,2045,-1.464844,25000000.000
14985,2046,-0.976562,25000000.000
14986,2046,-0.976562,25000000.000
14987,2045,-1.464844,25000000.000
14988,2047,-0.488281,25000000.000
14989,2046,-0.976562,25000000.000
14990,2044,-1.953125,25000000.000
14991,2044,-1.953125,25000000.000
14992,2045,-1.464844,25000000.000
14993,2045,-1.464844,25000000.000
14994,2045,-1.464844,25000000.000
14995,2044,-1.953125,25000000.000
14996,2044,-1.953125,25000000.000
14997,2044,-1.953125,25000000.000
14998,2046,-0.976562,25000000.000
14999,2047,-0.488281,25000000.000
15000,2046,-0.976562,25000000.000
15001,2045,-1.464844,25000000.000
15002,2046,-0.976562,25000000.000
15003,2047,-0.488281,25000000.000
15004,2045,-1.464844,25000000.000
15005,2046,-0.976562,25000000.000
15006,2045,-1.464844,25000000.000
15007,2044,-1.953125,25000000.000
15008,2046,-0.976562,25000000.000
15009,2048,0.000000,25000000.000
15010,2046,-0.976562,25000000.000
15011,2046,-0.976562,25000000.000
15012,2045,-1.464844,25000000.000
15013,2046,-0.976562,25000000.000
15014,2046,-0.976562,25000000.000
15015,2046,-0.976562,25000000.000
15016,2044,-1.953125,25000000.000
15017,2045,-1.464844,25000000.000
15018,2045,-1.464844,25000000.000
15019,2045,-1.464844,25000000.000
15020,2046,-0.976562,25000000.000
15021,2045,-1.464844,25000000.000
15022,2044,-1.953125,25000000.000
15023,2044,-1.953125,25000000.000
15024,2046,-0.976562,25000000.000
15025,2046,-0.976562,25000000.000
15026,2044,-1.953125,25000000.000
15027,2045,-1.464844,25000000.000
15028,2045,-1.464844,25000000.000
15029,2046,-0.976562,25000000.000
15030,2046,-0.976562,25000000.000
15031,2046,-0.976562,25000000.000
15032,2046,-0.976562,25000000.000
15033,2047,-0.488281,25000000.000
15034,2046,-0.976562,25000000.000
15035,2046,-0.976562,25000000.000
15036,2048,0.000000,25000000.000
15037,2044,-1.953125,25000000.000
15038,2044,-1.953125,25000000.000
15039,2048,0.000000,25000000.000
15040,2045,-1.464844,25000000.000
15041,2045,-1.464844,25000000.000
15042,2046,-0.976562,25000000.000
15043,2046,-0.976562,25000000.000
15044,2045,-1.464844,25000000.000
15045,2046,-0.976562,25000000.000
15046,2045,-1.464844,25000000.000
15047,2045,-1.464844,25000000.000
15048,2046,-0.976562,25000000.000
15049,2046,-0.976562,25000000.000
15050,2046,-0.976562,25000000.000
15051,2046,-0.976562,25000000.000
15052,2047,-0.488281,25000000.000
15053,2046,-0.976562,25000000.000
15054,2045,-1.464844,25000000.000
15055,2046,-0.976562,25000000.000
15056,2046,-0.976562,25000000.000
15057,2047,-0.488281,25000000.000
15058,2046,-0.976562,25000000.000
15059,2046,-0.976562,25000000.000
15060,2046,-0.976562,25000000.000
15061,2046,-0.976562,25000000.000
15062,2046,-0.976562,25000000.000
15063,2047,-0.488281,25000000.000
15064,2046,-0.976562,25000000.000
15065,2045,-1.464844,25000000.000
15066,2047,-0.488281,25000000.000
15067,2047,-0.488281,25000000.000
15068,2047,-0.488281,25000000.000
15069,2047,-0.488281,25000000.000
15070,2048,0.000000,25000000.000
15071,2047,-0.488281,25000000.000
15072,2046,-0.976562,25000000.000
15073,2046,-0.976562,25000000.000
15074,2046,-0.976562,25000000.000
15075,2046,-0.976562,25000000.000
15076,2046,-0.976562,25000000.000
15077,2047,-0.488281,25000000.000
15078,2046,-0.976562,25000000.000
15079,2049,0.488281,25000000.000
15080,2045,-1.464844,25000000.000
15081,2046,-0.976562,25000000.000
15082,2045,-1.464844,25000000.000
15083,2045,-1.464844,25000000.000
15084,2047,-0.488281,25000000.000
15085,2046,-0.976562,25000000.000
15086,2046,-0.976562,25000000.000
15087,2046,-0.976562,25000000.000
15088,2046,-0.976562,25000000.000
15089,2047,-0.488281,25000000.000
15090,2046,-0.976562,25000000.000
15091,2046,-0.976562,25000000.000
15092,2046,-0.976562,25000000.000
15093,2046,-0.976562,25000000.000
15094,2046,-0.976562,25000000.000
15095,2046,-0.976562,25000000.000
15096,2047,-0.488281,25000000.000
15097,2047,-0.488281,25000000.000
15098,2048,0.000000,25000000.000
15099,2047,-0.488281,25000000.000
15100,2045,-1.464844,25000000.000
15101,2047,-0.488281,25000000.000
15102,2048,0.000000,25000000.000
15103,2048,0.000000,25000000.000
15104,2046,-0.976562,25000000.000
15105,2045,-1.464844,25000000.000
15106,2047,-0.488281,25000000.000
15107,2046,-0.976562,25000000.000
15108,2046,-0.976562,25000000.000
15109,2046,-0.976562,25000000.000
15110,2047,-0.488281,25000000.000
15111,2047,-0.488281,25000000.000
15112,2046,-0.976562,25000000.000
15113,2047,-0.488281,25000000.000
15114,2046,-0.976562,25000000.000
15115,2045,-1.464844,25000000.000
15116,2047,-0.488281,25000000.000
15117,2047,-0.488281,25000000.000
15118,2046,-0.976562,25000000.000
15119,2045,-1.464844,25000000.000
15120,2046,-0.976562,25000000.000
15121,2046,-0.976562,25000000.000
15122,2044,-1.953125,25000000.000
15123,2045,-1.464844,25000000.000
15124,2046,-0.976562,25000000.000
15125,2045,-1.464844,25000000.000
15126,2046,-0.976562,25000000.000
15127,2046,-0.976562,25000000.000
15128,2047,-0.488281,25000000.000
15129,2045,-1.464844,25000000.000
15130,2045,-1.464844,25000000.000
15131,2047,-0.488281,25000000.000
15132,2047,-0.488281,25000000.000
15133,2045,-1.464844,25000000.000
15134,2047,-0.488281,25000000.000
15135,2048,0.000000,25000000.000
15136,2046,-0.976562,25000000.000
15137,2046,-0.976562,25000000.000
15138,2048,0.000000,25000000.000
15139,2047,-0.488281,25000000.000
15140,2047,-0.488281,25000000.000
15141,2047,-0.488281,25000000.000
15142,2048,0.000000,25000000.000
15143,2047,-0.488281,25000000.000
15144,2046,-0.976562,25000000.000
15145,2047,-0.488281,25000000.000
15146,2046,-0.976562,25000000.000
15147,2046,-0.976562,25000000.000
15148,2046,-0.976562,25000000.000
15149,2046,-0.976562,25000000.000
15150,2047,-0.488281,25000000.000
15151,2046,-0.976562,25000000.000
15152,2047,-0.488281,25000000.000
15153,2045,-1.464844,25000000.000
15154,2045,-1.464844,25000000.000
15155,2045,-1.464844,25000000.000
15156,2047,-0.488281,25000000.000
15157,2045,-1.464844,25000000.000
15158,2044,-1.953125,25000000.000
15159,2046,-0.976562,25000000.000
15160,2047,-0.488281,25000000.000
15161,2045,-1.464844,25000000.000
15162,2046,-0.976562,25000000.000
15163,2046,-0.976562,25000000.000
15164,2047,-0.488281,25000000.000
15165,2046,-0.976562,25000000.000
15166,2045,-1.464844,25000000.000
15167,2046,-0.976562,25000000.000
15168,2045,-1.464844,25000000.000
15169,2046,-0.976562,25000000.000
15170,2047,-0.488281,25000000.000
15171,2047,-0.488281,25000000.000
15172,2046,-0.976562,25000000.000
15173,2046,-0.976562,25000000.000
15174,2046,-0.976562,25000000.000
15175,2047,-0.488281,25000000.000
15176,2046,-0.976562,25000000.000
15177,2046,-0.976562,25000000.000
15178,2046,-0.976562,25000000.000
15179,2046,-0.976562,25000000.000
15180,2045,-1.464844,25000000.000
15181,2046,-0.976562,25000000.000
15182,2045,-1.464844,25000000.000
15183,2045,-1.464844,25000000.000
15184,2046,-0.976562,25000000.000
15185,2047,-0.488281,25000000.000
15186,2045,-1.464844,25000000.000
15187,2044,-1.953125,25000000.000
15188,2047,-0.488281,25000000.000
15189,2045,-1.464844,25000000.000
15190,2044,-1.953125,25000000.000
15191,2044,-1.953125,25000000.000
15192,2046,-0.976562,25000000.000
15193,2045,-1.464844,25000000.000
15194,2045,-1.464844,25000000.000
15195,2046,-0.976562,25000000.000
15196,2046,-0.976562,25000000.000
15197,2045,-1.464844,25000000.000
15198,2046,-0.976562,25000000.000
15199,2046,-0.976562,25000000.000
15200,2046,-0.976562,25000000.000
15201,2046,-0.976562,25000000.000
15202,2046,-0.976562,25000000.000
15203,2046,-0.976562,25000000.000
15204,2045,-1.464844,25000000.000
15205,2047,-0.488281,25000000.000
15206,2046,-0.976562,25000000.000
15207,2046,-0.976562,25000000.000
15208,2044,-1.953125,25000000.000
15209,2046,-0.976562,25000000.000
15210,2046,-0.976562,25000000.000
15211,2046,-0.976562,25000000.000
15212,2045,-1.464844,25000000.000
15213,2046,-0.976562,25000000.000
15214,2045,-1.464844,25000000.000
15215,2045,-1.464844,25000000.000
15216,2047,-0.488281,25000000.000
15217,2046,-0.976562,25000000.000
15218,2045,-1.464844,25000000.000
15219,2045,-1.464844,25000000.000
15220,2047,-0.488281,25000000.000
15221,2046,-0.976562,25000000.000
15222,2045,-1.464844,25000000.000
15223,2044,-1.953125,25000000.000
15224,2045,-1.464844,25000000.000
15225,2046,-0.976562,25000000.000
15226,2046,-0.976562,25000000.000
15227,2045,-1.464844,25000000.000
15228,2045,-1.464844,25000000.000
15229,2045,-1.464844,25000000.000
15230,2046,-0.976562,25000000.000
15231,2046,-0.976562,25000000.000
15232,2046,-0.976562,25000000.000
15233,2044,-1.953125,25000000.000
15234,2047,-0.488281,25000000.000
15235,2046,-0.976562,25000000.000
15236,2045,-1.464844,25000000.000
15237,2044,-1.953125,25000000.000
15238,2046,-0.976562,25000000.000
15239,2046,-0.976562,25000000.000
15240,2045,-1.464844,25000000.000
15241,2046,-0.976562,25000000.000
15242,2046,-0.976562,25000000.000
15243,2047,-0.488281,25000000.000
15244,2047,-0.488281,25000000.000
15245,2047,-0.488281,25000000.000
15246,2047,-0.488281,25000000.000
15247,2047,-0.488281,25000000.000
15248,2047,-0.488281,25000000.000
15249,2046,-0.976562,25000000.000
15250,2045,-1.464844,25000000.000
15251,2046,-0.976562,25000000.000
15252,2047,-0.488281,25000000.000
15253,2046,-0.976562,25000000.000
15254,2046,-0.976562,25000000.000
15255,2046,-0.976562,25000000.000
15256,2047,-0.488281,25000000.000
15257,2046,-0.976562,25000000.000
15258,2044,-1.953125,25000000.000
15259,2045,-1.464844,25000000.000
15260,2045,-1.464844,25000000.000
15261,2045,-1.464844,25000000.000
15262,2046,-0.976562,25000000.000
15263,2047,-0.488281,25000000.000
15264,2045,-1.464844,25000000.000
15265,2046,-0.976562,25000000.000
15266,2046,-0.976562,25000000.000
15267,2047,-0.488281,25000000.000
15268,2045,-1.464844,25000000.000
15269,2047,-0.488281,25000000.000
15270,2046,-0.976562,25000000.000
15271,2047,-0.488281,25000000.000
15272,2046,-0.976562,25000000.000
15273,2047,-0.488281,25000000.000
15274,2047,-0.488281,25000000.000
15275,2046,-0.976562,25000000.000
15276,2047,-0.488281,25000000.000
15277,2047,-0.488281,25000000.000
15278,2047,-0.488281,25000000.000
15279,2046,-0.976562,25000000.000
15280,2046,-0.976562,25000000.000
15281,2047,-0.488281,25000000.000
15282,2048,0.000000,25000000.000
15283,2046,-0.976562,25000000.000
15284,2045,-1.464844,25000000.000
15285,2047,-0.488281,25000000.000
15286,2047,-0.488281,25000000.000
15287,2045,-1.464844,25000000.000
15288,2047,-0.488281,25000000.000
15289,2046,-0.976562,25000000.000
15290,2045,-1.464844,25000000.000
15291,2046,-0.976562,25000000.000
15292,2045,-1.464844,25000000.000
15293,2045,-1.464844,25000000.000
15294,2045,-1.464844,25000000.000
15295,2046,-0.976562,25000000.000
15296,2045,-1.464844,25000000.000
15297,2045,-1.464844,25000000.000
15298,2047,-0.488281,25000000.000
15299,2046,-0.976562,25000000.000
15300,2045,-1.464844,25000000.000
15301,2047,-0.488281,25000000.000
15302,2047,-0.488281,25000000.000
15303,2047,-0.488281,25000000.000
15304,2046,-0.976562,25000000.000
15305,2046,-0.976562,25000000.000
15306,2047,-0.488281,25000000.000
15307,2047,-0.488281,25000000.000
15308,2046,-0.976562,25000000.000
15309,2047,-0.488281,25000000.000
15310,2048,0.000000,25000000.000
15311,2048,0.000000,25000000.000
15312,2046,-0.976562,25000000.000
15313,2047,-0.488281,25000000.000
15314,2046,-0.976562,25000000.000
15315,2047,-0.488281,25000000.000
15316,2047,-0.488281,25000000.000
15317,2047,-0.488281,25000000.000
15318,2046,-0.976562,25000000.000
15319,2044,-1.953125,25000000.000
15320,2047,-0.488281,25000000.000
15321,2046,-0.976562,25000000.000
15322,2045,-1.464844,25000000.000
15323,2046,-0.976562,25000000.000
15324,2047,-0.488281,25000000.000
15325,2045,-1.464844,25000000.000
15326,2046,-0.976562,25000000.000
15327,2046,-0.976562,25000000.000
15328,2045,-1.464844,25000000.000
15329,2045,-1.464844,25000000.000
15330,2046,-0.976562,25000000.000
15331,2047,-0.488281,25000000.000
15332,2048,0.000000,25000000.000
15333,2046,-0.976562,25000000.000
15334,2047,-0.488281,25000000.000
15335,2046,-0.976562,25000000.000
15336,2046,-0.976562,25000000.000
15337,2047,-0.488281,25000000.000
15338,2049,0.488281,25000000.000
15339,2048,0.000000,25000000.000
15340,2047,-0.488281,25000000.000
15341,2046,-0.976562,25000000.000
15342,2048,0.000000,25000000.000
15343,2046,-0.976562,25000000.000
15344,2045,-1.464844,25000000.000
15345,2048,0.000000,25000000.000
15346,2046,-0.976562,25000000.000
15347,2046,-0.976562,25000000.000
15348,2046,-0.976562,25000000.000
15349,2046,-0.976562,25000000.000
15350,2045,-1.464844,25000000.000
15351,2045,-1.464844,25000000.000
15352,2046,-0.976562,25000000.000
15353,2047,-0.488281,25000000.000
15354,2046,-0.976562,25000000.000
15355,2045,-1.464844,25000000.000
15356,2047,-0.488281,25000000.000
15357,2045,-1.464844,25000000.000
15358,2045,-1.464844,25000000.000
15359,2045,-1.464844,25000000.000
15360,2046,-0.976562,25000000.000
15361,2045,-1.464844,25000000.000
15362,2046,-0.976562,25000000.000
15363,2046,-0.976562,25000000.000
15364,2045,-1.464844,25000000.000
15365,2045,-1.464844,25000000.000
15366,2046,-0.976562,25000000.000
15367,2046,-0.976562,25000000.000
15368,2045,-1.464844,25000000.000
15369,2046,-0.976562,25000000.000
15370,2046,-0.976562,25000000.000
15371,2046,-0.976562,25000000.000
15372,2044,-1.953125,25000000.000
15373,2045,-1.464844,25000000.000
15374,2046,-0.976562,25000000.000
15375,2046,-0.976562,25000000.000
15376,2045,-1.464844,25000000.000
15377,2046,-0.976562,25000000.000
15378,2046,-0.976562,25000000.000
15379,2045,-1.464844,25000000.000
15380,2046,-0.976562,25000000.000
15381,2046,-0.976562,25000000.000
15382,2047,-0.488281,25000000.000
15383,2049,0.488281,25000000.000
15384,2045,-1.464844,25000000.000
15385,2047,-0.488281,25000000.000
15386,2044,-1.953125,25000000.000
15387,2042,-2.929688,25000000.000
15388,2044,-1.953125,25000000.000
15389,2045,-1.464844,25000000.000
15390,2044,-1.953125,25000000.000
15391,2044,-1.953125,25000000.000
15392,2046,-0.976562,25000000.000
15393,2045,-1.464844,25000000.000
15394,2044,-1.953125,25000000.000
15395,2045,-1.464844,25000000.000
15396,2046,-0.976562,25000000.000
15397,2045,-1.464844,25000000.000
15398,2046,-0.976562,25000000.000
15399,2047,-0.488281,25000000.000
15400,2045,-1.464844,25000000.000
15401,2045,-1.464844,25000000.000
15402,2046,-0.976562,25000000.000
15403,2046,-0.976562,25000000.000
15404,2045,-1.464844,25000000.000
15405,2045,-1.464844,25000000.000
15406,2048,0.000000,25000000.000
15407,2046,-0.976562,25000000.000
15408,2045,-1.464844,25000000.000
15409,2047,-0.488281,25000000.000
15410,2047,-0.488281,25000000.000
15411,2046,-0.976562,25000000.000
15412,2045,-1.464844,25000000.000
15413,2045,-1.464844,25000000.000
15414,2045,-1.464844,25000000.000
15415,2046,-0.976562,25000000.000
15416,2046,-0.976562,25000000.000
15417,2046,-0.976562,25000000.000
15418,2045,-1.464844,25000000.000
15419,2044,-1.953125,25000000.000
15420,2046,-0.976562,25000000.000
15421,2046,-0.976562,25000000.000
15422,2045,-1.464844,25000000.000
15423,2046,-0.976562,25000000.000
15424,2046,-0.976562,25000000.000
15425,2045,-1.464844,25000000.000
15426,2045,-1.464844,25000000.000
15427,2047,-0.488281,25000000.000
15428,2046,-0.976562,25000000.000
15429,2045,-1.464844,25000000.000
15430,2045,-1.464844,25000000.000
15431,2046,-0.976562,25000000.000
15432,2045,-1.464844,25000000.000
15433,2045,-1.464844,25000000.000
15434,2046,-0.976562,25000000.000
15435,2046,-0.976562,25000000.000
15436,2046,-0.976562,25000000.000
15437,2046,-0.976562,25000000.000
15438,2046,-0.976562,25000000.000
15439,2046,-0.976562,25000000.000
15440,2046,-0.976562,25000000.000
15441,2047,-0.488281,25000000.000
15442,2048,0.000000,25000000.000
15443,2046,-0.976562,25000000.000
15444,2045,-1.464844,25000000.000
15445,2046,-0.976562,25000000.000
15446,2046,-0.976562,25000000.000
15447,2046,-0.976562,25000000.000
15448,2047,-0.488281,25000000.000
15449,2046,-0.976562,25000000.000
15450,2045,-1.464844,25000000.000
15451,2045,-1.464844,25000000.000
15452,2046,-0.976562,25000000.000
15453,2046,-0.976562,25000000.000
15454,2046,-0.976562,25000000.000
15455,2046,-0.976562,25000000.000
15456,2047,-0.488281,25000000.000
15457,2047,-0.488281,25000000.000
15458,2046,-0.976562,25000000.000
15459,2046,-0.976562,25000000.000
15460,2047,-0.488281,25000000.000
15461,2047,-0.488281,25000000.000
15462,2047,-0.488281,25000000.000
15463,2047,-0.488281,25000000.000
15464,2047,-0.488281,25000000.000
15465,2046,-0.976562,25000000.000
15466,2048,0.000000,25000000.000
15467,2047,-0.488281,25000000.000
15468,2047,-0.488281,25000000.000
15469,2045,-1.464844,25000000.000
15470,2047,-0.488281,25000000.000
15471,2046,-0.976562,25000000.000
15472,2046,-0.976562,25000000.000
15473,2047,-0.488281,25000000.000
15474,2045,-1.464844,25000000.000
15475,2045,-1.464844,25000000.000
15476,2047,-0.488281,25000000.000
15477,2046,-0.976562,25000000.000
15478,2046,-0.976562,25000000.000
15479,2045,-1.464844,25000000.000
15480,2046,-0.976562,25000000.000
15481,2046,-0.976562,25000000.000
15482,2046,-0.976562,25000000.000
15483,2045,-1.464844,25000000.000
15484,2048,0.000000,25000000.000
15485,2046,-0.976562,25000000.000
15486,2045,-1.464844,25000000.000
15487,2045,-1.464844,25000000.000
15488,2047,-0.488281,25000000.000
15489,2047,-0.488281,25000000.000
15490,2046,-0.976562,25000000.000
15491,2046,-0.976562,25000000.000
15492,2047,-0.488281,25000000.000
15493,2047,-0.488281,25000000.000
15494,2046,-0.976562,25000000.000
15495,2046,-0.976562,25000000.000
15496,2047,-0.488281,25000000.000
15497,2047,-0.488281,25000000.000
15498,2047,-0.488281,25000000.000
15499,2046,-0.976562,25000000.000
15500,2046,-0.976562,25000000.000
15501,2046,-0.976562,25000000.000
15502,2046,-0.976562,25000000.000
15503,2046,-0.976562,25000000.000
15504,2045,-1.464844,25000000.000
15505,2045,-1.464844,25000000.000
15506,2048,0.000000,25000000.000
15507,2047,-0.488281,25000000.000
15508,2045,-1.464844,25000000.000
15509,2047,-0.488281,25000000.000
15510,2048,0.000000,25000000.000
15511,2049,0.488281,25000000.000
15512,2045,-1.464844,25000000.000
15513,2047,-0.488281,25000000.000
15514,2046,-0.976562,25000000.000
15515,2046,-0.976562,25000000.000
15516,2047,-0.488281,25000000.000
15517,2047,-0.488281,25000000.000
15518,2047,-0.488281,25000000.000
15519,2045,-1.464844,25000000.000
15520,2047,-0.488281,25000000.000
15521,2047,-0.488281,25000000.000
15522,2046,-0.976562,25000000.000
15523,2046,-0.976562,25000000.000
15524,2046,-0.976562,25000000.000
15525,2045,-1.464844,25000000.000
15526,2046,-0.976562,25000000.000
15527,2046,-0.976562,25000000.000
15528,2046,-0.976562,25000000.000
15529,2045,-1.464844,25000000.000
15530,2046,-0.976562,25000000.000
15531,2046,-0.976562,25000000.000
15532,2046,-0.976562,25000000.000
15533,2046,-0.976562,25000000.000
15534,2047,-0.488281,25000000.000
15535,2047,-0.488281,25000000.000
15536,2046,-0.976562,25000000.000
15537,2046,-0.976562,25000000.000
15538,2046,-0.976562,25000000.000
15539,2045,-1.464844,25000000.000
15540,2046,-0.976562,25000000.000
15541,2047,-0.488281,25000000.000
15542,2046,-0.976562,25000000.000
15543,2044,-1.953125,25000000.000
15544,2045,-1.464844,25000000.000
15545,2047,-0.488281,25000000.000
15546,2046,-0.976562,25000000.000
15547,2045,-1.464844,25000000.000
15548,2045,-1.464844,25000000.000
15549,2045,-1.464844,25000000.000
15550,2046,-0.976562,25000000.000
15551,2045,-1.464844,25000000.000
15552,2046,-0.976562,25000000.000
15553,2045,-1.464844,25000000.000
15554,2046,-0.976562,25000000.000
15555,2045,-1.464844,25000000.000
15556,2046,-0.976562,25000000.000
15557,2046,-0.976562,25000000.000
15558,2045,-1.464844,25000000.000
15559,2045,-1.464844,25000000.000
15560,2045,-1.464844,25000000.000
