sample_index,raw_code,voltage_mV,sample_rate_hz
16287,2046,-0.976562,25000000.000
16288,2046,-0.976562,25000000.000
16289,2045,-1.464844,25000000.000
16290,2046,-0.976562,25000000.000
16291,2047,-0.488281,25000000.000
16292,2045,-1.464844,25000000.000
16293,2045,-1.464844,25000000.000
16294,2045,-1.464844,25000000.000
16295,2046,-0.976562,25000000.000
16296,2045,-1.464844,25000000.000
16297,2045,-1.464844,25000000.000
16298,2048,0.000000,25000000.000
16299,2047,-0.488281,25000000.000
16300,2045,-1.464844,25000000.000
16301,2046,-0.976562,25000000.000
16302,2047,-0.488281,25000000.000
16303,2047,-0.488281,25000000.000
16304,2046,-0.976562,25000000.000
16305,2047,-0.488281,25000000.000
16306,2047,-0.488281,25000000.000
16307,2047,-0.488281,25000000.000
16308,2046,-0.976562,25000000.000
16309,2047,-0.488281,25000000.000
16310,2046,-0.976562,25000000.000
16311,2046,-0.976562,25000000.000
16312,2047,-0.488281,25000000.000
16313,2048,0.000000,25000000.000
16314,2046,-0.976562,25000000.000
16315,2046,-0.976562,25000000.000
16316,2048,0.000000,25000000.000
16317,2048,0.000000,25000000.000
16318,2045,-1.464844,25000000.000
16319,2046,-0.976562,25000000.000
16320,2047,-0.488281,25000000.000
16321,2046,-0.976562,25000000.000
16322,2045,-1.464844,25000000.000
16323,2047,-0.488281,25000000.000
16324,2046,-0.976562,25000000.000
16325,2045,-1.464844,25000000.000
16326,2047,-0.488281,25000000.000
16327,2046,-0.976562,25000000.000
16328,2046,-0.976562,25000000.000
16329,2045,-1.464844,25000000.000
16330,2046,-0.976562,25000000.000
16331,2046,-0.976562,25000000.000
16332,2046,-0.976562,25000000.000
16333,2046,-0.976562,25000000.000
16334,2046,-0.976562,25000000.000
16335,2046,-0.976562,25000000.000
16336,2046,-0.976562,25000000.000
16337,2046,-0.976562,25000000.000
16338,2046,-0.976562,25000000.000
16339,2045,-1.464844,25000000.000
16340,2046,-0.976562,25000000.000
16341,2046,-0.976562,25000000.000
16342,2045,-1.464844,25000000.000
16343,2046,-0.976562,25000000.000
16344,2047,-0.488281,25000000.000
16345,2046,-0.976562,25000000.000
16346,2046,-0.976562,25000000.000
16347,2045,-1.464844,25000000.000
16348,2046,-0.976562,25000000.000
16349,2046,-0.976562,25000000.000
16350,2045,-1.464844,25000000.000
16351,2045,-1.464844,25000000.000
16352,2046,-0.976562,25000000.000
16353,2044,-1.953125,25000000.000
16354,2044,-1.953125,25000000.000
16355,2044,-1.953125,25000000.000
16356,2045,-1.464844,25000000.000
16357,2045,-1.464844,25000000.000
16358,2045,-1.464844,25000000.000
16359,2044,-1.953125,25000000.000
16360,2045,-1.464844,25000000.000
16361,2045,-1.464844,25000000.000
16362,2044,-1.953125,25000000.000
16363,2045,-1.464844,25000000.000
16364,2045,-1.464844,25000000.000
16365,2047,-0.488281,25000000.000
16366,2046,-0.976562,25000000.000
16367,2045,-1.464844,25000000.000
16368,2045,-1.464844,25000000.000
16369,2046,-0.976562,25000000.000
16370,2046,-0.976562,25000000.000
16371,2047,-0.488281,25000000.000
16372,2045,-1.464844,25000000.000
16373,2046,-0.976562,25000000.000
16374,2047,-0.488281,25000000.000
16375,2045,-1.464844,25000000.000
16376,2046,-0.976562,25000000.000
16377,2046,-0.976562,25000000.000
16378,2046,-0.976562,25000000.000
16379,2045,-1.464844,25000000.000
16380,2046,-0.976562,25000000.000
16381,2044,-1.953125,25000000.000
16382,2045,-1.464844,25000000.000
16383,2044,-1.953125,25000000.000
16384,2046,-0.976562,25000000.000
16385,2045,-1.464844,25000000.000
16386,2044,-1.953125,25000000.000
16387,2045,-1.464844,25000000.000
16388,2046,-0.976562,25000000.000
16389,2044,-1.953125,25000000.000
16390,2045,-1.464844,25000000.000
16391,2045,-1.464844,25000000.000
16392,2046,-0.976562,25000000.000
16393,2045,-1.464844,25000000.000
16394,2046,-0.976562,25000000.000
16395,2046,-0.976562,25000000.000
16396,2046,-0.976562,25000000.000
16397,2045,-1.464844,25000000.000
16398,2047,-0.488281,25000000.000
16399,2046,-0.976562,25000000.000
16400,2045,-1.464844,25000000.000
16401,2046,-0.976562,25000000.000
16402,2047,-0.488281,25000000.000
16403,2047,-0.488281,25000000.000
16404,2046,-0.976562,25000000.000
16405,2047,-0.488281,25000000.000
16406,2045,-1.464844,25000000.000
16407,2046,-0.976562,25000000.000
16408,2045,-1.464844,25000000.000
16409,2046,-0.976562,25000000.000
16410,2045,-1.464844,25000000.000
16411,2045,-1.464844,25000000.000
16412,2045,-1.464844,25000000.000
16413,2045,-1.464844,25000000.000
16414,2045,-1.464844,25000000.000
16415,2045,-1.464844,25000000.000
16416,2046,-0.976562,25000000.000
16417,2046,-0.976562,25000000.000
16418,2045,-1.464844,25000000.000
16419,2045,-1.464844,25000000.000
16420,2046,-0.976562,25000000.000
16421,2050,0.976562,25000000.000
16422,2048,0.000000,25000000.000
16423,2049,0.488281,25000000.000
16424,2044,-1.953125,25000000.000
16425,2043,-2.441406,25000000.000
16426,2044,-1.953125,25000000.000
16427,2044,-1.953125,25000000.000
16428,2046,-0.976562,25000000.000
16429,2044,-1.953125,25000000.000
16430,2046,-0.976562,25000000.000
16431,2045,-1.464844,25000000.000
16432,2045,-1.464844,25000000.000
16433,2045,-1.464844,25000000.000
16434,2047,-0.488281,25000000.000
16435,2046,-0.976562,25000000.000
16436,2045,-1.464844,25000000.000
16437,2046,-0.976562,25000000.000
16438,2047,-0.488281,25000000.000
16439,2046,-0.976562,25000000.000
16440,2047,-0.488281,25000000.000
16441,2047,-0.488281,25000000.000
16442,2046,-0.976562,25000000.000
16443,2048,0.000000,25000000.000
16444,2047,-0.488281,25000000.000
16445,2048,0.000000,25000000.000
16446,2046,-0.976562,25000000.000
16447,2045,-1.464844,25000000.000
16448,2047,-0.488281,25000000.000
16449,2048,0.000000,25000000.000
16450,2045,-1.464844,25000000.000
16451,2045,-1.464844,25000000.000
16452,2046,-0.976562,25000000.000
16453,2046,-0.976562,25000000.000
16454,2045,-1.464844,25000000.000
16455,2046,-0.976562,25000000.000
16456,2045,-1.464844,25000000.000
16457,2046,-0.976562,25000000.000
16458,2045,-1.464844,25000000.000
16459,2046,-0.976562,25000000.000
16460,2046,-0.976562,25000000.000
16461,2046,-0.976562,25000000.000
16462,2047,-0.488281,25000000.000
16463,2046,-0.976562,25000000.000
16464,2046,-0.976562,25000000.000
16465,2045,-1.464844,25000000.000
16466,2046,-0.976562,25000000.000
16467,2046,-0.976562,25000000.000
16468,2045,-1.464844,25000000.000
16469,2045,-1.464844,25000000.000
16470,2046,-0.976562,25000000.000
16471,2046,-0.976562,25000000.000
16472,2046,-0.976562,25000000.000
16473,2047,-0.488281,25000000.000
16474,2045,-1.464844,25000000.000
16475,2045,-1.464844,25000000.000
16476,2045,-1.464844,25000000.000
16477,2047,-0.488281,25000000.000
16478,2046,-0.976562,25000000.000
16479,2045,-1.464844,25000000.000
16480,2046,-0.976562,25000000.000
16481,2047,-0.488281,25000000.000
16482,2045,-1.464844,25000000.000
16483,2046,-0.976562,25000000.000
16484,2047,-0.488281,25000000.000
16485,2047,-0.488281,25000000.000
16486,2047,-0.488281,25000000.000
16487,2047,-0.488281,25000000.000
16488,2047,-0.488281,25000000.000
16489,2046,-0.976562,25000000.000
16490,2048,0.000000,25000000.000
16491,2047,-0.488281,25000000.000
16492,2047,-0.488281,25000000.000
16493,2045,-1.464844,25000000.000
16494,2046,-0.976562,25000000.000
16495,2047,-0.488281,25000000.000
16496,2047,-0.488281,25000000.000
16497,2047,-0.488281,25000000.000
16498,2047,-0.488281,25000000.000
16499,2046,-0.976562,25000000.000
16500,2046,-0.976562,25000000.000
16501,2046,-0.976562,25000000.000
16502,2047,-0.488281,25000000.000
16503,2046,-0.976562,25000000.000
16504,2046,-0.976562,25000000.000
16505,2047,-0.488281,25000000.000
16506,2047,-0.488281,25000000.000
16507,2047,-0.488281,25000000.000
16508,2047,-0.488281,25000000.000
16509,2047,-0.488281,25000000.000
16510,2047,-0.488281,25000000.000
16511,2046,-0.976562,25000000.000
16512,2047,-0.488281,25000000.000
16513,2047,-0.488281,25000000.000
16514,2045,-1.464844,25000000.000
16515,2045,-1.464844,25000000.000
16516,2047,-0.488281,25000000.000
16517,2046,-0.976562,25000000.000
16518,2045,-1.464844,25000000.000
16519,2044,-1.953125,25000000.000
16520,2047,-0.488281,25000000.000
16521,2046,-0.976562,25000000.000
16522,2045,-1.464844,25000000.000
16523,2046,-0.976562,25000000.000
16524,2048,0.000000,25000000.000
16525,2046,-0.976562,25000000.000
16526,2045,-1.464844,25000000.000
16527,2046,-0.976562,25000000.000
16528,2046,-0.976562,25000000.000
16529,2045,-1.464844,25000000.000
16530,2046,-0.976562,25000000.000
16531,2046,-0.976562,25000000.000
16532,2046,-0.976562,25000000.000
16533,2045,-1.464844,25000000.000
16534,2046,-0.976562,25000000.000
16535,2046,-0.976562,25000000.000
16536,2045,-1.464844,25000000.000
16537,2046,-0.976562,25000000.000
16538,2047,-0.488281,25000000.000
16539,2046,-0.976562,25000000.000
16540,2044,-1.953125,25000000.000
16541,2045,-1.464844,25000000.000
16542,2045,-1.464844,25000000.000
16543,2045,-1.464844,25000000.000
16544,2046,-0.976562,25000000.000
16545,2045,-1.464844,25000000.000
16546,2045,-1.464844,25000000.000
16547,2044,-1.953125,25000000.000
16548,2046,-0.976562,25000000.000
16549,2046,-0.976562,25000000.000
16550,2044,-1.953125,25000000.000
16551,2044,-1.953125,25000000.000
16552,2047,-0.488281,25000000.000
16553,2046,-0.976562,25000000.000
16554,2045,-1.464844,25000000.000
16555,2045,-1.464844,25000000.000
16556,2046,-0.976562,25000000.000
16557,2045,-1.464844,25000000.000
16558,2046,-0.976562,25000000.000
16559,2046,-0.976562,25000000.000
16560,2045,-1.464844,25000000.000
16561,2045,-1.464844,25000000.000
16562,2045,-1.464844,25000000.000
16563,2046,-0.976562,25000000.000
16564,2044,-1.953125,25000000.000
16565,2045,-1.464844,25000000.000
16566,2046,-0.976562,25000000.000
16567,2047,-0.488281,25000000.000
16568,2045,-1.464844,25000000.000
16569,2046,-0.976562,25000000.000
16570,2046,-0.976562,25000000.000
16571,2045,-1.464844,25000000.000
16572,2045,-1.464844,25000000.000
16573,2045,-1.464844,25000000.000
16574,2045,-1.464844,25000000.000
16575,2045,-1.464844,25000000.000
16576,2045,-1.464844,25000000.000
16577,2046,-0.976562,25000000.000
16578,2046,-0.976562,25000000.000
16579,2045,-1.464844,25000000.000
16580,2045,-1.464844,25000000.000
16581,2046,-0.976562,25000000.000
16582,2046,-0.976562,25000000.000
16583,2046,-0.976562,25000000.000
16584,2046,-0.976562,25000000.000
16585,2045,-1.464844,25000000.000
16586,2047,-0.488281,25000000.000
16587,2047,-0.488281,25000000.000
16588,2046,-0.976562,25000000.000
16589,2045,-1.464844,25000000.000
16590,2045,-1.464844,25000000.000
16591,2046,-0.976562,25000000.000
16592,2046,-0.976562,25000000.000
16593,2045,-1.464844,25000000.000
16594,2046,-0.976562,25000000.000
16595,2046,-0.976562,25000000.000
16596,2046,-0.976562,25000000.000
16597,2045,-1.464844,25000000.000
16598,2046,-0.976562,25000000.000
16599,2046,-0.976562,25000000.000
16600,2046,-0.976562,25000000.000
16601,2046,-0.976562,25000000.000
16602,2046,-0.976562,25000000.000
16603,2046,-0.976562,25000000.000
16604,2046,-0.976562,25000000.000
16605,2046,-0.976562,25000000.000
16606,2045,-1.464844,25000000.000
16607,2046,-0.976562,25000000.000
16608,2046,-0.976562,25000000.000
16609,2046,-0.976562,25000000.000
16610,2046,-0.976562,25000000.000
16611,2047,-0.488281,25000000.000
16612,2046,-0.976562,25000000.000
16613,2047,-0.488281,25000000.000
16614,2045,-1.464844,25000000.000
16615,2045,-1.464844,25000000.000
16616,2046,-0.976562,25000000.000
16617,2045,-1.464844,25000000.000
16618,2046,-0.976562,25000000.000
16619,2045,-1.464844,25000000.000
16620,2047,-0.488281,25000000.000
16621,2046,-0.976562,25000000.000
16622,2047,-0.488281,25000000.000
16623,2046,-0.976562,25000000.000
16624,2046,-0.976562,25000000.000
16625,2045,-1.464844,25000000.000
16626,2047,-0.488281,25000000.000
16627,2047,-0.488281,25000000.000
16628,2046,-0.976562,25000000.000
16629,2045,-1.464844,25000000.000
16630,2047,-0.488281,25000000.000
16631,2047,-0.488281,25000000.000
16632,2046,-0.976562,25000000.000
16633,2046,-0.976562,25000000.000
16634,2047,-0.488281,25000000.000
16635,2047,-0.488281,25000000.000
16636,2046,-0.976562,25000000.000
16637,2047,-0.488281,25000000.000
16638,2046,-0.976562,25000000.000
16639,2046,-0.976562,25000000.000
16640,2046,-0.976562,25000000.000
16641,2046,-0.976562,25000000.000
16642,2047,-0.488281,25000000.000
16643,2047,-0.488281,25000000.000
16644,2047,-0.488281,25000000.000
16645,2047,-0.488281,25000000.000
16646,2047,-0.488281,25000000.000
16647,2045,-1.464844,25000000.000
16648,2048,0.000000,25000000.000
16649,2047,-0.488281,25000000.000
16650,2046,-0.976562,25000000.000
16651,2045,-1.464844,25000000.000
16652,2046,-0.976562,25000000.000
16653,2045,-1.464844,25000000.000
16654,2046,-0.976562,25000000.000
16655,2047,-0.488281,25000000.000
16656,2046,-0.976562,25000000.000
16657,2045,-1.464844,25000000.000
16658,2046,-0.976562,25000000.000
16659,2046,-0.976562,25000000.000
16660,2047,-0.488281,25000000.000
16661,2047,-0.488281,25000000.000
16662,2048,0.000000,25000000.000
16663,2047,-0.488281,25000000.000
16664,2046,-0.976562,25000000.000
16665,2046,-0.976562,25000000.000
16666,2048,0.000000,25000000.000
16667,2046,-0.976562,25000000.000
16668,2046,-0.976562,25000000.000
16669,2046,-0.976562,25000000.000
16670,2046,-0.976562,25000000.000
16671,2046,-0.976562,25000000.000
16672,2046,-0.976562,25000000.000
16673,2047,-0.488281,25000000.000
16674,2045,-1.464844,25000000.000
16675,2045,-1.464844,25000000.000
16676,2046,-0.976562,25000000.000
16677,2045,-1.464844,25000000.000
16678,2046,-0.976562,25000000.000
16679,2046,-0.976562,25000000.000
16680,2046,-0.976562,25000000.000
16681,2046,-0.976562,25000000.000
16682,2045,-1.464844,25000000.000
16683,2045,-1.464844,25000000.000
16684,2047,-0.488281,25000000.000
16685,2046,-0.976562,25000000.000
16686,2045,-1.464844,25000000.000
16687,2045,-1.464844,25000000.000
16688,2046,-0.976562,25000000.000
16689,2046,-0.976562,25000000.000
16690,2047,-0.488281,25000000.000
16691,2047,-0.488281,25000000.000
16692,2046,-0.976562,25000000.000
16693,2047,-0.488281,25000000.000
16694,2046,-0.976562,25000000.000
16695,2048,0.000000,25000000.000
16696,2046,-0.976562,25000000.000
16697,2046,-0.976562,25000000.000
16698,2047,-0.488281,25000000.000
16699,2047,-0.488281,25000000.000
16700,2046,-0.976562,25000000.000
16701,2046,-0.976562,25000000.000
16702,2046,-0.976562,25000000.000
16703,2046,-0.976562,25000000.000
16704,2046,-0.976562,25000000.000
16705,2048,0.000000,25000000.000
16706,2046,-0.976562,25000000.000
16707,2047,-0.488281,25000000.000
16708,2046,-0.976562,25000000.000
16709,2047,-0.488281,25000000.000
16710,2046,-0.976562,25000000.000
16711,2047,-0.488281,25000000.000
16712,2046,-0.976562,25000000.000
16713,2046,-0.976562,25000000.000
16714,2044,-1.953125,25000000.000
16715,2045,-1.464844,25000000.000
16716,2047,-0.488281,25000000.000
16717,2047,-0.488281,25000000.000
16718,2046,-0.976562,25000000.000
16719,2045,-1.464844,25000000.000
16720,2046,-0.976562,25000000.000
16721,2046,-0.976562,25000000.000
16722,2046,-0.976562,25000000.000
16723,2046,-0.976562,25000000.000
16724,2046,-0.976562,25000000.000
16725,2046,-0.976562,25000000.000
16726,2047,-0.488281,25000000.000
16727,2047,-0.488281,25000000.000
16728,2046,-0.976562,25000000.000
16729,2046,-0.976562,25000000.000
16730,2047,-0.488281,25000000.000
16731,2046,-0.976562,25000000.000
16732,2045,-1.464844,25000000.000
16733,2045,-1.464844,25000000.000
16734,2047,-0.488281,25000000.000
16735,2047,-0.488281,25000000.000
16736,2044,-1.953125,25000000.000
16737,2044,-1.953125,25000000.000
16738,2046,-0.976562,25000000.000
16739,2046,-0.976562,25000000.000
16740,2045,-1.464844,25000000.000
16741,2046,-0.976562,25000000.000
16742,2043,-2.441406,25000000.000
16743,2044,-1.953125,25000000.000
16744,2046,-0.976562,25000000.000
16745,2047,-0.488281,25000000.000
16746,2046,-0.976562,25000000.000
16747,2044,-1.953125,25000000.000
16748,2047,-0.488281,25000000.000
16749,2047,-0.488281,25000000.000
16750,2046,-0.976562,25000000.000
16751,2045,-1.464844,25000000.000
16752,2046,-0.976562,25000000.000
16753,2045,-1.464844,25000000.000
16754,2045,-1.464844,25000000.000
16755,2046,-0.976562,25000000.000
16756,2047,-0.488281,25000000.000
16757,2046,-0.976562,25000000.000
16758,2046,-0.976562,25000000.000
16759,2046,-0.976562,25000000.000
16760,2047,-0.488281,25000000.000
16761,2046,-0.976562,25000000.000
16762,2046,-0.976562,25000000.000
16763,2046,-0.976562,25000000.000
16764,2046,-0.976562,25000000.000
16765,2046,-0.976562,25000000.000
16766,2046,-0.976562,25000000.000
16767,2046,-0.976562,25000000.000
16768,2040,-3.906250,25000000.000
16769,2044,-1.953125,25000000.000
16770,2046,-0.976562,25000000.000
16771,2048,0.000000,25000000.000
16772,2046,-0.976562,25000000.000
16773,2047,-0.488281,25000000.000
16774,2046,-0.976562,25000000.000
16775,2046,-0.976562,25000000.000
16776,2045,-1.464844,25000000.000
16777,2046,-0.976562,25000000.000
16778,2045,-1.464844,25000000.000
16779,2045,-1.464844,25000000.000
16780,2046,-0.976562,25000000.000
16781,2045,-1.464844,25000000.000
16782,2046,-0.976562,25000000.000
16783,2045,-1.464844,25000000.000
16784,2047,-0.488281,25000000.000
16785,2046,-0.976562,25000000.000
16786,2045,-1.464844,25000000.000
16787,2045,-1.464844,25000000.000
16788,2046,-0.976562,25000000.000
16789,2045,-1.464844,25000000.000
16790,2046,-0.976562,25000000.000
16791,2046,-0.976562,25000000.000
16792,2046,-0.976562,25000000.000
16793,2046,-0.976562,25000000.000
16794,2045,-1.464844,25000000.000
16795,2046,-0.976562,25000000.000
16796,2046,-0.976562,25000000.000
16797,2045,-1.464844,25000000.000
16798,2046,-0.976562,25000000.000
16799,2046,-0.976562,25000000.000
16800,2045,-1.464844,25000000.000
16801,2046,-0.976562,25000000.000
16802,2046,-0.976562,25000000.000
16803,2046,-0.976562,25000000.000
16804,2045,-1.464844,25000000.000
16805,2047,-0.488281,25000000.000
16806,2047,-0.488281,25000000.000
16807,2044,-1.953125,25000000.000
16808,2048,0.000000,25000000.000
16809,2048,0.000000,25000000.000
16810,2046,-0.976562,25000000.000
16811,2046,-0.976562,25000000.000
16812,2048,0.000000,25000000.000
16813,2048,0.000000,25000000.000
16814,2047,-0.488281,25000000.000
16815,2046,-0.976562,25000000.000
16816,2047,-0.488281,25000000.000
16817,2047,-0.488281,25000000.000
16818,2046,-0.976562,25000000.000
16819,2046,-0.976562,25000000.000
16820,2047,-0.488281,25000000.000
16821,2046,-0.976562,25000000.000
16822,2047,-0.488281,25000000.000
16823,2047,-0.488281,25000000.000
16824,2046,-0.976562,25000000.000
16825,2045,-1.464844,25000000.000
16826,2046,-0.976562,25000000.000
16827,2047,-0.488281,25000000.000
16828,2046,-0.976562,25000000.000
16829,2046,-0.976562,25000000.000
16830,2046,-0.976562,25000000.000
16831,2048,0.000000,25000000.000
16832,2044,-1.953125,25000000.000
16833,2045,-1.464844,25000000.000
16834,2045,-1.464844,25000000.000
16835,2046,-0.976562,25000000.000
16836,2046,-0.976562,25000000.000
16837,2046,-0.976562,25000000.000
16838,2046,-0.976562,25000000.000
16839,2046,-0.976562,25000000.000
16840,2046,-0.976562,25000000.000
16841,2047,-0.488281,25000000.000
16842,2046,-0.976562,25000000.000
16843,2046,-0.976562,25000000.000
16844,2047,-0.488281,25000000.000
16845,2047,-0.488281,25000000.000
16846,2047,-0.488281,25000000.000
16847,2046,-0.976562,25000000.000
16848,2046,-0.976562,25000000.000
16849,2046,-0.976562,25000000.000
16850,2046,-0.976562,25000000.000
16851,2046,-0.976562,25000000.000
16852,2048,0.000000,25000000.000
16853,2047,-0.488281,25000000.000
16854,2046,-0.976562,25000000.000
16855,2046,-0.976562,25000000.000
16856,2048,0.000000,25000000.000
16857,2046,-0.976562,25000000.000
16858,2046,-0.976562,25000000.000
16859,2045,-1.464844,25000000.000
16860,2046,-0.976562,25000000.000
16861,2046,-0.976562,25000000.000
16862,2047,-0.488281,25000000.000
16863,2047,-0.488281,25000000.000
16864,2046,-0.976562,25000000.000
16865,2047,-0.488281,25000000.000
16866,2047,-0.488281,25000000.000
16867,2047,-0.488281,25000000.000
16868,2045,-1.464844,25000000.000
16869,2048,0.000000,25000000.000
16870,2047,-0.488281,25000000.000
16871,2047,-0.488281,25000000.000
16872,2046,-0.976562,25000000.000
16873,2046,-0.976562,25000000.000
16874,2048,0.000000,25000000.000
16875,2046,-0.976562,25000000.000
16876,2046,-0.976562,25000000.000
16877,2046,-0.976562,25000000.000
16878,2047,-0.488281,25000000.000
16879,2045,-1.464844,25000000.000
16880,2047,-0.488281,25000000.000
16881,2046,-0.976562,25000000.000
16882,2046,-0.976562,25000000.000
16883,2046,-0.976562,25000000.000
16884,2047,-0.488281,25000000.000
16885,2047,-0.488281,25000000.000
16886,2046,-0.976562,25000000.000
16887,2046,-0.976562,25000000.000
16888,2047,-0.488281,25000000.000
16889,2046,-0.976562,25000000.000
16890,2046,-0.976562,25000000.000
16891,2047,-0.488281,25000000.000
16892,2046,-0.976562,25000000.000
16893,2046,-0.976562,25000000.000
16894,2047,-0.488281,25000000.000
16895,2045,-1.464844,25000000.000
16896,2046,-0.976562,25000000.000
16897,2045,-1.464844,25000000.000
16898,2047,-0.488281,25000000.000
16899,2045,-1.464844,25000000.000
16900,2047,-0.488281,25000000.000
16901,2047,-0.488281,25000000.000
16902,2047,-0.488281,25000000.000
16903,2047,-0.488281,25000000.000
16904,2046,-0.976562,25000000.000
16905,2047,-0.488281,25000000.000
16906,2046,-0.976562,25000000.000
16907,2045,-1.464844,25000000.000
16908,2045,-1.464844,25000000.000
16909,2046,-0.976562,25000000.000
16910,2047,-0.488281,25000000.000
16911,2046,-0.976562,25000000.000
16912,2046,-0.976562,25000000.000
16913,2046,-0.976562,25000000.000
16914,2045,-1.464844,25000000.000
16915,2045,-1.464844,25000000.000
16916,2046,-0.976562,25000000.000
16917,2046,-0.976562,25000000.000
16918,2045,-1.464844,25000000.000
16919,2044,-1.953125,25000000.000
16920,2045,-1.464844,25000000.000
16921,2046,-0.976562,25000000.000
16922,2045,-1.464844,25000000.000
16923,2046,-0.976562,25000000.000
16924,2046,-0.976562,25000000.000
16925,2044,-1.953125,25000000.000
16926,2045,-1.464844,25000000.000
16927,2047,-0.488281,25000000.000
16928,2045,-1.464844,25000000.000
16929,2044,-1.953125,25000000.000
16930,2046,-0.976562,25000000.000
16931,2046,-0.976562,25000000.000
16932,2046,-0.976562,25000000.000
16933,2045,-1.464844,25000000.000
16934,2046,-0.976562,25000000.000
16935,2046,-0.976562,25000000.000
16936,2044,-1.953125,25000000.000
16937,2046,-0.976562,25000000.000
16938,2045,-1.464844,25000000.000
16939,2044,-1.953125,25000000.000
16940,2046,-0.976562,25000000.000
16941,2046,-0.976562,25000000.000
16942,2046,-0.976562,25000000.000
16943,2045,-1.464844,25000000.000
16944,2046,-0.976562,25000000.000
16945,2046,-0.976562,25000000.000
16946,2045,-1.464844,25000000.000
16947,2045,-1.464844,25000000.000
16948,2046,-0.976562,25000000.000
16949,2044,-1.953125,25000000.000
16950,2044,-1.953125,25000000.000
16951,2045,-1.464844,25000000.000
16952,2047,-0.488281,25000000.000
16953,2046,-0.976562,25000000.000
16954,2046,-0.976562,25000000.000
16955,2046,-0.976562,25000000.000
16956,2046,-0.976562,25000000.000
16957,2046,-0.976562,25000000.000
16958,2045,-1.464844,25000000.000
16959,2045,-1.464844,25000000.000
16960,2045,-1.464844,25000000.000
16961,2044,-1.953125,25000000.000
16962,2046,-0.976562,25000000.000
16963,2046,-0.976562,25000000.000
16964,2045,-1.464844,25000000.000
16965,2045,-1.464844,25000000.000
16966,2046,-0.976562,25000000.000
16967,2047,-0.488281,25000000.000
16968,2045,-1.464844,25000000.000
16969,2045,-1.464844,25000000.000
16970,2046,-0.976562,25000000.000
16971,2045,-1.464844,25000000.000
16972,2046,-0.976562,25000000.000
16973,2047,-0.488281,25000000.000
16974,2046,-0.976562,25000000.000
16975,2045,-1.464844,25000000.000
16976,2046,-0.976562,25000000.000
16977,2047,-0.488281,25000000.000
16978,2046,-0.976562,25000000.000
16979,2045,-1.464844,25000000.000
16980,2046,-0.976562,25000000.000
16981,2046,-0.976562,25000000.000
16982,2046,-0.976562,25000000.000
16983,2045,-1.464844,25000000.000
16984,2046,-0.976562,25000000.000
16985,2046,-0.976562,25000000.000
16986,2045,-1.464844,25000000.000
16987,2044,-1.953125,25000000.000
16988,2046,-0.976562,25000000.000
16989,2045,-1.464844,25000000.000
16990,2045,-1.464844,25000000.000
16991,2046,-0.976562,25000000.000
16992,2046,-0.976562,25000000.000
16993,2045,-1.464844,25000000.000
16994,2046,-0.976562,25000000.000
16995,2045,-1.464844,25000000.000
16996,2046,-0.976562,25000000.000
16997,2046,-0.976562,25000000.000
16998,2046,-0.976562,25000000.000
16999,2046,-0.976562,25000000.000
17000,2045,-1.464844,25000000.000
17001,2045,-1.464844,25000000.000
17002,2047,-0.488281,25000000.000
17003,2047,-0.488281,25000000.000
17004,2045,-1.464844,25000000.000
17005,2046,-0.976562,25000000.000
17006,2047,-0.488281,25000000.000
17007,2046,-0.976562,25000000.000
17008,2047,-0.488281,25000000.000
17009,2048,0.000000,25000000.000
17010,2047,-0.488281,25000000.000
17011,2046,-0.976562,25000000.000
17012,2046,-0.976562,25000000.000
