sample_index,raw_code,voltage_mV,sample_rate_hz
17013,2047,-0.488281,25000000.000
17014,2046,-0.976562,25000000.000
17015,2046,-0.976562,25000000.000
17016,2047,-0.488281,25000000.000
17017,2046,-0.976562,25000000.000
17018,2047,-0.488281,25000000.000
17019,2047,-0.488281,25000000.000
17020,2047,-0.488281,25000000.000
17021,2047,-0.488281,25000000.000
17022,2045,-1.464844,25000000.000
17023,2046,-0.976562,25000000.000
17024,2047,-0.488281,25000000.000
17025,2048,0.000000,25000000.000
17026,2047,-0.488281,25000000.000
17027,2047,-0.488281,25000000.000
17028,2045,-1.464844,25000000.000
17029,2046,-0.976562,25000000.000
17030,2048,0.000000,25000000.000
17031,2047,-0.488281,25000000.000
17032,2045,-1.464844,25000000.000
17033,2046,-0.976562,25000000.000
17034,2047,-0.488281,25000000.000
17035,2047,-0.488281,25000000.000
17036,2047,-0.488281,25000000.000
17037,2047,-0.488281,25000000.000
17038,2048,0.000000,25000000.000
17039,2047,-0.488281,25000000.000
17040,2047,-0.488281,25000000.000
17041,2046,-0.976562,25000000.000
17042,2047,-0.488281,25000000.000
17043,2046,-0.976562,25000000.000
17044,2046,-0.976562,25000000.000
17045,2048,0.000000,25000000.000
17046,2046,-0.976562,25000000.000
17047,2045,-1.464844,25000000.000
17048,2047,-0.488281,25000000.000
17049,2046,-0.976562,25000000.000
17050,2047,-0.488281,25000000.000
17051,2047,-0.488281,25000000.000
17052,2046,-0.976562,25000000.000
17053,2046,-0.976562,25000000.000
17054,2045,-1.464844,25000000.000
17055,2047,-0.488281,25000000.000
17056,2046,-0.976562,25000000.000
17057,2046,-0.976562,25000000.000
17058,2046,-0.976562,25000000.000
17059,2046,-0.976562,25000000.000
17060,2047,-0.488281,25000000.000
17061,2047,-0.488281,25000000.000
17062,2046,-0.976562,25000000.000
17063,2046,-0.976562,25000000.000
17064,2046,-0.976562,25000000.000
17065,2046,-0.976562,25000000.000
17066,2047,-0.488281,25000000.000
17067,2046,-0.976562,25000000.000
17068,2045,-1.464844,25000000.000
17069,2046,-0.976562,25000000.000
17070,2046,-0.976562,25000000.000
17071,2046,-0.976562,25000000.000
17072,2046,-0.976562,25000000.000
17073,2047,-0.488281,25000000.000
17074,2046,-0.976562,25000000.000
17075,2045,-1.464844,25000000.000
17076,2046,-0.976562,25000000.000
17077,2047,-0.488281,25000000.000
17078,2045,-1.464844,25000000.000
17079,2045,-1.464844,25000000.000
17080,2046,-0.976562,25000000.000
17081,2045,-1.464844,25000000.000
17082,2045,-1.464844,25000000.000
17083,2045,-1.464844,25000000.000
17084,2046,-0.976562,25000000.000
17085,2046,-0.976562,25000000.000
17086,2045,-1.464844,25000000.000
17087,2046,-0.976562,25000000.000
17088,2047,-0.488281,25000000.000
17089,2046,-0.976562,25000000.000
17090,2046,-0.976562,25000000.000
17091,2046,-0.976562,25000000.000
17092,2047,-0.488281,25000000.000
17093,2047,-0.488281,25000000.000
17094,2046,-0.976562,25000000.000
17095,2047,-0.488281,25000000.000
17096,2047,-0.488281,25000000.000
17097,2047,-0.488281,25000000.000
17098,2047,-0.488281,25000000.000
17099,2046,-0.976562,25000000.000
17100,2045,-1.464844,25000000.000
17101,2047,-0.488281,25000000.000
17102,2047,-0.488281,25000000.000
17103,2047,-0.488281,25000000.000
17104,2047,-0.488281,25000000.000
17105,2047,-0.488281,25000000.000
17106,2047,-0.488281,25000000.000
17107,2046,-0.976562,25000000.000
17108,2047,-0.488281,25000000.000
17109,2047,-0.488281,25000000.000
17110,2046,-0.976562,25000000.000
17111,2046,-0.976562,25000000.000
17112,2046,-0.976562,25000000.000
17113,2047,-0.488281,25000000.000
17114,2046,-0.976562,25000000.000
17115,2050,0.976562,25000000.000
17116,2044,-1.953125,25000000.000
17117,2045,-1.464844,25000000.000
17118,2042,-2.929688,25000000.000
17119,2043,-2.441406,25000000.000
17120,2044,-1.953125,25000000.000
17121,2045,-1.464844,25000000.000
17122,2045,-1.464844,25000000.000
17123,2044,-1.953125,25000000.000
17124,2045,-1.464844,25000000.000
17125,2045,-1.464844,25000000.000
17126,2046,-0.976562,25000000.000
17127,2046,-0.976562,25000000.000
17128,2046,-0.976562,25000000.000
17129,2045,-1.464844,25000000.000
17130,2046,-0.976562,25000000.000
17131,2046,-0.976562,25000000.000
17132,2044,-1.953125,25000000.000
17133,2045,-1.464844,25000000.000
17134,2046,-0.976562,25000000.000
17135,2046,-0.976562,25000000.000
17136,2045,-1.464844,25000000.000
17137,2046,-0.976562,25000000.000
17138,2046,-0.976562,25000000.000
17139,2046,-0.976562,25000000.000
17140,2045,-1.464844,25000000.000
17141,2046,-0.976562,25000000.000
17142,2045,-1.464844,25000000.000
17143,2045,-1.464844,25000000.000
17144,2046,-0.976562,25000000.000
17145,2047,-0.488281,25000000.000
17146,2046,-0.976562,25000000.000
17147,2046,-0.976562,25000000.000
17148,2045,-1.464844,25000000.000
17149,2045,-1.464844,25000000.000
17150,2044,-1.953125,25000000.000
17151,2044,-1.953125,25000000.000
17152,2046,-0.976562,25000000.000
17153,2046,-0.976562,25000000.000
17154,2045,-1.464844,25000000.000
17155,2046,-0.976562,25000000.000
17156,2046,-0.976562,25000000.000
17157,2045,-1.464844,25000000.000
17158,2045,-1.464844,25000000.000
17159,2046,-0.976562,25000000.000
17160,2045,-1.464844,25000000.000
17161,2045,-1.464844,25000000.000
17162,2045,-1.464844,25000000.000
17163,2046,-0.976562,25000000.000
17164,2045,-1.464844,25000000.000
17165,2045,-1.464844,25000000.000
17166,2046,-0.976562,25000000.000
17167,2046,-0.976562,25000000.000
17168,2045,-1.464844,25000000.000
17169,2045,-1.464844,25000000.000
17170,2046,-0.976562,25000000.000
17171,2045,-1.464844,25000000.000
17172,2045,-1.464844,25000000.000
17173,2046,-0.976562,25000000.000
17174,2046,-0.976562,25000000.000
17175,2045,-1.464844,25000000.000
17176,2046,-0.976562,25000000.000
17177,2046,-0.976562,25000000.000
17178,2047,-0.488281,25000000.000
17179,2046,-0.976562,25000000.000
17180,2047,-0.488281,25000000.000
17181,2047,-0.488281,25000000.000
17182,2045,-1.464844,25000000.000
17183,2045,-1.464844,25000000.000
17184,2046,-0.976562,25000000.000
17185,2046,-0.976562,25000000.000
17186,2045,-1.464844,25000000.000
17187,2045,-1.464844,25000000.000
17188,2046,-0.976562,25000000.000
17189,2046,-0.976562,25000000.000
17190,2045,-1.464844,25000000.000
17191,2044,-1.953125,25000000.000
17192,2045,-1.464844,25000000.000
17193,2045,-1.464844,25000000.000
17194,2047,-0.488281,25000000.000
17195,2047,-0.488281,25000000.000
17196,2043,-2.441406,25000000.000
17197,2045,-1.464844,25000000.000
17198,2046,-0.976562,25000000.000
17199,2046,-0.976562,25000000.000
17200,2046,-0.976562,25000000.000
17201,2047,-0.488281,25000000.000
17202,2046,-0.976562,25000000.000
17203,2047,-0.488281,25000000.000
17204,2046,-0.976562,25000000.000
17205,2048,0.000000,25000000.000
17206,2047,-0.488281,25000000.000
17207,2046,-0.976562,25000000.000
17208,2046,-0.976562,25000000.000
17209,2046,-0.976562,25000000.000
17210,2047,-0.488281,25000000.000
17211,2046,-0.976562,25000000.000
17212,2047,-0.488281,25000000.000
17213,2048,0.000000,25000000.000
17214,2046,-0.976562,25000000.000
17215,2046,-0.976562,25000000.000
17216,2047,-0.488281,25000000.000
17217,2047,-0.488281,25000000.000
17218,2047,-0.488281,25000000.000
17219,2046,-0.976562,25000000.000
17220,2047,-0.488281,25000000.000
17221,2047,-0.488281,25000000.000
17222,2046,-0.976562,25000000.000
17223,2047,-0.488281,25000000.000
17224,2045,-1.464844,25000000.000
17225,2046,-0.976562,25000000.000
17226,2046,-0.976562,25000000.000
17227,2046,-0.976562,25000000.000
17228,2045,-1.464844,25000000.000
17229,2046,-0.976562,25000000.000
17230,2048,0.000000,25000000.000
17231,2047,-0.488281,25000000.000
17232,2046,-0.976562,25000000.000
17233,2047,-0.488281,25000000.000
17234,2047,-0.488281,25000000.000
17235,2046,-0.976562,25000000.000
17236,2046,-0.976562,25000000.000
17237,2047,-0.488281,25000000.000
17238,2047,-0.488281,25000000.000
17239,2047,-0.488281,25000000.000
17240,2046,-0.976562,25000000.000
17241,2048,0.000000,25000000.000
17242,2046,-0.976562,25000000.000
17243,2045,-1.464844,25000000.000
17244,2046,-0.976562,25000000.000
17245,2046,-0.976562,25000000.000
17246,2047,-0.488281,25000000.000
17247,2045,-1.464844,25000000.000
17248,2047,-0.488281,25000000.000
17249,2046,-0.976562,25000000.000
17250,2045,-1.464844,25000000.000
17251,2045,-1.464844,25000000.000
17252,2046,-0.976562,25000000.000
17253,2045,-1.464844,25000000.000
17254,2045,-1.464844,25000000.000
17255,2046,-0.976562,25000000.000
17256,2046,-0.976562,25000000.000
17257,2046,-0.976562,25000000.000
17258,2047,-0.488281,25000000.000
17259,2047,-0.488281,25000000.000
17260,2047,-0.488281,25000000.000
17261,2044,-1.953125,25000000.000
17262,2047,-0.488281,25000000.000
17263,2048,0.000000,25000000.000
17264,2046,-0.976562,25000000.000
17265,2047,-0.488281,25000000.000
17266,2048,0.000000,25000000.000
17267,2048,0.000000,25000000.000
17268,2046,-0.976562,25000000.000
17269,2046,-0.976562,25000000.000
17270,2046,-0.976562,25000000.000
17271,2048,0.000000,25000000.000
17272,2047,-0.488281,25000000.000
17273,2047,-0.488281,25000000.000
17274,2047,-0.488281,25000000.000
17275,2046,-0.976562,25000000.000
17276,2047,-0.488281,25000000.000
17277,2047,-0.488281,25000000.000
17278,2047,-0.488281,25000000.000
17279,2045,-1.464844,25000000.000
17280,2047,-0.488281,25000000.000
17281,2047,-0.488281,25000000.000
17282,2045,-1.464844,25000000.000
17283,2046,-0.976562,25000000.000
17284,2047,-0.488281,25000000.000
17285,2046,-0.976562,25000000.000
17286,2046,-0.976562,25000000.000
17287,2047,-0.488281,25000000.000
17288,2047,-0.488281,25000000.000
17289,2046,-0.976562,25000000.000
17290,2046,-0.976562,25000000.000
17291,2047,-0.488281,25000000.000
17292,2047,-0.488281,25000000.000
17293,2046,-0.976562,25000000.000
17294,2047,-0.488281,25000000.000
17295,2046,-0.976562,25000000.000
17296,2046,-0.976562,25000000.000
17297,2047,-0.488281,25000000.000
17298,2047,-0.488281,25000000.000
17299,2046,-0.976562,25000000.000
17300,2046,-0.976562,25000000.000
17301,2047,-0.488281,25000000.000
17302,2047,-0.488281,25000000.000
17303,2047,-0.488281,25000000.000
17304,2046,-0.976562,25000000.000
17305,2046,-0.976562,25000000.000
17306,2046,-0.976562,25000000.000
17307,2045,-1.464844,25000000.000
17308,2046,-0.976562,25000000.000
17309,2046,-0.976562,25000000.000
17310,2046,-0.976562,25000000.000
17311,2046,-0.976562,25000000.000
17312,2046,-0.976562,25000000.000
17313,2047,-0.488281,25000000.000
17314,2044,-1.953125,25000000.000
17315,2045,-1.464844,25000000.000
17316,2046,-0.976562,25000000.000
17317,2045,-1.464844,25000000.000
17318,2044,-1.953125,25000000.000
17319,2045,-1.464844,25000000.000
17320,2047,-0.488281,25000000.000
17321,2045,-1.464844,25000000.000
17322,2045,-1.464844,25000000.000
17323,2045,-1.464844,25000000.000
17324,2045,-1.464844,25000000.000
17325,2045,-1.464844,25000000.000
17326,2046,-0.976562,25000000.000
17327,2046,-0.976562,25000000.000
17328,2045,-1.464844,25000000.000
17329,2045,-1.464844,25000000.000
17330,2047,-0.488281,25000000.000
17331,2046,-0.976562,25000000.000
17332,2045,-1.464844,25000000.000
17333,2046,-0.976562,25000000.000
17334,2045,-1.464844,25000000.000
17335,2045,-1.464844,25000000.000
17336,2045,-1.464844,25000000.000
17337,2045,-1.464844,25000000.000
17338,2045,-1.464844,25000000.000
17339,2045,-1.464844,25000000.000
17340,2046,-0.976562,25000000.000
17341,2046,-0.976562,25000000.000
17342,2046,-0.976562,25000000.000
17343,2046,-0.976562,25000000.000
17344,2046,-0.976562,25000000.000
17345,2047,-0.488281,25000000.000
17346,2045,-1.464844,25000000.000
17347,2044,-1.953125,25000000.000
17348,2045,-1.464844,25000000.000
17349,2045,-1.464844,25000000.000
17350,2046,-0.976562,25000000.000
17351,2046,-0.976562,25000000.000
17352,2046,-0.976562,25000000.000
17353,2045,-1.464844,25000000.000
17354,2046,-0.976562,25000000.000
17355,2046,-0.976562,25000000.000
17356,2044,-1.953125,25000000.000
17357,2045,-1.464844,25000000.000
17358,2046,-0.976562,25000000.000
17359,2046,-0.976562,25000000.000
17360,2045,-1.464844,25000000.000
17361,2046,-0.976562,25000000.000
17362,2047,-0.488281,25000000.000
17363,2046,-0.976562,25000000.000
17364,2045,-1.464844,25000000.000
17365,2045,-1.464844,25000000.000
17366,2046,-0.976562,25000000.000
17367,2046,-0.976562,25000000.000
17368,2045,-1.464844,25000000.000
17369,2046,-0.976562,25000000.000
17370,2046,-0.976562,25000000.000
17371,2046,-0.976562,25000000.000
17372,2045,-1.464844,25000000.000
17373,2046,-0.976562,25000000.000
17374,2046,-0.976562,25000000.000
17375,2046,-0.976562,25000000.000
17376,2046,-0.976562,25000000.000
17377,2046,-0.976562,25000000.000
17378,2045,-1.464844,25000000.000
17379,2045,-1.464844,25000000.000
17380,2046,-0.976562,25000000.000
17381,2045,-1.464844,25000000.000
17382,2043,-2.441406,25000000.000
17383,2044,-1.953125,25000000.000
17384,2046,-0.976562,25000000.000
17385,2045,-1.464844,25000000.000
17386,2046,-0.976562,25000000.000
17387,2046,-0.976562,25000000.000
17388,2046,-0.976562,25000000.000
17389,2045,-1.464844,25000000.000
17390,2046,-0.976562,25000000.000
17391,2046,-0.976562,25000000.000
17392,2046,-0.976562,25000000.000
17393,2045,-1.464844,25000000.000
17394,2047,-0.488281,25000000.000
17395,2046,-0.976562,25000000.000
17396,2046,-0.976562,25000000.000
17397,2046,-0.976562,25000000.000
17398,2047,-0.488281,25000000.000
17399,2048,0.000000,25000000.000
17400,2045,-1.464844,25000000.000
17401,2046,-0.976562,25000000.000
17402,2047,-0.488281,25000000.000
17403,2046,-0.976562,25000000.000
17404,2045,-1.464844,25000000.000
17405,2046,-0.976562,25000000.000
17406,2046,-0.976562,25000000.000
17407,2046,-0.976562,25000000.000
17408,2046,-0.976562,25000000.000
17409,2046,-0.976562,25000000.000
17410,2047,-0.488281,25000000.000
17411,2047,-0.488281,25000000.000
17412,2046,-0.976562,25000000.000
17413,2046,-0.976562,25000000.000
17414,2045,-1.464844,25000000.000
17415,2046,-0.976562,25000000.000
17416,2047,-0.488281,25000000.000
17417,2046,-0.976562,25000000.000
17418,2046,-0.976562,25000000.000
17419,2046,-0.976562,25000000.000
17420,2047,-0.488281,25000000.000
17421,2046,-0.976562,25000000.000
17422,2046,-0.976562,25000000.000
17423,2046,-0.976562,25000000.000
17424,2046,-0.976562,25000000.000
17425,2045,-1.464844,25000000.000
17426,2046,-0.976562,25000000.000
17427,2046,-0.976562,25000000.000
17428,2046,-0.976562,25000000.000
17429,2045,-1.464844,25000000.000
17430,2047,-0.488281,25000000.000
17431,2046,-0.976562,25000000.000
17432,2046,-0.976562,25000000.000
17433,2047,-0.488281,25000000.000
17434,2048,0.000000,25000000.000
17435,2046,-0.976562,25000000.000
17436,2046,-0.976562,25000000.000
17437,2047,-0.488281,25000000.000
17438,2047,-0.488281,25000000.000
17439,2046,-0.976562,25000000.000
17440,2046,-0.976562,25000000.000
17441,2048,0.000000,25000000.000
17442,2047,-0.488281,25000000.000
17443,2046,-0.976562,25000000.000
17444,2047,-0.488281,25000000.000
17445,2046,-0.976562,25000000.000
17446,2046,-0.976562,25000000.000
17447,2046,-0.976562,25000000.000
17448,2048,0.000000,25000000.000
17449,2046,-0.976562,25000000.000
17450,2046,-0.976562,25000000.000
17451,2047,-0.488281,25000000.000
17452,2046,-0.976562,25000000.000
17453,2046,-0.976562,25000000.000
17454,2045,-1.464844,25000000.000
17455,2046,-0.976562,25000000.000
17456,2047,-0.488281,25000000.000
17457,2046,-0.976562,25000000.000
17458,2047,-0.488281,25000000.000
17459,2047,-0.488281,25000000.000
17460,2044,-1.953125,25000000.000
17461,2046,-0.976562,25000000.000
17462,2048,0.000000,25000000.000
17463,2049,0.488281,25000000.000
17464,2046,-0.976562,25000000.000
17465,2048,0.000000,25000000.000
17466,2047,-0.488281,25000000.000
17467,2046,-0.976562,25000000.000
17468,2046,-0.976562,25000000.000
17469,2047,-0.488281,25000000.000
17470,2047,-0.488281,25000000.000
17471,2047,-0.488281,25000000.000
17472,2047,-0.488281,25000000.000
17473,2047,-0.488281,25000000.000
17474,2046,-0.976562,25000000.000
17475,2046,-0.976562,25000000.000
17476,2047,-0.488281,25000000.000
17477,2047,-0.488281,25000000.000
17478,2047,-0.488281,25000000.000
17479,2046,-0.976562,25000000.000
17480,2046,-0.976562,25000000.000
17481,2047,-0.488281,25000000.000
17482,2046,-0.976562,25000000.000
17483,2045,-1.464844,25000000.000
17484,2046,-0.976562,25000000.000
17485,2046,-0.976562,25000000.000
17486,2046,-0.976562,25000000.000
17487,2046,-0.976562,25000000.000
17488,2046,-0.976562,25000000.000
17489,2045,-1.464844,25000000.000
17490,2046,-0.976562,25000000.000
17491,2047,-0.488281,25000000.000
17492,2046,-0.976562,25000000.000
17493,2045,-1.464844,25000000.000
17494,2047,-0.488281,25000000.000
17495,2047,-0.488281,25000000.000
17496,2046,-0.976562,25000000.000
17497,2047,-0.488281,25000000.000
17498,2047,-0.488281,25000000.000
17499,2048,0.000000,25000000.000
17500,2045,-1.464844,25000000.000
17501,2046,-0.976562,25000000.000
17502,2046,-0.976562,25000000.000
17503,2046,-0.976562,25000000.000
17504,2046,-0.976562,25000000.000
17505,2046,-0.976562,25000000.000
17506,2047,-0.488281,25000000.000
17507,2045,-1.464844,25000000.000
17508,2046,-0.976562,25000000.000
17509,2045,-1.464844,25000000.000
17510,2047,-0.488281,25000000.000
17511,2045,-1.464844,25000000.000
17512,2047,-0.488281,25000000.000
17513,2046,-0.976562,25000000.000
17514,2045,-1.464844,25000000.000
17515,2044,-1.953125,25000000.000
17516,2047,-0.488281,25000000.000
17517,2046,-0.976562,25000000.000
17518,2046,-0.976562,25000000.000
17519,2046,-0.976562,25000000.000
17520,2047,-0.488281,25000000.000
17521,2045,-1.464844,25000000.000
17522,2046,-0.976562,25000000.000
17523,2047,-0.488281,25000000.000
17524,2047,-0.488281,25000000.000
17525,2045,-1.464844,25000000.000
17526,2046,-0.976562,25000000.000
17527,2046,-0.976562,25000000.000
17528,2047,-0.488281,25000000.000
17529,2046,-0.976562,25000000.000
17530,2047,-0.488281,25000000.000
17531,2046,-0.976562,25000000.000
17532,2046,-0.976562,25000000.000
17533,2047,-0.488281,25000000.000
17534,2046,-0.976562,25000000.000
17535,2046,-0.976562,25000000.000
17536,2044,-1.953125,25000000.000
17537,2046,-0.976562,25000000.000
17538,2046,-0.976562,25000000.000
17539,2046,-0.976562,25000000.000
17540,2045,-1.464844,25000000.000
17541,2046,-0.976562,25000000.000
17542,2046,-0.976562,25000000.000
17543,2045,-1.464844,25000000.000
17544,2046,-0.976562,25000000.000
17545,2045,-1.464844,25000000.000
17546,2045,-1.464844,25000000.000
17547,2045,-1.464844,25000000.000
17548,2047,-0.488281,25000000.000
17549,2045,-1.464844,25000000.000
17550,2045,-1.464844,25000000.000
17551,2045,-1.464844,25000000.000
17552,2047,-0.488281,25000000.000
17553,2045,-1.464844,25000000.000
17554,2046,-0.976562,25000000.000
17555,2046,-0.976562,25000000.000
17556,2046,-0.976562,25000000.000
17557,2045,-1.464844,25000000.000
17558,2046,-0.976562,25000000.000
17559,2046,-0.976562,25000000.000
17560,2047,-0.488281,25000000.000
17561,2045,-1.464844,25000000.000
17562,2045,-1.464844,25000000.000
17563,2046,-0.976562,25000000.000
17564,2045,-1.464844,25000000.000
17565,2046,-0.976562,25000000.000
17566,2046,-0.976562,25000000.000
17567,2045,-1.464844,25000000.000
17568,2046,-0.976562,25000000.000
17569,2046,-0.976562,25000000.000
17570,2045,-1.464844,25000000.000
17571,2044,-1.953125,25000000.000
17572,2046,-0.976562,25000000.000
17573,2045,-1.464844,25000000.000
17574,2046,-0.976562,25000000.000
17575,2044,-1.953125,25000000.000
17576,2046,-0.976562,25000000.000
17577,2046,-0.976562,25000000.000
17578,2045,-1.464844,25000000.000
17579,2044,-1.953125,25000000.000
17580,2046,-0.976562,25000000.000
17581,2045,-1.464844,25000000.000
17582,2045,-1.464844,25000000.000
17583,2045,-1.464844,25000000.000
17584,2046,-0.976562,25000000.000
17585,2046,-0.976562,25000000.000
17586,2044,-1.953125,25000000.000
17587,2045,-1.464844,25000000.000
17588,2047,-0.488281,25000000.000
17589,2046,-0.976562,25000000.000
17590,2045,-1.464844,25000000.000
17591,2045,-1.464844,25000000.000
17592,2046,-0.976562,25000000.000
17593,2045,-1.464844,25000000.000
17594,2047,-0.488281,25000000.000
17595,2046,-0.976562,25000000.000
17596,2046,-0.976562,25000000.000
17597,2046,-0.976562,25000000.000
17598,2047,-0.488281,25000000.000
17599,2046,-0.976562,25000000.000
17600,2045,-1.464844,25000000.000
17601,2047,-0.488281,25000000.000
17602,2046,-0.976562,25000000.000
17603,2046,-0.976562,25000000.000
17604,2046,-0.976562,25000000.000
17605,2047,-0.488281,25000000.000
17606,2046,-0.976562,25000000.000
17607,2045,-1.464844,25000000.000
17608,2046,-0.976562,25000000.000
17609,2046,-0.976562,25000000.000
17610,2045,-1.464844,25000000.000
17611,2045,-1.464844,25000000.000
17612,2048,0.000000,25000000.000
17613,2046,-0.976562,25000000.000
17614,2046,-0.976562,25000000.000
17615,2046,-0.976562,25000000.000
17616,2048,0.000000,25000000.000
17617,2046,-0.976562,25000000.000
17618,2046,-0.976562,25000000.000
17619,2046,-0.976562,25000000.000
17620,2047,-0.488281,25000000.000
17621,2045,-1.464844,25000000.000
17622,2046,-0.976562,25000000.000
17623,2046,-0.976562,25000000.000
17624,2045,-1.464844,25000000.000
17625,2046,-0.976562,25000000.000
17626,2046,-0.976562,25000000.000
17627,2047,-0.488281,25000000.000
17628,2046,-0.976562,25000000.000
17629,2046,-0.976562,25000000.000
17630,2047,-0.488281,25000000.000
17631,2048,0.000000,25000000.000
17632,2046,-0.976562,25000000.000
17633,2047,-0.488281,25000000.000
17634,2046,-0.976562,25000000.000
17635,2046,-0.976562,25000000.000
17636,2046,-0.976562,25000000.000
17637,2047,-0.488281,25000000.000
17638,2046,-0.976562,25000000.000
17639,2047,-0.488281,25000000.000
17640,2046,-0.976562,25000000.000
17641,2047,-0.488281,25000000.000
17642,2045,-1.464844,25000000.000
17643,2045,-1.464844,25000000.000
17644,2046,-0.976562,25000000.000
17645,2046,-0.976562,25000000.000
17646,2045,-1.464844,25000000.000
17647,2044,-1.953125,25000000.000
17648,2045,-1.464844,25000000.000
17649,2046,-0.976562,25000000.000
17650,2045,-1.464844,25000000.000
17651,2046,-0.976562,25000000.000
17652,2046,-0.976562,25000000.000
17653,2045,-1.464844,25000000.000
17654,2047,-0.488281,25000000.000
17655,2047,-0.488281,25000000.000
17656,2047,-0.488281,25000000.000
17657,2046,-0.976562,25000000.000
17658,2046,-0.976562,25000000.000
17659,2047,-0.488281,25000000.000
17660,2046,-0.976562,25000000.000
17661,2046,-0.976562,25000000.000
17662,2047,-0.488281,25000000.000
17663,2048,0.000000,25000000.000
17664,2046,-0.976562,25000000.000
17665,2047,-0.488281,25000000.000
17666,2048,0.000000,25000000.000
17667,2047,-0.488281,25000000.000
17668,2045,-1.464844,25000000.000
17669,2047,-0.488281,25000000.000
17670,2048,0.000000,25000000.000
17671,2047,-0.488281,25000000.000
17672,2047,-0.488281,25000000.000
17673,2048,0.000000,25000000.000
17674,2046,-0.976562,25000000.000
17675,2045,-1.464844,25000000.000
17676,2048,0.000000,25000000.000
17677,2049,0.488281,25000000.000
17678,2047,-0.488281,25000000.000
17679,2046,-0.976562,25000000.000
17680,2047,-0.488281,25000000.000
17681,2048,0.000000,25000000.000
17682,2046,-0.976562,25000000.000
17683,2047,-0.488281,25000000.000
17684,2047,-0.488281,25000000.000
17685,2045,-1.464844,25000000.000
17686,2045,-1.464844,25000000.000
17687,2047,-0.488281,25000000.000
17688,2046,-0.976562,25000000.000
17689,2045,-1.464844,25000000.000
17690,2047,-0.488281,25000000.000
17691,2047,-0.488281,25000000.000
17692,2047,-0.488281,25000000.000
17693,2045,-1.464844,25000000.000
17694,2046,-0.976562,25000000.000
17695,2046,-0.976562,25000000.000
17696,2046,-0.976562,25000000.000
17697,2046,-0.976562,25000000.000
17698,2047,-0.488281,25000000.000
17699,2047,-0.488281,25000000.000
17700,2045,-1.464844,25000000.000
17701,2047,-0.488281,25000000.000
17702,2047,-0.488281,25000000.000
17703,2048,0.000000,25000000.000
17704,2045,-1.464844,25000000.000
17705,2046,-0.976562,25000000.000
17706,2047,-0.488281,25000000.000
17707,2047,-0.488281,25000000.000
17708,2046,-0.976562,25000000.000
17709,2047,-0.488281,25000000.000
17710,2046,-0.976562,25000000.000
17711,2046,-0.976562,25000000.000
17712,2046,-0.976562,25000000.000
17713,2046,-0.976562,25000000.000
17714,2045,-1.464844,25000000.000
17715,2046,-0.976562,25000000.000
17716,2047,-0.488281,25000000.000
17717,2046,-0.976562,25000000.000
17718,2045,-1.464844,25000000.000
17719,2046,-0.976562,25000000.000
17720,2046,-0.976562,25000000.000
17721,2046,-0.976562,25000000.000
17722,2046,-0.976562,25000000.000
17723,2045,-1.464844,25000000.000
17724,2045,-1.464844,25000000.000
17725,2044,-1.953125,25000000.000
17726,2046,-0.976562,25000000.000
17727,2046,-0.976562,25000000.000
17728,2045,-1.464844,25000000.000
17729,2045,-1.464844,25000000.000
17730,2046,-0.976562,25000000.000
17731,2046,-0.976562,25000000.000
17732,2045,-1.464844,25000000.000
17733,2045,-1.464844,25000000.000
17734,2045,-1.464844,25000000.000
17735,2045,-1.464844,25000000.000
17736,2044,-1.953125,25000000.000
17737,2046,-0.976562,25000000.000
17738,2046,-0.976562,25000000.000
