sample_index,raw_code,voltage_mV,sample_rate_hz
17739,2046,-0.976562,25000000.000
17740,2046,-0.976562,25000000.000
17741,2047,-0.488281,25000000.000
17742,2045,-1.464844,25000000.000
17743,2044,-1.953125,25000000.000
17744,2047,-0.488281,25000000.000
17745,2047,-0.488281,25000000.000
17746,2045,-1.464844,25000000.000
17747,2046,-0.976562,25000000.000
17748,2045,-1.464844,25000000.000
17749,2045,-1.464844,25000000.000
17750,2045,-1.464844,25000000.000
17751,2046,-0.976562,25000000.000
17752,2046,-0.976562,25000000.000
17753,2045,-1.464844,25000000.000
17754,2046,-0.976562,25000000.000
17755,2046,-0.976562,25000000.000
17756,2046,-0.976562,25000000.000
17757,2046,-0.976562,25000000.000
17758,2045,-1.464844,25000000.000
17759,2047,-0.488281,25000000.000
17760,2047,-0.488281,25000000.000
17761,2046,-0.976562,25000000.000
17762,2045,-1.464844,25000000.000
17763,2046,-0.976562,25000000.000
17764,2045,-1.464844,25000000.000
17765,2046,-0.976562,25000000.000
17766,2047,-0.488281,25000000.000
17767,2046,-0.976562,25000000.000
17768,2044,-1.953125,25000000.000
17769,2046,-0.976562,25000000.000
17770,2047,-0.488281,25000000.000
17771,2047,-0.488281,25000000.000
17772,2046,-0.976562,25000000.000
17773,2046,-0.976562,25000000.000
17774,2046,-0.976562,25000000.000
17775,2046,-0.976562,25000000.000
17776,2045,-1.464844,25000000.000
17777,2045,-1.464844,25000000.000
17778,2046,-0.976562,25000000.000
17779,2045,-1.464844,25000000.000
17780,2046,-0.976562,25000000.000
17781,2045,-1.464844,25000000.000
17782,2044,-1.953125,25000000.000
17783,2045,-1.464844,25000000.000
17784,2046,-0.976562,25000000.000
17785,2047,-0.488281,25000000.000
17786,2045,-1.464844,25000000.000
17787,2045,-1.464844,25000000.000
17788,2046,-0.976562,25000000.000
17789,2044,-1.953125,25000000.000
17790,2046,-0.976562,25000000.000
17791,2047,-0.488281,25000000.000
17792,2046,-0.976562,25000000.000
17793,2045,-1.464844,25000000.000
17794,2047,-0.488281,25000000.000
17795,2046,-0.976562,25000000.000
17796,2047,-0.488281,25000000.000
17797,2046,-0.976562,25000000.000
17798,2046,-0.976562,25000000.000
17799,2046,-0.976562,25000000.000
17800,2046,-0.976562,25000000.000
17801,2047,-0.488281,25000000.000
17802,2048,0.000000,25000000.000
17803,2046,-0.976562,25000000.000
17804,2045,-1.464844,25000000.000
17805,2047,-0.488281,25000000.000
17806,2047,-0.488281,25000000.000
17807,2045,-1.464844,25000000.000
17808,2047,-0.488281,25000000.000
17809,2045,-1.464844,25000000.000
17810,2044,-1.953125,25000000.000
17811,2046,-0.976562,25000000.000
17812,2045,-1.464844,25000000.000
17813,2046,-0.976562,25000000.000
17814,2043,-2.441406,25000000.000
17815,2044,-1.953125,25000000.000
17816,2047,-0.488281,25000000.000
17817,2044,-1.953125,25000000.000
17818,2047,-0.488281,25000000.000
17819,2047,-0.488281,25000000.000
17820,2046,-0.976562,25000000.000
17821,2045,-1.464844,25000000.000
17822,2046,-0.976562,25000000.000
17823,2047,-0.488281,25000000.000
17824,2046,-0.976562,25000000.000
17825,2046,-0.976562,25000000.000
17826,2046,-0.976562,25000000.000
17827,2046,-0.976562,25000000.000
17828,2049,0.488281,25000000.000
17829,2047,-0.488281,25000000.000
17830,2048,0.000000,25000000.000
17831,2048,0.000000,25000000.000
17832,2046,-0.976562,25000000.000
17833,2046,-0.976562,25000000.000
17834,2046,-0.976562,25000000.000
17835,2046,-0.976562,25000000.000
17836,2046,-0.976562,25000000.000
17837,2047,-0.488281,25000000.000
17838,2046,-0.976562,25000000.000
17839,2045,-1.464844,25000000.000
17840,2047,-0.488281,25000000.000
17841,2047,-0.488281,25000000.000
17842,2045,-1.464844,25000000.000
17843,2045,-1.464844,25000000.000
17844,2048,0.000000,25000000.000
17845,2048,0.000000,25000000.000
17846,2045,-1.464844,25000000.000
17847,2045,-1.464844,25000000.000
17848,2047,-0.488281,25000000.000
17849,2046,-0.976562,25000000.000
17850,2046,-0.976562,25000000.000
17851,2046,-0.976562,25000000.000
17852,2045,-1.464844,25000000.000
17853,2045,-1.464844,25000000.000
17854,2046,-0.976562,25000000.000
17855,2047,-0.488281,25000000.000
17856,2047,-0.488281,25000000.000
17857,2045,-1.464844,25000000.000
17858,2046,-0.976562,25000000.000
17859,2047,-0.488281,25000000.000
17860,2046,-0.976562,25000000.000
17861,2045,-1.464844,25000000.000
17862,2046,-0.976562,25000000.000
17863,2047,-0.488281,25000000.000
17864,2046,-0.976562,25000000.000
17865,2047,-0.488281,25000000.000
17866,2047,-0.488281,25000000.000
17867,2047,-0.488281,25000000.000
17868,2045,-1.464844,25000000.000
17869,2047,-0.488281,25000000.000
17870,2047,-0.488281,25000000.000
17871,2047,-0.488281,25000000.000
17872,2047,-0.488281,25000000.000
17873,2048,0.000000,25000000.000
17874,2046,-0.976562,25000000.000
17875,2045,-1.464844,25000000.000
17876,2047,-0.488281,25000000.000
17877,2046,-0.976562,25000000.000
17878,2046,-0.976562,25000000.000
17879,2046,-0.976562,25000000.000
17880,2047,-0.488281,25000000.000
17881,2047,-0.488281,25000000.000
17882,2047,-0.488281,25000000.000
17883,2047,-0.488281,25000000.000
17884,2046,-0.976562,25000000.000
17885,2046,-0.976562,25000000.000
17886,2046,-0.976562,25000000.000
17887,2046,-0.976562,25000000.000
17888,2046,-0.976562,25000000.000
17889,2045,-1.464844,25000000.000
17890,2045,-1.464844,25000000.000
17891,2046,-0.976562,25000000.000
17892,2045,-1.464844,25000000.000
17893,2045,-1.464844,25000000.000
17894,2047,-0.488281,25000000.000
17895,2046,-0.976562,25000000.000
17896,2046,-0.976562,25000000.000
17897,2045,-1.464844,25000000.000
17898,2046,-0.976562,25000000.000
17899,2046,-0.976562,25000000.000
17900,2045,-1.464844,25000000.000
17901,2046,-0.976562,25000000.000
17902,2046,-0.976562,25000000.000
17903,2046,-0.976562,25000000.000
17904,2046,-0.976562,25000000.000
17905,2047,-0.488281,25000000.000
17906,2045,-1.464844,25000000.000
17907,2045,-1.464844,25000000.000
17908,2045,-1.464844,25000000.000
17909,2046,-0.976562,25000000.000
17910,2045,-1.464844,25000000.000
17911,2045,-1.464844,25000000.000
17912,2048,0.000000,25000000.000
17913,2046,-0.976562,25000000.000
17914,2045,-1.464844,25000000.000
17915,2045,-1.464844,25000000.000
17916,2047,-0.488281,25000000.000
17917,2045,-1.464844,25000000.000
17918,2044,-1.953125,25000000.000
17919,2046,-0.976562,25000000.000
17920,2046,-0.976562,25000000.000
17921,2045,-1.464844,25000000.000
17922,2046,-0.976562,25000000.000
17923,2046,-0.976562,25000000.000
17924,2045,-1.464844,25000000.000
17925,2045,-1.464844,25000000.000
17926,2046,-0.976562,25000000.000
17927,2046,-0.976562,25000000.000
17928,2045,-1.464844,25000000.000
17929,2046,-0.976562,25000000.000
17930,2046,-0.976562,25000000.000
17931,2045,-1.464844,25000000.000
17932,2045,-1.464844,25000000.000
17933,2046,-0.976562,25000000.000
17934,2047,-0.488281,25000000.000
17935,2046,-0.976562,25000000.000
17936,2044,-1.953125,25000000.000
17937,2047,-0.488281,25000000.000
17938,2046,-0.976562,25000000.000
17939,2046,-0.976562,25000000.000
17940,2046,-0.976562,25000000.000
17941,2046,-0.976562,25000000.000
17942,2046,-0.976562,25000000.000
17943,2045,-1.464844,25000000.000
17944,2046,-0.976562,25000000.000
17945,2046,-0.976562,25000000.000
17946,2046,-0.976562,25000000.000
17947,2046,-0.976562,25000000.000
17948,2046,-0.976562,25000000.000
17949,2046,-0.976562,25000000.000
17950,2045,-1.464844,25000000.000
17951,2045,-1.464844,25000000.000
17952,2046,-0.976562,25000000.000
17953,2044,-1.953125,25000000.000
17954,2046,-0.976562,25000000.000
17955,2047,-0.488281,25000000.000
17956,2046,-0.976562,25000000.000
17957,2046,-0.976562,25000000.000
17958,2045,-1.464844,25000000.000
17959,2046,-0.976562,25000000.000
17960,2046,-0.976562,25000000.000
17961,2046,-0.976562,25000000.000
17962,2045,-1.464844,25000000.000
17963,2046,-0.976562,25000000.000
17964,2044,-1.953125,25000000.000
17965,2045,-1.464844,25000000.000
17966,2046,-0.976562,25000000.000
17967,2046,-0.976562,25000000.000
17968,2045,-1.464844,25000000.000
17969,2046,-0.976562,25000000.000
17970,2047,-0.488281,25000000.000
17971,2045,-1.464844,25000000.000
17972,2045,-1.464844,25000000.000
17973,2046,-0.976562,25000000.000
17974,2046,-0.976562,25000000.000
17975,2045,-1.464844,25000000.000
17976,2047,-0.488281,25000000.000
17977,2046,-0.976562,25000000.000
17978,2047,-0.488281,25000000.000
17979,2046,-0.976562,25000000.000
17980,2046,-0.976562,25000000.000
17981,2046,-0.976562,25000000.000
17982,2044,-1.953125,25000000.000
17983,2046,-0.976562,25000000.000
17984,2047,-0.488281,25000000.000
17985,2045,-1.464844,25000000.000
17986,2046,-0.976562,25000000.000
17987,2046,-0.976562,25000000.000
17988,2046,-0.976562,25000000.000
17989,2045,-1.464844,25000000.000
17990,2047,-0.488281,25000000.000
17991,2046,-0.976562,25000000.000
17992,2045,-1.464844,25000000.000
17993,2045,-1.464844,25000000.000
17994,2046,-0.976562,25000000.000
17995,2047,-0.488281,25000000.000
17996,2045,-1.464844,25000000.000
17997,2045,-1.464844,25000000.000
17998,2046,-0.976562,25000000.000
17999,2046,-0.976562,25000000.000
18000,2045,-1.464844,25000000.000
18001,2047,-0.488281,25000000.000
18002,2045,-1.464844,25000000.000
18003,2046,-0.976562,25000000.000
18004,2047,-0.488281,25000000.000
18005,2046,-0.976562,25000000.000
18006,2046,-0.976562,25000000.000
18007,2046,-0.976562,25000000.000
18008,2047,-0.488281,25000000.000
18009,2047,-0.488281,25000000.000
18010,2045,-1.464844,25000000.000
18011,2046,-0.976562,25000000.000
18012,2047,-0.488281,25000000.000
18013,2047,-0.488281,25000000.000
18014,2046,-0.976562,25000000.000
18015,2046,-0.976562,25000000.000
18016,2047,-0.488281,25000000.000
18017,2046,-0.976562,25000000.000
18018,2047,-0.488281,25000000.000
18019,2047,-0.488281,25000000.000
18020,2047,-0.488281,25000000.000
18021,2045,-1.464844,25000000.000
18022,2046,-0.976562,25000000.000
18023,2047,-0.488281,25000000.000
18024,2045,-1.464844,25000000.000
18025,2046,-0.976562,25000000.000
18026,2047,-0.488281,25000000.000
18027,2047,-0.488281,25000000.000
18028,2047,-0.488281,25000000.000
18029,2046,-0.976562,25000000.000
18030,2048,0.000000,25000000.000
18031,2047,-0.488281,25000000.000
18032,2046,-0.976562,25000000.000
18033,2046,-0.976562,25000000.000
18034,2046,-0.976562,25000000.000
18035,2048,0.000000,25000000.000
18036,2047,-0.488281,25000000.000
18037,2046,-0.976562,25000000.000
18038,2045,-1.464844,25000000.000
18039,2046,-0.976562,25000000.000
18040,2046,-0.976562,25000000.000
18041,2047,-0.488281,25000000.000
18042,2047,-0.488281,25000000.000
18043,2047,-0.488281,25000000.000
18044,2047,-0.488281,25000000.000
18045,2046,-0.976562,25000000.000
18046,2045,-1.464844,25000000.000
18047,2045,-1.464844,25000000.000
18048,2046,-0.976562,25000000.000
18049,2045,-1.464844,25000000.000
18050,2045,-1.464844,25000000.000
18051,2046,-0.976562,25000000.000
18052,2047,-0.488281,25000000.000
18053,2045,-1.464844,25000000.000
18054,2045,-1.464844,25000000.000
18055,2046,-0.976562,25000000.000
18056,2047,-0.488281,25000000.000
18057,2045,-1.464844,25000000.000
18058,2045,-1.464844,25000000.000
18059,2047,-0.488281,25000000.000
18060,2045,-1.464844,25000000.000
18061,2047,-0.488281,25000000.000
18062,2046,-0.976562,25000000.000
18063,2046,-0.976562,25000000.000
18064,2046,-0.976562,25000000.000
18065,2047,-0.488281,25000000.000
18066,2047,-0.488281,25000000.000
18067,2047,-0.488281,25000000.000
18068,2046,-0.976562,25000000.000
18069,2047,-0.488281,25000000.000
18070,2047,-0.488281,25000000.000
18071,2047,-0.488281,25000000.000
18072,2046,-0.976562,25000000.000
18073,2047,-0.488281,25000000.000
18074,2046,-0.976562,25000000.000
18075,2045,-1.464844,25000000.000
18076,2046,-0.976562,25000000.000
18077,2046,-0.976562,25000000.000
18078,2046,-0.976562,25000000.000
18079,2045,-1.464844,25000000.000
18080,2045,-1.464844,25000000.000
18081,2046,-0.976562,25000000.000
18082,2045,-1.464844,25000000.000
18083,2045,-1.464844,25000000.000
18084,2047,-0.488281,25000000.000
18085,2046,-0.976562,25000000.000
18086,2045,-1.464844,25000000.000
18087,2045,-1.464844,25000000.000
18088,2046,-0.976562,25000000.000
18089,2046,-0.976562,25000000.000
18090,2047,-0.488281,25000000.000
18091,2046,-0.976562,25000000.000
18092,2045,-1.464844,25000000.000
18093,2046,-0.976562,25000000.000
18094,2046,-0.976562,25000000.000
18095,2047,-0.488281,25000000.000
18096,2045,-1.464844,25000000.000
18097,2046,-0.976562,25000000.000
18098,2047,-0.488281,25000000.000
18099,2047,-0.488281,25000000.000
18100,2045,-1.464844,25000000.000
18101,2046,-0.976562,25000000.000
18102,2045,-1.464844,25000000.000
18103,2046,-0.976562,25000000.000
18104,2046,-0.976562,25000000.000
18105,2045,-1.464844,25000000.000
18106,2045,-1.464844,25000000.000
18107,2044,-1.953125,25000000.000
18108,2046,-0.976562,25000000.000
18109,2046,-0.976562,25000000.000
18110,2046,-0.976562,25000000.000
18111,2044,-1.953125,25000000.000
18112,2046,-0.976562,25000000.000
18113,2045,-1.464844,25000000.000
18114,2045,-1.464844,25000000.000
18115,2044,-1.953125,25000000.000
18116,2045,-1.464844,25000000.000
18117,2045,-1.464844,25000000.000
18118,2045,-1.464844,25000000.000
18119,2045,-1.464844,25000000.000
18120,2045,-1.464844,25000000.000
18121,2045,-1.464844,25000000.000
18122,2045,-1.464844,25000000.000
18123,2045,-1.464844,25000000.000
18124,2046,-0.976562,25000000.000
18125,2046,-0.976562,25000000.000
18126,2046,-0.976562,25000000.000
18127,2046,-0.976562,25000000.000
18128,2045,-1.464844,25000000.000
18129,2046,-0.976562,25000000.000
18130,2045,-1.464844,25000000.000
18131,2046,-0.976562,25000000.000
18132,2044,-1.953125,25000000.000
18133,2046,-0.976562,25000000.000
18134,2047,-0.488281,25000000.000
18135,2047,-0.488281,25000000.000
18136,2045,-1.464844,25000000.000
18137,2045,-1.464844,25000000.000
18138,2045,-1.464844,25000000.000
18139,2046,-0.976562,25000000.000
18140,2046,-0.976562,25000000.000
18141,2046,-0.976562,25000000.000
18142,2045,-1.464844,25000000.000
18143,2045,-1.464844,25000000.000
18144,2045,-1.464844,25000000.000
18145,2046,-0.976562,25000000.000
18146,2045,-1.464844,25000000.000
18147,2045,-1.464844,25000000.000
18148,2045,-1.464844,25000000.000
18149,2046,-0.976562,25000000.000
18150,2045,-1.464844,25000000.000
18151,2044,-1.953125,25000000.000
18152,2046,-0.976562,25000000.000
18153,2045,-1.464844,25000000.000
18154,2045,-1.464844,25000000.000
18155,2047,-0.488281,25000000.000
18156,2047,-0.488281,25000000.000
18157,2046,-0.976562,25000000.000
18158,2047,-0.488281,25000000.000
18159,2046,-0.976562,25000000.000
18160,2046,-0.976562,25000000.000
18161,2047,-0.488281,25000000.000
18162,2047,-0.488281,25000000.000
18163,2046,-0.976562,25000000.000
18164,2044,-1.953125,25000000.000
18165,2046,-0.976562,25000000.000
18166,2045,-1.464844,25000000.000
18167,2046,-0.976562,25000000.000
18168,2045,-1.464844,25000000.000
18169,2046,-0.976562,25000000.000
18170,2045,-1.464844,25000000.000
18171,2046,-0.976562,25000000.000
18172,2045,-1.464844,25000000.000
18173,2046,-0.976562,25000000.000
18174,2046,-0.976562,25000000.000
18175,2045,-1.464844,25000000.000
18176,2046,-0.976562,25000000.000
18177,2044,-1.953125,25000000.000
18178,2045,-1.464844,25000000.000
18179,2045,-1.464844,25000000.000
18180,2046,-0.976562,25000000.000
18181,2046,-0.976562,25000000.000
18182,2045,-1.464844,25000000.000
18183,2046,-0.976562,25000000.000
18184,2045,-1.464844,25000000.000
18185,2045,-1.464844,25000000.000
18186,2045,-1.464844,25000000.000
18187,2046,-0.976562,25000000.000
18188,2048,0.000000,25000000.000
18189,2046,-0.976562,25000000.000
18190,2046,-0.976562,25000000.000
18191,2048,0.000000,25000000.000
18192,2047,-0.488281,25000000.000
18193,2046,-0.976562,25000000.000
18194,2047,-0.488281,25000000.000
18195,2047,-0.488281,25000000.000
18196,2046,-0.976562,25000000.000
18197,2047,-0.488281,25000000.000
18198,2046,-0.976562,25000000.000
18199,2046,-0.976562,25000000.000
18200,2046,-0.976562,25000000.000
18201,2046,-0.976562,25000000.000
18202,2048,0.000000,25000000.000
18203,2046,-0.976562,25000000.000
18204,2046,-0.976562,25000000.000
18205,2047,-0.488281,25000000.000
18206,2047,-0.488281,25000000.000
18207,2047,-0.488281,25000000.000
18208,2047,-0.488281,25000000.000
18209,2046,-0.976562,25000000.000
18210,2046,-0.976562,25000000.000
18211,2045,-1.464844,25000000.000
18212,2046,-0.976562,25000000.000
18213,2046,-0.976562,25000000.000
18214,2046,-0.976562,25000000.000
18215,2046,-0.976562,25000000.000
18216,2048,0.000000,25000000.000
18217,2047,-0.488281,25000000.000
18218,2046,-0.976562,25000000.000
18219,2047,-0.488281,25000000.000
18220,2048,0.000000,25000000.000
18221,2046,-0.976562,25000000.000
18222,2047,-0.488281,25000000.000
18223,2047,-0.488281,25000000.000
18224,2048,0.000000,25000000.000
18225,2046,-0.976562,25000000.000
18226,2047,-0.488281,25000000.000
18227,2048,0.000000,25000000.000
18228,2047,-0.488281,25000000.000
18229,2046,-0.976562,25000000.000
18230,2046,-0.976562,25000000.000
18231,2046,-0.976562,25000000.000
18232,2045,-1.464844,25000000.000
18233,2046,-0.976562,25000000.000
18234,2046,-0.976562,25000000.000
18235,2046,-0.976562,25000000.000
18236,2046,-0.976562,25000000.000
18237,2047,-0.488281,25000000.000
18238,2046,-0.976562,25000000.000
18239,2047,-0.488281,25000000.000
18240,2047,-0.488281,25000000.000
18241,2046,-0.976562,25000000.000
18242,2045,-1.464844,25000000.000
18243,2045,-1.464844,25000000.000
18244,2047,-0.488281,25000000.000
18245,2045,-1.464844,25000000.000
18246,2046,-0.976562,25000000.000
18247,2045,-1.464844,25000000.000
18248,2048,0.000000,25000000.000
18249,2046,-0.976562,25000000.000
18250,2045,-1.464844,25000000.000
18251,2045,-1.464844,25000000.000
18252,2046,-0.976562,25000000.000
18253,2045,-1.464844,25000000.000
18254,2046,-0.976562,25000000.000
18255,2047,-0.488281,25000000.000
18256,2046,-0.976562,25000000.000
18257,2045,-1.464844,25000000.000
18258,2047,-0.488281,25000000.000
18259,2046,-0.976562,25000000.000
18260,2046,-0.976562,25000000.000
18261,2046,-0.976562,25000000.000
18262,2048,0.000000,25000000.000
18263,2048,0.000000,25000000.000
18264,2045,-1.464844,25000000.000
18265,2046,-0.976562,25000000.000
18266,2048,0.000000,25000000.000
18267,2046,-0.976562,25000000.000
18268,2047,-0.488281,25000000.000
18269,2047,-0.488281,25000000.000
18270,2047,-0.488281,25000000.000
18271,2047,-0.488281,25000000.000
18272,2046,-0.976562,25000000.000
18273,2046,-0.976562,25000000.000
18274,2046,-0.976562,25000000.000
18275,2046,-0.976562,25000000.000
18276,2046,-0.976562,25000000.000
18277,2046,-0.976562,25000000.000
18278,2047,-0.488281,25000000.000
18279,2046,-0.976562,25000000.000
18280,2047,-0.488281,25000000.000
18281,2045,-1.464844,25000000.000
18282,2045,-1.464844,25000000.000
18283,2046,-0.976562,25000000.000
18284,2047,-0.488281,25000000.000
18285,2046,-0.976562,25000000.000
18286,2046,-0.976562,25000000.000
18287,2047,-0.488281,25000000.000
18288,2047,-0.488281,25000000.000
18289,2046,-0.976562,25000000.000
18290,2046,-0.976562,25000000.000
18291,2046,-0.976562,25000000.000
18292,2046,-0.976562,25000000.000
18293,2045,-1.464844,25000000.000
18294,2046,-0.976562,25000000.000
18295,2046,-0.976562,25000000.000
18296,2045,-1.464844,25000000.000
18297,2046,-0.976562,25000000.000
18298,2046,-0.976562,25000000.000
18299,2047,-0.488281,25000000.000
18300,2045,-1.464844,25000000.000
18301,2046,-0.976562,25000000.000
18302,2045,-1.464844,25000000.000
18303,2046,-0.976562,25000000.000
18304,2044,-1.953125,25000000.000
18305,2045,-1.464844,25000000.000
18306,2045,-1.464844,25000000.000
18307,2045,-1.464844,25000000.000
18308,2045,-1.464844,25000000.000
18309,2045,-1.464844,25000000.000
18310,2045,-1.464844,25000000.000
18311,2045,-1.464844,25000000.000
18312,2046,-0.976562,25000000.000
18313,2045,-1.464844,25000000.000
18314,2045,-1.464844,25000000.000
18315,2045,-1.464844,25000000.000
18316,2046,-0.976562,25000000.000
18317,2044,-1.953125,25000000.000
18318,2046,-0.976562,25000000.000
18319,2046,-0.976562,25000000.000
18320,2046,-0.976562,25000000.000
18321,2046,-0.976562,25000000.000
18322,2045,-1.464844,25000000.000
18323,2046,-0.976562,25000000.000
18324,2046,-0.976562,25000000.000
18325,2045,-1.464844,25000000.000
18326,2046,-0.976562,25000000.000
18327,2046,-0.976562,25000000.000
18328,2044,-1.953125,25000000.000
18329,2045,-1.464844,25000000.000
18330,2046,-0.976562,25000000.000
18331,2046,-0.976562,25000000.000
18332,2045,-1.464844,25000000.000
18333,2046,-0.976562,25000000.000
18334,2047,-0.488281,25000000.000
18335,2046,-0.976562,25000000.000
18336,2044,-1.953125,25000000.000
18337,2047,-0.488281,25000000.000
18338,2046,-0.976562,25000000.000
18339,2046,-0.976562,25000000.000
18340,2045,-1.464844,25000000.000
18341,2046,-0.976562,25000000.000
18342,2045,-1.464844,25000000.000
18343,2045,-1.464844,25000000.000
18344,2046,-0.976562,25000000.000
18345,2045,-1.464844,25000000.000
18346,2045,-1.464844,25000000.000
18347,2046,-0.976562,25000000.000
18348,2046,-0.976562,25000000.000
18349,2045,-1.464844,25000000.000
18350,2045,-1.464844,25000000.000
18351,2045,-1.464844,25000000.000
18352,2044,-1.953125,25000000.000
18353,2045,-1.464844,25000000.000
18354,2046,-0.976562,25000000.000
18355,2046,-0.976562,25000000.000
18356,2046,-0.976562,25000000.000
18357,2045,-1.464844,25000000.000
18358,2046,-0.976562,25000000.000
18359,2045,-1.464844,25000000.000
18360,2045,-1.464844,25000000.000
18361,2045,-1.464844,25000000.000
18362,2045,-1.464844,25000000.000
18363,2046,-0.976562,25000000.000
18364,2044,-1.953125,25000000.000
18365,2045,-1.464844,25000000.000
18366,2046,-0.976562,25000000.000
18367,2046,-0.976562,25000000.000
18368,2046,-0.976562,25000000.000
18369,2046,-0.976562,25000000.000
18370,2047,-0.488281,25000000.000
18371,2046,-0.976562,25000000.000
18372,2046,-0.976562,25000000.000
18373,2047,-0.488281,25000000.000
18374,2047,-0.488281,25000000.000
18375,2046,-0.976562,25000000.000
18376,2045,-1.464844,25000000.000
18377,2046,-0.976562,25000000.000
18378,2046,-0.976562,25000000.000
18379,2046,-0.976562,25000000.000
18380,2047,-0.488281,25000000.000
18381,2047,-0.488281,25000000.000
18382,2046,-0.976562,25000000.000
18383,2046,-0.976562,25000000.000
18384,2048,0.000000,25000000.000
18385,2047,-0.488281,25000000.000
18386,2045,-1.464844,25000000.000
18387,2046,-0.976562,25000000.000
18388,2047,-0.488281,25000000.000
18389,2046,-0.976562,25000000.000
18390,2047,-0.488281,25000000.000
18391,2046,-0.976562,25000000.000
18392,2045,-1.464844,25000000.000
18393,2046,-0.976562,25000000.000
18394,2047,-0.488281,25000000.000
18395,2047,-0.488281,25000000.000
18396,2045,-1.464844,25000000.000
18397,2046,-0.976562,25000000.000
18398,2048,0.000000,25000000.000
18399,2047,-0.488281,25000000.000
18400,2046,-0.976562,25000000.000
18401,2048,0.000000,25000000.000
18402,2046,-0.976562,25000000.000
18403,2047,-0.488281,25000000.000
18404,2046,-0.976562,25000000.000
18405,2048,0.000000,25000000.000
18406,2046,-0.976562,25000000.000
18407,2046,-0.976562,25000000.000
18408,2047,-0.488281,25000000.000
18409,2046,-0.976562,25000000.000
18410,2047,-0.488281,25000000.000
18411,2046,-0.976562,25000000.000
18412,2046,-0.976562,25000000.000
18413,2045,-1.464844,25000000.000
18414,2046,-0.976562,25000000.000
18415,2047,-0.488281,25000000.000
18416,2046,-0.976562,25000000.000
18417,2046,-0.976562,25000000.000
18418,2046,-0.976562,25000000.000
18419,2046,-0.976562,25000000.000
18420,2047,-0.488281,25000000.000
18421,2046,-0.976562,25000000.000
18422,2047,-0.488281,25000000.000
18423,2046,-0.976562,25000000.000
18424,2046,-0.976562,25000000.000
18425,2045,-1.464844,25000000.000
18426,2047,-0.488281,25000000.000
18427,2047,-0.488281,25000000.000
18428,2045,-1.464844,25000000.000
18429,2045,-1.464844,25000000.000
18430,2047,-0.488281,25000000.000
18431,2046,-0.976562,25000000.000
18432,2045,-1.464844,25000000.000
18433,2047,-0.488281,25000000.000
18434,2046,-0.976562,25000000.000
18435,2046,-0.976562,25000000.000
18436,2045,-1.464844,25000000.000
18437,2048,0.000000,25000000.000
18438,2047,-0.488281,25000000.000
18439,2046,-0.976562,25000000.000
18440,2046,-0.976562,25000000.000
18441,2046,-0.976562,25000000.000
18442,2047,-0.488281,25000000.000
18443,2046,-0.976562,25000000.000
18444,2047,-0.488281,25000000.000
18445,2047,-0.488281,25000000.000
18446,2047,-0.488281,25000000.000
18447,2047,-0.488281,25000000.000
18448,2048,0.000000,25000000.000
18449,2048,0.000000,25000000.000
18450,2047,-0.488281,25000000.000
18451,2047,-0.488281,25000000.000
18452,2046,-0.976562,25000000.000
18453,2046,-0.976562,25000000.000
18454,2047,-0.488281,25000000.000
18455,2048,0.000000,25000000.000
18456,2046,-0.976562,25000000.000
18457,2046,-0.976562,25000000.000
18458,2048,0.000000,25000000.000
18459,2049,0.488281,25000000.000
18460,2047,-0.488281,25000000.000
18461,2047,-0.488281,25000000.000
18462,2047,-0.488281,25000000.000
18463,2047,-0.488281,25000000.000
18464,2045,-1.464844,25000000.000
