sample_index,raw_code,voltage_mV,sample_rate_hz
18465,2046,-0.976562,25000000.000
18466,2048,0.000000,25000000.000
18467,2046,-0.976562,25000000.000
18468,2046,-0.976562,25000000.000
18469,2046,-0.976562,25000000.000
18470,2046,-0.976562,25000000.000
18471,2046,-0.976562,25000000.000
18472,2047,-0.488281,25000000.000
18473,2049,0.488281,25000000.000
18474,2046,-0.976562,25000000.000
18475,2045,-1.464844,25000000.000
18476,2047,-0.488281,25000000.000
18477,2046,-0.976562,25000000.000
18478,2047,-0.488281,25000000.000
18479,2045,-1.464844,25000000.000
18480,2047,-0.488281,25000000.000
18481,2047,-0.488281,25000000.000
18482,2047,-0.488281,25000000.000
18483,2047,-0.488281,25000000.000
18484,2046,-0.976562,25000000.000
18485,2046,-0.976562,25000000.000
18486,2047,-0.488281,25000000.000
18487,2047,-0.488281,25000000.000
18488,2046,-0.976562,25000000.000
18489,2045,-1.464844,25000000.000
18490,2045,-1.464844,25000000.000
18491,2046,-0.976562,25000000.000
18492,2046,-0.976562,25000000.000
18493,2045,-1.464844,25000000.000
18494,2045,-1.464844,25000000.000
18495,2046,-0.976562,25000000.000
18496,2045,-1.464844,25000000.000
18497,2045,-1.464844,25000000.000
18498,2046,-0.976562,25000000.000
18499,2046,-0.976562,25000000.000
18500,2043,-2.441406,25000000.000
18501,2045,-1.464844,25000000.000
18502,2045,-1.464844,25000000.000
18503,2047,-0.488281,25000000.000
18504,2045,-1.464844,25000000.000
18505,2046,-0.976562,25000000.000
18506,2045,-1.464844,25000000.000
18507,2045,-1.464844,25000000.000
18508,2044,-1.953125,25000000.000
18509,2046,-0.976562,25000000.000
18510,2044,-1.953125,25000000.000
18511,2044,-1.953125,25000000.000
18512,2047,-0.488281,25000000.000
18513,2045,-1.464844,25000000.000
18514,2045,-1.464844,25000000.000
18515,2047,-0.488281,25000000.000
18516,2046,-0.976562,25000000.000
18517,2045,-1.464844,25000000.000
18518,2045,-1.464844,25000000.000
18519,2045,-1.464844,25000000.000
18520,2046,-0.976562,25000000.000
18521,2044,-1.953125,25000000.000
18522,2046,-0.976562,25000000.000
18523,2046,-0.976562,25000000.000
18524,2047,-0.488281,25000000.000
18525,2046,-0.976562,25000000.000
18526,2046,-0.976562,25000000.000
18527,2047,-0.488281,25000000.000
18528,2044,-1.953125,25000000.000
18529,2047,-0.488281,25000000.000
18530,2047,-0.488281,25000000.000
18531,2048,0.000000,25000000.000
18532,2046,-0.976562,25000000.000
18533,2046,-0.976562,25000000.000
18534,2046,-0.976562,25000000.000
18535,2046,-0.976562,25000000.000
18536,2048,0.000000,25000000.000
18537,2045,-1.464844,25000000.000
18538,2045,-1.464844,25000000.000
18539,2045,-1.464844,25000000.000
18540,2047,-0.488281,25000000.000
18541,2047,-0.488281,25000000.000
18542,2045,-1.464844,25000000.000
18543,2043,-2.441406,25000000.000
18544,2046,-0.976562,25000000.000
18545,2046,-0.976562,25000000.000
18546,2044,-1.953125,25000000.000
18547,2044,-1.953125,25000000.000
18548,2046,-0.976562,25000000.000
18549,2045,-1.464844,25000000.000
18550,2046,-0.976562,25000000.000
18551,2046,-0.976562,25000000.000
18552,2047,-0.488281,25000000.000
18553,2045,-1.464844,25000000.000
18554,2046,-0.976562,25000000.000
18555,2047,-0.488281,25000000.000
18556,2046,-0.976562,25000000.000
18557,2045,-1.464844,25000000.000
18558,2046,-0.976562,25000000.000
18559,2046,-0.976562,25000000.000
18560,2047,-0.488281,25000000.000
18561,2045,-1.464844,25000000.000
18562,2046,-0.976562,25000000.000
18563,2047,-0.488281,25000000.000
18564,2045,-1.464844,25000000.000
18565,2046,-0.976562,25000000.000
18566,2046,-0.976562,25000000.000
18567,2046,-0.976562,25000000.000
18568,2045,-1.464844,25000000.000
18569,2047,-0.488281,25000000.000
18570,2046,-0.976562,25000000.000
18571,2046,-0.976562,25000000.000
18572,2046,-0.976562,25000000.000
18573,2046,-0.976562,25000000.000
18574,2044,-1.953125,25000000.000
18575,2045,-1.464844,25000000.000
18576,2046,-0.976562,25000000.000
18577,2046,-0.976562,25000000.000
18578,2045,-1.464844,25000000.000
18579,2045,-1.464844,25000000.000
18580,2046,-0.976562,25000000.000
18581,2045,-1.464844,25000000.000
18582,2045,-1.464844,25000000.000
18583,2045,-1.464844,25000000.000
18584,2047,-0.488281,25000000.000
18585,2045,-1.464844,25000000.000
18586,2047,-0.488281,25000000.000
18587,2046,-0.976562,25000000.000
18588,2046,-0.976562,25000000.000
18589,2046,-0.976562,25000000.000
18590,2047,-0.488281,25000000.000
18591,2046,-0.976562,25000000.000
18592,2046,-0.976562,25000000.000
18593,2046,-0.976562,25000000.000
18594,2047,-0.488281,25000000.000
18595,2048,0.000000,25000000.000
18596,2045,-1.464844,25000000.000
18597,2047,-0.488281,25000000.000
18598,2046,-0.976562,25000000.000
18599,2046,-0.976562,25000000.000
18600,2047,-0.488281,25000000.000
18601,2047,-0.488281,25000000.000
18602,2046,-0.976562,25000000.000
18603,2046,-0.976562,25000000.000
18604,2047,-0.488281,25000000.000
18605,2048,0.000000,25000000.000
18606,2046,-0.976562,25000000.000
18607,2046,-0.976562,25000000.000
18608,2046,-0.976562,25000000.000
18609,2046,-0.976562,25000000.000
18610,2046,-0.976562,25000000.000
18611,2047,-0.488281,25000000.000
18612,2046,-0.976562,25000000.000
18613,2046,-0.976562,25000000.000
18614,2046,-0.976562,25000000.000
18615,2046,-0.976562,25000000.000
18616,2046,-0.976562,25000000.000
18617,2046,-0.976562,25000000.000
18618,2047,-0.488281,25000000.000
18619,2047,-0.488281,25000000.000
18620,2048,0.000000,25000000.000
18621,2046,-0.976562,25000000.000
18622,2047,-0.488281,25000000.000
18623,2048,0.000000,25000000.000
18624,2046,-0.976562,25000000.000
18625,2046,-0.976562,25000000.000
18626,2046,-0.976562,25000000.000
18627,2047,-0.488281,25000000.000
18628,2046,-0.976562,25000000.000
18629,2046,-0.976562,25000000.000
18630,2047,-0.488281,25000000.000
18631,2046,-0.976562,25000000.000
18632,2045,-1.464844,25000000.000
18633,2046,-0.976562,25000000.000
18634,2046,-0.976562,25000000.000
18635,2046,-0.976562,25000000.000
18636,2046,-0.976562,25000000.000
18637,2047,-0.488281,25000000.000
18638,2046,-0.976562,25000000.000
18639,2046,-0.976562,25000000.000
18640,2047,-0.488281,25000000.000
18641,2047,-0.488281,25000000.000
18642,2046,-0.976562,25000000.000
18643,2046,-0.976562,25000000.000
18644,2047,-0.488281,25000000.000
18645,2046,-0.976562,25000000.000
18646,2045,-1.464844,25000000.000
18647,2046,-0.976562,25000000.000
18648,2046,-0.976562,25000000.000
18649,2047,-0.488281,25000000.000
18650,2046,-0.976562,25000000.000
18651,2046,-0.976562,25000000.000
18652,2047,-0.488281,25000000.000
18653,2044,-1.953125,25000000.000
18654,2046,-0.976562,25000000.000
18655,2047,-0.488281,25000000.000
18656,2047,-0.488281,25000000.000
18657,2046,-0.976562,25000000.000
18658,2047,-0.488281,25000000.000
18659,2046,-0.976562,25000000.000
18660,2046,-0.976562,25000000.000
18661,2047,-0.488281,25000000.000
18662,2047,-0.488281,25000000.000
18663,2046,-0.976562,25000000.000
18664,2046,-0.976562,25000000.000
18665,2046,-0.976562,25000000.000
18666,2046,-0.976562,25000000.000
18667,2045,-1.464844,25000000.000
18668,2047,-0.488281,25000000.000
18669,2047,-0.488281,25000000.000
18670,2048,0.000000,25000000.000
18671,2046,-0.976562,25000000.000
18672,2046,-0.976562,25000000.000
18673,2046,-0.976562,25000000.000
18674,2046,-0.976562,25000000.000
18675,2045,-1.464844,25000000.000
18676,2048,0.000000,25000000.000
18677,2048,0.000000,25000000.000
18678,2046,-0.976562,25000000.000
18679,2045,-1.464844,25000000.000
18680,2046,-0.976562,25000000.000
18681,2047,-0.488281,25000000.000
18682,2047,-0.488281,25000000.000
18683,2047,-0.488281,25000000.000
18684,2047,-0.488281,25000000.000
18685,2046,-0.976562,25000000.000
18686,2047,-0.488281,25000000.000
18687,2046,-0.976562,25000000.000
18688,2047,-0.488281,25000000.000
18689,2045,-1.464844,25000000.000
18690,2046,-0.976562,25000000.000
18691,2046,-0.976562,25000000.000
18692,2046,-0.976562,25000000.000
18693,2045,-1.464844,25000000.000
18694,2045,-1.464844,25000000.000
18695,2046,-0.976562,25000000.000
18696,2045,-1.464844,25000000.000
18697,2045,-1.464844,25000000.000
18698,2045,-1.464844,25000000.000
18699,2045,-1.464844,25000000.000
18700,2044,-1.953125,25000000.000
18701,2046,-0.976562,25000000.000
18702,2045,-1.464844,25000000.000
18703,2045,-1.464844,25000000.000
18704,2046,-0.976562,25000000.000
18705,2046,-0.976562,25000000.000
18706,2045,-1.464844,25000000.000
18707,2045,-1.464844,25000000.000
18708,2046,-0.976562,25000000.000
18709,2048,0.000000,25000000.000
18710,2045,-1.464844,25000000.000
18711,2046,-0.976562,25000000.000
18712,2045,-1.464844,25000000.000
18713,2045,-1.464844,25000000.000
18714,2045,-1.464844,25000000.000
18715,2046,-0.976562,25000000.000
18716,2047,-0.488281,25000000.000
18717,2046,-0.976562,25000000.000
18718,2045,-1.464844,25000000.000
18719,2046,-0.976562,25000000.000
18720,2046,-0.976562,25000000.000
18721,2045,-1.464844,25000000.000
18722,2046,-0.976562,25000000.000
18723,2045,-1.464844,25000000.000
18724,2046,-0.976562,25000000.000
18725,2045,-1.464844,25000000.000
18726,2046,-0.976562,25000000.000
18727,2045,-1.464844,25000000.000
18728,2044,-1.953125,25000000.000
18729,2045,-1.464844,25000000.000
18730,2045,-1.464844,25000000.000
18731,2045,-1.464844,25000000.000
18732,2045,-1.464844,25000000.000
18733,2045,-1.464844,25000000.000
18734,2045,-1.464844,25000000.000
18735,2045,-1.464844,25000000.000
18736,2045,-1.464844,25000000.000
18737,2047,-0.488281,25000000.000
18738,2046,-0.976562,25000000.000
18739,2045,-1.464844,25000000.000
18740,2046,-0.976562,25000000.000
18741,2047,-0.488281,25000000.000
18742,2047,-0.488281,25000000.000
18743,2046,-0.976562,25000000.000
18744,2046,-0.976562,25000000.000
18745,2047,-0.488281,25000000.000
18746,2045,-1.464844,25000000.000
18747,2045,-1.464844,25000000.000
18748,2046,-0.976562,25000000.000
18749,2045,-1.464844,25000000.000
18750,2045,-1.464844,25000000.000
18751,2045,-1.464844,25000000.000
18752,2045,-1.464844,25000000.000
18753,2044,-1.953125,25000000.000
18754,2046,-0.976562,25000000.000
18755,2047,-0.488281,25000000.000
18756,2044,-1.953125,25000000.000
18757,2044,-1.953125,25000000.000
18758,2046,-0.976562,25000000.000
18759,2047,-0.488281,25000000.000
18760,2045,-1.464844,25000000.000
18761,2046,-0.976562,25000000.000
18762,2045,-1.464844,25000000.000
18763,2046,-0.976562,25000000.000
18764,2045,-1.464844,25000000.000
18765,2047,-0.488281,25000000.000
18766,2047,-0.488281,25000000.000
18767,2046,-0.976562,25000000.000
18768,2046,-0.976562,25000000.000
18769,2046,-0.976562,25000000.000
18770,2047,-0.488281,25000000.000
18771,2045,-1.464844,25000000.000
18772,2046,-0.976562,25000000.000
18773,2047,-0.488281,25000000.000
18774,2045,-1.464844,25000000.000
18775,2046,-0.976562,25000000.000
18776,2046,-0.976562,25000000.000
18777,2046,-0.976562,25000000.000
18778,2045,-1.464844,25000000.000
18779,2045,-1.464844,25000000.000
18780,2047,-0.488281,25000000.000
18781,2047,-0.488281,25000000.000
18782,2046,-0.976562,25000000.000
18783,2047,-0.488281,25000000.000
18784,2046,-0.976562,25000000.000
18785,2045,-1.464844,25000000.000
18786,2046,-0.976562,25000000.000
18787,2046,-0.976562,25000000.000
18788,2045,-1.464844,25000000.000
18789,2045,-1.464844,25000000.000
18790,2046,-0.976562,25000000.000
18791,2046,-0.976562,25000000.000
18792,2046,-0.976562,25000000.000
18793,2047,-0.488281,25000000.000
18794,2045,-1.464844,25000000.000
18795,2045,-1.464844,25000000.000
18796,2047,-0.488281,25000000.000
18797,2047,-0.488281,25000000.000
18798,2047,-0.488281,25000000.000
18799,2048,0.000000,25000000.000
18800,2046,-0.976562,25000000.000
18801,2046,-0.976562,25000000.000
18802,2046,-0.976562,25000000.000
18803,2046,-0.976562,25000000.000
18804,2047,-0.488281,25000000.000
18805,2047,-0.488281,25000000.000
18806,2046,-0.976562,25000000.000
18807,2044,-1.953125,25000000.000
18808,2048,0.000000,25000000.000
18809,2047,-0.488281,25000000.000
18810,2045,-1.464844,25000000.000
18811,2046,-0.976562,25000000.000
18812,2047,-0.488281,25000000.000
18813,2045,-1.464844,25000000.000
18814,2044,-1.953125,25000000.000
18815,2046,-0.976562,25000000.000
18816,2047,-0.488281,25000000.000
18817,2045,-1.464844,25000000.000
18818,2046,-0.976562,25000000.000
18819,2046,-0.976562,25000000.000
18820,2047,-0.488281,25000000.000
18821,2044,-1.953125,25000000.000
18822,2045,-1.464844,25000000.000
18823,2046,-0.976562,25000000.000
18824,2045,-1.464844,25000000.000
18825,2044,-1.953125,25000000.000
18826,2045,-1.464844,25000000.000
18827,2046,-0.976562,25000000.000
18828,2044,-1.953125,25000000.000
18829,2047,-0.488281,25000000.000
18830,2047,-0.488281,25000000.000
18831,2045,-1.464844,25000000.000
18832,2045,-1.464844,25000000.000
18833,2047,-0.488281,25000000.000
18834,2046,-0.976562,25000000.000
18835,2045,-1.464844,25000000.000
18836,2046,-0.976562,25000000.000
18837,2047,-0.488281,25000000.000
18838,2047,-0.488281,25000000.000
18839,2047,-0.488281,25000000.000
18840,2047,-0.488281,25000000.000
18841,2047,-0.488281,25000000.000
18842,2047,-0.488281,25000000.000
18843,2046,-0.976562,25000000.000
18844,2047,-0.488281,25000000.000
18845,2047,-0.488281,25000000.000
18846,2048,0.000000,25000000.000
18847,2050,0.976562,25000000.000
18848,2046,-0.976562,25000000.000
18849,2044,-1.953125,25000000.000
18850,2046,-0.976562,25000000.000
18851,2046,-0.976562,25000000.000
18852,2046,-0.976562,25000000.000
18853,2044,-1.953125,25000000.000
18854,2045,-1.464844,25000000.000
18855,2046,-0.976562,25000000.000
18856,2046,-0.976562,25000000.000
18857,2046,-0.976562,25000000.000
18858,2047,-0.488281,25000000.000
18859,2046,-0.976562,25000000.000
18860,2046,-0.976562,25000000.000
18861,2046,-0.976562,25000000.000
18862,2047,-0.488281,25000000.000
18863,2045,-1.464844,25000000.000
18864,2046,-0.976562,25000000.000
18865,2047,-0.488281,25000000.000
18866,2047,-0.488281,25000000.000
18867,2046,-0.976562,25000000.000
18868,2046,-0.976562,25000000.000
18869,2046,-0.976562,25000000.000
18870,2046,-0.976562,25000000.000
18871,2047,-0.488281,25000000.000
18872,2047,-0.488281,25000000.000
18873,2046,-0.976562,25000000.000
18874,2045,-1.464844,25000000.000
18875,2045,-1.464844,25000000.000
18876,2049,0.488281,25000000.000
18877,2047,-0.488281,25000000.000
18878,2046,-0.976562,25000000.000
18879,2045,-1.464844,25000000.000
18880,2046,-0.976562,25000000.000
18881,2047,-0.488281,25000000.000
18882,2045,-1.464844,25000000.000
18883,2045,-1.464844,25000000.000
18884,2048,0.000000,25000000.000
18885,2046,-0.976562,25000000.000
18886,2046,-0.976562,25000000.000
18887,2046,-0.976562,25000000.000
18888,2045,-1.464844,25000000.000
18889,2045,-1.464844,25000000.000
18890,2047,-0.488281,25000000.000
18891,2048,0.000000,25000000.000
18892,2044,-1.953125,25000000.000
18893,2047,-0.488281,25000000.000
18894,2045,-1.464844,25000000.000
18895,2044,-1.953125,25000000.000
18896,2045,-1.464844,25000000.000
18897,2046,-0.976562,25000000.000
18898,2046,-0.976562,25000000.000
18899,2045,-1.464844,25000000.000
18900,2046,-0.976562,25000000.000
18901,2046,-0.976562,25000000.000
18902,2047,-0.488281,25000000.000
18903,2046,-0.976562,25000000.000
18904,2047,-0.488281,25000000.000
18905,2046,-0.976562,25000000.000
18906,2046,-0.976562,25000000.000
18907,2045,-1.464844,25000000.000
18908,2046,-0.976562,25000000.000
18909,2046,-0.976562,25000000.000
18910,2046,-0.976562,25000000.000
18911,2046,-0.976562,25000000.000
18912,2046,-0.976562,25000000.000
18913,2044,-1.953125,25000000.000
18914,2044,-1.953125,25000000.000
18915,2044,-1.953125,25000000.000
18916,2046,-0.976562,25000000.000
18917,2045,-1.464844,25000000.000
18918,2043,-2.441406,25000000.000
18919,2044,-1.953125,25000000.000
18920,2045,-1.464844,25000000.000
18921,2046,-0.976562,25000000.000
18922,2046,-0.976562,25000000.000
18923,2047,-0.488281,25000000.000
18924,2045,-1.464844,25000000.000
18925,2045,-1.464844,25000000.000
18926,2046,-0.976562,25000000.000
18927,2046,-0.976562,25000000.000
18928,2046,-0.976562,25000000.000
18929,2046,-0.976562,25000000.000
18930,2046,-0.976562,25000000.000
18931,2046,-0.976562,25000000.000
18932,2045,-1.464844,25000000.000
18933,2047,-0.488281,25000000.000
18934,2046,-0.976562,25000000.000
18935,2046,-0.976562,25000000.000
18936,2045,-1.464844,25000000.000
18937,2047,-0.488281,25000000.000
18938,2046,-0.976562,25000000.000
18939,2045,-1.464844,25000000.000
18940,2045,-1.464844,25000000.000
18941,2046,-0.976562,25000000.000
18942,2046,-0.976562,25000000.000
18943,2044,-1.953125,25000000.000
18944,2046,-0.976562,25000000.000
18945,2045,-1.464844,25000000.000
18946,2044,-1.953125,25000000.000
18947,2044,-1.953125,25000000.000
18948,2047,-0.488281,25000000.000
18949,2045,-1.464844,25000000.000
18950,2045,-1.464844,25000000.000
18951,2046,-0.976562,25000000.000
18952,2045,-1.464844,25000000.000
18953,2046,-0.976562,25000000.000
18954,2046,-0.976562,25000000.000
18955,2046,-0.976562,25000000.000
18956,2045,-1.464844,25000000.000
18957,2045,-1.464844,25000000.000
18958,2047,-0.488281,25000000.000
18959,2047,-0.488281,25000000.000
18960,2048,0.000000,25000000.000
18961,2046,-0.976562,25000000.000
18962,2045,-1.464844,25000000.000
18963,2046,-0.976562,25000000.000
18964,2044,-1.953125,25000000.000
18965,2046,-0.976562,25000000.000
18966,2046,-0.976562,25000000.000
18967,2046,-0.976562,25000000.000
18968,2047,-0.488281,25000000.000
18969,2046,-0.976562,25000000.000
18970,2045,-1.464844,25000000.000
18971,2045,-1.464844,25000000.000
18972,2046,-0.976562,25000000.000
18973,2046,-0.976562,25000000.000
18974,2047,-0.488281,25000000.000
18975,2047,-0.488281,25000000.000
18976,2047,-0.488281,25000000.000
18977,2045,-1.464844,25000000.000
18978,2045,-1.464844,25000000.000
18979,2045,-1.464844,25000000.000
18980,2047,-0.488281,25000000.000
18981,2045,-1.464844,25000000.000
18982,2046,-0.976562,25000000.000
18983,2046,-0.976562,25000000.000
18984,2046,-0.976562,25000000.000
18985,2047,-0.488281,25000000.000
18986,2046,-0.976562,25000000.000
18987,2045,-1.464844,25000000.000
18988,2046,-0.976562,25000000.000
18989,2045,-1.464844,25000000.000
18990,2046,-0.976562,25000000.000
18991,2047,-0.488281,25000000.000
18992,2045,-1.464844,25000000.000
18993,2046,-0.976562,25000000.000
18994,2046,-0.976562,25000000.000
18995,2046,-0.976562,25000000.000
18996,2044,-1.953125,25000000.000
18997,2045,-1.464844,25000000.000
18998,2046,-0.976562,25000000.000
18999,2047,-0.488281,25000000.000
19000,2047,-0.488281,25000000.000
19001,2046,-0.976562,25000000.000
19002,2044,-1.953125,25000000.000
19003,2045,-1.464844,25000000.000
19004,2047,-0.488281,25000000.000
19005,2048,0.000000,25000000.000
19006,2045,-1.464844,25000000.000
19007,2045,-1.464844,25000000.000
19008,2048,0.000000,25000000.000
19009,2047,-0.488281,25000000.000
19010,2046,-0.976562,25000000.000
19011,2046,-0.976562,25000000.000
19012,2048,0.000000,25000000.000
19013,2046,-0.976562,25000000.000
19014,2045,-1.464844,25000000.000
19015,2046,-0.976562,25000000.000
19016,2046,-0.976562,25000000.000
19017,2046,-0.976562,25000000.000
19018,2046,-0.976562,25000000.000
19019,2046,-0.976562,25000000.000
19020,2046,-0.976562,25000000.000
19021,2047,-0.488281,25000000.000
19022,2046,-0.976562,25000000.000
19023,2046,-0.976562,25000000.000
19024,2046,-0.976562,25000000.000
19025,2046,-0.976562,25000000.000
19026,2048,0.000000,25000000.000
19027,2047,-0.488281,25000000.000
19028,2045,-1.464844,25000000.000
19029,2047,-0.488281,25000000.000
19030,2046,-0.976562,25000000.000
19031,2047,-0.488281,25000000.000
19032,2045,-1.464844,25000000.000
19033,2046,-0.976562,25000000.000
19034,2047,-0.488281,25000000.000
19035,2048,0.000000,25000000.000
19036,2047,-0.488281,25000000.000
19037,2047,-0.488281,25000000.000
19038,2046,-0.976562,25000000.000
19039,2046,-0.976562,25000000.000
19040,2046,-0.976562,25000000.000
19041,2046,-0.976562,25000000.000
19042,2046,-0.976562,25000000.000
19043,2045,-1.464844,25000000.000
19044,2048,0.000000,25000000.000
19045,2046,-0.976562,25000000.000
19046,2046,-0.976562,25000000.000
19047,2046,-0.976562,25000000.000
19048,2047,-0.488281,25000000.000
19049,2045,-1.464844,25000000.000
19050,2046,-0.976562,25000000.000
19051,2046,-0.976562,25000000.000
19052,2047,-0.488281,25000000.000
19053,2046,-0.976562,25000000.000
19054,2046,-0.976562,25000000.000
19055,2046,-0.976562,25000000.000
19056,2047,-0.488281,25000000.000
19057,2046,-0.976562,25000000.000
19058,2047,-0.488281,25000000.000
19059,2048,0.000000,25000000.000
19060,2047,-0.488281,25000000.000
19061,2047,-0.488281,25000000.000
19062,2047,-0.488281,25000000.000
19063,2045,-1.464844,25000000.000
19064,2046,-0.976562,25000000.000
19065,2047,-0.488281,25000000.000
19066,2047,-0.488281,25000000.000
19067,2046,-0.976562,25000000.000
19068,2046,-0.976562,25000000.000
19069,2046,-0.976562,25000000.000
19070,2046,-0.976562,25000000.000
19071,2045,-1.464844,25000000.000
19072,2046,-0.976562,25000000.000
19073,2046,-0.976562,25000000.000
19074,2045,-1.464844,25000000.000
19075,2044,-1.953125,25000000.000
19076,2047,-0.488281,25000000.000
19077,2046,-0.976562,25000000.000
19078,2045,-1.464844,25000000.000
19079,2044,-1.953125,25000000.000
19080,2047,-0.488281,25000000.000
19081,2046,-0.976562,25000000.000
19082,2045,-1.464844,25000000.000
19083,2046,-0.976562,25000000.000
19084,2046,-0.976562,25000000.000
19085,2045,-1.464844,25000000.000
19086,2046,-0.976562,25000000.000
19087,2046,-0.976562,25000000.000
19088,2047,-0.488281,25000000.000
19089,2045,-1.464844,25000000.000
19090,2046,-0.976562,25000000.000
19091,2046,-0.976562,25000000.000
19092,2045,-1.464844,25000000.000
19093,2045,-1.464844,25000000.000
19094,2046,-0.976562,25000000.000
19095,2046,-0.976562,25000000.000
19096,2045,-1.464844,25000000.000
19097,2046,-0.976562,25000000.000
19098,2045,-1.464844,25000000.000
19099,2046,-0.976562,25000000.000
19100,2044,-1.953125,25000000.000
19101,2045,-1.464844,25000000.000
19102,2046,-0.976562,25000000.000
19103,2045,-1.464844,25000000.000
19104,2044,-1.953125,25000000.000
19105,2046,-0.976562,25000000.000
19106,2045,-1.464844,25000000.000
19107,2045,-1.464844,25000000.000
19108,2045,-1.464844,25000000.000
19109,2046,-0.976562,25000000.000
19110,2044,-1.953125,25000000.000
19111,2044,-1.953125,25000000.000
19112,2046,-0.976562,25000000.000
19113,2045,-1.464844,25000000.000
19114,2046,-0.976562,25000000.000
19115,2046,-0.976562,25000000.000
19116,2046,-0.976562,25000000.000
19117,2045,-1.464844,25000000.000
19118,2046,-0.976562,25000000.000
19119,2047,-0.488281,25000000.000
19120,2045,-1.464844,25000000.000
19121,2044,-1.953125,25000000.000
19122,2046,-0.976562,25000000.000
19123,2047,-0.488281,25000000.000
19124,2046,-0.976562,25000000.000
19125,2045,-1.464844,25000000.000
19126,2046,-0.976562,25000000.000
19127,2046,-0.976562,25000000.000
19128,2044,-1.953125,25000000.000
19129,2046,-0.976562,25000000.000
19130,2046,-0.976562,25000000.000
19131,2045,-1.464844,25000000.000
19132,2045,-1.464844,25000000.000
19133,2046,-0.976562,25000000.000
19134,2045,-1.464844,25000000.000
19135,2044,-1.953125,25000000.000
19136,2046,-0.976562,25000000.000
19137,2046,-0.976562,25000000.000
19138,2046,-0.976562,25000000.000
19139,2045,-1.464844,25000000.000
19140,2046,-0.976562,25000000.000
19141,2045,-1.464844,25000000.000
19142,2046,-0.976562,25000000.000
19143,2046,-0.976562,25000000.000
19144,2046,-0.976562,25000000.000
19145,2046,-0.976562,25000000.000
19146,2044,-1.953125,25000000.000
19147,2045,-1.464844,25000000.000
19148,2046,-0.976562,25000000.000
19149,2046,-0.976562,25000000.000
19150,2046,-0.976562,25000000.000
19151,2045,-1.464844,25000000.000
19152,2047,-0.488281,25000000.000
19153,2045,-1.464844,25000000.000
19154,2046,-0.976562,25000000.000
19155,2046,-0.976562,25000000.000
19156,2046,-0.976562,25000000.000
19157,2046,-0.976562,25000000.000
19158,2046,-0.976562,25000000.000
19159,2045,-1.464844,25000000.000
19160,2046,-0.976562,25000000.000
19161,2046,-0.976562,25000000.000
19162,2047,-0.488281,25000000.000
19163,2046,-0.976562,25000000.000
19164,2045,-1.464844,25000000.000
19165,2046,-0.976562,25000000.000
19166,2046,-0.976562,25000000.000
19167,2046,-0.976562,25000000.000
19168,2045,-1.464844,25000000.000
19169,2046,-0.976562,25000000.000
19170,2047,-0.488281,25000000.000
19171,2046,-0.976562,25000000.000
19172,2046,-0.976562,25000000.000
19173,2046,-0.976562,25000000.000
19174,2045,-1.464844,25000000.000
19175,2046,-0.976562,25000000.000
19176,2047,-0.488281,25000000.000
19177,2046,-0.976562,25000000.000
19178,2044,-1.953125,25000000.000
19179,2044,-1.953125,25000000.000
19180,2047,-0.488281,25000000.000
19181,2046,-0.976562,25000000.000
19182,2045,-1.464844,25000000.000
19183,2046,-0.976562,25000000.000
19184,2045,-1.464844,25000000.000
19185,2045,-1.464844,25000000.000
19186,2047,-0.488281,25000000.000
19187,2047,-0.488281,25000000.000
19188,2045,-1.464844,25000000.000
19189,2046,-0.976562,25000000.000
19190,2048,0.000000,25000000.000
