sample_index,raw_code,voltage_mV,sample_rate_hz
19191,2048,0.000000,25000000.000
19192,2044,-1.953125,25000000.000
19193,2046,-0.976562,25000000.000
19194,2049,0.488281,25000000.000
19195,2047,-0.488281,25000000.000
19196,2046,-0.976562,25000000.000
19197,2048,0.000000,25000000.000
19198,2047,-0.488281,25000000.000
19199,2047,-0.488281,25000000.000
19200,2046,-0.976562,25000000.000
19201,2046,-0.976562,25000000.000
19202,2047,-0.488281,25000000.000
19203,2047,-0.488281,25000000.000
19204,2046,-0.976562,25000000.000
19205,2046,-0.976562,25000000.000
19206,2046,-0.976562,25000000.000
19207,2045,-1.464844,25000000.000
19208,2047,-0.488281,25000000.000
19209,2046,-0.976562,25000000.000
19210,2046,-0.976562,25000000.000
19211,2046,-0.976562,25000000.000
19212,2046,-0.976562,25000000.000
19213,2047,-0.488281,25000000.000
19214,2047,-0.488281,25000000.000
19215,2047,-0.488281,25000000.000
19216,2048,0.000000,25000000.000
19217,2046,-0.976562,25000000.000
19218,2047,-0.488281,25000000.000
19219,2048,0.000000,25000000.000
19220,2046,-0.976562,25000000.000
19221,2046,-0.976562,25000000.000
19222,2047,-0.488281,25000000.000
19223,2047,-0.488281,25000000.000
19224,2046,-0.976562,25000000.000
19225,2046,-0.976562,25000000.000
19226,2047,-0.488281,25000000.000
19227,2046,-0.976562,25000000.000
19228,2046,-0.976562,25000000.000
19229,2047,-0.488281,25000000.000
19230,2046,-0.976562,25000000.000
19231,2045,-1.464844,25000000.000
19232,2046,-0.976562,25000000.000
19233,2048,0.000000,25000000.000
19234,2047,-0.488281,25000000.000
19235,2047,-0.488281,25000000.000
19236,2047,-0.488281,25000000.000
19237,2046,-0.976562,25000000.000
19238,2047,-0.488281,25000000.000
19239,2046,-0.976562,25000000.000
19240,2047,-0.488281,25000000.000
19241,2046,-0.976562,25000000.000
19242,2047,-0.488281,25000000.000
19243,2046,-0.976562,25000000.000
19244,2046,-0.976562,25000000.000
19245,2046,-0.976562,25000000.000
19246,2046,-0.976562,25000000.000
19247,2046,-0.976562,25000000.000
19248,2047,-0.488281,25000000.000
19249,2047,-0.488281,25000000.000
19250,2046,-0.976562,25000000.000
19251,2045,-1.464844,25000000.000
19252,2046,-0.976562,25000000.000
19253,2046,-0.976562,25000000.000
19254,2047,-0.488281,25000000.000
19255,2046,-0.976562,25000000.000
19256,2045,-1.464844,25000000.000
19257,2046,-0.976562,25000000.000
19258,2047,-0.488281,25000000.000
19259,2047,-0.488281,25000000.000
19260,2046,-0.976562,25000000.000
19261,2046,-0.976562,25000000.000
19262,2046,-0.976562,25000000.000
19263,2046,-0.976562,25000000.000
19264,2045,-1.464844,25000000.000
19265,2046,-0.976562,25000000.000
19266,2045,-1.464844,25000000.000
19267,2046,-0.976562,25000000.000
19268,2046,-0.976562,25000000.000
19269,2046,-0.976562,25000000.000
19270,2045,-1.464844,25000000.000
19271,2045,-1.464844,25000000.000
19272,2046,-0.976562,25000000.000
19273,2045,-1.464844,25000000.000
19274,2046,-0.976562,25000000.000
19275,2045,-1.464844,25000000.000
19276,2048,0.000000,25000000.000
19277,2046,-0.976562,25000000.000
19278,2044,-1.953125,25000000.000
19279,2045,-1.464844,25000000.000
19280,2046,-0.976562,25000000.000
19281,2045,-1.464844,25000000.000
19282,2045,-1.464844,25000000.000
19283,2046,-0.976562,25000000.000
19284,2047,-0.488281,25000000.000
19285,2046,-0.976562,25000000.000
19286,2046,-0.976562,25000000.000
19287,2045,-1.464844,25000000.000
19288,2046,-0.976562,25000000.000
19289,2046,-0.976562,25000000.000
19290,2047,-0.488281,25000000.000
19291,2045,-1.464844,25000000.000
19292,2044,-1.953125,25000000.000
19293,2046,-0.976562,25000000.000
19294,2045,-1.464844,25000000.000
19295,2045,-1.464844,25000000.000
19296,2044,-1.953125,25000000.000
19297,2047,-0.488281,25000000.000
19298,2047,-0.488281,25000000.000
19299,2045,-1.464844,25000000.000
19300,2045,-1.464844,25000000.000
19301,2045,-1.464844,25000000.000
19302,2046,-0.976562,25000000.000
19303,2046,-0.976562,25000000.000
19304,2046,-0.976562,25000000.000
19305,2046,-0.976562,25000000.000
19306,2046,-0.976562,25000000.000
19307,2045,-1.464844,25000000.000
19308,2046,-0.976562,25000000.000
19309,2045,-1.464844,25000000.000
19310,2046,-0.976562,25000000.000
19311,2046,-0.976562,25000000.000
19312,2046,-0.976562,25000000.000
19313,2045,-1.464844,25000000.000
19314,2047,-0.488281,25000000.000
19315,2046,-0.976562,25000000.000
19316,2045,-1.464844,25000000.000
19317,2045,-1.464844,25000000.000
19318,2046,-0.976562,25000000.000
19319,2047,-0.488281,25000000.000
19320,2045,-1.464844,25000000.000
19321,2044,-1.953125,25000000.000
19322,2045,-1.464844,25000000.000
19323,2046,-0.976562,25000000.000
19324,2045,-1.464844,25000000.000
19325,2046,-0.976562,25000000.000
19326,2046,-0.976562,25000000.000
19327,2046,-0.976562,25000000.000
19328,2046,-0.976562,25000000.000
19329,2045,-1.464844,25000000.000
19330,2046,-0.976562,25000000.000
19331,2047,-0.488281,25000000.000
19332,2046,-0.976562,25000000.000
19333,2047,-0.488281,25000000.000
19334,2046,-0.976562,25000000.000
19335,2045,-1.464844,25000000.000
19336,2046,-0.976562,25000000.000
19337,2046,-0.976562,25000000.000
19338,2045,-1.464844,25000000.000
19339,2046,-0.976562,25000000.000
19340,2047,-0.488281,25000000.000
19341,2046,-0.976562,25000000.000
19342,2046,-0.976562,25000000.000
19343,2045,-1.464844,25000000.000
19344,2047,-0.488281,25000000.000
19345,2045,-1.464844,25000000.000
19346,2045,-1.464844,25000000.000
19347,2045,-1.464844,25000000.000
19348,2045,-1.464844,25000000.000
19349,2044,-1.953125,25000000.000
19350,2046,-0.976562,25000000.000
19351,2047,-0.488281,25000000.000
19352,2044,-1.953125,25000000.000
19353,2044,-1.953125,25000000.000
19354,2046,-0.976562,25000000.000
19355,2046,-0.976562,25000000.000
19356,2046,-0.976562,25000000.000
19357,2046,-0.976562,25000000.000
19358,2046,-0.976562,25000000.000
19359,2045,-1.464844,25000000.000
19360,2047,-0.488281,25000000.000
19361,2046,-0.976562,25000000.000
19362,2047,-0.488281,25000000.000
19363,2047,-0.488281,25000000.000
19364,2045,-1.464844,25000000.000
19365,2048,0.000000,25000000.000
19366,2048,0.000000,25000000.000
19367,2046,-0.976562,25000000.000
19368,2047,-0.488281,25000000.000
19369,2047,-0.488281,25000000.000
19370,2047,-0.488281,25000000.000
19371,2047,-0.488281,25000000.000
19372,2047,-0.488281,25000000.000
19373,2047,-0.488281,25000000.000
19374,2045,-1.464844,25000000.000
19375,2046,-0.976562,25000000.000
19376,2048,0.000000,25000000.000
19377,2047,-0.488281,25000000.000
19378,2046,-0.976562,25000000.000
19379,2046,-0.976562,25000000.000
19380,2047,-0.488281,25000000.000
19381,2046,-0.976562,25000000.000
19382,2046,-0.976562,25000000.000
19383,2046,-0.976562,25000000.000
19384,2047,-0.488281,25000000.000
19385,2045,-1.464844,25000000.000
19386,2046,-0.976562,25000000.000
19387,2046,-0.976562,25000000.000
19388,2046,-0.976562,25000000.000
19389,2046,-0.976562,25000000.000
19390,2046,-0.976562,25000000.000
19391,2047,-0.488281,25000000.000
19392,2046,-0.976562,25000000.000
19393,2047,-0.488281,25000000.000
19394,2047,-0.488281,25000000.000
19395,2048,0.000000,25000000.000
19396,2046,-0.976562,25000000.000
19397,2046,-0.976562,25000000.000
19398,2047,-0.488281,25000000.000
19399,2047,-0.488281,25000000.000
19400,2046,-0.976562,25000000.000
19401,2048,0.000000,25000000.000
19402,2046,-0.976562,25000000.000
19403,2047,-0.488281,25000000.000
19404,2048,0.000000,25000000.000
19405,2047,-0.488281,25000000.000
19406,2047,-0.488281,25000000.000
19407,2046,-0.976562,25000000.000
19408,2048,0.000000,25000000.000
19409,2046,-0.976562,25000000.000
19410,2045,-1.464844,25000000.000
19411,2046,-0.976562,25000000.000
19412,2047,-0.488281,25000000.000
19413,2047,-0.488281,25000000.000
19414,2045,-1.464844,25000000.000
19415,2046,-0.976562,25000000.000
19416,2047,-0.488281,25000000.000
19417,2046,-0.976562,25000000.000
19418,2045,-1.464844,25000000.000
19419,2046,-0.976562,25000000.000
19420,2046,-0.976562,25000000.000
19421,2046,-0.976562,25000000.000
19422,2047,-0.488281,25000000.000
19423,2047,-0.488281,25000000.000
19424,2045,-1.464844,25000000.000
19425,2045,-1.464844,25000000.000
19426,2047,-0.488281,25000000.000
19427,2045,-1.464844,25000000.000
19428,2046,-0.976562,25000000.000
19429,2046,-0.976562,25000000.000
19430,2047,-0.488281,25000000.000
19431,2045,-1.464844,25000000.000
19432,2045,-1.464844,25000000.000
19433,2046,-0.976562,25000000.000
19434,2046,-0.976562,25000000.000
19435,2045,-1.464844,25000000.000
19436,2046,-0.976562,25000000.000
19437,2046,-0.976562,25000000.000
19438,2046,-0.976562,25000000.000
19439,2045,-1.464844,25000000.000
19440,2047,-0.488281,25000000.000
19441,2047,-0.488281,25000000.000
19442,2045,-1.464844,25000000.000
19443,2047,-0.488281,25000000.000
19444,2047,-0.488281,25000000.000
19445,2047,-0.488281,25000000.000
19446,2046,-0.976562,25000000.000
19447,2047,-0.488281,25000000.000
19448,2046,-0.976562,25000000.000
19449,2046,-0.976562,25000000.000
19450,2046,-0.976562,25000000.000
19451,2046,-0.976562,25000000.000
19452,2046,-0.976562,25000000.000
19453,2046,-0.976562,25000000.000
19454,2046,-0.976562,25000000.000
19455,2047,-0.488281,25000000.000
19456,2046,-0.976562,25000000.000
19457,2045,-1.464844,25000000.000
19458,2048,0.000000,25000000.000
19459,2047,-0.488281,25000000.000
19460,2046,-0.976562,25000000.000
19461,2047,-0.488281,25000000.000
19462,2046,-0.976562,25000000.000
19463,2046,-0.976562,25000000.000
19464,2046,-0.976562,25000000.000
19465,2045,-1.464844,25000000.000
19466,2045,-1.464844,25000000.000
19467,2047,-0.488281,25000000.000
19468,2047,-0.488281,25000000.000
19469,2046,-0.976562,25000000.000
19470,2045,-1.464844,25000000.000
19471,2045,-1.464844,25000000.000
19472,2045,-1.464844,25000000.000
19473,2045,-1.464844,25000000.000
19474,2045,-1.464844,25000000.000
19475,2045,-1.464844,25000000.000
19476,2045,-1.464844,25000000.000
19477,2044,-1.953125,25000000.000
19478,2044,-1.953125,25000000.000
19479,2045,-1.464844,25000000.000
19480,2045,-1.464844,25000000.000
19481,2044,-1.953125,25000000.000
19482,2045,-1.464844,25000000.000
19483,2045,-1.464844,25000000.000
19484,2046,-0.976562,25000000.000
19485,2046,-0.976562,25000000.000
19486,2046,-0.976562,25000000.000
19487,2046,-0.976562,25000000.000
19488,2046,-0.976562,25000000.000
19489,2046,-0.976562,25000000.000
19490,2046,-0.976562,25000000.000
19491,2046,-0.976562,25000000.000
19492,2045,-1.464844,25000000.000
19493,2046,-0.976562,25000000.000
19494,2046,-0.976562,25000000.000
19495,2046,-0.976562,25000000.000
19496,2045,-1.464844,25000000.000
19497,2047,-0.488281,25000000.000
19498,2046,-0.976562,25000000.000
19499,2046,-0.976562,25000000.000
19500,2045,-1.464844,25000000.000
19501,2047,-0.488281,25000000.000
19502,2045,-1.464844,25000000.000
19503,2045,-1.464844,25000000.000
19504,2046,-0.976562,25000000.000
19505,2046,-0.976562,25000000.000
19506,2045,-1.464844,25000000.000
19507,2043,-2.441406,25000000.000
19508,2047,-0.488281,25000000.000
19509,2045,-1.464844,25000000.000
19510,2045,-1.464844,25000000.000
19511,2046,-0.976562,25000000.000
19512,2046,-0.976562,25000000.000
19513,2046,-0.976562,25000000.000
19514,2044,-1.953125,25000000.000
19515,2046,-0.976562,25000000.000
19516,2046,-0.976562,25000000.000
19517,2046,-0.976562,25000000.000
19518,2046,-0.976562,25000000.000
19519,2046,-0.976562,25000000.000
19520,2045,-1.464844,25000000.000
19521,2044,-1.953125,25000000.000
19522,2047,-0.488281,25000000.000
19523,2048,0.000000,25000000.000
19524,2044,-1.953125,25000000.000
19525,2045,-1.464844,25000000.000
19526,2047,-0.488281,25000000.000
19527,2047,-0.488281,25000000.000
19528,2046,-0.976562,25000000.000
19529,2047,-0.488281,25000000.000
19530,2046,-0.976562,25000000.000
19531,2046,-0.976562,25000000.000
19532,2044,-1.953125,25000000.000
19533,2046,-0.976562,25000000.000
19534,2046,-0.976562,25000000.000
19535,2046,-0.976562,25000000.000
19536,2046,-0.976562,25000000.000
19537,2047,-0.488281,25000000.000
19538,2044,-1.953125,25000000.000
19539,2045,-1.464844,25000000.000
19540,2047,-0.488281,25000000.000
19541,2047,-0.488281,25000000.000
19542,2046,-0.976562,25000000.000
19543,2047,-0.488281,25000000.000
19544,2047,-0.488281,25000000.000
19545,2046,-0.976562,25000000.000
19546,2045,-1.464844,25000000.000
19547,2046,-0.976562,25000000.000
19548,2046,-0.976562,25000000.000
19549,2045,-1.464844,25000000.000
19550,2045,-1.464844,25000000.000
19551,2045,-1.464844,25000000.000
19552,2046,-0.976562,25000000.000
19553,2045,-1.464844,25000000.000
19554,2046,-0.976562,25000000.000
19555,2046,-0.976562,25000000.000
19556,2047,-0.488281,25000000.000
19557,2046,-0.976562,25000000.000
19558,2047,-0.488281,25000000.000
19559,2046,-0.976562,25000000.000
19560,2046,-0.976562,25000000.000
19561,2045,-1.464844,25000000.000
19562,2047,-0.488281,25000000.000
19563,2047,-0.488281,25000000.000
19564,2047,-0.488281,25000000.000
19565,2048,0.000000,25000000.000
19566,2047,-0.488281,25000000.000
19567,2047,-0.488281,25000000.000
19568,2046,-0.976562,25000000.000
19569,2047,-0.488281,25000000.000
19570,2046,-0.976562,25000000.000
19571,2045,-1.464844,25000000.000
19572,2046,-0.976562,25000000.000
19573,2046,-0.976562,25000000.000
19574,2046,-0.976562,25000000.000
19575,2046,-0.976562,25000000.000
19576,2048,0.000000,25000000.000
19577,2047,-0.488281,25000000.000
19578,2046,-0.976562,25000000.000
19579,2046,-0.976562,25000000.000
19580,2047,-0.488281,25000000.000
19581,2045,-1.464844,25000000.000
19582,2046,-0.976562,25000000.000
19583,2046,-0.976562,25000000.000
19584,2046,-0.976562,25000000.000
19585,2047,-0.488281,25000000.000
19586,2046,-0.976562,25000000.000
19587,2047,-0.488281,25000000.000
19588,2046,-0.976562,25000000.000
19589,2045,-1.464844,25000000.000
19590,2047,-0.488281,25000000.000
19591,2047,-0.488281,25000000.000
19592,2046,-0.976562,25000000.000
19593,2046,-0.976562,25000000.000
19594,2047,-0.488281,25000000.000
19595,2047,-0.488281,25000000.000
19596,2046,-0.976562,25000000.000
19597,2046,-0.976562,25000000.000
19598,2046,-0.976562,25000000.000
19599,2045,-1.464844,25000000.000
19600,2046,-0.976562,25000000.000
19601,2046,-0.976562,25000000.000
19602,2046,-0.976562,25000000.000
19603,2045,-1.464844,25000000.000
19604,2046,-0.976562,25000000.000
19605,2046,-0.976562,25000000.000
19606,2045,-1.464844,25000000.000
19607,2045,-1.464844,25000000.000
19608,2046,-0.976562,25000000.000
19609,2045,-1.464844,25000000.000
19610,2045,-1.464844,25000000.000
19611,2045,-1.464844,25000000.000
19612,2047,-0.488281,25000000.000
19613,2046,-0.976562,25000000.000
19614,2044,-1.953125,25000000.000
19615,2046,-0.976562,25000000.000
19616,2046,-0.976562,25000000.000
19617,2046,-0.976562,25000000.000
19618,2046,-0.976562,25000000.000
19619,2047,-0.488281,25000000.000
19620,2047,-0.488281,25000000.000
19621,2048,0.000000,25000000.000
19622,2047,-0.488281,25000000.000
19623,2046,-0.976562,25000000.000
19624,2046,-0.976562,25000000.000
19625,2047,-0.488281,25000000.000
19626,2046,-0.976562,25000000.000
19627,2046,-0.976562,25000000.000
19628,2047,-0.488281,25000000.000
19629,2047,-0.488281,25000000.000
19630,2048,0.000000,25000000.000
19631,2047,-0.488281,25000000.000
19632,2046,-0.976562,25000000.000
19633,2047,-0.488281,25000000.000
19634,2047,-0.488281,25000000.000
19635,2048,0.000000,25000000.000
19636,2046,-0.976562,25000000.000
19637,2047,-0.488281,25000000.000
19638,2047,-0.488281,25000000.000
19639,2047,-0.488281,25000000.000
19640,2047,-0.488281,25000000.000
19641,2046,-0.976562,25000000.000
19642,2046,-0.976562,25000000.000
19643,2047,-0.488281,25000000.000
19644,2047,-0.488281,25000000.000
19645,2048,0.000000,25000000.000
19646,2047,-0.488281,25000000.000
19647,2045,-1.464844,25000000.000
19648,2046,-0.976562,25000000.000
19649,2046,-0.976562,25000000.000
19650,2047,-0.488281,25000000.000
19651,2046,-0.976562,25000000.000
19652,2047,-0.488281,25000000.000
19653,2045,-1.464844,25000000.000
19654,2047,-0.488281,25000000.000
19655,2047,-0.488281,25000000.000
19656,2046,-0.976562,25000000.000
19657,2045,-1.464844,25000000.000
19658,2047,-0.488281,25000000.000
19659,2048,0.000000,25000000.000
19660,2046,-0.976562,25000000.000
19661,2046,-0.976562,25000000.000
19662,2046,-0.976562,25000000.000
19663,2045,-1.464844,25000000.000
19664,2045,-1.464844,25000000.000
19665,2045,-1.464844,25000000.000
19666,2046,-0.976562,25000000.000
19667,2045,-1.464844,25000000.000
19668,2047,-0.488281,25000000.000
19669,2045,-1.464844,25000000.000
19670,2045,-1.464844,25000000.000
19671,2044,-1.953125,25000000.000
19672,2047,-0.488281,25000000.000
19673,2044,-1.953125,25000000.000
19674,2045,-1.464844,25000000.000
19675,2045,-1.464844,25000000.000
19676,2045,-1.464844,25000000.000
19677,2045,-1.464844,25000000.000
19678,2046,-0.976562,25000000.000
19679,2045,-1.464844,25000000.000
19680,2045,-1.464844,25000000.000
19681,2044,-1.953125,25000000.000
19682,2045,-1.464844,25000000.000
19683,2046,-0.976562,25000000.000
19684,2046,-0.976562,25000000.000
19685,2044,-1.953125,25000000.000
19686,2046,-0.976562,25000000.000
19687,2047,-0.488281,25000000.000
19688,2045,-1.464844,25000000.000
19689,2046,-0.976562,25000000.000
19690,2047,-0.488281,25000000.000
19691,2046,-0.976562,25000000.000
19692,2045,-1.464844,25000000.000
19693,2046,-0.976562,25000000.000
19694,2045,-1.464844,25000000.000
19695,2046,-0.976562,25000000.000
19696,2045,-1.464844,25000000.000
19697,2046,-0.976562,25000000.000
19698,2046,-0.976562,25000000.000
19699,2046,-0.976562,25000000.000
19700,2045,-1.464844,25000000.000
19701,2047,-0.488281,25000000.000
19702,2046,-0.976562,25000000.000
19703,2044,-1.953125,25000000.000
19704,2045,-1.464844,25000000.000
19705,2046,-0.976562,25000000.000
19706,2045,-1.464844,25000000.000
19707,2044,-1.953125,25000000.000
19708,2046,-0.976562,25000000.000
19709,2046,-0.976562,25000000.000
19710,2046,-0.976562,25000000.000
19711,2045,-1.464844,25000000.000
19712,2044,-1.953125,25000000.000
19713,2045,-1.464844,25000000.000
19714,2044,-1.953125,25000000.000
19715,2045,-1.464844,25000000.000
19716,2044,-1.953125,25000000.000
19717,2046,-0.976562,25000000.000
19718,2045,-1.464844,25000000.000
19719,2046,-0.976562,25000000.000
19720,2046,-0.976562,25000000.000
19721,2045,-1.464844,25000000.000
19722,2045,-1.464844,25000000.000
19723,2046,-0.976562,25000000.000
19724,2044,-1.953125,25000000.000
19725,2045,-1.464844,25000000.000
19726,2047,-0.488281,25000000.000
19727,2046,-0.976562,25000000.000
19728,2043,-2.441406,25000000.000
19729,2045,-1.464844,25000000.000
19730,2046,-0.976562,25000000.000
19731,2046,-0.976562,25000000.000
19732,2046,-0.976562,25000000.000
19733,2046,-0.976562,25000000.000
19734,2045,-1.464844,25000000.000
19735,2045,-1.464844,25000000.000
19736,2046,-0.976562,25000000.000
19737,2047,-0.488281,25000000.000
19738,2046,-0.976562,25000000.000
19739,2045,-1.464844,25000000.000
19740,2045,-1.464844,25000000.000
19741,2045,-1.464844,25000000.000
19742,2045,-1.464844,25000000.000
19743,2046,-0.976562,25000000.000
19744,2047,-0.488281,25000000.000
19745,2045,-1.464844,25000000.000
19746,2045,-1.464844,25000000.000
19747,2046,-0.976562,25000000.000
19748,2046,-0.976562,25000000.000
19749,2046,-0.976562,25000000.000
19750,2044,-1.953125,25000000.000
19751,2045,-1.464844,25000000.000
19752,2047,-0.488281,25000000.000
19753,2045,-1.464844,25000000.000
19754,2046,-0.976562,25000000.000
19755,2045,-1.464844,25000000.000
19756,2047,-0.488281,25000000.000
19757,2046,-0.976562,25000000.000
19758,2046,-0.976562,25000000.000
19759,2046,-0.976562,25000000.000
19760,2044,-1.953125,25000000.000
19761,2047,-0.488281,25000000.000
19762,2047,-0.488281,25000000.000
19763,2047,-0.488281,25000000.000
19764,2046,-0.976562,25000000.000
19765,2046,-0.976562,25000000.000
19766,2046,-0.976562,25000000.000
19767,2046,-0.976562,25000000.000
19768,2047,-0.488281,25000000.000
19769,2045,-1.464844,25000000.000
19770,2046,-0.976562,25000000.000
19771,2045,-1.464844,25000000.000
19772,2047,-0.488281,25000000.000
19773,2046,-0.976562,25000000.000
19774,2045,-1.464844,25000000.000
19775,2045,-1.464844,25000000.000
19776,2046,-0.976562,25000000.000
19777,2046,-0.976562,25000000.000
19778,2046,-0.976562,25000000.000
19779,2047,-0.488281,25000000.000
19780,2045,-1.464844,25000000.000
19781,2046,-0.976562,25000000.000
19782,2045,-1.464844,25000000.000
19783,2046,-0.976562,25000000.000
19784,2045,-1.464844,25000000.000
19785,2045,-1.464844,25000000.000
19786,2046,-0.976562,25000000.000
19787,2046,-0.976562,25000000.000
19788,2046,-0.976562,25000000.000
19789,2046,-0.976562,25000000.000
19790,2047,-0.488281,25000000.000
19791,2047,-0.488281,25000000.000
19792,2045,-1.464844,25000000.000
19793,2046,-0.976562,25000000.000
19794,2048,0.000000,25000000.000
19795,2046,-0.976562,25000000.000
19796,2044,-1.953125,25000000.000
19797,2047,-0.488281,25000000.000
19798,2045,-1.464844,25000000.000
19799,2046,-0.976562,25000000.000
19800,2047,-0.488281,25000000.000
19801,2047,-0.488281,25000000.000
19802,2048,0.000000,25000000.000
19803,2047,-0.488281,25000000.000
19804,2047,-0.488281,25000000.000
19805,2046,-0.976562,25000000.000
19806,2045,-1.464844,25000000.000
19807,2045,-1.464844,25000000.000
19808,2047,-0.488281,25000000.000
19809,2046,-0.976562,25000000.000
19810,2046,-0.976562,25000000.000
19811,2046,-0.976562,25000000.000
19812,2048,0.000000,25000000.000
19813,2047,-0.488281,25000000.000
19814,2044,-1.953125,25000000.000
19815,2045,-1.464844,25000000.000
19816,2045,-1.464844,25000000.000
19817,2046,-0.976562,25000000.000
19818,2047,-0.488281,25000000.000
19819,2046,-0.976562,25000000.000
19820,2046,-0.976562,25000000.000
19821,2045,-1.464844,25000000.000
19822,2047,-0.488281,25000000.000
19823,2046,-0.976562,25000000.000
19824,2046,-0.976562,25000000.000
19825,2046,-0.976562,25000000.000
19826,2047,-0.488281,25000000.000
19827,2047,-0.488281,25000000.000
19828,2045,-1.464844,25000000.000
19829,2047,-0.488281,25000000.000
19830,2047,-0.488281,25000000.000
19831,2047,-0.488281,25000000.000
19832,2046,-0.976562,25000000.000
19833,2047,-0.488281,25000000.000
19834,2045,-1.464844,25000000.000
19835,2045,-1.464844,25000000.000
19836,2047,-0.488281,25000000.000
19837,2045,-1.464844,25000000.000
19838,2047,-0.488281,25000000.000
19839,2045,-1.464844,25000000.000
19840,2047,-0.488281,25000000.000
19841,2046,-0.976562,25000000.000
19842,2045,-1.464844,25000000.000
19843,2045,-1.464844,25000000.000
19844,2048,0.000000,25000000.000
19845,2046,-0.976562,25000000.000
19846,2045,-1.464844,25000000.000
19847,2046,-0.976562,25000000.000
19848,2046,-0.976562,25000000.000
19849,2045,-1.464844,25000000.000
19850,2046,-0.976562,25000000.000
19851,2046,-0.976562,25000000.000
19852,2046,-0.976562,25000000.000
19853,2046,-0.976562,25000000.000
19854,2046,-0.976562,25000000.000
19855,2046,-0.976562,25000000.000
19856,2046,-0.976562,25000000.000
19857,2046,-0.976562,25000000.000
19858,2045,-1.464844,25000000.000
19859,2046,-0.976562,25000000.000
19860,2045,-1.464844,25000000.000
19861,2047,-0.488281,25000000.000
19862,2046,-0.976562,25000000.000
19863,2046,-0.976562,25000000.000
19864,2045,-1.464844,25000000.000
19865,2047,-0.488281,25000000.000
19866,2045,-1.464844,25000000.000
19867,2045,-1.464844,25000000.000
19868,2046,-0.976562,25000000.000
19869,2046,-0.976562,25000000.000
19870,2045,-1.464844,25000000.000
19871,2044,-1.953125,25000000.000
19872,2047,-0.488281,25000000.000
19873,2046,-0.976562,25000000.000
19874,2045,-1.464844,25000000.000
19875,2045,-1.464844,25000000.000
19876,2046,-0.976562,25000000.000
19877,2045,-1.464844,25000000.000
19878,2044,-1.953125,25000000.000
19879,2045,-1.464844,25000000.000
19880,2046,-0.976562,25000000.000
19881,2044,-1.953125,25000000.000
19882,2046,-0.976562,25000000.000
19883,2045,-1.464844,25000000.000
19884,2046,-0.976562,25000000.000
19885,2048,0.000000,25000000.000
19886,2046,-0.976562,25000000.000
19887,2045,-1.464844,25000000.000
19888,2043,-2.441406,25000000.000
19889,2042,-2.929688,25000000.000
19890,2044,-1.953125,25000000.000
19891,2044,-1.953125,25000000.000
19892,2044,-1.953125,25000000.000
19893,2045,-1.464844,25000000.000
19894,2045,-1.464844,25000000.000
19895,2046,-0.976562,25000000.000
19896,2044,-1.953125,25000000.000
19897,2047,-0.488281,25000000.000
19898,2046,-0.976562,25000000.000
19899,2045,-1.464844,25000000.000
19900,2045,-1.464844,25000000.000
19901,2046,-0.976562,25000000.000
19902,2046,-0.976562,25000000.000
19903,2045,-1.464844,25000000.000
19904,2046,-0.976562,25000000.000
19905,2046,-0.976562,25000000.000
19906,2046,-0.976562,25000000.000
19907,2046,-0.976562,25000000.000
19908,2045,-1.464844,25000000.000
19909,2046,-0.976562,25000000.000
19910,2045,-1.464844,25000000.000
19911,2045,-1.464844,25000000.000
19912,2047,-0.488281,25000000.000
19913,2046,-0.976562,25000000.000
19914,2044,-1.953125,25000000.000
19915,2045,-1.464844,25000000.000
19916,2046,-0.976562,25000000.000
