sample_index,raw_code,voltage_mV,sample_rate_hz
19917,2044,-1.953125,25000000.000
19918,2045,-1.464844,25000000.000
19919,2046,-0.976562,25000000.000
19920,2044,-1.953125,25000000.000
19921,2044,-1.953125,25000000.000
19922,2046,-0.976562,25000000.000
19923,2046,-0.976562,25000000.000
19924,2046,-0.976562,25000000.000
19925,2045,-1.464844,25000000.000
19926,2045,-1.464844,25000000.000
19927,2045,-1.464844,25000000.000
19928,2046,-0.976562,25000000.000
19929,2046,-0.976562,25000000.000
19930,2046,-0.976562,25000000.000
19931,2046,-0.976562,25000000.000
19932,2046,-0.976562,25000000.000
19933,2047,-0.488281,25000000.000
19934,2046,-0.976562,25000000.000
19935,2045,-1.464844,25000000.000
19936,2046,-0.976562,25000000.000
19937,2047,-0.488281,25000000.000
19938,2046,-0.976562,25000000.000
19939,2046,-0.976562,25000000.000
19940,2047,-0.488281,25000000.000
19941,2046,-0.976562,25000000.000
19942,2044,-1.953125,25000000.000
19943,2045,-1.464844,25000000.000
19944,2046,-0.976562,25000000.000
19945,2045,-1.464844,25000000.000
19946,2045,-1.464844,25000000.000
19947,2045,-1.464844,25000000.000
19948,2045,-1.464844,25000000.000
19949,2044,-1.953125,25000000.000
19950,2046,-0.976562,25000000.000
19951,2046,-0.976562,25000000.000
19952,2045,-1.464844,25000000.000
19953,2045,-1.464844,25000000.000
19954,2044,-1.953125,25000000.000
19955,2046,-0.976562,25000000.000
19956,2045,-1.464844,25000000.000
19957,2047,-0.488281,25000000.000
19958,2046,-0.976562,25000000.000
19959,2046,-0.976562,25000000.000
19960,2046,-0.976562,25000000.000
19961,2046,-0.976562,25000000.000
19962,2046,-0.976562,25000000.000
19963,2046,-0.976562,25000000.000
19964,2046,-0.976562,25000000.000
19965,2048,0.000000,25000000.000
19966,2047,-0.488281,25000000.000
19967,2047,-0.488281,25000000.000
19968,2047,-0.488281,25000000.000
19969,2047,-0.488281,25000000.000
19970,2046,-0.976562,25000000.000
19971,2045,-1.464844,25000000.000
19972,2047,-0.488281,25000000.000
19973,2047,-0.488281,25000000.000
19974,2046,-0.976562,25000000.000
19975,2047,-0.488281,25000000.000
19976,2046,-0.976562,25000000.000
19977,2046,-0.976562,25000000.000
19978,2046,-0.976562,25000000.000
19979,2047,-0.488281,25000000.000
19980,2046,-0.976562,25000000.000
19981,2046,-0.976562,25000000.000
19982,2047,-0.488281,25000000.000
19983,2047,-0.488281,25000000.000
19984,2045,-1.464844,25000000.000
19985,2045,-1.464844,25000000.000
19986,2046,-0.976562,25000000.000
19987,2045,-1.464844,25000000.000
19988,2045,-1.464844,25000000.000
19989,2046,-0.976562,25000000.000
19990,2046,-0.976562,25000000.000
19991,2047,-0.488281,25000000.000
19992,2045,-1.464844,25000000.000
19993,2046,-0.976562,25000000.000
19994,2047,-0.488281,25000000.000
19995,2047,-0.488281,25000000.000
19996,2046,-0.976562,25000000.000
19997,2047,-0.488281,25000000.000
19998,2047,-0.488281,25000000.000
19999,2046,-0.976562,25000000.000
20000,2045,-1.464844,25000000.000
20001,2047,-0.488281,25000000.000
20002,2046,-0.976562,25000000.000
20003,2046,-0.976562,25000000.000
20004,2047,-0.488281,25000000.000
20005,2046,-0.976562,25000000.000
20006,2046,-0.976562,25000000.000
20007,2045,-1.464844,25000000.000
20008,2048,0.000000,25000000.000
20009,2046,-0.976562,25000000.000
20010,2045,-1.464844,25000000.000
20011,2046,-0.976562,25000000.000
20012,2047,-0.488281,25000000.000
20013,2046,-0.976562,25000000.000
20014,2047,-0.488281,25000000.000
20015,2047,-0.488281,25000000.000
20016,2046,-0.976562,25000000.000
20017,2046,-0.976562,25000000.000
20018,2046,-0.976562,25000000.000
20019,2048,0.000000,25000000.000
20020,2047,-0.488281,25000000.000
20021,2046,-0.976562,25000000.000
20022,2046,-0.976562,25000000.000
20023,2044,-1.953125,25000000.000
20024,2046,-0.976562,25000000.000
20025,2046,-0.976562,25000000.000
20026,2046,-0.976562,25000000.000
20027,2047,-0.488281,25000000.000
20028,2047,-0.488281,25000000.000
20029,2046,-0.976562,25000000.000
20030,2047,-0.488281,25000000.000
20031,2047,-0.488281,25000000.000
20032,2047,-0.488281,25000000.000
20033,2047,-0.488281,25000000.000
20034,2046,-0.976562,25000000.000
20035,2046,-0.976562,25000000.000
20036,2048,0.000000,25000000.000
20037,2046,-0.976562,25000000.000
20038,2046,-0.976562,25000000.000
20039,2046,-0.976562,25000000.000
20040,2047,-0.488281,25000000.000
20041,2047,-0.488281,25000000.000
20042,2046,-0.976562,25000000.000
20043,2046,-0.976562,25000000.000
20044,2046,-0.976562,25000000.000
20045,2046,-0.976562,25000000.000
20046,2045,-1.464844,25000000.000
20047,2046,-0.976562,25000000.000
20048,2047,-0.488281,25000000.000
20049,2044,-1.953125,25000000.000
20050,2046,-0.976562,25000000.000
20051,2047,-0.488281,25000000.000
20052,2046,-0.976562,25000000.000
20053,2045,-1.464844,25000000.000
20054,2047,-0.488281,25000000.000
20055,2046,-0.976562,25000000.000
20056,2046,-0.976562,25000000.000
20057,2048,0.000000,25000000.000
20058,2047,-0.488281,25000000.000
20059,2047,-0.488281,25000000.000
20060,2047,-0.488281,25000000.000
20061,2047,-0.488281,25000000.000
20062,2046,-0.976562,25000000.000
20063,2047,-0.488281,25000000.000
20064,2047,-0.488281,25000000.000
20065,2047,-0.488281,25000000.000
20066,2046,-0.976562,25000000.000
20067,2045,-1.464844,25000000.000
20068,2045,-1.464844,25000000.000
20069,2046,-0.976562,25000000.000
20070,2046,-0.976562,25000000.000
20071,2046,-0.976562,25000000.000
20072,2045,-1.464844,25000000.000
20073,2045,-1.464844,25000000.000
20074,2045,-1.464844,25000000.000
20075,2045,-1.464844,25000000.000
20076,2046,-0.976562,25000000.000
20077,2044,-1.953125,25000000.000
20078,2044,-1.953125,25000000.000
20079,2044,-1.953125,25000000.000
20080,2046,-0.976562,25000000.000
20081,2045,-1.464844,25000000.000
20082,2045,-1.464844,25000000.000
20083,2045,-1.464844,25000000.000
20084,2045,-1.464844,25000000.000
20085,2046,-0.976562,25000000.000
20086,2045,-1.464844,25000000.000
20087,2046,-0.976562,25000000.000
20088,2045,-1.464844,25000000.000
20089,2044,-1.953125,25000000.000
20090,2045,-1.464844,25000000.000
20091,2046,-0.976562,25000000.000
20092,2046,-0.976562,25000000.000
20093,2047,-0.488281,25000000.000
20094,2047,-0.488281,25000000.000
20095,2047,-0.488281,25000000.000
20096,2045,-1.464844,25000000.000
20097,2045,-1.464844,25000000.000
20098,2047,-0.488281,25000000.000
20099,2045,-1.464844,25000000.000
20100,2045,-1.464844,25000000.000
20101,2047,-0.488281,25000000.000
20102,2045,-1.464844,25000000.000
20103,2045,-1.464844,25000000.000
20104,2045,-1.464844,25000000.000
20105,2046,-0.976562,25000000.000
20106,2045,-1.464844,25000000.000
20107,2044,-1.953125,25000000.000
20108,2045,-1.464844,25000000.000
20109,2046,-0.976562,25000000.000
20110,2045,-1.464844,25000000.000
20111,2046,-0.976562,25000000.000
20112,2046,-0.976562,25000000.000
20113,2045,-1.464844,25000000.000
20114,2045,-1.464844,25000000.000
20115,2046,-0.976562,25000000.000
20116,2046,-0.976562,25000000.000
20117,2045,-1.464844,25000000.000
20118,2044,-1.953125,25000000.000
20119,2045,-1.464844,25000000.000
20120,2045,-1.464844,25000000.000
20121,2045,-1.464844,25000000.000
20122,2046,-0.976562,25000000.000
20123,2044,-1.953125,25000000.000
20124,2045,-1.464844,25000000.000
20125,2047,-0.488281,25000000.000
20126,2047,-0.488281,25000000.000
20127,2045,-1.464844,25000000.000
20128,2044,-1.953125,25000000.000
20129,2046,-0.976562,25000000.000
20130,2047,-0.488281,25000000.000
20131,2046,-0.976562,25000000.000
20132,2046,-0.976562,25000000.000
20133,2047,-0.488281,25000000.000
20134,2046,-0.976562,25000000.000
20135,2046,-0.976562,25000000.000
20136,2046,-0.976562,25000000.000
20137,2045,-1.464844,25000000.000
20138,2044,-1.953125,25000000.000
20139,2046,-0.976562,25000000.000
20140,2046,-0.976562,25000000.000
20141,2045,-1.464844,25000000.000
20142,2044,-1.953125,25000000.000
20143,2045,-1.464844,25000000.000
20144,2047,-0.488281,25000000.000
20145,2044,-1.953125,25000000.000
20146,2044,-1.953125,25000000.000
20147,2045,-1.464844,25000000.000
20148,2045,-1.464844,25000000.000
20149,2045,-1.464844,25000000.000
20150,2045,-1.464844,25000000.000
20151,2046,-0.976562,25000000.000
20152,2046,-0.976562,25000000.000
20153,2046,-0.976562,25000000.000
20154,2047,-0.488281,25000000.000
20155,2048,0.000000,25000000.000
20156,2045,-1.464844,25000000.000
20157,2046,-0.976562,25000000.000
20158,2046,-0.976562,25000000.000
20159,2047,-0.488281,25000000.000
20160,2045,-1.464844,25000000.000
20161,2046,-0.976562,25000000.000
20162,2047,-0.488281,25000000.000
20163,2047,-0.488281,25000000.000
20164,2047,-0.488281,25000000.000
20165,2046,-0.976562,25000000.000
20166,2047,-0.488281,25000000.000
20167,2046,-0.976562,25000000.000
20168,2047,-0.488281,25000000.000
20169,2047,-0.488281,25000000.000
20170,2046,-0.976562,25000000.000
20171,2046,-0.976562,25000000.000
20172,2047,-0.488281,25000000.000
20173,2046,-0.976562,25000000.000
20174,2045,-1.464844,25000000.000
20175,2046,-0.976562,25000000.000
20176,2046,-0.976562,25000000.000
20177,2047,-0.488281,25000000.000
20178,2045,-1.464844,25000000.000
20179,2046,-0.976562,25000000.000
20180,2047,-0.488281,25000000.000
20181,2046,-0.976562,25000000.000
20182,2045,-1.464844,25000000.000
20183,2046,-0.976562,25000000.000
20184,2047,-0.488281,25000000.000
20185,2044,-1.953125,25000000.000
20186,2047,-0.488281,25000000.000
20187,2047,-0.488281,25000000.000
20188,2047,-0.488281,25000000.000
20189,2047,-0.488281,25000000.000
20190,2048,0.000000,25000000.000
20191,2048,0.000000,25000000.000
20192,2044,-1.953125,25000000.000
20193,2047,-0.488281,25000000.000
20194,2046,-0.976562,25000000.000
20195,2047,-0.488281,25000000.000
20196,2047,-0.488281,25000000.000
20197,2047,-0.488281,25000000.000
20198,2047,-0.488281,25000000.000
20199,2046,-0.976562,25000000.000
20200,2046,-0.976562,25000000.000
20201,2047,-0.488281,25000000.000
20202,2047,-0.488281,25000000.000
20203,2046,-0.976562,25000000.000
20204,2047,-0.488281,25000000.000
20205,2047,-0.488281,25000000.000
20206,2044,-1.953125,25000000.000
20207,2045,-1.464844,25000000.000
20208,2047,-0.488281,25000000.000
20209,2046,-0.976562,25000000.000
20210,2046,-0.976562,25000000.000
20211,2046,-0.976562,25000000.000
20212,2047,-0.488281,25000000.000
20213,2046,-0.976562,25000000.000
20214,2046,-0.976562,25000000.000
20215,2047,-0.488281,25000000.000
20216,2047,-0.488281,25000000.000
20217,2047,-0.488281,25000000.000
20218,2048,0.000000,25000000.000
20219,2048,0.000000,25000000.000
20220,2047,-0.488281,25000000.000
20221,2046,-0.976562,25000000.000
20222,2047,-0.488281,25000000.000
20223,2046,-0.976562,25000000.000
20224,2045,-1.464844,25000000.000
20225,2047,-0.488281,25000000.000
20226,2047,-0.488281,25000000.000
20227,2047,-0.488281,25000000.000
20228,2046,-0.976562,25000000.000
20229,2046,-0.976562,25000000.000
20230,2047,-0.488281,25000000.000
20231,2046,-0.976562,25000000.000
20232,2047,-0.488281,25000000.000
20233,2046,-0.976562,25000000.000
20234,2047,-0.488281,25000000.000
20235,2047,-0.488281,25000000.000
20236,2047,-0.488281,25000000.000
20237,2046,-0.976562,25000000.000
20238,2046,-0.976562,25000000.000
20239,2046,-0.976562,25000000.000
20240,2047,-0.488281,25000000.000
20241,2046,-0.976562,25000000.000
20242,2045,-1.464844,25000000.000
20243,2045,-1.464844,25000000.000
20244,2046,-0.976562,25000000.000
20245,2046,-0.976562,25000000.000
20246,2046,-0.976562,25000000.000
20247,2046,-0.976562,25000000.000
20248,2045,-1.464844,25000000.000
20249,2046,-0.976562,25000000.000
20250,2046,-0.976562,25000000.000
20251,2046,-0.976562,25000000.000
20252,2045,-1.464844,25000000.000
20253,2046,-0.976562,25000000.000
20254,2046,-0.976562,25000000.000
20255,2047,-0.488281,25000000.000
20256,2046,-0.976562,25000000.000
20257,2046,-0.976562,25000000.000
20258,2046,-0.976562,25000000.000
20259,2045,-1.464844,25000000.000
20260,2046,-0.976562,25000000.000
20261,2047,-0.488281,25000000.000
20262,2046,-0.976562,25000000.000
20263,2046,-0.976562,25000000.000
20264,2046,-0.976562,25000000.000
20265,2046,-0.976562,25000000.000
20266,2046,-0.976562,25000000.000
20267,2045,-1.464844,25000000.000
20268,2046,-0.976562,25000000.000
20269,2046,-0.976562,25000000.000
20270,2045,-1.464844,25000000.000
20271,2044,-1.953125,25000000.000
20272,2046,-0.976562,25000000.000
20273,2046,-0.976562,25000000.000
20274,2044,-1.953125,25000000.000
20275,2044,-1.953125,25000000.000
20276,2045,-1.464844,25000000.000
20277,2044,-1.953125,25000000.000
20278,2044,-1.953125,25000000.000
20279,2044,-1.953125,25000000.000
20280,2045,-1.464844,25000000.000
20281,2045,-1.464844,25000000.000
20282,2045,-1.464844,25000000.000
20283,2046,-0.976562,25000000.000
20284,2046,-0.976562,25000000.000
20285,2045,-1.464844,25000000.000
20286,2046,-0.976562,25000000.000
20287,2046,-0.976562,25000000.000
20288,2046,-0.976562,25000000.000
20289,2047,-0.488281,25000000.000
20290,2047,-0.488281,25000000.000
20291,2047,-0.488281,25000000.000
20292,2045,-1.464844,25000000.000
20293,2046,-0.976562,25000000.000
20294,2046,-0.976562,25000000.000
20295,2047,-0.488281,25000000.000
20296,2045,-1.464844,25000000.000
20297,2045,-1.464844,25000000.000
20298,2046,-0.976562,25000000.000
20299,2045,-1.464844,25000000.000
20300,2046,-0.976562,25000000.000
20301,2045,-1.464844,25000000.000
20302,2045,-1.464844,25000000.000
20303,2044,-1.953125,25000000.000
20304,2046,-0.976562,25000000.000
20305,2046,-0.976562,25000000.000
20306,2046,-0.976562,25000000.000
20307,2045,-1.464844,25000000.000
20308,2047,-0.488281,25000000.000
20309,2045,-1.464844,25000000.000
20310,2045,-1.464844,25000000.000
20311,2046,-0.976562,25000000.000
20312,2046,-0.976562,25000000.000
20313,2045,-1.464844,25000000.000
20314,2045,-1.464844,25000000.000
20315,2046,-0.976562,25000000.000
20316,2047,-0.488281,25000000.000
20317,2046,-0.976562,25000000.000
20318,2046,-0.976562,25000000.000
20319,2046,-0.976562,25000000.000
20320,2046,-0.976562,25000000.000
20321,2045,-1.464844,25000000.000
20322,2046,-0.976562,25000000.000
20323,2046,-0.976562,25000000.000
20324,2045,-1.464844,25000000.000
20325,2045,-1.464844,25000000.000
20326,2046,-0.976562,25000000.000
20327,2046,-0.976562,25000000.000
20328,2045,-1.464844,25000000.000
20329,2047,-0.488281,25000000.000
20330,2047,-0.488281,25000000.000
20331,2046,-0.976562,25000000.000
20332,2045,-1.464844,25000000.000
20333,2045,-1.464844,25000000.000
20334,2045,-1.464844,25000000.000
20335,2044,-1.953125,25000000.000
20336,2047,-0.488281,25000000.000
20337,2046,-0.976562,25000000.000
20338,2046,-0.976562,25000000.000
20339,2045,-1.464844,25000000.000
20340,2046,-0.976562,25000000.000
20341,2046,-0.976562,25000000.000
20342,2046,-0.976562,25000000.000
20343,2044,-1.953125,25000000.000
20344,2046,-0.976562,25000000.000
20345,2046,-0.976562,25000000.000
20346,2045,-1.464844,25000000.000
20347,2046,-0.976562,25000000.000
20348,2047,-0.488281,25000000.000
20349,2047,-0.488281,25000000.000
20350,2046,-0.976562,25000000.000
20351,2046,-0.976562,25000000.000
20352,2047,-0.488281,25000000.000
20353,2047,-0.488281,25000000.000
20354,2047,-0.488281,25000000.000
20355,2046,-0.976562,25000000.000
20356,2045,-1.464844,25000000.000
20357,2045,-1.464844,25000000.000
20358,2047,-0.488281,25000000.000
20359,2046,-0.976562,25000000.000
20360,2045,-1.464844,25000000.000
20361,2046,-0.976562,25000000.000
20362,2046,-0.976562,25000000.000
20363,2045,-1.464844,25000000.000
20364,2046,-0.976562,25000000.000
20365,2046,-0.976562,25000000.000
20366,2046,-0.976562,25000000.000
20367,2046,-0.976562,25000000.000
20368,2046,-0.976562,25000000.000
20369,2047,-0.488281,25000000.000
20370,2045,-1.464844,25000000.000
20371,2044,-1.953125,25000000.000
20372,2048,0.000000,25000000.000
20373,2046,-0.976562,25000000.000
20374,2047,-0.488281,25000000.000
20375,2047,-0.488281,25000000.000
20376,2046,-0.976562,25000000.000
20377,2047,-0.488281,25000000.000
20378,2048,0.000000,25000000.000
20379,2047,-0.488281,25000000.000
20380,2047,-0.488281,25000000.000
20381,2046,-0.976562,25000000.000
20382,2047,-0.488281,25000000.000
20383,2048,0.000000,25000000.000
20384,2048,0.000000,25000000.000
20385,2045,-1.464844,25000000.000
20386,2048,0.000000,25000000.000
20387,2047,-0.488281,25000000.000
20388,2047,-0.488281,25000000.000
20389,2047,-0.488281,25000000.000
20390,2047,-0.488281,25000000.000
20391,2047,-0.488281,25000000.000
20392,2045,-1.464844,25000000.000
20393,2047,-0.488281,25000000.000
20394,2047,-0.488281,25000000.000
20395,2047,-0.488281,25000000.000
20396,2046,-0.976562,25000000.000
20397,2046,-0.976562,25000000.000
20398,2045,-1.464844,25000000.000
20399,2046,-0.976562,25000000.000
20400,2047,-0.488281,25000000.000
20401,2048,0.000000,25000000.000
20402,2047,-0.488281,25000000.000
20403,2047,-0.488281,25000000.000
20404,2046,-0.976562,25000000.000
20405,2046,-0.976562,25000000.000
20406,2047,-0.488281,25000000.000
20407,2046,-0.976562,25000000.000
20408,2047,-0.488281,25000000.000
20409,2046,-0.976562,25000000.000
20410,2044,-1.953125,25000000.000
20411,2045,-1.464844,25000000.000
20412,2046,-0.976562,25000000.000
20413,2044,-1.953125,25000000.000
20414,2047,-0.488281,25000000.000
20415,2046,-0.976562,25000000.000
20416,2046,-0.976562,25000000.000
20417,2046,-0.976562,25000000.000
20418,2046,-0.976562,25000000.000
20419,2048,0.000000,25000000.000
20420,2047,-0.488281,25000000.000
20421,2046,-0.976562,25000000.000
20422,2048,0.000000,25000000.000
20423,2047,-0.488281,25000000.000
20424,2046,-0.976562,25000000.000
20425,2046,-0.976562,25000000.000
20426,2048,0.000000,25000000.000
20427,2047,-0.488281,25000000.000
20428,2046,-0.976562,25000000.000
20429,2047,-0.488281,25000000.000
20430,2047,-0.488281,25000000.000
20431,2046,-0.976562,25000000.000
20432,2046,-0.976562,25000000.000
20433,2046,-0.976562,25000000.000
20434,2046,-0.976562,25000000.000
20435,2045,-1.464844,25000000.000
20436,2046,-0.976562,25000000.000
20437,2046,-0.976562,25000000.000
20438,2046,-0.976562,25000000.000
20439,2043,-2.441406,25000000.000
20440,2049,0.488281,25000000.000
20441,2046,-0.976562,25000000.000
20442,2045,-1.464844,25000000.000
20443,2045,-1.464844,25000000.000
20444,2046,-0.976562,25000000.000
20445,2046,-0.976562,25000000.000
20446,2046,-0.976562,25000000.000
20447,2046,-0.976562,25000000.000
20448,2046,-0.976562,25000000.000
20449,2043,-2.441406,25000000.000
20450,2045,-1.464844,25000000.000
20451,2047,-0.488281,25000000.000
20452,2045,-1.464844,25000000.000
20453,2045,-1.464844,25000000.000
20454,2046,-0.976562,25000000.000
20455,2046,-0.976562,25000000.000
20456,2045,-1.464844,25000000.000
20457,2046,-0.976562,25000000.000
20458,2045,-1.464844,25000000.000
20459,2046,-0.976562,25000000.000
20460,2046,-0.976562,25000000.000
20461,2047,-0.488281,25000000.000
20462,2047,-0.488281,25000000.000
20463,2045,-1.464844,25000000.000
20464,2046,-0.976562,25000000.000
20465,2046,-0.976562,25000000.000
20466,2045,-1.464844,25000000.000
20467,2045,-1.464844,25000000.000
20468,2046,-0.976562,25000000.000
20469,2046,-0.976562,25000000.000
20470,2045,-1.464844,25000000.000
20471,2044,-1.953125,25000000.000
20472,2046,-0.976562,25000000.000
20473,2047,-0.488281,25000000.000
20474,2046,-0.976562,25000000.000
20475,2045,-1.464844,25000000.000
20476,2046,-0.976562,25000000.000
20477,2045,-1.464844,25000000.000
20478,2045,-1.464844,25000000.000
20479,2045,-1.464844,25000000.000
20480,2045,-1.464844,25000000.000
20481,2046,-0.976562,25000000.000
20482,2044,-1.953125,25000000.000
20483,2046,-0.976562,25000000.000
20484,2046,-0.976562,25000000.000
20485,2045,-1.464844,25000000.000
20486,2045,-1.464844,25000000.000
20487,2046,-0.976562,25000000.000
20488,2045,-1.464844,25000000.000
20489,2045,-1.464844,25000000.000
20490,2046,-0.976562,25000000.000
20491,2046,-0.976562,25000000.000
20492,2044,-1.953125,25000000.000
20493,2047,-0.488281,25000000.000
20494,2045,-1.464844,25000000.000
20495,2045,-1.464844,25000000.000
20496,2044,-1.953125,25000000.000
20497,2046,-0.976562,25000000.000
20498,2045,-1.464844,25000000.000
20499,2045,-1.464844,25000000.000
20500,2046,-0.976562,25000000.000
20501,2046,-0.976562,25000000.000
20502,2046,-0.976562,25000000.000
20503,2045,-1.464844,25000000.000
20504,2045,-1.464844,25000000.000
20505,2046,-0.976562,25000000.000
20506,2045,-1.464844,25000000.000
20507,2045,-1.464844,25000000.000
20508,2045,-1.464844,25000000.000
20509,2045,-1.464844,25000000.000
20510,2046,-0.976562,25000000.000
20511,2046,-0.976562,25000000.000
20512,2045,-1.464844,25000000.000
20513,2045,-1.464844,25000000.000
20514,2046,-0.976562,25000000.000
20515,2046,-0.976562,25000000.000
20516,2045,-1.464844,25000000.000
20517,2045,-1.464844,25000000.000
20518,2044,-1.953125,25000000.000
20519,2045,-1.464844,25000000.000
20520,2046,-0.976562,25000000.000
20521,2044,-1.953125,25000000.000
20522,2046,-0.976562,25000000.000
20523,2045,-1.464844,25000000.000
20524,2046,-0.976562,25000000.000
20525,2046,-0.976562,25000000.000
20526,2047,-0.488281,25000000.000
20527,2045,-1.464844,25000000.000
20528,2045,-1.464844,25000000.000
20529,2046,-0.976562,25000000.000
20530,2046,-0.976562,25000000.000
20531,2046,-0.976562,25000000.000
20532,2046,-0.976562,25000000.000
20533,2047,-0.488281,25000000.000
20534,2046,-0.976562,25000000.000
20535,2045,-1.464844,25000000.000
20536,2047,-0.488281,25000000.000
20537,2046,-0.976562,25000000.000
20538,2046,-0.976562,25000000.000
20539,2046,-0.976562,25000000.000
20540,2047,-0.488281,25000000.000
20541,2046,-0.976562,25000000.000
20542,2045,-1.464844,25000000.000
20543,2047,-0.488281,25000000.000
20544,2046,-0.976562,25000000.000
20545,2046,-0.976562,25000000.000
20546,2048,0.000000,25000000.000
20547,2048,0.000000,25000000.000
20548,2046,-0.976562,25000000.000
20549,2046,-0.976562,25000000.000
20550,2046,-0.976562,25000000.000
20551,2047,-0.488281,25000000.000
20552,2047,-0.488281,25000000.000
20553,2046,-0.976562,25000000.000
20554,2045,-1.464844,25000000.000
20555,2046,-0.976562,25000000.000
20556,2046,-0.976562,25000000.000
20557,2047,-0.488281,25000000.000
20558,2046,-0.976562,25000000.000
20559,2046,-0.976562,25000000.000
20560,2045,-1.464844,25000000.000
20561,2047,-0.488281,25000000.000
20562,2047,-0.488281,25000000.000
20563,2047,-0.488281,25000000.000
20564,2047,-0.488281,25000000.000
20565,2046,-0.976562,25000000.000
20566,2046,-0.976562,25000000.000
20567,2045,-1.464844,25000000.000
20568,2047,-0.488281,25000000.000
20569,2047,-0.488281,25000000.000
20570,2046,-0.976562,25000000.000
20571,2046,-0.976562,25000000.000
20572,2046,-0.976562,25000000.000
20573,2047,-0.488281,25000000.000
20574,2045,-1.464844,25000000.000
20575,2046,-0.976562,25000000.000
20576,2046,-0.976562,25000000.000
20577,2047,-0.488281,25000000.000
20578,2047,-0.488281,25000000.000
20579,2050,0.976562,25000000.000
20580,2045,-1.464844,25000000.000
20581,2044,-1.953125,25000000.000
20582,2045,-1.464844,25000000.000
20583,2045,-1.464844,25000000.000
20584,2046,-0.976562,25000000.000
20585,2044,-1.953125,25000000.000
20586,2046,-0.976562,25000000.000
20587,2045,-1.464844,25000000.000
20588,2047,-0.488281,25000000.000
20589,2046,-0.976562,25000000.000
20590,2046,-0.976562,25000000.000
20591,2046,-0.976562,25000000.000
20592,2046,-0.976562,25000000.000
20593,2046,-0.976562,25000000.000
20594,2047,-0.488281,25000000.000
20595,2046,-0.976562,25000000.000
20596,2046,-0.976562,25000000.000
20597,2047,-0.488281,25000000.000
20598,2046,-0.976562,25000000.000
20599,2045,-1.464844,25000000.000
20600,2046,-0.976562,25000000.000
20601,2047,-0.488281,25000000.000
20602,2047,-0.488281,25000000.000
20603,2046,-0.976562,25000000.000
20604,2046,-0.976562,25000000.000
20605,2046,-0.976562,25000000.000
20606,2045,-1.464844,25000000.000
20607,2044,-1.953125,25000000.000
20608,2046,-0.976562,25000000.000
20609,2046,-0.976562,25000000.000
20610,2045,-1.464844,25000000.000
20611,2046,-0.976562,25000000.000
20612,2046,-0.976562,25000000.000
20613,2046,-0.976562,25000000.000
20614,2046,-0.976562,25000000.000
20615,2047,-0.488281,25000000.000
20616,2045,-1.464844,25000000.000
20617,2045,-1.464844,25000000.000
20618,2048,0.000000,25000000.000
20619,2047,-0.488281,25000000.000
20620,2047,-0.488281,25000000.000
20621,2047,-0.488281,25000000.000
20622,2048,0.000000,25000000.000
20623,2049,0.488281,25000000.000
20624,2045,-1.464844,25000000.000
20625,2046,-0.976562,25000000.000
20626,2048,0.000000,25000000.000
20627,2047,-0.488281,25000000.000
20628,2047,-0.488281,25000000.000
20629,2048,0.000000,25000000.000
20630,2047,-0.488281,25000000.000
20631,2046,-0.976562,25000000.000
20632,2046,-0.976562,25000000.000
20633,2047,-0.488281,25000000.000
20634,2046,-0.976562,25000000.000
20635,2046,-0.976562,25000000.000
20636,2047,-0.488281,25000000.000
20637,2047,-0.488281,25000000.000
20638,2046,-0.976562,25000000.000
20639,2046,-0.976562,25000000.000
20640,2047,-0.488281,25000000.000
20641,2047,-0.488281,25000000.000
20642,2045,-1.464844,25000000.000
