sample_index,raw_code,voltage_mV,sample_rate_hz
20643,2045,-1.464844,25000000.000
20644,2046,-0.976562,25000000.000
20645,2045,-1.464844,25000000.000
20646,2046,-0.976562,25000000.000
20647,2046,-0.976562,25000000.000
20648,2045,-1.464844,25000000.000
20649,2044,-1.953125,25000000.000
20650,2046,-0.976562,25000000.000
20651,2047,-0.488281,25000000.000
20652,2045,-1.464844,25000000.000
20653,2044,-1.953125,25000000.000
20654,2045,-1.464844,25000000.000
20655,2046,-0.976562,25000000.000
20656,2045,-1.464844,25000000.000
20657,2045,-1.464844,25000000.000
20658,2046,-0.976562,25000000.000
20659,2045,-1.464844,25000000.000
20660,2045,-1.464844,25000000.000
20661,2047,-0.488281,25000000.000
20662,2045,-1.464844,25000000.000
20663,2046,-0.976562,25000000.000
20664,2044,-1.953125,25000000.000
20665,2047,-0.488281,25000000.000
20666,2045,-1.464844,25000000.000
20667,2046,-0.976562,25000000.000
20668,2046,-0.976562,25000000.000
20669,2046,-0.976562,25000000.000
20670,2044,-1.953125,25000000.000
20671,2044,-1.953125,25000000.000
20672,2046,-0.976562,25000000.000
20673,2046,-0.976562,25000000.000
20674,2046,-0.976562,25000000.000
20675,2047,-0.488281,25000000.000
20676,2046,-0.976562,25000000.000
20677,2046,-0.976562,25000000.000
20678,2046,-0.976562,25000000.000
20679,2045,-1.464844,25000000.000
20680,2046,-0.976562,25000000.000
20681,2045,-1.464844,25000000.000
20682,2045,-1.464844,25000000.000
20683,2047,-0.488281,25000000.000
20684,2046,-0.976562,25000000.000
20685,2046,-0.976562,25000000.000
20686,2045,-1.464844,25000000.000
20687,2046,-0.976562,25000000.000
20688,2045,-1.464844,25000000.000
20689,2044,-1.953125,25000000.000
20690,2047,-0.488281,25000000.000
20691,2047,-0.488281,25000000.000
20692,2045,-1.464844,25000000.000
20693,2046,-0.976562,25000000.000
20694,2046,-0.976562,25000000.000
20695,2045,-1.464844,25000000.000
20696,2045,-1.464844,25000000.000
20697,2046,-0.976562,25000000.000
20698,2046,-0.976562,25000000.000
20699,2046,-0.976562,25000000.000
20700,2046,-0.976562,25000000.000
20701,2047,-0.488281,25000000.000
20702,2046,-0.976562,25000000.000
20703,2045,-1.464844,25000000.000
20704,2047,-0.488281,25000000.000
20705,2046,-0.976562,25000000.000
20706,2046,-0.976562,25000000.000
20707,2045,-1.464844,25000000.000
20708,2046,-0.976562,25000000.000
20709,2046,-0.976562,25000000.000
20710,2046,-0.976562,25000000.000
20711,2046,-0.976562,25000000.000
20712,2046,-0.976562,25000000.000
20713,2044,-1.953125,25000000.000
20714,2045,-1.464844,25000000.000
20715,2047,-0.488281,25000000.000
20716,2045,-1.464844,25000000.000
20717,2044,-1.953125,25000000.000
20718,2046,-0.976562,25000000.000
20719,2046,-0.976562,25000000.000
20720,2044,-1.953125,25000000.000
20721,2045,-1.464844,25000000.000
20722,2046,-0.976562,25000000.000
20723,2046,-0.976562,25000000.000
20724,2044,-1.953125,25000000.000
20725,2046,-0.976562,25000000.000
20726,2047,-0.488281,25000000.000
20727,2045,-1.464844,25000000.000
20728,2045,-1.464844,25000000.000
20729,2046,-0.976562,25000000.000
20730,2046,-0.976562,25000000.000
20731,2047,-0.488281,25000000.000
20732,2046,-0.976562,25000000.000
20733,2047,-0.488281,25000000.000
20734,2044,-1.953125,25000000.000
20735,2045,-1.464844,25000000.000
20736,2048,0.000000,25000000.000
20737,2046,-0.976562,25000000.000
20738,2045,-1.464844,25000000.000
20739,2045,-1.464844,25000000.000
20740,2047,-0.488281,25000000.000
20741,2046,-0.976562,25000000.000
20742,2046,-0.976562,25000000.000
20743,2047,-0.488281,25000000.000
20744,2047,-0.488281,25000000.000
20745,2046,-0.976562,25000000.000
20746,2047,-0.488281,25000000.000
20747,2046,-0.976562,25000000.000
20748,2047,-0.488281,25000000.000
20749,2044,-1.953125,25000000.000
20750,2045,-1.464844,25000000.000
20751,2047,-0.488281,25000000.000
20752,2045,-1.464844,25000000.000
20753,2046,-0.976562,25000000.000
20754,2047,-0.488281,25000000.000
20755,2047,-0.488281,25000000.000
20756,2047,-0.488281,25000000.000
20757,2046,-0.976562,25000000.000
20758,2046,-0.976562,25000000.000
20759,2046,-0.976562,25000000.000
20760,2046,-0.976562,25000000.000
20761,2047,-0.488281,25000000.000
20762,2045,-1.464844,25000000.000
20763,2045,-1.464844,25000000.000
20764,2048,0.000000,25000000.000
20765,2048,0.000000,25000000.000
20766,2048,0.000000,25000000.000
20767,2047,-0.488281,25000000.000
20768,2047,-0.488281,25000000.000
20769,2046,-0.976562,25000000.000
20770,2047,-0.488281,25000000.000
20771,2046,-0.976562,25000000.000
20772,2047,-0.488281,25000000.000
20773,2046,-0.976562,25000000.000
20774,2045,-1.464844,25000000.000
20775,2046,-0.976562,25000000.000
20776,2047,-0.488281,25000000.000
20777,2046,-0.976562,25000000.000
20778,2046,-0.976562,25000000.000
20779,2046,-0.976562,25000000.000
20780,2047,-0.488281,25000000.000
20781,2045,-1.464844,25000000.000
20782,2046,-0.976562,25000000.000
20783,2045,-1.464844,25000000.000
20784,2046,-0.976562,25000000.000
20785,2044,-1.953125,25000000.000
20786,2045,-1.464844,25000000.000
20787,2045,-1.464844,25000000.000
20788,2045,-1.464844,25000000.000
20789,2046,-0.976562,25000000.000
20790,2047,-0.488281,25000000.000
20791,2047,-0.488281,25000000.000
20792,2045,-1.464844,25000000.000
20793,2046,-0.976562,25000000.000
20794,2046,-0.976562,25000000.000
20795,2045,-1.464844,25000000.000
20796,2047,-0.488281,25000000.000
20797,2047,-0.488281,25000000.000
20798,2048,0.000000,25000000.000
20799,2046,-0.976562,25000000.000
20800,2047,-0.488281,25000000.000
20801,2047,-0.488281,25000000.000
20802,2047,-0.488281,25000000.000
20803,2047,-0.488281,25000000.000
20804,2047,-0.488281,25000000.000
20805,2047,-0.488281,25000000.000
20806,2046,-0.976562,25000000.000
20807,2047,-0.488281,25000000.000
20808,2047,-0.488281,25000000.000
20809,2046,-0.976562,25000000.000
20810,2046,-0.976562,25000000.000
20811,2047,-0.488281,25000000.000
20812,2047,-0.488281,25000000.000
20813,2046,-0.976562,25000000.000
20814,2046,-0.976562,25000000.000
20815,2048,0.000000,25000000.000
20816,2045,-1.464844,25000000.000
20817,2045,-1.464844,25000000.000
20818,2047,-0.488281,25000000.000
20819,2047,-0.488281,25000000.000
20820,2045,-1.464844,25000000.000
20821,2046,-0.976562,25000000.000
20822,2046,-0.976562,25000000.000
20823,2047,-0.488281,25000000.000
20824,2045,-1.464844,25000000.000
20825,2047,-0.488281,25000000.000
20826,2047,-0.488281,25000000.000
20827,2046,-0.976562,25000000.000
20828,2047,-0.488281,25000000.000
20829,2047,-0.488281,25000000.000
20830,2047,-0.488281,25000000.000
20831,2047,-0.488281,25000000.000
20832,2046,-0.976562,25000000.000
20833,2047,-0.488281,25000000.000
20834,2046,-0.976562,25000000.000
20835,2046,-0.976562,25000000.000
20836,2047,-0.488281,25000000.000
20837,2046,-0.976562,25000000.000
20838,2045,-1.464844,25000000.000
20839,2046,-0.976562,25000000.000
20840,2046,-0.976562,25000000.000
20841,2045,-1.464844,25000000.000
20842,2046,-0.976562,25000000.000
20843,2047,-0.488281,25000000.000
20844,2046,-0.976562,25000000.000
20845,2046,-0.976562,25000000.000
20846,2045,-1.464844,25000000.000
20847,2047,-0.488281,25000000.000
20848,2046,-0.976562,25000000.000
20849,2045,-1.464844,25000000.000
20850,2046,-0.976562,25000000.000
20851,2045,-1.464844,25000000.000
20852,2045,-1.464844,25000000.000
20853,2045,-1.464844,25000000.000
20854,2046,-0.976562,25000000.000
20855,2047,-0.488281,25000000.000
20856,2045,-1.464844,25000000.000
20857,2045,-1.464844,25000000.000
20858,2046,-0.976562,25000000.000
20859,2046,-0.976562,25000000.000
20860,2044,-1.953125,25000000.000
20861,2046,-0.976562,25000000.000
20862,2046,-0.976562,25000000.000
20863,2046,-0.976562,25000000.000
20864,2045,-1.464844,25000000.000
20865,2046,-0.976562,25000000.000
20866,2046,-0.976562,25000000.000
20867,2045,-1.464844,25000000.000
20868,2045,-1.464844,25000000.000
20869,2045,-1.464844,25000000.000
20870,2047,-0.488281,25000000.000
20871,2046,-0.976562,25000000.000
20872,2046,-0.976562,25000000.000
20873,2046,-0.976562,25000000.000
20874,2045,-1.464844,25000000.000
20875,2047,-0.488281,25000000.000
20876,2046,-0.976562,25000000.000
20877,2045,-1.464844,25000000.000
20878,2043,-2.441406,25000000.000
20879,2044,-1.953125,25000000.000
20880,2046,-0.976562,25000000.000
20881,2045,-1.464844,25000000.000
20882,2047,-0.488281,25000000.000
20883,2046,-0.976562,25000000.000
20884,2045,-1.464844,25000000.000
20885,2045,-1.464844,25000000.000
20886,2047,-0.488281,25000000.000
20887,2046,-0.976562,25000000.000
20888,2047,-0.488281,25000000.000
20889,2048,0.000000,25000000.000
20890,2047,-0.488281,25000000.000
20891,2047,-0.488281,25000000.000
20892,2046,-0.976562,25000000.000
20893,2045,-1.464844,25000000.000
20894,2046,-0.976562,25000000.000
20895,2046,-0.976562,25000000.000
20896,2046,-0.976562,25000000.000
20897,2046,-0.976562,25000000.000
20898,2046,-0.976562,25000000.000
20899,2044,-1.953125,25000000.000
20900,2046,-0.976562,25000000.000
20901,2047,-0.488281,25000000.000
20902,2045,-1.464844,25000000.000
20903,2044,-1.953125,25000000.000
20904,2046,-0.976562,25000000.000
20905,2046,-0.976562,25000000.000
20906,2045,-1.464844,25000000.000
20907,2046,-0.976562,25000000.000
20908,2045,-1.464844,25000000.000
20909,2044,-1.953125,25000000.000
20910,2045,-1.464844,25000000.000
20911,2046,-0.976562,25000000.000
20912,2045,-1.464844,25000000.000
20913,2045,-1.464844,25000000.000
20914,2045,-1.464844,25000000.000
20915,2046,-0.976562,25000000.000
20916,2045,-1.464844,25000000.000
20917,2045,-1.464844,25000000.000
20918,2047,-0.488281,25000000.000
20919,2047,-0.488281,25000000.000
20920,2045,-1.464844,25000000.000
20921,2046,-0.976562,25000000.000
20922,2045,-1.464844,25000000.000
20923,2045,-1.464844,25000000.000
20924,2045,-1.464844,25000000.000
20925,2041,-3.417969,25000000.000
20926,2043,-2.441406,25000000.000
20927,2046,-0.976562,25000000.000
20928,2047,-0.488281,25000000.000
20929,2049,0.488281,25000000.000
20930,2048,0.000000,25000000.000
20931,2047,-0.488281,25000000.000
20932,2046,-0.976562,25000000.000
20933,2046,-0.976562,25000000.000
20934,2045,-1.464844,25000000.000
20935,2046,-0.976562,25000000.000
20936,2046,-0.976562,25000000.000
20937,2046,-0.976562,25000000.000
20938,2045,-1.464844,25000000.000
20939,2046,-0.976562,25000000.000
20940,2048,0.000000,25000000.000
20941,2046,-0.976562,25000000.000
20942,2044,-1.953125,25000000.000
20943,2046,-0.976562,25000000.000
20944,2046,-0.976562,25000000.000
20945,2046,-0.976562,25000000.000
20946,2045,-1.464844,25000000.000
20947,2046,-0.976562,25000000.000
20948,2046,-0.976562,25000000.000
20949,2046,-0.976562,25000000.000
20950,2049,0.488281,25000000.000
20951,2047,-0.488281,25000000.000
20952,2047,-0.488281,25000000.000
20953,2047,-0.488281,25000000.000
20954,2046,-0.976562,25000000.000
20955,2047,-0.488281,25000000.000
20956,2047,-0.488281,25000000.000
20957,2045,-1.464844,25000000.000
20958,2047,-0.488281,25000000.000
20959,2046,-0.976562,25000000.000
20960,2046,-0.976562,25000000.000
20961,2047,-0.488281,25000000.000
20962,2049,0.488281,25000000.000
20963,2048,0.000000,25000000.000
20964,2046,-0.976562,25000000.000
20965,2046,-0.976562,25000000.000
20966,2046,-0.976562,25000000.000
20967,2046,-0.976562,25000000.000
20968,2047,-0.488281,25000000.000
20969,2047,-0.488281,25000000.000
20970,2046,-0.976562,25000000.000
20971,2045,-1.464844,25000000.000
20972,2047,-0.488281,25000000.000
20973,2047,-0.488281,25000000.000
20974,2045,-1.464844,25000000.000
20975,2045,-1.464844,25000000.000
20976,2047,-0.488281,25000000.000
20977,2046,-0.976562,25000000.000
20978,2047,-0.488281,25000000.000
20979,2047,-0.488281,25000000.000
20980,2047,-0.488281,25000000.000
20981,2047,-0.488281,25000000.000
20982,2047,-0.488281,25000000.000
20983,2047,-0.488281,25000000.000
20984,2044,-1.953125,25000000.000
20985,2044,-1.953125,25000000.000
20986,2047,-0.488281,25000000.000
20987,2047,-0.488281,25000000.000
20988,2045,-1.464844,25000000.000
20989,2046,-0.976562,25000000.000
20990,2047,-0.488281,25000000.000
20991,2048,0.000000,25000000.000
20992,2045,-1.464844,25000000.000
20993,2048,0.000000,25000000.000
20994,2047,-0.488281,25000000.000
20995,2046,-0.976562,25000000.000
20996,2046,-0.976562,25000000.000
20997,2046,-0.976562,25000000.000
20998,2045,-1.464844,25000000.000
20999,2045,-1.464844,25000000.000
21000,2047,-0.488281,25000000.000
21001,2046,-0.976562,25000000.000
21002,2045,-1.464844,25000000.000
21003,2046,-0.976562,25000000.000
21004,2047,-0.488281,25000000.000
21005,2047,-0.488281,25000000.000
21006,2046,-0.976562,25000000.000
21007,2044,-1.953125,25000000.000
21008,2047,-0.488281,25000000.000
21009,2046,-0.976562,25000000.000
21010,2045,-1.464844,25000000.000
21011,2045,-1.464844,25000000.000
21012,2047,-0.488281,25000000.000
21013,2043,-2.441406,25000000.000
21014,2046,-0.976562,25000000.000
21015,2046,-0.976562,25000000.000
21016,2046,-0.976562,25000000.000
21017,2045,-1.464844,25000000.000
21018,2047,-0.488281,25000000.000
21019,2047,-0.488281,25000000.000
21020,2046,-0.976562,25000000.000
21021,2048,0.000000,25000000.000
21022,2047,-0.488281,25000000.000
21023,2046,-0.976562,25000000.000
21024,2046,-0.976562,25000000.000
21025,2046,-0.976562,25000000.000
21026,2047,-0.488281,25000000.000
21027,2047,-0.488281,25000000.000
21028,2046,-0.976562,25000000.000
21029,2047,-0.488281,25000000.000
21030,2046,-0.976562,25000000.000
21031,2048,0.000000,25000000.000
21032,2047,-0.488281,25000000.000
21033,2047,-0.488281,25000000.000
21034,2047,-0.488281,25000000.000
21035,2046,-0.976562,25000000.000
21036,2047,-0.488281,25000000.000
21037,2048,0.000000,25000000.000
21038,2045,-1.464844,25000000.000
21039,2045,-1.464844,25000000.000
21040,2048,0.000000,25000000.000
21041,2048,0.000000,25000000.000
21042,2045,-1.464844,25000000.000
21043,2047,-0.488281,25000000.000
21044,2046,-0.976562,25000000.000
21045,2046,-0.976562,25000000.000
21046,2047,-0.488281,25000000.000
21047,2047,-0.488281,25000000.000
21048,2044,-1.953125,25000000.000
21049,2045,-1.464844,25000000.000
21050,2046,-0.976562,25000000.000
21051,2047,-0.488281,25000000.000
21052,2045,-1.464844,25000000.000
21053,2046,-0.976562,25000000.000
21054,2046,-0.976562,25000000.000
21055,2046,-0.976562,25000000.000
21056,2044,-1.953125,25000000.000
21057,2046,-0.976562,25000000.000
21058,2046,-0.976562,25000000.000
21059,2045,-1.464844,25000000.000
21060,2046,-0.976562,25000000.000
21061,2046,-0.976562,25000000.000
21062,2047,-0.488281,25000000.000
21063,2046,-0.976562,25000000.000
21064,2046,-0.976562,25000000.000
21065,2047,-0.488281,25000000.000
21066,2046,-0.976562,25000000.000
21067,2045,-1.464844,25000000.000
21068,2044,-1.953125,25000000.000
21069,2046,-0.976562,25000000.000
21070,2046,-0.976562,25000000.000
21071,2044,-1.953125,25000000.000
21072,2046,-0.976562,25000000.000
21073,2046,-0.976562,25000000.000
21074,2045,-1.464844,25000000.000
21075,2047,-0.488281,25000000.000
21076,2046,-0.976562,25000000.000
21077,2045,-1.464844,25000000.000
21078,2045,-1.464844,25000000.000
21079,2046,-0.976562,25000000.000
21080,2045,-1.464844,25000000.000
21081,2045,-1.464844,25000000.000
21082,2046,-0.976562,25000000.000
21083,2046,-0.976562,25000000.000
21084,2046,-0.976562,25000000.000
21085,2046,-0.976562,25000000.000
21086,2046,-0.976562,25000000.000
21087,2045,-1.464844,25000000.000
21088,2045,-1.464844,25000000.000
21089,2045,-1.464844,25000000.000
21090,2047,-0.488281,25000000.000
21091,2046,-0.976562,25000000.000
21092,2044,-1.953125,25000000.000
21093,2047,-0.488281,25000000.000
21094,2046,-0.976562,25000000.000
21095,2046,-0.976562,25000000.000
21096,2045,-1.464844,25000000.000
21097,2046,-0.976562,25000000.000
21098,2047,-0.488281,25000000.000
21099,2045,-1.464844,25000000.000
21100,2046,-0.976562,25000000.000
21101,2045,-1.464844,25000000.000
21102,2045,-1.464844,25000000.000
21103,2046,-0.976562,25000000.000
21104,2046,-0.976562,25000000.000
21105,2045,-1.464844,25000000.000
21106,2044,-1.953125,25000000.000
21107,2044,-1.953125,25000000.000
21108,2046,-0.976562,25000000.000
21109,2046,-0.976562,25000000.000
21110,2048,0.000000,25000000.000
21111,2046,-0.976562,25000000.000
21112,2045,-1.464844,25000000.000
21113,2045,-1.464844,25000000.000
21114,2046,-0.976562,25000000.000
21115,2047,-0.488281,25000000.000
21116,2045,-1.464844,25000000.000
21117,2044,-1.953125,25000000.000
21118,2047,-0.488281,25000000.000
21119,2046,-0.976562,25000000.000
21120,2046,-0.976562,25000000.000
21121,2046,-0.976562,25000000.000
21122,2046,-0.976562,25000000.000
21123,2047,-0.488281,25000000.000
21124,2046,-0.976562,25000000.000
21125,2046,-0.976562,25000000.000
21126,2047,-0.488281,25000000.000
21127,2047,-0.488281,25000000.000
21128,2044,-1.953125,25000000.000
21129,2047,-0.488281,25000000.000
21130,2047,-0.488281,25000000.000
21131,2046,-0.976562,25000000.000
21132,2047,-0.488281,25000000.000
21133,2046,-0.976562,25000000.000
21134,2045,-1.464844,25000000.000
21135,2045,-1.464844,25000000.000
21136,2047,-0.488281,25000000.000
21137,2046,-0.976562,25000000.000
21138,2045,-1.464844,25000000.000
21139,2045,-1.464844,25000000.000
21140,2047,-0.488281,25000000.000
21141,2046,-0.976562,25000000.000
21142,2046,-0.976562,25000000.000
21143,2047,-0.488281,25000000.000
21144,2046,-0.976562,25000000.000
21145,2046,-0.976562,25000000.000
21146,2047,-0.488281,25000000.000
21147,2047,-0.488281,25000000.000
21148,2046,-0.976562,25000000.000
21149,2046,-0.976562,25000000.000
21150,2046,-0.976562,25000000.000
21151,2047,-0.488281,25000000.000
21152,2045,-1.464844,25000000.000
21153,2046,-0.976562,25000000.000
21154,2046,-0.976562,25000000.000
21155,2048,0.000000,25000000.000
21156,2047,-0.488281,25000000.000
21157,2047,-0.488281,25000000.000
21158,2046,-0.976562,25000000.000
21159,2046,-0.976562,25000000.000
21160,2047,-0.488281,25000000.000
21161,2047,-0.488281,25000000.000
21162,2046,-0.976562,25000000.000
21163,2046,-0.976562,25000000.000
21164,2046,-0.976562,25000000.000
21165,2047,-0.488281,25000000.000
21166,2046,-0.976562,25000000.000
21167,2046,-0.976562,25000000.000
21168,2047,-0.488281,25000000.000
21169,2046,-0.976562,25000000.000
21170,2045,-1.464844,25000000.000
21171,2045,-1.464844,25000000.000
21172,2046,-0.976562,25000000.000
21173,2046,-0.976562,25000000.000
21174,2044,-1.953125,25000000.000
21175,2047,-0.488281,25000000.000
21176,2046,-0.976562,25000000.000
21177,2046,-0.976562,25000000.000
21178,2047,-0.488281,25000000.000
21179,2047,-0.488281,25000000.000
21180,2046,-0.976562,25000000.000
21181,2046,-0.976562,25000000.000
21182,2046,-0.976562,25000000.000
21183,2046,-0.976562,25000000.000
21184,2045,-1.464844,25000000.000
21185,2045,-1.464844,25000000.000
21186,2047,-0.488281,25000000.000
21187,2046,-0.976562,25000000.000
21188,2045,-1.464844,25000000.000
21189,2046,-0.976562,25000000.000
21190,2047,-0.488281,25000000.000
21191,2047,-0.488281,25000000.000
21192,2046,-0.976562,25000000.000
21193,2047,-0.488281,25000000.000
21194,2047,-0.488281,25000000.000
21195,2048,0.000000,25000000.000
21196,2048,0.000000,25000000.000
21197,2048,0.000000,25000000.000
21198,2047,-0.488281,25000000.000
21199,2045,-1.464844,25000000.000
21200,2047,-0.488281,25000000.000
21201,2048,0.000000,25000000.000
21202,2046,-0.976562,25000000.000
21203,2047,-0.488281,25000000.000
21204,2047,-0.488281,25000000.000
21205,2047,-0.488281,25000000.000
21206,2047,-0.488281,25000000.000
21207,2046,-0.976562,25000000.000
21208,2046,-0.976562,25000000.000
21209,2046,-0.976562,25000000.000
21210,2046,-0.976562,25000000.000
21211,2047,-0.488281,25000000.000
21212,2047,-0.488281,25000000.000
21213,2046,-0.976562,25000000.000
21214,2048,0.000000,25000000.000
21215,2047,-0.488281,25000000.000
21216,2046,-0.976562,25000000.000
21217,2047,-0.488281,25000000.000
21218,2047,-0.488281,25000000.000
21219,2048,0.000000,25000000.000
21220,2045,-1.464844,25000000.000
21221,2047,-0.488281,25000000.000
21222,2049,0.488281,25000000.000
21223,2048,0.000000,25000000.000
21224,2046,-0.976562,25000000.000
21225,2047,-0.488281,25000000.000
21226,2048,0.000000,25000000.000
21227,2046,-0.976562,25000000.000
21228,2047,-0.488281,25000000.000
21229,2047,-0.488281,25000000.000
21230,2047,-0.488281,25000000.000
21231,2045,-1.464844,25000000.000
21232,2046,-0.976562,25000000.000
21233,2046,-0.976562,25000000.000
21234,2047,-0.488281,25000000.000
21235,2046,-0.976562,25000000.000
21236,2045,-1.464844,25000000.000
21237,2047,-0.488281,25000000.000
21238,2045,-1.464844,25000000.000
21239,2045,-1.464844,25000000.000
21240,2046,-0.976562,25000000.000
21241,2046,-0.976562,25000000.000
21242,2046,-0.976562,25000000.000
21243,2046,-0.976562,25000000.000
21244,2046,-0.976562,25000000.000
21245,2045,-1.464844,25000000.000
21246,2046,-0.976562,25000000.000
21247,2046,-0.976562,25000000.000
21248,2047,-0.488281,25000000.000
21249,2045,-1.464844,25000000.000
21250,2045,-1.464844,25000000.000
21251,2046,-0.976562,25000000.000
21252,2046,-0.976562,25000000.000
21253,2045,-1.464844,25000000.000
21254,2046,-0.976562,25000000.000
21255,2045,-1.464844,25000000.000
21256,2044,-1.953125,25000000.000
21257,2046,-0.976562,25000000.000
21258,2046,-0.976562,25000000.000
21259,2045,-1.464844,25000000.000
21260,2045,-1.464844,25000000.000
21261,2047,-0.488281,25000000.000
21262,2047,-0.488281,25000000.000
21263,2046,-0.976562,25000000.000
21264,2046,-0.976562,25000000.000
21265,2047,-0.488281,25000000.000
21266,2046,-0.976562,25000000.000
21267,2045,-1.464844,25000000.000
21268,2046,-0.976562,25000000.000
21269,2046,-0.976562,25000000.000
21270,2045,-1.464844,25000000.000
21271,2044,-1.953125,25000000.000
21272,2046,-0.976562,25000000.000
21273,2044,-1.953125,25000000.000
21274,2043,-2.441406,25000000.000
21275,2046,-0.976562,25000000.000
21276,2044,-1.953125,25000000.000
21277,2044,-1.953125,25000000.000
21278,2046,-0.976562,25000000.000
21279,2046,-0.976562,25000000.000
21280,2046,-0.976562,25000000.000
21281,2044,-1.953125,25000000.000
21282,2045,-1.464844,25000000.000
21283,2046,-0.976562,25000000.000
21284,2045,-1.464844,25000000.000
21285,2045,-1.464844,25000000.000
21286,2046,-0.976562,25000000.000
21287,2046,-0.976562,25000000.000
21288,2045,-1.464844,25000000.000
21289,2045,-1.464844,25000000.000
21290,2047,-0.488281,25000000.000
21291,2046,-0.976562,25000000.000
21292,2045,-1.464844,25000000.000
21293,2047,-0.488281,25000000.000
21294,2045,-1.464844,25000000.000
21295,2045,-1.464844,25000000.000
21296,2046,-0.976562,25000000.000
21297,2045,-1.464844,25000000.000
21298,2045,-1.464844,25000000.000
21299,2045,-1.464844,25000000.000
21300,2046,-0.976562,25000000.000
21301,2045,-1.464844,25000000.000
21302,2044,-1.953125,25000000.000
21303,2045,-1.464844,25000000.000
21304,2046,-0.976562,25000000.000
21305,2046,-0.976562,25000000.000
21306,2046,-0.976562,25000000.000
21307,2045,-1.464844,25000000.000
21308,2047,-0.488281,25000000.000
21309,2044,-1.953125,25000000.000
21310,2046,-0.976562,25000000.000
21311,2046,-0.976562,25000000.000
21312,2046,-0.976562,25000000.000
21313,2045,-1.464844,25000000.000
21314,2045,-1.464844,25000000.000
21315,2046,-0.976562,25000000.000
21316,2046,-0.976562,25000000.000
21317,2046,-0.976562,25000000.000
21318,2046,-0.976562,25000000.000
21319,2046,-0.976562,25000000.000
21320,2045,-1.464844,25000000.000
21321,2046,-0.976562,25000000.000
21322,2046,-0.976562,25000000.000
21323,2046,-0.976562,25000000.000
21324,2045,-1.464844,25000000.000
21325,2047,-0.488281,25000000.000
21326,2047,-0.488281,25000000.000
21327,2046,-0.976562,25000000.000
21328,2045,-1.464844,25000000.000
21329,2045,-1.464844,25000000.000
21330,2047,-0.488281,25000000.000
21331,2045,-1.464844,25000000.000
21332,2046,-0.976562,25000000.000
21333,2045,-1.464844,25000000.000
21334,2046,-0.976562,25000000.000
21335,2046,-0.976562,25000000.000
21336,2045,-1.464844,25000000.000
21337,2047,-0.488281,25000000.000
21338,2046,-0.976562,25000000.000
21339,2046,-0.976562,25000000.000
21340,2046,-0.976562,25000000.000
21341,2046,-0.976562,25000000.000
21342,2046,-0.976562,25000000.000
21343,2046,-0.976562,25000000.000
21344,2048,0.000000,25000000.000
21345,2047,-0.488281,25000000.000
21346,2048,0.000000,25000000.000
21347,2047,-0.488281,25000000.000
21348,2047,-0.488281,25000000.000
21349,2046,-0.976562,25000000.000
21350,2046,-0.976562,25000000.000
21351,2047,-0.488281,25000000.000
21352,2045,-1.464844,25000000.000
21353,2047,-0.488281,25000000.000
21354,2047,-0.488281,25000000.000
21355,2046,-0.976562,25000000.000
21356,2045,-1.464844,25000000.000
21357,2047,-0.488281,25000000.000
21358,2046,-0.976562,25000000.000
21359,2047,-0.488281,25000000.000
21360,2046,-0.976562,25000000.000
21361,2047,-0.488281,25000000.000
21362,2048,0.000000,25000000.000
21363,2047,-0.488281,25000000.000
21364,2046,-0.976562,25000000.000
21365,2047,-0.488281,25000000.000
21366,2047,-0.488281,25000000.000
21367,2046,-0.976562,25000000.000
21368,2046,-0.976562,25000000.000
