sample_index,raw_code,voltage_mV,sample_rate_hz
22095,2045,-1.464844,25000000.000
22096,2047,-0.488281,25000000.000
22097,2047,-0.488281,25000000.000
22098,2046,-0.976562,25000000.000
22099,2045,-1.464844,25000000.000
22100,2046,-0.976562,25000000.000
22101,2045,-1.464844,25000000.000
22102,2045,-1.464844,25000000.000
22103,2046,-0.976562,25000000.000
22104,2046,-0.976562,25000000.000
22105,2045,-1.464844,25000000.000
22106,2045,-1.464844,25000000.000
22107,2046,-0.976562,25000000.000
22108,2046,-0.976562,25000000.000
22109,2045,-1.464844,25000000.000
22110,2046,-0.976562,25000000.000
22111,2046,-0.976562,25000000.000
22112,2044,-1.953125,25000000.000
22113,2045,-1.464844,25000000.000
22114,2045,-1.464844,25000000.000
22115,2046,-0.976562,25000000.000
22116,2047,-0.488281,25000000.000
22117,2047,-0.488281,25000000.000
22118,2046,-0.976562,25000000.000
22119,2047,-0.488281,25000000.000
22120,2045,-1.464844,25000000.000
22121,2046,-0.976562,25000000.000
22122,2046,-0.976562,25000000.000
22123,2045,-1.464844,25000000.000
22124,2046,-0.976562,25000000.000
22125,2047,-0.488281,25000000.000
22126,2046,-0.976562,25000000.000
22127,2046,-0.976562,25000000.000
22128,2048,0.000000,25000000.000
22129,2048,0.000000,25000000.000
22130,2047,-0.488281,25000000.000
22131,2046,-0.976562,25000000.000
22132,2049,0.488281,25000000.000
22133,2047,-0.488281,25000000.000
22134,2046,-0.976562,25000000.000
22135,2047,-0.488281,25000000.000
22136,2047,-0.488281,25000000.000
22137,2046,-0.976562,25000000.000
22138,2045,-1.464844,25000000.000
22139,2045,-1.464844,25000000.000
22140,2046,-0.976562,25000000.000
22141,2046,-0.976562,25000000.000
22142,2046,-0.976562,25000000.000
22143,2047,-0.488281,25000000.000
22144,2047,-0.488281,25000000.000
22145,2044,-1.953125,25000000.000
22146,2047,-0.488281,25000000.000
22147,2046,-0.976562,25000000.000
22148,2046,-0.976562,25000000.000
22149,2045,-1.464844,25000000.000
22150,2046,-0.976562,25000000.000
22151,2047,-0.488281,25000000.000
22152,2046,-0.976562,25000000.000
22153,2046,-0.976562,25000000.000
22154,2047,-0.488281,25000000.000
22155,2047,-0.488281,25000000.000
22156,2046,-0.976562,25000000.000
22157,2046,-0.976562,25000000.000
22158,2048,0.000000,25000000.000
22159,2047,-0.488281,25000000.000
22160,2047,-0.488281,25000000.000
22161,2048,0.000000,25000000.000
22162,2046,-0.976562,25000000.000
22163,2046,-0.976562,25000000.000
22164,2047,-0.488281,25000000.000
22165,2046,-0.976562,25000000.000
22166,2045,-1.464844,25000000.000
22167,2045,-1.464844,25000000.000
22168,2046,-0.976562,25000000.000
22169,2046,-0.976562,25000000.000
22170,2045,-1.464844,25000000.000
22171,2045,-1.464844,25000000.000
22172,2046,-0.976562,25000000.000
22173,2045,-1.464844,25000000.000
22174,2045,-1.464844,25000000.000
22175,2045,-1.464844,25000000.000
22176,2046,-0.976562,25000000.000
22177,2045,-1.464844,25000000.000
22178,2044,-1.953125,25000000.000
22179,2046,-0.976562,25000000.000
22180,2046,-0.976562,25000000.000
22181,2046,-0.976562,25000000.000
22182,2047,-0.488281,25000000.000
22183,2047,-0.488281,25000000.000
22184,2046,-0.976562,25000000.000
22185,2047,-0.488281,25000000.000
22186,2047,-0.488281,25000000.000
22187,2047,-0.488281,25000000.000
22188,2047,-0.488281,25000000.000
22189,2047,-0.488281,25000000.000
22190,2046,-0.976562,25000000.000
22191,2046,-0.976562,25000000.000
22192,2046,-0.976562,25000000.000
22193,2046,-0.976562,25000000.000
22194,2046,-0.976562,25000000.000
22195,2046,-0.976562,25000000.000
22196,2046,-0.976562,25000000.000
22197,2047,-0.488281,25000000.000
22198,2045,-1.464844,25000000.000
22199,2045,-1.464844,25000000.000
22200,2048,0.000000,25000000.000
22201,2045,-1.464844,25000000.000
22202,2045,-1.464844,25000000.000
22203,2046,-0.976562,25000000.000
22204,2046,-0.976562,25000000.000
22205,2045,-1.464844,25000000.000
22206,2044,-1.953125,25000000.000
22207,2046,-0.976562,25000000.000
22208,2047,-0.488281,25000000.000
22209,2044,-1.953125,25000000.000
22210,2046,-0.976562,25000000.000
22211,2046,-0.976562,25000000.000
22212,2047,-0.488281,25000000.000
22213,2046,-0.976562,25000000.000
22214,2047,-0.488281,25000000.000
22215,2046,-0.976562,25000000.000
22216,2045,-1.464844,25000000.000
22217,2045,-1.464844,25000000.000
22218,2048,0.000000,25000000.000
22219,2047,-0.488281,25000000.000
22220,2044,-1.953125,25000000.000
22221,2046,-0.976562,25000000.000
22222,2046,-0.976562,25000000.000
22223,2047,-0.488281,25000000.000
22224,2046,-0.976562,25000000.000
22225,2046,-0.976562,25000000.000
22226,2046,-0.976562,25000000.000
22227,2045,-1.464844,25000000.000
22228,2046,-0.976562,25000000.000
22229,2045,-1.464844,25000000.000
22230,2046,-0.976562,25000000.000
22231,2045,-1.464844,25000000.000
22232,2045,-1.464844,25000000.000
22233,2045,-1.464844,25000000.000
22234,2044,-1.953125,25000000.000
22235,2045,-1.464844,25000000.000
22236,2046,-0.976562,25000000.000
22237,2046,-0.976562,25000000.000
22238,2046,-0.976562,25000000.000
22239,2045,-1.464844,25000000.000
22240,2045,-1.464844,25000000.000
22241,2045,-1.464844,25000000.000
22242,2047,-0.488281,25000000.000
22243,2047,-0.488281,25000000.000
22244,2046,-0.976562,25000000.000
22245,2044,-1.953125,25000000.000
22246,2045,-1.464844,25000000.000
22247,2046,-0.976562,25000000.000
22248,2045,-1.464844,25000000.000
22249,2046,-0.976562,25000000.000
22250,2044,-1.953125,25000000.000
22251,2046,-0.976562,25000000.000
22252,2045,-1.464844,25000000.000
22253,2046,-0.976562,25000000.000
22254,2046,-0.976562,25000000.000
22255,2046,-0.976562,25000000.000
22256,2045,-1.464844,25000000.000
22257,2047,-0.488281,25000000.000
22258,2046,-0.976562,25000000.000
22259,2046,-0.976562,25000000.000
22260,2046,-0.976562,25000000.000
22261,2045,-1.464844,25000000.000
22262,2045,-1.464844,25000000.000
22263,2045,-1.464844,25000000.000
22264,2047,-0.488281,25000000.000
22265,2046,-0.976562,25000000.000
22266,2044,-1.953125,25000000.000
22267,2044,-1.953125,25000000.000
22268,2046,-0.976562,25000000.000
22269,2044,-1.953125,25000000.000
22270,2044,-1.953125,25000000.000
22271,2045,-1.464844,25000000.000
22272,2046,-0.976562,25000000.000
22273,2046,-0.976562,25000000.000
22274,2046,-0.976562,25000000.000
22275,2045,-1.464844,25000000.000
22276,2046,-0.976562,25000000.000
22277,2045,-1.464844,25000000.000
22278,2045,-1.464844,25000000.000
22279,2045,-1.464844,25000000.000
22280,2045,-1.464844,25000000.000
22281,2045,-1.464844,25000000.000
22282,2046,-0.976562,25000000.000
22283,2046,-0.976562,25000000.000
22284,2045,-1.464844,25000000.000
22285,2046,-0.976562,25000000.000
22286,2046,-0.976562,25000000.000
22287,2045,-1.464844,25000000.000
22288,2044,-1.953125,25000000.000
22289,2046,-0.976562,25000000.000
22290,2046,-0.976562,25000000.000
22291,2046,-0.976562,25000000.000
22292,2046,-0.976562,25000000.000
22293,2045,-1.464844,25000000.000
22294,2045,-1.464844,25000000.000
22295,2045,-1.464844,25000000.000
22296,2046,-0.976562,25000000.000
22297,2046,-0.976562,25000000.000
22298,2044,-1.953125,25000000.000
22299,2045,-1.464844,25000000.000
22300,2045,-1.464844,25000000.000
22301,2045,-1.464844,25000000.000
22302,2046,-0.976562,25000000.000
22303,2046,-0.976562,25000000.000
22304,2045,-1.464844,25000000.000
22305,2044,-1.953125,25000000.000
22306,2045,-1.464844,25000000.000
22307,2046,-0.976562,25000000.000
22308,2046,-0.976562,25000000.000
22309,2044,-1.953125,25000000.000
22310,2047,-0.488281,25000000.000
22311,2050,0.976562,25000000.000
22312,2043,-2.441406,25000000.000
22313,2044,-1.953125,25000000.000
22314,2045,-1.464844,25000000.000
22315,2045,-1.464844,25000000.000
22316,2045,-1.464844,25000000.000
22317,2046,-0.976562,25000000.000
22318,2046,-0.976562,25000000.000
22319,2046,-0.976562,25000000.000
22320,2045,-1.464844,25000000.000
22321,2047,-0.488281,25000000.000
22322,2046,-0.976562,25000000.000
22323,2047,-0.488281,25000000.000
22324,2046,-0.976562,25000000.000
22325,2046,-0.976562,25000000.000
22326,2049,0.488281,25000000.000
22327,2047,-0.488281,25000000.000
22328,2045,-1.464844,25000000.000
22329,2046,-0.976562,25000000.000
22330,2047,-0.488281,25000000.000
22331,2046,-0.976562,25000000.000
22332,2047,-0.488281,25000000.000
22333,2046,-0.976562,25000000.000
22334,2044,-1.953125,25000000.000
22335,2044,-1.953125,25000000.000
22336,2046,-0.976562,25000000.000
22337,2046,-0.976562,25000000.000
22338,2046,-0.976562,25000000.000
22339,2047,-0.488281,25000000.000
22340,2046,-0.976562,25000000.000
22341,2045,-1.464844,25000000.000
22342,2046,-0.976562,25000000.000
22343,2047,-0.488281,25000000.000
22344,2046,-0.976562,25000000.000
22345,2047,-0.488281,25000000.000
22346,2047,-0.488281,25000000.000
22347,2047,-0.488281,25000000.000
22348,2046,-0.976562,25000000.000
22349,2044,-1.953125,25000000.000
22350,2046,-0.976562,25000000.000
22351,2047,-0.488281,25000000.000
22352,2045,-1.464844,25000000.000
22353,2047,-0.488281,25000000.000
22354,2047,-0.488281,25000000.000
22355,2047,-0.488281,25000000.000
22356,2045,-1.464844,25000000.000
22357,2045,-1.464844,25000000.000
22358,2045,-1.464844,25000000.000
22359,2045,-1.464844,25000000.000
22360,2047,-0.488281,25000000.000
22361,2045,-1.464844,25000000.000
22362,2044,-1.953125,25000000.000
22363,2045,-1.464844,25000000.000
22364,2046,-0.976562,25000000.000
22365,2047,-0.488281,25000000.000
22366,2047,-0.488281,25000000.000
22367,2046,-0.976562,25000000.000
22368,2046,-0.976562,25000000.000
22369,2046,-0.976562,25000000.000
22370,2047,-0.488281,25000000.000
22371,2047,-0.488281,25000000.000
22372,2046,-0.976562,25000000.000
22373,2045,-1.464844,25000000.000
22374,2046,-0.976562,25000000.000
22375,2046,-0.976562,25000000.000
22376,2048,0.000000,25000000.000
22377,2046,-0.976562,25000000.000
22378,2047,-0.488281,25000000.000
22379,2048,0.000000,25000000.000
22380,2048,0.000000,25000000.000
22381,2046,-0.976562,25000000.000
22382,2047,-0.488281,25000000.000
22383,2047,-0.488281,25000000.000
22384,2045,-1.464844,25000000.000
22385,2046,-0.976562,25000000.000
22386,2047,-0.488281,25000000.000
22387,2046,-0.976562,25000000.000
22388,2046,-0.976562,25000000.000
22389,2047,-0.488281,25000000.000
22390,2046,-0.976562,25000000.000
22391,2046,-0.976562,25000000.000
22392,2046,-0.976562,25000000.000
22393,2046,-0.976562,25000000.000
22394,2046,-0.976562,25000000.000
22395,2046,-0.976562,25000000.000
22396,2047,-0.488281,25000000.000
22397,2045,-1.464844,25000000.000
22398,2044,-1.953125,25000000.000
22399,2045,-1.464844,25000000.000
22400,2047,-0.488281,25000000.000
22401,2046,-0.976562,25000000.000
22402,2046,-0.976562,25000000.000
22403,2046,-0.976562,25000000.000
22404,2048,0.000000,25000000.000
22405,2046,-0.976562,25000000.000
22406,2046,-0.976562,25000000.000
22407,2047,-0.488281,25000000.000
22408,2047,-0.488281,25000000.000
22409,2048,0.000000,25000000.000
22410,2047,-0.488281,25000000.000
22411,2047,-0.488281,25000000.000
22412,2046,-0.976562,25000000.000
22413,2046,-0.976562,25000000.000
22414,2046,-0.976562,25000000.000
22415,2046,-0.976562,25000000.000
22416,2047,-0.488281,25000000.000
22417,2046,-0.976562,25000000.000
22418,2046,-0.976562,25000000.000
22419,2045,-1.464844,25000000.000
22420,2045,-1.464844,25000000.000
22421,2046,-0.976562,25000000.000
22422,2046,-0.976562,25000000.000
22423,2045,-1.464844,25000000.000
22424,2044,-1.953125,25000000.000
22425,2046,-0.976562,25000000.000
22426,2046,-0.976562,25000000.000
22427,2046,-0.976562,25000000.000
22428,2045,-1.464844,25000000.000
22429,2045,-1.464844,25000000.000
22430,2045,-1.464844,25000000.000
22431,2045,-1.464844,25000000.000
22432,2047,-0.488281,25000000.000
22433,2046,-0.976562,25000000.000
22434,2045,-1.464844,25000000.000
22435,2045,-1.464844,25000000.000
22436,2046,-0.976562,25000000.000
22437,2046,-0.976562,25000000.000
22438,2045,-1.464844,25000000.000
22439,2045,-1.464844,25000000.000
22440,2046,-0.976562,25000000.000
22441,2045,-1.464844,25000000.000
22442,2046,-0.976562,25000000.000
22443,2047,-0.488281,25000000.000
22444,2045,-1.464844,25000000.000
22445,2044,-1.953125,25000000.000
22446,2045,-1.464844,25000000.000
22447,2047,-0.488281,25000000.000
22448,2044,-1.953125,25000000.000
22449,2044,-1.953125,25000000.000
22450,2046,-0.976562,25000000.000
22451,2046,-0.976562,25000000.000
22452,2045,-1.464844,25000000.000
22453,2046,-0.976562,25000000.000
22454,2046,-0.976562,25000000.000
22455,2045,-1.464844,25000000.000
22456,2045,-1.464844,25000000.000
22457,2046,-0.976562,25000000.000
22458,2046,-0.976562,25000000.000
22459,2047,-0.488281,25000000.000
22460,2045,-1.464844,25000000.000
22461,2045,-1.464844,25000000.000
22462,2046,-0.976562,25000000.000
22463,2045,-1.464844,25000000.000
22464,2046,-0.976562,25000000.000
22465,2046,-0.976562,25000000.000
22466,2045,-1.464844,25000000.000
22467,2044,-1.953125,25000000.000
22468,2047,-0.488281,25000000.000
22469,2046,-0.976562,25000000.000
22470,2045,-1.464844,25000000.000
22471,2045,-1.464844,25000000.000
22472,2046,-0.976562,25000000.000
22473,2045,-1.464844,25000000.000
22474,2046,-0.976562,25000000.000
22475,2046,-0.976562,25000000.000
22476,2046,-0.976562,25000000.000
22477,2045,-1.464844,25000000.000
22478,2045,-1.464844,25000000.000
22479,2046,-0.976562,25000000.000
22480,2046,-0.976562,25000000.000
22481,2046,-0.976562,25000000.000
22482,2047,-0.488281,25000000.000
22483,2046,-0.976562,25000000.000
22484,2046,-0.976562,25000000.000
22485,2046,-0.976562,25000000.000
22486,2047,-0.488281,25000000.000
22487,2046,-0.976562,25000000.000
22488,2045,-1.464844,25000000.000
22489,2046,-0.976562,25000000.000
22490,2045,-1.464844,25000000.000
22491,2045,-1.464844,25000000.000
22492,2046,-0.976562,25000000.000
22493,2047,-0.488281,25000000.000
22494,2044,-1.953125,25000000.000
22495,2043,-2.441406,25000000.000
22496,2046,-0.976562,25000000.000
22497,2046,-0.976562,25000000.000
22498,2045,-1.464844,25000000.000
22499,2045,-1.464844,25000000.000
22500,2045,-1.464844,25000000.000
22501,2046,-0.976562,25000000.000
22502,2044,-1.953125,25000000.000
22503,2045,-1.464844,25000000.000
22504,2045,-1.464844,25000000.000
22505,2045,-1.464844,25000000.000
22506,2045,-1.464844,25000000.000
22507,2046,-0.976562,25000000.000
22508,2046,-0.976562,25000000.000
22509,2045,-1.464844,25000000.000
22510,2047,-0.488281,25000000.000
22511,2046,-0.976562,25000000.000
22512,2047,-0.488281,25000000.000
22513,2046,-0.976562,25000000.000
22514,2046,-0.976562,25000000.000
22515,2046,-0.976562,25000000.000
22516,2046,-0.976562,25000000.000
22517,2047,-0.488281,25000000.000
22518,2047,-0.488281,25000000.000
22519,2046,-0.976562,25000000.000
22520,2046,-0.976562,25000000.000
22521,2046,-0.976562,25000000.000
22522,2047,-0.488281,25000000.000
22523,2046,-0.976562,25000000.000
22524,2045,-1.464844,25000000.000
22525,2046,-0.976562,25000000.000
22526,2046,-0.976562,25000000.000
22527,2046,-0.976562,25000000.000
22528,2045,-1.464844,25000000.000
22529,2046,-0.976562,25000000.000
22530,2045,-1.464844,25000000.000
22531,2045,-1.464844,25000000.000
22532,2046,-0.976562,25000000.000
22533,2045,-1.464844,25000000.000
22534,2045,-1.464844,25000000.000
22535,2046,-0.976562,25000000.000
22536,2047,-0.488281,25000000.000
22537,2047,-0.488281,25000000.000
22538,2046,-0.976562,25000000.000
22539,2047,-0.488281,25000000.000
22540,2046,-0.976562,25000000.000
22541,2046,-0.976562,25000000.000
22542,2046,-0.976562,25000000.000
22543,2047,-0.488281,25000000.000
22544,2047,-0.488281,25000000.000
22545,2045,-1.464844,25000000.000
22546,2047,-0.488281,25000000.000
22547,2047,-0.488281,25000000.000
22548,2046,-0.976562,25000000.000
22549,2046,-0.976562,25000000.000
22550,2048,0.000000,25000000.000
22551,2046,-0.976562,25000000.000
22552,2044,-1.953125,25000000.000
22553,2046,-0.976562,25000000.000
22554,2046,-0.976562,25000000.000
22555,2046,-0.976562,25000000.000
22556,2046,-0.976562,25000000.000
22557,2047,-0.488281,25000000.000
22558,2046,-0.976562,25000000.000
22559,2046,-0.976562,25000000.000
22560,2046,-0.976562,25000000.000
22561,2047,-0.488281,25000000.000
22562,2047,-0.488281,25000000.000
22563,2046,-0.976562,25000000.000
22564,2047,-0.488281,25000000.000
22565,2047,-0.488281,25000000.000
22566,2047,-0.488281,25000000.000
22567,2046,-0.976562,25000000.000
22568,2046,-0.976562,25000000.000
22569,2046,-0.976562,25000000.000
22570,2048,0.000000,25000000.000
22571,2047,-0.488281,25000000.000
22572,2045,-1.464844,25000000.000
22573,2046,-0.976562,25000000.000
22574,2045,-1.464844,25000000.000
22575,2046,-0.976562,25000000.000
22576,2046,-0.976562,25000000.000
22577,2047,-0.488281,25000000.000
22578,2046,-0.976562,25000000.000
22579,2046,-0.976562,25000000.000
22580,2046,-0.976562,25000000.000
22581,2045,-1.464844,25000000.000
22582,2046,-0.976562,25000000.000
22583,2046,-0.976562,25000000.000
22584,2044,-1.953125,25000000.000
22585,2046,-0.976562,25000000.000
22586,2046,-0.976562,25000000.000
22587,2046,-0.976562,25000000.000
22588,2045,-1.464844,25000000.000
22589,2046,-0.976562,25000000.000
22590,2045,-1.464844,25000000.000
22591,2045,-1.464844,25000000.000
22592,2046,-0.976562,25000000.000
22593,2047,-0.488281,25000000.000
22594,2046,-0.976562,25000000.000
22595,2046,-0.976562,25000000.000
22596,2046,-0.976562,25000000.000
22597,2046,-0.976562,25000000.000
22598,2046,-0.976562,25000000.000
22599,2046,-0.976562,25000000.000
22600,2046,-0.976562,25000000.000
22601,2046,-0.976562,25000000.000
22602,2045,-1.464844,25000000.000
22603,2046,-0.976562,25000000.000
22604,2046,-0.976562,25000000.000
22605,2044,-1.953125,25000000.000
22606,2045,-1.464844,25000000.000
22607,2045,-1.464844,25000000.000
22608,2046,-0.976562,25000000.000
22609,2045,-1.464844,25000000.000
22610,2045,-1.464844,25000000.000
22611,2045,-1.464844,25000000.000
22612,2046,-0.976562,25000000.000
22613,2044,-1.953125,25000000.000
22614,2046,-0.976562,25000000.000
22615,2046,-0.976562,25000000.000
22616,2044,-1.953125,25000000.000
22617,2046,-0.976562,25000000.000
22618,2046,-0.976562,25000000.000
22619,2045,-1.464844,25000000.000
22620,2044,-1.953125,25000000.000
22621,2045,-1.464844,25000000.000
22622,2046,-0.976562,25000000.000
22623,2046,-0.976562,25000000.000
22624,2046,-0.976562,25000000.000
22625,2046,-0.976562,25000000.000
22626,2046,-0.976562,25000000.000
22627,2045,-1.464844,25000000.000
22628,2046,-0.976562,25000000.000
22629,2045,-1.464844,25000000.000
22630,2045,-1.464844,25000000.000
22631,2045,-1.464844,25000000.000
22632,2047,-0.488281,25000000.000
22633,2046,-0.976562,25000000.000
22634,2043,-2.441406,25000000.000
22635,2044,-1.953125,25000000.000
22636,2047,-0.488281,25000000.000
22637,2045,-1.464844,25000000.000
22638,2046,-0.976562,25000000.000
22639,2046,-0.976562,25000000.000
22640,2045,-1.464844,25000000.000
22641,2045,-1.464844,25000000.000
22642,2046,-0.976562,25000000.000
22643,2045,-1.464844,25000000.000
22644,2045,-1.464844,25000000.000
22645,2045,-1.464844,25000000.000
22646,2047,-0.488281,25000000.000
22647,2046,-0.976562,25000000.000
22648,2047,-0.488281,25000000.000
22649,2046,-0.976562,25000000.000
22650,2047,-0.488281,25000000.000
22651,2046,-0.976562,25000000.000
22652,2044,-1.953125,25000000.000
22653,2044,-1.953125,25000000.000
22654,2046,-0.976562,25000000.000
22655,2047,-0.488281,25000000.000
22656,2043,-2.441406,25000000.000
22657,2048,0.000000,25000000.000
22658,2047,-0.488281,25000000.000
22659,2047,-0.488281,25000000.000
22660,2046,-0.976562,25000000.000
22661,2046,-0.976562,25000000.000
22662,2047,-0.488281,25000000.000
22663,2045,-1.464844,25000000.000
22664,2047,-0.488281,25000000.000
22665,2046,-0.976562,25000000.000
22666,2045,-1.464844,25000000.000
22667,2046,-0.976562,25000000.000
22668,2046,-0.976562,25000000.000
22669,2045,-1.464844,25000000.000
22670,2046,-0.976562,25000000.000
22671,2045,-1.464844,25000000.000
22672,2045,-1.464844,25000000.000
22673,2045,-1.464844,25000000.000
22674,2046,-0.976562,25000000.000
22675,2047,-0.488281,25000000.000
22676,2045,-1.464844,25000000.000
22677,2046,-0.976562,25000000.000
22678,2045,-1.464844,25000000.000
22679,2046,-0.976562,25000000.000
22680,2045,-1.464844,25000000.000
22681,2045,-1.464844,25000000.000
22682,2046,-0.976562,25000000.000
22683,2045,-1.464844,25000000.000
22684,2045,-1.464844,25000000.000
22685,2045,-1.464844,25000000.000
22686,2046,-0.976562,25000000.000
22687,2046,-0.976562,25000000.000
22688,2044,-1.953125,25000000.000
22689,2047,-0.488281,25000000.000
22690,2046,-0.976562,25000000.000
22691,2047,-0.488281,25000000.000
22692,2046,-0.976562,25000000.000
22693,2045,-1.464844,25000000.000
22694,2046,-0.976562,25000000.000
22695,2047,-0.488281,25000000.000
22696,2046,-0.976562,25000000.000
22697,2044,-1.953125,25000000.000
22698,2046,-0.976562,25000000.000
22699,2044,-1.953125,25000000.000
22700,2046,-0.976562,25000000.000
22701,2045,-1.464844,25000000.000
22702,2045,-1.464844,25000000.000
22703,2046,-0.976562,25000000.000
22704,2048,0.000000,25000000.000
22705,2045,-1.464844,25000000.000
22706,2046,-0.976562,25000000.000
22707,2046,-0.976562,25000000.000
22708,2045,-1.464844,25000000.000
22709,2044,-1.953125,25000000.000
22710,2046,-0.976562,25000000.000
22711,2046,-0.976562,25000000.000
22712,2046,-0.976562,25000000.000
22713,2045,-1.464844,25000000.000
22714,2047,-0.488281,25000000.000
22715,2046,-0.976562,25000000.000
22716,2044,-1.953125,25000000.000
22717,2045,-1.464844,25000000.000
22718,2047,-0.488281,25000000.000
22719,2047,-0.488281,25000000.000
22720,2046,-0.976562,25000000.000
22721,2047,-0.488281,25000000.000
22722,2045,-1.464844,25000000.000
22723,2045,-1.464844,25000000.000
22724,2046,-0.976562,25000000.000
22725,2047,-0.488281,25000000.000
22726,2048,0.000000,25000000.000
22727,2046,-0.976562,25000000.000
22728,2047,-0.488281,25000000.000
22729,2046,-0.976562,25000000.000
22730,2046,-0.976562,25000000.000
22731,2046,-0.976562,25000000.000
22732,2046,-0.976562,25000000.000
22733,2047,-0.488281,25000000.000
22734,2046,-0.976562,25000000.000
22735,2046,-0.976562,25000000.000
22736,2047,-0.488281,25000000.000
22737,2045,-1.464844,25000000.000
22738,2046,-0.976562,25000000.000
22739,2046,-0.976562,25000000.000
22740,2046,-0.976562,25000000.000
22741,2047,-0.488281,25000000.000
22742,2047,-0.488281,25000000.000
22743,2047,-0.488281,25000000.000
22744,2044,-1.953125,25000000.000
22745,2046,-0.976562,25000000.000
22746,2047,-0.488281,25000000.000
22747,2047,-0.488281,25000000.000
22748,2046,-0.976562,25000000.000
22749,2047,-0.488281,25000000.000
22750,2047,-0.488281,25000000.000
22751,2046,-0.976562,25000000.000
22752,2045,-1.464844,25000000.000
22753,2047,-0.488281,25000000.000
22754,2046,-0.976562,25000000.000
22755,2047,-0.488281,25000000.000
22756,2046,-0.976562,25000000.000
22757,2047,-0.488281,25000000.000
22758,2047,-0.488281,25000000.000
22759,2046,-0.976562,25000000.000
22760,2046,-0.976562,25000000.000
22761,2046,-0.976562,25000000.000
22762,2047,-0.488281,25000000.000
22763,2046,-0.976562,25000000.000
22764,2047,-0.488281,25000000.000
22765,2047,-0.488281,25000000.000
22766,2046,-0.976562,25000000.000
22767,2047,-0.488281,25000000.000
22768,2046,-0.976562,25000000.000
22769,2046,-0.976562,25000000.000
22770,2047,-0.488281,25000000.000
22771,2047,-0.488281,25000000.000
22772,2046,-0.976562,25000000.000
22773,2045,-1.464844,25000000.000
22774,2046,-0.976562,25000000.000
22775,2046,-0.976562,25000000.000
22776,2046,-0.976562,25000000.000
22777,2045,-1.464844,25000000.000
22778,2046,-0.976562,25000000.000
22779,2047,-0.488281,25000000.000
22780,2045,-1.464844,25000000.000
22781,2045,-1.464844,25000000.000
22782,2046,-0.976562,25000000.000
22783,2047,-0.488281,25000000.000
22784,2046,-0.976562,25000000.000
22785,2045,-1.464844,25000000.000
22786,2048,0.000000,25000000.000
22787,2047,-0.488281,25000000.000
22788,2046,-0.976562,25000000.000
22789,2046,-0.976562,25000000.000
22790,2045,-1.464844,25000000.000
22791,2045,-1.464844,25000000.000
22792,2047,-0.488281,25000000.000
22793,2047,-0.488281,25000000.000
22794,2046,-0.976562,25000000.000
22795,2045,-1.464844,25000000.000
22796,2047,-0.488281,25000000.000
22797,2047,-0.488281,25000000.000
22798,2046,-0.976562,25000000.000
22799,2045,-1.464844,25000000.000
22800,2046,-0.976562,25000000.000
22801,2046,-0.976562,25000000.000
22802,2044,-1.953125,25000000.000
22803,2045,-1.464844,25000000.000
22804,2046,-0.976562,25000000.000
22805,2047,-0.488281,25000000.000
22806,2045,-1.464844,25000000.000
22807,2045,-1.464844,25000000.000
22808,2046,-0.976562,25000000.000
22809,2045,-1.464844,25000000.000
22810,2045,-1.464844,25000000.000
22811,2045,-1.464844,25000000.000
22812,2045,-1.464844,25000000.000
22813,2045,-1.464844,25000000.000
22814,2046,-0.976562,25000000.000
22815,2046,-0.976562,25000000.000
22816,2044,-1.953125,25000000.000
22817,2045,-1.464844,25000000.000
22818,2046,-0.976562,25000000.000
22819,2046,-0.976562,25000000.000
22820,2044,-1.953125,25000000.000
