sample_index,raw_code,voltage_mV,sample_rate_hz
23547,2046,-0.976562,25000000.000
23548,2046,-0.976562,25000000.000
23549,2046,-0.976562,25000000.000
23550,2047,-0.488281,25000000.000
23551,2046,-0.976562,25000000.000
23552,2046,-0.976562,25000000.000
23553,2046,-0.976562,25000000.000
23554,2047,-0.488281,25000000.000
23555,2047,-0.488281,25000000.000
23556,2047,-0.488281,25000000.000
23557,2047,-0.488281,25000000.000
23558,2047,-0.488281,25000000.000
23559,2047,-0.488281,25000000.000
23560,2047,-0.488281,25000000.000
23561,2046,-0.976562,25000000.000
23562,2045,-1.464844,25000000.000
23563,2046,-0.976562,25000000.000
23564,2046,-0.976562,25000000.000
23565,2046,-0.976562,25000000.000
23566,2045,-1.464844,25000000.000
23567,2046,-0.976562,25000000.000
23568,2049,0.488281,25000000.000
23569,2046,-0.976562,25000000.000
23570,2045,-1.464844,25000000.000
23571,2046,-0.976562,25000000.000
23572,2047,-0.488281,25000000.000
23573,2046,-0.976562,25000000.000
23574,2047,-0.488281,25000000.000
23575,2047,-0.488281,25000000.000
23576,2045,-1.464844,25000000.000
23577,2045,-1.464844,25000000.000
23578,2047,-0.488281,25000000.000
23579,2047,-0.488281,25000000.000
23580,2046,-0.976562,25000000.000
23581,2045,-1.464844,25000000.000
23582,2047,-0.488281,25000000.000
23583,2049,0.488281,25000000.000
23584,2045,-1.464844,25000000.000
23585,2047,-0.488281,25000000.000
23586,2047,-0.488281,25000000.000
23587,2046,-0.976562,25000000.000
23588,2046,-0.976562,25000000.000
23589,2046,-0.976562,25000000.000
23590,2047,-0.488281,25000000.000
23591,2047,-0.488281,25000000.000
23592,2047,-0.488281,25000000.000
23593,2048,0.000000,25000000.000
23594,2046,-0.976562,25000000.000
23595,2045,-1.464844,25000000.000
23596,2046,-0.976562,25000000.000
23597,2046,-0.976562,25000000.000
23598,2046,-0.976562,25000000.000
23599,2046,-0.976562,25000000.000
23600,2045,-1.464844,25000000.000
23601,2045,-1.464844,25000000.000
23602,2044,-1.953125,25000000.000
23603,2046,-0.976562,25000000.000
23604,2044,-1.953125,25000000.000
23605,2045,-1.464844,25000000.000
23606,2045,-1.464844,25000000.000
23607,2046,-0.976562,25000000.000
23608,2044,-1.953125,25000000.000
23609,2045,-1.464844,25000000.000
23610,2044,-1.953125,25000000.000
23611,2045,-1.464844,25000000.000
23612,2046,-0.976562,25000000.000
23613,2045,-1.464844,25000000.000
23614,2045,-1.464844,25000000.000
23615,2046,-0.976562,25000000.000
23616,2046,-0.976562,25000000.000
23617,2047,-0.488281,25000000.000
23618,2046,-0.976562,25000000.000
23619,2046,-0.976562,25000000.000
23620,2046,-0.976562,25000000.000
23621,2046,-0.976562,25000000.000
23622,2045,-1.464844,25000000.000
23623,2043,-2.441406,25000000.000
23624,2047,-0.488281,25000000.000
23625,2046,-0.976562,25000000.000
23626,2045,-1.464844,25000000.000
23627,2044,-1.953125,25000000.000
23628,2047,-0.488281,25000000.000
23629,2045,-1.464844,25000000.000
23630,2046,-0.976562,25000000.000
23631,2045,-1.464844,25000000.000
23632,2046,-0.976562,25000000.000
23633,2046,-0.976562,25000000.000
23634,2045,-1.464844,25000000.000
23635,2046,-0.976562,25000000.000
23636,2046,-0.976562,25000000.000
23637,2045,-1.464844,25000000.000
23638,2047,-0.488281,25000000.000
23639,2046,-0.976562,25000000.000
23640,2046,-0.976562,25000000.000
23641,2045,-1.464844,25000000.000
23642,2046,-0.976562,25000000.000
23643,2046,-0.976562,25000000.000
23644,2045,-1.464844,25000000.000
23645,2045,-1.464844,25000000.000
23646,2046,-0.976562,25000000.000
23647,2047,-0.488281,25000000.000
23648,2044,-1.953125,25000000.000
23649,2046,-0.976562,25000000.000
23650,2046,-0.976562,25000000.000
23651,2046,-0.976562,25000000.000
23652,2046,-0.976562,25000000.000
23653,2046,-0.976562,25000000.000
23654,2044,-1.953125,25000000.000
23655,2045,-1.464844,25000000.000
23656,2045,-1.464844,25000000.000
23657,2046,-0.976562,25000000.000
23658,2045,-1.464844,25000000.000
23659,2046,-0.976562,25000000.000
23660,2046,-0.976562,25000000.000
23661,2046,-0.976562,25000000.000
23662,2046,-0.976562,25000000.000
23663,2044,-1.953125,25000000.000
23664,2047,-0.488281,25000000.000
23665,2046,-0.976562,25000000.000
23666,2047,-0.488281,25000000.000
23667,2046,-0.976562,25000000.000
23668,2046,-0.976562,25000000.000
23669,2045,-1.464844,25000000.000
23670,2045,-1.464844,25000000.000
23671,2046,-0.976562,25000000.000
23672,2046,-0.976562,25000000.000
23673,2046,-0.976562,25000000.000
23674,2046,-0.976562,25000000.000
23675,2046,-0.976562,25000000.000
23676,2045,-1.464844,25000000.000
23677,2045,-1.464844,25000000.000
23678,2046,-0.976562,25000000.000
23679,2046,-0.976562,25000000.000
23680,2045,-1.464844,25000000.000
23681,2045,-1.464844,25000000.000
23682,2046,-0.976562,25000000.000
23683,2047,-0.488281,25000000.000
23684,2045,-1.464844,25000000.000
23685,2047,-0.488281,25000000.000
23686,2045,-1.464844,25000000.000
23687,2045,-1.464844,25000000.000
23688,2045,-1.464844,25000000.000
23689,2047,-0.488281,25000000.000
23690,2045,-1.464844,25000000.000
23691,2045,-1.464844,25000000.000
23692,2045,-1.464844,25000000.000
23693,2046,-0.976562,25000000.000
23694,2045,-1.464844,25000000.000
23695,2045,-1.464844,25000000.000
23696,2047,-0.488281,25000000.000
23697,2048,0.000000,25000000.000
23698,2047,-0.488281,25000000.000
23699,2045,-1.464844,25000000.000
23700,2048,0.000000,25000000.000
23701,2047,-0.488281,25000000.000
23702,2047,-0.488281,25000000.000
23703,2046,-0.976562,25000000.000
23704,2047,-0.488281,25000000.000
23705,2046,-0.976562,25000000.000
23706,2047,-0.488281,25000000.000
23707,2047,-0.488281,25000000.000
23708,2048,0.000000,25000000.000
23709,2045,-1.464844,25000000.000
23710,2047,-0.488281,25000000.000
23711,2047,-0.488281,25000000.000
23712,2045,-1.464844,25000000.000
23713,2046,-0.976562,25000000.000
23714,2047,-0.488281,25000000.000
23715,2047,-0.488281,25000000.000
23716,2045,-1.464844,25000000.000
23717,2045,-1.464844,25000000.000
23718,2047,-0.488281,25000000.000
23719,2046,-0.976562,25000000.000
23720,2046,-0.976562,25000000.000
23721,2046,-0.976562,25000000.000
23722,2046,-0.976562,25000000.000
23723,2045,-1.464844,25000000.000
23724,2046,-0.976562,25000000.000
23725,2046,-0.976562,25000000.000
23726,2046,-0.976562,25000000.000
23727,2045,-1.464844,25000000.000
23728,2045,-1.464844,25000000.000
23729,2047,-0.488281,25000000.000
23730,2048,0.000000,25000000.000
23731,2048,0.000000,25000000.000
23732,2047,-0.488281,25000000.000
23733,2047,-0.488281,25000000.000
23734,2045,-1.464844,25000000.000
23735,2045,-1.464844,25000000.000
23736,2049,0.488281,25000000.000
23737,2046,-0.976562,25000000.000
23738,2046,-0.976562,25000000.000
23739,2048,0.000000,25000000.000
23740,2048,0.000000,25000000.000
23741,2047,-0.488281,25000000.000
23742,2047,-0.488281,25000000.000
23743,2047,-0.488281,25000000.000
23744,2046,-0.976562,25000000.000
23745,2048,0.000000,25000000.000
23746,2047,-0.488281,25000000.000
23747,2046,-0.976562,25000000.000
23748,2044,-1.953125,25000000.000
23749,2046,-0.976562,25000000.000
23750,2048,0.000000,25000000.000
23751,2048,0.000000,25000000.000
23752,2046,-0.976562,25000000.000
23753,2046,-0.976562,25000000.000
23754,2046,-0.976562,25000000.000
23755,2046,-0.976562,25000000.000
23756,2045,-1.464844,25000000.000
23757,2047,-0.488281,25000000.000
23758,2047,-0.488281,25000000.000
23759,2046,-0.976562,25000000.000
23760,2046,-0.976562,25000000.000
23761,2047,-0.488281,25000000.000
23762,2047,-0.488281,25000000.000
23763,2046,-0.976562,25000000.000
23764,2047,-0.488281,25000000.000
23765,2047,-0.488281,25000000.000
23766,2046,-0.976562,25000000.000
23767,2046,-0.976562,25000000.000
23768,2046,-0.976562,25000000.000
23769,2046,-0.976562,25000000.000
23770,2046,-0.976562,25000000.000
23771,2046,-0.976562,25000000.000
23772,2047,-0.488281,25000000.000
23773,2045,-1.464844,25000000.000
23774,2045,-1.464844,25000000.000
23775,2047,-0.488281,25000000.000
23776,2046,-0.976562,25000000.000
23777,2046,-0.976562,25000000.000
23778,2047,-0.488281,25000000.000
23779,2047,-0.488281,25000000.000
23780,2045,-1.464844,25000000.000
23781,2047,-0.488281,25000000.000
23782,2046,-0.976562,25000000.000
23783,2046,-0.976562,25000000.000
23784,2046,-0.976562,25000000.000
23785,2048,0.000000,25000000.000
23786,2046,-0.976562,25000000.000
23787,2046,-0.976562,25000000.000
23788,2046,-0.976562,25000000.000
23789,2046,-0.976562,25000000.000
23790,2046,-0.976562,25000000.000
23791,2045,-1.464844,25000000.000
23792,2045,-1.464844,25000000.000
23793,2046,-0.976562,25000000.000
23794,2044,-1.953125,25000000.000
23795,2045,-1.464844,25000000.000
23796,2046,-0.976562,25000000.000
23797,2046,-0.976562,25000000.000
23798,2045,-1.464844,25000000.000
23799,2045,-1.464844,25000000.000
23800,2047,-0.488281,25000000.000
23801,2045,-1.464844,25000000.000
23802,2046,-0.976562,25000000.000
23803,2046,-0.976562,25000000.000
23804,2047,-0.488281,25000000.000
23805,2045,-1.464844,25000000.000
23806,2047,-0.488281,25000000.000
23807,2046,-0.976562,25000000.000
23808,2046,-0.976562,25000000.000
23809,2045,-1.464844,25000000.000
23810,2046,-0.976562,25000000.000
23811,2046,-0.976562,25000000.000
23812,2046,-0.976562,25000000.000
23813,2046,-0.976562,25000000.000
23814,2046,-0.976562,25000000.000
23815,2047,-0.488281,25000000.000
23816,2043,-2.441406,25000000.000
23817,2047,-0.488281,25000000.000
23818,2046,-0.976562,25000000.000
23819,2045,-1.464844,25000000.000
23820,2045,-1.464844,25000000.000
23821,2045,-1.464844,25000000.000
23822,2045,-1.464844,25000000.000
23823,2046,-0.976562,25000000.000
23824,2046,-0.976562,25000000.000
23825,2045,-1.464844,25000000.000
23826,2044,-1.953125,25000000.000
23827,2044,-1.953125,25000000.000
23828,2045,-1.464844,25000000.000
23829,2045,-1.464844,25000000.000
23830,2045,-1.464844,25000000.000
23831,2045,-1.464844,25000000.000
23832,2046,-0.976562,25000000.000
23833,2045,-1.464844,25000000.000
23834,2044,-1.953125,25000000.000
23835,2046,-0.976562,25000000.000
23836,2046,-0.976562,25000000.000
23837,2045,-1.464844,25000000.000
23838,2046,-0.976562,25000000.000
23839,2046,-0.976562,25000000.000
23840,2045,-1.464844,25000000.000
23841,2045,-1.464844,25000000.000
23842,2047,-0.488281,25000000.000
23843,2047,-0.488281,25000000.000
23844,2045,-1.464844,25000000.000
23845,2045,-1.464844,25000000.000
23846,2047,-0.488281,25000000.000
23847,2047,-0.488281,25000000.000
23848,2045,-1.464844,25000000.000
23849,2045,-1.464844,25000000.000
23850,2045,-1.464844,25000000.000
23851,2046,-0.976562,25000000.000
23852,2045,-1.464844,25000000.000
23853,2046,-0.976562,25000000.000
23854,2044,-1.953125,25000000.000
23855,2045,-1.464844,25000000.000
23856,2046,-0.976562,25000000.000
23857,2047,-0.488281,25000000.000
23858,2046,-0.976562,25000000.000
23859,2045,-1.464844,25000000.000
23860,2046,-0.976562,25000000.000
23861,2047,-0.488281,25000000.000
23862,2045,-1.464844,25000000.000
23863,2045,-1.464844,25000000.000
23864,2045,-1.464844,25000000.000
23865,2045,-1.464844,25000000.000
23866,2045,-1.464844,25000000.000
23867,2047,-0.488281,25000000.000
23868,2046,-0.976562,25000000.000
23869,2046,-0.976562,25000000.000
23870,2045,-1.464844,25000000.000
23871,2045,-1.464844,25000000.000
23872,2047,-0.488281,25000000.000
23873,2046,-0.976562,25000000.000
23874,2046,-0.976562,25000000.000
23875,2046,-0.976562,25000000.000
23876,2047,-0.488281,25000000.000
23877,2046,-0.976562,25000000.000
23878,2047,-0.488281,25000000.000
23879,2047,-0.488281,25000000.000
23880,2045,-1.464844,25000000.000
23881,2045,-1.464844,25000000.000
23882,2046,-0.976562,25000000.000
23883,2046,-0.976562,25000000.000
23884,2046,-0.976562,25000000.000
23885,2047,-0.488281,25000000.000
23886,2046,-0.976562,25000000.000
23887,2045,-1.464844,25000000.000
23888,2046,-0.976562,25000000.000
23889,2047,-0.488281,25000000.000
23890,2046,-0.976562,25000000.000
23891,2045,-1.464844,25000000.000
23892,2046,-0.976562,25000000.000
23893,2046,-0.976562,25000000.000
23894,2046,-0.976562,25000000.000
23895,2045,-1.464844,25000000.000
23896,2047,-0.488281,25000000.000
23897,2047,-0.488281,25000000.000
23898,2046,-0.976562,25000000.000
23899,2046,-0.976562,25000000.000
23900,2046,-0.976562,25000000.000
23901,2046,-0.976562,25000000.000
23902,2046,-0.976562,25000000.000
23903,2046,-0.976562,25000000.000
23904,2046,-0.976562,25000000.000
23905,2046,-0.976562,25000000.000
23906,2048,0.000000,25000000.000
23907,2048,0.000000,25000000.000
23908,2047,-0.488281,25000000.000
23909,2046,-0.976562,25000000.000
23910,2047,-0.488281,25000000.000
23911,2048,0.000000,25000000.000
23912,2046,-0.976562,25000000.000
23913,2046,-0.976562,25000000.000
23914,2048,0.000000,25000000.000
23915,2047,-0.488281,25000000.000
23916,2046,-0.976562,25000000.000
23917,2047,-0.488281,25000000.000
23918,2047,-0.488281,25000000.000
23919,2047,-0.488281,25000000.000
23920,2046,-0.976562,25000000.000
23921,2048,0.000000,25000000.000
23922,2047,-0.488281,25000000.000
23923,2046,-0.976562,25000000.000
23924,2046,-0.976562,25000000.000
23925,2047,-0.488281,25000000.000
23926,2046,-0.976562,25000000.000
23927,2047,-0.488281,25000000.000
23928,2047,-0.488281,25000000.000
23929,2047,-0.488281,25000000.000
23930,2045,-1.464844,25000000.000
23931,2045,-1.464844,25000000.000
23932,2047,-0.488281,25000000.000
23933,2047,-0.488281,25000000.000
23934,2046,-0.976562,25000000.000
23935,2046,-0.976562,25000000.000
23936,2047,-0.488281,25000000.000
23937,2045,-1.464844,25000000.000
23938,2047,-0.488281,25000000.000
23939,2047,-0.488281,25000000.000
23940,2047,-0.488281,25000000.000
23941,2047,-0.488281,25000000.000
23942,2047,-0.488281,25000000.000
23943,2047,-0.488281,25000000.000
23944,2045,-1.464844,25000000.000
23945,2047,-0.488281,25000000.000
23946,2047,-0.488281,25000000.000
23947,2046,-0.976562,25000000.000
23948,2045,-1.464844,25000000.000
23949,2045,-1.464844,25000000.000
23950,2048,0.000000,25000000.000
23951,2046,-0.976562,25000000.000
23952,2046,-0.976562,25000000.000
23953,2047,-0.488281,25000000.000
23954,2045,-1.464844,25000000.000
23955,2046,-0.976562,25000000.000
23956,2046,-0.976562,25000000.000
23957,2046,-0.976562,25000000.000
23958,2047,-0.488281,25000000.000
23959,2045,-1.464844,25000000.000
23960,2047,-0.488281,25000000.000
23961,2047,-0.488281,25000000.000
23962,2046,-0.976562,25000000.000
23963,2046,-0.976562,25000000.000
23964,2047,-0.488281,25000000.000
23965,2047,-0.488281,25000000.000
23966,2046,-0.976562,25000000.000
23967,2046,-0.976562,25000000.000
23968,2047,-0.488281,25000000.000
23969,2046,-0.976562,25000000.000
23970,2045,-1.464844,25000000.000
23971,2045,-1.464844,25000000.000
23972,2047,-0.488281,25000000.000
23973,2045,-1.464844,25000000.000
23974,2044,-1.953125,25000000.000
23975,2047,-0.488281,25000000.000
23976,2045,-1.464844,25000000.000
23977,2045,-1.464844,25000000.000
23978,2045,-1.464844,25000000.000
23979,2046,-0.976562,25000000.000
23980,2045,-1.464844,25000000.000
23981,2045,-1.464844,25000000.000
23982,2045,-1.464844,25000000.000
23983,2046,-0.976562,25000000.000
23984,2046,-0.976562,25000000.000
23985,2046,-0.976562,25000000.000
23986,2046,-0.976562,25000000.000
23987,2046,-0.976562,25000000.000
23988,2046,-0.976562,25000000.000
23989,2047,-0.488281,25000000.000
23990,2047,-0.488281,25000000.000
23991,2046,-0.976562,25000000.000
23992,2046,-0.976562,25000000.000
23993,2046,-0.976562,25000000.000
23994,2046,-0.976562,25000000.000
23995,2045,-1.464844,25000000.000
23996,2045,-1.464844,25000000.000
23997,2045,-1.464844,25000000.000
23998,2044,-1.953125,25000000.000
23999,2045,-1.464844,25000000.000
24000,2045,-1.464844,25000000.000
24001,2046,-0.976562,25000000.000
24002,2045,-1.464844,25000000.000
24003,2045,-1.464844,25000000.000
24004,2045,-1.464844,25000000.000
24005,2044,-1.953125,25000000.000
24006,2046,-0.976562,25000000.000
24007,2046,-0.976562,25000000.000
24008,2044,-1.953125,25000000.000
24009,2045,-1.464844,25000000.000
24010,2046,-0.976562,25000000.000
24011,2047,-0.488281,25000000.000
24012,2046,-0.976562,25000000.000
24013,2045,-1.464844,25000000.000
24014,2046,-0.976562,25000000.000
24015,2046,-0.976562,25000000.000
24016,2045,-1.464844,25000000.000
24017,2046,-0.976562,25000000.000
24018,2048,0.000000,25000000.000
24019,2046,-0.976562,25000000.000
24020,2046,-0.976562,25000000.000
24021,2047,-0.488281,25000000.000
24022,2046,-0.976562,25000000.000
24023,2046,-0.976562,25000000.000
24024,2046,-0.976562,25000000.000
24025,2046,-0.976562,25000000.000
24026,2045,-1.464844,25000000.000
24027,2046,-0.976562,25000000.000
24028,2046,-0.976562,25000000.000
24029,2044,-1.953125,25000000.000
24030,2046,-0.976562,25000000.000
24031,2046,-0.976562,25000000.000
24032,2045,-1.464844,25000000.000
24033,2045,-1.464844,25000000.000
24034,2044,-1.953125,25000000.000
24035,2045,-1.464844,25000000.000
24036,2046,-0.976562,25000000.000
24037,2044,-1.953125,25000000.000
24038,2046,-0.976562,25000000.000
24039,2045,-1.464844,25000000.000
24040,2045,-1.464844,25000000.000
24041,2045,-1.464844,25000000.000
24042,2046,-0.976562,25000000.000
24043,2044,-1.953125,25000000.000
24044,2045,-1.464844,25000000.000
24045,2044,-1.953125,25000000.000
24046,2047,-0.488281,25000000.000
24047,2047,-0.488281,25000000.000
24048,2046,-0.976562,25000000.000
24049,2044,-1.953125,25000000.000
24050,2046,-0.976562,25000000.000
24051,2046,-0.976562,25000000.000
24052,2045,-1.464844,25000000.000
24053,2046,-0.976562,25000000.000
24054,2047,-0.488281,25000000.000
24055,2044,-1.953125,25000000.000
24056,2045,-1.464844,25000000.000
24057,2047,-0.488281,25000000.000
24058,2048,0.000000,25000000.000
24059,2047,-0.488281,25000000.000
24060,2046,-0.976562,25000000.000
24061,2046,-0.976562,25000000.000
24062,2046,-0.976562,25000000.000
24063,2046,-0.976562,25000000.000
24064,2046,-0.976562,25000000.000
24065,2045,-1.464844,25000000.000
24066,2045,-1.464844,25000000.000
24067,2046,-0.976562,25000000.000
24068,2046,-0.976562,25000000.000
24069,2045,-1.464844,25000000.000
24070,2045,-1.464844,25000000.000
24071,2045,-1.464844,25000000.000
24072,2047,-0.488281,25000000.000
24073,2045,-1.464844,25000000.000
24074,2046,-0.976562,25000000.000
24075,2045,-1.464844,25000000.000
24076,2045,-1.464844,25000000.000
24077,2044,-1.953125,25000000.000
24078,2046,-0.976562,25000000.000
24079,2047,-0.488281,25000000.000
24080,2047,-0.488281,25000000.000
24081,2048,0.000000,25000000.000
24082,2046,-0.976562,25000000.000
24083,2046,-0.976562,25000000.000
24084,2044,-1.953125,25000000.000
24085,2046,-0.976562,25000000.000
24086,2047,-0.488281,25000000.000
24087,2046,-0.976562,25000000.000
24088,2045,-1.464844,25000000.000
24089,2047,-0.488281,25000000.000
24090,2046,-0.976562,25000000.000
24091,2046,-0.976562,25000000.000
24092,2047,-0.488281,25000000.000
24093,2046,-0.976562,25000000.000
24094,2045,-1.464844,25000000.000
24095,2046,-0.976562,25000000.000
24096,2048,0.000000,25000000.000
24097,2046,-0.976562,25000000.000
24098,2045,-1.464844,25000000.000
24099,2046,-0.976562,25000000.000
24100,2047,-0.488281,25000000.000
24101,2046,-0.976562,25000000.000
24102,2046,-0.976562,25000000.000
24103,2046,-0.976562,25000000.000
24104,2047,-0.488281,25000000.000
24105,2045,-1.464844,25000000.000
24106,2045,-1.464844,25000000.000
24107,2048,0.000000,25000000.000
24108,2047,-0.488281,25000000.000
24109,2046,-0.976562,25000000.000
24110,2046,-0.976562,25000000.000
24111,2046,-0.976562,25000000.000
24112,2046,-0.976562,25000000.000
24113,2046,-0.976562,25000000.000
24114,2047,-0.488281,25000000.000
24115,2046,-0.976562,25000000.000
24116,2045,-1.464844,25000000.000
24117,2047,-0.488281,25000000.000
24118,2048,0.000000,25000000.000
24119,2047,-0.488281,25000000.000
24120,2047,-0.488281,25000000.000
24121,2048,0.000000,25000000.000
24122,2047,-0.488281,25000000.000
24123,2047,-0.488281,25000000.000
24124,2046,-0.976562,25000000.000
24125,2047,-0.488281,25000000.000
24126,2046,-0.976562,25000000.000
24127,2046,-0.976562,25000000.000
24128,2046,-0.976562,25000000.000
24129,2047,-0.488281,25000000.000
24130,2047,-0.488281,25000000.000
24131,2047,-0.488281,25000000.000
24132,2045,-1.464844,25000000.000
24133,2045,-1.464844,25000000.000
24134,2045,-1.464844,25000000.000
24135,2046,-0.976562,25000000.000
24136,2046,-0.976562,25000000.000
24137,2045,-1.464844,25000000.000
24138,2045,-1.464844,25000000.000
24139,2046,-0.976562,25000000.000
24140,2046,-0.976562,25000000.000
24141,2044,-1.953125,25000000.000
24142,2046,-0.976562,25000000.000
24143,2046,-0.976562,25000000.000
24144,2046,-0.976562,25000000.000
24145,2047,-0.488281,25000000.000
24146,2048,0.000000,25000000.000
24147,2047,-0.488281,25000000.000
24148,2045,-1.464844,25000000.000
24149,2047,-0.488281,25000000.000
24150,2046,-0.976562,25000000.000
24151,2046,-0.976562,25000000.000
24152,2045,-1.464844,25000000.000
24153,2047,-0.488281,25000000.000
24154,2046,-0.976562,25000000.000
24155,2047,-0.488281,25000000.000
24156,2047,-0.488281,25000000.000
24157,2047,-0.488281,25000000.000
24158,2047,-0.488281,25000000.000
24159,2046,-0.976562,25000000.000
24160,2047,-0.488281,25000000.000
24161,2046,-0.976562,25000000.000
24162,2046,-0.976562,25000000.000
24163,2046,-0.976562,25000000.000
24164,2046,-0.976562,25000000.000
24165,2046,-0.976562,25000000.000
24166,2046,-0.976562,25000000.000
24167,2046,-0.976562,25000000.000
24168,2046,-0.976562,25000000.000
24169,2047,-0.488281,25000000.000
24170,2046,-0.976562,25000000.000
24171,2046,-0.976562,25000000.000
24172,2046,-0.976562,25000000.000
24173,2045,-1.464844,25000000.000
24174,2046,-0.976562,25000000.000
24175,2046,-0.976562,25000000.000
24176,2046,-0.976562,25000000.000
24177,2046,-0.976562,25000000.000
24178,2046,-0.976562,25000000.000
24179,2045,-1.464844,25000000.000
24180,2045,-1.464844,25000000.000
24181,2046,-0.976562,25000000.000
24182,2046,-0.976562,25000000.000
24183,2045,-1.464844,25000000.000
24184,2046,-0.976562,25000000.000
24185,2047,-0.488281,25000000.000
24186,2046,-0.976562,25000000.000
24187,2045,-1.464844,25000000.000
24188,2046,-0.976562,25000000.000
24189,2046,-0.976562,25000000.000
24190,2047,-0.488281,25000000.000
24191,2045,-1.464844,25000000.000
24192,2045,-1.464844,25000000.000
24193,2045,-1.464844,25000000.000
24194,2046,-0.976562,25000000.000
24195,2045,-1.464844,25000000.000
24196,2046,-0.976562,25000000.000
24197,2044,-1.953125,25000000.000
24198,2045,-1.464844,25000000.000
24199,2046,-0.976562,25000000.000
24200,2046,-0.976562,25000000.000
24201,2045,-1.464844,25000000.000
24202,2045,-1.464844,25000000.000
24203,2046,-0.976562,25000000.000
24204,2045,-1.464844,25000000.000
24205,2044,-1.953125,25000000.000
24206,2045,-1.464844,25000000.000
24207,2046,-0.976562,25000000.000
24208,2046,-0.976562,25000000.000
24209,2045,-1.464844,25000000.000
24210,2046,-0.976562,25000000.000
24211,2048,0.000000,25000000.000
24212,2045,-1.464844,25000000.000
24213,2045,-1.464844,25000000.000
24214,2045,-1.464844,25000000.000
24215,2044,-1.953125,25000000.000
24216,2045,-1.464844,25000000.000
24217,2045,-1.464844,25000000.000
24218,2046,-0.976562,25000000.000
24219,2046,-0.976562,25000000.000
24220,2045,-1.464844,25000000.000
24221,2046,-0.976562,25000000.000
24222,2045,-1.464844,25000000.000
24223,2045,-1.464844,25000000.000
24224,2046,-0.976562,25000000.000
24225,2047,-0.488281,25000000.000
24226,2045,-1.464844,25000000.000
24227,2045,-1.464844,25000000.000
24228,2047,-0.488281,25000000.000
24229,2046,-0.976562,25000000.000
24230,2045,-1.464844,25000000.000
24231,2045,-1.464844,25000000.000
24232,2046,-0.976562,25000000.000
24233,2046,-0.976562,25000000.000
24234,2045,-1.464844,25000000.000
24235,2045,-1.464844,25000000.000
24236,2046,-0.976562,25000000.000
24237,2044,-1.953125,25000000.000
24238,2045,-1.464844,25000000.000
24239,2045,-1.464844,25000000.000
24240,2045,-1.464844,25000000.000
24241,2045,-1.464844,25000000.000
24242,2045,-1.464844,25000000.000
24243,2047,-0.488281,25000000.000
24244,2045,-1.464844,25000000.000
24245,2045,-1.464844,25000000.000
24246,2047,-0.488281,25000000.000
24247,2046,-0.976562,25000000.000
24248,2044,-1.953125,25000000.000
24249,2046,-0.976562,25000000.000
24250,2046,-0.976562,25000000.000
24251,2045,-1.464844,25000000.000
24252,2045,-1.464844,25000000.000
24253,2046,-0.976562,25000000.000
24254,2045,-1.464844,25000000.000
24255,2046,-0.976562,25000000.000
24256,2046,-0.976562,25000000.000
24257,2047,-0.488281,25000000.000
24258,2045,-1.464844,25000000.000
24259,2044,-1.953125,25000000.000
24260,2046,-0.976562,25000000.000
24261,2046,-0.976562,25000000.000
24262,2044,-1.953125,25000000.000
24263,2045,-1.464844,25000000.000
24264,2046,-0.976562,25000000.000
24265,2046,-0.976562,25000000.000
24266,2046,-0.976562,25000000.000
24267,2047,-0.488281,25000000.000
24268,2048,0.000000,25000000.000
24269,2047,-0.488281,25000000.000
24270,2045,-1.464844,25000000.000
24271,2046,-0.976562,25000000.000
24272,2046,-0.976562,25000000.000
