sample_index,raw_code,voltage_mV,sample_rate_hz
0,2047,-0.488281,25000000.000
1,2045,-1.464844,25000000.000
2,2046,-0.976562,25000000.000
3,2047,-0.488281,25000000.000
4,2047,-0.488281,25000000.000
5,2046,-0.976562,25000000.000
6,2046,-0.976562,25000000.000
7,2046,-0.976562,25000000.000
8,2045,-1.464844,25000000.000
9,2046,-0.976562,25000000.000
10,2046,-0.976562,25000000.000
11,2045,-1.464844,25000000.000
12,2047,-0.488281,25000000.000
13,2045,-1.464844,25000000.000
14,2046,-0.976562,25000000.000
15,2047,-0.488281,25000000.000
16,2046,-0.976562,25000000.000
17,2047,-0.488281,25000000.000
18,2046,-0.976562,25000000.000
19,2047,-0.488281,25000000.000
20,2047,-0.488281,25000000.000
21,2046,-0.976562,25000000.000
22,2045,-1.464844,25000000.000
23,2045,-1.464844,25000000.000
24,2046,-0.976562,25000000.000
25,2047,-0.488281,25000000.000
26,2046,-0.976562,25000000.000
27,2045,-1.464844,25000000.000
28,2046,-0.976562,25000000.000
29,2046,-0.976562,25000000.000
30,2046,-0.976562,25000000.000
31,2046,-0.976562,25000000.000
32,2047,-0.488281,25000000.000
33,2047,-0.488281,25000000.000
34,2046,-0.976562,25000000.000
35,2046,-0.976562,25000000.000
36,2047,-0.488281,25000000.000
37,2048,0.000000,25000000.000
38,2047,-0.488281,25000000.000
39,2047,-0.488281,25000000.000
40,2047,-0.488281,25000000.000
41,2047,-0.488281,25000000.000
42,2046,-0.976562,25000000.000
43,2046,-0.976562,25000000.000
44,2047,-0.488281,25000000.000
45,2047,-0.488281,25000000.000
46,2047,-0.488281,25000000.000
47,2045,-1.464844,25000000.000
48,2046,-0.976562,25000000.000
49,2046,-0.976562,25000000.000
50,2046,-0.976562,25000000.000
51,2045,-1.464844,25000000.000
52,2043,-2.441406,25000000.000
53,2047,-0.488281,25000000.000
54,2046,-0.976562,25000000.000
55,2047,-0.488281,25000000.000
56,2046,-0.976562,25000000.000
57,2046,-0.976562,25000000.000
58,2045,-1.464844,25000000.000
59,2046,-0.976562,25000000.000
60,2046,-0.976562,25000000.000
61,2046,-0.976562,25000000.000
62,2046,-0.976562,25000000.000
63,2045,-1.464844,25000000.000
64,2046,-0.976562,25000000.000
65,2046,-0.976562,25000000.000
66,2047,-0.488281,25000000.000
67,2047,-0.488281,25000000.000
68,2045,-1.464844,25000000.000
69,2047,-0.488281,25000000.000
70,2046,-0.976562,25000000.000
71,2046,-0.976562,25000000.000
72,2046,-0.976562,25000000.000
73,2046,-0.976562,25000000.000
74,2046,-0.976562,25000000.000
75,2046,-0.976562,25000000.000
76,2046,-0.976562,25000000.000
77,2046,-0.976562,25000000.000
78,2047,-0.488281,25000000.000
79,2046,-0.976562,25000000.000
80,2047,-0.488281,25000000.000
81,2046,-0.976562,25000000.000
82,2047,-0.488281,25000000.000
83,2047,-0.488281,25000000.000
84,2047,-0.488281,25000000.000
85,2047,-0.488281,25000000.000
86,2047,-0.488281,25000000.000
87,2047,-0.488281,25000000.000
88,2047,-0.488281,25000000.000
89,2048,0.000000,25000000.000
90,2047,-0.488281,25000000.000
91,2047,-0.488281,25000000.000
92,2048,0.000000,25000000.000
93,2047,-0.488281,25000000.000
94,2047,-0.488281,25000000.000
95,2047,-0.488281,25000000.000
96,2047,-0.488281,25000000.000
97,2047,-0.488281,25000000.000
98,2047,-0.488281,25000000.000
99,2047,-0.488281,25000000.000
100,2048,0.000000,25000000.000
101,2048,0.000000,25000000.000
102,2048,0.000000,25000000.000
103,2047,-0.488281,25000000.000
104,2047,-0.488281,25000000.000
105,2048,0.000000,25000000.000
106,2046,-0.976562,25000000.000
107,2048,0.000000,25000000.000
108,2046,-0.976562,25000000.000
109,2047,-0.488281,25000000.000
110,2046,-0.976562,25000000.000
111,2047,-0.488281,25000000.000
112,2047,-0.488281,25000000.000
113,2047,-0.488281,25000000.000
114,2048,0.000000,25000000.000
115,2048,0.000000,25000000.000
116,2047,-0.488281,25000000.000
117,2048,0.000000,25000000.000
118,2047,-0.488281,25000000.000
119,2048,0.000000,25000000.000
120,2047,-0.488281,25000000.000
121,2048,0.000000,25000000.000
122,2048,0.000000,25000000.000
123,2048,0.000000,25000000.000
124,2045,-1.464844,25000000.000
125,2044,-1.953125,25000000.000
126,2047,-0.488281,25000000.000
127,2046,-0.976562,25000000.000
128,2046,-0.976562,25000000.000
129,2045,-1.464844,25000000.000
130,2047,-0.488281,25000000.000
131,2046,-0.976562,25000000.000
132,2048,0.000000,25000000.000
133,2048,0.000000,25000000.000
134,2048,0.000000,25000000.000
135,2048,0.000000,25000000.000
136,2047,-0.488281,25000000.000
137,2047,-0.488281,25000000.000
138,2048,0.000000,25000000.000
139,2048,0.000000,25000000.000
140,2047,-0.488281,25000000.000
141,2048,0.000000,25000000.000
142,2047,-0.488281,25000000.000
143,2046,-0.976562,25000000.000
144,2047,-0.488281,25000000.000
145,2048,0.000000,25000000.000
146,2047,-0.488281,25000000.000
147,2047,-0.488281,25000000.000
148,2048,0.000000,25000000.000
149,2048,0.000000,25000000.000
150,2047,-0.488281,25000000.000
151,2046,-0.976562,25000000.000
152,2046,-0.976562,25000000.000
153,2047,-0.488281,25000000.000
154,2047,-0.488281,25000000.000
155,2047,-0.488281,25000000.000
156,2047,-0.488281,25000000.000
157,2047,-0.488281,25000000.000
158,2047,-0.488281,25000000.000
159,2047,-0.488281,25000000.000
160,2047,-0.488281,25000000.000
161,2048,0.000000,25000000.000
162,2047,-0.488281,25000000.000
163,2048,0.000000,25000000.000
164,2047,-0.488281,25000000.000
165,2047,-0.488281,25000000.000
166,2047,-0.488281,25000000.000
167,2047,-0.488281,25000000.000
168,2047,-0.488281,25000000.000
169,2046,-0.976562,25000000.000
170,2047,-0.488281,25000000.000
171,2047,-0.488281,25000000.000
172,2047,-0.488281,25000000.000
173,2047,-0.488281,25000000.000
174,2045,-1.464844,25000000.000
175,2046,-0.976562,25000000.000
176,2046,-0.976562,25000000.000
177,2046,-0.976562,25000000.000
178,2046,-0.976562,25000000.000
179,2044,-1.953125,25000000.000
180,2047,-0.488281,25000000.000
181,2047,-0.488281,25000000.000
182,2047,-0.488281,25000000.000
183,2045,-1.464844,25000000.000
184,2047,-0.488281,25000000.000
185,2048,0.000000,25000000.000
186,2047,-0.488281,25000000.000
187,2047,-0.488281,25000000.000
188,2048,0.000000,25000000.000
189,2047,-0.488281,25000000.000
190,2048,0.000000,25000000.000
191,2048,0.000000,25000000.000
192,2046,-0.976562,25000000.000
193,2044,-1.953125,25000000.000
194,2047,-0.488281,25000000.000
195,2049,0.488281,25000000.000
196,2048,0.000000,25000000.000
197,2047,-0.488281,25000000.000
198,2047,-0.488281,25000000.000
199,2048,0.000000,25000000.000
200,2049,0.488281,25000000.000
201,2047,-0.488281,25000000.000
202,2047,-0.488281,25000000.000
203,2047,-0.488281,25000000.000
204,2047,-0.488281,25000000.000
205,2047,-0.488281,25000000.000
206,2046,-0.976562,25000000.000
207,2047,-0.488281,25000000.000
208,2046,-0.976562,25000000.000
209,2045,-1.464844,25000000.000
210,2045,-1.464844,25000000.000
211,2046,-0.976562,25000000.000
212,2048,0.000000,25000000.000
213,2048,0.000000,25000000.000
214,2048,0.000000,25000000.000
215,2047,-0.488281,25000000.000
216,2048,0.000000,25000000.000
217,2048,0.000000,25000000.000
218,2047,-0.488281,25000000.000
219,2047,-0.488281,25000000.000
220,2048,0.000000,25000000.000
221,2048,0.000000,25000000.000
222,2048,0.000000,25000000.000
223,2047,-0.488281,25000000.000
224,2047,-0.488281,25000000.000
225,2046,-0.976562,25000000.000
226,2046,-0.976562,25000000.000
227,2046,-0.976562,25000000.000
228,2046,-0.976562,25000000.000
229,2047,-0.488281,25000000.000
230,2047,-0.488281,25000000.000
231,2046,-0.976562,25000000.000
232,2047,-0.488281,25000000.000
233,2045,-1.464844,25000000.000
234,2046,-0.976562,25000000.000
235,2047,-0.488281,25000000.000
236,2046,-0.976562,25000000.000
237,2047,-0.488281,25000000.000
238,2047,-0.488281,25000000.000
239,2047,-0.488281,25000000.000
240,2047,-0.488281,25000000.000
241,2047,-0.488281,25000000.000
242,2047,-0.488281,25000000.000
243,2047,-0.488281,25000000.000
244,2048,0.000000,25000000.000
245,2049,0.488281,25000000.000
246,2048,0.000000,25000000.000
247,2048,0.000000,25000000.000
248,2047,-0.488281,25000000.000
249,2048,0.000000,25000000.000
250,2048,0.000000,25000000.000
251,2047,-0.488281,25000000.000
252,2047,-0.488281,25000000.000
253,2047,-0.488281,25000000.000
254,2047,-0.488281,25000000.000
255,2047,-0.488281,25000000.000
256,2046,-0.976562,25000000.000
257,2047,-0.488281,25000000.000
258,2047,-0.488281,25000000.000
259,2048,0.000000,25000000.000
260,2049,0.488281,25000000.000
261,2048,0.000000,25000000.000
262,2047,-0.488281,25000000.000
263,2045,-1.464844,25000000.000
264,2047,-0.488281,25000000.000
265,2047,-0.488281,25000000.000
266,2046,-0.976562,25000000.000
267,2047,-0.488281,25000000.000
268,2046,-0.976562,25000000.000
269,2045,-1.464844,25000000.000
270,2046,-0.976562,25000000.000
271,2046,-0.976562,25000000.000
272,2047,-0.488281,25000000.000
273,2046,-0.976562,25000000.000
274,2046,-0.976562,25000000.000
275,2046,-0.976562,25000000.000
276,2046,-0.976562,25000000.000
277,2047,-0.488281,25000000.000
278,2047,-0.488281,25000000.000
279,2047,-0.488281,25000000.000
280,2047,-0.488281,25000000.000
281,2047,-0.488281,25000000.000
282,2046,-0.976562,25000000.000
283,2047,-0.488281,25000000.000
284,2047,-0.488281,25000000.000
285,2047,-0.488281,25000000.000
286,2046,-0.976562,25000000.000
287,2048,0.000000,25000000.000
288,2046,-0.976562,25000000.000
289,2047,-0.488281,25000000.000
290,2046,-0.976562,25000000.000
291,2046,-0.976562,25000000.000
292,2047,-0.488281,25000000.000
293,2045,-1.464844,25000000.000
294,2044,-1.953125,25000000.000
295,2045,-1.464844,25000000.000
296,2046,-0.976562,25000000.000
297,2047,-0.488281,25000000.000
298,2046,-0.976562,25000000.000
299,2046,-0.976562,25000000.000
300,2046,-0.976562,25000000.000
301,2046,-0.976562,25000000.000
302,2048,0.000000,25000000.000
303,2048,0.000000,25000000.000
304,2048,0.000000,25000000.000
305,2048,0.000000,25000000.000
306,2047,-0.488281,25000000.000
307,2046,-0.976562,25000000.000
308,2050,0.976562,25000000.000
309,2051,1.464844,25000000.000
310,2049,0.488281,25000000.000
311,2048,0.000000,25000000.000
312,2048,0.000000,25000000.000
313,2049,0.488281,25000000.000
314,2049,0.488281,25000000.000
315,2050,0.976562,25000000.000
316,2049,0.488281,25000000.000
317,2048,0.000000,25000000.000
318,2048,0.000000,25000000.000
319,2049,0.488281,25000000.000
320,2048,0.000000,25000000.000
321,2048,0.000000,25000000.000
322,2048,0.000000,25000000.000
323,2047,-0.488281,25000000.000
324,2048,0.000000,25000000.000
325,2047,-0.488281,25000000.000
326,2048,0.000000,25000000.000
327,2047,-0.488281,25000000.000
328,2048,0.000000,25000000.000
329,2048,0.000000,25000000.000
330,2047,-0.488281,25000000.000
331,2046,-0.976562,25000000.000
332,2047,-0.488281,25000000.000
333,2046,-0.976562,25000000.000
334,2047,-0.488281,25000000.000
335,2048,0.000000,25000000.000
336,2046,-0.976562,25000000.000
337,2047,-0.488281,25000000.000
338,2048,0.000000,25000000.000
339,2048,0.000000,25000000.000
340,2047,-0.488281,25000000.000
341,2047,-0.488281,25000000.000
342,2047,-0.488281,25000000.000
343,2047,-0.488281,25000000.000
344,2048,0.000000,25000000.000
345,2048,0.000000,25000000.000
346,2046,-0.976562,25000000.000
347,2048,0.000000,25000000.000
348,2048,0.000000,25000000.000
349,2047,-0.488281,25000000.000
350,2048,0.000000,25000000.000
351,2047,-0.488281,25000000.000
352,2048,0.000000,25000000.000
353,2047,-0.488281,25000000.000
354,2048,0.000000,25000000.000
355,2047,-0.488281,25000000.000
356,2048,0.000000,25000000.000
357,2047,-0.488281,25000000.000
358,2049,0.488281,25000000.000
359,2048,0.000000,25000000.000
360,2047,-0.488281,25000000.000
361,2048,0.000000,25000000.000
362,2048,0.000000,25000000.000
363,2047,-0.488281,25000000.000
364,2048,0.000000,25000000.000
365,2049,0.488281,25000000.000
366,2047,-0.488281,25000000.000
367,2047,-0.488281,25000000.000
368,2047,-0.488281,25000000.000
369,2047,-0.488281,25000000.000
370,2048,0.000000,25000000.000
371,2048,0.000000,25000000.000
372,2048,0.000000,25000000.000
373,2048,0.000000,25000000.000
374,2047,-0.488281,25000000.000
375,2048,0.000000,25000000.000
376,2048,0.000000,25000000.000
377,2048,0.000000,25000000.000
378,2047,-0.488281,25000000.000
379,2046,-0.976562,25000000.000
380,2047,-0.488281,25000000.000
381,2049,0.488281,25000000.000
382,2047,-0.488281,25000000.000
383,2047,-0.488281,25000000.000
384,2048,0.000000,25000000.000
385,2048,0.000000,25000000.000
386,2048,0.000000,25000000.000
387,2047,-0.488281,25000000.000
388,2047,-0.488281,25000000.000
389,2048,0.000000,25000000.000
390,2047,-0.488281,25000000.000
391,2047,-0.488281,25000000.000
392,2048,0.000000,25000000.000
393,2048,0.000000,25000000.000
394,2048,0.000000,25000000.000
395,2047,-0.488281,25000000.000
396,2048,0.000000,25000000.000
397,2047,-0.488281,25000000.000
398,2047,-0.488281,25000000.000
399,2047,-0.488281,25000000.000
400,2047,-0.488281,25000000.000
401,2047,-0.488281,25000000.000
402,2047,-0.488281,25000000.000
403,2045,-1.464844,25000000.000
404,2046,-0.976562,25000000.000
405,2047,-0.488281,25000000.000
406,2046,-0.976562,25000000.000
407,2047,-0.488281,25000000.000
408,2046,-0.976562,25000000.000
409,2046,-0.976562,25000000.000
410,2047,-0.488281,25000000.000
411,2047,-0.488281,25000000.000
412,2048,0.000000,25000000.000
413,2046,-0.976562,25000000.000
414,2047,-0.488281,25000000.000
415,2046,-0.976562,25000000.000
416,2046,-0.976562,25000000.000
417,2046,-0.976562,25000000.000
418,2046,-0.976562,25000000.000
419,2047,-0.488281,25000000.000
420,2046,-0.976562,25000000.000
421,2048,0.000000,25000000.000
422,2047,-0.488281,25000000.000
423,2047,-0.488281,25000000.000
424,2047,-0.488281,25000000.000
425,2047,-0.488281,25000000.000
426,2046,-0.976562,25000000.000
427,2046,-0.976562,25000000.000
428,2047,-0.488281,25000000.000
429,2046,-0.976562,25000000.000
430,2047,-0.488281,25000000.000
431,2046,-0.976562,25000000.000
432,2047,-0.488281,25000000.000
433,2046,-0.976562,25000000.000
434,2047,-0.488281,25000000.000
435,2047,-0.488281,25000000.000
436,2047,-0.488281,25000000.000
437,2047,-0.488281,25000000.000
438,2046,-0.976562,25000000.000
439,2046,-0.976562,25000000.000
440,2046,-0.976562,25000000.000
441,2046,-0.976562,25000000.000
442,2047,-0.488281,25000000.000
443,2047,-0.488281,25000000.000
444,2046,-0.976562,25000000.000
445,2046,-0.976562,25000000.000
446,2045,-1.464844,25000000.000
447,2048,0.000000,25000000.000
448,2047,-0.488281,25000000.000
449,2047,-0.488281,25000000.000
450,2047,-0.488281,25000000.000
451,2047,-0.488281,25000000.000
452,2046,-0.976562,25000000.000
453,2047,-0.488281,25000000.000
454,2047,-0.488281,25000000.000
455,2046,-0.976562,25000000.000
456,2046,-0.976562,25000000.000
457,2046,-0.976562,25000000.000
458,2046,-0.976562,25000000.000
459,2045,-1.464844,25000000.000
460,2046,-0.976562,25000000.000
461,2046,-0.976562,25000000.000
462,2046,-0.976562,25000000.000
463,2045,-1.464844,25000000.000
464,2046,-0.976562,25000000.000
465,2046,-0.976562,25000000.000
466,2045,-1.464844,25000000.000
467,2046,-0.976562,25000000.000
468,2047,-0.488281,25000000.000
469,2047,-0.488281,25000000.000
470,2047,-0.488281,25000000.000
471,2045,-1.464844,25000000.000
472,2046,-0.976562,25000000.000
473,2047,-0.488281,25000000.000
474,2047,-0.488281,25000000.000
475,2047,-0.488281,25000000.000
476,2047,-0.488281,25000000.000
477,2046,-0.976562,25000000.000
478,2046,-0.976562,25000000.000
479,2046,-0.976562,25000000.000
480,2046,-0.976562,25000000.000
481,2046,-0.976562,25000000.000
482,2046,-0.976562,25000000.000
483,2045,-1.464844,25000000.000
484,2046,-0.976562,25000000.000
485,2047,-0.488281,25000000.000
486,2047,-0.488281,25000000.000
487,2046,-0.976562,25000000.000
488,2046,-0.976562,25000000.000
489,2046,-0.976562,25000000.000
490,2047,-0.488281,25000000.000
491,2046,-0.976562,25000000.000
492,2048,0.000000,25000000.000
493,2048,0.000000,25000000.000
494,2047,-0.488281,25000000.000
495,2046,-0.976562,25000000.000
496,2048,0.000000,25000000.000
497,2047,-0.488281,25000000.000
498,2047,-0.488281,25000000.000
499,2047,-0.488281,25000000.000
500,2048,0.000000,25000000.000
501,2047,-0.488281,25000000.000
502,2046,-0.976562,25000000.000
503,2047,-0.488281,25000000.000
504,2047,-0.488281,25000000.000
505,2048,0.000000,25000000.000
506,2048,0.000000,25000000.000
507,2048,0.000000,25000000.000
508,2047,-0.488281,25000000.000
509,2047,-0.488281,25000000.000
510,2047,-0.488281,25000000.000
511,2047,-0.488281,25000000.000
512,2047,-0.488281,25000000.000
513,2048,0.000000,25000000.000
514,2047,-0.488281,25000000.000
515,2047,-0.488281,25000000.000
516,2046,-0.976562,25000000.000
517,2046,-0.976562,25000000.000
518,2047,-0.488281,25000000.000
519,2046,-0.976562,25000000.000
520,2048,0.000000,25000000.000
521,2047,-0.488281,25000000.000
522,2048,0.000000,25000000.000
523,2047,-0.488281,25000000.000
524,2047,-0.488281,25000000.000
525,2047,-0.488281,25000000.000
526,2048,0.000000,25000000.000
527,2048,0.000000,25000000.000
528,2047,-0.488281,25000000.000
529,2047,-0.488281,25000000.000
530,2047,-0.488281,25000000.000
531,2047,-0.488281,25000000.000
532,2047,-0.488281,25000000.000
533,2047,-0.488281,25000000.000
534,2047,-0.488281,25000000.000
535,2047,-0.488281,25000000.000
536,2047,-0.488281,25000000.000
537,2047,-0.488281,25000000.000
538,2047,-0.488281,25000000.000
539,2048,0.000000,25000000.000
540,2047,-0.488281,25000000.000
541,2047,-0.488281,25000000.000
542,2048,0.000000,25000000.000
543,2048,0.000000,25000000.000
544,2048,0.000000,25000000.000
545,2047,-0.488281,25000000.000
546,2048,0.000000,25000000.000
547,2048,0.000000,25000000.000
548,2049,0.488281,25000000.000
549,2048,0.000000,25000000.000
550,2047,-0.488281,25000000.000
551,2047,-0.488281,25000000.000
552,2049,0.488281,25000000.000
553,2048,0.000000,25000000.000
554,2048,0.000000,25000000.000
555,2048,0.000000,25000000.000
556,2047,-0.488281,25000000.000
557,2048,0.000000,25000000.000
558,2048,0.000000,25000000.000
559,2047,-0.488281,25000000.000
560,2047,-0.488281,25000000.000
561,2048,0.000000,25000000.000
562,2047,-0.488281,25000000.000
563,2046,-0.976562,25000000.000
564,2047,-0.488281,25000000.000
565,2047,-0.488281,25000000.000
566,2047,-0.488281,25000000.000
567,2046,-0.976562,25000000.000
568,2047,-0.488281,25000000.000
569,2046,-0.976562,25000000.000
570,2046,-0.976562,25000000.000
571,2046,-0.976562,25000000.000
572,2046,-0.976562,25000000.000
573,2048,0.000000,25000000.000
574,2046,-0.976562,25000000.000
575,2046,-0.976562,25000000.000
576,2047,-0.488281,25000000.000
577,2047,-0.488281,25000000.000
578,2047,-0.488281,25000000.000
579,2047,-0.488281,25000000.000
580,2047,-0.488281,25000000.000
581,2047,-0.488281,25000000.000
582,2048,0.000000,25000000.000
583,2047,-0.488281,25000000.000
584,2047,-0.488281,25000000.000
585,2047,-0.488281,25000000.000
586,2047,-0.488281,25000000.000
587,2047,-0.488281,25000000.000
588,2047,-0.488281,25000000.000
589,2047,-0.488281,25000000.000
590,2048,0.000000,25000000.000
591,2047,-0.488281,25000000.000
592,2047,-0.488281,25000000.000
593,2047,-0.488281,25000000.000
594,2047,-0.488281,25000000.000
595,2047,-0.488281,25000000.000
596,2046,-0.976562,25000000.000
597,2046,-0.976562,25000000.000
598,2048,0.000000,25000000.000
599,2046,-0.976562,25000000.000
600,2046,-0.976562,25000000.000
601,2046,-0.976562,25000000.000
602,2046,-0.976562,25000000.000
603,2046,-0.976562,25000000.000
604,2046,-0.976562,25000000.000
605,2048,0.000000,25000000.000
606,2047,-0.488281,25000000.000
607,2047,-0.488281,25000000.000
608,2047,-0.488281,25000000.000
609,2047,-0.488281,25000000.000
610,2047,-0.488281,25000000.000
611,2047,-0.488281,25000000.000
612,2046,-0.976562,25000000.000
613,2045,-1.464844,25000000.000
614,2047,-0.488281,25000000.000
615,2049,0.488281,25000000.000
616,2045,-1.464844,25000000.000
617,2046,-0.976562,25000000.000
618,2046,-0.976562,25000000.000
619,2046,-0.976562,25000000.000
620,2046,-0.976562,25000000.000
621,2045,-1.464844,25000000.000
622,2045,-1.464844,25000000.000
623,2046,-0.976562,25000000.000
624,2046,-0.976562,25000000.000
625,2046,-0.976562,25000000.000
626,2047,-0.488281,25000000.000
627,2047,-0.488281,25000000.000
628,2046,-0.976562,25000000.000
629,2048,0.000000,25000000.000
630,2045,-1.464844,25000000.000
631,2046,-0.976562,25000000.000
632,2047,-0.488281,25000000.000
633,2047,-0.488281,25000000.000
634,2048,0.000000,25000000.000
635,2047,-0.488281,25000000.000
636,2046,-0.976562,25000000.000
637,2048,0.000000,25000000.000
638,2047,-0.488281,25000000.000
639,2047,-0.488281,25000000.000
640,2047,-0.488281,25000000.000
641,2046,-0.976562,25000000.000
642,2047,-0.488281,25000000.000
643,2047,-0.488281,25000000.000
644,2048,0.000000,25000000.000
645,2047,-0.488281,25000000.000
646,2047,-0.488281,25000000.000
647,2047,-0.488281,25000000.000
648,2047,-0.488281,25000000.000
649,2048,0.000000,25000000.000
650,2047,-0.488281,25000000.000
651,2047,-0.488281,25000000.000
652,2047,-0.488281,25000000.000
653,2047,-0.488281,25000000.000
654,2046,-0.976562,25000000.000
655,2047,-0.488281,25000000.000
656,2047,-0.488281,25000000.000
657,2047,-0.488281,25000000.000
658,2046,-0.976562,25000000.000
659,2047,-0.488281,25000000.000
660,2047,-0.488281,25000000.000
661,2045,-1.464844,25000000.000
662,2046,-0.976562,25000000.000
663,2046,-0.976562,25000000.000
664,2047,-0.488281,25000000.000
665,2046,-0.976562,25000000.000
666,2046,-0.976562,25000000.000
667,2046,-0.976562,25000000.000
668,2047,-0.488281,25000000.000
669,2047,-0.488281,25000000.000
670,2048,0.000000,25000000.000
671,2047,-0.488281,25000000.000
672,2045,-1.464844,25000000.000
673,2046,-0.976562,25000000.000
674,2047,-0.488281,25000000.000
675,2048,0.000000,25000000.000
676,2046,-0.976562,25000000.000
677,2047,-0.488281,25000000.000
678,2048,0.000000,25000000.000
679,2050,0.976562,25000000.000
680,2049,0.488281,25000000.000
681,2048,0.000000,25000000.000
682,2048,0.000000,25000000.000
683,2047,-0.488281,25000000.000
684,2047,-0.488281,25000000.000
685,2048,0.000000,25000000.000
686,2048,0.000000,25000000.000
687,2047,-0.488281,25000000.000
688,2047,-0.488281,25000000.000
689,2048,0.000000,25000000.000
690,2048,0.000000,25000000.000
691,2045,-1.464844,25000000.000
692,2047,-0.488281,25000000.000
693,2047,-0.488281,25000000.000
694,2046,-0.976562,25000000.000
695,2047,-0.488281,25000000.000
696,2046,-0.976562,25000000.000
697,2047,-0.488281,25000000.000
698,2046,-0.976562,25000000.000
699,2047,-0.488281,25000000.000
700,2047,-0.488281,25000000.000
701,2047,-0.488281,25000000.000
702,2047,-0.488281,25000000.000
703,2047,-0.488281,25000000.000
704,2047,-0.488281,25000000.000
705,2047,-0.488281,25000000.000
706,2049,0.488281,25000000.000
707,2048,0.000000,25000000.000
708,2048,0.000000,25000000.000
709,2048,0.000000,25000000.000
710,2047,-0.488281,25000000.000
711,2048,0.000000,25000000.000
712,2047,-0.488281,25000000.000
713,2048,0.000000,25000000.000
714,2047,-0.488281,25000000.000
715,2047,-0.488281,25000000.000
716,2048,0.000000,25000000.000
717,2048,0.000000,25000000.000
718,2048,0.000000,25000000.000
719,2048,0.000000,25000000.000
720,2049,0.488281,25000000.000
721,2048,0.000000,25000000.000
722,2047,-0.488281,25000000.000
723,2047,-0.488281,25000000.000
724,2048,0.000000,25000000.000
725,2048,0.000000,25000000.000
726,2047,-0.488281,25000000.000
727,2046,-0.976562,25000000.000
728,2047,-0.488281,25000000.000
729,2048,0.000000,25000000.000
730,2048,0.000000,25000000.000
731,2048,0.000000,25000000.000
732,2047,-0.488281,25000000.000
733,2048,0.000000,25000000.000
734,2048,0.000000,25000000.000
735,2048,0.000000,25000000.000
736,2048,0.000000,25000000.000
737,2048,0.000000,25000000.000
738,2047,-0.488281,25000000.000
739,2048,0.000000,25000000.000
740,2049,0.488281,25000000.000
741,2048,0.000000,25000000.000
742,2047,-0.488281,25000000.000
743,2045,-1.464844,25000000.000
744,2047,-0.488281,25000000.000
745,2046,-0.976562,25000000.000
746,2046,-0.976562,25000000.000
747,2046,-0.976562,25000000.000
748,2046,-0.976562,25000000.000
749,2046,-0.976562,25000000.000
750,2046,-0.976562,25000000.000
751,2047,-0.488281,25000000.000
752,2047,-0.488281,25000000.000
753,2045,-1.464844,25000000.000
754,2044,-1.953125,25000000.000
755,2043,-2.441406,25000000.000
756,2048,0.000000,25000000.000
757,2047,-0.488281,25000000.000
758,2047,-0.488281,25000000.000
759,2049,0.488281,25000000.000
760,2046,-0.976562,25000000.000
761,2047,-0.488281,25000000.000
762,2047,-0.488281,25000000.000
763,2048,0.000000,25000000.000
764,2047,-0.488281,25000000.000
765,2048,0.000000,25000000.000
766,2047,-0.488281,25000000.000
767,2047,-0.488281,25000000.000
768,2048,0.000000,25000000.000
769,2048,0.000000,25000000.000
770,2047,-0.488281,25000000.000
771,2048,0.000000,25000000.000
772,2048,0.000000,25000000.000
