sample_index,raw_code,voltage_mV,sample_rate_hz
773,2048,0.000000,25000000.000
774,2048,0.000000,25000000.000
775,2048,0.000000,25000000.000
776,2047,-0.488281,25000000.000
777,2048,0.000000,25000000.000
778,2047,-0.488281,25000000.000
779,2047,-0.488281,25000000.000
780,2047,-0.488281,25000000.000
781,2047,-0.488281,25000000.000
782,2046,-0.976562,25000000.000
783,2047,-0.488281,25000000.000
784,2047,-0.488281,25000000.000
785,2048,0.000000,25000000.000
786,2047,-0.488281,25000000.000
787,2046,-0.976562,25000000.000
788,2046,-0.976562,25000000.000
789,2047,-0.488281,25000000.000
790,2047,-0.488281,25000000.000
791,2047,-0.488281,25000000.000
792,2046,-0.976562,25000000.000
793,2047,-0.488281,25000000.000
794,2046,-0.976562,25000000.000
795,2045,-1.464844,25000000.000
796,2047,-0.488281,25000000.000
797,2046,-0.976562,25000000.000
798,2046,-0.976562,25000000.000
799,2046,-0.976562,25000000.000
800,2046,-0.976562,25000000.000
801,2047,-0.488281,25000000.000
802,2047,-0.488281,25000000.000
803,2046,-0.976562,25000000.000
804,2046,-0.976562,25000000.000
805,2047,-0.488281,25000000.000
806,2045,-1.464844,25000000.000
807,2045,-1.464844,25000000.000
808,2048,0.000000,25000000.000
809,2045,-1.464844,25000000.000
810,2044,-1.953125,25000000.000
811,2043,-2.441406,25000000.000
812,2044,-1.953125,25000000.000
813,2045,-1.464844,25000000.000
814,2046,-0.976562,25000000.000
815,2045,-1.464844,25000000.000
816,2048,0.000000,25000000.000
817,2048,0.000000,25000000.000
818,2046,-0.976562,25000000.000
819,2047,-0.488281,25000000.000
820,2047,-0.488281,25000000.000
821,2047,-0.488281,25000000.000
822,2046,-0.976562,25000000.000
823,2046,-0.976562,25000000.000
824,2047,-0.488281,25000000.000
825,2047,-0.488281,25000000.000
826,2048,0.000000,25000000.000
827,2046,-0.976562,25000000.000
828,2046,-0.976562,25000000.000
829,2046,-0.976562,25000000.000
830,2047,-0.488281,25000000.000
831,2046,-0.976562,25000000.000
832,2047,-0.488281,25000000.000
833,2046,-0.976562,25000000.000
834,2046,-0.976562,25000000.000
835,2046,-0.976562,25000000.000
836,2047,-0.488281,25000000.000
837,2047,-0.488281,25000000.000
838,2045,-1.464844,25000000.000
839,2045,-1.464844,25000000.000
840,2047,-0.488281,25000000.000
841,2046,-0.976562,25000000.000
842,2046,-0.976562,25000000.000
843,2046,-0.976562,25000000.000
844,2047,-0.488281,25000000.000
845,2047,-0.488281,25000000.000
846,2049,0.488281,25000000.000
847,2048,0.000000,25000000.000
848,2047,-0.488281,25000000.000
849,2048,0.000000,25000000.000
850,2046,-0.976562,25000000.000
851,2045,-1.464844,25000000.000
852,2047,-0.488281,25000000.000
853,2048,0.000000,25000000.000
854,2049,0.488281,25000000.000
855,2048,0.000000,25000000.000
856,2047,-0.488281,25000000.000
857,2046,-0.976562,25000000.000
858,2047,-0.488281,25000000.000
859,2047,-0.488281,25000000.000
860,2046,-0.976562,25000000.000
861,2046,-0.976562,25000000.000
862,2047,-0.488281,25000000.000
863,2047,-0.488281,25000000.000
864,2046,-0.976562,25000000.000
865,2046,-0.976562,25000000.000
866,2047,-0.488281,25000000.000
867,2047,-0.488281,25000000.000
868,2047,-0.488281,25000000.000
869,2047,-0.488281,25000000.000
870,2047,-0.488281,25000000.000
871,2047,-0.488281,25000000.000
872,2047,-0.488281,25000000.000
873,2046,-0.976562,25000000.000
874,2048,0.000000,25000000.000
875,2047,-0.488281,25000000.000
876,2047,-0.488281,25000000.000
877,2048,0.000000,25000000.000
878,2048,0.000000,25000000.000
879,2046,-0.976562,25000000.000
880,2046,-0.976562,25000000.000
881,2047,-0.488281,25000000.000
882,2048,0.000000,25000000.000
883,2048,0.000000,25000000.000
884,2047,-0.488281,25000000.000
885,2047,-0.488281,25000000.000
886,2047,-0.488281,25000000.000
887,2046,-0.976562,25000000.000
888,2047,-0.488281,25000000.000
889,2047,-0.488281,25000000.000
890,2047,-0.488281,25000000.000
891,2047,-0.488281,25000000.000
892,2048,0.000000,25000000.000
893,2048,0.000000,25000000.000
894,2047,-0.488281,25000000.000
895,2048,0.000000,25000000.000
896,2048,0.000000,25000000.000
897,2047,-0.488281,25000000.000
898,2047,-0.488281,25000000.000
899,2047,-0.488281,25000000.000
900,2048,0.000000,25000000.000
901,2047,-0.488281,25000000.000
902,2047,-0.488281,25000000.000
903,2048,0.000000,25000000.000
904,2047,-0.488281,25000000.000
905,2047,-0.488281,25000000.000
906,2047,-0.488281,25000000.000
907,2047,-0.488281,25000000.000
908,2047,-0.488281,25000000.000
909,2047,-0.488281,25000000.000
910,2046,-0.976562,25000000.000
911,2046,-0.976562,25000000.000
912,2047,-0.488281,25000000.000
913,2048,0.000000,25000000.000
914,2048,0.000000,25000000.000
915,2048,0.000000,25000000.000
916,2047,-0.488281,25000000.000
917,2048,0.000000,25000000.000
918,2047,-0.488281,25000000.000
919,2048,0.000000,25000000.000
920,2048,0.000000,25000000.000
921,2048,0.000000,25000000.000
922,2048,0.000000,25000000.000
923,2048,0.000000,25000000.000
924,2048,0.000000,25000000.000
925,2047,-0.488281,25000000.000
926,2047,-0.488281,25000000.000
927,2048,0.000000,25000000.000
928,2047,-0.488281,25000000.000
929,2047,-0.488281,25000000.000
930,2046,-0.976562,25000000.000
931,2047,-0.488281,25000000.000
932,2046,-0.976562,25000000.000
933,2046,-0.976562,25000000.000
934,2046,-0.976562,25000000.000
935,2046,-0.976562,25000000.000
936,2047,-0.488281,25000000.000
937,2046,-0.976562,25000000.000
938,2047,-0.488281,25000000.000
939,2046,-0.976562,25000000.000
940,2047,-0.488281,25000000.000
941,2046,-0.976562,25000000.000
942,2047,-0.488281,25000000.000
943,2047,-0.488281,25000000.000
944,2047,-0.488281,25000000.000
945,2047,-0.488281,25000000.000
946,2047,-0.488281,25000000.000
947,2047,-0.488281,25000000.000
948,2047,-0.488281,25000000.000
949,2047,-0.488281,25000000.000
950,2047,-0.488281,25000000.000
951,2047,-0.488281,25000000.000
952,2047,-0.488281,25000000.000
953,2047,-0.488281,25000000.000
954,2047,-0.488281,25000000.000
955,2047,-0.488281,25000000.000
956,2046,-0.976562,25000000.000
957,2049,0.488281,25000000.000
958,2047,-0.488281,25000000.000
959,2046,-0.976562,25000000.000
960,2046,-0.976562,25000000.000
961,2047,-0.488281,25000000.000
962,2048,0.000000,25000000.000
963,2047,-0.488281,25000000.000
964,2047,-0.488281,25000000.000
965,2048,0.000000,25000000.000
966,2047,-0.488281,25000000.000
967,2047,-0.488281,25000000.000
968,2048,0.000000,25000000.000
969,2047,-0.488281,25000000.000
970,2048,0.000000,25000000.000
971,2047,-0.488281,25000000.000
972,2047,-0.488281,25000000.000
973,2046,-0.976562,25000000.000
974,2047,-0.488281,25000000.000
975,2046,-0.976562,25000000.000
976,2047,-0.488281,25000000.000
977,2047,-0.488281,25000000.000
978,2047,-0.488281,25000000.000
979,2047,-0.488281,25000000.000
980,2047,-0.488281,25000000.000
981,2048,0.000000,25000000.000
982,2047,-0.488281,25000000.000
983,2047,-0.488281,25000000.000
984,2047,-0.488281,25000000.000
985,2047,-0.488281,25000000.000
986,2047,-0.488281,25000000.000
987,2047,-0.488281,25000000.000
988,2046,-0.976562,25000000.000
989,2047,-0.488281,25000000.000
990,2047,-0.488281,25000000.000
991,2045,-1.464844,25000000.000
992,2046,-0.976562,25000000.000
993,2046,-0.976562,25000000.000
994,2046,-0.976562,25000000.000
995,2047,-0.488281,25000000.000
996,2046,-0.976562,25000000.000
997,2047,-0.488281,25000000.000
998,2046,-0.976562,25000000.000
999,2046,-0.976562,25000000.000
1000,2047,-0.488281,25000000.000
1001,2047,-0.488281,25000000.000
1002,2046,-0.976562,25000000.000
1003,2046,-0.976562,25000000.000
1004,2046,-0.976562,25000000.000
1005,2047,-0.488281,25000000.000
1006,2046,-0.976562,25000000.000
1007,2046,-0.976562,25000000.000
1008,2046,-0.976562,25000000.000
1009,2046,-0.976562,25000000.000
1010,2046,-0.976562,25000000.000
1011,2047,-0.488281,25000000.000
1012,2047,-0.488281,25000000.000
1013,2046,-0.976562,25000000.000
1014,2047,-0.488281,25000000.000
1015,2047,-0.488281,25000000.000
1016,2047,-0.488281,25000000.000
1017,2046,-0.976562,25000000.000
1018,2047,-0.488281,25000000.000
1019,2047,-0.488281,25000000.000
1020,2048,0.000000,25000000.000
1021,2047,-0.488281,25000000.000
1022,2047,-0.488281,25000000.000
1023,2047,-0.488281,25000000.000
1024,2047,-0.488281,25000000.000
1025,2047,-0.488281,25000000.000
1026,2046,-0.976562,25000000.000
1027,2047,-0.488281,25000000.000
1028,2047,-0.488281,25000000.000
1029,2046,-0.976562,25000000.000
1030,2046,-0.976562,25000000.000
1031,2047,-0.488281,25000000.000
1032,2046,-0.976562,25000000.000
1033,2046,-0.976562,25000000.000
1034,2046,-0.976562,25000000.000
1035,2046,-0.976562,25000000.000
1036,2043,-2.441406,25000000.000
1037,2047,-0.488281,25000000.000
1038,2047,-0.488281,25000000.000
1039,2047,-0.488281,25000000.000
1040,2046,-0.976562,25000000.000
1041,2047,-0.488281,25000000.000
1042,2046,-0.976562,25000000.000
1043,2046,-0.976562,25000000.000
1044,2046,-0.976562,25000000.000
1045,2047,-0.488281,25000000.000
1046,2047,-0.488281,25000000.000
1047,2047,-0.488281,25000000.000
1048,2047,-0.488281,25000000.000
1049,2047,-0.488281,25000000.000
1050,2047,-0.488281,25000000.000
1051,2048,0.000000,25000000.000
1052,2048,0.000000,25000000.000
1053,2047,-0.488281,25000000.000
1054,2048,0.000000,25000000.000
1055,2048,0.000000,25000000.000
1056,2048,0.000000,25000000.000
1057,2048,0.000000,25000000.000
1058,2047,-0.488281,25000000.000
1059,2047,-0.488281,25000000.000
1060,2047,-0.488281,25000000.000
1061,2046,-0.976562,25000000.000
1062,2047,-0.488281,25000000.000
1063,2047,-0.488281,25000000.000
1064,2047,-0.488281,25000000.000
1065,2047,-0.488281,25000000.000
1066,2047,-0.488281,25000000.000
1067,2047,-0.488281,25000000.000
1068,2046,-0.976562,25000000.000
1069,2047,-0.488281,25000000.000
1070,2046,-0.976562,25000000.000
1071,2047,-0.488281,25000000.000
1072,2046,-0.976562,25000000.000
1073,2047,-0.488281,25000000.000
1074,2048,0.000000,25000000.000
1075,2047,-0.488281,25000000.000
1076,2048,0.000000,25000000.000
1077,2048,0.000000,25000000.000
1078,2047,-0.488281,25000000.000
1079,2046,-0.976562,25000000.000
1080,2047,-0.488281,25000000.000
1081,2047,-0.488281,25000000.000
1082,2048,0.000000,25000000.000
1083,2048,0.000000,25000000.000
1084,2048,0.000000,25000000.000
1085,2047,-0.488281,25000000.000
1086,2047,-0.488281,25000000.000
1087,2048,0.000000,25000000.000
1088,2047,-0.488281,25000000.000
1089,2048,0.000000,25000000.000
1090,2048,0.000000,25000000.000
1091,2047,-0.488281,25000000.000
1092,2048,0.000000,25000000.000
1093,2048,0.000000,25000000.000
1094,2048,0.000000,25000000.000
1095,2047,-0.488281,25000000.000
1096,2047,-0.488281,25000000.000
1097,2048,0.000000,25000000.000
1098,2047,-0.488281,25000000.000
1099,2048,0.000000,25000000.000
1100,2047,-0.488281,25000000.000
1101,2047,-0.488281,25000000.000
1102,2047,-0.488281,25000000.000
1103,2047,-0.488281,25000000.000
1104,2047,-0.488281,25000000.000
1105,2046,-0.976562,25000000.000
1106,2047,-0.488281,25000000.000
1107,2048,0.000000,25000000.000
1108,2046,-0.976562,25000000.000
1109,2047,-0.488281,25000000.000
1110,2047,-0.488281,25000000.000
1111,2047,-0.488281,25000000.000
1112,2047,-0.488281,25000000.000
1113,2047,-0.488281,25000000.000
1114,2048,0.000000,25000000.000
1115,2047,-0.488281,25000000.000
1116,2047,-0.488281,25000000.000
1117,2047,-0.488281,25000000.000
1118,2047,-0.488281,25000000.000
1119,2047,-0.488281,25000000.000
1120,2047,-0.488281,25000000.000
1121,2048,0.000000,25000000.000
1122,2047,-0.488281,25000000.000
1123,2047,-0.488281,25000000.000
1124,2048,0.000000,25000000.000
1125,2047,-0.488281,25000000.000
1126,2048,0.000000,25000000.000
1127,2047,-0.488281,25000000.000
1128,2047,-0.488281,25000000.000
1129,2047,-0.488281,25000000.000
1130,2048,0.000000,25000000.000
1131,2046,-0.976562,25000000.000
1132,2046,-0.976562,25000000.000
1133,2047,-0.488281,25000000.000
1134,2047,-0.488281,25000000.000
1135,2046,-0.976562,25000000.000
1136,2047,-0.488281,25000000.000
1137,2048,0.000000,25000000.000
1138,2048,0.000000,25000000.000
1139,2048,0.000000,25000000.000
1140,2047,-0.488281,25000000.000
1141,2047,-0.488281,25000000.000
1142,2047,-0.488281,25000000.000
1143,2047,-0.488281,25000000.000
1144,2047,-0.488281,25000000.000
1145,2047,-0.488281,25000000.000
1146,2048,0.000000,25000000.000
1147,2046,-0.976562,25000000.000
1148,2046,-0.976562,25000000.000
1149,2047,-0.488281,25000000.000
1150,2047,-0.488281,25000000.000
1151,2046,-0.976562,25000000.000
1152,2047,-0.488281,25000000.000
1153,2047,-0.488281,25000000.000
1154,2047,-0.488281,25000000.000
1155,2047,-0.488281,25000000.000
1156,2047,-0.488281,25000000.000
1157,2048,0.000000,25000000.000
1158,2048,0.000000,25000000.000
1159,2048,0.000000,25000000.000
1160,2048,0.000000,25000000.000
1161,2048,0.000000,25000000.000
1162,2048,0.000000,25000000.000
1163,2047,-0.488281,25000000.000
1164,2048,0.000000,25000000.000
1165,2048,0.000000,25000000.000
1166,2048,0.000000,25000000.000
1167,2047,-0.488281,25000000.000
1168,2048,0.000000,25000000.000
1169,2048,0.000000,25000000.000
1170,2046,-0.976562,25000000.000
1171,2047,-0.488281,25000000.000
1172,2047,-0.488281,25000000.000
1173,2047,-0.488281,25000000.000
1174,2048,0.000000,25000000.000
1175,2047,-0.488281,25000000.000
1176,2047,-0.488281,25000000.000
1177,2048,0.000000,25000000.000
1178,2046,-0.976562,25000000.000
1179,2046,-0.976562,25000000.000
1180,2046,-0.976562,25000000.000
1181,2046,-0.976562,25000000.000
1182,2046,-0.976562,25000000.000
1183,2047,-0.488281,25000000.000
1184,2047,-0.488281,25000000.000
1185,2047,-0.488281,25000000.000
1186,2046,-0.976562,25000000.000
1187,2046,-0.976562,25000000.000
1188,2047,-0.488281,25000000.000
1189,2048,0.000000,25000000.000
1190,2047,-0.488281,25000000.000
1191,2047,-0.488281,25000000.000
1192,2046,-0.976562,25000000.000
1193,2047,-0.488281,25000000.000
1194,2047,-0.488281,25000000.000
1195,2047,-0.488281,25000000.000
1196,2048,0.000000,25000000.000
1197,2047,-0.488281,25000000.000
1198,2045,-1.464844,25000000.000
1199,2046,-0.976562,25000000.000
1200,2047,-0.488281,25000000.000
1201,2047,-0.488281,25000000.000
1202,2047,-0.488281,25000000.000
1203,2046,-0.976562,25000000.000
1204,2046,-0.976562,25000000.000
1205,2046,-0.976562,25000000.000
1206,2046,-0.976562,25000000.000
1207,2046,-0.976562,25000000.000
1208,2046,-0.976562,25000000.000
1209,2046,-0.976562,25000000.000
1210,2046,-0.976562,25000000.000
1211,2047,-0.488281,25000000.000
1212,2048,0.000000,25000000.000
1213,2046,-0.976562,25000000.000
1214,2047,-0.488281,25000000.000
1215,2046,-0.976562,25000000.000
1216,2046,-0.976562,25000000.000
1217,2047,-0.488281,25000000.000
1218,2048,0.000000,25000000.000
1219,2047,-0.488281,25000000.000
1220,2046,-0.976562,25000000.000
1221,2049,0.488281,25000000.000
1222,2048,0.000000,25000000.000
1223,2049,0.488281,25000000.000
1224,2048,0.000000,25000000.000
1225,2048,0.000000,25000000.000
1226,2047,-0.488281,25000000.000
1227,2047,-0.488281,25000000.000
1228,2046,-0.976562,25000000.000
1229,2047,-0.488281,25000000.000
1230,2047,-0.488281,25000000.000
1231,2047,-0.488281,25000000.000
1232,2046,-0.976562,25000000.000
1233,2045,-1.464844,25000000.000
1234,2046,-0.976562,25000000.000
1235,2047,-0.488281,25000000.000
1236,2046,-0.976562,25000000.000
1237,2046,-0.976562,25000000.000
1238,2047,-0.488281,25000000.000
1239,2047,-0.488281,25000000.000
1240,2046,-0.976562,25000000.000
1241,2047,-0.488281,25000000.000
1242,2047,-0.488281,25000000.000
1243,2047,-0.488281,25000000.000
1244,2047,-0.488281,25000000.000
1245,2047,-0.488281,25000000.000
1246,2047,-0.488281,25000000.000
1247,2046,-0.976562,25000000.000
1248,2046,-0.976562,25000000.000
1249,2046,-0.976562,25000000.000
1250,2047,-0.488281,25000000.000
1251,2046,-0.976562,25000000.000
1252,2048,0.000000,25000000.000
1253,2048,0.000000,25000000.000
1254,2048,0.000000,25000000.000
1255,2046,-0.976562,25000000.000
1256,2047,-0.488281,25000000.000
1257,2047,-0.488281,25000000.000
1258,2045,-1.464844,25000000.000
1259,2046,-0.976562,25000000.000
1260,2047,-0.488281,25000000.000
1261,2046,-0.976562,25000000.000
1262,2047,-0.488281,25000000.000
1263,2046,-0.976562,25000000.000
1264,2048,0.000000,25000000.000
1265,2047,-0.488281,25000000.000
1266,2046,-0.976562,25000000.000
1267,2046,-0.976562,25000000.000
1268,2046,-0.976562,25000000.000
1269,2046,-0.976562,25000000.000
1270,2045,-1.464844,25000000.000
1271,2046,-0.976562,25000000.000
1272,2047,-0.488281,25000000.000
1273,2047,-0.488281,25000000.000
1274,2047,-0.488281,25000000.000
1275,2047,-0.488281,25000000.000
1276,2048,0.000000,25000000.000
1277,2048,0.000000,25000000.000
1278,2047,-0.488281,25000000.000
1279,2047,-0.488281,25000000.000
1280,2048,0.000000,25000000.000
1281,2047,-0.488281,25000000.000
1282,2047,-0.488281,25000000.000
1283,2047,-0.488281,25000000.000
1284,2047,-0.488281,25000000.000
1285,2046,-0.976562,25000000.000
1286,2047,-0.488281,25000000.000
1287,2046,-0.976562,25000000.000
1288,2045,-1.464844,25000000.000
1289,2045,-1.464844,25000000.000
1290,2046,-0.976562,25000000.000
1291,2045,-1.464844,25000000.000
1292,2047,-0.488281,25000000.000
1293,2047,-0.488281,25000000.000
1294,2047,-0.488281,25000000.000
1295,2047,-0.488281,25000000.000
1296,2048,0.000000,25000000.000
1297,2047,-0.488281,25000000.000
1298,2048,0.000000,25000000.000
1299,2047,-0.488281,25000000.000
1300,2047,-0.488281,25000000.000
1301,2048,0.000000,25000000.000
1302,2047,-0.488281,25000000.000
1303,2047,-0.488281,25000000.000
1304,2047,-0.488281,25000000.000
1305,2047,-0.488281,25000000.000
1306,2048,0.000000,25000000.000
1307,2047,-0.488281,25000000.000
1308,2048,0.000000,25000000.000
1309,2050,0.976562,25000000.000
1310,2049,0.488281,25000000.000
1311,2047,-0.488281,25000000.000
1312,2048,0.000000,25000000.000
1313,2048,0.000000,25000000.000
1314,2048,0.000000,25000000.000
1315,2047,-0.488281,25000000.000
1316,2043,-2.441406,25000000.000
1317,2044,-1.953125,25000000.000
1318,2047,-0.488281,25000000.000
1319,2047,-0.488281,25000000.000
1320,2047,-0.488281,25000000.000
1321,2046,-0.976562,25000000.000
1322,2047,-0.488281,25000000.000
1323,2048,0.000000,25000000.000
1324,2047,-0.488281,25000000.000
1325,2047,-0.488281,25000000.000
1326,2046,-0.976562,25000000.000
1327,2048,0.000000,25000000.000
1328,2046,-0.976562,25000000.000
1329,2047,-0.488281,25000000.000
1330,2048,0.000000,25000000.000
1331,2047,-0.488281,25000000.000
1332,2048,0.000000,25000000.000
1333,2047,-0.488281,25000000.000
1334,2047,-0.488281,25000000.000
1335,2046,-0.976562,25000000.000
1336,2047,-0.488281,25000000.000
1337,2047,-0.488281,25000000.000
1338,2048,0.000000,25000000.000
1339,2047,-0.488281,25000000.000
1340,2047,-0.488281,25000000.000
1341,2046,-0.976562,25000000.000
1342,2047,-0.488281,25000000.000
1343,2048,0.000000,25000000.000
1344,2047,-0.488281,25000000.000
1345,2047,-0.488281,25000000.000
1346,2047,-0.488281,25000000.000
1347,2047,-0.488281,25000000.000
1348,2046,-0.976562,25000000.000
1349,2047,-0.488281,25000000.000
1350,2047,-0.488281,25000000.000
1351,2046,-0.976562,25000000.000
1352,2047,-0.488281,25000000.000
1353,2046,-0.976562,25000000.000
1354,2047,-0.488281,25000000.000
1355,2047,-0.488281,25000000.000
1356,2047,-0.488281,25000000.000
1357,2045,-1.464844,25000000.000
1358,2044,-1.953125,25000000.000
1359,2044,-1.953125,25000000.000
1360,2045,-1.464844,25000000.000
1361,2047,-0.488281,25000000.000
1362,2046,-0.976562,25000000.000
1363,2046,-0.976562,25000000.000
1364,2047,-0.488281,25000000.000
1365,2047,-0.488281,25000000.000
1366,2047,-0.488281,25000000.000
1367,2046,-0.976562,25000000.000
1368,2047,-0.488281,25000000.000
1369,2047,-0.488281,25000000.000
1370,2047,-0.488281,25000000.000
1371,2047,-0.488281,25000000.000
1372,2047,-0.488281,25000000.000
1373,2047,-0.488281,25000000.000
1374,2047,-0.488281,25000000.000
1375,2047,-0.488281,25000000.000
1376,2047,-0.488281,25000000.000
1377,2048,0.000000,25000000.000
1378,2047,-0.488281,25000000.000
1379,2047,-0.488281,25000000.000
1380,2046,-0.976562,25000000.000
1381,2048,0.000000,25000000.000
1382,2049,0.488281,25000000.000
1383,2049,0.488281,25000000.000
1384,2047,-0.488281,25000000.000
1385,2048,0.000000,25000000.000
1386,2046,-0.976562,25000000.000
1387,2047,-0.488281,25000000.000
1388,2047,-0.488281,25000000.000
1389,2048,0.000000,25000000.000
1390,2048,0.000000,25000000.000
1391,2046,-0.976562,25000000.000
1392,2044,-1.953125,25000000.000
1393,2045,-1.464844,25000000.000
1394,2046,-0.976562,25000000.000
1395,2044,-1.953125,25000000.000
1396,2045,-1.464844,25000000.000
1397,2045,-1.464844,25000000.000
1398,2045,-1.464844,25000000.000
1399,2046,-0.976562,25000000.000
1400,2046,-0.976562,25000000.000
1401,2046,-0.976562,25000000.000
1402,2046,-0.976562,25000000.000
1403,2046,-0.976562,25000000.000
1404,2046,-0.976562,25000000.000
1405,2046,-0.976562,25000000.000
1406,2047,-0.488281,25000000.000
1407,2047,-0.488281,25000000.000
1408,2046,-0.976562,25000000.000
1409,2047,-0.488281,25000000.000
1410,2050,0.976562,25000000.000
1411,2048,0.000000,25000000.000
1412,2049,0.488281,25000000.000
1413,2047,-0.488281,25000000.000
1414,2048,0.000000,25000000.000
1415,2046,-0.976562,25000000.000
1416,2046,-0.976562,25000000.000
1417,2046,-0.976562,25000000.000
1418,2046,-0.976562,25000000.000
1419,2046,-0.976562,25000000.000
1420,2045,-1.464844,25000000.000
1421,2045,-1.464844,25000000.000
1422,2047,-0.488281,25000000.000
1423,2046,-0.976562,25000000.000
1424,2046,-0.976562,25000000.000
1425,2047,-0.488281,25000000.000
1426,2046,-0.976562,25000000.000
1427,2046,-0.976562,25000000.000
1428,2047,-0.488281,25000000.000
1429,2048,0.000000,25000000.000
1430,2047,-0.488281,25000000.000
1431,2047,-0.488281,25000000.000
1432,2047,-0.488281,25000000.000
1433,2046,-0.976562,25000000.000
1434,2047,-0.488281,25000000.000
1435,2047,-0.488281,25000000.000
1436,2047,-0.488281,25000000.000
1437,2046,-0.976562,25000000.000
1438,2046,-0.976562,25000000.000
1439,2046,-0.976562,25000000.000
1440,2046,-0.976562,25000000.000
1441,2046,-0.976562,25000000.000
1442,2046,-0.976562,25000000.000
1443,2047,-0.488281,25000000.000
1444,2046,-0.976562,25000000.000
1445,2046,-0.976562,25000000.000
1446,2047,-0.488281,25000000.000
1447,2046,-0.976562,25000000.000
1448,2046,-0.976562,25000000.000
1449,2047,-0.488281,25000000.000
1450,2047,-0.488281,25000000.000
1451,2047,-0.488281,25000000.000
1452,2046,-0.976562,25000000.000
1453,2046,-0.976562,25000000.000
1454,2047,-0.488281,25000000.000
1455,2047,-0.488281,25000000.000
1456,2046,-0.976562,25000000.000
1457,2046,-0.976562,25000000.000
1458,2046,-0.976562,25000000.000
1459,2047,-0.488281,25000000.000
1460,2046,-0.976562,25000000.000
1461,2047,-0.488281,25000000.000
1462,2046,-0.976562,25000000.000
1463,2047,-0.488281,25000000.000
1464,2047,-0.488281,25000000.000
1465,2046,-0.976562,25000000.000
1466,2047,-0.488281,25000000.000
1467,2047,-0.488281,25000000.000
1468,2047,-0.488281,25000000.000
1469,2047,-0.488281,25000000.000
1470,2047,-0.488281,25000000.000
1471,2047,-0.488281,25000000.000
1472,2046,-0.976562,25000000.000
1473,2046,-0.976562,25000000.000
1474,2046,-0.976562,25000000.000
1475,2047,-0.488281,25000000.000
1476,2046,-0.976562,25000000.000
1477,2046,-0.976562,25000000.000
1478,2047,-0.488281,25000000.000
1479,2048,0.000000,25000000.000
1480,2048,0.000000,25000000.000
1481,2047,-0.488281,25000000.000
1482,2047,-0.488281,25000000.000
1483,2047,-0.488281,25000000.000
1484,2048,0.000000,25000000.000
1485,2047,-0.488281,25000000.000
1486,2047,-0.488281,25000000.000
1487,2048,0.000000,25000000.000
1488,2048,0.000000,25000000.000
1489,2048,0.000000,25000000.000
1490,2048,0.000000,25000000.000
1491,2047,-0.488281,25000000.000
1492,2047,-0.488281,25000000.000
1493,2048,0.000000,25000000.000
1494,2046,-0.976562,25000000.000
1495,2047,-0.488281,25000000.000
1496,2047,-0.488281,25000000.000
1497,2047,-0.488281,25000000.000
1498,2047,-0.488281,25000000.000
1499,2047,-0.488281,25000000.000
1500,2047,-0.488281,25000000.000
1501,2047,-0.488281,25000000.000
1502,2048,0.000000,25000000.000
1503,2047,-0.488281,25000000.000
1504,2048,0.000000,25000000.000
1505,2048,0.000000,25000000.000
1506,2047,-0.488281,25000000.000
1507,2047,-0.488281,25000000.000
1508,2048,0.000000,25000000.000
1509,2047,-0.488281,25000000.000
1510,2046,-0.976562,25000000.000
1511,2046,-0.976562,25000000.000
1512,2046,-0.976562,25000000.000
1513,2047,-0.488281,25000000.000
1514,2046,-0.976562,25000000.000
1515,2046,-0.976562,25000000.000
1516,2046,-0.976562,25000000.000
1517,2046,-0.976562,25000000.000
1518,2048,0.000000,25000000.000
1519,2048,0.000000,25000000.000
1520,2047,-0.488281,25000000.000
1521,2047,-0.488281,25000000.000
1522,2046,-0.976562,25000000.000
1523,2048,0.000000,25000000.000
1524,2046,-0.976562,25000000.000
1525,2046,-0.976562,25000000.000
