sample_index,raw_code,voltage_mV,sample_rate_hz
1526,2046,-0.976562,25000000.000
1527,2046,-0.976562,25000000.000
1528,2046,-0.976562,25000000.000
1529,2047,-0.488281,25000000.000
1530,2046,-0.976562,25000000.000
1531,2046,-0.976562,25000000.000
1532,2047,-0.488281,25000000.000
1533,2048,0.000000,25000000.000
1534,2047,-0.488281,25000000.000
1535,2047,-0.488281,25000000.000
1536,2048,0.000000,25000000.000
1537,2048,0.000000,25000000.000
1538,2047,-0.488281,25000000.000
1539,2047,-0.488281,25000000.000
1540,2048,0.000000,25000000.000
1541,2049,0.488281,25000000.000
1542,2048,0.000000,25000000.000
1543,2048,0.000000,25000000.000
1544,2048,0.000000,25000000.000
1545,2049,0.488281,25000000.000
1546,2048,0.000000,25000000.000
1547,2046,-0.976562,25000000.000
1548,2046,-0.976562,25000000.000
1549,2046,-0.976562,25000000.000
1550,2047,-0.488281,25000000.000
1551,2047,-0.488281,25000000.000
1552,2048,0.000000,25000000.000
1553,2046,-0.976562,25000000.000
1554,2047,-0.488281,25000000.000
1555,2046,-0.976562,25000000.000
1556,2047,-0.488281,25000000.000
1557,2047,-0.488281,25000000.000
1558,2046,-0.976562,25000000.000
1559,2046,-0.976562,25000000.000
1560,2048,0.000000,25000000.000
1561,2046,-0.976562,25000000.000
1562,2048,0.000000,25000000.000
1563,2047,-0.488281,25000000.000
1564,2047,-0.488281,25000000.000
1565,2048,0.000000,25000000.000
1566,2048,0.000000,25000000.000
1567,2048,0.000000,25000000.000
1568,2047,-0.488281,25000000.000
1569,2048,0.000000,25000000.000
1570,2047,-0.488281,25000000.000
1571,2048,0.000000,25000000.000
1572,2047,-0.488281,25000000.000
1573,2048,0.000000,25000000.000
1574,2048,0.000000,25000000.000
1575,2048,0.000000,25000000.000
1576,2047,-0.488281,25000000.000
1577,2048,0.000000,25000000.000
1578,2046,-0.976562,25000000.000
1579,2046,-0.976562,25000000.000
1580,2047,-0.488281,25000000.000
1581,2047,-0.488281,25000000.000
1582,2046,-0.976562,25000000.000
1583,2046,-0.976562,25000000.000
1584,2047,-0.488281,25000000.000
1585,2048,0.000000,25000000.000
1586,2046,-0.976562,25000000.000
1587,2046,-0.976562,25000000.000
1588,2046,-0.976562,25000000.000
1589,2047,-0.488281,25000000.000
1590,2047,-0.488281,25000000.000
1591,2046,-0.976562,25000000.000
1592,2047,-0.488281,25000000.000
1593,2046,-0.976562,25000000.000
1594,2046,-0.976562,25000000.000
1595,2046,-0.976562,25000000.000
1596,2047,-0.488281,25000000.000
1597,2046,-0.976562,25000000.000
1598,2047,-0.488281,25000000.000
1599,2047,-0.488281,25000000.000
1600,2047,-0.488281,25000000.000
1601,2046,-0.976562,25000000.000
1602,2046,-0.976562,25000000.000
1603,2046,-0.976562,25000000.000
1604,2046,-0.976562,25000000.000
1605,2047,-0.488281,25000000.000
1606,2046,-0.976562,25000000.000
1607,2046,-0.976562,25000000.000
1608,2046,-0.976562,25000000.000
1609,2046,-0.976562,25000000.000
1610,2046,-0.976562,25000000.000
1611,2046,-0.976562,25000000.000
1612,2045,-1.464844,25000000.000
1613,2047,-0.488281,25000000.000
1614,2046,-0.976562,25000000.000
1615,2046,-0.976562,25000000.000
1616,2046,-0.976562,25000000.000
1617,2046,-0.976562,25000000.000
1618,2046,-0.976562,25000000.000
1619,2046,-0.976562,25000000.000
1620,2046,-0.976562,25000000.000
1621,2047,-0.488281,25000000.000
1622,2046,-0.976562,25000000.000
1623,2047,-0.488281,25000000.000
1624,2047,-0.488281,25000000.000
1625,2047,-0.488281,25000000.000
1626,2048,0.000000,25000000.000
1627,2047,-0.488281,25000000.000
1628,2046,-0.976562,25000000.000
1629,2047,-0.488281,25000000.000
1630,2047,-0.488281,25000000.000
1631,2048,0.000000,25000000.000
1632,2047,-0.488281,25000000.000
1633,2046,-0.976562,25000000.000
1634,2046,-0.976562,25000000.000
1635,2046,-0.976562,25000000.000
1636,2046,-0.976562,25000000.000
1637,2047,-0.488281,25000000.000
1638,2046,-0.976562,25000000.000
1639,2046,-0.976562,25000000.000
1640,2047,-0.488281,25000000.000
1641,2046,-0.976562,25000000.000
1642,2047,-0.488281,25000000.000
1643,2046,-0.976562,25000000.000
1644,2047,-0.488281,25000000.000
1645,2046,-0.976562,25000000.000
1646,2046,-0.976562,25000000.000
1647,2046,-0.976562,25000000.000
1648,2046,-0.976562,25000000.000
1649,2047,-0.488281,25000000.000
1650,2046,-0.976562,25000000.000
1651,2046,-0.976562,25000000.000
1652,2047,-0.488281,25000000.000
1653,2048,0.000000,25000000.000
1654,2048,0.000000,25000000.000
1655,2047,-0.488281,25000000.000
1656,2048,0.000000,25000000.000
1657,2047,-0.488281,25000000.000
1658,2046,-0.976562,25000000.000
1659,2047,-0.488281,25000000.000
1660,2047,-0.488281,25000000.000
1661,2047,-0.488281,25000000.000
1662,2047,-0.488281,25000000.000
1663,2046,-0.976562,25000000.000
1664,2047,-0.488281,25000000.000
1665,2046,-0.976562,25000000.000
1666,2046,-0.976562,25000000.000
1667,2047,-0.488281,25000000.000
1668,2047,-0.488281,25000000.000
1669,2047,-0.488281,25000000.000
1670,2048,0.000000,25000000.000
1671,2047,-0.488281,25000000.000
1672,2047,-0.488281,25000000.000
1673,2047,-0.488281,25000000.000
1674,2047,-0.488281,25000000.000
1675,2047,-0.488281,25000000.000
1676,2047,-0.488281,25000000.000
1677,2048,0.000000,25000000.000
1678,2048,0.000000,25000000.000
1679,2048,0.000000,25000000.000
1680,2047,-0.488281,25000000.000
1681,2047,-0.488281,25000000.000
1682,2048,0.000000,25000000.000
1683,2047,-0.488281,25000000.000
1684,2047,-0.488281,25000000.000
1685,2047,-0.488281,25000000.000
1686,2047,-0.488281,25000000.000
1687,2047,-0.488281,25000000.000
1688,2047,-0.488281,25000000.000
1689,2047,-0.488281,25000000.000
1690,2047,-0.488281,25000000.000
1691,2047,-0.488281,25000000.000
1692,2047,-0.488281,25000000.000
1693,2047,-0.488281,25000000.000
1694,2048,0.000000,25000000.000
1695,2046,-0.976562,25000000.000
1696,2046,-0.976562,25000000.000
1697,2048,0.000000,25000000.000
1698,2048,0.000000,25000000.000
1699,2048,0.000000,25000000.000
1700,2047,-0.488281,25000000.000
1701,2047,-0.488281,25000000.000
1702,2047,-0.488281,25000000.000
1703,2046,-0.976562,25000000.000
1704,2047,-0.488281,25000000.000
1705,2048,0.000000,25000000.000
1706,2048,0.000000,25000000.000
1707,2047,-0.488281,25000000.000
1708,2048,0.000000,25000000.000
1709,2047,-0.488281,25000000.000
1710,2047,-0.488281,25000000.000
1711,2047,-0.488281,25000000.000
1712,2046,-0.976562,25000000.000
1713,2046,-0.976562,25000000.000
1714,2046,-0.976562,25000000.000
1715,2047,-0.488281,25000000.000
1716,2047,-0.488281,25000000.000
1717,2046,-0.976562,25000000.000
1718,2045,-1.464844,25000000.000
1719,2046,-0.976562,25000000.000
1720,2047,-0.488281,25000000.000
1721,2047,-0.488281,25000000.000
1722,2048,0.000000,25000000.000
1723,2047,-0.488281,25000000.000
1724,2047,-0.488281,25000000.000
1725,2048,0.000000,25000000.000
1726,2047,-0.488281,25000000.000
1727,2049,0.488281,25000000.000
1728,2048,0.000000,25000000.000
1729,2046,-0.976562,25000000.000
1730,2046,-0.976562,25000000.000
1731,2048,0.000000,25000000.000
1732,2047,-0.488281,25000000.000
1733,2047,-0.488281,25000000.000
1734,2046,-0.976562,25000000.000
1735,2047,-0.488281,25000000.000
1736,2047,-0.488281,25000000.000
1737,2046,-0.976562,25000000.000
1738,2047,-0.488281,25000000.000
1739,2050,0.976562,25000000.000
1740,2047,-0.488281,25000000.000
1741,2046,-0.976562,25000000.000
1742,2046,-0.976562,25000000.000
1743,2049,0.488281,25000000.000
1744,2047,-0.488281,25000000.000
1745,2047,-0.488281,25000000.000
1746,2047,-0.488281,25000000.000
1747,2048,0.000000,25000000.000
1748,2048,0.000000,25000000.000
1749,2047,-0.488281,25000000.000
1750,2047,-0.488281,25000000.000
1751,2047,-0.488281,25000000.000
1752,2046,-0.976562,25000000.000
1753,2046,-0.976562,25000000.000
1754,2047,-0.488281,25000000.000
1755,2047,-0.488281,25000000.000
1756,2047,-0.488281,25000000.000
1757,2047,-0.488281,25000000.000
1758,2047,-0.488281,25000000.000
1759,2046,-0.976562,25000000.000
1760,2048,0.000000,25000000.000
1761,2048,0.000000,25000000.000
1762,2048,0.000000,25000000.000
1763,2048,0.000000,25000000.000
1764,2046,-0.976562,25000000.000
1765,2047,-0.488281,25000000.000
1766,2047,-0.488281,25000000.000
1767,2047,-0.488281,25000000.000
1768,2046,-0.976562,25000000.000
1769,2046,-0.976562,25000000.000
1770,2048,0.000000,25000000.000
1771,2049,0.488281,25000000.000
1772,2048,0.000000,25000000.000
1773,2048,0.000000,25000000.000
1774,2046,-0.976562,25000000.000
1775,2047,-0.488281,25000000.000
1776,2048,0.000000,25000000.000
1777,2046,-0.976562,25000000.000
1778,2046,-0.976562,25000000.000
1779,2046,-0.976562,25000000.000
1780,2045,-1.464844,25000000.000
1781,2046,-0.976562,25000000.000
1782,2046,-0.976562,25000000.000
1783,2046,-0.976562,25000000.000
1784,2046,-0.976562,25000000.000
1785,2046,-0.976562,25000000.000
1786,2045,-1.464844,25000000.000
1787,2046,-0.976562,25000000.000
1788,2047,-0.488281,25000000.000
1789,2047,-0.488281,25000000.000
1790,2046,-0.976562,25000000.000
1791,2046,-0.976562,25000000.000
1792,2047,-0.488281,25000000.000
1793,2047,-0.488281,25000000.000
1794,2046,-0.976562,25000000.000
1795,2047,-0.488281,25000000.000
1796,2047,-0.488281,25000000.000
1797,2046,-0.976562,25000000.000
1798,2047,-0.488281,25000000.000
1799,2047,-0.488281,25000000.000
1800,2047,-0.488281,25000000.000
1801,2046,-0.976562,25000000.000
1802,2047,-0.488281,25000000.000
1803,2046,-0.976562,25000000.000
1804,2047,-0.488281,25000000.000
1805,2047,-0.488281,25000000.000
1806,2046,-0.976562,25000000.000
1807,2047,-0.488281,25000000.000
1808,2048,0.000000,25000000.000
1809,2047,-0.488281,25000000.000
1810,2047,-0.488281,25000000.000
1811,2045,-1.464844,25000000.000
1812,2046,-0.976562,25000000.000
1813,2045,-1.464844,25000000.000
1814,2046,-0.976562,25000000.000
1815,2046,-0.976562,25000000.000
1816,2046,-0.976562,25000000.000
1817,2047,-0.488281,25000000.000
1818,2046,-0.976562,25000000.000
1819,2045,-1.464844,25000000.000
1820,2047,-0.488281,25000000.000
1821,2046,-0.976562,25000000.000
1822,2047,-0.488281,25000000.000
1823,2046,-0.976562,25000000.000
1824,2046,-0.976562,25000000.000
1825,2047,-0.488281,25000000.000
1826,2046,-0.976562,25000000.000
1827,2045,-1.464844,25000000.000
1828,2045,-1.464844,25000000.000
1829,2045,-1.464844,25000000.000
1830,2045,-1.464844,25000000.000
1831,2045,-1.464844,25000000.000
1832,2046,-0.976562,25000000.000
1833,2047,-0.488281,25000000.000
1834,2047,-0.488281,25000000.000
1835,2047,-0.488281,25000000.000
1836,2047,-0.488281,25000000.000
1837,2047,-0.488281,25000000.000
1838,2046,-0.976562,25000000.000
1839,2046,-0.976562,25000000.000
1840,2047,-0.488281,25000000.000
1841,2047,-0.488281,25000000.000
1842,2047,-0.488281,25000000.000
1843,2046,-0.976562,25000000.000
1844,2047,-0.488281,25000000.000
1845,2047,-0.488281,25000000.000
1846,2047,-0.488281,25000000.000
1847,2046,-0.976562,25000000.000
1848,2047,-0.488281,25000000.000
1849,2047,-0.488281,25000000.000
1850,2047,-0.488281,25000000.000
1851,2049,0.488281,25000000.000
1852,2047,-0.488281,25000000.000
1853,2047,-0.488281,25000000.000
1854,2047,-0.488281,25000000.000
1855,2046,-0.976562,25000000.000
1856,2046,-0.976562,25000000.000
1857,2046,-0.976562,25000000.000
1858,2047,-0.488281,25000000.000
1859,2047,-0.488281,25000000.000
1860,2047,-0.488281,25000000.000
1861,2048,0.000000,25000000.000
1862,2048,0.000000,25000000.000
1863,2047,-0.488281,25000000.000
1864,2047,-0.488281,25000000.000
1865,2048,0.000000,25000000.000
1866,2047,-0.488281,25000000.000
1867,2045,-1.464844,25000000.000
1868,2047,-0.488281,25000000.000
1869,2047,-0.488281,25000000.000
1870,2047,-0.488281,25000000.000
1871,2045,-1.464844,25000000.000
1872,2046,-0.976562,25000000.000
1873,2047,-0.488281,25000000.000
1874,2047,-0.488281,25000000.000
1875,2047,-0.488281,25000000.000
1876,2046,-0.976562,25000000.000
1877,2044,-1.953125,25000000.000
1878,2043,-2.441406,25000000.000
1879,2044,-1.953125,25000000.000
1880,2048,0.000000,25000000.000
1881,2047,-0.488281,25000000.000
1882,2048,0.000000,25000000.000
1883,2047,-0.488281,25000000.000
1884,2047,-0.488281,25000000.000
1885,2049,0.488281,25000000.000
1886,2047,-0.488281,25000000.000
1887,2046,-0.976562,25000000.000
1888,2047,-0.488281,25000000.000
1889,2048,0.000000,25000000.000
1890,2047,-0.488281,25000000.000
1891,2046,-0.976562,25000000.000
1892,2048,0.000000,25000000.000
1893,2047,-0.488281,25000000.000
1894,2049,0.488281,25000000.000
1895,2048,0.000000,25000000.000
1896,2047,-0.488281,25000000.000
1897,2047,-0.488281,25000000.000
1898,2047,-0.488281,25000000.000
1899,2047,-0.488281,25000000.000
1900,2047,-0.488281,25000000.000
1901,2047,-0.488281,25000000.000
1902,2048,0.000000,25000000.000
1903,2048,0.000000,25000000.000
1904,2047,-0.488281,25000000.000
1905,2050,0.976562,25000000.000
1906,2048,0.000000,25000000.000
1907,2046,-0.976562,25000000.000
1908,2046,-0.976562,25000000.000
1909,2047,-0.488281,25000000.000
1910,2049,0.488281,25000000.000
1911,2048,0.000000,25000000.000
1912,2045,-1.464844,25000000.000
1913,2047,-0.488281,25000000.000
1914,2049,0.488281,25000000.000
1915,2048,0.000000,25000000.000
1916,2048,0.000000,25000000.000
1917,2048,0.000000,25000000.000
1918,2047,-0.488281,25000000.000
1919,2047,-0.488281,25000000.000
1920,2048,0.000000,25000000.000
1921,2047,-0.488281,25000000.000
1922,2048,0.000000,25000000.000
1923,2046,-0.976562,25000000.000
1924,2048,0.000000,25000000.000
1925,2048,0.000000,25000000.000
1926,2047,-0.488281,25000000.000
1927,2047,-0.488281,25000000.000
1928,2047,-0.488281,25000000.000
1929,2048,0.000000,25000000.000
1930,2048,0.000000,25000000.000
1931,2048,0.000000,25000000.000
1932,2047,-0.488281,25000000.000
1933,2048,0.000000,25000000.000
1934,2047,-0.488281,25000000.000
1935,2048,0.000000,25000000.000
1936,2046,-0.976562,25000000.000
1937,2047,-0.488281,25000000.000
1938,2046,-0.976562,25000000.000
1939,2047,-0.488281,25000000.000
1940,2047,-0.488281,25000000.000
1941,2047,-0.488281,25000000.000
1942,2046,-0.976562,25000000.000
1943,2047,-0.488281,25000000.000
1944,2048,0.000000,25000000.000
1945,2048,0.000000,25000000.000
1946,2047,-0.488281,25000000.000
1947,2048,0.000000,25000000.000
1948,2047,-0.488281,25000000.000
1949,2047,-0.488281,25000000.000
1950,2046,-0.976562,25000000.000
1951,2047,-0.488281,25000000.000
1952,2047,-0.488281,25000000.000
1953,2047,-0.488281,25000000.000
1954,2047,-0.488281,25000000.000
1955,2047,-0.488281,25000000.000
1956,2046,-0.976562,25000000.000
1957,2046,-0.976562,25000000.000
1958,2046,-0.976562,25000000.000
1959,2047,-0.488281,25000000.000
1960,2047,-0.488281,25000000.000
1961,2047,-0.488281,25000000.000
1962,2046,-0.976562,25000000.000
1963,2047,-0.488281,25000000.000
1964,2046,-0.976562,25000000.000
1965,2046,-0.976562,25000000.000
1966,2047,-0.488281,25000000.000
1967,2049,0.488281,25000000.000
1968,2049,0.488281,25000000.000
1969,2049,0.488281,25000000.000
1970,2048,0.000000,25000000.000
1971,2047,-0.488281,25000000.000
1972,2048,0.000000,25000000.000
1973,2047,-0.488281,25000000.000
1974,2047,-0.488281,25000000.000
1975,2047,-0.488281,25000000.000
1976,2046,-0.976562,25000000.000
1977,2046,-0.976562,25000000.000
1978,2046,-0.976562,25000000.000
1979,2046,-0.976562,25000000.000
1980,2047,-0.488281,25000000.000
1981,2047,-0.488281,25000000.000
1982,2046,-0.976562,25000000.000
1983,2047,-0.488281,25000000.000
1984,2046,-0.976562,25000000.000
1985,2046,-0.976562,25000000.000
1986,2046,-0.976562,25000000.000
1987,2046,-0.976562,25000000.000
1988,2046,-0.976562,25000000.000
1989,2046,-0.976562,25000000.000
1990,2046,-0.976562,25000000.000
1991,2047,-0.488281,25000000.000
1992,2045,-1.464844,25000000.000
1993,2046,-0.976562,25000000.000
1994,2046,-0.976562,25000000.000
1995,2046,-0.976562,25000000.000
1996,2046,-0.976562,25000000.000
1997,2047,-0.488281,25000000.000
1998,2046,-0.976562,25000000.000
1999,2046,-0.976562,25000000.000
2000,2047,-0.488281,25000000.000
2001,2047,-0.488281,25000000.000
2002,2047,-0.488281,25000000.000
2003,2046,-0.976562,25000000.000
2004,2047,-0.488281,25000000.000
2005,2047,-0.488281,25000000.000
2006,2046,-0.976562,25000000.000
2007,2045,-1.464844,25000000.000
2008,2046,-0.976562,25000000.000
2009,2046,-0.976562,25000000.000
2010,2046,-0.976562,25000000.000
2011,2046,-0.976562,25000000.000
2012,2047,-0.488281,25000000.000
2013,2047,-0.488281,25000000.000
2014,2046,-0.976562,25000000.000
2015,2046,-0.976562,25000000.000
2016,2045,-1.464844,25000000.000
2017,2046,-0.976562,25000000.000
2018,2046,-0.976562,25000000.000
2019,2046,-0.976562,25000000.000
2020,2045,-1.464844,25000000.000
2021,2045,-1.464844,25000000.000
2022,2046,-0.976562,25000000.000
2023,2046,-0.976562,25000000.000
2024,2047,-0.488281,25000000.000
2025,2047,-0.488281,25000000.000
2026,2047,-0.488281,25000000.000
2027,2046,-0.976562,25000000.000
2028,2047,-0.488281,25000000.000
2029,2047,-0.488281,25000000.000
2030,2047,-0.488281,25000000.000
2031,2047,-0.488281,25000000.000
2032,2048,0.000000,25000000.000
2033,2048,0.000000,25000000.000
2034,2048,0.000000,25000000.000
2035,2047,-0.488281,25000000.000
2036,2047,-0.488281,25000000.000
2037,2047,-0.488281,25000000.000
2038,2047,-0.488281,25000000.000
2039,2047,-0.488281,25000000.000
2040,2047,-0.488281,25000000.000
2041,2047,-0.488281,25000000.000
2042,2047,-0.488281,25000000.000
2043,2046,-0.976562,25000000.000
2044,2047,-0.488281,25000000.000
2045,2047,-0.488281,25000000.000
2046,2046,-0.976562,25000000.000
2047,2047,-0.488281,25000000.000
2048,2046,-0.976562,25000000.000
2049,2047,-0.488281,25000000.000
2050,2046,-0.976562,25000000.000
2051,2046,-0.976562,25000000.000
2052,2047,-0.488281,25000000.000
2053,2046,-0.976562,25000000.000
2054,2047,-0.488281,25000000.000
2055,2048,0.000000,25000000.000
2056,2047,-0.488281,25000000.000
2057,2047,-0.488281,25000000.000
2058,2047,-0.488281,25000000.000
2059,2046,-0.976562,25000000.000
2060,2047,-0.488281,25000000.000
2061,2047,-0.488281,25000000.000
2062,2047,-0.488281,25000000.000
2063,2047,-0.488281,25000000.000
2064,2048,0.000000,25000000.000
2065,2049,0.488281,25000000.000
2066,2047,-0.488281,25000000.000
2067,2047,-0.488281,25000000.000
2068,2047,-0.488281,25000000.000
2069,2047,-0.488281,25000000.000
2070,2047,-0.488281,25000000.000
2071,2047,-0.488281,25000000.000
2072,2047,-0.488281,25000000.000
2073,2045,-1.464844,25000000.000
2074,2048,0.000000,25000000.000
2075,2046,-0.976562,25000000.000
2076,2046,-0.976562,25000000.000
2077,2047,-0.488281,25000000.000
2078,2047,-0.488281,25000000.000
2079,2046,-0.976562,25000000.000
2080,2046,-0.976562,25000000.000
2081,2047,-0.488281,25000000.000
2082,2048,0.000000,25000000.000
2083,2047,-0.488281,25000000.000
2084,2046,-0.976562,25000000.000
2085,2047,-0.488281,25000000.000
2086,2046,-0.976562,25000000.000
2087,2047,-0.488281,25000000.000
2088,2047,-0.488281,25000000.000
2089,2046,-0.976562,25000000.000
2090,2047,-0.488281,25000000.000
2091,2048,0.000000,25000000.000
2092,2048,0.000000,25000000.000
2093,2047,-0.488281,25000000.000
2094,2048,0.000000,25000000.000
2095,2048,0.000000,25000000.000
2096,2047,-0.488281,25000000.000
2097,2048,0.000000,25000000.000
2098,2047,-0.488281,25000000.000
2099,2048,0.000000,25000000.000
2100,2047,-0.488281,25000000.000
2101,2048,0.000000,25000000.000
2102,2047,-0.488281,25000000.000
2103,2047,-0.488281,25000000.000
2104,2047,-0.488281,25000000.000
2105,2047,-0.488281,25000000.000
2106,2046,-0.976562,25000000.000
2107,2046,-0.976562,25000000.000
2108,2047,-0.488281,25000000.000
2109,2047,-0.488281,25000000.000
2110,2048,0.000000,25000000.000
2111,2046,-0.976562,25000000.000
2112,2046,-0.976562,25000000.000
2113,2046,-0.976562,25000000.000
2114,2049,0.488281,25000000.000
2115,2047,-0.488281,25000000.000
2116,2047,-0.488281,25000000.000
2117,2047,-0.488281,25000000.000
2118,2047,-0.488281,25000000.000
2119,2047,-0.488281,25000000.000
2120,2046,-0.976562,25000000.000
2121,2046,-0.976562,25000000.000
2122,2047,-0.488281,25000000.000
2123,2047,-0.488281,25000000.000
2124,2045,-1.464844,25000000.000
2125,2046,-0.976562,25000000.000
2126,2047,-0.488281,25000000.000
2127,2046,-0.976562,25000000.000
2128,2046,-0.976562,25000000.000
2129,2046,-0.976562,25000000.000
2130,2047,-0.488281,25000000.000
2131,2046,-0.976562,25000000.000
2132,2046,-0.976562,25000000.000
2133,2047,-0.488281,25000000.000
2134,2048,0.000000,25000000.000
2135,2047,-0.488281,25000000.000
2136,2047,-0.488281,25000000.000
2137,2048,0.000000,25000000.000
2138,2047,-0.488281,25000000.000
2139,2047,-0.488281,25000000.000
2140,2048,0.000000,25000000.000
2141,2048,0.000000,25000000.000
2142,2048,0.000000,25000000.000
2143,2048,0.000000,25000000.000
2144,2048,0.000000,25000000.000
2145,2048,0.000000,25000000.000
2146,2048,0.000000,25000000.000
2147,2048,0.000000,25000000.000
2148,2048,0.000000,25000000.000
2149,2046,-0.976562,25000000.000
2150,2047,-0.488281,25000000.000
2151,2047,-0.488281,25000000.000
2152,2047,-0.488281,25000000.000
2153,2047,-0.488281,25000000.000
2154,2047,-0.488281,25000000.000
2155,2047,-0.488281,25000000.000
2156,2046,-0.976562,25000000.000
2157,2047,-0.488281,25000000.000
2158,2046,-0.976562,25000000.000
2159,2045,-1.464844,25000000.000
2160,2046,-0.976562,25000000.000
2161,2047,-0.488281,25000000.000
2162,2048,0.000000,25000000.000
2163,2047,-0.488281,25000000.000
2164,2047,-0.488281,25000000.000
2165,2047,-0.488281,25000000.000
2166,2047,-0.488281,25000000.000
2167,2046,-0.976562,25000000.000
2168,2046,-0.976562,25000000.000
2169,2046,-0.976562,25000000.000
2170,2046,-0.976562,25000000.000
2171,2047,-0.488281,25000000.000
2172,2047,-0.488281,25000000.000
2173,2046,-0.976562,25000000.000
2174,2047,-0.488281,25000000.000
2175,2046,-0.976562,25000000.000
2176,2046,-0.976562,25000000.000
2177,2046,-0.976562,25000000.000
2178,2046,-0.976562,25000000.000
2179,2048,0.000000,25000000.000
2180,2046,-0.976562,25000000.000
2181,2047,-0.488281,25000000.000
2182,2047,-0.488281,25000000.000
2183,2046,-0.976562,25000000.000
2184,2046,-0.976562,25000000.000
2185,2046,-0.976562,25000000.000
2186,2046,-0.976562,25000000.000
2187,2047,-0.488281,25000000.000
2188,2047,-0.488281,25000000.000
2189,2046,-0.976562,25000000.000
2190,2047,-0.488281,25000000.000
2191,2046,-0.976562,25000000.000
2192,2046,-0.976562,25000000.000
2193,2047,-0.488281,25000000.000
2194,2046,-0.976562,25000000.000
2195,2047,-0.488281,25000000.000
2196,2046,-0.976562,25000000.000
2197,2046,-0.976562,25000000.000
2198,2046,-0.976562,25000000.000
2199,2046,-0.976562,25000000.000
2200,2047,-0.488281,25000000.000
2201,2046,-0.976562,25000000.000
2202,2046,-0.976562,25000000.000
2203,2046,-0.976562,25000000.000
2204,2047,-0.488281,25000000.000
2205,2047,-0.488281,25000000.000
2206,2047,-0.488281,25000000.000
2207,2046,-0.976562,25000000.000
2208,2047,-0.488281,25000000.000
2209,2047,-0.488281,25000000.000
2210,2048,0.000000,25000000.000
2211,2046,-0.976562,25000000.000
2212,2048,0.000000,25000000.000
2213,2045,-1.464844,25000000.000
2214,2046,-0.976562,25000000.000
2215,2045,-1.464844,25000000.000
2216,2047,-0.488281,25000000.000
2217,2046,-0.976562,25000000.000
2218,2046,-0.976562,25000000.000
2219,2047,-0.488281,25000000.000
2220,2047,-0.488281,25000000.000
2221,2047,-0.488281,25000000.000
2222,2047,-0.488281,25000000.000
2223,2047,-0.488281,25000000.000
2224,2048,0.000000,25000000.000
2225,2046,-0.976562,25000000.000
2226,2046,-0.976562,25000000.000
2227,2046,-0.976562,25000000.000
2228,2047,-0.488281,25000000.000
2229,2047,-0.488281,25000000.000
2230,2047,-0.488281,25000000.000
2231,2047,-0.488281,25000000.000
2232,2046,-0.976562,25000000.000
2233,2046,-0.976562,25000000.000
2234,2046,-0.976562,25000000.000
2235,2046,-0.976562,25000000.000
2236,2046,-0.976562,25000000.000
2237,2047,-0.488281,25000000.000
2238,2045,-1.464844,25000000.000
2239,2047,-0.488281,25000000.000
2240,2047,-0.488281,25000000.000
2241,2046,-0.976562,25000000.000
2242,2047,-0.488281,25000000.000
2243,2047,-0.488281,25000000.000
2244,2047,-0.488281,25000000.000
2245,2046,-0.976562,25000000.000
2246,2046,-0.976562,25000000.000
2247,2047,-0.488281,25000000.000
2248,2047,-0.488281,25000000.000
2249,2047,-0.488281,25000000.000
2250,2047,-0.488281,25000000.000
2251,2046,-0.976562,25000000.000
2252,2047,-0.488281,25000000.000
2253,2047,-0.488281,25000000.000
2254,2047,-0.488281,25000000.000
2255,2047,-0.488281,25000000.000
2256,2048,0.000000,25000000.000
2257,2047,-0.488281,25000000.000
2258,2047,-0.488281,25000000.000
2259,2047,-0.488281,25000000.000
2260,2046,-0.976562,25000000.000
2261,2047,-0.488281,25000000.000
2262,2047,-0.488281,25000000.000
2263,2047,-0.488281,25000000.000
2264,2048,0.000000,25000000.000
2265,2048,0.000000,25000000.000
2266,2048,0.000000,25000000.000
2267,2047,-0.488281,25000000.000
2268,2047,-0.488281,25000000.000
2269,2047,-0.488281,25000000.000
2270,2048,0.000000,25000000.000
2271,2047,-0.488281,25000000.000
