sample_index,raw_code,voltage_mV,sample_rate_hz
3019,2047,-0.488281,25000000.000
3020,2047,-0.488281,25000000.000
3021,2047,-0.488281,25000000.000
3022,2047,-0.488281,25000000.000
3023,2047,-0.488281,25000000.000
3024,2046,-0.976562,25000000.000
3025,2046,-0.976562,25000000.000
3026,2046,-0.976562,25000000.000
3027,2046,-0.976562,25000000.000
3028,2047,-0.488281,25000000.000
3029,2047,-0.488281,25000000.000
3030,2046,-0.976562,25000000.000
3031,2046,-0.976562,25000000.000
3032,2046,-0.976562,25000000.000
3033,2047,-0.488281,25000000.000
3034,2047,-0.488281,25000000.000
3035,2047,-0.488281,25000000.000
3036,2048,0.000000,25000000.000
3037,2047,-0.488281,25000000.000
3038,2047,-0.488281,25000000.000
3039,2046,-0.976562,25000000.000
3040,2046,-0.976562,25000000.000
3041,2047,-0.488281,25000000.000
3042,2047,-0.488281,25000000.000
3043,2047,-0.488281,25000000.000
3044,2047,-0.488281,25000000.000
3045,2047,-0.488281,25000000.000
3046,2046,-0.976562,25000000.000
3047,2046,-0.976562,25000000.000
3048,2046,-0.976562,25000000.000
3049,2046,-0.976562,25000000.000
3050,2047,-0.488281,25000000.000
3051,2046,-0.976562,25000000.000
3052,2046,-0.976562,25000000.000
3053,2046,-0.976562,25000000.000
3054,2046,-0.976562,25000000.000
3055,2047,-0.488281,25000000.000
3056,2047,-0.488281,25000000.000
3057,2047,-0.488281,25000000.000
3058,2046,-0.976562,25000000.000
3059,2046,-0.976562,25000000.000
3060,2048,0.000000,25000000.000
3061,2047,-0.488281,25000000.000
3062,2048,0.000000,25000000.000
3063,2047,-0.488281,25000000.000
3064,2049,0.488281,25000000.000
3065,2048,0.000000,25000000.000
3066,2047,-0.488281,25000000.000
3067,2047,-0.488281,25000000.000
3068,2047,-0.488281,25000000.000
3069,2048,0.000000,25000000.000
3070,2049,0.488281,25000000.000
3071,2047,-0.488281,25000000.000
3072,2048,0.000000,25000000.000
3073,2048,0.000000,25000000.000
3074,2048,0.000000,25000000.000
3075,2047,-0.488281,25000000.000
3076,2047,-0.488281,25000000.000
3077,2048,0.000000,25000000.000
3078,2048,0.000000,25000000.000
3079,2047,-0.488281,25000000.000
3080,2047,-0.488281,25000000.000
3081,2048,0.000000,25000000.000
3082,2047,-0.488281,25000000.000
3083,2048,0.000000,25000000.000
3084,2049,0.488281,25000000.000
3085,2049,0.488281,25000000.000
3086,2047,-0.488281,25000000.000
3087,2048,0.000000,25000000.000
3088,2047,-0.488281,25000000.000
3089,2047,-0.488281,25000000.000
3090,2048,0.000000,25000000.000
3091,2048,0.000000,25000000.000
3092,2047,-0.488281,25000000.000
3093,2048,0.000000,25000000.000
3094,2047,-0.488281,25000000.000
3095,2048,0.000000,25000000.000
3096,2048,0.000000,25000000.000
3097,2048,0.000000,25000000.000
3098,2047,-0.488281,25000000.000
3099,2047,-0.488281,25000000.000
3100,2049,0.488281,25000000.000
3101,2048,0.000000,25000000.000
3102,2048,0.000000,25000000.000
3103,2047,-0.488281,25000000.000
3104,2048,0.000000,25000000.000
3105,2048,0.000000,25000000.000
3106,2047,-0.488281,25000000.000
3107,2047,-0.488281,25000000.000
3108,2046,-0.976562,25000000.000
3109,2048,0.000000,25000000.000
3110,2046,-0.976562,25000000.000
3111,2050,0.976562,25000000.000
3112,2050,0.976562,25000000.000
3113,2048,0.000000,25000000.000
3114,2048,0.000000,25000000.000
3115,2048,0.000000,25000000.000
3116,2048,0.000000,25000000.000
3117,2048,0.000000,25000000.000
3118,2047,-0.488281,25000000.000
3119,2047,-0.488281,25000000.000
3120,2048,0.000000,25000000.000
3121,2048,0.000000,25000000.000
3122,2048,0.000000,25000000.000
3123,2048,0.000000,25000000.000
3124,2048,0.000000,25000000.000
3125,2048,0.000000,25000000.000
3126,2047,-0.488281,25000000.000
3127,2047,-0.488281,25000000.000
3128,2047,-0.488281,25000000.000
3129,2048,0.000000,25000000.000
3130,2048,0.000000,25000000.000
3131,2048,0.000000,25000000.000
3132,2048,0.000000,25000000.000
3133,2047,-0.488281,25000000.000
3134,2047,-0.488281,25000000.000
3135,2047,-0.488281,25000000.000
3136,2046,-0.976562,25000000.000
3137,2046,-0.976562,25000000.000
3138,2047,-0.488281,25000000.000
3139,2047,-0.488281,25000000.000
3140,2047,-0.488281,25000000.000
3141,2047,-0.488281,25000000.000
3142,2046,-0.976562,25000000.000
3143,2047,-0.488281,25000000.000
3144,2047,-0.488281,25000000.000
3145,2047,-0.488281,25000000.000
3146,2046,-0.976562,25000000.000
3147,2046,-0.976562,25000000.000
3148,2045,-1.464844,25000000.000
3149,2046,-0.976562,25000000.000
3150,2046,-0.976562,25000000.000
3151,2043,-2.441406,25000000.000
3152,2045,-1.464844,25000000.000
3153,2045,-1.464844,25000000.000
3154,2045,-1.464844,25000000.000
3155,2045,-1.464844,25000000.000
3156,2046,-0.976562,25000000.000
3157,2047,-0.488281,25000000.000
3158,2047,-0.488281,25000000.000
3159,2047,-0.488281,25000000.000
3160,2046,-0.976562,25000000.000
3161,2047,-0.488281,25000000.000
3162,2048,0.000000,25000000.000
3163,2047,-0.488281,25000000.000
3164,2048,0.000000,25000000.000
3165,2047,-0.488281,25000000.000
3166,2047,-0.488281,25000000.000
3167,2046,-0.976562,25000000.000
3168,2047,-0.488281,25000000.000
3169,2047,-0.488281,25000000.000
3170,2048,0.000000,25000000.000
3171,2046,-0.976562,25000000.000
3172,2047,-0.488281,25000000.000
3173,2047,-0.488281,25000000.000
3174,2047,-0.488281,25000000.000
3175,2046,-0.976562,25000000.000
3176,2047,-0.488281,25000000.000
3177,2046,-0.976562,25000000.000
3178,2045,-1.464844,25000000.000
3179,2045,-1.464844,25000000.000
3180,2047,-0.488281,25000000.000
3181,2045,-1.464844,25000000.000
3182,2046,-0.976562,25000000.000
3183,2045,-1.464844,25000000.000
3184,2046,-0.976562,25000000.000
3185,2047,-0.488281,25000000.000
3186,2045,-1.464844,25000000.000
3187,2045,-1.464844,25000000.000
3188,2046,-0.976562,25000000.000
3189,2047,-0.488281,25000000.000
3190,2047,-0.488281,25000000.000
3191,2047,-0.488281,25000000.000
3192,2047,-0.488281,25000000.000
3193,2047,-0.488281,25000000.000
3194,2048,0.000000,25000000.000
3195,2046,-0.976562,25000000.000
3196,2047,-0.488281,25000000.000
3197,2046,-0.976562,25000000.000
3198,2046,-0.976562,25000000.000
3199,2047,-0.488281,25000000.000
3200,2047,-0.488281,25000000.000
3201,2046,-0.976562,25000000.000
3202,2048,0.000000,25000000.000
3203,2047,-0.488281,25000000.000
3204,2047,-0.488281,25000000.000
3205,2046,-0.976562,25000000.000
3206,2047,-0.488281,25000000.000
3207,2048,0.000000,25000000.000
3208,2046,-0.976562,25000000.000
3209,2046,-0.976562,25000000.000
3210,2046,-0.976562,25000000.000
3211,2046,-0.976562,25000000.000
3212,2046,-0.976562,25000000.000
3213,2046,-0.976562,25000000.000
3214,2047,-0.488281,25000000.000
3215,2046,-0.976562,25000000.000
3216,2047,-0.488281,25000000.000
3217,2047,-0.488281,25000000.000
3218,2047,-0.488281,25000000.000
3219,2047,-0.488281,25000000.000
3220,2047,-0.488281,25000000.000
3221,2045,-1.464844,25000000.000
3222,2046,-0.976562,25000000.000
3223,2047,-0.488281,25000000.000
3224,2047,-0.488281,25000000.000
3225,2048,0.000000,25000000.000
3226,2047,-0.488281,25000000.000
3227,2047,-0.488281,25000000.000
3228,2047,-0.488281,25000000.000
3229,2049,0.488281,25000000.000
3230,2048,0.000000,25000000.000
3231,2048,0.000000,25000000.000
3232,2047,-0.488281,25000000.000
3233,2047,-0.488281,25000000.000
3234,2047,-0.488281,25000000.000
3235,2048,0.000000,25000000.000
3236,2048,0.000000,25000000.000
3237,2047,-0.488281,25000000.000
3238,2047,-0.488281,25000000.000
3239,2047,-0.488281,25000000.000
3240,2047,-0.488281,25000000.000
3241,2046,-0.976562,25000000.000
3242,2047,-0.488281,25000000.000
3243,2047,-0.488281,25000000.000
3244,2046,-0.976562,25000000.000
3245,2046,-0.976562,25000000.000
3246,2046,-0.976562,25000000.000
3247,2047,-0.488281,25000000.000
3248,2046,-0.976562,25000000.000
3249,2047,-0.488281,25000000.000
3250,2046,-0.976562,25000000.000
3251,2047,-0.488281,25000000.000
3252,2047,-0.488281,25000000.000
3253,2047,-0.488281,25000000.000
3254,2047,-0.488281,25000000.000
3255,2047,-0.488281,25000000.000
3256,2047,-0.488281,25000000.000
3257,2047,-0.488281,25000000.000
3258,2047,-0.488281,25000000.000
3259,2048,0.000000,25000000.000
3260,2048,0.000000,25000000.000
3261,2048,0.000000,25000000.000
3262,2048,0.000000,25000000.000
3263,2047,-0.488281,25000000.000
3264,2047,-0.488281,25000000.000
3265,2048,0.000000,25000000.000
3266,2047,-0.488281,25000000.000
3267,2046,-0.976562,25000000.000
3268,2047,-0.488281,25000000.000
3269,2047,-0.488281,25000000.000
3270,2047,-0.488281,25000000.000
3271,2047,-0.488281,25000000.000
3272,2048,0.000000,25000000.000
3273,2048,0.000000,25000000.000
3274,2047,-0.488281,25000000.000
3275,2047,-0.488281,25000000.000
3276,2046,-0.976562,25000000.000
3277,2047,-0.488281,25000000.000
3278,2048,0.000000,25000000.000
3279,2046,-0.976562,25000000.000
3280,2047,-0.488281,25000000.000
3281,2047,-0.488281,25000000.000
3282,2048,0.000000,25000000.000
3283,2046,-0.976562,25000000.000
3284,2047,-0.488281,25000000.000
3285,2047,-0.488281,25000000.000
3286,2048,0.000000,25000000.000
3287,2047,-0.488281,25000000.000
3288,2047,-0.488281,25000000.000
3289,2047,-0.488281,25000000.000
3290,2048,0.000000,25000000.000
3291,2047,-0.488281,25000000.000
3292,2049,0.488281,25000000.000
3293,2047,-0.488281,25000000.000
3294,2047,-0.488281,25000000.000
3295,2047,-0.488281,25000000.000
3296,2047,-0.488281,25000000.000
3297,2048,0.000000,25000000.000
3298,2046,-0.976562,25000000.000
3299,2046,-0.976562,25000000.000
3300,2047,-0.488281,25000000.000
3301,2048,0.000000,25000000.000
3302,2047,-0.488281,25000000.000
3303,2046,-0.976562,25000000.000
3304,2047,-0.488281,25000000.000
3305,2047,-0.488281,25000000.000
3306,2047,-0.488281,25000000.000
3307,2047,-0.488281,25000000.000
3308,2046,-0.976562,25000000.000
3309,2047,-0.488281,25000000.000
3310,2048,0.000000,25000000.000
3311,2047,-0.488281,25000000.000
3312,2047,-0.488281,25000000.000
3313,2047,-0.488281,25000000.000
3314,2048,0.000000,25000000.000
3315,2046,-0.976562,25000000.000
3316,2047,-0.488281,25000000.000
3317,2048,0.000000,25000000.000
3318,2047,-0.488281,25000000.000
3319,2047,-0.488281,25000000.000
3320,2049,0.488281,25000000.000
3321,2046,-0.976562,25000000.000
3322,2047,-0.488281,25000000.000
3323,2047,-0.488281,25000000.000
3324,2047,-0.488281,25000000.000
3325,2047,-0.488281,25000000.000
3326,2046,-0.976562,25000000.000
3327,2047,-0.488281,25000000.000
3328,2046,-0.976562,25000000.000
3329,2046,-0.976562,25000000.000
3330,2047,-0.488281,25000000.000
3331,2046,-0.976562,25000000.000
3332,2047,-0.488281,25000000.000
3333,2047,-0.488281,25000000.000
3334,2047,-0.488281,25000000.000
3335,2047,-0.488281,25000000.000
3336,2047,-0.488281,25000000.000
3337,2047,-0.488281,25000000.000
3338,2047,-0.488281,25000000.000
3339,2047,-0.488281,25000000.000
3340,2047,-0.488281,25000000.000
3341,2046,-0.976562,25000000.000
3342,2047,-0.488281,25000000.000
3343,2046,-0.976562,25000000.000
3344,2046,-0.976562,25000000.000
3345,2047,-0.488281,25000000.000
3346,2046,-0.976562,25000000.000
3347,2046,-0.976562,25000000.000
3348,2047,-0.488281,25000000.000
3349,2045,-1.464844,25000000.000
3350,2045,-1.464844,25000000.000
3351,2046,-0.976562,25000000.000
3352,2046,-0.976562,25000000.000
3353,2047,-0.488281,25000000.000
3354,2047,-0.488281,25000000.000
3355,2048,0.000000,25000000.000
3356,2046,-0.976562,25000000.000
3357,2046,-0.976562,25000000.000
3358,2047,-0.488281,25000000.000
3359,2046,-0.976562,25000000.000
3360,2046,-0.976562,25000000.000
3361,2046,-0.976562,25000000.000
3362,2047,-0.488281,25000000.000
3363,2046,-0.976562,25000000.000
3364,2046,-0.976562,25000000.000
3365,2047,-0.488281,25000000.000
3366,2046,-0.976562,25000000.000
3367,2046,-0.976562,25000000.000
3368,2047,-0.488281,25000000.000
3369,2047,-0.488281,25000000.000
3370,2047,-0.488281,25000000.000
3371,2046,-0.976562,25000000.000
3372,2047,-0.488281,25000000.000
3373,2047,-0.488281,25000000.000
3374,2047,-0.488281,25000000.000
3375,2046,-0.976562,25000000.000
3376,2047,-0.488281,25000000.000
3377,2047,-0.488281,25000000.000
3378,2047,-0.488281,25000000.000
3379,2047,-0.488281,25000000.000
3380,2047,-0.488281,25000000.000
3381,2047,-0.488281,25000000.000
3382,2046,-0.976562,25000000.000
3383,2046,-0.976562,25000000.000
3384,2046,-0.976562,25000000.000
3385,2046,-0.976562,25000000.000
3386,2047,-0.488281,25000000.000
3387,2046,-0.976562,25000000.000
3388,2047,-0.488281,25000000.000
3389,2047,-0.488281,25000000.000
3390,2047,-0.488281,25000000.000
3391,2047,-0.488281,25000000.000
3392,2047,-0.488281,25000000.000
3393,2048,0.000000,25000000.000
3394,2047,-0.488281,25000000.000
3395,2046,-0.976562,25000000.000
3396,2046,-0.976562,25000000.000
3397,2047,-0.488281,25000000.000
3398,2046,-0.976562,25000000.000
3399,2046,-0.976562,25000000.000
3400,2047,-0.488281,25000000.000
3401,2046,-0.976562,25000000.000
3402,2046,-0.976562,25000000.000
3403,2046,-0.976562,25000000.000
3404,2046,-0.976562,25000000.000
3405,2046,-0.976562,25000000.000
3406,2046,-0.976562,25000000.000
3407,2046,-0.976562,25000000.000
3408,2047,-0.488281,25000000.000
3409,2047,-0.488281,25000000.000
3410,2046,-0.976562,25000000.000
3411,2046,-0.976562,25000000.000
3412,2046,-0.976562,25000000.000
3413,2046,-0.976562,25000000.000
3414,2048,0.000000,25000000.000
3415,2047,-0.488281,25000000.000
3416,2049,0.488281,25000000.000
3417,2049,0.488281,25000000.000
3418,2046,-0.976562,25000000.000
3419,2045,-1.464844,25000000.000
3420,2046,-0.976562,25000000.000
3421,2046,-0.976562,25000000.000
3422,2047,-0.488281,25000000.000
3423,2046,-0.976562,25000000.000
3424,2051,1.464844,25000000.000
3425,2049,0.488281,25000000.000
3426,2047,-0.488281,25000000.000
3427,2047,-0.488281,25000000.000
3428,2048,0.000000,25000000.000
3429,2048,0.000000,25000000.000
3430,2047,-0.488281,25000000.000
3431,2047,-0.488281,25000000.000
3432,2047,-0.488281,25000000.000
3433,2048,0.000000,25000000.000
3434,2048,0.000000,25000000.000
3435,2048,0.000000,25000000.000
3436,2048,0.000000,25000000.000
3437,2047,-0.488281,25000000.000
3438,2048,0.000000,25000000.000
3439,2048,0.000000,25000000.000
3440,2048,0.000000,25000000.000
3441,2049,0.488281,25000000.000
3442,2047,-0.488281,25000000.000
3443,2048,0.000000,25000000.000
3444,2048,0.000000,25000000.000
3445,2048,0.000000,25000000.000
3446,2047,-0.488281,25000000.000
3447,2047,-0.488281,25000000.000
3448,2047,-0.488281,25000000.000
3449,2048,0.000000,25000000.000
3450,2047,-0.488281,25000000.000
3451,2047,-0.488281,25000000.000
3452,2047,-0.488281,25000000.000
3453,2046,-0.976562,25000000.000
3454,2046,-0.976562,25000000.000
3455,2045,-1.464844,25000000.000
3456,2047,-0.488281,25000000.000
3457,2045,-1.464844,25000000.000
3458,2045,-1.464844,25000000.000
3459,2045,-1.464844,25000000.000
3460,2047,-0.488281,25000000.000
3461,2047,-0.488281,25000000.000
3462,2046,-0.976562,25000000.000
3463,2045,-1.464844,25000000.000
3464,2048,0.000000,25000000.000
3465,2047,-0.488281,25000000.000
3466,2047,-0.488281,25000000.000
3467,2046,-0.976562,25000000.000
3468,2048,0.000000,25000000.000
3469,2048,0.000000,25000000.000
3470,2048,0.000000,25000000.000
3471,2047,-0.488281,25000000.000
3472,2048,0.000000,25000000.000
3473,2048,0.000000,25000000.000
3474,2047,-0.488281,25000000.000
3475,2047,-0.488281,25000000.000
3476,2048,0.000000,25000000.000
3477,2048,0.000000,25000000.000
3478,2047,-0.488281,25000000.000
3479,2049,0.488281,25000000.000
3480,2048,0.000000,25000000.000
3481,2048,0.000000,25000000.000
3482,2047,-0.488281,25000000.000
3483,2047,-0.488281,25000000.000
3484,2047,-0.488281,25000000.000
3485,2047,-0.488281,25000000.000
3486,2047,-0.488281,25000000.000
3487,2047,-0.488281,25000000.000
3488,2047,-0.488281,25000000.000
3489,2047,-0.488281,25000000.000
3490,2046,-0.976562,25000000.000
3491,2048,0.000000,25000000.000
3492,2047,-0.488281,25000000.000
3493,2047,-0.488281,25000000.000
3494,2048,0.000000,25000000.000
3495,2046,-0.976562,25000000.000
3496,2046,-0.976562,25000000.000
3497,2049,0.488281,25000000.000
3498,2048,0.000000,25000000.000
3499,2048,0.000000,25000000.000
3500,2049,0.488281,25000000.000
3501,2047,-0.488281,25000000.000
3502,2047,-0.488281,25000000.000
3503,2047,-0.488281,25000000.000
3504,2048,0.000000,25000000.000
3505,2047,-0.488281,25000000.000
3506,2047,-0.488281,25000000.000
3507,2048,0.000000,25000000.000
3508,2046,-0.976562,25000000.000
3509,2048,0.000000,25000000.000
3510,2048,0.000000,25000000.000
3511,2047,-0.488281,25000000.000
3512,2047,-0.488281,25000000.000
3513,2048,0.000000,25000000.000
3514,2048,0.000000,25000000.000
3515,2048,0.000000,25000000.000
3516,2047,-0.488281,25000000.000
3517,2046,-0.976562,25000000.000
3518,2047,-0.488281,25000000.000
3519,2048,0.000000,25000000.000
3520,2047,-0.488281,25000000.000
3521,2048,0.000000,25000000.000
3522,2047,-0.488281,25000000.000
3523,2048,0.000000,25000000.000
3524,2047,-0.488281,25000000.000
3525,2048,0.000000,25000000.000
3526,2047,-0.488281,25000000.000
3527,2046,-0.976562,25000000.000
3528,2047,-0.488281,25000000.000
3529,2047,-0.488281,25000000.000
3530,2047,-0.488281,25000000.000
3531,2047,-0.488281,25000000.000
3532,2046,-0.976562,25000000.000
3533,2046,-0.976562,25000000.000
3534,2046,-0.976562,25000000.000
3535,2047,-0.488281,25000000.000
3536,2046,-0.976562,25000000.000
3537,2046,-0.976562,25000000.000
3538,2046,-0.976562,25000000.000
3539,2047,-0.488281,25000000.000
3540,2045,-1.464844,25000000.000
3541,2046,-0.976562,25000000.000
3542,2045,-1.464844,25000000.000
3543,2045,-1.464844,25000000.000
3544,2046,-0.976562,25000000.000
3545,2046,-0.976562,25000000.000
3546,2046,-0.976562,25000000.000
3547,2046,-0.976562,25000000.000
3548,2047,-0.488281,25000000.000
3549,2046,-0.976562,25000000.000
3550,2046,-0.976562,25000000.000
3551,2047,-0.488281,25000000.000
3552,2047,-0.488281,25000000.000
3553,2044,-1.953125,25000000.000
3554,2046,-0.976562,25000000.000
3555,2046,-0.976562,25000000.000
3556,2047,-0.488281,25000000.000
3557,2046,-0.976562,25000000.000
3558,2046,-0.976562,25000000.000
3559,2046,-0.976562,25000000.000
3560,2047,-0.488281,25000000.000
3561,2047,-0.488281,25000000.000
3562,2047,-0.488281,25000000.000
3563,2046,-0.976562,25000000.000
3564,2045,-1.464844,25000000.000
3565,2044,-1.953125,25000000.000
3566,2046,-0.976562,25000000.000
3567,2046,-0.976562,25000000.000
3568,2045,-1.464844,25000000.000
3569,2045,-1.464844,25000000.000
3570,2046,-0.976562,25000000.000
3571,2046,-0.976562,25000000.000
3572,2047,-0.488281,25000000.000
3573,2047,-0.488281,25000000.000
3574,2046,-0.976562,25000000.000
3575,2047,-0.488281,25000000.000
3576,2046,-0.976562,25000000.000
3577,2046,-0.976562,25000000.000
3578,2046,-0.976562,25000000.000
3579,2046,-0.976562,25000000.000
3580,2046,-0.976562,25000000.000
3581,2046,-0.976562,25000000.000
3582,2046,-0.976562,25000000.000
3583,2045,-1.464844,25000000.000
3584,2045,-1.464844,25000000.000
3585,2044,-1.953125,25000000.000
3586,2046,-0.976562,25000000.000
3587,2046,-0.976562,25000000.000
3588,2045,-1.464844,25000000.000
3589,2046,-0.976562,25000000.000
3590,2046,-0.976562,25000000.000
3591,2045,-1.464844,25000000.000
3592,2046,-0.976562,25000000.000
3593,2045,-1.464844,25000000.000
3594,2046,-0.976562,25000000.000
3595,2047,-0.488281,25000000.000
3596,2046,-0.976562,25000000.000
3597,2046,-0.976562,25000000.000
3598,2044,-1.953125,25000000.000
3599,2045,-1.464844,25000000.000
3600,2046,-0.976562,25000000.000
3601,2045,-1.464844,25000000.000
3602,2046,-0.976562,25000000.000
3603,2047,-0.488281,25000000.000
3604,2046,-0.976562,25000000.000
3605,2047,-0.488281,25000000.000
3606,2046,-0.976562,25000000.000
3607,2046,-0.976562,25000000.000
3608,2047,-0.488281,25000000.000
3609,2047,-0.488281,25000000.000
3610,2048,0.000000,25000000.000
3611,2047,-0.488281,25000000.000
3612,2046,-0.976562,25000000.000
3613,2048,0.000000,25000000.000
3614,2046,-0.976562,25000000.000
3615,2047,-0.488281,25000000.000
3616,2047,-0.488281,25000000.000
3617,2047,-0.488281,25000000.000
3618,2046,-0.976562,25000000.000
3619,2047,-0.488281,25000000.000
3620,2046,-0.976562,25000000.000
3621,2047,-0.488281,25000000.000
3622,2047,-0.488281,25000000.000
3623,2045,-1.464844,25000000.000
3624,2048,0.000000,25000000.000
3625,2046,-0.976562,25000000.000
3626,2047,-0.488281,25000000.000
3627,2047,-0.488281,25000000.000
3628,2047,-0.488281,25000000.000
3629,2047,-0.488281,25000000.000
3630,2046,-0.976562,25000000.000
3631,2048,0.000000,25000000.000
3632,2048,0.000000,25000000.000
3633,2049,0.488281,25000000.000
3634,2047,-0.488281,25000000.000
3635,2047,-0.488281,25000000.000
3636,2047,-0.488281,25000000.000
3637,2047,-0.488281,25000000.000
3638,2048,0.000000,25000000.000
3639,2047,-0.488281,25000000.000
3640,2048,0.000000,25000000.000
3641,2049,0.488281,25000000.000
3642,2049,0.488281,25000000.000
3643,2047,-0.488281,25000000.000
3644,2047,-0.488281,25000000.000
3645,2048,0.000000,25000000.000
3646,2048,0.000000,25000000.000
3647,2048,0.000000,25000000.000
3648,2048,0.000000,25000000.000
3649,2047,-0.488281,25000000.000
3650,2047,-0.488281,25000000.000
3651,2047,-0.488281,25000000.000
3652,2049,0.488281,25000000.000
3653,2047,-0.488281,25000000.000
3654,2047,-0.488281,25000000.000
3655,2047,-0.488281,25000000.000
3656,2047,-0.488281,25000000.000
3657,2047,-0.488281,25000000.000
3658,2047,-0.488281,25000000.000
3659,2047,-0.488281,25000000.000
3660,2047,-0.488281,25000000.000
3661,2047,-0.488281,25000000.000
3662,2047,-0.488281,25000000.000
3663,2047,-0.488281,25000000.000
3664,2046,-0.976562,25000000.000
3665,2047,-0.488281,25000000.000
3666,2047,-0.488281,25000000.000
3667,2047,-0.488281,25000000.000
3668,2047,-0.488281,25000000.000
3669,2047,-0.488281,25000000.000
3670,2048,0.000000,25000000.000
3671,2046,-0.976562,25000000.000
3672,2047,-0.488281,25000000.000
3673,2046,-0.976562,25000000.000
3674,2047,-0.488281,25000000.000
3675,2045,-1.464844,25000000.000
3676,2047,-0.488281,25000000.000
3677,2047,-0.488281,25000000.000
3678,2047,-0.488281,25000000.000
3679,2048,0.000000,25000000.000
3680,2048,0.000000,25000000.000
3681,2048,0.000000,25000000.000
3682,2048,0.000000,25000000.000
3683,2048,0.000000,25000000.000
3684,2048,0.000000,25000000.000
3685,2049,0.488281,25000000.000
3686,2049,0.488281,25000000.000
3687,2046,-0.976562,25000000.000
3688,2047,-0.488281,25000000.000
3689,2047,-0.488281,25000000.000
3690,2048,0.000000,25000000.000
3691,2046,-0.976562,25000000.000
3692,2047,-0.488281,25000000.000
3693,2047,-0.488281,25000000.000
3694,2047,-0.488281,25000000.000
3695,2047,-0.488281,25000000.000
3696,2047,-0.488281,25000000.000
3697,2048,0.000000,25000000.000
3698,2046,-0.976562,25000000.000
3699,2046,-0.976562,25000000.000
3700,2046,-0.976562,25000000.000
3701,2046,-0.976562,25000000.000
3702,2047,-0.488281,25000000.000
3703,2048,0.000000,25000000.000
3704,2046,-0.976562,25000000.000
3705,2047,-0.488281,25000000.000
3706,2046,-0.976562,25000000.000
3707,2048,0.000000,25000000.000
3708,2047,-0.488281,25000000.000
3709,2047,-0.488281,25000000.000
3710,2048,0.000000,25000000.000
3711,2047,-0.488281,25000000.000
3712,2047,-0.488281,25000000.000
3713,2046,-0.976562,25000000.000
3714,2047,-0.488281,25000000.000
3715,2046,-0.976562,25000000.000
3716,2046,-0.976562,25000000.000
3717,2047,-0.488281,25000000.000
3718,2047,-0.488281,25000000.000
3719,2049,0.488281,25000000.000
3720,2049,0.488281,25000000.000
3721,2048,0.000000,25000000.000
3722,2048,0.000000,25000000.000
3723,2049,0.488281,25000000.000
3724,2048,0.000000,25000000.000
3725,2047,-0.488281,25000000.000
3726,2047,-0.488281,25000000.000
3727,2047,-0.488281,25000000.000
3728,2046,-0.976562,25000000.000
3729,2046,-0.976562,25000000.000
3730,2046,-0.976562,25000000.000
3731,2046,-0.976562,25000000.000
3732,2046,-0.976562,25000000.000
3733,2046,-0.976562,25000000.000
3734,2045,-1.464844,25000000.000
3735,2045,-1.464844,25000000.000
3736,2046,-0.976562,25000000.000
3737,2046,-0.976562,25000000.000
3738,2047,-0.488281,25000000.000
3739,2046,-0.976562,25000000.000
3740,2046,-0.976562,25000000.000
3741,2046,-0.976562,25000000.000
3742,2046,-0.976562,25000000.000
3743,2047,-0.488281,25000000.000
3744,2047,-0.488281,25000000.000
3745,2046,-0.976562,25000000.000
3746,2047,-0.488281,25000000.000
3747,2047,-0.488281,25000000.000
3748,2046,-0.976562,25000000.000
3749,2046,-0.976562,25000000.000
3750,2046,-0.976562,25000000.000
3751,2046,-0.976562,25000000.000
3752,2047,-0.488281,25000000.000
3753,2046,-0.976562,25000000.000
3754,2046,-0.976562,25000000.000
3755,2047,-0.488281,25000000.000
3756,2046,-0.976562,25000000.000
3757,2046,-0.976562,25000000.000
3758,2046,-0.976562,25000000.000
3759,2047,-0.488281,25000000.000
3760,2047,-0.488281,25000000.000
3761,2046,-0.976562,25000000.000
3762,2045,-1.464844,25000000.000
3763,2046,-0.976562,25000000.000
3764,2047,-0.488281,25000000.000
