sample_index,raw_code,voltage_mV,sample_rate_hz
6005,2047,-0.488281,25000000.000
6006,2046,-0.976562,25000000.000
6007,2047,-0.488281,25000000.000
6008,2047,-0.488281,25000000.000
6009,2048,0.000000,25000000.000
6010,2049,0.488281,25000000.000
6011,2048,0.000000,25000000.000
6012,2047,-0.488281,25000000.000
6013,2048,0.000000,25000000.000
6014,2048,0.000000,25000000.000
6015,2049,0.488281,25000000.000
6016,2048,0.000000,25000000.000
6017,2047,-0.488281,25000000.000
6018,2047,-0.488281,25000000.000
6019,2048,0.000000,25000000.000
6020,2047,-0.488281,25000000.000
6021,2047,-0.488281,25000000.000
6022,2046,-0.976562,25000000.000
6023,2046,-0.976562,25000000.000
6024,2047,-0.488281,25000000.000
6025,2047,-0.488281,25000000.000
6026,2047,-0.488281,25000000.000
6027,2048,0.000000,25000000.000
6028,2047,-0.488281,25000000.000
6029,2046,-0.976562,25000000.000
6030,2047,-0.488281,25000000.000
6031,2046,-0.976562,25000000.000
6032,2046,-0.976562,25000000.000
6033,2046,-0.976562,25000000.000
6034,2047,-0.488281,25000000.000
6035,2048,0.000000,25000000.000
6036,2047,-0.488281,25000000.000
6037,2047,-0.488281,25000000.000
6038,2048,0.000000,25000000.000
6039,2047,-0.488281,25000000.000
6040,2047,-0.488281,25000000.000
6041,2047,-0.488281,25000000.000
6042,2047,-0.488281,25000000.000
6043,2046,-0.976562,25000000.000
6044,2048,0.000000,25000000.000
6045,2047,-0.488281,25000000.000
6046,2046,-0.976562,25000000.000
6047,2047,-0.488281,25000000.000
6048,2047,-0.488281,25000000.000
6049,2046,-0.976562,25000000.000
6050,2048,0.000000,25000000.000
6051,2046,-0.976562,25000000.000
6052,2047,-0.488281,25000000.000
6053,2046,-0.976562,25000000.000
6054,2047,-0.488281,25000000.000
6055,2047,-0.488281,25000000.000
6056,2047,-0.488281,25000000.000
6057,2047,-0.488281,25000000.000
6058,2047,-0.488281,25000000.000
6059,2047,-0.488281,25000000.000
6060,2048,0.000000,25000000.000
6061,2047,-0.488281,25000000.000
6062,2047,-0.488281,25000000.000
6063,2047,-0.488281,25000000.000
6064,2047,-0.488281,25000000.000
6065,2046,-0.976562,25000000.000
6066,2047,-0.488281,25000000.000
6067,2046,-0.976562,25000000.000
6068,2047,-0.488281,25000000.000
6069,2047,-0.488281,25000000.000
6070,2046,-0.976562,25000000.000
6071,2047,-0.488281,25000000.000
6072,2047,-0.488281,25000000.000
6073,2047,-0.488281,25000000.000
6074,2046,-0.976562,25000000.000
6075,2048,0.000000,25000000.000
6076,2046,-0.976562,25000000.000
6077,2046,-0.976562,25000000.000
6078,2047,-0.488281,25000000.000
6079,2047,-0.488281,25000000.000
6080,2047,-0.488281,25000000.000
6081,2048,0.000000,25000000.000
6082,2047,-0.488281,25000000.000
6083,2046,-0.976562,25000000.000
6084,2047,-0.488281,25000000.000
6085,2046,-0.976562,25000000.000
6086,2047,-0.488281,25000000.000
6087,2046,-0.976562,25000000.000
6088,2046,-0.976562,25000000.000
6089,2046,-0.976562,25000000.000
6090,2046,-0.976562,25000000.000
6091,2045,-1.464844,25000000.000
6092,2046,-0.976562,25000000.000
6093,2046,-0.976562,25000000.000
6094,2046,-0.976562,25000000.000
6095,2046,-0.976562,25000000.000
6096,2046,-0.976562,25000000.000
6097,2047,-0.488281,25000000.000
6098,2047,-0.488281,25000000.000
6099,2047,-0.488281,25000000.000
6100,2047,-0.488281,25000000.000
6101,2047,-0.488281,25000000.000
6102,2047,-0.488281,25000000.000
6103,2047,-0.488281,25000000.000
6104,2047,-0.488281,25000000.000
6105,2047,-0.488281,25000000.000
6106,2047,-0.488281,25000000.000
6107,2047,-0.488281,25000000.000
6108,2047,-0.488281,25000000.000
6109,2047,-0.488281,25000000.000
6110,2046,-0.976562,25000000.000
6111,2045,-1.464844,25000000.000
6112,2046,-0.976562,25000000.000
6113,2046,-0.976562,25000000.000
6114,2046,-0.976562,25000000.000
6115,2046,-0.976562,25000000.000
6116,2047,-0.488281,25000000.000
6117,2047,-0.488281,25000000.000
6118,2047,-0.488281,25000000.000
6119,2046,-0.976562,25000000.000
6120,2047,-0.488281,25000000.000
6121,2046,-0.976562,25000000.000
6122,2046,-0.976562,25000000.000
6123,2047,-0.488281,25000000.000
6124,2047,-0.488281,25000000.000
6125,2047,-0.488281,25000000.000
6126,2046,-0.976562,25000000.000
6127,2046,-0.976562,25000000.000
6128,2047,-0.488281,25000000.000
6129,2047,-0.488281,25000000.000
6130,2048,0.000000,25000000.000
6131,2047,-0.488281,25000000.000
6132,2047,-0.488281,25000000.000
6133,2047,-0.488281,25000000.000
6134,2046,-0.976562,25000000.000
6135,2047,-0.488281,25000000.000
6136,2046,-0.976562,25000000.000
6137,2046,-0.976562,25000000.000
6138,2047,-0.488281,25000000.000
6139,2045,-1.464844,25000000.000
6140,2046,-0.976562,25000000.000
6141,2046,-0.976562,25000000.000
6142,2047,-0.488281,25000000.000
6143,2046,-0.976562,25000000.000
6144,2047,-0.488281,25000000.000
6145,2047,-0.488281,25000000.000
6146,2048,0.000000,25000000.000
6147,2047,-0.488281,25000000.000
6148,2047,-0.488281,25000000.000
6149,2047,-0.488281,25000000.000
6150,2047,-0.488281,25000000.000
6151,2047,-0.488281,25000000.000
6152,2047,-0.488281,25000000.000
6153,2047,-0.488281,25000000.000
6154,2046,-0.976562,25000000.000
6155,2046,-0.976562,25000000.000
6156,2047,-0.488281,25000000.000
6157,2046,-0.976562,25000000.000
6158,2047,-0.488281,25000000.000
6159,2046,-0.976562,25000000.000
6160,2047,-0.488281,25000000.000
6161,2046,-0.976562,25000000.000
6162,2049,0.488281,25000000.000
6163,2051,1.464844,25000000.000
6164,2050,0.976562,25000000.000
6165,2049,0.488281,25000000.000
6166,2048,0.000000,25000000.000
6167,2049,0.488281,25000000.000
6168,2048,0.000000,25000000.000
6169,2047,-0.488281,25000000.000
6170,2047,-0.488281,25000000.000
6171,2047,-0.488281,25000000.000
6172,2048,0.000000,25000000.000
6173,2048,0.000000,25000000.000
6174,2048,0.000000,25000000.000
6175,2047,-0.488281,25000000.000
6176,2046,-0.976562,25000000.000
6177,2046,-0.976562,25000000.000
6178,2047,-0.488281,25000000.000
6179,2047,-0.488281,25000000.000
6180,2047,-0.488281,25000000.000
6181,2047,-0.488281,25000000.000
6182,2047,-0.488281,25000000.000
6183,2046,-0.976562,25000000.000
6184,2047,-0.488281,25000000.000
6185,2047,-0.488281,25000000.000
6186,2046,-0.976562,25000000.000
6187,2046,-0.976562,25000000.000
6188,2047,-0.488281,25000000.000
6189,2046,-0.976562,25000000.000
6190,2047,-0.488281,25000000.000
6191,2046,-0.976562,25000000.000
6192,2047,-0.488281,25000000.000
6193,2047,-0.488281,25000000.000
6194,2047,-0.488281,25000000.000
6195,2047,-0.488281,25000000.000
6196,2047,-0.488281,25000000.000
6197,2046,-0.976562,25000000.000
6198,2048,0.000000,25000000.000
6199,2048,0.000000,25000000.000
6200,2048,0.000000,25000000.000
6201,2047,-0.488281,25000000.000
6202,2047,-0.488281,25000000.000
6203,2048,0.000000,25000000.000
6204,2048,0.000000,25000000.000
6205,2048,0.000000,25000000.000
6206,2048,0.000000,25000000.000
6207,2047,-0.488281,25000000.000
6208,2047,-0.488281,25000000.000
6209,2047,-0.488281,25000000.000
6210,2047,-0.488281,25000000.000
6211,2047,-0.488281,25000000.000
6212,2047,-0.488281,25000000.000
6213,2047,-0.488281,25000000.000
6214,2047,-0.488281,25000000.000
6215,2047,-0.488281,25000000.000
6216,2047,-0.488281,25000000.000
6217,2049,0.488281,25000000.000
6218,2047,-0.488281,25000000.000
6219,2047,-0.488281,25000000.000
6220,2048,0.000000,25000000.000
6221,2045,-1.464844,25000000.000
6222,2049,0.488281,25000000.000
6223,2044,-1.953125,25000000.000
6224,2046,-0.976562,25000000.000
6225,2047,-0.488281,25000000.000
6226,2047,-0.488281,25000000.000
6227,2047,-0.488281,25000000.000
6228,2047,-0.488281,25000000.000
6229,2047,-0.488281,25000000.000
6230,2047,-0.488281,25000000.000
6231,2047,-0.488281,25000000.000
6232,2047,-0.488281,25000000.000
6233,2047,-0.488281,25000000.000
6234,2048,0.000000,25000000.000
6235,2049,0.488281,25000000.000
6236,2050,0.976562,25000000.000
6237,2049,0.488281,25000000.000
6238,2049,0.488281,25000000.000
6239,2048,0.000000,25000000.000
6240,2049,0.488281,25000000.000
6241,2048,0.000000,25000000.000
6242,2047,-0.488281,25000000.000
6243,2046,-0.976562,25000000.000
6244,2047,-0.488281,25000000.000
6245,2047,-0.488281,25000000.000
6246,2047,-0.488281,25000000.000
6247,2048,0.000000,25000000.000
6248,2047,-0.488281,25000000.000
6249,2048,0.000000,25000000.000
6250,2047,-0.488281,25000000.000
6251,2046,-0.976562,25000000.000
6252,2047,-0.488281,25000000.000
6253,2047,-0.488281,25000000.000
6254,2047,-0.488281,25000000.000
6255,2047,-0.488281,25000000.000
6256,2047,-0.488281,25000000.000
6257,2048,0.000000,25000000.000
6258,2046,-0.976562,25000000.000
6259,2047,-0.488281,25000000.000
6260,2047,-0.488281,25000000.000
6261,2046,-0.976562,25000000.000
6262,2047,-0.488281,25000000.000
6263,2046,-0.976562,25000000.000
6264,2046,-0.976562,25000000.000
6265,2046,-0.976562,25000000.000
6266,2047,-0.488281,25000000.000
6267,2046,-0.976562,25000000.000
6268,2047,-0.488281,25000000.000
6269,2046,-0.976562,25000000.000
6270,2046,-0.976562,25000000.000
6271,2046,-0.976562,25000000.000
6272,2047,-0.488281,25000000.000
6273,2046,-0.976562,25000000.000
6274,2047,-0.488281,25000000.000
6275,2046,-0.976562,25000000.000
6276,2046,-0.976562,25000000.000
6277,2047,-0.488281,25000000.000
6278,2046,-0.976562,25000000.000
6279,2046,-0.976562,25000000.000
6280,2047,-0.488281,25000000.000
6281,2047,-0.488281,25000000.000
6282,2046,-0.976562,25000000.000
6283,2046,-0.976562,25000000.000
6284,2047,-0.488281,25000000.000
6285,2048,0.000000,25000000.000
6286,2046,-0.976562,25000000.000
6287,2046,-0.976562,25000000.000
6288,2047,-0.488281,25000000.000
6289,2046,-0.976562,25000000.000
6290,2046,-0.976562,25000000.000
6291,2046,-0.976562,25000000.000
6292,2045,-1.464844,25000000.000
6293,2046,-0.976562,25000000.000
6294,2046,-0.976562,25000000.000
6295,2047,-0.488281,25000000.000
6296,2045,-1.464844,25000000.000
6297,2045,-1.464844,25000000.000
6298,2047,-0.488281,25000000.000
6299,2048,0.000000,25000000.000
6300,2049,0.488281,25000000.000
6301,2048,0.000000,25000000.000
6302,2047,-0.488281,25000000.000
6303,2048,0.000000,25000000.000
6304,2047,-0.488281,25000000.000
6305,2047,-0.488281,25000000.000
6306,2046,-0.976562,25000000.000
6307,2045,-1.464844,25000000.000
6308,2046,-0.976562,25000000.000
6309,2046,-0.976562,25000000.000
6310,2047,-0.488281,25000000.000
6311,2046,-0.976562,25000000.000
6312,2047,-0.488281,25000000.000
6313,2046,-0.976562,25000000.000
6314,2047,-0.488281,25000000.000
6315,2046,-0.976562,25000000.000
6316,2047,-0.488281,25000000.000
6317,2047,-0.488281,25000000.000
6318,2046,-0.976562,25000000.000
6319,2046,-0.976562,25000000.000
6320,2047,-0.488281,25000000.000
6321,2047,-0.488281,25000000.000
6322,2046,-0.976562,25000000.000
6323,2046,-0.976562,25000000.000
6324,2047,-0.488281,25000000.000
6325,2047,-0.488281,25000000.000
6326,2047,-0.488281,25000000.000
6327,2046,-0.976562,25000000.000
6328,2047,-0.488281,25000000.000
6329,2047,-0.488281,25000000.000
6330,2046,-0.976562,25000000.000
6331,2046,-0.976562,25000000.000
6332,2047,-0.488281,25000000.000
6333,2047,-0.488281,25000000.000
6334,2047,-0.488281,25000000.000
6335,2047,-0.488281,25000000.000
6336,2046,-0.976562,25000000.000
6337,2047,-0.488281,25000000.000
6338,2047,-0.488281,25000000.000
6339,2047,-0.488281,25000000.000
6340,2046,-0.976562,25000000.000
6341,2047,-0.488281,25000000.000
6342,2046,-0.976562,25000000.000
6343,2046,-0.976562,25000000.000
6344,2045,-1.464844,25000000.000
6345,2046,-0.976562,25000000.000
6346,2046,-0.976562,25000000.000
6347,2047,-0.488281,25000000.000
6348,2046,-0.976562,25000000.000
6349,2047,-0.488281,25000000.000
6350,2047,-0.488281,25000000.000
6351,2047,-0.488281,25000000.000
6352,2047,-0.488281,25000000.000
6353,2047,-0.488281,25000000.000
6354,2049,0.488281,25000000.000
6355,2047,-0.488281,25000000.000
6356,2048,0.000000,25000000.000
6357,2046,-0.976562,25000000.000
6358,2046,-0.976562,25000000.000
6359,2047,-0.488281,25000000.000
6360,2047,-0.488281,25000000.000
6361,2047,-0.488281,25000000.000
6362,2047,-0.488281,25000000.000
6363,2047,-0.488281,25000000.000
6364,2048,0.000000,25000000.000
6365,2048,0.000000,25000000.000
6366,2048,0.000000,25000000.000
6367,2048,0.000000,25000000.000
6368,2047,-0.488281,25000000.000
6369,2048,0.000000,25000000.000
6370,2047,-0.488281,25000000.000
6371,2047,-0.488281,25000000.000
6372,2048,0.000000,25000000.000
6373,2046,-0.976562,25000000.000
6374,2048,0.000000,25000000.000
6375,2049,0.488281,25000000.000
6376,2049,0.488281,25000000.000
6377,2048,0.000000,25000000.000
6378,2047,-0.488281,25000000.000
6379,2048,0.000000,25000000.000
6380,2050,0.976562,25000000.000
6381,2048,0.000000,25000000.000
6382,2047,-0.488281,25000000.000
6383,2047,-0.488281,25000000.000
6384,2048,0.000000,25000000.000
6385,2049,0.488281,25000000.000
6386,2048,0.000000,25000000.000
6387,2048,0.000000,25000000.000
6388,2048,0.000000,25000000.000
6389,2048,0.000000,25000000.000
6390,2047,-0.488281,25000000.000
6391,2046,-0.976562,25000000.000
6392,2047,-0.488281,25000000.000
6393,2048,0.000000,25000000.000
6394,2047,-0.488281,25000000.000
6395,2048,0.000000,25000000.000
6396,2048,0.000000,25000000.000
6397,2048,0.000000,25000000.000
6398,2047,-0.488281,25000000.000
6399,2048,0.000000,25000000.000
6400,2047,-0.488281,25000000.000
6401,2046,-0.976562,25000000.000
6402,2047,-0.488281,25000000.000
6403,2048,0.000000,25000000.000
6404,2048,0.000000,25000000.000
6405,2047,-0.488281,25000000.000
6406,2047,-0.488281,25000000.000
6407,2047,-0.488281,25000000.000
6408,2048,0.000000,25000000.000
6409,2048,0.000000,25000000.000
6410,2047,-0.488281,25000000.000
6411,2046,-0.976562,25000000.000
6412,2048,0.000000,25000000.000
6413,2048,0.000000,25000000.000
6414,2048,0.000000,25000000.000
6415,2047,-0.488281,25000000.000
6416,2048,0.000000,25000000.000
6417,2047,-0.488281,25000000.000
6418,2048,0.000000,25000000.000
6419,2047,-0.488281,25000000.000
6420,2047,-0.488281,25000000.000
6421,2047,-0.488281,25000000.000
6422,2047,-0.488281,25000000.000
6423,2046,-0.976562,25000000.000
6424,2046,-0.976562,25000000.000
6425,2045,-1.464844,25000000.000
6426,2046,-0.976562,25000000.000
6427,2047,-0.488281,25000000.000
6428,2046,-0.976562,25000000.000
6429,2046,-0.976562,25000000.000
6430,2047,-0.488281,25000000.000
6431,2048,0.000000,25000000.000
6432,2047,-0.488281,25000000.000
6433,2046,-0.976562,25000000.000
6434,2047,-0.488281,25000000.000
6435,2047,-0.488281,25000000.000
6436,2048,0.000000,25000000.000
6437,2047,-0.488281,25000000.000
6438,2047,-0.488281,25000000.000
6439,2047,-0.488281,25000000.000
6440,2048,0.000000,25000000.000
6441,2048,0.000000,25000000.000
6442,2047,-0.488281,25000000.000
6443,2048,0.000000,25000000.000
6444,2048,0.000000,25000000.000
6445,2048,0.000000,25000000.000
6446,2046,-0.976562,25000000.000
6447,2046,-0.976562,25000000.000
6448,2047,-0.488281,25000000.000
6449,2048,0.000000,25000000.000
6450,2047,-0.488281,25000000.000
6451,2046,-0.976562,25000000.000
6452,2047,-0.488281,25000000.000
6453,2047,-0.488281,25000000.000
6454,2047,-0.488281,25000000.000
6455,2047,-0.488281,25000000.000
6456,2047,-0.488281,25000000.000
6457,2048,0.000000,25000000.000
6458,2046,-0.976562,25000000.000
6459,2047,-0.488281,25000000.000
6460,2046,-0.976562,25000000.000
6461,2046,-0.976562,25000000.000
6462,2047,-0.488281,25000000.000
6463,2046,-0.976562,25000000.000
6464,2046,-0.976562,25000000.000
6465,2047,-0.488281,25000000.000
6466,2046,-0.976562,25000000.000
6467,2047,-0.488281,25000000.000
6468,2047,-0.488281,25000000.000
6469,2046,-0.976562,25000000.000
6470,2047,-0.488281,25000000.000
6471,2046,-0.976562,25000000.000
6472,2046,-0.976562,25000000.000
6473,2047,-0.488281,25000000.000
6474,2046,-0.976562,25000000.000
6475,2047,-0.488281,25000000.000
6476,2048,0.000000,25000000.000
6477,2046,-0.976562,25000000.000
6478,2047,-0.488281,25000000.000
6479,2046,-0.976562,25000000.000
6480,2047,-0.488281,25000000.000
6481,2047,-0.488281,25000000.000
6482,2047,-0.488281,25000000.000
6483,2046,-0.976562,25000000.000
6484,2046,-0.976562,25000000.000
6485,2047,-0.488281,25000000.000
6486,2047,-0.488281,25000000.000
6487,2046,-0.976562,25000000.000
6488,2046,-0.976562,25000000.000
6489,2046,-0.976562,25000000.000
6490,2046,-0.976562,25000000.000
6491,2046,-0.976562,25000000.000
6492,2046,-0.976562,25000000.000
6493,2047,-0.488281,25000000.000
6494,2047,-0.488281,25000000.000
6495,2046,-0.976562,25000000.000
6496,2046,-0.976562,25000000.000
6497,2046,-0.976562,25000000.000
6498,2046,-0.976562,25000000.000
6499,2046,-0.976562,25000000.000
6500,2046,-0.976562,25000000.000
6501,2047,-0.488281,25000000.000
6502,2047,-0.488281,25000000.000
6503,2046,-0.976562,25000000.000
6504,2046,-0.976562,25000000.000
6505,2047,-0.488281,25000000.000
6506,2046,-0.976562,25000000.000
6507,2047,-0.488281,25000000.000
6508,2047,-0.488281,25000000.000
6509,2048,0.000000,25000000.000
6510,2047,-0.488281,25000000.000
6511,2047,-0.488281,25000000.000
6512,2048,0.000000,25000000.000
6513,2047,-0.488281,25000000.000
6514,2047,-0.488281,25000000.000
6515,2047,-0.488281,25000000.000
6516,2047,-0.488281,25000000.000
6517,2046,-0.976562,25000000.000
6518,2046,-0.976562,25000000.000
6519,2046,-0.976562,25000000.000
6520,2046,-0.976562,25000000.000
6521,2047,-0.488281,25000000.000
6522,2046,-0.976562,25000000.000
6523,2046,-0.976562,25000000.000
6524,2047,-0.488281,25000000.000
6525,2048,0.000000,25000000.000
6526,2047,-0.488281,25000000.000
6527,2047,-0.488281,25000000.000
6528,2046,-0.976562,25000000.000
6529,2046,-0.976562,25000000.000
6530,2047,-0.488281,25000000.000
6531,2046,-0.976562,25000000.000
6532,2048,0.000000,25000000.000
6533,2048,0.000000,25000000.000
6534,2045,-1.464844,25000000.000
6535,2046,-0.976562,25000000.000
6536,2047,-0.488281,25000000.000
6537,2047,-0.488281,25000000.000
6538,2046,-0.976562,25000000.000
6539,2046,-0.976562,25000000.000
6540,2047,-0.488281,25000000.000
6541,2047,-0.488281,25000000.000
6542,2046,-0.976562,25000000.000
6543,2046,-0.976562,25000000.000
6544,2047,-0.488281,25000000.000
6545,2047,-0.488281,25000000.000
6546,2047,-0.488281,25000000.000
6547,2046,-0.976562,25000000.000
6548,2047,-0.488281,25000000.000
6549,2047,-0.488281,25000000.000
6550,2047,-0.488281,25000000.000
6551,2045,-1.464844,25000000.000
6552,2046,-0.976562,25000000.000
6553,2046,-0.976562,25000000.000
6554,2047,-0.488281,25000000.000
6555,2045,-1.464844,25000000.000
6556,2047,-0.488281,25000000.000
6557,2047,-0.488281,25000000.000
6558,2046,-0.976562,25000000.000
6559,2046,-0.976562,25000000.000
6560,2047,-0.488281,25000000.000
6561,2048,0.000000,25000000.000
6562,2049,0.488281,25000000.000
6563,2050,0.976562,25000000.000
6564,2049,0.488281,25000000.000
6565,2049,0.488281,25000000.000
6566,2050,0.976562,25000000.000
6567,2047,-0.488281,25000000.000
6568,2047,-0.488281,25000000.000
6569,2046,-0.976562,25000000.000
6570,2047,-0.488281,25000000.000
6571,2044,-1.953125,25000000.000
6572,2047,-0.488281,25000000.000
6573,2047,-0.488281,25000000.000
6574,2047,-0.488281,25000000.000
6575,2047,-0.488281,25000000.000
6576,2047,-0.488281,25000000.000
6577,2047,-0.488281,25000000.000
6578,2047,-0.488281,25000000.000
6579,2048,0.000000,25000000.000
6580,2047,-0.488281,25000000.000
6581,2046,-0.976562,25000000.000
6582,2047,-0.488281,25000000.000
6583,2048,0.000000,25000000.000
6584,2048,0.000000,25000000.000
6585,2048,0.000000,25000000.000
6586,2045,-1.464844,25000000.000
6587,2045,-1.464844,25000000.000
6588,2048,0.000000,25000000.000
6589,2047,-0.488281,25000000.000
6590,2046,-0.976562,25000000.000
6591,2048,0.000000,25000000.000
6592,2047,-0.488281,25000000.000
6593,2049,0.488281,25000000.000
6594,2046,-0.976562,25000000.000
6595,2048,0.000000,25000000.000
6596,2047,-0.488281,25000000.000
6597,2047,-0.488281,25000000.000
6598,2046,-0.976562,25000000.000
6599,2046,-0.976562,25000000.000
6600,2047,-0.488281,25000000.000
6601,2047,-0.488281,25000000.000
6602,2047,-0.488281,25000000.000
6603,2046,-0.976562,25000000.000
6604,2047,-0.488281,25000000.000
6605,2047,-0.488281,25000000.000
6606,2047,-0.488281,25000000.000
6607,2046,-0.976562,25000000.000
6608,2045,-1.464844,25000000.000
6609,2047,-0.488281,25000000.000
6610,2047,-0.488281,25000000.000
6611,2047,-0.488281,25000000.000
6612,2047,-0.488281,25000000.000
6613,2048,0.000000,25000000.000
6614,2047,-0.488281,25000000.000
6615,2047,-0.488281,25000000.000
6616,2047,-0.488281,25000000.000
6617,2048,0.000000,25000000.000
6618,2048,0.000000,25000000.000
6619,2048,0.000000,25000000.000
6620,2048,0.000000,25000000.000
6621,2046,-0.976562,25000000.000
6622,2048,0.000000,25000000.000
6623,2047,-0.488281,25000000.000
6624,2048,0.000000,25000000.000
6625,2047,-0.488281,25000000.000
6626,2048,0.000000,25000000.000
6627,2049,0.488281,25000000.000
6628,2047,-0.488281,25000000.000
6629,2048,0.000000,25000000.000
6630,2048,0.000000,25000000.000
6631,2048,0.000000,25000000.000
6632,2048,0.000000,25000000.000
6633,2047,-0.488281,25000000.000
6634,2048,0.000000,25000000.000
6635,2048,0.000000,25000000.000
6636,2047,-0.488281,25000000.000
6637,2048,0.000000,25000000.000
6638,2047,-0.488281,25000000.000
6639,2047,-0.488281,25000000.000
6640,2048,0.000000,25000000.000
6641,2046,-0.976562,25000000.000
6642,2047,-0.488281,25000000.000
6643,2047,-0.488281,25000000.000
6644,2047,-0.488281,25000000.000
6645,2048,0.000000,25000000.000
6646,2048,0.000000,25000000.000
6647,2047,-0.488281,25000000.000
6648,2048,0.000000,25000000.000
6649,2047,-0.488281,25000000.000
6650,2048,0.000000,25000000.000
6651,2047,-0.488281,25000000.000
6652,2046,-0.976562,25000000.000
6653,2047,-0.488281,25000000.000
6654,2046,-0.976562,25000000.000
6655,2047,-0.488281,25000000.000
6656,2046,-0.976562,25000000.000
6657,2047,-0.488281,25000000.000
6658,2046,-0.976562,25000000.000
6659,2047,-0.488281,25000000.000
6660,2047,-0.488281,25000000.000
6661,2046,-0.976562,25000000.000
6662,2047,-0.488281,25000000.000
6663,2046,-0.976562,25000000.000
6664,2047,-0.488281,25000000.000
6665,2047,-0.488281,25000000.000
6666,2047,-0.488281,25000000.000
6667,2046,-0.976562,25000000.000
6668,2047,-0.488281,25000000.000
6669,2047,-0.488281,25000000.000
6670,2047,-0.488281,25000000.000
6671,2047,-0.488281,25000000.000
6672,2046,-0.976562,25000000.000
6673,2046,-0.976562,25000000.000
6674,2047,-0.488281,25000000.000
6675,2046,-0.976562,25000000.000
6676,2046,-0.976562,25000000.000
6677,2046,-0.976562,25000000.000
6678,2046,-0.976562,25000000.000
6679,2047,-0.488281,25000000.000
6680,2047,-0.488281,25000000.000
6681,2046,-0.976562,25000000.000
6682,2046,-0.976562,25000000.000
6683,2047,-0.488281,25000000.000
6684,2046,-0.976562,25000000.000
6685,2046,-0.976562,25000000.000
6686,2045,-1.464844,25000000.000
6687,2046,-0.976562,25000000.000
6688,2047,-0.488281,25000000.000
6689,2047,-0.488281,25000000.000
6690,2048,0.000000,25000000.000
6691,2047,-0.488281,25000000.000
6692,2047,-0.488281,25000000.000
6693,2046,-0.976562,25000000.000
6694,2047,-0.488281,25000000.000
6695,2046,-0.976562,25000000.000
6696,2048,0.000000,25000000.000
6697,2047,-0.488281,25000000.000
6698,2047,-0.488281,25000000.000
6699,2047,-0.488281,25000000.000
6700,2048,0.000000,25000000.000
6701,2047,-0.488281,25000000.000
6702,2046,-0.976562,25000000.000
6703,2046,-0.976562,25000000.000
6704,2047,-0.488281,25000000.000
6705,2048,0.000000,25000000.000
6706,2047,-0.488281,25000000.000
6707,2047,-0.488281,25000000.000
6708,2046,-0.976562,25000000.000
6709,2047,-0.488281,25000000.000
6710,2046,-0.976562,25000000.000
6711,2046,-0.976562,25000000.000
6712,2043,-2.441406,25000000.000
6713,2043,-2.441406,25000000.000
6714,2043,-2.441406,25000000.000
6715,2045,-1.464844,25000000.000
6716,2046,-0.976562,25000000.000
6717,2045,-1.464844,25000000.000
6718,2047,-0.488281,25000000.000
6719,2046,-0.976562,25000000.000
6720,2047,-0.488281,25000000.000
6721,2047,-0.488281,25000000.000
6722,2046,-0.976562,25000000.000
6723,2047,-0.488281,25000000.000
6724,2046,-0.976562,25000000.000
6725,2047,-0.488281,25000000.000
6726,2047,-0.488281,25000000.000
6727,2046,-0.976562,25000000.000
6728,2046,-0.976562,25000000.000
6729,2047,-0.488281,25000000.000
6730,2047,-0.488281,25000000.000
6731,2047,-0.488281,25000000.000
6732,2047,-0.488281,25000000.000
6733,2047,-0.488281,25000000.000
6734,2047,-0.488281,25000000.000
6735,2047,-0.488281,25000000.000
6736,2047,-0.488281,25000000.000
6737,2047,-0.488281,25000000.000
6738,2047,-0.488281,25000000.000
6739,2046,-0.976562,25000000.000
6740,2047,-0.488281,25000000.000
6741,2047,-0.488281,25000000.000
6742,2046,-0.976562,25000000.000
6743,2047,-0.488281,25000000.000
6744,2047,-0.488281,25000000.000
6745,2046,-0.976562,25000000.000
6746,2047,-0.488281,25000000.000
6747,2045,-1.464844,25000000.000
6748,2047,-0.488281,25000000.000
6749,2047,-0.488281,25000000.000
6750,2047,-0.488281,25000000.000
