sample_index,raw_code,voltage_mV,sample_rate_hz
6751,2046,-0.976562,25000000.000
6752,2047,-0.488281,25000000.000
6753,2047,-0.488281,25000000.000
6754,2048,0.000000,25000000.000
6755,2047,-0.488281,25000000.000
6756,2047,-0.488281,25000000.000
6757,2046,-0.976562,25000000.000
6758,2047,-0.488281,25000000.000
6759,2047,-0.488281,25000000.000
6760,2047,-0.488281,25000000.000
6761,2048,0.000000,25000000.000
6762,2046,-0.976562,25000000.000
6763,2047,-0.488281,25000000.000
6764,2047,-0.488281,25000000.000
6765,2048,0.000000,25000000.000
6766,2047,-0.488281,25000000.000
6767,2047,-0.488281,25000000.000
6768,2047,-0.488281,25000000.000
6769,2048,0.000000,25000000.000
6770,2047,-0.488281,25000000.000
6771,2048,0.000000,25000000.000
6772,2049,0.488281,25000000.000
6773,2048,0.000000,25000000.000
6774,2047,-0.488281,25000000.000
6775,2048,0.000000,25000000.000
6776,2047,-0.488281,25000000.000
6777,2047,-0.488281,25000000.000
6778,2047,-0.488281,25000000.000
6779,2047,-0.488281,25000000.000
6780,2048,0.000000,25000000.000
6781,2047,-0.488281,25000000.000
6782,2047,-0.488281,25000000.000
6783,2046,-0.976562,25000000.000
6784,2048,0.000000,25000000.000
6785,2046,-0.976562,25000000.000
6786,2047,-0.488281,25000000.000
6787,2047,-0.488281,25000000.000
6788,2047,-0.488281,25000000.000
6789,2047,-0.488281,25000000.000
6790,2047,-0.488281,25000000.000
6791,2047,-0.488281,25000000.000
6792,2047,-0.488281,25000000.000
6793,2047,-0.488281,25000000.000
6794,2048,0.000000,25000000.000
6795,2047,-0.488281,25000000.000
6796,2048,0.000000,25000000.000
6797,2047,-0.488281,25000000.000
6798,2044,-1.953125,25000000.000
6799,2042,-2.929688,25000000.000
6800,2048,0.000000,25000000.000
6801,2046,-0.976562,25000000.000
6802,2045,-1.464844,25000000.000
6803,2045,-1.464844,25000000.000
6804,2047,-0.488281,25000000.000
6805,2047,-0.488281,25000000.000
6806,2047,-0.488281,25000000.000
6807,2047,-0.488281,25000000.000
6808,2048,0.000000,25000000.000
6809,2048,0.000000,25000000.000
6810,2048,0.000000,25000000.000
6811,2047,-0.488281,25000000.000
6812,2047,-0.488281,25000000.000
6813,2047,-0.488281,25000000.000
6814,2048,0.000000,25000000.000
6815,2047,-0.488281,25000000.000
6816,2048,0.000000,25000000.000
6817,2048,0.000000,25000000.000
6818,2047,-0.488281,25000000.000
6819,2048,0.000000,25000000.000
6820,2048,0.000000,25000000.000
6821,2048,0.000000,25000000.000
6822,2048,0.000000,25000000.000
6823,2048,0.000000,25000000.000
6824,2047,-0.488281,25000000.000
6825,2048,0.000000,25000000.000
6826,2046,-0.976562,25000000.000
6827,2046,-0.976562,25000000.000
6828,2046,-0.976562,25000000.000
6829,2047,-0.488281,25000000.000
6830,2047,-0.488281,25000000.000
6831,2046,-0.976562,25000000.000
6832,2045,-1.464844,25000000.000
6833,2047,-0.488281,25000000.000
6834,2046,-0.976562,25000000.000
6835,2047,-0.488281,25000000.000
6836,2045,-1.464844,25000000.000
6837,2047,-0.488281,25000000.000
6838,2047,-0.488281,25000000.000
6839,2046,-0.976562,25000000.000
6840,2047,-0.488281,25000000.000
6841,2047,-0.488281,25000000.000
6842,2047,-0.488281,25000000.000
6843,2047,-0.488281,25000000.000
6844,2048,0.000000,25000000.000
6845,2047,-0.488281,25000000.000
6846,2048,0.000000,25000000.000
6847,2047,-0.488281,25000000.000
6848,2045,-1.464844,25000000.000
6849,2045,-1.464844,25000000.000
6850,2045,-1.464844,25000000.000
6851,2046,-0.976562,25000000.000
6852,2047,-0.488281,25000000.000
6853,2047,-0.488281,25000000.000
6854,2047,-0.488281,25000000.000
6855,2047,-0.488281,25000000.000
6856,2048,0.000000,25000000.000
6857,2047,-0.488281,25000000.000
6858,2048,0.000000,25000000.000
6859,2048,0.000000,25000000.000
6860,2048,0.000000,25000000.000
6861,2047,-0.488281,25000000.000
6862,2046,-0.976562,25000000.000
6863,2047,-0.488281,25000000.000
6864,2046,-0.976562,25000000.000
6865,2047,-0.488281,25000000.000
6866,2047,-0.488281,25000000.000
6867,2047,-0.488281,25000000.000
6868,2047,-0.488281,25000000.000
6869,2048,0.000000,25000000.000
6870,2046,-0.976562,25000000.000
6871,2046,-0.976562,25000000.000
6872,2047,-0.488281,25000000.000
6873,2047,-0.488281,25000000.000
6874,2047,-0.488281,25000000.000
6875,2047,-0.488281,25000000.000
6876,2047,-0.488281,25000000.000
6877,2047,-0.488281,25000000.000
6878,2046,-0.976562,25000000.000
6879,2046,-0.976562,25000000.000
6880,2047,-0.488281,25000000.000
6881,2047,-0.488281,25000000.000
6882,2046,-0.976562,25000000.000
6883,2046,-0.976562,25000000.000
6884,2046,-0.976562,25000000.000
6885,2047,-0.488281,25000000.000
6886,2046,-0.976562,25000000.000
6887,2047,-0.488281,25000000.000
6888,2047,-0.488281,25000000.000
6889,2046,-0.976562,25000000.000
6890,2046,-0.976562,25000000.000
6891,2046,-0.976562,25000000.000
6892,2047,-0.488281,25000000.000
6893,2046,-0.976562,25000000.000
6894,2046,-0.976562,25000000.000
6895,2046,-0.976562,25000000.000
6896,2046,-0.976562,25000000.000
6897,2046,-0.976562,25000000.000
6898,2046,-0.976562,25000000.000
6899,2047,-0.488281,25000000.000
6900,2046,-0.976562,25000000.000
6901,2046,-0.976562,25000000.000
6902,2047,-0.488281,25000000.000
6903,2047,-0.488281,25000000.000
6904,2046,-0.976562,25000000.000
6905,2046,-0.976562,25000000.000
6906,2046,-0.976562,25000000.000
6907,2047,-0.488281,25000000.000
6908,2046,-0.976562,25000000.000
6909,2047,-0.488281,25000000.000
6910,2046,-0.976562,25000000.000
6911,2046,-0.976562,25000000.000
6912,2047,-0.488281,25000000.000
6913,2043,-2.441406,25000000.000
6914,2046,-0.976562,25000000.000
6915,2045,-1.464844,25000000.000
6916,2046,-0.976562,25000000.000
6917,2046,-0.976562,25000000.000
6918,2045,-1.464844,25000000.000
6919,2045,-1.464844,25000000.000
6920,2047,-0.488281,25000000.000
6921,2046,-0.976562,25000000.000
6922,2046,-0.976562,25000000.000
6923,2046,-0.976562,25000000.000
6924,2046,-0.976562,25000000.000
6925,2047,-0.488281,25000000.000
6926,2045,-1.464844,25000000.000
6927,2045,-1.464844,25000000.000
6928,2046,-0.976562,25000000.000
6929,2046,-0.976562,25000000.000
6930,2046,-0.976562,25000000.000
6931,2046,-0.976562,25000000.000
6932,2046,-0.976562,25000000.000
6933,2046,-0.976562,25000000.000
6934,2047,-0.488281,25000000.000
6935,2044,-1.953125,25000000.000
6936,2046,-0.976562,25000000.000
6937,2045,-1.464844,25000000.000
6938,2043,-2.441406,25000000.000
6939,2042,-2.929688,25000000.000
6940,2046,-0.976562,25000000.000
6941,2045,-1.464844,25000000.000
6942,2046,-0.976562,25000000.000
6943,2046,-0.976562,25000000.000
6944,2048,0.000000,25000000.000
6945,2047,-0.488281,25000000.000
6946,2047,-0.488281,25000000.000
6947,2047,-0.488281,25000000.000
6948,2046,-0.976562,25000000.000
6949,2047,-0.488281,25000000.000
6950,2048,0.000000,25000000.000
6951,2047,-0.488281,25000000.000
6952,2047,-0.488281,25000000.000
6953,2047,-0.488281,25000000.000
6954,2046,-0.976562,25000000.000
6955,2047,-0.488281,25000000.000
6956,2047,-0.488281,25000000.000
6957,2048,0.000000,25000000.000
6958,2048,0.000000,25000000.000
6959,2048,0.000000,25000000.000
6960,2047,-0.488281,25000000.000
6961,2047,-0.488281,25000000.000
6962,2048,0.000000,25000000.000
6963,2047,-0.488281,25000000.000
6964,2048,0.000000,25000000.000
6965,2048,0.000000,25000000.000
6966,2048,0.000000,25000000.000
6967,2048,0.000000,25000000.000
6968,2047,-0.488281,25000000.000
6969,2048,0.000000,25000000.000
6970,2049,0.488281,25000000.000
6971,2048,0.000000,25000000.000
6972,2047,-0.488281,25000000.000
6973,2048,0.000000,25000000.000
6974,2048,0.000000,25000000.000
6975,2047,-0.488281,25000000.000
6976,2047,-0.488281,25000000.000
6977,2048,0.000000,25000000.000
6978,2049,0.488281,25000000.000
6979,2047,-0.488281,25000000.000
6980,2047,-0.488281,25000000.000
6981,2046,-0.976562,25000000.000
6982,2048,0.000000,25000000.000
6983,2048,0.000000,25000000.000
6984,2046,-0.976562,25000000.000
6985,2047,-0.488281,25000000.000
6986,2047,-0.488281,25000000.000
6987,2047,-0.488281,25000000.000
6988,2048,0.000000,25000000.000
6989,2048,0.000000,25000000.000
6990,2049,0.488281,25000000.000
6991,2048,0.000000,25000000.000
6992,2047,-0.488281,25000000.000
6993,2048,0.000000,25000000.000
6994,2049,0.488281,25000000.000
6995,2048,0.000000,25000000.000
6996,2048,0.000000,25000000.000
6997,2047,-0.488281,25000000.000
6998,2048,0.000000,25000000.000
6999,2047,-0.488281,25000000.000
7000,2048,0.000000,25000000.000
7001,2047,-0.488281,25000000.000
7002,2047,-0.488281,25000000.000
7003,2046,-0.976562,25000000.000
7004,2047,-0.488281,25000000.000
7005,2047,-0.488281,25000000.000
7006,2047,-0.488281,25000000.000
7007,2047,-0.488281,25000000.000
7008,2047,-0.488281,25000000.000
7009,2047,-0.488281,25000000.000
7010,2047,-0.488281,25000000.000
7011,2046,-0.976562,25000000.000
7012,2047,-0.488281,25000000.000
7013,2047,-0.488281,25000000.000
7014,2048,0.000000,25000000.000
7015,2047,-0.488281,25000000.000
7016,2047,-0.488281,25000000.000
7017,2047,-0.488281,25000000.000
7018,2047,-0.488281,25000000.000
7019,2047,-0.488281,25000000.000
7020,2047,-0.488281,25000000.000
7021,2047,-0.488281,25000000.000
7022,2047,-0.488281,25000000.000
7023,2048,0.000000,25000000.000
7024,2048,0.000000,25000000.000
7025,2049,0.488281,25000000.000
7026,2048,0.000000,25000000.000
7027,2047,-0.488281,25000000.000
7028,2046,-0.976562,25000000.000
7029,2047,-0.488281,25000000.000
7030,2047,-0.488281,25000000.000
7031,2048,0.000000,25000000.000
7032,2047,-0.488281,25000000.000
7033,2047,-0.488281,25000000.000
7034,2048,0.000000,25000000.000
7035,2049,0.488281,25000000.000
7036,2047,-0.488281,25000000.000
7037,2048,0.000000,25000000.000
7038,2048,0.000000,25000000.000
7039,2048,0.000000,25000000.000
7040,2048,0.000000,25000000.000
7041,2048,0.000000,25000000.000
7042,2048,0.000000,25000000.000
7043,2047,-0.488281,25000000.000
7044,2047,-0.488281,25000000.000
7045,2048,0.000000,25000000.000
7046,2048,0.000000,25000000.000
7047,2048,0.000000,25000000.000
7048,2047,-0.488281,25000000.000
7049,2047,-0.488281,25000000.000
7050,2048,0.000000,25000000.000
7051,2047,-0.488281,25000000.000
7052,2047,-0.488281,25000000.000
7053,2047,-0.488281,25000000.000
7054,2046,-0.976562,25000000.000
7055,2046,-0.976562,25000000.000
7056,2047,-0.488281,25000000.000
7057,2046,-0.976562,25000000.000
7058,2047,-0.488281,25000000.000
7059,2047,-0.488281,25000000.000
7060,2048,0.000000,25000000.000
7061,2047,-0.488281,25000000.000
7062,2047,-0.488281,25000000.000
7063,2046,-0.976562,25000000.000
7064,2045,-1.464844,25000000.000
7065,2046,-0.976562,25000000.000
7066,2046,-0.976562,25000000.000
7067,2047,-0.488281,25000000.000
7068,2047,-0.488281,25000000.000
7069,2047,-0.488281,25000000.000
7070,2046,-0.976562,25000000.000
7071,2047,-0.488281,25000000.000
7072,2046,-0.976562,25000000.000
7073,2045,-1.464844,25000000.000
7074,2046,-0.976562,25000000.000
7075,2046,-0.976562,25000000.000
7076,2046,-0.976562,25000000.000
7077,2047,-0.488281,25000000.000
7078,2047,-0.488281,25000000.000
7079,2047,-0.488281,25000000.000
7080,2048,0.000000,25000000.000
7081,2046,-0.976562,25000000.000
7082,2047,-0.488281,25000000.000
7083,2047,-0.488281,25000000.000
7084,2047,-0.488281,25000000.000
7085,2048,0.000000,25000000.000
7086,2047,-0.488281,25000000.000
7087,2047,-0.488281,25000000.000
7088,2047,-0.488281,25000000.000
7089,2047,-0.488281,25000000.000
7090,2047,-0.488281,25000000.000
7091,2046,-0.976562,25000000.000
7092,2047,-0.488281,25000000.000
7093,2048,0.000000,25000000.000
7094,2048,0.000000,25000000.000
7095,2047,-0.488281,25000000.000
7096,2048,0.000000,25000000.000
7097,2046,-0.976562,25000000.000
7098,2046,-0.976562,25000000.000
7099,2046,-0.976562,25000000.000
7100,2047,-0.488281,25000000.000
7101,2047,-0.488281,25000000.000
7102,2047,-0.488281,25000000.000
7103,2047,-0.488281,25000000.000
7104,2047,-0.488281,25000000.000
7105,2046,-0.976562,25000000.000
7106,2047,-0.488281,25000000.000
7107,2046,-0.976562,25000000.000
7108,2046,-0.976562,25000000.000
7109,2046,-0.976562,25000000.000
7110,2046,-0.976562,25000000.000
7111,2046,-0.976562,25000000.000
7112,2047,-0.488281,25000000.000
7113,2046,-0.976562,25000000.000
7114,2046,-0.976562,25000000.000
7115,2046,-0.976562,25000000.000
7116,2046,-0.976562,25000000.000
7117,2047,-0.488281,25000000.000
7118,2046,-0.976562,25000000.000
7119,2046,-0.976562,25000000.000
7120,2048,0.000000,25000000.000
7121,2046,-0.976562,25000000.000
7122,2047,-0.488281,25000000.000
7123,2047,-0.488281,25000000.000
7124,2047,-0.488281,25000000.000
7125,2047,-0.488281,25000000.000
7126,2046,-0.976562,25000000.000
7127,2046,-0.976562,25000000.000
7128,2048,0.000000,25000000.000
7129,2047,-0.488281,25000000.000
7130,2046,-0.976562,25000000.000
7131,2046,-0.976562,25000000.000
7132,2047,-0.488281,25000000.000
7133,2046,-0.976562,25000000.000
7134,2047,-0.488281,25000000.000
7135,2046,-0.976562,25000000.000
7136,2046,-0.976562,25000000.000
7137,2047,-0.488281,25000000.000
7138,2046,-0.976562,25000000.000
7139,2046,-0.976562,25000000.000
7140,2046,-0.976562,25000000.000
7141,2047,-0.488281,25000000.000
7142,2046,-0.976562,25000000.000
7143,2047,-0.488281,25000000.000
7144,2046,-0.976562,25000000.000
7145,2047,-0.488281,25000000.000
7146,2046,-0.976562,25000000.000
7147,2047,-0.488281,25000000.000
7148,2047,-0.488281,25000000.000
7149,2048,0.000000,25000000.000
7150,2048,0.000000,25000000.000
7151,2046,-0.976562,25000000.000
7152,2047,-0.488281,25000000.000
7153,2047,-0.488281,25000000.000
7154,2046,-0.976562,25000000.000
7155,2047,-0.488281,25000000.000
7156,2047,-0.488281,25000000.000
7157,2047,-0.488281,25000000.000
7158,2047,-0.488281,25000000.000
7159,2047,-0.488281,25000000.000
7160,2048,0.000000,25000000.000
7161,2047,-0.488281,25000000.000
7162,2047,-0.488281,25000000.000
7163,2046,-0.976562,25000000.000
7164,2048,0.000000,25000000.000
7165,2047,-0.488281,25000000.000
7166,2047,-0.488281,25000000.000
7167,2046,-0.976562,25000000.000
7168,2048,0.000000,25000000.000
7169,2048,0.000000,25000000.000
7170,2048,0.000000,25000000.000
7171,2046,-0.976562,25000000.000
7172,2047,-0.488281,25000000.000
7173,2047,-0.488281,25000000.000
7174,2047,-0.488281,25000000.000
7175,2047,-0.488281,25000000.000
7176,2047,-0.488281,25000000.000
7177,2048,0.000000,25000000.000
7178,2048,0.000000,25000000.000
7179,2048,0.000000,25000000.000
7180,2048,0.000000,25000000.000
7181,2047,-0.488281,25000000.000
7182,2047,-0.488281,25000000.000
7183,2047,-0.488281,25000000.000
7184,2047,-0.488281,25000000.000
7185,2047,-0.488281,25000000.000
7186,2047,-0.488281,25000000.000
7187,2047,-0.488281,25000000.000
7188,2049,0.488281,25000000.000
7189,2048,0.000000,25000000.000
7190,2047,-0.488281,25000000.000
7191,2047,-0.488281,25000000.000
7192,2048,0.000000,25000000.000
7193,2047,-0.488281,25000000.000
7194,2047,-0.488281,25000000.000
7195,2046,-0.976562,25000000.000
7196,2047,-0.488281,25000000.000
7197,2047,-0.488281,25000000.000
7198,2047,-0.488281,25000000.000
7199,2047,-0.488281,25000000.000
7200,2048,0.000000,25000000.000
7201,2048,0.000000,25000000.000
7202,2048,0.000000,25000000.000
7203,2048,0.000000,25000000.000
7204,2047,-0.488281,25000000.000
7205,2047,-0.488281,25000000.000
7206,2047,-0.488281,25000000.000
7207,2048,0.000000,25000000.000
7208,2048,0.000000,25000000.000
7209,2047,-0.488281,25000000.000
7210,2047,-0.488281,25000000.000
7211,2048,0.000000,25000000.000
7212,2047,-0.488281,25000000.000
7213,2048,0.000000,25000000.000
7214,2047,-0.488281,25000000.000
7215,2047,-0.488281,25000000.000
7216,2048,0.000000,25000000.000
7217,2047,-0.488281,25000000.000
7218,2048,0.000000,25000000.000
7219,2047,-0.488281,25000000.000
7220,2047,-0.488281,25000000.000
7221,2047,-0.488281,25000000.000
7222,2047,-0.488281,25000000.000
7223,2046,-0.976562,25000000.000
7224,2048,0.000000,25000000.000
7225,2048,0.000000,25000000.000
7226,2047,-0.488281,25000000.000
7227,2047,-0.488281,25000000.000
7228,2047,-0.488281,25000000.000
7229,2048,0.000000,25000000.000
7230,2047,-0.488281,25000000.000
7231,2048,0.000000,25000000.000
7232,2048,0.000000,25000000.000
7233,2047,-0.488281,25000000.000
7234,2047,-0.488281,25000000.000
7235,2047,-0.488281,25000000.000
7236,2047,-0.488281,25000000.000
7237,2047,-0.488281,25000000.000
7238,2047,-0.488281,25000000.000
7239,2047,-0.488281,25000000.000
7240,2048,0.000000,25000000.000
7241,2047,-0.488281,25000000.000
7242,2046,-0.976562,25000000.000
7243,2047,-0.488281,25000000.000
7244,2045,-1.464844,25000000.000
7245,2047,-0.488281,25000000.000
7246,2047,-0.488281,25000000.000
7247,2047,-0.488281,25000000.000
7248,2046,-0.976562,25000000.000
7249,2046,-0.976562,25000000.000
7250,2046,-0.976562,25000000.000
7251,2046,-0.976562,25000000.000
7252,2047,-0.488281,25000000.000
7253,2045,-1.464844,25000000.000
7254,2046,-0.976562,25000000.000
7255,2045,-1.464844,25000000.000
7256,2047,-0.488281,25000000.000
7257,2046,-0.976562,25000000.000
7258,2044,-1.953125,25000000.000
7259,2050,0.976562,25000000.000
7260,2052,1.953125,25000000.000
7261,2049,0.488281,25000000.000
7262,2049,0.488281,25000000.000
7263,2047,-0.488281,25000000.000
7264,2049,0.488281,25000000.000
7265,2049,0.488281,25000000.000
7266,2048,0.000000,25000000.000
7267,2048,0.000000,25000000.000
7268,2048,0.000000,25000000.000
7269,2047,-0.488281,25000000.000
7270,2047,-0.488281,25000000.000
7271,2046,-0.976562,25000000.000
7272,2047,-0.488281,25000000.000
7273,2047,-0.488281,25000000.000
7274,2046,-0.976562,25000000.000
7275,2046,-0.976562,25000000.000
7276,2046,-0.976562,25000000.000
7277,2046,-0.976562,25000000.000
7278,2046,-0.976562,25000000.000
7279,2047,-0.488281,25000000.000
7280,2046,-0.976562,25000000.000
7281,2045,-1.464844,25000000.000
7282,2046,-0.976562,25000000.000
7283,2047,-0.488281,25000000.000
7284,2047,-0.488281,25000000.000
7285,2047,-0.488281,25000000.000
7286,2047,-0.488281,25000000.000
7287,2047,-0.488281,25000000.000
7288,2047,-0.488281,25000000.000
7289,2047,-0.488281,25000000.000
7290,2047,-0.488281,25000000.000
7291,2046,-0.976562,25000000.000
7292,2047,-0.488281,25000000.000
7293,2047,-0.488281,25000000.000
7294,2046,-0.976562,25000000.000
7295,2046,-0.976562,25000000.000
7296,2046,-0.976562,25000000.000
7297,2046,-0.976562,25000000.000
7298,2047,-0.488281,25000000.000
7299,2047,-0.488281,25000000.000
7300,2046,-0.976562,25000000.000
7301,2046,-0.976562,25000000.000
7302,2046,-0.976562,25000000.000
7303,2046,-0.976562,25000000.000
7304,2047,-0.488281,25000000.000
7305,2046,-0.976562,25000000.000
7306,2046,-0.976562,25000000.000
7307,2046,-0.976562,25000000.000
7308,2046,-0.976562,25000000.000
7309,2047,-0.488281,25000000.000
7310,2047,-0.488281,25000000.000
7311,2046,-0.976562,25000000.000
7312,2046,-0.976562,25000000.000
7313,2046,-0.976562,25000000.000
7314,2047,-0.488281,25000000.000
7315,2047,-0.488281,25000000.000
7316,2047,-0.488281,25000000.000
7317,2047,-0.488281,25000000.000
7318,2046,-0.976562,25000000.000
7319,2047,-0.488281,25000000.000
7320,2048,0.000000,25000000.000
7321,2047,-0.488281,25000000.000
7322,2047,-0.488281,25000000.000
7323,2047,-0.488281,25000000.000
7324,2047,-0.488281,25000000.000
7325,2046,-0.976562,25000000.000
7326,2047,-0.488281,25000000.000
7327,2046,-0.976562,25000000.000
7328,2047,-0.488281,25000000.000
7329,2047,-0.488281,25000000.000
7330,2046,-0.976562,25000000.000
7331,2047,-0.488281,25000000.000
7332,2048,0.000000,25000000.000
7333,2046,-0.976562,25000000.000
7334,2047,-0.488281,25000000.000
7335,2046,-0.976562,25000000.000
7336,2047,-0.488281,25000000.000
7337,2047,-0.488281,25000000.000
7338,2047,-0.488281,25000000.000
7339,2047,-0.488281,25000000.000
7340,2046,-0.976562,25000000.000
7341,2046,-0.976562,25000000.000
7342,2047,-0.488281,25000000.000
7343,2046,-0.976562,25000000.000
7344,2047,-0.488281,25000000.000
7345,2047,-0.488281,25000000.000
7346,2047,-0.488281,25000000.000
7347,2046,-0.976562,25000000.000
7348,2046,-0.976562,25000000.000
7349,2046,-0.976562,25000000.000
7350,2047,-0.488281,25000000.000
7351,2046,-0.976562,25000000.000
7352,2047,-0.488281,25000000.000
7353,2046,-0.976562,25000000.000
7354,2047,-0.488281,25000000.000
7355,2047,-0.488281,25000000.000
7356,2047,-0.488281,25000000.000
7357,2047,-0.488281,25000000.000
7358,2047,-0.488281,25000000.000
7359,2048,0.000000,25000000.000
7360,2052,1.953125,25000000.000
7361,2052,1.953125,25000000.000
7362,2050,0.976562,25000000.000
7363,2049,0.488281,25000000.000
7364,2050,0.976562,25000000.000
7365,2051,1.464844,25000000.000
7366,2049,0.488281,25000000.000
7367,2050,0.976562,25000000.000
7368,2048,0.000000,25000000.000
7369,2047,-0.488281,25000000.000
7370,2047,-0.488281,25000000.000
7371,2047,-0.488281,25000000.000
7372,2048,0.000000,25000000.000
7373,2047,-0.488281,25000000.000
7374,2047,-0.488281,25000000.000
7375,2048,0.000000,25000000.000
7376,2047,-0.488281,25000000.000
7377,2048,0.000000,25000000.000
7378,2047,-0.488281,25000000.000
7379,2047,-0.488281,25000000.000
7380,2048,0.000000,25000000.000
7381,2048,0.000000,25000000.000
7382,2048,0.000000,25000000.000
7383,2047,-0.488281,25000000.000
7384,2048,0.000000,25000000.000
7385,2049,0.488281,25000000.000
7386,2048,0.000000,25000000.000
7387,2048,0.000000,25000000.000
7388,2047,-0.488281,25000000.000
7389,2048,0.000000,25000000.000
7390,2048,0.000000,25000000.000
7391,2048,0.000000,25000000.000
7392,2048,0.000000,25000000.000
7393,2048,0.000000,25000000.000
7394,2047,-0.488281,25000000.000
7395,2047,-0.488281,25000000.000
7396,2049,0.488281,25000000.000
7397,2049,0.488281,25000000.000
7398,2050,0.976562,25000000.000
7399,2050,0.976562,25000000.000
7400,2049,0.488281,25000000.000
7401,2049,0.488281,25000000.000
7402,2049,0.488281,25000000.000
7403,2048,0.000000,25000000.000
7404,2049,0.488281,25000000.000
7405,2048,0.000000,25000000.000
7406,2047,-0.488281,25000000.000
7407,2047,-0.488281,25000000.000
7408,2047,-0.488281,25000000.000
7409,2046,-0.976562,25000000.000
7410,2048,0.000000,25000000.000
7411,2047,-0.488281,25000000.000
7412,2047,-0.488281,25000000.000
7413,2047,-0.488281,25000000.000
7414,2047,-0.488281,25000000.000
7415,2049,0.488281,25000000.000
7416,2048,0.000000,25000000.000
7417,2047,-0.488281,25000000.000
7418,2048,0.000000,25000000.000
7419,2048,0.000000,25000000.000
7420,2048,0.000000,25000000.000
7421,2049,0.488281,25000000.000
7422,2048,0.000000,25000000.000
7423,2048,0.000000,25000000.000
7424,2047,-0.488281,25000000.000
7425,2047,-0.488281,25000000.000
7426,2047,-0.488281,25000000.000
7427,2047,-0.488281,25000000.000
7428,2046,-0.976562,25000000.000
7429,2047,-0.488281,25000000.000
7430,2047,-0.488281,25000000.000
7431,2046,-0.976562,25000000.000
7432,2046,-0.976562,25000000.000
7433,2047,-0.488281,25000000.000
7434,2047,-0.488281,25000000.000
7435,2047,-0.488281,25000000.000
7436,2047,-0.488281,25000000.000
7437,2046,-0.976562,25000000.000
7438,2046,-0.976562,25000000.000
7439,2048,0.000000,25000000.000
7440,2047,-0.488281,25000000.000
7441,2046,-0.976562,25000000.000
7442,2047,-0.488281,25000000.000
7443,2047,-0.488281,25000000.000
7444,2047,-0.488281,25000000.000
7445,2046,-0.976562,25000000.000
7446,2047,-0.488281,25000000.000
7447,2047,-0.488281,25000000.000
7448,2047,-0.488281,25000000.000
7449,2047,-0.488281,25000000.000
7450,2046,-0.976562,25000000.000
7451,2046,-0.976562,25000000.000
7452,2045,-1.464844,25000000.000
7453,2046,-0.976562,25000000.000
7454,2046,-0.976562,25000000.000
7455,2047,-0.488281,25000000.000
7456,2047,-0.488281,25000000.000
7457,2046,-0.976562,25000000.000
7458,2045,-1.464844,25000000.000
7459,2048,0.000000,25000000.000
7460,2046,-0.976562,25000000.000
7461,2045,-1.464844,25000000.000
7462,2046,-0.976562,25000000.000
7463,2044,-1.953125,25000000.000
7464,2046,-0.976562,25000000.000
7465,2045,-1.464844,25000000.000
7466,2045,-1.464844,25000000.000
7467,2046,-0.976562,25000000.000
7468,2047,-0.488281,25000000.000
7469,2045,-1.464844,25000000.000
7470,2046,-0.976562,25000000.000
7471,2046,-0.976562,25000000.000
7472,2046,-0.976562,25000000.000
7473,2047,-0.488281,25000000.000
7474,2047,-0.488281,25000000.000
7475,2047,-0.488281,25000000.000
7476,2046,-0.976562,25000000.000
7477,2047,-0.488281,25000000.000
7478,2046,-0.976562,25000000.000
7479,2046,-0.976562,25000000.000
7480,2047,-0.488281,25000000.000
7481,2047,-0.488281,25000000.000
7482,2047,-0.488281,25000000.000
7483,2047,-0.488281,25000000.000
7484,2047,-0.488281,25000000.000
7485,2048,0.000000,25000000.000
7486,2046,-0.976562,25000000.000
7487,2047,-0.488281,25000000.000
7488,2046,-0.976562,25000000.000
7489,2046,-0.976562,25000000.000
7490,2047,-0.488281,25000000.000
7491,2046,-0.976562,25000000.000
7492,2047,-0.488281,25000000.000
7493,2045,-1.464844,25000000.000
7494,2047,-0.488281,25000000.000
7495,2046,-0.976562,25000000.000
7496,2047,-0.488281,25000000.000
7497,2047,-0.488281,25000000.000
