sample_index,raw_code,voltage_mV,sample_rate_hz
7498,2046,-0.976562,25000000.000
7499,2046,-0.976562,25000000.000
7500,2051,1.464844,25000000.000
7501,2049,0.488281,25000000.000
7502,2049,0.488281,25000000.000
7503,2046,-0.976562,25000000.000
7504,2048,0.000000,25000000.000
7505,2048,0.000000,25000000.000
7506,2047,-0.488281,25000000.000
7507,2047,-0.488281,25000000.000
7508,2047,-0.488281,25000000.000
7509,2047,-0.488281,25000000.000
7510,2046,-0.976562,25000000.000
7511,2045,-1.464844,25000000.000
7512,2046,-0.976562,25000000.000
7513,2047,-0.488281,25000000.000
7514,2047,-0.488281,25000000.000
7515,2046,-0.976562,25000000.000
7516,2046,-0.976562,25000000.000
7517,2046,-0.976562,25000000.000
7518,2047,-0.488281,25000000.000
7519,2047,-0.488281,25000000.000
7520,2046,-0.976562,25000000.000
7521,2046,-0.976562,25000000.000
7522,2047,-0.488281,25000000.000
7523,2046,-0.976562,25000000.000
7524,2046,-0.976562,25000000.000
7525,2048,0.000000,25000000.000
7526,2047,-0.488281,25000000.000
7527,2047,-0.488281,25000000.000
7528,2046,-0.976562,25000000.000
7529,2047,-0.488281,25000000.000
7530,2047,-0.488281,25000000.000
7531,2047,-0.488281,25000000.000
7532,2047,-0.488281,25000000.000
7533,2047,-0.488281,25000000.000
7534,2047,-0.488281,25000000.000
7535,2047,-0.488281,25000000.000
7536,2047,-0.488281,25000000.000
7537,2047,-0.488281,25000000.000
7538,2046,-0.976562,25000000.000
7539,2047,-0.488281,25000000.000
7540,2048,0.000000,25000000.000
7541,2047,-0.488281,25000000.000
7542,2048,0.000000,25000000.000
7543,2048,0.000000,25000000.000
7544,2046,-0.976562,25000000.000
7545,2048,0.000000,25000000.000
7546,2048,0.000000,25000000.000
7547,2046,-0.976562,25000000.000
7548,2047,-0.488281,25000000.000
7549,2047,-0.488281,25000000.000
7550,2047,-0.488281,25000000.000
7551,2046,-0.976562,25000000.000
7552,2047,-0.488281,25000000.000
7553,2047,-0.488281,25000000.000
7554,2047,-0.488281,25000000.000
7555,2047,-0.488281,25000000.000
7556,2048,0.000000,25000000.000
7557,2048,0.000000,25000000.000
7558,2047,-0.488281,25000000.000
7559,2047,-0.488281,25000000.000
7560,2047,-0.488281,25000000.000
7561,2048,0.000000,25000000.000
7562,2046,-0.976562,25000000.000
7563,2047,-0.488281,25000000.000
7564,2048,0.000000,25000000.000
7565,2049,0.488281,25000000.000
7566,2049,0.488281,25000000.000
7567,2050,0.976562,25000000.000
7568,2047,-0.488281,25000000.000
7569,2048,0.000000,25000000.000
7570,2048,0.000000,25000000.000
7571,2048,0.000000,25000000.000
7572,2049,0.488281,25000000.000
7573,2047,-0.488281,25000000.000
7574,2047,-0.488281,25000000.000
7575,2048,0.000000,25000000.000
7576,2047,-0.488281,25000000.000
7577,2047,-0.488281,25000000.000
7578,2047,-0.488281,25000000.000
7579,2047,-0.488281,25000000.000
7580,2047,-0.488281,25000000.000
7581,2048,0.000000,25000000.000
7582,2047,-0.488281,25000000.000
7583,2047,-0.488281,25000000.000
7584,2046,-0.976562,25000000.000
7585,2046,-0.976562,25000000.000
7586,2044,-1.953125,25000000.000
7587,2045,-1.464844,25000000.000
7588,2046,-0.976562,25000000.000
7589,2045,-1.464844,25000000.000
7590,2047,-0.488281,25000000.000
7591,2046,-0.976562,25000000.000
7592,2046,-0.976562,25000000.000
7593,2047,-0.488281,25000000.000
7594,2047,-0.488281,25000000.000
7595,2045,-1.464844,25000000.000
7596,2046,-0.976562,25000000.000
7597,2046,-0.976562,25000000.000
7598,2046,-0.976562,25000000.000
7599,2046,-0.976562,25000000.000
7600,2046,-0.976562,25000000.000
7601,2046,-0.976562,25000000.000
7602,2045,-1.464844,25000000.000
7603,2047,-0.488281,25000000.000
7604,2049,0.488281,25000000.000
7605,2046,-0.976562,25000000.000
7606,2043,-2.441406,25000000.000
7607,2048,0.000000,25000000.000
7608,2047,-0.488281,25000000.000
7609,2047,-0.488281,25000000.000
7610,2047,-0.488281,25000000.000
7611,2046,-0.976562,25000000.000
7612,2046,-0.976562,25000000.000
7613,2047,-0.488281,25000000.000
7614,2047,-0.488281,25000000.000
7615,2047,-0.488281,25000000.000
7616,2048,0.000000,25000000.000
7617,2049,0.488281,25000000.000
7618,2047,-0.488281,25000000.000
7619,2047,-0.488281,25000000.000
7620,2048,0.000000,25000000.000
7621,2047,-0.488281,25000000.000
7622,2047,-0.488281,25000000.000
7623,2048,0.000000,25000000.000
7624,2048,0.000000,25000000.000
7625,2047,-0.488281,25000000.000
7626,2048,0.000000,25000000.000
7627,2050,0.976562,25000000.000
7628,2048,0.000000,25000000.000
7629,2049,0.488281,25000000.000
7630,2047,-0.488281,25000000.000
7631,2048,0.000000,25000000.000
7632,2048,0.000000,25000000.000
7633,2047,-0.488281,25000000.000
7634,2047,-0.488281,25000000.000
7635,2048,0.000000,25000000.000
7636,2048,0.000000,25000000.000
7637,2047,-0.488281,25000000.000
7638,2047,-0.488281,25000000.000
7639,2046,-0.976562,25000000.000
7640,2046,-0.976562,25000000.000
7641,2047,-0.488281,25000000.000
7642,2046,-0.976562,25000000.000
7643,2047,-0.488281,25000000.000
7644,2047,-0.488281,25000000.000
7645,2048,0.000000,25000000.000
7646,2046,-0.976562,25000000.000
7647,2047,-0.488281,25000000.000
7648,2047,-0.488281,25000000.000
7649,2046,-0.976562,25000000.000
7650,2046,-0.976562,25000000.000
7651,2045,-1.464844,25000000.000
7652,2046,-0.976562,25000000.000
7653,2046,-0.976562,25000000.000
7654,2047,-0.488281,25000000.000
7655,2046,-0.976562,25000000.000
7656,2047,-0.488281,25000000.000
7657,2047,-0.488281,25000000.000
7658,2047,-0.488281,25000000.000
7659,2046,-0.976562,25000000.000
7660,2048,0.000000,25000000.000
7661,2046,-0.976562,25000000.000
7662,2047,-0.488281,25000000.000
7663,2047,-0.488281,25000000.000
7664,2046,-0.976562,25000000.000
7665,2047,-0.488281,25000000.000
7666,2046,-0.976562,25000000.000
7667,2047,-0.488281,25000000.000
7668,2046,-0.976562,25000000.000
7669,2046,-0.976562,25000000.000
7670,2047,-0.488281,25000000.000
7671,2047,-0.488281,25000000.000
7672,2047,-0.488281,25000000.000
7673,2046,-0.976562,25000000.000
7674,2047,-0.488281,25000000.000
7675,2046,-0.976562,25000000.000
7676,2046,-0.976562,25000000.000
7677,2046,-0.976562,25000000.000
7678,2046,-0.976562,25000000.000
7679,2045,-1.464844,25000000.000
7680,2046,-0.976562,25000000.000
7681,2045,-1.464844,25000000.000
7682,2046,-0.976562,25000000.000
7683,2046,-0.976562,25000000.000
7684,2046,-0.976562,25000000.000
7685,2045,-1.464844,25000000.000
7686,2046,-0.976562,25000000.000
7687,2045,-1.464844,25000000.000
7688,2046,-0.976562,25000000.000
7689,2046,-0.976562,25000000.000
7690,2047,-0.488281,25000000.000
7691,2048,0.000000,25000000.000
7692,2046,-0.976562,25000000.000
7693,2047,-0.488281,25000000.000
7694,2047,-0.488281,25000000.000
7695,2046,-0.976562,25000000.000
7696,2047,-0.488281,25000000.000
7697,2047,-0.488281,25000000.000
7698,2046,-0.976562,25000000.000
7699,2046,-0.976562,25000000.000
7700,2047,-0.488281,25000000.000
7701,2047,-0.488281,25000000.000
7702,2048,0.000000,25000000.000
7703,2048,0.000000,25000000.000
7704,2048,0.000000,25000000.000
7705,2048,0.000000,25000000.000
7706,2047,-0.488281,25000000.000
7707,2048,0.000000,25000000.000
7708,2046,-0.976562,25000000.000
7709,2046,-0.976562,25000000.000
7710,2047,-0.488281,25000000.000
7711,2046,-0.976562,25000000.000
7712,2046,-0.976562,25000000.000
7713,2046,-0.976562,25000000.000
7714,2046,-0.976562,25000000.000
7715,2046,-0.976562,25000000.000
7716,2046,-0.976562,25000000.000
7717,2047,-0.488281,25000000.000
7718,2046,-0.976562,25000000.000
7719,2047,-0.488281,25000000.000
7720,2047,-0.488281,25000000.000
7721,2046,-0.976562,25000000.000
7722,2048,0.000000,25000000.000
7723,2048,0.000000,25000000.000
7724,2048,0.000000,25000000.000
7725,2048,0.000000,25000000.000
7726,2048,0.000000,25000000.000
7727,2047,-0.488281,25000000.000
7728,2047,-0.488281,25000000.000
7729,2047,-0.488281,25000000.000
7730,2047,-0.488281,25000000.000
7731,2046,-0.976562,25000000.000
7732,2047,-0.488281,25000000.000
7733,2047,-0.488281,25000000.000
7734,2047,-0.488281,25000000.000
7735,2047,-0.488281,25000000.000
7736,2048,0.000000,25000000.000
7737,2047,-0.488281,25000000.000
7738,2047,-0.488281,25000000.000
7739,2049,0.488281,25000000.000
7740,2048,0.000000,25000000.000
7741,2048,0.000000,25000000.000
7742,2047,-0.488281,25000000.000
7743,2047,-0.488281,25000000.000
7744,2048,0.000000,25000000.000
7745,2047,-0.488281,25000000.000
7746,2047,-0.488281,25000000.000
7747,2048,0.000000,25000000.000
7748,2047,-0.488281,25000000.000
7749,2048,0.000000,25000000.000
7750,2047,-0.488281,25000000.000
7751,2047,-0.488281,25000000.000
7752,2047,-0.488281,25000000.000
7753,2048,0.000000,25000000.000
7754,2047,-0.488281,25000000.000
7755,2047,-0.488281,25000000.000
7756,2047,-0.488281,25000000.000
7757,2047,-0.488281,25000000.000
7758,2047,-0.488281,25000000.000
7759,2047,-0.488281,25000000.000
7760,2048,0.000000,25000000.000
7761,2047,-0.488281,25000000.000
7762,2047,-0.488281,25000000.000
7763,2048,0.000000,25000000.000
7764,2046,-0.976562,25000000.000
7765,2047,-0.488281,25000000.000
7766,2047,-0.488281,25000000.000
7767,2047,-0.488281,25000000.000
7768,2046,-0.976562,25000000.000
7769,2047,-0.488281,25000000.000
7770,2047,-0.488281,25000000.000
7771,2047,-0.488281,25000000.000
7772,2047,-0.488281,25000000.000
7773,2047,-0.488281,25000000.000
7774,2047,-0.488281,25000000.000
7775,2047,-0.488281,25000000.000
7776,2047,-0.488281,25000000.000
7777,2047,-0.488281,25000000.000
7778,2047,-0.488281,25000000.000
7779,2047,-0.488281,25000000.000
7780,2047,-0.488281,25000000.000
7781,2047,-0.488281,25000000.000
7782,2047,-0.488281,25000000.000
7783,2047,-0.488281,25000000.000
7784,2047,-0.488281,25000000.000
7785,2048,0.000000,25000000.000
7786,2047,-0.488281,25000000.000
7787,2048,0.000000,25000000.000
7788,2047,-0.488281,25000000.000
7789,2047,-0.488281,25000000.000
7790,2047,-0.488281,25000000.000
7791,2047,-0.488281,25000000.000
7792,2047,-0.488281,25000000.000
7793,2047,-0.488281,25000000.000
7794,2046,-0.976562,25000000.000
7795,2047,-0.488281,25000000.000
7796,2047,-0.488281,25000000.000
7797,2047,-0.488281,25000000.000
7798,2047,-0.488281,25000000.000
7799,2048,0.000000,25000000.000
7800,2048,0.000000,25000000.000
7801,2047,-0.488281,25000000.000
7802,2048,0.000000,25000000.000
7803,2048,0.000000,25000000.000
7804,2047,-0.488281,25000000.000
7805,2048,0.000000,25000000.000
7806,2048,0.000000,25000000.000
7807,2047,-0.488281,25000000.000
7808,2048,0.000000,25000000.000
7809,2046,-0.976562,25000000.000
7810,2046,-0.976562,25000000.000
7811,2046,-0.976562,25000000.000
7812,2045,-1.464844,25000000.000
7813,2046,-0.976562,25000000.000
7814,2046,-0.976562,25000000.000
7815,2046,-0.976562,25000000.000
7816,2046,-0.976562,25000000.000
7817,2047,-0.488281,25000000.000
7818,2046,-0.976562,25000000.000
7819,2047,-0.488281,25000000.000
7820,2047,-0.488281,25000000.000
7821,2047,-0.488281,25000000.000
7822,2047,-0.488281,25000000.000
7823,2046,-0.976562,25000000.000
7824,2047,-0.488281,25000000.000
7825,2046,-0.976562,25000000.000
7826,2046,-0.976562,25000000.000
7827,2047,-0.488281,25000000.000
7828,2047,-0.488281,25000000.000
7829,2047,-0.488281,25000000.000
7830,2047,-0.488281,25000000.000
7831,2048,0.000000,25000000.000
7832,2047,-0.488281,25000000.000
7833,2046,-0.976562,25000000.000
7834,2047,-0.488281,25000000.000
7835,2048,0.000000,25000000.000
7836,2048,0.000000,25000000.000
7837,2047,-0.488281,25000000.000
7838,2047,-0.488281,25000000.000
7839,2047,-0.488281,25000000.000
7840,2047,-0.488281,25000000.000
7841,2047,-0.488281,25000000.000
7842,2048,0.000000,25000000.000
7843,2047,-0.488281,25000000.000
7844,2048,0.000000,25000000.000
7845,2048,0.000000,25000000.000
7846,2046,-0.976562,25000000.000
7847,2047,-0.488281,25000000.000
7848,2046,-0.976562,25000000.000
7849,2047,-0.488281,25000000.000
7850,2046,-0.976562,25000000.000
7851,2047,-0.488281,25000000.000
7852,2045,-1.464844,25000000.000
7853,2047,-0.488281,25000000.000
7854,2046,-0.976562,25000000.000
7855,2047,-0.488281,25000000.000
7856,2046,-0.976562,25000000.000
7857,2046,-0.976562,25000000.000
7858,2046,-0.976562,25000000.000
7859,2047,-0.488281,25000000.000
7860,2047,-0.488281,25000000.000
7861,2047,-0.488281,25000000.000
7862,2046,-0.976562,25000000.000
7863,2046,-0.976562,25000000.000
7864,2046,-0.976562,25000000.000
7865,2047,-0.488281,25000000.000
7866,2047,-0.488281,25000000.000
7867,2047,-0.488281,25000000.000
7868,2047,-0.488281,25000000.000
7869,2047,-0.488281,25000000.000
7870,2047,-0.488281,25000000.000
7871,2047,-0.488281,25000000.000
7872,2047,-0.488281,25000000.000
7873,2047,-0.488281,25000000.000
7874,2047,-0.488281,25000000.000
7875,2047,-0.488281,25000000.000
7876,2046,-0.976562,25000000.000
7877,2046,-0.976562,25000000.000
7878,2046,-0.976562,25000000.000
7879,2047,-0.488281,25000000.000
7880,2046,-0.976562,25000000.000
7881,2046,-0.976562,25000000.000
7882,2047,-0.488281,25000000.000
7883,2047,-0.488281,25000000.000
7884,2046,-0.976562,25000000.000
7885,2047,-0.488281,25000000.000
7886,2047,-0.488281,25000000.000
7887,2046,-0.976562,25000000.000
7888,2047,-0.488281,25000000.000
7889,2047,-0.488281,25000000.000
7890,2047,-0.488281,25000000.000
7891,2047,-0.488281,25000000.000
7892,2046,-0.976562,25000000.000
7893,2046,-0.976562,25000000.000
7894,2046,-0.976562,25000000.000
7895,2047,-0.488281,25000000.000
7896,2047,-0.488281,25000000.000
7897,2046,-0.976562,25000000.000
7898,2047,-0.488281,25000000.000
7899,2046,-0.976562,25000000.000
7900,2046,-0.976562,25000000.000
7901,2046,-0.976562,25000000.000
7902,2046,-0.976562,25000000.000
7903,2045,-1.464844,25000000.000
7904,2046,-0.976562,25000000.000
7905,2047,-0.488281,25000000.000
7906,2046,-0.976562,25000000.000
7907,2047,-0.488281,25000000.000
7908,2047,-0.488281,25000000.000
7909,2047,-0.488281,25000000.000
7910,2047,-0.488281,25000000.000
7911,2047,-0.488281,25000000.000
7912,2047,-0.488281,25000000.000
7913,2046,-0.976562,25000000.000
7914,2046,-0.976562,25000000.000
7915,2047,-0.488281,25000000.000
7916,2046,-0.976562,25000000.000
7917,2047,-0.488281,25000000.000
7918,2047,-0.488281,25000000.000
7919,2047,-0.488281,25000000.000
7920,2047,-0.488281,25000000.000
7921,2046,-0.976562,25000000.000
7922,2042,-2.929688,25000000.000
7923,2045,-1.464844,25000000.000
7924,2048,0.000000,25000000.000
7925,2046,-0.976562,25000000.000
7926,2046,-0.976562,25000000.000
7927,2048,0.000000,25000000.000
7928,2047,-0.488281,25000000.000
7929,2046,-0.976562,25000000.000
7930,2047,-0.488281,25000000.000
7931,2047,-0.488281,25000000.000
7932,2045,-1.464844,25000000.000
7933,2047,-0.488281,25000000.000
7934,2047,-0.488281,25000000.000
7935,2047,-0.488281,25000000.000
7936,2048,0.000000,25000000.000
7937,2048,0.000000,25000000.000
7938,2047,-0.488281,25000000.000
7939,2048,0.000000,25000000.000
7940,2047,-0.488281,25000000.000
7941,2047,-0.488281,25000000.000
7942,2047,-0.488281,25000000.000
7943,2047,-0.488281,25000000.000
7944,2047,-0.488281,25000000.000
7945,2046,-0.976562,25000000.000
7946,2045,-1.464844,25000000.000
7947,2047,-0.488281,25000000.000
7948,2044,-1.953125,25000000.000
7949,2050,0.976562,25000000.000
7950,2045,-1.464844,25000000.000
7951,2049,0.488281,25000000.000
7952,2047,-0.488281,25000000.000
7953,2048,0.000000,25000000.000
7954,2046,-0.976562,25000000.000
7955,2048,0.000000,25000000.000
7956,2047,-0.488281,25000000.000
7957,2046,-0.976562,25000000.000
7958,2047,-0.488281,25000000.000
7959,2047,-0.488281,25000000.000
7960,2047,-0.488281,25000000.000
7961,2048,0.000000,25000000.000
7962,2048,0.000000,25000000.000
7963,2047,-0.488281,25000000.000
7964,2048,0.000000,25000000.000
7965,2048,0.000000,25000000.000
7966,2047,-0.488281,25000000.000
7967,2047,-0.488281,25000000.000
7968,2048,0.000000,25000000.000
7969,2047,-0.488281,25000000.000
7970,2048,0.000000,25000000.000
7971,2047,-0.488281,25000000.000
7972,2047,-0.488281,25000000.000
7973,2047,-0.488281,25000000.000
7974,2047,-0.488281,25000000.000
7975,2048,0.000000,25000000.000
7976,2047,-0.488281,25000000.000
7977,2048,0.000000,25000000.000
7978,2047,-0.488281,25000000.000
7979,2047,-0.488281,25000000.000
7980,2048,0.000000,25000000.000
7981,2046,-0.976562,25000000.000
7982,2046,-0.976562,25000000.000
7983,2046,-0.976562,25000000.000
7984,2047,-0.488281,25000000.000
7985,2048,0.000000,25000000.000
7986,2046,-0.976562,25000000.000
7987,2048,0.000000,25000000.000
7988,2046,-0.976562,25000000.000
7989,2047,-0.488281,25000000.000
7990,2046,-0.976562,25000000.000
7991,2046,-0.976562,25000000.000
7992,2046,-0.976562,25000000.000
7993,2048,0.000000,25000000.000
7994,2047,-0.488281,25000000.000
7995,2048,0.000000,25000000.000
7996,2047,-0.488281,25000000.000
7997,2047,-0.488281,25000000.000
7998,2048,0.000000,25000000.000
7999,2047,-0.488281,25000000.000
8000,2048,0.000000,25000000.000
8001,2047,-0.488281,25000000.000
8002,2047,-0.488281,25000000.000
8003,2048,0.000000,25000000.000
8004,2047,-0.488281,25000000.000
8005,2047,-0.488281,25000000.000
8006,2047,-0.488281,25000000.000
8007,2046,-0.976562,25000000.000
8008,2046,-0.976562,25000000.000
8009,2048,0.000000,25000000.000
8010,2047,-0.488281,25000000.000
8011,2047,-0.488281,25000000.000
8012,2046,-0.976562,25000000.000
8013,2046,-0.976562,25000000.000
8014,2046,-0.976562,25000000.000
8015,2046,-0.976562,25000000.000
8016,2047,-0.488281,25000000.000
8017,2047,-0.488281,25000000.000
8018,2047,-0.488281,25000000.000
8019,2047,-0.488281,25000000.000
8020,2048,0.000000,25000000.000
8021,2047,-0.488281,25000000.000
8022,2047,-0.488281,25000000.000
8023,2047,-0.488281,25000000.000
8024,2048,0.000000,25000000.000
8025,2049,0.488281,25000000.000
8026,2048,0.000000,25000000.000
8027,2047,-0.488281,25000000.000
8028,2047,-0.488281,25000000.000
8029,2048,0.000000,25000000.000
8030,2048,0.000000,25000000.000
8031,2047,-0.488281,25000000.000
8032,2048,0.000000,25000000.000
8033,2047,-0.488281,25000000.000
8034,2048,0.000000,25000000.000
8035,2047,-0.488281,25000000.000
8036,2047,-0.488281,25000000.000
8037,2047,-0.488281,25000000.000
8038,2048,0.000000,25000000.000
8039,2049,0.488281,25000000.000
8040,2048,0.000000,25000000.000
8041,2047,-0.488281,25000000.000
8042,2047,-0.488281,25000000.000
8043,2047,-0.488281,25000000.000
8044,2047,-0.488281,25000000.000
8045,2046,-0.976562,25000000.000
8046,2047,-0.488281,25000000.000
8047,2046,-0.976562,25000000.000
8048,2047,-0.488281,25000000.000
8049,2046,-0.976562,25000000.000
8050,2047,-0.488281,25000000.000
8051,2047,-0.488281,25000000.000
8052,2046,-0.976562,25000000.000
8053,2046,-0.976562,25000000.000
8054,2047,-0.488281,25000000.000
8055,2046,-0.976562,25000000.000
8056,2047,-0.488281,25000000.000
8057,2046,-0.976562,25000000.000
8058,2046,-0.976562,25000000.000
8059,2046,-0.976562,25000000.000
8060,2047,-0.488281,25000000.000
8061,2046,-0.976562,25000000.000
8062,2044,-1.953125,25000000.000
8063,2047,-0.488281,25000000.000
8064,2049,0.488281,25000000.000
8065,2047,-0.488281,25000000.000
8066,2047,-0.488281,25000000.000
8067,2048,0.000000,25000000.000
8068,2048,0.000000,25000000.000
8069,2048,0.000000,25000000.000
8070,2047,-0.488281,25000000.000
8071,2047,-0.488281,25000000.000
8072,2047,-0.488281,25000000.000
8073,2047,-0.488281,25000000.000
8074,2047,-0.488281,25000000.000
8075,2047,-0.488281,25000000.000
8076,2047,-0.488281,25000000.000
8077,2046,-0.976562,25000000.000
8078,2047,-0.488281,25000000.000
8079,2046,-0.976562,25000000.000
8080,2047,-0.488281,25000000.000
8081,2046,-0.976562,25000000.000
8082,2045,-1.464844,25000000.000
8083,2046,-0.976562,25000000.000
8084,2046,-0.976562,25000000.000
8085,2047,-0.488281,25000000.000
8086,2046,-0.976562,25000000.000
8087,2047,-0.488281,25000000.000
8088,2046,-0.976562,25000000.000
8089,2047,-0.488281,25000000.000
8090,2046,-0.976562,25000000.000
8091,2046,-0.976562,25000000.000
8092,2046,-0.976562,25000000.000
8093,2046,-0.976562,25000000.000
8094,2047,-0.488281,25000000.000
8095,2047,-0.488281,25000000.000
8096,2047,-0.488281,25000000.000
8097,2046,-0.976562,25000000.000
8098,2047,-0.488281,25000000.000
8099,2046,-0.976562,25000000.000
8100,2046,-0.976562,25000000.000
8101,2047,-0.488281,25000000.000
8102,2047,-0.488281,25000000.000
8103,2047,-0.488281,25000000.000
8104,2047,-0.488281,25000000.000
8105,2046,-0.976562,25000000.000
8106,2046,-0.976562,25000000.000
8107,2045,-1.464844,25000000.000
8108,2047,-0.488281,25000000.000
8109,2046,-0.976562,25000000.000
8110,2046,-0.976562,25000000.000
8111,2045,-1.464844,25000000.000
8112,2047,-0.488281,25000000.000
8113,2046,-0.976562,25000000.000
8114,2047,-0.488281,25000000.000
8115,2047,-0.488281,25000000.000
8116,2046,-0.976562,25000000.000
8117,2046,-0.976562,25000000.000
8118,2047,-0.488281,25000000.000
8119,2048,0.000000,25000000.000
8120,2047,-0.488281,25000000.000
8121,2046,-0.976562,25000000.000
8122,2048,0.000000,25000000.000
8123,2046,-0.976562,25000000.000
8124,2048,0.000000,25000000.000
8125,2047,-0.488281,25000000.000
8126,2045,-1.464844,25000000.000
8127,2044,-1.953125,25000000.000
8128,2047,-0.488281,25000000.000
8129,2046,-0.976562,25000000.000
8130,2046,-0.976562,25000000.000
8131,2045,-1.464844,25000000.000
8132,2047,-0.488281,25000000.000
8133,2046,-0.976562,25000000.000
8134,2047,-0.488281,25000000.000
8135,2047,-0.488281,25000000.000
8136,2047,-0.488281,25000000.000
8137,2048,0.000000,25000000.000
8138,2047,-0.488281,25000000.000
8139,2047,-0.488281,25000000.000
8140,2047,-0.488281,25000000.000
8141,2047,-0.488281,25000000.000
8142,2047,-0.488281,25000000.000
8143,2046,-0.976562,25000000.000
8144,2047,-0.488281,25000000.000
8145,2048,0.000000,25000000.000
8146,2049,0.488281,25000000.000
8147,2047,-0.488281,25000000.000
8148,2049,0.488281,25000000.000
8149,2048,0.000000,25000000.000
8150,2048,0.000000,25000000.000
8151,2047,-0.488281,25000000.000
8152,2048,0.000000,25000000.000
8153,2047,-0.488281,25000000.000
8154,2047,-0.488281,25000000.000
8155,2046,-0.976562,25000000.000
8156,2046,-0.976562,25000000.000
8157,2045,-1.464844,25000000.000
8158,2046,-0.976562,25000000.000
8159,2045,-1.464844,25000000.000
8160,2046,-0.976562,25000000.000
8161,2045,-1.464844,25000000.000
8162,2046,-0.976562,25000000.000
8163,2046,-0.976562,25000000.000
8164,2047,-0.488281,25000000.000
8165,2046,-0.976562,25000000.000
8166,2047,-0.488281,25000000.000
8167,2045,-1.464844,25000000.000
8168,2046,-0.976562,25000000.000
8169,2047,-0.488281,25000000.000
8170,2046,-0.976562,25000000.000
8171,2046,-0.976562,25000000.000
8172,2046,-0.976562,25000000.000
8173,2047,-0.488281,25000000.000
8174,2046,-0.976562,25000000.000
8175,2047,-0.488281,25000000.000
8176,2048,0.000000,25000000.000
8177,2047,-0.488281,25000000.000
8178,2046,-0.976562,25000000.000
8179,2047,-0.488281,25000000.000
8180,2046,-0.976562,25000000.000
8181,2046,-0.976562,25000000.000
8182,2047,-0.488281,25000000.000
8183,2046,-0.976562,25000000.000
8184,2047,-0.488281,25000000.000
8185,2046,-0.976562,25000000.000
8186,2046,-0.976562,25000000.000
8187,2046,-0.976562,25000000.000
8188,2047,-0.488281,25000000.000
8189,2046,-0.976562,25000000.000
8190,2047,-0.488281,25000000.000
8191,2046,-0.976562,25000000.000
8192,2047,-0.488281,25000000.000
8193,2048,0.000000,25000000.000
8194,2048,0.000000,25000000.000
8195,2048,0.000000,25000000.000
8196,2048,0.000000,25000000.000
8197,2049,0.488281,25000000.000
8198,2047,-0.488281,25000000.000
8199,2048,0.000000,25000000.000
8200,2047,-0.488281,25000000.000
8201,2049,0.488281,25000000.000
8202,2048,0.000000,25000000.000
8203,2048,0.000000,25000000.000
8204,2048,0.000000,25000000.000
8205,2048,0.000000,25000000.000
8206,2047,-0.488281,25000000.000
8207,2047,-0.488281,25000000.000
8208,2047,-0.488281,25000000.000
8209,2047,-0.488281,25000000.000
8210,2047,-0.488281,25000000.000
8211,2048,0.000000,25000000.000
8212,2047,-0.488281,25000000.000
8213,2048,0.000000,25000000.000
8214,2047,-0.488281,25000000.000
8215,2045,-1.464844,25000000.000
8216,2047,-0.488281,25000000.000
8217,2047,-0.488281,25000000.000
8218,2047,-0.488281,25000000.000
8219,2046,-0.976562,25000000.000
8220,2047,-0.488281,25000000.000
8221,2048,0.000000,25000000.000
8222,2047,-0.488281,25000000.000
8223,2046,-0.976562,25000000.000
8224,2046,-0.976562,25000000.000
8225,2047,-0.488281,25000000.000
8226,2046,-0.976562,25000000.000
8227,2047,-0.488281,25000000.000
8228,2049,0.488281,25000000.000
8229,2048,0.000000,25000000.000
8230,2048,0.000000,25000000.000
8231,2047,-0.488281,25000000.000
8232,2048,0.000000,25000000.000
8233,2048,0.000000,25000000.000
8234,2047,-0.488281,25000000.000
8235,2047,-0.488281,25000000.000
8236,2048,0.000000,25000000.000
8237,2047,-0.488281,25000000.000
8238,2048,0.000000,25000000.000
8239,2048,0.000000,25000000.000
8240,2047,-0.488281,25000000.000
8241,2047,-0.488281,25000000.000
8242,2048,0.000000,25000000.000
8243,2048,0.000000,25000000.000
