sample_index,raw_code,voltage_mV,sample_rate_hz
8244,2046,-0.976562,25000000.000
8245,2046,-0.976562,25000000.000
8246,2046,-0.976562,25000000.000
8247,2046,-0.976562,25000000.000
8248,2046,-0.976562,25000000.000
8249,2045,-1.464844,25000000.000
8250,2047,-0.488281,25000000.000
8251,2046,-0.976562,25000000.000
8252,2046,-0.976562,25000000.000
8253,2047,-0.488281,25000000.000
8254,2047,-0.488281,25000000.000
8255,2046,-0.976562,25000000.000
8256,2046,-0.976562,25000000.000
8257,2046,-0.976562,25000000.000
8258,2046,-0.976562,25000000.000
8259,2046,-0.976562,25000000.000
8260,2047,-0.488281,25000000.000
8261,2047,-0.488281,25000000.000
8262,2047,-0.488281,25000000.000
8263,2045,-1.464844,25000000.000
8264,2047,-0.488281,25000000.000
8265,2048,0.000000,25000000.000
8266,2046,-0.976562,25000000.000
8267,2046,-0.976562,25000000.000
8268,2046,-0.976562,25000000.000
8269,2047,-0.488281,25000000.000
8270,2047,-0.488281,25000000.000
8271,2047,-0.488281,25000000.000
8272,2047,-0.488281,25000000.000
8273,2047,-0.488281,25000000.000
8274,2047,-0.488281,25000000.000
8275,2046,-0.976562,25000000.000
8276,2046,-0.976562,25000000.000
8277,2046,-0.976562,25000000.000
8278,2046,-0.976562,25000000.000
8279,2047,-0.488281,25000000.000
8280,2047,-0.488281,25000000.000
8281,2047,-0.488281,25000000.000
8282,2047,-0.488281,25000000.000
8283,2046,-0.976562,25000000.000
8284,2047,-0.488281,25000000.000
8285,2046,-0.976562,25000000.000
8286,2045,-1.464844,25000000.000
8287,2046,-0.976562,25000000.000
8288,2046,-0.976562,25000000.000
8289,2046,-0.976562,25000000.000
8290,2047,-0.488281,25000000.000
8291,2048,0.000000,25000000.000
8292,2047,-0.488281,25000000.000
8293,2047,-0.488281,25000000.000
8294,2046,-0.976562,25000000.000
8295,2049,0.488281,25000000.000
8296,2051,1.464844,25000000.000
8297,2046,-0.976562,25000000.000
8298,2045,-1.464844,25000000.000
8299,2047,-0.488281,25000000.000
8300,2048,0.000000,25000000.000
8301,2046,-0.976562,25000000.000
8302,2046,-0.976562,25000000.000
8303,2048,0.000000,25000000.000
8304,2045,-1.464844,25000000.000
8305,2046,-0.976562,25000000.000
8306,2045,-1.464844,25000000.000
8307,2045,-1.464844,25000000.000
8308,2047,-0.488281,25000000.000
8309,2046,-0.976562,25000000.000
8310,2047,-0.488281,25000000.000
8311,2045,-1.464844,25000000.000
8312,2046,-0.976562,25000000.000
8313,2045,-1.464844,25000000.000
8314,2046,-0.976562,25000000.000
8315,2046,-0.976562,25000000.000
8316,2047,-0.488281,25000000.000
8317,2047,-0.488281,25000000.000
8318,2046,-0.976562,25000000.000
8319,2046,-0.976562,25000000.000
8320,2049,0.488281,25000000.000
8321,2047,-0.488281,25000000.000
8322,2047,-0.488281,25000000.000
8323,2046,-0.976562,25000000.000
8324,2047,-0.488281,25000000.000
8325,2047,-0.488281,25000000.000
8326,2048,0.000000,25000000.000
8327,2048,0.000000,25000000.000
8328,2047,-0.488281,25000000.000
8329,2048,0.000000,25000000.000
8330,2047,-0.488281,25000000.000
8331,2047,-0.488281,25000000.000
8332,2047,-0.488281,25000000.000
8333,2047,-0.488281,25000000.000
8334,2047,-0.488281,25000000.000
8335,2047,-0.488281,25000000.000
8336,2047,-0.488281,25000000.000
8337,2046,-0.976562,25000000.000
8338,2047,-0.488281,25000000.000
8339,2046,-0.976562,25000000.000
8340,2047,-0.488281,25000000.000
8341,2047,-0.488281,25000000.000
8342,2046,-0.976562,25000000.000
8343,2047,-0.488281,25000000.000
8344,2048,0.000000,25000000.000
8345,2047,-0.488281,25000000.000
8346,2047,-0.488281,25000000.000
8347,2046,-0.976562,25000000.000
8348,2046,-0.976562,25000000.000
8349,2046,-0.976562,25000000.000
8350,2048,0.000000,25000000.000
8351,2047,-0.488281,25000000.000
8352,2048,0.000000,25000000.000
8353,2048,0.000000,25000000.000
8354,2048,0.000000,25000000.000
8355,2047,-0.488281,25000000.000
8356,2048,0.000000,25000000.000
8357,2047,-0.488281,25000000.000
8358,2047,-0.488281,25000000.000
8359,2046,-0.976562,25000000.000
8360,2046,-0.976562,25000000.000
8361,2043,-2.441406,25000000.000
8362,2045,-1.464844,25000000.000
8363,2046,-0.976562,25000000.000
8364,2044,-1.953125,25000000.000
8365,2044,-1.953125,25000000.000
8366,2045,-1.464844,25000000.000
8367,2045,-1.464844,25000000.000
8368,2046,-0.976562,25000000.000
8369,2046,-0.976562,25000000.000
8370,2047,-0.488281,25000000.000
8371,2047,-0.488281,25000000.000
8372,2048,0.000000,25000000.000
8373,2047,-0.488281,25000000.000
8374,2046,-0.976562,25000000.000
8375,2047,-0.488281,25000000.000
8376,2047,-0.488281,25000000.000
8377,2047,-0.488281,25000000.000
8378,2047,-0.488281,25000000.000
8379,2048,0.000000,25000000.000
8380,2047,-0.488281,25000000.000
8381,2047,-0.488281,25000000.000
8382,2047,-0.488281,25000000.000
8383,2047,-0.488281,25000000.000
8384,2048,0.000000,25000000.000
8385,2047,-0.488281,25000000.000
8386,2047,-0.488281,25000000.000
8387,2048,0.000000,25000000.000
8388,2047,-0.488281,25000000.000
8389,2047,-0.488281,25000000.000
8390,2048,0.000000,25000000.000
8391,2047,-0.488281,25000000.000
8392,2047,-0.488281,25000000.000
8393,2048,0.000000,25000000.000
8394,2047,-0.488281,25000000.000
8395,2047,-0.488281,25000000.000
8396,2047,-0.488281,25000000.000
8397,2048,0.000000,25000000.000
8398,2047,-0.488281,25000000.000
8399,2048,0.000000,25000000.000
8400,2049,0.488281,25000000.000
8401,2048,0.000000,25000000.000
8402,2047,-0.488281,25000000.000
8403,2048,0.000000,25000000.000
8404,2048,0.000000,25000000.000
8405,2048,0.000000,25000000.000
8406,2047,-0.488281,25000000.000
8407,2047,-0.488281,25000000.000
8408,2047,-0.488281,25000000.000
8409,2047,-0.488281,25000000.000
8410,2047,-0.488281,25000000.000
8411,2047,-0.488281,25000000.000
8412,2046,-0.976562,25000000.000
8413,2047,-0.488281,25000000.000
8414,2048,0.000000,25000000.000
8415,2047,-0.488281,25000000.000
8416,2047,-0.488281,25000000.000
8417,2047,-0.488281,25000000.000
8418,2047,-0.488281,25000000.000
8419,2047,-0.488281,25000000.000
8420,2046,-0.976562,25000000.000
8421,2047,-0.488281,25000000.000
8422,2047,-0.488281,25000000.000
8423,2048,0.000000,25000000.000
8424,2047,-0.488281,25000000.000
8425,2048,0.000000,25000000.000
8426,2047,-0.488281,25000000.000
8427,2047,-0.488281,25000000.000
8428,2046,-0.976562,25000000.000
8429,2048,0.000000,25000000.000
8430,2047,-0.488281,25000000.000
8431,2046,-0.976562,25000000.000
8432,2046,-0.976562,25000000.000
8433,2046,-0.976562,25000000.000
8434,2046,-0.976562,25000000.000
8435,2046,-0.976562,25000000.000
8436,2046,-0.976562,25000000.000
8437,2046,-0.976562,25000000.000
8438,2046,-0.976562,25000000.000
8439,2046,-0.976562,25000000.000
8440,2046,-0.976562,25000000.000
8441,2047,-0.488281,25000000.000
8442,2047,-0.488281,25000000.000
8443,2046,-0.976562,25000000.000
8444,2047,-0.488281,25000000.000
8445,2047,-0.488281,25000000.000
8446,2047,-0.488281,25000000.000
8447,2047,-0.488281,25000000.000
8448,2047,-0.488281,25000000.000
8449,2046,-0.976562,25000000.000
8450,2047,-0.488281,25000000.000
8451,2046,-0.976562,25000000.000
8452,2047,-0.488281,25000000.000
8453,2046,-0.976562,25000000.000
8454,2046,-0.976562,25000000.000
8455,2045,-1.464844,25000000.000
8456,2045,-1.464844,25000000.000
8457,2046,-0.976562,25000000.000
8458,2046,-0.976562,25000000.000
8459,2047,-0.488281,25000000.000
8460,2045,-1.464844,25000000.000
8461,2047,-0.488281,25000000.000
8462,2046,-0.976562,25000000.000
8463,2046,-0.976562,25000000.000
8464,2046,-0.976562,25000000.000
8465,2046,-0.976562,25000000.000
8466,2047,-0.488281,25000000.000
8467,2047,-0.488281,25000000.000
8468,2047,-0.488281,25000000.000
8469,2047,-0.488281,25000000.000
8470,2047,-0.488281,25000000.000
8471,2047,-0.488281,25000000.000
8472,2047,-0.488281,25000000.000
8473,2045,-1.464844,25000000.000
8474,2047,-0.488281,25000000.000
8475,2046,-0.976562,25000000.000
8476,2046,-0.976562,25000000.000
8477,2046,-0.976562,25000000.000
8478,2046,-0.976562,25000000.000
8479,2045,-1.464844,25000000.000
8480,2046,-0.976562,25000000.000
8481,2046,-0.976562,25000000.000
8482,2046,-0.976562,25000000.000
8483,2047,-0.488281,25000000.000
8484,2049,0.488281,25000000.000
8485,2048,0.000000,25000000.000
8486,2044,-1.953125,25000000.000
8487,2041,-3.417969,25000000.000
8488,2047,-0.488281,25000000.000
8489,2046,-0.976562,25000000.000
8490,2047,-0.488281,25000000.000
8491,2044,-1.953125,25000000.000
8492,2046,-0.976562,25000000.000
8493,2046,-0.976562,25000000.000
8494,2046,-0.976562,25000000.000
8495,2046,-0.976562,25000000.000
8496,2043,-2.441406,25000000.000
8497,2044,-1.953125,25000000.000
8498,2044,-1.953125,25000000.000
8499,2045,-1.464844,25000000.000
8500,2045,-1.464844,25000000.000
8501,2045,-1.464844,25000000.000
8502,2046,-0.976562,25000000.000
8503,2045,-1.464844,25000000.000
8504,2046,-0.976562,25000000.000
8505,2047,-0.488281,25000000.000
8506,2046,-0.976562,25000000.000
8507,2046,-0.976562,25000000.000
8508,2046,-0.976562,25000000.000
8509,2048,0.000000,25000000.000
8510,2047,-0.488281,25000000.000
8511,2046,-0.976562,25000000.000
8512,2047,-0.488281,25000000.000
8513,2047,-0.488281,25000000.000
8514,2048,0.000000,25000000.000
8515,2049,0.488281,25000000.000
8516,2048,0.000000,25000000.000
8517,2047,-0.488281,25000000.000
8518,2047,-0.488281,25000000.000
8519,2047,-0.488281,25000000.000
8520,2047,-0.488281,25000000.000
8521,2048,0.000000,25000000.000
8522,2048,0.000000,25000000.000
8523,2048,0.000000,25000000.000
8524,2047,-0.488281,25000000.000
8525,2048,0.000000,25000000.000
8526,2047,-0.488281,25000000.000
8527,2047,-0.488281,25000000.000
8528,2047,-0.488281,25000000.000
8529,2047,-0.488281,25000000.000
8530,2048,0.000000,25000000.000
8531,2047,-0.488281,25000000.000
8532,2047,-0.488281,25000000.000
8533,2047,-0.488281,25000000.000
8534,2047,-0.488281,25000000.000
8535,2048,0.000000,25000000.000
8536,2047,-0.488281,25000000.000
8537,2047,-0.488281,25000000.000
8538,2046,-0.976562,25000000.000
8539,2047,-0.488281,25000000.000
8540,2047,-0.488281,25000000.000
8541,2046,-0.976562,25000000.000
8542,2047,-0.488281,25000000.000
8543,2046,-0.976562,25000000.000
8544,2047,-0.488281,25000000.000
8545,2046,-0.976562,25000000.000
8546,2047,-0.488281,25000000.000
8547,2047,-0.488281,25000000.000
8548,2048,0.000000,25000000.000
8549,2047,-0.488281,25000000.000
8550,2047,-0.488281,25000000.000
8551,2047,-0.488281,25000000.000
8552,2046,-0.976562,25000000.000
8553,2048,0.000000,25000000.000
8554,2047,-0.488281,25000000.000
8555,2047,-0.488281,25000000.000
8556,2047,-0.488281,25000000.000
8557,2048,0.000000,25000000.000
8558,2048,0.000000,25000000.000
8559,2047,-0.488281,25000000.000
8560,2047,-0.488281,25000000.000
8561,2048,0.000000,25000000.000
8562,2049,0.488281,25000000.000
8563,2047,-0.488281,25000000.000
8564,2048,0.000000,25000000.000
8565,2047,-0.488281,25000000.000
8566,2047,-0.488281,25000000.000
8567,2047,-0.488281,25000000.000
8568,2047,-0.488281,25000000.000
8569,2047,-0.488281,25000000.000
8570,2048,0.000000,25000000.000
8571,2048,0.000000,25000000.000
8572,2048,0.000000,25000000.000
8573,2047,-0.488281,25000000.000
8574,2047,-0.488281,25000000.000
8575,2048,0.000000,25000000.000
8576,2047,-0.488281,25000000.000
8577,2047,-0.488281,25000000.000
8578,2048,0.000000,25000000.000
8579,2047,-0.488281,25000000.000
8580,2047,-0.488281,25000000.000
8581,2047,-0.488281,25000000.000
8582,2047,-0.488281,25000000.000
8583,2047,-0.488281,25000000.000
8584,2047,-0.488281,25000000.000
8585,2047,-0.488281,25000000.000
8586,2047,-0.488281,25000000.000
8587,2047,-0.488281,25000000.000
8588,2048,0.000000,25000000.000
8589,2047,-0.488281,25000000.000
8590,2047,-0.488281,25000000.000
8591,2047,-0.488281,25000000.000
8592,2046,-0.976562,25000000.000
8593,2046,-0.976562,25000000.000
8594,2046,-0.976562,25000000.000
8595,2046,-0.976562,25000000.000
8596,2048,0.000000,25000000.000
8597,2047,-0.488281,25000000.000
8598,2047,-0.488281,25000000.000
8599,2048,0.000000,25000000.000
8600,2046,-0.976562,25000000.000
8601,2046,-0.976562,25000000.000
8602,2047,-0.488281,25000000.000
8603,2046,-0.976562,25000000.000
8604,2047,-0.488281,25000000.000
8605,2048,0.000000,25000000.000
8606,2049,0.488281,25000000.000
8607,2048,0.000000,25000000.000
8608,2048,0.000000,25000000.000
8609,2048,0.000000,25000000.000
8610,2048,0.000000,25000000.000
8611,2047,-0.488281,25000000.000
8612,2046,-0.976562,25000000.000
8613,2046,-0.976562,25000000.000
8614,2047,-0.488281,25000000.000
8615,2047,-0.488281,25000000.000
8616,2047,-0.488281,25000000.000
8617,2046,-0.976562,25000000.000
8618,2047,-0.488281,25000000.000
8619,2046,-0.976562,25000000.000
8620,2046,-0.976562,25000000.000
8621,2047,-0.488281,25000000.000
8622,2047,-0.488281,25000000.000
8623,2046,-0.976562,25000000.000
8624,2048,0.000000,25000000.000
8625,2044,-1.953125,25000000.000
8626,2043,-2.441406,25000000.000
8627,2042,-2.929688,25000000.000
8628,2045,-1.464844,25000000.000
8629,2044,-1.953125,25000000.000
8630,2045,-1.464844,25000000.000
8631,2044,-1.953125,25000000.000
8632,2045,-1.464844,25000000.000
8633,2045,-1.464844,25000000.000
8634,2047,-0.488281,25000000.000
8635,2046,-0.976562,25000000.000
8636,2046,-0.976562,25000000.000
8637,2047,-0.488281,25000000.000
8638,2047,-0.488281,25000000.000
8639,2046,-0.976562,25000000.000
8640,2046,-0.976562,25000000.000
8641,2043,-2.441406,25000000.000
8642,2044,-1.953125,25000000.000
8643,2046,-0.976562,25000000.000
8644,2047,-0.488281,25000000.000
8645,2046,-0.976562,25000000.000
8646,2046,-0.976562,25000000.000
8647,2045,-1.464844,25000000.000
8648,2045,-1.464844,25000000.000
8649,2046,-0.976562,25000000.000
8650,2046,-0.976562,25000000.000
8651,2046,-0.976562,25000000.000
8652,2046,-0.976562,25000000.000
8653,2046,-0.976562,25000000.000
8654,2047,-0.488281,25000000.000
8655,2046,-0.976562,25000000.000
8656,2046,-0.976562,25000000.000
8657,2048,0.000000,25000000.000
8658,2047,-0.488281,25000000.000
8659,2047,-0.488281,25000000.000
8660,2046,-0.976562,25000000.000
8661,2046,-0.976562,25000000.000
8662,2048,0.000000,25000000.000
8663,2047,-0.488281,25000000.000
8664,2047,-0.488281,25000000.000
8665,2046,-0.976562,25000000.000
8666,2047,-0.488281,25000000.000
8667,2046,-0.976562,25000000.000
8668,2047,-0.488281,25000000.000
8669,2047,-0.488281,25000000.000
8670,2047,-0.488281,25000000.000
8671,2046,-0.976562,25000000.000
8672,2046,-0.976562,25000000.000
8673,2047,-0.488281,25000000.000
8674,2047,-0.488281,25000000.000
8675,2046,-0.976562,25000000.000
8676,2046,-0.976562,25000000.000
8677,2046,-0.976562,25000000.000
8678,2047,-0.488281,25000000.000
8679,2047,-0.488281,25000000.000
8680,2046,-0.976562,25000000.000
8681,2047,-0.488281,25000000.000
8682,2046,-0.976562,25000000.000
8683,2045,-1.464844,25000000.000
8684,2046,-0.976562,25000000.000
8685,2046,-0.976562,25000000.000
8686,2046,-0.976562,25000000.000
8687,2046,-0.976562,25000000.000
8688,2046,-0.976562,25000000.000
8689,2045,-1.464844,25000000.000
8690,2047,-0.488281,25000000.000
8691,2046,-0.976562,25000000.000
8692,2047,-0.488281,25000000.000
8693,2046,-0.976562,25000000.000
8694,2048,0.000000,25000000.000
8695,2047,-0.488281,25000000.000
8696,2047,-0.488281,25000000.000
8697,2046,-0.976562,25000000.000
8698,2047,-0.488281,25000000.000
8699,2046,-0.976562,25000000.000
8700,2050,0.976562,25000000.000
8701,2047,-0.488281,25000000.000
8702,2047,-0.488281,25000000.000
8703,2047,-0.488281,25000000.000
8704,2048,0.000000,25000000.000
8705,2049,0.488281,25000000.000
8706,2048,0.000000,25000000.000
8707,2049,0.488281,25000000.000
8708,2049,0.488281,25000000.000
8709,2048,0.000000,25000000.000
8710,2048,0.000000,25000000.000
8711,2047,-0.488281,25000000.000
8712,2049,0.488281,25000000.000
8713,2046,-0.976562,25000000.000
8714,2047,-0.488281,25000000.000
8715,2046,-0.976562,25000000.000
8716,2048,0.000000,25000000.000
8717,2048,0.000000,25000000.000
8718,2047,-0.488281,25000000.000
8719,2047,-0.488281,25000000.000
8720,2048,0.000000,25000000.000
8721,2048,0.000000,25000000.000
8722,2047,-0.488281,25000000.000
8723,2047,-0.488281,25000000.000
8724,2049,0.488281,25000000.000
8725,2048,0.000000,25000000.000
8726,2047,-0.488281,25000000.000
8727,2046,-0.976562,25000000.000
8728,2046,-0.976562,25000000.000
8729,2047,-0.488281,25000000.000
8730,2047,-0.488281,25000000.000
8731,2047,-0.488281,25000000.000
8732,2047,-0.488281,25000000.000
8733,2047,-0.488281,25000000.000
8734,2048,0.000000,25000000.000
8735,2047,-0.488281,25000000.000
8736,2047,-0.488281,25000000.000
8737,2046,-0.976562,25000000.000
8738,2046,-0.976562,25000000.000
8739,2047,-0.488281,25000000.000
8740,2046,-0.976562,25000000.000
8741,2047,-0.488281,25000000.000
8742,2047,-0.488281,25000000.000
8743,2048,0.000000,25000000.000
8744,2046,-0.976562,25000000.000
8745,2046,-0.976562,25000000.000
8746,2046,-0.976562,25000000.000
8747,2047,-0.488281,25000000.000
8748,2047,-0.488281,25000000.000
8749,2046,-0.976562,25000000.000
8750,2047,-0.488281,25000000.000
8751,2047,-0.488281,25000000.000
8752,2047,-0.488281,25000000.000
8753,2048,0.000000,25000000.000
8754,2048,0.000000,25000000.000
8755,2047,-0.488281,25000000.000
8756,2047,-0.488281,25000000.000
8757,2049,0.488281,25000000.000
8758,2049,0.488281,25000000.000
8759,2048,0.000000,25000000.000
8760,2049,0.488281,25000000.000
8761,2047,-0.488281,25000000.000
8762,2048,0.000000,25000000.000
8763,2047,-0.488281,25000000.000
8764,2048,0.000000,25000000.000
8765,2047,-0.488281,25000000.000
8766,2048,0.000000,25000000.000
8767,2048,0.000000,25000000.000
8768,2047,-0.488281,25000000.000
8769,2047,-0.488281,25000000.000
8770,2047,-0.488281,25000000.000
8771,2047,-0.488281,25000000.000
8772,2047,-0.488281,25000000.000
8773,2047,-0.488281,25000000.000
8774,2047,-0.488281,25000000.000
8775,2047,-0.488281,25000000.000
8776,2047,-0.488281,25000000.000
8777,2047,-0.488281,25000000.000
8778,2047,-0.488281,25000000.000
8779,2047,-0.488281,25000000.000
8780,2047,-0.488281,25000000.000
8781,2045,-1.464844,25000000.000
8782,2046,-0.976562,25000000.000
8783,2046,-0.976562,25000000.000
8784,2047,-0.488281,25000000.000
8785,2046,-0.976562,25000000.000
8786,2046,-0.976562,25000000.000
8787,2046,-0.976562,25000000.000
8788,2047,-0.488281,25000000.000
8789,2047,-0.488281,25000000.000
8790,2047,-0.488281,25000000.000
8791,2047,-0.488281,25000000.000
8792,2047,-0.488281,25000000.000
8793,2048,0.000000,25000000.000
8794,2047,-0.488281,25000000.000
8795,2048,0.000000,25000000.000
8796,2048,0.000000,25000000.000
8797,2048,0.000000,25000000.000
8798,2047,-0.488281,25000000.000
8799,2048,0.000000,25000000.000
8800,2048,0.000000,25000000.000
8801,2049,0.488281,25000000.000
8802,2048,0.000000,25000000.000
8803,2047,-0.488281,25000000.000
8804,2047,-0.488281,25000000.000
8805,2048,0.000000,25000000.000
8806,2046,-0.976562,25000000.000
8807,2048,0.000000,25000000.000
8808,2047,-0.488281,25000000.000
8809,2046,-0.976562,25000000.000
8810,2046,-0.976562,25000000.000
8811,2047,-0.488281,25000000.000
8812,2048,0.000000,25000000.000
8813,2048,0.000000,25000000.000
8814,2048,0.000000,25000000.000
8815,2047,-0.488281,25000000.000
8816,2047,-0.488281,25000000.000
8817,2047,-0.488281,25000000.000
8818,2048,0.000000,25000000.000
8819,2047,-0.488281,25000000.000
8820,2048,0.000000,25000000.000
8821,2047,-0.488281,25000000.000
8822,2047,-0.488281,25000000.000
8823,2047,-0.488281,25000000.000
8824,2047,-0.488281,25000000.000
8825,2047,-0.488281,25000000.000
8826,2046,-0.976562,25000000.000
8827,2047,-0.488281,25000000.000
8828,2046,-0.976562,25000000.000
8829,2047,-0.488281,25000000.000
8830,2046,-0.976562,25000000.000
8831,2046,-0.976562,25000000.000
8832,2047,-0.488281,25000000.000
8833,2047,-0.488281,25000000.000
8834,2046,-0.976562,25000000.000
8835,2046,-0.976562,25000000.000
8836,2046,-0.976562,25000000.000
8837,2047,-0.488281,25000000.000
8838,2045,-1.464844,25000000.000
8839,2045,-1.464844,25000000.000
8840,2047,-0.488281,25000000.000
8841,2047,-0.488281,25000000.000
8842,2045,-1.464844,25000000.000
8843,2046,-0.976562,25000000.000
8844,2048,0.000000,25000000.000
8845,2049,0.488281,25000000.000
8846,2048,0.000000,25000000.000
8847,2045,-1.464844,25000000.000
8848,2046,-0.976562,25000000.000
8849,2047,-0.488281,25000000.000
8850,2047,-0.488281,25000000.000
8851,2047,-0.488281,25000000.000
8852,2047,-0.488281,25000000.000
8853,2047,-0.488281,25000000.000
8854,2048,0.000000,25000000.000
8855,2046,-0.976562,25000000.000
8856,2048,0.000000,25000000.000
8857,2046,-0.976562,25000000.000
8858,2046,-0.976562,25000000.000
8859,2045,-1.464844,25000000.000
8860,2048,0.000000,25000000.000
8861,2047,-0.488281,25000000.000
8862,2046,-0.976562,25000000.000
8863,2047,-0.488281,25000000.000
8864,2046,-0.976562,25000000.000
8865,2047,-0.488281,25000000.000
8866,2046,-0.976562,25000000.000
8867,2046,-0.976562,25000000.000
8868,2046,-0.976562,25000000.000
8869,2046,-0.976562,25000000.000
8870,2046,-0.976562,25000000.000
8871,2046,-0.976562,25000000.000
8872,2046,-0.976562,25000000.000
8873,2046,-0.976562,25000000.000
8874,2046,-0.976562,25000000.000
8875,2046,-0.976562,25000000.000
8876,2046,-0.976562,25000000.000
8877,2046,-0.976562,25000000.000
8878,2045,-1.464844,25000000.000
8879,2046,-0.976562,25000000.000
8880,2046,-0.976562,25000000.000
8881,2046,-0.976562,25000000.000
8882,2046,-0.976562,25000000.000
8883,2045,-1.464844,25000000.000
8884,2047,-0.488281,25000000.000
8885,2046,-0.976562,25000000.000
8886,2046,-0.976562,25000000.000
8887,2046,-0.976562,25000000.000
8888,2045,-1.464844,25000000.000
8889,2047,-0.488281,25000000.000
8890,2046,-0.976562,25000000.000
8891,2047,-0.488281,25000000.000
8892,2046,-0.976562,25000000.000
8893,2046,-0.976562,25000000.000
8894,2047,-0.488281,25000000.000
8895,2045,-1.464844,25000000.000
8896,2046,-0.976562,25000000.000
8897,2048,0.000000,25000000.000
8898,2046,-0.976562,25000000.000
8899,2047,-0.488281,25000000.000
8900,2047,-0.488281,25000000.000
8901,2046,-0.976562,25000000.000
8902,2046,-0.976562,25000000.000
8903,2047,-0.488281,25000000.000
8904,2046,-0.976562,25000000.000
8905,2048,0.000000,25000000.000
8906,2047,-0.488281,25000000.000
8907,2047,-0.488281,25000000.000
8908,2048,0.000000,25000000.000
8909,2050,0.976562,25000000.000
8910,2048,0.000000,25000000.000
8911,2047,-0.488281,25000000.000
8912,2049,0.488281,25000000.000
8913,2049,0.488281,25000000.000
8914,2048,0.000000,25000000.000
8915,2047,-0.488281,25000000.000
8916,2049,0.488281,25000000.000
8917,2047,-0.488281,25000000.000
8918,2047,-0.488281,25000000.000
8919,2046,-0.976562,25000000.000
8920,2046,-0.976562,25000000.000
8921,2047,-0.488281,25000000.000
8922,2047,-0.488281,25000000.000
8923,2046,-0.976562,25000000.000
8924,2048,0.000000,25000000.000
8925,2047,-0.488281,25000000.000
8926,2047,-0.488281,25000000.000
8927,2047,-0.488281,25000000.000
8928,2047,-0.488281,25000000.000
8929,2047,-0.488281,25000000.000
8930,2049,0.488281,25000000.000
8931,2048,0.000000,25000000.000
8932,2047,-0.488281,25000000.000
8933,2048,0.000000,25000000.000
8934,2047,-0.488281,25000000.000
8935,2048,0.000000,25000000.000
8936,2048,0.000000,25000000.000
8937,2048,0.000000,25000000.000
8938,2047,-0.488281,25000000.000
8939,2048,0.000000,25000000.000
8940,2048,0.000000,25000000.000
8941,2048,0.000000,25000000.000
8942,2047,-0.488281,25000000.000
8943,2047,-0.488281,25000000.000
8944,2047,-0.488281,25000000.000
8945,2048,0.000000,25000000.000
8946,2047,-0.488281,25000000.000
8947,2047,-0.488281,25000000.000
8948,2047,-0.488281,25000000.000
8949,2046,-0.976562,25000000.000
8950,2046,-0.976562,25000000.000
8951,2046,-0.976562,25000000.000
8952,2046,-0.976562,25000000.000
8953,2046,-0.976562,25000000.000
8954,2047,-0.488281,25000000.000
8955,2046,-0.976562,25000000.000
8956,2046,-0.976562,25000000.000
8957,2046,-0.976562,25000000.000
8958,2046,-0.976562,25000000.000
8959,2046,-0.976562,25000000.000
8960,2047,-0.488281,25000000.000
8961,2046,-0.976562,25000000.000
8962,2046,-0.976562,25000000.000
8963,2046,-0.976562,25000000.000
8964,2046,-0.976562,25000000.000
8965,2047,-0.488281,25000000.000
8966,2047,-0.488281,25000000.000
8967,2047,-0.488281,25000000.000
8968,2047,-0.488281,25000000.000
8969,2048,0.000000,25000000.000
8970,2048,0.000000,25000000.000
8971,2047,-0.488281,25000000.000
8972,2048,0.000000,25000000.000
8973,2048,0.000000,25000000.000
8974,2048,0.000000,25000000.000
8975,2049,0.488281,25000000.000
8976,2049,0.488281,25000000.000
8977,2049,0.488281,25000000.000
8978,2047,-0.488281,25000000.000
8979,2047,-0.488281,25000000.000
8980,2049,0.488281,25000000.000
8981,2047,-0.488281,25000000.000
8982,2047,-0.488281,25000000.000
8983,2047,-0.488281,25000000.000
8984,2046,-0.976562,25000000.000
8985,2047,-0.488281,25000000.000
8986,2044,-1.953125,25000000.000
8987,2049,0.488281,25000000.000
8988,2048,0.000000,25000000.000
8989,2047,-0.488281,25000000.000
