sample_index,raw_code,voltage_mV,sample_rate_hz
9736,2047,-0.488281,25000000.000
9737,2047,-0.488281,25000000.000
9738,2046,-0.976562,25000000.000
9739,2046,-0.976562,25000000.000
9740,2047,-0.488281,25000000.000
9741,2046,-0.976562,25000000.000
9742,2047,-0.488281,25000000.000
9743,2047,-0.488281,25000000.000
9744,2047,-0.488281,25000000.000
9745,2047,-0.488281,25000000.000
9746,2046,-0.976562,25000000.000
9747,2047,-0.488281,25000000.000
9748,2048,0.000000,25000000.000
9749,2052,1.953125,25000000.000
9750,2053,2.441406,25000000.000
9751,2050,0.976562,25000000.000
9752,2050,0.976562,25000000.000
9753,2050,0.976562,25000000.000
9754,2051,1.464844,25000000.000
9755,2050,0.976562,25000000.000
9756,2049,0.488281,25000000.000
9757,2049,0.488281,25000000.000
9758,2048,0.000000,25000000.000
9759,2049,0.488281,25000000.000
9760,2048,0.000000,25000000.000
9761,2048,0.000000,25000000.000
9762,2048,0.000000,25000000.000
9763,2048,0.000000,25000000.000
9764,2048,0.000000,25000000.000
9765,2047,-0.488281,25000000.000
9766,2047,-0.488281,25000000.000
9767,2047,-0.488281,25000000.000
9768,2046,-0.976562,25000000.000
9769,2047,-0.488281,25000000.000
9770,2047,-0.488281,25000000.000
9771,2047,-0.488281,25000000.000
9772,2046,-0.976562,25000000.000
9773,2047,-0.488281,25000000.000
9774,2047,-0.488281,25000000.000
9775,2048,0.000000,25000000.000
9776,2047,-0.488281,25000000.000
9777,2048,0.000000,25000000.000
9778,2047,-0.488281,25000000.000
9779,2048,0.000000,25000000.000
9780,2047,-0.488281,25000000.000
9781,2048,0.000000,25000000.000
9782,2047,-0.488281,25000000.000
9783,2048,0.000000,25000000.000
9784,2047,-0.488281,25000000.000
9785,2048,0.000000,25000000.000
9786,2048,0.000000,25000000.000
9787,2047,-0.488281,25000000.000
9788,2047,-0.488281,25000000.000
9789,2047,-0.488281,25000000.000
9790,2047,-0.488281,25000000.000
9791,2046,-0.976562,25000000.000
9792,2047,-0.488281,25000000.000
9793,2047,-0.488281,25000000.000
9794,2046,-0.976562,25000000.000
9795,2046,-0.976562,25000000.000
9796,2046,-0.976562,25000000.000
9797,2046,-0.976562,25000000.000
9798,2046,-0.976562,25000000.000
9799,2046,-0.976562,25000000.000
9800,2045,-1.464844,25000000.000
9801,2047,-0.488281,25000000.000
9802,2047,-0.488281,25000000.000
9803,2046,-0.976562,25000000.000
9804,2046,-0.976562,25000000.000
9805,2046,-0.976562,25000000.000
9806,2047,-0.488281,25000000.000
9807,2045,-1.464844,25000000.000
9808,2046,-0.976562,25000000.000
9809,2046,-0.976562,25000000.000
9810,2046,-0.976562,25000000.000
9811,2046,-0.976562,25000000.000
9812,2047,-0.488281,25000000.000
9813,2047,-0.488281,25000000.000
9814,2047,-0.488281,25000000.000
9815,2046,-0.976562,25000000.000
9816,2046,-0.976562,25000000.000
9817,2047,-0.488281,25000000.000
9818,2046,-0.976562,25000000.000
9819,2046,-0.976562,25000000.000
9820,2045,-1.464844,25000000.000
9821,2047,-0.488281,25000000.000
9822,2046,-0.976562,25000000.000
9823,2046,-0.976562,25000000.000
9824,2047,-0.488281,25000000.000
9825,2047,-0.488281,25000000.000
9826,2047,-0.488281,25000000.000
9827,2046,-0.976562,25000000.000
9828,2047,-0.488281,25000000.000
9829,2046,-0.976562,25000000.000
9830,2047,-0.488281,25000000.000
9831,2046,-0.976562,25000000.000
9832,2046,-0.976562,25000000.000
9833,2046,-0.976562,25000000.000
9834,2047,-0.488281,25000000.000
9835,2046,-0.976562,25000000.000
9836,2046,-0.976562,25000000.000
9837,2047,-0.488281,25000000.000
9838,2047,-0.488281,25000000.000
9839,2046,-0.976562,25000000.000
9840,2046,-0.976562,25000000.000
9841,2046,-0.976562,25000000.000
9842,2045,-1.464844,25000000.000
9843,2046,-0.976562,25000000.000
9844,2046,-0.976562,25000000.000
9845,2046,-0.976562,25000000.000
9846,2045,-1.464844,25000000.000
9847,2045,-1.464844,25000000.000
9848,2046,-0.976562,25000000.000
9849,2046,-0.976562,25000000.000
9850,2046,-0.976562,25000000.000
9851,2046,-0.976562,25000000.000
9852,2046,-0.976562,25000000.000
9853,2045,-1.464844,25000000.000
9854,2046,-0.976562,25000000.000
9855,2046,-0.976562,25000000.000
9856,2046,-0.976562,25000000.000
9857,2046,-0.976562,25000000.000
9858,2047,-0.488281,25000000.000
9859,2046,-0.976562,25000000.000
9860,2046,-0.976562,25000000.000
9861,2047,-0.488281,25000000.000
9862,2045,-1.464844,25000000.000
9863,2045,-1.464844,25000000.000
9864,2047,-0.488281,25000000.000
9865,2045,-1.464844,25000000.000
9866,2044,-1.953125,25000000.000
9867,2042,-2.929688,25000000.000
9868,2045,-1.464844,25000000.000
9869,2045,-1.464844,25000000.000
9870,2045,-1.464844,25000000.000
9871,2045,-1.464844,25000000.000
9872,2045,-1.464844,25000000.000
9873,2047,-0.488281,25000000.000
9874,2045,-1.464844,25000000.000
9875,2045,-1.464844,25000000.000
9876,2047,-0.488281,25000000.000
9877,2049,0.488281,25000000.000
9878,2047,-0.488281,25000000.000
9879,2048,0.000000,25000000.000
9880,2049,0.488281,25000000.000
9881,2048,0.000000,25000000.000
9882,2047,-0.488281,25000000.000
9883,2048,0.000000,25000000.000
9884,2048,0.000000,25000000.000
9885,2048,0.000000,25000000.000
9886,2047,-0.488281,25000000.000
9887,2047,-0.488281,25000000.000
9888,2047,-0.488281,25000000.000
9889,2047,-0.488281,25000000.000
9890,2047,-0.488281,25000000.000
9891,2046,-0.976562,25000000.000
9892,2046,-0.976562,25000000.000
9893,2047,-0.488281,25000000.000
9894,2047,-0.488281,25000000.000
9895,2046,-0.976562,25000000.000
9896,2048,0.000000,25000000.000
9897,2047,-0.488281,25000000.000
9898,2047,-0.488281,25000000.000
9899,2046,-0.976562,25000000.000
9900,2047,-0.488281,25000000.000
9901,2047,-0.488281,25000000.000
9902,2047,-0.488281,25000000.000
9903,2047,-0.488281,25000000.000
9904,2047,-0.488281,25000000.000
9905,2047,-0.488281,25000000.000
9906,2047,-0.488281,25000000.000
9907,2047,-0.488281,25000000.000
9908,2047,-0.488281,25000000.000
9909,2048,0.000000,25000000.000
9910,2048,0.000000,25000000.000
9911,2048,0.000000,25000000.000
9912,2047,-0.488281,25000000.000
9913,2046,-0.976562,25000000.000
9914,2047,-0.488281,25000000.000
9915,2047,-0.488281,25000000.000
9916,2047,-0.488281,25000000.000
9917,2047,-0.488281,25000000.000
9918,2045,-1.464844,25000000.000
9919,2048,0.000000,25000000.000
9920,2050,0.976562,25000000.000
9921,2048,0.000000,25000000.000
9922,2048,0.000000,25000000.000
9923,2047,-0.488281,25000000.000
9924,2047,-0.488281,25000000.000
9925,2049,0.488281,25000000.000
9926,2048,0.000000,25000000.000
9927,2048,0.000000,25000000.000
9928,2047,-0.488281,25000000.000
9929,2047,-0.488281,25000000.000
9930,2047,-0.488281,25000000.000
9931,2047,-0.488281,25000000.000
9932,2046,-0.976562,25000000.000
9933,2047,-0.488281,25000000.000
9934,2047,-0.488281,25000000.000
9935,2047,-0.488281,25000000.000
9936,2048,0.000000,25000000.000
9937,2047,-0.488281,25000000.000
9938,2047,-0.488281,25000000.000
9939,2047,-0.488281,25000000.000
9940,2047,-0.488281,25000000.000
9941,2047,-0.488281,25000000.000
9942,2046,-0.976562,25000000.000
9943,2047,-0.488281,25000000.000
9944,2047,-0.488281,25000000.000
9945,2047,-0.488281,25000000.000
9946,2047,-0.488281,25000000.000
9947,2045,-1.464844,25000000.000
9948,2046,-0.976562,25000000.000
9949,2046,-0.976562,25000000.000
9950,2047,-0.488281,25000000.000
9951,2047,-0.488281,25000000.000
9952,2047,-0.488281,25000000.000
9953,2047,-0.488281,25000000.000
9954,2046,-0.976562,25000000.000
9955,2047,-0.488281,25000000.000
9956,2047,-0.488281,25000000.000
9957,2047,-0.488281,25000000.000
9958,2046,-0.976562,25000000.000
9959,2046,-0.976562,25000000.000
9960,2046,-0.976562,25000000.000
9961,2046,-0.976562,25000000.000
9962,2046,-0.976562,25000000.000
9963,2047,-0.488281,25000000.000
9964,2047,-0.488281,25000000.000
9965,2048,0.000000,25000000.000
9966,2047,-0.488281,25000000.000
9967,2047,-0.488281,25000000.000
9968,2046,-0.976562,25000000.000
9969,2048,0.000000,25000000.000
9970,2048,0.000000,25000000.000
9971,2046,-0.976562,25000000.000
9972,2047,-0.488281,25000000.000
9973,2047,-0.488281,25000000.000
9974,2048,0.000000,25000000.000
9975,2046,-0.976562,25000000.000
9976,2047,-0.488281,25000000.000
9977,2047,-0.488281,25000000.000
9978,2046,-0.976562,25000000.000
9979,2047,-0.488281,25000000.000
9980,2047,-0.488281,25000000.000
9981,2046,-0.976562,25000000.000
9982,2047,-0.488281,25000000.000
9983,2046,-0.976562,25000000.000
9984,2047,-0.488281,25000000.000
9985,2048,0.000000,25000000.000
9986,2047,-0.488281,25000000.000
9987,2047,-0.488281,25000000.000
9988,2047,-0.488281,25000000.000
9989,2047,-0.488281,25000000.000
9990,2047,-0.488281,25000000.000
9991,2047,-0.488281,25000000.000
9992,2048,0.000000,25000000.000
9993,2048,0.000000,25000000.000
9994,2047,-0.488281,25000000.000
9995,2046,-0.976562,25000000.000
9996,2047,-0.488281,25000000.000
9997,2046,-0.976562,25000000.000
9998,2046,-0.976562,25000000.000
9999,2047,-0.488281,25000000.000
10000,2046,-0.976562,25000000.000
10001,2044,-1.953125,25000000.000
10002,2044,-1.953125,25000000.000
10003,2044,-1.953125,25000000.000
10004,2045,-1.464844,25000000.000
10005,2045,-1.464844,25000000.000
10006,2045,-1.464844,25000000.000
10007,2047,-0.488281,25000000.000
10008,2050,0.976562,25000000.000
10009,2049,0.488281,25000000.000
10010,2049,0.488281,25000000.000
10011,2046,-0.976562,25000000.000
10012,2048,0.000000,25000000.000
10013,2047,-0.488281,25000000.000
10014,2048,0.000000,25000000.000
10015,2048,0.000000,25000000.000
10016,2047,-0.488281,25000000.000
10017,2046,-0.976562,25000000.000
10018,2048,0.000000,25000000.000
10019,2047,-0.488281,25000000.000
10020,2048,0.000000,25000000.000
10021,2048,0.000000,25000000.000
10022,2047,-0.488281,25000000.000
10023,2045,-1.464844,25000000.000
10024,2044,-1.953125,25000000.000
10025,2045,-1.464844,25000000.000
10026,2047,-0.488281,25000000.000
10027,2045,-1.464844,25000000.000
10028,2045,-1.464844,25000000.000
10029,2046,-0.976562,25000000.000
10030,2046,-0.976562,25000000.000
10031,2046,-0.976562,25000000.000
10032,2045,-1.464844,25000000.000
10033,2045,-1.464844,25000000.000
10034,2047,-0.488281,25000000.000
10035,2047,-0.488281,25000000.000
10036,2047,-0.488281,25000000.000
10037,2046,-0.976562,25000000.000
10038,2046,-0.976562,25000000.000
10039,2046,-0.976562,25000000.000
10040,2047,-0.488281,25000000.000
10041,2046,-0.976562,25000000.000
10042,2047,-0.488281,25000000.000
10043,2046,-0.976562,25000000.000
10044,2045,-1.464844,25000000.000
10045,2048,0.000000,25000000.000
10046,2046,-0.976562,25000000.000
10047,2046,-0.976562,25000000.000
10048,2047,-0.488281,25000000.000
10049,2047,-0.488281,25000000.000
10050,2047,-0.488281,25000000.000
10051,2048,0.000000,25000000.000
10052,2047,-0.488281,25000000.000
10053,2046,-0.976562,25000000.000
10054,2047,-0.488281,25000000.000
10055,2047,-0.488281,25000000.000
10056,2047,-0.488281,25000000.000
10057,2047,-0.488281,25000000.000
10058,2048,0.000000,25000000.000
10059,2047,-0.488281,25000000.000
10060,2047,-0.488281,25000000.000
10061,2048,0.000000,25000000.000
10062,2048,0.000000,25000000.000
10063,2047,-0.488281,25000000.000
10064,2046,-0.976562,25000000.000
10065,2046,-0.976562,25000000.000
10066,2046,-0.976562,25000000.000
10067,2047,-0.488281,25000000.000
10068,2045,-1.464844,25000000.000
10069,2047,-0.488281,25000000.000
10070,2047,-0.488281,25000000.000
10071,2047,-0.488281,25000000.000
10072,2046,-0.976562,25000000.000
10073,2047,-0.488281,25000000.000
10074,2046,-0.976562,25000000.000
10075,2046,-0.976562,25000000.000
10076,2046,-0.976562,25000000.000
10077,2047,-0.488281,25000000.000
10078,2046,-0.976562,25000000.000
10079,2046,-0.976562,25000000.000
10080,2046,-0.976562,25000000.000
10081,2047,-0.488281,25000000.000
10082,2047,-0.488281,25000000.000
10083,2047,-0.488281,25000000.000
10084,2048,0.000000,25000000.000
10085,2047,-0.488281,25000000.000
10086,2048,0.000000,25000000.000
10087,2048,0.000000,25000000.000
10088,2046,-0.976562,25000000.000
10089,2047,-0.488281,25000000.000
10090,2046,-0.976562,25000000.000
10091,2046,-0.976562,25000000.000
10092,2047,-0.488281,25000000.000
10093,2047,-0.488281,25000000.000
10094,2047,-0.488281,25000000.000
10095,2047,-0.488281,25000000.000
10096,2047,-0.488281,25000000.000
10097,2047,-0.488281,25000000.000
10098,2047,-0.488281,25000000.000
10099,2047,-0.488281,25000000.000
10100,2047,-0.488281,25000000.000
10101,2047,-0.488281,25000000.000
10102,2046,-0.976562,25000000.000
10103,2046,-0.976562,25000000.000
10104,2047,-0.488281,25000000.000
10105,2047,-0.488281,25000000.000
10106,2047,-0.488281,25000000.000
10107,2048,0.000000,25000000.000
10108,2047,-0.488281,25000000.000
10109,2048,0.000000,25000000.000
10110,2048,0.000000,25000000.000
10111,2047,-0.488281,25000000.000
10112,2048,0.000000,25000000.000
10113,2048,0.000000,25000000.000
10114,2047,-0.488281,25000000.000
10115,2047,-0.488281,25000000.000
10116,2049,0.488281,25000000.000
10117,2047,-0.488281,25000000.000
10118,2048,0.000000,25000000.000
10119,2049,0.488281,25000000.000
10120,2048,0.000000,25000000.000
10121,2048,0.000000,25000000.000
10122,2048,0.000000,25000000.000
10123,2048,0.000000,25000000.000
10124,2048,0.000000,25000000.000
10125,2048,0.000000,25000000.000
10126,2046,-0.976562,25000000.000
10127,2047,-0.488281,25000000.000
10128,2046,-0.976562,25000000.000
10129,2046,-0.976562,25000000.000
10130,2047,-0.488281,25000000.000
10131,2046,-0.976562,25000000.000
10132,2046,-0.976562,25000000.000
10133,2046,-0.976562,25000000.000
10134,2046,-0.976562,25000000.000
10135,2046,-0.976562,25000000.000
10136,2047,-0.488281,25000000.000
10137,2046,-0.976562,25000000.000
10138,2046,-0.976562,25000000.000
10139,2046,-0.976562,25000000.000
10140,2047,-0.488281,25000000.000
10141,2047,-0.488281,25000000.000
10142,2046,-0.976562,25000000.000
10143,2047,-0.488281,25000000.000
10144,2049,0.488281,25000000.000
10145,2047,-0.488281,25000000.000
10146,2047,-0.488281,25000000.000
10147,2047,-0.488281,25000000.000
10148,2049,0.488281,25000000.000
10149,2048,0.000000,25000000.000
10150,2049,0.488281,25000000.000
10151,2047,-0.488281,25000000.000
10152,2049,0.488281,25000000.000
10153,2048,0.000000,25000000.000
10154,2049,0.488281,25000000.000
10155,2048,0.000000,25000000.000
10156,2048,0.000000,25000000.000
10157,2049,0.488281,25000000.000
10158,2048,0.000000,25000000.000
10159,2048,0.000000,25000000.000
10160,2049,0.488281,25000000.000
10161,2048,0.000000,25000000.000
10162,2048,0.000000,25000000.000
10163,2048,0.000000,25000000.000
10164,2047,-0.488281,25000000.000
10165,2049,0.488281,25000000.000
10166,2048,0.000000,25000000.000
10167,2049,0.488281,25000000.000
10168,2048,0.000000,25000000.000
10169,2049,0.488281,25000000.000
10170,2048,0.000000,25000000.000
10171,2047,-0.488281,25000000.000
10172,2045,-1.464844,25000000.000
10173,2043,-2.441406,25000000.000
10174,2047,-0.488281,25000000.000
10175,2045,-1.464844,25000000.000
10176,2046,-0.976562,25000000.000
10177,2045,-1.464844,25000000.000
10178,2045,-1.464844,25000000.000
10179,2045,-1.464844,25000000.000
10180,2046,-0.976562,25000000.000
10181,2046,-0.976562,25000000.000
10182,2047,-0.488281,25000000.000
10183,2048,0.000000,25000000.000
10184,2047,-0.488281,25000000.000
10185,2048,0.000000,25000000.000
10186,2047,-0.488281,25000000.000
10187,2047,-0.488281,25000000.000
10188,2048,0.000000,25000000.000
10189,2048,0.000000,25000000.000
10190,2046,-0.976562,25000000.000
10191,2046,-0.976562,25000000.000
10192,2047,-0.488281,25000000.000
10193,2047,-0.488281,25000000.000
10194,2048,0.000000,25000000.000
10195,2047,-0.488281,25000000.000
10196,2048,0.000000,25000000.000
10197,2046,-0.976562,25000000.000
10198,2047,-0.488281,25000000.000
10199,2046,-0.976562,25000000.000
10200,2046,-0.976562,25000000.000
10201,2046,-0.976562,25000000.000
10202,2047,-0.488281,25000000.000
10203,2046,-0.976562,25000000.000
10204,2047,-0.488281,25000000.000
10205,2047,-0.488281,25000000.000
10206,2046,-0.976562,25000000.000
10207,2046,-0.976562,25000000.000
10208,2046,-0.976562,25000000.000
10209,2046,-0.976562,25000000.000
10210,2048,0.000000,25000000.000
10211,2046,-0.976562,25000000.000
10212,2047,-0.488281,25000000.000
10213,2046,-0.976562,25000000.000
10214,2047,-0.488281,25000000.000
10215,2046,-0.976562,25000000.000
10216,2046,-0.976562,25000000.000
10217,2046,-0.976562,25000000.000
10218,2046,-0.976562,25000000.000
10219,2047,-0.488281,25000000.000
10220,2046,-0.976562,25000000.000
10221,2048,0.000000,25000000.000
10222,2047,-0.488281,25000000.000
10223,2047,-0.488281,25000000.000
10224,2046,-0.976562,25000000.000
10225,2047,-0.488281,25000000.000
10226,2047,-0.488281,25000000.000
10227,2047,-0.488281,25000000.000
10228,2047,-0.488281,25000000.000
10229,2046,-0.976562,25000000.000
10230,2048,0.000000,25000000.000
10231,2046,-0.976562,25000000.000
10232,2046,-0.976562,25000000.000
10233,2046,-0.976562,25000000.000
10234,2047,-0.488281,25000000.000
10235,2047,-0.488281,25000000.000
10236,2046,-0.976562,25000000.000
10237,2047,-0.488281,25000000.000
10238,2046,-0.976562,25000000.000
10239,2047,-0.488281,25000000.000
10240,2046,-0.976562,25000000.000
10241,2046,-0.976562,25000000.000
10242,2047,-0.488281,25000000.000
10243,2046,-0.976562,25000000.000
10244,2046,-0.976562,25000000.000
10245,2046,-0.976562,25000000.000
10246,2045,-1.464844,25000000.000
10247,2046,-0.976562,25000000.000
10248,2046,-0.976562,25000000.000
10249,2046,-0.976562,25000000.000
10250,2047,-0.488281,25000000.000
10251,2046,-0.976562,25000000.000
10252,2047,-0.488281,25000000.000
10253,2046,-0.976562,25000000.000
10254,2047,-0.488281,25000000.000
10255,2046,-0.976562,25000000.000
10256,2045,-1.464844,25000000.000
10257,2046,-0.976562,25000000.000
10258,2046,-0.976562,25000000.000
10259,2046,-0.976562,25000000.000
10260,2047,-0.488281,25000000.000
10261,2046,-0.976562,25000000.000
10262,2046,-0.976562,25000000.000
10263,2047,-0.488281,25000000.000
10264,2046,-0.976562,25000000.000
10265,2046,-0.976562,25000000.000
10266,2046,-0.976562,25000000.000
10267,2046,-0.976562,25000000.000
10268,2047,-0.488281,25000000.000
10269,2046,-0.976562,25000000.000
10270,2046,-0.976562,25000000.000
10271,2046,-0.976562,25000000.000
10272,2046,-0.976562,25000000.000
10273,2046,-0.976562,25000000.000
10274,2046,-0.976562,25000000.000
10275,2047,-0.488281,25000000.000
10276,2047,-0.488281,25000000.000
10277,2046,-0.976562,25000000.000
10278,2046,-0.976562,25000000.000
10279,2046,-0.976562,25000000.000
10280,2046,-0.976562,25000000.000
10281,2046,-0.976562,25000000.000
10282,2048,0.000000,25000000.000
10283,2048,0.000000,25000000.000
10284,2047,-0.488281,25000000.000
10285,2048,0.000000,25000000.000
10286,2048,0.000000,25000000.000
10287,2047,-0.488281,25000000.000
10288,2046,-0.976562,25000000.000
10289,2047,-0.488281,25000000.000
10290,2047,-0.488281,25000000.000
10291,2047,-0.488281,25000000.000
10292,2046,-0.976562,25000000.000
10293,2048,0.000000,25000000.000
10294,2047,-0.488281,25000000.000
10295,2047,-0.488281,25000000.000
10296,2047,-0.488281,25000000.000
10297,2047,-0.488281,25000000.000
10298,2047,-0.488281,25000000.000
10299,2047,-0.488281,25000000.000
10300,2048,0.000000,25000000.000
10301,2047,-0.488281,25000000.000
10302,2047,-0.488281,25000000.000
10303,2047,-0.488281,25000000.000
10304,2047,-0.488281,25000000.000
10305,2047,-0.488281,25000000.000
10306,2047,-0.488281,25000000.000
10307,2047,-0.488281,25000000.000
10308,2048,0.000000,25000000.000
10309,2047,-0.488281,25000000.000
10310,2047,-0.488281,25000000.000
10311,2047,-0.488281,25000000.000
10312,2052,1.953125,25000000.000
10313,2050,0.976562,25000000.000
10314,2050,0.976562,25000000.000
10315,2049,0.488281,25000000.000
10316,2051,1.464844,25000000.000
10317,2051,1.464844,25000000.000
10318,2049,0.488281,25000000.000
10319,2049,0.488281,25000000.000
10320,2049,0.488281,25000000.000
10321,2049,0.488281,25000000.000
10322,2049,0.488281,25000000.000
10323,2049,0.488281,25000000.000
10324,2048,0.000000,25000000.000
10325,2048,0.000000,25000000.000
10326,2046,-0.976562,25000000.000
10327,2046,-0.976562,25000000.000
10328,2047,-0.488281,25000000.000
10329,2047,-0.488281,25000000.000
10330,2047,-0.488281,25000000.000
10331,2046,-0.976562,25000000.000
10332,2048,0.000000,25000000.000
10333,2047,-0.488281,25000000.000
10334,2047,-0.488281,25000000.000
10335,2047,-0.488281,25000000.000
10336,2047,-0.488281,25000000.000
10337,2048,0.000000,25000000.000
10338,2048,0.000000,25000000.000
10339,2047,-0.488281,25000000.000
10340,2047,-0.488281,25000000.000
10341,2046,-0.976562,25000000.000
10342,2047,-0.488281,25000000.000
10343,2048,0.000000,25000000.000
10344,2046,-0.976562,25000000.000
10345,2047,-0.488281,25000000.000
10346,2047,-0.488281,25000000.000
10347,2048,0.000000,25000000.000
10348,2047,-0.488281,25000000.000
10349,2048,0.000000,25000000.000
10350,2047,-0.488281,25000000.000
10351,2047,-0.488281,25000000.000
10352,2046,-0.976562,25000000.000
10353,2047,-0.488281,25000000.000
10354,2048,0.000000,25000000.000
10355,2047,-0.488281,25000000.000
10356,2047,-0.488281,25000000.000
10357,2046,-0.976562,25000000.000
10358,2047,-0.488281,25000000.000
10359,2047,-0.488281,25000000.000
10360,2048,0.000000,25000000.000
10361,2048,0.000000,25000000.000
10362,2047,-0.488281,25000000.000
10363,2047,-0.488281,25000000.000
10364,2046,-0.976562,25000000.000
10365,2048,0.000000,25000000.000
10366,2048,0.000000,25000000.000
10367,2047,-0.488281,25000000.000
10368,2045,-1.464844,25000000.000
10369,2051,1.464844,25000000.000
10370,2048,0.000000,25000000.000
10371,2047,-0.488281,25000000.000
10372,2047,-0.488281,25000000.000
10373,2047,-0.488281,25000000.000
10374,2047,-0.488281,25000000.000
10375,2046,-0.976562,25000000.000
10376,2048,0.000000,25000000.000
10377,2048,0.000000,25000000.000
10378,2047,-0.488281,25000000.000
10379,2048,0.000000,25000000.000
10380,2048,0.000000,25000000.000
10381,2048,0.000000,25000000.000
10382,2048,0.000000,25000000.000
10383,2048,0.000000,25000000.000
10384,2048,0.000000,25000000.000
10385,2047,-0.488281,25000000.000
10386,2048,0.000000,25000000.000
10387,2048,0.000000,25000000.000
10388,2048,0.000000,25000000.000
10389,2048,0.000000,25000000.000
10390,2048,0.000000,25000000.000
10391,2048,0.000000,25000000.000
10392,2048,0.000000,25000000.000
10393,2047,-0.488281,25000000.000
10394,2047,-0.488281,25000000.000
10395,2048,0.000000,25000000.000
10396,2048,0.000000,25000000.000
10397,2048,0.000000,25000000.000
10398,2047,-0.488281,25000000.000
10399,2047,-0.488281,25000000.000
10400,2047,-0.488281,25000000.000
10401,2047,-0.488281,25000000.000
10402,2048,0.000000,25000000.000
10403,2046,-0.976562,25000000.000
10404,2047,-0.488281,25000000.000
10405,2046,-0.976562,25000000.000
10406,2045,-1.464844,25000000.000
10407,2046,-0.976562,25000000.000
10408,2046,-0.976562,25000000.000
10409,2046,-0.976562,25000000.000
10410,2045,-1.464844,25000000.000
10411,2046,-0.976562,25000000.000
10412,2046,-0.976562,25000000.000
10413,2046,-0.976562,25000000.000
10414,2046,-0.976562,25000000.000
10415,2047,-0.488281,25000000.000
10416,2046,-0.976562,25000000.000
10417,2046,-0.976562,25000000.000
10418,2047,-0.488281,25000000.000
10419,2047,-0.488281,25000000.000
10420,2046,-0.976562,25000000.000
10421,2045,-1.464844,25000000.000
10422,2046,-0.976562,25000000.000
10423,2046,-0.976562,25000000.000
10424,2046,-0.976562,25000000.000
10425,2046,-0.976562,25000000.000
10426,2046,-0.976562,25000000.000
10427,2046,-0.976562,25000000.000
10428,2047,-0.488281,25000000.000
10429,2046,-0.976562,25000000.000
10430,2045,-1.464844,25000000.000
10431,2044,-1.953125,25000000.000
10432,2045,-1.464844,25000000.000
10433,2045,-1.464844,25000000.000
10434,2047,-0.488281,25000000.000
10435,2048,0.000000,25000000.000
10436,2049,0.488281,25000000.000
10437,2047,-0.488281,25000000.000
10438,2046,-0.976562,25000000.000
10439,2045,-1.464844,25000000.000
10440,2047,-0.488281,25000000.000
10441,2047,-0.488281,25000000.000
10442,2046,-0.976562,25000000.000
10443,2045,-1.464844,25000000.000
10444,2048,0.000000,25000000.000
10445,2049,0.488281,25000000.000
10446,2047,-0.488281,25000000.000
10447,2046,-0.976562,25000000.000
10448,2048,0.000000,25000000.000
10449,2047,-0.488281,25000000.000
10450,2048,0.000000,25000000.000
10451,2047,-0.488281,25000000.000
10452,2047,-0.488281,25000000.000
10453,2046,-0.976562,25000000.000
10454,2047,-0.488281,25000000.000
10455,2047,-0.488281,25000000.000
10456,2046,-0.976562,25000000.000
10457,2046,-0.976562,25000000.000
10458,2044,-1.953125,25000000.000
10459,2044,-1.953125,25000000.000
10460,2042,-2.929688,25000000.000
10461,2044,-1.953125,25000000.000
10462,2046,-0.976562,25000000.000
10463,2045,-1.464844,25000000.000
10464,2045,-1.464844,25000000.000
10465,2045,-1.464844,25000000.000
10466,2045,-1.464844,25000000.000
10467,2046,-0.976562,25000000.000
10468,2045,-1.464844,25000000.000
