sample_index,raw_code,voltage_mV,sample_rate_hz
11195,2046,-0.976562,25000000.000
11196,2046,-0.976562,25000000.000
11197,2045,-1.464844,25000000.000
11198,2045,-1.464844,25000000.000
11199,2046,-0.976562,25000000.000
11200,2047,-0.488281,25000000.000
11201,2047,-0.488281,25000000.000
11202,2047,-0.488281,25000000.000
11203,2046,-0.976562,25000000.000
11204,2046,-0.976562,25000000.000
11205,2047,-0.488281,25000000.000
11206,2047,-0.488281,25000000.000
11207,2045,-1.464844,25000000.000
11208,2046,-0.976562,25000000.000
11209,2046,-0.976562,25000000.000
11210,2047,-0.488281,25000000.000
11211,2047,-0.488281,25000000.000
11212,2047,-0.488281,25000000.000
11213,2047,-0.488281,25000000.000
11214,2047,-0.488281,25000000.000
11215,2046,-0.976562,25000000.000
11216,2047,-0.488281,25000000.000
11217,2047,-0.488281,25000000.000
11218,2047,-0.488281,25000000.000
11219,2047,-0.488281,25000000.000
11220,2047,-0.488281,25000000.000
11221,2047,-0.488281,25000000.000
11222,2048,0.000000,25000000.000
11223,2046,-0.976562,25000000.000
11224,2047,-0.488281,25000000.000
11225,2046,-0.976562,25000000.000
11226,2046,-0.976562,25000000.000
11227,2046,-0.976562,25000000.000
11228,2046,-0.976562,25000000.000
11229,2046,-0.976562,25000000.000
11230,2047,-0.488281,25000000.000
11231,2046,-0.976562,25000000.000
11232,2046,-0.976562,25000000.000
11233,2046,-0.976562,25000000.000
11234,2047,-0.488281,25000000.000
11235,2047,-0.488281,25000000.000
11236,2046,-0.976562,25000000.000
11237,2046,-0.976562,25000000.000
11238,2046,-0.976562,25000000.000
11239,2046,-0.976562,25000000.000
11240,2047,-0.488281,25000000.000
11241,2047,-0.488281,25000000.000
11242,2048,0.000000,25000000.000
11243,2047,-0.488281,25000000.000
11244,2047,-0.488281,25000000.000
11245,2047,-0.488281,25000000.000
11246,2047,-0.488281,25000000.000
11247,2047,-0.488281,25000000.000
11248,2047,-0.488281,25000000.000
11249,2046,-0.976562,25000000.000
11250,2047,-0.488281,25000000.000
11251,2046,-0.976562,25000000.000
11252,2046,-0.976562,25000000.000
11253,2047,-0.488281,25000000.000
11254,2045,-1.464844,25000000.000
11255,2046,-0.976562,25000000.000
11256,2047,-0.488281,25000000.000
11257,2047,-0.488281,25000000.000
11258,2046,-0.976562,25000000.000
11259,2047,-0.488281,25000000.000
11260,2046,-0.976562,25000000.000
11261,2047,-0.488281,25000000.000
11262,2048,0.000000,25000000.000
11263,2047,-0.488281,25000000.000
11264,2048,0.000000,25000000.000
11265,2048,0.000000,25000000.000
11266,2047,-0.488281,25000000.000
11267,2048,0.000000,25000000.000
11268,2048,0.000000,25000000.000
11269,2048,0.000000,25000000.000
11270,2048,0.000000,25000000.000
11271,2047,-0.488281,25000000.000
11272,2047,-0.488281,25000000.000
11273,2048,0.000000,25000000.000
11274,2048,0.000000,25000000.000
11275,2048,0.000000,25000000.000
11276,2047,-0.488281,25000000.000
11277,2047,-0.488281,25000000.000
11278,2048,0.000000,25000000.000
11279,2048,0.000000,25000000.000
11280,2048,0.000000,25000000.000
11281,2047,-0.488281,25000000.000
11282,2047,-0.488281,25000000.000
11283,2047,-0.488281,25000000.000
11284,2048,0.000000,25000000.000
11285,2048,0.000000,25000000.000
11286,2046,-0.976562,25000000.000
11287,2047,-0.488281,25000000.000
11288,2047,-0.488281,25000000.000
11289,2047,-0.488281,25000000.000
11290,2047,-0.488281,25000000.000
11291,2047,-0.488281,25000000.000
11292,2047,-0.488281,25000000.000
11293,2047,-0.488281,25000000.000
11294,2046,-0.976562,25000000.000
11295,2045,-1.464844,25000000.000
11296,2046,-0.976562,25000000.000
11297,2048,0.000000,25000000.000
11298,2046,-0.976562,25000000.000
11299,2048,0.000000,25000000.000
11300,2046,-0.976562,25000000.000
11301,2046,-0.976562,25000000.000
11302,2048,0.000000,25000000.000
11303,2049,0.488281,25000000.000
11304,2048,0.000000,25000000.000
11305,2048,0.000000,25000000.000
11306,2046,-0.976562,25000000.000
11307,2047,-0.488281,25000000.000
11308,2048,0.000000,25000000.000
11309,2046,-0.976562,25000000.000
11310,2047,-0.488281,25000000.000
11311,2047,-0.488281,25000000.000
11312,2048,0.000000,25000000.000
11313,2048,0.000000,25000000.000
11314,2047,-0.488281,25000000.000
11315,2047,-0.488281,25000000.000
11316,2047,-0.488281,25000000.000
11317,2047,-0.488281,25000000.000
11318,2047,-0.488281,25000000.000
11319,2047,-0.488281,25000000.000
11320,2047,-0.488281,25000000.000
11321,2047,-0.488281,25000000.000
11322,2047,-0.488281,25000000.000
11323,2047,-0.488281,25000000.000
11324,2046,-0.976562,25000000.000
11325,2048,0.000000,25000000.000
11326,2048,0.000000,25000000.000
11327,2048,0.000000,25000000.000
11328,2048,0.000000,25000000.000
11329,2048,0.000000,25000000.000
11330,2050,0.976562,25000000.000
11331,2048,0.000000,25000000.000
11332,2048,0.000000,25000000.000
11333,2048,0.000000,25000000.000
11334,2048,0.000000,25000000.000
11335,2048,0.000000,25000000.000
11336,2048,0.000000,25000000.000
11337,2047,-0.488281,25000000.000
11338,2048,0.000000,25000000.000
11339,2049,0.488281,25000000.000
11340,2048,0.000000,25000000.000
11341,2048,0.000000,25000000.000
11342,2048,0.000000,25000000.000
11343,2048,0.000000,25000000.000
11344,2048,0.000000,25000000.000
11345,2047,-0.488281,25000000.000
11346,2048,0.000000,25000000.000
11347,2047,-0.488281,25000000.000
11348,2047,-0.488281,25000000.000
11349,2048,0.000000,25000000.000
11350,2047,-0.488281,25000000.000
11351,2048,0.000000,25000000.000
11352,2048,0.000000,25000000.000
11353,2047,-0.488281,25000000.000
11354,2048,0.000000,25000000.000
11355,2048,0.000000,25000000.000
11356,2048,0.000000,25000000.000
11357,2047,-0.488281,25000000.000
11358,2047,-0.488281,25000000.000
11359,2048,0.000000,25000000.000
11360,2047,-0.488281,25000000.000
11361,2048,0.000000,25000000.000
11362,2047,-0.488281,25000000.000
11363,2046,-0.976562,25000000.000
11364,2047,-0.488281,25000000.000
11365,2048,0.000000,25000000.000
11366,2048,0.000000,25000000.000
11367,2048,0.000000,25000000.000
11368,2048,0.000000,25000000.000
11369,2047,-0.488281,25000000.000
11370,2048,0.000000,25000000.000
11371,2048,0.000000,25000000.000
11372,2047,-0.488281,25000000.000
11373,2048,0.000000,25000000.000
11374,2046,-0.976562,25000000.000
11375,2047,-0.488281,25000000.000
11376,2047,-0.488281,25000000.000
11377,2046,-0.976562,25000000.000
11378,2047,-0.488281,25000000.000
11379,2047,-0.488281,25000000.000
11380,2047,-0.488281,25000000.000
11381,2046,-0.976562,25000000.000
11382,2046,-0.976562,25000000.000
11383,2046,-0.976562,25000000.000
11384,2046,-0.976562,25000000.000
11385,2047,-0.488281,25000000.000
11386,2046,-0.976562,25000000.000
11387,2046,-0.976562,25000000.000
11388,2046,-0.976562,25000000.000
11389,2048,0.000000,25000000.000
11390,2046,-0.976562,25000000.000
11391,2046,-0.976562,25000000.000
11392,2048,0.000000,25000000.000
11393,2047,-0.488281,25000000.000
11394,2047,-0.488281,25000000.000
11395,2046,-0.976562,25000000.000
11396,2047,-0.488281,25000000.000
11397,2047,-0.488281,25000000.000
11398,2046,-0.976562,25000000.000
11399,2047,-0.488281,25000000.000
11400,2045,-1.464844,25000000.000
11401,2046,-0.976562,25000000.000
11402,2046,-0.976562,25000000.000
11403,2046,-0.976562,25000000.000
11404,2044,-1.953125,25000000.000
11405,2048,0.000000,25000000.000
11406,2046,-0.976562,25000000.000
11407,2047,-0.488281,25000000.000
11408,2045,-1.464844,25000000.000
11409,2047,-0.488281,25000000.000
11410,2045,-1.464844,25000000.000
11411,2047,-0.488281,25000000.000
11412,2045,-1.464844,25000000.000
11413,2046,-0.976562,25000000.000
11414,2046,-0.976562,25000000.000
11415,2046,-0.976562,25000000.000
11416,2047,-0.488281,25000000.000
11417,2046,-0.976562,25000000.000
11418,2046,-0.976562,25000000.000
11419,2046,-0.976562,25000000.000
11420,2046,-0.976562,25000000.000
11421,2046,-0.976562,25000000.000
11422,2047,-0.488281,25000000.000
11423,2046,-0.976562,25000000.000
11424,2047,-0.488281,25000000.000
11425,2047,-0.488281,25000000.000
11426,2047,-0.488281,25000000.000
11427,2047,-0.488281,25000000.000
11428,2047,-0.488281,25000000.000
11429,2047,-0.488281,25000000.000
11430,2046,-0.976562,25000000.000
11431,2046,-0.976562,25000000.000
11432,2047,-0.488281,25000000.000
11433,2045,-1.464844,25000000.000
11434,2043,-2.441406,25000000.000
11435,2045,-1.464844,25000000.000
11436,2048,0.000000,25000000.000
11437,2046,-0.976562,25000000.000
11438,2046,-0.976562,25000000.000
11439,2048,0.000000,25000000.000
11440,2046,-0.976562,25000000.000
11441,2047,-0.488281,25000000.000
11442,2047,-0.488281,25000000.000
11443,2047,-0.488281,25000000.000
11444,2046,-0.976562,25000000.000
11445,2045,-1.464844,25000000.000
11446,2047,-0.488281,25000000.000
11447,2046,-0.976562,25000000.000
11448,2046,-0.976562,25000000.000
11449,2046,-0.976562,25000000.000
11450,2046,-0.976562,25000000.000
11451,2046,-0.976562,25000000.000
11452,2047,-0.488281,25000000.000
11453,2047,-0.488281,25000000.000
11454,2046,-0.976562,25000000.000
11455,2046,-0.976562,25000000.000
11456,2046,-0.976562,25000000.000
11457,2046,-0.976562,25000000.000
11458,2047,-0.488281,25000000.000
11459,2046,-0.976562,25000000.000
11460,2046,-0.976562,25000000.000
11461,2046,-0.976562,25000000.000
11462,2045,-1.464844,25000000.000
11463,2046,-0.976562,25000000.000
11464,2048,0.000000,25000000.000
11465,2047,-0.488281,25000000.000
11466,2047,-0.488281,25000000.000
11467,2047,-0.488281,25000000.000
11468,2048,0.000000,25000000.000
11469,2047,-0.488281,25000000.000
11470,2047,-0.488281,25000000.000
11471,2046,-0.976562,25000000.000
11472,2047,-0.488281,25000000.000
11473,2047,-0.488281,25000000.000
11474,2048,0.000000,25000000.000
11475,2048,0.000000,25000000.000
11476,2047,-0.488281,25000000.000
11477,2048,0.000000,25000000.000
11478,2046,-0.976562,25000000.000
11479,2047,-0.488281,25000000.000
11480,2048,0.000000,25000000.000
11481,2047,-0.488281,25000000.000
11482,2048,0.000000,25000000.000
11483,2047,-0.488281,25000000.000
11484,2047,-0.488281,25000000.000
11485,2048,0.000000,25000000.000
11486,2048,0.000000,25000000.000
11487,2048,0.000000,25000000.000
11488,2048,0.000000,25000000.000
11489,2047,-0.488281,25000000.000
11490,2048,0.000000,25000000.000
11491,2048,0.000000,25000000.000
11492,2048,0.000000,25000000.000
11493,2048,0.000000,25000000.000
11494,2048,0.000000,25000000.000
11495,2048,0.000000,25000000.000
11496,2046,-0.976562,25000000.000
11497,2047,-0.488281,25000000.000
11498,2047,-0.488281,25000000.000
11499,2048,0.000000,25000000.000
11500,2048,0.000000,25000000.000
11501,2047,-0.488281,25000000.000
11502,2048,0.000000,25000000.000
11503,2047,-0.488281,25000000.000
11504,2047,-0.488281,25000000.000
11505,2047,-0.488281,25000000.000
11506,2047,-0.488281,25000000.000
11507,2048,0.000000,25000000.000
11508,2047,-0.488281,25000000.000
11509,2047,-0.488281,25000000.000
11510,2048,0.000000,25000000.000
11511,2047,-0.488281,25000000.000
11512,2047,-0.488281,25000000.000
11513,2047,-0.488281,25000000.000
11514,2047,-0.488281,25000000.000
11515,2047,-0.488281,25000000.000
11516,2047,-0.488281,25000000.000
11517,2047,-0.488281,25000000.000
11518,2047,-0.488281,25000000.000
11519,2046,-0.976562,25000000.000
11520,2047,-0.488281,25000000.000
11521,2047,-0.488281,25000000.000
11522,2048,0.000000,25000000.000
11523,2047,-0.488281,25000000.000
11524,2047,-0.488281,25000000.000
11525,2048,0.000000,25000000.000
11526,2048,0.000000,25000000.000
11527,2048,0.000000,25000000.000
11528,2047,-0.488281,25000000.000
11529,2048,0.000000,25000000.000
11530,2047,-0.488281,25000000.000
11531,2046,-0.976562,25000000.000
11532,2047,-0.488281,25000000.000
11533,2048,0.000000,25000000.000
11534,2047,-0.488281,25000000.000
11535,2047,-0.488281,25000000.000
11536,2046,-0.976562,25000000.000
11537,2047,-0.488281,25000000.000
11538,2046,-0.976562,25000000.000
11539,2046,-0.976562,25000000.000
11540,2047,-0.488281,25000000.000
11541,2045,-1.464844,25000000.000
11542,2046,-0.976562,25000000.000
11543,2045,-1.464844,25000000.000
11544,2047,-0.488281,25000000.000
11545,2046,-0.976562,25000000.000
11546,2047,-0.488281,25000000.000
11547,2046,-0.976562,25000000.000
11548,2046,-0.976562,25000000.000
11549,2046,-0.976562,25000000.000
11550,2047,-0.488281,25000000.000
11551,2046,-0.976562,25000000.000
11552,2047,-0.488281,25000000.000
11553,2047,-0.488281,25000000.000
11554,2047,-0.488281,25000000.000
11555,2047,-0.488281,25000000.000
11556,2047,-0.488281,25000000.000
11557,2048,0.000000,25000000.000
11558,2047,-0.488281,25000000.000
11559,2047,-0.488281,25000000.000
11560,2048,0.000000,25000000.000
11561,2047,-0.488281,25000000.000
11562,2048,0.000000,25000000.000
11563,2047,-0.488281,25000000.000
11564,2047,-0.488281,25000000.000
11565,2047,-0.488281,25000000.000
11566,2047,-0.488281,25000000.000
11567,2047,-0.488281,25000000.000
11568,2047,-0.488281,25000000.000
11569,2046,-0.976562,25000000.000
11570,2047,-0.488281,25000000.000
11571,2046,-0.976562,25000000.000
11572,2047,-0.488281,25000000.000
11573,2046,-0.976562,25000000.000
11574,2047,-0.488281,25000000.000
11575,2047,-0.488281,25000000.000
11576,2050,0.976562,25000000.000
11577,2049,0.488281,25000000.000
11578,2050,0.976562,25000000.000
11579,2048,0.000000,25000000.000
11580,2049,0.488281,25000000.000
11581,2049,0.488281,25000000.000
11582,2049,0.488281,25000000.000
11583,2049,0.488281,25000000.000
11584,2049,0.488281,25000000.000
11585,2049,0.488281,25000000.000
11586,2048,0.000000,25000000.000
11587,2047,-0.488281,25000000.000
11588,2048,0.000000,25000000.000
11589,2047,-0.488281,25000000.000
11590,2047,-0.488281,25000000.000
11591,2047,-0.488281,25000000.000
11592,2046,-0.976562,25000000.000
11593,2047,-0.488281,25000000.000
11594,2048,0.000000,25000000.000
11595,2048,0.000000,25000000.000
11596,2047,-0.488281,25000000.000
11597,2047,-0.488281,25000000.000
11598,2046,-0.976562,25000000.000
11599,2047,-0.488281,25000000.000
11600,2049,0.488281,25000000.000
11601,2049,0.488281,25000000.000
11602,2047,-0.488281,25000000.000
11603,2047,-0.488281,25000000.000
11604,2047,-0.488281,25000000.000
11605,2047,-0.488281,25000000.000
11606,2047,-0.488281,25000000.000
11607,2047,-0.488281,25000000.000
11608,2046,-0.976562,25000000.000
11609,2046,-0.976562,25000000.000
11610,2046,-0.976562,25000000.000
11611,2046,-0.976562,25000000.000
11612,2046,-0.976562,25000000.000
11613,2046,-0.976562,25000000.000
11614,2047,-0.488281,25000000.000
11615,2046,-0.976562,25000000.000
11616,2045,-1.464844,25000000.000
11617,2046,-0.976562,25000000.000
11618,2045,-1.464844,25000000.000
11619,2046,-0.976562,25000000.000
11620,2045,-1.464844,25000000.000
11621,2045,-1.464844,25000000.000
11622,2046,-0.976562,25000000.000
11623,2045,-1.464844,25000000.000
11624,2045,-1.464844,25000000.000
11625,2045,-1.464844,25000000.000
11626,2047,-0.488281,25000000.000
11627,2049,0.488281,25000000.000
11628,2049,0.488281,25000000.000
11629,2047,-0.488281,25000000.000
11630,2049,0.488281,25000000.000
11631,2046,-0.976562,25000000.000
11632,2047,-0.488281,25000000.000
11633,2047,-0.488281,25000000.000
11634,2046,-0.976562,25000000.000
11635,2044,-1.953125,25000000.000
11636,2046,-0.976562,25000000.000
11637,2047,-0.488281,25000000.000
11638,2046,-0.976562,25000000.000
11639,2047,-0.488281,25000000.000
11640,2046,-0.976562,25000000.000
11641,2047,-0.488281,25000000.000
11642,2047,-0.488281,25000000.000
11643,2046,-0.976562,25000000.000
11644,2046,-0.976562,25000000.000
11645,2047,-0.488281,25000000.000
11646,2046,-0.976562,25000000.000
11647,2046,-0.976562,25000000.000
11648,2047,-0.488281,25000000.000
11649,2047,-0.488281,25000000.000
11650,2047,-0.488281,25000000.000
11651,2048,0.000000,25000000.000
11652,2048,0.000000,25000000.000
11653,2047,-0.488281,25000000.000
11654,2045,-1.464844,25000000.000
11655,2045,-1.464844,25000000.000
11656,2044,-1.953125,25000000.000
11657,2044,-1.953125,25000000.000
11658,2045,-1.464844,25000000.000
11659,2046,-0.976562,25000000.000
11660,2046,-0.976562,25000000.000
11661,2046,-0.976562,25000000.000
11662,2046,-0.976562,25000000.000
11663,2047,-0.488281,25000000.000
11664,2047,-0.488281,25000000.000
11665,2046,-0.976562,25000000.000
11666,2046,-0.976562,25000000.000
11667,2047,-0.488281,25000000.000
11668,2047,-0.488281,25000000.000
11669,2047,-0.488281,25000000.000
11670,2048,0.000000,25000000.000
11671,2047,-0.488281,25000000.000
11672,2046,-0.976562,25000000.000
11673,2047,-0.488281,25000000.000
11674,2048,0.000000,25000000.000
11675,2047,-0.488281,25000000.000
11676,2048,0.000000,25000000.000
11677,2047,-0.488281,25000000.000
11678,2046,-0.976562,25000000.000
11679,2047,-0.488281,25000000.000
11680,2046,-0.976562,25000000.000
11681,2047,-0.488281,25000000.000
11682,2047,-0.488281,25000000.000
11683,2049,0.488281,25000000.000
11684,2048,0.000000,25000000.000
11685,2048,0.000000,25000000.000
11686,2047,-0.488281,25000000.000
11687,2047,-0.488281,25000000.000
11688,2048,0.000000,25000000.000
11689,2047,-0.488281,25000000.000
11690,2047,-0.488281,25000000.000
11691,2047,-0.488281,25000000.000
11692,2047,-0.488281,25000000.000
11693,2047,-0.488281,25000000.000
11694,2047,-0.488281,25000000.000
11695,2047,-0.488281,25000000.000
11696,2047,-0.488281,25000000.000
11697,2046,-0.976562,25000000.000
11698,2047,-0.488281,25000000.000
11699,2047,-0.488281,25000000.000
11700,2047,-0.488281,25000000.000
11701,2046,-0.976562,25000000.000
11702,2047,-0.488281,25000000.000
11703,2046,-0.976562,25000000.000
11704,2047,-0.488281,25000000.000
11705,2047,-0.488281,25000000.000
11706,2047,-0.488281,25000000.000
11707,2047,-0.488281,25000000.000
11708,2049,0.488281,25000000.000
11709,2049,0.488281,25000000.000
11710,2047,-0.488281,25000000.000
11711,2047,-0.488281,25000000.000
11712,2048,0.000000,25000000.000
11713,2048,0.000000,25000000.000
11714,2047,-0.488281,25000000.000
11715,2046,-0.976562,25000000.000
11716,2046,-0.976562,25000000.000
11717,2047,-0.488281,25000000.000
11718,2046,-0.976562,25000000.000
11719,2046,-0.976562,25000000.000
11720,2047,-0.488281,25000000.000
11721,2048,0.000000,25000000.000
11722,2048,0.000000,25000000.000
11723,2048,0.000000,25000000.000
11724,2046,-0.976562,25000000.000
11725,2047,-0.488281,25000000.000
11726,2048,0.000000,25000000.000
11727,2047,-0.488281,25000000.000
11728,2046,-0.976562,25000000.000
11729,2046,-0.976562,25000000.000
11730,2047,-0.488281,25000000.000
11731,2047,-0.488281,25000000.000
11732,2048,0.000000,25000000.000
11733,2047,-0.488281,25000000.000
11734,2047,-0.488281,25000000.000
11735,2048,0.000000,25000000.000
11736,2048,0.000000,25000000.000
11737,2048,0.000000,25000000.000
11738,2048,0.000000,25000000.000
11739,2048,0.000000,25000000.000
11740,2048,0.000000,25000000.000
11741,2048,0.000000,25000000.000
11742,2048,0.000000,25000000.000
11743,2047,-0.488281,25000000.000
11744,2049,0.488281,25000000.000
11745,2049,0.488281,25000000.000
11746,2048,0.000000,25000000.000
11747,2048,0.000000,25000000.000
11748,2048,0.000000,25000000.000
11749,2048,0.000000,25000000.000
11750,2048,0.000000,25000000.000
11751,2050,0.976562,25000000.000
11752,2049,0.488281,25000000.000
11753,2047,-0.488281,25000000.000
11754,2047,-0.488281,25000000.000
11755,2048,0.000000,25000000.000
11756,2046,-0.976562,25000000.000
11757,2047,-0.488281,25000000.000
11758,2046,-0.976562,25000000.000
11759,2046,-0.976562,25000000.000
11760,2047,-0.488281,25000000.000
11761,2045,-1.464844,25000000.000
11762,2045,-1.464844,25000000.000
11763,2047,-0.488281,25000000.000
11764,2047,-0.488281,25000000.000
11765,2047,-0.488281,25000000.000
11766,2047,-0.488281,25000000.000
11767,2049,0.488281,25000000.000
11768,2047,-0.488281,25000000.000
11769,2047,-0.488281,25000000.000
11770,2048,0.000000,25000000.000
11771,2047,-0.488281,25000000.000
11772,2047,-0.488281,25000000.000
11773,2046,-0.976562,25000000.000
11774,2047,-0.488281,25000000.000
11775,2047,-0.488281,25000000.000
11776,2046,-0.976562,25000000.000
11777,2046,-0.976562,25000000.000
11778,2048,0.000000,25000000.000
11779,2047,-0.488281,25000000.000
11780,2047,-0.488281,25000000.000
11781,2046,-0.976562,25000000.000
11782,2046,-0.976562,25000000.000
11783,2046,-0.976562,25000000.000
11784,2045,-1.464844,25000000.000
11785,2047,-0.488281,25000000.000
11786,2047,-0.488281,25000000.000
11787,2047,-0.488281,25000000.000
11788,2046,-0.976562,25000000.000
11789,2047,-0.488281,25000000.000
11790,2047,-0.488281,25000000.000
11791,2047,-0.488281,25000000.000
11792,2046,-0.976562,25000000.000
11793,2046,-0.976562,25000000.000
11794,2046,-0.976562,25000000.000
11795,2046,-0.976562,25000000.000
11796,2046,-0.976562,25000000.000
11797,2046,-0.976562,25000000.000
11798,2045,-1.464844,25000000.000
11799,2045,-1.464844,25000000.000
11800,2046,-0.976562,25000000.000
11801,2046,-0.976562,25000000.000
11802,2045,-1.464844,25000000.000
11803,2045,-1.464844,25000000.000
11804,2045,-1.464844,25000000.000
11805,2046,-0.976562,25000000.000
11806,2045,-1.464844,25000000.000
11807,2045,-1.464844,25000000.000
11808,2046,-0.976562,25000000.000
11809,2046,-0.976562,25000000.000
11810,2046,-0.976562,25000000.000
11811,2045,-1.464844,25000000.000
11812,2046,-0.976562,25000000.000
11813,2046,-0.976562,25000000.000
11814,2046,-0.976562,25000000.000
11815,2046,-0.976562,25000000.000
11816,2046,-0.976562,25000000.000
11817,2047,-0.488281,25000000.000
11818,2046,-0.976562,25000000.000
11819,2047,-0.488281,25000000.000
11820,2046,-0.976562,25000000.000
11821,2046,-0.976562,25000000.000
11822,2048,0.000000,25000000.000
11823,2047,-0.488281,25000000.000
11824,2047,-0.488281,25000000.000
11825,2048,0.000000,25000000.000
11826,2047,-0.488281,25000000.000
11827,2047,-0.488281,25000000.000
11828,2048,0.000000,25000000.000
11829,2046,-0.976562,25000000.000
11830,2048,0.000000,25000000.000
11831,2047,-0.488281,25000000.000
11832,2046,-0.976562,25000000.000
11833,2047,-0.488281,25000000.000
11834,2047,-0.488281,25000000.000
11835,2046,-0.976562,25000000.000
11836,2046,-0.976562,25000000.000
11837,2047,-0.488281,25000000.000
11838,2046,-0.976562,25000000.000
11839,2046,-0.976562,25000000.000
11840,2046,-0.976562,25000000.000
11841,2046,-0.976562,25000000.000
11842,2047,-0.488281,25000000.000
11843,2047,-0.488281,25000000.000
11844,2048,0.000000,25000000.000
11845,2046,-0.976562,25000000.000
11846,2045,-1.464844,25000000.000
11847,2045,-1.464844,25000000.000
11848,2046,-0.976562,25000000.000
11849,2046,-0.976562,25000000.000
11850,2048,0.000000,25000000.000
11851,2047,-0.488281,25000000.000
11852,2047,-0.488281,25000000.000
11853,2047,-0.488281,25000000.000
11854,2048,0.000000,25000000.000
11855,2046,-0.976562,25000000.000
11856,2050,0.976562,25000000.000
11857,2051,1.464844,25000000.000
11858,2049,0.488281,25000000.000
11859,2045,-1.464844,25000000.000
11860,2050,0.976562,25000000.000
11861,2050,0.976562,25000000.000
11862,2049,0.488281,25000000.000
11863,2046,-0.976562,25000000.000
11864,2047,-0.488281,25000000.000
11865,2048,0.000000,25000000.000
11866,2047,-0.488281,25000000.000
11867,2047,-0.488281,25000000.000
11868,2047,-0.488281,25000000.000
11869,2047,-0.488281,25000000.000
11870,2047,-0.488281,25000000.000
11871,2047,-0.488281,25000000.000
11872,2047,-0.488281,25000000.000
11873,2046,-0.976562,25000000.000
11874,2047,-0.488281,25000000.000
11875,2046,-0.976562,25000000.000
11876,2047,-0.488281,25000000.000
11877,2046,-0.976562,25000000.000
11878,2047,-0.488281,25000000.000
11879,2047,-0.488281,25000000.000
11880,2048,0.000000,25000000.000
11881,2048,0.000000,25000000.000
11882,2047,-0.488281,25000000.000
11883,2047,-0.488281,25000000.000
11884,2048,0.000000,25000000.000
11885,2048,0.000000,25000000.000
11886,2047,-0.488281,25000000.000
11887,2047,-0.488281,25000000.000
11888,2047,-0.488281,25000000.000
11889,2047,-0.488281,25000000.000
11890,2048,0.000000,25000000.000
11891,2046,-0.976562,25000000.000
11892,2047,-0.488281,25000000.000
11893,2046,-0.976562,25000000.000
11894,2046,-0.976562,25000000.000
11895,2047,-0.488281,25000000.000
11896,2047,-0.488281,25000000.000
11897,2047,-0.488281,25000000.000
11898,2047,-0.488281,25000000.000
11899,2046,-0.976562,25000000.000
11900,2047,-0.488281,25000000.000
11901,2048,0.000000,25000000.000
11902,2047,-0.488281,25000000.000
11903,2047,-0.488281,25000000.000
11904,2048,0.000000,25000000.000
11905,2047,-0.488281,25000000.000
11906,2047,-0.488281,25000000.000
11907,2047,-0.488281,25000000.000
11908,2047,-0.488281,25000000.000
11909,2049,0.488281,25000000.000
11910,2049,0.488281,25000000.000
11911,2047,-0.488281,25000000.000
11912,2048,0.000000,25000000.000
11913,2048,0.000000,25000000.000
11914,2048,0.000000,25000000.000
11915,2047,-0.488281,25000000.000
11916,2047,-0.488281,25000000.000
11917,2047,-0.488281,25000000.000
11918,2048,0.000000,25000000.000
11919,2047,-0.488281,25000000.000
