sample_index,raw_code,voltage_mV,sample_rate_hz
11920,2047,-0.488281,25000000.000
11921,2047,-0.488281,25000000.000
11922,2047,-0.488281,25000000.000
11923,2047,-0.488281,25000000.000
11924,2047,-0.488281,25000000.000
11925,2047,-0.488281,25000000.000
11926,2048,0.000000,25000000.000
11927,2048,0.000000,25000000.000
11928,2047,-0.488281,25000000.000
11929,2048,0.000000,25000000.000
11930,2047,-0.488281,25000000.000
11931,2047,-0.488281,25000000.000
11932,2047,-0.488281,25000000.000
11933,2047,-0.488281,25000000.000
11934,2048,0.000000,25000000.000
11935,2048,0.000000,25000000.000
11936,2047,-0.488281,25000000.000
11937,2047,-0.488281,25000000.000
11938,2048,0.000000,25000000.000
11939,2048,0.000000,25000000.000
11940,2049,0.488281,25000000.000
11941,2048,0.000000,25000000.000
11942,2049,0.488281,25000000.000
11943,2050,0.976562,25000000.000
11944,2048,0.000000,25000000.000
11945,2048,0.000000,25000000.000
11946,2048,0.000000,25000000.000
11947,2048,0.000000,25000000.000
11948,2049,0.488281,25000000.000
11949,2048,0.000000,25000000.000
11950,2048,0.000000,25000000.000
11951,2047,-0.488281,25000000.000
11952,2048,0.000000,25000000.000
11953,2047,-0.488281,25000000.000
11954,2048,0.000000,25000000.000
11955,2047,-0.488281,25000000.000
11956,2048,0.000000,25000000.000
11957,2047,-0.488281,25000000.000
11958,2048,0.000000,25000000.000
11959,2047,-0.488281,25000000.000
11960,2047,-0.488281,25000000.000
11961,2046,-0.976562,25000000.000
11962,2047,-0.488281,25000000.000
11963,2046,-0.976562,25000000.000
11964,2047,-0.488281,25000000.000
11965,2047,-0.488281,25000000.000
11966,2045,-1.464844,25000000.000
11967,2046,-0.976562,25000000.000
11968,2046,-0.976562,25000000.000
11969,2047,-0.488281,25000000.000
11970,2047,-0.488281,25000000.000
11971,2046,-0.976562,25000000.000
11972,2046,-0.976562,25000000.000
11973,2046,-0.976562,25000000.000
11974,2046,-0.976562,25000000.000
11975,2047,-0.488281,25000000.000
11976,2047,-0.488281,25000000.000
11977,2047,-0.488281,25000000.000
11978,2047,-0.488281,25000000.000
11979,2048,0.000000,25000000.000
11980,2047,-0.488281,25000000.000
11981,2047,-0.488281,25000000.000
11982,2046,-0.976562,25000000.000
11983,2046,-0.976562,25000000.000
11984,2046,-0.976562,25000000.000
11985,2047,-0.488281,25000000.000
11986,2048,0.000000,25000000.000
11987,2047,-0.488281,25000000.000
11988,2047,-0.488281,25000000.000
11989,2047,-0.488281,25000000.000
11990,2046,-0.976562,25000000.000
11991,2045,-1.464844,25000000.000
11992,2046,-0.976562,25000000.000
11993,2046,-0.976562,25000000.000
11994,2047,-0.488281,25000000.000
11995,2046,-0.976562,25000000.000
11996,2044,-1.953125,25000000.000
11997,2041,-3.417969,25000000.000
11998,2044,-1.953125,25000000.000
11999,2044,-1.953125,25000000.000
12000,2044,-1.953125,25000000.000
12001,2045,-1.464844,25000000.000
12002,2045,-1.464844,25000000.000
12003,2044,-1.953125,25000000.000
12004,2046,-0.976562,25000000.000
12005,2046,-0.976562,25000000.000
12006,2047,-0.488281,25000000.000
12007,2046,-0.976562,25000000.000
12008,2046,-0.976562,25000000.000
12009,2046,-0.976562,25000000.000
12010,2047,-0.488281,25000000.000
12011,2048,0.000000,25000000.000
12012,2046,-0.976562,25000000.000
12013,2046,-0.976562,25000000.000
12014,2046,-0.976562,25000000.000
12015,2047,-0.488281,25000000.000
12016,2047,-0.488281,25000000.000
12017,2047,-0.488281,25000000.000
12018,2047,-0.488281,25000000.000
12019,2046,-0.976562,25000000.000
12020,2047,-0.488281,25000000.000
12021,2048,0.000000,25000000.000
12022,2047,-0.488281,25000000.000
12023,2046,-0.976562,25000000.000
12024,2047,-0.488281,25000000.000
12025,2047,-0.488281,25000000.000
12026,2046,-0.976562,25000000.000
12027,2046,-0.976562,25000000.000
12028,2046,-0.976562,25000000.000
12029,2047,-0.488281,25000000.000
12030,2046,-0.976562,25000000.000
12031,2045,-1.464844,25000000.000
12032,2047,-0.488281,25000000.000
12033,2046,-0.976562,25000000.000
12034,2046,-0.976562,25000000.000
12035,2048,0.000000,25000000.000
12036,2046,-0.976562,25000000.000
12037,2046,-0.976562,25000000.000
12038,2048,0.000000,25000000.000
12039,2046,-0.976562,25000000.000
12040,2048,0.000000,25000000.000
12041,2047,-0.488281,25000000.000
12042,2047,-0.488281,25000000.000
12043,2047,-0.488281,25000000.000
12044,2048,0.000000,25000000.000
12045,2047,-0.488281,25000000.000
12046,2046,-0.976562,25000000.000
12047,2047,-0.488281,25000000.000
12048,2047,-0.488281,25000000.000
12049,2048,0.000000,25000000.000
12050,2047,-0.488281,25000000.000
12051,2046,-0.976562,25000000.000
12052,2046,-0.976562,25000000.000
12053,2047,-0.488281,25000000.000
12054,2048,0.000000,25000000.000
12055,2048,0.000000,25000000.000
12056,2048,0.000000,25000000.000
12057,2048,0.000000,25000000.000
12058,2048,0.000000,25000000.000
12059,2048,0.000000,25000000.000
12060,2047,-0.488281,25000000.000
12061,2047,-0.488281,25000000.000
12062,2048,0.000000,25000000.000
12063,2047,-0.488281,25000000.000
12064,2046,-0.976562,25000000.000
12065,2047,-0.488281,25000000.000
12066,2048,0.000000,25000000.000
12067,2047,-0.488281,25000000.000
12068,2048,0.000000,25000000.000
12069,2047,-0.488281,25000000.000
12070,2048,0.000000,25000000.000
12071,2048,0.000000,25000000.000
12072,2048,0.000000,25000000.000
12073,2048,0.000000,25000000.000
12074,2049,0.488281,25000000.000
12075,2048,0.000000,25000000.000
12076,2048,0.000000,25000000.000
12077,2048,0.000000,25000000.000
12078,2047,-0.488281,25000000.000
12079,2048,0.000000,25000000.000
12080,2049,0.488281,25000000.000
12081,2048,0.000000,25000000.000
12082,2048,0.000000,25000000.000
12083,2048,0.000000,25000000.000
12084,2047,-0.488281,25000000.000
12085,2047,-0.488281,25000000.000
12086,2047,-0.488281,25000000.000
12087,2047,-0.488281,25000000.000
12088,2048,0.000000,25000000.000
12089,2048,0.000000,25000000.000
12090,2047,-0.488281,25000000.000
12091,2048,0.000000,25000000.000
12092,2047,-0.488281,25000000.000
12093,2047,-0.488281,25000000.000
12094,2047,-0.488281,25000000.000
12095,2047,-0.488281,25000000.000
12096,2047,-0.488281,25000000.000
12097,2046,-0.976562,25000000.000
12098,2047,-0.488281,25000000.000
12099,2047,-0.488281,25000000.000
12100,2049,0.488281,25000000.000
12101,2048,0.000000,25000000.000
12102,2047,-0.488281,25000000.000
12103,2048,0.000000,25000000.000
12104,2048,0.000000,25000000.000
12105,2048,0.000000,25000000.000
12106,2048,0.000000,25000000.000
12107,2048,0.000000,25000000.000
12108,2047,-0.488281,25000000.000
12109,2048,0.000000,25000000.000
12110,2048,0.000000,25000000.000
12111,2047,-0.488281,25000000.000
12112,2049,0.488281,25000000.000
12113,2047,-0.488281,25000000.000
12114,2047,-0.488281,25000000.000
12115,2047,-0.488281,25000000.000
12116,2046,-0.976562,25000000.000
12117,2046,-0.976562,25000000.000
12118,2047,-0.488281,25000000.000
12119,2047,-0.488281,25000000.000
12120,2047,-0.488281,25000000.000
12121,2046,-0.976562,25000000.000
12122,2046,-0.976562,25000000.000
12123,2046,-0.976562,25000000.000
12124,2046,-0.976562,25000000.000
12125,2046,-0.976562,25000000.000
12126,2048,0.000000,25000000.000
12127,2046,-0.976562,25000000.000
12128,2047,-0.488281,25000000.000
12129,2047,-0.488281,25000000.000
12130,2048,0.000000,25000000.000
12131,2047,-0.488281,25000000.000
12132,2047,-0.488281,25000000.000
12133,2046,-0.976562,25000000.000
12134,2047,-0.488281,25000000.000
12135,2047,-0.488281,25000000.000
12136,2047,-0.488281,25000000.000
12137,2046,-0.976562,25000000.000
12138,2047,-0.488281,25000000.000
12139,2046,-0.976562,25000000.000
12140,2047,-0.488281,25000000.000
12141,2047,-0.488281,25000000.000
12142,2047,-0.488281,25000000.000
12143,2047,-0.488281,25000000.000
12144,2047,-0.488281,25000000.000
12145,2046,-0.976562,25000000.000
12146,2045,-1.464844,25000000.000
12147,2048,0.000000,25000000.000
12148,2047,-0.488281,25000000.000
12149,2047,-0.488281,25000000.000
12150,2049,0.488281,25000000.000
12151,2048,0.000000,25000000.000
12152,2046,-0.976562,25000000.000
12153,2046,-0.976562,25000000.000
12154,2046,-0.976562,25000000.000
12155,2045,-1.464844,25000000.000
12156,2045,-1.464844,25000000.000
12157,2046,-0.976562,25000000.000
12158,2044,-1.953125,25000000.000
12159,2045,-1.464844,25000000.000
12160,2045,-1.464844,25000000.000
12161,2045,-1.464844,25000000.000
12162,2045,-1.464844,25000000.000
12163,2046,-0.976562,25000000.000
12164,2046,-0.976562,25000000.000
12165,2047,-0.488281,25000000.000
12166,2046,-0.976562,25000000.000
12167,2046,-0.976562,25000000.000
12168,2046,-0.976562,25000000.000
12169,2046,-0.976562,25000000.000
12170,2047,-0.488281,25000000.000
12171,2047,-0.488281,25000000.000
12172,2046,-0.976562,25000000.000
12173,2046,-0.976562,25000000.000
12174,2047,-0.488281,25000000.000
12175,2046,-0.976562,25000000.000
12176,2046,-0.976562,25000000.000
12177,2046,-0.976562,25000000.000
12178,2045,-1.464844,25000000.000
12179,2045,-1.464844,25000000.000
12180,2045,-1.464844,25000000.000
12181,2046,-0.976562,25000000.000
12182,2046,-0.976562,25000000.000
12183,2045,-1.464844,25000000.000
12184,2046,-0.976562,25000000.000
12185,2046,-0.976562,25000000.000
12186,2046,-0.976562,25000000.000
12187,2046,-0.976562,25000000.000
12188,2046,-0.976562,25000000.000
12189,2047,-0.488281,25000000.000
12190,2047,-0.488281,25000000.000
12191,2047,-0.488281,25000000.000
12192,2047,-0.488281,25000000.000
12193,2047,-0.488281,25000000.000
12194,2047,-0.488281,25000000.000
12195,2046,-0.976562,25000000.000
12196,2047,-0.488281,25000000.000
12197,2046,-0.976562,25000000.000
12198,2048,0.000000,25000000.000
12199,2047,-0.488281,25000000.000
12200,2048,0.000000,25000000.000
12201,2047,-0.488281,25000000.000
12202,2047,-0.488281,25000000.000
12203,2047,-0.488281,25000000.000
12204,2049,0.488281,25000000.000
12205,2050,0.976562,25000000.000
12206,2050,0.976562,25000000.000
12207,2049,0.488281,25000000.000
12208,2046,-0.976562,25000000.000
12209,2046,-0.976562,25000000.000
12210,2047,-0.488281,25000000.000
12211,2049,0.488281,25000000.000
12212,2046,-0.976562,25000000.000
12213,2046,-0.976562,25000000.000
12214,2048,0.000000,25000000.000
12215,2048,0.000000,25000000.000
12216,2048,0.000000,25000000.000
12217,2047,-0.488281,25000000.000
12218,2047,-0.488281,25000000.000
12219,2047,-0.488281,25000000.000
12220,2047,-0.488281,25000000.000
12221,2046,-0.976562,25000000.000
12222,2047,-0.488281,25000000.000
12223,2047,-0.488281,25000000.000
12224,2047,-0.488281,25000000.000
12225,2048,0.000000,25000000.000
12226,2048,0.000000,25000000.000
12227,2047,-0.488281,25000000.000
12228,2047,-0.488281,25000000.000
12229,2047,-0.488281,25000000.000
12230,2047,-0.488281,25000000.000
12231,2047,-0.488281,25000000.000
12232,2047,-0.488281,25000000.000
12233,2047,-0.488281,25000000.000
12234,2046,-0.976562,25000000.000
12235,2046,-0.976562,25000000.000
12236,2046,-0.976562,25000000.000
12237,2047,-0.488281,25000000.000
12238,2046,-0.976562,25000000.000
12239,2046,-0.976562,25000000.000
12240,2047,-0.488281,25000000.000
12241,2047,-0.488281,25000000.000
12242,2047,-0.488281,25000000.000
12243,2047,-0.488281,25000000.000
12244,2047,-0.488281,25000000.000
12245,2046,-0.976562,25000000.000
12246,2046,-0.976562,25000000.000
12247,2047,-0.488281,25000000.000
12248,2046,-0.976562,25000000.000
12249,2048,0.000000,25000000.000
12250,2048,0.000000,25000000.000
12251,2048,0.000000,25000000.000
12252,2047,-0.488281,25000000.000
12253,2048,0.000000,25000000.000
12254,2047,-0.488281,25000000.000
12255,2048,0.000000,25000000.000
12256,2048,0.000000,25000000.000
12257,2047,-0.488281,25000000.000
12258,2048,0.000000,25000000.000
12259,2048,0.000000,25000000.000
12260,2050,0.976562,25000000.000
12261,2049,0.488281,25000000.000
12262,2047,-0.488281,25000000.000
12263,2048,0.000000,25000000.000
12264,2048,0.000000,25000000.000
12265,2047,-0.488281,25000000.000
12266,2048,0.000000,25000000.000
12267,2048,0.000000,25000000.000
12268,2048,0.000000,25000000.000
12269,2047,-0.488281,25000000.000
12270,2048,0.000000,25000000.000
12271,2046,-0.976562,25000000.000
12272,2048,0.000000,25000000.000
12273,2046,-0.976562,25000000.000
12274,2046,-0.976562,25000000.000
12275,2049,0.488281,25000000.000
12276,2046,-0.976562,25000000.000
12277,2048,0.000000,25000000.000
12278,2048,0.000000,25000000.000
12279,2047,-0.488281,25000000.000
12280,2048,0.000000,25000000.000
12281,2049,0.488281,25000000.000
12282,2050,0.976562,25000000.000
12283,2048,0.000000,25000000.000
12284,2049,0.488281,25000000.000
12285,2048,0.000000,25000000.000
12286,2048,0.000000,25000000.000
12287,2048,0.000000,25000000.000
12288,2048,0.000000,25000000.000
12289,2048,0.000000,25000000.000
12290,2048,0.000000,25000000.000
12291,2047,-0.488281,25000000.000
12292,2047,-0.488281,25000000.000
12293,2048,0.000000,25000000.000
12294,2047,-0.488281,25000000.000
12295,2048,0.000000,25000000.000
12296,2046,-0.976562,25000000.000
12297,2048,0.000000,25000000.000
12298,2047,-0.488281,25000000.000
12299,2048,0.000000,25000000.000
12300,2049,0.488281,25000000.000
12301,2048,0.000000,25000000.000
12302,2047,-0.488281,25000000.000
12303,2047,-0.488281,25000000.000
12304,2047,-0.488281,25000000.000
12305,2047,-0.488281,25000000.000
12306,2047,-0.488281,25000000.000
12307,2047,-0.488281,25000000.000
12308,2047,-0.488281,25000000.000
12309,2047,-0.488281,25000000.000
12310,2047,-0.488281,25000000.000
12311,2047,-0.488281,25000000.000
12312,2048,0.000000,25000000.000
12313,2046,-0.976562,25000000.000
12314,2047,-0.488281,25000000.000
12315,2047,-0.488281,25000000.000
12316,2047,-0.488281,25000000.000
12317,2046,-0.976562,25000000.000
12318,2048,0.000000,25000000.000
12319,2046,-0.976562,25000000.000
12320,2047,-0.488281,25000000.000
12321,2047,-0.488281,25000000.000
12322,2046,-0.976562,25000000.000
12323,2046,-0.976562,25000000.000
12324,2047,-0.488281,25000000.000
12325,2047,-0.488281,25000000.000
12326,2047,-0.488281,25000000.000
12327,2047,-0.488281,25000000.000
12328,2048,0.000000,25000000.000
12329,2047,-0.488281,25000000.000
12330,2047,-0.488281,25000000.000
12331,2047,-0.488281,25000000.000
12332,2048,0.000000,25000000.000
12333,2048,0.000000,25000000.000
12334,2049,0.488281,25000000.000
12335,2048,0.000000,25000000.000
12336,2048,0.000000,25000000.000
12337,2049,0.488281,25000000.000
12338,2048,0.000000,25000000.000
12339,2048,0.000000,25000000.000
12340,2047,-0.488281,25000000.000
12341,2046,-0.976562,25000000.000
12342,2047,-0.488281,25000000.000
12343,2048,0.000000,25000000.000
12344,2044,-1.953125,25000000.000
12345,2046,-0.976562,25000000.000
12346,2046,-0.976562,25000000.000
12347,2048,0.000000,25000000.000
12348,2046,-0.976562,25000000.000
12349,2046,-0.976562,25000000.000
12350,2046,-0.976562,25000000.000
12351,2048,0.000000,25000000.000
12352,2047,-0.488281,25000000.000
12353,2047,-0.488281,25000000.000
12354,2047,-0.488281,25000000.000
12355,2047,-0.488281,25000000.000
12356,2046,-0.976562,25000000.000
12357,2047,-0.488281,25000000.000
12358,2047,-0.488281,25000000.000
12359,2048,0.000000,25000000.000
12360,2047,-0.488281,25000000.000
12361,2047,-0.488281,25000000.000
12362,2046,-0.976562,25000000.000
12363,2047,-0.488281,25000000.000
12364,2047,-0.488281,25000000.000
12365,2047,-0.488281,25000000.000
12366,2047,-0.488281,25000000.000
12367,2046,-0.976562,25000000.000
12368,2047,-0.488281,25000000.000
12369,2046,-0.976562,25000000.000
12370,2047,-0.488281,25000000.000
12371,2046,-0.976562,25000000.000
12372,2047,-0.488281,25000000.000
12373,2047,-0.488281,25000000.000
12374,2048,0.000000,25000000.000
12375,2046,-0.976562,25000000.000
12376,2047,-0.488281,25000000.000
12377,2047,-0.488281,25000000.000
12378,2046,-0.976562,25000000.000
12379,2045,-1.464844,25000000.000
12380,2047,-0.488281,25000000.000
12381,2047,-0.488281,25000000.000
12382,2046,-0.976562,25000000.000
12383,2046,-0.976562,25000000.000
12384,2047,-0.488281,25000000.000
12385,2047,-0.488281,25000000.000
12386,2047,-0.488281,25000000.000
12387,2046,-0.976562,25000000.000
12388,2047,-0.488281,25000000.000
12389,2047,-0.488281,25000000.000
12390,2046,-0.976562,25000000.000
12391,2046,-0.976562,25000000.000
12392,2047,-0.488281,25000000.000
12393,2046,-0.976562,25000000.000
12394,2046,-0.976562,25000000.000
12395,2047,-0.488281,25000000.000
12396,2046,-0.976562,25000000.000
12397,2047,-0.488281,25000000.000
12398,2046,-0.976562,25000000.000
12399,2047,-0.488281,25000000.000
12400,2046,-0.976562,25000000.000
12401,2047,-0.488281,25000000.000
12402,2046,-0.976562,25000000.000
12403,2047,-0.488281,25000000.000
12404,2047,-0.488281,25000000.000
12405,2046,-0.976562,25000000.000
12406,2046,-0.976562,25000000.000
12407,2047,-0.488281,25000000.000
12408,2046,-0.976562,25000000.000
12409,2045,-1.464844,25000000.000
12410,2046,-0.976562,25000000.000
12411,2046,-0.976562,25000000.000
12412,2046,-0.976562,25000000.000
12413,2046,-0.976562,25000000.000
12414,2046,-0.976562,25000000.000
12415,2045,-1.464844,25000000.000
12416,2046,-0.976562,25000000.000
12417,2045,-1.464844,25000000.000
12418,2040,-3.906250,25000000.000
12419,2044,-1.953125,25000000.000
12420,2047,-0.488281,25000000.000
12421,2045,-1.464844,25000000.000
12422,2045,-1.464844,25000000.000
12423,2047,-0.488281,25000000.000
12424,2046,-0.976562,25000000.000
12425,2046,-0.976562,25000000.000
12426,2046,-0.976562,25000000.000
12427,2047,-0.488281,25000000.000
12428,2046,-0.976562,25000000.000
12429,2047,-0.488281,25000000.000
12430,2047,-0.488281,25000000.000
12431,2047,-0.488281,25000000.000
12432,2048,0.000000,25000000.000
12433,2047,-0.488281,25000000.000
12434,2047,-0.488281,25000000.000
12435,2047,-0.488281,25000000.000
12436,2047,-0.488281,25000000.000
12437,2047,-0.488281,25000000.000
12438,2047,-0.488281,25000000.000
12439,2047,-0.488281,25000000.000
12440,2047,-0.488281,25000000.000
12441,2045,-1.464844,25000000.000
12442,2046,-0.976562,25000000.000
12443,2046,-0.976562,25000000.000
12444,2047,-0.488281,25000000.000
12445,2047,-0.488281,25000000.000
12446,2047,-0.488281,25000000.000
12447,2047,-0.488281,25000000.000
12448,2048,0.000000,25000000.000
12449,2048,0.000000,25000000.000
12450,2047,-0.488281,25000000.000
12451,2047,-0.488281,25000000.000
12452,2047,-0.488281,25000000.000
12453,2047,-0.488281,25000000.000
12454,2047,-0.488281,25000000.000
12455,2048,0.000000,25000000.000
12456,2047,-0.488281,25000000.000
12457,2047,-0.488281,25000000.000
12458,2048,0.000000,25000000.000
12459,2047,-0.488281,25000000.000
12460,2047,-0.488281,25000000.000
12461,2047,-0.488281,25000000.000
12462,2048,0.000000,25000000.000
12463,2047,-0.488281,25000000.000
12464,2047,-0.488281,25000000.000
12465,2048,0.000000,25000000.000
12466,2047,-0.488281,25000000.000
12467,2047,-0.488281,25000000.000
12468,2047,-0.488281,25000000.000
12469,2048,0.000000,25000000.000
12470,2047,-0.488281,25000000.000
12471,2047,-0.488281,25000000.000
12472,2049,0.488281,25000000.000
12473,2048,0.000000,25000000.000
12474,2047,-0.488281,25000000.000
12475,2046,-0.976562,25000000.000
12476,2047,-0.488281,25000000.000
12477,2048,0.000000,25000000.000
12478,2048,0.000000,25000000.000
12479,2048,0.000000,25000000.000
12480,2050,0.976562,25000000.000
12481,2048,0.000000,25000000.000
12482,2048,0.000000,25000000.000
12483,2048,0.000000,25000000.000
12484,2048,0.000000,25000000.000
12485,2047,-0.488281,25000000.000
12486,2047,-0.488281,25000000.000
12487,2047,-0.488281,25000000.000
12488,2047,-0.488281,25000000.000
12489,2047,-0.488281,25000000.000
12490,2047,-0.488281,25000000.000
12491,2047,-0.488281,25000000.000
12492,2047,-0.488281,25000000.000
12493,2047,-0.488281,25000000.000
12494,2047,-0.488281,25000000.000
12495,2047,-0.488281,25000000.000
12496,2046,-0.976562,25000000.000
12497,2047,-0.488281,25000000.000
12498,2046,-0.976562,25000000.000
12499,2046,-0.976562,25000000.000
12500,2047,-0.488281,25000000.000
12501,2047,-0.488281,25000000.000
12502,2047,-0.488281,25000000.000
12503,2047,-0.488281,25000000.000
12504,2048,0.000000,25000000.000
12505,2048,0.000000,25000000.000
12506,2047,-0.488281,25000000.000
12507,2046,-0.976562,25000000.000
12508,2048,0.000000,25000000.000
12509,2048,0.000000,25000000.000
12510,2048,0.000000,25000000.000
12511,2048,0.000000,25000000.000
12512,2048,0.000000,25000000.000
12513,2049,0.488281,25000000.000
12514,2049,0.488281,25000000.000
12515,2048,0.000000,25000000.000
12516,2048,0.000000,25000000.000
12517,2048,0.000000,25000000.000
12518,2048,0.000000,25000000.000
12519,2048,0.000000,25000000.000
12520,2047,-0.488281,25000000.000
12521,2047,-0.488281,25000000.000
12522,2048,0.000000,25000000.000
12523,2048,0.000000,25000000.000
12524,2048,0.000000,25000000.000
12525,2048,0.000000,25000000.000
12526,2049,0.488281,25000000.000
12527,2048,0.000000,25000000.000
12528,2048,0.000000,25000000.000
12529,2047,-0.488281,25000000.000
12530,2048,0.000000,25000000.000
12531,2047,-0.488281,25000000.000
12532,2048,0.000000,25000000.000
12533,2048,0.000000,25000000.000
12534,2048,0.000000,25000000.000
12535,2048,0.000000,25000000.000
12536,2046,-0.976562,25000000.000
12537,2048,0.000000,25000000.000
12538,2047,-0.488281,25000000.000
12539,2048,0.000000,25000000.000
12540,2047,-0.488281,25000000.000
12541,2047,-0.488281,25000000.000
12542,2047,-0.488281,25000000.000
12543,2048,0.000000,25000000.000
12544,2048,0.000000,25000000.000
12545,2048,0.000000,25000000.000
12546,2048,0.000000,25000000.000
12547,2048,0.000000,25000000.000
12548,2047,-0.488281,25000000.000
12549,2047,-0.488281,25000000.000
12550,2048,0.000000,25000000.000
12551,2047,-0.488281,25000000.000
12552,2047,-0.488281,25000000.000
12553,2047,-0.488281,25000000.000
12554,2048,0.000000,25000000.000
12555,2047,-0.488281,25000000.000
12556,2048,0.000000,25000000.000
12557,2050,0.976562,25000000.000
12558,2047,-0.488281,25000000.000
12559,2045,-1.464844,25000000.000
12560,2048,0.000000,25000000.000
12561,2048,0.000000,25000000.000
12562,2048,0.000000,25000000.000
12563,2046,-0.976562,25000000.000
12564,2047,-0.488281,25000000.000
12565,2048,0.000000,25000000.000
12566,2048,0.000000,25000000.000
12567,2045,-1.464844,25000000.000
12568,2046,-0.976562,25000000.000
12569,2046,-0.976562,25000000.000
12570,2047,-0.488281,25000000.000
12571,2046,-0.976562,25000000.000
12572,2047,-0.488281,25000000.000
12573,2048,0.000000,25000000.000
12574,2046,-0.976562,25000000.000
12575,2047,-0.488281,25000000.000
12576,2048,0.000000,25000000.000
12577,2047,-0.488281,25000000.000
12578,2047,-0.488281,25000000.000
12579,2047,-0.488281,25000000.000
12580,2047,-0.488281,25000000.000
12581,2047,-0.488281,25000000.000
12582,2047,-0.488281,25000000.000
12583,2047,-0.488281,25000000.000
12584,2047,-0.488281,25000000.000
12585,2047,-0.488281,25000000.000
12586,2047,-0.488281,25000000.000
12587,2046,-0.976562,25000000.000
12588,2047,-0.488281,25000000.000
12589,2046,-0.976562,25000000.000
12590,2046,-0.976562,25000000.000
12591,2046,-0.976562,25000000.000
12592,2046,-0.976562,25000000.000
12593,2045,-1.464844,25000000.000
12594,2047,-0.488281,25000000.000
12595,2047,-0.488281,25000000.000
12596,2047,-0.488281,25000000.000
12597,2047,-0.488281,25000000.000
12598,2046,-0.976562,25000000.000
12599,2047,-0.488281,25000000.000
12600,2047,-0.488281,25000000.000
12601,2046,-0.976562,25000000.000
12602,2046,-0.976562,25000000.000
12603,2047,-0.488281,25000000.000
12604,2046,-0.976562,25000000.000
12605,2046,-0.976562,25000000.000
12606,2046,-0.976562,25000000.000
12607,2046,-0.976562,25000000.000
12608,2047,-0.488281,25000000.000
12609,2048,0.000000,25000000.000
12610,2047,-0.488281,25000000.000
12611,2047,-0.488281,25000000.000
12612,2048,0.000000,25000000.000
12613,2049,0.488281,25000000.000
12614,2049,0.488281,25000000.000
12615,2048,0.000000,25000000.000
12616,2049,0.488281,25000000.000
12617,2048,0.000000,25000000.000
12618,2048,0.000000,25000000.000
12619,2047,-0.488281,25000000.000
12620,2047,-0.488281,25000000.000
12621,2047,-0.488281,25000000.000
12622,2048,0.000000,25000000.000
12623,2047,-0.488281,25000000.000
12624,2046,-0.976562,25000000.000
12625,2047,-0.488281,25000000.000
12626,2047,-0.488281,25000000.000
12627,2048,0.000000,25000000.000
12628,2045,-1.464844,25000000.000
12629,2047,-0.488281,25000000.000
12630,2048,0.000000,25000000.000
12631,2046,-0.976562,25000000.000
12632,2048,0.000000,25000000.000
12633,2047,-0.488281,25000000.000
12634,2046,-0.976562,25000000.000
12635,2048,0.000000,25000000.000
12636,2048,0.000000,25000000.000
12637,2047,-0.488281,25000000.000
12638,2047,-0.488281,25000000.000
12639,2048,0.000000,25000000.000
12640,2047,-0.488281,25000000.000
12641,2046,-0.976562,25000000.000
12642,2047,-0.488281,25000000.000
12643,2046,-0.976562,25000000.000
12644,2047,-0.488281,25000000.000
12645,2046,-0.976562,25000000.000
