sample_index,raw_code,voltage_mV,sample_rate_hz
12646,2047,-0.488281,25000000.000
12647,2046,-0.976562,25000000.000
12648,2047,-0.488281,25000000.000
12649,2047,-0.488281,25000000.000
12650,2047,-0.488281,25000000.000
12651,2047,-0.488281,25000000.000
12652,2046,-0.976562,25000000.000
12653,2048,0.000000,25000000.000
12654,2047,-0.488281,25000000.000
12655,2048,0.000000,25000000.000
12656,2047,-0.488281,25000000.000
12657,2048,0.000000,25000000.000
12658,2047,-0.488281,25000000.000
12659,2048,0.000000,25000000.000
12660,2048,0.000000,25000000.000
12661,2048,0.000000,25000000.000
12662,2048,0.000000,25000000.000
12663,2048,0.000000,25000000.000
12664,2048,0.000000,25000000.000
12665,2048,0.000000,25000000.000
12666,2047,-0.488281,25000000.000
12667,2046,-0.976562,25000000.000
12668,2048,0.000000,25000000.000
12669,2047,-0.488281,25000000.000
12670,2047,-0.488281,25000000.000
12671,2047,-0.488281,25000000.000
12672,2047,-0.488281,25000000.000
12673,2047,-0.488281,25000000.000
12674,2047,-0.488281,25000000.000
12675,2048,0.000000,25000000.000
12676,2046,-0.976562,25000000.000
12677,2047,-0.488281,25000000.000
12678,2048,0.000000,25000000.000
12679,2049,0.488281,25000000.000
12680,2048,0.000000,25000000.000
12681,2045,-1.464844,25000000.000
12682,2047,-0.488281,25000000.000
12683,2050,0.976562,25000000.000
12684,2048,0.000000,25000000.000
12685,2048,0.000000,25000000.000
12686,2048,0.000000,25000000.000
12687,2050,0.976562,25000000.000
12688,2048,0.000000,25000000.000
12689,2049,0.488281,25000000.000
12690,2048,0.000000,25000000.000
12691,2049,0.488281,25000000.000
12692,2049,0.488281,25000000.000
12693,2049,0.488281,25000000.000
12694,2048,0.000000,25000000.000
12695,2048,0.000000,25000000.000
12696,2048,0.000000,25000000.000
12697,2047,-0.488281,25000000.000
12698,2048,0.000000,25000000.000
12699,2047,-0.488281,25000000.000
12700,2048,0.000000,25000000.000
12701,2047,-0.488281,25000000.000
12702,2047,-0.488281,25000000.000
12703,2047,-0.488281,25000000.000
12704,2048,0.000000,25000000.000
12705,2047,-0.488281,25000000.000
12706,2047,-0.488281,25000000.000
12707,2047,-0.488281,25000000.000
12708,2046,-0.976562,25000000.000
12709,2046,-0.976562,25000000.000
12710,2048,0.000000,25000000.000
12711,2048,0.000000,25000000.000
12712,2048,0.000000,25000000.000
12713,2048,0.000000,25000000.000
12714,2047,-0.488281,25000000.000
12715,2047,-0.488281,25000000.000
12716,2046,-0.976562,25000000.000
12717,2048,0.000000,25000000.000
12718,2047,-0.488281,25000000.000
12719,2048,0.000000,25000000.000
12720,2046,-0.976562,25000000.000
12721,2048,0.000000,25000000.000
12722,2047,-0.488281,25000000.000
12723,2048,0.000000,25000000.000
12724,2047,-0.488281,25000000.000
12725,2047,-0.488281,25000000.000
12726,2047,-0.488281,25000000.000
12727,2047,-0.488281,25000000.000
12728,2047,-0.488281,25000000.000
12729,2048,0.000000,25000000.000
12730,2048,0.000000,25000000.000
12731,2048,0.000000,25000000.000
12732,2049,0.488281,25000000.000
12733,2048,0.000000,25000000.000
12734,2048,0.000000,25000000.000
12735,2047,-0.488281,25000000.000
12736,2048,0.000000,25000000.000
12737,2048,0.000000,25000000.000
12738,2048,0.000000,25000000.000
12739,2048,0.000000,25000000.000
12740,2048,0.000000,25000000.000
12741,2048,0.000000,25000000.000
12742,2047,-0.488281,25000000.000
12743,2048,0.000000,25000000.000
12744,2047,-0.488281,25000000.000
12745,2047,-0.488281,25000000.000
12746,2047,-0.488281,25000000.000
12747,2048,0.000000,25000000.000
12748,2047,-0.488281,25000000.000
12749,2048,0.000000,25000000.000
12750,2048,0.000000,25000000.000
12751,2047,-0.488281,25000000.000
12752,2049,0.488281,25000000.000
12753,2049,0.488281,25000000.000
12754,2051,1.464844,25000000.000
12755,2050,0.976562,25000000.000
12756,2049,0.488281,25000000.000
12757,2051,1.464844,25000000.000
12758,2050,0.976562,25000000.000
12759,2049,0.488281,25000000.000
12760,2049,0.488281,25000000.000
12761,2048,0.000000,25000000.000
12762,2048,0.000000,25000000.000
12763,2048,0.000000,25000000.000
12764,2047,-0.488281,25000000.000
12765,2047,-0.488281,25000000.000
12766,2046,-0.976562,25000000.000
12767,2047,-0.488281,25000000.000
12768,2047,-0.488281,25000000.000
12769,2046,-0.976562,25000000.000
12770,2047,-0.488281,25000000.000
12771,2046,-0.976562,25000000.000
12772,2047,-0.488281,25000000.000
12773,2046,-0.976562,25000000.000
12774,2047,-0.488281,25000000.000
12775,2047,-0.488281,25000000.000
12776,2048,0.000000,25000000.000
12777,2046,-0.976562,25000000.000
12778,2048,0.000000,25000000.000
12779,2047,-0.488281,25000000.000
12780,2047,-0.488281,25000000.000
12781,2047,-0.488281,25000000.000
12782,2047,-0.488281,25000000.000
12783,2047,-0.488281,25000000.000
12784,2046,-0.976562,25000000.000
12785,2046,-0.976562,25000000.000
12786,2046,-0.976562,25000000.000
12787,2047,-0.488281,25000000.000
12788,2047,-0.488281,25000000.000
12789,2046,-0.976562,25000000.000
12790,2045,-1.464844,25000000.000
12791,2045,-1.464844,25000000.000
12792,2043,-2.441406,25000000.000
12793,2045,-1.464844,25000000.000
12794,2046,-0.976562,25000000.000
12795,2047,-0.488281,25000000.000
12796,2046,-0.976562,25000000.000
12797,2046,-0.976562,25000000.000
12798,2047,-0.488281,25000000.000
12799,2047,-0.488281,25000000.000
12800,2047,-0.488281,25000000.000
12801,2046,-0.976562,25000000.000
12802,2046,-0.976562,25000000.000
12803,2047,-0.488281,25000000.000
12804,2046,-0.976562,25000000.000
12805,2046,-0.976562,25000000.000
12806,2047,-0.488281,25000000.000
12807,2046,-0.976562,25000000.000
12808,2047,-0.488281,25000000.000
12809,2047,-0.488281,25000000.000
12810,2048,0.000000,25000000.000
12811,2047,-0.488281,25000000.000
12812,2046,-0.976562,25000000.000
12813,2048,0.000000,25000000.000
12814,2047,-0.488281,25000000.000
12815,2047,-0.488281,25000000.000
12816,2047,-0.488281,25000000.000
12817,2047,-0.488281,25000000.000
12818,2047,-0.488281,25000000.000
12819,2046,-0.976562,25000000.000
12820,2047,-0.488281,25000000.000
12821,2046,-0.976562,25000000.000
12822,2047,-0.488281,25000000.000
12823,2048,0.000000,25000000.000
12824,2047,-0.488281,25000000.000
12825,2046,-0.976562,25000000.000
12826,2047,-0.488281,25000000.000
12827,2047,-0.488281,25000000.000
12828,2046,-0.976562,25000000.000
12829,2047,-0.488281,25000000.000
12830,2048,0.000000,25000000.000
12831,2048,0.000000,25000000.000
12832,2047,-0.488281,25000000.000
12833,2047,-0.488281,25000000.000
12834,2048,0.000000,25000000.000
12835,2046,-0.976562,25000000.000
12836,2047,-0.488281,25000000.000
12837,2048,0.000000,25000000.000
12838,2048,0.000000,25000000.000
12839,2047,-0.488281,25000000.000
12840,2048,0.000000,25000000.000
12841,2047,-0.488281,25000000.000
12842,2046,-0.976562,25000000.000
12843,2047,-0.488281,25000000.000
12844,2047,-0.488281,25000000.000
12845,2047,-0.488281,25000000.000
12846,2047,-0.488281,25000000.000
12847,2047,-0.488281,25000000.000
12848,2050,0.976562,25000000.000
12849,2050,0.976562,25000000.000
12850,2048,0.000000,25000000.000
12851,2048,0.000000,25000000.000
12852,2048,0.000000,25000000.000
12853,2049,0.488281,25000000.000
12854,2048,0.000000,25000000.000
12855,2047,-0.488281,25000000.000
12856,2047,-0.488281,25000000.000
12857,2047,-0.488281,25000000.000
12858,2047,-0.488281,25000000.000
12859,2046,-0.976562,25000000.000
12860,2046,-0.976562,25000000.000
12861,2047,-0.488281,25000000.000
12862,2046,-0.976562,25000000.000
12863,2047,-0.488281,25000000.000
12864,2048,0.000000,25000000.000
12865,2047,-0.488281,25000000.000
12866,2047,-0.488281,25000000.000
12867,2047,-0.488281,25000000.000
12868,2047,-0.488281,25000000.000
12869,2047,-0.488281,25000000.000
12870,2048,0.000000,25000000.000
12871,2048,0.000000,25000000.000
12872,2048,0.000000,25000000.000
12873,2048,0.000000,25000000.000
12874,2048,0.000000,25000000.000
12875,2048,0.000000,25000000.000
12876,2047,-0.488281,25000000.000
12877,2047,-0.488281,25000000.000
12878,2047,-0.488281,25000000.000
12879,2048,0.000000,25000000.000
12880,2047,-0.488281,25000000.000
12881,2047,-0.488281,25000000.000
12882,2049,0.488281,25000000.000
12883,2047,-0.488281,25000000.000
12884,2047,-0.488281,25000000.000
12885,2047,-0.488281,25000000.000
12886,2047,-0.488281,25000000.000
12887,2046,-0.976562,25000000.000
12888,2049,0.488281,25000000.000
12889,2048,0.000000,25000000.000
12890,2049,0.488281,25000000.000
12891,2047,-0.488281,25000000.000
12892,2048,0.000000,25000000.000
12893,2049,0.488281,25000000.000
12894,2048,0.000000,25000000.000
12895,2047,-0.488281,25000000.000
12896,2048,0.000000,25000000.000
12897,2048,0.000000,25000000.000
12898,2048,0.000000,25000000.000
12899,2047,-0.488281,25000000.000
12900,2048,0.000000,25000000.000
12901,2047,-0.488281,25000000.000
12902,2048,0.000000,25000000.000
12903,2048,0.000000,25000000.000
12904,2049,0.488281,25000000.000
12905,2048,0.000000,25000000.000
12906,2049,0.488281,25000000.000
12907,2049,0.488281,25000000.000
12908,2048,0.000000,25000000.000
12909,2049,0.488281,25000000.000
12910,2049,0.488281,25000000.000
12911,2049,0.488281,25000000.000
12912,2050,0.976562,25000000.000
12913,2049,0.488281,25000000.000
12914,2048,0.000000,25000000.000
12915,2049,0.488281,25000000.000
12916,2048,0.000000,25000000.000
12917,2048,0.000000,25000000.000
12918,2048,0.000000,25000000.000
12919,2049,0.488281,25000000.000
12920,2047,-0.488281,25000000.000
12921,2047,-0.488281,25000000.000
12922,2047,-0.488281,25000000.000
12923,2047,-0.488281,25000000.000
12924,2047,-0.488281,25000000.000
12925,2048,0.000000,25000000.000
12926,2047,-0.488281,25000000.000
12927,2046,-0.976562,25000000.000
12928,2048,0.000000,25000000.000
12929,2049,0.488281,25000000.000
12930,2048,0.000000,25000000.000
12931,2047,-0.488281,25000000.000
12932,2047,-0.488281,25000000.000
12933,2049,0.488281,25000000.000
12934,2048,0.000000,25000000.000
12935,2048,0.000000,25000000.000
12936,2048,0.000000,25000000.000
12937,2049,0.488281,25000000.000
12938,2047,-0.488281,25000000.000
12939,2048,0.000000,25000000.000
12940,2048,0.000000,25000000.000
12941,2048,0.000000,25000000.000
12942,2046,-0.976562,25000000.000
12943,2048,0.000000,25000000.000
12944,2048,0.000000,25000000.000
12945,2047,-0.488281,25000000.000
12946,2047,-0.488281,25000000.000
12947,2047,-0.488281,25000000.000
12948,2048,0.000000,25000000.000
12949,2046,-0.976562,25000000.000
12950,2047,-0.488281,25000000.000
12951,2048,0.000000,25000000.000
12952,2047,-0.488281,25000000.000
12953,2046,-0.976562,25000000.000
12954,2047,-0.488281,25000000.000
12955,2047,-0.488281,25000000.000
12956,2047,-0.488281,25000000.000
12957,2047,-0.488281,25000000.000
12958,2046,-0.976562,25000000.000
12959,2047,-0.488281,25000000.000
12960,2047,-0.488281,25000000.000
12961,2048,0.000000,25000000.000
12962,2048,0.000000,25000000.000
12963,2046,-0.976562,25000000.000
12964,2047,-0.488281,25000000.000
12965,2046,-0.976562,25000000.000
12966,2046,-0.976562,25000000.000
12967,2046,-0.976562,25000000.000
12968,2047,-0.488281,25000000.000
12969,2048,0.000000,25000000.000
12970,2048,0.000000,25000000.000
12971,2046,-0.976562,25000000.000
12972,2048,0.000000,25000000.000
12973,2047,-0.488281,25000000.000
12974,2048,0.000000,25000000.000
12975,2047,-0.488281,25000000.000
12976,2047,-0.488281,25000000.000
12977,2047,-0.488281,25000000.000
12978,2048,0.000000,25000000.000
12979,2046,-0.976562,25000000.000
12980,2042,-2.929688,25000000.000
12981,2043,-2.441406,25000000.000
12982,2045,-1.464844,25000000.000
12983,2043,-2.441406,25000000.000
12984,2044,-1.953125,25000000.000
12985,2043,-2.441406,25000000.000
12986,2044,-1.953125,25000000.000
12987,2045,-1.464844,25000000.000
12988,2045,-1.464844,25000000.000
12989,2046,-0.976562,25000000.000
12990,2046,-0.976562,25000000.000
12991,2046,-0.976562,25000000.000
12992,2046,-0.976562,25000000.000
12993,2046,-0.976562,25000000.000
12994,2045,-1.464844,25000000.000
12995,2046,-0.976562,25000000.000
12996,2046,-0.976562,25000000.000
12997,2047,-0.488281,25000000.000
12998,2046,-0.976562,25000000.000
12999,2047,-0.488281,25000000.000
13000,2046,-0.976562,25000000.000
13001,2046,-0.976562,25000000.000
13002,2046,-0.976562,25000000.000
13003,2047,-0.488281,25000000.000
13004,2046,-0.976562,25000000.000
13005,2047,-0.488281,25000000.000
13006,2047,-0.488281,25000000.000
13007,2047,-0.488281,25000000.000
13008,2047,-0.488281,25000000.000
13009,2047,-0.488281,25000000.000
13010,2047,-0.488281,25000000.000
13011,2047,-0.488281,25000000.000
13012,2047,-0.488281,25000000.000
13013,2046,-0.976562,25000000.000
13014,2045,-1.464844,25000000.000
13015,2046,-0.976562,25000000.000
13016,2046,-0.976562,25000000.000
13017,2045,-1.464844,25000000.000
13018,2045,-1.464844,25000000.000
13019,2046,-0.976562,25000000.000
13020,2046,-0.976562,25000000.000
13021,2046,-0.976562,25000000.000
13022,2046,-0.976562,25000000.000
13023,2047,-0.488281,25000000.000
13024,2045,-1.464844,25000000.000
13025,2046,-0.976562,25000000.000
13026,2046,-0.976562,25000000.000
13027,2047,-0.488281,25000000.000
13028,2046,-0.976562,25000000.000
13029,2047,-0.488281,25000000.000
13030,2046,-0.976562,25000000.000
13031,2046,-0.976562,25000000.000
13032,2046,-0.976562,25000000.000
13033,2046,-0.976562,25000000.000
13034,2046,-0.976562,25000000.000
13035,2047,-0.488281,25000000.000
13036,2047,-0.488281,25000000.000
13037,2047,-0.488281,25000000.000
13038,2047,-0.488281,25000000.000
13039,2047,-0.488281,25000000.000
13040,2048,0.000000,25000000.000
13041,2048,0.000000,25000000.000
13042,2048,0.000000,25000000.000
13043,2048,0.000000,25000000.000
13044,2047,-0.488281,25000000.000
13045,2047,-0.488281,25000000.000
13046,2047,-0.488281,25000000.000
13047,2047,-0.488281,25000000.000
13048,2047,-0.488281,25000000.000
13049,2048,0.000000,25000000.000
13050,2048,0.000000,25000000.000
13051,2047,-0.488281,25000000.000
13052,2047,-0.488281,25000000.000
13053,2048,0.000000,25000000.000
13054,2048,0.000000,25000000.000
13055,2047,-0.488281,25000000.000
13056,2046,-0.976562,25000000.000
13057,2048,0.000000,25000000.000
13058,2048,0.000000,25000000.000
13059,2047,-0.488281,25000000.000
13060,2047,-0.488281,25000000.000
13061,2048,0.000000,25000000.000
13062,2047,-0.488281,25000000.000
13063,2048,0.000000,25000000.000
13064,2047,-0.488281,25000000.000
13065,2048,0.000000,25000000.000
13066,2048,0.000000,25000000.000
13067,2047,-0.488281,25000000.000
13068,2047,-0.488281,25000000.000
13069,2047,-0.488281,25000000.000
13070,2047,-0.488281,25000000.000
13071,2047,-0.488281,25000000.000
13072,2047,-0.488281,25000000.000
13073,2046,-0.976562,25000000.000
13074,2048,0.000000,25000000.000
13075,2047,-0.488281,25000000.000
13076,2047,-0.488281,25000000.000
13077,2047,-0.488281,25000000.000
13078,2046,-0.976562,25000000.000
13079,2047,-0.488281,25000000.000
13080,2047,-0.488281,25000000.000
13081,2048,0.000000,25000000.000
13082,2048,0.000000,25000000.000
13083,2048,0.000000,25000000.000
13084,2048,0.000000,25000000.000
13085,2048,0.000000,25000000.000
13086,2048,0.000000,25000000.000
13087,2048,0.000000,25000000.000
13088,2048,0.000000,25000000.000
13089,2048,0.000000,25000000.000
13090,2049,0.488281,25000000.000
13091,2047,-0.488281,25000000.000
13092,2048,0.000000,25000000.000
13093,2048,0.000000,25000000.000
13094,2047,-0.488281,25000000.000
13095,2047,-0.488281,25000000.000
13096,2048,0.000000,25000000.000
13097,2047,-0.488281,25000000.000
13098,2046,-0.976562,25000000.000
13099,2047,-0.488281,25000000.000
13100,2047,-0.488281,25000000.000
13101,2048,0.000000,25000000.000
13102,2046,-0.976562,25000000.000
13103,2048,0.000000,25000000.000
13104,2047,-0.488281,25000000.000
13105,2047,-0.488281,25000000.000
13106,2046,-0.976562,25000000.000
13107,2047,-0.488281,25000000.000
13108,2046,-0.976562,25000000.000
13109,2046,-0.976562,25000000.000
13110,2048,0.000000,25000000.000
13111,2047,-0.488281,25000000.000
13112,2047,-0.488281,25000000.000
13113,2047,-0.488281,25000000.000
13114,2047,-0.488281,25000000.000
13115,2047,-0.488281,25000000.000
13116,2048,0.000000,25000000.000
13117,2050,0.976562,25000000.000
13118,2051,1.464844,25000000.000
13119,2047,-0.488281,25000000.000
13120,2047,-0.488281,25000000.000
13121,2049,0.488281,25000000.000
13122,2048,0.000000,25000000.000
13123,2046,-0.976562,25000000.000
13124,2048,0.000000,25000000.000
13125,2048,0.000000,25000000.000
13126,2048,0.000000,25000000.000
13127,2046,-0.976562,25000000.000
13128,2049,0.488281,25000000.000
13129,2047,-0.488281,25000000.000
13130,2047,-0.488281,25000000.000
13131,2046,-0.976562,25000000.000
13132,2046,-0.976562,25000000.000
13133,2043,-2.441406,25000000.000
13134,2049,0.488281,25000000.000
13135,2044,-1.953125,25000000.000
13136,2045,-1.464844,25000000.000
13137,2046,-0.976562,25000000.000
13138,2048,0.000000,25000000.000
13139,2046,-0.976562,25000000.000
13140,2046,-0.976562,25000000.000
13141,2047,-0.488281,25000000.000
13142,2047,-0.488281,25000000.000
13143,2048,0.000000,25000000.000
13144,2046,-0.976562,25000000.000
13145,2047,-0.488281,25000000.000
13146,2048,0.000000,25000000.000
13147,2047,-0.488281,25000000.000
13148,2048,0.000000,25000000.000
13149,2049,0.488281,25000000.000
13150,2047,-0.488281,25000000.000
13151,2047,-0.488281,25000000.000
13152,2047,-0.488281,25000000.000
13153,2047,-0.488281,25000000.000
13154,2048,0.000000,25000000.000
13155,2047,-0.488281,25000000.000
13156,2048,0.000000,25000000.000
13157,2048,0.000000,25000000.000
13158,2047,-0.488281,25000000.000
13159,2048,0.000000,25000000.000
13160,2047,-0.488281,25000000.000
13161,2047,-0.488281,25000000.000
13162,2047,-0.488281,25000000.000
13163,2047,-0.488281,25000000.000
13164,2047,-0.488281,25000000.000
13165,2047,-0.488281,25000000.000
13166,2047,-0.488281,25000000.000
13167,2046,-0.976562,25000000.000
13168,2047,-0.488281,25000000.000
13169,2046,-0.976562,25000000.000
13170,2046,-0.976562,25000000.000
13171,2047,-0.488281,25000000.000
13172,2047,-0.488281,25000000.000
13173,2047,-0.488281,25000000.000
13174,2046,-0.976562,25000000.000
13175,2046,-0.976562,25000000.000
13176,2047,-0.488281,25000000.000
13177,2047,-0.488281,25000000.000
13178,2047,-0.488281,25000000.000
13179,2046,-0.976562,25000000.000
13180,2047,-0.488281,25000000.000
13181,2047,-0.488281,25000000.000
13182,2047,-0.488281,25000000.000
13183,2047,-0.488281,25000000.000
13184,2046,-0.976562,25000000.000
13185,2047,-0.488281,25000000.000
13186,2046,-0.976562,25000000.000
13187,2047,-0.488281,25000000.000
13188,2047,-0.488281,25000000.000
13189,2047,-0.488281,25000000.000
13190,2047,-0.488281,25000000.000
13191,2047,-0.488281,25000000.000
13192,2046,-0.976562,25000000.000
13193,2045,-1.464844,25000000.000
13194,2046,-0.976562,25000000.000
13195,2047,-0.488281,25000000.000
13196,2046,-0.976562,25000000.000
13197,2046,-0.976562,25000000.000
13198,2047,-0.488281,25000000.000
13199,2047,-0.488281,25000000.000
13200,2046,-0.976562,25000000.000
13201,2046,-0.976562,25000000.000
13202,2047,-0.488281,25000000.000
13203,2047,-0.488281,25000000.000
13204,2047,-0.488281,25000000.000
13205,2047,-0.488281,25000000.000
13206,2047,-0.488281,25000000.000
13207,2046,-0.976562,25000000.000
13208,2047,-0.488281,25000000.000
13209,2047,-0.488281,25000000.000
13210,2047,-0.488281,25000000.000
13211,2046,-0.976562,25000000.000
13212,2047,-0.488281,25000000.000
13213,2047,-0.488281,25000000.000
13214,2046,-0.976562,25000000.000
13215,2047,-0.488281,25000000.000
13216,2047,-0.488281,25000000.000
13217,2046,-0.976562,25000000.000
13218,2047,-0.488281,25000000.000
13219,2047,-0.488281,25000000.000
13220,2047,-0.488281,25000000.000
13221,2046,-0.976562,25000000.000
13222,2047,-0.488281,25000000.000
13223,2048,0.000000,25000000.000
13224,2047,-0.488281,25000000.000
13225,2047,-0.488281,25000000.000
13226,2047,-0.488281,25000000.000
13227,2047,-0.488281,25000000.000
13228,2048,0.000000,25000000.000
13229,2047,-0.488281,25000000.000
13230,2046,-0.976562,25000000.000
13231,2047,-0.488281,25000000.000
13232,2046,-0.976562,25000000.000
13233,2047,-0.488281,25000000.000
13234,2047,-0.488281,25000000.000
13235,2046,-0.976562,25000000.000
13236,2046,-0.976562,25000000.000
13237,2046,-0.976562,25000000.000
13238,2047,-0.488281,25000000.000
13239,2047,-0.488281,25000000.000
13240,2045,-1.464844,25000000.000
13241,2046,-0.976562,25000000.000
13242,2046,-0.976562,25000000.000
13243,2047,-0.488281,25000000.000
13244,2046,-0.976562,25000000.000
13245,2047,-0.488281,25000000.000
13246,2046,-0.976562,25000000.000
13247,2046,-0.976562,25000000.000
13248,2046,-0.976562,25000000.000
13249,2047,-0.488281,25000000.000
13250,2048,0.000000,25000000.000
13251,2047,-0.488281,25000000.000
13252,2047,-0.488281,25000000.000
13253,2048,0.000000,25000000.000
13254,2047,-0.488281,25000000.000
13255,2046,-0.976562,25000000.000
13256,2047,-0.488281,25000000.000
13257,2047,-0.488281,25000000.000
13258,2048,0.000000,25000000.000
13259,2046,-0.976562,25000000.000
13260,2047,-0.488281,25000000.000
13261,2047,-0.488281,25000000.000
13262,2048,0.000000,25000000.000
13263,2047,-0.488281,25000000.000
13264,2048,0.000000,25000000.000
13265,2048,0.000000,25000000.000
13266,2046,-0.976562,25000000.000
13267,2047,-0.488281,25000000.000
13268,2047,-0.488281,25000000.000
13269,2047,-0.488281,25000000.000
13270,2048,0.000000,25000000.000
13271,2048,0.000000,25000000.000
13272,2048,0.000000,25000000.000
13273,2048,0.000000,25000000.000
13274,2048,0.000000,25000000.000
13275,2048,0.000000,25000000.000
13276,2048,0.000000,25000000.000
13277,2049,0.488281,25000000.000
13278,2048,0.000000,25000000.000
13279,2046,-0.976562,25000000.000
13280,2048,0.000000,25000000.000
13281,2047,-0.488281,25000000.000
13282,2049,0.488281,25000000.000
13283,2048,0.000000,25000000.000
13284,2050,0.976562,25000000.000
13285,2047,-0.488281,25000000.000
13286,2047,-0.488281,25000000.000
13287,2046,-0.976562,25000000.000
13288,2046,-0.976562,25000000.000
13289,2046,-0.976562,25000000.000
13290,2046,-0.976562,25000000.000
13291,2045,-1.464844,25000000.000
13292,2047,-0.488281,25000000.000
13293,2046,-0.976562,25000000.000
13294,2048,0.000000,25000000.000
13295,2047,-0.488281,25000000.000
13296,2047,-0.488281,25000000.000
13297,2048,0.000000,25000000.000
13298,2048,0.000000,25000000.000
13299,2048,0.000000,25000000.000
13300,2047,-0.488281,25000000.000
13301,2044,-1.953125,25000000.000
13302,2044,-1.953125,25000000.000
13303,2045,-1.464844,25000000.000
13304,2044,-1.953125,25000000.000
13305,2045,-1.464844,25000000.000
13306,2044,-1.953125,25000000.000
13307,2046,-0.976562,25000000.000
13308,2046,-0.976562,25000000.000
13309,2046,-0.976562,25000000.000
13310,2048,0.000000,25000000.000
13311,2047,-0.488281,25000000.000
13312,2047,-0.488281,25000000.000
13313,2048,0.000000,25000000.000
13314,2048,0.000000,25000000.000
13315,2049,0.488281,25000000.000
13316,2047,-0.488281,25000000.000
13317,2048,0.000000,25000000.000
13318,2048,0.000000,25000000.000
13319,2048,0.000000,25000000.000
13320,2047,-0.488281,25000000.000
13321,2048,0.000000,25000000.000
13322,2047,-0.488281,25000000.000
13323,2046,-0.976562,25000000.000
13324,2047,-0.488281,25000000.000
13325,2048,0.000000,25000000.000
13326,2047,-0.488281,25000000.000
13327,2046,-0.976562,25000000.000
13328,2047,-0.488281,25000000.000
13329,2046,-0.976562,25000000.000
13330,2046,-0.976562,25000000.000
13331,2046,-0.976562,25000000.000
13332,2047,-0.488281,25000000.000
13333,2047,-0.488281,25000000.000
13334,2047,-0.488281,25000000.000
13335,2046,-0.976562,25000000.000
13336,2046,-0.976562,25000000.000
13337,2047,-0.488281,25000000.000
13338,2047,-0.488281,25000000.000
13339,2047,-0.488281,25000000.000
13340,2046,-0.976562,25000000.000
13341,2047,-0.488281,25000000.000
13342,2047,-0.488281,25000000.000
13343,2046,-0.976562,25000000.000
13344,2047,-0.488281,25000000.000
13345,2047,-0.488281,25000000.000
13346,2046,-0.976562,25000000.000
13347,2046,-0.976562,25000000.000
13348,2046,-0.976562,25000000.000
13349,2047,-0.488281,25000000.000
13350,2046,-0.976562,25000000.000
13351,2046,-0.976562,25000000.000
13352,2046,-0.976562,25000000.000
13353,2047,-0.488281,25000000.000
13354,2047,-0.488281,25000000.000
13355,2047,-0.488281,25000000.000
13356,2047,-0.488281,25000000.000
13357,2046,-0.976562,25000000.000
13358,2047,-0.488281,25000000.000
13359,2047,-0.488281,25000000.000
13360,2047,-0.488281,25000000.000
13361,2046,-0.976562,25000000.000
13362,2047,-0.488281,25000000.000
13363,2047,-0.488281,25000000.000
13364,2046,-0.976562,25000000.000
13365,2046,-0.976562,25000000.000
13366,2047,-0.488281,25000000.000
13367,2047,-0.488281,25000000.000
13368,2047,-0.488281,25000000.000
13369,2046,-0.976562,25000000.000
13370,2047,-0.488281,25000000.000
13371,2046,-0.976562,25000000.000
13372,2046,-0.976562,25000000.000
