sample_index,raw_code,voltage_mV,sample_rate_hz
15551,2046,-0.976562,25000000.000
15552,2046,-0.976562,25000000.000
15553,2046,-0.976562,25000000.000
15554,2048,0.000000,25000000.000
15555,2045,-1.464844,25000000.000
15556,2045,-1.464844,25000000.000
15557,2046,-0.976562,25000000.000
15558,2047,-0.488281,25000000.000
15559,2045,-1.464844,25000000.000
15560,2047,-0.488281,25000000.000
15561,2046,-0.976562,25000000.000
15562,2046,-0.976562,25000000.000
15563,2045,-1.464844,25000000.000
15564,2045,-1.464844,25000000.000
15565,2045,-1.464844,25000000.000
15566,2047,-0.488281,25000000.000
15567,2045,-1.464844,25000000.000
15568,2045,-1.464844,25000000.000
15569,2046,-0.976562,25000000.000
15570,2047,-0.488281,25000000.000
15571,2047,-0.488281,25000000.000
15572,2047,-0.488281,25000000.000
15573,2047,-0.488281,25000000.000
15574,2047,-0.488281,25000000.000
15575,2047,-0.488281,25000000.000
15576,2048,0.000000,25000000.000
15577,2047,-0.488281,25000000.000
15578,2047,-0.488281,25000000.000
15579,2047,-0.488281,25000000.000
15580,2047,-0.488281,25000000.000
15581,2047,-0.488281,25000000.000
15582,2047,-0.488281,25000000.000
15583,2046,-0.976562,25000000.000
15584,2047,-0.488281,25000000.000
15585,2047,-0.488281,25000000.000
15586,2046,-0.976562,25000000.000
15587,2047,-0.488281,25000000.000
15588,2047,-0.488281,25000000.000
15589,2046,-0.976562,25000000.000
15590,2046,-0.976562,25000000.000
15591,2047,-0.488281,25000000.000
15592,2047,-0.488281,25000000.000
15593,2047,-0.488281,25000000.000
15594,2047,-0.488281,25000000.000
15595,2048,0.000000,25000000.000
15596,2046,-0.976562,25000000.000
15597,2047,-0.488281,25000000.000
15598,2047,-0.488281,25000000.000
15599,2047,-0.488281,25000000.000
15600,2046,-0.976562,25000000.000
15601,2047,-0.488281,25000000.000
15602,2046,-0.976562,25000000.000
15603,2047,-0.488281,25000000.000
15604,2047,-0.488281,25000000.000
15605,2047,-0.488281,25000000.000
15606,2047,-0.488281,25000000.000
15607,2047,-0.488281,25000000.000
15608,2047,-0.488281,25000000.000
15609,2047,-0.488281,25000000.000
15610,2047,-0.488281,25000000.000
15611,2048,0.000000,25000000.000
15612,2048,0.000000,25000000.000
15613,2048,0.000000,25000000.000
15614,2048,0.000000,25000000.000
15615,2048,0.000000,25000000.000
15616,2047,-0.488281,25000000.000
15617,2048,0.000000,25000000.000
15618,2047,-0.488281,25000000.000
15619,2048,0.000000,25000000.000
15620,2047,-0.488281,25000000.000
15621,2047,-0.488281,25000000.000
15622,2047,-0.488281,25000000.000
15623,2048,0.000000,25000000.000
15624,2048,0.000000,25000000.000
15625,2048,0.000000,25000000.000
15626,2049,0.488281,25000000.000
15627,2048,0.000000,25000000.000
15628,2047,-0.488281,25000000.000
15629,2047,-0.488281,25000000.000
15630,2047,-0.488281,25000000.000
15631,2047,-0.488281,25000000.000
15632,2048,0.000000,25000000.000
15633,2049,0.488281,25000000.000
15634,2048,0.000000,25000000.000
15635,2046,-0.976562,25000000.000
15636,2047,-0.488281,25000000.000
15637,2048,0.000000,25000000.000
15638,2048,0.000000,25000000.000
15639,2048,0.000000,25000000.000
15640,2046,-0.976562,25000000.000
15641,2049,0.488281,25000000.000
15642,2048,0.000000,25000000.000
15643,2046,-0.976562,25000000.000
15644,2046,-0.976562,25000000.000
15645,2047,-0.488281,25000000.000
15646,2046,-0.976562,25000000.000
15647,2048,0.000000,25000000.000
15648,2047,-0.488281,25000000.000
15649,2048,0.000000,25000000.000
15650,2048,0.000000,25000000.000
15651,2048,0.000000,25000000.000
15652,2047,-0.488281,25000000.000
15653,2048,0.000000,25000000.000
15654,2049,0.488281,25000000.000
15655,2047,-0.488281,25000000.000
15656,2046,-0.976562,25000000.000
15657,2049,0.488281,25000000.000
15658,2048,0.000000,25000000.000
15659,2047,-0.488281,25000000.000
15660,2048,0.000000,25000000.000
15661,2047,-0.488281,25000000.000
15662,2047,-0.488281,25000000.000
15663,2048,0.000000,25000000.000
15664,2048,0.000000,25000000.000
15665,2048,0.000000,25000000.000
15666,2047,-0.488281,25000000.000
15667,2046,-0.976562,25000000.000
15668,2047,-0.488281,25000000.000
15669,2048,0.000000,25000000.000
15670,2046,-0.976562,25000000.000
15671,2047,-0.488281,25000000.000
15672,2048,0.000000,25000000.000
15673,2046,-0.976562,25000000.000
15674,2046,-0.976562,25000000.000
15675,2047,-0.488281,25000000.000
15676,2048,0.000000,25000000.000
15677,2047,-0.488281,25000000.000
15678,2047,-0.488281,25000000.000
15679,2047,-0.488281,25000000.000
15680,2047,-0.488281,25000000.000
15681,2046,-0.976562,25000000.000
15682,2047,-0.488281,25000000.000
15683,2048,0.000000,25000000.000
15684,2047,-0.488281,25000000.000
15685,2047,-0.488281,25000000.000
15686,2047,-0.488281,25000000.000
15687,2047,-0.488281,25000000.000
15688,2047,-0.488281,25000000.000
15689,2047,-0.488281,25000000.000
15690,2046,-0.976562,25000000.000
15691,2046,-0.976562,25000000.000
15692,2047,-0.488281,25000000.000
15693,2047,-0.488281,25000000.000
15694,2047,-0.488281,25000000.000
15695,2047,-0.488281,25000000.000
15696,2047,-0.488281,25000000.000
15697,2046,-0.976562,25000000.000
15698,2046,-0.976562,25000000.000
15699,2045,-1.464844,25000000.000
15700,2046,-0.976562,25000000.000
15701,2045,-1.464844,25000000.000
15702,2046,-0.976562,25000000.000
15703,2044,-1.953125,25000000.000
15704,2042,-2.929688,25000000.000
15705,2043,-2.441406,25000000.000
15706,2044,-1.953125,25000000.000
15707,2045,-1.464844,25000000.000
15708,2045,-1.464844,25000000.000
15709,2044,-1.953125,25000000.000
15710,2045,-1.464844,25000000.000
15711,2045,-1.464844,25000000.000
15712,2046,-0.976562,25000000.000
15713,2046,-0.976562,25000000.000
15714,2046,-0.976562,25000000.000
15715,2048,0.000000,25000000.000
15716,2047,-0.488281,25000000.000
15717,2044,-1.953125,25000000.000
15718,2047,-0.488281,25000000.000
15719,2046,-0.976562,25000000.000
15720,2046,-0.976562,25000000.000
15721,2046,-0.976562,25000000.000
15722,2045,-1.464844,25000000.000
15723,2045,-1.464844,25000000.000
15724,2046,-0.976562,25000000.000
15725,2047,-0.488281,25000000.000
15726,2046,-0.976562,25000000.000
15727,2046,-0.976562,25000000.000
15728,2046,-0.976562,25000000.000
15729,2047,-0.488281,25000000.000
15730,2047,-0.488281,25000000.000
15731,2047,-0.488281,25000000.000
15732,2045,-1.464844,25000000.000
15733,2046,-0.976562,25000000.000
15734,2046,-0.976562,25000000.000
15735,2047,-0.488281,25000000.000
15736,2046,-0.976562,25000000.000
15737,2046,-0.976562,25000000.000
15738,2047,-0.488281,25000000.000
15739,2047,-0.488281,25000000.000
15740,2045,-1.464844,25000000.000
15741,2046,-0.976562,25000000.000
15742,2047,-0.488281,25000000.000
15743,2047,-0.488281,25000000.000
15744,2047,-0.488281,25000000.000
15745,2047,-0.488281,25000000.000
15746,2047,-0.488281,25000000.000
15747,2046,-0.976562,25000000.000
15748,2046,-0.976562,25000000.000
15749,2047,-0.488281,25000000.000
15750,2046,-0.976562,25000000.000
15751,2046,-0.976562,25000000.000
15752,2047,-0.488281,25000000.000
15753,2047,-0.488281,25000000.000
15754,2046,-0.976562,25000000.000
15755,2047,-0.488281,25000000.000
15756,2046,-0.976562,25000000.000
15757,2046,-0.976562,25000000.000
15758,2047,-0.488281,25000000.000
15759,2048,0.000000,25000000.000
15760,2047,-0.488281,25000000.000
15761,2046,-0.976562,25000000.000
15762,2047,-0.488281,25000000.000
15763,2046,-0.976562,25000000.000
15764,2047,-0.488281,25000000.000
15765,2047,-0.488281,25000000.000
15766,2046,-0.976562,25000000.000
15767,2047,-0.488281,25000000.000
15768,2046,-0.976562,25000000.000
15769,2047,-0.488281,25000000.000
15770,2046,-0.976562,25000000.000
15771,2045,-1.464844,25000000.000
15772,2048,0.000000,25000000.000
15773,2048,0.000000,25000000.000
15774,2048,0.000000,25000000.000
15775,2047,-0.488281,25000000.000
15776,2047,-0.488281,25000000.000
15777,2047,-0.488281,25000000.000
15778,2048,0.000000,25000000.000
15779,2047,-0.488281,25000000.000
15780,2045,-1.464844,25000000.000
15781,2042,-2.929688,25000000.000
15782,2047,-0.488281,25000000.000
15783,2051,1.464844,25000000.000
15784,2047,-0.488281,25000000.000
15785,2047,-0.488281,25000000.000
15786,2047,-0.488281,25000000.000
15787,2049,0.488281,25000000.000
15788,2048,0.000000,25000000.000
15789,2047,-0.488281,25000000.000
15790,2047,-0.488281,25000000.000
15791,2049,0.488281,25000000.000
15792,2048,0.000000,25000000.000
15793,2047,-0.488281,25000000.000
15794,2048,0.000000,25000000.000
15795,2048,0.000000,25000000.000
15796,2048,0.000000,25000000.000
15797,2047,-0.488281,25000000.000
15798,2047,-0.488281,25000000.000
15799,2048,0.000000,25000000.000
15800,2049,0.488281,25000000.000
15801,2048,0.000000,25000000.000
15802,2049,0.488281,25000000.000
15803,2047,-0.488281,25000000.000
15804,2048,0.000000,25000000.000
15805,2048,0.000000,25000000.000
15806,2049,0.488281,25000000.000
15807,2048,0.000000,25000000.000
15808,2047,-0.488281,25000000.000
15809,2048,0.000000,25000000.000
15810,2048,0.000000,25000000.000
15811,2047,-0.488281,25000000.000
15812,2047,-0.488281,25000000.000
15813,2047,-0.488281,25000000.000
15814,2048,0.000000,25000000.000
15815,2047,-0.488281,25000000.000
15816,2048,0.000000,25000000.000
15817,2047,-0.488281,25000000.000
15818,2046,-0.976562,25000000.000
15819,2047,-0.488281,25000000.000
15820,2047,-0.488281,25000000.000
15821,2047,-0.488281,25000000.000
15822,2047,-0.488281,25000000.000
15823,2047,-0.488281,25000000.000
15824,2047,-0.488281,25000000.000
15825,2047,-0.488281,25000000.000
15826,2047,-0.488281,25000000.000
15827,2047,-0.488281,25000000.000
15828,2048,0.000000,25000000.000
15829,2048,0.000000,25000000.000
15830,2047,-0.488281,25000000.000
15831,2048,0.000000,25000000.000
15832,2048,0.000000,25000000.000
15833,2048,0.000000,25000000.000
15834,2049,0.488281,25000000.000
15835,2048,0.000000,25000000.000
15836,2049,0.488281,25000000.000
15837,2049,0.488281,25000000.000
15838,2048,0.000000,25000000.000
15839,2049,0.488281,25000000.000
15840,2051,1.464844,25000000.000
15841,2048,0.000000,25000000.000
15842,2048,0.000000,25000000.000
15843,2048,0.000000,25000000.000
15844,2048,0.000000,25000000.000
15845,2048,0.000000,25000000.000
15846,2047,-0.488281,25000000.000
15847,2047,-0.488281,25000000.000
15848,2046,-0.976562,25000000.000
15849,2047,-0.488281,25000000.000
15850,2046,-0.976562,25000000.000
15851,2047,-0.488281,25000000.000
15852,2047,-0.488281,25000000.000
15853,2046,-0.976562,25000000.000
15854,2047,-0.488281,25000000.000
15855,2047,-0.488281,25000000.000
15856,2047,-0.488281,25000000.000
15857,2046,-0.976562,25000000.000
15858,2048,0.000000,25000000.000
15859,2048,0.000000,25000000.000
15860,2048,0.000000,25000000.000
15861,2047,-0.488281,25000000.000
15862,2047,-0.488281,25000000.000
15863,2047,-0.488281,25000000.000
15864,2049,0.488281,25000000.000
15865,2049,0.488281,25000000.000
15866,2048,0.000000,25000000.000
15867,2047,-0.488281,25000000.000
15868,2049,0.488281,25000000.000
15869,2048,0.000000,25000000.000
15870,2048,0.000000,25000000.000
15871,2047,-0.488281,25000000.000
15872,2048,0.000000,25000000.000
15873,2047,-0.488281,25000000.000
15874,2048,0.000000,25000000.000
15875,2048,0.000000,25000000.000
15876,2047,-0.488281,25000000.000
15877,2046,-0.976562,25000000.000
15878,2048,0.000000,25000000.000
15879,2048,0.000000,25000000.000
15880,2048,0.000000,25000000.000
15881,2046,-0.976562,25000000.000
15882,2046,-0.976562,25000000.000
15883,2047,-0.488281,25000000.000
15884,2047,-0.488281,25000000.000
15885,2046,-0.976562,25000000.000
15886,2047,-0.488281,25000000.000
15887,2047,-0.488281,25000000.000
15888,2047,-0.488281,25000000.000
15889,2046,-0.976562,25000000.000
15890,2047,-0.488281,25000000.000
15891,2047,-0.488281,25000000.000
15892,2047,-0.488281,25000000.000
15893,2047,-0.488281,25000000.000
15894,2047,-0.488281,25000000.000
15895,2047,-0.488281,25000000.000
15896,2048,0.000000,25000000.000
15897,2046,-0.976562,25000000.000
15898,2046,-0.976562,25000000.000
15899,2049,0.488281,25000000.000
15900,2049,0.488281,25000000.000
15901,2046,-0.976562,25000000.000
15902,2046,-0.976562,25000000.000
15903,2047,-0.488281,25000000.000
15904,2047,-0.488281,25000000.000
15905,2046,-0.976562,25000000.000
15906,2047,-0.488281,25000000.000
15907,2047,-0.488281,25000000.000
15908,2047,-0.488281,25000000.000
15909,2047,-0.488281,25000000.000
15910,2047,-0.488281,25000000.000
15911,2047,-0.488281,25000000.000
15912,2045,-1.464844,25000000.000
15913,2046,-0.976562,25000000.000
15914,2046,-0.976562,25000000.000
15915,2046,-0.976562,25000000.000
15916,2045,-1.464844,25000000.000
15917,2044,-1.953125,25000000.000
15918,2047,-0.488281,25000000.000
15919,2051,1.464844,25000000.000
15920,2051,1.464844,25000000.000
15921,2050,0.976562,25000000.000
15922,2049,0.488281,25000000.000
15923,2050,0.976562,25000000.000
15924,2049,0.488281,25000000.000
15925,2049,0.488281,25000000.000
15926,2048,0.000000,25000000.000
15927,2048,0.000000,25000000.000
15928,2048,0.000000,25000000.000
15929,2048,0.000000,25000000.000
15930,2047,-0.488281,25000000.000
15931,2047,-0.488281,25000000.000
15932,2046,-0.976562,25000000.000
15933,2045,-1.464844,25000000.000
15934,2047,-0.488281,25000000.000
15935,2047,-0.488281,25000000.000
15936,2046,-0.976562,25000000.000
15937,2047,-0.488281,25000000.000
15938,2047,-0.488281,25000000.000
15939,2048,0.000000,25000000.000
15940,2047,-0.488281,25000000.000
15941,2047,-0.488281,25000000.000
15942,2046,-0.976562,25000000.000
15943,2047,-0.488281,25000000.000
15944,2046,-0.976562,25000000.000
15945,2047,-0.488281,25000000.000
15946,2046,-0.976562,25000000.000
15947,2045,-1.464844,25000000.000
15948,2046,-0.976562,25000000.000
15949,2047,-0.488281,25000000.000
15950,2047,-0.488281,25000000.000
15951,2047,-0.488281,25000000.000
15952,2047,-0.488281,25000000.000
15953,2047,-0.488281,25000000.000
15954,2047,-0.488281,25000000.000
15955,2047,-0.488281,25000000.000
15956,2047,-0.488281,25000000.000
15957,2046,-0.976562,25000000.000
15958,2046,-0.976562,25000000.000
15959,2048,0.000000,25000000.000
15960,2047,-0.488281,25000000.000
15961,2046,-0.976562,25000000.000
15962,2048,0.000000,25000000.000
15963,2047,-0.488281,25000000.000
15964,2048,0.000000,25000000.000
15965,2047,-0.488281,25000000.000
15966,2047,-0.488281,25000000.000
15967,2046,-0.976562,25000000.000
15968,2048,0.000000,25000000.000
15969,2049,0.488281,25000000.000
15970,2046,-0.976562,25000000.000
15971,2045,-1.464844,25000000.000
15972,2047,-0.488281,25000000.000
15973,2047,-0.488281,25000000.000
15974,2047,-0.488281,25000000.000
15975,2047,-0.488281,25000000.000
15976,2047,-0.488281,25000000.000
15977,2047,-0.488281,25000000.000
15978,2047,-0.488281,25000000.000
15979,2047,-0.488281,25000000.000
15980,2047,-0.488281,25000000.000
15981,2047,-0.488281,25000000.000
15982,2048,0.000000,25000000.000
15983,2047,-0.488281,25000000.000
15984,2048,0.000000,25000000.000
15985,2047,-0.488281,25000000.000
15986,2047,-0.488281,25000000.000
15987,2047,-0.488281,25000000.000
15988,2048,0.000000,25000000.000
15989,2048,0.000000,25000000.000
15990,2049,0.488281,25000000.000
15991,2048,0.000000,25000000.000
15992,2047,-0.488281,25000000.000
15993,2047,-0.488281,25000000.000
15994,2046,-0.976562,25000000.000
15995,2047,-0.488281,25000000.000
15996,2047,-0.488281,25000000.000
15997,2047,-0.488281,25000000.000
15998,2047,-0.488281,25000000.000
15999,2047,-0.488281,25000000.000
16000,2047,-0.488281,25000000.000
16001,2047,-0.488281,25000000.000
16002,2048,0.000000,25000000.000
16003,2048,0.000000,25000000.000
16004,2048,0.000000,25000000.000
16005,2049,0.488281,25000000.000
16006,2048,0.000000,25000000.000
16007,2048,0.000000,25000000.000
16008,2048,0.000000,25000000.000
16009,2047,-0.488281,25000000.000
16010,2048,0.000000,25000000.000
16011,2047,-0.488281,25000000.000
16012,2046,-0.976562,25000000.000
16013,2047,-0.488281,25000000.000
16014,2047,-0.488281,25000000.000
16015,2047,-0.488281,25000000.000
16016,2047,-0.488281,25000000.000
16017,2047,-0.488281,25000000.000
16018,2047,-0.488281,25000000.000
16019,2047,-0.488281,25000000.000
16020,2047,-0.488281,25000000.000
16021,2046,-0.976562,25000000.000
16022,2047,-0.488281,25000000.000
16023,2046,-0.976562,25000000.000
16024,2046,-0.976562,25000000.000
16025,2047,-0.488281,25000000.000
16026,2048,0.000000,25000000.000
16027,2047,-0.488281,25000000.000
16028,2047,-0.488281,25000000.000
16029,2048,0.000000,25000000.000
16030,2048,0.000000,25000000.000
16031,2047,-0.488281,25000000.000
16032,2046,-0.976562,25000000.000
16033,2048,0.000000,25000000.000
16034,2046,-0.976562,25000000.000
16035,2045,-1.464844,25000000.000
16036,2046,-0.976562,25000000.000
16037,2047,-0.488281,25000000.000
16038,2046,-0.976562,25000000.000
16039,2046,-0.976562,25000000.000
16040,2044,-1.953125,25000000.000
16041,2044,-1.953125,25000000.000
16042,2043,-2.441406,25000000.000
16043,2044,-1.953125,25000000.000
16044,2045,-1.464844,25000000.000
16045,2044,-1.953125,25000000.000
16046,2045,-1.464844,25000000.000
16047,2047,-0.488281,25000000.000
16048,2047,-0.488281,25000000.000
16049,2048,0.000000,25000000.000
16050,2046,-0.976562,25000000.000
16051,2047,-0.488281,25000000.000
16052,2047,-0.488281,25000000.000
16053,2047,-0.488281,25000000.000
16054,2046,-0.976562,25000000.000
16055,2047,-0.488281,25000000.000
16056,2047,-0.488281,25000000.000
16057,2047,-0.488281,25000000.000
16058,2047,-0.488281,25000000.000
16059,2047,-0.488281,25000000.000
16060,2048,0.000000,25000000.000
16061,2049,0.488281,25000000.000
16062,2048,0.000000,25000000.000
16063,2049,0.488281,25000000.000
16064,2048,0.000000,25000000.000
16065,2048,0.000000,25000000.000
16066,2048,0.000000,25000000.000
16067,2047,-0.488281,25000000.000
16068,2047,-0.488281,25000000.000
16069,2047,-0.488281,25000000.000
16070,2047,-0.488281,25000000.000
16071,2048,0.000000,25000000.000
16072,2047,-0.488281,25000000.000
16073,2048,0.000000,25000000.000
16074,2047,-0.488281,25000000.000
16075,2047,-0.488281,25000000.000
16076,2047,-0.488281,25000000.000
16077,2047,-0.488281,25000000.000
16078,2048,0.000000,25000000.000
16079,2048,0.000000,25000000.000
16080,2048,0.000000,25000000.000
16081,2047,-0.488281,25000000.000
16082,2047,-0.488281,25000000.000
16083,2047,-0.488281,25000000.000
16084,2047,-0.488281,25000000.000
16085,2048,0.000000,25000000.000
16086,2045,-1.464844,25000000.000
16087,2048,0.000000,25000000.000
16088,2049,0.488281,25000000.000
16089,2044,-1.953125,25000000.000
16090,2046,-0.976562,25000000.000
16091,2048,0.000000,25000000.000
16092,2045,-1.464844,25000000.000
16093,2047,-0.488281,25000000.000
16094,2046,-0.976562,25000000.000
16095,2046,-0.976562,25000000.000
16096,2046,-0.976562,25000000.000
16097,2046,-0.976562,25000000.000
16098,2046,-0.976562,25000000.000
16099,2047,-0.488281,25000000.000
16100,2047,-0.488281,25000000.000
16101,2047,-0.488281,25000000.000
16102,2045,-1.464844,25000000.000
16103,2047,-0.488281,25000000.000
16104,2046,-0.976562,25000000.000
16105,2047,-0.488281,25000000.000
16106,2046,-0.976562,25000000.000
16107,2046,-0.976562,25000000.000
16108,2046,-0.976562,25000000.000
16109,2046,-0.976562,25000000.000
16110,2047,-0.488281,25000000.000
16111,2047,-0.488281,25000000.000
16112,2047,-0.488281,25000000.000
16113,2047,-0.488281,25000000.000
16114,2046,-0.976562,25000000.000
16115,2047,-0.488281,25000000.000
16116,2047,-0.488281,25000000.000
16117,2046,-0.976562,25000000.000
16118,2047,-0.488281,25000000.000
16119,2046,-0.976562,25000000.000
16120,2046,-0.976562,25000000.000
16121,2046,-0.976562,25000000.000
16122,2046,-0.976562,25000000.000
16123,2047,-0.488281,25000000.000
16124,2047,-0.488281,25000000.000
16125,2046,-0.976562,25000000.000
16126,2047,-0.488281,25000000.000
16127,2048,0.000000,25000000.000
16128,2046,-0.976562,25000000.000
16129,2047,-0.488281,25000000.000
16130,2046,-0.976562,25000000.000
16131,2046,-0.976562,25000000.000
16132,2046,-0.976562,25000000.000
16133,2044,-1.953125,25000000.000
16134,2045,-1.464844,25000000.000
16135,2047,-0.488281,25000000.000
16136,2045,-1.464844,25000000.000
16137,2046,-0.976562,25000000.000
16138,2046,-0.976562,25000000.000
16139,2048,0.000000,25000000.000
16140,2047,-0.488281,25000000.000
16141,2045,-1.464844,25000000.000
16142,2047,-0.488281,25000000.000
16143,2047,-0.488281,25000000.000
16144,2047,-0.488281,25000000.000
16145,2046,-0.976562,25000000.000
16146,2047,-0.488281,25000000.000
16147,2046,-0.976562,25000000.000
16148,2047,-0.488281,25000000.000
16149,2047,-0.488281,25000000.000
16150,2047,-0.488281,25000000.000
16151,2046,-0.976562,25000000.000
16152,2047,-0.488281,25000000.000
16153,2047,-0.488281,25000000.000
16154,2047,-0.488281,25000000.000
16155,2047,-0.488281,25000000.000
16156,2046,-0.976562,25000000.000
16157,2046,-0.976562,25000000.000
16158,2046,-0.976562,25000000.000
16159,2047,-0.488281,25000000.000
16160,2046,-0.976562,25000000.000
16161,2046,-0.976562,25000000.000
16162,2047,-0.488281,25000000.000
16163,2047,-0.488281,25000000.000
16164,2045,-1.464844,25000000.000
16165,2046,-0.976562,25000000.000
16166,2045,-1.464844,25000000.000
16167,2047,-0.488281,25000000.000
16168,2045,-1.464844,25000000.000
16169,2046,-0.976562,25000000.000
16170,2045,-1.464844,25000000.000
16171,2046,-0.976562,25000000.000
16172,2047,-0.488281,25000000.000
16173,2047,-0.488281,25000000.000
16174,2048,0.000000,25000000.000
16175,2047,-0.488281,25000000.000
16176,2047,-0.488281,25000000.000
16177,2047,-0.488281,25000000.000
16178,2048,0.000000,25000000.000
16179,2046,-0.976562,25000000.000
16180,2047,-0.488281,25000000.000
16181,2048,0.000000,25000000.000
16182,2047,-0.488281,25000000.000
16183,2046,-0.976562,25000000.000
16184,2047,-0.488281,25000000.000
16185,2048,0.000000,25000000.000
16186,2047,-0.488281,25000000.000
16187,2046,-0.976562,25000000.000
16188,2047,-0.488281,25000000.000
16189,2047,-0.488281,25000000.000
16190,2046,-0.976562,25000000.000
16191,2047,-0.488281,25000000.000
16192,2046,-0.976562,25000000.000
16193,2047,-0.488281,25000000.000
16194,2047,-0.488281,25000000.000
16195,2048,0.000000,25000000.000
16196,2047,-0.488281,25000000.000
16197,2047,-0.488281,25000000.000
16198,2047,-0.488281,25000000.000
16199,2048,0.000000,25000000.000
16200,2049,0.488281,25000000.000
16201,2048,0.000000,25000000.000
16202,2049,0.488281,25000000.000
16203,2048,0.000000,25000000.000
16204,2048,0.000000,25000000.000
16205,2048,0.000000,25000000.000
16206,2048,0.000000,25000000.000
16207,2048,0.000000,25000000.000
16208,2047,-0.488281,25000000.000
16209,2048,0.000000,25000000.000
16210,2047,-0.488281,25000000.000
16211,2047,-0.488281,25000000.000
16212,2047,-0.488281,25000000.000
16213,2048,0.000000,25000000.000
16214,2047,-0.488281,25000000.000
16215,2048,0.000000,25000000.000
16216,2048,0.000000,25000000.000
16217,2048,0.000000,25000000.000
16218,2048,0.000000,25000000.000
16219,2048,0.000000,25000000.000
16220,2048,0.000000,25000000.000
16221,2046,-0.976562,25000000.000
16222,2046,-0.976562,25000000.000
16223,2047,-0.488281,25000000.000
16224,2048,0.000000,25000000.000
16225,2048,0.000000,25000000.000
16226,2047,-0.488281,25000000.000
16227,2046,-0.976562,25000000.000
16228,2048,0.000000,25000000.000
16229,2047,-0.488281,25000000.000
16230,2047,-0.488281,25000000.000
16231,2047,-0.488281,25000000.000
16232,2048,0.000000,25000000.000
16233,2048,0.000000,25000000.000
16234,2049,0.488281,25000000.000
16235,2048,0.000000,25000000.000
16236,2047,-0.488281,25000000.000
16237,2047,-0.488281,25000000.000
16238,2048,0.000000,25000000.000
16239,2047,-0.488281,25000000.000
16240,2046,-0.976562,25000000.000
16241,2046,-0.976562,25000000.000
16242,2046,-0.976562,25000000.000
16243,2046,-0.976562,25000000.000
16244,2047,-0.488281,25000000.000
16245,2045,-1.464844,25000000.000
16246,2047,-0.488281,25000000.000
16247,2045,-1.464844,25000000.000
16248,2047,-0.488281,25000000.000
16249,2047,-0.488281,25000000.000
16250,2046,-0.976562,25000000.000
16251,2046,-0.976562,25000000.000
16252,2046,-0.976562,25000000.000
16253,2046,-0.976562,25000000.000
16254,2046,-0.976562,25000000.000
16255,2046,-0.976562,25000000.000
16256,2046,-0.976562,25000000.000
16257,2047,-0.488281,25000000.000
16258,2047,-0.488281,25000000.000
16259,2046,-0.976562,25000000.000
16260,2047,-0.488281,25000000.000
16261,2047,-0.488281,25000000.000
16262,2047,-0.488281,25000000.000
16263,2046,-0.976562,25000000.000
16264,2046,-0.976562,25000000.000
16265,2047,-0.488281,25000000.000
16266,2048,0.000000,25000000.000
16267,2048,0.000000,25000000.000
16268,2047,-0.488281,25000000.000
16269,2047,-0.488281,25000000.000
16270,2047,-0.488281,25000000.000
16271,2049,0.488281,25000000.000
16272,2048,0.000000,25000000.000
16273,2048,0.000000,25000000.000
16274,2049,0.488281,25000000.000
16275,2047,-0.488281,25000000.000
16276,2048,0.000000,25000000.000
