sample_index,raw_code,voltage_mV,sample_rate_hz
16277,2048,0.000000,25000000.000
16278,2047,-0.488281,25000000.000
16279,2047,-0.488281,25000000.000
16280,2048,0.000000,25000000.000
16281,2046,-0.976562,25000000.000
16282,2048,0.000000,25000000.000
16283,2047,-0.488281,25000000.000
16284,2046,-0.976562,25000000.000
16285,2046,-0.976562,25000000.000
16286,2044,-1.953125,25000000.000
16287,2046,-0.976562,25000000.000
16288,2046,-0.976562,25000000.000
16289,2045,-1.464844,25000000.000
16290,2046,-0.976562,25000000.000
16291,2047,-0.488281,25000000.000
16292,2047,-0.488281,25000000.000
16293,2047,-0.488281,25000000.000
16294,2047,-0.488281,25000000.000
16295,2048,0.000000,25000000.000
16296,2048,0.000000,25000000.000
16297,2047,-0.488281,25000000.000
16298,2047,-0.488281,25000000.000
16299,2046,-0.976562,25000000.000
16300,2048,0.000000,25000000.000
16301,2045,-1.464844,25000000.000
16302,2046,-0.976562,25000000.000
16303,2047,-0.488281,25000000.000
16304,2047,-0.488281,25000000.000
16305,2047,-0.488281,25000000.000
16306,2048,0.000000,25000000.000
16307,2048,0.000000,25000000.000
16308,2048,0.000000,25000000.000
16309,2047,-0.488281,25000000.000
16310,2048,0.000000,25000000.000
16311,2047,-0.488281,25000000.000
16312,2048,0.000000,25000000.000
16313,2046,-0.976562,25000000.000
16314,2047,-0.488281,25000000.000
16315,2048,0.000000,25000000.000
16316,2048,0.000000,25000000.000
16317,2047,-0.488281,25000000.000
16318,2049,0.488281,25000000.000
16319,2047,-0.488281,25000000.000
16320,2047,-0.488281,25000000.000
16321,2047,-0.488281,25000000.000
16322,2047,-0.488281,25000000.000
16323,2048,0.000000,25000000.000
16324,2047,-0.488281,25000000.000
16325,2048,0.000000,25000000.000
16326,2048,0.000000,25000000.000
16327,2048,0.000000,25000000.000
16328,2047,-0.488281,25000000.000
16329,2048,0.000000,25000000.000
16330,2047,-0.488281,25000000.000
16331,2048,0.000000,25000000.000
16332,2047,-0.488281,25000000.000
16333,2049,0.488281,25000000.000
16334,2048,0.000000,25000000.000
16335,2047,-0.488281,25000000.000
16336,2047,-0.488281,25000000.000
16337,2046,-0.976562,25000000.000
16338,2046,-0.976562,25000000.000
16339,2047,-0.488281,25000000.000
16340,2050,0.976562,25000000.000
16341,2048,0.000000,25000000.000
16342,2046,-0.976562,25000000.000
16343,2042,-2.929688,25000000.000
16344,2046,-0.976562,25000000.000
16345,2046,-0.976562,25000000.000
16346,2048,0.000000,25000000.000
16347,2044,-1.953125,25000000.000
16348,2044,-1.953125,25000000.000
16349,2046,-0.976562,25000000.000
16350,2047,-0.488281,25000000.000
16351,2047,-0.488281,25000000.000
16352,2047,-0.488281,25000000.000
16353,2045,-1.464844,25000000.000
16354,2045,-1.464844,25000000.000
16355,2046,-0.976562,25000000.000
16356,2046,-0.976562,25000000.000
16357,2046,-0.976562,25000000.000
16358,2046,-0.976562,25000000.000
16359,2048,0.000000,25000000.000
16360,2047,-0.488281,25000000.000
16361,2047,-0.488281,25000000.000
16362,2046,-0.976562,25000000.000
16363,2047,-0.488281,25000000.000
16364,2047,-0.488281,25000000.000
16365,2047,-0.488281,25000000.000
16366,2046,-0.976562,25000000.000
16367,2046,-0.976562,25000000.000
16368,2047,-0.488281,25000000.000
16369,2047,-0.488281,25000000.000
16370,2047,-0.488281,25000000.000
16371,2047,-0.488281,25000000.000
16372,2049,0.488281,25000000.000
16373,2048,0.000000,25000000.000
16374,2048,0.000000,25000000.000
16375,2047,-0.488281,25000000.000
16376,2048,0.000000,25000000.000
16377,2048,0.000000,25000000.000
16378,2047,-0.488281,25000000.000
16379,2047,-0.488281,25000000.000
16380,2048,0.000000,25000000.000
16381,2047,-0.488281,25000000.000
16382,2047,-0.488281,25000000.000
16383,2047,-0.488281,25000000.000
16384,2047,-0.488281,25000000.000
16385,2048,0.000000,25000000.000
16386,2047,-0.488281,25000000.000
16387,2046,-0.976562,25000000.000
16388,2047,-0.488281,25000000.000
16389,2047,-0.488281,25000000.000
16390,2047,-0.488281,25000000.000
16391,2047,-0.488281,25000000.000
16392,2047,-0.488281,25000000.000
16393,2048,0.000000,25000000.000
16394,2048,0.000000,25000000.000
16395,2047,-0.488281,25000000.000
16396,2048,0.000000,25000000.000
16397,2048,0.000000,25000000.000
16398,2048,0.000000,25000000.000
16399,2047,-0.488281,25000000.000
16400,2048,0.000000,25000000.000
16401,2048,0.000000,25000000.000
16402,2048,0.000000,25000000.000
16403,2048,0.000000,25000000.000
16404,2048,0.000000,25000000.000
16405,2048,0.000000,25000000.000
16406,2047,-0.488281,25000000.000
16407,2047,-0.488281,25000000.000
16408,2047,-0.488281,25000000.000
16409,2047,-0.488281,25000000.000
16410,2047,-0.488281,25000000.000
16411,2047,-0.488281,25000000.000
16412,2048,0.000000,25000000.000
16413,2047,-0.488281,25000000.000
16414,2048,0.000000,25000000.000
16415,2048,0.000000,25000000.000
16416,2047,-0.488281,25000000.000
16417,2048,0.000000,25000000.000
16418,2047,-0.488281,25000000.000
16419,2048,0.000000,25000000.000
16420,2047,-0.488281,25000000.000
16421,2046,-0.976562,25000000.000
16422,2047,-0.488281,25000000.000
16423,2046,-0.976562,25000000.000
16424,2046,-0.976562,25000000.000
16425,2046,-0.976562,25000000.000
16426,2046,-0.976562,25000000.000
16427,2045,-1.464844,25000000.000
16428,2046,-0.976562,25000000.000
16429,2046,-0.976562,25000000.000
16430,2047,-0.488281,25000000.000
16431,2047,-0.488281,25000000.000
16432,2047,-0.488281,25000000.000
16433,2047,-0.488281,25000000.000
16434,2047,-0.488281,25000000.000
16435,2047,-0.488281,25000000.000
16436,2047,-0.488281,25000000.000
16437,2047,-0.488281,25000000.000
16438,2047,-0.488281,25000000.000
16439,2048,0.000000,25000000.000
16440,2047,-0.488281,25000000.000
16441,2048,0.000000,25000000.000
16442,2048,0.000000,25000000.000
16443,2049,0.488281,25000000.000
16444,2047,-0.488281,25000000.000
16445,2049,0.488281,25000000.000
16446,2048,0.000000,25000000.000
16447,2048,0.000000,25000000.000
16448,2049,0.488281,25000000.000
16449,2048,0.000000,25000000.000
16450,2049,0.488281,25000000.000
16451,2048,0.000000,25000000.000
16452,2048,0.000000,25000000.000
16453,2048,0.000000,25000000.000
16454,2048,0.000000,25000000.000
16455,2048,0.000000,25000000.000
16456,2049,0.488281,25000000.000
16457,2049,0.488281,25000000.000
16458,2048,0.000000,25000000.000
16459,2048,0.000000,25000000.000
16460,2047,-0.488281,25000000.000
16461,2047,-0.488281,25000000.000
16462,2048,0.000000,25000000.000
16463,2048,0.000000,25000000.000
16464,2048,0.000000,25000000.000
16465,2048,0.000000,25000000.000
16466,2047,-0.488281,25000000.000
16467,2047,-0.488281,25000000.000
16468,2046,-0.976562,25000000.000
16469,2046,-0.976562,25000000.000
16470,2046,-0.976562,25000000.000
16471,2047,-0.488281,25000000.000
16472,2046,-0.976562,25000000.000
16473,2046,-0.976562,25000000.000
16474,2046,-0.976562,25000000.000
16475,2048,0.000000,25000000.000
16476,2048,0.000000,25000000.000
16477,2044,-1.953125,25000000.000
16478,2044,-1.953125,25000000.000
16479,2048,0.000000,25000000.000
16480,2047,-0.488281,25000000.000
16481,2046,-0.976562,25000000.000
16482,2046,-0.976562,25000000.000
16483,2049,0.488281,25000000.000
16484,2048,0.000000,25000000.000
16485,2046,-0.976562,25000000.000
16486,2046,-0.976562,25000000.000
16487,2047,-0.488281,25000000.000
16488,2047,-0.488281,25000000.000
16489,2047,-0.488281,25000000.000
16490,2047,-0.488281,25000000.000
16491,2047,-0.488281,25000000.000
16492,2047,-0.488281,25000000.000
16493,2047,-0.488281,25000000.000
16494,2047,-0.488281,25000000.000
16495,2046,-0.976562,25000000.000
16496,2047,-0.488281,25000000.000
16497,2045,-1.464844,25000000.000
16498,2046,-0.976562,25000000.000
16499,2046,-0.976562,25000000.000
16500,2047,-0.488281,25000000.000
16501,2046,-0.976562,25000000.000
16502,2045,-1.464844,25000000.000
16503,2047,-0.488281,25000000.000
16504,2047,-0.488281,25000000.000
16505,2047,-0.488281,25000000.000
16506,2046,-0.976562,25000000.000
16507,2046,-0.976562,25000000.000
16508,2046,-0.976562,25000000.000
16509,2047,-0.488281,25000000.000
16510,2046,-0.976562,25000000.000
16511,2046,-0.976562,25000000.000
16512,2047,-0.488281,25000000.000
16513,2046,-0.976562,25000000.000
16514,2047,-0.488281,25000000.000
16515,2047,-0.488281,25000000.000
16516,2047,-0.488281,25000000.000
16517,2047,-0.488281,25000000.000
16518,2046,-0.976562,25000000.000
16519,2047,-0.488281,25000000.000
16520,2047,-0.488281,25000000.000
16521,2047,-0.488281,25000000.000
16522,2046,-0.976562,25000000.000
16523,2047,-0.488281,25000000.000
16524,2047,-0.488281,25000000.000
16525,2046,-0.976562,25000000.000
16526,2045,-1.464844,25000000.000
16527,2046,-0.976562,25000000.000
16528,2046,-0.976562,25000000.000
16529,2046,-0.976562,25000000.000
16530,2046,-0.976562,25000000.000
16531,2045,-1.464844,25000000.000
16532,2046,-0.976562,25000000.000
16533,2046,-0.976562,25000000.000
16534,2046,-0.976562,25000000.000
16535,2046,-0.976562,25000000.000
16536,2047,-0.488281,25000000.000
16537,2046,-0.976562,25000000.000
16538,2047,-0.488281,25000000.000
16539,2047,-0.488281,25000000.000
16540,2046,-0.976562,25000000.000
16541,2047,-0.488281,25000000.000
16542,2046,-0.976562,25000000.000
16543,2047,-0.488281,25000000.000
16544,2046,-0.976562,25000000.000
16545,2047,-0.488281,25000000.000
16546,2046,-0.976562,25000000.000
16547,2047,-0.488281,25000000.000
16548,2047,-0.488281,25000000.000
16549,2047,-0.488281,25000000.000
16550,2047,-0.488281,25000000.000
16551,2047,-0.488281,25000000.000
16552,2047,-0.488281,25000000.000
16553,2047,-0.488281,25000000.000
16554,2047,-0.488281,25000000.000
16555,2047,-0.488281,25000000.000
16556,2047,-0.488281,25000000.000
16557,2046,-0.976562,25000000.000
16558,2047,-0.488281,25000000.000
16559,2047,-0.488281,25000000.000
16560,2047,-0.488281,25000000.000
16561,2046,-0.976562,25000000.000
16562,2046,-0.976562,25000000.000
16563,2045,-1.464844,25000000.000
16564,2047,-0.488281,25000000.000
16565,2047,-0.488281,25000000.000
16566,2047,-0.488281,25000000.000
16567,2047,-0.488281,25000000.000
16568,2047,-0.488281,25000000.000
16569,2048,0.000000,25000000.000
16570,2047,-0.488281,25000000.000
16571,2046,-0.976562,25000000.000
16572,2047,-0.488281,25000000.000
16573,2047,-0.488281,25000000.000
16574,2048,0.000000,25000000.000
16575,2047,-0.488281,25000000.000
16576,2047,-0.488281,25000000.000
16577,2048,0.000000,25000000.000
16578,2046,-0.976562,25000000.000
16579,2047,-0.488281,25000000.000
16580,2047,-0.488281,25000000.000
16581,2047,-0.488281,25000000.000
16582,2047,-0.488281,25000000.000
16583,2047,-0.488281,25000000.000
16584,2047,-0.488281,25000000.000
16585,2047,-0.488281,25000000.000
16586,2046,-0.976562,25000000.000
16587,2046,-0.976562,25000000.000
16588,2043,-2.441406,25000000.000
16589,2042,-2.929688,25000000.000
16590,2045,-1.464844,25000000.000
16591,2043,-2.441406,25000000.000
16592,2041,-3.417969,25000000.000
16593,2044,-1.953125,25000000.000
16594,2045,-1.464844,25000000.000
16595,2045,-1.464844,25000000.000
16596,2047,-0.488281,25000000.000
16597,2046,-0.976562,25000000.000
16598,2046,-0.976562,25000000.000
16599,2047,-0.488281,25000000.000
16600,2047,-0.488281,25000000.000
16601,2047,-0.488281,25000000.000
16602,2047,-0.488281,25000000.000
16603,2047,-0.488281,25000000.000
16604,2047,-0.488281,25000000.000
16605,2046,-0.976562,25000000.000
16606,2048,0.000000,25000000.000
16607,2047,-0.488281,25000000.000
16608,2048,0.000000,25000000.000
16609,2047,-0.488281,25000000.000
16610,2046,-0.976562,25000000.000
16611,2047,-0.488281,25000000.000
16612,2048,0.000000,25000000.000
16613,2048,0.000000,25000000.000
16614,2048,0.000000,25000000.000
16615,2047,-0.488281,25000000.000
16616,2047,-0.488281,25000000.000
16617,2047,-0.488281,25000000.000
16618,2048,0.000000,25000000.000
16619,2048,0.000000,25000000.000
16620,2048,0.000000,25000000.000
16621,2048,0.000000,25000000.000
16622,2048,0.000000,25000000.000
16623,2048,0.000000,25000000.000
16624,2048,0.000000,25000000.000
16625,2048,0.000000,25000000.000
16626,2047,-0.488281,25000000.000
16627,2047,-0.488281,25000000.000
16628,2048,0.000000,25000000.000
16629,2046,-0.976562,25000000.000
16630,2048,0.000000,25000000.000
16631,2047,-0.488281,25000000.000
16632,2048,0.000000,25000000.000
16633,2047,-0.488281,25000000.000
16634,2047,-0.488281,25000000.000
16635,2048,0.000000,25000000.000
16636,2048,0.000000,25000000.000
16637,2048,0.000000,25000000.000
16638,2048,0.000000,25000000.000
16639,2049,0.488281,25000000.000
16640,2048,0.000000,25000000.000
16641,2048,0.000000,25000000.000
16642,2047,-0.488281,25000000.000
16643,2047,-0.488281,25000000.000
16644,2047,-0.488281,25000000.000
16645,2048,0.000000,25000000.000
16646,2047,-0.488281,25000000.000
16647,2048,0.000000,25000000.000
16648,2047,-0.488281,25000000.000
16649,2048,0.000000,25000000.000
16650,2048,0.000000,25000000.000
16651,2047,-0.488281,25000000.000
16652,2048,0.000000,25000000.000
16653,2047,-0.488281,25000000.000
16654,2047,-0.488281,25000000.000
16655,2048,0.000000,25000000.000
16656,2049,0.488281,25000000.000
16657,2045,-1.464844,25000000.000
16658,2047,-0.488281,25000000.000
16659,2047,-0.488281,25000000.000
16660,2046,-0.976562,25000000.000
16661,2046,-0.976562,25000000.000
16662,2046,-0.976562,25000000.000
16663,2045,-1.464844,25000000.000
16664,2046,-0.976562,25000000.000
16665,2045,-1.464844,25000000.000
16666,2046,-0.976562,25000000.000
16667,2046,-0.976562,25000000.000
16668,2045,-1.464844,25000000.000
16669,2047,-0.488281,25000000.000
16670,2048,0.000000,25000000.000
16671,2047,-0.488281,25000000.000
16672,2047,-0.488281,25000000.000
16673,2047,-0.488281,25000000.000
16674,2047,-0.488281,25000000.000
16675,2047,-0.488281,25000000.000
16676,2047,-0.488281,25000000.000
16677,2047,-0.488281,25000000.000
16678,2047,-0.488281,25000000.000
16679,2047,-0.488281,25000000.000
16680,2047,-0.488281,25000000.000
16681,2047,-0.488281,25000000.000
16682,2047,-0.488281,25000000.000
16683,2047,-0.488281,25000000.000
16684,2047,-0.488281,25000000.000
16685,2047,-0.488281,25000000.000
16686,2047,-0.488281,25000000.000
16687,2046,-0.976562,25000000.000
16688,2048,0.000000,25000000.000
16689,2047,-0.488281,25000000.000
16690,2047,-0.488281,25000000.000
16691,2047,-0.488281,25000000.000
16692,2047,-0.488281,25000000.000
16693,2047,-0.488281,25000000.000
16694,2047,-0.488281,25000000.000
16695,2046,-0.976562,25000000.000
16696,2047,-0.488281,25000000.000
16697,2047,-0.488281,25000000.000
16698,2047,-0.488281,25000000.000
16699,2046,-0.976562,25000000.000
16700,2048,0.000000,25000000.000
16701,2048,0.000000,25000000.000
16702,2048,0.000000,25000000.000
16703,2046,-0.976562,25000000.000
16704,2047,-0.488281,25000000.000
16705,2047,-0.488281,25000000.000
16706,2047,-0.488281,25000000.000
16707,2045,-1.464844,25000000.000
16708,2047,-0.488281,25000000.000
16709,2046,-0.976562,25000000.000
16710,2047,-0.488281,25000000.000
16711,2048,0.000000,25000000.000
16712,2047,-0.488281,25000000.000
16713,2047,-0.488281,25000000.000
16714,2047,-0.488281,25000000.000
16715,2046,-0.976562,25000000.000
16716,2047,-0.488281,25000000.000
16717,2046,-0.976562,25000000.000
16718,2048,0.000000,25000000.000
16719,2047,-0.488281,25000000.000
16720,2047,-0.488281,25000000.000
16721,2045,-1.464844,25000000.000
16722,2043,-2.441406,25000000.000
16723,2043,-2.441406,25000000.000
16724,2046,-0.976562,25000000.000
16725,2044,-1.953125,25000000.000
16726,2044,-1.953125,25000000.000
16727,2043,-2.441406,25000000.000
16728,2045,-1.464844,25000000.000
16729,2046,-0.976562,25000000.000
16730,2046,-0.976562,25000000.000
16731,2047,-0.488281,25000000.000
16732,2047,-0.488281,25000000.000
16733,2047,-0.488281,25000000.000
16734,2047,-0.488281,25000000.000
16735,2047,-0.488281,25000000.000
16736,2047,-0.488281,25000000.000
16737,2046,-0.976562,25000000.000
16738,2047,-0.488281,25000000.000
16739,2046,-0.976562,25000000.000
16740,2048,0.000000,25000000.000
16741,2048,0.000000,25000000.000
16742,2048,0.000000,25000000.000
16743,2046,-0.976562,25000000.000
16744,2048,0.000000,25000000.000
16745,2048,0.000000,25000000.000
16746,2047,-0.488281,25000000.000
16747,2048,0.000000,25000000.000
16748,2048,0.000000,25000000.000
16749,2047,-0.488281,25000000.000
16750,2047,-0.488281,25000000.000
16751,2046,-0.976562,25000000.000
16752,2047,-0.488281,25000000.000
16753,2047,-0.488281,25000000.000
16754,2047,-0.488281,25000000.000
16755,2047,-0.488281,25000000.000
16756,2045,-1.464844,25000000.000
16757,2046,-0.976562,25000000.000
16758,2046,-0.976562,25000000.000
16759,2047,-0.488281,25000000.000
16760,2046,-0.976562,25000000.000
16761,2047,-0.488281,25000000.000
16762,2046,-0.976562,25000000.000
16763,2046,-0.976562,25000000.000
16764,2047,-0.488281,25000000.000
16765,2048,0.000000,25000000.000
16766,2048,0.000000,25000000.000
16767,2047,-0.488281,25000000.000
16768,2048,0.000000,25000000.000
16769,2048,0.000000,25000000.000
16770,2048,0.000000,25000000.000
16771,2047,-0.488281,25000000.000
16772,2047,-0.488281,25000000.000
16773,2047,-0.488281,25000000.000
16774,2048,0.000000,25000000.000
16775,2047,-0.488281,25000000.000
16776,2048,0.000000,25000000.000
16777,2047,-0.488281,25000000.000
16778,2047,-0.488281,25000000.000
16779,2045,-1.464844,25000000.000
16780,2047,-0.488281,25000000.000
16781,2047,-0.488281,25000000.000
16782,2047,-0.488281,25000000.000
16783,2046,-0.976562,25000000.000
16784,2046,-0.976562,25000000.000
16785,2047,-0.488281,25000000.000
16786,2046,-0.976562,25000000.000
16787,2046,-0.976562,25000000.000
16788,2047,-0.488281,25000000.000
16789,2047,-0.488281,25000000.000
16790,2049,0.488281,25000000.000
16791,2047,-0.488281,25000000.000
16792,2047,-0.488281,25000000.000
16793,2047,-0.488281,25000000.000
16794,2046,-0.976562,25000000.000
16795,2047,-0.488281,25000000.000
16796,2047,-0.488281,25000000.000
16797,2048,0.000000,25000000.000
16798,2047,-0.488281,25000000.000
16799,2047,-0.488281,25000000.000
16800,2049,0.488281,25000000.000
16801,2050,0.976562,25000000.000
16802,2049,0.488281,25000000.000
16803,2047,-0.488281,25000000.000
16804,2048,0.000000,25000000.000
16805,2049,0.488281,25000000.000
16806,2048,0.000000,25000000.000
16807,2048,0.000000,25000000.000
16808,2047,-0.488281,25000000.000
16809,2048,0.000000,25000000.000
16810,2049,0.488281,25000000.000
16811,2047,-0.488281,25000000.000
16812,2048,0.000000,25000000.000
16813,2047,-0.488281,25000000.000
16814,2047,-0.488281,25000000.000
16815,2048,0.000000,25000000.000
16816,2048,0.000000,25000000.000
16817,2048,0.000000,25000000.000
16818,2047,-0.488281,25000000.000
16819,2047,-0.488281,25000000.000
16820,2048,0.000000,25000000.000
16821,2048,0.000000,25000000.000
16822,2047,-0.488281,25000000.000
16823,2048,0.000000,25000000.000
16824,2048,0.000000,25000000.000
16825,2049,0.488281,25000000.000
16826,2048,0.000000,25000000.000
16827,2047,-0.488281,25000000.000
16828,2047,-0.488281,25000000.000
16829,2047,-0.488281,25000000.000
16830,2048,0.000000,25000000.000
16831,2048,0.000000,25000000.000
16832,2046,-0.976562,25000000.000
16833,2046,-0.976562,25000000.000
16834,2046,-0.976562,25000000.000
16835,2045,-1.464844,25000000.000
16836,2046,-0.976562,25000000.000
16837,2045,-1.464844,25000000.000
16838,2047,-0.488281,25000000.000
16839,2045,-1.464844,25000000.000
16840,2045,-1.464844,25000000.000
16841,2047,-0.488281,25000000.000
16842,2047,-0.488281,25000000.000
16843,2047,-0.488281,25000000.000
16844,2048,0.000000,25000000.000
16845,2048,0.000000,25000000.000
16846,2048,0.000000,25000000.000
16847,2048,0.000000,25000000.000
16848,2047,-0.488281,25000000.000
16849,2048,0.000000,25000000.000
16850,2048,0.000000,25000000.000
16851,2046,-0.976562,25000000.000
16852,2046,-0.976562,25000000.000
16853,2046,-0.976562,25000000.000
16854,2047,-0.488281,25000000.000
16855,2046,-0.976562,25000000.000
16856,2047,-0.488281,25000000.000
16857,2047,-0.488281,25000000.000
16858,2047,-0.488281,25000000.000
16859,2048,0.000000,25000000.000
16860,2046,-0.976562,25000000.000
16861,2047,-0.488281,25000000.000
16862,2047,-0.488281,25000000.000
16863,2046,-0.976562,25000000.000
16864,2046,-0.976562,25000000.000
16865,2046,-0.976562,25000000.000
16866,2046,-0.976562,25000000.000
16867,2047,-0.488281,25000000.000
16868,2050,0.976562,25000000.000
16869,2047,-0.488281,25000000.000
16870,2048,0.000000,25000000.000
16871,2047,-0.488281,25000000.000
16872,2047,-0.488281,25000000.000
16873,2046,-0.976562,25000000.000
16874,2046,-0.976562,25000000.000
16875,2046,-0.976562,25000000.000
16876,2046,-0.976562,25000000.000
16877,2046,-0.976562,25000000.000
16878,2046,-0.976562,25000000.000
16879,2047,-0.488281,25000000.000
16880,2046,-0.976562,25000000.000
16881,2047,-0.488281,25000000.000
16882,2046,-0.976562,25000000.000
16883,2046,-0.976562,25000000.000
16884,2047,-0.488281,25000000.000
16885,2046,-0.976562,25000000.000
16886,2047,-0.488281,25000000.000
16887,2046,-0.976562,25000000.000
16888,2046,-0.976562,25000000.000
16889,2047,-0.488281,25000000.000
16890,2047,-0.488281,25000000.000
16891,2045,-1.464844,25000000.000
16892,2046,-0.976562,25000000.000
16893,2047,-0.488281,25000000.000
16894,2046,-0.976562,25000000.000
16895,2046,-0.976562,25000000.000
16896,2046,-0.976562,25000000.000
16897,2047,-0.488281,25000000.000
16898,2047,-0.488281,25000000.000
16899,2046,-0.976562,25000000.000
16900,2051,1.464844,25000000.000
16901,2053,2.441406,25000000.000
16902,2050,0.976562,25000000.000
16903,2049,0.488281,25000000.000
16904,2050,0.976562,25000000.000
16905,2051,1.464844,25000000.000
16906,2051,1.464844,25000000.000
16907,2050,0.976562,25000000.000
16908,2049,0.488281,25000000.000
16909,2049,0.488281,25000000.000
16910,2048,0.000000,25000000.000
16911,2048,0.000000,25000000.000
16912,2047,-0.488281,25000000.000
16913,2048,0.000000,25000000.000
16914,2047,-0.488281,25000000.000
16915,2046,-0.976562,25000000.000
16916,2047,-0.488281,25000000.000
16917,2047,-0.488281,25000000.000
16918,2047,-0.488281,25000000.000
16919,2046,-0.976562,25000000.000
16920,2047,-0.488281,25000000.000
16921,2047,-0.488281,25000000.000
16922,2046,-0.976562,25000000.000
16923,2046,-0.976562,25000000.000
16924,2046,-0.976562,25000000.000
16925,2046,-0.976562,25000000.000
16926,2046,-0.976562,25000000.000
16927,2046,-0.976562,25000000.000
16928,2047,-0.488281,25000000.000
16929,2047,-0.488281,25000000.000
16930,2045,-1.464844,25000000.000
16931,2045,-1.464844,25000000.000
16932,2046,-0.976562,25000000.000
16933,2046,-0.976562,25000000.000
16934,2046,-0.976562,25000000.000
16935,2047,-0.488281,25000000.000
16936,2045,-1.464844,25000000.000
16937,2047,-0.488281,25000000.000
16938,2047,-0.488281,25000000.000
16939,2046,-0.976562,25000000.000
16940,2046,-0.976562,25000000.000
16941,2047,-0.488281,25000000.000
16942,2046,-0.976562,25000000.000
16943,2047,-0.488281,25000000.000
16944,2046,-0.976562,25000000.000
16945,2047,-0.488281,25000000.000
16946,2047,-0.488281,25000000.000
16947,2048,0.000000,25000000.000
16948,2047,-0.488281,25000000.000
16949,2047,-0.488281,25000000.000
16950,2047,-0.488281,25000000.000
16951,2046,-0.976562,25000000.000
16952,2046,-0.976562,25000000.000
16953,2047,-0.488281,25000000.000
16954,2046,-0.976562,25000000.000
16955,2046,-0.976562,25000000.000
16956,2047,-0.488281,25000000.000
16957,2047,-0.488281,25000000.000
16958,2046,-0.976562,25000000.000
16959,2047,-0.488281,25000000.000
16960,2047,-0.488281,25000000.000
16961,2047,-0.488281,25000000.000
16962,2047,-0.488281,25000000.000
16963,2047,-0.488281,25000000.000
16964,2048,0.000000,25000000.000
16965,2048,0.000000,25000000.000
16966,2047,-0.488281,25000000.000
16967,2047,-0.488281,25000000.000
16968,2047,-0.488281,25000000.000
16969,2048,0.000000,25000000.000
16970,2047,-0.488281,25000000.000
16971,2047,-0.488281,25000000.000
16972,2048,0.000000,25000000.000
16973,2046,-0.976562,25000000.000
16974,2048,0.000000,25000000.000
16975,2046,-0.976562,25000000.000
16976,2047,-0.488281,25000000.000
16977,2046,-0.976562,25000000.000
16978,2047,-0.488281,25000000.000
16979,2047,-0.488281,25000000.000
16980,2048,0.000000,25000000.000
16981,2047,-0.488281,25000000.000
16982,2047,-0.488281,25000000.000
16983,2047,-0.488281,25000000.000
16984,2047,-0.488281,25000000.000
16985,2048,0.000000,25000000.000
16986,2047,-0.488281,25000000.000
16987,2046,-0.976562,25000000.000
16988,2048,0.000000,25000000.000
16989,2047,-0.488281,25000000.000
16990,2047,-0.488281,25000000.000
16991,2048,0.000000,25000000.000
16992,2047,-0.488281,25000000.000
16993,2047,-0.488281,25000000.000
16994,2047,-0.488281,25000000.000
16995,2048,0.000000,25000000.000
16996,2047,-0.488281,25000000.000
16997,2048,0.000000,25000000.000
16998,2047,-0.488281,25000000.000
16999,2047,-0.488281,25000000.000
17000,2047,-0.488281,25000000.000
17001,2049,0.488281,25000000.000
17002,2049,0.488281,25000000.000
