sample_index,raw_code,voltage_mV,sample_rate_hz
17003,2047,-0.488281,25000000.000
17004,2049,0.488281,25000000.000
17005,2049,0.488281,25000000.000
17006,2048,0.000000,25000000.000
17007,2047,-0.488281,25000000.000
17008,2047,-0.488281,25000000.000
17009,2046,-0.976562,25000000.000
17010,2048,0.000000,25000000.000
17011,2046,-0.976562,25000000.000
17012,2047,-0.488281,25000000.000
17013,2047,-0.488281,25000000.000
17014,2047,-0.488281,25000000.000
17015,2047,-0.488281,25000000.000
17016,2048,0.000000,25000000.000
17017,2047,-0.488281,25000000.000
17018,2047,-0.488281,25000000.000
17019,2047,-0.488281,25000000.000
17020,2047,-0.488281,25000000.000
17021,2047,-0.488281,25000000.000
17022,2047,-0.488281,25000000.000
17023,2047,-0.488281,25000000.000
17024,2044,-1.953125,25000000.000
17025,2045,-1.464844,25000000.000
17026,2045,-1.464844,25000000.000
17027,2047,-0.488281,25000000.000
17028,2046,-0.976562,25000000.000
17029,2046,-0.976562,25000000.000
17030,2047,-0.488281,25000000.000
17031,2047,-0.488281,25000000.000
17032,2047,-0.488281,25000000.000
17033,2048,0.000000,25000000.000
17034,2049,0.488281,25000000.000
17035,2048,0.000000,25000000.000
17036,2046,-0.976562,25000000.000
17037,2045,-1.464844,25000000.000
17038,2049,0.488281,25000000.000
17039,2050,0.976562,25000000.000
17040,2047,-0.488281,25000000.000
17041,2047,-0.488281,25000000.000
17042,2048,0.000000,25000000.000
17043,2049,0.488281,25000000.000
17044,2047,-0.488281,25000000.000
17045,2047,-0.488281,25000000.000
17046,2047,-0.488281,25000000.000
17047,2049,0.488281,25000000.000
17048,2048,0.000000,25000000.000
17049,2048,0.000000,25000000.000
17050,2048,0.000000,25000000.000
17051,2048,0.000000,25000000.000
17052,2047,-0.488281,25000000.000
17053,2047,-0.488281,25000000.000
17054,2048,0.000000,25000000.000
17055,2047,-0.488281,25000000.000
17056,2048,0.000000,25000000.000
17057,2047,-0.488281,25000000.000
17058,2047,-0.488281,25000000.000
17059,2047,-0.488281,25000000.000
17060,2048,0.000000,25000000.000
17061,2047,-0.488281,25000000.000
17062,2047,-0.488281,25000000.000
17063,2047,-0.488281,25000000.000
17064,2047,-0.488281,25000000.000
17065,2047,-0.488281,25000000.000
17066,2047,-0.488281,25000000.000
17067,2046,-0.976562,25000000.000
17068,2047,-0.488281,25000000.000
17069,2046,-0.976562,25000000.000
17070,2047,-0.488281,25000000.000
17071,2047,-0.488281,25000000.000
17072,2046,-0.976562,25000000.000
17073,2047,-0.488281,25000000.000
17074,2046,-0.976562,25000000.000
17075,2047,-0.488281,25000000.000
17076,2046,-0.976562,25000000.000
17077,2048,0.000000,25000000.000
17078,2048,0.000000,25000000.000
17079,2047,-0.488281,25000000.000
17080,2047,-0.488281,25000000.000
17081,2047,-0.488281,25000000.000
17082,2047,-0.488281,25000000.000
17083,2048,0.000000,25000000.000
17084,2048,0.000000,25000000.000
17085,2047,-0.488281,25000000.000
17086,2047,-0.488281,25000000.000
17087,2047,-0.488281,25000000.000
17088,2046,-0.976562,25000000.000
17089,2046,-0.976562,25000000.000
17090,2047,-0.488281,25000000.000
17091,2046,-0.976562,25000000.000
17092,2047,-0.488281,25000000.000
17093,2046,-0.976562,25000000.000
17094,2047,-0.488281,25000000.000
17095,2047,-0.488281,25000000.000
17096,2046,-0.976562,25000000.000
17097,2047,-0.488281,25000000.000
17098,2047,-0.488281,25000000.000
17099,2048,0.000000,25000000.000
17100,2047,-0.488281,25000000.000
17101,2048,0.000000,25000000.000
17102,2048,0.000000,25000000.000
17103,2047,-0.488281,25000000.000
17104,2048,0.000000,25000000.000
17105,2046,-0.976562,25000000.000
17106,2047,-0.488281,25000000.000
17107,2048,0.000000,25000000.000
17108,2048,0.000000,25000000.000
17109,2047,-0.488281,25000000.000
17110,2047,-0.488281,25000000.000
17111,2047,-0.488281,25000000.000
17112,2047,-0.488281,25000000.000
17113,2047,-0.488281,25000000.000
17114,2048,0.000000,25000000.000
17115,2047,-0.488281,25000000.000
17116,2047,-0.488281,25000000.000
17117,2047,-0.488281,25000000.000
17118,2045,-1.464844,25000000.000
17119,2046,-0.976562,25000000.000
17120,2047,-0.488281,25000000.000
17121,2047,-0.488281,25000000.000
17122,2046,-0.976562,25000000.000
17123,2046,-0.976562,25000000.000
17124,2047,-0.488281,25000000.000
17125,2047,-0.488281,25000000.000
17126,2046,-0.976562,25000000.000
17127,2047,-0.488281,25000000.000
17128,2046,-0.976562,25000000.000
17129,2046,-0.976562,25000000.000
17130,2047,-0.488281,25000000.000
17131,2047,-0.488281,25000000.000
17132,2047,-0.488281,25000000.000
17133,2044,-1.953125,25000000.000
17134,2043,-2.441406,25000000.000
17135,2045,-1.464844,25000000.000
17136,2042,-2.929688,25000000.000
17137,2044,-1.953125,25000000.000
17138,2043,-2.441406,25000000.000
17139,2043,-2.441406,25000000.000
17140,2043,-2.441406,25000000.000
17141,2044,-1.953125,25000000.000
17142,2045,-1.464844,25000000.000
17143,2045,-1.464844,25000000.000
17144,2046,-0.976562,25000000.000
17145,2047,-0.488281,25000000.000
17146,2045,-1.464844,25000000.000
17147,2046,-0.976562,25000000.000
17148,2046,-0.976562,25000000.000
17149,2047,-0.488281,25000000.000
17150,2047,-0.488281,25000000.000
17151,2047,-0.488281,25000000.000
17152,2046,-0.976562,25000000.000
17153,2047,-0.488281,25000000.000
17154,2048,0.000000,25000000.000
17155,2048,0.000000,25000000.000
17156,2047,-0.488281,25000000.000
17157,2048,0.000000,25000000.000
17158,2047,-0.488281,25000000.000
17159,2047,-0.488281,25000000.000
17160,2047,-0.488281,25000000.000
17161,2048,0.000000,25000000.000
17162,2048,0.000000,25000000.000
17163,2048,0.000000,25000000.000
17164,2048,0.000000,25000000.000
17165,2049,0.488281,25000000.000
17166,2048,0.000000,25000000.000
17167,2048,0.000000,25000000.000
17168,2048,0.000000,25000000.000
17169,2048,0.000000,25000000.000
17170,2047,-0.488281,25000000.000
17171,2047,-0.488281,25000000.000
17172,2047,-0.488281,25000000.000
17173,2048,0.000000,25000000.000
17174,2048,0.000000,25000000.000
17175,2048,0.000000,25000000.000
17176,2047,-0.488281,25000000.000
17177,2047,-0.488281,25000000.000
17178,2046,-0.976562,25000000.000
17179,2047,-0.488281,25000000.000
17180,2047,-0.488281,25000000.000
17181,2047,-0.488281,25000000.000
17182,2048,0.000000,25000000.000
17183,2047,-0.488281,25000000.000
17184,2047,-0.488281,25000000.000
17185,2048,0.000000,25000000.000
17186,2048,0.000000,25000000.000
17187,2048,0.000000,25000000.000
17188,2048,0.000000,25000000.000
17189,2047,-0.488281,25000000.000
17190,2047,-0.488281,25000000.000
17191,2047,-0.488281,25000000.000
17192,2048,0.000000,25000000.000
17193,2048,0.000000,25000000.000
17194,2047,-0.488281,25000000.000
17195,2047,-0.488281,25000000.000
17196,2047,-0.488281,25000000.000
17197,2046,-0.976562,25000000.000
17198,2047,-0.488281,25000000.000
17199,2047,-0.488281,25000000.000
17200,2047,-0.488281,25000000.000
17201,2047,-0.488281,25000000.000
17202,2048,0.000000,25000000.000
17203,2047,-0.488281,25000000.000
17204,2048,0.000000,25000000.000
17205,2048,0.000000,25000000.000
17206,2048,0.000000,25000000.000
17207,2048,0.000000,25000000.000
17208,2047,-0.488281,25000000.000
17209,2047,-0.488281,25000000.000
17210,2047,-0.488281,25000000.000
17211,2049,0.488281,25000000.000
17212,2047,-0.488281,25000000.000
17213,2046,-0.976562,25000000.000
17214,2046,-0.976562,25000000.000
17215,2047,-0.488281,25000000.000
17216,2046,-0.976562,25000000.000
17217,2048,0.000000,25000000.000
17218,2047,-0.488281,25000000.000
17219,2047,-0.488281,25000000.000
17220,2047,-0.488281,25000000.000
17221,2047,-0.488281,25000000.000
17222,2047,-0.488281,25000000.000
17223,2048,0.000000,25000000.000
17224,2048,0.000000,25000000.000
17225,2047,-0.488281,25000000.000
17226,2048,0.000000,25000000.000
17227,2048,0.000000,25000000.000
17228,2047,-0.488281,25000000.000
17229,2049,0.488281,25000000.000
17230,2048,0.000000,25000000.000
17231,2048,0.000000,25000000.000
17232,2048,0.000000,25000000.000
17233,2049,0.488281,25000000.000
17234,2048,0.000000,25000000.000
17235,2048,0.000000,25000000.000
17236,2048,0.000000,25000000.000
17237,2048,0.000000,25000000.000
17238,2048,0.000000,25000000.000
17239,2048,0.000000,25000000.000
17240,2047,-0.488281,25000000.000
17241,2047,-0.488281,25000000.000
17242,2047,-0.488281,25000000.000
17243,2047,-0.488281,25000000.000
17244,2047,-0.488281,25000000.000
17245,2047,-0.488281,25000000.000
17246,2047,-0.488281,25000000.000
17247,2047,-0.488281,25000000.000
17248,2047,-0.488281,25000000.000
17249,2047,-0.488281,25000000.000
17250,2048,0.000000,25000000.000
17251,2046,-0.976562,25000000.000
17252,2047,-0.488281,25000000.000
17253,2047,-0.488281,25000000.000
17254,2048,0.000000,25000000.000
17255,2048,0.000000,25000000.000
17256,2048,0.000000,25000000.000
17257,2048,0.000000,25000000.000
17258,2047,-0.488281,25000000.000
17259,2046,-0.976562,25000000.000
17260,2047,-0.488281,25000000.000
17261,2047,-0.488281,25000000.000
17262,2046,-0.976562,25000000.000
17263,2046,-0.976562,25000000.000
17264,2046,-0.976562,25000000.000
17265,2047,-0.488281,25000000.000
17266,2046,-0.976562,25000000.000
17267,2048,0.000000,25000000.000
17268,2045,-1.464844,25000000.000
17269,2046,-0.976562,25000000.000
17270,2045,-1.464844,25000000.000
17271,2047,-0.488281,25000000.000
17272,2047,-0.488281,25000000.000
17273,2046,-0.976562,25000000.000
17274,2047,-0.488281,25000000.000
17275,2048,0.000000,25000000.000
17276,2048,0.000000,25000000.000
17277,2047,-0.488281,25000000.000
17278,2047,-0.488281,25000000.000
17279,2047,-0.488281,25000000.000
17280,2046,-0.976562,25000000.000
17281,2045,-1.464844,25000000.000
17282,2045,-1.464844,25000000.000
17283,2044,-1.953125,25000000.000
17284,2046,-0.976562,25000000.000
17285,2044,-1.953125,25000000.000
17286,2047,-0.488281,25000000.000
17287,2046,-0.976562,25000000.000
17288,2046,-0.976562,25000000.000
17289,2046,-0.976562,25000000.000
17290,2046,-0.976562,25000000.000
17291,2046,-0.976562,25000000.000
17292,2047,-0.488281,25000000.000
17293,2047,-0.488281,25000000.000
17294,2047,-0.488281,25000000.000
17295,2046,-0.976562,25000000.000
17296,2047,-0.488281,25000000.000
17297,2047,-0.488281,25000000.000
17298,2047,-0.488281,25000000.000
17299,2047,-0.488281,25000000.000
17300,2046,-0.976562,25000000.000
17301,2046,-0.976562,25000000.000
17302,2047,-0.488281,25000000.000
17303,2046,-0.976562,25000000.000
17304,2047,-0.488281,25000000.000
17305,2047,-0.488281,25000000.000
17306,2046,-0.976562,25000000.000
17307,2047,-0.488281,25000000.000
17308,2046,-0.976562,25000000.000
17309,2047,-0.488281,25000000.000
17310,2046,-0.976562,25000000.000
17311,2044,-1.953125,25000000.000
17312,2045,-1.464844,25000000.000
17313,2044,-1.953125,25000000.000
17314,2045,-1.464844,25000000.000
17315,2043,-2.441406,25000000.000
17316,2043,-2.441406,25000000.000
17317,2045,-1.464844,25000000.000
17318,2045,-1.464844,25000000.000
17319,2045,-1.464844,25000000.000
17320,2044,-1.953125,25000000.000
17321,2045,-1.464844,25000000.000
17322,2046,-0.976562,25000000.000
17323,2045,-1.464844,25000000.000
17324,2045,-1.464844,25000000.000
17325,2047,-0.488281,25000000.000
17326,2045,-1.464844,25000000.000
17327,2046,-0.976562,25000000.000
17328,2046,-0.976562,25000000.000
17329,2047,-0.488281,25000000.000
17330,2047,-0.488281,25000000.000
17331,2046,-0.976562,25000000.000
17332,2047,-0.488281,25000000.000
17333,2046,-0.976562,25000000.000
17334,2047,-0.488281,25000000.000
17335,2047,-0.488281,25000000.000
17336,2047,-0.488281,25000000.000
17337,2047,-0.488281,25000000.000
17338,2048,0.000000,25000000.000
17339,2047,-0.488281,25000000.000
17340,2047,-0.488281,25000000.000
17341,2046,-0.976562,25000000.000
17342,2046,-0.976562,25000000.000
17343,2046,-0.976562,25000000.000
17344,2046,-0.976562,25000000.000
17345,2047,-0.488281,25000000.000
17346,2046,-0.976562,25000000.000
17347,2047,-0.488281,25000000.000
17348,2046,-0.976562,25000000.000
17349,2046,-0.976562,25000000.000
17350,2047,-0.488281,25000000.000
17351,2047,-0.488281,25000000.000
17352,2048,0.000000,25000000.000
17353,2047,-0.488281,25000000.000
17354,2046,-0.976562,25000000.000
17355,2047,-0.488281,25000000.000
17356,2048,0.000000,25000000.000
17357,2047,-0.488281,25000000.000
17358,2046,-0.976562,25000000.000
17359,2045,-1.464844,25000000.000
17360,2046,-0.976562,25000000.000
17361,2046,-0.976562,25000000.000
17362,2047,-0.488281,25000000.000
17363,2047,-0.488281,25000000.000
17364,2045,-1.464844,25000000.000
17365,2048,0.000000,25000000.000
17366,2047,-0.488281,25000000.000
17367,2048,0.000000,25000000.000
17368,2048,0.000000,25000000.000
17369,2048,0.000000,25000000.000
17370,2048,0.000000,25000000.000
17371,2048,0.000000,25000000.000
17372,2047,-0.488281,25000000.000
17373,2048,0.000000,25000000.000
17374,2048,0.000000,25000000.000
17375,2048,0.000000,25000000.000
17376,2047,-0.488281,25000000.000
17377,2048,0.000000,25000000.000
17378,2049,0.488281,25000000.000
17379,2049,0.488281,25000000.000
17380,2047,-0.488281,25000000.000
17381,2049,0.488281,25000000.000
17382,2048,0.000000,25000000.000
17383,2048,0.000000,25000000.000
17384,2047,-0.488281,25000000.000
17385,2047,-0.488281,25000000.000
17386,2046,-0.976562,25000000.000
17387,2048,0.000000,25000000.000
17388,2047,-0.488281,25000000.000
17389,2048,0.000000,25000000.000
17390,2048,0.000000,25000000.000
17391,2047,-0.488281,25000000.000
17392,2048,0.000000,25000000.000
17393,2047,-0.488281,25000000.000
17394,2047,-0.488281,25000000.000
17395,2047,-0.488281,25000000.000
17396,2047,-0.488281,25000000.000
17397,2047,-0.488281,25000000.000
17398,2048,0.000000,25000000.000
17399,2048,0.000000,25000000.000
17400,2049,0.488281,25000000.000
17401,2048,0.000000,25000000.000
17402,2049,0.488281,25000000.000
17403,2047,-0.488281,25000000.000
17404,2049,0.488281,25000000.000
17405,2048,0.000000,25000000.000
17406,2049,0.488281,25000000.000
17407,2047,-0.488281,25000000.000
17408,2048,0.000000,25000000.000
17409,2047,-0.488281,25000000.000
17410,2048,0.000000,25000000.000
17411,2046,-0.976562,25000000.000
17412,2048,0.000000,25000000.000
17413,2047,-0.488281,25000000.000
17414,2047,-0.488281,25000000.000
17415,2048,0.000000,25000000.000
17416,2048,0.000000,25000000.000
17417,2047,-0.488281,25000000.000
17418,2047,-0.488281,25000000.000
17419,2047,-0.488281,25000000.000
17420,2047,-0.488281,25000000.000
17421,2047,-0.488281,25000000.000
17422,2047,-0.488281,25000000.000
17423,2046,-0.976562,25000000.000
17424,2047,-0.488281,25000000.000
17425,2046,-0.976562,25000000.000
17426,2047,-0.488281,25000000.000
17427,2047,-0.488281,25000000.000
17428,2047,-0.488281,25000000.000
17429,2048,0.000000,25000000.000
17430,2047,-0.488281,25000000.000
17431,2047,-0.488281,25000000.000
17432,2047,-0.488281,25000000.000
17433,2047,-0.488281,25000000.000
17434,2047,-0.488281,25000000.000
17435,2047,-0.488281,25000000.000
17436,2046,-0.976562,25000000.000
17437,2048,0.000000,25000000.000
17438,2047,-0.488281,25000000.000
17439,2048,0.000000,25000000.000
17440,2047,-0.488281,25000000.000
17441,2047,-0.488281,25000000.000
17442,2047,-0.488281,25000000.000
17443,2047,-0.488281,25000000.000
17444,2047,-0.488281,25000000.000
17445,2046,-0.976562,25000000.000
17446,2046,-0.976562,25000000.000
17447,2046,-0.976562,25000000.000
17448,2045,-1.464844,25000000.000
17449,2047,-0.488281,25000000.000
17450,2049,0.488281,25000000.000
17451,2048,0.000000,25000000.000
17452,2047,-0.488281,25000000.000
17453,2050,0.976562,25000000.000
17454,2049,0.488281,25000000.000
17455,2049,0.488281,25000000.000
17456,2049,0.488281,25000000.000
17457,2048,0.000000,25000000.000
17458,2044,-1.953125,25000000.000
17459,2045,-1.464844,25000000.000
17460,2051,1.464844,25000000.000
17461,2048,0.000000,25000000.000
17462,2048,0.000000,25000000.000
17463,2050,0.976562,25000000.000
17464,2047,-0.488281,25000000.000
17465,2048,0.000000,25000000.000
17466,2047,-0.488281,25000000.000
17467,2048,0.000000,25000000.000
17468,2047,-0.488281,25000000.000
17469,2046,-0.976562,25000000.000
17470,2046,-0.976562,25000000.000
17471,2046,-0.976562,25000000.000
17472,2046,-0.976562,25000000.000
17473,2046,-0.976562,25000000.000
17474,2046,-0.976562,25000000.000
17475,2046,-0.976562,25000000.000
17476,2046,-0.976562,25000000.000
17477,2046,-0.976562,25000000.000
17478,2047,-0.488281,25000000.000
17479,2046,-0.976562,25000000.000
17480,2046,-0.976562,25000000.000
17481,2046,-0.976562,25000000.000
17482,2046,-0.976562,25000000.000
17483,2047,-0.488281,25000000.000
17484,2046,-0.976562,25000000.000
17485,2047,-0.488281,25000000.000
17486,2047,-0.488281,25000000.000
17487,2047,-0.488281,25000000.000
17488,2047,-0.488281,25000000.000
17489,2046,-0.976562,25000000.000
17490,2046,-0.976562,25000000.000
17491,2046,-0.976562,25000000.000
17492,2047,-0.488281,25000000.000
17493,2047,-0.488281,25000000.000
17494,2046,-0.976562,25000000.000
17495,2046,-0.976562,25000000.000
17496,2046,-0.976562,25000000.000
17497,2048,0.000000,25000000.000
17498,2046,-0.976562,25000000.000
17499,2047,-0.488281,25000000.000
17500,2047,-0.488281,25000000.000
17501,2046,-0.976562,25000000.000
17502,2047,-0.488281,25000000.000
17503,2046,-0.976562,25000000.000
17504,2046,-0.976562,25000000.000
17505,2047,-0.488281,25000000.000
17506,2048,0.000000,25000000.000
17507,2045,-1.464844,25000000.000
17508,2045,-1.464844,25000000.000
17509,2046,-0.976562,25000000.000
17510,2047,-0.488281,25000000.000
17511,2047,-0.488281,25000000.000
17512,2047,-0.488281,25000000.000
17513,2046,-0.976562,25000000.000
17514,2047,-0.488281,25000000.000
17515,2047,-0.488281,25000000.000
17516,2046,-0.976562,25000000.000
17517,2047,-0.488281,25000000.000
17518,2046,-0.976562,25000000.000
17519,2047,-0.488281,25000000.000
17520,2047,-0.488281,25000000.000
17521,2046,-0.976562,25000000.000
17522,2047,-0.488281,25000000.000
17523,2048,0.000000,25000000.000
17524,2047,-0.488281,25000000.000
17525,2047,-0.488281,25000000.000
17526,2047,-0.488281,25000000.000
17527,2047,-0.488281,25000000.000
17528,2047,-0.488281,25000000.000
17529,2047,-0.488281,25000000.000
17530,2047,-0.488281,25000000.000
17531,2047,-0.488281,25000000.000
17532,2048,0.000000,25000000.000
17533,2047,-0.488281,25000000.000
17534,2046,-0.976562,25000000.000
17535,2046,-0.976562,25000000.000
17536,2047,-0.488281,25000000.000
17537,2047,-0.488281,25000000.000
17538,2047,-0.488281,25000000.000
17539,2047,-0.488281,25000000.000
17540,2047,-0.488281,25000000.000
17541,2047,-0.488281,25000000.000
17542,2047,-0.488281,25000000.000
17543,2047,-0.488281,25000000.000
17544,2047,-0.488281,25000000.000
17545,2047,-0.488281,25000000.000
17546,2047,-0.488281,25000000.000
17547,2047,-0.488281,25000000.000
17548,2047,-0.488281,25000000.000
17549,2047,-0.488281,25000000.000
17550,2047,-0.488281,25000000.000
17551,2047,-0.488281,25000000.000
17552,2047,-0.488281,25000000.000
17553,2046,-0.976562,25000000.000
17554,2047,-0.488281,25000000.000
17555,2047,-0.488281,25000000.000
17556,2047,-0.488281,25000000.000
17557,2047,-0.488281,25000000.000
17558,2047,-0.488281,25000000.000
17559,2047,-0.488281,25000000.000
17560,2047,-0.488281,25000000.000
17561,2048,0.000000,25000000.000
17562,2048,0.000000,25000000.000
17563,2047,-0.488281,25000000.000
17564,2048,0.000000,25000000.000
17565,2048,0.000000,25000000.000
17566,2048,0.000000,25000000.000
17567,2048,0.000000,25000000.000
17568,2048,0.000000,25000000.000
17569,2048,0.000000,25000000.000
17570,2049,0.488281,25000000.000
17571,2048,0.000000,25000000.000
17572,2047,-0.488281,25000000.000
17573,2048,0.000000,25000000.000
17574,2047,-0.488281,25000000.000
17575,2048,0.000000,25000000.000
17576,2048,0.000000,25000000.000
17577,2049,0.488281,25000000.000
17578,2048,0.000000,25000000.000
17579,2047,-0.488281,25000000.000
17580,2049,0.488281,25000000.000
17581,2050,0.976562,25000000.000
17582,2050,0.976562,25000000.000
17583,2050,0.976562,25000000.000
17584,2049,0.488281,25000000.000
17585,2049,0.488281,25000000.000
17586,2049,0.488281,25000000.000
17587,2047,-0.488281,25000000.000
17588,2048,0.000000,25000000.000
17589,2047,-0.488281,25000000.000
17590,2047,-0.488281,25000000.000
17591,2046,-0.976562,25000000.000
17592,2047,-0.488281,25000000.000
17593,2046,-0.976562,25000000.000
17594,2047,-0.488281,25000000.000
17595,2046,-0.976562,25000000.000
17596,2051,1.464844,25000000.000
17597,2051,1.464844,25000000.000
17598,2048,0.000000,25000000.000
17599,2051,1.464844,25000000.000
17600,2048,0.000000,25000000.000
17601,2049,0.488281,25000000.000
17602,2049,0.488281,25000000.000
17603,2049,0.488281,25000000.000
17604,2048,0.000000,25000000.000
17605,2048,0.000000,25000000.000
17606,2047,-0.488281,25000000.000
17607,2048,0.000000,25000000.000
17608,2047,-0.488281,25000000.000
17609,2047,-0.488281,25000000.000
17610,2047,-0.488281,25000000.000
17611,2047,-0.488281,25000000.000
17612,2047,-0.488281,25000000.000
17613,2047,-0.488281,25000000.000
17614,2046,-0.976562,25000000.000
17615,2047,-0.488281,25000000.000
17616,2046,-0.976562,25000000.000
17617,2047,-0.488281,25000000.000
17618,2047,-0.488281,25000000.000
17619,2047,-0.488281,25000000.000
17620,2048,0.000000,25000000.000
17621,2048,0.000000,25000000.000
17622,2048,0.000000,25000000.000
17623,2048,0.000000,25000000.000
17624,2048,0.000000,25000000.000
17625,2047,-0.488281,25000000.000
17626,2047,-0.488281,25000000.000
17627,2048,0.000000,25000000.000
17628,2048,0.000000,25000000.000
17629,2046,-0.976562,25000000.000
17630,2049,0.488281,25000000.000
17631,2048,0.000000,25000000.000
17632,2049,0.488281,25000000.000
17633,2049,0.488281,25000000.000
17634,2048,0.000000,25000000.000
17635,2048,0.000000,25000000.000
17636,2049,0.488281,25000000.000
17637,2048,0.000000,25000000.000
17638,2048,0.000000,25000000.000
17639,2047,-0.488281,25000000.000
17640,2048,0.000000,25000000.000
17641,2048,0.000000,25000000.000
17642,2048,0.000000,25000000.000
17643,2048,0.000000,25000000.000
17644,2046,-0.976562,25000000.000
17645,2047,-0.488281,25000000.000
17646,2046,-0.976562,25000000.000
17647,2047,-0.488281,25000000.000
17648,2047,-0.488281,25000000.000
17649,2047,-0.488281,25000000.000
17650,2047,-0.488281,25000000.000
17651,2046,-0.976562,25000000.000
17652,2046,-0.976562,25000000.000
17653,2046,-0.976562,25000000.000
17654,2046,-0.976562,25000000.000
17655,2047,-0.488281,25000000.000
17656,2047,-0.488281,25000000.000
17657,2048,0.000000,25000000.000
17658,2047,-0.488281,25000000.000
17659,2047,-0.488281,25000000.000
17660,2048,0.000000,25000000.000
17661,2047,-0.488281,25000000.000
17662,2047,-0.488281,25000000.000
17663,2046,-0.976562,25000000.000
17664,2047,-0.488281,25000000.000
17665,2047,-0.488281,25000000.000
17666,2046,-0.976562,25000000.000
17667,2048,0.000000,25000000.000
17668,2047,-0.488281,25000000.000
17669,2046,-0.976562,25000000.000
17670,2046,-0.976562,25000000.000
17671,2047,-0.488281,25000000.000
17672,2046,-0.976562,25000000.000
17673,2047,-0.488281,25000000.000
17674,2047,-0.488281,25000000.000
17675,2046,-0.976562,25000000.000
17676,2046,-0.976562,25000000.000
17677,2047,-0.488281,25000000.000
17678,2047,-0.488281,25000000.000
17679,2046,-0.976562,25000000.000
17680,2049,0.488281,25000000.000
17681,2049,0.488281,25000000.000
17682,2050,0.976562,25000000.000
17683,2049,0.488281,25000000.000
17684,2050,0.976562,25000000.000
17685,2050,0.976562,25000000.000
17686,2050,0.976562,25000000.000
17687,2049,0.488281,25000000.000
17688,2049,0.488281,25000000.000
17689,2049,0.488281,25000000.000
17690,2049,0.488281,25000000.000
17691,2048,0.000000,25000000.000
17692,2047,-0.488281,25000000.000
17693,2047,-0.488281,25000000.000
17694,2047,-0.488281,25000000.000
17695,2048,0.000000,25000000.000
17696,2047,-0.488281,25000000.000
17697,2047,-0.488281,25000000.000
17698,2047,-0.488281,25000000.000
17699,2046,-0.976562,25000000.000
17700,2046,-0.976562,25000000.000
17701,2046,-0.976562,25000000.000
17702,2046,-0.976562,25000000.000
17703,2046,-0.976562,25000000.000
17704,2046,-0.976562,25000000.000
17705,2046,-0.976562,25000000.000
17706,2046,-0.976562,25000000.000
17707,2046,-0.976562,25000000.000
17708,2046,-0.976562,25000000.000
17709,2046,-0.976562,25000000.000
17710,2046,-0.976562,25000000.000
17711,2046,-0.976562,25000000.000
17712,2046,-0.976562,25000000.000
17713,2048,0.000000,25000000.000
17714,2048,0.000000,25000000.000
17715,2046,-0.976562,25000000.000
17716,2046,-0.976562,25000000.000
17717,2045,-1.464844,25000000.000
17718,2045,-1.464844,25000000.000
17719,2046,-0.976562,25000000.000
17720,2046,-0.976562,25000000.000
17721,2046,-0.976562,25000000.000
17722,2046,-0.976562,25000000.000
17723,2047,-0.488281,25000000.000
17724,2046,-0.976562,25000000.000
17725,2047,-0.488281,25000000.000
17726,2048,0.000000,25000000.000
17727,2047,-0.488281,25000000.000
17728,2048,0.000000,25000000.000
17729,2047,-0.488281,25000000.000
