sample_index,raw_code,voltage_mV,sample_rate_hz
17730,2047,-0.488281,25000000.000
17731,2046,-0.976562,25000000.000
17732,2048,0.000000,25000000.000
17733,2046,-0.976562,25000000.000
17734,2047,-0.488281,25000000.000
17735,2048,0.000000,25000000.000
17736,2048,0.000000,25000000.000
17737,2047,-0.488281,25000000.000
17738,2047,-0.488281,25000000.000
17739,2047,-0.488281,25000000.000
17740,2048,0.000000,25000000.000
17741,2047,-0.488281,25000000.000
17742,2048,0.000000,25000000.000
17743,2049,0.488281,25000000.000
17744,2048,0.000000,25000000.000
17745,2048,0.000000,25000000.000
17746,2048,0.000000,25000000.000
17747,2049,0.488281,25000000.000
17748,2049,0.488281,25000000.000
17749,2048,0.000000,25000000.000
17750,2048,0.000000,25000000.000
17751,2047,-0.488281,25000000.000
17752,2047,-0.488281,25000000.000
17753,2047,-0.488281,25000000.000
17754,2048,0.000000,25000000.000
17755,2047,-0.488281,25000000.000
17756,2048,0.000000,25000000.000
17757,2048,0.000000,25000000.000
17758,2048,0.000000,25000000.000
17759,2046,-0.976562,25000000.000
17760,2048,0.000000,25000000.000
17761,2047,-0.488281,25000000.000
17762,2048,0.000000,25000000.000
17763,2047,-0.488281,25000000.000
17764,2047,-0.488281,25000000.000
17765,2047,-0.488281,25000000.000
17766,2049,0.488281,25000000.000
17767,2048,0.000000,25000000.000
17768,2048,0.000000,25000000.000
17769,2048,0.000000,25000000.000
17770,2048,0.000000,25000000.000
17771,2048,0.000000,25000000.000
17772,2047,-0.488281,25000000.000
17773,2048,0.000000,25000000.000
17774,2048,0.000000,25000000.000
17775,2047,-0.488281,25000000.000
17776,2046,-0.976562,25000000.000
17777,2047,-0.488281,25000000.000
17778,2047,-0.488281,25000000.000
17779,2048,0.000000,25000000.000
17780,2047,-0.488281,25000000.000
17781,2047,-0.488281,25000000.000
17782,2047,-0.488281,25000000.000
17783,2047,-0.488281,25000000.000
17784,2047,-0.488281,25000000.000
17785,2048,0.000000,25000000.000
17786,2048,0.000000,25000000.000
17787,2048,0.000000,25000000.000
17788,2047,-0.488281,25000000.000
17789,2045,-1.464844,25000000.000
17790,2046,-0.976562,25000000.000
17791,2047,-0.488281,25000000.000
17792,2046,-0.976562,25000000.000
17793,2046,-0.976562,25000000.000
17794,2047,-0.488281,25000000.000
17795,2047,-0.488281,25000000.000
17796,2047,-0.488281,25000000.000
17797,2046,-0.976562,25000000.000
17798,2047,-0.488281,25000000.000
17799,2047,-0.488281,25000000.000
17800,2047,-0.488281,25000000.000
17801,2048,0.000000,25000000.000
17802,2048,0.000000,25000000.000
17803,2047,-0.488281,25000000.000
17804,2047,-0.488281,25000000.000
17805,2048,0.000000,25000000.000
17806,2047,-0.488281,25000000.000
17807,2047,-0.488281,25000000.000
17808,2047,-0.488281,25000000.000
17809,2048,0.000000,25000000.000
17810,2047,-0.488281,25000000.000
17811,2048,0.000000,25000000.000
17812,2048,0.000000,25000000.000
17813,2047,-0.488281,25000000.000
17814,2045,-1.464844,25000000.000
17815,2046,-0.976562,25000000.000
17816,2045,-1.464844,25000000.000
17817,2046,-0.976562,25000000.000
17818,2044,-1.953125,25000000.000
17819,2045,-1.464844,25000000.000
17820,2045,-1.464844,25000000.000
17821,2044,-1.953125,25000000.000
17822,2045,-1.464844,25000000.000
17823,2045,-1.464844,25000000.000
17824,2046,-0.976562,25000000.000
17825,2047,-0.488281,25000000.000
17826,2046,-0.976562,25000000.000
17827,2046,-0.976562,25000000.000
17828,2046,-0.976562,25000000.000
17829,2047,-0.488281,25000000.000
17830,2047,-0.488281,25000000.000
17831,2046,-0.976562,25000000.000
17832,2046,-0.976562,25000000.000
17833,2046,-0.976562,25000000.000
17834,2046,-0.976562,25000000.000
17835,2047,-0.488281,25000000.000
17836,2048,0.000000,25000000.000
17837,2047,-0.488281,25000000.000
17838,2045,-1.464844,25000000.000
17839,2045,-1.464844,25000000.000
17840,2046,-0.976562,25000000.000
17841,2045,-1.464844,25000000.000
17842,2045,-1.464844,25000000.000
17843,2046,-0.976562,25000000.000
17844,2045,-1.464844,25000000.000
17845,2047,-0.488281,25000000.000
17846,2047,-0.488281,25000000.000
17847,2046,-0.976562,25000000.000
17848,2047,-0.488281,25000000.000
17849,2047,-0.488281,25000000.000
17850,2048,0.000000,25000000.000
17851,2047,-0.488281,25000000.000
17852,2047,-0.488281,25000000.000
17853,2049,0.488281,25000000.000
17854,2049,0.488281,25000000.000
17855,2048,0.000000,25000000.000
17856,2048,0.000000,25000000.000
17857,2048,0.000000,25000000.000
17858,2047,-0.488281,25000000.000
17859,2047,-0.488281,25000000.000
17860,2048,0.000000,25000000.000
17861,2047,-0.488281,25000000.000
17862,2048,0.000000,25000000.000
17863,2048,0.000000,25000000.000
17864,2046,-0.976562,25000000.000
17865,2048,0.000000,25000000.000
17866,2047,-0.488281,25000000.000
17867,2047,-0.488281,25000000.000
17868,2047,-0.488281,25000000.000
17869,2048,0.000000,25000000.000
17870,2048,0.000000,25000000.000
17871,2047,-0.488281,25000000.000
17872,2047,-0.488281,25000000.000
17873,2047,-0.488281,25000000.000
17874,2046,-0.976562,25000000.000
17875,2046,-0.976562,25000000.000
17876,2046,-0.976562,25000000.000
17877,2046,-0.976562,25000000.000
17878,2046,-0.976562,25000000.000
17879,2045,-1.464844,25000000.000
17880,2047,-0.488281,25000000.000
17881,2047,-0.488281,25000000.000
17882,2047,-0.488281,25000000.000
17883,2046,-0.976562,25000000.000
17884,2046,-0.976562,25000000.000
17885,2047,-0.488281,25000000.000
17886,2046,-0.976562,25000000.000
17887,2046,-0.976562,25000000.000
17888,2047,-0.488281,25000000.000
17889,2047,-0.488281,25000000.000
17890,2047,-0.488281,25000000.000
17891,2046,-0.976562,25000000.000
17892,2047,-0.488281,25000000.000
17893,2047,-0.488281,25000000.000
17894,2048,0.000000,25000000.000
17895,2047,-0.488281,25000000.000
17896,2047,-0.488281,25000000.000
17897,2047,-0.488281,25000000.000
17898,2047,-0.488281,25000000.000
17899,2047,-0.488281,25000000.000
17900,2047,-0.488281,25000000.000
17901,2047,-0.488281,25000000.000
17902,2047,-0.488281,25000000.000
17903,2047,-0.488281,25000000.000
17904,2047,-0.488281,25000000.000
17905,2047,-0.488281,25000000.000
17906,2047,-0.488281,25000000.000
17907,2047,-0.488281,25000000.000
17908,2047,-0.488281,25000000.000
17909,2048,0.000000,25000000.000
17910,2047,-0.488281,25000000.000
17911,2048,0.000000,25000000.000
17912,2048,0.000000,25000000.000
17913,2047,-0.488281,25000000.000
17914,2046,-0.976562,25000000.000
17915,2046,-0.976562,25000000.000
17916,2046,-0.976562,25000000.000
17917,2048,0.000000,25000000.000
17918,2046,-0.976562,25000000.000
17919,2047,-0.488281,25000000.000
17920,2047,-0.488281,25000000.000
17921,2047,-0.488281,25000000.000
17922,2045,-1.464844,25000000.000
17923,2046,-0.976562,25000000.000
17924,2047,-0.488281,25000000.000
17925,2047,-0.488281,25000000.000
17926,2046,-0.976562,25000000.000
17927,2047,-0.488281,25000000.000
17928,2048,0.000000,25000000.000
17929,2047,-0.488281,25000000.000
17930,2047,-0.488281,25000000.000
17931,2047,-0.488281,25000000.000
17932,2047,-0.488281,25000000.000
17933,2048,0.000000,25000000.000
17934,2048,0.000000,25000000.000
17935,2047,-0.488281,25000000.000
17936,2048,0.000000,25000000.000
17937,2048,0.000000,25000000.000
17938,2049,0.488281,25000000.000
17939,2048,0.000000,25000000.000
17940,2047,-0.488281,25000000.000
17941,2048,0.000000,25000000.000
17942,2048,0.000000,25000000.000
17943,2047,-0.488281,25000000.000
17944,2047,-0.488281,25000000.000
17945,2047,-0.488281,25000000.000
17946,2046,-0.976562,25000000.000
17947,2047,-0.488281,25000000.000
17948,2047,-0.488281,25000000.000
17949,2046,-0.976562,25000000.000
17950,2046,-0.976562,25000000.000
17951,2046,-0.976562,25000000.000
17952,2047,-0.488281,25000000.000
17953,2046,-0.976562,25000000.000
17954,2047,-0.488281,25000000.000
17955,2048,0.000000,25000000.000
17956,2048,0.000000,25000000.000
17957,2046,-0.976562,25000000.000
17958,2046,-0.976562,25000000.000
17959,2046,-0.976562,25000000.000
17960,2047,-0.488281,25000000.000
17961,2046,-0.976562,25000000.000
17962,2047,-0.488281,25000000.000
17963,2046,-0.976562,25000000.000
17964,2046,-0.976562,25000000.000
17965,2047,-0.488281,25000000.000
17966,2046,-0.976562,25000000.000
17967,2047,-0.488281,25000000.000
17968,2048,0.000000,25000000.000
17969,2047,-0.488281,25000000.000
17970,2047,-0.488281,25000000.000
17971,2045,-1.464844,25000000.000
17972,2049,0.488281,25000000.000
17973,2045,-1.464844,25000000.000
17974,2049,0.488281,25000000.000
17975,2045,-1.464844,25000000.000
17976,2048,0.000000,25000000.000
17977,2048,0.000000,25000000.000
17978,2048,0.000000,25000000.000
17979,2047,-0.488281,25000000.000
17980,2049,0.488281,25000000.000
17981,2048,0.000000,25000000.000
17982,2047,-0.488281,25000000.000
17983,2047,-0.488281,25000000.000
17984,2047,-0.488281,25000000.000
17985,2047,-0.488281,25000000.000
17986,2046,-0.976562,25000000.000
17987,2046,-0.976562,25000000.000
17988,2048,0.000000,25000000.000
17989,2047,-0.488281,25000000.000
17990,2047,-0.488281,25000000.000
17991,2046,-0.976562,25000000.000
17992,2046,-0.976562,25000000.000
17993,2048,0.000000,25000000.000
17994,2045,-1.464844,25000000.000
17995,2050,0.976562,25000000.000
17996,2048,0.000000,25000000.000
17997,2047,-0.488281,25000000.000
17998,2048,0.000000,25000000.000
17999,2046,-0.976562,25000000.000
18000,2048,0.000000,25000000.000
18001,2047,-0.488281,25000000.000
18002,2046,-0.976562,25000000.000
18003,2046,-0.976562,25000000.000
18004,2048,0.000000,25000000.000
18005,2046,-0.976562,25000000.000
18006,2046,-0.976562,25000000.000
18007,2045,-1.464844,25000000.000
18008,2046,-0.976562,25000000.000
18009,2048,0.000000,25000000.000
18010,2049,0.488281,25000000.000
18011,2048,0.000000,25000000.000
18012,2048,0.000000,25000000.000
18013,2047,-0.488281,25000000.000
18014,2047,-0.488281,25000000.000
18015,2047,-0.488281,25000000.000
18016,2047,-0.488281,25000000.000
18017,2047,-0.488281,25000000.000
18018,2053,2.441406,25000000.000
18019,2051,1.464844,25000000.000
18020,2050,0.976562,25000000.000
18021,2049,0.488281,25000000.000
18022,2050,0.976562,25000000.000
18023,2049,0.488281,25000000.000
18024,2050,0.976562,25000000.000
18025,2050,0.976562,25000000.000
18026,2050,0.976562,25000000.000
18027,2048,0.000000,25000000.000
18028,2047,-0.488281,25000000.000
18029,2046,-0.976562,25000000.000
18030,2046,-0.976562,25000000.000
18031,2047,-0.488281,25000000.000
18032,2047,-0.488281,25000000.000
18033,2046,-0.976562,25000000.000
18034,2047,-0.488281,25000000.000
18035,2049,0.488281,25000000.000
18036,2046,-0.976562,25000000.000
18037,2048,0.000000,25000000.000
18038,2047,-0.488281,25000000.000
18039,2047,-0.488281,25000000.000
18040,2047,-0.488281,25000000.000
18041,2047,-0.488281,25000000.000
18042,2047,-0.488281,25000000.000
18043,2047,-0.488281,25000000.000
18044,2046,-0.976562,25000000.000
18045,2047,-0.488281,25000000.000
18046,2046,-0.976562,25000000.000
18047,2046,-0.976562,25000000.000
18048,2046,-0.976562,25000000.000
18049,2048,0.000000,25000000.000
18050,2046,-0.976562,25000000.000
18051,2046,-0.976562,25000000.000
18052,2046,-0.976562,25000000.000
18053,2047,-0.488281,25000000.000
18054,2046,-0.976562,25000000.000
18055,2047,-0.488281,25000000.000
18056,2047,-0.488281,25000000.000
18057,2046,-0.976562,25000000.000
18058,2046,-0.976562,25000000.000
18059,2046,-0.976562,25000000.000
18060,2047,-0.488281,25000000.000
18061,2047,-0.488281,25000000.000
18062,2047,-0.488281,25000000.000
18063,2048,0.000000,25000000.000
18064,2046,-0.976562,25000000.000
18065,2046,-0.976562,25000000.000
18066,2046,-0.976562,25000000.000
18067,2046,-0.976562,25000000.000
18068,2047,-0.488281,25000000.000
18069,2045,-1.464844,25000000.000
18070,2047,-0.488281,25000000.000
18071,2045,-1.464844,25000000.000
18072,2046,-0.976562,25000000.000
18073,2047,-0.488281,25000000.000
18074,2047,-0.488281,25000000.000
18075,2046,-0.976562,25000000.000
18076,2046,-0.976562,25000000.000
18077,2047,-0.488281,25000000.000
18078,2046,-0.976562,25000000.000
18079,2046,-0.976562,25000000.000
18080,2047,-0.488281,25000000.000
18081,2047,-0.488281,25000000.000
18082,2047,-0.488281,25000000.000
18083,2047,-0.488281,25000000.000
18084,2046,-0.976562,25000000.000
18085,2046,-0.976562,25000000.000
18086,2047,-0.488281,25000000.000
18087,2048,0.000000,25000000.000
18088,2047,-0.488281,25000000.000
18089,2047,-0.488281,25000000.000
18090,2047,-0.488281,25000000.000
18091,2046,-0.976562,25000000.000
18092,2047,-0.488281,25000000.000
18093,2047,-0.488281,25000000.000
18094,2046,-0.976562,25000000.000
18095,2047,-0.488281,25000000.000
18096,2047,-0.488281,25000000.000
18097,2046,-0.976562,25000000.000
18098,2046,-0.976562,25000000.000
18099,2047,-0.488281,25000000.000
18100,2046,-0.976562,25000000.000
18101,2047,-0.488281,25000000.000
18102,2046,-0.976562,25000000.000
18103,2046,-0.976562,25000000.000
18104,2046,-0.976562,25000000.000
18105,2047,-0.488281,25000000.000
18106,2046,-0.976562,25000000.000
18107,2046,-0.976562,25000000.000
18108,2047,-0.488281,25000000.000
18109,2047,-0.488281,25000000.000
18110,2046,-0.976562,25000000.000
18111,2046,-0.976562,25000000.000
18112,2047,-0.488281,25000000.000
18113,2047,-0.488281,25000000.000
18114,2047,-0.488281,25000000.000
18115,2047,-0.488281,25000000.000
18116,2047,-0.488281,25000000.000
18117,2047,-0.488281,25000000.000
18118,2047,-0.488281,25000000.000
18119,2047,-0.488281,25000000.000
18120,2048,0.000000,25000000.000
18121,2048,0.000000,25000000.000
18122,2048,0.000000,25000000.000
18123,2047,-0.488281,25000000.000
18124,2046,-0.976562,25000000.000
18125,2046,-0.976562,25000000.000
18126,2047,-0.488281,25000000.000
18127,2048,0.000000,25000000.000
18128,2046,-0.976562,25000000.000
18129,2046,-0.976562,25000000.000
18130,2047,-0.488281,25000000.000
18131,2046,-0.976562,25000000.000
18132,2047,-0.488281,25000000.000
18133,2046,-0.976562,25000000.000
18134,2045,-1.464844,25000000.000
18135,2046,-0.976562,25000000.000
18136,2047,-0.488281,25000000.000
18137,2048,0.000000,25000000.000
18138,2048,0.000000,25000000.000
18139,2048,0.000000,25000000.000
18140,2049,0.488281,25000000.000
18141,2048,0.000000,25000000.000
18142,2048,0.000000,25000000.000
18143,2049,0.488281,25000000.000
18144,2047,-0.488281,25000000.000
18145,2048,0.000000,25000000.000
18146,2047,-0.488281,25000000.000
18147,2048,0.000000,25000000.000
18148,2047,-0.488281,25000000.000
18149,2047,-0.488281,25000000.000
18150,2046,-0.976562,25000000.000
18151,2047,-0.488281,25000000.000
18152,2047,-0.488281,25000000.000
18153,2049,0.488281,25000000.000
18154,2047,-0.488281,25000000.000
18155,2045,-1.464844,25000000.000
18156,2045,-1.464844,25000000.000
18157,2047,-0.488281,25000000.000
18158,2046,-0.976562,25000000.000
18159,2045,-1.464844,25000000.000
18160,2047,-0.488281,25000000.000
18161,2047,-0.488281,25000000.000
18162,2050,0.976562,25000000.000
18163,2047,-0.488281,25000000.000
18164,2046,-0.976562,25000000.000
18165,2047,-0.488281,25000000.000
18166,2047,-0.488281,25000000.000
18167,2047,-0.488281,25000000.000
18168,2047,-0.488281,25000000.000
18169,2047,-0.488281,25000000.000
18170,2046,-0.976562,25000000.000
18171,2046,-0.976562,25000000.000
18172,2048,0.000000,25000000.000
18173,2048,0.000000,25000000.000
18174,2047,-0.488281,25000000.000
18175,2047,-0.488281,25000000.000
18176,2047,-0.488281,25000000.000
18177,2048,0.000000,25000000.000
18178,2048,0.000000,25000000.000
18179,2047,-0.488281,25000000.000
18180,2048,0.000000,25000000.000
18181,2048,0.000000,25000000.000
18182,2047,-0.488281,25000000.000
18183,2047,-0.488281,25000000.000
18184,2048,0.000000,25000000.000
18185,2047,-0.488281,25000000.000
18186,2048,0.000000,25000000.000
18187,2048,0.000000,25000000.000
18188,2047,-0.488281,25000000.000
18189,2047,-0.488281,25000000.000
18190,2047,-0.488281,25000000.000
18191,2047,-0.488281,25000000.000
18192,2047,-0.488281,25000000.000
18193,2048,0.000000,25000000.000
18194,2047,-0.488281,25000000.000
18195,2048,0.000000,25000000.000
18196,2046,-0.976562,25000000.000
18197,2046,-0.976562,25000000.000
18198,2047,-0.488281,25000000.000
18199,2047,-0.488281,25000000.000
18200,2047,-0.488281,25000000.000
18201,2047,-0.488281,25000000.000
18202,2047,-0.488281,25000000.000
18203,2047,-0.488281,25000000.000
18204,2047,-0.488281,25000000.000
18205,2046,-0.976562,25000000.000
18206,2046,-0.976562,25000000.000
18207,2047,-0.488281,25000000.000
18208,2046,-0.976562,25000000.000
18209,2046,-0.976562,25000000.000
18210,2048,0.000000,25000000.000
18211,2047,-0.488281,25000000.000
18212,2047,-0.488281,25000000.000
18213,2048,0.000000,25000000.000
18214,2047,-0.488281,25000000.000
18215,2049,0.488281,25000000.000
18216,2048,0.000000,25000000.000
18217,2048,0.000000,25000000.000
18218,2048,0.000000,25000000.000
18219,2048,0.000000,25000000.000
18220,2048,0.000000,25000000.000
18221,2048,0.000000,25000000.000
18222,2048,0.000000,25000000.000
18223,2048,0.000000,25000000.000
18224,2049,0.488281,25000000.000
18225,2048,0.000000,25000000.000
18226,2047,-0.488281,25000000.000
18227,2046,-0.976562,25000000.000
18228,2044,-1.953125,25000000.000
18229,2043,-2.441406,25000000.000
18230,2046,-0.976562,25000000.000
18231,2047,-0.488281,25000000.000
18232,2044,-1.953125,25000000.000
18233,2044,-1.953125,25000000.000
18234,2045,-1.464844,25000000.000
18235,2046,-0.976562,25000000.000
18236,2046,-0.976562,25000000.000
18237,2045,-1.464844,25000000.000
18238,2045,-1.464844,25000000.000
18239,2045,-1.464844,25000000.000
18240,2046,-0.976562,25000000.000
18241,2047,-0.488281,25000000.000
18242,2048,0.000000,25000000.000
18243,2048,0.000000,25000000.000
18244,2047,-0.488281,25000000.000
18245,2047,-0.488281,25000000.000
18246,2046,-0.976562,25000000.000
18247,2047,-0.488281,25000000.000
18248,2046,-0.976562,25000000.000
18249,2046,-0.976562,25000000.000
18250,2047,-0.488281,25000000.000
18251,2046,-0.976562,25000000.000
18252,2046,-0.976562,25000000.000
18253,2047,-0.488281,25000000.000
18254,2046,-0.976562,25000000.000
18255,2047,-0.488281,25000000.000
18256,2047,-0.488281,25000000.000
18257,2047,-0.488281,25000000.000
18258,2047,-0.488281,25000000.000
18259,2047,-0.488281,25000000.000
18260,2046,-0.976562,25000000.000
18261,2046,-0.976562,25000000.000
18262,2047,-0.488281,25000000.000
18263,2047,-0.488281,25000000.000
18264,2046,-0.976562,25000000.000
18265,2047,-0.488281,25000000.000
18266,2047,-0.488281,25000000.000
18267,2046,-0.976562,25000000.000
18268,2046,-0.976562,25000000.000
18269,2046,-0.976562,25000000.000
18270,2044,-1.953125,25000000.000
18271,2045,-1.464844,25000000.000
18272,2046,-0.976562,25000000.000
18273,2047,-0.488281,25000000.000
18274,2046,-0.976562,25000000.000
18275,2047,-0.488281,25000000.000
18276,2047,-0.488281,25000000.000
18277,2046,-0.976562,25000000.000
18278,2047,-0.488281,25000000.000
18279,2046,-0.976562,25000000.000
18280,2047,-0.488281,25000000.000
18281,2046,-0.976562,25000000.000
18282,2046,-0.976562,25000000.000
18283,2046,-0.976562,25000000.000
18284,2047,-0.488281,25000000.000
18285,2046,-0.976562,25000000.000
18286,2047,-0.488281,25000000.000
18287,2047,-0.488281,25000000.000
18288,2046,-0.976562,25000000.000
18289,2046,-0.976562,25000000.000
18290,2046,-0.976562,25000000.000
18291,2046,-0.976562,25000000.000
18292,2047,-0.488281,25000000.000
18293,2046,-0.976562,25000000.000
18294,2047,-0.488281,25000000.000
18295,2047,-0.488281,25000000.000
18296,2045,-1.464844,25000000.000
18297,2045,-1.464844,25000000.000
18298,2045,-1.464844,25000000.000
18299,2045,-1.464844,25000000.000
18300,2046,-0.976562,25000000.000
18301,2046,-0.976562,25000000.000
18302,2046,-0.976562,25000000.000
18303,2046,-0.976562,25000000.000
18304,2046,-0.976562,25000000.000
18305,2047,-0.488281,25000000.000
18306,2047,-0.488281,25000000.000
18307,2047,-0.488281,25000000.000
18308,2047,-0.488281,25000000.000
18309,2047,-0.488281,25000000.000
18310,2047,-0.488281,25000000.000
18311,2047,-0.488281,25000000.000
18312,2047,-0.488281,25000000.000
18313,2047,-0.488281,25000000.000
18314,2047,-0.488281,25000000.000
18315,2047,-0.488281,25000000.000
18316,2046,-0.976562,25000000.000
18317,2047,-0.488281,25000000.000
18318,2048,0.000000,25000000.000
18319,2045,-1.464844,25000000.000
18320,2046,-0.976562,25000000.000
18321,2046,-0.976562,25000000.000
18322,2047,-0.488281,25000000.000
18323,2046,-0.976562,25000000.000
18324,2047,-0.488281,25000000.000
18325,2047,-0.488281,25000000.000
18326,2047,-0.488281,25000000.000
18327,2047,-0.488281,25000000.000
18328,2048,0.000000,25000000.000
18329,2048,0.000000,25000000.000
18330,2048,0.000000,25000000.000
18331,2047,-0.488281,25000000.000
18332,2048,0.000000,25000000.000
18333,2048,0.000000,25000000.000
18334,2048,0.000000,25000000.000
18335,2047,-0.488281,25000000.000
18336,2049,0.488281,25000000.000
18337,2047,-0.488281,25000000.000
18338,2048,0.000000,25000000.000
18339,2048,0.000000,25000000.000
18340,2048,0.000000,25000000.000
18341,2048,0.000000,25000000.000
18342,2048,0.000000,25000000.000
18343,2048,0.000000,25000000.000
18344,2049,0.488281,25000000.000
18345,2049,0.488281,25000000.000
18346,2049,0.488281,25000000.000
18347,2049,0.488281,25000000.000
18348,2048,0.000000,25000000.000
18349,2047,-0.488281,25000000.000
18350,2047,-0.488281,25000000.000
18351,2048,0.000000,25000000.000
18352,2045,-1.464844,25000000.000
18353,2046,-0.976562,25000000.000
18354,2045,-1.464844,25000000.000
18355,2045,-1.464844,25000000.000
18356,2048,0.000000,25000000.000
18357,2046,-0.976562,25000000.000
18358,2047,-0.488281,25000000.000
18359,2048,0.000000,25000000.000
18360,2047,-0.488281,25000000.000
18361,2047,-0.488281,25000000.000
18362,2045,-1.464844,25000000.000
18363,2043,-2.441406,25000000.000
18364,2046,-0.976562,25000000.000
18365,2046,-0.976562,25000000.000
18366,2046,-0.976562,25000000.000
18367,2046,-0.976562,25000000.000
18368,2046,-0.976562,25000000.000
18369,2047,-0.488281,25000000.000
18370,2047,-0.488281,25000000.000
18371,2047,-0.488281,25000000.000
18372,2047,-0.488281,25000000.000
18373,2048,0.000000,25000000.000
18374,2049,0.488281,25000000.000
18375,2048,0.000000,25000000.000
18376,2048,0.000000,25000000.000
18377,2048,0.000000,25000000.000
18378,2048,0.000000,25000000.000
18379,2048,0.000000,25000000.000
18380,2049,0.488281,25000000.000
18381,2049,0.488281,25000000.000
18382,2048,0.000000,25000000.000
18383,2048,0.000000,25000000.000
18384,2048,0.000000,25000000.000
18385,2049,0.488281,25000000.000
18386,2049,0.488281,25000000.000
18387,2049,0.488281,25000000.000
18388,2049,0.488281,25000000.000
18389,2048,0.000000,25000000.000
18390,2049,0.488281,25000000.000
18391,2048,0.000000,25000000.000
18392,2047,-0.488281,25000000.000
18393,2048,0.000000,25000000.000
18394,2049,0.488281,25000000.000
18395,2049,0.488281,25000000.000
18396,2049,0.488281,25000000.000
18397,2048,0.000000,25000000.000
18398,2048,0.000000,25000000.000
18399,2047,-0.488281,25000000.000
18400,2048,0.000000,25000000.000
18401,2048,0.000000,25000000.000
18402,2047,-0.488281,25000000.000
18403,2047,-0.488281,25000000.000
18404,2046,-0.976562,25000000.000
18405,2046,-0.976562,25000000.000
18406,2045,-1.464844,25000000.000
18407,2046,-0.976562,25000000.000
18408,2045,-1.464844,25000000.000
18409,2046,-0.976562,25000000.000
18410,2047,-0.488281,25000000.000
18411,2047,-0.488281,25000000.000
18412,2047,-0.488281,25000000.000
18413,2045,-1.464844,25000000.000
18414,2047,-0.488281,25000000.000
18415,2047,-0.488281,25000000.000
18416,2047,-0.488281,25000000.000
18417,2047,-0.488281,25000000.000
18418,2047,-0.488281,25000000.000
18419,2047,-0.488281,25000000.000
18420,2047,-0.488281,25000000.000
18421,2047,-0.488281,25000000.000
18422,2048,0.000000,25000000.000
18423,2047,-0.488281,25000000.000
18424,2046,-0.976562,25000000.000
18425,2046,-0.976562,25000000.000
18426,2045,-1.464844,25000000.000
18427,2046,-0.976562,25000000.000
18428,2047,-0.488281,25000000.000
18429,2046,-0.976562,25000000.000
18430,2047,-0.488281,25000000.000
18431,2047,-0.488281,25000000.000
18432,2047,-0.488281,25000000.000
18433,2047,-0.488281,25000000.000
18434,2047,-0.488281,25000000.000
18435,2047,-0.488281,25000000.000
18436,2047,-0.488281,25000000.000
18437,2047,-0.488281,25000000.000
18438,2046,-0.976562,25000000.000
18439,2046,-0.976562,25000000.000
18440,2047,-0.488281,25000000.000
18441,2046,-0.976562,25000000.000
18442,2046,-0.976562,25000000.000
18443,2046,-0.976562,25000000.000
18444,2046,-0.976562,25000000.000
18445,2048,0.000000,25000000.000
18446,2047,-0.488281,25000000.000
18447,2046,-0.976562,25000000.000
18448,2048,0.000000,25000000.000
18449,2047,-0.488281,25000000.000
18450,2047,-0.488281,25000000.000
18451,2046,-0.976562,25000000.000
18452,2047,-0.488281,25000000.000
18453,2048,0.000000,25000000.000
18454,2048,0.000000,25000000.000
18455,2048,0.000000,25000000.000
