sample_index,raw_code,voltage_mV,sample_rate_hz
18456,2047,-0.488281,25000000.000
18457,2048,0.000000,25000000.000
18458,2048,0.000000,25000000.000
18459,2047,-0.488281,25000000.000
18460,2047,-0.488281,25000000.000
18461,2048,0.000000,25000000.000
18462,2047,-0.488281,25000000.000
18463,2047,-0.488281,25000000.000
18464,2048,0.000000,25000000.000
18465,2047,-0.488281,25000000.000
18466,2046,-0.976562,25000000.000
18467,2047,-0.488281,25000000.000
18468,2047,-0.488281,25000000.000
18469,2046,-0.976562,25000000.000
18470,2048,0.000000,25000000.000
18471,2046,-0.976562,25000000.000
18472,2047,-0.488281,25000000.000
18473,2046,-0.976562,25000000.000
18474,2046,-0.976562,25000000.000
18475,2047,-0.488281,25000000.000
18476,2047,-0.488281,25000000.000
18477,2048,0.000000,25000000.000
18478,2047,-0.488281,25000000.000
18479,2048,0.000000,25000000.000
18480,2049,0.488281,25000000.000
18481,2047,-0.488281,25000000.000
18482,2047,-0.488281,25000000.000
18483,2047,-0.488281,25000000.000
18484,2047,-0.488281,25000000.000
18485,2047,-0.488281,25000000.000
18486,2046,-0.976562,25000000.000
18487,2046,-0.976562,25000000.000
18488,2046,-0.976562,25000000.000
18489,2045,-1.464844,25000000.000
18490,2046,-0.976562,25000000.000
18491,2047,-0.488281,25000000.000
18492,2045,-1.464844,25000000.000
18493,2046,-0.976562,25000000.000
18494,2046,-0.976562,25000000.000
18495,2046,-0.976562,25000000.000
18496,2046,-0.976562,25000000.000
18497,2046,-0.976562,25000000.000
18498,2045,-1.464844,25000000.000
18499,2047,-0.488281,25000000.000
18500,2047,-0.488281,25000000.000
18501,2046,-0.976562,25000000.000
18502,2046,-0.976562,25000000.000
18503,2046,-0.976562,25000000.000
18504,2047,-0.488281,25000000.000
18505,2046,-0.976562,25000000.000
18506,2047,-0.488281,25000000.000
18507,2046,-0.976562,25000000.000
18508,2046,-0.976562,25000000.000
18509,2046,-0.976562,25000000.000
18510,2047,-0.488281,25000000.000
18511,2046,-0.976562,25000000.000
18512,2047,-0.488281,25000000.000
18513,2047,-0.488281,25000000.000
18514,2048,0.000000,25000000.000
18515,2048,0.000000,25000000.000
18516,2047,-0.488281,25000000.000
18517,2047,-0.488281,25000000.000
18518,2047,-0.488281,25000000.000
18519,2048,0.000000,25000000.000
18520,2047,-0.488281,25000000.000
18521,2047,-0.488281,25000000.000
18522,2047,-0.488281,25000000.000
18523,2048,0.000000,25000000.000
18524,2046,-0.976562,25000000.000
18525,2046,-0.976562,25000000.000
18526,2047,-0.488281,25000000.000
18527,2047,-0.488281,25000000.000
18528,2047,-0.488281,25000000.000
18529,2046,-0.976562,25000000.000
18530,2048,0.000000,25000000.000
18531,2048,0.000000,25000000.000
18532,2048,0.000000,25000000.000
18533,2048,0.000000,25000000.000
18534,2047,-0.488281,25000000.000
18535,2047,-0.488281,25000000.000
18536,2046,-0.976562,25000000.000
18537,2048,0.000000,25000000.000
18538,2047,-0.488281,25000000.000
18539,2048,0.000000,25000000.000
18540,2047,-0.488281,25000000.000
18541,2048,0.000000,25000000.000
18542,2049,0.488281,25000000.000
18543,2048,0.000000,25000000.000
18544,2048,0.000000,25000000.000
18545,2047,-0.488281,25000000.000
18546,2047,-0.488281,25000000.000
18547,2047,-0.488281,25000000.000
18548,2048,0.000000,25000000.000
18549,2047,-0.488281,25000000.000
18550,2047,-0.488281,25000000.000
18551,2047,-0.488281,25000000.000
18552,2048,0.000000,25000000.000
18553,2048,0.000000,25000000.000
18554,2049,0.488281,25000000.000
18555,2048,0.000000,25000000.000
18556,2049,0.488281,25000000.000
18557,2049,0.488281,25000000.000
18558,2050,0.976562,25000000.000
18559,2050,0.976562,25000000.000
18560,2048,0.000000,25000000.000
18561,2047,-0.488281,25000000.000
18562,2047,-0.488281,25000000.000
18563,2048,0.000000,25000000.000
18564,2048,0.000000,25000000.000
18565,2048,0.000000,25000000.000
18566,2046,-0.976562,25000000.000
18567,2047,-0.488281,25000000.000
18568,2047,-0.488281,25000000.000
18569,2047,-0.488281,25000000.000
18570,2048,0.000000,25000000.000
18571,2047,-0.488281,25000000.000
18572,2047,-0.488281,25000000.000
18573,2047,-0.488281,25000000.000
18574,2048,0.000000,25000000.000
18575,2047,-0.488281,25000000.000
18576,2047,-0.488281,25000000.000
18577,2044,-1.953125,25000000.000
18578,2043,-2.441406,25000000.000
18579,2044,-1.953125,25000000.000
18580,2046,-0.976562,25000000.000
18581,2045,-1.464844,25000000.000
18582,2043,-2.441406,25000000.000
18583,2043,-2.441406,25000000.000
18584,2046,-0.976562,25000000.000
18585,2046,-0.976562,25000000.000
18586,2046,-0.976562,25000000.000
18587,2046,-0.976562,25000000.000
18588,2046,-0.976562,25000000.000
18589,2046,-0.976562,25000000.000
18590,2046,-0.976562,25000000.000
18591,2045,-1.464844,25000000.000
18592,2047,-0.488281,25000000.000
18593,2047,-0.488281,25000000.000
18594,2048,0.000000,25000000.000
18595,2047,-0.488281,25000000.000
18596,2047,-0.488281,25000000.000
18597,2047,-0.488281,25000000.000
18598,2048,0.000000,25000000.000
18599,2047,-0.488281,25000000.000
18600,2047,-0.488281,25000000.000
18601,2046,-0.976562,25000000.000
18602,2046,-0.976562,25000000.000
18603,2047,-0.488281,25000000.000
18604,2046,-0.976562,25000000.000
18605,2048,0.000000,25000000.000
18606,2046,-0.976562,25000000.000
18607,2047,-0.488281,25000000.000
18608,2046,-0.976562,25000000.000
18609,2047,-0.488281,25000000.000
18610,2049,0.488281,25000000.000
18611,2049,0.488281,25000000.000
18612,2049,0.488281,25000000.000
18613,2048,0.000000,25000000.000
18614,2049,0.488281,25000000.000
18615,2048,0.000000,25000000.000
18616,2047,-0.488281,25000000.000
18617,2047,-0.488281,25000000.000
18618,2047,-0.488281,25000000.000
18619,2047,-0.488281,25000000.000
18620,2047,-0.488281,25000000.000
18621,2047,-0.488281,25000000.000
18622,2048,0.000000,25000000.000
18623,2047,-0.488281,25000000.000
18624,2047,-0.488281,25000000.000
18625,2046,-0.976562,25000000.000
18626,2047,-0.488281,25000000.000
18627,2047,-0.488281,25000000.000
18628,2046,-0.976562,25000000.000
18629,2046,-0.976562,25000000.000
18630,2046,-0.976562,25000000.000
18631,2048,0.000000,25000000.000
18632,2046,-0.976562,25000000.000
18633,2048,0.000000,25000000.000
18634,2047,-0.488281,25000000.000
18635,2049,0.488281,25000000.000
18636,2048,0.000000,25000000.000
18637,2046,-0.976562,25000000.000
18638,2046,-0.976562,25000000.000
18639,2046,-0.976562,25000000.000
18640,2047,-0.488281,25000000.000
18641,2046,-0.976562,25000000.000
18642,2047,-0.488281,25000000.000
18643,2048,0.000000,25000000.000
18644,2046,-0.976562,25000000.000
18645,2047,-0.488281,25000000.000
18646,2046,-0.976562,25000000.000
18647,2047,-0.488281,25000000.000
18648,2046,-0.976562,25000000.000
18649,2047,-0.488281,25000000.000
18650,2047,-0.488281,25000000.000
18651,2046,-0.976562,25000000.000
18652,2047,-0.488281,25000000.000
18653,2047,-0.488281,25000000.000
18654,2046,-0.976562,25000000.000
18655,2046,-0.976562,25000000.000
18656,2046,-0.976562,25000000.000
18657,2047,-0.488281,25000000.000
18658,2047,-0.488281,25000000.000
18659,2047,-0.488281,25000000.000
18660,2047,-0.488281,25000000.000
18661,2046,-0.976562,25000000.000
18662,2046,-0.976562,25000000.000
18663,2046,-0.976562,25000000.000
18664,2048,0.000000,25000000.000
18665,2045,-1.464844,25000000.000
18666,2045,-1.464844,25000000.000
18667,2047,-0.488281,25000000.000
18668,2047,-0.488281,25000000.000
18669,2047,-0.488281,25000000.000
18670,2046,-0.976562,25000000.000
18671,2047,-0.488281,25000000.000
18672,2047,-0.488281,25000000.000
18673,2046,-0.976562,25000000.000
18674,2047,-0.488281,25000000.000
18675,2046,-0.976562,25000000.000
18676,2046,-0.976562,25000000.000
18677,2047,-0.488281,25000000.000
18678,2047,-0.488281,25000000.000
18679,2048,0.000000,25000000.000
18680,2046,-0.976562,25000000.000
18681,2047,-0.488281,25000000.000
18682,2046,-0.976562,25000000.000
18683,2047,-0.488281,25000000.000
18684,2046,-0.976562,25000000.000
18685,2047,-0.488281,25000000.000
18686,2046,-0.976562,25000000.000
18687,2046,-0.976562,25000000.000
18688,2047,-0.488281,25000000.000
18689,2046,-0.976562,25000000.000
18690,2048,0.000000,25000000.000
18691,2048,0.000000,25000000.000
18692,2048,0.000000,25000000.000
18693,2048,0.000000,25000000.000
18694,2047,-0.488281,25000000.000
18695,2046,-0.976562,25000000.000
18696,2048,0.000000,25000000.000
18697,2047,-0.488281,25000000.000
18698,2046,-0.976562,25000000.000
18699,2045,-1.464844,25000000.000
18700,2047,-0.488281,25000000.000
18701,2046,-0.976562,25000000.000
18702,2046,-0.976562,25000000.000
18703,2046,-0.976562,25000000.000
18704,2047,-0.488281,25000000.000
18705,2047,-0.488281,25000000.000
18706,2047,-0.488281,25000000.000
18707,2047,-0.488281,25000000.000
18708,2047,-0.488281,25000000.000
18709,2048,0.000000,25000000.000
18710,2047,-0.488281,25000000.000
18711,2047,-0.488281,25000000.000
18712,2052,1.953125,25000000.000
18713,2051,1.464844,25000000.000
18714,2049,0.488281,25000000.000
18715,2049,0.488281,25000000.000
18716,2050,0.976562,25000000.000
18717,2048,0.000000,25000000.000
18718,2049,0.488281,25000000.000
18719,2048,0.000000,25000000.000
18720,2048,0.000000,25000000.000
18721,2048,0.000000,25000000.000
18722,2047,-0.488281,25000000.000
18723,2046,-0.976562,25000000.000
18724,2048,0.000000,25000000.000
18725,2048,0.000000,25000000.000
18726,2047,-0.488281,25000000.000
18727,2047,-0.488281,25000000.000
18728,2047,-0.488281,25000000.000
18729,2048,0.000000,25000000.000
18730,2048,0.000000,25000000.000
18731,2048,0.000000,25000000.000
18732,2049,0.488281,25000000.000
18733,2047,-0.488281,25000000.000
18734,2049,0.488281,25000000.000
18735,2049,0.488281,25000000.000
18736,2048,0.000000,25000000.000
18737,2048,0.000000,25000000.000
18738,2048,0.000000,25000000.000
18739,2049,0.488281,25000000.000
18740,2049,0.488281,25000000.000
18741,2048,0.000000,25000000.000
18742,2048,0.000000,25000000.000
18743,2048,0.000000,25000000.000
18744,2049,0.488281,25000000.000
18745,2049,0.488281,25000000.000
18746,2047,-0.488281,25000000.000
18747,2048,0.000000,25000000.000
18748,2049,0.488281,25000000.000
18749,2049,0.488281,25000000.000
18750,2048,0.000000,25000000.000
18751,2048,0.000000,25000000.000
18752,2048,0.000000,25000000.000
18753,2048,0.000000,25000000.000
18754,2048,0.000000,25000000.000
18755,2047,-0.488281,25000000.000
18756,2048,0.000000,25000000.000
18757,2048,0.000000,25000000.000
18758,2048,0.000000,25000000.000
18759,2049,0.488281,25000000.000
18760,2048,0.000000,25000000.000
18761,2048,0.000000,25000000.000
18762,2048,0.000000,25000000.000
18763,2047,-0.488281,25000000.000
18764,2047,-0.488281,25000000.000
18765,2047,-0.488281,25000000.000
18766,2047,-0.488281,25000000.000
18767,2048,0.000000,25000000.000
18768,2047,-0.488281,25000000.000
18769,2047,-0.488281,25000000.000
18770,2048,0.000000,25000000.000
18771,2048,0.000000,25000000.000
18772,2047,-0.488281,25000000.000
18773,2043,-2.441406,25000000.000
18774,2044,-1.953125,25000000.000
18775,2045,-1.464844,25000000.000
18776,2044,-1.953125,25000000.000
18777,2043,-2.441406,25000000.000
18778,2042,-2.929688,25000000.000
18779,2045,-1.464844,25000000.000
18780,2045,-1.464844,25000000.000
18781,2044,-1.953125,25000000.000
18782,2047,-0.488281,25000000.000
18783,2047,-0.488281,25000000.000
18784,2047,-0.488281,25000000.000
18785,2047,-0.488281,25000000.000
18786,2048,0.000000,25000000.000
18787,2048,0.000000,25000000.000
18788,2047,-0.488281,25000000.000
18789,2047,-0.488281,25000000.000
18790,2048,0.000000,25000000.000
18791,2047,-0.488281,25000000.000
18792,2047,-0.488281,25000000.000
18793,2048,0.000000,25000000.000
18794,2047,-0.488281,25000000.000
18795,2048,0.000000,25000000.000
18796,2048,0.000000,25000000.000
18797,2046,-0.976562,25000000.000
18798,2046,-0.976562,25000000.000
18799,2046,-0.976562,25000000.000
18800,2048,0.000000,25000000.000
18801,2048,0.000000,25000000.000
18802,2047,-0.488281,25000000.000
18803,2047,-0.488281,25000000.000
18804,2047,-0.488281,25000000.000
18805,2047,-0.488281,25000000.000
18806,2048,0.000000,25000000.000
18807,2047,-0.488281,25000000.000
18808,2047,-0.488281,25000000.000
18809,2046,-0.976562,25000000.000
18810,2046,-0.976562,25000000.000
18811,2047,-0.488281,25000000.000
18812,2047,-0.488281,25000000.000
18813,2047,-0.488281,25000000.000
18814,2047,-0.488281,25000000.000
18815,2046,-0.976562,25000000.000
18816,2047,-0.488281,25000000.000
18817,2046,-0.976562,25000000.000
18818,2047,-0.488281,25000000.000
18819,2047,-0.488281,25000000.000
18820,2046,-0.976562,25000000.000
18821,2045,-1.464844,25000000.000
18822,2046,-0.976562,25000000.000
18823,2046,-0.976562,25000000.000
18824,2047,-0.488281,25000000.000
18825,2047,-0.488281,25000000.000
18826,2047,-0.488281,25000000.000
18827,2048,0.000000,25000000.000
18828,2047,-0.488281,25000000.000
18829,2048,0.000000,25000000.000
18830,2048,0.000000,25000000.000
18831,2047,-0.488281,25000000.000
18832,2048,0.000000,25000000.000
18833,2047,-0.488281,25000000.000
18834,2048,0.000000,25000000.000
18835,2047,-0.488281,25000000.000
18836,2046,-0.976562,25000000.000
18837,2046,-0.976562,25000000.000
18838,2046,-0.976562,25000000.000
18839,2047,-0.488281,25000000.000
18840,2046,-0.976562,25000000.000
18841,2047,-0.488281,25000000.000
18842,2046,-0.976562,25000000.000
18843,2046,-0.976562,25000000.000
18844,2047,-0.488281,25000000.000
18845,2047,-0.488281,25000000.000
18846,2047,-0.488281,25000000.000
18847,2047,-0.488281,25000000.000
18848,2047,-0.488281,25000000.000
18849,2047,-0.488281,25000000.000
18850,2047,-0.488281,25000000.000
18851,2047,-0.488281,25000000.000
18852,2047,-0.488281,25000000.000
18853,2046,-0.976562,25000000.000
18854,2046,-0.976562,25000000.000
18855,2046,-0.976562,25000000.000
18856,2047,-0.488281,25000000.000
18857,2046,-0.976562,25000000.000
18858,2046,-0.976562,25000000.000
18859,2047,-0.488281,25000000.000
18860,2047,-0.488281,25000000.000
18861,2047,-0.488281,25000000.000
18862,2047,-0.488281,25000000.000
18863,2047,-0.488281,25000000.000
18864,2047,-0.488281,25000000.000
18865,2047,-0.488281,25000000.000
18866,2047,-0.488281,25000000.000
18867,2047,-0.488281,25000000.000
18868,2047,-0.488281,25000000.000
18869,2047,-0.488281,25000000.000
18870,2048,0.000000,25000000.000
18871,2046,-0.976562,25000000.000
18872,2046,-0.976562,25000000.000
18873,2047,-0.488281,25000000.000
18874,2047,-0.488281,25000000.000
18875,2047,-0.488281,25000000.000
18876,2046,-0.976562,25000000.000
18877,2047,-0.488281,25000000.000
18878,2046,-0.976562,25000000.000
18879,2046,-0.976562,25000000.000
18880,2046,-0.976562,25000000.000
18881,2046,-0.976562,25000000.000
18882,2047,-0.488281,25000000.000
18883,2047,-0.488281,25000000.000
18884,2046,-0.976562,25000000.000
18885,2047,-0.488281,25000000.000
18886,2046,-0.976562,25000000.000
18887,2047,-0.488281,25000000.000
18888,2047,-0.488281,25000000.000
18889,2047,-0.488281,25000000.000
18890,2046,-0.976562,25000000.000
18891,2046,-0.976562,25000000.000
18892,2046,-0.976562,25000000.000
18893,2047,-0.488281,25000000.000
18894,2047,-0.488281,25000000.000
18895,2047,-0.488281,25000000.000
18896,2047,-0.488281,25000000.000
18897,2047,-0.488281,25000000.000
18898,2047,-0.488281,25000000.000
18899,2046,-0.976562,25000000.000
18900,2047,-0.488281,25000000.000
18901,2047,-0.488281,25000000.000
18902,2046,-0.976562,25000000.000
18903,2048,0.000000,25000000.000
18904,2047,-0.488281,25000000.000
18905,2045,-1.464844,25000000.000
18906,2045,-1.464844,25000000.000
18907,2047,-0.488281,25000000.000
18908,2045,-1.464844,25000000.000
18909,2046,-0.976562,25000000.000
18910,2046,-0.976562,25000000.000
18911,2047,-0.488281,25000000.000
18912,2046,-0.976562,25000000.000
18913,2046,-0.976562,25000000.000
18914,2046,-0.976562,25000000.000
18915,2048,0.000000,25000000.000
18916,2047,-0.488281,25000000.000
18917,2047,-0.488281,25000000.000
18918,2047,-0.488281,25000000.000
18919,2048,0.000000,25000000.000
18920,2047,-0.488281,25000000.000
18921,2048,0.000000,25000000.000
18922,2049,0.488281,25000000.000
18923,2050,0.976562,25000000.000
18924,2050,0.976562,25000000.000
18925,2050,0.976562,25000000.000
18926,2049,0.488281,25000000.000
18927,2049,0.488281,25000000.000
18928,2048,0.000000,25000000.000
18929,2050,0.976562,25000000.000
18930,2048,0.000000,25000000.000
18931,2049,0.488281,25000000.000
18932,2049,0.488281,25000000.000
18933,2049,0.488281,25000000.000
18934,2048,0.000000,25000000.000
18935,2048,0.000000,25000000.000
18936,2047,-0.488281,25000000.000
18937,2047,-0.488281,25000000.000
18938,2047,-0.488281,25000000.000
18939,2047,-0.488281,25000000.000
18940,2048,0.000000,25000000.000
18941,2046,-0.976562,25000000.000
18942,2047,-0.488281,25000000.000
18943,2047,-0.488281,25000000.000
18944,2048,0.000000,25000000.000
18945,2047,-0.488281,25000000.000
18946,2048,0.000000,25000000.000
18947,2048,0.000000,25000000.000
18948,2046,-0.976562,25000000.000
18949,2047,-0.488281,25000000.000
18950,2047,-0.488281,25000000.000
18951,2047,-0.488281,25000000.000
18952,2046,-0.976562,25000000.000
18953,2046,-0.976562,25000000.000
18954,2047,-0.488281,25000000.000
18955,2047,-0.488281,25000000.000
18956,2047,-0.488281,25000000.000
18957,2047,-0.488281,25000000.000
18958,2047,-0.488281,25000000.000
18959,2047,-0.488281,25000000.000
18960,2047,-0.488281,25000000.000
18961,2047,-0.488281,25000000.000
18962,2047,-0.488281,25000000.000
18963,2045,-1.464844,25000000.000
18964,2047,-0.488281,25000000.000
18965,2046,-0.976562,25000000.000
18966,2047,-0.488281,25000000.000
18967,2047,-0.488281,25000000.000
18968,2048,0.000000,25000000.000
18969,2049,0.488281,25000000.000
18970,2048,0.000000,25000000.000
18971,2047,-0.488281,25000000.000
18972,2047,-0.488281,25000000.000
18973,2047,-0.488281,25000000.000
18974,2050,0.976562,25000000.000
18975,2050,0.976562,25000000.000
18976,2048,0.000000,25000000.000
18977,2050,0.976562,25000000.000
18978,2050,0.976562,25000000.000
18979,2049,0.488281,25000000.000
18980,2050,0.976562,25000000.000
18981,2048,0.000000,25000000.000
18982,2047,-0.488281,25000000.000
18983,2048,0.000000,25000000.000
18984,2047,-0.488281,25000000.000
18985,2046,-0.976562,25000000.000
18986,2047,-0.488281,25000000.000
18987,2047,-0.488281,25000000.000
18988,2047,-0.488281,25000000.000
18989,2048,0.000000,25000000.000
18990,2047,-0.488281,25000000.000
18991,2047,-0.488281,25000000.000
18992,2048,0.000000,25000000.000
18993,2047,-0.488281,25000000.000
18994,2047,-0.488281,25000000.000
18995,2049,0.488281,25000000.000
18996,2048,0.000000,25000000.000
18997,2048,0.000000,25000000.000
18998,2048,0.000000,25000000.000
18999,2047,-0.488281,25000000.000
19000,2047,-0.488281,25000000.000
19001,2048,0.000000,25000000.000
19002,2048,0.000000,25000000.000
19003,2047,-0.488281,25000000.000
19004,2047,-0.488281,25000000.000
19005,2047,-0.488281,25000000.000
19006,2047,-0.488281,25000000.000
19007,2047,-0.488281,25000000.000
19008,2047,-0.488281,25000000.000
19009,2046,-0.976562,25000000.000
19010,2046,-0.976562,25000000.000
19011,2047,-0.488281,25000000.000
19012,2047,-0.488281,25000000.000
19013,2047,-0.488281,25000000.000
19014,2046,-0.976562,25000000.000
19015,2046,-0.976562,25000000.000
19016,2047,-0.488281,25000000.000
19017,2047,-0.488281,25000000.000
19018,2046,-0.976562,25000000.000
19019,2047,-0.488281,25000000.000
19020,2047,-0.488281,25000000.000
19021,2047,-0.488281,25000000.000
19022,2047,-0.488281,25000000.000
19023,2048,0.000000,25000000.000
19024,2047,-0.488281,25000000.000
19025,2048,0.000000,25000000.000
19026,2047,-0.488281,25000000.000
19027,2047,-0.488281,25000000.000
19028,2047,-0.488281,25000000.000
19029,2047,-0.488281,25000000.000
19030,2048,0.000000,25000000.000
19031,2046,-0.976562,25000000.000
19032,2047,-0.488281,25000000.000
19033,2047,-0.488281,25000000.000
19034,2048,0.000000,25000000.000
19035,2046,-0.976562,25000000.000
19036,2046,-0.976562,25000000.000
19037,2047,-0.488281,25000000.000
19038,2047,-0.488281,25000000.000
19039,2047,-0.488281,25000000.000
19040,2047,-0.488281,25000000.000
19041,2047,-0.488281,25000000.000
19042,2047,-0.488281,25000000.000
19043,2048,0.000000,25000000.000
19044,2047,-0.488281,25000000.000
19045,2048,0.000000,25000000.000
19046,2047,-0.488281,25000000.000
19047,2047,-0.488281,25000000.000
19048,2047,-0.488281,25000000.000
19049,2049,0.488281,25000000.000
19050,2047,-0.488281,25000000.000
19051,2047,-0.488281,25000000.000
19052,2048,0.000000,25000000.000
19053,2048,0.000000,25000000.000
19054,2046,-0.976562,25000000.000
19055,2047,-0.488281,25000000.000
19056,2047,-0.488281,25000000.000
19057,2046,-0.976562,25000000.000
19058,2047,-0.488281,25000000.000
19059,2047,-0.488281,25000000.000
19060,2046,-0.976562,25000000.000
19061,2047,-0.488281,25000000.000
19062,2047,-0.488281,25000000.000
19063,2047,-0.488281,25000000.000
19064,2047,-0.488281,25000000.000
19065,2047,-0.488281,25000000.000
19066,2047,-0.488281,25000000.000
19067,2048,0.000000,25000000.000
19068,2047,-0.488281,25000000.000
19069,2046,-0.976562,25000000.000
19070,2046,-0.976562,25000000.000
19071,2046,-0.976562,25000000.000
19072,2047,-0.488281,25000000.000
19073,2047,-0.488281,25000000.000
19074,2047,-0.488281,25000000.000
19075,2048,0.000000,25000000.000
19076,2046,-0.976562,25000000.000
19077,2047,-0.488281,25000000.000
19078,2047,-0.488281,25000000.000
19079,2048,0.000000,25000000.000
19080,2047,-0.488281,25000000.000
19081,2047,-0.488281,25000000.000
19082,2047,-0.488281,25000000.000
19083,2047,-0.488281,25000000.000
19084,2047,-0.488281,25000000.000
19085,2046,-0.976562,25000000.000
19086,2046,-0.976562,25000000.000
19087,2047,-0.488281,25000000.000
19088,2047,-0.488281,25000000.000
19089,2046,-0.976562,25000000.000
19090,2046,-0.976562,25000000.000
19091,2045,-1.464844,25000000.000
19092,2046,-0.976562,25000000.000
19093,2046,-0.976562,25000000.000
19094,2045,-1.464844,25000000.000
19095,2047,-0.488281,25000000.000
19096,2047,-0.488281,25000000.000
19097,2047,-0.488281,25000000.000
19098,2047,-0.488281,25000000.000
19099,2047,-0.488281,25000000.000
19100,2048,0.000000,25000000.000
19101,2048,0.000000,25000000.000
19102,2049,0.488281,25000000.000
19103,2049,0.488281,25000000.000
19104,2049,0.488281,25000000.000
19105,2047,-0.488281,25000000.000
19106,2048,0.000000,25000000.000
19107,2047,-0.488281,25000000.000
19108,2046,-0.976562,25000000.000
19109,2045,-1.464844,25000000.000
19110,2045,-1.464844,25000000.000
19111,2047,-0.488281,25000000.000
19112,2048,0.000000,25000000.000
19113,2047,-0.488281,25000000.000
19114,2046,-0.976562,25000000.000
19115,2047,-0.488281,25000000.000
19116,2046,-0.976562,25000000.000
19117,2046,-0.976562,25000000.000
19118,2046,-0.976562,25000000.000
19119,2047,-0.488281,25000000.000
19120,2047,-0.488281,25000000.000
19121,2047,-0.488281,25000000.000
19122,2047,-0.488281,25000000.000
19123,2047,-0.488281,25000000.000
19124,2046,-0.976562,25000000.000
19125,2047,-0.488281,25000000.000
19126,2046,-0.976562,25000000.000
19127,2047,-0.488281,25000000.000
19128,2047,-0.488281,25000000.000
19129,2049,0.488281,25000000.000
19130,2048,0.000000,25000000.000
19131,2048,0.000000,25000000.000
19132,2048,0.000000,25000000.000
19133,2048,0.000000,25000000.000
19134,2050,0.976562,25000000.000
19135,2051,1.464844,25000000.000
19136,2050,0.976562,25000000.000
19137,2049,0.488281,25000000.000
19138,2050,0.976562,25000000.000
19139,2049,0.488281,25000000.000
19140,2050,0.976562,25000000.000
19141,2049,0.488281,25000000.000
19142,2049,0.488281,25000000.000
19143,2047,-0.488281,25000000.000
19144,2048,0.000000,25000000.000
19145,2049,0.488281,25000000.000
19146,2047,-0.488281,25000000.000
19147,2047,-0.488281,25000000.000
19148,2047,-0.488281,25000000.000
19149,2048,0.000000,25000000.000
19150,2047,-0.488281,25000000.000
19151,2046,-0.976562,25000000.000
19152,2048,0.000000,25000000.000
19153,2046,-0.976562,25000000.000
19154,2047,-0.488281,25000000.000
19155,2048,0.000000,25000000.000
19156,2047,-0.488281,25000000.000
19157,2048,0.000000,25000000.000
19158,2047,-0.488281,25000000.000
19159,2047,-0.488281,25000000.000
19160,2048,0.000000,25000000.000
19161,2048,0.000000,25000000.000
19162,2048,0.000000,25000000.000
19163,2048,0.000000,25000000.000
19164,2048,0.000000,25000000.000
19165,2049,0.488281,25000000.000
19166,2048,0.000000,25000000.000
19167,2049,0.488281,25000000.000
19168,2048,0.000000,25000000.000
19169,2047,-0.488281,25000000.000
19170,2048,0.000000,25000000.000
19171,2048,0.000000,25000000.000
19172,2048,0.000000,25000000.000
19173,2048,0.000000,25000000.000
19174,2048,0.000000,25000000.000
19175,2048,0.000000,25000000.000
19176,2047,-0.488281,25000000.000
19177,2048,0.000000,25000000.000
19178,2048,0.000000,25000000.000
19179,2048,0.000000,25000000.000
19180,2047,-0.488281,25000000.000
19181,2047,-0.488281,25000000.000
19182,2047,-0.488281,25000000.000
