sample_index,raw_code,voltage_mV,sample_rate_hz
19183,2047,-0.488281,25000000.000
19184,2047,-0.488281,25000000.000
19185,2047,-0.488281,25000000.000
19186,2047,-0.488281,25000000.000
19187,2047,-0.488281,25000000.000
19188,2047,-0.488281,25000000.000
19189,2048,0.000000,25000000.000
19190,2048,0.000000,25000000.000
19191,2046,-0.976562,25000000.000
19192,2045,-1.464844,25000000.000
19193,2046,-0.976562,25000000.000
19194,2047,-0.488281,25000000.000
19195,2047,-0.488281,25000000.000
19196,2046,-0.976562,25000000.000
19197,2046,-0.976562,25000000.000
19198,2046,-0.976562,25000000.000
19199,2047,-0.488281,25000000.000
19200,2047,-0.488281,25000000.000
19201,2047,-0.488281,25000000.000
19202,2047,-0.488281,25000000.000
19203,2047,-0.488281,25000000.000
19204,2046,-0.976562,25000000.000
19205,2047,-0.488281,25000000.000
19206,2048,0.000000,25000000.000
19207,2047,-0.488281,25000000.000
19208,2047,-0.488281,25000000.000
19209,2047,-0.488281,25000000.000
19210,2047,-0.488281,25000000.000
19211,2047,-0.488281,25000000.000
19212,2046,-0.976562,25000000.000
19213,2047,-0.488281,25000000.000
19214,2047,-0.488281,25000000.000
19215,2047,-0.488281,25000000.000
19216,2046,-0.976562,25000000.000
19217,2047,-0.488281,25000000.000
19218,2046,-0.976562,25000000.000
19219,2047,-0.488281,25000000.000
19220,2047,-0.488281,25000000.000
19221,2046,-0.976562,25000000.000
19222,2047,-0.488281,25000000.000
19223,2047,-0.488281,25000000.000
19224,2046,-0.976562,25000000.000
19225,2047,-0.488281,25000000.000
19226,2047,-0.488281,25000000.000
19227,2047,-0.488281,25000000.000
19228,2047,-0.488281,25000000.000
19229,2047,-0.488281,25000000.000
19230,2047,-0.488281,25000000.000
19231,2046,-0.976562,25000000.000
19232,2046,-0.976562,25000000.000
19233,2046,-0.976562,25000000.000
19234,2047,-0.488281,25000000.000
19235,2046,-0.976562,25000000.000
19236,2046,-0.976562,25000000.000
19237,2046,-0.976562,25000000.000
19238,2046,-0.976562,25000000.000
19239,2048,0.000000,25000000.000
19240,2048,0.000000,25000000.000
19241,2047,-0.488281,25000000.000
19242,2046,-0.976562,25000000.000
19243,2046,-0.976562,25000000.000
19244,2047,-0.488281,25000000.000
19245,2048,0.000000,25000000.000
19246,2047,-0.488281,25000000.000
19247,2046,-0.976562,25000000.000
19248,2047,-0.488281,25000000.000
19249,2047,-0.488281,25000000.000
19250,2047,-0.488281,25000000.000
19251,2045,-1.464844,25000000.000
19252,2047,-0.488281,25000000.000
19253,2046,-0.976562,25000000.000
19254,2047,-0.488281,25000000.000
19255,2046,-0.976562,25000000.000
19256,2046,-0.976562,25000000.000
19257,2046,-0.976562,25000000.000
19258,2046,-0.976562,25000000.000
19259,2047,-0.488281,25000000.000
19260,2047,-0.488281,25000000.000
19261,2047,-0.488281,25000000.000
19262,2047,-0.488281,25000000.000
19263,2047,-0.488281,25000000.000
19264,2047,-0.488281,25000000.000
19265,2047,-0.488281,25000000.000
19266,2047,-0.488281,25000000.000
19267,2047,-0.488281,25000000.000
19268,2046,-0.976562,25000000.000
19269,2048,0.000000,25000000.000
19270,2052,1.953125,25000000.000
19271,2050,0.976562,25000000.000
19272,2049,0.488281,25000000.000
19273,2050,0.976562,25000000.000
19274,2050,0.976562,25000000.000
19275,2048,0.000000,25000000.000
19276,2052,1.953125,25000000.000
19277,2047,-0.488281,25000000.000
19278,2047,-0.488281,25000000.000
19279,2048,0.000000,25000000.000
19280,2048,0.000000,25000000.000
19281,2047,-0.488281,25000000.000
19282,2048,0.000000,25000000.000
19283,2047,-0.488281,25000000.000
19284,2047,-0.488281,25000000.000
19285,2047,-0.488281,25000000.000
19286,2047,-0.488281,25000000.000
19287,2047,-0.488281,25000000.000
19288,2047,-0.488281,25000000.000
19289,2046,-0.976562,25000000.000
19290,2046,-0.976562,25000000.000
19291,2047,-0.488281,25000000.000
19292,2047,-0.488281,25000000.000
19293,2047,-0.488281,25000000.000
19294,2047,-0.488281,25000000.000
19295,2047,-0.488281,25000000.000
19296,2047,-0.488281,25000000.000
19297,2047,-0.488281,25000000.000
19298,2047,-0.488281,25000000.000
19299,2047,-0.488281,25000000.000
19300,2046,-0.976562,25000000.000
19301,2047,-0.488281,25000000.000
19302,2047,-0.488281,25000000.000
19303,2048,0.000000,25000000.000
19304,2048,0.000000,25000000.000
19305,2047,-0.488281,25000000.000
19306,2048,0.000000,25000000.000
19307,2047,-0.488281,25000000.000
19308,2047,-0.488281,25000000.000
19309,2048,0.000000,25000000.000
19310,2047,-0.488281,25000000.000
19311,2046,-0.976562,25000000.000
19312,2047,-0.488281,25000000.000
19313,2047,-0.488281,25000000.000
19314,2046,-0.976562,25000000.000
19315,2048,0.000000,25000000.000
19316,2047,-0.488281,25000000.000
19317,2046,-0.976562,25000000.000
19318,2045,-1.464844,25000000.000
19319,2046,-0.976562,25000000.000
19320,2046,-0.976562,25000000.000
19321,2047,-0.488281,25000000.000
19322,2047,-0.488281,25000000.000
19323,2049,0.488281,25000000.000
19324,2045,-1.464844,25000000.000
19325,2046,-0.976562,25000000.000
19326,2047,-0.488281,25000000.000
19327,2048,0.000000,25000000.000
19328,2046,-0.976562,25000000.000
19329,2047,-0.488281,25000000.000
19330,2047,-0.488281,25000000.000
19331,2048,0.000000,25000000.000
19332,2048,0.000000,25000000.000
19333,2047,-0.488281,25000000.000
19334,2047,-0.488281,25000000.000
19335,2048,0.000000,25000000.000
19336,2047,-0.488281,25000000.000
19337,2048,0.000000,25000000.000
19338,2047,-0.488281,25000000.000
19339,2047,-0.488281,25000000.000
19340,2049,0.488281,25000000.000
19341,2048,0.000000,25000000.000
19342,2048,0.000000,25000000.000
19343,2048,0.000000,25000000.000
19344,2047,-0.488281,25000000.000
19345,2047,-0.488281,25000000.000
19346,2048,0.000000,25000000.000
19347,2047,-0.488281,25000000.000
19348,2047,-0.488281,25000000.000
19349,2047,-0.488281,25000000.000
19350,2048,0.000000,25000000.000
19351,2048,0.000000,25000000.000
19352,2047,-0.488281,25000000.000
19353,2047,-0.488281,25000000.000
19354,2047,-0.488281,25000000.000
19355,2046,-0.976562,25000000.000
19356,2045,-1.464844,25000000.000
19357,2048,0.000000,25000000.000
19358,2047,-0.488281,25000000.000
19359,2047,-0.488281,25000000.000
19360,2048,0.000000,25000000.000
19361,2047,-0.488281,25000000.000
19362,2046,-0.976562,25000000.000
19363,2046,-0.976562,25000000.000
19364,2048,0.000000,25000000.000
19365,2047,-0.488281,25000000.000
19366,2047,-0.488281,25000000.000
19367,2047,-0.488281,25000000.000
19368,2046,-0.976562,25000000.000
19369,2046,-0.976562,25000000.000
19370,2048,0.000000,25000000.000
19371,2047,-0.488281,25000000.000
19372,2046,-0.976562,25000000.000
19373,2047,-0.488281,25000000.000
19374,2046,-0.976562,25000000.000
19375,2047,-0.488281,25000000.000
19376,2047,-0.488281,25000000.000
19377,2048,0.000000,25000000.000
19378,2048,0.000000,25000000.000
19379,2047,-0.488281,25000000.000
19380,2046,-0.976562,25000000.000
19381,2048,0.000000,25000000.000
19382,2046,-0.976562,25000000.000
19383,2047,-0.488281,25000000.000
19384,2047,-0.488281,25000000.000
19385,2048,0.000000,25000000.000
19386,2047,-0.488281,25000000.000
19387,2047,-0.488281,25000000.000
19388,2048,0.000000,25000000.000
19389,2048,0.000000,25000000.000
19390,2048,0.000000,25000000.000
19391,2048,0.000000,25000000.000
19392,2047,-0.488281,25000000.000
19393,2046,-0.976562,25000000.000
19394,2047,-0.488281,25000000.000
19395,2048,0.000000,25000000.000
19396,2049,0.488281,25000000.000
19397,2048,0.000000,25000000.000
19398,2047,-0.488281,25000000.000
19399,2048,0.000000,25000000.000
19400,2048,0.000000,25000000.000
19401,2047,-0.488281,25000000.000
19402,2047,-0.488281,25000000.000
19403,2047,-0.488281,25000000.000
19404,2046,-0.976562,25000000.000
19405,2046,-0.976562,25000000.000
19406,2048,0.000000,25000000.000
19407,2047,-0.488281,25000000.000
19408,2047,-0.488281,25000000.000
19409,2047,-0.488281,25000000.000
19410,2047,-0.488281,25000000.000
19411,2047,-0.488281,25000000.000
19412,2045,-1.464844,25000000.000
19413,2047,-0.488281,25000000.000
19414,2047,-0.488281,25000000.000
19415,2048,0.000000,25000000.000
19416,2046,-0.976562,25000000.000
19417,2047,-0.488281,25000000.000
19418,2046,-0.976562,25000000.000
19419,2047,-0.488281,25000000.000
19420,2047,-0.488281,25000000.000
19421,2047,-0.488281,25000000.000
19422,2047,-0.488281,25000000.000
19423,2046,-0.976562,25000000.000
19424,2046,-0.976562,25000000.000
19425,2046,-0.976562,25000000.000
19426,2046,-0.976562,25000000.000
19427,2046,-0.976562,25000000.000
19428,2046,-0.976562,25000000.000
19429,2045,-1.464844,25000000.000
19430,2046,-0.976562,25000000.000
19431,2046,-0.976562,25000000.000
19432,2045,-1.464844,25000000.000
19433,2046,-0.976562,25000000.000
19434,2045,-1.464844,25000000.000
19435,2046,-0.976562,25000000.000
19436,2045,-1.464844,25000000.000
19437,2046,-0.976562,25000000.000
19438,2046,-0.976562,25000000.000
19439,2046,-0.976562,25000000.000
19440,2047,-0.488281,25000000.000
19441,2046,-0.976562,25000000.000
19442,2046,-0.976562,25000000.000
19443,2046,-0.976562,25000000.000
19444,2046,-0.976562,25000000.000
19445,2047,-0.488281,25000000.000
19446,2047,-0.488281,25000000.000
19447,2047,-0.488281,25000000.000
19448,2047,-0.488281,25000000.000
19449,2046,-0.976562,25000000.000
19450,2048,0.000000,25000000.000
19451,2047,-0.488281,25000000.000
19452,2050,0.976562,25000000.000
19453,2049,0.488281,25000000.000
19454,2050,0.976562,25000000.000
19455,2048,0.000000,25000000.000
19456,2049,0.488281,25000000.000
19457,2048,0.000000,25000000.000
19458,2048,0.000000,25000000.000
19459,2048,0.000000,25000000.000
19460,2048,0.000000,25000000.000
19461,2047,-0.488281,25000000.000
19462,2048,0.000000,25000000.000
19463,2048,0.000000,25000000.000
19464,2047,-0.488281,25000000.000
19465,2049,0.488281,25000000.000
19466,2048,0.000000,25000000.000
19467,2047,-0.488281,25000000.000
19468,2047,-0.488281,25000000.000
19469,2047,-0.488281,25000000.000
19470,2047,-0.488281,25000000.000
19471,2047,-0.488281,25000000.000
19472,2048,0.000000,25000000.000
19473,2047,-0.488281,25000000.000
19474,2046,-0.976562,25000000.000
19475,2047,-0.488281,25000000.000
19476,2047,-0.488281,25000000.000
19477,2046,-0.976562,25000000.000
19478,2047,-0.488281,25000000.000
19479,2046,-0.976562,25000000.000
19480,2047,-0.488281,25000000.000
19481,2046,-0.976562,25000000.000
19482,2047,-0.488281,25000000.000
19483,2045,-1.464844,25000000.000
19484,2048,0.000000,25000000.000
19485,2048,0.000000,25000000.000
19486,2048,0.000000,25000000.000
19487,2047,-0.488281,25000000.000
19488,2048,0.000000,25000000.000
19489,2048,0.000000,25000000.000
19490,2049,0.488281,25000000.000
19491,2049,0.488281,25000000.000
19492,2047,-0.488281,25000000.000
19493,2047,-0.488281,25000000.000
19494,2047,-0.488281,25000000.000
19495,2047,-0.488281,25000000.000
19496,2047,-0.488281,25000000.000
19497,2047,-0.488281,25000000.000
19498,2047,-0.488281,25000000.000
19499,2047,-0.488281,25000000.000
19500,2047,-0.488281,25000000.000
19501,2047,-0.488281,25000000.000
19502,2047,-0.488281,25000000.000
19503,2048,0.000000,25000000.000
19504,2046,-0.976562,25000000.000
19505,2048,0.000000,25000000.000
19506,2048,0.000000,25000000.000
19507,2047,-0.488281,25000000.000
19508,2048,0.000000,25000000.000
19509,2048,0.000000,25000000.000
19510,2048,0.000000,25000000.000
19511,2047,-0.488281,25000000.000
19512,2047,-0.488281,25000000.000
19513,2047,-0.488281,25000000.000
19514,2047,-0.488281,25000000.000
19515,2048,0.000000,25000000.000
19516,2047,-0.488281,25000000.000
19517,2047,-0.488281,25000000.000
19518,2047,-0.488281,25000000.000
19519,2047,-0.488281,25000000.000
19520,2047,-0.488281,25000000.000
19521,2047,-0.488281,25000000.000
19522,2046,-0.976562,25000000.000
19523,2046,-0.976562,25000000.000
19524,2047,-0.488281,25000000.000
19525,2046,-0.976562,25000000.000
19526,2047,-0.488281,25000000.000
19527,2047,-0.488281,25000000.000
19528,2047,-0.488281,25000000.000
19529,2047,-0.488281,25000000.000
19530,2047,-0.488281,25000000.000
19531,2047,-0.488281,25000000.000
19532,2047,-0.488281,25000000.000
19533,2047,-0.488281,25000000.000
19534,2048,0.000000,25000000.000
19535,2047,-0.488281,25000000.000
19536,2048,0.000000,25000000.000
19537,2048,0.000000,25000000.000
19538,2047,-0.488281,25000000.000
19539,2047,-0.488281,25000000.000
19540,2046,-0.976562,25000000.000
19541,2045,-1.464844,25000000.000
19542,2045,-1.464844,25000000.000
19543,2045,-1.464844,25000000.000
19544,2046,-0.976562,25000000.000
19545,2045,-1.464844,25000000.000
19546,2045,-1.464844,25000000.000
19547,2047,-0.488281,25000000.000
19548,2047,-0.488281,25000000.000
19549,2047,-0.488281,25000000.000
19550,2047,-0.488281,25000000.000
19551,2047,-0.488281,25000000.000
19552,2047,-0.488281,25000000.000
19553,2047,-0.488281,25000000.000
19554,2047,-0.488281,25000000.000
19555,2047,-0.488281,25000000.000
19556,2047,-0.488281,25000000.000
19557,2047,-0.488281,25000000.000
19558,2046,-0.976562,25000000.000
19559,2047,-0.488281,25000000.000
19560,2047,-0.488281,25000000.000
19561,2048,0.000000,25000000.000
19562,2048,0.000000,25000000.000
19563,2047,-0.488281,25000000.000
19564,2047,-0.488281,25000000.000
19565,2048,0.000000,25000000.000
19566,2047,-0.488281,25000000.000
19567,2047,-0.488281,25000000.000
19568,2047,-0.488281,25000000.000
19569,2047,-0.488281,25000000.000
19570,2047,-0.488281,25000000.000
19571,2047,-0.488281,25000000.000
19572,2047,-0.488281,25000000.000
19573,2047,-0.488281,25000000.000
19574,2048,0.000000,25000000.000
19575,2048,0.000000,25000000.000
19576,2047,-0.488281,25000000.000
19577,2046,-0.976562,25000000.000
19578,2048,0.000000,25000000.000
19579,2048,0.000000,25000000.000
19580,2048,0.000000,25000000.000
19581,2048,0.000000,25000000.000
19582,2049,0.488281,25000000.000
19583,2048,0.000000,25000000.000
19584,2048,0.000000,25000000.000
19585,2048,0.000000,25000000.000
19586,2048,0.000000,25000000.000
19587,2048,0.000000,25000000.000
19588,2048,0.000000,25000000.000
19589,2048,0.000000,25000000.000
19590,2048,0.000000,25000000.000
19591,2047,-0.488281,25000000.000
19592,2048,0.000000,25000000.000
19593,2047,-0.488281,25000000.000
19594,2046,-0.976562,25000000.000
19595,2046,-0.976562,25000000.000
19596,2046,-0.976562,25000000.000
19597,2048,0.000000,25000000.000
19598,2046,-0.976562,25000000.000
19599,2047,-0.488281,25000000.000
19600,2047,-0.488281,25000000.000
19601,2047,-0.488281,25000000.000
19602,2047,-0.488281,25000000.000
19603,2048,0.000000,25000000.000
19604,2046,-0.976562,25000000.000
19605,2047,-0.488281,25000000.000
19606,2046,-0.976562,25000000.000
19607,2046,-0.976562,25000000.000
19608,2047,-0.488281,25000000.000
19609,2046,-0.976562,25000000.000
19610,2047,-0.488281,25000000.000
19611,2048,0.000000,25000000.000
19612,2047,-0.488281,25000000.000
19613,2047,-0.488281,25000000.000
19614,2048,0.000000,25000000.000
19615,2047,-0.488281,25000000.000
19616,2047,-0.488281,25000000.000
19617,2047,-0.488281,25000000.000
19618,2047,-0.488281,25000000.000
19619,2047,-0.488281,25000000.000
19620,2048,0.000000,25000000.000
19621,2046,-0.976562,25000000.000
19622,2047,-0.488281,25000000.000
19623,2046,-0.976562,25000000.000
19624,2048,0.000000,25000000.000
19625,2048,0.000000,25000000.000
19626,2047,-0.488281,25000000.000
19627,2047,-0.488281,25000000.000
19628,2046,-0.976562,25000000.000
19629,2046,-0.976562,25000000.000
19630,2047,-0.488281,25000000.000
19631,2046,-0.976562,25000000.000
19632,2047,-0.488281,25000000.000
19633,2046,-0.976562,25000000.000
19634,2045,-1.464844,25000000.000
19635,2047,-0.488281,25000000.000
19636,2047,-0.488281,25000000.000
19637,2046,-0.976562,25000000.000
19638,2045,-1.464844,25000000.000
19639,2046,-0.976562,25000000.000
19640,2046,-0.976562,25000000.000
19641,2046,-0.976562,25000000.000
19642,2047,-0.488281,25000000.000
19643,2048,0.000000,25000000.000
19644,2045,-1.464844,25000000.000
19645,2048,0.000000,25000000.000
19646,2047,-0.488281,25000000.000
19647,2047,-0.488281,25000000.000
19648,2046,-0.976562,25000000.000
19649,2047,-0.488281,25000000.000
19650,2047,-0.488281,25000000.000
19651,2048,0.000000,25000000.000
19652,2048,0.000000,25000000.000
19653,2047,-0.488281,25000000.000
19654,2046,-0.976562,25000000.000
19655,2048,0.000000,25000000.000
19656,2047,-0.488281,25000000.000
19657,2046,-0.976562,25000000.000
19658,2046,-0.976562,25000000.000
19659,2047,-0.488281,25000000.000
19660,2047,-0.488281,25000000.000
19661,2046,-0.976562,25000000.000
19662,2046,-0.976562,25000000.000
19663,2047,-0.488281,25000000.000
19664,2046,-0.976562,25000000.000
19665,2047,-0.488281,25000000.000
19666,2046,-0.976562,25000000.000
19667,2046,-0.976562,25000000.000
19668,2047,-0.488281,25000000.000
19669,2047,-0.488281,25000000.000
19670,2049,0.488281,25000000.000
19671,2048,0.000000,25000000.000
19672,2049,0.488281,25000000.000
19673,2048,0.000000,25000000.000
19674,2048,0.000000,25000000.000
19675,2047,-0.488281,25000000.000
19676,2048,0.000000,25000000.000
19677,2048,0.000000,25000000.000
19678,2048,0.000000,25000000.000
19679,2047,-0.488281,25000000.000
19680,2048,0.000000,25000000.000
19681,2048,0.000000,25000000.000
19682,2048,0.000000,25000000.000
19683,2047,-0.488281,25000000.000
19684,2049,0.488281,25000000.000
19685,2048,0.000000,25000000.000
19686,2047,-0.488281,25000000.000
19687,2046,-0.976562,25000000.000
19688,2047,-0.488281,25000000.000
19689,2048,0.000000,25000000.000
19690,2048,0.000000,25000000.000
19691,2048,0.000000,25000000.000
19692,2050,0.976562,25000000.000
19693,2054,2.929688,25000000.000
19694,2051,1.464844,25000000.000
19695,2047,-0.488281,25000000.000
19696,2050,0.976562,25000000.000
19697,2051,1.464844,25000000.000
19698,2051,1.464844,25000000.000
19699,2049,0.488281,25000000.000
19700,2050,0.976562,25000000.000
19701,2049,0.488281,25000000.000
19702,2051,1.464844,25000000.000
19703,2046,-0.976562,25000000.000
19704,2047,-0.488281,25000000.000
19705,2048,0.000000,25000000.000
19706,2049,0.488281,25000000.000
19707,2047,-0.488281,25000000.000
19708,2047,-0.488281,25000000.000
19709,2048,0.000000,25000000.000
19710,2048,0.000000,25000000.000
19711,2047,-0.488281,25000000.000
19712,2048,0.000000,25000000.000
19713,2048,0.000000,25000000.000
19714,2048,0.000000,25000000.000
19715,2049,0.488281,25000000.000
19716,2048,0.000000,25000000.000
19717,2050,0.976562,25000000.000
19718,2049,0.488281,25000000.000
19719,2049,0.488281,25000000.000
19720,2049,0.488281,25000000.000
19721,2047,-0.488281,25000000.000
19722,2047,-0.488281,25000000.000
19723,2047,-0.488281,25000000.000
19724,2048,0.000000,25000000.000
19725,2047,-0.488281,25000000.000
19726,2047,-0.488281,25000000.000
19727,2047,-0.488281,25000000.000
19728,2046,-0.976562,25000000.000
19729,2047,-0.488281,25000000.000
19730,2048,0.000000,25000000.000
19731,2047,-0.488281,25000000.000
19732,2047,-0.488281,25000000.000
19733,2047,-0.488281,25000000.000
19734,2048,0.000000,25000000.000
19735,2047,-0.488281,25000000.000
19736,2047,-0.488281,25000000.000
19737,2047,-0.488281,25000000.000
19738,2048,0.000000,25000000.000
19739,2048,0.000000,25000000.000
19740,2047,-0.488281,25000000.000
19741,2047,-0.488281,25000000.000
19742,2047,-0.488281,25000000.000
19743,2047,-0.488281,25000000.000
19744,2048,0.000000,25000000.000
19745,2049,0.488281,25000000.000
19746,2048,0.000000,25000000.000
19747,2047,-0.488281,25000000.000
19748,2047,-0.488281,25000000.000
19749,2048,0.000000,25000000.000
19750,2047,-0.488281,25000000.000
19751,2048,0.000000,25000000.000
19752,2048,0.000000,25000000.000
19753,2047,-0.488281,25000000.000
19754,2047,-0.488281,25000000.000
19755,2047,-0.488281,25000000.000
19756,2047,-0.488281,25000000.000
19757,2046,-0.976562,25000000.000
19758,2047,-0.488281,25000000.000
19759,2047,-0.488281,25000000.000
19760,2047,-0.488281,25000000.000
19761,2048,0.000000,25000000.000
19762,2047,-0.488281,25000000.000
19763,2047,-0.488281,25000000.000
19764,2048,0.000000,25000000.000
19765,2047,-0.488281,25000000.000
19766,2048,0.000000,25000000.000
19767,2047,-0.488281,25000000.000
19768,2047,-0.488281,25000000.000
19769,2048,0.000000,25000000.000
19770,2048,0.000000,25000000.000
19771,2049,0.488281,25000000.000
19772,2051,1.464844,25000000.000
19773,2048,0.000000,25000000.000
19774,2048,0.000000,25000000.000
19775,2048,0.000000,25000000.000
19776,2048,0.000000,25000000.000
19777,2048,0.000000,25000000.000
19778,2047,-0.488281,25000000.000
19779,2045,-1.464844,25000000.000
19780,2046,-0.976562,25000000.000
19781,2046,-0.976562,25000000.000
19782,2046,-0.976562,25000000.000
19783,2046,-0.976562,25000000.000
19784,2046,-0.976562,25000000.000
19785,2046,-0.976562,25000000.000
19786,2045,-1.464844,25000000.000
19787,2046,-0.976562,25000000.000
19788,2047,-0.488281,25000000.000
19789,2047,-0.488281,25000000.000
19790,2046,-0.976562,25000000.000
19791,2047,-0.488281,25000000.000
19792,2047,-0.488281,25000000.000
19793,2048,0.000000,25000000.000
19794,2047,-0.488281,25000000.000
19795,2047,-0.488281,25000000.000
19796,2047,-0.488281,25000000.000
19797,2047,-0.488281,25000000.000
19798,2046,-0.976562,25000000.000
19799,2045,-1.464844,25000000.000
19800,2046,-0.976562,25000000.000
19801,2046,-0.976562,25000000.000
19802,2047,-0.488281,25000000.000
19803,2047,-0.488281,25000000.000
19804,2047,-0.488281,25000000.000
19805,2047,-0.488281,25000000.000
19806,2047,-0.488281,25000000.000
19807,2048,0.000000,25000000.000
19808,2047,-0.488281,25000000.000
19809,2046,-0.976562,25000000.000
19810,2047,-0.488281,25000000.000
19811,2047,-0.488281,25000000.000
19812,2046,-0.976562,25000000.000
19813,2047,-0.488281,25000000.000
19814,2046,-0.976562,25000000.000
19815,2046,-0.976562,25000000.000
19816,2045,-1.464844,25000000.000
19817,2047,-0.488281,25000000.000
19818,2048,0.000000,25000000.000
19819,2046,-0.976562,25000000.000
19820,2046,-0.976562,25000000.000
19821,2047,-0.488281,25000000.000
19822,2046,-0.976562,25000000.000
19823,2047,-0.488281,25000000.000
19824,2047,-0.488281,25000000.000
19825,2047,-0.488281,25000000.000
19826,2047,-0.488281,25000000.000
19827,2048,0.000000,25000000.000
19828,2044,-1.953125,25000000.000
19829,2042,-2.929688,25000000.000
19830,2045,-1.464844,25000000.000
19831,2045,-1.464844,25000000.000
19832,2045,-1.464844,25000000.000
19833,2044,-1.953125,25000000.000
19834,2045,-1.464844,25000000.000
19835,2044,-1.953125,25000000.000
19836,2046,-0.976562,25000000.000
19837,2046,-0.976562,25000000.000
19838,2045,-1.464844,25000000.000
19839,2045,-1.464844,25000000.000
19840,2046,-0.976562,25000000.000
19841,2046,-0.976562,25000000.000
19842,2046,-0.976562,25000000.000
19843,2046,-0.976562,25000000.000
19844,2047,-0.488281,25000000.000
19845,2047,-0.488281,25000000.000
19846,2046,-0.976562,25000000.000
19847,2047,-0.488281,25000000.000
19848,2046,-0.976562,25000000.000
19849,2048,0.000000,25000000.000
19850,2047,-0.488281,25000000.000
19851,2047,-0.488281,25000000.000
19852,2048,0.000000,25000000.000
19853,2047,-0.488281,25000000.000
19854,2047,-0.488281,25000000.000
19855,2047,-0.488281,25000000.000
19856,2047,-0.488281,25000000.000
19857,2047,-0.488281,25000000.000
19858,2047,-0.488281,25000000.000
19859,2047,-0.488281,25000000.000
19860,2047,-0.488281,25000000.000
19861,2047,-0.488281,25000000.000
19862,2048,0.000000,25000000.000
19863,2047,-0.488281,25000000.000
19864,2049,0.488281,25000000.000
19865,2050,0.976562,25000000.000
19866,2051,1.464844,25000000.000
19867,2049,0.488281,25000000.000
19868,2050,0.976562,25000000.000
19869,2051,1.464844,25000000.000
19870,2050,0.976562,25000000.000
19871,2047,-0.488281,25000000.000
19872,2048,0.000000,25000000.000
19873,2048,0.000000,25000000.000
19874,2047,-0.488281,25000000.000
19875,2047,-0.488281,25000000.000
19876,2047,-0.488281,25000000.000
19877,2047,-0.488281,25000000.000
19878,2049,0.488281,25000000.000
19879,2047,-0.488281,25000000.000
19880,2048,0.000000,25000000.000
19881,2048,0.000000,25000000.000
19882,2048,0.000000,25000000.000
19883,2048,0.000000,25000000.000
19884,2048,0.000000,25000000.000
19885,2047,-0.488281,25000000.000
19886,2048,0.000000,25000000.000
19887,2048,0.000000,25000000.000
19888,2047,-0.488281,25000000.000
19889,2048,0.000000,25000000.000
19890,2048,0.000000,25000000.000
19891,2048,0.000000,25000000.000
19892,2047,-0.488281,25000000.000
19893,2047,-0.488281,25000000.000
19894,2048,0.000000,25000000.000
19895,2048,0.000000,25000000.000
19896,2048,0.000000,25000000.000
19897,2047,-0.488281,25000000.000
19898,2047,-0.488281,25000000.000
19899,2047,-0.488281,25000000.000
19900,2048,0.000000,25000000.000
19901,2046,-0.976562,25000000.000
19902,2046,-0.976562,25000000.000
19903,2047,-0.488281,25000000.000
19904,2046,-0.976562,25000000.000
19905,2046,-0.976562,25000000.000
19906,2046,-0.976562,25000000.000
19907,2047,-0.488281,25000000.000
19908,2045,-1.464844,25000000.000
19909,2046,-0.976562,25000000.000
