sample_index,raw_code,voltage_mV,sample_rate_hz
19910,2047,-0.488281,25000000.000
19911,2048,0.000000,25000000.000
19912,2047,-0.488281,25000000.000
19913,2048,0.000000,25000000.000
19914,2047,-0.488281,25000000.000
19915,2047,-0.488281,25000000.000
19916,2047,-0.488281,25000000.000
19917,2047,-0.488281,25000000.000
19918,2046,-0.976562,25000000.000
19919,2047,-0.488281,25000000.000
19920,2046,-0.976562,25000000.000
19921,2046,-0.976562,25000000.000
19922,2048,0.000000,25000000.000
19923,2047,-0.488281,25000000.000
19924,2048,0.000000,25000000.000
19925,2049,0.488281,25000000.000
19926,2049,0.488281,25000000.000
19927,2048,0.000000,25000000.000
19928,2048,0.000000,25000000.000
19929,2049,0.488281,25000000.000
19930,2047,-0.488281,25000000.000
19931,2047,-0.488281,25000000.000
19932,2048,0.000000,25000000.000
19933,2048,0.000000,25000000.000
19934,2048,0.000000,25000000.000
19935,2047,-0.488281,25000000.000
19936,2048,0.000000,25000000.000
19937,2047,-0.488281,25000000.000
19938,2047,-0.488281,25000000.000
19939,2048,0.000000,25000000.000
19940,2047,-0.488281,25000000.000
19941,2047,-0.488281,25000000.000
19942,2047,-0.488281,25000000.000
19943,2047,-0.488281,25000000.000
19944,2047,-0.488281,25000000.000
19945,2048,0.000000,25000000.000
19946,2048,0.000000,25000000.000
19947,2047,-0.488281,25000000.000
19948,2048,0.000000,25000000.000
19949,2047,-0.488281,25000000.000
19950,2048,0.000000,25000000.000
19951,2047,-0.488281,25000000.000
19952,2047,-0.488281,25000000.000
19953,2048,0.000000,25000000.000
19954,2048,0.000000,25000000.000
19955,2048,0.000000,25000000.000
19956,2047,-0.488281,25000000.000
19957,2047,-0.488281,25000000.000
19958,2047,-0.488281,25000000.000
19959,2048,0.000000,25000000.000
19960,2048,0.000000,25000000.000
19961,2047,-0.488281,25000000.000
19962,2048,0.000000,25000000.000
19963,2047,-0.488281,25000000.000
19964,2048,0.000000,25000000.000
19965,2047,-0.488281,25000000.000
19966,2047,-0.488281,25000000.000
19967,2047,-0.488281,25000000.000
19968,2047,-0.488281,25000000.000
19969,2047,-0.488281,25000000.000
19970,2048,0.000000,25000000.000
19971,2047,-0.488281,25000000.000
19972,2047,-0.488281,25000000.000
19973,2046,-0.976562,25000000.000
19974,2047,-0.488281,25000000.000
19975,2046,-0.976562,25000000.000
19976,2047,-0.488281,25000000.000
19977,2047,-0.488281,25000000.000
19978,2047,-0.488281,25000000.000
19979,2047,-0.488281,25000000.000
19980,2047,-0.488281,25000000.000
19981,2046,-0.976562,25000000.000
19982,2046,-0.976562,25000000.000
19983,2045,-1.464844,25000000.000
19984,2047,-0.488281,25000000.000
19985,2047,-0.488281,25000000.000
19986,2047,-0.488281,25000000.000
19987,2047,-0.488281,25000000.000
19988,2047,-0.488281,25000000.000
19989,2047,-0.488281,25000000.000
19990,2047,-0.488281,25000000.000
19991,2046,-0.976562,25000000.000
19992,2047,-0.488281,25000000.000
19993,2047,-0.488281,25000000.000
19994,2047,-0.488281,25000000.000
19995,2046,-0.976562,25000000.000
19996,2046,-0.976562,25000000.000
19997,2046,-0.976562,25000000.000
19998,2047,-0.488281,25000000.000
19999,2049,0.488281,25000000.000
20000,2046,-0.976562,25000000.000
20001,2047,-0.488281,25000000.000
20002,2047,-0.488281,25000000.000
20003,2048,0.000000,25000000.000
20004,2046,-0.976562,25000000.000
20005,2047,-0.488281,25000000.000
20006,2047,-0.488281,25000000.000
20007,2047,-0.488281,25000000.000
20008,2045,-1.464844,25000000.000
20009,2046,-0.976562,25000000.000
20010,2047,-0.488281,25000000.000
20011,2046,-0.976562,25000000.000
20012,2047,-0.488281,25000000.000
20013,2047,-0.488281,25000000.000
20014,2046,-0.976562,25000000.000
20015,2047,-0.488281,25000000.000
20016,2046,-0.976562,25000000.000
20017,2046,-0.976562,25000000.000
20018,2046,-0.976562,25000000.000
20019,2047,-0.488281,25000000.000
20020,2046,-0.976562,25000000.000
20021,2047,-0.488281,25000000.000
20022,2046,-0.976562,25000000.000
20023,2046,-0.976562,25000000.000
20024,2047,-0.488281,25000000.000
20025,2047,-0.488281,25000000.000
20026,2048,0.000000,25000000.000
20027,2047,-0.488281,25000000.000
20028,2046,-0.976562,25000000.000
20029,2048,0.000000,25000000.000
20030,2047,-0.488281,25000000.000
20031,2048,0.000000,25000000.000
20032,2048,0.000000,25000000.000
20033,2047,-0.488281,25000000.000
20034,2046,-0.976562,25000000.000
20035,2046,-0.976562,25000000.000
20036,2047,-0.488281,25000000.000
20037,2047,-0.488281,25000000.000
20038,2047,-0.488281,25000000.000
20039,2046,-0.976562,25000000.000
20040,2046,-0.976562,25000000.000
20041,2046,-0.976562,25000000.000
20042,2046,-0.976562,25000000.000
20043,2046,-0.976562,25000000.000
20044,2047,-0.488281,25000000.000
20045,2046,-0.976562,25000000.000
20046,2046,-0.976562,25000000.000
20047,2047,-0.488281,25000000.000
20048,2049,0.488281,25000000.000
20049,2046,-0.976562,25000000.000
20050,2046,-0.976562,25000000.000
20051,2046,-0.976562,25000000.000
20052,2046,-0.976562,25000000.000
20053,2044,-1.953125,25000000.000
20054,2046,-0.976562,25000000.000
20055,2047,-0.488281,25000000.000
20056,2046,-0.976562,25000000.000
20057,2046,-0.976562,25000000.000
20058,2046,-0.976562,25000000.000
20059,2047,-0.488281,25000000.000
20060,2047,-0.488281,25000000.000
20061,2046,-0.976562,25000000.000
20062,2047,-0.488281,25000000.000
20063,2047,-0.488281,25000000.000
20064,2047,-0.488281,25000000.000
20065,2048,0.000000,25000000.000
20066,2047,-0.488281,25000000.000
20067,2048,0.000000,25000000.000
20068,2047,-0.488281,25000000.000
20069,2047,-0.488281,25000000.000
20070,2046,-0.976562,25000000.000
20071,2047,-0.488281,25000000.000
20072,2047,-0.488281,25000000.000
20073,2047,-0.488281,25000000.000
20074,2047,-0.488281,25000000.000
20075,2048,0.000000,25000000.000
20076,2047,-0.488281,25000000.000
20077,2048,0.000000,25000000.000
20078,2048,0.000000,25000000.000
20079,2046,-0.976562,25000000.000
20080,2049,0.488281,25000000.000
20081,2048,0.000000,25000000.000
20082,2048,0.000000,25000000.000
20083,2049,0.488281,25000000.000
20084,2048,0.000000,25000000.000
20085,2048,0.000000,25000000.000
20086,2048,0.000000,25000000.000
20087,2048,0.000000,25000000.000
20088,2048,0.000000,25000000.000
20089,2049,0.488281,25000000.000
20090,2048,0.000000,25000000.000
20091,2047,-0.488281,25000000.000
20092,2049,0.488281,25000000.000
20093,2048,0.000000,25000000.000
20094,2047,-0.488281,25000000.000
20095,2048,0.000000,25000000.000
20096,2048,0.000000,25000000.000
20097,2048,0.000000,25000000.000
20098,2048,0.000000,25000000.000
20099,2047,-0.488281,25000000.000
20100,2048,0.000000,25000000.000
20101,2047,-0.488281,25000000.000
20102,2048,0.000000,25000000.000
20103,2047,-0.488281,25000000.000
20104,2049,0.488281,25000000.000
20105,2047,-0.488281,25000000.000
20106,2048,0.000000,25000000.000
20107,2049,0.488281,25000000.000
20108,2047,-0.488281,25000000.000
20109,2046,-0.976562,25000000.000
20110,2046,-0.976562,25000000.000
20111,2045,-1.464844,25000000.000
20112,2047,-0.488281,25000000.000
20113,2046,-0.976562,25000000.000
20114,2046,-0.976562,25000000.000
20115,2047,-0.488281,25000000.000
20116,2047,-0.488281,25000000.000
20117,2047,-0.488281,25000000.000
20118,2047,-0.488281,25000000.000
20119,2047,-0.488281,25000000.000
20120,2048,0.000000,25000000.000
20121,2048,0.000000,25000000.000
20122,2048,0.000000,25000000.000
20123,2047,-0.488281,25000000.000
20124,2047,-0.488281,25000000.000
20125,2048,0.000000,25000000.000
20126,2048,0.000000,25000000.000
20127,2049,0.488281,25000000.000
20128,2048,0.000000,25000000.000
20129,2049,0.488281,25000000.000
20130,2048,0.000000,25000000.000
20131,2047,-0.488281,25000000.000
20132,2047,-0.488281,25000000.000
20133,2046,-0.976562,25000000.000
20134,2048,0.000000,25000000.000
20135,2047,-0.488281,25000000.000
20136,2048,0.000000,25000000.000
20137,2047,-0.488281,25000000.000
20138,2048,0.000000,25000000.000
20139,2047,-0.488281,25000000.000
20140,2048,0.000000,25000000.000
20141,2047,-0.488281,25000000.000
20142,2048,0.000000,25000000.000
20143,2047,-0.488281,25000000.000
20144,2048,0.000000,25000000.000
20145,2048,0.000000,25000000.000
20146,2047,-0.488281,25000000.000
20147,2046,-0.976562,25000000.000
20148,2047,-0.488281,25000000.000
20149,2047,-0.488281,25000000.000
20150,2047,-0.488281,25000000.000
20151,2047,-0.488281,25000000.000
20152,2049,0.488281,25000000.000
20153,2047,-0.488281,25000000.000
20154,2048,0.000000,25000000.000
20155,2047,-0.488281,25000000.000
20156,2047,-0.488281,25000000.000
20157,2047,-0.488281,25000000.000
20158,2047,-0.488281,25000000.000
20159,2046,-0.976562,25000000.000
20160,2048,0.000000,25000000.000
20161,2047,-0.488281,25000000.000
20162,2048,0.000000,25000000.000
20163,2047,-0.488281,25000000.000
20164,2047,-0.488281,25000000.000
20165,2047,-0.488281,25000000.000
20166,2048,0.000000,25000000.000
20167,2049,0.488281,25000000.000
20168,2048,0.000000,25000000.000
20169,2048,0.000000,25000000.000
20170,2048,0.000000,25000000.000
20171,2048,0.000000,25000000.000
20172,2047,-0.488281,25000000.000
20173,2046,-0.976562,25000000.000
20174,2046,-0.976562,25000000.000
20175,2047,-0.488281,25000000.000
20176,2047,-0.488281,25000000.000
20177,2047,-0.488281,25000000.000
20178,2047,-0.488281,25000000.000
20179,2048,0.000000,25000000.000
20180,2048,0.000000,25000000.000
20181,2048,0.000000,25000000.000
20182,2048,0.000000,25000000.000
20183,2047,-0.488281,25000000.000
20184,2046,-0.976562,25000000.000
20185,2048,0.000000,25000000.000
20186,2047,-0.488281,25000000.000
20187,2047,-0.488281,25000000.000
20188,2047,-0.488281,25000000.000
20189,2048,0.000000,25000000.000
20190,2047,-0.488281,25000000.000
20191,2048,0.000000,25000000.000
20192,2047,-0.488281,25000000.000
20193,2047,-0.488281,25000000.000
20194,2048,0.000000,25000000.000
20195,2047,-0.488281,25000000.000
20196,2046,-0.976562,25000000.000
20197,2046,-0.976562,25000000.000
20198,2047,-0.488281,25000000.000
20199,2047,-0.488281,25000000.000
20200,2046,-0.976562,25000000.000
20201,2047,-0.488281,25000000.000
20202,2045,-1.464844,25000000.000
20203,2047,-0.488281,25000000.000
20204,2047,-0.488281,25000000.000
20205,2047,-0.488281,25000000.000
20206,2047,-0.488281,25000000.000
20207,2046,-0.976562,25000000.000
20208,2047,-0.488281,25000000.000
20209,2048,0.000000,25000000.000
20210,2049,0.488281,25000000.000
20211,2048,0.000000,25000000.000
20212,2048,0.000000,25000000.000
20213,2047,-0.488281,25000000.000
20214,2048,0.000000,25000000.000
20215,2047,-0.488281,25000000.000
20216,2047,-0.488281,25000000.000
20217,2048,0.000000,25000000.000
20218,2046,-0.976562,25000000.000
20219,2047,-0.488281,25000000.000
20220,2046,-0.976562,25000000.000
20221,2046,-0.976562,25000000.000
20222,2047,-0.488281,25000000.000
20223,2047,-0.488281,25000000.000
20224,2047,-0.488281,25000000.000
20225,2048,0.000000,25000000.000
20226,2047,-0.488281,25000000.000
20227,2047,-0.488281,25000000.000
20228,2048,0.000000,25000000.000
20229,2046,-0.976562,25000000.000
20230,2047,-0.488281,25000000.000
20231,2047,-0.488281,25000000.000
20232,2047,-0.488281,25000000.000
20233,2046,-0.976562,25000000.000
20234,2047,-0.488281,25000000.000
20235,2047,-0.488281,25000000.000
20236,2047,-0.488281,25000000.000
20237,2047,-0.488281,25000000.000
20238,2047,-0.488281,25000000.000
20239,2047,-0.488281,25000000.000
20240,2047,-0.488281,25000000.000
20241,2047,-0.488281,25000000.000
20242,2047,-0.488281,25000000.000
20243,2046,-0.976562,25000000.000
20244,2047,-0.488281,25000000.000
20245,2046,-0.976562,25000000.000
20246,2047,-0.488281,25000000.000
20247,2046,-0.976562,25000000.000
20248,2047,-0.488281,25000000.000
20249,2046,-0.976562,25000000.000
20250,2043,-2.441406,25000000.000
20251,2041,-3.417969,25000000.000
20252,2047,-0.488281,25000000.000
20253,2043,-2.441406,25000000.000
20254,2043,-2.441406,25000000.000
20255,2045,-1.464844,25000000.000
20256,2044,-1.953125,25000000.000
20257,2044,-1.953125,25000000.000
20258,2046,-0.976562,25000000.000
20259,2047,-0.488281,25000000.000
20260,2046,-0.976562,25000000.000
20261,2046,-0.976562,25000000.000
20262,2046,-0.976562,25000000.000
20263,2047,-0.488281,25000000.000
20264,2047,-0.488281,25000000.000
20265,2046,-0.976562,25000000.000
20266,2047,-0.488281,25000000.000
20267,2048,0.000000,25000000.000
20268,2048,0.000000,25000000.000
20269,2047,-0.488281,25000000.000
20270,2046,-0.976562,25000000.000
20271,2046,-0.976562,25000000.000
20272,2048,0.000000,25000000.000
20273,2048,0.000000,25000000.000
20274,2046,-0.976562,25000000.000
20275,2046,-0.976562,25000000.000
20276,2047,-0.488281,25000000.000
20277,2047,-0.488281,25000000.000
20278,2047,-0.488281,25000000.000
20279,2047,-0.488281,25000000.000
20280,2046,-0.976562,25000000.000
20281,2047,-0.488281,25000000.000
20282,2047,-0.488281,25000000.000
20283,2046,-0.976562,25000000.000
20284,2048,0.000000,25000000.000
20285,2049,0.488281,25000000.000
20286,2047,-0.488281,25000000.000
20287,2048,0.000000,25000000.000
20288,2048,0.000000,25000000.000
20289,2048,0.000000,25000000.000
20290,2048,0.000000,25000000.000
20291,2048,0.000000,25000000.000
20292,2048,0.000000,25000000.000
20293,2047,-0.488281,25000000.000
20294,2048,0.000000,25000000.000
20295,2048,0.000000,25000000.000
20296,2047,-0.488281,25000000.000
20297,2046,-0.976562,25000000.000
20298,2047,-0.488281,25000000.000
20299,2047,-0.488281,25000000.000
20300,2048,0.000000,25000000.000
20301,2047,-0.488281,25000000.000
20302,2046,-0.976562,25000000.000
20303,2046,-0.976562,25000000.000
20304,2047,-0.488281,25000000.000
20305,2047,-0.488281,25000000.000
20306,2047,-0.488281,25000000.000
20307,2046,-0.976562,25000000.000
20308,2047,-0.488281,25000000.000
20309,2047,-0.488281,25000000.000
20310,2049,0.488281,25000000.000
20311,2047,-0.488281,25000000.000
20312,2046,-0.976562,25000000.000
20313,2048,0.000000,25000000.000
20314,2048,0.000000,25000000.000
20315,2048,0.000000,25000000.000
20316,2048,0.000000,25000000.000
20317,2048,0.000000,25000000.000
20318,2049,0.488281,25000000.000
20319,2048,0.000000,25000000.000
20320,2048,0.000000,25000000.000
20321,2048,0.000000,25000000.000
20322,2048,0.000000,25000000.000
20323,2048,0.000000,25000000.000
20324,2049,0.488281,25000000.000
20325,2048,0.000000,25000000.000
20326,2048,0.000000,25000000.000
20327,2047,-0.488281,25000000.000
20328,2048,0.000000,25000000.000
20329,2049,0.488281,25000000.000
20330,2049,0.488281,25000000.000
20331,2048,0.000000,25000000.000
20332,2048,0.000000,25000000.000
20333,2048,0.000000,25000000.000
20334,2048,0.000000,25000000.000
20335,2048,0.000000,25000000.000
20336,2047,-0.488281,25000000.000
20337,2047,-0.488281,25000000.000
20338,2047,-0.488281,25000000.000
20339,2047,-0.488281,25000000.000
20340,2048,0.000000,25000000.000
20341,2048,0.000000,25000000.000
20342,2048,0.000000,25000000.000
20343,2047,-0.488281,25000000.000
20344,2047,-0.488281,25000000.000
20345,2047,-0.488281,25000000.000
20346,2048,0.000000,25000000.000
20347,2047,-0.488281,25000000.000
20348,2047,-0.488281,25000000.000
20349,2047,-0.488281,25000000.000
20350,2046,-0.976562,25000000.000
20351,2047,-0.488281,25000000.000
20352,2050,0.976562,25000000.000
20353,2051,1.464844,25000000.000
20354,2048,0.000000,25000000.000
20355,2048,0.000000,25000000.000
20356,2049,0.488281,25000000.000
20357,2048,0.000000,25000000.000
20358,2048,0.000000,25000000.000
20359,2046,-0.976562,25000000.000
20360,2047,-0.488281,25000000.000
20361,2047,-0.488281,25000000.000
20362,2047,-0.488281,25000000.000
20363,2046,-0.976562,25000000.000
20364,2047,-0.488281,25000000.000
20365,2047,-0.488281,25000000.000
20366,2048,0.000000,25000000.000
20367,2047,-0.488281,25000000.000
20368,2048,0.000000,25000000.000
20369,2048,0.000000,25000000.000
20370,2048,0.000000,25000000.000
20371,2048,0.000000,25000000.000
20372,2048,0.000000,25000000.000
20373,2048,0.000000,25000000.000
20374,2048,0.000000,25000000.000
20375,2047,-0.488281,25000000.000
20376,2046,-0.976562,25000000.000
20377,2046,-0.976562,25000000.000
20378,2048,0.000000,25000000.000
20379,2047,-0.488281,25000000.000
20380,2046,-0.976562,25000000.000
20381,2046,-0.976562,25000000.000
20382,2045,-1.464844,25000000.000
20383,2047,-0.488281,25000000.000
20384,2049,0.488281,25000000.000
20385,2048,0.000000,25000000.000
20386,2045,-1.464844,25000000.000
20387,2041,-3.417969,25000000.000
20388,2047,-0.488281,25000000.000
20389,2046,-0.976562,25000000.000
20390,2046,-0.976562,25000000.000
20391,2044,-1.953125,25000000.000
20392,2044,-1.953125,25000000.000
20393,2042,-2.929688,25000000.000
20394,2045,-1.464844,25000000.000
20395,2044,-1.953125,25000000.000
20396,2045,-1.464844,25000000.000
20397,2046,-0.976562,25000000.000
20398,2047,-0.488281,25000000.000
20399,2046,-0.976562,25000000.000
20400,2046,-0.976562,25000000.000
20401,2047,-0.488281,25000000.000
20402,2046,-0.976562,25000000.000
20403,2047,-0.488281,25000000.000
20404,2047,-0.488281,25000000.000
20405,2047,-0.488281,25000000.000
20406,2047,-0.488281,25000000.000
20407,2047,-0.488281,25000000.000
20408,2046,-0.976562,25000000.000
20409,2048,0.000000,25000000.000
20410,2048,0.000000,25000000.000
20411,2049,0.488281,25000000.000
20412,2051,1.464844,25000000.000
20413,2049,0.488281,25000000.000
20414,2049,0.488281,25000000.000
20415,2051,1.464844,25000000.000
20416,2050,0.976562,25000000.000
20417,2049,0.488281,25000000.000
20418,2048,0.000000,25000000.000
20419,2049,0.488281,25000000.000
20420,2047,-0.488281,25000000.000
20421,2048,0.000000,25000000.000
20422,2047,-0.488281,25000000.000
20423,2048,0.000000,25000000.000
20424,2046,-0.976562,25000000.000
20425,2047,-0.488281,25000000.000
20426,2046,-0.976562,25000000.000
20427,2048,0.000000,25000000.000
20428,2046,-0.976562,25000000.000
20429,2047,-0.488281,25000000.000
20430,2046,-0.976562,25000000.000
20431,2047,-0.488281,25000000.000
20432,2046,-0.976562,25000000.000
20433,2045,-1.464844,25000000.000
20434,2047,-0.488281,25000000.000
20435,2046,-0.976562,25000000.000
20436,2046,-0.976562,25000000.000
20437,2046,-0.976562,25000000.000
20438,2047,-0.488281,25000000.000
20439,2047,-0.488281,25000000.000
20440,2046,-0.976562,25000000.000
20441,2047,-0.488281,25000000.000
20442,2046,-0.976562,25000000.000
20443,2046,-0.976562,25000000.000
20444,2046,-0.976562,25000000.000
20445,2046,-0.976562,25000000.000
20446,2045,-1.464844,25000000.000
20447,2046,-0.976562,25000000.000
20448,2046,-0.976562,25000000.000
20449,2047,-0.488281,25000000.000
20450,2048,0.000000,25000000.000
20451,2047,-0.488281,25000000.000
20452,2047,-0.488281,25000000.000
20453,2047,-0.488281,25000000.000
20454,2047,-0.488281,25000000.000
20455,2047,-0.488281,25000000.000
20456,2048,0.000000,25000000.000
20457,2048,0.000000,25000000.000
20458,2047,-0.488281,25000000.000
20459,2047,-0.488281,25000000.000
20460,2048,0.000000,25000000.000
20461,2047,-0.488281,25000000.000
20462,2047,-0.488281,25000000.000
20463,2047,-0.488281,25000000.000
20464,2047,-0.488281,25000000.000
20465,2046,-0.976562,25000000.000
20466,2045,-1.464844,25000000.000
20467,2046,-0.976562,25000000.000
20468,2046,-0.976562,25000000.000
20469,2046,-0.976562,25000000.000
20470,2046,-0.976562,25000000.000
20471,2047,-0.488281,25000000.000
20472,2048,0.000000,25000000.000
20473,2047,-0.488281,25000000.000
20474,2048,0.000000,25000000.000
20475,2047,-0.488281,25000000.000
20476,2048,0.000000,25000000.000
20477,2048,0.000000,25000000.000
20478,2048,0.000000,25000000.000
20479,2048,0.000000,25000000.000
20480,2048,0.000000,25000000.000
20481,2047,-0.488281,25000000.000
20482,2047,-0.488281,25000000.000
20483,2047,-0.488281,25000000.000
20484,2047,-0.488281,25000000.000
20485,2047,-0.488281,25000000.000
20486,2048,0.000000,25000000.000
20487,2049,0.488281,25000000.000
20488,2049,0.488281,25000000.000
20489,2049,0.488281,25000000.000
20490,2048,0.000000,25000000.000
20491,2049,0.488281,25000000.000
20492,2048,0.000000,25000000.000
20493,2048,0.000000,25000000.000
20494,2047,-0.488281,25000000.000
20495,2047,-0.488281,25000000.000
20496,2048,0.000000,25000000.000
20497,2048,0.000000,25000000.000
20498,2046,-0.976562,25000000.000
20499,2048,0.000000,25000000.000
20500,2047,-0.488281,25000000.000
20501,2048,0.000000,25000000.000
20502,2047,-0.488281,25000000.000
20503,2047,-0.488281,25000000.000
20504,2046,-0.976562,25000000.000
20505,2048,0.000000,25000000.000
20506,2048,0.000000,25000000.000
20507,2048,0.000000,25000000.000
20508,2047,-0.488281,25000000.000
20509,2048,0.000000,25000000.000
20510,2048,0.000000,25000000.000
20511,2047,-0.488281,25000000.000
20512,2048,0.000000,25000000.000
20513,2046,-0.976562,25000000.000
20514,2047,-0.488281,25000000.000
20515,2047,-0.488281,25000000.000
20516,2047,-0.488281,25000000.000
20517,2048,0.000000,25000000.000
20518,2048,0.000000,25000000.000
20519,2047,-0.488281,25000000.000
20520,2047,-0.488281,25000000.000
20521,2047,-0.488281,25000000.000
20522,2047,-0.488281,25000000.000
20523,2048,0.000000,25000000.000
20524,2047,-0.488281,25000000.000
20525,2047,-0.488281,25000000.000
20526,2046,-0.976562,25000000.000
20527,2046,-0.976562,25000000.000
20528,2047,-0.488281,25000000.000
20529,2049,0.488281,25000000.000
20530,2049,0.488281,25000000.000
20531,2048,0.000000,25000000.000
20532,2047,-0.488281,25000000.000
20533,2049,0.488281,25000000.000
20534,2049,0.488281,25000000.000
20535,2048,0.000000,25000000.000
20536,2048,0.000000,25000000.000
20537,2048,0.000000,25000000.000
20538,2049,0.488281,25000000.000
20539,2048,0.000000,25000000.000
20540,2047,-0.488281,25000000.000
20541,2048,0.000000,25000000.000
20542,2048,0.000000,25000000.000
20543,2049,0.488281,25000000.000
20544,2048,0.000000,25000000.000
20545,2048,0.000000,25000000.000
20546,2050,0.976562,25000000.000
20547,2049,0.488281,25000000.000
20548,2047,-0.488281,25000000.000
20549,2048,0.000000,25000000.000
20550,2047,-0.488281,25000000.000
20551,2047,-0.488281,25000000.000
20552,2048,0.000000,25000000.000
20553,2047,-0.488281,25000000.000
20554,2048,0.000000,25000000.000
20555,2047,-0.488281,25000000.000
20556,2048,0.000000,25000000.000
20557,2047,-0.488281,25000000.000
20558,2047,-0.488281,25000000.000
20559,2047,-0.488281,25000000.000
20560,2047,-0.488281,25000000.000
20561,2047,-0.488281,25000000.000
20562,2047,-0.488281,25000000.000
20563,2048,0.000000,25000000.000
20564,2050,0.976562,25000000.000
20565,2045,-1.464844,25000000.000
20566,2047,-0.488281,25000000.000
20567,2046,-0.976562,25000000.000
20568,2046,-0.976562,25000000.000
20569,2046,-0.976562,25000000.000
20570,2048,0.000000,25000000.000
20571,2047,-0.488281,25000000.000
20572,2048,0.000000,25000000.000
20573,2047,-0.488281,25000000.000
20574,2047,-0.488281,25000000.000
20575,2047,-0.488281,25000000.000
20576,2047,-0.488281,25000000.000
20577,2047,-0.488281,25000000.000
20578,2047,-0.488281,25000000.000
20579,2046,-0.976562,25000000.000
20580,2047,-0.488281,25000000.000
20581,2047,-0.488281,25000000.000
20582,2046,-0.976562,25000000.000
20583,2046,-0.976562,25000000.000
20584,2047,-0.488281,25000000.000
20585,2048,0.000000,25000000.000
20586,2047,-0.488281,25000000.000
20587,2046,-0.976562,25000000.000
20588,2046,-0.976562,25000000.000
20589,2046,-0.976562,25000000.000
20590,2046,-0.976562,25000000.000
20591,2047,-0.488281,25000000.000
20592,2047,-0.488281,25000000.000
20593,2047,-0.488281,25000000.000
20594,2046,-0.976562,25000000.000
20595,2046,-0.976562,25000000.000
20596,2046,-0.976562,25000000.000
20597,2047,-0.488281,25000000.000
20598,2047,-0.488281,25000000.000
20599,2047,-0.488281,25000000.000
20600,2047,-0.488281,25000000.000
20601,2047,-0.488281,25000000.000
20602,2047,-0.488281,25000000.000
20603,2046,-0.976562,25000000.000
20604,2047,-0.488281,25000000.000
20605,2046,-0.976562,25000000.000
20606,2046,-0.976562,25000000.000
20607,2047,-0.488281,25000000.000
20608,2046,-0.976562,25000000.000
20609,2046,-0.976562,25000000.000
20610,2047,-0.488281,25000000.000
20611,2047,-0.488281,25000000.000
20612,2046,-0.976562,25000000.000
20613,2046,-0.976562,25000000.000
20614,2047,-0.488281,25000000.000
20615,2047,-0.488281,25000000.000
20616,2048,0.000000,25000000.000
20617,2045,-1.464844,25000000.000
20618,2046,-0.976562,25000000.000
20619,2046,-0.976562,25000000.000
20620,2046,-0.976562,25000000.000
20621,2047,-0.488281,25000000.000
20622,2045,-1.464844,25000000.000
20623,2046,-0.976562,25000000.000
20624,2045,-1.464844,25000000.000
20625,2047,-0.488281,25000000.000
20626,2047,-0.488281,25000000.000
20627,2048,0.000000,25000000.000
20628,2046,-0.976562,25000000.000
20629,2046,-0.976562,25000000.000
20630,2047,-0.488281,25000000.000
20631,2047,-0.488281,25000000.000
20632,2047,-0.488281,25000000.000
20633,2047,-0.488281,25000000.000
20634,2047,-0.488281,25000000.000
20635,2047,-0.488281,25000000.000
20636,2047,-0.488281,25000000.000
